1833334905,Draft:Samuel Okunlola,Butters.From.SouthPark,false,1303,enwiki,2024-10-27 00:28:23
1833338509,Republic of Ireland,MIHAIL,false,-491,enwiki,2024-10-27 00:38:20
1833338605,Alvania elisae,Mikeycdiamond,false,251,enwiki,2024-10-27 00:38:48
1833338406,File:The Life Of Leonardo Da Vinci.jpg,B-bot,true,-50,enwiki,2024-10-27 00:38:12
1833338608,S. B. Komaiko,Idoghor Melody,false,0,enwiki,2024-10-27 00:38:48
1833338712,Rhodopis (hetaera),Monkbot,true,1,enwiki,2024-10-27 00:39:10
1833338801,Talk:(Now and Then There's) A Fool Such as I,2409:4066:E0F:227E:B1F:803F:2560:8D11,false,244,enwiki,2024-10-27 00:39:26
1833338410,User talk:Maddy from Celeste,Maddy from Celeste,false,846,enwiki,2024-10-27 00:38:11
1833338510,Category talk:Panamanian journalists,Simeon,false,-4,enwiki,2024-10-27 00:38:29
1833338611,Pierre Schwinte,AlfiePalmer,false,426,enwiki,2024-10-27 00:38:49
1833338700,User talk:JJMC89,Codename Noreste,false,-209,enwiki,2024-10-27 00:39:08
1833338803,Lamothe-Fénelon,Monkbot,true,1,enwiki,2024-10-27 00:39:24
1833338905,Jean-Marie Brohm,Knitsey,false,-1718,enwiki,2024-10-27 00:39:42
1833339006,Teddy,ClueBot NG,false,-54,enwiki,2024-10-27 00:40:04
1833339108,Royal Rumble (2021),2601:681:4D02:D20:B0BB:E918:1DD8:6B86,false,0,enwiki,2024-10-27 00:40:18
1833339212,Talk:Johann Christian Dauphin,Wizardman,false,35,enwiki,2024-10-27 00:40:38
1833339310,Jodie Sweetin,Geraldo Perez,false,-23,enwiki,2024-10-27 00:40:47
1833339400,Tony Sunshine,24K24,false,154,enwiki,2024-10-27 00:41:03
1833339513,Phillips relationship,Citation bot,true,358,enwiki,2024-10-27 00:41:24
1833338906,Georgie Farmer,172.56.203.235,false,15,enwiki,2024-10-27 00:39:42
1833339111,Reactor (video game),Filedelinkerbot,true,-57,enwiki,2024-10-27 00:40:21
1833339200,Kokosbrood,IvanScrooge98,false,1,enwiki,2024-10-27 00:40:36
1833339214,Aspona,Monkbot,true,1,enwiki,2024-10-27 00:40:38
1833339514,Larkana–Jacobabad Light Railway,Entranced98,false,47,enwiki,2024-10-27 00:41:24
1833339011,1977–78 in Swiss football,Huligan0,false,3610,enwiki,2024-10-27 00:40:03
1833339116,Polish army order of battle in 1939,Monkbot,true,4,enwiki,2024-10-27 00:40:21
1833339201,Akira Ishida,AnomieBOT,true,36,enwiki,2024-10-27 00:40:27
1833339402,Don't Think I'm Not,Idoghor Melody,false,-2,enwiki,2024-10-27 00:41:03
1833339013,User:AlexNewArtBot/PakistanSearchResult,InceptionBot,true,-342,enwiki,2024-10-27 00:40:03
1833339202,Władysław Anders,Monkbot,true,1,enwiki,2024-10-27 00:40:34
1833339318,Kusheyevo,Monkbot,true,2,enwiki,2024-10-27 00:40:50
1833339401,Ainaa Jhyal Ko Putali,Krishnadahal12,false,2,enwiki,2024-10-27 00:41:03
1833339502,Beckfoot Upper Heaton,Idoghor Melody,false,1,enwiki,2024-10-27 00:41:20
1833338913,American Hellenic Educational Progressive Association,Rublamb,false,396,enwiki,2024-10-27 00:39:43
1833339014,Nika Soon-Shiong,Dosafrog,false,16,enwiki,2024-10-27 00:40:05
1833339101,Štěpánkovice,Monkbot,true,1,enwiki,2024-10-27 00:40:17
1833339203,Nancy Rue,Joyous!,false,-45,enwiki,2024-10-27 00:40:36
1833339404,Proti tis Aigialeias,Monkbot,true,1,enwiki,2024-10-27 00:41:04
1833339503,Metro-Goldwyn-Mayer,SuddenFrost,false,-1,enwiki,2024-10-27 00:41:12
1833338915,Pierre Schwinte,AlfiePalmer,false,-11,enwiki,2024-10-27 00:39:44
1833339015,Nancy Rue,2600:8800:4180:5F20:801C:D33F:A3D1:1666,false,45,enwiki,2024-10-27 00:40:05
1833339102,Henry George Raverty,Idoghor Melody,false,6,enwiki,2024-10-27 00:40:19
1833339204,Culture of North Macedonia,StephenMacky1,false,33,enwiki,2024-10-27 00:40:36
1833339300,Philippine Stock Exchange,2804:18:112D:73D8:1802:F85:4124:4AFB,false,2,enwiki,2024-10-27 00:40:45
1833339405,Boerenkaas,IvanScrooge98,false,0,enwiki,2024-10-27 00:41:03
1833339506,Kurdistan Democratic Party (disambiguation),Braganza,false,-2,enwiki,2024-10-27 00:41:23
1833339017,First Indochina War,Ed Moise,false,8,enwiki,2024-10-27 00:39:59
1833339103,User:Hh1718/sandbox4,Hh1718,false,-59,enwiki,2024-10-27 00:40:21
1833339206,Template:2024 American Athletic Conference football standings,Themusicman41,false,0,enwiki,2024-10-27 00:40:38
1833339301,Sergey Terekhov,Monkbot,true,1,enwiki,2024-10-27 00:40:47
1833339508,User:SafariScribe/AfC log,SafariScribe,false,117,enwiki,2024-10-27 00:40:56
1833338917,Néris-les-Bains,Monkbot,true,1,enwiki,2024-10-27 00:39:43
1833339001,1st Engineer Battalion (United States),2600:1700:19A1:6770:AD60:A6F7:97E0:3159,false,50,enwiki,2024-10-27 00:40:01
1833339018,User:Shwo7019,Shwo7019,false,4,enwiki,2024-10-27 00:40:07
1833339209,User:SafariScribe/AfC log,SafariScribe,false,127,enwiki,2024-10-27 00:40:09
1833339305,Rufus Mayfield,Edward Bednar,false,-1,enwiki,2024-10-27 00:40:49
357991200,Echte Walnuss,2A0A:A546:5454:0:25FE:FE60:C50A:42F9,false,1,dewiki,2024-10-27 00:41:16
1833339509,Bommes,Monkbot,true,1,enwiki,2024-10-27 00:41:20
1833338918,Phil Lesh,MuzikJunky,false,37,enwiki,2024-10-27 00:39:44
1833339003,John Joce (disambiguation),Sahaib,false,32,enwiki,2024-10-27 00:40:04
1833339104,Rufus Mayfield,Edward Bednar,false,2,enwiki,2024-10-27 00:40:20
1833339208,2024–25 Newport County A.F.C. season,Zebroski,false,7,enwiki,2024-10-27 00:40:32
1833339304,Talk:Bitcoin,GhostOfNoMan,false,20,enwiki,2024-10-27 00:40:46
1833339511,Tony Sunshine,24K24,false,4,enwiki,2024-10-27 00:41:24
1833339005,User:InceptionBot/NewPageSearch/Pakistan/log,InceptionBot,true,1477,enwiki,2024-10-27 00:40:04
1833339106,User talk:172.56.203.235,172.56.203.235,false,171,enwiki,2024-10-27 00:40:21
1833339210,2024–25 Angers SCO season,2001:4645:B0B3:0:7418:1D85:84A3:17E9,false,0,enwiki,2024-10-27 00:40:36
1833339309,User:Shwo7019,Shwo7019,false,26,enwiki,2024-10-27 00:40:50
1833339512,"Redfield, Texas",Patapsco913,false,2514,enwiki,2024-10-27 00:41:23
1833339515,Steve Wickham,Mewhen123,false,18,enwiki,2024-10-27 00:41:24
1833339612,Little penguin,Kuru,false,-146,enwiki,2024-10-27 00:41:37
1833339809,Call of Duty: Black Ops 6,Zweiedit,false,928,enwiki,2024-10-27 00:42:03
357991215,Kategorie:US-amerikanischer Emigrant im Vereinigten Königreich,Igallards7,false,1,dewiki,2024-10-27 00:42:14
1833339905,City–Poly football rivalry,Marylandstater,false,-8,enwiki,2024-10-27 00:42:24
1833340013,"Bereznik, Beryozovsky District, Perm Krai",Monkbot,true,1,enwiki,2024-10-27 00:42:42
1833340108,User talk:Chese7,JoelleJay,false,1370,enwiki,2024-10-27 00:43:02
1833340200,Philipp Gropper,Podstawko,false,69,enwiki,2024-10-27 00:43:17
1833339516,Assembly of Delvino,Monkbot,true,1,enwiki,2024-10-27 00:41:24
1833339614,Legion of Doom,2600:1010:A00A:C67:B027:315A:3432:BCBE,false,-37,enwiki,2024-10-27 00:41:37
1833339810,Vikantice,Monkbot,true,1,enwiki,2024-10-27 00:42:03
1833339908,List of best-selling singles in Spain,2001:A61:1124:5C01:602E:A2F0:F852:E360,false,-711,enwiki,2024-10-27 00:42:18
1833340014,Soniachna (Kryvyi Rih Metrotram),46.118.55.89,false,-80,enwiki,2024-10-27 00:42:43
1833340110,Talk:Lindsay C. Malloy,JoelleJay,false,46,enwiki,2024-10-27 00:43:02
1833340202,AFC Bournemouth Women,CherryDolphin,false,134,enwiki,2024-10-27 00:43:16
357991201,Fălești,Afus199620,false,-83,dewiki,2024-10-27 00:41:25
357991204,Gabbie Carter,Serafschan,false,-1,dewiki,2024-10-27 00:41:40
1833339811,Amazing Race Suomi season 2,Marcecarjordan,false,-18,enwiki,2024-10-27 00:42:04
357991217,Diskussion:Strahlentierchen,Kuhni74,false,17,dewiki,2024-10-27 00:42:19
1833339909,Finnish Transport and Communications Agency,GreenLipstickLesbian,false,-53,enwiki,2024-10-27 00:42:24
1833340016,Wikipedia:WikiProject Skepticism/Discussions,Reports bot,true,22,enwiki,2024-10-27 00:42:45
1833340111,Phillips relationship,Headbomb,false,-18,enwiki,2024-10-27 00:43:02
1833340204,Große Aue,Archie02,false,34,enwiki,2024-10-27 00:43:18
357991202,Benutzer Diskussion:Gretarsson/Wikilinks in bibliographischen Zitaten,Melly42,false,2,dewiki,2024-10-27 00:41:27
1833339600,2024–25 FC Barcelona season,Nori2001,false,2194,enwiki,2024-10-27 00:41:29
1833339617,If I Should Lose You,Proscribe,false,63,enwiki,2024-10-27 00:41:40
1833339700,User:Shwo7019,Shwo7019,false,34,enwiki,2024-10-27 00:41:53
357991208,Barbara von Rottal,Dieringer63,false,-995,dewiki,2024-10-27 00:42:00
1833339816,List of railway stations in Ireland,Richardh1976,false,30,enwiki,2024-10-27 00:42:03
1833339911,5-Bekat,Ymblanter,false,1,enwiki,2024-10-27 00:42:26
1833340018,Nels Van Patten,DutchDevil,false,34,enwiki,2024-10-27 00:42:45
1833340112,Lindsay C. Malloy,JoelleJay,false,164,enwiki,2024-10-27 00:43:01
1833340205,Brown University Graduate School,Cfls,false,677,enwiki,2024-10-27 00:43:17
1833339604,Decipherment,Pogenplain,false,2503,enwiki,2024-10-27 00:41:37
1833339618,Draft:A224 road,Roads4117,false,134,enwiki,2024-10-27 00:41:40
1833339704,Velenice (Česká Lípa District),Monkbot,true,1,enwiki,2024-10-27 00:41:51
1833339801,1973 in the United States,Dawnseeker2000,false,-32,enwiki,2024-10-27 00:41:59
357991209,Ivan Softa,Guslar,false,64,dewiki,2024-10-27 00:42:07
357991219,Amtsmissbrauch (Deutschland),Gesetzesfreak,false,35,dewiki,2024-10-27 00:42:26
1833340117,Hikanatoi,Trappist the monk,false,0,enwiki,2024-10-27 00:43:02
1833340211,Sauteyrargues,Monkbot,true,1,enwiki,2024-10-27 00:43:16
1833339605,Culture of North Macedonia,StephenMacky1,false,-35,enwiki,2024-10-27 00:41:37
1833339619,TGIF (TV programming block),Merrick172,false,4,enwiki,2024-10-27 00:41:39
1833339713,Talk:The BullStreet District,SafariScribe,false,132,enwiki,2024-10-27 00:41:53
1833339802,Chiodos,2600:1700:600:F86F:7D89:A702:9695:449,false,-1,enwiki,2024-10-27 00:42:03
1833339818,Erwin brothers,KingArti,false,99,enwiki,2024-10-27 00:42:06
1833339912,Zantop Air Transport,Enplaned,false,1094,enwiki,2024-10-27 00:42:25
1833340118,Nová Pláň,Monkbot,true,1,enwiki,2024-10-27 00:43:01
357991203,Jazzy (Film),IgorCalzone1,false,6,dewiki,2024-10-27 00:41:36
1833339607,Brown University School of Public Health,Cfls,false,-7,enwiki,2024-10-27 00:41:37
357991205,Francis M. Dimond,BrunoBoehmler,false,6,dewiki,2024-10-27 00:41:50
1833339715,The BullStreet District,SafariScribe,false,-416,enwiki,2024-10-27 00:41:53
1833339803,College of Brown University,Cfls,false,283,enwiki,2024-10-27 00:42:03
357991211,Manuel Canelas,2001:8E0:21BE:2500:88E0:3772:89F0:E187,false,54,dewiki,2024-10-27 00:42:11
1833339914,"Sopotnica, Škofja Loka",Monkbot,true,2,enwiki,2024-10-27 00:42:24
1833340101,1974 Lima earthquake,Dawnseeker2000,false,28,enwiki,2024-10-27 00:43:00
1833339608,2024 in UFC,Marty2Hotty,false,352,enwiki,2024-10-27 00:41:33
357991206,Palmeiras de Goiás,Mewa767,false,-8,dewiki,2024-10-27 00:41:51
1833339716,Wikipedia:Articles for creation/recent,SafariScribe,false,-26,enwiki,2024-10-27 00:41:54
1833339804,1977–78 in Swiss football,Huligan0,false,2715,enwiki,2024-10-27 00:42:02
357991216,Benutzer:Rodomonte,Rodomonte,false,39,dewiki,2024-10-27 00:42:15
1833339917,Magic Wands,Edward Bednar,false,8,enwiki,2024-10-27 00:42:25
1833340003,User talk:Nojboj,Diannaa,false,977,enwiki,2024-10-27 00:42:42
1833340102,Wikipedia talk:Reliable sources/Perennial sources,Animalparty,false,672,enwiki,2024-10-27 00:42:57
1833339609,Rodrigo Valenzuela,Citation bot,true,15,enwiki,2024-10-27 00:41:37
1833339717,James Callaghan,2A02:C7C:DA23:CC00:68F3:96AF:34A4:FEDD,false,-43,enwiki,2024-10-27 00:41:48
1833339805,Frankie Scigliano,Dmoore5556,false,-3,enwiki,2024-10-27 00:42:04
357991214,Christian-Hendrik Heeger,Christian.heeger,false,31,dewiki,2024-10-27 00:42:13
1833339919,Flag of São Tomé and Príncipe,Yue,false,9,enwiki,2024-10-27 00:42:25
1833340010,Tay-K,2600:1006:B100:D32C:D423:34C5:7455:1A3E,false,0,enwiki,2024-10-27 00:42:38
1833339613,Chitrachor,Sam Sailor,false,-29,enwiki,2024-10-27 00:41:38
1833339807,Brayton Vázquez,Citation bot,true,22,enwiki,2024-10-27 00:42:03
1833339902,Matt Stevic,Aspirex,false,29,enwiki,2024-10-27 00:42:23
1833340012,Carbonic anhydrase 9,Teaktl17,false,4,enwiki,2024-10-27 00:42:42
1833340104,User talk:Shwo7019/TWA,Shwo7019,false,229,enwiki,2024-10-27 00:43:02
1833340307,Talk:Lt Col Dwarakesh,Wizardman,false,41,enwiki,2024-10-27 00:43:37
1833340715,National road 97 (Poland),Monkbot,true,1,enwiki,2024-10-27 00:44:33
1833340914,Relaxation oscillator,Chetvorno,false,-54,enwiki,2024-10-27 00:45:12
1833341019,User:Yerevantsi/sandbox/Matenadaran,Yerevantsi,false,-3634,enwiki,2024-10-27 00:45:31
357991300,Terminator (Film),Rentenbezieher,false,0,dewiki,2024-10-27 00:45:37
1833340308,Bagnac-sur-Célé,Monkbot,true,1,enwiki,2024-10-27 00:43:34
1833340500,Love at First Sight (1932 film),Monkbot,true,1,enwiki,2024-10-27 00:43:59
1833340603,User:Shwo7019/TWA/Earth,Shwo7019,false,111,enwiki,2024-10-27 00:44:21
1833340903,DreamWorks Classics,2804:18:112D:73D8:1802:F85:4124:4AFB,false,0,enwiki,2024-10-27 00:45:07
1833340913,User:Phibeatrice,Phibeatrice,false,105,enwiki,2024-10-27 00:45:14
357991302,Verlag der 9 Reiche,Kulturzettel,false,2458,dewiki,2024-10-27 00:45:40
1833340309,Max Holloway,Marty2Hotty,false,22,enwiki,2024-10-27 00:43:34
1833340507,Gary Cuozzo,Leeapp,false,2015,enwiki,2024-10-27 00:43:59
1833340606,Wikipedia:WikiProject Sexology and sexuality/Recognized content,JL-Bot,true,122,enwiki,2024-10-27 00:44:19
1833340902,2024 Nebraska Cornhuskers football team,Wscsuperfan,false,63,enwiki,2024-10-27 00:45:06
1833340311,Talk:SkyTeam,Jetstreamer,false,42,enwiki,2024-10-27 00:43:38
1833340506,AD 2 (disambiguation),Joyous!,false,-7,enwiki,2024-10-27 00:44:01
1833340609,Ščurki,Monkbot,true,1,enwiki,2024-10-27 00:44:21
1833340907,Boeing 720,76.72.11.172,false,156,enwiki,2024-10-27 00:45:10
1833340917,Talk:Liang Zhao,Wizardman,false,19,enwiki,2024-10-27 00:45:15
357991303,Insekten,Thomas Dresler,false,0,dewiki,2024-10-27 00:45:39
1833340402,Call of Duty: Black Ops 6,Zweiedit,false,161,enwiki,2024-10-27 00:43:49
1833340508,User talk:EmodiaOgonda,Timtrent,false,459,enwiki,2024-10-27 00:44:00
1833340610,Talk:Liner,136.36.180.215,false,160,enwiki,2024-10-27 00:44:23
1833340801,Category talk:Panamanian producers,Simeon,false,57,enwiki,2024-10-27 00:44:52
1833340908,"Zavyalovsky District, Altai Krai",Monkbot,true,1,enwiki,2024-10-27 00:45:10
1833340918,User:DatBot/pendingbacklog,DatBot,true,0,enwiki,2024-10-27 00:45:16
1833340319,2024 in Croatia,80Me,false,4,enwiki,2024-10-27 00:43:38
1833340519,User talk:Shwo7019/TWA,Shwo7019,false,400,enwiki,2024-10-27 00:44:03
1833340611,DC Compact Comics,Peterspeterson,false,849,enwiki,2024-10-27 00:44:22
1833340703,Toronto East Detention Centre,2607:FEA8:3BA0:4220:B192:2658:BF51:8FBA,false,-41,enwiki,2024-10-27 00:44:34
1833340800,Third from the Right,Monkbot,true,1,enwiki,2024-10-27 00:44:51
1833341006,Category:Military operations of the South African Border War involving the Soviet Union,Katangais,false,-9,enwiki,2024-10-27 00:45:30
1833340612,1975 Bagan earthquake,Dawnseeker2000,false,-31,enwiki,2024-10-27 00:44:23
1833340704,2004 Louisiana–Monroe Indians football team,Mes tex,false,-6,enwiki,2024-10-27 00:44:34
1833340806,User:InceptionBot/NewPageSearch/Pennsylvania/log,InceptionBot,true,33,enwiki,2024-10-27 00:44:53
1833341007,User:Gerda Arendt/Stories,Gerda Arendt,false,-5,enwiki,2024-10-27 00:45:20
357991304,Santo Antônio de Goiás,Mewa767,false,-4,dewiki,2024-10-27 00:45:46
1833340301,Wikipedia:Reference desk/Computing,AndyTheGrump,false,567,enwiki,2024-10-27 00:43:35
1833340406,General Honor Decoration (Hesse),Monkbot,true,1,enwiki,2024-10-27 00:43:50
1833340613,Philipp Gropper,Podstawko,false,65,enwiki,2024-10-27 00:44:24
1833340707,El Clásico,Mishary94,false,2,enwiki,2024-10-27 00:44:29
1833340910,The Jerry Springer Show,Underclass King,false,41,enwiki,2024-10-27 00:45:12
1833341008,"Pierrefitte, Corrèze",Monkbot,true,1,enwiki,2024-10-27 00:45:27
1833340303,Branka Stamenković,CJCurrie,false,1015,enwiki,2024-10-27 00:43:36
1833340409,Operation Catechism,TGCP,false,521,enwiki,2024-10-27 00:43:48
1833340706,Talk:Common law,Visviva,false,1780,enwiki,2024-10-27 00:44:34
1833340810,Tobias Harris,FMSky,false,9,enwiki,2024-10-27 00:44:51
1833340909,Talk:Donald Trump,Maxeto0910,false,447,enwiki,2024-10-27 00:44:57
1833340305,User:Shwo7019/TWA/Earth,Shwo7019,false,0,enwiki,2024-10-27 00:43:38
1833340710,Pietro Baracchi,Idoghor Melody,false,2,enwiki,2024-10-27 00:44:35
1833340814,User:AlexNewArtBot/PennsylvaniaSearchResult,InceptionBot,true,1727,enwiki,2024-10-27 00:44:52
1833341015,2024 in United Kingdom politics and government,This is Paul,false,305,enwiki,2024-10-27 00:45:18
1833341100,Category:People from Northfleet,Ernsanchez00,false,-3,enwiki,2024-10-27 00:45:47
357991313,Hozier/Auszeichnungen für Musikverkäufe,YGO24895,false,-20,dewiki,2024-10-27 00:46:05
1833341406,Chocolate letter,IvanScrooge98,false,-3,enwiki,2024-10-27 00:46:40
1833341510,Lécussan,Monkbot,true,1,enwiki,2024-10-27 00:46:56
1833341605,Draft:Daniel Upton,MarcGarver,false,-66,enwiki,2024-10-27 00:47:18
1833341101,The Ballad of Davy Crockett,St. Jimmy Jammy,false,37,enwiki,2024-10-27 00:45:47
1833341215,Battle of Tomaszów Mazowiecki,Monkbot,true,1,enwiki,2024-10-27 00:46:06
1833341300,Dhanusha 3 (constituency),Egidio24,false,-28,enwiki,2024-10-27 00:46:21
1833341408,"Moschochori, Florina",Monkbot,true,3,enwiki,2024-10-27 00:46:40
1833341604,Wikipedia talk:Administrator recall,Isaacl,false,437,enwiki,2024-10-27 00:47:17
1833341104,Siede,Archie02,false,34,enwiki,2024-10-27 00:45:47
1833341218,Inspire (Jack Vidgen album),Adolphus79,false,6,enwiki,2024-10-27 00:46:07
1833341512,M.G Hkh,TornadoLGS,false,22,enwiki,2024-10-27 00:47:00
1833341607,List of films based on French-language comics,67.40.202.59,false,0,enwiki,2024-10-27 00:47:16
1833341109,David Wright,107.122.193.61,false,185,enwiki,2024-10-27 00:45:45
1833341219,2024 Saskatchewan general election,2607:FEA8:2D43:D700:3D90:C51A:E544:D915,false,-1,enwiki,2024-10-27 00:46:03
1833341303,Fleetwood Mac,NicolasJz,false,-1,enwiki,2024-10-27 00:46:19
1833341413,Vorarlberg,2A02:908:F42:3200:845A:5107:763A:7D1D,false,-1,enwiki,2024-10-27 00:46:34
1833341608,Hutspot,IvanScrooge98,false,-1,enwiki,2024-10-27 00:47:17
1833341112,User:Shwo7019/TWA/Earth,Shwo7019,false,211,enwiki,2024-10-27 00:45:50
1833341304,Dhanusha 2 (constituency),Egidio24,false,-28,enwiki,2024-10-27 00:46:22
1833341416,Ioel,KallebTigray,false,0,enwiki,2024-10-27 00:46:43
1833341513,Julian Tomka,Syvä-äksy,false,21,enwiki,2024-10-27 00:47:00
1833341609,User talk:115.70.155.108,MarcGarver,false,3876,enwiki,2024-10-27 00:47:18
1833341111,Toonami,Juan pablo vanegas santos,false,1,enwiki,2024-10-27 00:45:46
357991309,Instrumentenlandesystem,Thomas Dresler,false,2,dewiki,2024-10-27 00:45:53
1833341308,Washington D.C. Temple,Itsetsyoufree32,false,-1,enwiki,2024-10-27 00:46:20
1833341114,Fort Liberty,WhisperToMe,false,1,enwiki,2024-10-27 00:45:45
1833341311,Dhanusha 1 (constituency),Egidio24,false,-28,enwiki,2024-10-27 00:46:23
1833341503,Wikipedia:Usernames for administrator attention,HBC AIV helperbot14,true,-280,enwiki,2024-10-27 00:46:56
1833341611,Scorpion and Felix,Monkbot,true,1,enwiki,2024-10-27 00:47:18
1833341117,Template talk:Body roundness index,Uwappa,false,460,enwiki,2024-10-27 00:45:47
357991315,Hozier/Diskografie,YGO24895,false,0,dewiki,2024-10-27 00:46:08
1833341312,Bedeyeva Polyana,Monkbot,true,1,enwiki,2024-10-27 00:46:23
1833341507,Dubfire,Edward Bednar,false,4,enwiki,2024-10-27 00:46:57
1833341600,Aconitum ferox,Wujastyk,false,40,enwiki,2024-10-27 00:47:15
357991307,Der wahre Mensch,Rita2008,false,-1,dewiki,2024-10-27 00:45:51
357991314,Reinhold-Schneider-Preis,Chleo,false,91,dewiki,2024-10-27 00:46:10
1833341316,Jorgucat,Demetrios1993,false,-3,enwiki,2024-10-27 00:46:25
1833341401,Talk:West African Examinations Council,154.160.7.210,false,185,enwiki,2024-10-27 00:46:39
1833341601,1915 Çanakkale Bridge,DA1,false,86,enwiki,2024-10-27 00:47:16
1833341202,File:Three Central Condominium in 2022.jpg,IronGargoyle,false,-42,enwiki,2024-10-27 00:46:05
357991316,Wikipedia:Löschkandidaten/26. Oktober 2024,Lutheraner,false,17902,dewiki,2024-10-27 00:46:10
357991319,Diskussion:Lorbeerkirsche,SalleWinter,false,557,dewiki,2024-10-27 00:46:18
1833341317,Cadillac twin-turbo V8,23.175.112.237,false,250,enwiki,2024-10-27 00:46:25
1833341405,Antonia Fraser,Sashavansteenis,false,-21,enwiki,2024-10-27 00:46:40
1833341602,Finnish Transport and Communications Agency,GreenLipstickLesbian,false,247,enwiki,2024-10-27 00:47:16
1833341704,"Aigues-Vives, Aude",Monkbot,true,1,enwiki,2024-10-27 00:47:31
1833341918,Maziakpono (name),I dream of horses,false,-29,enwiki,2024-10-27 00:48:14
1833342017,6-MeO-DMT,Graeme Bartlett,false,31,enwiki,2024-10-27 00:48:29
1833342101,User:Eewilson,Eewilson,false,-2011,enwiki,2024-10-27 00:48:49
1833341707,Cadenas y canales de televisión,Duckmather,false,472,enwiki,2024-10-27 00:47:35
1833341813,Xenocide,26popehj,false,1,enwiki,2024-10-27 00:47:57
1833341905,List of department stores of the United States,63.155.57.172,false,-1875,enwiki,2024-10-27 00:48:12
1833342018,Javier Bertucci,Editor1722,false,52,enwiki,2024-10-27 00:48:32
1833341708,User talk:OneEuropeanHeart,Duckmather,false,812,enwiki,2024-10-27 00:47:35
1833341814,List of music magazines,Liz,false,-35,enwiki,2024-10-27 00:47:58
1833341906,Jasper Place High School,2001:56A:F8EB:3900:5F3:45A3:8469:6624,false,32,enwiki,2024-10-27 00:48:11
1833342002,List of electronic component packaging types,DigitalIceAge,false,4,enwiki,2024-10-27 00:48:26
1833342019,Ariana Grande discography,Swe97,false,134,enwiki,2024-10-27 00:48:26
1833342105,5th Engineer Regiment (Italy),Noclador,false,-4,enwiki,2024-10-27 00:48:51
1833341709,Talk:Television channel,Duckmather,false,811,enwiki,2024-10-27 00:47:35
1833341815,Eric Heffer,Jean-de-Nivelle,false,-709,enwiki,2024-10-27 00:47:58
