1833334905,Draft:Samuel Okunlola,Butters.From.SouthPark,false,1303,enwiki,2024-10-27 00:28:23
1833341907,Latgalian Farmers Party,Number 57,false,37,enwiki,2024-10-27 00:48:12
1833342005,2024 Clube de Regatas do Flamengo season,Xguilex,false,0,enwiki,2024-10-27 00:48:22
1833342202,2024 in United Kingdom politics and government,This is Paul,false,74,enwiki,2024-10-27 00:49:00
1833341715,1975 Hawaii earthquake,Dawnseeker2000,false,-22,enwiki,2024-10-27 00:47:36
1833341817,DC Compact Comics,Peterspeterson,false,56,enwiki,2024-10-27 00:47:59
1833342006,1975 Morris earthquake,Dawnseeker2000,false,-10,enwiki,2024-10-27 00:48:29
1833342208,Judi Genovesi,Idoghor Melody,false,2,enwiki,2024-10-27 00:49:12
1833341716,Saint-Symphorien-de-Mahun,Monkbot,true,1,enwiki,2024-10-27 00:47:35
1833341910,1977–78 in Swiss football,Huligan0,false,3049,enwiki,2024-10-27 00:48:10
1833342007,Vasilios Magginas,Monkbot,true,1,enwiki,2024-10-27 00:48:29
1833342111,"Category:Actors from Springfield, Massachusetts",Ernsanchez00,false,-72,enwiki,2024-10-27 00:48:53
1833342207,User:Aedis1,Aedis1,false,-52,enwiki,2024-10-27 00:49:12
1833341719,Talk:The Johns Hopkins University SAIS Bologna Center,Bot1058,true,-29,enwiki,2024-10-27 00:47:38
1833341819,Category talk:Dominican Republic aviators,Simeon,false,61,enwiki,2024-10-27 00:47:59
1833341911,José Brito (politician),Editor1722,false,32,enwiki,2024-10-27 00:48:12
1833342012,User talk:Shwo7019/TWA,Shwo7019,false,371,enwiki,2024-10-27 00:48:32
1833342112,History of Solidarity,Monkbot,true,7,enwiki,2024-10-27 00:48:49
1833342210,Lexile,RINTERNET EXPLORER,false,-22,enwiki,2024-10-27 00:49:12
1833341912,1975 Lice earthquake,Dawnseeker2000,false,3,enwiki,2024-10-27 00:48:12
1833342010,2024–25 Wyoming Cowboys basketball team,208.56.79.104,false,0,enwiki,2024-10-27 00:48:28
1833342211,Tina Barney,2A01:CB08:200:E000:3C6F:6A56:6A37:35B1,false,12,enwiki,2024-10-27 00:49:12
1833342014,List of IPC world records in athletics,AxelSjögren,false,32,enwiki,2024-10-27 00:48:23
1833342100,2024–25 Wyoming Cowboys basketball team,208.56.79.104,false,1,enwiki,2024-10-27 00:48:47
1833342116,I Can See Your Voice,Saisønisse,false,-91,enwiki,2024-10-27 00:48:48
1833342212,Heemraad,IvanScrooge98,false,-2,enwiki,2024-10-27 00:49:13
1833341803,Pouliacq,Monkbot,true,1,enwiki,2024-10-27 00:47:55
1833341916,Agnanta,Monkbot,true,1,enwiki,2024-10-27 00:48:12
1833342117,Category talk:Transport buildings and structures in the Dominican Republic,Simeon,false,26,enwiki,2024-10-27 00:48:54
1833342213,Alšėniškiai,Monkbot,true,3,enwiki,2024-10-27 00:49:12
1833342310,Macroharmony,MONTENSEM,false,-7,enwiki,2024-10-27 00:49:31
1833342402,Nick Leitz,Brycenrichter,false,8,enwiki,2024-10-27 00:49:49
1833342519,Porcine reproductive and respiratory syndrome virus 2,Idoghor Melody,false,-80,enwiki,2024-10-27 00:50:07
1833342713,Galápagos triple junction,Dicklyon,false,10,enwiki,2024-10-27 00:50:41
1833342818,Nikolaos Andriakopoulos,Monkbot,true,1,enwiki,2024-10-27 00:50:58
1833343012,Talk:Quebec City Tramway,162 etc.,false,298,enwiki,2024-10-27 00:51:26
1833343107,User:Shwo7019,Shwo7019,false,35,enwiki,2024-10-27 00:51:47
1833342311,Ariana Grande discography,Swe97,false,143,enwiki,2024-10-27 00:49:25
1833342405,Wikipedia:Articles for deletion/Dickens Hill,AnemoneProjectors,false,549,enwiki,2024-10-27 00:49:51
1833342718,Robby Gordon,TaurusEmerald,false,-39,enwiki,2024-10-27 00:50:35
1833343011,Itsumi,86.21.193.122,false,90,enwiki,2024-10-27 00:51:26
1833343110,Pierre Curie,82.47.148.21,false,-4049,enwiki,2024-10-27 00:51:41
357991403,Castel San Pietro Terme,BrunoBoehmler,false,33,dewiki,2024-10-27 00:49:31
1833342406,"Pike County, Georgia",59.84.62.81,false,16,enwiki,2024-10-27 00:49:46
357991415,Brigitte Reinwald,Mascarada17,false,-33,dewiki,2024-10-27 00:50:03
1833342919,Workers' Party (Latvia),Number 57,false,-4,enwiki,2024-10-27 00:51:17
1833343014,User:Shwo7019/TWA/Earth/2,Shwo7019,false,23,enwiki,2024-10-27 00:51:27
1833343111,Bavarian Forest National Park,Monkbot,true,1,enwiki,2024-10-27 00:51:46
357991404,Meridianlinie,Uploader xyz,false,-5,dewiki,2024-10-27 00:49:32
357991410,Brigitte Reinwald,Mascarada17,false,680,dewiki,2024-10-27 00:49:51
1833342501,Template:Taxonomy/Debeeriiformes,YorkshireExpat,false,-96,enwiki,2024-10-27 00:50:06
1833343114,User talk:GalacticVelocity08,BurningBlaze05,false,248,enwiki,2024-10-27 00:51:48
1833342303,George Gascón,GuardianH,false,10,enwiki,2024-10-27 00:49:29
1833342313,Bureau of Secret Intelligence,Idoghor Melody,false,-22,enwiki,2024-10-27 00:49:32
357991411,Regenbogentrikot,Rz98,false,-386,dewiki,2024-10-27 00:49:52
357991412,Antriebsbatterie,Andreasklug,false,1,dewiki,2024-10-27 00:49:58
1833342503,List of Lucchese crime family mobsters,Vic49,false,-8836,enwiki,2024-10-27 00:49:59
1833342605,Gary Gordon,WhisperToMe,false,305,enwiki,2024-10-27 00:50:20
1833343015,User:InceptionBot/NewPageSearch/Pittsburgh/log,InceptionBot,true,-381,enwiki,2024-10-27 00:51:28
1833342306,Gusinje Municipality,Krisitor,false,-2,enwiki,2024-10-27 00:49:30
1833342314,Just Don't Give a Fuck,2607:FEA8:60E2:4E00:41C2:5BDA:CFD6:58CD,false,119,enwiki,2024-10-27 00:49:31
1833342411,Holiday From Myself (1934 film),Monkbot,true,1,enwiki,2024-10-27 00:49:51
357991419,Nova Veneza (Goiás),Mewa767,false,-8,dewiki,2024-10-27 00:50:06
1833342608,"Category:Actors from Lansing, Michigan",Ernsanchez00,false,-68,enwiki,2024-10-27 00:50:23
1833342906,Budya Varyash,Monkbot,true,2,enwiki,2024-10-27 00:51:13
1833343019,User:AlexNewArtBot/PittsburghSearchResult,InceptionBot,true,-1056,enwiki,2024-10-27 00:51:27
1833343117,"Spring Garden-Terra Verde, Texas",Patapsco913,false,302,enwiki,2024-10-27 00:51:48
1833342307,1975 North Atlantic earthquake,Dawnseeker2000,false,-151,enwiki,2024-10-27 00:49:31
1833342412,Hindi,Anupam,false,6,enwiki,2024-10-27 00:49:46
1833342504,Georginio Wijnaldum,AnomieBOT,true,18,enwiki,2024-10-27 00:50:01
1833342610,Golubinsky,Monkbot,true,1,enwiki,2024-10-27 00:50:22
1833342703,List of India One Day International cricket records,2A02:810D:44C0:3CF8:E4F0:38AD:4998:FEC,false,0,enwiki,2024-10-27 00:50:27
1833342912,"Essex County, Ontario",Idoghor Melody,false,-21,enwiki,2024-10-27 00:51:12
1833343118,Some Voices (film),69.181.17.113,false,115,enwiki,2024-10-27 00:51:49
1833342309,Fort Liberty,WhisperToMe,false,146,enwiki,2024-10-27 00:49:28
1833342414,User:Shwo7019/TWA/Earth,Shwo7019,false,241,enwiki,2024-10-27 00:49:54
357991413,BET Awards,Gripweed,false,0,dewiki,2024-10-27 00:49:59
1833342505,Wikipedia:Requests for page protection/Increase,Steel1943,false,282,enwiki,2024-10-27 00:50:06
1833342611,User:AmandaNP/SPI case list,DeltaQuadBot,true,-14,enwiki,2024-10-27 00:50:24
1833342706,Pete Nance,Intruder007,false,-1,enwiki,2024-10-27 00:50:39
1833342916,List of comic-based films directed by women,67.40.202.59,false,-212,enwiki,2024-10-27 00:51:14
1833343101,2005–06 FC Bayern Munich season,164.160.139.16,false,32,enwiki,2024-10-27 00:51:44
1833343119,2008 Nebraska Initiative 424,Incognito melon,false,275,enwiki,2024-10-27 00:51:48
1833342308,Beatles for Sale,Zmbro,false,14,enwiki,2024-10-27 00:49:27
1833342400,"Rudki, West Pomeranian Voivodeship",Monkbot,true,1,enwiki,2024-10-27 00:49:48
357991414,Wikipedia:Löschkandidaten/26. Oktober 2024,Bildungskind,false,448,dewiki,2024-10-27 00:50:00
357991418,My Love Is Your Love,RiJu90,false,64,dewiki,2024-10-27 00:50:05
1833342507,Kho Kho World Cup,GreekApple123,false,33,enwiki,2024-10-27 00:50:06
1833342612,Despina Mavrocordat,Egidio24,false,-8,enwiki,2024-10-27 00:50:23
1833342710,Category talk:Transport infrastructure in the Dominican Republic,Simeon,false,26,enwiki,2024-10-27 00:50:40
1833342918,Chand Kings,Rasteem,false,53,enwiki,2024-10-27 00:51:17
1833343103,Draft:Pioneer Farms,Memer15151,false,16,enwiki,2024-10-27 00:51:47
357991402,Dorfkirche Bückwitz,Giorgio Michele,false,110,dewiki,2024-10-27 00:49:32
357991406,George Marshall,Dabefewulu,false,43,dewiki,2024-10-27 00:49:35
357991408,Samuel Alexander Kinnier Wilson,Igallards7,false,68,dewiki,2024-10-27 00:49:50
1833342617,Wikipedia:Articles for deletion/Old,Mathbot,true,0,enwiki,2024-10-27 00:50:25
1833342712,Ernst Kretschmer,Monkbot,true,1,enwiki,2024-10-27 00:50:39
1833343106,2024 Southeastern Conference football season,TheGoodGeneral 1,false,42,enwiki,2024-10-27 00:51:38
1833343217,John Somers (courtier),Unoquha,false,22,enwiki,2024-10-27 00:52:02
1833343315,Chaniotis,Monkbot,true,1,enwiki,2024-10-27 00:52:14
1833343410,Wikipedia:WikiProject Guild of Copy Editors/Requests,YiFeiBot,true,-648,enwiki,2024-10-27 00:52:31
1833343418,Wikipedia:Requested moves/Technical requests,SilverLocust,false,-336,enwiki,2024-10-27 00:52:31
1833343515,Verkhnesanzyapovo,Monkbot,true,2,enwiki,2024-10-27 00:52:51
1833343605,Wikipedia:Articles for deletion/Log/2024 October 26,Liz,false,77,enwiki,2024-10-27 00:52:57
1833343319,2013 South American Championships in Athletics – Results,Daniel2023Sports,false,1,enwiki,2024-10-27 00:52:10
1833343408,1976 Bali earthquake,Dawnseeker2000,false,-55,enwiki,2024-10-27 00:52:30
1833343419,Jack Catterall,Aringinator,false,0,enwiki,2024-10-27 00:52:31
1833343517,Syed Waseem Hussain,86.96.79.245,false,172,enwiki,2024-10-27 00:52:51
1833343411,Wikipedia:Requested moves/Technical requests/Permalink,Bot1058,true,0,enwiki,2024-10-27 00:52:33
1833343500,Order of the White Eagle (Poland),Monkbot,true,1,enwiki,2024-10-27 00:52:45
1833343300,Jewish population by country,Liz,false,-32,enwiki,2024-10-27 00:52:08
1833343409,Freddie Freeman,2600:6C48:77F0:2DE0:C9C1:7C8:C348:F85A,false,-4,enwiki,2024-10-27 00:52:25
1833343502,User:Panini!/Wowee Zowee: The Series,Panini!,false,3350,enwiki,2024-10-27 00:52:47
1833343608,2024 Arkansas Razorbacks football team,TheGoodGeneral 1,false,6,enwiki,2024-10-27 00:53:05
1833343207,Cruel Intentions (TV series),138.219.61.95,false,4,enwiki,2024-10-27 00:51:58
1833343301,Mesembrine,Entranced98,false,40,enwiki,2024-10-27 00:52:11
1833343412,Wirksworth,AnomieBOT,true,18,enwiki,2024-10-27 00:52:30
1833343505,Hindi,Anupam,false,1616,enwiki,2024-10-27 00:52:43
1833343607,OCRL,Tsarivan613,false,0,enwiki,2024-10-27 00:53:06
1833343210,Crime (TV series),110.149.131.195,false,4,enwiki,2024-10-27 00:51:59
1833343302,Jared Kushner,GuardianH,false,4,enwiki,2024-10-27 00:52:01
1833343414,Old Believers (Latvia),Number 57,false,1,enwiki,2024-10-27 00:52:32
1833343507,Valentin Rasputin,Monkbot,true,1,enwiki,2024-10-27 00:52:48
1833343212,Draft:Kanel Joseph,Clioos,false,839,enwiki,2024-10-27 00:52:00
1833343305,Babolat,ShelfSkewed,false,-27,enwiki,2024-10-27 00:52:12
1833343413,Wikipedia:Sockpuppet investigations/Msp7com,Izno,false,-30,enwiki,2024-10-27 00:52:32
1833343509,Some Voices (film),69.181.17.113,false,8,enwiki,2024-10-27 00:52:50
1833343213,Latgalian Christian Peasant and Catholic Party,Number 57,false,1,enwiki,2024-10-27 00:52:00
1833343308,Template:Jews and Judaism sidebar,Liz,false,-39,enwiki,2024-10-27 00:52:13
1833343401,User talk:Ummkurdia,AnomieBOT,true,993,enwiki,2024-10-27 00:52:31
1833343415,Football Junior Championships of Poland,Monkbot,true,1,enwiki,2024-10-27 00:52:32
1833343510,OCRL,Tsarivan613,false,12,enwiki,2024-10-27 00:52:50
1833343214,Alex Antetokounmpo,Monkbot,true,1,enwiki,2024-10-27 00:51:59
1833343405,2024 Sociedade Esportiva Palmeiras season,Guilherme,false,0,enwiki,2024-10-27 00:52:24
1833343416,User talk:Shwo7019/TWA,Shwo7019,false,700,enwiki,2024-10-27 00:52:33
1833343511,Chandelas of Kumaun,Rasteem,false,-47,enwiki,2024-10-27 00:52:53
1833343216,House Made of Bongs,Drovethrughosts,false,18,enwiki,2024-10-27 00:52:01
1833343309,User:Techiya1925,Techiya1925,false,64,enwiki,2024-10-27 00:52:15
1833343407,"Beryozovka, Beryozovsky District, Perm Krai",Monkbot,true,1,enwiki,2024-10-27 00:52:28
1833343417,Battle of Wanat,ZimZalaBim,false,-19,enwiki,2024-10-27 00:52:29
1833343513,Wikipedia:Requested moves/Current discussions (table),RMCD bot,true,0,enwiki,2024-10-27 00:52:51
1833343612,2024 World Series,47.147.240.209,false,131,enwiki,2024-10-27 00:53:05
1833343708,Devils Point (bar),Egidio24,false,-21,enwiki,2024-10-27 00:53:23
1833343802,"Mazerolles, Charente",Monkbot,true,1,enwiki,2024-10-27 00:53:36
1833343819,User talk:82.47.148.21,VolatileAnomaly,false,1780,enwiki,2024-10-27 00:53:42
1833343909,Joshua Palacios,2600:6C48:77F0:2DE0:C9C1:7C8:C348:F85A,false,15,enwiki,2024-10-27 00:53:58
1833344113,Braderie,IvanScrooge98,false,4,enwiki,2024-10-27 00:54:24
1833344209,Abigail Guthrie,Wolbo,false,40,enwiki,2024-10-27 00:54:35
1833343613,Wikipedia:Articles for deletion/Log/2024 October 19,Liz,false,9,enwiki,2024-10-27 00:52:57
357991505,Klingner,Buchbibliothek,false,10,dewiki,2024-10-27 00:53:26
357991508,Wikipedia:Löschkandidaten/25. Oktober 2024,Bahnmoeller,false,233,dewiki,2024-10-27 00:53:32
1833343801,Wei Yung,GuardianH,false,228,enwiki,2024-10-27 00:53:38
357991518,Belarussisch-deutsche Beziehungen,Rotondus,false,12,dewiki,2024-10-27 00:53:52
1833343908,Palma de Mallorca Airport,Pmbma,false,111,enwiki,2024-10-27 00:53:53
1833344200,Wikipedia:WikiProject Korea/Reliable sources,Seefooddiet,false,9,enwiki,2024-10-27 00:54:33
1833344210,Turun Palloseura,Syvä-äksy,false,46,enwiki,2024-10-27 00:54:33
1833343614,Uptino,Monkbot,true,2,enwiki,2024-10-27 00:53:07
1833343719,Peltula polyphylla,Citation bot,true,28,enwiki,2024-10-27 00:53:25
357991514,Hermann Helmer,"Herr Lehrer, ich weiß was!",false,-25,dewiki,2024-10-27 00:53:40
1833343911,Thelma McKenzie,2003:C6:373C:E024:3574:2AC0:B5AE:9BDD,false,-1,enwiki,2024-10-27 00:53:59
1833344114,Talk:Masanosuke Ono,Wizardman,false,91,enwiki,2024-10-27 00:54:25
1833344201,Kângë Kreshnikësh,Headbomb,false,-50,enwiki,2024-10-27 00:54:32
1833343616,Billy Graziadei,Jax 0677,false,16,enwiki,2024-10-27 00:53:08
357991506,Lake Rotoiti (Bay of Plenty),Du Hugin Skulblaka,false,-60,dewiki,2024-10-27 00:53:29
357991512,Frying Pan Lake,Du Hugin Skulblaka,false,-46,dewiki,2024-10-27 00:53:36
357991515,Lake Rerewhakaaitu,Du Hugin Skulblaka,false,-65,dewiki,2024-10-27 00:53:39
357991516,Vorlage:Navigationsleiste Whitney Houston,RiJu90,false,32,dewiki,2024-10-27 00:53:43
1833343912,Template:COVID-19 pandemic data/United States deaths chart post emergency,Kinerd518,false,52,enwiki,2024-10-27 00:53:58
1833344001,Harlequin Valentine,Monkbot,true,1,enwiki,2024-10-27 00:54:09
1833344115,User:Eewilson,Eewilson,false,-51,enwiki,2024-10-27 00:54:24
1833344202,Talk:Nairobi–Addis Ababa Railway,AnomieBOT,true,41,enwiki,2024-10-27 00:54:34
357991501,Liste der Auszeichnungen der Sängerin Rihanna,Gripweed,false,4,dewiki,2024-10-27 00:53:08
357991509,Lake Ōkareka,Du Hugin Skulblaka,false,-54,dewiki,2024-10-27 00:53:33
1833343809,"Ladera Ranch, California",IntentionallyDense,false,-37,enwiki,2024-10-27 00:53:38
357991517,Lake Rotoiti (Bay of Plenty),Du Hugin Skulblaka,false,-59,dewiki,2024-10-27 00:53:43
1833343917,Belgian Air Component,62.202.181.244,false,15,enwiki,2024-10-27 00:53:54
1833344117,Lanne-en-Barétous,Monkbot,true,2,enwiki,2024-10-27 00:54:23
1833343810,Talk:George W. Bush,AndyTheGrump,false,-383,enwiki,2024-10-27 00:53:37
1833344009,Connor Hellebuyck,HickoryOughtShirt?4,false,318,enwiki,2024-10-27 00:54:09
1833344103,Wikipedia:Sockpuppet investigations/Polynesia2024,Izno,false,88,enwiki,2024-10-27 00:54:24
1833344204,Type 093 submarine,140.182.204.48,false,-4,enwiki,2024-10-27 00:54:32
1833343702,Daizen Maeda,70.125.139.219,false,24,enwiki,2024-10-27 00:53:23
357991510,Wikipedia:Redaktion Altertum/Römischer Limes/Dakischer Limes,Hartmann Linge,false,-1,dewiki,2024-10-27 00:53:35
1833343813,Athletics at the 2013 Bolivarian Games – Results,Daniel2023Sports,false,-1,enwiki,2024-10-27 00:53:33
1833344119,List of comic-based films directed by women,67.40.202.59,false,-2,enwiki,2024-10-27 00:54:23
1833344205,Wikipedia:Administrators' noticeboard/Incidents,KylieNectar,false,918,enwiki,2024-10-27 00:54:21
357991504,Lake Rotoehu,Du Hugin Skulblaka,false,-59,dewiki,2024-10-27 00:53:24
1833343816,User:Coreg/sandbox2,Coreg,false,-89,enwiki,2024-10-27 00:53:41
1833343901,"Thurston County, Washington",SounderBruce,false,240,enwiki,2024-10-27 00:53:52
1833344108,Category talk:Dominican Republic aviators,AnomieBOT,true,45,enwiki,2024-10-27 00:54:24
1833344207,Common law,Visviva,false,-603,enwiki,2024-10-27 00:54:31
357991502,Agricolagymnasium Hohenmölsen,89.151.41.80,false,-19,dewiki,2024-10-27 00:53:23
1833343705,Talk:Elizabeth Francis,EytanMelech,false,373,enwiki,2024-10-27 00:53:23
357991507,Benutzer:Shawn Steinfeger/Liste der Flüsse in Wyoming,Shawn Steinfeger,false,2578,dewiki,2024-10-27 00:53:31
357991513,Rareș Ilie,Hättensiesgewusst,false,1,dewiki,2024-10-27 00:53:38
1833343817,A Man,Monkbot,true,2,enwiki,2024-10-27 00:53:40
1833343906,Jerova Vas,Monkbot,true,3,enwiki,2024-10-27 00:53:56
1833344206,Once in a Summer,Wheezythewave,false,-20,enwiki,2024-10-27 00:54:34
357991500,Lake Rerewhakaaitu,Du Hugin Skulblaka,false,-66,dewiki,2024-10-27 00:53:19
1833343706,Ministry of Justice (Austria),Monkbot,true,1,enwiki,2024-10-27 00:53:23
357991511,Alexander Borissowitsch Stolper,Rita2008,false,211,dewiki,2024-10-27 00:53:36
1833343818,2023 New Year Honours (New Zealand),DrThneed,false,15,enwiki,2024-10-27 00:53:38
1833343907,Talk:Masanori Rikiishi,Wizardman,false,108,enwiki,2024-10-27 00:53:58
1833344111,Pete D'Alessandro,Edward Bednar,false,-2,enwiki,2024-10-27 00:54:24
1833344208,Les Angles-sur-Corrèze,Monkbot,true,1,enwiki,2024-10-27 00:54:32
1833344211,Ayzur,KallebTigray,false,8,enwiki,2024-10-27 00:54:35
1833344601,User:AlexNewArtBot/PolynesiaSearchResult,InceptionBot,true,2802,enwiki,2024-10-27 00:55:30
1833344213,Talk:Donald Trump,Maxeto0910,false,59,enwiki,2024-10-27 00:54:23
1833344319,Brent Brekke,Marist72,false,0,enwiki,2024-10-27 00:54:53
1833344500,"Category:Actors from Ely, Cambridgeshire",Ernsanchez00,false,58,enwiki,2024-10-27 00:55:17
1833344611,Gary Cuozzo,Leeapp,false,168,enwiki,2024-10-27 00:55:31
1833344215,Albanian paganism,Headbomb,false,-50,enwiki,2024-10-27 00:54:26
1833344301,Wikipedia:WikiProject Spain/Recognized content,JL-Bot,true,102,enwiki,2024-10-27 00:54:42
1833344401,Wikipedia:Redirects for discussion/Log/2024 October 26,Genericusername57,false,349,enwiki,2024-10-27 00:54:58
1833344506,Talk:Arms embargoes on Israel,Slythfox,false,487,enwiki,2024-10-27 00:55:17
1833344617,Imola Circuit,2A00:23C8:9D9C:7101:2D77:1703:6C3C:E79F,false,-8,enwiki,2024-10-27 00:55:28
1833344217,Daizen Maeda,70.125.139.219,false,40,enwiki,2024-10-27 00:54:35
1833344306,Athletics at the 2013 Bolivarian Games – Results,Daniel2023Sports,false,-20,enwiki,2024-10-27 00:54:44
1833344405,2024 CFL season,QuestionizedMarker,false,68,enwiki,2024-10-27 00:54:59
1833344308,Vermont Catamounts,Fma12,false,16,enwiki,2024-10-27 00:54:50
1833344408,Air brake (road vehicle),131.252.71.8,false,-5,enwiki,2024-10-27 00:55:02
1833344313,2014 Louisiana–Monroe Warhawks football team,Mes tex,false,785,enwiki,2024-10-27 00:54:50
1833344413,Itameline,Graeme Bartlett,false,-3,enwiki,2024-10-27 00:55:01
1833344509,Giannis Niarchos,Monkbot,true,1,enwiki,2024-10-27 00:55:16
1833344314,2024 Cork Intermediate A Football Championship,CorkMan,false,1527,enwiki,2024-10-27 00:54:52
1833344415,User:AlexNewArtBot/PoliticsSearchResult,InceptionBot,true,7225,enwiki,2024-10-27 00:54:38
1833344512,Mi'ilya,Huldra,false,89,enwiki,2024-10-27 00:55:17
1833344315,"Beryozovets, Konyshyovsky District, Kursk Oblast",Monkbot,true,1,enwiki,2024-10-27 00:54:50
1833344518,Stavros Anthony,Idoghor Melody,false,0,enwiki,2024-10-27 00:55:17
1833344316,Seattle City Council,SounderBruce,false,-28,enwiki,2024-10-27 00:54:51
1833344519,A Bittersweet Life,Wheezythewave,false,-4,enwiki,2024-10-27 00:55:18
1833344317,Old Colony History Museum,Kzirkel,false,869,enwiki,2024-10-27 00:54:52
1833344718,Tvrdkov,Monkbot,true,1,enwiki,2024-10-27 00:55:51
1833344909,"Dhanana, Sonipat",Egidio24,false,-29,enwiki,2024-10-27 00:56:23
357991600,Georg Marschall,Dabefewulu,false,62,dewiki,2024-10-27 00:56:32
1833344816,Project 2025,Esterau16,false,1,enwiki,2024-10-27 00:56:00
1833344910,Dhammapada,Egidio24,false,-91,enwiki,2024-10-27 00:56:22
1833344817,User:Coreg/sandbox2,Coreg,false,-5,enwiki,2024-10-27 00:56:09
1833344913,Seville Airport,Pmbma,false,151,enwiki,2024-10-27 00:56:23
1833344701,Wikipedia:Requested moves/Technical requests,SafariScribe,false,-2003,enwiki,2024-10-27 00:55:49
1833344802,Carlotta (name),DrThneed,false,54,enwiki,2024-10-27 00:56:07
1833344702,Saionji Kinmochi,Seefooddiet,false,25,enwiki,2024-10-27 00:55:48
1833344801,Commonwealth Heads of Government Meeting,WikiGuff,false,-230,enwiki,2024-10-27 00:56:05
1833344915,Saint-Laurent-le-Minier,Monkbot,true,1,enwiki,2024-10-27 00:56:22
1833344811,R. Palme Dutt,AnomieBOT,true,18,enwiki,2024-10-27 00:56:06
1833344901,Brian J. Dooley,Edward Bednar,false,6,enwiki,2024-10-27 00:56:20
1833344916,Template talk:Connected contributor,Voorts,false,474,enwiki,2024-10-27 00:56:24
1833344706,Sarkar (soundtrack),WathaGommala,false,81,enwiki,2024-10-27 00:55:51
1833344902,User talk:Ni Foodie,Knitsey,false,807,enwiki,2024-10-27 00:56:23
1833344709,List of Falcon 9 first-stage boosters,Avialuh,false,-24,enwiki,2024-10-27 00:55:33
1833344814,2025 Kho Kho World Cup,GreekApple123,false,28,enwiki,2024-10-27 00:56:08
1833344903,List of tallest structures in the Philippines,IronGargoyle,false,30,enwiki,2024-10-27 00:56:17
1833344713,Vermont Catamounts,Fma12,false,54,enwiki,2024-10-27 00:55:51
1833344813,1977–78 in Swiss football,Huligan0,false,8078,enwiki,2024-10-27 00:56:04
