1833334905,Draft:Samuel Okunlola,Butters.From.SouthPark,false,1303,enwiki,2024-10-27 00:28:23
1833344905,Ottoman Empire,Beshogur,false,629,enwiki,2024-10-27 00:56:12
357991602,Jakub Menšík,Anonym224,false,-4,dewiki,2024-10-27 00:56:34
1833344717,Wikipedia:Administrators' noticeboard/Incidents,KylieNectar,false,196,enwiki,2024-10-27 00:55:41
1833344815,Operation Krivaja '95,Wynnsanity,false,-3,enwiki,2024-10-27 00:56:08
1833344907,Dhananjay Mane,Egidio24,false,-20,enwiki,2024-10-27 00:56:23
357991603,Wikipedia:WikiProjekt Frauen/Frauen in Rot/Fehlende Artikel nach Tätigkeit/Volleyballspielerinnen,TaxonBot,true,852,dewiki,2024-10-27 00:56:15
1833345002,User:InceptionBot/NewPageSearch/Prince Edward Island/log,InceptionBot,true,2,enwiki,2024-10-27 00:56:38
1833345003,Template:2024 CFL East Division standings,GoodDay,false,0,enwiki,2024-10-27 00:56:37
1833345005,Onufri,Monkbot,true,4,enwiki,2024-10-27 00:56:36
357991606,Lorenzbake,Snn47,false,0,dewiki,2024-10-27 00:56:43
1833345108,Draft:Pioneer Farms,Memer15151,false,604,enwiki,2024-10-27 00:56:58
1833345218,R. J. Allen,Citation bot,true,17,enwiki,2024-10-27 00:57:19
1833345311,Lin Chin-sheng,GuardianH,false,16,enwiki,2024-10-27 00:57:33
1833345006,User:AlexNewArtBot/Prince Edward IslandSearchResult,InceptionBot,true,416,enwiki,2024-10-27 00:56:37
357991610,B.o.B,Gripweed,false,4,dewiki,2024-10-27 00:56:48
1833345110,User:DrThneed/1woman1day2024,DrThneed,false,-32,enwiki,2024-10-27 00:56:56
357991614,Liste der Nummer-eins-Hits in Finnland (2024),HvW,false,0,dewiki,2024-10-27 00:57:01
1833345313,Draft:Genocide Mountain Tatars,Enver Ottoman,false,-184,enwiki,2024-10-27 00:57:34
1833345007,User:MacronMonitor/Alerts,MacronMonitor,false,243,enwiki,2024-10-27 00:56:37
357991612,Liste der Studenten- und Studierendenwerke in Deutschland,Ephraim33,false,150,dewiki,2024-10-27 00:56:58
1833345205,Talk:Jared Taylor,72.24.11.114,false,373,enwiki,2024-10-27 00:57:14
1833345315,Masovian Voivodeship (1526–1795),Entranced98,false,76,enwiki,2024-10-27 00:57:34
357991604,SB-Warenhaus,Blutgretchen,false,1,dewiki,2024-10-27 00:56:38
1833345113,Revosimeline,Graeme Bartlett,false,-4,enwiki,2024-10-27 00:56:58
357991616,Kristina Wayborn,Toxilly,false,11,dewiki,2024-10-27 00:57:02
1833345206,Katyuri Kings,Rasteem,false,0,enwiki,2024-10-27 00:57:18
1833345316,User:Michelangelo1992/sandbox,Michelangelo1992,false,694,enwiki,2024-10-27 00:57:35
1833345010,Talk:Monty Bennett,Llll5032,false,298,enwiki,2024-10-27 00:56:34
1833345115,Richard Donner,BarntToust,false,0,enwiki,2024-10-27 00:56:58
1833345208,Čara,Monkbot,true,1,enwiki,2024-10-27 00:57:16
1833345317,Audit,VolatileAnomaly,false,-19,enwiki,2024-10-27 00:57:34
1833345015,Love in the Rough,Stonehedge315,false,-21,enwiki,2024-10-27 00:56:40
357991607,Paul Kammerer,Dieter Zoubek,false,-12,dewiki,2024-10-27 00:56:44
357991613,Verlag der 9 Reiche,Kulturzettel,false,50,dewiki,2024-10-27 00:57:00
[phone],User:Alekksandr/List of Irish MPs 1569–1571,Alekksandr,false,167,enwiki,2024-10-27 00:57:36
1833345016,Vishnyakovsky,Monkbot,true,1,enwiki,2024-10-27 00:56:39
357991608,Panamera Flow,YGO24895,false,174,dewiki,2024-10-27 00:56:44
1833345101,Arrhidaeus,Monkbot,true,1,enwiki,2024-10-27 00:56:56
1833345117,User:Walter Tau,Walter Tau,false,-30,enwiki,2024-10-27 00:57:00
357991618,Kopftuchstreit,Thomas Dresler,false,1,dewiki,2024-10-27 00:56:59
1833345209,Luis Raúl Torres Cruz,Go4thProsper,false,34,enwiki,2024-10-27 00:57:18
1833345017,Otis (bear),Mr. Guye,false,36,enwiki,2024-10-27 00:56:41
357991611,Robert Klauß,62.143.41.176,false,4,dewiki,2024-10-27 00:56:56
357991617,Wikipedia:Hauptseite/Aktuelles,ElLutzo,false,49,dewiki,2024-10-27 00:57:03
1833345210,Wikipedia:Administrators' noticeboard/Incidents,Just Step Sideways,false,158,enwiki,2024-10-27 00:57:05
1833345303,Graduate Institute of International and Development Studies,Robinsonodora,false,26,enwiki,2024-10-27 00:57:26
1833345018,Fauna of India,SchreiberBike,false,-10,enwiki,2024-10-27 00:56:39
357991609,Klink (Oberschlesien),Thomas Dresler,false,2,dewiki,2024-10-27 00:56:47
1833345103,Yuriy Yurkov,SmartyPants22,false,237,enwiki,2024-10-27 00:56:56
1833345211,Lin Chin-sheng,GuardianH,false,362,enwiki,2024-10-27 00:57:18
1833345308,Aventignan,Monkbot,true,1,enwiki,2024-10-27 00:57:30
357991605,Liste lateinischer Phrasen/N,Speravir,false,79,dewiki,2024-10-27 00:56:41
1833345107,Wikipedia:Sockpuppet investigations/Polynesia2024,Izno,false,205,enwiki,2024-10-27 00:56:58
1833345216,Talk:Katyuri Kings,Rasteem,false,0,enwiki,2024-10-27 00:57:20
1833345310,Jean-Michel Lesage,Lepricavark,false,12,enwiki,2024-10-27 00:57:33
1833345413,Balad (political party),Number 57,false,32,enwiki,2024-10-27 00:57:49
1833345607,Draft:Ethan Staddon,Hildreth gazzard,false,380,enwiki,2024-10-27 00:58:17
1833345812,Wikipedia talk:Did you know,Surtsicna,false,-12,enwiki,2024-10-27 00:58:38
1833345700,User:AlexNewArtBot/PuertoRicoSearchResult,InceptionBot,true,3515,enwiki,2024-10-27 00:58:22
1833345814,2024 ISSF World Cup,Kumarpramit,false,0,enwiki,2024-10-27 00:58:39
1833345400,2018–19 TCU Horned Frogs men's basketball team,Idoghor Melody,false,4,enwiki,2024-10-27 00:57:44
1833345416,"Marquay, Dordogne",Monkbot,true,1,enwiki,2024-10-27 00:57:48
1833345609,Chagrin (surname),Idoghor Melody,false,3,enwiki,2024-10-27 00:58:18
1833345701,Alek Thomas,2600:6C48:77F0:2DE0:C9C1:7C8:C348:F85A,false,25,enwiki,2024-10-27 00:58:27
1833345401,Boeing Starliner,Schierbecker,false,30,enwiki,2024-10-27 00:57:41
1833345418,The Uprising: Wives on Strike 3,B.Korlah,false,561,enwiki,2024-10-27 00:57:52
1833345511,Sebastian Coe,Jean-de-Nivelle,false,-613,enwiki,2024-10-27 00:57:59
1833345611,Daniel Grassl,Bgsu98,false,-1,enwiki,2024-10-27 00:58:15
1833345705,Category talk:Water transportation in North America by country,Simeon,false,23,enwiki,2024-10-27 00:58:29
1833345405,Cavillargues,Monkbot,true,1,enwiki,2024-10-27 00:57:44
1833345512,Southeast Airlines,76.72.11.172,false,255,enwiki,2024-10-27 00:58:04
1833345619,Jean-Noël Huck,Lepricavark,false,12,enwiki,2024-10-27 00:58:17
1833345709,Mother Gothel,68.193.160.90,false,54,enwiki,2024-10-27 00:58:27
1833345407,Lin Chin-sheng,GuardianH,false,-34,enwiki,2024-10-27 00:57:47
1833345419,St. Simon Stakes,BarnhallBoy,false,72,enwiki,2024-10-27 00:57:51
1833345513,Draft:Will Brooks (American football),Butters.From.SouthPark,false,3564,enwiki,2024-10-27 00:58:04
1833345710,Grézet-Cavagnan,Monkbot,true,1,enwiki,2024-10-27 00:58:26
1833345514,Bareilles,Monkbot,true,1,enwiki,2024-10-27 00:58:02
1833345711,Remy Ma discography,24K24,false,70,enwiki,2024-10-27 00:58:29
1833345408,Jean-Michel Raymond,Lepricavark,false,12,enwiki,2024-10-27 00:57:49
1833345516,Canadian Dental Care Plan,121.52.153.134,false,57,enwiki,2024-10-27 00:58:05
1833345601,1976 Sabah earthquake,Dawnseeker2000,false,-3,enwiki,2024-10-27 00:58:15
1833345714,Araucariaceae,Anteosaurus magnificus,false,893,enwiki,2024-10-27 00:58:27
1833345805,Thug Life (2024 film),Sureybhai23,false,72,enwiki,2024-10-27 00:58:41
1833345409,User:Walter Tau,Walter Tau,false,6,enwiki,2024-10-27 00:57:50
1833345604,User:BlackDarkRebel,Helpful Raccoon,false,40,enwiki,2024-10-27 00:58:16
1833345808,User:AlexNewArtBot/QuebecSearchResult,InceptionBot,true,11016,enwiki,2024-10-27 00:58:39
1833345410,Next Gen (film),2600:8801:29A8:1B00:D426:7597:5C17:5CAD,false,0,enwiki,2024-10-27 00:57:49
1833345605,National Geographic Video,2601:441:4B7F:79EC:F9AA:D54F:FCFE:43BB,false,535,enwiki,2024-10-27 00:58:11
1833345811,Eli Thompson (Boardwalk Empire),174.85.170.19,false,-4,enwiki,2024-10-27 00:58:44
1833345910,Under the Boardwalk (2023 film),Tingrin87,false,19,enwiki,2024-10-27 00:58:54
1833346101,Lotta Dann,DrThneed,false,38,enwiki,2024-10-27 00:59:34
1833346209,Hellcat,199.255.218.56,false,20,enwiki,2024-10-27 01:00:01
357991701,Wikipedia:Review/Liste,TaxonBot,true,26,dewiki,2024-10-27 01:00:11
357991703,Wikipedia:Löschkandidaten/heute,LkhBot,true,0,dewiki,2024-10-27 01:00:13
357991709,Halde Hoheward,Uploader xyz,false,0,dewiki,2024-10-27 01:00:16
357991714,Wikipedia Diskussion:Hauptseite/Jahrestage/Archiv/2024,TaxonBot,true,297,dewiki,2024-10-27 01:00:05
1833345911,Otis (bear),Mr. Guye,false,1,enwiki,2024-10-27 00:58:56
1833346018,User:Cullen328/sandbox/Ulu knife,Cullen328,false,326,enwiki,2024-10-27 00:59:21
1833346102,Sandomierz Voivodeship (1939),Entranced98,false,73,enwiki,2024-10-27 00:59:35
1833346213,Draft:Genocide Mountain Tatars,Enver Ottoman,false,-1197,enwiki,2024-10-27 01:00:01
1833346312,Wallace & Gromit's World of Invention,SleepDeprivedGinger,false,-306,enwiki,2024-10-27 01:00:17
1833346411,Płock Voivodeship (1975–1998),Entranced98,false,-1,enwiki,2024-10-27 01:00:33
1833345912,Wikipedia:In the news/Candidates,Abcmaxx,false,185,enwiki,2024-10-27 00:58:45
1833346103,Omoni Oboli,B.Korlah,false,61,enwiki,2024-10-27 00:59:35
357991710,Brauerei Zipf,BrunoBoehmler,false,51,dewiki,2024-10-27 01:00:16
1833346316,Talk:Civic nationalism,Sadko,false,-2606,enwiki,2024-10-27 01:00:18
1833346414,Talk:Civic nationalism/Archive 1,Sadko,false,891,enwiki,2024-10-27 01:00:34
1833345917,Land of Love,Monkbot,true,1,enwiki,2024-10-27 00:58:56
1833346111,User:AlexNewArtBot/RhodeIslandSearchResult,InceptionBot,true,-2716,enwiki,2024-10-27 00:59:38
357991705,Portal:Physik/Purge-Log,TaxonBota,true,113,dewiki,2024-10-27 01:00:12
1833346401,User:AnomieBOT/C/Current peer reviews,AnomieBOT,true,-112,enwiki,2024-10-27 01:00:32
1833346415,Pacific gopher snake,AnomieBOT,true,18,enwiki,2024-10-27 01:00:33
1833346000,Cheerios,FilmandTVFan28,false,0,enwiki,2024-10-27 00:59:15
1833346113,User:InceptionBot/NewPageSearch/RhodeIsland/log,InceptionBot,true,569,enwiki,2024-10-27 00:59:38
1833346215,User:AmandaNP/UAA/Time,DeltaQuadBot,true,0,enwiki,2024-10-27 01:00:03
1833346302,Michael Lahoud,Citation bot,true,40,enwiki,2024-10-27 01:00:15
1833346319,Wikipedia:Administrators' noticeboard/Incidents,Thryduulf,false,267,enwiki,2024-10-27 01:00:06
1833346417,Sassis,Monkbot,true,1,enwiki,2024-10-27 01:00:32
1833345918,Aqibullah Khan,86.96.79.245,false,60,enwiki,2024-10-27 00:58:56
1833346005,John the Fearless,Ceoil,false,-9,enwiki,2024-10-27 00:59:17
1833346116,Olemps,Monkbot,true,1,enwiki,2024-10-27 00:59:35
1833346216,User talk:Prince peter moyo,Daniel,false,1150,enwiki,2024-10-27 01:00:02
1833346306,Talk:Civic nationalism/Archive 1,Sadko,false,2616,enwiki,2024-10-27 01:00:17
357991716,"Datei:L05 013 Bw Kappel, ET 169, Führerstand.jpg",Falk2,false,-1,dewiki,2024-10-27 01:00:21
1833346011,Defender,Egidio24,false,-26,enwiki,2024-10-27 00:59:19
1833346119,Ariana Grande discography,Swe97,false,-237,enwiki,2024-10-27 00:59:32
357991711,Diskussion:The Walled Off Hotel,TaxonBot,true,18,dewiki,2024-10-27 01:00:18
1833346404,Template:AfC statistics/pending,EarwigBot,true,5,enwiki,2024-10-27 01:00:17
1833346419,User:DatBot/newpagesbacklog,DatBot,true,0,enwiki,2024-10-27 01:00:36
1833346010,Navajo Nation,Eievie,false,-21,enwiki,2024-10-27 00:59:14
357991706,Burgschleinitz (Herrschaft),Blutgretchen,false,1,dewiki,2024-10-27 01:00:16
357991712,Wikipedia Diskussion:Hauptseite/Jahrestage,TaxonBot,true,-297,dewiki,2024-10-27 01:00:14
1833346405,Mohammad Ali Tarakai,86.96.79.245,false,60,enwiki,2024-10-27 01:00:31
1833346418,Cocktails (album),Mheuej,false,13,enwiki,2024-10-27 01:00:34
1833346014,Talk:Your Girl,Heartfox,false,77,enwiki,2024-10-27 00:59:18
1833346205,Talk:Civic nationalism,Sadko,false,-1655,enwiki,2024-10-27 00:59:59
1833346309,Wikipedia:User access levels,Tamzin,false,7,enwiki,2024-10-27 01:00:14
1833346016,Lotta Dann,DrThneed,false,39,enwiki,2024-10-27 00:59:19
1833346100,CGTN (TV channel),Edward Bednar,false,2,enwiki,2024-10-27 00:59:32
1833346206,Narathiwat province,Phoebus 28,false,170,enwiki,2024-10-27 00:59:59
357991713,Wikipedia:LKG,LkhBot,true,0,dewiki,2024-10-27 01:00:19
1833346407,Progress M-46,Widefox,false,-28,enwiki,2024-10-27 01:00:32
1833346510,Net Visi Media,2001:448A:3048:8DFE:7C5C:29BD:3645:14BF,false,-66,enwiki,2024-10-27 01:00:48
1833346604,Hellcat,199.255.218.56,false,32,enwiki,2024-10-27 01:01:05
1833346716,Legnica Voivodeship,Entranced98,false,63,enwiki,2024-10-27 01:01:24
1833346904,Lux Æterna (Metallica song),FMSky,false,0,enwiki,2024-10-27 01:01:52
1833347107,Bibras Natcho,2A06:63C0:190C:1E00:68A1:9A7F:2796:303E,false,2,enwiki,2024-10-27 01:02:27
1833347212,13th Legislature of the Third Portuguese Republic,ShelfSkewed,false,30,enwiki,2024-10-27 01:02:51
1833347315,Steve Sanders (musician),Zredman,false,8,enwiki,2024-10-27 01:03:05
1833346511,First Impressionist Exhibition,AlexR2002,false,1,enwiki,2024-10-27 01:00:44
1833346810,2006 Pakistani Senate election,Muzzzmuzzmuzzz,false,6288,enwiki,2024-10-27 01:01:38
1833346907,Culture of the Bahamas,Retro,false,16,enwiki,2024-10-27 01:01:53
1833347007,Ferrières-les-Verreries,Monkbot,true,1,enwiki,2024-10-27 01:02:09
1833347108,Geʽez script,Sérgio R R Santos,false,-9,enwiki,2024-10-27 01:02:27
357991808,Lake Alta,Du Hugin Skulblaka,false,-45,dewiki,2024-10-27 01:02:34
1833347200,List of Harry Potter characters,Redrose64,false,-1,enwiki,2024-10-27 01:02:46
357991813,Kaikorai Lagoon,Du Hugin Skulblaka,false,-55,dewiki,2024-10-27 01:02:51
357991814,Gouverneurswahl in Indiana 2024,Heimerichsländer,false,1604,dewiki,2024-10-27 01:02:55
357991815,Korhogo,Thomas Dresler,false,1,dewiki,2024-10-27 01:02:56
1833346513,Talk:Civic nationalism/Archive 1,Sadko,false,11244,enwiki,2024-10-27 01:00:49
1833346817,User:InceptionBot/NewPageSearch/RugbyUnion/log,InceptionBot,true,-59,enwiki,2024-10-27 01:01:42
1833346912,Zantop Air Transport,Enplaned,false,0,enwiki,2024-10-27 01:01:54
1833347008,Draft:Genocide Mountain Tatars,Enver Ottoman,false,243,enwiki,2024-10-27 01:02:12
357991800,Cheddar (Käse),Anachoret,false,780,dewiki,2024-10-27 01:02:23
357991802,Harzer Tourismusverband,Mary Joanna,false,-278,dewiki,2024-10-27 01:02:25
1833347109,Mr. Woodcock,EclecticEnnui,false,15,enwiki,2024-10-27 01:02:30
1833347201,User talk:Doug Weller,JoJo Anthrax,false,430,enwiki,2024-10-27 01:02:47
1833346700,Matt Ryan (basketball),Intruder007,false,50,enwiki,2024-10-27 01:01:22
1833346818,2014 Louisiana–Monroe Warhawks football team,Mes tex,false,790,enwiki,2024-10-27 01:01:39
1833346915,Marsh McLennan,Edward Bednar,false,2,enwiki,2024-10-27 01:01:52
1833347010,Ansorge Hotel,Kevmin,false,46,enwiki,2024-10-27 01:02:12
1833347111,History of Nebraska Cornhuskers football,Wscsuperfan,false,2,enwiki,2024-10-27 01:02:28
1833347203,Munich North (electoral district),Monkbot,true,1,enwiki,2024-10-27 01:02:47
1833347301,Jeong You-jin,SmartyPants22,false,168,enwiki,2024-10-27 01:03:02
1833346515,Talk:Civic nationalism,Sadko,false,-11234,enwiki,2024-10-27 01:00:50
1833346614,Henry Kao,GuardianH,false,10,enwiki,2024-10-27 01:01:06
1833346703,Al-Ghabisiyya,Huldra,false,74,enwiki,2024-10-27 01:01:21
1833346819,Jacques Février,Simeon,false,14,enwiki,2024-10-27 01:01:41
1833346913,User:Storye book/editing/Sandbox 136,Storye book,false,86,enwiki,2024-10-27 01:01:54
1833347016,2024 ISSF World Cup,Kumarpramit,false,3,enwiki,2024-10-27 01:02:08
357991803,Rudolf Kerner,Lubitsch2,false,29,dewiki,2024-10-27 01:02:31
357991810,Blue Lake (Otago),Du Hugin Skulblaka,false,-56,dewiki,2024-10-27 01:02:40
1833347204,Wikipedia:Redirects for discussion/Log/2024 October 26,Reconrabbit,false,309,enwiki,2024-10-27 01:02:45
357991816,Lochnagar (Neuseeland),Du Hugin Skulblaka,false,-55,dewiki,2024-10-27 01:02:56
1833347302,2025 European Championship of American football,Vampeare,false,-152,enwiki,2024-10-27 01:03:03
1833346615,Lux Æterna (Metallica song),Citation bot,true,41,enwiki,2024-10-27 01:01:05
1833346704,Talk:Kho kho at the 2016 South Asian Games,GreekApple123,false,6,enwiki,2024-10-27 01:01:23
1833347114,Südaue,Archie02,false,34,enwiki,2024-10-27 01:02:31
357991811,Die Schule der magischen Tiere 3,Discostu,false,232,dewiki,2024-10-27 01:02:43
1833347205,Massachusetts General Colored Association,Garthdreese,false,-5,enwiki,2024-10-27 01:02:49
357991817,Cronk Keeill Abban,Giorgio Michele,false,97,dewiki,2024-10-27 01:03:00
1833347308,21st Century Fox,AltendoYT,false,187,enwiki,2024-10-27 01:03:01
1833346616,Asko/Schönberg,Kamien Case,false,356,enwiki,2024-10-27 01:01:06
1833346707,User:InceptionBot/NewPageSearch/Royalty/log,InceptionBot,true,-561,enwiki,2024-10-27 01:01:24
1833346800,Category talk:Erzurumspor F.K. footballers,Darwinek,false,23,enwiki,2024-10-27 01:01:39
1833347115,"Centennial High School (Corona, California)",199.192.96.224,false,20,enwiki,2024-10-27 01:02:28
1833347207,Paul Nicolas,Simeon,false,14,enwiki,2024-10-27 01:02:48
1833346705,Delicious Donuts,Egidio24,false,-52,enwiki,2024-10-27 01:01:22
1833346801,2024 Solomon Islands general election,Number 57,false,70,enwiki,2024-10-27 01:01:37
357991801,Geschwindigkeitsskifahren,Kuhni74,false,-1,dewiki,2024-10-27 01:02:25
1833347117,Zoo,Monkbot,true,1,enwiki,2024-10-27 01:02:29
1833347206,Category talk:PFC Navbahor Namangan players,Darwinek,false,27,enwiki,2024-10-27 01:02:50
1833347309,"Akishin, Volgograd Oblast",Monkbot,true,1,enwiki,2024-10-27 01:03:03
1833346501,Frankfurt-Höchst station,Monkbot,true,1,enwiki,2024-10-27 01:00:45
1833346708,Southeast Airlines,76.72.11.172,false,64,enwiki,2024-10-27 01:01:24
1833346803,Otis (bear),Mr. Guye,false,114,enwiki,2024-10-27 01:01:40
1833347100,Talk:Civic nationalism,Sadko,false,-472,enwiki,2024-10-27 01:02:18
1833347119,Shih Chi-yang,GuardianH,false,383,enwiki,2024-10-27 01:02:31
357991812,Lake Johnson,Du Hugin Skulblaka,false,-59,dewiki,2024-10-27 01:02:45
1833347208,User talk:Scott DeWire,TheImaCow,false,1373,enwiki,2024-10-27 01:02:51
1833347311,Yves Niaré,Simeon,false,14,enwiki,2024-10-27 01:03:04
1833346506,Regal Cinemas,FilmandTVFan28,false,0,enwiki,2024-10-27 01:00:45
1833346709,Delta (situational awareness system),Egidio24,false,-26,enwiki,2024-10-27 01:01:22
1833346809,Photonics and Nanostructures: Fundamentals and Applications,Myxomatosis57,false,-3,enwiki,2024-10-27 01:01:40
1833346902,Casey Townsend,Citation bot,true,-1,enwiki,2024-10-27 01:01:51
1833347101,The Amityville Horror (1979 film),JsfasdF252,false,402,enwiki,2024-10-27 01:02:26
357991806,Führerausweis und Fahrberechtigung (Schweiz),Filzstift,false,-159,dewiki,2024-10-27 01:02:32
1833347210,Draft:Genocide Mountain Tatars,Enver Ottoman,false,-32,enwiki,2024-10-27 01:02:50
1833347312,Ocheja,Emmanuella643,false,247,enwiki,2024-10-27 01:03:05
1833347402,Shaporevo,Monkbot,true,1,enwiki,2024-10-27 01:03:20
1833347505,Hrenca,Monkbot,true,1,enwiki,2024-10-27 01:03:42
1833347609,Marcus Walker (rugby league),77.86.117.26,false,0,enwiki,2024-10-27 01:04:02
1833347802,Annexation of Crimea by the Russian Federation,Manyareasexpert,false,-53,enwiki,2024-10-27 01:04:25
1833347403,Draft:Pioneer Farms,Memer15151,false,174,enwiki,2024-10-27 01:03:22
1833347504,Femke Bol,Editør,false,23,enwiki,2024-10-27 01:03:35
1833347610,Grosstarock,Monkbot,true,1,enwiki,2024-10-27 01:04:02
1833347710,Warsaw 44,Monkbot,true,1,enwiki,2024-10-27 01:04:20
1833347803,List of European countries by minimum wage,Dhyana b,false,546,enwiki,2024-10-27 01:04:35
1833347411,User:AlexNewArtBot/RussiaSearchResult,InceptionBot,true,223,enwiki,2024-10-27 01:03:17
1833347509,Abdallah Sima,GoldMiner24,false,-63,enwiki,2024-10-27 01:03:43
1833347618,"Church of St. Casimir, Vilnius",Monkbot,true,3,enwiki,2024-10-27 01:04:04
1833347807,List of tallest structures in the Philippines,IronGargoyle,false,80,enwiki,2024-10-27 01:04:35
1833347410,Demir Kapija Municipality,Egidio24,false,-32,enwiki,2024-10-27 01:03:22
1833347512,Sall Grover,Ser!,false,0,enwiki,2024-10-27 01:03:44
1833347619,Žirče,Asmir.emrovic,false,-3,enwiki,2024-10-27 01:04:05
1833347811,Madeira Airport,Pmbma,false,148,enwiki,2024-10-27 01:04:40
1833347416,Wikipedia:Categories for discussion/Speedy,Armbrust,false,-188,enwiki,2024-10-27 01:03:23
1833347515,Luke Littler,JamesVilla44,false,-233,enwiki,2024-10-27 01:03:41
1833347713,IMac Pro,David Fuchs,false,3,enwiki,2024-10-27 01:04:19
1833347813,Draft:Pioneer Farms,Memer15151,false,70,enwiki,2024-10-27 01:04:44
1833347417,Natallia Tsylinskaya,Monkbot,true,1,enwiki,2024-10-27 01:03:23
1833347514,2024 United States presidential election,David O. Johnson,false,-526,enwiki,2024-10-27 01:03:33
1833347814,Huriel,Monkbot,true,1,enwiki,2024-10-27 01:04:40
1833347419,Gérard Patris,Simeon,false,52,enwiki,2024-10-27 01:03:25
1833347714,Category talk:Libyan fiction,Tom.Reding,false,27,enwiki,2024-10-27 01:04:23
1833347816,Moby Prince disaster,Chrism,false,4,enwiki,2024-10-27 01:04:41
1833347502,Gary Cuozzo,Leeapp,false,265,enwiki,2024-10-27 01:03:41
1833347518,Billy McCombe,Jevansen,false,0,enwiki,2024-10-27 01:03:46
1833347603,War Is Over!,Espngeek,false,-80,enwiki,2024-10-27 01:04:01
1833347817,Category talk:Literary awards honoring men,Tom.Reding,false,27,enwiki,2024-10-27 01:04:44
1833347500,Rib steak,Jucjuc,false,0,enwiki,2024-10-27 01:03:41
1833347519,"Centennial High School (Corona, California)",199.192.96.224,false,25,enwiki,2024-10-27 01:03:44
1833347605,2024 Campeonato Brasileiro Série B,186.29.35.253,false,2,enwiki,2024-10-27 01:03:58
1833347715,Category:People by populated place in Kent,Ernsanchez00,false,40,enwiki,2024-10-27 01:04:24
1833347800,Category talk:Literary awards honoring lifetime achievement,Tom.Reding,false,27,enwiki,2024-10-27 01:04:40
1833347818,Arqamani,97.116.160.235,false,-239,enwiki,2024-10-27 01:04:44
1833347400,October 26,24.229.42.16,false,10,enwiki,2024-10-27 01:03:19
1833347503,Carl Grossberg,Simeon,false,14,enwiki,2024-10-27 01:03:42
1833347801,User:AlexNewArtBot/ScotlandSearchResult,InceptionBot,true,-1862,enwiki,2024-10-27 01:04:35
