1833511819,Alice in the Cities,Monkbot,true,1,enwiki,2024-10-27 09:50:41
358001306,Alexis Hanquinquant,Elfabso,false,0,dewiki,2024-10-27 10:02:51
1833514602,Saint-Restitut,Monkbot,true,1,enwiki,2024-10-27 10:03:07
1833514304,Aaron Anderson (soccer),Makejets,false,3,enwiki,2024-10-27 10:01:48
1833514319,"Ministry of Education, Culture, Research, and Technology",Ariandi Lie,false,-102,enwiki,2024-10-27 10:01:50
1833514409,Līksna,Monkbot,true,3,enwiki,2024-10-27 10:02:18
358001315,Bekond,Sharp111,false,61,dewiki,2024-10-27 10:03:02
1833514606,Virtual Shtetl,Monkbot,true,1,enwiki,2024-10-27 10:03:11
1833514305,1929 Murchison earthquake,Panamitsu,false,25,enwiki,2024-10-27 10:01:48
1833514410,User talk:Amazingloong,Mccapra,false,877,enwiki,2024-10-27 10:02:20
358001307,Scandale,Aka,false,1,dewiki,2024-10-27 10:02:52
358001311,Bayern 1,Paddy.84,false,-2158,dewiki,2024-10-27 10:02:58
1833514605,"Thornton Castle, Marykirk",Connoronnor,false,69,enwiki,2024-10-27 10:03:10
1833514306,Talk:Stadionul Orășenesc Hîncești,EmausBot,true,-4,enwiki,2024-10-27 10:01:49
1833514415,Dilip Ghosh (politician),HarukaAmaranth,false,-2,enwiki,2024-10-27 10:02:17
1833514508,User talk:QueerGLAM,Liz,false,1195,enwiki,2024-10-27 10:02:43
358001304,Filmjahr 2023,Schelmentraum,false,75,dewiki,2024-10-27 10:02:47
1833514607,Left Front (India),Sreein Sreedhar,false,56,enwiki,2024-10-27 10:03:10
1833514416,Tipi-tap,George13lol2,false,487,enwiki,2024-10-27 10:02:18
1833514509,Talk:Police and Thieves,Utopes,false,1171,enwiki,2024-10-27 10:02:43
358001312,Theodor von Zezschwitz,Aka,false,1,dewiki,2024-10-27 10:03:00
1833514612,Category:2016 Aircel Chennai Open,Gotitbro,false,37,enwiki,2024-10-27 10:03:13
1833514417,Mount Madson,Ron Clausen,false,33,enwiki,2024-10-27 10:02:20
1833514511,Wikipedia:Redirects for discussion/Log/2024 October 27,Utopes,false,2620,enwiki,2024-10-27 10:02:43
358001305,Diallyltrisulfid,Anagkai,false,-17,dewiki,2024-10-27 10:02:48
358001309,SV Budberg,Hullu poro,false,145,dewiki,2024-10-27 10:02:54
1833514616,File:Benghazi Football Stadium Libya.jpg,Jaw101ie,false,168,enwiki,2024-10-27 10:03:13
1833514313,Prince Arnulf of Bavaria,Monkbot,true,1,enwiki,2024-10-27 10:01:49
358001300,Benutzer:Hadi/Spielwiese3,Ornig,false,0,dewiki,2024-10-27 10:02:40
1833514513,Hardy Boyz,27.2.139.154,false,2,enwiki,2024-10-27 10:02:41
358001318,Alpenverein Südtirol,Seeler09,false,60,dewiki,2024-10-27 10:03:12
1833514419,Ten Computational Canons,Sevilledade,false,4,enwiki,2024-10-27 10:02:21
358001301,Carlo Lastricati,Aka,false,0,dewiki,2024-10-27 10:02:41
1833514514,India's Best Dancer (Hindi TV series) season 4,2400:1A00:B020:595D:3729:990D:505E:AD69,false,0,enwiki,2024-10-27 10:02:43
1833514915,User:X201/temp,X201,false,30,enwiki,2024-10-27 10:04:30
1833514917,The Girl from the Marsh Croft (1935 film),Monkbot,true,1,enwiki,2024-10-27 10:04:30
1833514714,Chanakya (2019 film),RajveerSingha1950,false,-45,enwiki,2024-10-27 10:03:36
1833514800,Supreme Administrative Court of Poland,Monkbot,true,2,enwiki,2024-10-27 10:04:01
1833514719,2024 Maharashtra Legislative Assembly election,103.173.241.46,false,4,enwiki,2024-10-27 10:03:24
1833514804,2024 European Tour,Johnsmith2116,false,24,enwiki,2024-10-27 10:04:02
1833514805,Wikipedia:Administrator elections/October 2024/Voting phase,Stephen,false,-24,enwiki,2024-10-27 10:04:04
1833514902,Sachsenspiegel,WOSlinker,false,2,enwiki,2024-10-27 10:04:26
1833514701,Sony Music Publishing,2601:41:4301:DF0:9900:D571:7677:EF4F,false,46,enwiki,2024-10-27 10:03:30
1833514806,2024 Jeonbuk Hyundai Motors season,Iancash81,false,23,enwiki,2024-10-27 10:03:56
1833514903,1914 East Cape earthquakes,Panamitsu,false,100,enwiki,2024-10-27 10:04:25
1833514703,2024 Super Taikyu Series,Thfeeder,false,1,enwiki,2024-10-27 10:03:27
1833514809,Category:2019 Tata Open Maharashtra,Gotitbro,false,24,enwiki,2024-10-27 10:04:04
1833514906,Warsaw County Subdistrict (Home Army),Monkbot,true,2,enwiki,2024-10-27 10:04:27
1833514707,2024 Jiangxi Open – Singles,Miijumaaru,false,16,enwiki,2024-10-27 10:03:31
1833514814,Keith Hellawell,Qwfp,false,0,enwiki,2024-10-27 10:04:04
1833514910,User:Bruin2/Brian Jack Goree,EmausBot,true,-5,enwiki,2024-10-27 10:04:29
1833514710,Omulna,Monkbot,true,1,enwiki,2024-10-27 10:03:33
1833514815,Kosmos 93.6,Monkbot,true,1,enwiki,2024-10-27 10:04:04
1833514913,Talk:Layla M.,ChristieBot,true,30,enwiki,2024-10-27 10:04:29
1833514712,Milan Baroš,47.152.224.197,false,17,enwiki,2024-10-27 10:03:30
1833514819,Miss Uzbekistan,Sciencefish,false,-23,enwiki,2024-10-27 10:04:02
1833514914,Nico Echavarría,Jimmymci234,false,-65,enwiki,2024-10-27 10:04:29
1833515012,Hansi Flick,Thplam2004,false,169,enwiki,2024-10-27 10:04:48
1833515103,List of World War II monuments and memorials in Bosnia and Herzegovina,A.sav,false,1,enwiki,2024-10-27 10:05:14
1833515013,Mercury Stakes,JockeyColours,false,380,enwiki,2024-10-27 10:04:52
1833515203,National Wealth Fund (United Kingdom),LunaExplorer,false,23,enwiki,2024-10-27 10:05:37
1833515017,Auvillar,Monkbot,true,1,enwiki,2024-10-27 10:04:51
1833515106,Anatoli Davydov,Monkbot,true,1,enwiki,2024-10-27 10:05:13
1833515209,South China catshark,Quetzal1964,false,62,enwiki,2024-10-27 10:05:38
1833515016,Lugaid Loígde,Seamus04,false,5,enwiki,2024-10-27 10:04:53
1833515107,1934 Pahiatua earthquake,Panamitsu,false,25,enwiki,2024-10-27 10:05:14
1833515210,2025 AFC U-17 Asian Cup qualification,HiddenFace101,false,46,enwiki,2024-10-27 10:05:32
1833515018,List of awards and nominations received by Mammootty,178.152.118.238,false,-2,enwiki,2024-10-27 10:04:51
1833515109,Kalanchoe orgyalis,203.220.199.137,false,6,enwiki,2024-10-27 10:05:15
1833515212,Louieville Sluggah,EmausBot,true,-7,enwiki,2024-10-27 10:05:39
1833515002,Universiti Sains Malaysia,Hongqilim,false,10,enwiki,2024-10-27 10:04:49
1833515019,2024 Finnish Cup,DenZaUNITY,false,259,enwiki,2024-10-27 10:04:46
1833515213,2024 Maharashtra Legislative Assembly election,Dev Adhi,false,-195,enwiki,2024-10-27 10:05:28
1833515003,2024–25 Danish 2nd Division,212.112.153.14,false,0,enwiki,2024-10-27 10:04:51
1833515113,WANG,Citation bot,true,23,enwiki,2024-10-27 10:05:16
1833515216,Vazhiny,Monkbot,true,1,enwiki,2024-10-27 10:05:38
1833515004,"Elvis (footballer, born 1986)",FromCzech,false,1,enwiki,2024-10-27 10:04:51
1833515116,Genesis Championship,Johnsmith2116,false,-5,enwiki,2024-10-27 10:05:16
1833515218,Kings Marsh,Entranced98,false,63,enwiki,2024-10-27 10:05:39
1833515008,Sallie Ellington Middleton,CommonsDelinker,true,-33,enwiki,2024-10-27 10:04:51
1833515117,"Nowy Dwór County, Pomeranian Voivodeship",Monkbot,true,1,enwiki,2024-10-27 10:05:16
1833515219,2024 Los Angeles Dodgers season,24.205.161.206,false,0,enwiki,2024-10-27 10:05:24
1833515009,South China catshark,Quetzal1964,false,6,enwiki,2024-10-27 10:04:51
1833515102,Talk:Lili Marleen,Utopes,false,1123,enwiki,2024-10-27 10:05:12
1833515119,FIBA Women's World League,FromCzech,false,3,enwiki,2024-10-27 10:05:17
1833515200,Bogdan Gasiński,Zlmark,false,0,enwiki,2024-10-27 10:05:37
1833515300,Dolenje Jezero,Monkbot,true,1,enwiki,2024-10-27 10:06:06
358001404,Ian Wilkinson,Aka,false,22,dewiki,2024-10-27 10:06:12
1833515301,Badhangarhi temple,WOSlinker,false,1,enwiki,2024-10-27 10:06:07
1833515319,"Lansdowne, India",WOSlinker,false,1,enwiki,2024-10-27 10:06:11
1833515304,O G C,EmausBot,true,-7,enwiki,2024-10-27 10:06:09
1833515307,User:GA bot/Stats,ChristieBot,true,0,enwiki,2024-10-27 10:05:49
1833515311,South China catshark,Quetzal1964,false,11,enwiki,2024-10-27 10:06:11
358001405,Synagoge Heidelberg (1878–1938),Reinhardhauke,false,21,dewiki,2024-10-27 10:06:14
1833515313,Jyotiprasad as a Film Maker,ReshamGi,false,4,enwiki,2024-10-27 10:06:12
1833515314,Mithijhora,117.192.196.242,false,-2,enwiki,2024-10-27 10:06:11
1833515315,Great Budworth,Entranced98,false,51,enwiki,2024-10-27 10:06:09
358001406,Memorium Nürnberger Prozesse,Sokrates 399,false,12,dewiki,2024-10-27 10:06:15
358001402,Cho Gue-sung,Pudt,false,0,dewiki,2024-10-27 10:06:06
1833515316,Bellerive-sur-Allier,Monkbot,true,1,enwiki,2024-10-27 10:06:09
1833515317,2024 Japan Golf Tour,Jimmymci234,false,37,enwiki,2024-10-27 10:06:10
358001407,Bert Schneider (Filmproduzent),Silewe,false,-22,dewiki,2024-10-27 10:06:17
1833515514,Hienghène Sport,WOSlinker,false,1,enwiki,2024-10-27 10:07:01
1833515605,List of Malayalam films of 2024,Navneeths31,false,-53,enwiki,2024-10-27 10:07:17
1833515715,Veľký Slavkov,Monkbot,true,3,enwiki,2024-10-27 10:07:45
1833515802,17 July Revolution,TheTimesAreAChanging,false,417,enwiki,2024-10-27 10:08:01
358001414,Willy Westra van Holthe,Aka,false,15,dewiki,2024-10-27 10:06:21
1833515413,Stephen Hall (judge),Bib of Bob,false,186,enwiki,2024-10-27 10:06:36
1833515607,Giannis Laios,Monkbot,true,1,enwiki,2024-10-27 10:07:21
1833515417,Talk:Sri Dungargarh,EmausBot,true,5,enwiki,2024-10-27 10:06:39
1833515806,"Loubaresse, Ardèche",Monkbot,true,1,enwiki,2024-10-27 10:08:02
1833515608,Wikipedia:Sandbox,Redbirdly,false,983,enwiki,2024-10-27 10:07:23
1833515807,List of WWE pay-per-view and livestreaming supercards,Samifan56,false,1,enwiki,2024-10-27 10:07:59
1833515402,User:ClueBot III/Detailed Indices/User talk:Sam Sailor/Archive 28,ClueBot III,true,202,enwiki,2024-10-27 10:06:35
1833515500,Borsod–Abaúj–Zemplén County,Zlmark,false,0,enwiki,2024-10-27 10:06:57
1833515610,Polygala virgata,203.220.199.137,false,-84,enwiki,2024-10-27 10:07:22
358001415,Wikipedia:Vandalismusmeldung,Serols,false,191,dewiki,2024-10-27 10:06:25
1833515403,User:Rafiqul01/sandbox,Rafiqul01,false,1955,enwiki,2024-10-27 10:06:35
1833515611,Plaisir d'amour,Utopes,false,-1979,enwiki,2024-10-27 10:07:23
358001410,Andrea C. Hoffmann,Onkelkoeln,false,926,dewiki,2024-10-27 10:06:18
1833515404,User:اردو بولنے والے ملا/Bengal general election,CommonsDelinker,true,-45,enwiki,2024-10-27 10:06:35
1833515504,2024–25 PGA Tour of Australasia,Jimmymci234,false,47,enwiki,2024-10-27 10:06:59
1833515603,User talk:Sanjula Nimesh Hettiarachchi,FireflyBot,true,843,enwiki,2024-10-27 10:07:22
1833515613,Liberté (anthem),WOSlinker,false,1,enwiki,2024-10-27 10:07:23
358001411,Georg Fröschmann,Nico308,false,339,dewiki,2024-10-27 10:06:18
1833515405,Mithijhora,117.192.196.242,false,-1,enwiki,2024-10-27 10:06:35
1833515511,Dyumina,Monkbot,true,2,enwiki,2024-10-27 10:07:00
1833515602,Huang Wei,Kevin9217,false,-3,enwiki,2024-10-27 10:07:21
1833515617,User talk:MPA,CurryTime7-24,false,800,enwiki,2024-10-27 10:07:24
1833515700,Talk:Lucky Imasuen,Reading Beans,false,35,enwiki,2024-10-27 10:07:45
1833515407,Rezgiukai,Monkbot,true,1,enwiki,2024-10-27 10:06:35
1833515601,Mongolia national under-17 football team,JohnDavies9612,false,-5,enwiki,2024-10-27 10:07:20
1833515618,User:GrabUp/External Links Remover.js,GrabUp,false,-30,enwiki,2024-10-27 10:07:25
1833515706,Emily Barber,CommonsDelinker,true,-17,enwiki,2024-10-27 10:07:44
358001416,St. Emmeram (Unterschneitbach),Zweioeltanks,false,-35,dewiki,2024-10-27 10:06:28
1833515408,Primavera Sound 2022,Miklogfeather,false,-19,enwiki,2024-10-27 10:06:33
1833515513,Template:WikiProjectCard/sandbox/2,Gonnym,false,-2,enwiki,2024-10-27 10:07:03
1833515604,Macky Sall,WOSlinker,false,2,enwiki,2024-10-27 10:07:19
1833515710,User talk:Asukite/Archives/2024/September,ClueBot III,true,1976,enwiki,2024-10-27 10:07:46
1833515800,Jyotiprasad as a Film Maker,ReshamGi,false,-7,enwiki,2024-10-27 10:08:03
358001500,Benutzer Diskussion:Aschroet,Aschroet,false,191,dewiki,2024-10-27 10:08:33
358001504,Wikipedia:Redaktion Altertum/Römischer Limes/Dakischer Limes,Hartmann Linge,false,1363,dewiki,2024-10-27 10:08:37
358001508,Portal:Schifffahrt/Portalorganisation Modellbau Marine QS-Seite,TaxonBota,true,-72,dewiki,2024-10-27 10:08:41
1833516008,Androniki Lada,Monkbot,true,1,enwiki,2024-10-27 10:08:48
1833516115,Wikipedia:Redirects for discussion/Log/2024 October 26,Hydrangeans,false,567,enwiki,2024-10-27 10:09:09
1833516200,The Structure of Crystal,Monkbot,true,1,enwiki,2024-10-27 10:09:33
1833515810,Buffavento Castle,Monkbot,true,4,enwiki,2024-10-27 10:08:05
358001501,Allerheiligenkirche,Ephraim33,false,3,dewiki,2024-10-27 10:08:33
358001511,"Stepnoje (Kaliningrad, Nesterow)",Invisigoth67,false,-1,dewiki,2024-10-27 10:08:49
1833516116,Nepomyšl,Monkbot,true,1,enwiki,2024-10-27 10:09:12
1833516202,Panama ghost catshark,Quetzal1964,false,6,enwiki,2024-10-27 10:09:35
1833515811,Walter Moers,DemianStratford,false,0,enwiki,2024-10-27 10:08:06
1833515911,Draft:Sara Sánchez,John B123,false,602,enwiki,2024-10-27 10:08:30
358001505,Liste der griechischen Töpfer und Vasenmaler/A,Marcus Cyron,false,63,dewiki,2024-10-27 10:08:36
1833516010,Frutiger Aero,2001:16A4:600:16D3:141B:E5A6:675B:9301,false,0,enwiki,2024-10-27 10:08:50
358001515,Benutzer Diskussion:Larainer,Larainer,false,211,dewiki,2024-10-27 10:09:01
1833516207,LIWA Heights,Elite words2,false,18,enwiki,2024-10-27 10:09:36
1833515901,28 March Stadium,Jaw101ie,false,132,enwiki,2024-10-27 10:08:28
1833515915,List of Still Open All Hours episodes,Paulie151,false,-7,enwiki,2024-10-27 10:08:30
1833516011,Draft:Biggest lawsuit against usa police,Tidergamer789,false,-1,enwiki,2024-10-27 10:08:51
358001516,Harzer Tourismusverband,Diopuld,false,77,dewiki,2024-10-27 10:09:00
1833516211,Lancaster Stormers,Adavidb,false,1,enwiki,2024-10-27 10:09:36
1833515905,Interstate 43,207.172.34.206,false,16,enwiki,2024-10-27 10:08:24
1833515916,Faustino Reyes,47.152.224.197,false,72,enwiki,2024-10-27 10:08:31
358001502,Anne Haug (Triathletin),Π π π,false,2,dewiki,2024-10-27 10:08:32
358001509,Bahnhof Andernach,Invisigoth67,false,-1,dewiki,2024-10-27 10:08:41
358001510,Naturpark Aukrug,Sokrates 399,false,8,dewiki,2024-10-27 10:08:47
1833516017,Justingrad,Monkbot,true,2,enwiki,2024-10-27 10:08:51
1833516101,Dapat Alam Mo!,112.210.228.213,false,4,enwiki,2024-10-27 10:09:10
1833516212,Dreamscape Online,Entranced98,false,52,enwiki,2024-10-27 10:09:37
1833515917,Buchal Kalan,2001:8F8:155B:2AD8:BB13:1B42:F97:98FB,false,-60,enwiki,2024-10-27 10:08:31
1833516103,Fogd,Andrew Lancaster,false,-143,enwiki,2024-10-27 10:09:10
1833515818,Joondalup United FC,120.16.96.34,false,94,enwiki,2024-10-27 10:08:08
1833515919,WMEJ,Citation bot,true,19,enwiki,2024-10-27 10:08:31
1833516000,Talk:Plaisir d'amour,Utopes,false,1097,enwiki,2024-10-27 10:08:47
358001513,Darracq,88.130.221.171,false,5,dewiki,2024-10-27 10:08:55
358001517,Stephan Helm,ThurnerRupert,false,122,dewiki,2024-10-27 10:09:04
1833516102,Jersey (2022 film),14.139.224.146,false,9,enwiki,2024-10-27 10:09:10
1833516218,La Voulte-sur-Rhône,Monkbot,true,1,enwiki,2024-10-27 10:09:36
1833515819,Gandhidham,Nizil Shah,false,1,enwiki,2024-10-27 10:08:08
1833515918,Rogue black hole,Exoplanetaryscience,false,13,enwiki,2024-10-27 10:08:32
358001503,Deutschland sucht den Superstar/Staffel 21,C2005m,false,127,dewiki,2024-10-27 10:08:34
358001506,Karl Eschenburg (Fotograf),Michael32710,false,5,dewiki,2024-10-27 10:08:41
1833516002,Wikipedia:Redirects for discussion/Log/2024 October 27,Utopes,false,2254,enwiki,2024-10-27 10:08:47
358001518,Alexandra Elbakyan,Invisigoth67,false,1,dewiki,2024-10-27 10:09:04
1833516104,Propaganda in World War I,Monkbot,true,1,enwiki,2024-10-27 10:09:08
1833515909,"Geshur, Golan Heights",EmausBot,true,1,enwiki,2024-10-27 10:08:30
358001507,Filmjahr 2023,Schelmentraum,false,111,dewiki,2024-10-27 10:08:39
1833516004,Porto-Novo,WOSlinker,false,2,enwiki,2024-10-27 10:08:46
1833516108,The Chronicle (TV series),Jediknight15,false,3,enwiki,2024-10-27 10:09:12
1833516006,Gshur,EmausBot,true,6,enwiki,2024-10-27 10:08:50
1833516114,List of Mexican composers of classical music,Morphogenetic Hamon,false,32,enwiki,2024-10-27 10:09:13
1833516308,Argyropouli,Monkbot,true,2,enwiki,2024-10-27 10:09:56
1833516414,User talk:Hassan777222,Hassan777222,false,314,enwiki,2024-10-27 10:10:23
1833516309,Erowid,ElectronCompound,false,251,enwiki,2024-10-27 10:09:56
1833516504,Palekh,Monkbot,true,1,enwiki,2024-10-27 10:10:42
1833516601,Nippon Ishin no Kai,Orbitalbuzzsaw,false,-14,enwiki,2024-10-27 10:11:03
1833516312,User:Timtempleton/TRIAGE6,Gonnym,false,-563,enwiki,2024-10-27 10:09:59
1833516605,List of communist parties in India,Sreein Sreedhar,false,24,enwiki,2024-10-27 10:11:09
1833516313,UPS Airlines,Quaerens-veritatem,false,-2,enwiki,2024-10-27 10:09:57
1833516508,Talk:Mount McGhan,Ron Clausen,false,-95,enwiki,2024-10-27 10:10:45
1833516613,Draft:Biggest lawsuit against usa police,Tidergamer789,false,126,enwiki,2024-10-27 10:11:13
1833516301,List of Still Open All Hours episodes,Paulie151,false,-7,enwiki,2024-10-27 10:09:55
1833516317,Derby Guerrier,CommonsDelinker,true,-57,enwiki,2024-10-27 10:09:58
1833516403,Boxwood Festival & Workshop,Zlmark,false,0,enwiki,2024-10-27 10:10:21
1833516510,Eurymedon (strategos),Monkbot,true,1,enwiki,2024-10-27 10:10:45
1833516617,Paropėlis,Monkbot,true,2,enwiki,2024-10-27 10:11:12
1833516302,Yangwang U7,毕明明,false,223,enwiki,2024-10-27 10:09:55
1833516407,Draft:Biggest lawsuit against usa police,Tidergamer789,false,65,enwiki,2024-10-27 10:10:21
1833516518,Adipur,Nizil Shah,false,-14,enwiki,2024-10-27 10:10:46
1833516408,Privateer,Hatutuons,false,8,enwiki,2024-10-27 10:10:17
1833516304,User:Timtempleton/TRIAGE5,Gonnym,false,-587,enwiki,2024-10-27 10:09:57
1833516409,Mordecai,WOSlinker,false,1,enwiki,2024-10-27 10:10:20
1833516305,Wikipedia:Articles for deletion/Weber-Maxwell electrodynamics,Cadaik,false,463,enwiki,2024-10-27 10:09:57
1833516411,Abdul Aziz (Pakistani cleric),CommonsDelinker,true,-147,enwiki,2024-10-27 10:10:21
1833516307,Kolyuchin Island,WOSlinker,false,5,enwiki,2024-10-27 10:09:56
1833516412,Ābeļi Parish,Marcocapelle,false,-21,enwiki,2024-10-27 10:10:21
1833516701,Sharp Novices' Hurdle,JockeyColours,false,115,enwiki,2024-10-27 10:11:35
1833516718,Kota Factory,SayantanDhara,false,-29,enwiki,2024-10-27 10:11:38
1833516903,2024 Jharkhand Legislative Assembly election,2409:4060:2D8D:607B:0:0:6ACA:7210,false,2,enwiki,2024-10-27 10:12:18
1833517009,Quirbajou,Monkbot,true,1,enwiki,2024-10-27 10:12:49
358001603,Brassavola,Seysi,false,413,dewiki,2024-10-27 10:11:41
358001612,Vernachlässigung,Sokrates 399,false,6,dewiki,2024-10-27 10:11:54
358001618,Christoph Schwennicke,Aka,false,15,dewiki,2024-10-27 10:11:59
1833516816,Aglona Parish,Marcocapelle,false,-21,enwiki,2024-10-27 10:12:03
1833516906,"Wikipedia:Top 25 Report/October 20 to 26, 2024",Vestrian24Bio,false,2846,enwiki,2024-10-27 10:12:25
1833517013,"Silent Night, Deadly Night 5: The Toy Maker",Waxworker,false,-172,enwiki,2024-10-27 10:12:52
1833516719,Connell McShane,Schwede66,false,197,enwiki,2024-10-27 10:11:41
358001613,Ironman Hawaii,TMH244,false,21,dewiki,2024-10-27 10:11:43
1833516802,"Edward Curzon, 6th Earl Howe",HandsomeFella,false,-19,enwiki,2024-10-27 10:11:59
1833516817,2024 Collingwood Football Club season,SuperJew,false,350,enwiki,2024-10-27 10:11:59
1833516907,Symbols of Brussels,WOSlinker,false,4,enwiki,2024-10-27 10:12:25
1833517018,Armed Forces of Haiti,Citation bot,true,29,enwiki,2024-10-27 10:12:49
1833516703,1997 German Formula Three Championship,Monkbot,true,1,enwiki,2024-10-27 10:11:33
358001614,Nekrolog 1984,Bernhard Diener,false,110,dewiki,2024-10-27 10:11:41
1833516804,Dalsze,Monkbot,true,1,enwiki,2024-10-27 10:12:00
1833516908,Treadwheel crane,Monkbot,true,2,enwiki,2024-10-27 10:12:24
1833516706,Marsupial,Elmidae,false,-30,enwiki,2024-10-27 10:11:32
1833516806,Cyclone Gabrielle,Panamitsu,false,28,enwiki,2024-10-27 10:11:55
1833516911,Alastair Hetherington,Harfarhs,false,-237,enwiki,2024-10-27 10:12:25
358001600,SV 09 Arnstadt,Sokrates 399,false,7,dewiki,2024-10-27 10:11:38
358001610,Christoph Allgäuer,Morgenröte,false,402,dewiki,2024-10-27 10:11:50
1833516807,La Muerte de Mikel,46.6.242.72,false,19,enwiki,2024-10-27 10:12:01
1833516913,User:SuperWIKI/sandbox4,SuperWIKI,false,-1,enwiki,2024-10-27 10:12:24
1833516707,"Mamady, Republic of Bashkortostan",Monkbot,true,2,enwiki,2024-10-27 10:11:37
358001606,Portal:Schweden/Überarbeitungswürdige Artikel,TaxonBota,true,-109,dewiki,2024-10-27 10:11:43
358001615,Portal:Schwäbische Alb/Wartung,TaxonBota,true,6,dewiki,2024-10-27 10:11:54
1833516808,Kaumudi-Mahotsava,ReshamGi,false,1,enwiki,2024-10-27 10:12:01
1833516914,List of Polish records in swimming,213.76.133.130,false,-367,enwiki,2024-10-27 10:12:23
358001601,Werner Glogauer,WoodJackPfader,false,57,dewiki,2024-10-27 10:11:40
358001607,Wikipedia:WikiProjekt Österreichische Denkmallisten/Status,Krdbot,true,0,dewiki,2024-10-27 10:11:42
