1833511819,Alice in the Cities,Monkbot,true,1,enwiki,2024-10-27 09:50:41
358001616,Benutzerin Diskussion:Silewe,Wurgl,false,348,dewiki,2024-10-27 10:11:55
1833516809,2024 Asian Tour,Jimmymci234,false,23,enwiki,2024-10-27 10:12:01
1833516712,"Keshet, Golan Heights",EmausBot,true,1,enwiki,2024-10-27 10:11:40
358001617,Parapsycho – Spektrum der Angst,Aka,false,1,dewiki,2024-10-27 10:11:57
1833516918,Dahua Technology,Encoded,false,-81,enwiki,2024-10-27 10:12:24
1833517002,History of Christchurch,Panamitsu,false,20,enwiki,2024-10-27 10:12:45
1833516700,HMS Devastation (1871),Hairy Dude,false,4,enwiki,2024-10-27 10:11:34
1833516715,Mercury Theatre,2600:4808:54B3:C00:2CF7:F16C:B746:F960,false,2,enwiki,2024-10-27 10:11:39
358001608,Bahnhof Stuttgart Flughafen/Messe,Aka,false,0,dewiki,2024-10-27 10:11:45
1833516815,Virtual manipulatives for mathematics,WaveOffTheCoast,false,0,enwiki,2024-10-27 10:12:04
1833517006,England's Glory,Hairy Dude,false,-16,enwiki,2024-10-27 10:12:51
1833517019,My Leopold (1931 film),Monkbot,true,1,enwiki,2024-10-27 10:12:53
1833517115,Đỗ Thị Lan Anh,Sciencefish,false,0,enwiki,2024-10-27 10:13:21
1833517211,Professional wrestling,Registreernu,false,18,enwiki,2024-10-27 10:13:40
1833517303,File:Benghazi Football Stadium Libya.jpg,Jaw101ie,false,-14,enwiki,2024-10-27 10:14:08
1833517119,Not Like Us,Bound 1000,false,-26,enwiki,2024-10-27 10:13:15
1833517212,List of presidents of Piedmont,79.54.101.94,false,-1,enwiki,2024-10-27 10:13:45
1833517307,Ceka,Thatdordrechtguy,false,61,enwiki,2024-10-27 10:14:08
1833517100,Angel (1984 film),Britfilm,false,53,enwiki,2024-10-27 10:13:18
1833517215,Valimai,203.217.28.127,false,-880,enwiki,2024-10-27 10:13:35
1833517308,2024 Turkish Aerospace Industries headquarters attack,Borgenland,false,-10,enwiki,2024-10-27 10:14:06
1833517105,Mercury Theatre,2600:4808:54B3:C00:2CF7:F16C:B746:F960,false,17,enwiki,2024-10-27 10:13:17
1833517218,Yury Zakharevich,JustForFun,false,-131,enwiki,2024-10-27 10:13:45
1833517313,Bruce Foxton,ChrisgenX,false,-12,enwiki,2024-10-27 10:14:08
1833517107,"Talk:Eliad, Golan Heights/version 2",EmausBot,true,5,enwiki,2024-10-27 10:13:20
1833517219,User:LukasSimeone/sandbox,LukasSimeone,false,21481,enwiki,2024-10-27 10:13:46
1833517314,Timoleon Filimon,Monkbot,true,1,enwiki,2024-10-27 10:14:08
1833517315,Eli-ad,EmausBot,true,5,enwiki,2024-10-27 10:14:10
1833517111,Šentlambert,Monkbot,true,1,enwiki,2024-10-27 10:13:19
1833517112,Hiba Abouk,47.152.224.197,false,-105,enwiki,2024-10-27 10:13:20
1833517316,Governor Patterson Memorial State Recreation Site,PJsg1011,false,58,enwiki,2024-10-27 10:14:08
1833517114,Bharata Ratna,DareshMohan,false,43,enwiki,2024-10-27 10:13:22
1833517203,David Crisafulli,49.181.60.20,false,13,enwiki,2024-10-27 10:13:40
1833517113,"Silent Night, Deadly Night 4: Initiation",Waxworker,false,-396,enwiki,2024-10-27 10:13:20
1833517208,Sampo (film),Monkbot,true,1,enwiki,2024-10-27 10:13:43
1833517301,Charles in Charge,Brettalan,false,1,enwiki,2024-10-27 10:14:06
1833517601,2022–2025 ICC Women's Championship,Retired77777777777777,false,0,enwiki,2024-10-27 10:15:09
1833517614,Shinsengumi,Waxworker,false,-948,enwiki,2024-10-27 10:15:18
358001716,Rabban Bar Sauma,Aka,false,15,dewiki,2024-10-27 10:15:33
1833517708,User:Krisgabwoosh/Germán Busch 2,Krisgabwoosh,false,24,enwiki,2024-10-27 10:15:38
358001704,Irene Taylor Brodsky,Aka,false,15,dewiki,2024-10-27 10:15:16
1833517618,Wikipedia:Community portal/Open tasks,SuggestBot,false,15,enwiki,2024-10-27 10:15:21
358001713,Sovan Chatterjee,Aka,false,15,dewiki,2024-10-27 10:15:29
1833517709,Criggion,Entranced98,false,46,enwiki,2024-10-27 10:15:41
1833517606,St John's Town of Dalry,GN10Gaming,false,1604,enwiki,2024-10-27 10:15:16
358001711,Wikipedia:Löschkandidaten/20. Oktober 2024,Jürgen Oetting,false,513,dewiki,2024-10-27 10:15:25
358001718,Feliksa Kozłowska,Aka,false,13,dewiki,2024-10-27 10:15:35
1833517403,Eknath Shinde,103.76.57.158,false,18,enwiki,2024-10-27 10:14:25
1833517605,Wikipedia:Village pump (technical),Thisisnotatest,false,729,enwiki,2024-10-27 10:15:15
1833517712,Luc-sur-Aude,Monkbot,true,1,enwiki,2024-10-27 10:15:41
1833517404,Christchurch,Panamitsu,false,20,enwiki,2024-10-27 10:14:17
1833517510,Analogia entis,Citation bot,true,-81,enwiki,2024-10-27 10:14:51
358001701,Liste der Regierungschefs von Dschibuti,2409:40D4:159:2FD6:8000:0:0:0,false,2369,dewiki,2024-10-27 10:15:09
1833517609,Hamacho Station,133.200.172.0,false,-4,enwiki,2024-10-27 10:15:19
1833517702,Krásné Údolí,Monkbot,true,1,enwiki,2024-10-27 10:15:38
1833517406,I can't breathe,100.16.75.80,false,1503,enwiki,2024-10-27 10:14:25
1833517513,Radio Borovo,Entranced98,false,64,enwiki,2024-10-27 10:14:54
358001705,Jüdischer Friedhof (Heusenstamm),Reinhardhauke,false,3,dewiki,2024-10-27 10:15:20
358001714,Filmjahr 1938,Alfred Kiefer,false,20,dewiki,2024-10-27 10:15:30
1833517701,The Voice of Poland season 15,2A00:F41:80EB:B8D4:833C:9362:6C30:BDD6,false,186,enwiki,2024-10-27 10:15:38
1833517407,Paliouria,Monkbot,true,1,enwiki,2024-10-27 10:14:30
1833517516,Fedorenko v. United States,SilverLocust,false,4,enwiki,2024-10-27 10:14:54
358001706,Rasheed Araeen,Aka,false,14,dewiki,2024-10-27 10:15:20
358001709,Tears for Fears/Diskografie,WSW,false,-6,dewiki,2024-10-27 10:15:22
1833517412,Wikipedia:Administrators' noticeboard,Liz,false,384,enwiki,2024-10-27 10:14:29
1833517517,Draft:2025 Sterling Heights mayoral election,Raspberry505,false,-100,enwiki,2024-10-27 10:14:56
358001707,Allan Olsen,Invisigoth67,false,-1,dewiki,2024-10-27 10:15:20
358001710,Diskussion:Antisemitismus,DaWalda,false,224,dewiki,2024-10-27 10:15:24
358001715,Garde du Corps (Sachsen),Freygangfreunde,false,31,dewiki,2024-10-27 10:15:32
358001719,Jean-Marc Hoscheit,Drahreg01,false,-20,dewiki,2024-10-27 10:15:38
1833517704,HWA Team,Cmf25,false,-1,enwiki,2024-10-27 10:15:40
1833517417,Richard Grenell,Treybien2,false,-173,enwiki,2024-10-27 10:14:31
1833517611,Eleni Mavrou,Monkbot,true,1,enwiki,2024-10-27 10:15:18
1833517705,Stephen Hall (judge),Bib of Bob,false,50,enwiki,2024-10-27 10:15:41
1833517418,2020 Supersport 300 World Championship,Ousmane0306,false,3402,enwiki,2024-10-27 10:14:30
358001703,Vorlage:Revert-Statistik,Revert-Statistik,true,0,dewiki,2024-10-27 10:15:11
1833517600,Konstantinos Engolfopoulos,Monkbot,true,1,enwiki,2024-10-27 10:15:15
1833517613,Shree FM,Entranced98,false,47,enwiki,2024-10-27 10:15:20
358001712,Niedersteinbach (Mömbris),Freak-Line-Community,false,84,dewiki,2024-10-27 10:15:28
1833517707,Mercedes Bresso,79.54.101.94,false,-1,enwiki,2024-10-27 10:15:42
1833517900,Long jump,PenultimateStride,false,-18,enwiki,2024-10-27 10:16:20
1833517811,Talk:Attempted assassination of Donald Trump (disambiguation),RachelTensions,false,187,enwiki,2024-10-27 10:16:06
1833517903,Max Holloway,91.123.181.250,false,0,enwiki,2024-10-27 10:16:25
1833517719,Sixteenth Ordinary General Assembly of the Synod of Bishops,Veverve,false,303,enwiki,2024-10-27 10:15:42
1833517813,File:Venicia Street Benghazi - Omega Boutique.jpg,Jaw101ie,false,115,enwiki,2024-10-27 10:16:08
1833517908,Hanging,124.148.216.196,false,8,enwiki,2024-10-27 10:16:32
1833518006,Talk:Gun show loophole,Fenharrow,false,1405,enwiki,2024-10-27 10:16:55
1833517818,Taurignan-Vieux,Monkbot,true,1,enwiki,2024-10-27 10:16:06
1833517909,The Traitors (British TV series) series 1,UU,false,0,enwiki,2024-10-27 10:16:34
1833518008,Athanasios Mantzouranis,Monkbot,true,1,enwiki,2024-10-27 10:17:00
1833517910,Ayo (singer),47.152.224.197,false,19,enwiki,2024-10-27 10:16:34
1833517819,Long jump,PenultimateStride,false,4,enwiki,2024-10-27 10:15:56
1833518012,Virtual manipulatives for mathematics,WaveOffTheCoast,false,-32,enwiki,2024-10-27 10:17:01
1833517911,Noir fiction,Laterthanyouthink,false,5459,enwiki,2024-10-27 10:16:34
1833518014,Symphyotrichum vahlii,Eewilson,false,707,enwiki,2024-10-27 10:17:01
1833517803,Byron Khun de Prorok,Doug Weller,false,-406,enwiki,2024-10-27 10:16:06
1833517915,Anthony Guy Walker,Filedelinkerbot,true,-19,enwiki,2024-10-27 10:16:36
1833517805,2003–04 Gillingham F.C. season,ChrisTheDude,false,-29,enwiki,2024-10-27 10:16:04
1833517918,Sakamoto Ryōma,Waxworker,false,-272,enwiki,2024-10-27 10:16:36
1833518001,List of EastEnders characters introduced in 2024,EmmerdaleFan2001,false,2251,enwiki,2024-10-27 10:16:55
1833517809,"Lights, Camera, Masala",ReshamGi,false,39,enwiki,2024-10-27 10:16:07
1833517919,Runway 34,2406:B400:D1:6233:C60:B9DB:73E7:4DA0,false,-3,enwiki,2024-10-27 10:16:36
1833518004,Post-World War II economic expansion,EmausBot,true,4,enwiki,2024-10-27 10:17:00
1833518113,Economic prosperity of the 1960s,EmausBot,true,4,enwiki,2024-10-27 10:17:30
1833518209,Tevrizsky District,Monkbot,true,1,enwiki,2024-10-27 10:17:50
1833518318,Józef Łukaszewicz,Monkbot,true,1,enwiki,2024-10-27 10:18:23
1833518404,"Lights, Camera, Masala",ReshamGi,false,-7,enwiki,2024-10-27 10:18:51
358001800,Benutzerin:TaxonBota/qstest1,TaxonBota,true,-56,dewiki,2024-10-27 10:17:30
358001806,Gerhard Kunze,Aka,false,15,dewiki,2024-10-27 10:17:37
358001808,Diskussion:Schrobenhausen,Gomeron,false,1,dewiki,2024-10-27 10:17:44
358001815,Sabine Sparwasser,Aka,false,15,dewiki,2024-10-27 10:17:53
1833518405,User talk:Maximalistic Editor,Liz,false,1858,enwiki,2024-10-27 10:18:51
1833518115,Ryan Wintle,2A02:C7C:4C7A:E900:7D2F:BABE:CB6A:74DB,false,-2,enwiki,2024-10-27 10:17:29
1833518211,Han Chinese,Leoshuo,false,72,enwiki,2024-10-27 10:17:44
1833518408,Emilio Sakraya,Rodkaroma117,false,0,enwiki,2024-10-27 10:18:50
1833518116,Amur (company),Monkbot,true,1,enwiki,2024-10-27 10:17:28
358001817,Jean-Claude Mignon,Aka,false,15,dewiki,2024-10-27 10:17:54
1833518300,IslamPidia,Rifat2005,false,217,enwiki,2024-10-27 10:18:20
1833518102,Michel Aoun,Asrefaei,false,519,enwiki,2024-10-27 10:17:23
358001801,Michael Horton (Filmeditor),Drahreg01,false,44,dewiki,2024-10-27 10:17:30
358001812,Phil M. Donnelly,Aka,false,15,dewiki,2024-10-27 10:17:50
1833518215,Ministry of Non-Ferrous Metallurgy,Monkbot,true,1,enwiki,2024-10-27 10:17:54
1833518302,Bloody Ishq,Ustadeditor2011,false,4,enwiki,2024-10-27 10:18:20
1833518410,The Collector (2005 film),Monkbot,true,1,enwiki,2024-10-27 10:18:50
358001810,Schleswig-Holsteinisches Verwaltungsgericht,Jürgen Oetting,false,-4,dewiki,2024-10-27 10:17:47
1833518217,Draft:Biggest lawsuit against usa police,Tidergamer789,false,93,enwiki,2024-10-27 10:17:56
1833518304,White-lipped mud turtle,Bloopityboop,false,74,enwiki,2024-10-27 10:18:19
1833518411,User:HangingSwordAlley/sandbox,HangingSwordAlley,false,557,enwiki,2024-10-27 10:18:51
1833518105,Saint-Pont,Monkbot,true,1,enwiki,2024-10-27 10:17:24
358001811,Deutschland sucht den Superstar/Staffel 21,Sokrates 399,false,0,dewiki,2024-10-27 10:17:47
1833518201,Richard Grenell,Treybien2,false,-34,enwiki,2024-10-27 10:17:48
1833518218,Sixteenth Ordinary General Assembly of the Synod of Bishops,Veverve,false,16,enwiki,2024-10-27 10:17:53
358001818,Sizzler,SayDoDone,false,4,dewiki,2024-10-27 10:18:06
1833518306,"Zvyagintsevo, Vyshnereutchansky Selsoviet, Medvensky District, Kursk Oblast",Monkbot,true,1,enwiki,2024-10-27 10:18:20
1833518416,Frenkie,WraithOfWavelengths,false,0,enwiki,2024-10-27 10:18:53
1833518104,User talk:Kjell Knudde,Utopes,false,1148,enwiki,2024-10-27 10:17:18
358001807,Fred Churchill Leonard,Aka,false,15,dewiki,2024-10-27 10:17:42
358001813,BMW E32,Heierlon,false,69,dewiki,2024-10-27 10:17:47
358001819,Janice Harrer,Rolf acker,false,-73,dewiki,2024-10-27 10:18:07
1833518417,Dienten Saddle,Monkbot,true,1,enwiki,2024-10-27 10:18:53
1833518106,Progressive Unionist Party,CR85747,false,1,enwiki,2024-10-27 10:17:25
1833518203,Omladinski Stadion,Sam Sailor,false,54,enwiki,2024-10-27 10:17:51
1833518309,Arabian catshark,Quetzal1964,false,32,enwiki,2024-10-27 10:18:22
1833518401,Living in the Plastic Age,Fransvannes,false,16,enwiki,2024-10-27 10:18:48
1833518419,Draft:Kim Ah-young,Paper9oll,false,-112,enwiki,2024-10-27 10:18:52
1833518109,Talk:Tencent,Encoded,false,399,enwiki,2024-10-27 10:17:24
358001814,Gasturbine,Sprachpfleger,false,1,dewiki,2024-10-27 10:17:52
1833518310,Alexander Roinashvili,Ignat.Lolov,false,485,enwiki,2024-10-27 10:18:22
1833518507,Will of God,Citation bot,true,15,enwiki,2024-10-27 10:19:17
1833518604,Bhati,DavidSchop,false,244,enwiki,2024-10-27 10:19:44
1833518508,User:PSA/List of songs recorded by SZA,PSA,false,735,enwiki,2024-10-27 10:19:16
1833518605,The Unknown (1927 film),WaverBoy,false,31,enwiki,2024-10-27 10:19:42
1833518510,Murder Drones,2600:4808:A096:8300:5D48:B6A7:1393:1FCF,false,50,enwiki,2024-10-27 10:19:16
1833518606,Mortal Kombat: Onslaught,Itokthetik,false,1,enwiki,2024-10-27 10:19:44
1833518517,Bruiu,Monkbot,true,2,enwiki,2024-10-27 10:19:18
1833518607,Ordan-Larroque,Monkbot,true,1,enwiki,2024-10-27 10:19:41
1833518518,US America,Thatdordrechtguy,false,28,enwiki,2024-10-27 10:19:21
1833518611,Timothée Chalamet,Krimuk2.0,false,21,enwiki,2024-10-27 10:19:37
1833518613,"Dubovsky District, Volgograd Oblast",Monkbot,true,1,enwiki,2024-10-27 10:19:45
1833518600,Draft:Biggest lawsuit against usa police,Tidergamer789,false,1,enwiki,2024-10-27 10:19:43
1833518617,Patou Simbi Ebunga,Filedelinkerbot,true,-16,enwiki,2024-10-27 10:19:47
1833518504,North Korean won,RussBot,true,32,enwiki,2024-10-27 10:19:14
1833518602,Paul Nuki,85.218.238.248,false,13,enwiki,2024-10-27 10:19:43
1833518706,Talk:Phoenix Ridge,EmausBot,true,2,enwiki,2024-10-27 10:20:10
1833518801,User talk:Salvio giuliano,ClueBot III,true,-904,enwiki,2024-10-27 10:20:32
1833518913,Elateia (Epirus),Monkbot,true,1,enwiki,2024-10-27 10:21:00
358001900,Giovanni Battista Sammartini,Aka,false,0,dewiki,2024-10-27 10:21:06
358001907,David Starr Jordan,Aka,false,15,dewiki,2024-10-27 10:21:14
1833519014,2024 Maharashtra Legislative Assembly election,183.87.230.60,false,-164,enwiki,2024-10-27 10:21:10
1833518707,Land reform in North Vietnam,TheTimesAreAChanging,false,-156,enwiki,2024-10-27 10:20:09
1833518914,The Voice of Poland season 15,Casper18,false,7,enwiki,2024-10-27 10:20:59
358001901,Benutzer:Tetris L/Portal:Energie/Wartung,TaxonBota,true,-77,dewiki,2024-10-27 10:21:03
1833519018,User:Cyberbot I/Requests for unblock report,Cyberbot I,true,-150,enwiki,2024-10-27 10:21:26
1833518708,National Wealth Fund (United Kingdom),LunaExplorer,false,697,enwiki,2024-10-27 10:20:09
1833518803,List of largest optical telescopes in the 19th century,Kiss,false,0,enwiki,2024-10-27 10:20:32
358001905,Oriol Romeu,Sokrates 399,false,2,dewiki,2024-10-27 10:21:11
1833518710,Alice Gainer,Schwede66,false,51,enwiki,2024-10-27 10:20:10
1833518916,Talk:Alice Gainer,Schwede66,false,-11,enwiki,2024-10-27 10:21:01
358001906,Benutzer:Π π π/Säugetiere/Arten,Π π π,false,-541,dewiki,2024-10-27 10:21:11
1833518712,Jimmy Rogers (American football coach),North Coast Football,false,0,enwiki,2024-10-27 10:20:10
1833518806,Aizpute Parish,Marcocapelle,false,-21,enwiki,2024-10-27 10:20:32
1833518919,Black Forest ham,Monkbot,true,2,enwiki,2024-10-27 10:21:03
358001902,Julia Kröhn,Aka,false,15,dewiki,2024-10-27 10:21:08
358001911,Lesson in Violence,Winkekatze,false,-9,dewiki,2024-10-27 10:21:22
358001915,Burkhard Albers,Aka,false,15,dewiki,2024-10-27 10:21:28
1833518713,The Kyle and Jackie O Show,2403:4800:3865:EB36:7DB7:BA76:2CA4:DE85,false,-1,enwiki,2024-10-27 10:20:07
1833518808,Igor Tyutin,Monkbot,true,1,enwiki,2024-10-27 10:20:33
1833518901,Míškovice,Monkbot,true,1,enwiki,2024-10-27 10:20:56
1833518715,Ajaz Patel,Metamentalist,false,608,enwiki,2024-10-27 10:20:11
1833519001,Hong Kong national under-17 football team,JohnDavies9612,false,93,enwiki,2024-10-27 10:21:19
1833518716,First Cadre Company,Monkbot,true,1,enwiki,2024-10-27 10:20:11
1833518904,2024 MotoGP World Championship,49.190.211.25,false,70,enwiki,2024-10-27 10:20:49
358001904,Portal:Transport und Verkehr/Überarbeiten,TaxonBota,true,30,dewiki,2024-10-27 10:21:08
358001912,Bartolome Gaspar Santos,Aka,false,15,dewiki,2024-10-27 10:21:23
1833518702,User:Palallad2,Palallad2,false,123,enwiki,2024-10-27 10:20:06
1833518717,List of political parties in Poland,Monkbot,true,1,enwiki,2024-10-27 10:20:06
1833518906,Hikurangi Subduction Zone,EmausBot,true,2,enwiki,2024-10-27 10:21:00
358001903,Wikipedia Diskussion:Hauptseite,Elfabso,false,119,dewiki,2024-10-27 10:21:09
358001908,Portal:Tschechien/Kandidaten und Wartung,TaxonBota,true,-109,dewiki,2024-10-27 10:21:19
358001913,Fromberg (Gemeinde Kirchberg),Tärkein kampa,false,1343,dewiki,2024-10-27 10:21:24
358001916,Geschichte des Automobils,Bartleby08,false,361,dewiki,2024-10-27 10:21:30
1833518704,Religious habit,InfinityTrapdoor,false,-122,enwiki,2024-10-27 10:20:08
1833518819,Talk:Fedorenko v. United States/GA1,SilverLocust,false,136,enwiki,2024-10-27 10:20:36
358001909,Edward Seaga,GünniX,false,-52,dewiki,2024-10-27 10:21:19
1833519011,Augustinus Rotundus,Monkbot,true,6,enwiki,2024-10-27 10:21:24
358001919,Carlo Lastricati,Nuuk,false,18,dewiki,2024-10-27 10:21:40
1833519108,Kermadec-Tonga Ridge,EmausBot,true,3,enwiki,2024-10-27 10:21:50
1833519212,Portal:Current events/2024 October 25,Mewulwe,false,7,enwiki,2024-10-27 10:22:22
1833519213,Velizhsky District,Monkbot,true,1,enwiki,2024-10-27 10:22:20
1833519305,Shehyni,Monkbot,true,2,enwiki,2024-10-27 10:22:45
1833519109,New Horizons (Cyprus),Monkbot,true,1,enwiki,2024-10-27 10:21:49
1833519307,2024 BWF season,111.94.50.115,false,232,enwiki,2024-10-27 10:22:26
358001918,David Bissett,Aka,false,15,dewiki,2024-10-27 10:21:38
1833519116,The Offspring,Sjö,false,-3,enwiki,2024-10-27 10:21:48
1833519218,Draft:Honor Molloy,Artist&Architect,false,21,enwiki,2024-10-27 10:22:23
1833519306,Matale Electoral District,Geoarthouse1124,false,-131,enwiki,2024-10-27 10:22:43
1833519117,The Voice of Poland season 15,Casper18,false,0,enwiki,2024-10-27 10:21:50
1833519309,Murder of Jessica Ridgeway,2600:1011:B17C:CF06:558E:2825:1F20:F966,false,-1,enwiki,2024-10-27 10:22:46
1833519119,Ray Quiñones,Pietaster,false,93,enwiki,2024-10-27 10:21:53
1833519202,Kermadec-Tonga Arc,EmausBot,true,3,enwiki,2024-10-27 10:22:20
1833519310,Talk:Fedorenko v. United States/GA1,SilverLocust,false,152,enwiki,2024-10-27 10:22:46
1833519101,Karlien van Jaarsveld,Teatreez,false,861,enwiki,2024-10-27 10:21:48
1833519208,Mr. Morale & the Big Steppers,Bound 1000,false,10,enwiki,2024-10-27 10:22:14
1833519103,Premier of Queensland,Nford24,false,0,enwiki,2024-10-27 10:21:47
1833519209,Olga Danilović,Z.A.Pazak,false,159,enwiki,2024-10-27 10:22:16
1833519313,Category:People from Broughton Astley,Ernsanchez00,false,24,enwiki,2024-10-27 10:22:48
1833519104,List of historical monuments in Qatar,Margaux De Pauw,false,123,enwiki,2024-10-27 10:21:48
1833519315,"Lights, Camera, Masala",ReshamGi,false,1,enwiki,2024-10-27 10:22:48
1833519106,Matale Electoral District,Geoarthouse1124,false,-78,enwiki,2024-10-27 10:21:46
1833519302,Dave Lamar,2601:603:1780:1570:50AA:3E6B:789:A151,false,81,enwiki,2024-10-27 10:22:43
1833519318,Let's Get Wellington Moving,Radiogaga1984,false,102,enwiki,2024-10-27 10:22:48
1833519405,Lambrakis Press Group,Monkbot,true,1,enwiki,2024-10-27 10:23:08
1833519510,Marikina Valley Fault,EmausBot,true,0,enwiki,2024-10-27 10:23:40
358002003,Uwe Böhme,Unokorno,false,846,dewiki,2024-10-27 10:24:00
1833519512,Ratiba El-Hefny,Sciencefish,false,119,enwiki,2024-10-27 10:23:39
1833519406,Talk:Luís Vaz de Torres,Nickm57,false,449,enwiki,2024-10-27 10:23:07
1833519419,KEO (company),Monkbot,true,1,enwiki,2024-10-27 10:23:15
1833519513,User:GrabUp/sandbox,GrabUp,false,21,enwiki,2024-10-27 10:23:40
1833519409,Holger Rune,Shrug02,false,290,enwiki,2024-10-27 10:23:06
1833519504,Shubhangi Atre,PriyaMishra0121,false,166,enwiki,2024-10-27 10:23:37
358002004,Arthur C. Mellette,Aka,false,15,dewiki,2024-10-27 10:24:03
1833519505,User:MacronMonitor/LinkAlerts,MacronMonitor,false,291,enwiki,2024-10-27 10:23:38
1833519516,Welcome to Samdal-ri,Paper9oll,false,5,enwiki,2024-10-27 10:23:35
1833519506,Athletics at the 1982 Central American and Caribbean Games – Results,Pietaster,false,1467,enwiki,2024-10-27 10:23:35
1833519517,Michael Young (industrial designer),Cl3phact0,false,150,enwiki,2024-10-27 10:23:40
1833519416,Antropovsky District,Monkbot,true,1,enwiki,2024-10-27 10:23:11
1833519509,Nontron,Monkbot,true,1,enwiki,2024-10-27 10:23:37
1833519518,Talk:Bert Leroy Hunter,Cameron Dewe,false,16,enwiki,2024-10-27 10:23:42
358002000,Kurt Krüger (Diplomat),Sebastian Wallroth,false,79,dewiki,2024-10-27 10:23:48
358002001,Julian Janssen,Aka,false,15,dewiki,2024-10-27 10:23:53
