1833511819,Alice in the Cities,Monkbot,true,1,enwiki,2024-10-27 09:50:41
358002002,Schwaikheim,Seemannssonntag,false,-4,dewiki,2024-10-27 10:23:58
1833519508,Draft:Insurgency in South Albania,MercurioBua,false,26,enwiki,2024-10-27 10:23:38
1833519601,Shubhangi Atre,PriyaMishra0121,false,0,enwiki,2024-10-27 10:24:04
1833519402,User:Nbooth4/sandbox,Nbooth4,false,25,enwiki,2024-10-27 10:22:51
1833519602,Ministry of Health (Poland),Monkbot,true,2,enwiki,2024-10-27 10:24:05
358002005,Karsandas Mulji,Atirador,false,1,dewiki,2024-10-27 10:24:08
1833519705,Husky (rapper),JohnDVandevert,false,677,enwiki,2024-10-27 10:24:33
1833519803,2024 Maharashtra Legislative Assembly election,Arjun Madathiparambil Muraleedharan,false,157,enwiki,2024-10-27 10:24:54
1833519610,Crew Dragon Endeavour,Abebenjoe,false,29,enwiki,2024-10-27 10:24:06
1833519710,A.P.O. Orfeas,Monkbot,true,5,enwiki,2024-10-27 10:24:38
1833519805,Giovanni Renesi II,TaulantianKnight,false,326,enwiki,2024-10-27 10:25:04
1833519611,The Judge from Hell,Paper9oll,false,-26,enwiki,2024-10-27 10:24:05
1833519613,Metro Manila earthquake prediction,EmausBot,true,0,enwiki,2024-10-27 10:24:10
358002010,Portal:Waadt/Mitarbeit/Wartung,TaxonBota,true,-175,dewiki,2024-10-27 10:24:15
1833519716,The Big One (Philippines),EmausBot,true,0,enwiki,2024-10-27 10:24:40
1833519808,"Sokolovka, Sharansky District, Republic of Bashkortostan",Monkbot,true,1,enwiki,2024-10-27 10:25:05
1833519614,Yogender Chandoliya,YNT1048,false,38,enwiki,2024-10-27 10:24:09
358002011,Jost Baum,Aka,false,15,dewiki,2024-10-27 10:24:16
1833519617,Antagnac,Monkbot,true,1,enwiki,2024-10-27 10:24:08
1833519702,"Valence, Drôme",Monkbot,true,1,enwiki,2024-10-27 10:24:25
1833519810,Joseph Bavaria,Citation bot,true,52,enwiki,2024-10-27 10:25:06
358002007,Humana People to People,Sokrates 399,false,1,dewiki,2024-10-27 10:24:11
1833519813,Vidyardhi,DareshMohan,false,0,enwiki,2024-10-27 10:25:08
358002008,Jean Jacques Lüscher,Aka,false,15,dewiki,2024-10-27 10:24:12
358002013,Baur au Lac,Fonero,false,-16,dewiki,2024-10-27 10:24:16
1833519704,Leonidas Drosis,Monkbot,true,1,enwiki,2024-10-27 10:24:35
1833519816,Draft:Biggest lawsuit against usa police,Tidergamer789,false,166,enwiki,2024-10-27 10:25:09
1833519703,Talk:Central Park birdwatching incident,Dmoran0,false,536,enwiki,2024-10-27 10:24:33
1833519818,Mortal Kombat: Onslaught,Itokthetik,false,-33,enwiki,2024-10-27 10:25:09
358002009,Wikipedia:Löschkandidaten/25. Oktober 2024,2A02:3037:404:454E:E8A:7279:45C:CACD,false,385,dewiki,2024-10-27 10:24:12
358002016,Edward T. Seay,GünniX,false,-103,dewiki,2024-10-27 10:24:17
1833519817,University of Cape Coast,Retswerb,false,1,enwiki,2024-10-27 10:25:06
1833520019,Lundra Assembly constituency,Davidindia,false,-171,enwiki,2024-10-27 10:26:12
358002106,Benutzer:Maturion/Sergei Gabnia,CommonsDelinker,true,-64,dewiki,2024-10-27 10:26:26
1833520114,Requiem for Dominic,Monkbot,true,1,enwiki,2024-10-27 10:26:43
1833520003,Mirna Peč,Monkbot,true,1,enwiki,2024-10-27 10:26:08
358002107,Robert Duncan Milne,Invisigoth67,false,2,dewiki,2024-10-27 10:26:27
1833520100,Homelessness,ElectronCompound,false,33,enwiki,2024-10-27 10:26:31
358002114,Buseno,Cheyron,false,-142,dewiki,2024-10-27 10:26:45
1833519919,Tyoplaya Gora,Monkbot,true,1,enwiki,2024-10-27 10:25:40
1833520006,Individualized instruction,EmausBot,true,9,enwiki,2024-10-27 10:26:10
358002108,Allerheiligen (Broschütz),Chris06,false,53,dewiki,2024-10-27 10:26:28
358002110,Samuel D. Nicholson,Aka,false,15,dewiki,2024-10-27 10:26:33
358002115,Pierre Bost,Aka,false,15,dewiki,2024-10-27 10:26:45
1833520007,Wikipedia:Redirects for discussion/Log/2024 October 27,Utopes,false,-112,enwiki,2024-10-27 10:26:10
358002104,Geschichte des Automobils,Bartleby08,false,4,dewiki,2024-10-27 10:26:21
1833520102,June Carter Cash,MrSoftee,false,56,enwiki,2024-10-27 10:26:38
358002116,Edward Trusewicz,GünniX,false,-52,dewiki,2024-10-27 10:26:45
1833519901,User:Hh1718/sandbox4,Hh1718,false,98,enwiki,2024-10-27 10:25:35
1833520010,Bangladesh Rice Research Institute,163.47.37.157,false,-2,enwiki,2024-10-27 10:26:10
1833520103,Neutral Free Austria Federation,Monkbot,true,1,enwiki,2024-10-27 10:26:40
1833520104,Ratiba El-Hefny,Sciencefish,false,-6,enwiki,2024-10-27 10:26:41
1833519905,Bean-to-bar,Loytra,false,6,enwiki,2024-10-27 10:25:37
1833520014,Polycarpos Giorkatzis,Monkbot,true,1,enwiki,2024-10-27 10:26:11
358002103,Wikipedia:WikiProjekt Bundesverdienstkreuz/Löschanträge,TaxonBota,true,-102,dewiki,2024-10-27 10:26:19
358002105,Eduard Gröller,Aka,false,19,dewiki,2024-10-27 10:26:23
1833520106,User talk:Bro The Man,Bro The Man,false,-1273,enwiki,2024-10-27 10:26:43
1833519908,Elektron (satellite program),Monkbot,true,1,enwiki,2024-10-27 10:25:37
358002100,Instrumentenlandesystem,Invisigoth67,false,-6,dewiki,2024-10-27 10:26:13
358002109,Wikipedia:Löschkandidaten/26. Oktober 2024,Wikisympathisant,false,559,dewiki,2024-10-27 10:26:29
358002111,Liste von Dateinamenserweiterungen/V,XZFF,false,-5,dewiki,2024-10-27 10:26:36
358002113,Volker Wieprecht,Aka,false,16,dewiki,2024-10-27 10:26:42
1833519910,Talk:Earth,ImNotGettingAUsernameOk101,false,194,enwiki,2024-10-27 10:25:37
358002101,Edward Thaddeus Lawton,GünniX,false,-304,dewiki,2024-10-27 10:26:14
1833520109,Languages of Europe,210.10.1.56,false,2,enwiki,2024-10-27 10:26:36
358002118,Wikipedia:Hauptseite/Verstorbene,Aspiriniks,false,14,dewiki,2024-10-27 10:26:50
1833519911,User:Wouterpeeters81/Belgian Beer Pong Championship,EmausBot,true,-6,enwiki,2024-10-27 10:25:40
1833520017,User:Kislaya,Kislaya,false,120,enwiki,2024-10-27 10:26:14
358002112,Großerlach,Seemannssonntag,false,-33,dewiki,2024-10-27 10:26:37
1833520111,Wikipedia:Articles for deletion/Conflict in the Neutral Zone of Junik,LilianaUwU,false,1890,enwiki,2024-10-27 10:26:43
358002119,Geschichte des Automobils,Bartleby08,false,4,dewiki,2024-10-27 10:26:51
1833520308,Moustajon,Monkbot,true,1,enwiki,2024-10-27 10:27:36
1833520309,"Category:People from Great Easton, Leicestershire",Ernsanchez00,false,20,enwiki,2024-10-27 10:27:40
1833520216,"Orders, decorations, and medals of the Malaysian states and federal territories",Tugasan am,false,437,enwiki,2024-10-27 10:27:08
1833520311,Operação Prato,75.152.254.33,false,221,enwiki,2024-10-27 10:27:39
1833520217,"Sharlyk, Republic of Bashkortostan",Monkbot,true,2,enwiki,2024-10-27 10:27:12
1833520312,List of career achievements by Wilt Chamberlain,Hanson Wu,false,108,enwiki,2024-10-27 10:27:39
1833520200,Wikipedia:Edit filter/False positives/Reports,MajavahBot,true,210,enwiki,2024-10-27 10:27:09
1833520218,2024 Summer Olympics opening ceremony,BYLJEDNOUJEDENJEZ,false,1,enwiki,2024-10-27 10:27:06
1833520400,User:SilverLocust/common.js,SilverLocust,false,-122,enwiki,2024-10-27 10:28:05
1833520201,Kitāb al-īḍāḥ,EmausBot,true,0,enwiki,2024-10-27 10:27:11
1833520219,Film noir,Laterthanyouthink,false,50,enwiki,2024-10-27 10:27:09
1833520315,Talk:Kim Hyong Gwon,EmausBot,true,1,enwiki,2024-10-27 10:27:41
1833520203,Lorentzos Mavilis,Monkbot,true,1,enwiki,2024-10-27 10:27:09
1833520316,Bharata Ratna,Srivin,false,51,enwiki,2024-10-27 10:27:40
1833520404,Matale Electoral District,Geoarthouse1124,false,-226,enwiki,2024-10-27 10:28:04
1833520202,Louis Chollet,StartGrammarTime,false,153,enwiki,2024-10-27 10:27:09
1833520302,User:MacronMonitor/LinkAlerts,MacronMonitor,false,272,enwiki,2024-10-27 10:27:36
1833520318,Serbinai,Monkbot,true,1,enwiki,2024-10-27 10:27:40
1833520405,Volfartice,Monkbot,true,1,enwiki,2024-10-27 10:28:05
1833520208,San Francisco District Attorney's Office,123.252.11.127,false,18,enwiki,2024-10-27 10:27:10
1833520207,Talk:Louis Chollet,StartGrammarTime,false,53,enwiki,2024-10-27 10:27:11
1833520306,Ratiba El-Hefny,Sciencefish,false,0,enwiki,2024-10-27 10:27:38
1833520319,Bumm Bumm Bole,114.23.55.56,false,24,enwiki,2024-10-27 10:27:41
1833520406,"Lights, Camera, Masala",ReshamGi,false,19,enwiki,2024-10-27 10:28:07
1833520512,Varanasi,Oleeveeya,false,1,enwiki,2024-10-27 10:28:23
358002203,Wikipedia:WikiProjekt Frauen/Frauen in Rot/Fehlende Artikel nach Nationalität/Litauerinnen,TaxonBot,true,97,dewiki,2024-10-27 10:28:32
358002205,Gilberto Duarte,Aka,false,14,dewiki,2024-10-27 10:28:53
358002209,Gyrðir Elíasson,Aka,false,15,dewiki,2024-10-27 10:28:58
1833520709,Formulary (pharmacy),Onceler,false,6,enwiki,2024-10-27 10:29:14
1833520407,Aitaroun,Hamasien,false,-103,enwiki,2024-10-27 10:28:06
1833520514,Sixteenth Ordinary General Assembly of the Synod of Bishops,Veverve,false,492,enwiki,2024-10-27 10:28:30
358002206,Bahnhof Valea Vișeului,Chemnitzer Eisenbahner,false,493,dewiki,2024-10-27 10:28:53
358002213,Diedrich Saalfeld,Invisigoth67,false,6,dewiki,2024-10-27 10:29:03
358002218,Franz Uhle-Wettler,Invisigoth67,false,-2,dewiki,2024-10-27 10:29:12
1833520711,Apt. (song),158.140.163.32,false,434,enwiki,2024-10-27 10:29:14
1833520408,June 2011 Christchurch earthquake,Panamitsu,false,1,enwiki,2024-10-27 10:28:05
358002200,Joël de Rosnay,Aka,false,14,dewiki,2024-10-27 10:28:45
1833520605,Mateja Kežman,2A02:4540:902A:BDA1:E600:13D8:8B0:259C,false,0,enwiki,2024-10-27 10:28:47
358002210,Emin Fındıkoğlu,Aka,false,14,dewiki,2024-10-27 10:28:59
358002219,Wikipedia:WikiProjekt Ghana/Überarbeitungswürdige Artikel,TaxonBota,true,-15,dewiki,2024-10-27 10:29:12
1833520713,2024 WTA Tour,Dodi123,false,0,enwiki,2024-10-27 10:29:06
1833520410,Jaguar catshark,Quetzal1964,false,93,enwiki,2024-10-27 10:28:08
1833520515,List of earthquakes in 1914,Panamitsu,false,1,enwiki,2024-10-27 10:28:29
358002201,George Nicholas Georgano,Bartleby08,false,-2,dewiki,2024-10-27 10:28:46
1833520608,Emnilda,Monkbot,true,1,enwiki,2024-10-27 10:28:53
358002211,Arcadia-Konferenz,Prüm,false,18,dewiki,2024-10-27 10:29:00
358002216,Giuseppe Beltrami,Aka,false,14,dewiki,2024-10-27 10:29:09
1833520412,Draft:Methodical Madness,CommonsDelinker,true,-54,enwiki,2024-10-27 10:28:08
1833520518,Canaman,Filipinayzd,false,295,enwiki,2024-10-27 10:28:31
1833520607,User:PE fans/sandbox,PE fans,false,21838,enwiki,2024-10-27 10:28:50
358002215,Algerische Luftstreitkräfte,Crazy1880,false,-12,dewiki,2024-10-27 10:29:08
1833520714,"Kipoi, Evros",Monkbot,true,1,enwiki,2024-10-27 10:29:15
1833520417,Draft:Rashmi Shinde,Sunuraju,false,577,enwiki,2024-10-27 10:28:09
358002207,Judentum in Dresden,Thomas Dresler,false,-1,dewiki,2024-10-27 10:28:55
358002217,Bahnstrecke Sighetu Marmației–Iwano-Frankiwsk,Chemnitzer Eisenbahner,false,493,dewiki,2024-10-27 10:29:09
1833520715,Celebrity Cricket League,2409:40E0:1005:AED8:8000:0:0:0,false,1,enwiki,2024-10-27 10:29:14
1833520418,Kim Hyong Kwon,EmausBot,true,1,enwiki,2024-10-27 10:28:11
1833520504,Emmanouil Karalis,Monkbot,true,1,enwiki,2024-10-27 10:28:29
1833520611,Chen Zheyuan,2404:3100:1C15:5012:1:0:50B5:E33B,false,-36,enwiki,2024-10-27 10:28:52
358002214,Wikipedia:WikiProjekt Frauen/Frauen in Rot/Fehlende Artikel nach Nationalität/Lucianerinnen,TaxonBot,true,21,dewiki,2024-10-27 10:29:04
1833520419,Jacksonia elongata,Gderrin,false,-2,enwiki,2024-10-27 10:28:09
1833520505,Wikipedia:Vital articles/data/R.json,Cewbot,true,130,enwiki,2024-10-27 10:28:31
358002204,Brück & Sohn,Thomas Dresler,false,-1,dewiki,2024-10-27 10:28:50
1833520613,User:MacronMonitor/Alerts,MacronMonitor,false,258,enwiki,2024-10-27 10:28:55
1833520506,Kolkata Metro,AnomieBOT,false,576,enwiki,2024-10-27 10:28:22
358002208,Ernst Otto Horn,Thomas Dresler,false,-1,dewiki,2024-10-27 10:28:57
1833520702,Sixteenth Ordinary General Assembly of the Synod of Bishops,Veverve,false,-10,enwiki,2024-10-27 10:29:13
1833520719,History of Christchurch,Panamitsu,false,1,enwiki,2024-10-27 10:29:14
1833520510,Jorge Reyna,Pietaster,false,591,enwiki,2024-10-27 10:28:31
358002212,Löffingen,Seemannssonntag,false,-4,dewiki,2024-10-27 10:29:01
1833520701,2024 Georgian parliamentary election,GeorgianVoyager12,false,0,enwiki,2024-10-27 10:29:07
1833520804,City to Sea Bridge,210.246.38.4,false,6,enwiki,2024-10-27 10:29:47
1833520817,Jordyn Allen,SuperJew,false,0,enwiki,2024-10-27 10:29:52
1833521008,ML-007,76.174.0.57,false,96,enwiki,2024-10-27 10:30:41
1833521019,User:SDZeroBot/PROD sorting,SDZeroBot,true,-6555,enwiki,2024-10-27 10:30:39
1833520805,Raja Bhoj Airport,Wowcontributer,false,-24,enwiki,2024-10-27 10:29:47
1833520819,Bégole,Monkbot,true,1,enwiki,2024-10-27 10:29:50
1833520906,2023 Adana attack,Braganza,false,40,enwiki,2024-10-27 10:30:17
1833521007,User:Prikryl/sandbox,Prikryl,false,4,enwiki,2024-10-27 10:30:42
1833520806,Christos Kourfalidis,Monkbot,true,1,enwiki,2024-10-27 10:29:47
1833520908,Juillan,Monkbot,true,1,enwiki,2024-10-27 10:30:14
1833521009,2SM,2406:2D40:46DC:8200:49B4:9A6E:1E4F:683D,false,3,enwiki,2024-10-27 10:30:41
1833520807,Results of the Puerto Rico General Elections of 2004,EmausBot,true,1,enwiki,2024-10-27 10:29:51
1833520911,Shubhangi Atre,PriyaMishra0121,false,-2,enwiki,2024-10-27 10:30:17
1833521010,"St. Paul's Church, Munich",Monkbot,true,1,enwiki,2024-10-27 10:30:41
1833520810,Stirling Macedonia FC,120.16.96.34,false,361,enwiki,2024-10-27 10:29:47
1833520913,Draft:Sky FRU,JJMC89 bot,true,51,enwiki,2024-10-27 10:30:18
1833521011,Alana Porter,SuperJew,false,0,enwiki,2024-10-27 10:30:42
1833520811,Chatham-Kent Secondary School,Zlmark,false,0,enwiki,2024-10-27 10:29:50
1833520914,User talk:Kaustubh42,Roni0102,false,154,enwiki,2024-10-27 10:30:15
358002302,Lydie Polfer,Aka,false,15,dewiki,2024-10-27 10:30:41
358002303,Michel Dernies,Aka,false,15,dewiki,2024-10-27 10:30:43
1833520812,Lists of Armenians,46.71.152.67,false,31,enwiki,2024-10-27 10:29:45
1833521000,Template:Gmina Rojewo,Kiwipete,false,-38,enwiki,2024-10-27 10:30:41
1833521015,User:SDZeroBot/PROD sorting/lite,SDZeroBot,true,-675,enwiki,2024-10-27 10:30:40
358002306,Unit 33,Crazy1880,false,-4,dewiki,2024-10-27 10:30:47
1833520813,Lone Mountain College,123.252.11.127,false,31,enwiki,2024-10-27 10:29:50
358002304,Wikipedia:Redaktion Chemie,Elrond,false,184,dewiki,2024-10-27 10:30:40
1833520918,List of largest exoplanets,Foxy Husky,false,33,enwiki,2024-10-27 10:30:13
1833521001,User:M Waleed/sandbox,M Waleed,false,321,enwiki,2024-10-27 10:29:51
1833521016,2024 Formula Regional European Championship,Thfeeder,false,37,enwiki,2024-10-27 10:30:39
1833520801,Sam Delich,Hildreth gazzard,false,74,enwiki,2024-10-27 10:29:46
1833520902,2024 Moto2 World Championship,49.190.211.25,false,23,enwiki,2024-10-27 10:30:05
1833520919,"Puerto Rican general election, 2004",EmausBot,true,1,enwiki,2024-10-27 10:30:21
1833521004,City to Sea Bridge,210.246.38.4,false,-35,enwiki,2024-10-27 10:30:41
358002305,Bill Malley,Schelmentraum,false,36,dewiki,2024-10-27 10:30:44
1833521103,"Przemysław II, Duke of Cieszyn",Monkbot,true,3,enwiki,2024-10-27 10:31:11
1833521117,User:Bristhekid/Ryan Emanuel/Bibliography,Bristhekid,false,1,enwiki,2024-10-27 10:31:18
1833521206,Manolis Roubakis,Monkbot,true,1,enwiki,2024-10-27 10:31:54
358002318,Wilhelmine Herzlieb,Aka,false,15,dewiki,2024-10-27 10:31:09
1833521104,Al Raed FC,2403:6200:88A7:C82:6C09:4DB:D100:8A0F,false,3,enwiki,2024-10-27 10:31:12
1833521207,User:PE fans/sandbox,PE fans,false,-6630,enwiki,2024-10-27 10:31:54
1833521118,Jezersko–Solčava,Monkbot,true,1,enwiki,2024-10-27 10:31:17
1833521209,Canaman,Filipinayzd,false,33,enwiki,2024-10-27 10:31:56
358002308,Francesca Martinelli,Aka,false,15,dewiki,2024-10-27 10:30:53
1833521105,Erica Fowler,SuperJew,false,0,enwiki,2024-10-27 10:31:14
1833521119,General Tinio,TheRealBasti,false,1118,enwiki,2024-10-27 10:31:13
358002311,Liste von Schulen in Rheinland-Pfalz,Thomas Dresler,false,-2,dewiki,2024-10-27 10:30:48
358002315,Bill Malley,Schelmentraum,false,32,dewiki,2024-10-27 10:31:04
1833521110,Vlčice (Trutnov District),Monkbot,true,1,enwiki,2024-10-27 10:31:14
1833521200,Mech-X4,Amaury,false,-17,enwiki,2024-10-27 10:31:51
358002312,Signalstationen in Yorkshire,Atirador,false,1,dewiki,2024-10-27 10:30:58
358002319,Wikipedia:WikiProjekt Landkreis Lörrach/Wartung/Worklists,TaxonBota,true,12,dewiki,2024-10-27 10:31:12
1833521201,Gmina Rojewo,Kiwipete,false,-37,enwiki,2024-10-27 10:31:55
1833521210,Lone Mountain College,123.252.11.127,false,-14,enwiki,2024-10-27 10:31:59
1833521111,User talk:Anarchyte,Anarchyte,false,536,enwiki,2024-10-27 10:31:15
1833521202,Wikipedia:WikiProject Quality Article Improvement/Precious,Gerda Arendt,false,156,enwiki,2024-10-27 10:31:26
1833521212,Ghaida Rinawie Zoabi,Ghaidarz,false,-187,enwiki,2024-10-27 10:31:58
358002309,Wikipedia:WikiProjekt Kanada/Wartung/Worklists,TaxonBota,true,-304,dewiki,2024-10-27 10:30:52
358002313,Andi Weiss,Aka,false,15,dewiki,2024-10-27 10:30:59
1833521113,Total harmonic distortion,Mikhail Ryazanov,false,-35,enwiki,2024-10-27 10:31:17
1833521213,2024 Rugby League Pacific Championships,Mn1548,false,-12,enwiki,2024-10-27 10:31:55
358002310,PS Karlsruhe Lions,Zollernalb,false,-3,dewiki,2024-10-27 10:30:52
1833521100,Draft:Sara Sánchez,John B123,false,424,enwiki,2024-10-27 10:31:13
1833521114,Malay Archipelago,Bayoka55,false,-55,enwiki,2024-10-27 10:31:16
1833521203,Shabbir Jan,اگر میں نے کبھی کوئی کتاب لکھی۔,false,39,enwiki,2024-10-27 10:31:54
1833521215,Saint-Laurent-de-Cognac,Monkbot,true,1,enwiki,2024-10-27 10:31:58
358002317,PALSAR,Crazy1880,false,-24,dewiki,2024-10-27 10:31:08
1833521101,The Best American Short Stories 2023,Randykitty,false,42,enwiki,2024-10-27 10:31:13
1833521115,User:Hh1718/sandbox4,Hh1718,false,-1,enwiki,2024-10-27 10:31:18
1833521218,Michael Young (industrial designer),Cl3phact0,false,532,enwiki,2024-10-27 10:32:01
358002401,Wikipedia:WikiProjekt Frauen/Frauen in Rot/Fehlende Artikel nach Nationalität/Luxemburgerinnen,TaxonBot,true,42,dewiki,2024-10-27 10:32:24
1833521316,"Koukouli, Ioannina",Monkbot,true,1,enwiki,2024-10-27 10:32:35
358002417,Zweite Front der Alliierten gegen die Achsenmächte im Zweiten Weltkrieg,Prüm,false,18,dewiki,2024-10-27 10:32:48
358002402,Schloss Sigmaringen,2A00:79C0:75A:7200:784E:3C2E:7DBA:2C73,false,132,dewiki,2024-10-27 10:32:32
358002405,Ruperta Lichtenecker,Aka,false,15,dewiki,2024-10-27 10:32:36
1833521500,Afytos,Monkbot,true,1,enwiki,2024-10-27 10:33:24
1833521302,Sermon of Piotr Skarga,Monkbot,true,1,enwiki,2024-10-27 10:32:32
358002406,Warren M. Washington,Alfred Kiefer,false,52,dewiki,2024-10-27 10:32:38
358002413,Tanz der Teufel II – Jetzt wird noch mehr getanzt,Chris Retro,false,-33,dewiki,2024-10-27 10:32:45
1833521305,"Lights, Camera, Masala",ReshamGi,false,139,enwiki,2024-10-27 10:32:33
358002419,Wikipedia:WikiProjekt KI und Wikipedia/Team,Michael.Kramer,false,76,dewiki,2024-10-27 10:32:49
1833521502,Ed and Lorraine Warren,47.149.242.190,false,-1214,enwiki,2024-10-27 10:33:21
1833521308,User:MacronMonitor/Alerts,MacronMonitor,false,257,enwiki,2024-10-27 10:32:34
358002407,Portal:Fußball/Neue Artikel,Eastfrisian,false,16,dewiki,2024-10-27 10:32:39
358002411,Liste von tödlich verunglückten Radrennfahrern,Rz98,false,-345,dewiki,2024-10-27 10:32:41
358002414,Instrumentenlandesystem,Snn47,false,152,dewiki,2024-10-27 10:32:46
1833521309,List of recently extinct mammals,58.109.15.141,false,-223,enwiki,2024-10-27 10:32:29
358002415,Peter Steiner,2A00:20:52:99E6:A916:ED8F:F16D:15C3,false,27,dewiki,2024-10-27 10:32:46
358002404,Liste der Schiffe der Bundeswehr,Lómelinde,false,-11,dewiki,2024-10-27 10:32:33
358002409,Nekrolog Juli 2018,Jamiri,false,-8,dewiki,2024-10-27 10:32:39
358002412,Cheryl Shepard,Aka,false,15,dewiki,2024-10-27 10:32:43
358002416,Scottish League Two 2024/25,Beckenbauer89,false,-51,dewiki,2024-10-27 10:32:47
1833521400,User talk:2RDD,Dxneo,false,275,enwiki,2024-10-27 10:33:00
1833521313,UAAP Season 87,Salmonpepperrice,false,5,enwiki,2024-10-27 10:32:30
1833521403,Haryanvi cinema,Iamgadanjoga,false,762,enwiki,2024-10-27 10:33:01
1833521301,Bristly catshark,Quetzal1964,false,-38,enwiki,2024-10-27 10:32:31
1833521314,Draft:Sara Sánchez,John B123,false,32,enwiki,2024-10-27 10:32:36
358002400,Jürgen Tautz,Aka,false,15,dewiki,2024-10-27 10:32:32
1833521315,Anand family,Gotitbro,false,85,enwiki,2024-10-27 10:32:36
358002410,Castaneda GR,Cheyron,false,-141,dewiki,2024-10-27 10:32:41
1833521507,"Ferdinand Albert I, Duke of Brunswick-Wolfenbüttel-Bevern",Monkbot,true,1,enwiki,2024-10-27 10:33:27
1833521508,2024 Rugby League Pacific Championships,Mn1548,false,19,enwiki,2024-10-27 10:33:23
1833521509,Łążyn,Kiwipete,false,-85,enwiki,2024-10-27 10:33:28
1833521515,"Talk:Puerto Rican general election, 2016",EmausBot,true,1,enwiki,2024-10-27 10:33:31
1833521516,List of WWE pay-per-view and livestreaming supercards,Samifan56,false,7,enwiki,2024-10-27 10:33:25
1833521518,Mońki County,Monkbot,true,1,enwiki,2024-10-27 10:33:30
