1833392111,New Chitose Airport,Sky258,false,40,enwiki,2024-10-27 02:55:22
1833396400,Bound for Glory (2024),DepressedPer,false,32,enwiki,2024-10-27 03:03:12
1833395708,Draft:Louis René Barrera Indiangrass Wildlife Sanctuary,LIUCWisshorn24,false,269,enwiki,2024-10-27 03:02:03
1833395808,The Rain Don't Fall on Me,JJMC89 bot III,true,12,enwiki,2024-10-27 03:02:12
1833395919,Wikipedia:Teahouse,Cullen328,false,0,enwiki,2024-10-27 03:02:23
1833396012,1930 Ohio gubernatorial election,Indylover2010,false,29,enwiki,2024-10-27 03:02:33
357993704,Ironman Hawaii,2003:D1:8729:3B00:DC54:3F9C:F794:CE,false,62,dewiki,2024-10-27 03:02:19
1833396115,User:1950Martin/sandbox,1950Martin,false,4,enwiki,2024-10-27 03:02:46
357993706,Joseph Ramsauer,Martin Demel,false,6,dewiki,2024-10-27 03:02:48
1833396204,User talk:Schwede66,DYKUpdateBot,true,1595,enwiki,2024-10-27 03:02:54
1833396315,Somerset Carol,JJMC89 bot III,true,12,enwiki,2024-10-27 03:03:05
1833396401,Wikipedia:WikiProject Women artists/Recognized content,JL-Bot,true,38,enwiki,2024-10-27 03:03:08
1833395709,Préchac-sur-Adour,Monkbot,true,1,enwiki,2024-10-27 03:02:00
1833395809,Queen Camilla,JohnKristofferRamos,false,0,enwiki,2024-10-27 03:02:06
1833396014,Roll in My Sweet Baby's Arms,JJMC89 bot III,true,12,enwiki,2024-10-27 03:02:35
1833396116,User talk:98.82.6.241,BD2412,false,-2467,enwiki,2024-10-27 03:02:46
1833396207,The Sinner's Redemption,JJMC89 bot III,true,12,enwiki,2024-10-27 03:02:55
1833396314,Caltrain,2601:1C0:5001:B6B0:30EE:68F:8E58:98D2,false,34,enwiki,2024-10-27 03:02:58
1833396402,Men's rights movement,ModernDaySlavery,false,14,enwiki,2024-10-27 03:03:07
1833395712,Wikipedia:Version 1.0 Editorial Team/American Samoa road transport articles by quality log,WP 1.0 bot,true,0,enwiki,2024-10-27 03:02:04
1833395810,User talk:98.28.166.108,BD2412,false,-7592,enwiki,2024-10-27 03:02:14
1833396015,User talk:98.67.33.22,BD2412,false,-2304,enwiki,2024-10-27 03:02:36
[phone],Tel Dan,Ulf Heinsohn,false,25,dewiki,2024-10-27 03:02:55
1833396316,File:Logo of Mytheresa.png,DatBot,true,46,enwiki,2024-10-27 03:03:05
357993711,Kurt Mandelbaum,2001:9E8:95A:4B00:4D8D:5294:674E:D38D,false,-2,dewiki,2024-10-27 03:03:14
1833395713,1930 Ohio gubernatorial election,Indylover2010,false,49,enwiki,2024-10-27 03:02:02
1833395815,Lebanese Arabic,70.83.137.110,false,1,enwiki,2024-10-27 03:02:12
1833396016,Temesa,Bkonrad,false,-63,enwiki,2024-10-27 03:02:36
1833396100,Template:Convert/doc,Johnuniq,false,752,enwiki,2024-10-27 03:02:36
1833396213,SPFS,Monkbot,true,2,enwiki,2024-10-27 03:02:54
1833396317,Ted Goossen,Phibeatrice,false,351,enwiki,2024-10-27 03:03:06
1833395711,"Ashante \"Thee\" Adonis",2600:1004:B0BD:1128:0:11:117:3501,false,3,enwiki,2024-10-27 03:02:00
1833395906,Wikipedia:Version 1.0 Editorial Team/Alberta articles by quality log,WP 1.0 bot,true,542,enwiki,2024-10-27 03:02:23
357993702,Obduktion,BrunoBoehmler,false,1,dewiki,2024-10-27 03:02:35
1833396103,Zero Wing,217.8.31.134,false,19,enwiki,2024-10-27 03:02:42
1833396215,Saint Basil's Cathedral,211.30.181.136,false,-1,enwiki,2024-10-27 03:02:50
1833396318,Norfolk and Western 2050,Someone who likes train writing,false,544,enwiki,2024-10-27 03:03:04
1833396404,Strawberry Fair (song),JJMC89 bot III,true,12,enwiki,2024-10-27 03:03:13
1833396612,"Marsac, Hautes-Pyrénées",Monkbot,true,1,enwiki,2024-10-27 03:03:31
1833396703,Ten Green Bottles,JJMC89 bot III,true,12,enwiki,2024-10-27 03:03:41
1833396806,User talk:92.17.247.150,BD2412,false,-3842,enwiki,2024-10-27 03:03:52
1833396900,User talk:92.1.165.116,BD2412,false,-680,enwiki,2024-10-27 03:04:02
1833397015,Template:Did you know/Queue/Next,DYKUpdateBot,true,0,enwiki,2024-10-27 03:04:14
1833397100,2024–25 Fehérvár FC season,Cakesam,false,2,enwiki,2024-10-27 03:04:13
1833396406,User talk:DarthCloakedGuy,DYKUpdateBot,true,1586,enwiki,2024-10-27 03:03:14
1833396500,User:WP 1.0 bot/Tables/Project/Ancient Egypt,WP 1.0 bot,true,307,enwiki,2024-10-27 03:03:22
1833396613,Fernando Soto (Mexican actor),Lord Cornwallis,false,-2,enwiki,2024-10-27 03:03:34
1833396704,Pisoderi,Monkbot,true,2,enwiki,2024-10-27 03:03:41
1833396807,ISU Grand Prix of Figure Skating,Hyperion82,false,0,enwiki,2024-10-27 03:03:41
1833396904,Toronto-Dominion Bank,Chris Capoccia,false,19,enwiki,2024-10-27 03:04:00
1833397018,Three Jolly Rogues,JJMC89 bot III,true,12,enwiki,2024-10-27 03:04:13
1833397105,File:St Mary's GAC Rasharkin crest.jpg,DatBot,true,46,enwiki,2024-10-27 03:04:23
1833396405,Portal:Current events/2007 December 4,DB1729,false,-48,enwiki,2024-10-27 03:03:14
1833396617,Wikipedia:Version 1.0 Editorial Team/Apple Corps and Apple Records articles by quality log,WP 1.0 bot,true,32,enwiki,2024-10-27 03:03:35
1833396710,Temple of Venus (Aelia Capitolina),AnomieBOT,true,24,enwiki,2024-10-27 03:03:44
1833396811,Davy Byrne's pub,さえぼー,false,-1983,enwiki,2024-10-27 03:03:51
1833396905,There's a Meeting Here Tonight,JJMC89 bot III,true,12,enwiki,2024-10-27 03:04:01
1833397017,User talk:160.79.33.71,331dot,false,2207,enwiki,2024-10-27 03:04:14
357993719,Fußball-Landesliga Bremen,BrunoBoehmler,false,46,dewiki,2024-10-27 03:04:21
1833397104,User talk:91.123.191.10,BD2412,false,-925,enwiki,2024-10-27 03:04:24
1833396407,File:Maki (singer).jpg,DatBot,true,46,enwiki,2024-10-27 03:03:14
1833396502,Wikipedia:In the news/Candidates,AnomieBOT,true,-16377,enwiki,2024-10-27 03:03:14
1833396616,User talk:92.23.70.211,BD2412,false,-918,enwiki,2024-10-27 03:03:35
1833396711,Tim Keller (politician),71.191.135.50,false,-19,enwiki,2024-10-27 03:03:42
1833396812,Tristan Enaruna,Intruder007,false,-19,enwiki,2024-10-27 03:03:52
1833396906,Mockery Manor,AbnormalNewt,false,-2,enwiki,2024-10-27 03:04:02
1833397001,Wikipedia:Version 1.0 Editorial Team/Animation people articles by quality log,WP 1.0 bot,true,-1142,enwiki,2024-10-27 03:04:13
1833397114,Category:Alumni of the Academy of Music in Kraków,Lost in Quebec,false,-36,enwiki,2024-10-27 03:04:25
1833396408,User talk:99.117.248.136,BD2412,false,-876,enwiki,2024-10-27 03:03:14
1833396506,File:Mercury Rev - Born Horses (cover art).webp,DatBot,true,46,enwiki,2024-10-27 03:03:22
1833396601,Talk:D. B. Cooper,SineBot,true,294,enwiki,2024-10-27 03:03:30
1833396717,Wikipedia:Version 1.0 Editorial Team/Applied linguistics articles by quality log,WP 1.0 bot,true,1298,enwiki,2024-10-27 03:03:44
1833396815,C/2019 Y4 (ATLAS),Comet Dude,false,76,enwiki,2024-10-27 03:03:51
1833396908,File:Primavera 2025 logo.jpeg,DatBot,true,46,enwiki,2024-10-27 03:04:02
1833397002,1985 Ciudad de México Cup Tournament,2600:1700:12E1:A090:2591:1FB8:7D06:27C6,false,0,enwiki,2024-10-27 03:04:10
1833397113,User talk:91.121.91.61,BD2412,false,-161,enwiki,2024-10-27 03:04:26
1833396411,User:WP 1.0 bot/Tables/Project/American television,WP 1.0 bot,true,0,enwiki,2024-10-27 03:03:14
1833396510,Talk:FIRST Res-Q,OpalYosutebito,false,5,enwiki,2024-10-27 03:03:23
1833396600,User talk:99.203.31.5,BD2412,false,-1707,enwiki,2024-10-27 03:03:33
1833396816,Ganemat Sekhon,SmartyPants22,false,37,enwiki,2024-10-27 03:03:53
1833396909,Scot Williams,LR.127,false,49,enwiki,2024-10-27 03:04:00
1833397004,Three Blind Mice,JJMC89 bot III,true,12,enwiki,2024-10-27 03:04:11
1833397115,Prix Montaigne de Bordeaux,Flod logic,false,44,enwiki,2024-10-27 03:04:24
1833396511,Sauvagnon,Monkbot,true,1,enwiki,2024-10-27 03:03:20
1833396607,Tandernaken,JJMC89 bot III,true,12,enwiki,2024-10-27 03:03:33
1833396817,There Goes Old Georgetown,JJMC89 bot III,true,12,enwiki,2024-10-27 03:03:51
1833396913,Wikipedia:Version 1.0 Editorial Team/Animal rights articles by quality log,WP 1.0 bot,true,-416,enwiki,2024-10-27 03:04:03
1833397005,Unicomp,Xose.vazquez,false,-11,enwiki,2024-10-27 03:04:13
1833397119,List of fault zones,Dicklyon,false,0,enwiki,2024-10-27 03:04:25
1833397200,Wikipedia:Version 1.0 Editorial Team/Ant task force articles by quality log,WP 1.0 bot,true,-758,enwiki,2024-10-27 03:04:36
1833396516,User:WP 1.0 bot/Tables/Project/Ancient Near East,WP 1.0 bot,true,0,enwiki,2024-10-27 03:03:23
1833396609,User:SDZeroBot/AfD grid,SDZeroBot,true,-1596,enwiki,2024-10-27 03:03:25
1833396914,User talk:92.0.200.236,BD2412,false,-767,enwiki,2024-10-27 03:04:04
1833397009,Hansi Flick,103.144.200.194,false,0,enwiki,2024-10-27 03:04:05
1833397206,User talk:91.106.57.150,BD2412,false,-849,enwiki,2024-10-27 03:04:36
1833396515,Fernando Soto (Mexican actor),Lord Cornwallis,false,47,enwiki,2024-10-27 03:03:24
1833396608,2024 Skate Canada International,Bgsu98,false,35,enwiki,2024-10-27 03:03:32
1833396804,Wikipedia:WikiProject Women in Business,JL-Bot,true,-71,enwiki,2024-10-27 03:03:46
1833396918,They're moving Father's grave to build a sewer,JJMC89 bot III,true,12,enwiki,2024-10-27 03:04:03
1833397008,User talk:91.195.247.200,BD2412,false,-1189,enwiki,2024-10-27 03:04:13
1833397207,Black Procession,Monkbot,true,1,enwiki,2024-10-27 03:04:35
1833396517,User talk:99.185.53.205,BD2412,false,-2704,enwiki,2024-10-27 03:03:24
1833396611,File:Night-of-the-zoopocalypse-poster-v0-376dh6cnxm6d1.webp,DatBot,true,46,enwiki,2024-10-27 03:03:34
1833396919,Wikipedia:Version 1.0 Editorial Team/Ariana Grande articles by quality log,WP 1.0 bot,true,77,enwiki,2024-10-27 03:04:04
1833397014,B-Fab,2600:1004:B0BD:1128:0:11:117:3501,false,4,enwiki,2024-10-27 03:04:11
357993718,Albe (Begriffsklärung),Dabefewulu,false,436,dewiki,2024-10-27 03:04:20
1833397214,Cottage cheese,Zzuuzz,false,204,enwiki,2024-10-27 03:04:34
1833397304,2002 Miller Lite Hall of Fame Championships – Doubles,Wolbo,false,-16,enwiki,2024-10-27 03:04:45
1833397413,Talk:No-communication theorem,Za49,false,492,enwiki,2024-10-27 03:04:56
1833397615,Playskool,2603:7000:B800:F04:B104:7009:CD9F:5C75,false,4,enwiki,2024-10-27 03:05:21
1833397716,GBU-39 Small Diameter Bomb,Swatjester,false,-13,enwiki,2024-10-27 03:05:31
1833397819,Greenville and Western Railway,Pencilsforall,false,578,enwiki,2024-10-27 03:05:43
1833397219,Wikipedia:Version 1.0 Editorial Team/AfC articles by quality log,WP 1.0 bot,true,24927,enwiki,2024-10-27 03:04:26
1833397308,User talk:90.240.37.3,BD2412,false,-1443,enwiki,2024-10-27 03:04:46
1833397414,Wikipedia:Wiki Ed/Tulane University/Quantum Information Science and Engineering (Fall 2024),Za49,false,28,enwiki,2024-10-27 03:04:58
1833397614,Felix Manalo,MidasHotel20,false,18,enwiki,2024-10-27 03:05:22
1833397717,Hwang In-sung,Seefooddiet,false,-45,enwiki,2024-10-27 03:05:33
1833397217,User:Newtatoryd222,Newtatoryd222,false,44,enwiki,2024-10-27 03:04:38
1833397314,File:The Doorman (1950 film).jpeg,DatBot,true,46,enwiki,2024-10-27 03:04:47
1833397418,Wikipedia:Version 1.0 Editorial Team/Applied linguistics articles by quality log,WP 1.0 bot,true,-1700,enwiki,2024-10-27 03:04:59
1833397502,Jill Krowinski,Roastedbeanz1,false,12,enwiki,2024-10-27 03:05:06
1833397617,Talk:Firkin (unit),OpalYosutebito,false,9,enwiki,2024-10-27 03:05:25
1833397719,Wikipedia:Version 1.0 Editorial Team/Ariana Grande articles by quality log,WP 1.0 bot,true,-77,enwiki,2024-10-27 03:05:35
1833397417,User talk:90.204.137.83,BD2412,false,-694,enwiki,2024-10-27 03:04:59
1833397507,Republican Party (United States),Completely Random Guy,false,-26,enwiki,2024-10-27 03:04:44
1833397600,Pony (Ginuwine song),Binksternet,false,-66,enwiki,2024-10-27 03:05:18
1833397416,Parcham,Vif12vf,false,-139,enwiki,2024-10-27 03:04:57
1833397512,Help! (film),68.193.160.90,false,3,enwiki,2024-10-27 03:05:09
1833397402,Talk:Marie Jaëll,98.123.38.211,false,229,enwiki,2024-10-27 03:04:56
1833397419,Talk:Legislative assemblies of Canadian provinces and territories,Mr Serjeant Buzfuz,false,1064,enwiki,2024-10-27 03:04:58
1833397517,File:Title Tuesday 2022 promotional poste.jpg,DatBot,true,46,enwiki,2024-10-27 03:05:11
1833397602,User talk:89.164.229.190,BD2412,false,-1164,enwiki,2024-10-27 03:05:22
1833397701,Turbine–electric powertrain,Stephan Leeds,false,0,enwiki,2024-10-27 03:05:32
1833397800,Talk:No-communication theorem,Za49,false,24,enwiki,2024-10-27 03:05:41
1833397406,Toll-like receptor 10,Teaktl17,false,4,enwiki,2024-10-27 03:04:56
1833397607,Wikipedia:Version 1.0 Editorial Team/Arab world articles by quality log,WP 1.0 bot,true,-2349,enwiki,2024-10-27 03:05:22
1833397702,Talk:Firing order,OpalYosutebito,false,5,enwiki,2024-10-27 03:05:32
1833397801,Wikipedia:Wiki Ed/Tulane University/Quantum Information Science and Engineering (Fall 2024),Za49,false,28,enwiki,2024-10-27 03:05:43
1833397410,User talk:90.208.201.72,BD2412,false,-758,enwiki,2024-10-27 03:04:57
1833397611,File:Touché Amoré Spiral In A Straight Line cover.jpg,DatBot,true,46,enwiki,2024-10-27 03:05:23
1833397706,Hamburger,Lyttle-Wight,false,-20,enwiki,2024-10-27 03:05:30
1833397803,User:WP 1.0 bot/Tables/Project/Archaeology,WP 1.0 bot,true,0,enwiki,2024-10-27 03:05:43
1833397409,User:TrademarkedTWOrantula/sandbox,TrademarkedTWOrantula,false,59,enwiki,2024-10-27 03:04:56
1833397610,The Loving Kind,2A02:C7C:D2B4:E400:E106:164C:4E5F:8BC4,false,29,enwiki,2024-10-27 03:05:20
1833397709,User:SebrinaHayes/Ardis E. Parshall/Bibliography,SebrinaHayes,false,555,enwiki,2024-10-27 03:05:33
1833397802,User talk:88.253.232.242,BD2412,false,-2032,enwiki,2024-10-27 03:05:43
1833397303,Wikipedia:Version 1.0 Editorial Team/Asian Games articles by quality log,WP 1.0 bot,true,0,enwiki,2024-10-27 03:04:46
1833397412,Alikovsky District,Monkbot,true,2,enwiki,2024-10-27 03:04:55
1833397613,2024 Cruzeiro Esporte Clube season,Claudiogostoso,false,112,enwiki,2024-10-27 03:05:18
1833397710,He-Man,Imm scarf,false,14,enwiki,2024-10-27 03:05:32
1833397817,"Lagardère, Gers",Monkbot,true,1,enwiki,2024-10-27 03:05:40
1833397904,Wikipedia:Version 1.0 Editorial Team/Arminianism articles by quality log,WP 1.0 bot,true,-1640,enwiki,2024-10-27 03:05:53
1833398104,The Newlywed Wants a House,Lord Cornwallis,false,26,enwiki,2024-10-27 03:06:16
1833398208,Brenda Zambrano,Telenovelafan215,false,-448,enwiki,2024-10-27 03:06:31
1833398403,Might makes right,Citation bot,true,91,enwiki,2024-10-27 03:07:01
1833397912,Bąkowiec,Monkbot,true,4,enwiki,2024-10-27 03:05:51
1833398008,Roger Ebert,Charlie Faust,false,65,enwiki,2024-10-27 03:05:58
1833398106,2002 Miller Lite Hall of Fame Championships – Singles,Wolbo,false,32,enwiki,2024-10-27 03:06:16
1833398404,Ioakeim Toumpas,BD2412,false,1,enwiki,2024-10-27 03:07:00
1833397911,1938 SEC men's basketball tournament,Ha2772a,false,0,enwiki,2024-10-27 03:05:52
1833398013,Wikipedia:Version 1.0 Editorial Team/Arsenal F.C. articles by quality log,WP 1.0 bot,true,484,enwiki,2024-10-27 03:06:05
1833398108,User:WP 1.0 bot/Tables/Project/Arts in Brazil,WP 1.0 bot,true,0,enwiki,2024-10-27 03:06:17
1833398211,Dampniat,Monkbot,true,1,enwiki,2024-10-27 03:06:31
1833398308,Harry Benjamin,Psychologist Guy,false,-49,enwiki,2024-10-27 03:06:47
1833398405,1. FC Union Berlin,EriFr,false,0,enwiki,2024-10-27 03:06:52
1833397914,User talk:88.108.55.221,BD2412,false,-843,enwiki,2024-10-27 03:05:54
1833398012,Talk:Firebox.com,OpalYosutebito,false,8,enwiki,2024-10-27 03:06:05
1833398113,Not Letting Go,Binksternet,false,-71,enwiki,2024-10-27 03:06:16
1833398212,Talk:Quantum game theory,Za49,false,32,enwiki,2024-10-27 03:06:33
1833398310,Operation Hannibal,Monkbot,true,2,enwiki,2024-10-27 03:06:47
1833398412,Immaculate Heart of Mary,BD2412,false,1,enwiki,2024-10-27 03:06:59
1833398019,2002 Miller Lite Hall of Fame Championships – Singles,Wolbo,false,4,enwiki,2024-10-27 03:06:05
1833398115,Maria Skłodowska-Curie National Research Institute of Oncology,Monkbot,true,2,enwiki,2024-10-27 03:06:16
1833398213,Iain Hamilton Grant,BD2412,false,-2,enwiki,2024-10-27 03:06:33
1833398316,Draft:Mateo Silvetti,Hildreth gazzard,false,416,enwiki,2024-10-27 03:06:49
1833398413,Ministry of Magic,68.193.160.90,false,-46,enwiki,2024-10-27 03:07:01
1833398116,Wikipedia:Version 1.0 Editorial Team/Arunachal Pradesh articles by quality log,WP 1.0 bot,true,507,enwiki,2024-10-27 03:06:19
1833398215,Talk:Fire (artscene group),OpalYosutebito,false,7,enwiki,2024-10-27 03:06:34
1833398317,Albert Castellanos,Chris the speller,false,0,enwiki,2024-10-27 03:06:48
1833398414,Wikipedia:Version 1.0 Editorial Team/Atheism articles by quality log,WP 1.0 bot,true,749,enwiki,2024-10-27 03:07:03
1833398216,Bradbury Robinson,Fma12,false,-22,enwiki,2024-10-27 03:06:32
1833398318,Habuba Kabira,Ploversegg,false,423,enwiki,2024-10-27 03:06:48
1833398416,Wikipedia:Version 1.0 Editorial Team/Asian military history articles by quality log,WP 1.0 bot,true,2091,enwiki,2024-10-27 03:07:01
1833398417,Ioan Bogdan,BD2412,false,21,enwiki,2024-10-27 03:07:03
1833397901,User talk:88.109.210.249,BD2412,false,-2309,enwiki,2024-10-27 03:05:53
1833398200,Iain Chambers (musician),BD2412,false,1,enwiki,2024-10-27 03:06:30
1833398401,Slakovci,Monkbot,true,2,enwiki,2024-10-27 03:06:57
1833398415,42nd Parliament of Ontario,RedBlueGreen93,false,153,enwiki,2024-10-27 03:06:59
1833397903,2024 Cruzeiro Esporte Clube season,Claudiogostoso,false,1,enwiki,2024-10-27 03:05:48
1833398002,User:WP 1.0 bot/Tables/Project/Arsenal F.C.,WP 1.0 bot,true,0,enwiki,2024-10-27 03:06:03
1833398100,Lithuanian Riflemen's Union,Bellkass02,false,416,enwiki,2024-10-27 03:06:14
1833398419,"Immaculate Heart of Mary Seminary (Winona, Minnesota)",BD2412,false,1,enwiki,2024-10-27 03:07:02
1833398504,Jordan Schakel,Intruder007,false,3,enwiki,2024-10-27 03:07:14
1833398617,Nile C. Kinnick High School,WhisperToMe,false,31,enwiki,2024-10-27 03:07:30
1833398715,"Teniz, Mendykara District",Monkbot,true,2,enwiki,2024-10-27 03:07:45
1833398801,Wikipedia:Requested moves/Current discussions (table),RMCD bot,true,0,enwiki,2024-10-27 03:07:57
1833398814,Toll-like receptor 10,Teaktl17,false,4,enwiki,2024-10-27 03:08:01
1833398901,List of American films of 1987,2603:6081:6A03:7A2B:ECEB:60CD:1818:12EF,false,6,enwiki,2024-10-27 03:08:15
1833399010,1932 Ohio gubernatorial election,Indylover2010,false,51,enwiki,2024-10-27 03:08:31
1833398502,Lil Uzi Vert discography,Binksternet,false,-4,enwiki,2024-10-27 03:07:10
1833398618,Quit!!,Mooonswimmer,false,322,enwiki,2024-10-27 03:07:31
1833398817,Wikipedia:Version 1.0 Editorial Team/Bedfordshire articles by quality log,WP 1.0 bot,true,0,enwiki,2024-10-27 03:08:02
1833398903,Burial of a Potato,Monkbot,true,1,enwiki,2024-10-27 03:08:16
1833399011,Talk:The Great Fire of Key West,Bot1058,true,-11,enwiki,2024-10-27 03:08:34
1833398505,2024 Cruzeiro Esporte Clube season,Claudiogostoso,false,60,enwiki,2024-10-27 03:07:12
1833398619,User talk:TheSWHYPER,FireflyBot,true,783,enwiki,2024-10-27 03:07:32
1833398800,Portal:Current events/2024 October 26,Bloxzge 025,false,-29,enwiki,2024-10-27 03:07:59
1833398915,Aconitum heterophyllum,Wujastyk,false,316,enwiki,2024-10-27 03:08:17
1833399012,Holy Monastery (Meteora),Monkbot,true,1,enwiki,2024-10-27 03:08:32
1833398506,Wikipedia:Version 1.0 Editorial Team/Atlantic hurricane articles by quality log,WP 1.0 bot,true,-968,enwiki,2024-10-27 03:07:16
1833398918,Parliamentary Under-Secretary of State for the Home Department,Dgp4004,false,-9,enwiki,2024-10-27 03:08:18
1833399013,Ian Adamson,BD2412,false,-25,enwiki,2024-10-27 03:08:32
1833398509,Ioan Petru Culianu,BD2412,false,-1,enwiki,2024-10-27 03:07:14
1833398803,Wikipedia:Requested moves/Current discussions (alt),RMCD bot,true,0,enwiki,2024-10-27 03:07:54
1833398511,User:JJMC89 bot/Commons picture of the day,JJMC89 bot,true,-130,enwiki,2024-10-27 03:07:16
1833398607,New Order (Nazism),KingofEdits103,false,206,enwiki,2024-10-27 03:07:20
1833398804,Boxing pound for pound rankings,Olmaz,false,4,enwiki,2024-10-27 03:08:00
1833398512,Wikipedia:Version 1.0 Editorial Team/Bahá'í Faith articles by quality log,WP 1.0 bot,true,0,enwiki,2024-10-27 03:07:17
1833398610,Shichenga,Monkbot,true,1,enwiki,2024-10-27 03:07:28
1833398806,Jason Polak,Dawnseeker2000,false,-25,enwiki,2024-10-27 03:08:00
1833399005,User talk:Emine mariam youssef,FireflyBot,true,832,enwiki,2024-10-27 03:08:32
1833398518,Tim Keller (politician),71.191.135.50,false,9,enwiki,2024-10-27 03:07:16
1833398608,2024 United States Senate election in Arizona,David O. Johnson,false,-15,enwiki,2024-10-27 03:07:22
1833398706,List of fault zones,Dicklyon,false,-2,enwiki,2024-10-27 03:07:46
1833399007,Gladstad,Jay1279,false,109,enwiki,2024-10-27 03:08:31
1833398708,Talk:Najmeddin Shariati,4ipid,false,373,enwiki,2024-10-27 03:07:47
1833398811,Peter Newell,GuardianH,false,87,enwiki,2024-10-27 03:08:00
1833398613,The Babys,190.245.152.56,false,100,enwiki,2024-10-27 03:07:31
1833398712,Robert Smith (musician),Rodericksilly,false,2,enwiki,2024-10-27 03:07:42
1833398813,Talk:FIPS 10-4,OpalYosutebito,false,7,enwiki,2024-10-27 03:08:01
1833399008,Immersion zinc plating,BD2412,false,-5,enwiki,2024-10-27 03:08:33
1833399101,Morozovsky District,Monkbot,true,1,enwiki,2024-10-27 03:08:43
1833399318,Whitechapel murders,Wabbuh,false,31,enwiki,2024-10-27 03:09:14
1833399403,43rd Parliament of Ontario,RedBlueGreen93,false,381,enwiki,2024-10-27 03:09:27
1833399503,Wikipedia:Good article nominations/Topic lists/Philosophy and religion,ChristieBot,true,-341,enwiki,2024-10-27 03:09:47
1833399616,Tomb of the Unknown Soldier (Arlington National Cemetery),21Kakai,false,53,enwiki,2024-10-27 03:10:02
1833399102,Wikipedia:Version 1.0 Editorial Team/Big 12 Conference articles by quality log,WP 1.0 bot,true,0,enwiki,2024-10-27 03:08:45
1833399213,Robert C. Hahn,98.228.137.44,false,212,enwiki,2024-10-27 03:09:01
1833399404,It Takes Two (American TV series),BD2412,false,-1,enwiki,2024-10-27 03:09:29
1833399505,Wikipedia:Articles for deletion/Commotion Ltd v Rutty,Wcquidditch,false,455,enwiki,2024-10-27 03:09:47
1833399618,Looe Key National Marine Sanctuary,Mdnavman,false,24,enwiki,2024-10-27 03:10:03
1833399108,Wikipedia:Version 1.0 Editorial Team/Australian crime articles by quality log,WP 1.0 bot,true,402,enwiki,2024-10-27 03:08:46
1833399407,Wikipedia:Version 1.0 Editorial Team/Australian television articles by quality log,WP 1.0 bot,true,-16438,enwiki,2024-10-27 03:09:31
1833399510,Azerbaijan Handball Federation,GreenLipstickLesbian,false,110,enwiki,2024-10-27 03:09:46
1833399110,Men's rights movement,ModernDaySlavery,false,-4,enwiki,2024-10-27 03:08:40
1833399408,Jin Jong-oh,SmartyPants22,false,187,enwiki,2024-10-27 03:09:29
1833399513,Dine Alone Records,GVOLTT,false,7,enwiki,2024-10-27 03:09:47
1833399111,Category:Gobiesociformes stubs,Trilletrollet,false,-21,enwiki,2024-10-27 03:08:46
