1833392111,New Chitose Airport,Sky258,false,40,enwiki,2024-10-27 02:55:22
1833399310,Filippo Lippi,VolatileAnomaly,false,-13,enwiki,2024-10-27 03:09:14
1833399409,Mercuria,Boo1210,false,-1245,enwiki,2024-10-27 03:09:31
1833399514,The enemy of my enemy is my friend,Citation bot,true,30,enwiki,2024-10-27 03:09:47
1833399113,User:Dlrohrer2003/common.js,Dlrohrer2003,false,2,enwiki,2024-10-27 03:08:47
1833399311,Korolevskaya,Monkbot,true,1,enwiki,2024-10-27 03:09:14
1833399410,User talk:JohnKristofferRamos,Nford24,false,1118,enwiki,2024-10-27 03:09:31
1833399516,Wikipedia:WikiProject Women in Green/Current Featured Content,JL-Bot,true,227,enwiki,2024-10-27 03:09:42
1833399118,2024 Global Super League,2409:40E1:10B5:B137:C87A:E2FF:FEAE:2ACF,false,-1,enwiki,2024-10-27 03:08:44
1833399313,The Magic Voyage,Dudenik69,false,27,enwiki,2024-10-27 03:09:14
1833399412,São Romão,Nubia86,false,2,enwiki,2024-10-27 03:09:30
1833399314,Commotion Ltd v Rutty,A. B.,false,474,enwiki,2024-10-27 03:09:16
1833399400,Azerbaijan Handball Federation,GreenLipstickLesbian,false,-528,enwiki,2024-10-27 03:09:29
1833399415,1932 Ohio gubernatorial election,Indylover2010,false,45,enwiki,2024-10-27 03:09:30
1833399606,User:AmandaNP/UAA/Time,DeltaQuadBot,true,0,enwiki,2024-10-27 03:10:03
1833399315,It Makes No Difference,BD2412,false,0,enwiki,2024-10-27 03:09:15
1833399401,2024–25 Maltese National Amateur League,MPN 1994,false,-44,enwiki,2024-10-27 03:09:29
1833399417,Bouvières,Monkbot,true,1,enwiki,2024-10-27 03:09:30
1833399500,Ian Browne (musician),BD2412,false,-1,enwiki,2024-10-27 03:09:46
1833399609,Lefktro,Monkbot,true,1,enwiki,2024-10-27 03:10:01
1833399100,User:WP 1.0 bot/Tables/Project/Australian crime,WP 1.0 bot,true,0,enwiki,2024-10-27 03:08:44
1833399317,Wikipedia:Version 1.0 Editorial Team/Australian biota articles by quality log,WP 1.0 bot,true,-650,enwiki,2024-10-27 03:09:17
1833399402,Bocchi the Rock!,JT0219,false,9,enwiki,2024-10-27 03:09:25
1833399419,Ian Bell (musician),BD2412,false,-1,enwiki,2024-10-27 03:09:32
1833399502,Olšany (Šumperk District),Monkbot,true,1,enwiki,2024-10-27 03:09:44
1833399610,2024 Campeonato Brasileiro Série A,CodeMars04,false,10,enwiki,2024-10-27 03:09:58
1833399701,Wikipedia:Version 1.0 Editorial Team/Autism articles by quality log,WP 1.0 bot,true,-284,enwiki,2024-10-27 03:10:16
1833399802,Hezbollah–Russia relations,LR.127,false,27,enwiki,2024-10-27 03:10:29
1833399906,Talk:The Holocaust,105.243.21.207,false,473,enwiki,2024-10-27 03:10:39
1833400018,John Yerxa,98.228.137.44,false,253,enwiki,2024-10-27 03:11:00
1833400110,1934 Ohio gubernatorial election,Indylover2010,false,26,enwiki,2024-10-27 03:11:12
1833400215,Talk:James FitzGibbon,2607:FEA8:25E:9E00:B0AE:1E91:32A1:8F13,false,859,enwiki,2024-10-27 03:11:30
1833399703,Archaeological Museum of Puerto de la Cruz,HirowoWiki,false,1,enwiki,2024-10-27 03:10:15
1833399803,Wikipedia:Version 1.0 Editorial Team/Babylon 5 articles by quality log,WP 1.0 bot,true,-707,enwiki,2024-10-27 03:10:32
1833399910,List of most-attended concerts,Nfitz,false,16,enwiki,2024-10-27 03:10:45
357993808,Ivan Softa,Guslar,false,91,dewiki,2024-10-27 03:10:52
1833400004,User:WP 1.0 bot/Tables/Project/Bahrain,WP 1.0 bot,true,-291,enwiki,2024-10-27 03:10:57
1833400114,Stanislav Yeryomin,Monkbot,true,1,enwiki,2024-10-27 03:11:13
1833400218,Ministry of Energy and Petroleum (Sudan),Ibrahim Old,false,25,enwiki,2024-10-27 03:11:33
1833399704,Draft:Red Blonde Fox,Qwerfjkl (bot),true,26,enwiki,2024-10-27 03:10:15
357993803,Liste der Stolpersteine in Augsburg,GeorgDerReisende,false,1502,dewiki,2024-10-27 03:10:29
1833399913,Žerenk,Monkbot,true,1,enwiki,2024-10-27 03:10:45
1833400008,The Jerry Springer Show,Underclass King,false,50,enwiki,2024-10-27 03:10:56
1833400116,User:Pantarch,Pantarch,false,32,enwiki,2024-10-27 03:11:16
1833399706,Walter J. Trybulski,98.228.137.44,false,243,enwiki,2024-10-27 03:10:16
357993802,Thon (Familienname),Thorstn11,false,36,dewiki,2024-10-27 03:10:29
1833399804,"Lehigh County, Pennsylvania",MusikBot II,true,-22,enwiki,2024-10-27 03:10:25
1833399917,1934 Ohio gubernatorial election,Indylover2010,false,34,enwiki,2024-10-27 03:10:45
357993807,McDonnell Douglas DC-10,BrunoBoehmler,false,1,dewiki,2024-10-27 03:10:49
1833400011,Wikipedia:Version 1.0 Editorial Team/Bahrain articles by quality log,WP 1.0 bot,true,5899,enwiki,2024-10-27 03:10:59
1833399711,"Ashante \"Thee\" Adonis",MusikBot II,true,-10,enwiki,2024-10-27 03:10:16
1833399809,Wikipedia:WikiProject Women in Green/DYK/2021 DYK Blurbs,JL-Bot,true,192,enwiki,2024-10-27 03:10:29
1833400012,The Newlywed Wants a House,Lord Cornwallis,false,210,enwiki,2024-10-27 03:11:00
1833399713,Lalonquette,Monkbot,true,1,enwiki,2024-10-27 03:10:16
1833399818,Settlements of the Cucuteni–Trypillia culture,LR.127,false,27,enwiki,2024-10-27 03:10:31
357993809,Liste der Pseudobasiliken in Deutschland,Wiegels,false,0,dewiki,2024-10-27 03:10:52
1833400013,Fourth German Inner Africa Research Expedition,2601:247:4580:BE10:BE38:16ED:8D12:775A,false,-97,enwiki,2024-10-27 03:10:58
357993811,James Pitcairn-Knowles,Antonsusi,false,45,dewiki,2024-10-27 03:11:05
357993812,Bürgerbräukeller,BrunoBoehmler,false,-1,dewiki,2024-10-27 03:11:13
1833400200,A Very Trainor Christmas,NarayanaElchana,false,329,enwiki,2024-10-27 03:11:27
1833399716,Southeast Airlines,76.72.11.172,false,50,enwiki,2024-10-27 03:10:19
357993805,McDonnell Douglas DC-10,BrunoBoehmler,false,1,dewiki,2024-10-27 03:10:39
1833400015,Champagnat-le-Jeune,Monkbot,true,1,enwiki,2024-10-27 03:10:57
1833400106,Wikipedia:Version 1.0 Editorial Team/Baltimore articles by quality log,WP 1.0 bot,true,-615,enwiki,2024-10-27 03:11:13
1833400202,Talk:Republican Party (United States),Completely Random Guy,false,615,enwiki,2024-10-27 03:11:25
1833399718,B-Fab,MusikBot II,true,-10,enwiki,2024-10-27 03:10:18
357993810,Benutzer Diskussion:SalleWinter,SalleWinter,false,152,dewiki,2024-10-27 03:11:00
1833400105,Instruments of Destruction,Mika1h,false,22,enwiki,2024-10-27 03:11:13
1833400207,Starovice,Monkbot,true,1,enwiki,2024-10-27 03:11:29
1833399719,2024 Ole Miss Rebels football team,Youcantstoptheswift,false,304,enwiki,2024-10-27 03:10:17
1833399900,São Romão,Nubia86,false,28,enwiki,2024-10-27 03:10:43
1833400016,Baja California,IggyKoopa408,false,-12,enwiki,2024-10-27 03:10:57
1833400107,Poverty in Australia,Knightyouafool,false,6,enwiki,2024-10-27 03:11:12
1833400208,Pierre Benoît Dumas,Audrey Bellah,false,0,enwiki,2024-10-27 03:11:31
1833399905,Instruments of Destruction,Mika1h,false,542,enwiki,2024-10-27 03:10:45
1833400017,Ian Burgham,BD2412,false,3,enwiki,2024-10-27 03:11:00
1833400109,Draft:Tracy Dixon-Salazar,New poltics,false,-1616,enwiki,2024-10-27 03:11:13
1833400209,User:WP 1.0 bot/Tables/Project/Austria,WP 1.0 bot,true,0,enwiki,2024-10-27 03:11:31
1833400313,Wikipedia:Version 1.0 Editorial Team/Batman articles by quality log,WP 1.0 bot,true,-799,enwiki,2024-10-27 03:11:47
1833400501,Ian Crocker,BD2412,false,-1,enwiki,2024-10-27 03:12:06
1833400617,Roman Catholic Diocese of Vannes,Vicedomino,false,5741,enwiki,2024-10-27 03:12:29
1833400807,Fort Kochi,Dmoore5556,false,131,enwiki,2024-10-27 03:12:56
1833400314,Betelgeuse,Coalcity58,false,-10,enwiki,2024-10-27 03:11:35
1833400509,Noueilles,Monkbot,true,1,enwiki,2024-10-27 03:12:09
1833400619,First Cymru,Crib.goch91,false,100,enwiki,2024-10-27 03:12:29
1833400700,It Was a Very Good Year,BD2412,false,13,enwiki,2024-10-27 03:12:39
1833400810,1934 Ohio gubernatorial election,Indylover2010,false,29,enwiki,2024-10-27 03:12:56
1833400315,OLM (studio),173.189.18.207,false,0,enwiki,2024-10-27 03:11:43
1833400404,Wikipedia:Version 1.0 Editorial Team/Boston Celtics articles by quality log,WP 1.0 bot,true,480,enwiki,2024-10-27 03:11:59
1833400511,Sharon Solwitz,Rynb99,false,6,enwiki,2024-10-27 03:12:12
1833400706,Wikipedia:Version 1.0 Editorial Team/Belarus articles by quality log,WP 1.0 bot,true,-1446,enwiki,2024-10-27 03:12:42
1833400316,2024 UT Martin Skyhawks football team,Motdattan,false,765,enwiki,2024-10-27 03:11:45
357993818,Ironman Hawaii,Janne47,false,85,dewiki,2024-10-27 03:11:45
1833400405,Dharsha Gupta,101.189.11.78,false,238,enwiki,2024-10-27 03:11:59
1833400515,List of country music performers,Binksternet,false,57,enwiki,2024-10-27 03:12:09
1833400708,Lestrade-et-Thouels,Monkbot,true,1,enwiki,2024-10-27 03:12:39
1833400317,Porsche Carrera Cup Germany,LR.127,false,47,enwiki,2024-10-27 03:11:45
1833400407,The Point at Carlisle Plaza,TenPoundHammer,false,145,enwiki,2024-10-27 03:11:58
1833400713,Wikipedia:Version 1.0 Editorial Team/Bermuda articles by quality log,WP 1.0 bot,true,654,enwiki,2024-10-27 03:12:43
357993813,Bruno Mars,Gerhardbeck,false,-63,dewiki,2024-10-27 03:11:35
1833400406,Talk:The Yellow Crucifixion,Mistico Dois,false,-21,enwiki,2024-10-27 03:11:59
1833400603,Wikipedia:WikiProject Medicine/Discussions,Reports bot,true,23,enwiki,2024-10-27 03:12:28
1833400715,User talk:209.95.133.28,VolatileAnomaly,false,1768,enwiki,2024-10-27 03:12:43
1833400801,Susady-Ebalak,Monkbot,true,2,enwiki,2024-10-27 03:12:56
357993817,Janka-Härte-Test,LennBr,false,108,dewiki,2024-10-27 03:11:46
1833400411,Kurt Vonnegut,Susan514,false,95,enwiki,2024-10-27 03:11:55
1833400602,Hostouň (Domažlice District),Monkbot,true,1,enwiki,2024-10-27 03:12:25
1833400802,Talk:Nicolò Bertucci Contarini,Wizardman,false,62,enwiki,2024-10-27 03:12:57
1833400310,List of census-designated places in Texas,Patapsco913,false,17,enwiki,2024-10-27 03:11:34
1833400415,2021 Abierto Zapopan – Singles,Citation bot,true,20,enwiki,2024-10-27 03:11:58
1833400606,Wikipedia:Version 1.0 Editorial Team/Bendigo articles by quality log,WP 1.0 bot,true,-411,enwiki,2024-10-27 03:12:29
1833400803,Woolly mammoth,FunkMonk,false,-9,enwiki,2024-10-27 03:12:49
1833400309,Wikipedia:Village pump (miscellaneous),WhatamIdoing,false,184,enwiki,2024-10-27 03:11:45
1833400417,Bierutów,Monkbot,true,1,enwiki,2024-10-27 03:11:59
1833400610,Agroha Dham,Hargoa,false,1913,enwiki,2024-10-27 03:12:27
1833400805,DXKS-FM (CDO),Vineyard93,false,-440,enwiki,2024-10-27 03:12:57
1833400311,Talk:Japan,Remsense,false,475,enwiki,2024-10-27 03:11:42
357993819,Benutzer Diskussion:ME-Connect,Lutheraner,false,1707,dewiki,2024-10-27 03:11:57
1833400500,Lake Ellesmere / Te Waihora,Alexeyevitch,false,50,enwiki,2024-10-27 03:12:10
1833400614,Mark Babic,HariManuel97,false,407,enwiki,2024-10-27 03:12:28
1833400808,Wikipedia:WikiProject Skepticism/Discussions,Reports bot,true,29,enwiki,2024-10-27 03:12:58
1833401114,2024 South Dakota Amendment G,C. W. Edward,false,7,enwiki,2024-10-27 03:13:43
1833401304,Šmotiškiai,Monkbot,true,1,enwiki,2024-10-27 03:14:17
1833400908,Kayli Mills,85.255.232.118,false,-7,enwiki,2024-10-27 03:13:09
1833401119,Sochaczew County,Monkbot,true,1,enwiki,2024-10-27 03:13:45
1833401306,JM Productions,Demt1298,false,-50,enwiki,2024-10-27 03:14:18
1833400909,Németkér,Monkbot,true,1,enwiki,2024-10-27 03:13:11
1833401100,Mikołów County,Monkbot,true,1,enwiki,2024-10-27 03:13:42
1833401118,User:Pantarch,Pantarch,false,-47,enwiki,2024-10-27 03:13:47
1833401201,"Western Front electoral district (Russian Constituent Assembly election, 1917)",Monkbot,true,1,enwiki,2024-10-27 03:13:54
1833401305,2024 South Dakota Amendment G,C. W. Edward,false,-1,enwiki,2024-10-27 03:14:16
1833400910,Shamann Walton,Mike Linksvayer,false,2,enwiki,2024-10-27 03:13:11
1833401203,Wikipedia:Version 1.0 Editorial Team/Baseball articles by quality log,WP 1.0 bot,true,-8378,enwiki,2024-10-27 03:13:54
1833401310,Closer (The Chainsmokers song),2A02:C7C:D2B4:E400:E106:164C:4E5F:8BC4,false,60,enwiki,2024-10-27 03:14:11
1833400911,43rd Parliament of Ontario,RedBlueGreen93,false,22,enwiki,2024-10-27 03:13:11
1833401003,Ismail al-Faruqi,DrunkenJoe,false,6,enwiki,2024-10-27 03:13:25
1833401101,Jay Scrubb,Koolcatz34,false,0,enwiki,2024-10-27 03:13:43
1833401205,2024–25 Eastern Counties Football League,JpTheNotSoSuperior,false,0,enwiki,2024-10-27 03:13:55
1833401311,Pang Wei,SmartyPants22,false,234,enwiki,2024-10-27 03:14:19
1833400914,User:WP 1.0 bot/Tables/Project/Bihar,WP 1.0 bot,true,91,enwiki,2024-10-27 03:13:13
1833401006,Wikipedia:Teahouse,TansoShoshen,false,386,enwiki,2024-10-27 03:13:26
1833401107,Wikipedia:Contributor copyright investigations/LupEnd007,MrLinkinPark333,false,237,enwiki,2024-10-27 03:13:44
1833401206,BET Her,24.46.60.115,false,27,enwiki,2024-10-27 03:13:54
1833401313,B.A. Johnston,F3ndot,false,129,enwiki,2024-10-27 03:14:19
1833400917,Royal Botanic Gardens Victoria,Fork99,false,13,enwiki,2024-10-27 03:13:13
1833401106,Selby (UK Parliament constituency),Jeremy Hulber,false,-15,enwiki,2024-10-27 03:13:42
1833401404,2024 Categoría Primera A season,CodeMars04,false,165,enwiki,2024-10-27 03:14:27
1833400916,J. Larry Jameson,GuardianH,false,0,enwiki,2024-10-27 03:13:13
1833401010,Talk:Texas Institute of Technology and Science,Horse Eye's Back,false,49,enwiki,2024-10-27 03:13:29
1833401209,KNR Pureo7-200 class locomotives,Opolito,false,-26,enwiki,2024-10-27 03:13:57
1833401405,Fedotovsky,Monkbot,true,1,enwiki,2024-10-27 03:14:30
1833401013,Wikipedia:Version 1.0 Editorial Team/Biography (peerage) articles by quality log,WP 1.0 bot,true,67,enwiki,2024-10-27 03:13:30
1833401112,1936 Ohio gubernatorial election,Indylover2010,false,51,enwiki,2024-10-27 03:13:43
1833401213,"Ural, Uchalinsky District, Republic of Bashkortostan",Monkbot,true,1,enwiki,2024-10-27 03:13:57
1833401417,Pineapple production in Taiwan,72.194.78.211,false,5,enwiki,2024-10-27 03:14:32
1833401014,Norfolk and Western 2174,Someone who likes train writing,false,366,enwiki,2024-10-27 03:13:29
1833401111,File:Buffalo Memorial Auditorium Logo.jpg,Minorax,false,-245,enwiki,2024-10-27 03:13:46
1833401303,Nose piercing,Audrey Bellah,false,10,enwiki,2024-10-27 03:14:16
1833401418,Wikipedia:WikiProject Women in Red/DYK,JL-Bot,true,875,enwiki,2024-10-27 03:14:23
1833401513,JD Vance,Wozal,false,-4,enwiki,2024-10-27 03:14:41
1833401602,Sergei Nemchinov,Monkbot,true,1,enwiki,2024-10-27 03:15:04
1833401710,Alec Jeffreys,Rasteem,false,-1,enwiki,2024-10-27 03:15:16
1833401800,Template:Maine Celtics current roster,Koolcatz34,false,39,enwiki,2024-10-27 03:15:36
1833401904,Slow Dancing (Lindsey Buckingham song),Dobbyelf62,false,-3,enwiki,2024-10-27 03:15:48
1833402010,Tri Martolod,HouseBlaster,false,12,enwiki,2024-10-27 03:16:00
1833401515,Brett Cooper (commentator),Techoliver298,false,212,enwiki,2024-10-27 03:14:52
1833401604,1936 Ohio gubernatorial election,Indylover2010,false,64,enwiki,2024-10-27 03:15:05
1833401803,Pythia's Oasis,Salmoonlight,false,29,enwiki,2024-10-27 03:15:34
1833401905,Talk:E.T. the Extra-Terrestrial,FACBot,true,113,enwiki,2024-10-27 03:15:44
1833402014,User:Phibeatrice,Jenny8lee,false,41,enwiki,2024-10-27 03:16:01
1833401519,Draft:HD 190655,AluminiumWithAnI,false,3653,enwiki,2024-10-27 03:14:51
1833401806,Talk:Craters of the Moon National Monument and Preserve,FACBot,true,113,enwiki,2024-10-27 03:15:33
1833401909,Luis Muñoz Marín International Airport,Khaled98,false,-304,enwiki,2024-10-27 03:15:47
1833402015,User talk:Karnataka,Midnights1989,false,223,enwiki,2024-10-27 03:16:00
1833401605,Jang Seong-man,Seefooddiet,false,-456,enwiki,2024-10-27 03:15:05
1833401809,User:Du Macedo/sandbox,Du Macedo,false,185,enwiki,2024-10-27 03:15:22
1833402018,Trasna na dTonnta,HouseBlaster,false,12,enwiki,2024-10-27 03:16:00
1833401606,Iodine-129,BD2412,false,1,enwiki,2024-10-27 03:15:06
1833401703,Robert Trajkovski,HariManuel97,false,1,enwiki,2024-10-27 03:15:18
1833401810,Draft:God of War (fanfic),Qwerfjkl (bot),true,26,enwiki,2024-10-27 03:15:36
1833401704,1936 Ohio gubernatorial election,Indylover2010,false,32,enwiki,2024-10-27 03:15:16
1833401811,Jang Seong-man,Seefooddiet,false,31,enwiki,2024-10-27 03:15:34
1833401616,Mercury – Acts 1 & 2,Pauldbaker95,false,-10,enwiki,2024-10-27 03:15:06
1833401701,Talk:United States,Brusquedandelion,false,438,enwiki,2024-10-27 03:15:10
1833401813,List of deprecated terms for diseases,BrendonChou,false,600,enwiki,2024-10-27 03:15:36
1833402000,"Castagnède, Haute-Garonne",Monkbot,true,1,enwiki,2024-10-27 03:15:56
1833401509,The Hope College Pull,CarterSchmelz61,false,-192,enwiki,2024-10-27 03:14:51
1833401618,Priyanga Amarasekare,GuardianH,false,1,enwiki,2024-10-27 03:15:08
1833401705,Stitches (2012 film),189.28.75.222,false,-29,enwiki,2024-10-27 03:15:17
1833401815,Spathobatis,Monkbot,true,2,enwiki,2024-10-27 03:15:35
1833402005,Tooruktug Dolgay Tangdym,HouseBlaster,false,10,enwiki,2024-10-27 03:15:57
1833401510,Ashley William Joseph,Knightyouafool,false,28,enwiki,2024-10-27 03:14:51
1833401709,Deng Xiaoping's southern tour,SCreditC,false,817,enwiki,2024-10-27 03:15:16
1833401817,Immigration in Honduras,BD2412,false,-7,enwiki,2024-10-27 03:15:37
1833402004,Trágala,HouseBlaster,false,12,enwiki,2024-10-27 03:15:59
1833401514,Railway sabotage during World War II,Monkbot,true,1,enwiki,2024-10-27 03:14:51
1833401603,Line 4 (Sistema de Tren Eléctrico Urbano),Citation bot,true,49,enwiki,2024-10-27 03:15:02
1833401708,Priyanga Amarasekare,GuardianH,false,0,enwiki,2024-10-27 03:15:19
1833401902,2024 Charlottesville Men's Pro Challenger – Singles,Adamtt9,false,570,enwiki,2024-10-27 03:15:48
1833402007,Toss the Feathers,HouseBlaster,false,10,enwiki,2024-10-27 03:15:59
1833402110,Soyuz MS,71.235.128.67,false,-2,enwiki,2024-10-27 03:16:04
1833402300,Ice hockey at the Winter World University Games,2804:14C:658F:4119:7C9C:A434:23AA:7DAD,false,1346,enwiki,2024-10-27 03:16:19
1833402612,Young Morgan,HouseBlaster,false,12,enwiki,2024-10-27 03:16:46
1833402709,2024–25 Liga Portugal 2,Secretaria,false,0,enwiki,2024-10-27 03:16:55
1833402115,Up Went Nelson,HouseBlaster,false,11,enwiki,2024-10-27 03:16:06
1833402301,The Wayfaring Stranger (song),HouseBlaster,false,12,enwiki,2024-10-27 03:16:19
1833402500,Wikipedia:Village pump (miscellaneous),WhatamIdoing,false,301,enwiki,2024-10-27 03:16:35
1833402601,File:Oregon Lightning.png,VyveGuy1,false,-37,enwiki,2024-10-27 03:16:46
1833402619,Young Ronald,HouseBlaster,false,10,enwiki,2024-10-27 03:16:46
1833402712,Analmaye,97.116.160.235,false,-137,enwiki,2024-10-27 03:16:59
1833402111,Hualien County,Oloddin,false,17,enwiki,2024-10-27 03:16:04
1833402302,William D. Hoard,M4V3R1CK32,false,137,enwiki,2024-10-27 03:16:17
1833402504,A Wise Old Owl,HouseBlaster,false,12,enwiki,2024-10-27 03:16:37
1833402602,User:B512251/Matrix product state,B125181,false,534,enwiki,2024-10-27 03:16:43
1833402714,Petrodvortsovy District,Monkbot,true,1,enwiki,2024-10-27 03:16:58
1833402100,Up the U's,HouseBlaster,false,12,enwiki,2024-10-27 03:16:05
1833402117,"Ustani, bane",HouseBlaster,false,10,enwiki,2024-10-27 03:16:06
1833402305,We Are Climbing Jacob's Ladder,HouseBlaster,false,12,enwiki,2024-10-27 03:16:21
1833402508,Environmental Defenders Office,Softpillow3,false,485,enwiki,2024-10-27 03:16:37
1833402603,User:SDZeroBot/G13 soon,SDZeroBot,true,11333,enwiki,2024-10-27 03:16:39
1833402718,User:HypeBoy/Userboxes,HypeBoy,false,277,enwiki,2024-10-27 03:17:00
1833402101,Uppå källarbacken,HouseBlaster,false,12,enwiki,2024-10-27 03:16:05
1833402202,Talk:Gelcoat,OpalYosutebito,false,8,enwiki,2024-10-27 03:16:12
1833402306,Wee Cooper O'Fife,HouseBlaster,false,12,enwiki,2024-10-27 03:16:21
1833402510,Wikipedia:WikiProject Women in Red/Members,Reports bot,true,104,enwiki,2024-10-27 03:16:29
1833402606,Young Johnstone,HouseBlaster,false,12,enwiki,2024-10-27 03:16:45
1833402700,Draft:Louis René Barrera Indiangrass Wildlife Sanctuary,LIUCWisshorn24,false,-17,enwiki,2024-10-27 03:16:57
1833402104,2024 Sport Club Internacional season,Claudiogostoso,false,194,enwiki,2024-10-27 03:16:01
1833402200,"Our Lady of Mount Carmel Church (Wyandotte, Michigan)",Monkbot,true,1,enwiki,2024-10-27 03:16:10
1833402307,Eleni Tsaligopoulou,Monkbot,true,1,enwiki,2024-10-27 03:16:20
1833402402,Luis Muñoz Marín International Airport,Khaled98,false,-2,enwiki,2024-10-27 03:16:27
1833402514,Xekina Mia Psaropoula,HouseBlaster,false,12,enwiki,2024-10-27 03:16:37
1833402608,Wikipedia:Version 1.0 Editorial Team/Biology articles by quality log,WP 1.0 bot,true,1998,enwiki,2024-10-27 03:16:46
1833402702,User:Vauia Rex/sandbox/Budapest politics,Vauia Rex,false,523,enwiki,2024-10-27 03:16:56
1833402107,Wikipedia:WikiProject Women scientists/Did you know,JL-Bot,true,128,enwiki,2024-10-27 03:15:59
1833402201,User:Doug butler/T. S. B. Woodfull,Doug butler,false,555,enwiki,2024-10-27 03:16:12
1833402311,Ian Darling,BD2412,false,14,enwiki,2024-10-27 03:16:20
1833402404,The White Rose (song),HouseBlaster,false,12,enwiki,2024-10-27 03:16:30
1833402516,Yaman Ayşem,HouseBlaster,false,10,enwiki,2024-10-27 03:16:37
1833402605,XVIII Corps (German Empire),Monkbot,true,1,enwiki,2024-10-27 03:16:44
1833402705,Smalltown Boy,2A02:C7C:D2B4:E400:E106:164C:4E5F:8BC4,false,86,enwiki,2024-10-27 03:16:54
1833402106,Wang Zhiwei,SmartyPants22,false,214,enwiki,2024-10-27 03:16:05
1833402204,Pakistan Tehreek-e-Insaf,Titan2456,false,6,enwiki,2024-10-27 03:16:04
1833402314,The Wee Wee Man,HouseBlaster,false,10,enwiki,2024-10-27 03:16:22
1833402405,Mi Macro Periférico,Citation bot,true,19,enwiki,2024-10-27 03:16:27
1833402517,Talk That Talk (Twice song),Random86,false,6,enwiki,2024-10-27 03:16:37
1833402609,Wikipedia:Version 1.0 Editorial Team/Biography (actors and filmmakers) articles by quality log,WP 1.0 bot,true,71370,enwiki,2024-10-27 03:16:42
1833402704,Build Me Up Buttercup,Letterman72,false,255,enwiki,2024-10-27 03:16:56
1833402108,Template:Did you know nominations/Marina Kondratyeva2,Narutolovehinata5,false,712,enwiki,2024-10-27 03:16:07
1833402208,A Virgin Unspotted,HouseBlaster,false,10,enwiki,2024-10-27 03:16:12
1833402406,"Immigration, Asylum and Nationality Act 2006",BD2412,false,12,enwiki,2024-10-27 03:16:29
1833402610,Young Hunting,HouseBlaster,false,12,enwiki,2024-10-27 03:16:45
1833402706,Therapy for a Vampire,Sc2353,false,161,enwiki,2024-10-27 03:16:57
1833402109,Buddy Holly,Binksternet,false,-478,enwiki,2024-10-27 03:16:03
1833402212,Bound for Glory (2020),DepressedPer,false,-4,enwiki,2024-10-27 03:16:12
1833402413,The Whummil Bore,HouseBlaster,false,11,enwiki,2024-10-27 03:16:30
1833402611,TVN (Polish TV channel),Dawnseeker2000,false,-18,enwiki,2024-10-27 03:16:45
1833402707,Template:Maine Celtics roster,Koolcatz34,false,-2,enwiki,2024-10-27 03:16:58
1833402819,"Łąkie, West Pomeranian Voivodeship",Monkbot,true,1,enwiki,2024-10-27 03:17:19
