1833362103,Shirli-Ann Siddall,Crowsus,false,43,enwiki,2024-10-27 01:37:21
1833362310,Category:People from Minster-in-Thanet,Ernsanchez00,false,15,enwiki,2024-10-27 01:37:45
1833362405,Wikipedia:Wiki Ed/University of Washington/ENV H Industrial Hygiene (Fall 2024),Calmsprite,false,19,enwiki,2024-10-27 01:37:58
1833362519,Octavio Muciño,Citation bot,true,124,enwiki,2024-10-27 01:38:14
1833362609,Liz Wheeler,FMSky,false,-195,enwiki,2024-10-27 01:38:33
1833362916,Amazon Prime Air,Trisz1020,false,1,enwiki,2024-10-27 01:39:13
1833363009,User:Memer15151,Memer15151,false,25,enwiki,2024-10-27 01:39:32
1833363113,2025 Syracuse mayoral election,Pichpich,false,78,enwiki,2024-10-27 01:39:49
357992502,Wolfgang Grupp jun.,Bahnmoeller,false,244,dewiki,2024-10-27 01:39:54
357992504,Shifra Lerer,Xocolatl,false,3,dewiki,2024-10-27 01:40:01
1833363417,"Kołłątaja Street, Bydgoszcz",Monkbot,true,3,enwiki,2024-10-27 01:40:19
1833363614,Category talk:Luxembourgish-language mass media,Tom.Reding,false,27,enwiki,2024-10-27 01:40:41
1833362102,Boreas (god),2A02:586:1E27:B5F5:B41C:1421:CB64:A071,false,93,enwiki,2024-10-27 01:37:17
1833362311,Category talk:Castles in Lower Saxony,Tom.Reding,false,61,enwiki,2024-10-27 01:37:44
1833362407,User:AlexNewArtBot/WomensFootballSearchResult,InceptionBot,true,1353,enwiki,2024-10-27 01:37:56
1833362612,Draft:Karman Line (disambiguation),65.92.246.77,false,-14,enwiki,2024-10-27 01:38:35
1833362917,Duchcov,Monkbot,true,1,enwiki,2024-10-27 01:39:14
1833363010,Podsedice,Monkbot,true,1,enwiki,2024-10-27 01:39:31
1833363116,List of federal political sex scandals in the United States,Mksword,false,30,enwiki,2024-10-27 01:39:47
1833363219,Category talk:Luxembourg in international cricket,Tom.Reding,false,13,enwiki,2024-10-27 01:40:00
1833363419,Category talk:Luxembourgian digital libraries,Tom.Reding,false,27,enwiki,2024-10-27 01:40:21
1833362104,Work It Out Wombats!,202.36.254.250,false,0,enwiki,2024-10-27 01:37:21
1833362312,Patheon,Entranced98,false,45,enwiki,2024-10-27 01:37:44
1833362406,Category talk:Mountains and hills of Lower Saxony,Tom.Reding,false,29,enwiki,2024-10-27 01:37:58
1833362502,User:Zerosprite,Zerosprite,false,40,enwiki,2024-10-27 01:38:13
1833362614,The Concert in Central Park,Rodericksilly,false,0,enwiki,2024-10-27 01:38:32
1833362700,Rosemary Deloford,Crowsus,false,43,enwiki,2024-10-27 01:38:44
1833362918,Category talk:Fossil fuels in Luxembourg,Tom.Reding,false,27,enwiki,2024-10-27 01:39:16
1833363012,Ping-pong diplomacy,Maxeto0910,false,-1,enwiki,2024-10-27 01:39:30
1833362108,Dorothy Round,Crowsus,false,43,enwiki,2024-10-27 01:37:18
1833362408,Draft:List of Scarlet Witch titles,Higher Further Faster,false,576,enwiki,2024-10-27 01:37:56
1833362503,Alastor (Hazbin Hotel),Knitsey,false,0,enwiki,2024-10-27 01:38:11
1833362702,Betty Uber,Crowsus,false,43,enwiki,2024-10-27 01:38:40
1833363014,Category talk:Hydroelectricity in Luxembourg,Tom.Reding,false,27,enwiki,2024-10-27 01:39:33
1833363103,Poet laureate,Montgomery28,false,73,enwiki,2024-10-27 01:39:36
1833362110,Anne Simpkin,Crowsus,false,43,enwiki,2024-10-27 01:37:22
1833362205,Austin Hill,Finn Shipley,false,8,enwiki,2024-10-27 01:37:28
1833362315,Antonios Papadopoulos (footballer),Monkbot,true,1,enwiki,2024-10-27 01:37:44
1833362411,Abreaction,Monkbot,true,1,enwiki,2024-10-27 01:37:58
1833362509,Lamine Yamal,FCBWanderer,false,-6,enwiki,2024-10-27 01:38:09
1833362705,Jeff Toyne,Dfortuna,false,111,enwiki,2024-10-27 01:38:45
1833363105,User:TheGoodGeneral 1,TheGoodGeneral 1,false,75,enwiki,2024-10-27 01:39:47
357992505,Fler (Album),RiJu90,false,-5,dewiki,2024-10-27 01:40:01
357992510,Concordia – Tödliche Utopie,Scripturus,false,178,dewiki,2024-10-27 01:40:15
1833363505,Akintola (name),Egbezomo Florence Eguono,false,14,enwiki,2024-10-27 01:40:30
1833362111,"Sarrazac, Dordogne",Monkbot,true,1,enwiki,2024-10-27 01:37:21
1833362207,Melanie South,Crowsus,false,43,enwiki,2024-10-27 01:37:28
1833362511,List of awards and nominations received by Troye Sivan,Dipper Dalmatian,false,0,enwiki,2024-10-27 01:38:12
1833362619,Metroid: Samus Returns,The Editor 155,false,8,enwiki,2024-10-27 01:38:32
1833362713,"Sveti Vid, Cerknica",Monkbot,true,2,enwiki,2024-10-27 01:38:44
1833363104,Futurity Trophy,Bcp67,false,-100,enwiki,2024-10-27 01:39:47
1833363402,List of Hulu original films,2601:447:CD7F:FFFF:4E8:9906:E2BC:93BF,false,-505,enwiki,2024-10-27 01:40:17
1833363506,Sam Mayer,Finn Shipley,false,7,enwiki,2024-10-27 01:40:28
1833362113,Alison Smith (tennis),Crowsus,false,43,enwiki,2024-10-27 01:37:22
1833362206,Draft:People From My Neighborhood,Phibeatrice,false,78,enwiki,2024-10-27 01:37:30
1833362317,Tommy Edman,Epok in town,false,81,enwiki,2024-10-27 01:37:44
1833362417,Great Sumatran fault,Dicklyon,false,-252,enwiki,2024-10-27 01:37:59
1833362514,"Oktyabrsk, Uchalinsky District, Republic of Bashkortostan",Monkbot,true,1,enwiki,2024-10-27 01:38:13
1833362600,Template talk:Mountain and hill ranges of Lower Saxony,Tom.Reding,false,29,enwiki,2024-10-27 01:38:32
1833362715,Lilian Watson,Crowsus,false,43,enwiki,2024-10-27 01:38:45
1833362800,Category talk:Golf people by Canadian province or territory,Simeon,false,45,enwiki,2024-10-27 01:38:56
1833363001,Leon Brittan,146.199.140.26,false,-19,enwiki,2024-10-27 01:39:27
1833363106,Aphorismus,Monkbot,true,1,enwiki,2024-10-27 01:39:48
357992506,Trigema,2A02:810D:A240:15B8:C0AF:79B9:7B9C:C4F6,false,24,dewiki,2024-10-27 01:40:06
1833363306,2024 Veikkausliiga,ThatStatMan,false,-7,enwiki,2024-10-27 01:40:05
1833363406,Ibn Hanbal,Mulla Shahzad,false,-4,enwiki,2024-10-27 01:40:20
1833363507,Pinoy Big Brother: Gen 11,Jfect22,false,0,enwiki,2024-10-27 01:40:23
1833362118,Valerie Scott (tennis),Crowsus,false,43,enwiki,2024-10-27 01:37:23
1833362211,Alfred Smoczyk Stadium,Monkbot,true,1,enwiki,2024-10-27 01:37:29
1833362318,2024–25 Premiership Rugby,SimplyLouis27,false,554,enwiki,2024-10-27 01:37:41
1833362512,Cotton Club,174.182.84.157,false,-4,enwiki,2024-10-27 01:38:12
1833362714,2024 PBA Governors' Cup finals,Dieter Lloyd Wexler,false,3,enwiki,2024-10-27 01:38:43
1833362816,The Codes,Monkbot,true,1,enwiki,2024-10-27 01:38:57
1833362901,Category talk:F91 Dudelange,Tom.Reding,false,26,enwiki,2024-10-27 01:39:13
1833363002,Talk:Jadaun (clan),Thebiguglyalien,false,1,enwiki,2024-10-27 01:39:30
1833363110,1924 United States presidential election,200.68.150.204,false,-1,enwiki,2024-10-27 01:39:42
1833363203,Category talk:Gridiron football people by Canadian province or territory,Simeon,false,71,enwiki,2024-10-27 01:39:58
357992508,Portal:Sachsen/Projekt:Kulturdenkmale/ID ungültig/0,Cookroach,false,-562,dewiki,2024-10-27 01:40:10
357992511,Wikipedia Diskussion:Kurier,Fiona B.,false,134,dewiki,2024-10-27 01:40:17
1833363510,Category talk:Luxembourgian saints,Tom.Reding,false,17,enwiki,2024-10-27 01:40:31
1833362210,Charles Veitch,94.18.184.65,false,0,enwiki,2024-10-27 01:37:31
1833362306,John Mackenzie (VC),2A02:A03F:8A24:3600:3222:EAC8:A691:8657,false,33,enwiki,2024-10-27 01:37:43
1833362401,User:InceptionBot/NewPageSearch/WomensFootball/log,InceptionBot,true,-473,enwiki,2024-10-27 01:37:57
1833362516,User:LightBlueTTT/sandbox,LightBlueTTT,false,1099,enwiki,2024-10-27 01:38:15
1833362602,User:MacronMonitor/LinkAlerts,MacronMonitor,false,269,enwiki,2024-10-27 01:38:31
1833362716,Category talk:Business organisations based in Luxembourg,Tom.Reding,false,27,enwiki,2024-10-27 01:38:46
1833362904,Battle of Kirkhbulakh,Noorullah21,false,-433,enwiki,2024-10-27 01:39:12
1833363003,Talk:Jumoke Raji,Wizardman,false,20,enwiki,2024-10-27 01:39:31
357992500,London Boys,Glamourqueen,false,-2,dewiki,2024-10-27 01:39:48
1833363207,User:Dicklyon/2024 move log,Dicklyon,false,155,enwiki,2024-10-27 01:39:59
357992507,Wikipedia:Redaktion Biologie/Qualitätssicherung,Olaf Studt,false,1,dewiki,2024-10-27 01:39:59
1833363317,Louis Claude Noisette,UnreasonableMang0,false,396,enwiki,2024-10-27 01:40:09
1833363412,Tkay Maidza,Dipper Dalmatian,false,17,enwiki,2024-10-27 01:40:19
357992512,Trattnerit,Bubenik,false,2828,dewiki,2024-10-27 01:40:27
1833363512,Talk:First Battle of Panipat,SMcCandlish,false,0,enwiki,2024-10-27 01:40:31
1833362100,Anne Shilcock,Crowsus,false,43,enwiki,2024-10-27 01:37:21
1833362307,File:2024 Royal Visit Sydney.jpg,2001:2D8:E708:8390:A9CD:55D8:AE6B:66C,false,21,enwiki,2024-10-27 01:37:44
1833362403,Saint-Aubin-de-Médoc,Monkbot,true,1,enwiki,2024-10-27 01:37:54
1833362518,Category talk:Populated places in Lower Saxony,Tom.Reding,false,29,enwiki,2024-10-27 01:38:15
1833362603,Thames Ditton railway station,143.159.160.0,false,256,enwiki,2024-10-27 01:38:32
1833362718,List of serving senior officers of the Royal Navy,27.125.133.224,false,12,enwiki,2024-10-27 01:38:45
1833362914,Utazu,2601:249:187F:A0D0:8446:B2B0:E793:844E,false,-1,enwiki,2024-10-27 01:39:13
357992501,Liste der Schraubenkopfantriebe,Andrew Pertsev,false,205,dewiki,2024-10-27 01:39:45
1833363209,2024 Pan Continental Curling Championships,Traveltheglobe,false,44,enwiki,2024-10-27 01:39:53
1833363319,Danganronpa: Unlimited Battle,MusikBot II,true,17,enwiki,2024-10-27 01:40:09
1833363413,List of 500cc/MotoGP polesitters,Dieter Lloyd Wexler,false,0,enwiki,2024-10-27 01:40:17
1833363607,Diskoteka Avariya,Flat5263,false,16,enwiki,2024-10-27 01:40:40
1833363812,Prébois,Monkbot,true,1,enwiki,2024-10-27 01:41:07
1833364019,Megan Thee Stallion,SZAIsMother,false,-10,enwiki,2024-10-27 01:41:29
1833364305,Mechanics Hall,Dmoore5556,false,246,enwiki,2024-10-27 01:42:12
1833363813,Armenia women's national football team,Neiltonks,false,-59,enwiki,2024-10-27 01:41:04
1833364103,User talk:Cmglee,Uwappa,false,3681,enwiki,2024-10-27 01:41:46
1833364306,List of Apple TV+ original films,2601:447:CD7F:FFFF:4E8:9906:E2BC:93BF,false,9,enwiki,2024-10-27 01:42:09
1833363705,Category talk:Narrow gauge railways in Luxembourg,Tom.Reding,false,27,enwiki,2024-10-27 01:40:55
1833363819,Nunton,Entranced98,false,52,enwiki,2024-10-27 01:41:08
1833363908,Wikipedia:Attack sites,JuniperChill,false,122,enwiki,2024-10-27 01:41:21
1833364002,Maracich v. Spears,Lethargilistic,false,-2,enwiki,2024-10-27 01:41:35
357992519,Wikipedia:Qualitätssicherung/27. Oktober 2024,AxelHH,false,467,dewiki,2024-10-27 01:41:40
1833364107,Category talk:Terrorist incidents in Luxembourg,Tom.Reding,false,25,enwiki,2024-10-27 01:41:49
1833364201,...And Justice for All (film),Nativeoftwostates,false,6,enwiki,2024-10-27 01:42:00
1833364309,Phulki (TV series),KJKDITY,false,8,enwiki,2024-10-27 01:42:10
1833363706,Leon Brittan,146.199.140.26,false,43,enwiki,2024-10-27 01:40:52
1833363912,Striped mud turtle,Bloopityboop,false,61,enwiki,2024-10-27 01:41:19
1833364006,User:MacronMonitor/Alerts,MacronMonitor,false,255,enwiki,2024-10-27 01:41:35
1833364109,Krychów,Monkbot,true,1,enwiki,2024-10-27 01:41:49
1833364203,Zakaria El Ayeb,Cr7fromTUN,false,0,enwiki,2024-10-27 01:42:01
1833363711,Karolina of Legnica-Brieg,Monkbot,true,2,enwiki,2024-10-27 01:40:55
357992516,Vorlage Diskussion:Bilderwunsch,Herzi Pinki,false,218,dewiki,2024-10-27 01:40:59
1833363913,Evgenia Chernyshyova,Monkbot,true,1,enwiki,2024-10-27 01:41:20
357992517,Jagdstörung,AxelHH,false,476,dewiki,2024-10-27 01:41:32
1833364005,Category talk:Sport in Luxembourg (Belgium),Tom.Reding,false,27,enwiki,2024-10-27 01:41:36
1833364110,Template:Kansas City Royals roster,The Banner,false,31,enwiki,2024-10-27 01:41:50
1833364204,Draft:Gandhi Bhawan Jammu,122.161.240.143,false,-35,enwiki,2024-10-27 01:42:00
1833364314,Template talk:Luxembourg Division of Honour clubs,Tom.Reding,false,27,enwiki,2024-10-27 01:42:13
1833363712,Star Alliance,SuperCoolDude271,false,0,enwiki,2024-10-27 01:40:48
1833363915,Amin Sarr,ReaperSox,false,14,enwiki,2024-10-27 01:41:20
1833364008,User talk:Fosterlagoon364,VolatileAnomaly,false,896,enwiki,2024-10-27 01:41:37
1833364116,February 6 Intifada,84.219.212.111,false,-19,enwiki,2024-10-27 01:41:50
1833364205,2024 Tennessee State Tigers football team,Motdattan,false,0,enwiki,2024-10-27 01:42:00
1833364315,People From My Neighborhood,Phibeatrice,false,92,enwiki,2024-10-27 01:42:13
1833363719,2024 FIFA U-17 Women's World Cup,Tomrtn,false,-105,enwiki,2024-10-27 01:40:53
1833363801,User:AnomieBOT/EPERTable,AnomieBOT,false,-413,enwiki,2024-10-27 01:41:07
1833363916,Aurora Teagarden,Samuel Ekhator,false,308,enwiki,2024-10-27 01:41:19
1833364009,Irene Scharrer,2A00:23C6:5D0F:8701:1901:FD3D:F269:EF4,false,110,enwiki,2024-10-27 01:41:35
1833364119,Imam Ahmed,Mulla Shahzad,false,2,enwiki,2024-10-27 01:41:53
1833364210,Humpty Sharma Ki Dulhania,Kolya75Media,false,9,enwiki,2024-10-27 01:42:01
1833364316,Almayrac,Monkbot,true,1,enwiki,2024-10-27 01:42:11
357992514,Vicentinópolis,Mewa767,false,-10,dewiki,2024-10-27 01:40:48
1833363804,List of Hulu original films,2601:447:CD7F:FFFF:4E8:9906:E2BC:93BF,false,-56,enwiki,2024-10-27 01:41:06
1833363917,Category talk:Railway stations in Mamer,Tom.Reding,false,56,enwiki,2024-10-27 01:41:22
1833364013,Pantokratoros Monastery (Meteora),Monkbot,true,2,enwiki,2024-10-27 01:41:36
1833364211,Mohammed bin Salman,GlueHeart7,false,2,enwiki,2024-10-27 01:41:54
1833364318,Three wise monkeys,Isakmonkey67,false,-114,enwiki,2024-10-27 01:42:12
1833363806,Category talk:Rail transport preservation in Luxembourg,Tom.Reding,false,27,enwiki,2024-10-27 01:41:08
1833364014,Agada (name),Emmanuella643,false,19,enwiki,2024-10-27 01:41:37
1833364217,Template talk:F91 Dudelange squad,Tom.Reding,false,26,enwiki,2024-10-27 01:42:03
1833363811,List of 500cc/MotoGP polesitters,Dieter Lloyd Wexler,false,-16,enwiki,2024-10-27 01:41:05
1833364018,List of 500cc/MotoGP polesitters,Dieter Lloyd Wexler,false,-4,enwiki,2024-10-27 01:41:35
1833364216,Tadeusz Kotarbiński,Monkbot,true,1,enwiki,2024-10-27 01:42:02
1833364300,2024–25 AEK Athens F.C. season,91.140.52.156,false,53,enwiki,2024-10-27 01:42:04
1833364504,Category talk:Business organizations based in Macau,Tom.Reding,false,22,enwiki,2024-10-27 01:42:37
1833364615,User talk:Karnataka,Karnataka,false,282,enwiki,2024-10-27 01:42:49
1833364806,Wikipedia:Administrator intervention against vandalism,Blablubbs,false,423,enwiki,2024-10-27 01:43:17
1833364506,Hamza Jelassi,Cr7fromTUN,false,-2,enwiki,2024-10-27 01:42:37
1833364617,Hiromi Kawakami,Phibeatrice,false,32,enwiki,2024-10-27 01:42:48
1833364807,Talk:Liddy Clark,197.16.249.157,false,628,enwiki,2024-10-27 01:43:18
1833364513,Tom Bush (Australian footballer),Justin Kelly,false,104,enwiki,2024-10-27 01:42:37
1833364618,Category talk:Muay Thai competitions in Macau,Tom.Reding,false,22,enwiki,2024-10-27 01:42:50
1833364701,February 6 Intifada,R0paire-wiki,false,332,enwiki,2024-10-27 01:43:01
1833364808,2024–25 Moldovan Super Liga,ThatStatMan,false,15,enwiki,2024-10-27 01:43:17
1833364619,Bolshaya Izhora,Monkbot,true,1,enwiki,2024-10-27 01:42:49
1833364702,Doug Sides,2A01:4B00:D215:3C00:489E:8DF:1A3C:312D,false,668,enwiki,2024-10-27 01:43:02
1833364816,Rufinus (Byzantine official),Monkbot,true,1,enwiki,2024-10-27 01:43:19
1833364706,Matthew's Days,Monkbot,true,1,enwiki,2024-10-27 01:43:02
1833364817,Mahmood (singer),176.32.24.56,false,-5,enwiki,2024-10-27 01:43:16
1833364902,Category talk:Baseball people by Canadian province or territory,Simeon,false,45,enwiki,2024-10-27 01:43:31
1833364400,Amund Sjølie Sveen,Browemote,false,99,enwiki,2024-10-27 01:42:23
1833364704,Sajid Khan Mohmand,2001:8F8:1D6F:A30A:7D0C:994E:2617:F7B8,false,60,enwiki,2024-10-27 01:43:01
1833364818,2024 BWF season,Ferdy Xu,false,4,enwiki,2024-10-27 01:42:57
1833364402,Agada (name),Emmanuella643,false,199,enwiki,2024-10-27 01:42:23
1833364705,List of Kamala Harris 2024 presidential campaign non-political endorsements,Amonsempai11,false,-100,enwiki,2024-10-27 01:42:33
1833364905,Lingaya Kalingaraya Gounder,JayTee32,false,-87,enwiki,2024-10-27 01:43:32
1833364407,Template talk:Luxembourgian Footballer of the Year,Tom.Reding,false,75,enwiki,2024-10-27 01:42:23
1833364711,Category talk:Wushu competitions in Macau,Tom.Reding,false,22,enwiki,2024-10-27 01:43:04
1833364801,Category talk:Aviation magazines,Tom.Reding,false,26,enwiki,2024-10-27 01:43:18
1833364915,Nizhneivkino,Monkbot,true,1,enwiki,2024-10-27 01:43:32
1833364409,Anaxagoras (mythology),Monkbot,true,1,enwiki,2024-10-27 01:42:24
1833364714,Irene Scharrer,2A00:23C6:5D0F:8701:1901:FD3D:F269:EF4,false,21,enwiki,2024-10-27 01:43:03
1833364802,Viktor Gyökeres,92.35.32.101,false,22,enwiki,2024-10-27 01:43:14
1833364613,Leclerc XLR,TravelerFromEuropeanUnion,false,1140,enwiki,2024-10-27 01:42:49
1833364716,Controversy in Russia regarding the legitimacy of eastward NATO expansion,Pmac54,false,19,enwiki,2024-10-27 01:43:02
1833364803,2019 Indonesian general election,Number 57,false,4,enwiki,2024-10-27 01:43:11
1833365113,Talk:Spider-Man: No Way Home,Rusted AutoParts,false,-213,enwiki,2024-10-27 01:44:06
1833365201,Category talk:Condé Nast magazines,Tom.Reding,false,26,enwiki,2024-10-27 01:44:19
1833365008,Maria Anna Mozart,Gonnym,false,-50,enwiki,2024-10-27 01:43:48
1833365114,Dimitrios Regas,Monkbot,true,1,enwiki,2024-10-27 01:44:07
1833365202,Amykles,Monkbot,true,2,enwiki,2024-10-27 01:44:18
1833365011,User:Jjpachano/sandbox6,Jjpachano,false,42490,enwiki,2024-10-27 01:43:47
1833365117,Category talk:Children's magazines published in the United Arab Emirates,Tom.Reding,false,26,enwiki,2024-10-27 01:44:09
1833365203,Hanna Reitsch,49.195.3.189,false,9,enwiki,2024-10-27 01:44:17
1833365013,Draft:Ilker Furat,Heathbar1981,false,-1,enwiki,2024-10-27 01:43:51
1833365209,Talk:First Battle of Panipat,Noorullah21,false,16,enwiki,2024-10-27 01:44:18
1833365210,Viktor Gyökeres,92.35.32.101,false,-11,enwiki,2024-10-27 01:44:15
1833365019,Poet laureate,Montgomery28,false,95,enwiki,2024-10-27 01:43:41
1833365218,Political colour,Lucafrehley,false,-130,enwiki,2024-10-27 01:44:16
1833365101,Honveer Singh Randhawa,2604:3D08:8080:CAE0:A0A7:7771:9C5C:C15C,false,-87,enwiki,2024-10-27 01:44:04
1833365112,2024–25 Scottish League One,86.178.247.103,false,18,enwiki,2024-10-27 01:44:03
1833365508,United States women's national under-17 soccer team,Demt1298,false,227,enwiki,2024-10-27 01:45:00
1833365609,User:Thayts,Thayts,false,0,enwiki,2024-10-27 01:45:13
1833365714,Kyle Sieg,Finn Shipley,false,8,enwiki,2024-10-27 01:45:22
1833365805,Aktisanes,97.116.160.235,false,-244,enwiki,2024-10-27 01:45:32
1833365303,1978 Tabas earthquake,Dawnseeker2000,false,-47,enwiki,2024-10-27 01:44:32
1833365410,Israel–Hamas war,Unbandito,false,394,enwiki,2024-10-27 01:44:18
1833365511,Seattle Times Building,SounderBruce,false,1230,enwiki,2024-10-27 01:45:03
1833365611,Category talk:Lifestyle magazines published in Turkey,Tom.Reding,false,26,enwiki,2024-10-27 01:45:13
1833365718,The Woman in Cabin 10,2601:447:CD7F:FFFF:4E8:9906:E2BC:93BF,false,-29,enwiki,2024-10-27 01:45:23
1833365806,Aditya Belnekar,Guessitsavis,false,99,enwiki,2024-10-27 01:45:31
1833365304,Category talk:Equine magazines published in Kentucky,Tom.Reding,false,26,enwiki,2024-10-27 01:44:33
1833365512,Unified Silla,00101984hjw,false,-1,enwiki,2024-10-27 01:45:02
1833365610,Chaudhary Ahsaanullah Virk,SheriffIsInTown,false,-60,enwiki,2024-10-27 01:45:12
1833365719,Category talk:Literary magazines published in France,Tom.Reding,false,26,enwiki,2024-10-27 01:45:24
1833365812,Southern Knights,NukeofEarl,false,825,enwiki,2024-10-27 01:45:33
1833365309,Giant sable antelope,Fnardin,false,-11,enwiki,2024-10-27 01:44:33
1833365418,Troy Cassar-Daley,Dipper Dalmatian,false,-10,enwiki,2024-10-27 01:44:46
1833365514,Next Portuguese legislative election,Number 57,false,4,enwiki,2024-10-27 01:45:02
1833365614,Bae Hyun-jin,Seefooddiet,false,37,enwiki,2024-10-27 01:45:12
1833365315,Třebom,Monkbot,true,1,enwiki,2024-10-27 01:44:33
1833365513,Mathu Vadalara 2,2601:644:8E80:D800:7412:C5E5:D355:D01B,false,145,enwiki,2024-10-27 01:45:03
1833365615,Maurice Macmillan,146.199.140.26,false,-80,enwiki,2024-10-27 01:45:12
1833365817,People From My Neighborhood,Jenny8lee,false,12,enwiki,2024-10-27 01:45:33
1833365316,User talk:Maxbarlow12,Helpful Raccoon,false,-788,enwiki,2024-10-27 01:44:35
1833365515,Keramidia,Monkbot,true,1,enwiki,2024-10-27 01:45:03
1833365818,Right to sit,Bohemian Baltimore,false,1,enwiki,2024-10-27 01:45:31
1833365318,Polar Subglacial Basin,Neiltonks,false,55,enwiki,2024-10-27 01:44:35
1833365400,Colors (film),TJSwoboda,false,1,enwiki,2024-10-27 01:44:46
1833365500,2024–25 Utah Hockey Club season,HalfOfAnOrange,false,254,enwiki,2024-10-27 01:44:59
1833365518,Kyle Weatherman,Finn Shipley,false,8,enwiki,2024-10-27 01:45:01
1833365317,Eleven (Stranger Things),I am RedoStone,false,96,enwiki,2024-10-27 01:44:35
1833365402,Tuyushevo,Monkbot,true,2,enwiki,2024-10-27 01:44:46
1833365602,The Woman in Cabin 10,2601:447:CD7F:FFFF:4E8:9906:E2BC:93BF,false,0,enwiki,2024-10-27 01:45:12
1833365506,User:KylieTastic/AfC log,KylieTastic,false,108,enwiki,2024-10-27 01:44:57
1833365604,Howard Keys,Bringingthewood,false,-18,enwiki,2024-10-27 01:45:12
1833365705,Sing (2016 American film),2600:8801:8805:8100:852D:F083:9EF2:8806,false,48,enwiki,2024-10-27 01:45:18
1833365300,Nowe Łozice,Monkbot,true,1,enwiki,2024-10-27 01:44:30
1833365406,Blaine Perkins,Finn Shipley,false,8,enwiki,2024-10-27 01:44:45
1833365507,Cleveland Browns Radio Network,WAVY 10 Fan,false,427,enwiki,2024-10-27 01:45:00
1833365606,Charlie Morningstar,100.12.183.104,false,10,enwiki,2024-10-27 01:45:11
1833365713,Order of the Military Cross,Monkbot,true,1,enwiki,2024-10-27 01:45:22
1833365802,Bydgoszcz University of Science and Technology,Monkbot,true,1,enwiki,2024-10-27 01:45:31
1833365915,Category talk:Literary magazines published in Russia,Tom.Reding,false,20,enwiki,2024-10-27 01:45:47
1833366303,Secretary of State for Dominion Affairs,Dgp4004,false,11,enwiki,2024-10-27 01:46:29
1833366411,Poet laureate,Montgomery28,false,90,enwiki,2024-10-27 01:46:34
