1833362103,Shirli-Ann Siddall,Crowsus,false,43,enwiki,2024-10-27 01:37:21
1833366307,2025 Houston Astros season,TizonayBabieca,false,8,enwiki,2024-10-27 01:46:29
1833366412,"Chestnut Grove, Buckingham County, Virginia",Dubstar44,false,-19,enwiki,2024-10-27 01:46:44
1833366010,Category talk:Literary magazines published in the Czech Republic,Tom.Reding,false,26,enwiki,2024-10-27 01:46:01
1833366206,The Red Fighter Pilot,Uriahheep228,false,28,enwiki,2024-10-27 01:46:20
1833366311,Musnad Ibn Hanbal,Mulla Shahzad,false,-230,enwiki,2024-10-27 01:46:29
1833366413,Arcade Fire,Rodericksilly,false,38,enwiki,2024-10-27 01:46:40
1833366011,"Radoszyce, Świętokrzyskie Voivodeship",Monkbot,true,5,enwiki,2024-10-27 01:46:00
1833366208,Leland Honeyman,Finn Shipley,false,8,enwiki,2024-10-27 01:46:20
1833366312,User talk:Wikidea,Akaibu,false,1187,enwiki,2024-10-27 01:46:28
1833366414,"Janet Young, Baroness Young",Jean-de-Nivelle,false,-51,enwiki,2024-10-27 01:46:44
1833366017,Jeremy Clements,Finn Shipley,false,8,enwiki,2024-10-27 01:45:58
1833366209,Jan Piłsudski,Monkbot,true,1,enwiki,2024-10-27 01:46:21
1833366314,Howard Keys,Bringingthewood,false,4,enwiki,2024-10-27 01:46:30
1833366415,Category talk:Magazines published in England,Tom.Reding,false,26,enwiki,2024-10-27 01:46:45
1833365900,Infantry Attacks,Uriahheep228,false,28,enwiki,2024-10-27 01:45:45
1833366212,Category talk:Magazines published in Arizona,Tom.Reding,false,-3,enwiki,2024-10-27 01:46:21
1833366317,Kritsa,Monkbot,true,1,enwiki,2024-10-27 01:46:30
1833366416,Agios Floros,Monkbot,true,1,enwiki,2024-10-27 01:46:44
1833365901,2024 deaths in the United Kingdom,This is Paul,false,19,enwiki,2024-10-27 01:45:40
1833366112,Charles Augustus Young,2603:6011:D700:1CB1:22E2:71E0:A9F3:C1AE,false,-214,enwiki,2024-10-27 01:46:09
1833366215,Beth Dunkenberger,2600:8806:A601:3900:286:2938:4596:6E2F,false,179,enwiki,2024-10-27 01:46:22
1833366319,Wikipedia:WikiProject Deletion sorting/Law,Akaibu,false,58,enwiki,2024-10-27 01:46:29
1833366404,Cadeilhan-Trachère,Monkbot,true,1,enwiki,2024-10-27 01:46:41
1833366417,Aditya Belnekar,Guessitsavis,false,0,enwiki,2024-10-27 01:46:45
1833365903,Antonio Salazar (footballer),Citation bot,true,19,enwiki,2024-10-27 01:45:45
1833366113,Fred Fortin,174.89.226.159,false,112,enwiki,2024-10-27 01:46:12
1833366403,2024 Big 12 Conference football season,Smitty Smitty,false,0,enwiki,2024-10-27 01:46:36
1833365906,Connie's Inn,174.182.84.157,false,0,enwiki,2024-10-27 01:45:46
1833366115,Category talk:Magazines about Nintendo,Tom.Reding,false,28,enwiki,2024-10-27 01:46:11
1833366409,The Rock-afire Explosion,IntransigentToad,false,368,enwiki,2024-10-27 01:46:43
1833365914,Category talk:Field hockey people from Quebec,Simeon,false,71,enwiki,2024-10-27 01:45:46
1833366118,User talk:Alekksandr,I dream of horses,false,776,enwiki,2024-10-27 01:46:08
1833366300,Speed (Australian band),Dipper Dalmatian,false,58,enwiki,2024-10-27 01:46:29
1833366410,Wikipedia talk:WikiProject Formula One,Mb2437,false,612,enwiki,2024-10-27 01:46:42
1833366614,Talk:The World's Billionaires,2600:1702:5346:1600:70A4:F13B:F683:4CD4,false,388,enwiki,2024-10-27 01:47:12
1833366710,2024–25 National League 2 East,Jgjsmith006,false,-66,enwiki,2024-10-27 01:47:27
1833366802,Monocerotesa proximesta,Plantdrew,false,-194,enwiki,2024-10-27 01:47:38
1833366913,Puydaniel,Monkbot,true,1,enwiki,2024-10-27 01:47:49
1833367004,Alastor (Hazbin Hotel),100.12.183.104,false,6,enwiki,2024-10-27 01:48:03
1833366504,Wikipedia talk:Categorizing articles about people,HouseBlaster,false,533,enwiki,2024-10-27 01:46:56
1833366601,NASCAR Cup Series at Homestead–Miami,2603:6000:D000:A2A:C31:522:2B39:32D9,false,203,enwiki,2024-10-27 01:47:10
1833366617,Beth Dunkenberger,LizardJr8,false,-179,enwiki,2024-10-27 01:47:14
1833366803,Wikipedia:Village pump (technical)/topic list,Cewbot,true,414,enwiki,2024-10-27 01:47:39
357992610,Liste der Studentenverbindungen in Marburg,Der Marburger Historiker,false,22,dewiki,2024-10-27 01:47:49
1833366914,Chang Taek-sang,Seefooddiet,false,47,enwiki,2024-10-27 01:47:50
357992611,Liste der Schutzgebiete in Albanien,2A04:EE41:3:C08C:3965:24A3:3719:CAE2,false,99,dewiki,2024-10-27 01:47:46
357992612,Signalstationen in Yorkshire,Veleius,false,102,dewiki,2024-10-27 01:48:01
1833367006,Bully (album),177.240.107.57,false,2,enwiki,2024-10-27 01:48:04
1833366508,User:Michelangelo1992/sandbox,Michelangelo1992,false,2,enwiki,2024-10-27 01:46:57
1833366602,Talk:Moisés Costa Ferreira,Bot1058,true,13,enwiki,2024-10-27 01:47:13
1833366804,Talk:Billy McCombe,Jevansen,false,9,enwiki,2024-10-27 01:47:39
1833366915,Ronda Rousey,174.251.64.84,false,0,enwiki,2024-10-27 01:47:27
1833367005,Template:SE Asia plates,Dicklyon,false,0,enwiki,2024-10-27 01:48:06
1833366509,Saint-Andéol-de-Vals,Monkbot,true,1,enwiki,2024-10-27 01:46:55
1833366603,Gorilla Tag,RTLSigma1235,false,-7,enwiki,2024-10-27 01:47:12
1833366619,Neurocysticercosis,Karol739,false,-48,enwiki,2024-10-27 01:47:11
357992602,Ulf Miehe,Si! SWamP,false,11,dewiki,2024-10-27 01:47:27
1833366805,The Rock-afire Explosion,IntransigentToad,false,0,enwiki,2024-10-27 01:47:39
1833367007,2024 Big 12 Conference football season,Smitty Smitty,false,0,enwiki,2024-10-27 01:47:58
1833366604,Category talk:Magazines published in Ireland,Tom.Reding,false,26,enwiki,2024-10-27 01:47:12
357992607,Luis de Pablo,Si! SWamP,false,35,dewiki,2024-10-27 01:47:39
1833367010,Category talk:Magazines published in Nepal,Tom.Reding,false,26,enwiki,2024-10-27 01:48:07
1833366513,2024–25 Ukrainian Second League,185.155.90.88,false,45,enwiki,2024-10-27 01:46:55
1833366606,Giuseppe Farina,5225C,false,88,enwiki,2024-10-27 01:47:04
1833366806,2024 United States presidential election,Paintspot,false,-3,enwiki,2024-10-27 01:47:09
1833367013,The Seductress from Hell,KingArti,false,546,enwiki,2024-10-27 01:48:06
1833366608,Reincarnation,Lewisguile,false,454,enwiki,2024-10-27 01:46:59
1833366700,Kendrick Lamar,Soetermans,false,-24,enwiki,2024-10-27 01:47:11
1833366807,Category talk:Magazines published in Lebanon,Tom.Reding,false,2,enwiki,2024-10-27 01:47:40
357992613,Heinrich II. von Sternberg,"Herr Lehrer, ich weiß was!",false,-10,dewiki,2024-10-27 01:48:03
1833367014,Anthony Alfredo,Finn Shipley,false,8,enwiki,2024-10-27 01:48:05
357992614,Amnesie,Florian-Zet,false,595,dewiki,2024-10-27 01:48:11
1833366515,User talk:Gustavopounds,Gustavopounds,false,5,enwiki,2024-10-27 01:46:58
1833366706,Hanková,Monkbot,true,2,enwiki,2024-10-27 01:47:29
1833366808,Category:Botanists active in the Philippines,Smasongarrison,false,10,enwiki,2024-10-27 01:47:40
357992609,Ilse Killer,M2k~dewiki,false,17,dewiki,2024-10-27 01:47:49
1833366903,User:MacronMonitor/LinkAlerts,MacronMonitor,false,269,enwiki,2024-10-27 01:47:50
1833367016,"Albert I, Duke of Saxony",Monkbot,true,1,enwiki,2024-10-27 01:48:07
1833366517,2012 Louisiana–Monroe Warhawks football team,Mes tex,false,24,enwiki,2024-10-27 01:46:57
1833366615,Staromuynakovo,Monkbot,true,2,enwiki,2024-10-27 01:47:13
1833366707,Category talk:Magazines published in Kenya,Tom.Reding,false,26,enwiki,2024-10-27 01:47:29
357992604,Diskussion:Binomische Formeln,SeemameeS,false,241,dewiki,2024-10-27 01:47:30
357992608,Julian Nida-Rümelin,2A02:810A:8C0:5338:0:0:0:CA0A,false,3,dewiki,2024-10-27 01:47:39
1833366907,Wikipedia:Sockpuppet investigations/Farhan Rana Rajpoot,Izno,false,109,enwiki,2024-10-27 01:47:52
1833367017,BethAnn McLaughlin,MagicatthemovieS,false,30,enwiki,2024-10-27 01:48:06
1833366519,2024 in Scotland,This is Paul,false,323,enwiki,2024-10-27 01:46:53
1833366613,Talk:Jimmy Dick (rugby union),Jevansen,false,1,enwiki,2024-10-27 01:47:14
357992600,Simon Koschut,AxelHH,false,2,dewiki,2024-10-27 01:47:19
357992601,Full Force (Musikfestival),Benjamin Golub,false,330,dewiki,2024-10-27 01:47:24
1833366709,2024 in Scotland,This is Paul,false,94,enwiki,2024-10-27 01:47:25
1833366800,Domna Samiou,Monkbot,true,1,enwiki,2024-10-27 01:47:38
1833366908,GameFAQs,Zorakbatmantis,false,247,enwiki,2024-10-27 01:47:50
1833367000,Ropavske,Monkbot,true,2,enwiki,2024-10-27 01:48:04
1833367106,Musnad Ibn Hanbal,Mulla Shahzad,false,0,enwiki,2024-10-27 01:48:16
1833367112,Nathaniël Will,IvanScrooge98,false,-19,enwiki,2024-10-27 01:48:19
1833367113,Hanna Reitsch,49.195.3.189,false,7,enwiki,2024-10-27 01:48:18
1833367114,Chiarini's Royal Italian Circus,EssNS,false,-16,enwiki,2024-10-27 01:48:20
1833367115,Sing (2016 American film),2600:8801:8805:8100:852D:F083:9EF2:8806,false,46,enwiki,2024-10-27 01:48:16
1833367116,Category talk:Magazines published in Nigeria,Tom.Reding,false,26,enwiki,2024-10-27 01:48:20
1833367304,Talk:Dead Ringers (film),Mushy Yank,false,-4,enwiki,2024-10-27 01:48:43
1833367404,Dorian Boose,Kelliecharging,false,231,enwiki,2024-10-27 01:48:52
1833367508,Playdate (film),KingArti,false,-21,enwiki,2024-10-27 01:49:07
1833367619,2024 Oklahoma State Cowboys football team,Smitty Smitty,false,6,enwiki,2024-10-27 01:49:22
1833367711,Suppasit Jongcheveevat,CalebStein1,false,26,enwiki,2024-10-27 01:49:33
1833367411,2024 in Scotland,This is Paul,false,-21,enwiki,2024-10-27 01:48:47
1833367511,Category talk:Magazines published in Wisconsin,Tom.Reding,false,26,enwiki,2024-10-27 01:49:08
1833367600,Category talk:Motorcycle magazines,Tom.Reding,false,26,enwiki,2024-10-27 01:49:22
1833367712,Ibn Ḥanbal,Mulla Shahzad,false,-239,enwiki,2024-10-27 01:49:33
1833367200,Vladislav Sirotov,KibolLP,false,159,enwiki,2024-10-27 01:48:30
1833367410,Sing (2016 American film),LizardJr8,false,-46,enwiki,2024-10-27 01:48:51
1833367512,Cheong Yang-seog,Seefooddiet,false,29,enwiki,2024-10-27 01:49:07
1833367601,User talk:Dunarc,Dunarc,false,128,enwiki,2024-10-27 01:48:59
1833367714,Konstantina Kouneva,Monkbot,true,2,enwiki,2024-10-27 01:49:36
1833367205,List of people convicted of treason,69.120.198.215,false,32,enwiki,2024-10-27 01:48:29
1833367414,Demente (song),Weelilbit,false,6,enwiki,2024-10-27 01:48:52
1833367518,List of guests at the state funeral of Elizabeth II,Citation bot,true,24,enwiki,2024-10-27 01:48:59
1833367603,Kaiserhofstraße 12,Uriahheep228,false,-3,enwiki,2024-10-27 01:49:23
1833367715,Wikipedia talk:Requests for comment/Jagged 85/Cleanup7,Dragoon17,false,-25,enwiki,2024-10-27 01:49:28
1833367206,Category talk:Magazines published in Pennsylvania,Tom.Reding,false,2,enwiki,2024-10-27 01:48:31
1833367415,List of people convicted of treason,R0paire-wiki,false,-32,enwiki,2024-10-27 01:48:52
1833367604,User talk:Binksternet,Binksternet,false,131,enwiki,2024-10-27 01:49:21
1833367716,Talk:Josephine de Karman,65.92.246.77,false,79,enwiki,2024-10-27 01:49:37
1833367215,Talk:Codex Monacensis (X 033)/GA1,LEvalyn,false,1914,enwiki,2024-10-27 01:48:32
1833367417,Scott Weiland,Soetermans,false,-68,enwiki,2024-10-27 01:48:49
1833367606,User:BarntToust,BarntToust,false,924,enwiki,2024-10-27 01:49:24
1833367216,Félix (TV series),Jac752023,false,63,enwiki,2024-10-27 01:48:31
1833367612,Aiguèze,Monkbot,true,1,enwiki,2024-10-27 01:49:21
1833367700,Predestination in Calvinism,177.103.126.65,false,-21,enwiki,2024-10-27 01:49:32
1833367217,2024 Big 12 Conference football season,Smitty Smitty,false,0,enwiki,2024-10-27 01:48:25
1833367300,Talk:List of Kalamazoo Wings seasons,I dream of horses,false,143,enwiki,2024-10-27 01:48:44
1833367611,User talk:J2009j,CoffeeCrumbs,false,584,enwiki,2024-10-27 01:49:24
1833367701,User:Trainsskyscrapers/sandbox,Trainsskyscrapers,false,2,enwiki,2024-10-27 01:49:33
357992618,Der ewige Gärtner (Film),2A04:4540:7116:700:20B5:C1AA:83FC:EF6B,false,0,dewiki,2024-10-27 01:48:23
1833367219,North Square (Boston),Dmoore5556,false,142,enwiki,2024-10-27 01:48:32
1833367301,List of Kalamazoo Wings seasons,I dream of horses,false,-501,enwiki,2024-10-27 01:48:44
1833367503,House of Blois,Mhmrodrigues,false,-12,enwiki,2024-10-27 01:49:05
1833367613,Yachting at the 2023 National Games of India,Dawnseeker2000,false,27,enwiki,2024-10-27 01:49:23
1833367703,Cannabis (TV series),Jac752023,false,16,enwiki,2024-10-27 01:49:34
1833367305,User talk:Mozart12345678910,I dream of horses,false,2127,enwiki,2024-10-27 01:48:44
1833367403,Félix (TV series),Jac752023,false,-27,enwiki,2024-10-27 01:48:52
1833367507,Better Than Chocolate,Sc2353,false,-1,enwiki,2024-10-27 01:49:07
1833367614,List of radio stations in the Ilocos Region,112.198.66.195,false,-112,enwiki,2024-10-27 01:49:23
1833367704,Shrine Church of St. Stanislaus,Monkbot,true,1,enwiki,2024-10-27 01:49:32
1833367805,2024–25 National League 2 East,Jgjsmith006,false,-82,enwiki,2024-10-27 01:49:55
1833367904,Demaratus of Corinth,Monkbot,true,1,enwiki,2024-10-27 01:50:15
1833368016,User talk:Apokryltaros,Gasmasque,false,942,enwiki,2024-10-27 01:50:29
1833367811,Boreas (god),Alith Anar,false,-178,enwiki,2024-10-27 01:49:56
1833367909,Edwin Zimmermann,Mohamad Darilin,false,59,enwiki,2024-10-27 01:50:16
1833368019,"José Villegas (footballer, born 1934)",Citation bot,true,-4,enwiki,2024-10-27 01:50:30
1833367813,"Moustier, Lot-et-Garonne",Monkbot,true,1,enwiki,2024-10-27 01:49:58
1833367914,User:Phoebe Eng/Irwin County Detention Center/Bibliography,Phoebe Eng,false,-3,enwiki,2024-10-27 01:50:17
1833367916,Sam Stubbs,Atp21,false,0,enwiki,2024-10-27 01:50:15
1833367815,Talk:James Rickards,Kdammers,false,608,enwiki,2024-10-27 01:50:01
1833367917,C/2023 A3 (Tsuchinshan–ATLAS),Dawnseeker2000,false,-111,enwiki,2024-10-27 01:50:14
1833368101,User:DustyLibraryBook/Journal of Genetic Counseling,Barley7277,false,1841,enwiki,2024-10-27 01:50:50
1833367817,Rittenhouse Square (film),KingArti,false,6,enwiki,2024-10-27 01:50:01
1833367918,The Next Step (Canadian TV series),62.211.154.108,false,4,enwiki,2024-10-27 01:50:14
1833368002,House of Blois,Mhmrodrigues,false,2,enwiki,2024-10-27 01:50:30
1833368102,Joe Whitworth,Remi Morris,false,0,enwiki,2024-10-27 01:50:50
1833367818,I Can See Your Voice (South Korean game show) season 3,Saisønisse,false,-257,enwiki,2024-10-27 01:49:59
1833368009,Wikipedia:Categories for discussion/Log/2024 October 19,HouseBlaster,false,1192,enwiki,2024-10-27 01:50:29
1833368106,The Deluge (Fanning Dempsey National Park album),Dipper Dalmatian,false,30,enwiki,2024-10-27 01:50:52
1833367801,Burning of Smyrna,Demetrios1993,false,-107,enwiki,2024-10-27 01:49:54
1833368008,Military history of Canada,Leventio,false,-27,enwiki,2024-10-27 01:50:23
1833368108,Valras-Plage,Monkbot,true,1,enwiki,2024-10-27 01:50:50
1833368203,1999 German Figure Skating Championships,Monkbot,true,0,enwiki,2024-10-27 01:51:13
1833367803,List of NBCUniversal television programs,148.252.158.47,false,487,enwiki,2024-10-27 01:49:46
1833367819,Metroid,The Editor 155,false,4,enwiki,2024-10-27 01:49:58
1833368011,Michalis Mouroutsos,Monkbot,true,1,enwiki,2024-10-27 01:50:30
1833368112,2024 deaths in the United Kingdom,This is Paul,false,344,enwiki,2024-10-27 01:50:48
1833368204,Template:Deanery of Whitby churches,Warofdreams,false,32,enwiki,2024-10-27 01:51:14
1833367804,Talk:Conservative Party of British Columbia,PoliticalPoint,false,1,enwiki,2024-10-27 01:49:55
1833367902,User talk:RTLSigma1235,LizardJr8,false,754,enwiki,2024-10-27 01:50:15
1833368013,Wikipedia:Redirects for discussion/Log/2024 October 21,Utopes,false,729,enwiki,2024-10-27 01:50:30
1833368113,McLaren MP4/9,WMN03,false,-116,enwiki,2024-10-27 01:50:52
1833368205,Talk:Keskamol Pleansamai,Wizardman,false,28,enwiki,2024-10-27 01:51:14
1833368211,Wikipedia:Categories for discussion/Log/2024 October 19,HouseBlaster,false,1193,enwiki,2024-10-27 01:51:13
1833368303,User talk:Hay6lee0,Soetermans,false,491,enwiki,2024-10-27 01:51:34
1833368413,Salvador Esquer,Truthanado,false,677,enwiki,2024-10-27 01:51:53
1833368504,Umm Qais,Huldra,false,42,enwiki,2024-10-27 01:52:08
1833368618,Sally Blane,Suite1408,false,42,enwiki,2024-10-27 01:52:34
1833368810,Gets Me Through,2607:FEA8:60E2:4E00:41C2:5BDA:CFD6:58CD,false,9,enwiki,2024-10-27 01:53:01
1833368214,Template talk:New Zealand local election table row,2405:DA40:4374:6600:B925:9175:DD6D:E47C,false,311,enwiki,2024-10-27 01:51:15
1833368304,Celine (concert residency),2607:FEA8:724:200:409D:821D:A07C:27A3,false,346,enwiki,2024-10-27 01:51:30
1833368414,User:CheesyGhost/sandbox,CheesyGhost,false,69,enwiki,2024-10-27 01:51:54
1833368509,2024 Mérida Open – Singles,Yimingbao,false,8,enwiki,2024-10-27 01:52:07
1833368217,Category:New Zealand educational theorists,Nurg,false,-2,enwiki,2024-10-27 01:51:16
1833368307,Georgios Bantis,Monkbot,true,1,enwiki,2024-10-27 01:51:33
1833368401,Mount of Olives,Bender235,false,91,enwiki,2024-10-27 01:51:50
1833368513,Poet laureate,Montgomery28,false,102,enwiki,2024-10-27 01:52:00
1833368700,G Flip,2001:5A8:60E6:E600:9C12:8020:4D20:DB5A,false,0,enwiki,2024-10-27 01:52:39
1833368215,Momin Saqib,Mushy Yank,false,-37,enwiki,2024-10-27 01:51:14
1833368310,Lake Michigan Monster,Paleface Jack,false,0,enwiki,2024-10-27 01:51:33
1833368400,Karthi,112.134.140.187,false,-186,enwiki,2024-10-27 01:51:48
1833368519,User talk:SMcCandlish,SMcCandlish,false,305,enwiki,2024-10-27 01:52:00
1833368701,Musnad Ibn Hanbal,Mulla Shahzad,false,19,enwiki,2024-10-27 01:52:43
1833368403,Draft:Karman Line (disambiguation),65.92.246.77,false,115,enwiki,2024-10-27 01:51:52
1833368600,Eynesse,Monkbot,true,1,enwiki,2024-10-27 01:52:28
1833368702,Wikipedia talk:Civility,WhatamIdoing,false,250,enwiki,2024-10-27 01:52:43
1833368218,Interracial marriage in the United States,PTPrime,false,-12,enwiki,2024-10-27 01:51:12
1833368316,Listed buildings in Goathland,Warofdreams,false,32,enwiki,2024-10-27 01:51:33
1833368405,Comet,David Eppstein,false,26,enwiki,2024-10-27 01:51:45
1833368603,Talk:Krisztián Rabb,Wizardman,false,23,enwiki,2024-10-27 01:52:31
1833368704,BullStreet District,Isaidnoway,false,66,enwiki,2024-10-27 01:52:45
1833368801,Category:1952 Texas Conference football season,Dunarc,false,42,enwiki,2024-10-27 01:53:00
1833368219,United States presidential election,2604:3D09:8880:11E0:2D65:FA33:D1AC:CDDD,false,257,enwiki,2024-10-27 01:51:05
1833368317,2024–25 National League 2 West,Jgjsmith006,false,125,enwiki,2024-10-27 01:51:34
1833368406,Sam Stubbs,Atp21,false,0,enwiki,2024-10-27 01:51:50
1833368605,Draft:Ilker Furat,Heathbar1981,false,68,enwiki,2024-10-27 01:52:32
1833368804,Aditya Belnekar,Guessitsavis,false,-316,enwiki,2024-10-27 01:53:00
1833368409,Wikipedia:Categories for discussion/Log/2024 October 19,HouseBlaster,false,-477,enwiki,2024-10-27 01:51:51
1833368610,Deaths in September 1988,Bryan Krippner,false,-72,enwiki,2024-10-27 01:52:32
1833368709,"Lambert, Hendricks & Ross",Zerosprite,false,-57,enwiki,2024-10-27 01:52:46
1833368807,Denmark,MIHAIL,false,0,enwiki,2024-10-27 01:52:52
1833368411,Minesweeper War Badge,Monkbot,true,1,enwiki,2024-10-27 01:51:52
1833368500,Talk:Kris Yenbamroong,Wizardman,false,25,enwiki,2024-10-27 01:52:07
1833368614,October 2024 Israeli strikes on Iran,GhostOfNoMan,false,-5,enwiki,2024-10-27 01:52:28
1833368717,Grade II* listed churches in North Yorkshire (district),Warofdreams,false,32,enwiki,2024-10-27 01:52:43
1833368806,Rayman 2: The Great Escape,Venky64,false,390,enwiki,2024-10-27 01:52:59
1833368412,FanDuel Sports Network Wisconsin,71.87.50.60,false,-1,enwiki,2024-10-27 01:51:50
1833368502,Laburgade,Monkbot,true,1,enwiki,2024-10-27 01:52:06
1833368615,Nicolás Raimondi,ImSnot,false,1809,enwiki,2024-10-27 01:52:32
1833368809,"Ladas, Messenia",Monkbot,true,1,enwiki,2024-10-27 01:53:00
1833369018,Draft:Peripatopsis orientalis,HCUPa,false,628,enwiki,2024-10-27 01:53:37
1833369101,Dulles International Airport,70.110.16.65,false,11,enwiki,2024-10-27 01:53:46
1833369205,1954 Copa México final,Citation bot,true,20,enwiki,2024-10-27 01:54:12
1833369410,Talk:Luis Carlos Barragán,Wizardman,false,29,enwiki,2024-10-27 01:54:48
1833369509,Club Atlético River Plate,2600:1700:1730:3EF0:6032:A877:1719:9878,false,2,enwiki,2024-10-27 01:54:58
1833369102,"Consulate General of Poland, Chicago",Monkbot,true,1,enwiki,2024-10-27 01:53:51
1833369206,Legality of cannabis,2A02:C7C:C943:F300:2FED:F25:22BC:70DE,false,56,enwiki,2024-10-27 01:53:54
357992705,Paul Salitter,Lubitsch2,false,29,dewiki,2024-10-27 01:54:28
1833369414,Gorilla Tag,Famous Sheamus,false,-3,enwiki,2024-10-27 01:54:48
1833369510,Hasan Aslam Awan,2001:8F8:1D6F:A30A:7D0C:994E:2617:F7B8,false,-1,enwiki,2024-10-27 01:55:04
1833369207,"Samma, Jordan",Huldra,false,41,enwiki,2024-10-27 01:54:13
357992706,Uwe-Johnson-Preis,Klaaschwotzer,false,37,dewiki,2024-10-27 01:54:28
1833369416,Lonçon,Monkbot,true,1,enwiki,2024-10-27 01:54:46
357992717,Shūgiin-Wahl 2024,Asakura Akira,false,2305,dewiki,2024-10-27 01:54:50
1833369511,2024 Venezuelan Primera División season,CodeMars04,false,274,enwiki,2024-10-27 01:55:01
1833369001,Galactic Pinball,The Editor 155,false,4,enwiki,2024-10-27 01:53:34
1833369103,River Ravensbourne,HLHJ,false,1364,enwiki,2024-10-27 01:53:52
357992702,Theodor August Stein,"Herr Lehrer, ich weiß was!",false,-143,dewiki,2024-10-27 01:54:14
1833369301,William F. Galvin,98.228.137.44,false,313,enwiki,2024-10-27 01:54:26
1833369514,Agada (name),Emmanuella643,false,132,enwiki,2024-10-27 01:55:06
1833369003,"Orsha (urban-type settlement), Tver Oblast",Monkbot,true,1,enwiki,2024-10-27 01:53:33
1833369106,1979,Dawnseeker2000,false,-165,enwiki,2024-10-27 01:53:45
357992701,Asch-Schahrastānī,PaFra,false,698,dewiki,2024-10-27 01:54:09
1833369210,Wierzchosław,Monkbot,true,1,enwiki,2024-10-27 01:54:13
357992704,Naturschutzgebiet Auf der Buchenlied bei Wirmighausen,Falkmart,false,552,dewiki,2024-10-27 01:54:21
1833369302,Ranbir Kapoor filmography,146.90.48.252,false,10,enwiki,2024-10-27 01:54:27
357992713,Deliana-Schlucht,AxelHH,false,-205,dewiki,2024-10-27 01:54:33
1833368919,Draft:Karman Line (disambiguation),65.92.246.77,false,24,enwiki,2024-10-27 01:53:20
1833369107,Carnelian,51.14.163.97,false,37,enwiki,2024-10-27 01:53:50
1833369213,Grade II* listed buildings in North Yorkshire (district),Warofdreams,false,78,enwiki,2024-10-27 01:54:05
