1833362103,Shirli-Ann Siddall,Crowsus,false,43,enwiki,2024-10-27 01:37:21
1833369311,"Faux, Dordogne",Monkbot,true,1,enwiki,2024-10-27 01:54:26
357992718,Sorger,ChristophDemmer,false,56,dewiki,2024-10-27 01:54:57
1833369117,I Can See Your Voice (South Korean game show) season 4,Saisønisse,false,-255,enwiki,2024-10-27 01:53:53
1833369214,Gediminas Paulauskas,KibolLP,false,518,enwiki,2024-10-27 01:54:14
1833369313,2024 TCU Horned Frogs football team,Smitty Smitty,false,6,enwiki,2024-10-27 01:54:23
1833369005,2024 Guam presidential caucuses,David O. Johnson,false,-148,enwiki,2024-10-27 01:53:34
1833369118,Sariac-Magnoac,Monkbot,true,1,enwiki,2024-10-27 01:53:54
1833369216,Talk:Loïc Crédoz,Wizardman,false,20,enwiki,2024-10-27 01:54:15
1833369318,Moroccan Jewish cuisine,Julietdeltalima,false,0,enwiki,2024-10-27 01:54:29
1833369502,Jakunowo,Monkbot,true,1,enwiki,2024-10-27 01:55:02
1833369006,2024 Samford Bulldogs football team,2600:6C48:41F0:22A0:6474:F2C2:4AE8:B6F3,false,8,enwiki,2024-10-27 01:53:34
1833369119,Talk:Wikipedia and antisemitism,Tryptofish,false,191,enwiki,2024-10-27 01:53:57
1833369200,Uzor Arukwe,105.112.22.154,false,-11,enwiki,2024-10-27 01:54:12
1833369319,Club Atlético River Plate,2600:1700:1730:3EF0:6032:A877:1719:9878,false,0,enwiki,2024-10-27 01:54:24
1833369401,Penstemon azureus,MtBotany,false,193,enwiki,2024-10-27 01:54:45
1833369503,Joe Lycett,Tassedethe,false,-4,enwiki,2024-10-27 01:55:02
1833369013,Rust Red Hills,Viriditas,false,0,enwiki,2024-10-27 01:53:36
1833369201,List of world records in swimming,217.213.134.22,false,-22,enwiki,2024-10-27 01:54:01
357992711,Die Schule der magischen Tiere 2,Discostu,false,-37,dewiki,2024-10-27 01:54:28
1833369411,Zach Collaros,2601:647:4D82:4110:4DD3:D517:6F06:513B,false,19,enwiki,2024-10-27 01:54:45
1833369508,Alfred S. Bloomingdale,Suite1408,false,126,enwiki,2024-10-27 01:55:03
1833369610,Wernicke–Korsakoff syndrome,Argenti Aertheri,false,-49,enwiki,2024-10-27 01:55:20
1833369800,Terrasson-Lavilledieu,Monkbot,true,1,enwiki,2024-10-27 01:55:57
1833369916,Algebraic independence,MuCephei14,false,126,enwiki,2024-10-27 01:56:24
1833370003,Matt Crooks,82.16.250.3,false,3,enwiki,2024-10-27 01:56:36
1833370103,Bee Movie,Vidpro23,false,1233,enwiki,2024-10-27 01:56:55
1833369611,Template:FK Smederevo 1924 squad,Gruesome Gary,false,-466,enwiki,2024-10-27 01:55:24
1833369802,I Can See Your Voice (South Korean game show) season 6,Saisønisse,false,-255,enwiki,2024-10-27 01:55:58
1833370005,Marvin Ceballos,Citation bot,true,23,enwiki,2024-10-27 01:56:38
1833369616,Statutes of Casimir the Great,Monkbot,true,1,enwiki,2024-10-27 01:55:24
1833369801,User talk:92.35.32.101,Mattythewhite,false,821,enwiki,2024-10-27 01:56:01
1833369901,Panzer Battles (book),Uriahheep228,false,-8,enwiki,2024-10-27 01:56:21
1833370007,Menen,AnomieBOT,true,59,enwiki,2024-10-27 01:56:37
1833370108,Wikipedia:Sockpuppet investigations/Lustigermutiger21/Archive,Izno,false,10743,enwiki,2024-10-27 01:56:57
1833369600,Rosie's Rules,202.36.254.250,false,-253,enwiki,2024-10-27 01:55:19
1833369803,The Fresh Prince of Bel-Air,185.228.229.142,false,0,enwiki,2024-10-27 01:55:57
1833370008,Deng Xiaoping's southern tour,SCreditC,false,180,enwiki,2024-10-27 01:56:37
1833370109,Wikipedia:Sockpuppet investigations/Lustigermutiger21,Izno,false,-10768,enwiki,2024-10-27 01:56:58
1833370200,Museum of the Armed Act,Monkbot,true,1,enwiki,2024-10-27 01:57:12
1833369601,Wikipedia:Sockpuppet investigations/Srimonbanik2007/Archive,Izno,false,938,enwiki,2024-10-27 01:55:15
1833369910,Rėguliai,Monkbot,true,2,enwiki,2024-10-27 01:56:23
1833370012,Mehmood-ur-Rasheed,2001:8F8:1D6F:A30A:7D0C:994E:2617:F7B8,false,60,enwiki,2024-10-27 01:56:39
1833370111,Bo Levi Mitchell,2601:647:4D82:4110:4DD3:D517:6F06:513B,false,100,enwiki,2024-10-27 01:56:56
1833370206,GLAAD,Animalparty,false,43,enwiki,2024-10-27 01:57:13
1833369603,"Environmental, social, and governance",AnomieBOT,true,18,enwiki,2024-10-27 01:55:16
1833369911,Subh of Córdoba,Snowstormfigorion,false,-26,enwiki,2024-10-27 01:56:24
1833370017,Sickle cell disease,Robertpedley,false,-705,enwiki,2024-10-27 01:56:33
1833370112,Wikipedia:WikiProject Texas/tasks/Under review/GAN,JL-Bot,true,-27,enwiki,2024-10-27 01:56:59
1833370210,Sanju,Ravensfire,false,-167,enwiki,2024-10-27 01:57:09
1833369602,War crimes in the Russian invasion of Ukraine,Shfydgi,false,-2,enwiki,2024-10-27 01:55:09
1833369715,Giant sable antelope,Fnardin,false,-47,enwiki,2024-10-27 01:55:43
1833369806,Strong Georgia,FellowMellow,false,0,enwiki,2024-10-27 01:56:00
1833369913,Irbid,Huldra,false,44,enwiki,2024-10-27 01:56:24
1833370018,Port-de-Lanne,Monkbot,true,1,enwiki,2024-10-27 01:56:39
1833370113,"Makariou Avenue, Nicosia",Monkbot,true,1,enwiki,2024-10-27 01:56:58
1833370211,Semendyukovo,Monkbot,true,1,enwiki,2024-10-27 01:57:15
1833369604,The Wild Robot,Spectritus,false,119,enwiki,2024-10-27 01:55:19
1833369719,Donda (company),177.240.107.57,false,30,enwiki,2024-10-27 01:55:43
1833369808,Talk:Sarakatsani,Piccco,false,80,enwiki,2024-10-27 01:56:01
1833369912,Leclerc XLR,TravelerFromEuropeanUnion,false,38,enwiki,2024-10-27 01:56:25
1833370118,Pudendal nerve entrapment,Snake playing a saxaphone,false,232,enwiki,2024-10-27 01:56:58
1833370212,Nanni di Bartolo,David Eppstein,false,18,enwiki,2024-10-27 01:57:16
1833369606,Kępice,Monkbot,true,2,enwiki,2024-10-27 01:55:21
1833369809,User:BlackDarkRebel/sandbox,Helpful Raccoon,false,32,enwiki,2024-10-27 01:56:02
1833369914,I Can See Your Voice (South Korean game show) season 7,Saisønisse,false,-256,enwiki,2024-10-27 01:56:23
1833370101,Talk:2024 United States Senate election in Arizona,Bluerules,false,460,enwiki,2024-10-27 01:56:54
1833370119,Rosie's Rules,202.36.254.250,false,14,enwiki,2024-10-27 01:56:58
1833370213,United States v. Gagnon,Lethargilistic,false,311,enwiki,2024-10-27 01:57:16
1833369609,Snowy Owl (Audubon),David Eppstein,false,26,enwiki,2024-10-27 01:55:23
1833369811,2006 Polish Figure Skating Championships,Monkbot,true,1,enwiki,2024-10-27 01:56:01
1833370002,Tukholka,Monkbot,true,4,enwiki,2024-10-27 01:56:36
1833370102,Dedovsky,Monkbot,true,1,enwiki,2024-10-27 01:56:55
1833370304,Template:2024 Big Ten Conference football standings,Mjeims,false,0,enwiki,2024-10-27 01:57:37
1833370401,Battle of Barcelona (512),RobertJohnson35,false,-4,enwiki,2024-10-27 01:57:51
1833370516,"John I, Count Palatine of Zweibrücken",Monkbot,true,1,enwiki,2024-10-27 01:58:08
1833370611,Burkhanovka,Monkbot,true,2,enwiki,2024-10-27 01:58:28
1833370307,2024 Illinois Fighting Illini football team,Themusicman41,false,7,enwiki,2024-10-27 01:57:35
1833370405,2024 Liga de Ascenso Femenina (Perú),2800:200:F8C8:95B8:2844:6FB7:F240:4B9D,false,1,enwiki,2024-10-27 01:57:51
1833370517,Republican Party (United States),JohnAdams1800,false,5,enwiki,2024-10-27 01:57:55
1833370612,User:OceanLoverrr/sandbox,Sa.2203,false,24,enwiki,2024-10-27 01:58:29
1833370309,Julio Fuentes (footballer),Citation bot,true,-4,enwiki,2024-10-27 01:57:35
1833370406,Scott Wootton,WGNNix4Lyf,false,4,enwiki,2024-10-27 01:57:50
1833370519,Mussidia fiorii,Plantdrew,false,-184,enwiki,2024-10-27 01:58:07
1833370613,List of restaurant chains in Australia,Lenslinks888,false,0,enwiki,2024-10-27 01:58:28
1833370312,Hronský Beňadik,Monkbot,true,3,enwiki,2024-10-27 01:57:36
1833370412,Austin Hill,2603:6000:D000:A2A:C31:522:2B39:32D9,false,22,enwiki,2024-10-27 01:57:48
1833370615,Volkswagen Beetle,83.83.19.135,false,40,enwiki,2024-10-27 01:58:19
1833370313,William S. Paley,Burroughs'10,false,5,enwiki,2024-10-27 01:57:36
1833370414,Léguevin,Monkbot,true,1,enwiki,2024-10-27 01:57:51
1833370616,2024 ATP Challenger Tour,Adamtt9,false,-30,enwiki,2024-10-27 01:58:11
1833370316,User talk:Odisha Designers Association,Liz,false,1204,enwiki,2024-10-27 01:57:38
1833370419,Wikipedia:Sockpuppet investigations/Digital Dancing,Izno,false,-3915,enwiki,2024-10-27 01:57:55
1833370501,Wikipedia:WikiProject TikTok/Recognized content,JL-Bot,true,-72,enwiki,2024-10-27 01:58:07
1833370700,Western Oblast,Monkbot,true,1,enwiki,2024-10-27 01:58:47
1833370318,Template:Opua Branch,Useddenim,false,4,enwiki,2024-10-27 01:57:38
1833370500,Template:2024 Big Ten Conference football standings,Themusicman41,false,0,enwiki,2024-10-27 01:58:08
1833370300,Rashays,Lenslinks888,false,-48,enwiki,2024-10-27 01:57:36
1833370511,Arjun Singh Cheema,SmartyPants22,false,302,enwiki,2024-10-27 01:58:06
1833370301,Supremacism,HudecEmil,false,23,enwiki,2024-10-27 01:57:33
1833370513,Gavdos,Demetrios1993,false,-34,enwiki,2024-10-27 01:58:08
1833370608,Campuzan,Monkbot,true,1,enwiki,2024-10-27 01:58:24
1833370302,Omer Sarfraz Cheema,2001:8F8:1D6F:A30A:7D0C:994E:2617:F7B8,false,60,enwiki,2024-10-27 01:57:33
1833370514,Template talk:Shades of pink,DarknessGoth777,false,0,enwiki,2024-10-27 01:58:09
1833370610,The Man Who Was Thursday,Barthsnotes,false,529,enwiki,2024-10-27 01:58:26
1833370800,Rosie's Rules,202.36.254.250,false,-34,enwiki,2024-10-27 01:59:04
1833370909,Roman Polanski,F.xount,false,52,enwiki,2024-10-27 01:59:16
1833371111,Coublucq,Monkbot,true,1,enwiki,2024-10-27 01:59:59
1833370702,Gorilla Tag,ClueBot NG,false,-121,enwiki,2024-10-27 01:58:49
1833370806,Mussidia melanoneura,Plantdrew,false,-189,enwiki,2024-10-27 01:59:05
1833370910,"Obrońców Bydgoszczy Street, Bydgoszcz",Monkbot,true,1,enwiki,2024-10-27 01:59:24
1833371005,Waiting to Exhale,192.0.150.110,false,-1,enwiki,2024-10-27 01:59:42
1833371112,List of pizzerias in Australia,Lenslinks888,false,58,enwiki,2024-10-27 02:00:02
1833370807,User talk:69.140.200.73,Jlwoodwa,false,1311,enwiki,2024-10-27 01:59:07
1833370911,"Hupel, British Columbia",Pichpich,false,34,enwiki,2024-10-27 01:59:25
1833371006,"Mount Waverley, Victoria",50.81.237.112,false,-296,enwiki,2024-10-27 01:59:41
1833371115,User:AmandaNP/UAA/Time,DeltaQuadBot,true,0,enwiki,2024-10-27 02:00:04
1833370706,2024 Sioux Falls Challenger – Singles,Adamtt9,false,14,enwiki,2024-10-27 01:58:48
1833370812,List of world records in swimming,217.213.134.22,false,-17,enwiki,2024-10-27 01:58:55
1833371009,Eli Thompson (Boardwalk Empire),174.85.170.19,false,1,enwiki,2024-10-27 01:59:43
1833371114,Ann Blyth,Suite1408,false,80,enwiki,2024-10-27 02:00:02
1833370710,2024–25 National League 2 West,Jgjsmith006,false,161,enwiki,2024-10-27 01:58:47
1833370815,User:Eewilson/SLanc,Eewilson,false,-259,enwiki,2024-10-27 01:59:05
1833371010,Metro (franchise),Monkbot,true,2,enwiki,2024-10-27 01:59:42
1833371116,First Indochina War,DuncanHill,false,282,enwiki,2024-10-27 01:59:57
1833370816,Battle of Barcelona (512),RobertJohnson35,false,46,enwiki,2024-10-27 01:59:07
1833371015,Wikipedia:WikiProject Transport/Maritime transport task force/Recognized content,JL-Bot,true,-195,enwiki,2024-10-27 01:59:43
1833371117,"Talk:Alpan, Azerbaijan",GreenLipstickLesbian,false,1220,enwiki,2024-10-27 02:00:04
1833370818,Billy Werber,2600:8807:4C50:1F00:A8A3:A7AA:8775:4FEB,false,166,enwiki,2024-10-27 01:59:06
1833371014,Cho Chung-whan,Seefooddiet,false,-42,enwiki,2024-10-27 01:59:43
1833371101,Lomas Verdes,2806:2F0:97A1:F35B:C134:7668:6877:D1DE,false,0,enwiki,2024-10-27 02:00:00
357992801,Emil Hess (Schauspieler),2A02:8108:4C9F:2800:3F1A:22F0:BCB3:6BFB,false,-33,dewiki,2024-10-27 01:59:28
1833371019,Jarrod Wallace,EdwardUK,false,-35,enwiki,2024-10-27 01:59:44
1833371104,Turamichele,Manannan67,false,48,enwiki,2024-10-27 02:00:00
1833370903,List of German people of Moroccan descent,Cyfal,false,-198,enwiki,2024-10-27 01:59:23
1833371105,Double predestination,177.103.126.65,false,-19,enwiki,2024-10-27 02:00:02
1833370908,SUNY Sullivan,FULBERT,false,717,enwiki,2024-10-27 01:59:25
357992805,Josefine Swoboda,109.43.243.33,false,-20,dewiki,2024-10-27 01:59:57
1833371106,Nigerian Americans,TGLOG,false,643,enwiki,2024-10-27 01:59:59
1833371203,Penrith and The Border (UK Parliament constituency),146.199.140.26,false,-216,enwiki,2024-10-27 02:00:20
1833371405,File:Qadsia SC Crest.svg,Minorax,false,-513,enwiki,2024-10-27 02:00:52
1833371517,Penrith and The Border (UK Parliament constituency),146.199.140.26,false,-2,enwiki,2024-10-27 02:01:01
1833371619,"Philipp Julius, Duke of Pomerania",Monkbot,true,2,enwiki,2024-10-27 02:01:21
1833371206,2024 Skate Canada International,Bgsu98,false,-34,enwiki,2024-10-27 02:00:22
1833371406,Malik Zaheer Abbas,Annh07,false,-60,enwiki,2024-10-27 02:00:52
357992818,Ines Pohl,CamelBot,true,21,dewiki,2024-10-27 02:01:06
1833371601,User:Snake playing a saxaphone/staging,Snake playing a saxaphone,false,44,enwiki,2024-10-27 02:01:19
357992810,Wikipedia:Löschkandidaten,TaxonBota,true,164,dewiki,2024-10-27 02:00:23
1833371301,Brihadratha dynasty,147.161.180.112,false,-1,enwiki,2024-10-27 02:00:38
1833371409,Christos Koutsospyros,Monkbot,true,1,enwiki,2024-10-27 02:00:52
1833371602,User:Rasteem/common.js,Rasteem,false,104,enwiki,2024-10-27 02:01:19
1833371208,Adamantina Formation,2601:C4:CB80:E490:C0B5:107B:816E:D3FB,false,9,enwiki,2024-10-27 02:00:22
1833371311,Category talk:Field hockey in North America by country,Simeon,false,56,enwiki,2024-10-27 02:00:39
1833371410,Shahid Ahmed Khattak,Annh07,false,-60,enwiki,2024-10-27 02:00:52
1833371603,Zhang Tian,SmartyPants22,false,230,enwiki,2024-10-27 02:01:18
1833371209,William Whitelaw,Jean-de-Nivelle,false,-104,enwiki,2024-10-27 02:00:21
1833371310,Let It Be (song),Tassedethe,false,17,enwiki,2024-10-27 02:00:37
1833371411,Draft:Karman Line (disambiguation),65.92.246.77,false,44,enwiki,2024-10-27 02:00:52
357992816,Liste von Windkraftanlagen in Baden-Württemberg,SKJyannick,false,54,dewiki,2024-10-27 02:00:46
1833371605,Murat-sur-Vèbre,Monkbot,true,1,enwiki,2024-10-27 02:01:17
1833371210,Oscar Sharp,65.92.246.77,false,43,enwiki,2024-10-27 02:00:23
1833371312,Air Raid (text),Uriahheep228,false,54,enwiki,2024-10-27 02:00:40
357992815,Pökeln,Rote4132,false,335,dewiki,2024-10-27 02:00:53
1833371504,List of Billboard Hot 100 top-ten singles in 2020,Binksternet,false,-4,enwiki,2024-10-27 02:01:00
357992819,Milchwerke Berchtesgadener Land Chiemgau,CamelBot,true,-52,dewiki,2024-10-27 02:01:20
357992811,Priit Kuusk (Journalist),Lutheraner,false,146,dewiki,2024-10-27 02:00:25
1833371413,Eman Waseem,Annh07,false,-133,enwiki,2024-10-27 02:00:53
1833371510,Albanians in Austria,Monkbot,true,2,enwiki,2024-10-27 02:01:02
1833371607,"Wikipedia:Requests for comment/Politics, government, and law",Legobot,true,-251,enwiki,2024-10-27 02:01:19
1833371214,Marietta Giannakou,Monkbot,true,1,enwiki,2024-10-27 02:00:23
1833371400,Umer Aslam Awan,Annh07,false,-64,enwiki,2024-10-27 02:00:51
1833371511,Double Predestination,177.103.126.65,false,49,enwiki,2024-10-27 02:01:04
1833371611,Wikipedia:Dashboard/Requests for comment,Legobot,true,-174,enwiki,2024-10-27 02:01:22
357992809,Vorlage:Revert-Statistik,Revert-Statistik,true,0,dewiki,2024-10-27 02:00:22
1833371213,Mussidia pectinicornella,Plantdrew,false,-194,enwiki,2024-10-27 02:00:24
1833371401,Kevin White (politician),98.228.137.44,false,237,enwiki,2024-10-27 02:00:49
1833371512,Valkyrie (Marvel Comics),NukeofEarl,false,783,enwiki,2024-10-27 02:01:01
1833371610,Draft:Timothy Flint,Mathsinger,false,9,enwiki,2024-10-27 02:01:22
1833371200,User:AmandaNP/SPI case list,DeltaQuadBot,true,-1081,enwiki,2024-10-27 02:00:22
357992812,Wikipedia:Redaktion Biologie/Qualitätssicherung,Sjl197,false,310,dewiki,2024-10-27 02:00:14
1833371404,2024 Baylor Bears football team,Themusicman41,false,8,enwiki,2024-10-27 02:00:50
357992817,Diskussion:Christoph von Manteuffel,Stolp,false,1081,dewiki,2024-10-27 02:01:01
1833371516,Gurihiru,2601:8B:4580:43B0:6C47:EE8A:AD68:F3D2,false,90,enwiki,2024-10-27 02:01:04
1833371614,Talk:2024 New Brunswick general election,G. Timothy Walton,false,177,enwiki,2024-10-27 02:01:22
1833371719,Periklis Dimoulis,Monkbot,true,1,enwiki,2024-10-27 02:01:43
1833371718,Anion exchange protein 2,Teaktl17,false,10,enwiki,2024-10-27 02:01:42
1833371703,Caillou,Flaming119,false,0,enwiki,2024-10-27 02:01:38
1833371717,Ikaw Lang ang Mamahalin,Hotwiki,false,-18,enwiki,2024-10-27 02:01:43
1833371704,Dominika Lasota,Monkbot,true,1,enwiki,2024-10-27 02:01:40
1833371804,One of Them Girls,Mooonswimmer,false,105,enwiki,2024-10-27 02:01:53
1833371706,Gorilla Tag,LizardJr8,false,609,enwiki,2024-10-27 02:01:41
1833371805,Bullitt,ElDudederino,false,794,enwiki,2024-10-27 02:01:52
1833371707,User talk:Another Axiom LLC,LizardJr8,false,569,enwiki,2024-10-27 02:01:43
1833371806,Zamość Fortress,Monkbot,true,1,enwiki,2024-10-27 02:01:53
1833371708,Ejya Yadav,Nishant Bobby,false,0,enwiki,2024-10-27 02:01:41
1833371711,1st Madras Pioneers,AnomieBOT,true,18,enwiki,2024-10-27 02:01:43
1833371712,Beau Bokan,Suite1408,false,36,enwiki,2024-10-27 02:01:43
1833371715,"Museum of Modern Art, Warsaw",79.185.13.102,false,0,enwiki,2024-10-27 02:01:42
1833371906,User talk:106.219.191.174,Jamiebuba,false,2872,enwiki,2024-10-27 02:02:11
1833372014,20 Min,Binksternet,false,-2930,enwiki,2024-10-27 02:02:27
1833372205,Ed Helms,68.70.17.67,false,2,enwiki,2024-10-27 02:03:02
1833371905,Harding Bisons football,Hubdb39,false,0,enwiki,2024-10-27 02:02:11
1833372015,Homero Aridjis,Demetrios1993,false,11,enwiki,2024-10-27 02:02:26
1833372106,First inauguration of Vladimir Putin,73.202.29.186,false,0,enwiki,2024-10-27 02:02:45
1833372206,Lee Ae-jung,108.35.197.247,false,1,enwiki,2024-10-27 02:03:03
1833371907,"Lasserre, Pyrénées-Atlantiques",Monkbot,true,1,enwiki,2024-10-27 02:02:09
1833372105,Achit (urban-type settlement),Monkbot,true,1,enwiki,2024-10-27 02:02:44
1833372207,Brush-browns,Plantdrew,false,54,enwiki,2024-10-27 02:03:05
1833371909,2024 James Madison Dukes football team,Themusicman41,false,8,enwiki,2024-10-27 02:02:09
1833372104,The Ed Sullivan Show,Thylacine24,false,18,enwiki,2024-10-27 02:02:43
1833372208,Insomniac (Green Day album),174.182.84.157,false,413,enwiki,2024-10-27 02:03:02
1833371912,"Category:Actors from Lincoln, Nebraska",Ernsanchez00,false,-68,enwiki,2024-10-27 02:02:13
1833372111,Antz Extreme Racing,Angeldeb82,false,1432,enwiki,2024-10-27 02:02:47
1833372209,Eggplant,Julietdeltalima,false,0,enwiki,2024-10-27 02:02:59
1833371913,Serbia national rugby league team,93.191.204.216,false,121,enwiki,2024-10-27 02:02:10
1833372113,Prices (song),Binksternet,false,-5548,enwiki,2024-10-27 02:02:47
1833372211,Václav Havel Airport Prague,AnomieBOT,false,220,enwiki,2024-10-27 02:02:58
1833371911,Al-Shabaab (militant group),QalasQalas,false,267,enwiki,2024-10-27 02:01:58
1833372117,Senkamanisken,97.116.160.235,false,4,enwiki,2024-10-27 02:02:47
1833372200,Tom Ajamie,Strattonsmith,false,-2,enwiki,2024-10-27 02:03:03
1833372215,"Minister of State for Prisons, Probation and Reducing Reoffending",Dgp4004,false,-9,enwiki,2024-10-27 02:03:04
1833372300,Peter's Two Dads,2601:600:A480:7BE0:5BD6:6B69:3FFC:E68F,false,98,enwiki,2024-10-27 02:03:14
1833371914,Alien Arsenal,69.36.209.214,false,234,enwiki,2024-10-27 02:02:12
1833372201,Jacou,Monkbot,true,1,enwiki,2024-10-27 02:03:01
1833372217,Draft:Yale Graduate and Professional Student Senate,Sassysusie13,false,-1400,enwiki,2024-10-27 02:03:03
1833372309,Harding Bisons football,Hubdb39,false,0,enwiki,2024-10-27 02:03:17
1833371902,Template:Did you know nominations/Ornithoprion,Mandarax,false,12,enwiki,2024-10-27 02:02:10
1833371916,Draft:Javed Haider Zaidi,Jamiebuba,false,76,enwiki,2024-10-27 02:02:10
1833372002,Meryl Streep on screen and stage,Moe1810,false,29,enwiki,2024-10-27 02:02:21
1833372202,Template:Did you know nominations/Ornithoprion,Mandarax,false,18,enwiki,2024-10-27 02:03:03
1833372315,"Grinyovka, Kursk Oblast",Monkbot,true,2,enwiki,2024-10-27 02:03:17
1833371903,Billy Werber,LizardJr8,false,-166,enwiki,2024-10-27 02:02:09
1833372004,Premier,Monkbot,true,1,enwiki,2024-10-27 02:02:24
1833372203,J. Michael Straczynski,2600:4808:54B3:C00:2CF7:F16C:B746:F960,false,163,enwiki,2024-10-27 02:03:00
1833372317,Austin J. Tobin,Epicgenius,false,-23,enwiki,2024-10-27 02:03:17
1833372402,"Kuvshinovka, Kursk Oblast",Monkbot,true,2,enwiki,2024-10-27 02:03:35
1833372506,Harding Bisons football,Hubdb39,false,0,enwiki,2024-10-27 02:03:53
1833372612,Religiosity and intelligence,XeCyranium,false,-3,enwiki,2024-10-27 02:04:09
1833372704,Template:2024 Mid-American Conference football standings,Themusicman41,false,0,enwiki,2024-10-27 02:04:31
1833372809,List of American films of 2025,KingArti,false,28,enwiki,2024-10-27 02:04:50
1833372902,American Hustle (soundtrack),108.206.130.83,false,31,enwiki,2024-10-27 02:05:05
1833372405,2024–25 NCAA football bowl games,ParkerLyme,false,58,enwiki,2024-10-27 02:03:35
1833372510,User talk:Dicklyon,Dicklyon,false,282,enwiki,2024-10-27 02:03:55
1833372616,Raškovice,Monkbot,true,1,enwiki,2024-10-27 02:04:09
1833372705,Mazaye,Monkbot,true,1,enwiki,2024-10-27 02:04:29
1833372811,2024 Kansas State Wildcats football team,Motdattan,false,1063,enwiki,2024-10-27 02:04:50
1833372904,2024–25 Újpest FC season,Cakesam,false,3,enwiki,2024-10-27 02:04:58
1833372406,Trot (music),70.79.163.238,false,11,enwiki,2024-10-27 02:03:36
1833372511,Super League,L1amw90,false,204,enwiki,2024-10-27 02:03:53
1833372706,Wikipedia:Administrators' noticeboard/Incidents,KylieNectar,false,226,enwiki,2024-10-27 02:04:20
1833372812,Does a Woman Have to Become a Mother?,Monkbot,true,1,enwiki,2024-10-27 02:04:52
1833372906,Eisenkappel-Vellach,Monkbot,true,3,enwiki,2024-10-27 02:05:05
1833372512,User:Minorax/CSD log/2024,Minorax,false,135,enwiki,2024-10-27 02:03:51
1833372817,Chartism in Wales,Neiltonks,false,27,enwiki,2024-10-27 02:04:53
1833372918,Metroid Prime Hunters,The Editor 155,false,4,enwiki,2024-10-27 02:05:05
1833372410,List of Donald Trump 2024 presidential campaign non-political endorsements,Christhegeek517,false,380,enwiki,2024-10-27 02:03:24
1833372513,Wikipedia:Edit filter/False positives/Reports,PharyngealImplosive7,false,250,enwiki,2024-10-27 02:03:55
1833372818,A. Oakey Hall,Epicgenius,false,12,enwiki,2024-10-27 02:04:52
1833372411,Mad Max: Fury Road,Lankyant,false,-287,enwiki,2024-10-27 02:03:34
