1833362103,Shirli-Ann Siddall,Crowsus,false,43,enwiki,2024-10-27 01:37:21
1833372516,User:Temerarius,Temerarius,false,407,enwiki,2024-10-27 02:03:36
1833372700,Wikipedia talk:WikiProject Tasmania,Another Believer,false,-2092,enwiki,2024-10-27 02:04:29
1833372709,2024–25 NCAA football bowl games,ParkerLyme,false,0,enwiki,2024-10-27 02:04:32
1833372819,Wikipedia:WikiProject Tropical cyclones/Showcase,JL-Bot,true,-90,enwiki,2024-10-27 02:04:44
1833372414,Luiyi de Lucas,Cesarbonilla21,false,0,enwiki,2024-10-27 02:03:38
1833372517,User talk:213.220.68.195,Jlwoodwa,false,1033,enwiki,2024-10-27 02:03:56
1833372711,"Dubovsky, Uryupinsky District, Volgograd Oblast",Monkbot,true,1,enwiki,2024-10-27 02:04:33
1833372416,"Category:Actors from Reno, Nevada",Ernsanchez00,false,-65,enwiki,2024-10-27 02:03:40
1833372714,American Hellenic Educational Progressive Association,Rublamb,false,-53,enwiki,2024-10-27 02:04:34
1833372417,"Pavlovka, Gafuriysky District, Republic of Bashkortostan",Monkbot,true,1,enwiki,2024-10-27 02:03:39
1833372604,Wikipedia:Administrator intervention against vandalism,Minorax,false,288,enwiki,2024-10-27 02:04:10
1833372701,Wikipedia talk:WikiProject Tasmania/Archive 2,Another Believer,false,2102,enwiki,2024-10-27 02:04:28
1833372715,Boyd Exell,Grorp,false,570,enwiki,2024-10-27 02:04:33
1833372803,Velké Heraltice,Monkbot,true,1,enwiki,2024-10-27 02:04:49
1833372418,Twenty One Hours,DareshMohan,false,4,enwiki,2024-10-27 02:03:40
1833372505,2024–25 National League 2 West,Jgjsmith006,false,0,enwiki,2024-10-27 02:03:51
1833372605,Category talk:Canada national field hockey team navigational boxes,Simeon,false,23,enwiki,2024-10-27 02:04:10
1833372702,Vltava,04casperl04,false,-6,enwiki,2024-10-27 02:04:29
1833372806,Gregorios Kamonas,141.98.141.64,false,-6,enwiki,2024-10-27 02:04:50
1833372900,Draft:Alter Hilewitz,EytanMelech,false,-22,enwiki,2024-10-27 02:05:04
1833373004,Ibn Ḥanbal,39.62.206.38,false,-113,enwiki,2024-10-27 02:05:18
1833373109,Sana ay Ikaw na Nga (2001 TV series),Hotwiki,false,62,enwiki,2024-10-27 02:05:38
1833373310,Jovan Golić,Gruesome Gary,false,98,enwiki,2024-10-27 02:06:21
1833373407,User:ClueBot III/Indices/User talk:Eeekster,ClueBot III,true,60,enwiki,2024-10-27 02:06:37
1833373010,Royal Croatian Home Guard,Monkbot,true,3,enwiki,2024-10-27 02:05:20
1833373111,Talk:Battleship Potemkin,Klbrain,false,61,enwiki,2024-10-27 02:05:35
1833373200,Nam Tae-yun,SmartyPants22,false,158,enwiki,2024-10-27 02:05:58
1833373311,Konstantinas Sirvydas,Monkbot,true,2,enwiki,2024-10-27 02:06:21
1833373408,List of Mckenna Grace performances,KingArti,false,472,enwiki,2024-10-27 02:06:35
1833373013,Bazhe,Julietdeltalima,false,0,enwiki,2024-10-27 02:05:22
1833373110,Master data management,Thewsbguy,false,4,enwiki,2024-10-27 02:05:38
1833373201,Paradoryphoribius,Harold9595959,false,3,enwiki,2024-10-27 02:05:57
1833373318,Gen Z Manifesto,Pichpich,false,74,enwiki,2024-10-27 02:06:24
1833373409,Ludwig Roselius Museum,Monkbot,true,1,enwiki,2024-10-27 02:06:37
1833373015,Satanic (2006 film),DarknessGoth777,false,59,enwiki,2024-10-27 02:05:22
1833373116,Battleship Potemkin,Klbrain,false,-62,enwiki,2024-10-27 02:05:36
1833373203,Wikipedia:Sockpuppet investigations/RTLSigma1235,R0paire-wiki,false,101,enwiki,2024-10-27 02:05:59
1833373319,Ted Goossen,Jenny8lee,false,42,enwiki,2024-10-27 02:06:24
1833373411,Wikipedia:WikiProject Turkey/Recognized content,JL-Bot,true,81,enwiki,2024-10-27 02:06:32
1833373017,Electoral district of Mackay,The2016,false,0,enwiki,2024-10-27 02:05:23
1833373117,Template:Did you know nominations/Ornithoprion,Mandarax,false,12,enwiki,2024-10-27 02:05:40
1833373210,Japanese School in Warsaw,Monkbot,true,1,enwiki,2024-10-27 02:05:59
1833373412,Category:Articles with Norwegian List of Lights identifiers,Liz,false,25,enwiki,2024-10-27 02:06:38
1833373118,MeToo movement,Ohnoitsjamie,false,-1206,enwiki,2024-10-27 02:05:30
1833373413,2024 Tauranga local elections,2405:DA40:4374:6600:B925:9175:DD6D:E47C,false,7,enwiki,2024-10-27 02:06:37
1833373216,Wikipedia:Administrators' noticeboard/Incidents,Tryptofish,false,120,enwiki,2024-10-27 02:05:52
1833373417,Choi Bae-geun,Seefooddiet,false,76,enwiki,2024-10-27 02:06:38
1833373105,Wei Guan,119.56.99.51,false,9,enwiki,2024-10-27 02:05:36
1833373217,Caio Pagano,Ssiek123,false,30,enwiki,2024-10-27 02:06:02
1833373303,Vlora incident,Demetrios1993,false,26,enwiki,2024-10-27 02:06:19
1833373419,Mary Boland,Suite1408,false,167,enwiki,2024-10-27 02:06:39
1833373106,Michael Glinski,Monkbot,true,3,enwiki,2024-10-27 02:05:37
1833373304,Ms. Olympia,Lord Ruffy98,false,24187,enwiki,2024-10-27 02:06:11
1833373003,2024 Toledo Rockets football team,Themusicman41,false,8,enwiki,2024-10-27 02:05:19
1833373108,Ghost Stories (2017 film),Serial Number 54129,false,-176,enwiki,2024-10-27 02:05:38
1833373309,User talk:NiteshSingh6789,Arjayay,false,727,enwiki,2024-10-27 02:06:22
1833373401,2024 Big 12 Conference football season,Smitty Smitty,false,0,enwiki,2024-10-27 02:06:26
1833373511,Boris Brott,199.119.233.142,false,1,enwiki,2024-10-27 02:06:51
1833373706,Kingdom of Poland,Monkbot,true,1,enwiki,2024-10-27 02:07:31
1833373814,Peter Lilley,Jean-de-Nivelle,false,-17,enwiki,2024-10-27 02:07:49
1833373916,Slavery in the Abbasid Caliphate,Aciram,false,-6,enwiki,2024-10-27 02:08:07
1833373513,Russian monitor Rusalka,Monkbot,true,2,enwiki,2024-10-27 02:06:52
1833373714,Wikipedia:Requested moves/Current discussions,RMCD bot,true,401,enwiki,2024-10-27 02:07:29
1833373815,"St. Mary's Monastery, Zvërnec",Monkbot,true,5,enwiki,2024-10-27 02:07:51
357992905,Republikanische Partei,Andol,false,986,dewiki,2024-10-27 02:08:04
1833373516,Draft:Kanel Joseph,Clioos,false,187,enwiki,2024-10-27 02:06:52
1833373700,Road signs in New Zealand,144.138.70.95,false,69,enwiki,2024-10-27 02:07:25
1833373715,Wikipedia:Dashboard/Requested moves,RMCD bot,true,135,enwiki,2024-10-27 02:07:34
1833373600,2024–25 NCAA football bowl games,ParkerLyme,false,-66,enwiki,2024-10-27 02:07:10
1833373701,2024 Campeonato Brasileiro Série B,186.29.35.253,false,23,enwiki,2024-10-27 02:07:26
1833373716,Max Planck Institute for Terrestrial Microbiology,Monkbot,true,1,enwiki,2024-10-27 02:07:34
1833373517,Mary Sue,Anita5192,false,2,enwiki,2024-10-27 02:06:53
1833373607,Poet laureate,Montgomery28,false,178,enwiki,2024-10-27 02:07:03
357992900,Benutzer:M2k~dewiki/Bücher/Ausgewählte Beiträge und Bearbeitungen/Diskussionen,M2k~dewiki,false,53,dewiki,2024-10-27 02:07:20
1833373702,2024–25 NCAA football bowl games,ParkerLyme,false,66,enwiki,2024-10-27 02:07:29
1833373903,Johfiyeh,Huldra,false,40,enwiki,2024-10-27 02:08:04
1833373608,"Draft:Sammie Chess, Jr.",Slane00,false,1,enwiki,2024-10-27 02:07:12
1833373703,Frank J. Donahue,98.228.137.44,false,203,enwiki,2024-10-27 02:07:30
1833373908,King (2011 TV series),Ugggsw,false,2,enwiki,2024-10-27 02:08:04
1833373502,Rüdiger Henning,Mohamad Darilin,false,13,enwiki,2024-10-27 02:06:49
1833373610,Category:Private schools Northern Beaches Sydney,HouseBlaster,false,0,enwiki,2024-10-27 02:07:15
1833373704,Vasco Matos,Roastedbeanz1,false,12,enwiki,2024-10-27 02:07:29
1833373907,Jim Donovan (sportscaster),Thebig93,false,0,enwiki,2024-10-27 02:08:05
1833373613,Wikipedia:Categories for discussion/Log/2024 October 26,HouseBlaster,false,1571,enwiki,2024-10-27 02:07:14
1833373705,First Cymru,Crib.goch91,false,-3,enwiki,2024-10-27 02:07:31
1833373906,Benny Begin,Techiya1925,false,-47,enwiki,2024-10-27 02:08:04
1833373506,Draft:Karman Line (disambiguation),65.92.246.77,false,67,enwiki,2024-10-27 02:06:52
1833373614,User talk:Warau98,FireflyBot,true,765,enwiki,2024-10-27 02:07:14
357992902,Armin Mößner,Lutheraner,false,224,dewiki,2024-10-27 02:07:32
1833373800,Walter M. Williams High School,Tacyarg,false,-1149,enwiki,2024-10-27 02:07:49
1833373909,"Novaya, Republic of Bashkortostan",Monkbot,true,2,enwiki,2024-10-27 02:08:05
1833373510,Edo State,OmoIyaLeke,false,-198,enwiki,2024-10-27 02:06:47
1833373617,Šešupė,Monkbot,true,3,enwiki,2024-10-27 02:07:13
357992901,Verbrennungen deutscher Bücher in den Vereinigten Staaten 1917 bis 1918,Grand-Duc,false,-3068,dewiki,2024-10-27 02:07:31
1833373812,Leo Sayer (album),Derek R Bullamore,false,214,enwiki,2024-10-27 02:07:51
1833373911,List of Irish Nobel laureates and nominees,Michaelsexton2003,false,538,enwiki,2024-10-27 02:08:04
1833374005,Sępólno County,Monkbot,true,1,enwiki,2024-10-27 02:08:15
1833374114,2024–25 NCAA football bowl games,ParkerLyme,false,53,enwiki,2024-10-27 02:08:40
1833374306,Wikipedia:Requests for page protection/Archive/2024/10,Cyberbot I,true,4933,enwiki,2024-10-27 02:08:26
1833374006,2024–25 NCAA football bowl games,ParkerLyme,false,-53,enwiki,2024-10-27 02:08:17
1833374115,Template:Buenos Aires transit navbox,Saioh103,false,94,enwiki,2024-10-27 02:08:44
357992919,Hermann Harnisch,"Herr Lehrer, ich weiß was!",false,293,dewiki,2024-10-27 02:08:48
1833374305,Template:2024 Big Ten Conference football standings,Themusicman41,false,0,enwiki,2024-10-27 02:09:17
1833374407,Moularès,Monkbot,true,1,enwiki,2024-10-27 02:09:33
1833374009,Genetic Information Nondiscrimination Act,LR.127,false,56,enwiki,2024-10-27 02:08:17
357992914,Emil Hess (Schauspieler),Better luck next time,false,-4,dewiki,2024-10-27 02:08:38
1833374119,Paul Simmons (American football),Hubdb39,false,0,enwiki,2024-10-27 02:08:44
1833374307,2014 IAAF World Race Walking Cup,Daniel2023Sports,false,-20,enwiki,2024-10-27 02:09:15
1833374008,Plants vs. Zombies,QuantumFoam66,false,-41,enwiki,2024-10-27 02:08:17
1833374308,User talk:Alith Anar,Alith Anar,false,-304,enwiki,2024-10-27 02:09:17
1833374409,1615 Great Fire of Wymondham,Dmoore5556,false,3,enwiki,2024-10-27 02:09:36
1833374018,Estancarbon,Monkbot,true,1,enwiki,2024-10-27 02:08:19
357992912,Landtagswahl in der Steiermark 2005,Aligator2013,false,0,dewiki,2024-10-27 02:08:28
357992915,Wikipedia:WikiProjekt Frauen/Frauen in Rot/Fehlende Artikel nach Tätigkeit/Psychologinnen,TaxonBot,true,247,dewiki,2024-10-27 02:08:19
1833374312,"Category:Actors from Long Branch, New Jersey",Ernsanchez00,false,-72,enwiki,2024-10-27 02:09:18
1833374414,Insomniac (Green Day album),174.182.84.157,false,11,enwiki,2024-10-27 02:09:35
1833374017,"Category:Actors from Englewood, New Jersey",Ernsanchez00,false,-70,enwiki,2024-10-27 02:08:22
1833374315,The Vanished (2005 film),Counterfeit Purses,false,112,enwiki,2024-10-27 02:09:18
1833374415,Wikipedia:WikiProject U.S. Supreme Court cases/Accomplishments,JL-Bot,true,72,enwiki,2024-10-27 02:09:37
1833374019,New York City housing shortage,LR.127,false,27,enwiki,2024-10-27 02:08:19
357992918,Igor Alexejewitsch Leschtschuk,08Linus,false,428,dewiki,2024-10-27 02:08:45
1833374200,Pont Henri,2A02:C7C:BC25:2A00:795:6BB8:E190:5F9A,false,-11,enwiki,2024-10-27 02:09:00
1833374319,Jablonec nad Jizerou,Monkbot,true,1,enwiki,2024-10-27 02:09:17
1833374109,Out of Jimmy's Head,2600:4808:4ABA:EA01:38AA:491C:7633:4D0A,false,-42,enwiki,2024-10-27 02:08:39
1833374206,Alien Arsenal,69.36.209.214,false,105,enwiki,2024-10-27 02:09:00
1833374112,Gornje Dobravice,Monkbot,true,1,enwiki,2024-10-27 02:08:41
1833374214,Lesgor,Monkbot,true,1,enwiki,2024-10-27 02:08:58
1833374301,"Saint-Créac, Hautes-Pyrénées",Monkbot,true,1,enwiki,2024-10-27 02:09:13
357992913,Reallexikon der Vorgeschichte,MarcelBuehner,false,76,dewiki,2024-10-27 02:08:32
1833374113,Juanca Pineda,Cesarbonilla21,false,-1,enwiki,2024-10-27 02:08:41
1833374215,P. J. Fleck,North Coast Football,false,0,enwiki,2024-10-27 02:08:58
1833374302,Wikipedia:Deletion review/Log/2024 October 25,Robert McClenon,false,429,enwiki,2024-10-27 02:09:16
1833374516,2024 BYU Cougars football team,Themusicman41,false,8,enwiki,2024-10-27 02:09:57
1833374702,WWE Tag Team Championship,Vjmlhds,false,4,enwiki,2024-10-27 02:10:35
1833374811,Poet laureate,Montgomery28,false,99,enwiki,2024-10-27 02:10:48
1833374519,User:AmandaNP/UAA/Time,DeltaQuadBot,true,0,enwiki,2024-10-27 02:10:03
1833374704,Viacheslava of Novgorod,Monkbot,true,2,enwiki,2024-10-27 02:10:35
1833374812,Wikipedia:WikiProject US State Legislatures/Recognized content,JL-Bot,true,12454,enwiki,2024-10-27 02:10:56
1833375000,Choi Jong-won,Seefooddiet,false,-10,enwiki,2024-10-27 02:11:31
1833374712,All the President's Men,Bubba73,false,0,enwiki,2024-10-27 02:10:36
1833374813,2024–25 NCAA football bowl games,ParkerLyme,false,-105,enwiki,2024-10-27 02:10:57
1833375002,Between 1&2,Random86,false,-11,enwiki,2024-10-27 02:11:32
1833374716,Sergio Pérez,Citation bot,true,23,enwiki,2024-10-27 02:10:28
1833374815,Cergău,Monkbot,true,4,enwiki,2024-10-27 02:10:58
1833374900,Gora Badal,LR.127,false,38,enwiki,2024-10-27 02:11:17
1833375003,User:Ceo Digvijay tiwari,Minorax,false,24,enwiki,2024-10-27 02:11:33
1833374600,Choi Byung-ryeol,Seefooddiet,false,34,enwiki,2024-10-27 02:10:14
1833374719,Refrigerant,Fiske,false,-8,enwiki,2024-10-27 02:10:37
1833374816,Al Stillman,Jmg38,false,-167,enwiki,2024-10-27 02:11:00
1833374901,Alt porn,Demt1298,false,-49,enwiki,2024-10-27 02:11:17
1833374500,Peeling Onions,Pichpich,false,26,enwiki,2024-10-27 02:09:58
1833374605,Module:Convert/text,Johnuniq,false,330,enwiki,2024-10-27 02:10:17
1833374902,User talk:2605:8D80:325:73D3:3C45:7654:8889:B9C3,Conyo14,false,1316,enwiki,2024-10-27 02:11:19
1833374502,Horn Concerto (Glière),Neiltonks,false,59,enwiki,2024-10-27 02:09:59
1833374609,Oskar Schindler's Enamel Factory,Monkbot,true,1,enwiki,2024-10-27 02:10:16
1833374903,Choi Jieun,Seefooddiet,false,-27,enwiki,2024-10-27 02:11:17
1833374512,Bélaye,Monkbot,true,1,enwiki,2024-10-27 02:09:57
1833374611,HMCS St. Julien,2804:54:1DF7:3B00:A0F3:F24C:CBB7:F59B,false,-1,enwiki,2024-10-27 02:10:15
1833374913,Insomniac (Green Day album),174.182.84.157,false,9,enwiki,2024-10-27 02:11:17
1833374511,GISB Holdings,DrunkenJoe,false,13,enwiki,2024-10-27 02:09:59
1833374613,Wikipedia:Articles for deletion/2024 Lamar Lady Cardinals softball team,Just Step Sideways,false,660,enwiki,2024-10-27 02:10:18
1833374803,Firestorm (character),NukeofEarl,false,-173,enwiki,2024-10-27 02:10:56
1833374513,Hocus Pocus 2,DarknessGoth777,false,4,enwiki,2024-10-27 02:09:56
1833374806,World Wide Web Consortium,180.251.159.14,false,14,enwiki,2024-10-27 02:10:55
1833374916,User:Minorax/CSD log/2024,Minorax,false,141,enwiki,2024-10-27 02:11:10
1833375004,User:4meter4/sandbox,4meter4,false,193,enwiki,2024-10-27 02:11:33
1833375301,Lentillères,Monkbot,true,1,enwiki,2024-10-27 02:12:21
1833375415,Pancyprian Gymnasium,Monkbot,true,4,enwiki,2024-10-27 02:12:43
1833375006,American Hellenic Educational Progressive Association,Rublamb,false,25,enwiki,2024-10-27 02:11:32
1833375305,2024 Rice Owls football team,Themusicman41,false,8,enwiki,2024-10-27 02:12:24
1833375418,First Cymru,Crib.goch91,false,5,enwiki,2024-10-27 02:12:43
1833375007,Ernst Köhler,Darwinek,false,73,enwiki,2024-10-27 02:11:34
1833375310,"Category:Actors from Tenafly, New Jersey",Ernsanchez00,false,-68,enwiki,2024-10-27 02:12:27
1833375016,Shadow Cabinet of Margaret Thatcher,146.199.140.26,false,-40,enwiki,2024-10-27 02:11:34
1833375101,Wikipedia talk:WikiProject Physics,Quondum,false,301,enwiki,2024-10-27 02:11:45
1833375312,Capestang,Monkbot,true,1,enwiki,2024-10-27 02:12:25
1833375102,"Agia, Preveza",Monkbot,true,1,enwiki,2024-10-27 02:11:45
1833375314,Norway,MIHAIL,false,-281,enwiki,2024-10-27 02:12:18
1833375103,Wikipedia:Reliable sources/Noticeboard,Andrevan,false,1451,enwiki,2024-10-27 02:11:38
1833375204,Draft:Zen Master Zhong,ZhongFashi,false,161,enwiki,2024-10-27 02:12:05
1833375317,List of acts of the Parliament of the United Kingdom from 1948,Dl2000,false,67,enwiki,2024-10-27 02:12:24
1833375106,User:Franklin Gutierrez Mora,Minorax,false,27,enwiki,2024-10-27 02:11:47
1833375205,2024–25 Debreceni VSC season,Cakesam,false,1,enwiki,2024-10-27 02:11:58
1833375107,Zdzisław Goliński,Hwqaksd,false,3,enwiki,2024-10-27 02:11:47
1833375206,Bolesław of Kuyavia,Monkbot,true,1,enwiki,2024-10-27 02:12:06
1833375319,KBWG-LP,Tdl1060,false,-57,enwiki,2024-10-27 02:12:28
1833375401,2012 IAAF World Race Walking Cup,Daniel2023Sports,false,-1,enwiki,2024-10-27 02:12:32
1833375118,"Category:Actors from Somerville, New Jersey",Ernsanchez00,false,-71,enwiki,2024-10-27 02:11:50
1833375207,User:Swastik Srijan Foundation,Minorax,false,27,enwiki,2024-10-27 02:12:07
1833375409,Al Stillman,Jmg38,false,-267,enwiki,2024-10-27 02:12:42
1833375119,Razgrad Peak,Neiltonks,false,-24,enwiki,2024-10-27 02:11:48
1833375216,KBWG-LP,Tdl1060,false,47,enwiki,2024-10-27 02:12:08
1833375300,User:Minorax/CSD log/2024,Minorax,false,159,enwiki,2024-10-27 02:12:11
1833375414,Peter Buck,IndigoSalisbury,false,4,enwiki,2024-10-27 02:12:41
1833375700,Saint-Priest-la-Feuille,Monkbot,true,1,enwiki,2024-10-27 02:13:33
1833375804,Chénérailles,Monkbot,true,1,enwiki,2024-10-27 02:13:52
1833375907,"Category:Actors from Schenectady, New York",Ernsanchez00,false,-72,enwiki,2024-10-27 02:14:17
1833375509,Javakhishvili,Nadezhda Abashvili,false,-8,enwiki,2024-10-27 02:13:01
1833375703,1939–40 Maltese FA Trophy,MPN 1994,false,0,enwiki,2024-10-27 02:13:36
1833375803,Deng Xiaoping's southern tour,SCreditC,false,594,enwiki,2024-10-27 02:13:53
1833375910,Too Much Heaven,2405:3800:8D1:3536:0:0:0:1,false,516,enwiki,2024-10-27 02:14:16
1833375510,Maikal Hills,Johnuniq,false,31,enwiki,2024-10-27 02:12:59
1833375708,Down Two Then Left,Invisiboy42293,false,64,enwiki,2024-10-27 02:13:35
1833375806,Joseph Zema,24.89.123.168,false,2,enwiki,2024-10-27 02:13:54
1833375915,Yang Zhi (empress),119.56.99.51,false,9,enwiki,2024-10-27 02:14:18
1833375511,Kriushinsky,Monkbot,true,1,enwiki,2024-10-27 02:13:00
1833375605,"Tashlykul, Meleuzovsky District, Republic of Bashkortostan",Monkbot,true,2,enwiki,2024-10-27 02:13:17
1833375709,March Action,Monkbot,true,1,enwiki,2024-10-27 02:13:37
1833375807,Category:Actors from New York City,Ernsanchez00,false,-74,enwiki,2024-10-27 02:13:55
1833375916,Race and crime in the United States,ResearcherJCT,false,3838,enwiki,2024-10-27 02:14:16
1833375515,First Indochina War,Remsense,false,-7,enwiki,2024-10-27 02:12:55
1833375607,Christian Vázquez (actor),Citation bot,true,59,enwiki,2024-10-27 02:13:17
1833375711,College Football on CBS Sports,75.107.166.4,false,0,enwiki,2024-10-27 02:13:36
1833375812,Horní Bukovina,91.221.149.209,false,569,enwiki,2024-10-27 02:13:54
1833375917,2024 Campeonato Brasileiro Série B,186.29.35.253,false,-12,enwiki,2024-10-27 02:14:14
1833375609,User:Jax 0677/Templates for Creation (S),Jax 0677,false,-40,enwiki,2024-10-27 02:13:18
1833375712,Wikipedia:Wiki Ed/University of Washington/ENV H Industrial Hygiene (Fall 2024),Cam101EPH,false,16,enwiki,2024-10-27 02:13:38
1833375813,West Hartlepool R.F.C.,Kettlehead,false,0,enwiki,2024-10-27 02:13:57
1833375919,Wikipedia:Teahouse,Cullen328,false,1097,enwiki,2024-10-27 02:14:18
1833375611,1939–40 Maltese FA Trophy,MPN 1994,false,-18,enwiki,2024-10-27 02:13:18
1833375814,List of tallest structures in the Philippines,IronGargoyle,false,32,enwiki,2024-10-27 02:13:51
1833375612,Talk:Mokosh,Bloodofox,false,330,enwiki,2024-10-27 02:13:19
1833375716,Germanic personal names in Galicia,135.23.42.105,false,16,enwiki,2024-10-27 02:13:39
1833375800,User:Mak9991/be bold,Mak9991,false,7,enwiki,2024-10-27 02:13:55
1833375818,Benny Begin,Techiya1925,false,386,enwiki,2024-10-27 02:13:57
1833376001,SEC Nation,North Coast Football,false,15,enwiki,2024-10-27 02:14:27
1833375501,2014 Louisiana–Monroe Warhawks football team,Mes tex,false,272,enwiki,2024-10-27 02:12:55
1833375613,Peripatopsis orientalis,HCUPa,false,-137,enwiki,2024-10-27 02:13:18
1833375718,User:Cheshire's Mix 56,Minorax,false,27,enwiki,2024-10-27 02:13:40
1833375801,Cordaticaris,Prehistorica CM,false,279,enwiki,2024-10-27 02:13:53
1833376005,Foreign relations of Ecuador,M.Bitton,false,-967,enwiki,2024-10-27 02:14:25
1833375503,Talk:Social democracy,Allmänbildare,false,2379,enwiki,2024-10-27 02:12:55
1833375802,User:Minorax/CSD log/2024,Minorax,false,143,enwiki,2024-10-27 02:13:44
1833375902,Societas Europaea,Rara929,false,-71,enwiki,2024-10-27 02:14:14
1833376006,Major Tom (Coming Home),Monkbot,true,1,enwiki,2024-10-27 02:14:32
1833376007,Federalist No. 9,Thebiguglyalien,false,-253,enwiki,2024-10-27 02:14:33
1833376012,2024 Ball State Cardinals football team,ColtsFan9372,false,6,enwiki,2024-10-27 02:14:35
1833376101,Talk:Modernized Load-Carrying Equipment,SMcCandlish,false,345,enwiki,2024-10-27 02:14:53
1833376014,Wikipedia:Reliable sources/Noticeboard,Andrevan,false,0,enwiki,2024-10-27 02:14:29
1833376104,.to,Villaida,false,-27,enwiki,2024-10-27 02:14:52
1833376106,María Inés,Citation bot,true,61,enwiki,2024-10-27 02:14:52
1833376209,Montpon-Ménestérol,Monkbot,true,1,enwiki,2024-10-27 02:15:04
1833376400,User talk:Sapienna,636Buster,false,459,enwiki,2024-10-27 02:15:38
1833376108,2024 eastern Gezira State massacres,Noble Attempt,false,371,enwiki,2024-10-27 02:14:54
1833376215,1980 Irpinia earthquake,Dawnseeker2000,false,-14,enwiki,2024-10-27 02:15:06
1833376405,Category talk:Carnivals in North America,Simeon,false,30,enwiki,2024-10-27 02:15:38
1833376110,Niya Town,Monkbot,true,2,enwiki,2024-10-27 02:14:53
1833376217,Skibidi,VolatileAnomaly,false,167,enwiki,2024-10-27 02:15:07
1833376301,Stepan Charnetskyi,Monkbot,true,4,enwiki,2024-10-27 02:15:21
1833376408,African Men's Junior Handball Championship,LR.127,false,53,enwiki,2024-10-27 02:15:36
1833376114,Poet laureate,Montgomery28,false,379,enwiki,2024-10-27 02:14:45
1833376218,"Talk:GM \"old-look\" transit bus",Pinoflash,false,1,enwiki,2024-10-27 02:15:09
1833376305,Wikipedia:Community portal/Open tasks,SuggestBot,false,23,enwiki,2024-10-27 02:15:23
1833376418,Malá Úpa,Monkbot,true,1,enwiki,2024-10-27 02:15:39
1833376115,User talk:Mbryant6547,Vanamonde93,false,-1520,enwiki,2024-10-27 02:14:56
1833376219,Gregorios Kamonas,Demetrios1993,false,6,enwiki,2024-10-27 02:15:09
1833376304,Capital One,LesbianTiamat,false,-233,enwiki,2024-10-27 02:15:20
1833376307,User:RichBot/copyvios,RichBot,true,-3108,enwiki,2024-10-27 02:15:23
