1833538610,2024–25 FC Rostov season,Klio654,false,0,enwiki,2024-10-27 11:56:48
358006511,Ocelot,DerwahreStinkstiefel,false,42,dewiki,2024-10-27 12:19:17
1833542601,Game design,Nodicenomasters,false,16,enwiki,2024-10-27 12:19:21
1833542402,James Walsh (physician),Jevansen,false,52,enwiki,2024-10-27 12:18:20
1833542506,Sheldon Riley,163.53.145.21,false,-3804,enwiki,2024-10-27 12:18:46
1833542602,Draft:ععععععه,Chaotic Enby,false,-59,enwiki,2024-10-27 12:19:24
1833542406,Wikipedia talk:WikiProject Disambiguation,Bkonrad,false,0,enwiki,2024-10-27 12:18:22
1833542505,Urban Hymns,186.130.61.150,false,-231,enwiki,2024-10-27 12:18:39
358006507,Târgu Cărbunești,Stoschmidt,false,107,dewiki,2024-10-27 12:19:10
358006512,Wikipedia:HdM/GLAM/Teilnehmer,ZuckerundZimt,false,291,dewiki,2024-10-27 12:19:18
1833542603,User talk:197.37.132.70,Chaotic Enby,false,3598,enwiki,2024-10-27 12:19:25
1833542407,Talk:Steve Tappin,Encoded,false,313,enwiki,2024-10-27 12:18:22
1833542510,Category:People from Dereham,Ernsanchez00,false,58,enwiki,2024-10-27 12:18:50
1833542604,Category:People from Gressenhall,Ernsanchez00,false,62,enwiki,2024-10-27 12:19:25
1833542408,Template:The 80 Greatest Redskins,Left guide,false,-2440,enwiki,2024-10-27 12:18:25
1833542417,Saint Louis Billikens men's soccer,Fma12,false,-34,enwiki,2024-10-27 12:18:23
1833542511,Forgery Act 1830,Hughbe98,false,23,enwiki,2024-10-27 12:18:49
358006503,Benutzer:Bleckneuhaus/Sandkasten,Bleckneuhaus,false,471,dewiki,2024-10-27 12:18:56
1833542605,"Belkovo (settlement), Kirzhachsky District, Vladimir Oblast",Monkbot,true,1,enwiki,2024-10-27 12:19:24
1833542409,George Preece,Zawed,false,1,enwiki,2024-10-27 12:18:26
358006501,Roman- und Novellen-Schatz,Mepherl,false,19,dewiki,2024-10-27 12:18:50
1833542606,Draft:Hijack '93,Afrowriter,false,576,enwiki,2024-10-27 12:19:24
1833542410,Trams in Bern,Monkbot,true,1,enwiki,2024-10-27 12:18:23
1833542515,Polish Air Force checkerboard,Monkbot,true,1,enwiki,2024-10-27 12:18:51
358006508,WTA Guangzhou,Fressbacke,false,359,dewiki,2024-10-27 12:19:14
358006513,Oberammergau,2001:A61:43B:F501:B4C0:DF9B:D46F:FE81,false,-60,dewiki,2024-10-27 12:19:19
1833542619,Barbara Mandell,EnthusiastWorld37,false,1156,enwiki,2024-10-27 12:19:26
1833542412,Agni-V,AlbusWulfricDumbledore,false,-19,enwiki,2024-10-27 12:18:23
1833542516,"William Montagu, 1st Earl of Salisbury",KGxHeretic,false,68,enwiki,2024-10-27 12:18:51
358006514,OKF,Nolispanmo,false,-82,dewiki,2024-10-27 12:19:28
1833542700,"List of people from Newark, New Jersey",Lost in Quebec,false,5,enwiki,2024-10-27 12:19:53
1833542817,2024 Chinese Champions League,Qby,false,166,enwiki,2024-10-27 12:20:25
358006610,Beatrice Pirtac,DonPedro71,false,6,dewiki,2024-10-27 12:20:59
1833542702,Ross Jones (rugby union),Jevansen,false,52,enwiki,2024-10-27 12:19:54
1833542715,Ruy Lopez,Littl3Mermaid1,false,1,enwiki,2024-10-27 12:19:53
1833542805,Indonesia International,Zul Alfarisi,false,1,enwiki,2024-10-27 12:20:30
1833542716,Rachel Reeves,Marius1603,false,-6,enwiki,2024-10-27 12:19:56
1833542806,Draft:Boston Kitov,Qwerfjkl (bot),true,26,enwiki,2024-10-27 12:20:33
358006612,Alfa (Rapper),Dentalum,false,34,dewiki,2024-10-27 12:21:06
1833542704,Theodore Paraskevakos,Monkbot,true,1,enwiki,2024-10-27 12:19:56
1833542717,Cabeza guateada,Nortekman,false,1118,enwiki,2024-10-27 12:20:04
1833542807,User:DMacks/sandbox,DMacks,false,-1007,enwiki,2024-10-27 12:20:34
1833542705,Category:People from Hilborough,Ernsanchez00,false,61,enwiki,2024-10-27 12:19:57
1833542718,Robert Whittaker (fighter),Marty2Hotty,false,0,enwiki,2024-10-27 12:20:01
1833542808,"Syrtlanovo, Meleuzovsky District, Republic of Bashkortostan",Monkbot,true,2,enwiki,2024-10-27 12:20:33
358006602,KGB-Residentur Dresden,Thomas Wozniak,false,195,dewiki,2024-10-27 12:20:46
358006605,Wikipedia:Löschkandidaten/26. Oktober 2024,Bahnmoeller,false,574,dewiki,2024-10-27 12:20:50
358006611,Wiederaufarbeitungsanlage Wackersdorf,Wikida,false,366,dewiki,2024-10-27 12:20:59
1833542719,The Mango,Mango king the,false,162,enwiki,2024-10-27 12:20:03
1833542811,Al-Qaeda in the Sinai Peninsula,178.81.55.110,false,23,enwiki,2024-10-27 12:20:33
358006607,Liste von U-Boot-Museen,DerwahreStinkstiefel,false,16,dewiki,2024-10-27 12:20:56
1833542900,Cian Shields,58.182.137.57,false,-6,enwiki,2024-10-27 12:21:05
1833542708,Tatlembetovo,Monkbot,true,2,enwiki,2024-10-27 12:19:59
1833542800,Category:People from Quidenham,Ernsanchez00,false,60,enwiki,2024-10-27 12:20:30
1833542813,2024 Guangzhou Open – Singles,Miijumaaru,false,60,enwiki,2024-10-27 12:20:32
358006600,Mischwald (Spiel),Achim Raschka,false,702,dewiki,2024-10-27 12:20:44
1833542902,Template:Scotland women's national cricket team,DB1729,false,69,enwiki,2024-10-27 12:21:06
1833542709,Steve Tappin,Encoded,false,1369,enwiki,2024-10-27 12:19:59
1833542815,John Chortasmenos,Monkbot,true,1,enwiki,2024-10-27 12:20:36
358006608,Olympische Winterspiele 1968/Eisschnelllauf,Bingo123,false,-7,dewiki,2024-10-27 12:20:57
1833542901,Talk:Gaza Strip,Selfstudier,false,605,enwiki,2024-10-27 12:21:02
1833542714,User:AmandaNP/UAA/Time,DeltaQuadBot,true,0,enwiki,2024-10-27 12:20:03
1833542816,We Also Made History,ReshamGi,false,-3,enwiki,2024-10-27 12:20:37
358006601,Kharayeb,Eptalon,false,15,dewiki,2024-10-27 12:20:45
1833542903,Russian destroyer Leytenant Zatsarenny,Parsecboy,false,1,enwiki,2024-10-27 12:21:06
1833542701,Phillip Island,Mitch Ames,false,-4,enwiki,2024-10-27 12:19:54
1833542713,Svetlovka,Monkbot,true,1,enwiki,2024-10-27 12:20:02
1833542802,Sallebœuf,Monkbot,true,1,enwiki,2024-10-27 12:20:29
1833542908,Șchei,Monkbot,true,5,enwiki,2024-10-27 12:21:07
1833542919,Tunisia national football team results (2020–present),محمد أمين الطرابلسي,false,20,enwiki,2024-10-27 12:21:09
1833543001,Wonderland (2024 film),Iammelbg,false,-5,enwiki,2024-10-27 12:21:38
1833543016,Template:Chengdu Rongcheng F.C. squad,Dancing Hippos,false,5,enwiki,2024-10-27 12:21:42
358006613,Benutzer:Antonsusi/Turnierplan4,Antonsusi,false,-706,dewiki,2024-10-27 12:21:09
358006615,Kharayeb,Eptalon,false,-15,dewiki,2024-10-27 12:21:13
1833543002,Be Here Now (book),178.243.197.209,false,5,enwiki,2024-10-27 12:21:37
1833542910,Nuclear close calls,49.36.104.53,false,24,enwiki,2024-10-27 12:21:07
1833543003,User talk:19Arham,19Arham,false,-412,enwiki,2024-10-27 12:21:40
1833542911,2024 Seoul Open Challenger – Singles,Adamtt9,false,9,enwiki,2024-10-27 12:21:08
358006616,Olympische Winterspiele 1968/Teilnehmer (Niederlande),Bingo123,false,-7,dewiki,2024-10-27 12:21:14
1833543004,Kazi Rafiqul Alam,Chaotic Enby,false,19,enwiki,2024-10-27 12:21:40
1833542913,Category:People from Shipdham,Ernsanchez00,false,59,enwiki,2024-10-27 12:21:10
1833542915,Turismo Carretera,MSportWiki,false,12,enwiki,2024-10-27 12:21:11
1833543005,Bar (heraldry),Shorepine,false,41,enwiki,2024-10-27 12:21:37
1833542916,Roman Catholic Diocese of Oria,Monkbot,true,2,enwiki,2024-10-27 12:21:10
1833543006,Russian cruiser Diana,Parsecboy,false,1,enwiki,2024-10-27 12:21:40
1833542917,User talk:The scribeman,JBW,false,11,enwiki,2024-10-27 12:21:12
1833543012,"Repyevka, Belebeyevsky District, Republic of Bashkortostan",Monkbot,true,1,enwiki,2024-10-27 12:21:40
358006614,Garnisonskirche Hameln,AHK,false,25,dewiki,2024-10-27 12:21:12
1833543013,User talk:Rafiqul01,Chaotic Enby,false,2105,enwiki,2024-10-27 12:21:41
1833542918,Dragon,Trusername,false,-12,enwiki,2024-10-27 12:21:03
1833543014,Steve Tappin,Encoded,false,98,enwiki,2024-10-27 12:21:40
1833543102,User talk:Historyk.ok,Denniss,false,637,enwiki,2024-10-27 12:22:17
1833543103,Kenneth Horne,Fistagon eyes ya,false,4,enwiki,2024-10-27 12:22:14
1833543119,Never Can Say Goodbye,Hiddenstranger,false,11,enwiki,2024-10-27 12:22:23
358006714,Routingtabelle,Matthäus Wander,false,4,dewiki,2024-10-27 12:22:40
358006718,Wiederaufarbeitungsanlage Wackersdorf,Wikida,false,-37,dewiki,2024-10-27 12:22:41
1833543104,Apollonios of Kition,Monkbot,true,2,enwiki,2024-10-27 12:22:18
358006700,Otfried-Preußler-Gymnasium Pullach,Runtinger,false,178,dewiki,2024-10-27 12:22:32
358006711,Kharayeb,Eptalon,false,8,dewiki,2024-10-27 12:22:37
358006701,Black Panther: Wakanda Forever,RizemauTV,false,-22,dewiki,2024-10-27 12:22:31
1833543110,"Royal Route, Warsaw",Monkbot,true,1,enwiki,2024-10-27 12:22:21
358006715,Porsche 911 GT3,T.E.R.Sven,false,19,dewiki,2024-10-27 12:22:40
1833543112,Ella Lloyd,58.182.137.57,false,0,enwiki,2024-10-27 12:22:21
358006716,Edwige Belmore,Drahreg01,false,0,dewiki,2024-10-27 12:22:43
1833543101,"Augustus, Grand Duke of Oldenburg",Monkbot,true,2,enwiki,2024-10-27 12:22:14
1833543115,Wikipedia:Requested moves/Current discussions (table),RMCD bot,true,0,enwiki,2024-10-27 12:22:22
358006713,Heike Arndt,GHA Berlin,false,-8,dewiki,2024-10-27 12:22:39
358006712,BNV,Bosta,false,-130,dewiki,2024-10-27 12:22:39
358006717,Wikipedia:60 Minuten/Workshop 60 Minuten am 28. Oktober 2024,Weltenspringerin,false,136,dewiki,2024-10-27 12:22:44
1833543205,E-1027,Gawaon,false,43,enwiki,2024-10-27 12:22:55
1833543316,Indonesia International,Zul Alfarisi,false,8,enwiki,2024-10-27 12:23:39
1833543417,Moscho Tzavela,Monkbot,true,1,enwiki,2024-10-27 12:24:18
1833543204,Draft:Marie Tomanova,Wenncesslas,false,62,enwiki,2024-10-27 12:22:55
1833543305,Thomas & Friends: All Engines Go,2001:E68:545A:48AB:9CB5:4AF4:FC66:9F44,false,0,enwiki,2024-10-27 12:23:29
1833543407,Shuja al-Khwarazmi,Cplakidas,false,135,enwiki,2024-10-27 12:24:14
1833543419,Joe Gilvarry,Jevansen,false,50,enwiki,2024-10-27 12:24:18
1833543210,JioHotstar,103.175.137.79,false,28,enwiki,2024-10-27 12:22:57
1833543306,2024 Maharashtra Legislative Assembly election,Xenonnnn,false,81,enwiki,2024-10-27 12:23:32
1833543408,Littlehampton libels,Fistagon eyes ya,false,-24,enwiki,2024-10-27 12:24:13
1833543211,User:Baldheadedassassin,Baldheadedassassin,false,24,enwiki,2024-10-27 12:22:58
1833543308,Russian cruiser Almaz,Parsecboy,false,2,enwiki,2024-10-27 12:23:39
1833543409,Joe McCarthy (rugby union),Jevansen,false,50,enwiki,2024-10-27 12:24:13
1833543200,2024 Sri Lankan presidential election,QEnigma,false,-51,enwiki,2024-10-27 12:22:49
1833543213,Ae Watan Mere Watan,Gotitbro,false,370,enwiki,2024-10-27 12:22:57
1833543311,Imre Apáthi,StarDeg,false,16,enwiki,2024-10-27 12:23:40
1833543410,"Priekulė, Lithuania",Monkbot,true,1,enwiki,2024-10-27 12:24:14
1833543214,Chief sergeant,Monkbot,true,2,enwiki,2024-10-27 12:22:57
1833543411,Oakwell,81.109.18.27,false,215,enwiki,2024-10-27 12:24:16
1833543201,Podgorica pri Podtaboru,Monkbot,true,1,enwiki,2024-10-27 12:22:54
1833543215,User:The Film Creator/sandbox,The Film Creator,false,432,enwiki,2024-10-27 12:23:00
1833543412,Master controversies,Baffle gab1978,false,24,enwiki,2024-10-27 12:24:16
1833543202,Imre Apáthi,StarDeg,false,1,enwiki,2024-10-27 12:22:55
1833543301,Marla Maples,2601:C6:8300:42B0:B4D7:B183:2B82:1BEA,false,0,enwiki,2024-10-27 12:23:33
1833543314,Arfeuilles,Monkbot,true,1,enwiki,2024-10-27 12:23:38
1833543401,Opočno (Louny District),Monkbot,true,1,enwiki,2024-10-27 12:24:10
1833543413,Anthony Freda,Canary757,false,-187,enwiki,2024-10-27 12:24:17
1833543203,Proto-Malay,2001:D08:2960:15CD:1802:925:4FAA:C9B7,false,0,enwiki,2024-10-27 12:22:53
1833543303,Category:People from Thetford,Ernsanchez00,false,59,enwiki,2024-10-27 12:23:37
1833543315,The Road to Guantánamo,FloorMadeOuttaFloor,false,199,enwiki,2024-10-27 12:23:41
1833543403,"Category:People from Watton, Norfolk",Ernsanchez00,false,57,enwiki,2024-10-27 12:24:12
1833543414,Sandeep Kumar (weightlifter),59.178.245.35,false,85,enwiki,2024-10-27 12:24:17
1833543507,"San Felipe, Zambales",FILWISE,false,57,enwiki,2024-10-27 12:24:41
358006809,Benutzer:Antonsusi/Turnierplan4,Antonsusi,false,66,dewiki,2024-10-27 12:25:23
1833543615,Erika Pannwitz,Scope creep,false,-6,enwiki,2024-10-27 12:25:28
1833543509,"Pukhavichy, Minsk Region",Monkbot,true,3,enwiki,2024-10-27 12:24:46
358006805,Benutzer:Aka/Fehlerlisten/Typographische Anführungszeichen/002,Dk1909,false,-2081,dewiki,2024-10-27 12:25:17
1833543603,Hautefaye,Monkbot,true,1,enwiki,2024-10-27 12:25:22
1833543618,ABCD line,82.78.157.222,false,6,enwiki,2024-10-27 12:25:28
358006818,Zertifizierungsstelle (Digitale Zertifikate),Matthäus Wander,false,4,dewiki,2024-10-27 12:25:35
358006800,Otfried-Preußler-Gymnasium Pullach,Runtinger,false,52,dewiki,2024-10-27 12:25:07
1833543605,The Misfit of Demon King Academy,Sonic Phoenix,false,1,enwiki,2024-10-27 12:25:18
1833543619,2024 Chinese Champions League,Qby,false,-32,enwiki,2024-10-27 12:25:14
358006819,Wolfram Schmitt-Leonardy,AX29,false,1,dewiki,2024-10-27 12:25:35
358006802,Benutzer:Aka/Fehlerlisten/Typographische Anführungszeichen/Ausschluss,Dk1909,false,28,dewiki,2024-10-27 12:25:05
358006811,Bruce-Springsteen-Konzert 1988 in Ost-Berlin,Bernd Bergmann,false,423,dewiki,2024-10-27 12:25:25
1833543500,Varsey Rhododendron Sanctuary,152.58.20.170,false,-2,enwiki,2024-10-27 12:24:42
358006806,John Muncie,Phzh,false,15,dewiki,2024-10-27 12:25:18
358006812,Vidofludimus-Calcium,Benff,false,-519,dewiki,2024-10-27 12:25:25
1833543502,We Also Made History,ReshamGi,false,29,enwiki,2024-10-27 12:24:43
1833543514,Charalampos Taiganidis,Monkbot,true,1,enwiki,2024-10-27 12:24:49
358006803,Laura Hottenrott,Sprachpfleger,false,3,dewiki,2024-10-27 12:25:12
1833543607,Simon Hillary,Jevansen,false,50,enwiki,2024-10-27 12:25:25
1833543501,User:Isles of Wonderland,Isles of Wonderland,false,-26,enwiki,2024-10-27 12:24:43
1833543516,"Takasu, Hokkaido",Oakling,false,527,enwiki,2024-10-27 12:24:47
358006801,Gian Casty,Cheyron,false,-7,dewiki,2024-10-27 12:25:09
358006804,Sibylle Lewitscharoff,ChickSR,false,4,dewiki,2024-10-27 12:25:14
1833543608,Star Wars: Thrawn,Mika1h,false,-4,enwiki,2024-10-27 12:25:24
1833543503,Zhuikha,Monkbot,true,1,enwiki,2024-10-27 12:24:43
1833543515,Talk:Armin Meiwes,Gawaon,false,162,enwiki,2024-10-27 12:24:49
1833543600,Draft:Melbourne tobacco wars,GMH Melbourne,false,8,enwiki,2024-10-27 12:25:20
1833543611,Wikipedia:New pages patrol/Reports/Easy reviews,SDZeroBot,true,-309,enwiki,2024-10-27 12:25:25
1833543517,Grammatical conjugation,JWBTH,false,4,enwiki,2024-10-27 12:24:48
358006807,Kharayeb,Eptalon,false,-19,dewiki,2024-10-27 12:25:21
1833543610,Parkiet,Monkbot,true,1,enwiki,2024-10-27 12:25:26
358006816,Miguel Ángel Martín (Begriffsklärung),Dabefewulu,false,196,dewiki,2024-10-27 12:25:33
1833543519,Star Wars: Thrawn,Mika1h,false,1829,enwiki,2024-10-27 12:24:50
358006808,Arbiter,Acky69,false,136,dewiki,2024-10-27 12:25:22
1833543614,Abhishek Bachchan,2400:2413:86A0:D200:E086:4F97:B062:E9EF,false,57,enwiki,2024-10-27 12:25:18
1833543808,Pakkapon Teeraratsakul,61.6.233.62,false,1,enwiki,2024-10-27 12:26:32
1833543910,Russian ship Tsezar Kunikov,Parsecboy,false,1,enwiki,2024-10-27 12:27:07
1833543716,2024–25 Wellington Phoenix FC (A-League Women) season,SuperJew,false,-19,enwiki,2024-10-27 12:26:01
1833543800,Will Self,FatPie123,false,16,enwiki,2024-10-27 12:26:28
1833543700,Nuclear close calls,49.36.104.53,false,29,enwiki,2024-10-27 12:25:57
1833543717,The End of the World News: An Entertainment,Manbooferie,false,1,enwiki,2024-10-27 12:26:04
1833543914,Marit Auée,PiggyGull,false,1779,enwiki,2024-10-27 12:27:09
1833543701,Rakowo Piskie,Monkbot,true,1,enwiki,2024-10-27 12:25:58
1833543718,Thomas Joseph Brosnahan,Jevansen,false,50,enwiki,2024-10-27 12:26:03
1833543801,Lebanon national football team,Ali.HHNEW,false,-28,enwiki,2024-10-27 12:26:21
1833543813,Liorac-sur-Louyre,Monkbot,true,1,enwiki,2024-10-27 12:26:34
1833543900,Aphrodite,Michael Aurel,false,228,enwiki,2024-10-27 12:26:55
1833543918,User:Tom A Torstensen,Tom A Torstensen,false,1093,enwiki,2024-10-27 12:27:12
1833543703,Philippine Collective Media Corporation,Ekis2020,false,25,enwiki,2024-10-27 12:25:59
1833543814,Pasilalinic-sympathetic compass,Gustavo 0019,false,3,enwiki,2024-10-27 12:26:37
1833543903,Drogo of Hauteville,Vittoriobr,false,1346,enwiki,2024-10-27 12:27:04
1833543919,ABCD line,82.78.157.222,false,-4,enwiki,2024-10-27 12:27:11
1833543802,Strait of Baltiysk,Monkbot,true,3,enwiki,2024-10-27 12:26:31
1833543816,TheGenealogist,Keith H99,false,6,enwiki,2024-10-27 12:26:39
1833543904,Teyran,Monkbot,true,1,enwiki,2024-10-27 12:27:03
1833543706,VCU Rams men's soccer,Fma12,false,812,enwiki,2024-10-27 12:25:59
1833543803,Adnan Kassar,Asrefaei,false,137,enwiki,2024-10-27 12:26:32
1833543818,"History of Kilgore, Texas",No No No No Name fu,false,82,enwiki,2024-10-27 12:26:39
1833543906,Fred Light,217.155.107.209,false,62,enwiki,2024-10-27 12:27:05
1833543708,Wikipedia:New pages patrol/Reports/Easy reviews,SDZeroBot,true,-28,enwiki,2024-10-27 12:25:59
1833543805,We Also Made History,ReshamGi,false,8,enwiki,2024-10-27 12:26:33
1833543819,"Champagnat, Creuse",Monkbot,true,1,enwiki,2024-10-27 12:26:38
1833543907,List of Port Vale F.C. managers,Wardog98,false,0,enwiki,2024-10-27 12:27:03
1833543909,"Pelasgia, Phthiotis",Monkbot,true,1,enwiki,2024-10-27 12:27:07
1833543715,User talk:Trusername/Editnotice,Trusername,false,-27,enwiki,2024-10-27 12:26:03
1833543807,Focke-Wulf Fw 190,Denniss,false,-32,enwiki,2024-10-27 12:26:29
1833544000,Katowice International Fair,Monkbot,true,1,enwiki,2024-10-27 12:27:37
1833544117,Baltika Breweries,Haldraper,false,-168,enwiki,2024-10-27 12:28:06
1833544203,Paddy Glynn,Jevansen,false,50,enwiki,2024-10-27 12:28:31
358006907,Who Do We Think We Are,Dentalum,false,-162,dewiki,2024-10-27 12:27:37
1833544118,Concorde,Kyteto,false,-14,enwiki,2024-10-27 12:28:01
1833544201,Umm al-Banin bint Abd al-Aziz,Cplakidas,false,272,enwiki,2024-10-27 12:28:33
358006908,University of Illinois at Urbana-Champaign,VECTRONATOR,false,-9,dewiki,2024-10-27 12:27:37
1833544100,Theodora (given name),Monkbot,true,1,enwiki,2024-10-27 12:27:58
1833544204,Russian corvette Steregushchiy,Parsecboy,false,1,enwiki,2024-10-27 12:28:33
358006909,Diskussion:Universität Wien,85.127.150.166,false,202,dewiki,2024-10-27 12:27:38
358006914,Benutzer:Cimbom1991/Projekt7,Cimbom1991,false,22,dewiki,2024-10-27 12:27:43
358006917,Mike Love (Reggae Musiker),M2k~dewiki,false,29,dewiki,2024-10-27 12:27:49
1833544205,2024 ATP Challenger Tour,Adamtt9,false,1,enwiki,2024-10-27 12:28:16
358006906,Denomination (Wissenschaft),Aeranthropos,false,-4,dewiki,2024-10-27 12:27:37
358006910,Maria Anna von Sachsen (1728–1797),Boobarkee,false,-4,dewiki,2024-10-27 12:27:39
358006915,Pasqualina Perrig-Chiello,Wortulo,false,-1,dewiki,2024-10-27 12:27:45
1833544211,La Bâtie-Rolland,Monkbot,true,1,enwiki,2024-10-27 12:28:32
358006918,Duncan-Klasse (1903),DerwahreStinkstiefel,false,0,dewiki,2024-10-27 12:27:49
1833544105,2024 Italian F4 Championship,23.90.235.5,false,0,enwiki,2024-10-27 12:27:57
1833544212,Junction (ward),MRSC,false,94,enwiki,2024-10-27 12:28:31
358006901,Deutscher Sprachatlas,2A02:C7C:C89A:6C00:35E4:9F33:97B6:1366,false,8,dewiki,2024-10-27 12:27:31
358006911,Mike Love (Reggae Musiker),M2k~dewiki,false,19,dewiki,2024-10-27 12:27:40
1833544106,Livadotopi,Monkbot,true,1,enwiki,2024-10-27 12:28:01
1833544217,Ramfis Domínguez-Trujillo,Tacyarg,false,-270,enwiki,2024-10-27 12:28:34
1833544107,Thenali,Kailash29792,false,11,enwiki,2024-10-27 12:27:59
358006902,Heike Arndt,Doc.Heintz,false,10,dewiki,2024-10-27 12:27:33
1833544108,2024 Italian F4 Championship,RxxingAddict,false,155,enwiki,2024-10-27 12:27:58
1833544218,Barhath,Vedant Katyayan,false,-8,enwiki,2024-10-27 12:28:35
1833544110,Korzhavino,Monkbot,true,1,enwiki,2024-10-27 12:28:04
1833544312,Rebecca Marino,Shrug02,false,520,enwiki,2024-10-27 12:29:10
1833544416,Mark Cox (tennis),78.145.243.83,false,3,enwiki,2024-10-27 12:29:43
1833544507,User:Idoghor Melody/Articles Created,Idoghor Melody,false,174,enwiki,2024-10-27 12:30:12
1833544314,Maroussi B.C.,EliasAntonakos,false,462,enwiki,2024-10-27 12:29:12
1833544417,List of Charans,Vedant Katyayan,false,-14,enwiki,2024-10-27 12:29:44
1833544510,We Also Made History,ReshamGi,false,37,enwiki,2024-10-27 12:30:12
1833544418,Khurram Shehzad Nawaz,Fistagon eyes ya,false,24,enwiki,2024-10-27 12:29:44
1833544514,George Preece,Zawed,false,248,enwiki,2024-10-27 12:30:12
1833544318,"St. Peter Church (Cleveland, Ohio)",Monkbot,true,1,enwiki,2024-10-27 12:29:15
358007002,Benutzer:Antonsusi/Turnierplan4,Antonsusi,false,253,dewiki,2024-10-27 12:29:29
358007011,Subkortikale arteriosklerotische Enzephalopathie,2A01:E0A:E6D:C910:61B5:54BC:C052:5200,false,-1,dewiki,2024-10-27 12:29:41
358007005,"Albemarle (Schiff, 1903)",DerwahreStinkstiefel,false,31,dewiki,2024-10-27 12:29:34
1833544303,Cambon-et-Salvergues,Monkbot,true,1,enwiki,2024-10-27 12:29:08
1833544401,Template:Roger Corman,Wikidude10000,false,8,enwiki,2024-10-27 12:29:42
1833544515,Natural product,Boghog,false,463,enwiki,2024-10-27 12:30:10
