1833538610,2024–25 FC Rostov season,Klio654,false,0,enwiki,2024-10-27 11:56:48
1833544305,Darion Atkins,Zafer,false,167,enwiki,2024-10-27 12:29:10
358007008,Mike Love,M2k~dewiki,false,99,dewiki,2024-10-27 12:29:36
1833544403,Nuclear close calls,49.36.104.53,false,27,enwiki,2024-10-27 12:29:40
1833544500,Fred Cummings,ReyHahn,false,-4358,enwiki,2024-10-27 12:30:09
1833544516,Gadhavi (title),Vedant Katyayan,false,-27,enwiki,2024-10-27 12:30:13
1833544307,2024 Taipei OEC Open – Doubles,Adamtt9,false,343,enwiki,2024-10-27 12:29:12
358007003,DoD-Schichtenmodell,Matthäus Wander,false,4,dewiki,2024-10-27 12:29:32
358007009,Instrumentenlandesystem,Uli Elch,false,10,dewiki,2024-10-27 12:29:36
1833544404,We Also Made History,ReshamGi,false,30,enwiki,2024-10-27 12:29:42
1833544501,"William Legge, 4th Earl of Dartmouth",HandsomeFella,false,33,enwiki,2024-10-27 12:30:10
1833544517,2024 SAFF Women's Championship,অনুরাগ,false,2,enwiki,2024-10-27 12:30:11
1833544308,Poroi,Monkbot,true,1,enwiki,2024-10-27 12:29:12
1833544413,Ivan Uzhevych,Monkbot,true,3,enwiki,2024-10-27 12:29:42
1833544518,Šenčur,Monkbot,true,3,enwiki,2024-10-27 12:30:12
1833544311,Star Wars: Thrawn,Mika1h,false,32,enwiki,2024-10-27 12:29:14
358007012,Flugplatz Müritz Airpark,MarcelX42,false,1411,dewiki,2024-10-27 12:29:42
1833544601,User:Baldheadedassassin,Baldheadedassassin,false,4,enwiki,2024-10-27 12:30:38
1833544602,List of Netflix original stand-up comedy specials,Seprentyu,false,163,enwiki,2024-10-27 12:30:34
1833544713,Hartashen Megalithic Avenue,Sirfurboy,false,1,enwiki,2024-10-27 12:31:17
1833544610,The Haunted Manor,Monkbot,true,1,enwiki,2024-10-27 12:30:39
1833544716,Russian cruiser Gerzog Edinburgski,Parsecboy,false,1,enwiki,2024-10-27 12:31:18
1833544718,Miss Universe 2024,Catia108,false,2,enwiki,2024-10-27 12:31:11
1833544614,AJ Styles,Citation bot,true,-12,enwiki,2024-10-27 12:30:24
1833544700,User talk:JFHJr,Gråbergs Gråa Sång,false,286,enwiki,2024-10-27 12:31:13
1833544701,2024 Indonesian local election law protests,Tri Ardiansyah,false,-7,enwiki,2024-10-27 12:31:07
1833544616,2024 Italian F4 Championship,23.90.235.5,false,0,enwiki,2024-10-27 12:30:39
1833544617,Natural product,Boghog,false,0,enwiki,2024-10-27 12:30:40
1833544619,"Zakharkovo, Kursk Oblast",Monkbot,true,2,enwiki,2024-10-27 12:30:42
1833544710,Charmes-sur-Rhône,Monkbot,true,1,enwiki,2024-10-27 12:31:13
1833544816,Ribbit (film),2001:E68:545A:48AB:9CB5:4AF4:FC66:9F44,false,0,enwiki,2024-10-27 12:31:43
358007114,Wikipedia:WikiProjekt Fußball/Sichtung,Hgzbot,false,-1415,dewiki,2024-10-27 12:32:08
358007119,Louise de La Fayette,Dabefewulu,false,-34,dewiki,2024-10-27 12:32:13
1833544903,Niall Ó Ceallacháin,CorkMan,false,515,enwiki,2024-10-27 12:32:20
1833544915,Bolsherechensky District,Monkbot,true,1,enwiki,2024-10-27 12:32:22
1833544817,Hindu Shahi–Saffarid wars,Isles of Wonderland,false,50,enwiki,2024-10-27 12:31:44
1833544904,Ikizukuri,Casau056,false,21,enwiki,2024-10-27 12:32:21
1833544916,Talk:1 Esdras,Dimadick,false,41,enwiki,2024-10-27 12:32:23
1833544808,Saint-Genest-de-Beauzon,Monkbot,true,1,enwiki,2024-10-27 12:31:37
1833544818,Druze,Cdjp1,false,-109,enwiki,2024-10-27 12:31:34
358007106,Drniš,Nameless23,false,4,dewiki,2024-10-27 12:31:58
358007115,Portal:Tübingen/Sichtung,Hgzbot,false,-125,dewiki,2024-10-27 12:32:08
1833544905,Three-Cushion World Cup,Carambol,false,-610,enwiki,2024-10-27 12:32:12
1833544819,Nakvasino,Monkbot,true,1,enwiki,2024-10-27 12:31:45
358007107,Trachten der authentischen Trachtenträgerinnen,M2k~dewiki,false,14,dewiki,2024-10-27 12:32:00
358007112,Liste der Kulturgüter in Laupen,Uschoen,false,880,dewiki,2024-10-27 12:32:00
358007116,Portal:Bahn/Sichtung,Hgzbot,false,-309,dewiki,2024-10-27 12:32:10
1833544919,List of Bongbong Marcos 2022 presidential campaign endorsements,Nintendoswitchfan,false,683,enwiki,2024-10-27 12:32:19
1833544809,User talk:Mango king the,Knitsey,false,560,enwiki,2024-10-27 12:31:41
358007118,Kloster der Heiligen Marina,Albinfo,false,22,dewiki,2024-10-27 12:32:10
1833544918,Not Just Bikes,Leaderboard,false,-9,enwiki,2024-10-27 12:32:24
1833544810,2024 Italian F4 Championship,23.90.235.5,false,0,enwiki,2024-10-27 12:31:37
358007113,Liste von Konferenzen der Alliierten während des Zweiten Weltkriegs,5glogger,false,-34,dewiki,2024-10-27 12:32:07
1833544901,Buger,114.142.240.206,false,6,enwiki,2024-10-27 12:32:18
1833544910,Transport and General Workers' Union,Bejakyo,false,466,enwiki,2024-10-27 12:32:20
358007103,Eddy Edigin,Sandro Halank,false,8,dewiki,2024-10-27 12:31:48
358007110,Festnetz,Matthäus Wander,false,4,dewiki,2024-10-27 12:32:00
1833544911,List of medical journals,2A02:AB88:387:A80:D0C6:2720:1DC5:230C,false,0,enwiki,2024-10-27 12:32:22
358007101,Hr-Sinfonieorchester,Padarom,false,8,dewiki,2024-10-27 12:31:43
358007104,Xeno (Franchise),AX29,false,-2,dewiki,2024-10-27 12:31:41
1833544912,Draft:Marie Tomanova,Wenncesslas,false,148,enwiki,2024-10-27 12:32:22
1833544815,Module:Infobox gene/sandbox,Jmarchn,false,10,enwiki,2024-10-27 12:31:45
358007111,Wikipedia:Hauptseite/Aktuelles,Wiegels,false,5,dewiki,2024-10-27 12:32:02
1833544902,Governor of Vladimir Oblast,Monkbot,true,1,enwiki,2024-10-27 12:32:19
1833545002,Ayyappanpillai Ajayaghosh,14.139.201.213,false,49,enwiki,2024-10-27 12:32:50
1833545100,List of Bongbong Marcos 2022 presidential campaign endorsements,Nintendoswitchfan,false,0,enwiki,2024-10-27 12:33:21
1833545005,Bounty Hunters (2016 film),Iammelbg,false,-30,enwiki,2024-10-27 12:32:51
1833545006,The Countess of Corfu,Monkbot,true,1,enwiki,2024-10-27 12:32:51
1833545104,Talk:Evil Genius (TV series),WeSH 733,false,366,enwiki,2024-10-27 12:33:27
1833545007,Grupo Bryndis,2601:406:4586:2D00:D8B9:C167:6585:690A,false,-41,enwiki,2024-10-27 12:32:52
1833545108,VCU Rams men's soccer,Fma12,false,16,enwiki,2024-10-27 12:33:26
1833545009,Hugh Roe O'Donnell,SkywalkerEccleston,false,164,enwiki,2024-10-27 12:32:46
1833545111,Draft:Tyrone All-County Senior Football Leagues,Skynet2004,false,110,enwiki,2024-10-27 12:33:24
1833545011,Russian submarine Kazan (K-561),Parsecboy,false,1,enwiki,2024-10-27 12:32:53
1833545012,Nuclear close calls,49.36.104.53,false,50,enwiki,2024-10-27 12:32:52
1833545119,Big Bang Made,Iammelbg,false,-9,enwiki,2024-10-27 12:33:29
1833545018,Talk:George Preece/GA1,Zawed,false,85,enwiki,2024-10-27 12:32:55
1833545206,Polish Episcopal Conference,Monkbot,true,1,enwiki,2024-10-27 12:33:58
1833545217,"Serebryany Bor, Sakha Republic",Monkbot,true,2,enwiki,2024-10-27 12:34:01
358007210,FlowinImmO,Dentalum,false,75,dewiki,2024-10-27 12:33:48
1833545307,"Embassy of Serbia, Moscow",Monkbot,true,3,enwiki,2024-10-27 12:34:33
1833545207,User talk:Liu1126,Baldheadedassassin,false,328,enwiki,2024-10-27 12:33:59
1833545208,Nuclear close calls,49.36.104.53,false,12,enwiki,2024-10-27 12:33:57
1833545308,Template:2024–25 Liga 2 (Indonesia) regular round,Fau Tzy,false,-3,enwiki,2024-10-27 12:34:36
1833545209,Battle of Vrdi,AnomieBOT,true,18,enwiki,2024-10-27 12:33:59
1833545310,Wikipedia:New pages patrol/Reports/Easy reviews,SDZeroBot,true,0,enwiki,2024-10-27 12:34:35
1833545211,Concorde,Kyteto,false,-13,enwiki,2024-10-27 12:33:53
1833545311,User:WilliamF1two/MPs,WilliamF1two,false,1223,enwiki,2024-10-27 12:34:28
358007218,Portal:Fußball/Neue Artikel,Cimbom1991,false,41,dewiki,2024-10-27 12:33:50
1833545212,Phil Purdue,Jevansen,false,53,enwiki,2024-10-27 12:34:01
1833545313,David Luiz,Wynnsanity,false,4,enwiki,2024-10-27 12:34:32
1833545202,Scott LaValla,Jevansen,false,53,enwiki,2024-10-27 12:33:56
1833545213,Song Ki-seok,Seefooddiet,false,58,enwiki,2024-10-27 12:34:00
1833545315,"Zahrib, Zagorje ob Savi",Monkbot,true,1,enwiki,2024-10-27 12:34:36
358007219,Jesus-Christus-Statue (Berg Hatis),Chemiewikibm,false,16,dewiki,2024-10-27 12:33:51
1833545203,Picconia excelsa,Ethmostigmus,false,8,enwiki,2024-10-27 12:33:56
1833545215,Aporrectodea rosea,X4VIER.OneTap,false,88,enwiki,2024-10-27 12:34:00
1833545314,Vishnukundina Dynasty,Kautilya3,false,-76,enwiki,2024-10-27 12:34:37
1833545407,Vítkovice (Ostrava),Monkbot,true,2,enwiki,2024-10-27 12:35:10
1833545512,User:YisroelB501,YisroelB501,false,2015,enwiki,2024-10-27 12:35:38
358007305,China Open 2017 (Badminton),Florentyna,false,-25,dewiki,2024-10-27 12:35:38
358007317,Gran Risa,Voyager,false,19,dewiki,2024-10-27 12:35:57
1833545408,Vicky Vidya Ka Woh Wala Video,Ustadeditor2011,false,212,enwiki,2024-10-27 12:35:11
1833545513,Armen Adamjan,Gråbergs Gråa Sång,false,0,enwiki,2024-10-27 12:35:37
1833545409,"List of multimedia franchises originating in games, toys, and merchandise",198.176.115.233,false,63,enwiki,2024-10-27 12:35:10
1833545500,Bialystok University of Technology,Monkbot,true,1,enwiki,2024-10-27 12:35:31
1833545514,Prema Racing,Formula Downforce,false,4,enwiki,2024-10-27 12:35:26
1833545410,2024 ATP Challenger Tour,Adamtt9,false,246,enwiki,2024-10-27 12:34:42
1833545501,Tropical Storm Trami (2024),Fistagon eyes ya,false,-103,enwiki,2024-10-27 12:35:27
358007306,Bares für Rares,Abubiju,false,7,dewiki,2024-10-27 12:35:39
358007313,Korea Open 2018 (Badminton),Florentyna,false,-25,dewiki,2024-10-27 12:35:45
358007318,Benutzer:Nomen49,Nomen49,false,4,dewiki,2024-10-27 12:36:00
1833545502,Townsend v. Sain,SdkbBot,true,-5,enwiki,2024-10-27 12:35:32
1833545515,"Bani, Pangasinan",FILWISE,false,17,enwiki,2024-10-27 12:35:33
358007314,Realgymnasium (Eilenburg),Joeb07,false,5,dewiki,2024-10-27 12:35:51
358007319,Singapore Open 2018,Florentyna,false,-75,dewiki,2024-10-27 12:35:56
1833545506,The Block season 20,Notufriend,false,265,enwiki,2024-10-27 12:35:32
1833545516,Magistrate,AnomieBOT,true,18,enwiki,2024-10-27 12:35:36
358007308,Lahausen,Bötsy,false,31,dewiki,2024-10-27 12:35:44
1833545403,Niklas Kokko,Triggerbit,false,48,enwiki,2024-10-27 12:35:09
1833545508,Toll roads in Europe,Monkbot,true,4,enwiki,2024-10-27 12:35:34
358007300,Joseph T. Edgar,Snoopy1964,false,-104,dewiki,2024-10-27 12:35:39
1833545518,Mark Eden,Sammyrice,false,4,enwiki,2024-10-27 12:35:38
358007309,Korea Open 2017,Florentyna,false,-25,dewiki,2024-10-27 12:35:42
1833545404,Fortec Motorsport,Formula Downforce,false,4,enwiki,2024-10-27 12:35:04
1833545510,Pulgasari,Eiga-Kevin2,false,0,enwiki,2024-10-27 12:35:30
358007304,Benutzer:Matthias v.d. Elbe/Minardi M195,Matthias v.d. Elbe,false,57,dewiki,2024-10-27 12:35:41
358007310,Liste von Persönlichkeiten der Stadt Oslo,Voyager,false,24,dewiki,2024-10-27 12:35:45
358007316,Singapore Open 2017,Florentyna,false,-25,dewiki,2024-10-27 12:35:52
1833545405,George Washington Revolutionaries men's soccer,Fma12,false,0,enwiki,2024-10-27 12:35:10
1833545511,Daniel Tsiokas,Monkbot,true,2,enwiki,2024-10-27 12:35:37
1833545603,Eurofighter Typhoon,DazMUFC,false,-7,enwiki,2024-10-27 12:36:03
1833545612,2024 Taipei OEC Open,Adamtt9,false,1,enwiki,2024-10-27 12:36:15
1833545709,Richard Grenell,Treybien2,false,73,enwiki,2024-10-27 12:36:28
1833545618,Russian battleship Chesma (1886),Parsecboy,false,1,enwiki,2024-10-27 12:36:18
1833545710,Tropical Storm Trami (2024),HurricaneEdgar,false,654,enwiki,2024-10-27 12:36:50
1833545604,Scheler on Ressentiment,Biohistorian15,false,1334,enwiki,2024-10-27 12:36:11
1833545711,Bolinao,FILWISE,false,29,enwiki,2024-10-27 12:36:50
1833545619,Vrčice,Monkbot,true,1,enwiki,2024-10-27 12:36:18
1833545701,"History of Kilgore, Texas",No No No No Name fu,false,0,enwiki,2024-10-27 12:36:49
1833545613,User:YisroelB501,YisroelB501,false,18,enwiki,2024-10-27 12:36:17
1833545702,Talk:Citrus/GA1,Stivushka,false,4278,enwiki,2024-10-27 12:36:50
1833545600,Johan Hampus Furuhjelm,Monkbot,true,1,enwiki,2024-10-27 12:36:11
1833545606,Shuqan Rural District,Brightkingdom,false,0,enwiki,2024-10-27 12:36:14
1833545614,Serfdom in Poland,Robek,false,31,enwiki,2024-10-27 12:36:16
1833545703,Eastern Hungarians,Monkbot,true,4,enwiki,2024-10-27 12:36:50
1833545719,Saint-Hilaire-de-Lusignan,Monkbot,true,1,enwiki,2024-10-27 12:36:56
1833545601,Sue Barker,78.145.243.83,false,6,enwiki,2024-10-27 12:36:08
1833545608,First Indochina War,78.33.244.11,false,52,enwiki,2024-10-27 12:36:00
1833545602,Toyota U transmission,Musikgeniesser,false,183,enwiki,2024-10-27 12:36:12
1833545609,Naraingarh Assembly constituency,Unknown FG,false,16,enwiki,2024-10-27 12:36:13
1833545615,2024 Mexico City Grand Prix,Island92,false,2,enwiki,2024-10-27 12:36:15
1833545704,John Somers (courtier),Unoquha,false,218,enwiki,2024-10-27 12:36:51
1833545611,Oscar Milosz,Monkbot,true,2,enwiki,2024-10-27 12:36:14
1833545617,Orthodox Archdiocese of Italy,Κυριλλος,false,39,enwiki,2024-10-27 12:36:17
1833545708,"Dontsy, Kursk Oblast",Monkbot,true,2,enwiki,2024-10-27 12:36:53
1833545800,Úsov,Monkbot,true,1,enwiki,2024-10-27 12:37:23
1833545813,Three-Cushion World Cup,Carambol,false,-326,enwiki,2024-10-27 12:37:25
358007405,Lingshui China Masters 2018,Florentyna,false,5,dewiki,2024-10-27 12:37:46
358007410,DHCP Starvation Attack,Matthäus Wander,false,15,dewiki,2024-10-27 12:37:55
358007415,Der Supergaul,Rio.Negro,false,294,dewiki,2024-10-27 12:37:59
1833545902,NCAA Season 100 basketball tournaments,ChristianAries0411,false,0,enwiki,2024-10-27 12:37:59
1833546014,Gaganachari,111.92.79.142,false,-10,enwiki,2024-10-27 12:38:29
1833545801,Sandown,Coueslant,false,184,enwiki,2024-10-27 12:37:24
1833545815,History of tariffs in the United States,2A02:8440:3140:AC75:216:3EFF:FE73:DFA7,false,1836,enwiki,2024-10-27 12:37:32
358007400,Bayerischer Baseball- und Softball-Verband,Scriptorix,false,-22,dewiki,2024-10-27 12:37:47
358007406,Junioren-Badmintonasienmeisterschaft 2015,Florentyna,false,-87,dewiki,2024-10-27 12:37:42
1833545903,Algernon Sidney Gray,Simeon,false,14,enwiki,2024-10-27 12:38:00
1833546015,Row echelon form,Mathwiz2,false,105,enwiki,2024-10-27 12:38:28
1833545802,Talk:Light rail,Fork99,false,12,enwiki,2024-10-27 12:37:25
358007417,Chinese Taipei Open 2022,Florentyna,false,-50,dewiki,2024-10-27 12:37:56
1833545910,Cindy Lee (band),Paludarium,false,-21,enwiki,2024-10-27 12:38:02
1833546016,Pottel,Jayanthkumar123,false,8,enwiki,2024-10-27 12:38:30
1833545914,Malleshwaram (Bengaluru) Inscriptions and Herostones,Pluday,false,229,enwiki,2024-10-27 12:38:02
1833545805,Hartashen Megalithic Avenue,Sirfurboy,false,94,enwiki,2024-10-27 12:37:29
358007407,Kemba Nelson,Loper12321,false,262,dewiki,2024-10-27 12:37:51
358007411,Uber Cup 2022,Florentyna,false,311,dewiki,2024-10-27 12:37:53
1833545915,Street scene,Monkbot,true,1,enwiki,2024-10-27 12:38:03
1833546018,George Preece,Zawed,false,4,enwiki,2024-10-27 12:38:33
1833545806,Alexei Starobinsky,Monkbot,true,1,enwiki,2024-10-27 12:37:27
358007401,Ascocotyle,Uwe Gille,false,28,dewiki,2024-10-27 12:37:48
1833545916,Talk:Squatting in Kyrgyzstan,Mujinga,false,604,enwiki,2024-10-27 12:38:04
358007402,Ludo,2003:CB:AF42:C201:D0CD:3DE9:CDB6:8,false,-93,dewiki,2024-10-27 12:37:48
1833545900,User:Jatan umralkar/sandbox,Minorax,false,27,enwiki,2024-10-27 12:38:01
1833546019,Treble (rugby league),Mn1548,false,466,enwiki,2024-10-27 12:38:32
1833545807,GSO Stadium,Monkbot,true,1,enwiki,2024-10-27 12:37:31
358007412,Volkswagen AG,Atomiccocktail,false,702,dewiki,2024-10-27 12:37:51
1833545901,The Wild Robot,Hidden1234P,false,178,enwiki,2024-10-27 12:37:59
1833545917,Morocco,Bishonen,false,-23,enwiki,2024-10-27 12:37:52
1833546010,The Book Thief,The 64 Squares,false,3,enwiki,2024-10-27 12:38:29
1833545809,Diarmuid Mangan,Jevansen,false,54,enwiki,2024-10-27 12:37:31
358007404,Benutzer:Blobstar/Schauspieler Artikelvorbereitung,Blobstar,false,780,dewiki,2024-10-27 12:37:50
358007413,Oogenese,-haznK,false,4,dewiki,2024-10-27 12:37:58
1833545904,María Fernanda Navarro Oliva,Sherman1998,false,304,enwiki,2024-10-27 12:38:01
1833545918,Histri,62.19.101.73,false,371,enwiki,2024-10-27 12:38:03
1833545811,Category talk:Republican Party Virginia state senators,Simeon,false,36,enwiki,2024-10-27 12:37:32
358007409,Lingshui China Masters 2019,Florentyna,false,30,dewiki,2024-10-27 12:37:49
358007414,Marinestützpunkt Hohe Düne,Michael32710,false,43,dewiki,2024-10-27 12:37:58
358007419,Porsche 911 GT3,T.E.R.Sven,false,-12,dewiki,2024-10-27 12:37:59
1833546013,Vešenik,Monkbot,true,1,enwiki,2024-10-27 12:38:29
1833546117,Carl Smith (canoeing),Afernand74,false,37,enwiki,2024-10-27 12:38:53
1833546209,Whiplash (Aespa song),Rjlz1445,false,28,enwiki,2024-10-27 12:39:28
358007502,God Bless the U.S.A.,Dk1909,false,0,dewiki,2024-10-27 12:40:00
1833546118,Supernova (Aespa song),Rjlz1445,false,9,enwiki,2024-10-27 12:38:53
1833546210,James Newton Howard,2607:FA49:A140:8500:6E41:B21D:7746:EB42,false,14,enwiki,2024-10-27 12:39:26
1833546119,"James \"Little Man\" Stewart",DragonFury,false,-65,enwiki,2024-10-27 12:38:53
1833546211,Ioannis Theodoropoulos,Monkbot,true,1,enwiki,2024-10-27 12:39:29
358007500,Full Force (Album),Engelbaet,false,6,dewiki,2024-10-27 12:39:58
1833546202,George Preece,Zawed,false,1,enwiki,2024-10-27 12:39:25
1833546215,Morning Star (talk show),2001:4453:66C:D400:8D33:F85A:E4E4:132C,false,86,enwiki,2024-10-27 12:38:28
1833546214,User:Jgdc47B/sandbox,Jgdc47B,false,54,enwiki,2024-10-27 12:39:31
1833546206,Les Martres-de-Veyre,Monkbot,true,1,enwiki,2024-10-27 12:39:25
1833546217,S. Floyd Landreth,Simeon,false,14,enwiki,2024-10-27 12:39:32
1833546100,George Preece,Zawed,false,-1,enwiki,2024-10-27 12:38:53
1833546207,Template:2024–25 Liga 2 (Indonesia) regular round,Fau Tzy,false,158,enwiki,2024-10-27 12:39:28
1833546219,Vietnam women's national futsal team,Thplam2004,false,-13,enwiki,2024-10-27 12:39:31
1833546116,NCAA Season 100 basketball tournaments,ChristianAries0411,false,2,enwiki,2024-10-27 12:38:52
358007503,Alpiner Skieuropacup 2018/19,Voyager,false,181,dewiki,2024-10-27 12:39:59
1833546309,Homeboy (talk show),2001:4453:66C:D400:8D33:F85A:E4E4:132C,false,86,enwiki,2024-10-27 12:40:05
358007513,Digitaler Knoten Stuttgart,Bigbug21,false,1635,dewiki,2024-10-27 12:40:15
1833546419,User talk:31.202.71.56,Ratnahastin,false,1611,enwiki,2024-10-27 12:40:52
1833546310,Grupo Bryndis,2601:406:4586:2D00:D8B9:C167:6585:690A,false,-118,enwiki,2024-10-27 12:40:05
1833546408,Ae Watan Mere Watan,Gotitbro,false,5,enwiki,2024-10-27 12:40:45
1833546417,Cindy Jacobs,Flod logic,false,641,enwiki,2024-10-27 12:40:50
1833546300,Sharkawshchyna,Monkbot,true,4,enwiki,2024-10-27 12:40:00
1833546312,Oradour-sur-Glane,Monkbot,true,1,enwiki,2024-10-27 12:40:04
358007510,Gemeindeschule Friedrichsfelde,Primavera2023,false,1,dewiki,2024-10-27 12:40:13
1833546410,Don Brown (American football coach),121.55.229.30,false,-256,enwiki,2024-10-27 12:40:45
1833546301,User:AmandaNP/UAA/Time,DeltaQuadBot,true,0,enwiki,2024-10-27 12:40:03
358007508,Benutzer:Bernd Rohlfs/DNA-Analysen für Privatpersonen,Bernd Rohlfs,false,-102,dewiki,2024-10-27 12:40:08
358007511,Wikipedia Diskussion:Wiki Loves Monuments 2024/Deutschland/Jury,Ailura,false,56,dewiki,2024-10-27 12:40:13
358007514,Zerschlagung der Tschechoslowakei,Deproe,false,313,dewiki,2024-10-27 12:40:20
1833546412,Ambala Lok Sabha constituency,Unknown FG,false,3,enwiki,2024-10-27 12:40:46
1833546302,User:The Film Creator/sandbox,The Film Creator,false,271,enwiki,2024-10-27 12:40:03
1833546313,Simon Banza,Nukro666,false,1,enwiki,2024-10-27 12:40:06
1833546413,"Asques, Gironde",Monkbot,true,1,enwiki,2024-10-27 12:40:46
1833546303,Tony Jaa,148.252.147.176,false,35,enwiki,2024-10-27 12:40:00
1833546314,United Left (Greece),Monkbot,true,1,enwiki,2024-10-27 12:40:08
358007512,Wikipedia:Administratoren/Anfragen,Gwele kloz,false,471,dewiki,2024-10-27 12:40:13
1833546400,John Somers (courtier),Unoquha,false,111,enwiki,2024-10-27 12:40:43
358007504,Heinz Frowein,Georg Hügler,false,283,dewiki,2024-10-27 12:40:04
1833546317,Talk:Raffles' Bust,JarrahTree,false,63,enwiki,2024-10-27 12:40:10
358007515,Hannelore Kramm,XDAS123,false,2,dewiki,2024-10-27 12:40:21
358007517,Braathen,Voyager,false,-18,dewiki,2024-10-27 12:40:28
1833546401,Aristidis Kamaras,Monkbot,true,1,enwiki,2024-10-27 12:40:43
1833546414,Arjun Tendulkar,Indopug,false,-5,enwiki,2024-10-27 12:40:48
358007505,Grafton Galleries,Hydro,false,15,dewiki,2024-10-27 12:40:04
1833546316,Gabriel Kuhn,2A02:AA1:105B:9ACB:E592:ADF2:6061:30DB,false,198,enwiki,2024-10-27 12:40:09
1833546404,Supernova (Aespa song),Rjlz1445,false,-9,enwiki,2024-10-27 12:40:42
1833546415,User talk:Cmglee,Cmglee,false,132,enwiki,2024-10-27 12:40:47
1833546306,Talk:George Preece/GA1,Zawed,false,495,enwiki,2024-10-27 12:40:05
1833546318,International Socialist Alternative,Rambling Rambler,false,-1702,enwiki,2024-10-27 12:40:08
1833546405,Davey Boy Smith Jr.,Citation bot,true,22,enwiki,2024-10-27 12:40:36
1833546308,Nuclear close calls,49.36.104.53,false,6,enwiki,2024-10-27 12:40:03
358007509,Utopia (Roman),Rsk6400,false,0,dewiki,2024-10-27 12:40:10
1833546418,Anna Avdeyeva,Monkbot,true,1,enwiki,2024-10-27 12:40:50
