1833418715,User talk:Rzsd28/talk page tutorial,Rzsd28,false,142,enwiki,2024-10-27 03:00:19
1833418910,Martin Johnson (musician),2600:6C46:4A00:A2F:F421:6287:A2B1:6162,false,-1,enwiki,2024-10-27 03:00:46
1833419302,User talk:Kjell Knudde,Liz,false,1265,enwiki,2024-10-27 03:01:47
1833419401,User:MagellanDragon/sandbox,MagellanDragon,false,0,enwiki,2024-10-27 03:02:21
1833418716,Wikipedia:Version 1.0 Editorial Team/JavaScript articles by quality log,WP 1.0 bot,true,0,enwiki,2024-10-27 03:00:19
1833418801,Wikipedia:WikiProject Sexology and sexuality/Sex work task force/Participants,Demt1298,false,27,enwiki,2024-10-27 03:00:30
1833418912,Francesinha,Ih8connecticut,false,16,enwiki,2024-10-27 03:00:45
1833419210,Pieniężno,Monkbot,true,2,enwiki,2024-10-27 03:01:37
1833419305,Wikipedia:Version 1.0 Editorial Team/Syriac Christianity work group articles by quality log,WP 1.0 bot,true,0,enwiki,2024-10-27 03:01:58
1833419403,Adolphus Williamson,Wabbuh,false,27,enwiki,2024-10-27 03:02:21
1833418807,Wikipedia:Version 1.0 Editorial Team/Southern Gospel articles by quality log,WP 1.0 bot,true,0,enwiki,2024-10-27 03:00:31
1833418918,User:WP 1.0 bot/Tables/Project/Johns Hopkins University-related,WP 1.0 bot,true,0,enwiki,2024-10-27 03:00:48
1833419209,Tennessee's 1st congressional district,67.249.178.182,false,162,enwiki,2024-10-27 03:01:34
1833419306,Spencer Breslin,Bruce1ee,false,-6,enwiki,2024-10-27 03:01:55
1833419406,Muscarinic,76.174.0.57,false,-15,enwiki,2024-10-27 03:02:23
1833418808,Lipka Tatars,Monkbot,true,2,enwiki,2024-10-27 03:00:28
1833419100,Jonathan Torohia,Lepricavark,false,12,enwiki,2024-10-27 03:01:17
1833419211,Wikipedia:Version 1.0 Editorial Team/Swaminarayan articles by quality log,WP 1.0 bot,true,0,enwiki,2024-10-27 03:01:39
1833419409,User:WP 1.0 bot/Tables/Project/Jewish history-related,WP 1.0 bot,true,0,enwiki,2024-10-27 03:02:22
1833418813,User:WP 1.0 bot/Tables/Project/Iran,WP 1.0 bot,true,0,enwiki,2024-10-27 03:00:31
1833419010,Nikos Arsenopoulos,Monkbot,true,1,enwiki,2024-10-27 03:00:59
1833419104,Wikipedia:WikiProject Video games/Video game characters/Index,Cukie Gherkin,false,27,enwiki,2024-10-27 03:01:02
1833419212,Edward the Elder,Remsense,false,-100,enwiki,2024-10-27 03:01:35
1833419311,User:Liz/CSD log,Liz,false,129,enwiki,2024-10-27 03:01:33
1833419411,2020–2022 catalytic converter theft ring,CommissarDoggo,false,51,enwiki,2024-10-27 03:02:21
1833418816,Template:AfC statistics/declined,EarwigBot,true,292,enwiki,2024-10-27 03:00:28
1833419011,Draft:Twitter Runners,SamyPalVR,false,1,enwiki,2024-10-27 03:01:01
1833419109,User:4meter4/sandbox,4meter4,false,287,enwiki,2024-10-27 03:01:19
1833419214,1970 Ohio gubernatorial election,Indylover2010,false,26,enwiki,2024-10-27 03:01:37
1833419316,Henry Cole (inventor),ZeroAlpha87,false,0,enwiki,2024-10-27 03:01:57
1833419412,John Goff Ballentine,Simeon,false,14,enwiki,2024-10-27 03:02:21
1833418817,Fleet Foxes (album),Tony1,false,114,enwiki,2024-10-27 03:00:29
1833418900,User:WP 1.0 bot/Tables/Project/Jewish Women,WP 1.0 bot,true,304,enwiki,2024-10-27 03:00:44
1833419012,The Cure,Rodericksilly,false,10,enwiki,2024-10-27 03:00:57
1833419108,Clinton Gutherson,Doctorhawkes,false,-99,enwiki,2024-10-27 03:01:17
1833419218,Wikipedia:Version 1.0 Editorial Team/Sword of Truth task force articles by quality log,WP 1.0 bot,true,0,enwiki,2024-10-27 03:01:41
1833419317,Bazargulovo,Monkbot,true,2,enwiki,2024-10-27 03:01:58
1833419416,1970 Ohio gubernatorial election,Indylover2010,false,45,enwiki,2024-10-27 03:02:21
1833418901,User:JamesR/AdminStats,AdminStatsBot 2,true,0,enwiki,2024-10-27 03:00:25
1833419018,William Hawkins Polk,Simeon,false,14,enwiki,2024-10-27 03:00:59
1833419111,Wikipedia:Version 1.0 Editorial Team/Stop motion articles by quality log,WP 1.0 bot,true,0,enwiki,2024-10-27 03:01:20
1833419203,Murat Gassiev,82.32.49.206,false,0,enwiki,2024-10-27 03:01:33
1833419219,"Tania, the Woman in Chains",Monkbot,true,1,enwiki,2024-10-27 03:01:40
1833419419,Caroline Dolehide,Sashona,false,279,enwiki,2024-10-27 03:02:18
1833418905,Emily Osment,AnomieBOT,true,18,enwiki,2024-10-27 03:00:42
1833419112,Bellach railway station,Monkbot,true,1,enwiki,2024-10-27 03:01:18
1833419204,Talk:Starlink,Horse Eye's Back,false,203,enwiki,2024-10-27 03:01:35
1833419300,User:AnomieBOT/C/Current peer reviews,AnomieBOT,true,-232,enwiki,2024-10-27 03:01:56
1833418909,Hellenic Air Force Aircraft Depot,Monkbot,true,2,enwiki,2024-10-27 03:00:46
1833419115,Wikipedia:WikiProject Deletion sorting/South Korea,A. B.,false,37,enwiki,2024-10-27 03:01:20
1833419207,United States,SashiRolls,false,1,enwiki,2024-10-27 03:01:17
1833419301,Atnyashkino,Monkbot,true,2,enwiki,2024-10-27 03:01:55
1833419400,Mariana Avitia,Citation bot,true,-31,enwiki,2024-10-27 03:02:19
1833419512,User:Daniel Quinlan/common.js,Daniel Quinlan,false,2,enwiki,2024-10-27 03:02:45
1833419716,Phu Quoc International Airport,Metrosfan,false,-49,enwiki,2024-10-27 03:03:23
1833419804,Wikipedia:Version 1.0 Editorial Team/Tokusatsu articles by quality log,WP 1.0 bot,true,-47,enwiki,2024-10-27 03:03:46
1833419914,Saint-Gervasy,Monkbot,true,1,enwiki,2024-10-27 03:04:03
1833420107,DC Multiverse (toy line),CBcleaner,false,32,enwiki,2024-10-27 03:04:36
1833419513,Daniel Schneemann,Red Director,false,33,enwiki,2024-10-27 03:02:44
1833419619,User:WP 1.0 bot/Tables/Project/Kent,WP 1.0 bot,true,0,enwiki,2024-10-27 03:03:07
1833419805,June,LunaEatsTuna,false,241,enwiki,2024-10-27 03:03:43
1833419916,Giant shoes of Marikina,76.179.102.25,false,17,enwiki,2024-10-27 03:04:05
1833420112,Woman of the Hour,172.59.125.8,false,0,enwiki,2024-10-27 03:04:39
1833419501,Wikipedia:Version 1.0 Editorial Team/Test cards articles by quality log,WP 1.0 bot,true,0,enwiki,2024-10-27 03:02:42
1833419519,Adolphus Williamson,Wabbuh,false,-125,enwiki,2024-10-27 03:02:45
1833419806,Cheating in poker,80.192.197.33,false,38,enwiki,2024-10-27 03:03:46
1833419900,Italian language,BD2412,false,-1,enwiki,2024-10-27 03:03:52
1833419917,User talk:Praxeria,Remsense,false,1599,enwiki,2024-10-27 03:04:06
1833420000,Talk:Adia (queen),Surayeproject3,false,85,enwiki,2024-10-27 03:04:21
1833420115,Battle of Kalavryta,Monkbot,true,1,enwiki,2024-10-27 03:04:39
1833419503,Agrasen Jayanti,Hargoa,false,120,enwiki,2024-10-27 03:02:41
1833419605,Template:MiLB Teams Map,Roberto221,false,-12,enwiki,2024-10-27 03:03:03
1833419700,2024 Liga de Ascenso Femenina (Perú),2800:200:F8C8:95B8:2844:6FB7:F240:4B9D,false,8,enwiki,2024-10-27 03:03:21
1833419808,Warszawa Główna railway station,Monkbot,true,1,enwiki,2024-10-27 03:03:46
1833419905,Clifford Davis (politician),Simeon,false,2,enwiki,2024-10-27 03:04:02
1833420007,Wikipedia:Version 1.0 Editorial Team/Tuva articles by quality log,WP 1.0 bot,true,0,enwiki,2024-10-27 03:04:23
1833419502,Leviathan (Westerfeld novel),ZoneSeek,false,-3,enwiki,2024-10-27 03:02:41
1833419609,Harry Benjamin (naturopath),Psychologist Guy,false,42,enwiki,2024-10-27 03:03:03
1833419702,Phoebidas,Monkbot,true,1,enwiki,2024-10-27 03:03:21
1833419814,Kayla Banwarth,Citation bot,true,20,enwiki,2024-10-27 03:03:47
1833419903,Conrad Bain,CraterEbert5535,false,158,enwiki,2024-10-27 03:04:04
1833419919,Stamford Hill Aerodrome,Bollardant,false,4,enwiki,2024-10-27 03:04:06
1833420009,User:Eurodog/sandbox421,Eurodog,false,27,enwiki,2024-10-27 03:04:19
1833419505,User:SDZeroBot/Redirectify Watch,SDZeroBot,true,73605,enwiki,2024-10-27 03:02:32
1833419610,Wikipedia:Version 1.0 Editorial Team/The Apprentice UK articles by quality log,WP 1.0 bot,true,0,enwiki,2024-10-27 03:03:05
1833419703,Wikipedia:Version 1.0 Editorial Team/The Wire articles by quality log,WP 1.0 bot,true,0,enwiki,2024-10-27 03:03:22
1833419816,Bound for Glory (2024),DepressedPer,false,33,enwiki,2024-10-27 03:03:48
1833419909,Wikipedia:Version 1.0 Editorial Team/Tour de France articles by quality log,WP 1.0 bot,true,0,enwiki,2024-10-27 03:04:05
1833420010,"Fayet, Aveyron",Monkbot,true,1,enwiki,2024-10-27 03:04:20
1833419506,Runcorn and Weston Canal,Tony1,false,-28,enwiki,2024-10-27 03:02:41
1833419614,Paulo Coelho,2001:8A0:60AB:8100:9CF8:56A5:E75:F207,false,0,enwiki,2024-10-27 03:03:03
1833419819,User:WP 1.0 bot/Tables/Project/Kosovo,WP 1.0 bot,true,0,enwiki,2024-10-27 03:03:49
1833419910,George Lusk,Wabbuh,false,26,enwiki,2024-10-27 03:04:04
1833419507,Vega (disambiguation),Jay1279,false,68,enwiki,2024-10-27 03:02:43
1833419616,Wikipedia:Version 1.0 Editorial Team/Kent articles by quality log,WP 1.0 bot,true,1365,enwiki,2024-10-27 03:03:05
1833419709,DC Multiverse (toy line),CBcleaner,false,4,enwiki,2024-10-27 03:03:19
1833419800,Talk:Ismoil Talbakov,Commander Keane,false,199,enwiki,2024-10-27 03:03:44
1833419911,Wikipedia:Articles for deletion/New York Music Awards,Mach61,false,9,enwiki,2024-10-27 03:04:06
1833420102,Characters of the Marvel Cinematic Universe: M–Z,2407:7000:957E:CA00:9145:40AA:C9C0:4384,false,1,enwiki,2024-10-27 03:04:29
1833419509,Wikipedia:Version 1.0 Editorial Team/Ireland articles by quality log,WP 1.0 bot,true,-211657,enwiki,2024-10-27 03:02:40
1833419615,"Saint-Beauzire, Puy-de-Dôme",Monkbot,true,1,enwiki,2024-10-27 03:03:03
1833419713,Wikipedia:Version 1.0 Editorial Team/The X Factor articles by quality log,WP 1.0 bot,true,0,enwiki,2024-10-27 03:03:24
1833419801,Whitechapel Vigilance Committee,Wabbuh,false,32,enwiki,2024-10-27 03:03:43
1833419912,Will Hogg,Adolphus79,false,-24,enwiki,2024-10-27 03:04:05
1833420104,Seventh generation of video game consoles,107.136.46.244,false,-13,enwiki,2024-10-27 03:04:30
1833419508,Asty,Monkbot,true,1,enwiki,2024-10-27 03:02:43
1833419617,Permanent Member of the Secretariat,Univero,false,22,enwiki,2024-10-27 03:03:04
1833419714,West Pomeranian Voivodeship Sejmik,Monkbot,true,1,enwiki,2024-10-27 03:03:24
1833419802,2024–25 Lille OSC season,Claudiogostoso,false,0,enwiki,2024-10-27 03:03:39
1833419913,Wikipedia:Version 1.0 Editorial Team/Journalism articles by quality log,WP 1.0 bot,true,-818,enwiki,2024-10-27 03:04:01
1833420105,Józef Bem Monument,Artemis Andromeda,false,31,enwiki,2024-10-27 03:04:39
1833420208,Wikipedia:Requests for page protection/Edit,126.111.94.16,false,376,enwiki,2024-10-27 03:05:00
1833420306,Euro T20 Slam,2409:40E1:10B5:B137:C87A:E2FF:FEAE:2ACF,false,14,enwiki,2024-10-27 03:05:14
1833420406,Khurrum Sher Zaman,Titan2456,false,-21,enwiki,2024-10-27 03:05:31
1833420604,Maria Solomou,Monkbot,true,1,enwiki,2024-10-27 03:05:57
1833420714,The Modern Jazz Quartet at Music Inn Volume 2,Yasuo Miyakawa,false,-30,enwiki,2024-10-27 03:06:10
1833420209,Wikipedia:Version 1.0 Editorial Team/Italy articles by quality log,WP 1.0 bot,true,7227,enwiki,2024-10-27 03:04:56
1833420307,Beshankovichy,Monkbot,true,3,enwiki,2024-10-27 03:05:14
1833420407,John the Cappadocian,Monkbot,true,1,enwiki,2024-10-27 03:05:32
1833420503,User:WP 1.0 bot/Tables/Project/Lesotho,WP 1.0 bot,true,289,enwiki,2024-10-27 03:05:41
1833420607,User:Liz/CSD log,Liz,false,138,enwiki,2024-10-27 03:05:37
1833420717,1974 Ohio gubernatorial election,Indylover2010,false,29,enwiki,2024-10-27 03:06:09
1833420210,Wikipedia:Version 1.0 Editorial Team/Latter Day Saint movement articles by quality log,WP 1.0 bot,true,1979,enwiki,2024-10-27 03:05:01
1833420311,Murder of Sherri Jarvis,142.115.102.175,false,15,enwiki,2024-10-27 03:05:15
1833420417,Trickle-down economics,Anachronist,false,-1,enwiki,2024-10-27 03:05:32
1833420504,The Dick Van Dyke Show,Citation bot,true,-19,enwiki,2024-10-27 03:05:37
1833420608,Francesco Caldei,Johnpacklambert,false,1,enwiki,2024-10-27 03:05:57
1833420718,Talk:Nate Caddy,The-Pope,false,12,enwiki,2024-10-27 03:06:10
1833420213,"Yakshimbetovo, Kuyurgazinsky District, Republic of Bashkortostan",Monkbot,true,2,enwiki,2024-10-27 03:05:01
1833420312,Sally Tayler,EmilySarah99,false,78,enwiki,2024-10-27 03:05:15
1833420509,Wikipedia:Version 1.0 Editorial Team/University of Massachusetts articles by quality log,WP 1.0 bot,true,0,enwiki,2024-10-27 03:05:43
1833420619,Alagang Kapatid,2001:4453:63A:7E00:D472:E4BC:3953:4A67,false,18,enwiki,2024-10-27 03:05:58
1833420201,User:WP 1.0 bot/Tables/Project/Italy,WP 1.0 bot,true,-99,enwiki,2024-10-27 03:04:58
1833420214,Work of art,75.83.246.20,false,-19,enwiki,2024-10-27 03:05:00
1833420314,User:WP 1.0 bot/Tables/Project/Latin music,WP 1.0 bot,true,0,enwiki,2024-10-27 03:05:16
1833420508,Slezské Rudoltice,Monkbot,true,1,enwiki,2024-10-27 03:05:41
1833420215,General Józef Sowiński Monument,Artemis Andromeda,false,31,enwiki,2024-10-27 03:05:02
1833420315,Highlander (franchise),201.93.50.115,false,-1,enwiki,2024-10-27 03:05:14
1833420511,1985 Kayrakkum earthquake,Dawnseeker2000,false,-28,enwiki,2024-10-27 03:05:41
1833420200,Agrasen Jayanti,Hargoa,false,43,enwiki,2024-10-27 03:04:59
1833420218,User:WP 1.0 bot/Tables/Project/Latter Day Saint movement,WP 1.0 bot,true,0,enwiki,2024-10-27 03:05:02
1833420317,Saint Vincent and the Grenadines,Vsmith,false,-10,enwiki,2024-10-27 03:05:14
1833420512,Geoffrey of Hauteville,Citation bot,true,-314,enwiki,2024-10-27 03:05:42
1833420203,User:Stitchbird2/sandbox,Stitchbird2,false,506,enwiki,2024-10-27 03:04:58
1833420510,Wikipedia:Administrator intervention against vandalism,Knitsey,false,200,enwiki,2024-10-27 03:05:42
1833420205,October 2024 Iranian strikes against Israel,Family27390,false,70,enwiki,2024-10-27 03:04:53
1833420300,User:WP 1.0 bot/Tables/Project/Language,WP 1.0 bot,true,0,enwiki,2024-10-27 03:05:14
1833420513,Thomas Phelippes,Unoquha,false,-88,enwiki,2024-10-27 03:05:43
1833420708,Wikipedia:Version 1.0 Editorial Team/Vancouver Canucks task force articles by quality log,WP 1.0 bot,true,0,enwiki,2024-10-27 03:06:09
1833420206,Jakobi Meyers,Red Director,false,31,enwiki,2024-10-27 03:05:00
1833420404,Russell A. Wood,98.228.137.44,false,465,enwiki,2024-10-27 03:05:31
1833420517,King Vidor,Band editor 2024,false,4,enwiki,2024-10-27 03:05:41
1833420716,Wikipedia:Version 1.0 Editorial Team/India articles by quality log,WP 1.0 bot,true,-28225,enwiki,2024-10-27 03:06:02
1833420800,Vlassis Rassias,Monkbot,true,1,enwiki,2024-10-27 03:06:23
1833420802,Alfred Broughton,NathanWindisch,false,205,enwiki,2024-10-27 03:06:23
1833420803,Wikipedia:Version 1.0 Editorial Team/Libertarianism articles by quality log,WP 1.0 bot,true,-648,enwiki,2024-10-27 03:06:25
1833420809,Karkamani,97.116.160.235,false,-1,enwiki,2024-10-27 03:06:25
1833420815,Social Insurance Institution,Monkbot,true,1,enwiki,2024-10-27 03:06:26
1833420817,Shute Barrington,Pisarz12345,false,36,enwiki,2024-10-27 03:06:25
1833420819,User:WP 1.0 bot/Tables/Project/Libertarianism,WP 1.0 bot,true,0,enwiki,2024-10-27 03:06:26
1833421007,Legalism (Chinese philosophy),FourLights,false,-217,enwiki,2024-10-27 03:06:57
1833421008,Kandyty,Monkbot,true,1,enwiki,2024-10-27 03:07:00
1833420900,Aaron V. Brown,Simeon,false,14,enwiki,2024-10-27 03:06:42
1833421011,Wikipedia:Articles for creation/Redirects,76.174.0.57,false,53,enwiki,2024-10-27 03:06:57
1833420902,Motion of no confidence,JMyrleFuller,false,1647,enwiki,2024-10-27 03:06:43
1833421013,1978 Ohio gubernatorial election,Indylover2010,false,55,enwiki,2024-10-27 03:07:00
1833420903,Literature,Remsense,false,10,enwiki,2024-10-27 03:06:37
1833421012,Work of art,Remsense,false,16,enwiki,2024-10-27 03:07:00
1833420905,Wikipedia:Version 1.0 Editorial Team/Lichen task force articles by quality log,WP 1.0 bot,true,-5432,enwiki,2024-10-27 03:06:45
1833421016,Goldy Brar,2601:14D:4A02:3210:985C:9A60:7876:1F9A,false,-36,enwiki,2024-10-27 03:07:02
1833420915,Surloti,Monkbot,true,1,enwiki,2024-10-27 03:06:46
1833421017,2007 Davis Cup Americas Zone Group III,PE fans,false,800,enwiki,2024-10-27 03:07:01
1833420916,William Nutter,2600:4041:57B1:3E00:993E:65E2:8638:1E89,false,47,enwiki,2024-10-27 03:06:47
1833421000,Rachelle Beanlands,Citation bot,true,38,enwiki,2024-10-27 03:06:59
1833421018,Hugh de Grandmesnil,Citation bot,true,2,enwiki,2024-10-27 03:07:02
1833420917,1978 Ohio gubernatorial election,Indylover2010,false,51,enwiki,2024-10-27 03:06:45
1833421002,Wikipedia:Version 1.0 Editorial Team/Wake Island articles by quality log,WP 1.0 bot,true,0,enwiki,2024-10-27 03:07:01
1833420919,Civil society campaign,Rah9cw,false,-2,enwiki,2024-10-27 03:06:48
1833421001,Martin Johnson (musician),2600:6C46:4A00:A2F:F421:6287:A2B1:6162,false,62,enwiki,2024-10-27 03:07:00
1833421103,Střítež nad Ludinou,Monkbot,true,1,enwiki,2024-10-27 03:07:17
1833421114,1978 Ohio gubernatorial election,Indylover2010,false,15,enwiki,2024-10-27 03:07:18
1833421117,User:WP 1.0 bot/Tables/Project/LGBTQ+ studies,WP 1.0 bot,true,-1,enwiki,2024-10-27 03:07:19
1833421115,User talk:Igottwoticketstoironmaidenbaby,Cullen328,false,1156,enwiki,2024-10-27 03:07:21
1833421119,Wikipedia:Version 1.0 Editorial Team/Japan-related articles by quality log,WP 1.0 bot,true,11671,enwiki,2024-10-27 03:07:11
1833421212,CIÉ 181 Class,Stephan Leeds,false,2,enwiki,2024-10-27 03:07:38
1833421214,Wikipedia:Version 1.0 Editorial Team/Logic articles by quality log,WP 1.0 bot,true,-252,enwiki,2024-10-27 03:07:39
1833421217,Muscarinic antagonist,76.174.0.57,false,70,enwiki,2024-10-27 03:07:36
1833421218,Lapland Shield,Monkbot,true,1,enwiki,2024-10-27 03:07:39
1833421219,Talk:Boreas (god),Michael Aurel,false,-435,enwiki,2024-10-27 03:07:40
1833421200,Frixos Grivas,Monkbot,true,1,enwiki,2024-10-27 03:07:36
1833421202,Illinois-Michigan football rivalry,AnomieBOT,true,-55,enwiki,2024-10-27 03:07:37
1833421207,User:WP 1.0 bot/Tables/Project/Logic,WP 1.0 bot,true,0,enwiki,2024-10-27 03:07:38
1833421210,Wikipedia:Requested moves/Current discussions,RMCD bot,true,-1914,enwiki,2024-10-27 03:07:33
1833421211,Wikipedia:Dashboard/Requested moves,RMCD bot,true,-148,enwiki,2024-10-27 03:07:38
1833421314,Enzo Fernández,7ijkuo,false,1,enwiki,2024-10-27 03:07:55
1833421318,Wikipedia:Version 1.0 Editorial Team/Westerns (genre) biography articles by quality log,WP 1.0 bot,true,0,enwiki,2024-10-27 03:07:59
1833421300,Sertolovo,Monkbot,true,2,enwiki,2024-10-27 03:07:52
1833421319,List of Ferris wheels,RMCD bot,true,-141,enwiki,2024-10-27 03:07:51
1833421303,Pakistan Tehreek-e-Insaf,Titan2456,false,-170,enwiki,2024-10-27 03:07:48
1833421304,Harry Potter and the Goblet of Fire,Davidhaymond,false,28,enwiki,2024-10-27 03:07:53
1833421305,Wikipedia:Version 1.0 Editorial Team/Los Angeles Angels of Anaheim articles by quality log,WP 1.0 bot,true,962,enwiki,2024-10-27 03:07:56
1833421307,Talk:Passive voice,John M Baker,false,157,enwiki,2024-10-27 03:07:56
1833421309,The Gospel According to St. Matthew (film),Vagabond777,false,4,enwiki,2024-10-27 03:07:54
1833421311,Kantrimas,Monkbot,true,2,enwiki,2024-10-27 03:07:56
1833421312,Talk:2025-26 UEFA Women's Nations League C,AnomieBOT,true,72,enwiki,2024-10-27 03:07:57
1833421401,University of San Jose–Recoletos,50.81.237.112,false,-212,enwiki,2024-10-27 03:08:08
1833421406,The Bled,Mes tex,false,2,enwiki,2024-10-27 03:08:10
1833421407,Adrachti,Monkbot,true,1,enwiki,2024-10-27 03:08:10
1833421411,"Mykhailivka, Novohrodivka urban hromada, Pokrovsk Raion, Donetsk Oblast",Tony1,false,33,enwiki,2024-10-27 03:08:11
1833421414,1978 Ohio gubernatorial election,Indylover2010,false,45,enwiki,2024-10-27 03:08:10
1833421418,Wikipedia:Version 1.0 Editorial Team/Louisiana Tech articles by quality log,WP 1.0 bot,true,-444,enwiki,2024-10-27 03:08:14
357994403,Landgericht Bautzen,Wilske,false,21,dewiki,2024-10-27 03:08:27
1833421508,The Cure,Rodericksilly,false,0,enwiki,2024-10-27 03:08:26
1833421510,Talk:John Rustad,ClueBot III,true,-598,enwiki,2024-10-27 03:08:28
1833421512,"Świętopełk II, Duke of Pomerania",Monkbot,true,2,enwiki,2024-10-27 03:08:30
1833421516,User:WP 1.0 bot/Tables/Project/Louisiana,WP 1.0 bot,true,0,enwiki,2024-10-27 03:08:31
1833421519,DXKS-FM (Cagayan de Oro),Sammi Brie,false,-249,enwiki,2024-10-27 03:08:31
1833421600,Zaria (wrestler),Lemonademan22,false,-47,enwiki,2024-10-27 03:08:46
1833421602,Talladega Nights: The Ballad of Ricky Bobby,95LightningWazowski,false,375,enwiki,2024-10-27 03:08:45
1833421605,Cliousclat,Monkbot,true,1,enwiki,2024-10-27 03:08:45
1833421607,Yaroslava Mahuchikh,Globallycz,false,20,enwiki,2024-10-27 03:08:38
1833421606,Talk:Elon Musk,Horse Eye's Back,false,190,enwiki,2024-10-27 03:08:39
1833421608,User:4meter4/sandbox,4meter4,false,227,enwiki,2024-10-27 03:08:48
1833421609,Midem,Bruce1ee,false,1,enwiki,2024-10-27 03:08:48
357994404,Wikipedia:Adminwiederwahl/XenonX3,MarcoMA8,false,0,dewiki,2024-10-27 03:08:59
1833421719,Wikipedia:Version 1.0 Editorial Team/Luxembourg articles by quality log,WP 1.0 bot,true,54263,enwiki,2024-10-27 03:09:06
357994405,Benutzer:Jürgen Engel,Jürgen Engel,false,-1,dewiki,2024-10-27 03:09:01
1833421705,Muscarinic antagonist,76.174.0.57,false,18,enwiki,2024-10-27 03:09:01
1833421706,Charles Coates (sportsman),Pinkpollyanna,false,60,enwiki,2024-10-27 03:09:04
1833421709,Richard C. Howe,GuardianH,false,12,enwiki,2024-10-27 03:09:05
1833421708,Louis Till,Grey Cheetah,false,-1181,enwiki,2024-10-27 03:09:02
1833421710,Christopher Saint Booth,2405:6E00:22EE:FF9B:85F5:D83B:EA3B:4C7A,false,92,enwiki,2024-10-27 03:09:05
1833421711,Le Grès,Monkbot,true,1,enwiki,2024-10-27 03:09:03
1833421713,RU47213,Rasteem,false,47,enwiki,2024-10-27 03:09:06
357994406,Benutzer:KaiMartin/BestOfDNB,KaiMartin,false,384,dewiki,2024-10-27 03:09:07
1833421809,User:WP 1.0 bot/Tables/Project/London-related,WP 1.0 bot,true,0,enwiki,2024-10-27 03:09:22
1833421909,Fixed register,MONTENSEM,false,26,enwiki,2024-10-27 03:09:43
1833421916,United States,SashiRolls,false,-4,enwiki,2024-10-27 03:09:21
1833421917,User:WP 1.0 bot/Tables/Project/Law,WP 1.0 bot,true,-90,enwiki,2024-10-27 03:09:43
1833421919,Chein-Dessus,Monkbot,true,1,enwiki,2024-10-27 03:09:42
1833421803,Ahmed Al-Kaf,OpalYosutebito,false,646,enwiki,2024-10-27 03:09:18
1833421901,Argentine Americans,Lulasaurius,false,240,enwiki,2024-10-27 03:09:38
1833421802,Verkhniye Tashly,Monkbot,true,2,enwiki,2024-10-27 03:09:20
1833421902,Wikipedia:WikiCup/History/2024/Submissions/Hey man im josh,Hey man im josh,false,138,enwiki,2024-10-27 03:09:41
1833421806,Wikipedia:Version 1.0 Editorial Team/Women's gymnastics articles by quality log,WP 1.0 bot,true,394,enwiki,2024-10-27 03:09:22
1833421907,"Department of Transportation, Communications and Infrastructure",Fork99,false,1,enwiki,2024-10-27 03:09:39
1833421807,Domenico Cuomo,Tony1,false,-84,enwiki,2024-10-27 03:09:21
1833421908,Tony Tarasco,47.155.50.78,false,-1,enwiki,2024-10-27 03:09:42
357994410,Wikipedia:Adminwiederwahl/Xqt,MarcoMA8,false,-7,dewiki,2024-10-27 03:09:49
1833422210,Religion in Canada,K0marux,false,1,enwiki,2024-10-27 03:10:31
357994417,Burg Soldau,176.6.133.90,false,74,dewiki,2024-10-27 03:10:43
