1833418715,User talk:Rzsd28/talk page tutorial,Rzsd28,false,142,enwiki,2024-10-27 03:00:19
1833422303,Ulterior Motives (song),2405:6E00:22EE:FF9B:85F5:D83B:EA3B:4C7A,false,320,enwiki,2024-10-27 03:10:55
1833422401,Talk:Saadoun Jaber,Wizardman,false,22,enwiki,2024-10-27 03:11:16
1833422100,Wikipedia:Version 1.0 Editorial Team/Manitoba articles by quality log,WP 1.0 bot,true,53,enwiki,2024-10-27 03:10:22
1833422212,Highlander (franchise),201.93.50.115,false,164,enwiki,2024-10-27 03:10:38
1833422304,Maria Bruno,Citation bot,true,-1,enwiki,2024-10-27 03:10:54
1833422402,East Texas Regional Airport,No No No No Name fu,false,1,enwiki,2024-10-27 03:11:15
357994413,Benutzer:Diopuld/Artikelentwurf,Diopuld,false,92,dewiki,2024-10-27 03:10:17
1833422101,Wikipedia:Version 1.0 Editorial Team/Magazine articles by quality log,WP 1.0 bot,true,87259,enwiki,2024-10-27 03:10:20
1833422214,EMD G22CU,Stephan Leeds,false,-1,enwiki,2024-10-27 03:10:40
1833422305,Tropical Storm Trami (2024),Borgenland,false,-1,enwiki,2024-10-27 03:10:51
1833422408,User:WP 1.0 bot/Tables/Project/Maryland,WP 1.0 bot,true,92,enwiki,2024-10-27 03:11:16
1833422107,Wikipedia:Administrator intervention against vandalism,HBC AIV helperbot14,true,-2,enwiki,2024-10-27 03:10:22
1833422216,Wikipedia:Version 1.0 Editorial Team/Martinique articles by quality log,WP 1.0 bot,true,462,enwiki,2024-10-27 03:10:41
1833422317,The Trial of Donald Duck,Phily52,false,257,enwiki,2024-10-27 03:10:57
357994418,Landgericht Bautzen,Wilske,false,28,dewiki,2024-10-27 03:11:13
1833422407,2024–25 SSC Napoli season,Claudiogostoso,false,0,enwiki,2024-10-27 03:11:13
1833422108,Aprilia,Remsense,false,88,enwiki,2024-10-27 03:10:18
357994415,Diskussion:Luci van Org,Vindolicus,false,307,dewiki,2024-10-27 03:10:33
1833422201,Indonesian filetail catshark,JarrahTree,false,38,enwiki,2024-10-27 03:10:37
1833422217,Draft:House of Roche,Ofthesun inthefire,false,5130,enwiki,2024-10-27 03:10:37
1833422410,Oborniki County,Monkbot,true,1,enwiki,2024-10-27 03:11:17
1833422006,Major League Baseball on regional sports networks,Ralphierce,false,689,enwiki,2024-10-27 03:10:04
1833422111,"Skripkin, Kursk Oblast",Monkbot,true,1,enwiki,2024-10-27 03:10:22
1833422206,User:DataflowBot/output/Top 20 enwiki articles by edits and editors in past 7 days (id-1),DataflowBot,false,139,enwiki,2024-10-27 03:10:40
1833422218,San Secondo di Pinerolo,Monkbot,true,1,enwiki,2024-10-27 03:10:39
1833422415,User talk:CommunityNotesContributor,RossEvans19,false,464,enwiki,2024-10-27 03:11:18
1833422009,Andrew Robertson (actor),EmilySarah99,false,89,enwiki,2024-10-27 03:10:05
1833422112,TAROM,Jhan1803,false,9,enwiki,2024-10-27 03:10:20
1833422205,Gasp! (TV series),100.40.177.247,false,130,enwiki,2024-10-27 03:10:38
1833422417,Wikipedia:Version 1.0 Editorial Team/Maryland articles by quality log,WP 1.0 bot,true,-3129,enwiki,2024-10-27 03:11:19
1833422008,User:Brindille1/Sandbox/List of New England Revolution Players,Brindille1,false,1865,enwiki,2024-10-27 03:10:01
1833422117,User:WP 1.0 bot/Tables/Project/Manitoba,WP 1.0 bot,true,0,enwiki,2024-10-27 03:10:23
1833422207,Martin Johnson (musician),2600:6C46:4A00:A2F:F421:6287:A2B1:6162,false,-2,enwiki,2024-10-27 03:10:39
1833422301,2007 Davis Cup Americas Zone Group III,PE fans,false,852,enwiki,2024-10-27 03:10:53
1833422010,1952 United States presidential election,2607:FEA8:22DE:1F20:910E:3BAE:8811:D5FC,false,57,enwiki,2024-10-27 03:10:03
1833422114,Category:Drug-related suicides,AHI-3000,false,35,enwiki,2024-10-27 03:10:24
1833422208,Tropical Storm Trami (2024),Borgenland,false,0,enwiki,2024-10-27 03:10:35
1833422302,Nizhnyaya Yatva,Monkbot,true,2,enwiki,2024-10-27 03:10:55
357994419,Luci van Org,Vindolicus,false,-56,dewiki,2024-10-27 03:11:15
1833422013,2G,Nightwalker-87,false,-433,enwiki,2024-10-27 03:10:00
1833422211,User:WP 1.0 bot/Tables/Project/Martinique,WP 1.0 bot,true,-267,enwiki,2024-10-27 03:10:40
1833422300,Pachychoroid disorders of the macula,Esp666,false,0,enwiki,2024-10-27 03:10:55
1833422604,Talk:Sachin Tyagi,Wizardman,false,21,enwiki,2024-10-27 03:11:57
1833422704,2007 Polish Figure Skating Championships,Monkbot,true,1,enwiki,2024-10-27 03:12:21
1833422812,User talk:Tangjai1234,I dream of horses,false,2206,enwiki,2024-10-27 03:12:45
1833422915,Rob Riggle,TheAmazingRaspberry,false,86,enwiki,2024-10-27 03:13:04
1833422606,User:WP 1.0 bot/Tables/Project/Men's Issues,WP 1.0 bot,true,0,enwiki,2024-10-27 03:11:57
1833422705,Yellow mud turtle,Bloopityboop,false,448,enwiki,2024-10-27 03:12:20
1833422813,Wikipedia:Version 1.0 Editorial Team/Michelin Guide articles by quality log,WP 1.0 bot,true,355,enwiki,2024-10-27 03:12:47
1833422917,1982 Ohio gubernatorial election,Indylover2010,false,26,enwiki,2024-10-27 03:13:03
1833422500,Kevin Knox II,Koolcatz34,false,421,enwiki,2024-10-27 03:11:36
1833422708,Wikipedia:Version 1.0 Editorial Team/Melbourne articles by quality log,WP 1.0 bot,true,-1419,enwiki,2024-10-27 03:12:24
1833422816,"Category:Canyon County, Idaho",Adflatuss,false,13,enwiki,2024-10-27 03:12:47
1833422501,Talk:Starlink,Horse Eye's Back,false,248,enwiki,2024-10-27 03:11:36
1833422609,RCW 88,Loooke,false,-125,enwiki,2024-10-27 03:11:58
1833422709,List of awards and nominations received by Nicki Minaj,67.82.120.254,false,135,enwiki,2024-10-27 03:12:16
1833422817,1982 Ohio gubernatorial election,Indylover2010,false,30,enwiki,2024-10-27 03:12:46
1833422900,Jonathan Varane,Lepricavark,false,12,enwiki,2024-10-27 03:13:01
1833422502,User:WP 1.0 bot/Tables/Project/Lepidoptera,WP 1.0 bot,true,0,enwiki,2024-10-27 03:11:39
1833422610,Talk:Artificial consciousness,Alenoach,false,619,enwiki,2024-10-27 03:11:57
1833422712,Khamzat Chimaev,SpyroeBM,false,11,enwiki,2024-10-27 03:12:20
1833422901,Talk:John Glenn Columbus International Airport,Z1720,false,591,enwiki,2024-10-27 03:13:01
1833422506,Death of a Nation (2018 film),76.155.230.214,false,4,enwiki,2024-10-27 03:11:36
1833422614,Pachychoroid disorders of the macula,Esp666,false,0,enwiki,2024-10-27 03:12:00
1833422713,2024 World Series,Muboshgu,false,0,enwiki,2024-10-27 03:12:22
1833422800,Agrasen,Hargoa,false,223,enwiki,2024-10-27 03:12:43
1833422905,GE CM20EMP,Stephan Leeds,false,10,enwiki,2024-10-27 03:13:03
1833422508,Alex Shelley,27.2.139.154,false,2,enwiki,2024-10-27 03:11:30
1833422615,Yanina Zhejmo,Monkbot,true,2,enwiki,2024-10-27 03:11:59
1833422715,User:WP 1.0 bot/Tables/Project/Melbourne,WP 1.0 bot,true,0,enwiki,2024-10-27 03:12:25
1833422802,Tangjai6,I dream of horses,false,23,enwiki,2024-10-27 03:12:44
1833422906,Bull Moose Party,Remsense,false,-67,enwiki,2024-10-27 03:13:00
1833422509,Levan Kalyayev,Monkbot,true,1,enwiki,2024-10-27 03:11:38
1833422717,2010 Moldovan parliamentary election,Super Dromaeosaurus,false,-25,enwiki,2024-10-27 03:12:24
1833422808,"Greenwood Academy, Dreghorn",Bruce1ee,false,-7,enwiki,2024-10-27 03:12:45
1833422910,Talk:Salah Eddine Dahmoune,Wizardman,false,30,enwiki,2024-10-27 03:13:04
1833422510,User:Sammi Brie/XfD log,Sammi Brie,false,550,enwiki,2024-10-27 03:11:37
1833422619,User:TylerTheCreatorFan911/sandbox,TylerTheCreatorFan911,false,85,enwiki,2024-10-27 03:12:00
1833422719,Talk:Sagar Radia,Wizardman,false,20,enwiki,2024-10-27 03:12:26
1833422810,Talk:Starlink,Horse Eye's Back,false,99,enwiki,2024-10-27 03:12:44
1833422912,Derived row,MONTENSEM,false,26,enwiki,2024-10-27 03:13:05
1833422513,Talk:Sabin Kumar Tolangi,Wizardman,false,28,enwiki,2024-10-27 03:11:42
1833422601,List of left-wing political parties,Bruce1ee,false,8,enwiki,2024-10-27 03:11:49
1833422811,User:WP 1.0 bot/Tables/Project/Michelin Guide,WP 1.0 bot,true,0,enwiki,2024-10-27 03:12:46
1833422913,Panagiotes the New Chrysaphes,Monkbot,true,1,enwiki,2024-10-27 03:13:05
1833423008,West Texas A&M Buffaloes,2601:801:1:3FD0:C1EA:408D:1CA3:B478,false,0,enwiki,2024-10-27 03:13:26
1833423112,"Wikipedia:Version 1.0 Editorial Team/Military science, technology, and theory articles by quality log",WP 1.0 bot,true,504,enwiki,2024-10-27 03:13:45
1833423416,Brian Butch,Citation bot,true,24,enwiki,2024-10-27 03:14:37
1833423505,Wikipedia:Version 1.0 Editorial Team/Mongols articles by quality log,WP 1.0 bot,true,-2547,enwiki,2024-10-27 03:14:54
1833423615,Jim Neidhart,100.6.68.168,false,4,enwiki,2024-10-27 03:15:06
1833423009,Robert Whittaker (fighter),SpyroeBM,false,11,enwiki,2024-10-27 03:13:21
1833423113,Wikipedia talk:WikiProject Elements,Johnjbarton,false,1377,enwiki,2024-10-27 03:13:41
1833423300,Jordan Burroughs,Citation bot,true,122,enwiki,2024-10-27 03:14:15
1833423415,Cheaper by the Dozen (2003 film),32.219.24.128,false,60,enwiki,2024-10-27 03:14:36
1833423508,Ę,Monkbot,true,2,enwiki,2024-10-27 03:14:53
1833423618,Gabriel Magalhães,Hajime14,false,1050,enwiki,2024-10-27 03:15:05
1833423010,Tony Revolori,Finian Jensen,false,65,enwiki,2024-10-27 03:13:26
1833423114,Draft:Josesob447,187.252.194.31,false,12,enwiki,2024-10-27 03:13:45
1833423200,User:Visviva/Legal system,Visviva,false,83,enwiki,2024-10-27 03:14:00
1833423302,Wikipedia:Version 1.0 Editorial Team/Mississippi articles by quality log,WP 1.0 bot,true,-1607,enwiki,2024-10-27 03:14:26
1833423417,Our Flag Means Death,24.243.67.113,false,33,enwiki,2024-10-27 03:14:34
1833423509,Department of transportation,Fork99,false,346,enwiki,2024-10-27 03:14:52
1833423619,1982 Ohio gubernatorial election,Indylover2010,false,32,enwiki,2024-10-27 03:15:07
1833423013,Lachamp-Raphaël,Monkbot,true,1,enwiki,2024-10-27 03:13:24
1833423118,"User:WP 1.0 bot/Tables/Project/Military science, technology, and theory",WP 1.0 bot,true,231,enwiki,2024-10-27 03:13:47
1833423206,Wikipedia:Version 1.0 Editorial Team/Mining articles by quality log,WP 1.0 bot,true,-594,enwiki,2024-10-27 03:14:01
1833423303,Idyash-Kuskarovo,Monkbot,true,2,enwiki,2024-10-27 03:14:25
1833423418,User talk:Σ,A.Cython,false,-1,enwiki,2024-10-27 03:14:39
1833423511,Wikipedia:Version 1.0 Editorial Team/Montserrat articles by quality log,WP 1.0 bot,true,745,enwiki,2024-10-27 03:14:55
1833423015,C. J. Aiken,HanTsî,false,-1,enwiki,2024-10-27 03:13:27
1833423117,Mikel Leshoure,Red Director,false,231,enwiki,2024-10-27 03:13:47
1833423207,Talk:Marxist cultural analysis,101.115.143.188,false,428,enwiki,2024-10-27 03:13:59
1833423310,Ion-selective electrode,BD2412,false,1,enwiki,2024-10-27 03:14:26
1833423512,Talk:Srinivas Krishna,Wizardman,false,25,enwiki,2024-10-27 03:14:55
1833423604,ASKAP J1935+2148,Loooke,false,61,enwiki,2024-10-27 03:15:07
1833423016,Template:PBS Kids shows,Stephen McKeever,false,60,enwiki,2024-10-27 03:13:28
1833423210,Coffee milk,Orchastrattor,false,101,enwiki,2024-10-27 03:14:02
1833423313,Draft:2025 IFSC Climbing World Cup,Hypernormal1,false,140,enwiki,2024-10-27 03:14:25
1833423514,Tristan und Isolde,Wonder29,false,-197,enwiki,2024-10-27 03:14:53
1833423609,1994 European Parliament election in Portugal,Tuesp1985,false,3803,enwiki,2024-10-27 03:15:06
1833423211,2011–12 PlusLiga,Monkbot,true,2,enwiki,2024-10-27 03:14:01
1833423516,User:Rachel322/citing sources,Rachel322,false,499,enwiki,2024-10-27 03:14:55
1833423611,Wikipedia:Version 1.0 Editorial Team/Moon articles by quality log,WP 1.0 bot,true,-2071,enwiki,2024-10-27 03:15:08
1833423006,User:WP 1.0 bot/Tables/Project/Microbiology,WP 1.0 bot,true,0,enwiki,2024-10-27 03:13:25
1833423103,List of tallest buildings in Charlotte,City Dweller 2,false,-1,enwiki,2024-10-27 03:13:37
1833423215,User:WP 1.0 bot/Tables/Project/Mining,WP 1.0 bot,true,286,enwiki,2024-10-27 03:14:03
1833423408,1918 in the United States,2600:1700:5ABC:2080:D6D:F448:6607:1BC8,false,90,enwiki,2024-10-27 03:14:33
1833423612,Journey to the Center of the Earth (2008 theatrical film),Gls0214,false,-38,enwiki,2024-10-27 03:15:06
1833423007,Talk:Ryan Tucker Jones,Wizardman,false,26,enwiki,2024-10-27 03:13:26
1833423111,Akhmetka,Monkbot,true,2,enwiki,2024-10-27 03:13:44
1833423214,Imogen Coe,BD2412,false,-1,enwiki,2024-10-27 03:14:02
1833423409,Damaskinos,Monkbot,true,1,enwiki,2024-10-27 03:14:37
1833423613,Karpero,Monkbot,true,1,enwiki,2024-10-27 03:15:07
1833423011,Wikipedia:Version 1.0 Editorial Team/Military land vehicles articles by quality log,WP 1.0 bot,true,498,enwiki,2024-10-27 03:13:27
1833423110,Bee Network,TL9027,false,7,enwiki,2024-10-27 03:13:44
1833423414,Wikipedia:Version 1.0 Editorial Team/Monotremes and marsupials articles by quality log,WP 1.0 bot,true,-373,enwiki,2024-10-27 03:14:39
1833423500,2024 Liga de Ascenso Femenina (Perú),2800:200:F8C8:95B8:2844:6FB7:F240:4B9D,false,2,enwiki,2024-10-27 03:14:53
1833423614,History of gravitational theory,Artistosteles,false,-2,enwiki,2024-10-27 03:15:03
1833423816,User:I dream of horses/CSD log,I dream of horses,false,155,enwiki,2024-10-27 03:15:06
1833423905,List of works rejected by the British Board of Film Classification,Spectrallights,false,304,enwiki,2024-10-27 03:16:00
1833424210,Issue log,BD2412,false,1,enwiki,2024-10-27 03:17:07
1833423705,2024–25 Sporting CP season,Claudiogostoso,false,0,enwiki,2024-10-27 03:15:18
1833423817,List of bridges on the National Register of Historic Places in Wisconsin,CzarJobKhaya,false,391,enwiki,2024-10-27 03:15:46
1833423902,Nick Fairley,Red Director,false,40,enwiki,2024-10-27 03:16:05
1833424004,Razor Girl,110.149.131.195,false,68,enwiki,2024-10-27 03:16:25
1833424212,Sabreen Hisbani,Sunuraju,false,4,enwiki,2024-10-27 03:17:06
1833423707,Freiburg Minster,Monkbot,true,1,enwiki,2024-10-27 03:15:22
1833423800,Crawley,Rodericksilly,false,0,enwiki,2024-10-27 03:15:36
1833423818,Archaeological Museum of Kavala,Monkbot,true,1,enwiki,2024-10-27 03:15:46
1833423904,Nigger Rock,Isaidnoway,false,672,enwiki,2024-10-27 03:16:06
1833424006,User:WP 1.0 bot/Tables/Project/Motorsport,WP 1.0 bot,true,0,enwiki,2024-10-27 03:16:26
1833424218,Tropical Storm Trami (2024),HurricaneEdgar,false,2,enwiki,2024-10-27 03:17:03
1833423709,Wikipedia:Community portal/Open tasks,SuggestBot,false,50,enwiki,2024-10-27 03:15:24
1833423801,Kostas Konstantinidis,Monkbot,true,1,enwiki,2024-10-27 03:15:43
1833423914,Lescure-d'Albigeois,Monkbot,true,1,enwiki,2024-10-27 03:16:05
1833424008,Guts World Tour,152.201.173.151,false,-52,enwiki,2024-10-27 03:16:21
1833424100,Wikipedia:WikiProject Palaeontology/Article workshop,Gasmasque,false,512,enwiki,2024-10-27 03:16:44
1833424203,The Trial of Donald Duck,Phily52,false,4,enwiki,2024-10-27 03:17:05
1833423711,Erwin l'Ami,GeorgeMHall,false,12,enwiki,2024-10-27 03:15:24
1833423804,Wikipedia:Version 1.0 Editorial Team/Motorcycling articles by quality log,WP 1.0 bot,true,-2308,enwiki,2024-10-27 03:15:44
1833423915,Wikipedia:Version 1.0 Editorial Team/Muslim history articles by quality log,WP 1.0 bot,true,0,enwiki,2024-10-27 03:16:09
1833424009,Talk:July 22,Ilenart626,false,178,enwiki,2024-10-27 03:16:26
1833424107,Wikipedia:Version 1.0 Editorial Team/Myanmar articles by quality log,WP 1.0 bot,true,-130,enwiki,2024-10-27 03:16:46
1833424205,1986 Ohio gubernatorial election,Indylover2010,false,45,enwiki,2024-10-27 03:17:04
1833423713,Dot Cotton,146.199.140.26,false,49,enwiki,2024-10-27 03:15:21
1833423806,I Can See Your Voice Thailand season 4,Saisønisse,false,-246,enwiki,2024-10-27 03:15:41
1833423917,Walter Benjamin,69.53.88.119,false,-4,enwiki,2024-10-27 03:16:00
1833424010,Yisrael Alter,Monkbot,true,1,enwiki,2024-10-27 03:16:26
1833424118,Champniers-et-Reilhac,Monkbot,true,1,enwiki,2024-10-27 03:16:45
1833424204,Jackson Rowe,Koolcatz34,false,2,enwiki,2024-10-27 03:17:05
1833423714,Jackson Rowe,Koolcatz34,false,433,enwiki,2024-10-27 03:15:24
1833423807,Nick Fairley,Red Director,false,-695,enwiki,2024-10-27 03:15:43
1833423918,Grattai,TheRealLindsaySmith,false,-126,enwiki,2024-10-27 03:16:07
1833424011,2024–25 Nepal Premier League,2400:1A00:BD11:D32B:A5E4:6531:D275:35F8,false,327,enwiki,2024-10-27 03:16:25
1833424119,User:WP 1.0 bot/Tables/Project/Myanmar,WP 1.0 bot,true,-289,enwiki,2024-10-27 03:16:47
1833424206,User:AmandaNP/unblock table,DeltaQuadBot,true,235,enwiki,2024-10-27 03:17:05
1833423715,1982 Ohio gubernatorial election,Indylover2010,false,0,enwiki,2024-10-27 03:15:24
1833423814,Wikipedia:Version 1.0 Editorial Team/Mumbai articles by quality log,WP 1.0 bot,true,-379,enwiki,2024-10-27 03:15:46
1833423919,Talk:2024 World Series,Allen2,false,670,enwiki,2024-10-27 03:16:09
1833424019,ALCO DL560C,Stephan Leeds,false,2,enwiki,2024-10-27 03:16:27
1833424207,Algorand,Auditoshi,false,904,enwiki,2024-10-27 03:17:04
1833423716,Meiningen Steam Locomotive Works,Monkbot,true,1,enwiki,2024-10-27 03:15:25
1833423813,Template:Sioux Falls Skyforce roster,Intruder007,false,469,enwiki,2024-10-27 03:15:45
1833424208,"Kościelecki Square, Bydgoszcz",Monkbot,true,3,enwiki,2024-10-27 03:17:05
1833423815,1986 Ohio gubernatorial election,Indylover2010,false,34,enwiki,2024-10-27 03:15:43
1833423903,Wikipedia:Version 1.0 Editorial Team/Musical instruments articles by quality log,WP 1.0 bot,true,-2470,enwiki,2024-10-27 03:16:06
1833424211,Wikipedia:Version 1.0 Editorial Team/Nauru articles by quality log,WP 1.0 bot,true,-436,enwiki,2024-10-27 03:17:08
1833424402,Association football,I'm not perfect but I'm almost,false,16,enwiki,2024-10-27 03:17:38
1833424508,Logical Investigations (Husserl),Monkbot,true,1,enwiki,2024-10-27 03:17:57
1833424606,Crown (botany),Mitch Ames,false,-49,enwiki,2024-10-27 03:18:17
1833424706,Deaths in October 1988,Bryan Krippner,false,-4,enwiki,2024-10-27 03:18:35
1833424405,Salles-sur-Garonne,Monkbot,true,1,enwiki,2024-10-27 03:17:41
1833424509,Jacob Grandison,Koolcatz34,false,2,enwiki,2024-10-27 03:17:59
1833424607,"Vesyoly, Sterlitamaksky District, Republic of Bashkortostan",Monkbot,true,1,enwiki,2024-10-27 03:18:17
1833424710,ALCO DL560C,Stephan Leeds,false,6,enwiki,2024-10-27 03:18:36
1833424410,Hong Kong International Airport,Metrosfan,false,-25,enwiki,2024-10-27 03:17:35
1833424515,Wikipedia:Version 1.0 Editorial Team/New Brunswick articles by quality log,WP 1.0 bot,true,-481,enwiki,2024-10-27 03:18:01
1833424608,Journey 2: The Mysterious Island,Gls0214,false,61,enwiki,2024-10-27 03:18:17
1833424711,Spyros Skondras,Monkbot,true,1,enwiki,2024-10-27 03:18:36
1833424411,"Draft:A Man of Two Faces: A Memoir, A History, A Memorial",Phibeatrice,false,433,enwiki,2024-10-27 03:17:44
1833424609,Rico Lewis,2A02:C7C:E4A6:A700:B4F7:E2A3:66C8:A3C,false,0,enwiki,2024-10-27 03:18:16
1833424713,List of leaders of the communist rebellion in the Philippines,2600:1007:B0A4:C23C:41C0:6462:E518:DFF4,false,18,enwiki,2024-10-27 03:18:37
1833424413,Wikipedia:Version 1.0 Editorial Team/Neuroscience articles by quality log,WP 1.0 bot,true,-1771,enwiki,2024-10-27 03:17:45
1833424614,User:WP 1.0 bot/Tables/Project/New religious movements,WP 1.0 bot,true,1,enwiki,2024-10-27 03:18:19
1833424300,Sounds Like a Melody,Hiddenstranger,false,-1,enwiki,2024-10-27 03:17:25
1833424415,Agema,Monkbot,true,2,enwiki,2024-10-27 03:17:45
1833424501,User:JJMC89 bot/report/Draftifications/daily,JJMC89 bot,false,-1471,enwiki,2024-10-27 03:17:57
1833424615,Caroline Dolehide,Sashona,false,257,enwiki,2024-10-27 03:18:14
1833424716,2007 Davis Cup Americas Zone Group III,PE fans,false,724,enwiki,2024-10-27 03:18:36
1833424303,Averan,Monkbot,true,1,enwiki,2024-10-27 03:17:24
1833424416,The Uncle Al Show,2603:6010:86F0:9270:34F9:C3BB:C9C8:457E,false,-72,enwiki,2024-10-27 03:17:46
1833424502,User:Aqua207/sandbox,Aqua207,false,1744,enwiki,2024-10-27 03:17:57
1833424616,Talk:Sunday Paul Bako,Wizardman,false,25,enwiki,2024-10-27 03:18:20
1833424717,"Carlos Sánchez (footballer, born 1986)",CocoElLoco,false,-13,enwiki,2024-10-27 03:18:36
1833424304,User:WP 1.0 bot/Tables/Project/Museums,WP 1.0 bot,true,0,enwiki,2024-10-27 03:17:26
1833424400,Katy Perry,RachelTensions,false,0,enwiki,2024-10-27 03:17:26
1833424417,Wikipedia:Articles for deletion/Log/2024 October 27,Dawnseeker2000,false,90,enwiki,2024-10-27 03:17:46
1833424505,CoRoT-20,Loooke,false,41,enwiki,2024-10-27 03:17:58
1833424619,Baumkircher Tower,Monkbot,true,2,enwiki,2024-10-27 03:18:20
1833424310,I Can See Your Voice Thailand season 5,Saisønisse,false,-156,enwiki,2024-10-27 03:17:25
1833424403,Talk:Marxist cultural analysis,101.115.143.188,false,304,enwiki,2024-10-27 03:17:43
1833424507,Mingyuan Medicare Development,Citation bot,true,-12,enwiki,2024-10-27 03:17:58
1833424600,Highlander (franchise),201.93.50.115,false,-319,enwiki,2024-10-27 03:18:15
1833424618,Campbell Newman,Sir Scrubby,false,-11,enwiki,2024-10-27 03:18:19
1833424312,Kepler-277,Loooke,false,45,enwiki,2024-10-27 03:17:27
1833424406,User:WP 1.0 bot/Tables/Project/Neuroscience,WP 1.0 bot,true,0,enwiki,2024-10-27 03:17:43
1833424506,Israel–Hamas war,Wafflefrites,false,179,enwiki,2024-10-27 03:17:31
1833424603,Thoeun Theara,ThieflandOfficial,false,-364,enwiki,2024-10-27 03:18:14
1833424700,Talk:Sunil Lachit,Wizardman,false,21,enwiki,2024-10-27 03:18:35
1833424815,John G. Trump,Yyyikes,false,424,enwiki,2024-10-27 03:18:51
1833424903,Wikipedia:Version 1.0 Editorial Team/Newfoundland and Labrador articles by quality log,WP 1.0 bot,true,991,enwiki,2024-10-27 03:19:12
1833425008,User:WP 1.0 bot/Tables/Project/New York City,WP 1.0 bot,true,0,enwiki,2024-10-27 03:19:26
1833425116,Talk:Alice Neves,Family27390,false,15,enwiki,2024-10-27 03:19:43
1833424904,Chao (Sonic the Hedgehog),50.102.149.14,false,22,enwiki,2024-10-27 03:19:11
1833425009,Kovarditsy,Monkbot,true,1,enwiki,2024-10-27 03:19:26
1833424913,Talk:T. Rabi Sankar,Wizardman,false,23,enwiki,2024-10-27 03:19:13
1833425011,List of ended Amazon Prime Video original programming,2601:7C0:CC80:7300:F5BB:B0D4:1DF:6AB6,false,14,enwiki,2024-10-27 03:19:19
1833425202,Wikipedia:Version 1.0 Editorial Team/New York (state) articles by quality log,WP 1.0 bot,true,1812,enwiki,2024-10-27 03:19:56
1833424802,Huta Ludwików,Monkbot,true,1,enwiki,2024-10-27 03:18:51
1833424915,2011 in the United States,2600:1700:5ABC:2080:D6D:F448:6607:1BC8,false,106,enwiki,2024-10-27 03:19:06
1833425012,1990 Ohio gubernatorial election,Indylover2010,false,34,enwiki,2024-10-27 03:19:25
1833425203,Schiller Memorial Prize,Monkbot,true,1,enwiki,2024-10-27 03:19:56
1833424803,Bust of Piotr Wysocki,Artemis Andromeda,false,36,enwiki,2024-10-27 03:18:50
1833425013,2022 United States Senate election in Ohio,Mungo Kitsch,false,28200,enwiki,2024-10-27 03:19:11
1833425206,Bahrain School,WhisperToMe,false,29,enwiki,2024-10-27 03:19:56
1833424804,2024–25 Nepal Premier League,2400:1A00:BD11:D32B:A5E4:6531:D275:35F8,false,-40,enwiki,2024-10-27 03:18:49
1833425015,Talk:Tempter Paul Tungwarara,Wizardman,false,32,enwiki,2024-10-27 03:19:28
1833425205,Western Australian emergency of March 1942,Naraht,false,-1,enwiki,2024-10-27 03:19:56
1833424805,Ziyu He,62.74.24.174,false,-333,enwiki,2024-10-27 03:18:52
1833425017,Incremental reading,WinstonWolfie,false,5,enwiki,2024-10-27 03:19:28
