1833418715,User talk:Rzsd28/talk page tutorial,Rzsd28,false,142,enwiki,2024-10-27 03:00:19
1833425100,Wikipedia:Version 1.0 Editorial Team/Newspapers articles by quality log,WP 1.0 bot,true,415,enwiki,2024-10-27 03:19:41
1833425209,User:WP 1.0 bot/Tables/Project/New York (state),WP 1.0 bot,true,-1,enwiki,2024-10-27 03:19:57
1833424806,Wikipedia:Version 1.0 Editorial Team/New Zealand cinema articles by quality log,WP 1.0 bot,true,-862,enwiki,2024-10-27 03:18:53
1833425004,Kanchanbari,Myasuda,false,1,enwiki,2024-10-27 03:19:26
1833425018,Amarpal Maurya,Adamantine123,false,364,enwiki,2024-10-27 03:19:28
1833425105,2026 FIFA World Cup qualification – CAF Group E,MRB16th,false,-55,enwiki,2024-10-27 03:19:39
1833425210,USS Owen,Dual Freq,false,200,enwiki,2024-10-27 03:19:57
1833424813,Talk:Suthon Sukphisit,Wizardman,false,25,enwiki,2024-10-27 03:18:53
1833424900,User:WP 1.0 bot/Tables/Project/Newfoundland and Labrador,WP 1.0 bot,true,-418,enwiki,2024-10-27 03:19:11
1833425006,Ahmed Al-Kaf,OpalYosutebito,false,10,enwiki,2024-10-27 03:19:24
1833425113,Daniel Waldenström,Revirvlkodlaku,false,54,enwiki,2024-10-27 03:19:41
1833425215,User:MacronMonitor/LinkAlerts,MacronMonitor,false,319,enwiki,2024-10-27 03:19:58
1833424814,Ammi Phillips,Ewulp,false,37,enwiki,2024-10-27 03:18:53
1833424901,1990 Ohio gubernatorial election,Indylover2010,false,27,enwiki,2024-10-27 03:19:09
1833425007,2024–25 figure skating season,Clemkr,false,327,enwiki,2024-10-27 03:19:18
1833425117,User:WP 1.0 bot/Tables/Project/Newspapers,WP 1.0 bot,true,0,enwiki,2024-10-27 03:19:42
1833425218,Wikipedia:Version 1.0 Editorial Team/North America articles by quality log,WP 1.0 bot,true,16310,enwiki,2024-10-27 03:19:59
1833425313,Nick Cannon,TheAmazingRaspberry,false,121,enwiki,2024-10-27 03:20:14
1833425404,Heath ministry,146.199.140.26,false,-124,enwiki,2024-10-27 03:20:33
1833425312,"Draft:A Man of Two Faces: A Memoir, A History, A Memorial",Phibeatrice,false,403,enwiki,2024-10-27 03:20:16
1833425406,Wikipedia:Version 1.0 Editorial Team/North Dakota articles by quality log,WP 1.0 bot,true,-547,enwiki,2024-10-27 03:20:35
1833425318,Black Angustias,Lord Cornwallis,false,169,enwiki,2024-10-27 03:20:17
1833425405,Cuxac-d'Aude,Monkbot,true,1,enwiki,2024-10-27 03:20:32
1833425407,Highlander: The Card Game,201.93.50.115,false,4,enwiki,2024-10-27 03:20:33
1833425304,Sid Youngelman,Carrite,false,171,enwiki,2024-10-27 03:20:13
1833425408,User:Stitchbird2/sandbox,Stitchbird2,false,70,enwiki,2024-10-27 03:20:34
1833425305,Buffalo eXtreme,TheNewMinistry,false,0,enwiki,2024-10-27 03:20:11
1833425411,Talk:Kingsley Eguakun,Wizardman,false,25,enwiki,2024-10-27 03:20:35
1833425306,Panorama (The Cars song),Rlendog,false,1,enwiki,2024-10-27 03:20:14
1833425412,Broncos–Raiders rivalry,Cheaters33,false,0,enwiki,2024-10-27 03:20:32
1833425307,1990 Ohio gubernatorial election,Indylover2010,false,46,enwiki,2024-10-27 03:20:12
1833425413,Battle of Las Navas de Tolosa,2600:1012:B317:C001:F1C0:E858:80F9:A644,false,360,enwiki,2024-10-27 03:20:34
1833425308,Alles auf Zucker!,Monkbot,true,1,enwiki,2024-10-27 03:20:14
1833425415,Matilda of Brunswick-Lüneburg,Monkbot,true,2,enwiki,2024-10-27 03:20:36
1833425310,Talk:Tinoda Machakaire,Wizardman,false,26,enwiki,2024-10-27 03:20:16
1833425418,List of Tottenham Hotspur F.C. managers,Mabbs001,false,11,enwiki,2024-10-27 03:20:35
1833425510,Avraham Katznelson,Techiya1925,false,3714,enwiki,2024-10-27 03:20:49
1833425614,Wikipedia:Version 1.0 Editorial Team/Numbers articles by quality log,WP 1.0 bot,true,-349,enwiki,2024-10-27 03:21:13
1833425512,Wikipedia:Version 1.0 Editorial Team/Notre Dame articles by quality log,WP 1.0 bot,true,-505,enwiki,2024-10-27 03:20:52
1833425615,Saint-Romain-le-Noble,Monkbot,true,1,enwiki,2024-10-27 03:21:11
1833425513,Polish crown jewels,Monkbot,true,1,enwiki,2024-10-27 03:20:50
1833425616,Wikipedia:Version 1.0 Editorial Team/Nursing articles by quality log,WP 1.0 bot,true,-692,enwiki,2024-10-27 03:21:14
1833425514,Talk:Klistan Lawrence,Wizardman,false,25,enwiki,2024-10-27 03:20:53
1833425618,Clinton Tyree,110.149.131.195,false,106,enwiki,2024-10-27 03:21:15
1833425517,User:WP 1.0 bot/Tables/Project/Northern Territory,WP 1.0 bot,true,102,enwiki,2024-10-27 03:20:53
1833425600,Wikipedia:Version 1.0 Editorial Team/Nudity articles by quality log,WP 1.0 bot,true,623,enwiki,2024-10-27 03:21:10
1833425602,Portal:Current events/2024 October 26,Stv59,false,-9,enwiki,2024-10-27 03:21:10
1833425604,Guillrey Anthony Andal,Aristorkle,false,0,enwiki,2024-10-27 03:21:09
1833425607,Draft:Candidates of the 45th Canadian federal election,G. Timothy Walton,false,292,enwiki,2024-10-27 03:20:58
1833425609,Tropical Storm Trami (2024),HurricaneEdgar,false,-1,enwiki,2024-10-27 03:21:04
1833425706,Talk:Luang Patpongpanich,Wizardman,false,28,enwiki,2024-10-27 03:21:27
1833425704,Leiden University Library,ThaesOfereode,false,-2,enwiki,2024-10-27 03:21:25
1833425717,Death of Liam Payne,VenezuelanSpongeBobFan2004,false,29,enwiki,2024-10-27 03:21:24
1833425701,Donta Scott,Koolcatz34,false,487,enwiki,2024-10-27 03:21:26
1833425702,User talk:Clovermoss,C.Yvon,false,362,enwiki,2024-10-27 03:21:26
1833425816,I Can See Your Voice (British game show) series 1,Saisønisse,false,-182,enwiki,2024-10-27 03:21:39
1833425912,Wikipedia:Version 1.0 Editorial Team/North American military history articles by quality log,WP 1.0 bot,true,-410,enwiki,2024-10-27 03:22:02
1833425915,Oraiokastro,Tony1,false,21,enwiki,2024-10-27 03:22:02
1833425914,User:Clarky y2k,Clarky y2k,false,2,enwiki,2024-10-27 03:22:04
1833425919,File:Trump DOJ BTC chart2024 Q3Q4.jpg,Music Air BB,false,-47,enwiki,2024-10-27 03:22:05
1833425900,The Futurological Congress,Monkbot,true,1,enwiki,2024-10-27 03:21:59
1833425901,Al-Aqsa,Arbeiten8,false,0,enwiki,2024-10-27 03:21:53
1833425905,Dusko Doder,121.98.87.151,false,61,enwiki,2024-10-27 03:22:01
1833426013,User:Techiya1925,Techiya1925,false,69,enwiki,2024-10-27 03:22:23
1833426015,List of countries by date of transition to a republican system of government,Monkbot,true,3,enwiki,2024-10-27 03:22:21
1833426000,Issoria eugenia,BD2412,false,-2,enwiki,2024-10-27 03:22:20
1833426102,Clerk (legislature),NotADev,false,1793,enwiki,2024-10-27 03:22:43
1833426104,"Wikipedia:Version 1.0 Editorial Team/Orders, decorations, and medals articles by quality log",WP 1.0 bot,true,-1552,enwiki,2024-10-27 03:22:46
1833426106,Ice hockey at the Winter World University Games,2804:14C:658F:4119:7C9C:A434:23AA:7DAD,false,365,enwiki,2024-10-27 03:22:45
1833426108,Royal city in Polish–Lithuanian Commonwealth,Monkbot,true,2,enwiki,2024-10-27 03:22:45
1833426110,"User:WP 1.0 bot/Tables/Project/Orders, decorations, and medals",WP 1.0 bot,true,0,enwiki,2024-10-27 03:22:47
1833426111,Draft talk:Spider-Man: Beyond the Spider-Verse,Trailblazer101,false,182,enwiki,2024-10-27 03:22:45
1833426113,Coast Conference,Thetreesarespeakingtome,false,426,enwiki,2024-10-27 03:22:41
1833426118,User:WP 1.0 bot/Tables/Project/Organized crime,WP 1.0 bot,true,0,enwiki,2024-10-27 03:22:49
1833426119,Wikipedia:Version 1.0 Editorial Team/Organized crime articles by quality log,WP 1.0 bot,true,-204,enwiki,2024-10-27 03:22:51
1833426212,Saint-Vaury,Monkbot,true,1,enwiki,2024-10-27 03:23:09
1833426213,Swift Dam,2601:1C2:4301:1C80:4CED:357F:52C8:D58E,false,-29,enwiki,2024-10-27 03:23:11
1833426214,Ione Virginia Hill Cowles,BD2412,false,-1,enwiki,2024-10-27 03:23:12
1833426216,Wikipedia:Version 1.0 Editorial Team/Outlines articles by quality log,WP 1.0 bot,true,-451,enwiki,2024-10-27 03:23:14
1833426215,1989 in American television,Reese3196,false,-1,enwiki,2024-10-27 03:23:11
1833426201,Professional regurgitation,Felipe Von Spix,false,-265,enwiki,2024-10-27 03:23:08
1833426217,University technical institute (France),Tony1,false,-26,enwiki,2024-10-27 03:23:13
1833426202,Wikipedia:Version 1.0 Editorial Team/Ottoman military history articles by quality log,WP 1.0 bot,true,807,enwiki,2024-10-27 03:23:08
1833426208,Wikipedia:Version 1.0 Editorial Team/Organized labour articles by quality log,WP 1.0 bot,true,-1317,enwiki,2024-10-27 03:23:10
1833426210,User:WP 1.0 bot/Tables/Project/Organized labour,WP 1.0 bot,true,0,enwiki,2024-10-27 03:23:11
1833426211,Hoppity Hooper,98.168.245.52,false,-1,enwiki,2024-10-27 03:23:11
1833426311,Wikipedia:Version 1.0 Editorial Team/Pakistani cinema articles by quality log,WP 1.0 bot,true,-5865,enwiki,2024-10-27 03:23:29
1833426312,Niketas Abalantes,Monkbot,true,1,enwiki,2024-10-27 03:23:29
1833426313,Roman Catholic Diocese of Smolensk,Josh wertheim,false,30,enwiki,2024-10-27 03:23:29
1833426316,North Donegal (UK Parliament constituency),Pedia9jb6l,false,-3,enwiki,2024-10-27 03:23:29
1833426318,Ahmed Al-Kaf,OpalYosutebito,false,3,enwiki,2024-10-27 03:23:29
1833426317,Draft:Members of Parliament of the 15th Malaysian Parliament,KangawaOsaka2050,false,1,enwiki,2024-10-27 03:23:28
1833426301,Wikipedia:Reference desk/Humanities,Scsbot,true,-2963,enwiki,2024-10-27 03:23:26
1833426302,Spider-Noir,Trailblazer101,false,5,enwiki,2024-10-27 03:23:27
1833426305,1994 Ohio gubernatorial election,Indylover2010,false,34,enwiki,2024-10-27 03:23:26
1833426307,Ted Bollard,Naraht,false,-1,enwiki,2024-10-27 03:23:27
1833426413,User:WP 1.0 bot/Tables/Project/Overseas France,WP 1.0 bot,true,-282,enwiki,2024-10-27 03:23:42
1833426414,User:SDZeroBot/NPP sorting,SDZeroBot,true,0,enwiki,2024-10-27 03:23:44
1833426417,Darłowo Lighthouse,Monkbot,true,1,enwiki,2024-10-27 03:23:43
1833426419,Brakna Region,JalenBarks,false,0,enwiki,2024-10-27 03:23:44
1833426503,Bennion,Naraht,false,-1,enwiki,2024-10-27 03:23:58
1833426506,User:SDZeroBot/NPP sorting/Geography/Regions/Europe,SDZeroBot,true,-1450,enwiki,2024-10-27 03:23:54
357994502,Zautendorfer Bach,Anarabert,false,15,dewiki,2024-10-27 03:23:41
1833426519,Nabinaud,Monkbot,true,1,enwiki,2024-10-27 03:23:57
1833426407,Sia,HMSLavender,false,0,enwiki,2024-10-27 03:23:33
1833426411,"Juillac, Corrèze",Monkbot,true,1,enwiki,2024-10-27 03:23:39
1833426412,Ahmed Al-Kaf,OpalYosutebito,false,3,enwiki,2024-10-27 03:23:41
1833426610,User:SDZeroBot/NPP sorting/Geography/Regions/Americas/South America,SDZeroBot,true,1100,enwiki,2024-10-27 03:24:14
1833426700,Seychelles black parrot,2607:FE68:5000:1561:1:2:93AD:E94F,false,3,enwiki,2024-10-27 03:24:30
1833426800,The Battle (1934 film),Naraht,false,-1,enwiki,2024-10-27 03:24:48
1833426918,Savinsky District,Monkbot,true,1,enwiki,2024-10-27 03:25:03
1833426611,Shake Weight,173.52.117.50,false,95,enwiki,2024-10-27 03:24:16
1833426702,User:WP 1.0 bot/Tables/Project/Organization,WP 1.0 bot,true,0,enwiki,2024-10-27 03:24:32
1833426802,"Hugh O'Neill, Earl of Tyrone",SkywalkerEccleston,false,4,enwiki,2024-10-27 03:24:38
357994506,Khmer-Schrift,RPI,false,7,dewiki,2024-10-27 03:24:14
1833426615,TV's 50 Greatest Stars,2A02:C7C:649C:E900:D5AF:F4F2:6484:BD2B,false,3,enwiki,2024-10-27 03:24:15
1833426701,Wikipedia:Version 1.0 Editorial Team/Novel articles by quality log,WP 1.0 bot,true,-21285,enwiki,2024-10-27 03:24:30
1833426808,"Church of Mother of God of the Rosary, Soly",Monkbot,true,2,enwiki,2024-10-27 03:24:47
1833426618,1994 Ohio gubernatorial election,Indylover2010,false,26,enwiki,2024-10-27 03:24:15
1833426707,Kaph,JalenBarks,false,1,enwiki,2024-10-27 03:24:31
1833426812,User:WP 1.0 bot/Tables/Project/Palaeontology,WP 1.0 bot,true,0,enwiki,2024-10-27 03:24:49
1833426601,Wikipedia:Version 1.0 Editorial Team/Pennsylvania State University articles by quality log,WP 1.0 bot,true,-569,enwiki,2024-10-27 03:24:16
1833426714,Rayssac,Monkbot,true,1,enwiki,2024-10-27 03:24:32
1833426814,Stavro Skëndi,MrLinkinPark333,false,211,enwiki,2024-10-27 03:24:49
1833426602,Afrika Bambaataa,Citation bot,true,22,enwiki,2024-10-27 03:24:13
1833426715,User:SDZeroBot/NPP sorting/Geography/Regions/Europe/Northern Europe,SDZeroBot,true,2965,enwiki,2024-10-27 03:24:28
1833426818,Nazi crime,Monkbot,true,1,enwiki,2024-10-27 03:24:50
1833426603,List of programs broadcast by Up TV,2601:205:4800:3860:8103:C3F:C4A:10F8,false,188,enwiki,2024-10-27 03:24:13
1833426719,User:SDZeroBot/NPP sorting/Culture/Visual arts/Architecture,SDZeroBot,true,24,enwiki,2024-10-27 03:24:34
1833426900,User:SDZeroBot/NPP sorting/History and Society/Politics and government,SDZeroBot,true,3090,enwiki,2024-10-27 03:24:58
357994509,Formel-1-Weltmeisterschaft 2024,Wiki Phantomias,false,1,dewiki,2024-10-27 03:25:05
1833427008,Wikipedia:Requests for page protection/Increase,Daniel Quinlan,false,299,enwiki,2024-10-27 03:25:18
1833426605,User:SDZeroBot/NPP sorting/Geography/Regions/Africa/Southern Africa,SDZeroBot,true,1036,enwiki,2024-10-27 03:24:16
1833426901,User:WP 1.0 bot/Tables/Project/Peru,WP 1.0 bot,true,0,enwiki,2024-10-27 03:25:02
1833426604,Zionist Federation of Germany,Monkbot,true,1,enwiki,2024-10-27 03:24:15
1833426718,Gary Grubbs,EAV89,false,-2,enwiki,2024-10-27 03:24:34
1833426910,User:SDZeroBot/NPP sorting/STEM/Medicine & Health,SDZeroBot,true,-1501,enwiki,2024-10-27 03:25:02
1833426606,Anatolia,Vsmith,false,0,enwiki,2024-10-27 03:24:12
1833426801,Krotoa,2601:240:C480:89E0:FC70:9740:7EB9:3884,false,154,enwiki,2024-10-27 03:24:48
1833426915,User:SDZeroBot/NPP sorting/Culture/Media/Music,SDZeroBot,true,1094,enwiki,2024-10-27 03:25:01
1833427009,Kenny Saief,Regioncalifornia,false,240,enwiki,2024-10-27 03:25:18
1833427010,XHESC-FM,AngelCaamalAcopa,false,-84,enwiki,2024-10-27 03:25:19
1833427012,Antonio Cromartie,Red Director,false,-34,enwiki,2024-10-27 03:25:17
1833427013,Aleksandr Shustov,Monkbot,true,1,enwiki,2024-10-27 03:25:18
1833427016,Sing Tao News Corporation,Citation bot,true,-2,enwiki,2024-10-27 03:25:18
1833427014,Black Angustias,Lord Cornwallis,false,27,enwiki,2024-10-27 03:25:20
1833427111,Nesto (company),Mr.EugeneKrab$,false,-48,enwiki,2024-10-27 03:25:37
1833427202,Wikipedia:Version 1.0 Editorial Team/Pipe organ articles by quality log,WP 1.0 bot,true,-4437,enwiki,2024-10-27 03:25:56
1833427415,User:WP 1.0 bot/Tables/Project/Polish military history,WP 1.0 bot,true,0,enwiki,2024-10-27 03:26:31
1833427509,Euro T20 Slam,2409:40E1:10B5:B137:C87A:E2FF:FEAE:2ACF,false,35,enwiki,2024-10-27 03:26:46
1833427602,T. J. Hockenson,Jrooster49,false,-20,enwiki,2024-10-27 03:27:00
1833427805,User:Liz/CSD log,Liz,false,166,enwiki,2024-10-27 03:27:19
1833427113,Wikipedia:Version 1.0 Editorial Team/Pakistan articles by quality log,WP 1.0 bot,true,-708584,enwiki,2024-10-27 03:25:25
1833427210,Sam Davies (rugby union),2A0B:5F04:4019:4900:285E:BFA6:3F06:5558,false,1,enwiki,2024-10-27 03:25:57
1833427510,User:AnomieBOT III/Broken redirects,AnomieBOT III,true,-502,enwiki,2024-10-27 03:26:50
1833427604,Free State of Bottleneck,Monkbot,true,1,enwiki,2024-10-27 03:27:00
1833427809,You Can't Kill Me,2600:1700:580:AF0:5DCA:2C73:8333:38C7,false,-790,enwiki,2024-10-27 03:27:37
1833427115,1823 Vermont gubernatorial election,ZackCarns,false,0,enwiki,2024-10-27 03:25:37
357994513,Benutzer:Diopuld/Artikelentwurf,Diopuld,false,154,dewiki,2024-10-27 03:25:43
1833427213,Casimir I the Restorer,Monkbot,true,1,enwiki,2024-10-27 03:25:56
357994516,Benutzer:KaiMartin/BestOfDNB,KaiMartin,false,218,dewiki,2024-10-27 03:26:21
1833427608,User:WP 1.0 bot/Tables/Project/Polynesia,WP 1.0 bot,true,1,enwiki,2024-10-27 03:27:03
1833427812,User:WP 1.0 bot/Tables/Project/Protected areas of India,WP 1.0 bot,true,0,enwiki,2024-10-27 03:27:39
1833427119,Joey Hauser,Koolcatz34,false,401,enwiki,2024-10-27 03:25:38
357994514,Elektromagnetische Welle,KaiMartin,false,-64,dewiki,2024-10-27 03:25:49
1833427214,User talk:TheresNoTime,ClueBot III,true,-2658,enwiki,2024-10-27 03:25:57
1833427304,User:WP 1.0 bot/Tables/Project/Pittsburgh,WP 1.0 bot,true,0,enwiki,2024-10-27 03:26:12
1833427611,Energy Market Authority,Minorax,false,12,enwiki,2024-10-27 03:27:03
1833427811,Great Purge,Myasuda,false,1,enwiki,2024-10-27 03:27:34
1833427101,"Honey Grove, Texas",No No No No Name fu,false,19,enwiki,2024-10-27 03:25:32
1833427215,Israeli Pro Wrestling Association,147.235.198.45,false,1323,enwiki,2024-10-27 03:25:57
1833427316,"Trinity College, Cambridge",GuardianH,false,-1,enwiki,2024-10-27 03:26:10
1833427401,"John de Bermingham, 1st Earl of Louth",Citation bot,true,2,enwiki,2024-10-27 03:26:29
1833427613,"Theodosia, Kilkis",Monkbot,true,1,enwiki,2024-10-27 03:27:03
1833427814,Nederlandse Omroep Stichting,Starkiryu64,false,-12,enwiki,2024-10-27 03:27:39
1833427102,User:Stitchbird2/sandbox,Stitchbird2,false,355,enwiki,2024-10-27 03:25:33
357994512,Judería,92.210.50.4,false,27,dewiki,2024-10-27 03:25:40
1833427216,XHTH-FM,AngelCaamalAcopa,false,-85,enwiki,2024-10-27 03:25:58
1833427318,Wikipedia:Version 1.0 Editorial Team/Pittsburgh articles by quality log,WP 1.0 bot,true,1079,enwiki,2024-10-27 03:26:14
1833427404,Kamala Harris 2020 presidential campaign,2607:FEA8:22DE:1F20:910E:3BAE:8811:D5FC,false,189,enwiki,2024-10-27 03:26:22
1833427614,2024 Pacific typhoon season,112.207.175.3,false,18,enwiki,2024-10-27 03:26:56
1833427701,Nesto (company),Mr.EugeneKrab$,false,13,enwiki,2024-10-27 03:27:25
1833427813,Washington Mystics,67.6.141.25,false,4,enwiki,2024-10-27 03:27:38
1833427103,"South Downtown, Warsaw",Blackballnz,false,-860,enwiki,2024-10-27 03:25:31
1833427217,Lalalala (song),75.83.246.20,false,31,enwiki,2024-10-27 03:25:55
1833427317,Roussel de Bailleul,Citation bot,true,4,enwiki,2024-10-27 03:26:13
1833427407,Christian Darrisaw,Jrooster49,false,9,enwiki,2024-10-27 03:26:29
1833427615,Wikipedia:Version 1.0 Editorial Team/Polynesia articles by quality log,WP 1.0 bot,true,2254,enwiki,2024-10-27 03:27:05
1833427703,Simona Malpezzi,AviationEnzo,false,50,enwiki,2024-10-27 03:27:25
1833427815,Szczecinek County,Monkbot,true,1,enwiki,2024-10-27 03:27:40
1833427107,Emoia kuekenthali,Lyttle-Wight,false,162,enwiki,2024-10-27 03:25:36
1833427219,User talk:Kieronoldham,Davidgoodheart,false,-20,enwiki,2024-10-27 03:25:59
1833427408,María Elena Marqués,Lord Cornwallis,false,1,enwiki,2024-10-27 03:26:29
357994518,SSV Jeddeloh,95.223.78.130,false,92,dewiki,2024-10-27 03:26:33
1833427501,Deaths in October 1988,Bryan Krippner,false,294,enwiki,2024-10-27 03:26:46
1833427617,1998 Ohio gubernatorial election,Indylover2010,false,55,enwiki,2024-10-27 03:27:04
1833427710,Wikipedia:Version 1.0 Editorial Team/Pop music articles by quality log,WP 1.0 bot,true,-2143,enwiki,2024-10-27 03:27:25
1833427816,Talk:Hurricane Helene,Zzzs,false,303,enwiki,2024-10-27 03:27:37
1833427108,1994 Ohio gubernatorial election,Indylover2010,false,29,enwiki,2024-10-27 03:25:35
1833427411,User:WP 1.0 bot/Tables/Project/Pennsylvania,WP 1.0 bot,true,0,enwiki,2024-10-27 03:26:30
357994519,Benutzer:Diopuld/Artikelentwurf,Diopuld,false,4,dewiki,2024-10-27 03:26:40
1833427505,User:Nfitz/sandbox/List of Doctor Who novelisations,Nfitz,false,2,enwiki,2024-10-27 03:26:45
1833427600,HMS Thanet (H29),Naraht,false,-1,enwiki,2024-10-27 03:26:58
1833427619,Pazmiño,50.81.237.112,false,-1258,enwiki,2024-10-27 03:27:04
1833427817,"Draft:A Man of Two Faces: A Memoir, A History, A Memorial",Phibeatrice,false,440,enwiki,2024-10-27 03:27:41
1833427110,Charmes-sur-l'Herbasse,Monkbot,true,1,enwiki,2024-10-27 03:25:34
1833427410,"Neochori, Zacharo",Monkbot,true,1,enwiki,2024-10-27 03:26:29
1833427507,Gdynia Maritime University,Monkbot,true,1,enwiki,2024-10-27 03:26:47
1833427601,Wikipedia:Version 1.0 Editorial Team/Pornography articles by quality log,WP 1.0 bot,true,-1431,enwiki,2024-10-27 03:27:02
1833427802,Beychac-et-Caillau,Monkbot,true,1,enwiki,2024-10-27 03:27:36
1833427902,Matilde Landeta,Lord Cornwallis,false,-2,enwiki,2024-10-27 03:28:01
1833428012,Sydney Metro Northwest,WikiWanderer261,false,-45,enwiki,2024-10-27 03:28:17
1833428102,Teppen—!!!,142.189.72.77,false,13,enwiki,2024-10-27 03:28:30
1833428208,Wikipedia:Version 1.0 Editorial Team/Qatar articles by quality log,WP 1.0 bot,true,-44,enwiki,2024-10-27 03:28:51
1833428307,Albertoyos,CarMarOrt,false,106,enwiki,2024-10-27 03:29:08
1833427903,User talk:BlackDarkRebel,Helpful Raccoon,false,-2,enwiki,2024-10-27 03:28:02
1833428000,Kato Makrinou,Monkbot,true,1,enwiki,2024-10-27 03:28:17
1833428107,Wikipedia:Version 1.0 Editorial Team/Olympics articles by quality log,WP 1.0 bot,true,-1482,enwiki,2024-10-27 03:28:30
1833428210,Brod Bagert,IveBeenPlaying,false,20,enwiki,2024-10-27 03:28:50
1833428314,Susana Clement,Citation bot,true,-24,enwiki,2024-10-27 03:29:08
1833427907,Wikipedia:Version 1.0 Editorial Team/Professional wrestling articles by quality log,WP 1.0 bot,true,495,enwiki,2024-10-27 03:28:03
1833428110,User talk:50.102.149.14,50.102.149.14,false,23,enwiki,2024-10-27 03:28:32
1833428219,Jesus' authority questioned,Monkbot,true,1,enwiki,2024-10-27 03:28:52
1833428316,Wieliczka County,Monkbot,true,1,enwiki,2024-10-27 03:29:09
1833427909,User:Techiya1925,Techiya1925,false,-567,enwiki,2024-10-27 03:28:03
1833428001,Lunchables,2A00:23C5:59BE:5200:314E:AEBC:48D0:8925,false,35,enwiki,2024-10-27 03:28:18
1833428112,Masood Abbas,SheriffIsInTown,false,-22,enwiki,2024-10-27 03:28:32
1833428218,Ricardo Montalbán,Lacon432,false,0,enwiki,2024-10-27 03:28:50
1833428318,"Draft:A Man of Two Faces: A Memoir, A History, A Memorial",Phibeatrice,false,332,enwiki,2024-10-27 03:29:09
1833427915,Theodoros Tselidis,Monkbot,true,2,enwiki,2024-10-27 03:28:02
1833428006,Talk:Chris Sabin,2601:5CC:C580:66B0:D576:9960:4968:417E,false,481,enwiki,2024-10-27 03:28:18
1833428114,User:WP 1.0 bot/Tables/Project/Olympics,WP 1.0 bot,true,0,enwiki,2024-10-27 03:28:32
1833428007,Abraham Fornander,FrinkMan,false,0,enwiki,2024-10-27 03:28:19
1833428116,Saint-Germain-et-Mons,Monkbot,true,1,enwiki,2024-10-27 03:28:31
1833428300,Matt Clark (baseball),Citation bot,true,-2,enwiki,2024-10-27 03:29:05
1833427919,Kate Langbroek,1.145.107.6,false,-10,enwiki,2024-10-27 03:28:04
1833428008,Talk:Masood Abbas,SheriffIsInTown,false,3,enwiki,2024-10-27 03:28:19
1833428117,Michigan–Michigan State football rivalry,2601:140:8C00:4200:803:ABBD:5593:9195,false,-6,enwiki,2024-10-27 03:28:27
1833428200,2024 Men's Hockey One,Lachie23,false,435,enwiki,2024-10-27 03:28:47
1833427918,Zeb Wells,SadaharuWhoa,false,2,enwiki,2024-10-27 03:28:03
1833428009,1998 Ohio gubernatorial election,Indylover2010,false,46,enwiki,2024-10-27 03:28:17
1833428118,Bound for Glory (2024),A.lanzetta,false,11,enwiki,2024-10-27 03:28:33
1833428203,Highlander (comics),201.93.50.115,false,-78,enwiki,2024-10-27 03:28:49
1833428010,1819 Vermont gubernatorial election,ZackCarns,false,0,enwiki,2024-10-27 03:28:19
1833428204,User:WP 1.0 bot/Tables/Project/Qatar,WP 1.0 bot,true,0,enwiki,2024-10-27 03:28:49
1833428305,User:WP 1.0 bot/Tables/Project/Rail transport in Germany,WP 1.0 bot,true,0,enwiki,2024-10-27 03:29:07
1833427900,Wikipedia:Linter/reports/Pages by Non-Font Lint Errors,SDZeroBot,true,25,enwiki,2024-10-27 03:27:50
1833428013,2024 World Series,Allen2,false,13,enwiki,2024-10-27 03:28:17
