1833418715,User talk:Rzsd28/talk page tutorial,Rzsd28,false,142,enwiki,2024-10-27 03:00:19
1833428101,1914 California gubernatorial election,NewishIdeas,false,657,enwiki,2024-10-27 03:28:25
1833428205,Žemaičių Naumiestis,Monkbot,true,2,enwiki,2024-10-27 03:28:49
1833428306,Saint-Jean-du-Gard,Monkbot,true,1,enwiki,2024-10-27 03:29:05
1833428403,Essaouira,Ileagae,false,-668,enwiki,2024-10-27 03:29:20
1833428508,Wikipedia:Redirects for discussion/Log/2024 October 27,Cremastra,false,1160,enwiki,2024-10-27 03:29:42
1833428613,Wikipedia:Version 1.0 Editorial Team/Religious texts articles by quality log,WP 1.0 bot,true,-553,enwiki,2024-10-27 03:30:00
1833428900,The Bled (EP),Mes tex,false,-5,enwiki,2024-10-27 03:30:38
1833429017,Wikipedia:Version 1.0 Editorial Team/Rhode Island articles by quality log,WP 1.0 bot,true,3314,enwiki,2024-10-27 03:30:55
1833429118,User:WP 1.0 bot/Tables/Project/Romani people,WP 1.0 bot,true,0,enwiki,2024-10-27 03:31:20
1833428405,Marvel Epic Collection,Peterspeterson,false,192,enwiki,2024-10-27 03:29:13
1833428510,Talk:Moorish sovereign citizens,Cremastra,false,796,enwiki,2024-10-27 03:29:42
1833428615,Palasport Olimpico and Stadio Comunale area in Turin,TiMike,false,80,enwiki,2024-10-27 03:30:00
1833428711,Talk:2009 swine flu pandemic by country,PARAKANYAA,false,45,enwiki,2024-10-27 03:30:06
1833428801,The Distant Land,Monkbot,true,1,enwiki,2024-10-27 03:30:21
1833428901,User:Stitchbird2/sandbox,Stitchbird2,false,-1,enwiki,2024-10-27 03:30:36
1833429117,Barbaste,Monkbot,true,1,enwiki,2024-10-27 03:31:18
1833428406,Evan Ferguson,Hajime14,false,412,enwiki,2024-10-27 03:29:23
1833428509,Neo-moors,Cremastra,false,472,enwiki,2024-10-27 03:29:42
1833428616,Julio Foolio,Clioos,false,9,enwiki,2024-10-27 03:30:00
1833428715,John Mannion (American politician),Pemilligan,false,43,enwiki,2024-10-27 03:30:09
1833428809,Indian locomotive class WDM-2,Stephan Leeds,false,12,enwiki,2024-10-27 03:30:23
1833428905,Preikapė,Monkbot,true,2,enwiki,2024-10-27 03:30:37
1833429000,User:Stitchbird2/sandbox,Stitchbird2,false,1,enwiki,2024-10-27 03:30:51
1833429100,2002 Ohio gubernatorial election,Indylover2010,false,28,enwiki,2024-10-27 03:31:13
1833428408,Wikipedia:Version 1.0 Editorial Team/Queensland articles by quality log,WP 1.0 bot,true,-13548,enwiki,2024-10-27 03:29:25
1833428511,Antonio De Poli,AviationEnzo,false,50,enwiki,2024-10-27 03:29:43
1833428617,Balaur,KHR FolkMyth,false,524,enwiki,2024-10-27 03:30:00
1833428719,Martyrs of Turon,XTheBedrockX,false,41,enwiki,2024-10-27 03:30:11
1833428810,Ahmed Al-Kaf,OpalYosutebito,false,-87,enwiki,2024-10-27 03:30:23
1833428913,Fixed register,MONTENSEM,false,43,enwiki,2024-10-27 03:30:40
1833429001,"Cescau, Pyrénées-Atlantiques",Monkbot,true,1,enwiki,2024-10-27 03:30:49
1833429102,Wikipedia:Version 1.0 Editorial Team/Romance articles by quality log,WP 1.0 bot,true,902,enwiki,2024-10-27 03:31:17
1833428409,Talk:Soviet atrocities committed against prisoners of war during World War II,PARAKANYAA,false,8,enwiki,2024-10-27 03:29:25
1833428513,User:WP 1.0 bot/Tables/Project/Record labels,WP 1.0 bot,true,0,enwiki,2024-10-27 03:29:43
1833428811,The Castle in Flanders,Monkbot,true,1,enwiki,2024-10-27 03:30:24
1833428914,Category:Harper Hawks football coaches,Jweiss11,false,43,enwiki,2024-10-27 03:30:40
1833429002,The Vote That Counted,Sc2353,false,48,enwiki,2024-10-27 03:30:52
1833429101,Zhuravlino,Monkbot,true,2,enwiki,2024-10-27 03:31:15
1833428410,Malvezie,Monkbot,true,1,enwiki,2024-10-27 03:29:23
1833428515,The Art of War (Bone Thugs-n-Harmony album),AstonishingTunesAdmirer,false,24,enwiki,2024-10-27 03:29:42
1833428813,2024 El Gouna Film Festival,Phantom Oficiall,false,24,enwiki,2024-10-27 03:30:25
1833429006,Wikipedia:Version 1.0 Editorial Team/Plant articles by quality log,WP 1.0 bot,true,-7996,enwiki,2024-10-27 03:30:52
1833429105,Robert Lewandowski,SukunaZenin,false,17,enwiki,2024-10-27 03:31:07
1833428412,User:WP 1.0 bot/Tables/Project/Queensland,WP 1.0 bot,true,0,enwiki,2024-10-27 03:29:26
1833428518,French Riviera,Monkbot,true,1,enwiki,2024-10-27 03:29:40
1833428600,Wikipedia:Version 1.0 Editorial Team/Regional Mexican music articles by quality log,WP 1.0 bot,true,-528,enwiki,2024-10-27 03:29:58
1833428816,Wikipedia:Version 1.0 Editorial Team/Rick Riordan task force articles by quality log,WP 1.0 bot,true,-535,enwiki,2024-10-27 03:30:26
1833429009,User:WP 1.0 bot/Tables/Project/Rhode Island,WP 1.0 bot,true,0,enwiki,2024-10-27 03:30:54
1833429106,Wikipedia:Contributor copyright investigations/Arfaz,The4lines,false,569,enwiki,2024-10-27 03:31:12
1833428519,User talk:Outrune/Vines,Outrune,false,4,enwiki,2024-10-27 03:29:44
1833428604,New Braunfels High School,2600:100C:B0BF:F27:BC6B:1865:EA25:E9CC,false,0,enwiki,2024-10-27 03:29:56
1833428815,Joe Bob Briggs,181.239.18.213,false,12,enwiki,2024-10-27 03:30:22
1833429010,Konets Gor,Monkbot,true,1,enwiki,2024-10-27 03:30:53
1833429110,User:WP 1.0 bot/Tables/Project/Romance,WP 1.0 bot,true,0,enwiki,2024-10-27 03:31:18
1833428608,"Lussat, Creuse",Monkbot,true,1,enwiki,2024-10-27 03:29:56
1833428817,Ashta Lakshmi,Shreyag97,false,10,enwiki,2024-10-27 03:30:25
1833429011,List of reportedly haunted locations in Colombia,Juandavid ph,false,67,enwiki,2024-10-27 03:30:54
1833429113,Bound for Glory (2024),A.lanzetta,false,494,enwiki,2024-10-27 03:31:18
1833428506,Talk:Xifeng concentration camp,PARAKANYAA,false,10,enwiki,2024-10-27 03:29:39
1833428609,Black Angustias,Lord Cornwallis,false,27,enwiki,2024-10-27 03:29:59
1833428707,User:WP 1.0 bot/Tables/Project/Radio station,WP 1.0 bot,true,0,enwiki,2024-10-27 03:30:11
1833428819,Evadi Gola Vaadidhi,Dhtwiki,false,-23,enwiki,2024-10-27 03:30:25
1833429014,User:SDZeroBot/AfD sorting,SDZeroBot,true,-1394,enwiki,2024-10-27 03:30:47
1833429115,2024–25 North Dakota Fighting Hawks men's ice hockey season,Marchiviste,false,16,enwiki,2024-10-27 03:31:17
1833429415,Indian locomotive class WDP-4,Stephan Leeds,false,8,enwiki,2024-10-27 03:32:27
1833429518,Wikipedia:Version 1.0 Editorial Team/Road transport articles by quality log,WP 1.0 bot,true,-49397,enwiki,2024-10-27 03:32:51
1833429418,Madison De La Garza,SNUGGUMS,false,8,enwiki,2024-10-27 03:32:28
1833429500,FanDuel Sports Network Florida,Esolo5002,false,-35,enwiki,2024-10-27 03:32:44
1833429200,User:Krisgabwoosh/Germán Busch 2,Krisgabwoosh,false,0,enwiki,2024-10-27 03:31:36
1833429301,2024 Taolu World Cup,Yinglong999,false,616,enwiki,2024-10-27 03:31:58
1833429417,Juice Wrld discography,Fs634152,false,2,enwiki,2024-10-27 03:32:20
1833429501,Ioannis Pagomenos,Monkbot,true,1,enwiki,2024-10-27 03:32:46
1833429201,User talk:Outrune/Vines,Outrune,false,31,enwiki,2024-10-27 03:31:37
1833429306,Wikipedia talk:WikiProject Formula One,Mb2437,false,0,enwiki,2024-10-27 03:32:03
1833429419,The Dancer of Sanssouci,Monkbot,true,1,enwiki,2024-10-27 03:32:29
1833429506,Wikipedia:Version 1.0 Editorial Team/Romania articles by quality log,WP 1.0 bot,true,-1617,enwiki,2024-10-27 03:32:49
1833429202,2002 Ohio gubernatorial election,Indylover2010,false,49,enwiki,2024-10-27 03:31:35
1833429310,"Bouillac, Aveyron",Monkbot,true,1,enwiki,2024-10-27 03:32:01
1833429505,Tarek William Saab,2804:5C:558B:F600:17A0:E016:8BAC:B95D,false,68,enwiki,2024-10-27 03:32:44
1833429204,Eye care professional,Ldavinx,false,10,enwiki,2024-10-27 03:31:38
1833429312,2024 Monte-Carlo Masters,IceVolcano-26,false,-2,enwiki,2024-10-27 03:32:01
1833429512,Jordan Ikoko,Lepricavark,false,12,enwiki,2024-10-27 03:32:48
1833429210,Wikipedia:Version 1.0 Editorial Team/Royal Society articles by quality log,WP 1.0 bot,true,0,enwiki,2024-10-27 03:31:41
1833429313,Ballinalack,Declangi,false,102,enwiki,2024-10-27 03:32:05
1833429513,Binkelj,Monkbot,true,1,enwiki,2024-10-27 03:32:49
1833429214,Ilia Karankevich,Monkbot,true,2,enwiki,2024-10-27 03:31:39
1833429314,User:Solarence,Zinnober9,false,5,enwiki,2024-10-27 03:32:04
1833429402,FanDuel Sports Network Great Lakes,Esolo5002,false,-39,enwiki,2024-10-27 03:32:24
1833429218,Template:College Park Skyhawks current roster,Koolcatz34,false,346,enwiki,2024-10-27 03:31:42
1833429315,Typhlosion,(Oinkers42),false,4,enwiki,2024-10-27 03:32:04
1833429404,Wikipedia:Version 1.0 Editorial Team/Politics articles by quality log,WP 1.0 bot,true,-71245,enwiki,2024-10-27 03:32:11
1833429516,Indian locomotive class WDP-1,Stephan Leeds,false,4,enwiki,2024-10-27 03:32:50
1833429317,List of English words of French origin,Actarus176,false,5,enwiki,2024-10-27 03:32:06
1833429407,Tourkovounia,Monkbot,true,2,enwiki,2024-10-27 03:32:26
1833429515,Template:TCDD stock,EditorGirlAL07,false,23,enwiki,2024-10-27 03:32:51
1833429615,Wikipedia:Version 1.0 Editorial Team/Russia (visual arts) articles by quality log,WP 1.0 bot,true,-375,enwiki,2024-10-27 03:33:12
1833429709,Autism and LGBTQ identities,Mitch Ames,false,-3,enwiki,2024-10-27 03:33:36
1833429808,Wikipedia:Contributor copyright investigations/Adelee296,GreenLipstickLesbian,false,430,enwiki,2024-10-27 03:33:58
1833430018,Wikipedia:Version 1.0 Editorial Team/Saskatchewan road transport articles by quality log,WP 1.0 bot,true,-359,enwiki,2024-10-27 03:34:34
1833430103,Kotredež,Monkbot,true,2,enwiki,2024-10-27 03:34:50
1833429614,2024 in American soccer,Tomrtn,false,-4,enwiki,2024-10-27 03:33:01
1833429714,Vallabrix,Monkbot,true,1,enwiki,2024-10-27 03:33:36
1833429814,"Saint-Cirgues, Lot",Monkbot,true,1,enwiki,2024-10-27 03:33:57
1833429900,Erika Cruz,Citation bot,true,24,enwiki,2024-10-27 03:34:11
1833430019,Novoostankovo,Monkbot,true,1,enwiki,2024-10-27 03:34:32
1833429715,User:WP 1.0 bot/Tables/Project/Saint Kitts and Nevis,WP 1.0 bot,true,0,enwiki,2024-10-27 03:33:38
1833429817,Hope,Jlwoodwa,false,-5,enwiki,2024-10-27 03:33:59
1833429905,Wikipedia:Version 1.0 Editorial Team/San Diego articles by quality log,WP 1.0 bot,true,-1134,enwiki,2024-10-27 03:34:14
1833430107,North Korea women's national under-17 football team,125.181.190.223,false,0,enwiki,2024-10-27 03:34:48
1833429616,Iron Man's armor,2600:1702:5609:5C00:2958:80C:4F8:FB6F,false,0,enwiki,2024-10-27 03:33:11
1833429716,Ọranyan,Sohvyan,false,-148,enwiki,2024-10-27 03:33:39
1833429904,Kočno pri Polskavi,Monkbot,true,1,enwiki,2024-10-27 03:34:12
1833430000,"Potamia, Thasos",Monkbot,true,1,enwiki,2024-10-27 03:34:29
1833430110,Draft:Haute Couture (EP),Random86,false,200,enwiki,2024-10-27 03:34:53
1833429619,Saint-Côme,Monkbot,true,1,enwiki,2024-10-27 03:33:10
1833429718,Jordan Sebban,Lepricavark,false,12,enwiki,2024-10-27 03:33:39
1833429909,William H. Macy,TheAmazingRaspberry,false,96,enwiki,2024-10-27 03:34:12
1833430002,Talk:Gaza humanitarian crisis (2023–present),Wafflefrites,false,445,enwiki,2024-10-27 03:34:26
1833430111,Wikipedia:Version 1.0 Editorial Team/Scientology articles by quality log,WP 1.0 bot,true,-897,enwiki,2024-10-27 03:34:54
1833429618,Mamoudou Athie,Thinkofsomething1,false,-2,enwiki,2024-10-27 03:33:12
1833429719,2024 El Gouna Film Festival,Phantom Oficiall,false,9,enwiki,2024-10-27 03:33:40
1833429913,Emily Csikos,Citation bot,true,-2,enwiki,2024-10-27 03:34:14
1833430004,Wikipedia:Version 1.0 Editorial Team/San Marino articles by quality log,WP 1.0 bot,true,-781,enwiki,2024-10-27 03:34:31
1833430113,Talk:Jill Kelley,Music Air BB,false,-29,enwiki,2024-10-27 03:34:54
1833429601,User:Krisgabwoosh/Germán Busch 2,Krisgabwoosh,false,-38,enwiki,2024-10-27 03:33:08
1833429912,"Whittier, California",2600:1700:5ABC:2080:D6D:F448:6607:1BC8,false,52,enwiki,2024-10-27 03:34:12
1833430003,Ice hockey at the Winter World University Games,2804:14C:658F:4119:7C9C:A434:23AA:7DAD,false,20,enwiki,2024-10-27 03:34:29
1833429609,Amicus of Giovinazzo,Citation bot,true,1,enwiki,2024-10-27 03:33:09
1833429700,Wikipedia:Miscellany for deletion/User:Marine 69-71/Autographs,BusterD,false,227,enwiki,2024-10-27 03:33:36
1833429916,George Kotsonaros,Monkbot,true,1,enwiki,2024-10-27 03:34:15
1833430011,Jordy Gaspar,Lepricavark,false,12,enwiki,2024-10-27 03:34:31
1833429612,Template:Wisconsin Herd roster,Intruder007,false,146,enwiki,2024-10-27 03:33:11
1833429705,Wikipedia:Version 1.0 Editorial Team/Saint Kitts and Nevis articles by quality log,WP 1.0 bot,true,750,enwiki,2024-10-27 03:33:37
1833429805,Talk:Nepenthes rajah,Z1720,false,732,enwiki,2024-10-27 03:33:57
1833429914,User talk:Dancematters,Star Mississippi,false,1410,enwiki,2024-10-27 03:34:16
1833430007,Wikipedia:Administrators' noticeboard/Incidents,Dustfreeworld,false,176,enwiki,2024-10-27 03:34:23
1833430100,Indian locomotive class YDM-4,Stephan Leeds,false,4,enwiki,2024-10-27 03:34:50
1833429613,2024–25 Kuala Lumpur City F.C. season,Iancash81,false,3,enwiki,2024-10-27 03:33:07
1833429706,Template:Salt Lake City Stars current roster,Intruder007,false,-29,enwiki,2024-10-27 03:33:37
1833429806,Gustavo J. Vollmer,Mamikate,false,52,enwiki,2024-10-27 03:33:57
1833429918,Jordy Delem,Lepricavark,false,12,enwiki,2024-10-27 03:34:14
1833430015,Bloc Party,Bowling is life,false,-1,enwiki,2024-10-27 03:34:29
1833430101,Wikipedia:WikiProject Football/Arsenal F.C. task force/Vital articles,Phikia,false,313,enwiki,2024-10-27 03:34:51
1833430214,"Dubrovka, Kirzhachsky District, Vladimir Oblast",Monkbot,true,1,enwiki,2024-10-27 03:35:10
1833430312,Rachel Dawson,Citation bot,true,20,enwiki,2024-10-27 03:35:30
1833430617,Talk:Health effects of wine,94.255.152.53,false,329,enwiki,2024-10-27 03:36:41
1833430216,Jim Donovan (sportscaster),Editrite!,false,4,enwiki,2024-10-27 03:35:11
1833430313,Rajput,Dympies,false,2554,enwiki,2024-10-27 03:35:27
1833430501,Operation Shrimp,80.189.57.243,false,-11,enwiki,2024-10-27 03:36:17
1833430215,List of monarchs of fictional countries,2601:80:4880:B700:AD3B:9441:CAC5:ABE0,false,98,enwiki,2024-10-27 03:35:04
1833430505,User talk:50.102.149.14,50.102.149.14,false,47,enwiki,2024-10-27 03:36:16
1833430600,"Provo, Vladimirci",HirowoWiki,false,1,enwiki,2024-10-27 03:36:37
1833430219,Prosperous Justice Party,36.78.0.9,false,-27,enwiki,2024-10-27 03:35:10
1833430504,Bundeswehr Military History Museum,Monkbot,true,1,enwiki,2024-10-27 03:36:15
1833430602,DXVA-FM,2001:56A:732E:FA00:6434:79AA:EC3:BE65,false,55,enwiki,2024-10-27 03:36:37
1833430400,User talk:50.102.149.14,50.102.149.14,false,22,enwiki,2024-10-27 03:35:50
1833430511,Our Flag Means Death,24.243.67.113,false,73,enwiki,2024-10-27 03:36:13
1833430603,"Mumaičiai, Kėdainiai",Monkbot,true,2,enwiki,2024-10-27 03:36:37
1833430401,User:WP 1.0 bot/Tables/Project/Scouting,WP 1.0 bot,true,0,enwiki,2024-10-27 03:35:50
1833430516,User:WP 1.0 bot/Tables/Project/Shakespeare,WP 1.0 bot,true,528,enwiki,2024-10-27 03:36:19
1833430605,Wikipedia:Version 1.0 Editorial Team/Rail transport articles by quality log,WP 1.0 bot,true,-18182,enwiki,2024-10-27 03:36:37
1833430407,Wikipedia:Version 1.0 Editorial Team/Seattle articles by quality log,WP 1.0 bot,true,-363,enwiki,2024-10-27 03:35:52
1833430517,Tactical Airborne Reconnaissance Pod System,Wunghuang,false,9,enwiki,2024-10-27 03:36:20
1833430610,Minecraft,MarioProtIV,false,6,enwiki,2024-10-27 03:36:31
1833430305,Wikipedia:Version 1.0 Editorial Team/Seattle Sounders FC articles by quality log,WP 1.0 bot,true,-438,enwiki,2024-10-27 03:35:31
1833430411,Nestier,Monkbot,true,1,enwiki,2024-10-27 03:35:49
1833430519,Wikipedia:Version 1.0 Editorial Team/Shakespeare articles by quality log,WP 1.0 bot,true,-1061,enwiki,2024-10-27 03:36:21
1833430611,1950 in Canada,Cjrother,false,-21,enwiki,2024-10-27 03:36:40
1833430303,Žarnovica,Monkbot,true,2,enwiki,2024-10-27 03:35:29
1833430612,Saytakovo,Monkbot,true,2,enwiki,2024-10-27 03:36:40
1833430205,2024 FIFA U-17 Women's World Cup,Tomrtn,false,-12,enwiki,2024-10-27 03:35:05
1833430310,2006 Ohio gubernatorial election,Indylover2010,false,27,enwiki,2024-10-27 03:35:24
1833430616,Dispositional attribution,Jtneill,false,-1,enwiki,2024-10-27 03:36:42
1833430700,Association football,I'm not perfect but I'm almost,false,-42,enwiki,2024-10-27 03:36:54
1833430802,File:MOH Logo.svg,Minorax,false,53,enwiki,2024-10-27 03:37:22
1833430905,User:WP 1.0 bot/Tables/Project/Skepticism,WP 1.0 bot,true,0,enwiki,2024-10-27 03:37:38
1833431010,Toruń gingerbread,Monkbot,true,2,enwiki,2024-10-27 03:38:01
1833430701,2006 Ohio gubernatorial election,Indylover2010,false,50,enwiki,2024-10-27 03:36:52
1833430803,Wikipedia:Redirects for discussion/Log/2024 October 27,Cremastra,false,1149,enwiki,2024-10-27 03:37:22
1833430903,Template:Shades of lavender,DarknessGoth777,false,47,enwiki,2024-10-27 03:37:39
1833431018,List of Mutya ng Pilipinas titleholders,2600:1700:8400:15A0:C51C:CF4A:34A1:5CE7,false,23,enwiki,2024-10-27 03:38:02
1833431201,Wikipedia:Version 1.0 Editorial Team/Soil articles by quality log,WP 1.0 bot,true,0,enwiki,2024-10-27 03:38:38
1833430703,User:Krisgabwoosh/Germán Busch 2,Krisgabwoosh,false,-40,enwiki,2024-10-27 03:37:00
1833430804,Hi-IN,Cremastra,false,472,enwiki,2024-10-27 03:37:22
1833430906,Panagiotis Tsagalidis,Monkbot,true,1,enwiki,2024-10-27 03:37:37
1833431102,Angel investor,HMSLavender,false,-4,enwiki,2024-10-27 03:38:18
1833431203,Brussels Elementary High School,WhisperToMe,false,0,enwiki,2024-10-27 03:38:37
1833430704,Loupian,Monkbot,true,1,enwiki,2024-10-27 03:36:59
1833430806,User talk:Rahio1234,Cremastra,false,781,enwiki,2024-10-27 03:37:22
1833430910,User:WP 1.0 bot/Tables/Project/Skyscraper,WP 1.0 bot,true,0,enwiki,2024-10-27 03:37:40
1833431103,North Carolina State University,636Buster,false,36,enwiki,2024-10-27 03:38:15
1833431204,Livartzi,Monkbot,true,1,enwiki,2024-10-27 03:38:37
1833430705,Template:Philadelphia Eagles roster navbox,Jrooster49,false,-3,enwiki,2024-10-27 03:37:02
1833430809,Dig Up Her Bones,193.25.7.145,false,0,enwiki,2024-10-27 03:37:21
1833430913,Thescelosaurus,IJReid,false,897,enwiki,2024-10-27 03:37:37
1833431205,Talk:Aki Asakura,Family27390,false,27,enwiki,2024-10-27 03:38:38
1833430708,Rudolf Schauffler,Monkbot,true,3,enwiki,2024-10-27 03:37:03
1833430810,Seychelles,Sept211792,false,0,enwiki,2024-10-27 03:37:19
1833430914,Wikipedia:Version 1.0 Editorial Team/Skyscraper articles by quality log,WP 1.0 bot,true,1144,enwiki,2024-10-27 03:37:42
1833431002,Family Matters,81.39.137.162,false,269,enwiki,2024-10-27 03:37:58
1833431104,Criticism of Microsoft,2600:1700:5300:36B0:4104:5F64:E1C2:7213,false,69,enwiki,2024-10-27 03:38:15
1833431206,St. Stephen's & St. Agnes School,Skywatcher68,false,-7,enwiki,2024-10-27 03:38:38
1833430709,Vestron Video,161.51.250.108,false,0,enwiki,2024-10-27 03:37:02
1833430916,"Penki, Perm Krai",Monkbot,true,1,enwiki,2024-10-27 03:37:40
1833431113,User:WP 1.0 bot/Tables/Project/WikiProject Schools,WP 1.0 bot,true,0,enwiki,2024-10-27 03:38:20
1833431208,Wikipedia:Version 1.0 Editorial Team/Slovenia articles by quality log,WP 1.0 bot,true,-1004,enwiki,2024-10-27 03:38:39
1833430713,Wikipedia:Version 1.0 Editorial Team/Shropshire articles by quality log,WP 1.0 bot,true,-683,enwiki,2024-10-27 03:37:06
1833430813,Voussac,Monkbot,true,1,enwiki,2024-10-27 03:37:20
1833430915,1000 Ways to Lie,DasKlose,false,18,enwiki,2024-10-27 03:37:41
1833431006,Indian locomotive class WDG-4,Stephan Leeds,false,0,enwiki,2024-10-27 03:38:01
1833431209,1815 Vermont gubernatorial election,ZackCarns,false,0,enwiki,2024-10-27 03:38:39
1833430719,Taichung International Airport,Metrosfan,false,-210,enwiki,2024-10-27 03:37:05
1833430800,Izanagi,Tenkax,false,40,enwiki,2024-10-27 03:37:20
1833430917,Adrián González,2602:306:3362:8CF0:F490:8114:FF71:3D49,false,8,enwiki,2024-10-27 03:37:39
1833431008,Wikipedia:Version 1.0 Editorial Team/Skiing and Snowboarding articles by quality log,WP 1.0 bot,true,-31,enwiki,2024-10-27 03:38:01
1833431213,List of long marriages,Bart Versieck,false,17,enwiki,2024-10-27 03:38:36
1833430801,Wikipedia:Version 1.0 Editorial Team/The Simpsons articles by quality log,WP 1.0 bot,true,858,enwiki,2024-10-27 03:37:22
1833430918,Template:Philadelphia Eagles roster,Jrooster49,false,0,enwiki,2024-10-27 03:37:43
1833431009,Talk:Gotthard Panorama Express,Pencilsforall,false,-10,enwiki,2024-10-27 03:38:02
1833431317,User:WP 1.0 bot/Tables/Project/South African politics,WP 1.0 bot,true,0,enwiki,2024-10-27 03:38:57
1833431417,Wikipedia:Featured picture candidates/October-2024,Armbrust,false,60,enwiki,2024-10-27 03:39:08
1833431602,Comparison of web search engines,Haryono wiki,false,-5,enwiki,2024-10-27 03:39:47
1833431319,Template:Valley Suns roster,Intruder007,false,159,enwiki,2024-10-27 03:38:58
357994601,Armando Rito,GT1976,false,-27,dewiki,2024-10-27 03:39:50
1833431400,User:WP 1.0 bot/Tables/Project/South Asia,WP 1.0 bot,true,0,enwiki,2024-10-27 03:39:10
1833431605,Biała Piska,Monkbot,true,2,enwiki,2024-10-27 03:39:47
1833431401,Roksana Węgiel,62.74.24.174,false,-138,enwiki,2024-10-27 03:39:08
1833431519,User:WP 1.0 bot/Tables/Project/South Australia,WP 1.0 bot,true,-102,enwiki,2024-10-27 03:39:30
1833431606,User:ClueBot III/Indices/Talk:Islam and secularism,ClueBot III,true,24,enwiki,2024-10-27 03:39:50
1833431300,"Krasninsky District, Smolensk Oblast",Monkbot,true,1,enwiki,2024-10-27 03:38:52
1833431403,Wikipedia:Featured picture candidates,Armbrust,false,0,enwiki,2024-10-27 03:39:08
1833431607,User talk:SeanaTimothy/sandbox,SeanaTimothy,false,296,enwiki,2024-10-27 03:39:50
357994604,Manfred A. Hirt,GT1976,false,-27,dewiki,2024-10-27 03:39:57
1833431303,User:WP 1.0 bot/Tables/Project/Soccer in the United States and Canada,WP 1.0 bot,true,-125,enwiki,2024-10-27 03:38:55
1833431405,Wikipedia:Version 1.0 Editorial Team/South Asia articles by quality log,WP 1.0 bot,true,-2874,enwiki,2024-10-27 03:39:12
1833431608,Wikipedia:Version 1.0 Editorial Team/Sociology articles by quality log,WP 1.0 bot,true,-2926,enwiki,2024-10-27 03:39:49
357994606,Benutzer:Cookroach/Liste der Fornminnen in Kramfors,Cookroach,false,3028,dewiki,2024-10-27 03:39:58
1833431306,Wikipedia:Version 1.0 Editorial Team/South African politics articles by quality log,WP 1.0 bot,true,774,enwiki,2024-10-27 03:38:56
1833431404,Wikipedia:Version 1.0 Editorial Team/Russia articles by quality log,WP 1.0 bot,true,58018,enwiki,2024-10-27 03:39:08
1833431612,Kitab-ı Bahriye,Rjjiii,false,53,enwiki,2024-10-27 03:39:49
1833431307,List of Mutya ng Pilipinas titleholders,2600:1700:8400:15A0:C51C:CF4A:34A1:5CE7,false,19,enwiki,2024-10-27 03:38:54
1833431406,PKS 0208-512,Galaxybeing,false,-5,enwiki,2024-10-27 03:39:10
1833431614,Fen (land),Ctxz2323,false,3,enwiki,2024-10-27 03:39:51
1833431308,Ignazio La Russa,AviationEnzo,false,50,enwiki,2024-10-27 03:38:54
1833431412,Template:Zaventem,WhisperToMe,false,7,enwiki,2024-10-27 03:39:13
1833431600,October 2024 Israeli strikes on Iran,Durranistan,false,-5,enwiki,2024-10-27 03:39:43
1833431616,User:WP 1.0 bot/Tables/Project/Sociology,WP 1.0 bot,true,0,enwiki,2024-10-27 03:39:50
1833431313,Aconitine,108.44.215.76,false,150,enwiki,2024-10-27 03:38:55
1833431415,Mór Perczel,Monkbot,true,2,enwiki,2024-10-27 03:39:12
1833431601,Mickey Mantle,2600:1017:B8BD:2EEC:1D2:73F7:F89E:108D,false,-14,enwiki,2024-10-27 03:39:37
1833431617,Ainias Smith,Jrooster49,false,32,enwiki,2024-10-27 03:39:51
