1833645015,The Bloodline (professional wrestling),Modus touch,false,1,enwiki,2024-10-27 18:36:19
1833647416,Indian Idol (Hindi TV series) season 15,Harshvardhan 1427,false,11,enwiki,2024-10-27 18:43:52
1833647507,Stanisław Maczek,Monkbot,true,2,enwiki,2024-10-27 18:44:09
1833647606,Pharmaceutical Association of Mauritius,Rumaanah,false,-11,enwiki,2024-10-27 18:44:30
1833647415,Remplin Palace,Ipflo,false,81,enwiki,2024-10-27 18:43:53
1833647511,2023 AFC Asian Cup,42.1.70.92,false,81,enwiki,2024-10-27 18:43:46
1833647601,Defence Research and Development Organisation,Rvsingh12,false,216,enwiki,2024-10-27 18:44:25
1833647401,File talk:Dunrobin Castle -Sutherland -Scotland-26May2008 (2).jpg,Cewbot,true,-2,enwiki,2024-10-27 18:43:50
1833647514,Ayanbadejo,Tunde Akangbe,false,41,enwiki,2024-10-27 18:44:11
1833647609,"Raush, Davlekanovsky District, Republic of Bashkortostan",Monkbot,true,2,enwiki,2024-10-27 18:44:30
1833647403,Template talk:ISO 639 name,Trappist the monk,false,620,enwiki,2024-10-27 18:43:50
1833647516,Talk:Keisha Anderson,Cewbot,true,0,enwiki,2024-10-27 18:44:11
1833647610,↔️,Gorobay,false,-19,enwiki,2024-10-27 18:44:31
1833647704,Disciple (Christianity),2A00:23C6:F389:B301:E151:2E41:C5C1:80BC,false,27,enwiki,2024-10-27 18:44:51
1833647805,2006 United States House of Representatives elections in Nebraska,Aaronw1109,false,-9,enwiki,2024-10-27 18:45:11
1833647918,Boys Playing Soldiers,Doomhope,false,37,enwiki,2024-10-27 18:45:35
1833647705,Capdrot,Monkbot,true,1,enwiki,2024-10-27 18:44:50
358021602,Petershagen,Gesetzesfreak,false,5,dewiki,2024-10-27 18:45:06
1833647806,Verkhnebelsky,Monkbot,true,1,enwiki,2024-10-27 18:45:13
358021619,Patrick Lambertz,Smycoels,false,2171,dewiki,2024-10-27 18:45:27
1833647807,Ali Khan Jadoon,2001:8F8:1361:554F:E9:263F:D5AF:B7A,false,60,enwiki,2024-10-27 18:45:13
358021618,Benutzer:Mark McWire/Lesezeichen Schienenverkehr,Mark McWire,false,26,dewiki,2024-10-27 18:45:28
1833647712,List of Guatemalan records in athletics,84.110.108.62,false,1795,enwiki,2024-10-27 18:44:51
358021603,Vorlage:Revert-Statistik,Revert-Statistik,true,0,dewiki,2024-10-27 18:45:09
1833647808,2025 Mitsui Fudosan Cup,BoyTheKingCanDance,false,37,enwiki,2024-10-27 18:45:14
1833647901,Draft talk:We Unis,Cewbot,true,0,enwiki,2024-10-27 18:45:33
1833647713,Draft talk:Santana exmachine,Cewbot,true,-51,enwiki,2024-10-27 18:44:53
1833647810,User talk:Rschen7754,Lowercase sigmabot III,true,-3612,enwiki,2024-10-27 18:45:14
358021611,Liste der Lokomotiven und Triebwagen der kkStB,Hattori 15,false,0,dewiki,2024-10-27 18:45:17
1833647905,Caubeyres,Monkbot,true,1,enwiki,2024-10-27 18:45:31
1833647714,Nexstar Media Group,107.178.28.209,false,-1,enwiki,2024-10-27 18:44:49
1833647813,Draft talk:Neshe,Cewbot,true,0,enwiki,2024-10-27 18:45:15
358021614,Grevesmühlen,Seelower,false,-1,dewiki,2024-10-27 18:45:21
358021616,Nekrolog 1496,M2k~dewiki,false,71,dewiki,2024-10-27 18:45:25
1833647910,Karan Wahi,Zuck28,false,4,enwiki,2024-10-27 18:45:31
1833647716,Ranger Suárez,Red Director,false,-13,enwiki,2024-10-27 18:44:54
358021604,Benutzer:Robertk9410/Artikelentwurf5,Robertk9410,false,143,dewiki,2024-10-27 18:45:06
1833647800,Draft talk:Eamwit,Cewbot,true,-107,enwiki,2024-10-27 18:45:12
1833647814,Naucratius,Monkbot,true,1,enwiki,2024-10-27 18:45:16
1833647914,Joseph Petrosino,DonCalo,false,345,enwiki,2024-10-27 18:45:34
1833647700,"Greenwood Academy, Dreghorn",Arjayay,false,-4,enwiki,2024-10-27 18:44:51
1833647719,Georgios Skliros,Monkbot,true,1,enwiki,2024-10-27 18:44:54
1833647801,User talk:Rschen7754/Archive 50,Lowercase sigmabot III,true,3612,enwiki,2024-10-27 18:45:12
1833647817,User:DreamRimmer bot/Redirects.json,DreamRimmer bot,true,97,enwiki,2024-10-27 18:45:17
1833647915,Draft talk:Kyle Fortune,Cewbot,true,0,enwiki,2024-10-27 18:45:36
1833647702,Patrick Trueman,146.199.140.26,false,12,enwiki,2024-10-27 18:44:51
358021600,Portal:Fußball/Neue Artikel,Eastfrisian,false,39,dewiki,2024-10-27 18:45:08
1833647803,Oleksandra Skoropadska,37.4.230.101,false,6,enwiki,2024-10-27 18:45:12
1833647917,Andreas Papandreou,A.Cython,false,-11,enwiki,2024-10-27 18:45:33
1833647703,Venom: The Last Dance,TropicAces,false,0,enwiki,2024-10-27 18:44:49
1833647802,Talk:Taiwan Travel Permit,GoldWitness,false,546,enwiki,2024-10-27 18:45:13
358021615,Tigerstaaten,Pakwesi,false,-12,dewiki,2024-10-27 18:45:24
1833647919,"Ronja, the Robber's Daughter (2024 TV series)",Tmvde,false,0,enwiki,2024-10-27 18:45:35
1833648013,Atkins diet,Highresheadphones,false,13,enwiki,2024-10-27 18:45:49
1833648117,Wikipedia:Wiki Ed/Carnegie Mellon University/'Crazy' Linguistically Rich Asian Languages (Fall 2024),Tarraw,false,-23,enwiki,2024-10-27 18:46:18
1833648015,2025 AFC U-17 Asian Cup qualification,HiddenFace101,false,240,enwiki,2024-10-27 18:45:44
1833648016,Christian Democracy (Greece),Monkbot,true,2,enwiki,2024-10-27 18:45:50
1833648018,Shalishuka,Edasf,false,93,enwiki,2024-10-27 18:45:50
1833648100,Zeylanechinorhynchus,Mattximus,false,-78,enwiki,2024-10-27 18:46:15
1833648106,Russian Missile Troops and Artillery,Monkbot,true,1,enwiki,2024-10-27 18:46:15
1833648110,Draft talk:Béla Darányi,Cewbot,true,-19,enwiki,2024-10-27 18:46:17
1833648001,Talk:Taiwan Travel Permit,GoldWitness,false,15,enwiki,2024-10-27 18:45:50
1833648111,Ali Asghar Khan (Pakistani politician),Annh07,false,-60,enwiki,2024-10-27 18:46:16
1833648012,Talk:S2 impact,Cewbot,true,21,enwiki,2024-10-27 18:45:50
1833648113,2024–25 Danish Superliga,SunnyTango,false,0,enwiki,2024-10-27 18:46:15
1833648214,Illinois Route 116,208.59.242.53,false,-16,enwiki,2024-10-27 18:46:29
1833648314,User:GrabUp/sandbox,GrabUp,false,91,enwiki,2024-10-27 18:46:44
1833648415,"Beto (footballer, born 1998)",41.246.129.147,false,-16,enwiki,2024-10-27 18:47:03
1833648514,R3 expressway (Slovakia),BD2412,false,6,enwiki,2024-10-27 18:47:27
358021703,Wikipedia:Löschkandidaten/27. Oktober 2024,Mary Joanna,false,177,dewiki,2024-10-27 18:46:52
358021706,Ostasien,Pakwesi,false,-12,dewiki,2024-10-27 18:46:56
358021718,Never Gonna Give You Up,ChrisHardy,false,1462,dewiki,2024-10-27 18:47:05
1833648515,Ben Caldecott,Sallywait,false,122,enwiki,2024-10-27 18:47:29
1833648317,Talk:Brendan Keogh (coach),Cewbot,true,-9,enwiki,2024-10-27 18:46:44
1833648416,List of Canadian electoral districts (2003–2013),Masterhatch,false,30,enwiki,2024-10-27 18:47:06
1833648516,Talk:Ahmed Shageef,Cewbot,true,-10,enwiki,2024-10-27 18:47:29
358021700,Violator,Dentalum,false,-8,dewiki,2024-10-27 18:46:50
358021708,Benutzer:Ben Nevis/Testseite,Ben Nevis,false,-9,dewiki,2024-10-27 18:46:58
1833648408,Snus,TerpyNugs,false,63,enwiki,2024-10-27 18:47:02
1833648417,Clement Zablocki,Di (they-them),false,7,enwiki,2024-10-27 18:47:03
1833648517,Template:Foreign relations of Ukraine,ClareWhitePlane,false,42,enwiki,2024-10-27 18:47:29
358021701,Liste der Lokomotiv- und Triebwagenbaureihen der MÁV,Hattori 15,false,0,dewiki,2024-10-27 18:46:48
1833648409,Garuda Purana,Guruprasadhaa,false,0,enwiki,2024-10-27 18:47:02
1833648502,Talk:Rey (Star Wars),Sangdeboeuf,false,8,enwiki,2024-10-27 18:47:24
1833648518,Mikael Egill Ellertsson,ReaperSox,false,94,enwiki,2024-10-27 18:47:28
358021713,"MÁV-Baureihe 323,9",Hattori 15,false,20,dewiki,2024-10-27 18:47:05
1833648503,Saint-Frichoux,Monkbot,true,1,enwiki,2024-10-27 18:47:23
1833648519,"Catherine of Austria, Queen of Poland",Monkbot,true,2,enwiki,2024-10-27 18:47:27
358021702,Benutzer Diskussion:AscompSoftware,DCB,false,59,dewiki,2024-10-27 18:46:52
1833648410,Nika Soon-Shiong,MainlyTwelve,false,8,enwiki,2024-10-27 18:47:04
1833648302,Tweenies,2A06:5902:441A:7700:F4C3:A1EF:FA94:49C2,false,-1,enwiki,2024-10-27 18:46:42
1833648411,Brain (disambiguation),2A00:23C8:179D:DE01:3905:574D:F30C:F442,false,8,enwiki,2024-10-27 18:47:05
1833648504,Impact of the COVID-19 pandemic on American sports broadcasting,Desmond Hobson,false,115,enwiki,2024-10-27 18:47:22
1833648304,Forgery Act 1830,Hughbe98,false,13,enwiki,2024-10-27 18:46:39
1833648412,Talk:Bella Clara Ventura,Cewbot,true,-10,enwiki,2024-10-27 18:47:05
1833648506,Talk:List of male doubles tennis players,Cewbot,true,-20,enwiki,2024-10-27 18:47:26
1833648313,Rangiya,SpeedyBlaster,false,232,enwiki,2024-10-27 18:46:41
358021710,Schloss Versailles,Equord,false,176,dewiki,2024-10-27 18:46:59
1833648413,Završe pri Grobelnem,Monkbot,true,2,enwiki,2024-10-27 18:47:04
1833648602,Trip Tucker,160.2.211.214,false,224,enwiki,2024-10-27 18:47:46
1833648707,Battles of Lanckorona,Monkbot,true,3,enwiki,2024-10-27 18:48:11
1833648801,Rsayevo,Monkbot,true,2,enwiki,2024-10-27 18:48:33
1833648901,Téthieu,Monkbot,true,1,enwiki,2024-10-27 18:48:53
1833648604,Don't Move (2024 film),CANthony0125,false,-19,enwiki,2024-10-27 18:47:47
1833648618,"Ronja, the Robber's Daughter (2024 TV series)",Tmvde,false,-51,enwiki,2024-10-27 18:47:49
1833648803,2025 AFC U-17 Asian Cup qualification,HiddenFace101,false,-5,enwiki,2024-10-27 18:48:28
1833648815,Blord,Elohothedon,false,58,enwiki,2024-10-27 18:48:36
1833648902,Henry Flesher Bland,Mhockey,false,35,enwiki,2024-10-27 18:48:54
1833648919,Marshall and Ross Von Erich,Imdeadinside12,false,98,enwiki,2024-10-27 18:48:58
1833648605,Teliu,Monkbot,true,2,enwiki,2024-10-27 18:47:47
1833648708,User:GrabUp/sandbox,GrabUp,false,347,enwiki,2024-10-27 18:48:13
1833648805,Draft talk:Yamb (game),BGA Player,false,542,enwiki,2024-10-27 18:48:35
1833648903,Talk:Highest averages method,Glide08,false,-1,enwiki,2024-10-27 18:48:54
1833648606,User:ClueBot III/Detailed Indices/User talk:Ingenuity/Archive 11,ClueBot III,true,591,enwiki,2024-10-27 18:47:49
1833648709,2024 Guangzhou Open – Singles,ComeradeAlex,false,-90,enwiki,2024-10-27 18:48:10
1833648806,Family Guy season 22,74.102.32.247,false,-66,enwiki,2024-10-27 18:48:34
1833648816,RMCS (film),BD2412,false,1,enwiki,2024-10-27 18:48:37
1833648607,Mikael Egill Ellertsson,ReaperSox,false,-4,enwiki,2024-10-27 18:47:47
1833648710,Wikipedia:List of Wikipedians by featured article nominations,Rick Bot,true,53,enwiki,2024-10-27 18:47:51
1833648819,"Malyutina, Kursk Oblast",Monkbot,true,2,enwiki,2024-10-27 18:48:36
1833648908,Talk:Allison Tait,Cewbot,true,-10,enwiki,2024-10-27 18:48:56
1833648610,RMIT Design Hub,BD2412,false,1,enwiki,2024-10-27 18:47:47
1833648711,Kenni Burns,Erik255,false,0,enwiki,2024-10-27 18:48:13
1833648807,2025 Mitsui Fudosan Cup,Kiyume1990,false,0,enwiki,2024-10-27 18:48:35
1833648907,Offences Against the Person Act 1828,Hughbe98,false,31,enwiki,2024-10-27 18:48:54
1833648611,Broom,Julián Alvarez Torresilla,false,-3,enwiki,2024-10-27 18:47:48
1833648700,Timeline of the Sasanian Empire,Kafash 1989,false,11,enwiki,2024-10-27 18:48:10
1833648712,Talk:Cath Crowley,Cewbot,true,-10,enwiki,2024-10-27 18:48:14
1833648808,Maria Stromberger,BorgQueen,false,-2,enwiki,2024-10-27 18:48:34
1833648911,User talk:ZxxZxxZ,HouseBlaster,false,619,enwiki,2024-10-27 18:48:51
1833648614,Ruggero Pasquarelli,AcostaS3222,false,0,enwiki,2024-10-27 18:47:48
1833648701,Talk:Anna Sixtová,Cewbot,true,-11,enwiki,2024-10-27 18:48:11
1833648714,IV Cavalry Corps (German Empire),Monkbot,true,1,enwiki,2024-10-27 18:48:14
1833648809,Talk:Annabelle Lindsay,Cewbot,true,-10,enwiki,2024-10-27 18:48:35
1833648912,Woody Vasulka,Reify-tech,false,0,enwiki,2024-10-27 18:48:57
1833648600,Talk:Cecilia Wollmann,Cewbot,true,-12,enwiki,2024-10-27 18:47:47
1833648616,Asian Netball Championships,Abishe,false,80,enwiki,2024-10-27 18:47:48
1833648703,Khajoor Pe Atke,Sid95Q,false,40,enwiki,2024-10-27 18:48:10
1833648713,Alejandro Balde,Lubo-Iv-95,false,0,enwiki,2024-10-27 18:48:13
1833648914,User:HouseBlaster/XfD log,HouseBlaster,false,446,enwiki,2024-10-27 18:48:54
1833648601,Shahram Khan Tarakai,Ahmadbhattiswabi,false,117,enwiki,2024-10-27 18:47:46
1833648617,Rubycon (album),Nectar3,false,0,enwiki,2024-10-27 18:47:49
1833648704,Cedric Nunn,2600:100C:B25C:1DB4:F8C5:C232:CD4:3E2F,false,75,enwiki,2024-10-27 18:48:10
1833648900,Phaedra (album),Nectar3,false,0,enwiki,2024-10-27 18:48:54
1833649011,Talk:CLG Na Rossa,Cewbot,true,-12,enwiki,2024-10-27 18:49:20
1833649101,Talk:Ben Wilkinson (poet),Cewbot,true,-10,enwiki,2024-10-27 18:49:44
1833649119,Talk:Andrea Stolowitz,Cewbot,true,-11,enwiki,2024-10-27 18:49:50
1833649000,"Dani García (footballer, born 1990)",78.87.103.233,false,0,enwiki,2024-10-27 18:49:13
1833649016,Eliah Drinkwitz,Erik255,false,0,enwiki,2024-10-27 18:49:20
358021814,Liste der ältesten verstorbenen prominenten Menschen,MYR67,false,0,dewiki,2024-10-27 18:49:21
358021819,Sekundarschule am Biegerpark,Berita,false,1217,dewiki,2024-10-27 18:49:28
1833649102,Zlatko Dalić,Mattythewhite,false,3,enwiki,2024-10-27 18:49:39
1833649001,Template:Uruguayan elections,Fadesga,false,26,enwiki,2024-10-27 18:49:16
1833649019,Chart Pattana Party (2007),Preime TH,false,136,enwiki,2024-10-27 18:49:21
1833649002,Talk:ALYPH,Cewbot,true,-9,enwiki,2024-10-27 18:49:17
1833649104,Cedric Nunn,Crazycomputers,false,-75,enwiki,2024-10-27 18:49:42
1833649003,User:Joeykai/college,Joeykai,false,7,enwiki,2024-10-27 18:49:17
1833649105,Wilhelm Rediess,Monkbot,true,1,enwiki,2024-10-27 18:49:45
1833649004,X International Chopin Piano Competition,Monkbot,true,1,enwiki,2024-10-27 18:49:16
358021812,Internationaux Féminins de la Vienne 2024,Tosinban,false,39,dewiki,2024-10-27 18:49:22
358021816,Wiederaufarbeitungsanlage Wackersdorf,Wikida,false,138,dewiki,2024-10-27 18:49:25
1833649106,4th Engineer Regiment (Italy),Arjayay,false,-4,enwiki,2024-10-27 18:49:45
358021804,Wikipedia:Relevanzcheck,Tmv23,false,336,dewiki,2024-10-27 18:49:09
1833649005,List of Liberian records in athletics,Xymph,false,-85,enwiki,2024-10-27 18:49:16
1833649109,Nikolai Chernov,Saralicia,false,-2,enwiki,2024-10-27 18:49:46
1833649009,Galalaukiai,Monkbot,true,1,enwiki,2024-10-27 18:49:19
1833649111,Talk:Charles Williams (film director),Cewbot,true,-10,enwiki,2024-10-27 18:49:47
358021807,Kommunistische Partei Chinas,Furfur,false,-104,dewiki,2024-10-27 18:49:13
1833649008,Talk:Franklin eBookMan,OpalYosutebito,false,9,enwiki,2024-10-27 18:49:19
358021818,Attentat auf Alfred Herrhausen,NiTenIchiRyu,false,124,dewiki,2024-10-27 18:49:28
1833649117,"Polish Theatre, Bydgoszcz",Monkbot,true,6,enwiki,2024-10-27 18:49:48
1833649010,New England Compounding Center,24.61.196.115,false,0,enwiki,2024-10-27 18:49:19
1833649118,Wikipedia:File copyright tags/Free licenses,2806:108E:21:87EF:32B0:66D6:1155:AFA1,false,-98,enwiki,2024-10-27 18:49:50
1833649213,1975 Polish speedway season,Monkbot,true,1,enwiki,2024-10-27 18:50:06
1833649311,Plosovo,Monkbot,true,2,enwiki,2024-10-27 18:50:26
1833649402,Athletics Federation of Guinea-Bissau,Kafash 1989,false,43,enwiki,2024-10-27 18:50:38
1833649508,Kingsbury Wood,BoyTheKingCanDance,false,37,enwiki,2024-10-27 18:51:02
1833649216,Mister Maker,2A00:23C8:BBD:301:B5:522C:FED8:B952,false,4,enwiki,2024-10-27 18:50:02
1833649312,Gaudi (musician),84.9.14.254,false,31,enwiki,2024-10-27 18:50:26
1833649406,Aero Trasporti Italiani Flight 327,SignorPignolini,false,17,enwiki,2024-10-27 18:50:40
1833649512,Damon Wayans Jr.,98.123.38.211,false,60,enwiki,2024-10-27 18:51:03
1833649201,Michael Oliver (referee),2A10:D582:7F33:0:91D:5557:169A:ABD6,false,2,enwiki,2024-10-27 18:50:05
1833649217,Beate Finckh,2003:C6:9F30:E366:E4B7:FC4F:B93E:E417,false,11,enwiki,2024-10-27 18:50:09
1833649407,Devin Adair,I dream of horses,false,198,enwiki,2024-10-27 18:50:40
1833649514,Assembly of Nobles (Sweden),WikiGuff,false,55,enwiki,2024-10-27 18:51:04
1833649313,Talk:Cass Review,LokiTheLiar,false,595,enwiki,2024-10-27 18:50:18
1833649408,Pennes-le-Sec,Monkbot,true,1,enwiki,2024-10-27 18:50:38
1833649300,Dimitri Terzakis,Monkbot,true,1,enwiki,2024-10-27 18:50:23
1833649314,Draft:Raf-saperra,Sahyy771,false,77,enwiki,2024-10-27 18:50:27
1833649409,Talk:Brazil,Bruce leverett,false,-156,enwiki,2024-10-27 18:50:40
1833649517,Stefanos Voskaridis,Monkbot,true,1,enwiki,2024-10-27 18:51:04
1833649205,Talk:The Free Association,OpalYosutebito,false,4,enwiki,2024-10-27 18:50:05
1833649301,Talk:Bacinte Osman,Cewbot,true,-1,enwiki,2024-10-27 18:50:23
1833649206,Crazy Jane,Orenburg1,false,0,enwiki,2024-10-27 18:50:08
1833649308,Tahmid Bhuiyan Tamim,Onel5969,false,-6,enwiki,2024-10-27 18:50:24
1833649410,Talk:Colette Irwin-Knott,Cewbot,true,-12,enwiki,2024-10-27 18:50:41
1833649500,Humberto Akʼabal,Ricardo JOSUE loez,false,27,enwiki,2024-10-27 18:51:01
1833649208,Talk:Blondey McCoy,Cewbot,true,-10,enwiki,2024-10-27 18:50:05
1833649309,User:ClueBot III/Detailed Indices/User talk:Kazamzam/Archives/4,ClueBot III,true,629,enwiki,2024-10-27 18:50:26
1833649411,Charlie Cotton (2014 character),146.199.140.26,false,-4,enwiki,2024-10-27 18:50:40
1833649501,Kevin Zeroli,ReaperSox,false,0,enwiki,2024-10-27 18:51:00
1833649210,Talk:Alison Young (legal scholar),Cewbot,true,-4,enwiki,2024-10-27 18:50:08
1833649502,"Brda, Slovenj Gradec",Monkbot,true,1,enwiki,2024-10-27 18:51:01
1833649310,Talk:Achintya Nilsen,Cewbot,true,16,enwiki,2024-10-27 18:50:26
1833649400,Claudia Butenuth,2003:C6:9F30:E366:E4B7:FC4F:B93E:E417,false,11,enwiki,2024-10-27 18:50:39
1833649506,Talk:Graciela Piñeiro,Cewbot,true,-12,enwiki,2024-10-27 18:51:02
1833649607,Category talk:Polish painters,Simeon,false,73,enwiki,2024-10-27 18:51:21
1833649703,Talk:Alice Kahn,Cewbot,true,-46,enwiki,2024-10-27 18:51:41
1833649615,"Suzan, France",Monkbot,true,1,enwiki,2024-10-27 18:51:21
1833649708,Assembly of Nobles (Sweden),WikiGuff,false,83,enwiki,2024-10-27 18:51:42
358021905,Liste umbenannter Städte in Aserbaidschan,Wheeke,false,86,dewiki,2024-10-27 18:51:18
1833649616,Template:Foreign relations of Italy,ClareWhitePlane,false,40,enwiki,2024-10-27 18:51:23
358021912,Men Without Hats,Felkel1982,false,123,dewiki,2024-10-27 18:51:31
358021915,Diskussion:Konferenz von Évian,2003:C2:EF21:5900:3838:EAC3:47F8:8426,false,582,dewiki,2024-10-27 18:51:39
1833649711,Grêmio Novorizontino,Thedarksideofbread,false,-13,enwiki,2024-10-27 18:51:40
1833649618,Kidnapping of the Bibas family,Hanay,false,214,enwiki,2024-10-27 18:51:22
358021911,Augsburger Propheten-Fenster,Reinhard Dietrich,false,286,dewiki,2024-10-27 18:51:31
358021918,Benutzer Diskussion:Zyronical,Ankermast,false,3773,dewiki,2024-10-27 18:51:44
1833649715,Talk:Alkhali Bangoura,Cewbot,true,-11,enwiki,2024-10-27 18:51:44
358021910,Grevesmühlen,Seelower,false,25,dewiki,2024-10-27 18:51:27
358021914,Benutzer:Asakura Akira/Baustelle/Ergebnisse der japanischen Abgeordnetenhauswahl 202x,Asakura Akira,false,-44,dewiki,2024-10-27 18:51:31
1833649718,Talk:Rey (Star Wars),Sangdeboeuf,false,25,enwiki,2024-10-27 18:51:43
1833649800,Talk:Mordechai Schlein,The Blue Rider,false,-4,enwiki,2024-10-27 18:51:55
358021900,FC Bayern München/Namen und Zahlen,2003:CA:B728:DE00:9939:B369:C4DF:C035,false,9,dewiki,2024-10-27 18:51:01
358021902,Kategorie:Walter-Scott-Verfilmung,Koyaanis,false,14,dewiki,2024-10-27 18:51:15
358021908,Cembalokonzert in g-Moll,Motmel,false,1,dewiki,2024-10-27 18:51:19
1833649601,List of Canadian electoral districts (1996–2003),Masterhatch,false,101,enwiki,2024-10-27 18:51:21
1833649719,User talk:Theleekycauldron,Theleekycauldron,false,163,enwiki,2024-10-27 18:51:43
1833649804,Offences Against the Person Act 1828,Hughbe98,false,-1,enwiki,2024-10-27 18:51:54
358021903,Satyu Yamaguti,M2k~dewiki,false,0,dewiki,2024-10-27 18:51:16
1833649600,"George Curzon, 1st Marquess Curzon of Kedleston",Cloptonson,false,-2,enwiki,2024-10-27 18:51:16
358021909,Wikipedia:Wartungsbausteinwettbewerb/Frühling 2010/Auswertung,Lómelinde,false,2164,dewiki,2024-10-27 18:51:23
1833649700,Tomb of Sidi Bel Kacem,R Prazeres,false,3,enwiki,2024-10-27 18:51:40
1833649805,"Ronja, the Robber's Daughter (2024 TV series)",Tmvde,false,-40,enwiki,2024-10-27 18:51:55
358021904,Nordbüscheleule,2A02:810B:4229:2A00:D8BC:EDDB:B803:F9B6,false,106,dewiki,2024-10-27 18:51:16
1833649602,Demeter,Michael Aurel,false,429,enwiki,2024-10-27 18:51:18
1833649701,List of political parties in the United States,206.223.193.5,false,-12,enwiki,2024-10-27 18:51:33
1833649806,Talk:Argnesa Rexhepi,Cewbot,true,7,enwiki,2024-10-27 18:51:56
1833649905,Talk:Abdelkarim Fergat,Cewbot,true,-11,enwiki,2024-10-27 18:52:11
1833650004,Roman Geszlecht,KibolLP,false,1595,enwiki,2024-10-27 18:52:31
1833650107,Draft:Ella Watson,I dream of horses,false,-46,enwiki,2024-10-27 18:52:41
1833649907,Wikipedia:Reference desk/Entertainment,Viennese Waltz,false,-1722,enwiki,2024-10-27 18:52:11
1833650005,Nikola Vaptsarov,Lightiggy,false,33,enwiki,2024-10-27 18:52:32
1833650109,Magpie,46.109.241.172,false,18,enwiki,2024-10-27 18:52:40
1833650210,List of current airships in the United States,ZLEA,false,-118,enwiki,2024-10-27 18:53:04
1833649912,Mister Maker,2A00:23C8:BBD:301:B5:522C:FED8:B952,false,0,enwiki,2024-10-27 18:52:10
1833650006,"People's Party (Thailand, 2024)",Preime TH,false,229,enwiki,2024-10-27 18:52:32
1833650111,Criminal Statutes (Ireland) Repeal Act 1828,Hughbe98,false,1,enwiki,2024-10-27 18:52:41
1833650216,Snowflake Inc.,Kentuckyfriedtucker,false,30,enwiki,2024-10-27 18:53:05
