1833645015,The Bloodline (professional wrestling),Modus touch,false,1,enwiki,2024-10-27 18:36:19
1833652913,Yo no creo en los hombres,Thisanivadix,false,6,enwiki,2024-10-27 19:00:20
1833652810,User:AmandaNP/UAA/Time,DeltaQuadBot,true,0,enwiki,2024-10-27 19:00:03
1833652900,User talk:Reading Beans/Archives/2024/October,ClueBot III,true,8363,enwiki,2024-10-27 19:00:19
1833652918,User:CalmonTellechea/sandbox,CalmonTellechea,false,447,enwiki,2024-10-27 19:00:21
1833652811,"Bishopscroft, Ranmoor",Keith D,false,78,enwiki,2024-10-27 19:00:02
1833652905,Sermenevo,Monkbot,true,2,enwiki,2024-10-27 19:00:19
1833652919,Northern Bank robbery,Mujinga,false,56,enwiki,2024-10-27 19:00:22
1833652809,Wikipedia:Sandbox,Cyberbot I,true,-5054,enwiki,2024-10-27 19:00:02
1833652908,User talk:Reading Beans,ClueBot III,true,-8364,enwiki,2024-10-27 19:00:20
1833652812,Robert Lyons Marshall,BoyTheKingCanDance,false,23,enwiki,2024-10-27 19:00:03
1833652906,User:Kenzie208/sandbox,Kenzie208,false,652,enwiki,2024-10-27 19:00:20
1833652813,Belgium–Ireland relations,ClareWhitePlane,false,1289,enwiki,2024-10-27 19:00:01
1833652907,Matthijs de Ligt,TheRowdyruffBoys,false,0,enwiki,2024-10-27 19:00:16
1833652814,2024 U23 World Wrestling Championships – Men's freestyle 97 kg,82.125.187.127,false,142,enwiki,2024-10-27 19:00:01
1833652909,Talk:Irina Lukomskaya,Cewbot,true,-10,enwiki,2024-10-27 19:00:20
1833652817,Giorgos Lillikas,Monkbot,true,1,enwiki,2024-10-27 19:00:02
1833653103,Deine Mariner,Robinson Drinkald,false,18,enwiki,2024-10-27 19:00:54
1833653117,2024–25 Persian Gulf Pro League,5.234.214.242,false,88,enwiki,2024-10-27 19:00:53
1833653212,Brandon Noble,2601:281:D700:75C0:646F:6DDF:A668:EB93,false,14,enwiki,2024-10-27 19:01:14
1833653303,Wikipedia:Third opinion,Crazycomputers,false,1106,enwiki,2024-10-27 19:01:34
358022311,Thamrin Nine,Zollernalb,false,2,dewiki,2024-10-27 19:01:40
1833653404,Liberal Democratic Party (Japan),2607:FEA8:2D43:D700:AC2B:A899:5E1E:C6E7,false,0,enwiki,2024-10-27 19:01:51
1833653007,Michał Gorstkin-Wywiórski,Simeon,false,14,enwiki,2024-10-27 19:00:39
1833653104,SAFF Women's Championship,Lancepark,false,50,enwiki,2024-10-27 19:00:54
358022300,Tatort: Der Wald steht schwarz und schweiget,Peter Gröbner,false,8,dewiki,2024-10-27 19:01:12
1833653211,2024–25 Croatian Football League,Skyblueshaun,false,26,enwiki,2024-10-27 19:01:14
1833653304,Rupi Kaur,98.45.209.39,false,238,enwiki,2024-10-27 19:01:29
1833653406,Talk:Venom: The Last Dance,Speakfor23,false,387,enwiki,2024-10-27 19:01:56
1833653008,User:Smasongarrison/XfD log,Smasongarrison,false,478,enwiki,2024-10-27 19:00:34
1833653105,Ganesh Acharya,Bandwagon98,false,65,enwiki,2024-10-27 19:00:54
358022303,"Diskussion:Mein Schiff 1 (Schiff, 2018)",Emergency doc,false,305,dewiki,2024-10-27 19:01:16
358022305,Liste von Persönlichkeiten der Stadt Donezk,Scholless,false,62,dewiki,2024-10-27 19:01:19
358022308,Junge Welt,Tohma,false,-566,dewiki,2024-10-27 19:01:31
1833653305,2024 WDF calendar,2A0C:B381:506:F00:BC8F:814E:D5F8:80A8,false,0,enwiki,2024-10-27 19:01:23
358022312,Franz Uhle-Wettler,JuTe CLZ,false,3,dewiki,2024-10-27 19:01:40
1833653407,Northern Bank robbery,Mujinga,false,40,enwiki,2024-10-27 19:01:56
1833653009,Zacharoula Karyami,Monkbot,true,1,enwiki,2024-10-27 19:00:39
1833653106,Category:Films set in summer camps,4meter4,false,30,enwiki,2024-10-27 19:00:56
1833653200,2024 Baltimore Ravens season,Astros1962,false,0,enwiki,2024-10-27 19:01:10
358022304,Tannengraben,The-Digit,false,181,dewiki,2024-10-27 19:01:16
1833653307,Anton Christoforidis,Monkbot,true,1,enwiki,2024-10-27 19:01:33
1833653408,2024 British Academy Television Awards,EnthusiastWorld37,false,4,enwiki,2024-10-27 19:01:56
1833653014,Augusto Liverani,Lightiggy,false,37,enwiki,2024-10-27 19:00:39
1833653110,Tommy Conway,2A02:C7C:4C7A:E900:7D2F:BABE:CB6A:74DB,false,-9,enwiki,2024-10-27 19:00:55
1833653201,List of Ultratop 50 number-one singles of 2024,Ss112,false,235,enwiki,2024-10-27 19:01:11
1833653214,Maria Kollia-Tsaroucha,Monkbot,true,1,enwiki,2024-10-27 19:01:15
1833653309,Talk:Joel Dufter,Cewbot,true,-11,enwiki,2024-10-27 19:01:35
358022315,Diskussion:St.-Jakobs-Kirche (Frankfurt am Main),Gpapke,false,1734,dewiki,2024-10-27 19:01:44
358022318,Metamorkid,Karl Gruber,false,-14,dewiki,2024-10-27 19:01:47
1833653410,Mike Norvell,Erik255,false,0,enwiki,2024-10-27 19:01:55
1833653016,Talk:Gabrielle Louise McIntyre,Cewbot,true,-22,enwiki,2024-10-27 19:00:41
1833653113,Mehdi Nafti,Fbageajn,false,4,enwiki,2024-10-27 19:00:52
1833653205,Szeptycki family,Monkbot,true,2,enwiki,2024-10-27 19:01:12
1833653215,Mehdi Nafti,Joyous!,false,2,enwiki,2024-10-27 19:01:10
358022306,Lambeau Field,Sokrates 399,false,6,dewiki,2024-10-27 19:01:22
1833653312,2024–25 Croatian Football League,Skyblueshaun,false,31,enwiki,2024-10-27 19:01:35
358022313,Wikipedia:Wartungsbausteinwettbewerb/Sommer 2017/Editnotice,Lómelinde,false,-28,dewiki,2024-10-27 19:01:42
358022317,Barzi,M2k~dewiki,false,197,dewiki,2024-10-27 19:01:47
1833653411,All Saints (TV series),Missclaireallen,false,50,enwiki,2024-10-27 19:01:53
1833653017,Talk:Turkey,Kowal2701,false,348,enwiki,2024-10-27 19:00:32
1833653100,User:Wainuiomartian/sandbox2,Wainuiomartian,false,181,enwiki,2024-10-27 19:00:54
1833653115,Mas-de-Londres,Monkbot,true,1,enwiki,2024-10-27 19:00:54
358022302,Özcan Arkoç,Josef J. Jarosch,false,1,dewiki,2024-10-27 19:01:12
1833653216,Draft:Kevin Trudeau's Global Information Network (GIN),Grad0507,false,-14,enwiki,2024-10-27 19:01:15
1833653316,Flags of British India,71.191.236.13,false,22,enwiki,2024-10-27 19:01:35
358022319,Buch (Familienname),Proxy,false,67,dewiki,2024-10-27 19:01:48
1833653412,Talk:Joaquim Silva e Luna,Cewbot,true,-11,enwiki,2024-10-27 19:01:57
1833653018,Director of National Intelligence,Klbrain,false,-95,enwiki,2024-10-27 19:00:39
1833653116,Stephen Robinson (footballer),Saintandy7,false,0,enwiki,2024-10-27 19:00:55
1833653207,Talk:Jennifer Sadler,Cewbot,true,-10,enwiki,2024-10-27 19:01:14
1833653219,Mystus vittatus,Mattximus,false,254,enwiki,2024-10-27 19:01:16
358022307,Liste von Festungen,176.6.129.83,false,26,dewiki,2024-10-27 19:01:21
1833653101,Charles Roedelbronn,MoviesandTelevisionFan,false,41,enwiki,2024-10-27 19:00:53
1833653119,Talk:Kamil Tobiáš,Cewbot,true,-11,enwiki,2024-10-27 19:00:56
1833653208,Stefan Filipkiewicz,Simeon,false,14,enwiki,2024-10-27 19:01:15
1833653302,Talk:Gopal R,Cewbot,true,-9,enwiki,2024-10-27 19:01:32
358022314,Wiederaufarbeitungsanlage Wackersdorf,Wikida,false,-83,dewiki,2024-10-27 19:01:40
358022316,Christine Neugebauer-Maresch,Erbsenesche,false,20,dewiki,2024-10-27 19:01:46
1833653002,Talk:Jakub Přichystal,Cewbot,true,-11,enwiki,2024-10-27 19:00:38
1833653019,Azərbaycan marşı,Moroike,false,142,enwiki,2024-10-27 19:00:41
1833653118,Lorenzo Chierici,Lightiggy,false,37,enwiki,2024-10-27 19:00:55
1833653209,Nicky Jam discography,Muhandes,false,1021,enwiki,2024-10-27 19:01:12
358022310,Wikipedia:Vandalismusmeldung,Nicola,false,250,dewiki,2024-10-27 19:01:33
1833653401,Polish Red Cross,Monkbot,true,1,enwiki,2024-10-27 19:01:52
1833653413,Gurban Gurbanov,Saintandy7,false,0,enwiki,2024-10-27 19:01:56
1833653514,2024–25 Celtic F.C. season,2A02:C7C:182F:1100:E971:76A0:1882:E8F2,false,0,enwiki,2024-10-27 19:02:10
1833653414,Wikipedia:Categories for discussion/Log/2024 October 27,Smasongarrison,false,180,enwiki,2024-10-27 19:01:58
1833653415,Danny Röhl,Mattythewhite,false,241,enwiki,2024-10-27 19:01:58
1833653416,Draft:2021 Japanese general election in Kinki,ギルディアス156世,false,-60,enwiki,2024-10-27 19:01:49
1833653419,List of NASCAR tracks,Mark McWire,false,349,enwiki,2024-10-27 19:01:57
1833653418,Aleksandar Ranđelović,2A06:63C1:9007:FA00:51AE:FBDE:D82D:950A,false,202,enwiki,2024-10-27 19:01:59
1833653504,Chiba (city),SeijiFujii,false,22,enwiki,2024-10-27 19:02:10
1833653501,London Stansted Airport,2A02:C7C:DA3C:CE00:58F1:633C:CE04:F1C1,false,-25,enwiki,2024-10-27 19:02:04
1833653509,2024 Pacific typhoon season,Borgenland,false,412,enwiki,2024-10-27 19:02:06
1833653511,John Hauck,Jjoseph1610,false,-1,enwiki,2024-10-27 19:02:13
1833653611,Neal Brown,Erik255,false,0,enwiki,2024-10-27 19:02:27
1833653714,Pharmaceutical Association of Mauritius,Rumaanah,false,158,enwiki,2024-10-27 19:02:48
1833653811,Talk:Kathiuska Domínguez,Cewbot,true,-12,enwiki,2024-10-27 19:03:06
1833653910,John Albion Andrew,Alien333,false,-14,enwiki,2024-10-27 19:03:21
1833654100,Beating Hearts,CRussG,false,-40,enwiki,2024-10-27 19:03:47
1833653613,Draft:Tropical Storm Kong-rey (2024),LemonJuiceIsSour,false,6,enwiki,2024-10-27 19:02:29
1833653716,Victor Lindelöf,TheRowdyruffBoys,false,0,enwiki,2024-10-27 19:02:45
1833653812,User talk:Bilby/Archive 19,Lowercase sigmabot III,true,908,enwiki,2024-10-27 19:03:06
1833653911,Leroy Griffith,Nuitetjour,false,359,enwiki,2024-10-27 19:03:16
358022400,Pierre Werner,Sokrates 399,false,6,dewiki,2024-10-27 19:03:46
1833654106,File:Amanda Shaw – Good Southern Girl.jpg,B-bot,true,50,enwiki,2024-10-27 19:03:49
1833653615,The Doll People,Arjayay,false,-3,enwiki,2024-10-27 19:02:30
1833653717,Bouteilles-Saint-Sébastien,Monkbot,true,1,enwiki,2024-10-27 19:02:45
1833653813,KLM fleet,64.253.215.212,false,108,enwiki,2024-10-27 19:03:06
1833653913,"Brousse, Puy-de-Dôme",Monkbot,true,1,enwiki,2024-10-27 19:03:20
358022403,Damaris Godínez,Chivista,false,-1,dewiki,2024-10-27 19:03:50
1833653614,Linnaean Herbarium,Esculenta,false,1042,enwiki,2024-10-27 19:02:29
1833653703,Talk:Kiki Petrosino,Cewbot,true,-10,enwiki,2024-10-27 19:02:45
1833653718,Luke McCowan,86.31.124.62,false,0,enwiki,2024-10-27 19:02:48
1833653814,Mariupol State University,BilletsMauves,false,4,enwiki,2024-10-27 19:03:07
1833653917,Dracopristis,Fossiladder13,false,419,enwiki,2024-10-27 19:03:20
1833654114,Talk:Hilton Gerônimo,Cewbot,true,-11,enwiki,2024-10-27 19:03:51
1833653600,MPL Indonesia,82.174.144.31,false,592,enwiki,2024-10-27 19:02:27
1833653616,Jairam Kumar Mahato,106.215.87.1,false,28,enwiki,2024-10-27 19:02:30
1833653704,User:Dumelow/Carlton Colville Scouts Memorial,Dumelow,false,471,enwiki,2024-10-27 19:02:45
1833653719,Roman Catholic Diocese of Saint Petersburg,Arjayay,false,-3,enwiki,2024-10-27 19:02:48
1833653819,User talk:Bilby,Lowercase sigmabot III,true,-908,enwiki,2024-10-27 19:03:08
1833654116,Mafia Mamma,193.242.214.5,false,0,enwiki,2024-10-27 19:03:51
1833653601,Talk:Rajput,LukeEmily,false,2566,enwiki,2024-10-27 19:02:22
1833653617,Mike McGlinchey (offensive lineman),Yankees10,false,-26,enwiki,2024-10-27 19:02:29
1833653705,Agnipravesham,Vanamonde93,false,19,enwiki,2024-10-27 19:02:44
1833653806,Sergey Sirotkin,Mb2437,false,11,enwiki,2024-10-27 19:03:03
358022401,Thamalakane,Dominik aus Wien,false,8,dewiki,2024-10-27 19:03:47
1833654117,Elke Hanel-Torsch,185.104.138.44,false,57,enwiki,2024-10-27 19:03:49
1833653607,Ram Mandir,Vanamonde93,false,19,enwiki,2024-10-27 19:02:21
1833653707,Ayanbadejo,Tunde Akangbe,false,-5,enwiki,2024-10-27 19:02:46
1833653807,2024 Japanese general election,2A02:6B67:E700:800:B999:E82E:DD3E:9112,false,-52,enwiki,2024-10-27 19:03:02
1833653901,Leydig cell hypoplasia,Ozzie10aaaa,false,-208,enwiki,2024-10-27 19:03:19
1833654118,War (U2 album),HGP7,false,4,enwiki,2024-10-27 19:03:49
1833653608,Krakivs'ki Visti,BilletsMauves,false,0,enwiki,2024-10-27 19:02:28
1833653710,John Hyman (philosopher),Roastedbeanz1,false,12,enwiki,2024-10-27 19:02:46
1833653808,Critical Incident,Missclaireallen,false,34,enwiki,2024-10-27 19:03:05
1833653906,List of highest-grossing Indian Bengali films,BhikhariInformer,false,-30,enwiki,2024-10-27 19:03:18
1833654119,Nicky Jam discography,Muhandes,false,-19,enwiki,2024-10-27 19:03:49
1833653609,Dmitri Volkogonov,Monkbot,true,1,enwiki,2024-10-27 19:02:27
1833653713,Newsboys discography,TMD East-West,false,0,enwiki,2024-10-27 19:02:43
1833653810,"Polish Theatre, Warsaw",Monkbot,true,1,enwiki,2024-10-27 19:03:06
1833653907,Xiaomi SU7,毕明明,false,0,enwiki,2024-10-27 19:03:18
1833654005,Talk:Giorgios Kaidatzis,Cewbot,true,-11,enwiki,2024-10-27 19:03:36
1833653610,ACC Emerging Teams Asia Cup,103.151.74.142,false,6,enwiki,2024-10-27 19:02:27
1833653715,Talk:Günter Breitzke,Cewbot,true,-9,enwiki,2024-10-27 19:02:48
1833653809,Noussair Mazraoui,TheRowdyruffBoys,false,0,enwiki,2024-10-27 19:03:05
1833653908,Talk:Jørn Terndrup,Cewbot,true,-12,enwiki,2024-10-27 19:03:21
358022402,Wolfowitz-Doktrin,Gabel1960,false,-2,dewiki,2024-10-27 19:03:48
1833654203,Salles-la-Source,Monkbot,true,1,enwiki,2024-10-27 19:04:02
1833654309,Liam Scales,2A02:C7C:D03C:AA00:2128:A858:DC5:FAFC,false,0,enwiki,2024-10-27 19:04:21
1833654510,Talk:Hannes Wagner,Cewbot,true,-16,enwiki,2024-10-27 19:05:00
1833654609,Nate Powell,RockRiverTree,false,923,enwiki,2024-10-27 19:05:16
1833654207,User talk:Devotchka,Z1720,false,466,enwiki,2024-10-27 19:04:04
1833654310,Wikipedia talk:WikiProject Greece,Z1720,false,466,enwiki,2024-10-27 19:04:23
1833654408,Draft:The X Factor (UK series 13),Wbm1058,false,-5,enwiki,2024-10-27 19:04:42
1833654509,User:GrabUp/External Links Remover.js,GrabUp,false,-111,enwiki,2024-10-27 19:05:01
1833654610,Passport Act of 1920,Jphill19,false,962,enwiki,2024-10-27 19:05:17
358022411,Kulkwitzer See,Sokrates 399,false,6,dewiki,2024-10-27 19:04:05
1833654312,Talk:Kayleigh Chetcuti,Cewbot,true,7,enwiki,2024-10-27 19:04:24
1833654409,Mike Amesbury,2A00:23C8:4F2B:EA00:A46E:C6A4:7A6A:3B22,false,10,enwiki,2024-10-27 19:04:40
1833654501,Uherský Brod shooting,192.249.3.253,false,-51,enwiki,2024-10-27 19:04:58
1833654511,Wing-Man,Xfansd,false,-2,enwiki,2024-10-27 19:05:00
1833654208,Talk:Stoicism,Z1720,false,186,enwiki,2024-10-27 19:04:04
358022413,Cembalokonzert in g-Moll,Motmel,false,95,dewiki,2024-10-27 19:04:10
1833654410,Draft talk:Julian De La Chica (2),Cewbot,true,-44,enwiki,2024-10-27 19:04:42
1833654500,Wikipedia talk:WikiProject Politics,Z1720,false,466,enwiki,2024-10-27 19:04:57
1833654615,Dono (film),CRussG,false,55,enwiki,2024-10-27 19:05:19
358022406,Tomokazu Harimoto,Thorwyn,false,118,dewiki,2024-10-27 19:03:56
1833654211,User:Wainuiomartian/sandbox2,Wainuiomartian,false,-61,enwiki,2024-10-27 19:04:06
358022418,Irene Wosikowski,Pyaet,false,22,dewiki,2024-10-27 19:04:18
1833654411,Maximilien Robespierre,ToBeFree,false,-38,enwiki,2024-10-27 19:04:26
1833654502,Robert Levy (physician),Psychologist Guy,false,8,enwiki,2024-10-27 19:04:59
1833654512,Love Comes,8086-PC,false,-15,enwiki,2024-10-27 19:05:01
1833654616,Talk:Geospace Technologies,OpalYosutebito,false,9,enwiki,2024-10-27 19:05:20
358022410,Wikipedia:Wartungsbausteinwettbewerb/Sommer 2022/Editnotice,Lómelinde,false,-30,dewiki,2024-10-27 19:04:04
1833654212,Talk:Kim Hazlett,Cewbot,true,1,enwiki,2024-10-27 19:04:06
1833654412,Talk:Sulcus (neuroanatomy),Iztwoz,false,1099,enwiki,2024-10-27 19:04:42
1833654503,Pikeliai,Monkbot,true,2,enwiki,2024-10-27 19:04:58
1833654514,2024 Indianapolis Colts season,Astros1962,false,-26,enwiki,2024-10-27 19:04:58
1833654600,Wikipedia:WikiProject Deletion sorting/United Kingdom,Bearcat,false,52,enwiki,2024-10-27 19:05:09
1833654618,Talk:Jhon Eduard Murillo Romana,Cewbot,true,-11,enwiki,2024-10-27 19:05:21
1833654214,Kyriacos Kyriacou,Monkbot,true,1,enwiki,2024-10-27 19:04:06
1833654301,Roman currency,BorgQueen,false,327,enwiki,2024-10-27 19:04:20
1833654413,I'm a Celebrity: Extra Camp,Fort esc,false,27,enwiki,2024-10-27 19:04:43
1833654505,2025 Mitsui Fudosan Cup,Kiyume1990,false,102,enwiki,2024-10-27 19:05:00
1833654517,"Lisitsyno, Vladimir Oblast",Monkbot,true,1,enwiki,2024-10-27 19:05:01
1833654601,The Eras Tour,Medxvo,false,1,enwiki,2024-10-27 19:05:09
358022407,Hilmar Thate,Warburg1866,false,-20,dewiki,2024-10-27 19:03:57
1833654215,"Sibylla, Queen of Jerusalem",Arjayay,false,-3,enwiki,2024-10-27 19:04:05
1833654302,Template:2024–25 Super League Greece table,Skyblueshaun,false,26,enwiki,2024-10-27 19:04:23
1833654417,2024–25 ISU Grand Prix of Figure Skating,Bgsu98,false,622,enwiki,2024-10-27 19:04:39
1833654506,Color in Chinese culture,151.68.78.71,false,224,enwiki,2024-10-27 19:04:59
1833654602,Wikipedia talk:Edit summary legend,Jeffrey Obadaya,false,171,enwiki,2024-10-27 19:05:16
358022412,Thamrin Nine,Zollernalb,false,-20,dewiki,2024-10-27 19:04:07
358022414,Benutzer:Rolf-Dresden/Baustelle 9,Rolf-Dresden,false,-65,dewiki,2024-10-27 19:04:15
1833654303,National Marine Park of Zakynthos,Monkbot,true,1,enwiki,2024-10-27 19:04:22
1833654404,Term of office,Rofraja,false,162,enwiki,2024-10-27 19:04:38
1833654418,Leukocyte adhesion deficiency-1,Ozzie10aaaa,false,6,enwiki,2024-10-27 19:04:43
1833654508,Wikipedia:New pages patrol/Reports/Easy reviews,SDZeroBot,true,34,enwiki,2024-10-27 19:04:58
1833654603,Theophylact Botaneiates,Monkbot,true,1,enwiki,2024-10-27 19:05:17
358022408,Hermann Winnefeld,Marcus Cyron,false,-16,dewiki,2024-10-27 19:03:58
1833654201,User talk:İnan öze,Liz,false,908,enwiki,2024-10-27 19:04:05
358022416,Benutzer:Ernsts/Philaster,Ernsts,false,50,dewiki,2024-10-27 19:04:16
1833654304,Utah State University,TaffyPuller1832,false,-238,enwiki,2024-10-27 19:04:17
1833654406,Jasimuddin Rahmani,Perseus69,false,-103,enwiki,2024-10-27 19:04:40
1833654507,User:Orenburg1/sandbox,Orenburg1,false,9,enwiki,2024-10-27 19:05:00
1833654604,Talk:Jhon Eduard Murillo Romaña,Cewbot,true,-11,enwiki,2024-10-27 19:05:18
1833654706,2024 Pan Continental Curling Championships,TracyFleuryFan,false,-22,enwiki,2024-10-27 19:05:27
358022501,Wikipedia:Vandalismusmeldung,Sumeor 29567,false,53,dewiki,2024-10-27 19:05:40
1833654803,Talk:Jeremiah Shongwe,Cewbot,true,-32,enwiki,2024-10-27 19:05:54
1833654913,Silvano Vos,177.240.107.57,false,-36,enwiki,2024-10-27 19:06:13
1833654804,2024–25 Celtic F.C. season,2A02:C7C:182F:1100:E971:76A0:1882:E8F2,false,271,enwiki,2024-10-27 19:05:50
358022519,Mosche Schamir,Der gut zu tanzen weiß,false,392,dewiki,2024-10-27 19:06:05
1833654915,Talk:Geobrowsing,OpalYosutebito,false,9,enwiki,2024-10-27 19:06:15
358022504,Benutzer Diskussion:Alabasterstein/Archiv/2024,TaxonBot,true,528,dewiki,2024-10-27 19:05:36
358022506,Walfriede Schmitt,Sokrates 399,false,6,dewiki,2024-10-27 19:05:45
358022515,Benutzer:AHK/Hexenküche/Baudenkmale Sulingen,AHK,false,-252,dewiki,2024-10-27 19:05:54
358022516,Barzi,M2k~dewiki,false,122,dewiki,2024-10-27 19:06:03
1833654916,Talk:Khatun of Bukhara,Cewbot,true,-10,enwiki,2024-10-27 19:06:15
1833654700,Draft:Haute Couture (EP),Random86,false,8,enwiki,2024-10-27 19:05:32
1833654708,Campeonato Brasiliense,200.174.198.187,false,-206,enwiki,2024-10-27 19:05:34
358022503,Bündnis Sahra Wagenknecht,Chaddy,false,-23,dewiki,2024-10-27 19:05:38
358022512,Benutzer:Rolf-Dresden/Baustelle 9,Rolf-Dresden,false,23,dewiki,2024-10-27 19:05:50
1833654812,2025 AFC U-17 Asian Cup qualification,Conam-san,false,12,enwiki,2024-10-27 19:05:46
1833654900,Courtney Vandersloot,WOWyerrr,false,472,enwiki,2024-10-27 19:06:08
1833654917,Wikipedia:Articles for deletion/Desserts (film),Bearcat,false,-2,enwiki,2024-10-27 19:06:16
1833654702,Wikipedia:New pages patrol/Reports/Easy reviews,SDZeroBot,true,0,enwiki,2024-10-27 19:05:31
1833654711,Peru women's national football team,ScavengerRx9,false,42,enwiki,2024-10-27 19:05:29
1833654813,Druze power struggle (1658–1667),181.1.191.140,false,6,enwiki,2024-10-27 19:05:55
1833654902,Joseph Lister,Elinruby,false,1,enwiki,2024-10-27 19:05:57
1833654918,Panagiotis Katsiaros,Monkbot,true,1,enwiki,2024-10-27 19:06:15
1833654703,Talk:Karla Šabašov,Cewbot,true,6,enwiki,2024-10-27 19:05:33
1833654815,Aftab Iqbal,2001:8F8:1361:554F:E9:263F:D5AF:B7A,false,-16,enwiki,2024-10-27 19:05:55
358022517,Gleuel,Sokrates 399,false,18,dewiki,2024-10-27 19:06:03
1833654903,Talk:Taiwan Travel Permit,GoldWitness,false,14,enwiki,2024-10-27 19:06:13
1833654701,List of The Saint episodes,DMc75771,false,1,enwiki,2024-10-27 19:05:30
1833654713,Talk:Hussein Sharafeddine,Cewbot,true,-36,enwiki,2024-10-27 19:05:36
1833654816,User talk:Sergecross73,Timur9008,false,276,enwiki,2024-10-27 19:05:56
1833654907,User:Paleface Jack/The Texas Chain Saw Massacre,Paleface Jack,false,-14,enwiki,2024-10-27 19:06:01
1833654704,User:SuperWIKI/sandbox4,SuperWIKI,false,3920,enwiki,2024-10-27 19:05:29
1833654818,Talk:Jillian Bam,Cewbot,true,8,enwiki,2024-10-27 19:05:57
358022518,Bauwerke in Bockenheim,Gpapke,false,51,dewiki,2024-10-27 19:05:55
1833654705,Będzin County,Monkbot,true,1,enwiki,2024-10-27 19:05:32
1833654714,Karasyovka,Monkbot,true,1,enwiki,2024-10-27 19:05:35
1833654800,Talk:Geomessaging,OpalYosutebito,false,8,enwiki,2024-10-27 19:05:54
1833654817,Hegyeshalom,Monkbot,true,1,enwiki,2024-10-27 19:05:55
1833654911,Julianne Hough,2607:F750:6452:5700:8DD3:D83E:DFD0:DA24,false,-527,enwiki,2024-10-27 19:06:09
1833654719,William Critchlow Harris,Roastedbeanz1,false,14,enwiki,2024-10-27 19:05:36
358022500,Wikipedia:Wartungsbausteinwettbewerb/Sommer 2020/Editnotice,Lómelinde,false,-30,dewiki,2024-10-27 19:05:42
1833654801,The Eras Tour,Medxvo,false,-12,enwiki,2024-10-27 19:05:45
1833654819,2024–25 Azerbaijan Premier League,Skyblueshaun,false,-22,enwiki,2024-10-27 19:05:54
1833654912,Shefqet Vërlaci,Lightiggy,false,-65,enwiki,2024-10-27 19:06:12
