1833712402,Serfdom in Poland,Robek,false,135,enwiki,2024-10-27 22:13:49
1833715311,Wikipedia:WikiProject Plants/Stub to Start drive,Eewilson,false,1666,enwiki,2024-10-27 22:20:20
1833715510,"Forgery, Abolition of Punishment of Death Act 1832",Hughbe98,false,106,enwiki,2024-10-27 22:20:43
1833715312,User:AlexNewArtBot/FungiSearchResult,InceptionBot,true,1022,enwiki,2024-10-27 22:20:20
1833715401,Danai Gurira,178.55.64.145,false,0,enwiki,2024-10-27 22:20:27
1833715515,Category talk:Sex scandals in Belgium,Tom.Reding,false,22,enwiki,2024-10-27 22:20:46
1833715600,Talk:Sedij,Nythar,false,-70,enwiki,2024-10-27 22:20:55
358029703,Museumsquartier Bern,Vfb1893,false,2,dewiki,2024-10-27 22:21:01
358029705,Dietikon,Aka,false,3,dewiki,2024-10-27 22:21:03
1833715710,Oliver Zhang,Monkbot,true,1,enwiki,2024-10-27 22:21:06
358029708,Fußball-Weltmeisterschaft der Frauen 1995/Kader,Aka,false,-49,dewiki,2024-10-27 22:21:16
1833715904,"Talk:Tal, Hormozgan",Nythar,false,-70,enwiki,2024-10-27 22:21:36
1833716002,Talk:Tujidar,Nythar,false,-70,enwiki,2024-10-27 22:21:46
1833715604,Draft:D&I Projects,Wfxey,false,277,enwiki,2024-10-27 22:20:56
1833715712,Talk:Shir Ahan,Nythar,false,-70,enwiki,2024-10-27 22:21:08
1833715802,Category talk:Seychellois musical groups,Tom.Reding,false,52,enwiki,2024-10-27 22:21:17
358029709,Bahnhof Shinshū-Nakano,Aka,false,1,dewiki,2024-10-27 22:21:22
1833715905,Taniec z Gwiazdami season 28,Łukasz...wrocław,false,5,enwiki,2024-10-27 22:21:36
1833716001,Shirōta Kusakabe,Monkbot,true,1,enwiki,2024-10-27 22:21:45
1833715608,WI,193.120.47.3,false,24,enwiki,2024-10-27 22:20:56
1833715713,Dan Moss,Cardinal Gareth,false,0,enwiki,2024-10-27 22:21:07
358029706,BIOS,Y2kbug,false,476,dewiki,2024-10-27 22:21:12
1833715803,2024 Indianapolis Colts season,Bluejay14,false,-2,enwiki,2024-10-27 22:21:16
1833715910,2024 Houston Texans season,Bluejay14,false,-2,enwiki,2024-10-27 22:21:34
358029701,Najwa Awane,Brettchenweber,false,-1,dewiki,2024-10-27 22:20:56
1833715814,Mayumi Ichikawa,Monkbot,true,1,enwiki,2024-10-27 22:21:19
358029711,Regiojet,Aka,false,15,dewiki,2024-10-27 22:21:24
1833715911,Three Secrets of Fátima,Fma12,false,-18,enwiki,2024-10-27 22:21:36
1833715610,Category talk:Sex scandals in the United States,Tom.Reding,false,22,enwiki,2024-10-27 22:20:56
1833715815,Elyorjon Mamadaliev,SmartyPants22,false,191,enwiki,2024-10-27 22:21:20
1833715912,Argentine Industrial Union,Monkbot,true,1,enwiki,2024-10-27 22:21:36
358029702,Präsidentschaftswahl in den Vereinigten Staaten 2024,77.119.198.151,false,-1,dewiki,2024-10-27 22:20:50
1833715817,Wikipedia:WikiProject Plants/Stub to Start drive,Eewilson,false,123,enwiki,2024-10-27 22:21:20
358029712,Benutzer:Kogge/Derxia,Kogge,false,0,dewiki,2024-10-27 22:21:26
1833715913,Template:Podgorica,SrpskiAnonimac,false,21,enwiki,2024-10-27 22:21:38
1833716012,2024 U23 World Wrestling Championships – Men's freestyle 97 kg,82.125.187.127,false,48,enwiki,2024-10-27 22:21:45
1833715611,Talk:Shadini Zehi,Nythar,false,-70,enwiki,2024-10-27 22:20:57
1833715818,Category talk:Shadyville Entertainment,Tom.Reding,false,12,enwiki,2024-10-27 22:21:21
358029718,European Darts Championship 2024,2A02:8109:9BA5:1200:1807:AC93:FA62:EBB1,false,12,dewiki,2024-10-27 22:21:32
1833715914,Talk:Taladar-e Nakhlestan,Nythar,false,-70,enwiki,2024-10-27 22:21:38
1833716017,"Talk:Vanak, Hormozgan",Nythar,false,-70,enwiki,2024-10-27 22:21:47
1833715616,Talk:Umma,Surayeproject3,false,42,enwiki,2024-10-27 22:20:57
358029704,Benutzer:Kogge/Derxia,Kogge,false,4863,dewiki,2024-10-27 22:21:03
358029707,Hans-Erhard Lessing,Legendre,false,20,dewiki,2024-10-27 22:21:16
1833715819,Gospel Nights,Ellis408,false,4,enwiki,2024-10-27 22:21:21
1833715618,"Talk:Shahrak-e Aliabad, Hormozgan",Nythar,false,-70,enwiki,2024-10-27 22:20:58
1833715902,Sentō,174.94.23.229,false,-3,enwiki,2024-10-27 22:21:34
1833715704,Category talk:Sexual abuse scandals in Islam,Tom.Reding,false,22,enwiki,2024-10-27 22:21:07
1833715800,Stop the Traffik,Dillon Thomas Christopher Zambra,false,54,enwiki,2024-10-27 22:21:16
358029710,Liste von Trägern des Bundesverdienstkreuzes 1. Klasse,Asperatus,false,65,dewiki,2024-10-27 22:21:23
358029713,Deutsche Revolution,Rilegator,false,-119,dewiki,2024-10-27 22:21:28
1833715903,Counts and dukes of Aumale,Mhmrodrigues,false,35,enwiki,2024-10-27 22:21:36
1833716000,Template:Infobox river/testcases,Joy,false,0,enwiki,2024-10-27 22:21:43
1833716116,"Merton College, Oxford",ArbieP,false,-21,enwiki,2024-10-27 22:22:00
1833716103,Joe Deters,Hyrum Taylor,false,-2,enwiki,2024-10-27 22:22:00
1833716105,Robin Gibb,151.196.187.161,false,0,enwiki,2024-10-27 22:22:00
1833716106,List of anti-communist books,Flarehayr,false,-30,enwiki,2024-10-27 22:22:02
1833716108,Asakura Dam,Monkbot,true,1,enwiki,2024-10-27 22:22:01
1833716109,List of MPs elected in the 2024 United Kingdom general election,AVFC081006,false,284,enwiki,2024-10-27 22:21:44
1833716111,Category talk:Skybound Entertainment titles,Tom.Reding,false,22,enwiki,2024-10-27 22:22:03
1833716112,Vyas Kashyap,Citation bot,true,-18,enwiki,2024-10-27 22:22:03
1833716200,Almeh Rural District,Brightkingdom,false,725,enwiki,2024-10-27 22:22:21
1833716215,Canadian Alliance of Student Associations,Wellington Bay,false,5,enwiki,2024-10-27 22:22:24
1833716307,Federico Dimarco,Alealyjang,false,0,enwiki,2024-10-27 22:22:32
1833716216,Template:2024 AFC South standings,Bluejay14,false,0,enwiki,2024-10-27 22:22:25
1833716309,Browns–Ravens rivalry,RockCrusher6,false,-24,enwiki,2024-10-27 22:22:32
1833716401,Category talk:Sonar Entertainment miniseries,Tom.Reding,false,-1,enwiki,2024-10-27 22:22:52
1833716208,Wikipedia:Database reports/Recent deaths,ListeriaBot,true,138,enwiki,2024-10-27 22:22:23
1833716218,Rodrigo Isgró,Wikipedeon,false,681,enwiki,2024-10-27 22:22:24
1833716310,Category talk:Social media influencers,Tom.Reding,false,22,enwiki,2024-10-27 22:22:34
1833716209,Adam Gopnik,MinTrouble,false,245,enwiki,2024-10-27 22:22:22
1833716219,Template:2024 AFC standings,Wa$hingtonFTFan26,false,0,enwiki,2024-10-27 22:22:25
1833716311,User:Ikeshut2/sandbox6,Ikeshut2,false,20,enwiki,2024-10-27 22:22:35
1833716404,National Democratic Union of Casual Workers,Monkbot,true,1,enwiki,2024-10-27 22:22:52
1833716210,"Al Nahda, Dubai",Monkbot,true,1,enwiki,2024-10-27 22:22:22
1833716316,Šilentabor,Monkbot,true,1,enwiki,2024-10-27 22:22:34
1833716405,Wikipedia:Dashboard/Requested moves,RMCD bot,true,0,enwiki,2024-10-27 22:22:52
1833716211,Miss Grand International 2024,Soyan78,false,69,enwiki,2024-10-27 22:22:19
1833716406,User:Aedis1,Aedis1,false,47,enwiki,2024-10-27 22:22:52
1833716407,Sentō,174.94.23.229,false,-1,enwiki,2024-10-27 22:22:51
1833716212,Category talk:Sludge metal musical groups,Tom.Reding,false,52,enwiki,2024-10-27 22:22:24
1833716409,Wikipedia:Requested moves/Current discussions,RMCD bot,true,0,enwiki,2024-10-27 22:22:47
1833716214,Stugeta marmoreus,Plantdrew,false,11,enwiki,2024-10-27 22:22:24
1833716415,Gas mask,Randomstaplers,false,100,enwiki,2024-10-27 22:22:53
1833716213,Wikipedia:WikiProject Women in Red/Meetup/293,Willthacheerleader18,false,34,enwiki,2024-10-27 22:22:07
1833716400,List of longest-running television shows by category,Crisscross Applesaucey,false,152,enwiki,2024-10-27 22:22:51
1833716418,2024 Houston Texans season,Astros1962,false,1609,enwiki,2024-10-27 22:22:51
[phone],SMS Wolf (1878),Parsecboy,false,-41,enwiki,2024-10-27 22:23:10
1833716600,Hebrew keyboard,2409:40C4:11E8:2064:F432:D7F5:B4B2:1BE9,false,-1,enwiki,2024-10-27 22:23:24
1833716701,Wikipedia:WikiProject LGBTQ+ studies/Participants,Demt1298,false,-429,enwiki,2024-10-27 22:23:41
1833716509,Battle Hymn of the Republic,70.115.138.32,false,-130,enwiki,2024-10-27 22:23:09
1833716601,Nissan Atlas,Monkbot,true,1,enwiki,2024-10-27 22:23:26
1833716702,Category talk:South Australian musical groups,Tom.Reding,false,52,enwiki,2024-10-27 22:23:45
1833716602,Category talk:Soulcalibur series media files,Tom.Reding,false,22,enwiki,2024-10-27 22:23:27
358029804,Präsidentschaftswahl in den Vereinigten Staaten 2024,Regi51,false,-3,dewiki,2024-10-27 22:23:35
1833716512,Verina,Surtsicna,false,-17,enwiki,2024-10-27 22:23:11
1833716603,Yamandú Orsi,Esterau16,false,-31,enwiki,2024-10-27 22:23:27
358029802,Großkampfschiff,Ambross07,false,6,dewiki,2024-10-27 22:23:42
1833716703,Alive (1993 film),Onel5969,false,23,enwiki,2024-10-27 22:23:44
1833716501,Metrication in the United States,2600:1700:504:81F:B42F:3E5A:390E:4C88,false,-70,enwiki,2024-10-27 22:23:08
1833716513,An Ocean Between Us,2600:1702:1A00:4B10:4531:5BF4:F6E0:F365,false,-7,enwiki,2024-10-27 22:23:11
1833716604,My Name Is,Binksternet,false,-135,enwiki,2024-10-27 22:23:25
358029803,Günther-Joachim Rothe,Asperatus,false,-1,dewiki,2024-10-27 22:23:43
1833716704,Abir Chatterjee filmography,103.170.182.159,false,0,enwiki,2024-10-27 22:23:43
1833716502,Category talk:Sony Interactive Entertainment templates,Tom.Reding,false,22,enwiki,2024-10-27 22:23:10
1833716514,2024 Houston Texans season,Useight,false,0,enwiki,2024-10-27 22:23:09
1833716610,Castle (Abergavenny ward),Jpbowen,false,57,enwiki,2024-10-27 22:23:29
1833716707,Tunda,Monkbot,true,1,enwiki,2024-10-27 22:23:45
1833716503,Category:Ku Klux Klan in Tennessee,Dimadick,false,56,enwiki,2024-10-27 22:23:11
1833716515,Nneka Ogwumike,Jhomz947979,false,96,enwiki,2024-10-27 22:23:08
1833716613,Hyper Aadi,DareshMohan,false,-15,enwiki,2024-10-27 22:23:30
1833716714,Oldest McDonald's restaurant,Jjazz76,false,-9,enwiki,2024-10-27 22:23:45
1833716504,User:InceptionBot/NewPageSearch/Georgia/log,InceptionBot,true,-31,enwiki,2024-10-27 22:23:11
1833716516,Ischigualasto-Villa Unión Basin,Monkbot,true,1,enwiki,2024-10-27 22:23:11
1833716715,Talk:Felek al-Din Dündar/GA1,Cplakidas,false,142,enwiki,2024-10-27 22:23:46
1833716505,User:AlexNewArtBot/GeorgiaSearchResult,InceptionBot,true,49,enwiki,2024-10-27 22:23:11
1833716716,Jules Wijdenbosch,46.188.242.203,false,-8,enwiki,2024-10-27 22:23:44
1833716506,List of Ultraman X characters,Neils51,false,-1,enwiki,2024-10-27 22:23:08
1833716700,User:Moondragon21,Moondragon21,false,0,enwiki,2024-10-27 22:23:34
358029805,Herrengedeck,Aka,false,-3,dewiki,2024-10-27 22:23:47
1833716802,National Council of Government and Public Workers' Unions,Monkbot,true,1,enwiki,2024-10-27 22:23:56
358029819,Wikipedia Diskussion:Assoziative Verweise,Verifizierer,false,827,dewiki,2024-10-27 22:24:06
1833716914,Smoke (film),Onel5969,false,23,enwiki,2024-10-27 22:24:14
1833717018,2024 Besta deild karla,209.128.221.50,false,3,enwiki,2024-10-27 22:24:29
358029806,In einem Land vor unserer Zeit,DavSob,false,-24,dewiki,2024-10-27 22:23:47
1833716805,Wikipedia:Good articles/History,Cplakidas,false,25,enwiki,2024-10-27 22:23:53
1833716915,Żórawina,Monkbot,true,1,enwiki,2024-10-27 22:24:14
358029807,Benutzer Diskussion:DavidMinnt,DerRobRob,false,373,dewiki,2024-10-27 22:23:49
1833716804,International Federation of Gynaecology and Obstetrics,RockviewLove,false,13,enwiki,2024-10-27 22:23:57
1833717000,Grayson Perry,Matthew Garforth,false,45,enwiki,2024-10-27 22:24:25
1833716803,List of transgender people,Willthacheerleader18,false,173,enwiki,2024-10-27 22:23:48
1833716901,Olszewki,Monkbot,true,1,enwiki,2024-10-27 22:24:11
1833716917,Wikipedia:Articles for deletion/List of songs that retell a work of literature,KConWiki,false,722,enwiki,2024-10-27 22:24:16
1833717011,Mordvins,Narchat,false,5,enwiki,2024-10-27 22:24:26
358029810,Diskussion:Polyphenole,Dankedaniel,false,463,dewiki,2024-10-27 22:23:52
1833716806,1992 German Formula Three Championship,Monkbot,true,1,enwiki,2024-10-27 22:23:53
358029816,Los Frikis,IgorCalzone1,false,192,dewiki,2024-10-27 22:24:04
1833716900,Category talk:Southern rock musical groups,Tom.Reding,false,52,enwiki,2024-10-27 22:24:13
1833717012,Bouzaréah,Monkbot,true,1,enwiki,2024-10-27 22:24:27
358029808,U Wang,Aka,false,-4,dewiki,2024-10-27 22:23:49
358029812,"Hood (Schiff, 1920)",Ambross07,false,6,dewiki,2024-10-27 22:23:55
1833716809,Category talk:South Korean heavy metal musical groups,Tom.Reding,false,52,enwiki,2024-10-27 22:23:59
1833716902,Browns–Ravens rivalry,Demrep,false,154,enwiki,2024-10-27 22:24:10
1833717013,Chemical cartridge,Randomstaplers,false,100,enwiki,2024-10-27 22:24:27
358029813,Benutzer Diskussion:77.119.198.151,TabellenBot,true,1314,dewiki,2024-10-27 22:23:57
1833716808,2024 Besta deild karla,209.128.221.50,false,-13,enwiki,2024-10-27 22:23:57
358029817,Jaora (Staat),Aline Ollivier,false,15,dewiki,2024-10-27 22:24:05
1833716816,Coco,ClueBot NG,false,-10,enwiki,2024-10-27 22:24:01
1833716909,Wikipedia:RFA by month,WereSpielChequers,false,3,enwiki,2024-10-27 22:24:14
1833717014,Category talk:Spanish musical groups,Tom.Reding,false,52,enwiki,2024-10-27 22:24:30
358029811,Arbeitserziehungslager Hirzenhain,Aka,false,2,dewiki,2024-10-27 22:23:54
358029814,Quäkerzeugnis,Aka,false,-2,dewiki,2024-10-27 22:23:57
1833716817,Wikipedia:WikiProject LGBTQ+ studies/Inactive,Demt1298,false,360,enwiki,2024-10-27 22:23:59
1833716911,Colts–Texans rivalry,Bluejay14,false,-13,enwiki,2024-10-27 22:24:13
1833717016,Anti-psychologism,Monkbot,true,1,enwiki,2024-10-27 22:24:30
1833716801,Yamandú Orsi,Esterau16,false,1,enwiki,2024-10-27 22:23:56
1833716818,Caribbean Legion,Monkbot,true,1,enwiki,2024-10-27 22:24:00
1833716913,File:Bill Middlekauff (c. 1923).png,Abzeronow,false,-782,enwiki,2024-10-27 22:24:15
1833717015,Alameda Free Library,21Kakai,false,-26,enwiki,2024-10-27 22:24:29
1833717109,Saamy,RajveerSingha1950,false,1,enwiki,2024-10-27 22:24:46
1833717200,Draft:List of South Carolina hurricanes,Dkspencer03,false,2931,enwiki,2024-10-27 22:25:04
1833717208,Palit Microsystems,46.196.72.19,false,16,enwiki,2024-10-27 22:25:11
1833717110,RAF Steeple Morden,BD2412,false,1,enwiki,2024-10-27 22:24:45
1833717202,List of Denver Broncos starting quarterbacks,Alexanderthgr8,false,0,enwiki,2024-10-27 22:25:06
1833717209,List of Santalales of South Africa,Plantdrew,false,-8,enwiki,2024-10-27 22:25:10
1833717111,User:Rocketwidget/sandbox,Rocketwidget,false,15,enwiki,2024-10-27 22:24:44
1833717201,Harris Kempner (b. 1837),Oldsanfelipe2,false,23,enwiki,2024-10-27 22:25:08
1833717213,User:Calliwhitehead/sandbox,Calliwhitehead,false,-1,enwiki,2024-10-27 22:25:12
1833717219,Dream State,Binksternet,false,-24,enwiki,2024-10-27 22:25:13
1833717112,Osama Malik,Monkbot,true,1,enwiki,2024-10-27 22:24:46
1833717215,Golden Globe Cecil B. DeMille Award,Zmbro,false,1,enwiki,2024-10-27 22:25:11
1833717113,Alina Korneeva,Shrug02,false,958,enwiki,2024-10-27 22:24:45
1833717216,Ryota Matsune,Monkbot,true,1,enwiki,2024-10-27 22:25:12
1833717100,Marshall Ganz,Califtrek,false,87,enwiki,2024-10-27 22:24:44
1833717114,Category talk:Sports betting scandals,Tom.Reding,false,23,enwiki,2024-10-27 22:24:48
1833717203,John Somers (courtier),Unoquha,false,83,enwiki,2024-10-27 22:25:09
1833717217,"Kashanak, North Khorasan",Brightkingdom,false,701,enwiki,2024-10-27 22:25:13
1833717101,Neoblastobasis ximeniaella,Plantdrew,false,10,enwiki,2024-10-27 22:24:43
1833717116,Battle of Copenhagen (1801),89.150.131.45,false,210,enwiki,2024-10-27 22:24:46
1833717204,Lewis Walker (footballer),Cardinal Gareth,false,0,enwiki,2024-10-27 22:25:08
1833717218,2024 Atlanta Falcons season,Wareagle529,false,1400,enwiki,2024-10-27 22:25:11
1833717103,Next Stop Wonderland,Onel5969,false,46,enwiki,2024-10-27 22:24:44
1833717206,Bolshoi Booze,Onel5969,false,46,enwiki,2024-10-27 22:25:09
1833717105,UCI Cyclo-cross World Cup,Hg03u,false,0,enwiki,2024-10-27 22:24:43
1833717118,Gino Pellegrini,Cavarrone,false,17,enwiki,2024-10-27 22:24:49
1833717205,Tayma,Monkbot,true,1,enwiki,2024-10-27 22:25:08
1833717207,Category talk:Spyro media files,Tom.Reding,false,22,enwiki,2024-10-27 22:25:10
1833717304,A Boy in a Tree,Onel5969,false,23,enwiki,2024-10-27 22:25:29
1833717314,Yorkshire Coastliner bus routes 840 and 843,Keith D,false,0,enwiki,2024-10-27 22:25:31
1833717403,Dimethylglyoxime,Innerstream,false,0,enwiki,2024-10-27 22:25:52
1833717417,Ohio University,Sapienna,false,2,enwiki,2024-10-27 22:25:52
1833717315,Our Lady of Good Health,Monkbot,true,1,enwiki,2024-10-27 22:25:31
1833717406,List of American films of 1993,Onel5969,false,23,enwiki,2024-10-27 22:25:49
1833717419,Al-Saqr SC,Monkbot,true,1,enwiki,2024-10-27 22:25:55
358029901,Friedrich Pauly (Autor),Mornewech,false,236,dewiki,2024-10-27 22:26:00
1833717305,Talk:Donald Trump,Mandruss,false,382,enwiki,2024-10-27 22:25:19
1833717407,Tikri Border metro station,2409:40D0:2C:F5F9:8000:0:0:0,false,115,enwiki,2024-10-27 22:25:51
1833717316,Wikipedia:WikiProject Plants/Stub to Start drive,Eewilson,false,43,enwiki,2024-10-27 22:25:33
1833717408,User:InceptionBot/NewPageSearch/Hamburg/log,InceptionBot,true,-198,enwiki,2024-10-27 22:25:54
358029903,The Irish Times,Ambross07,false,1,dewiki,2024-10-27 22:26:05
1833717309,Timeline of Iranian history,The Nineteenth Century,false,18,enwiki,2024-10-27 22:25:28
1833717409,User:AlexNewArtBot/HamburgSearchResult,InceptionBot,true,-726,enwiki,2024-10-27 22:25:53
1833717308,Luciano Portolano,217.163.90.227,false,-52,enwiki,2024-10-27 22:25:30
1833717410,Urbicide,Nakonana,false,-67,enwiki,2024-10-27 22:25:51
1833717311,2024 European Championship (darts),SX2jGPj69,false,407,enwiki,2024-10-27 22:25:27
1833717411,Unidad Modelo metro station,Monkbot,true,1,enwiki,2024-10-27 22:25:52
1833717312,Category talk:Star Fox media files,Tom.Reding,false,23,enwiki,2024-10-27 22:25:30
1833717412,List of wars by death toll,Inherli,false,32680,enwiki,2024-10-27 22:25:41
1833717414,User:Aedis1/Art1070,Aedis1,false,163,enwiki,2024-10-27 22:25:55
1833717313,2024 Japanese general election,Bejakyo,false,-31,enwiki,2024-10-27 22:25:28
1833717416,Category talk:Stock media,Tom.Reding,false,11,enwiki,2024-10-27 22:25:55
358029902,Zwischen uns die Berge,Passjosi,false,-11,dewiki,2024-10-27 22:26:03
1833717500,Drain You,2A02:21B4:1448:8200:ED9C:BE97:BE98:E87D,false,0,enwiki,2024-10-27 22:26:04
1833717513,2024 Penn State Nittany Lions football team,MKP2020,false,-78,enwiki,2024-10-27 22:26:08
358029910,HMS Electra (H27),Ambross07,false,6,dewiki,2024-10-27 22:26:14
358029914,Benutzer:Aka/Fehlerlisten/nowiki um URL/008,Mhandschug,false,-3345,dewiki,2024-10-27 22:26:21
358029917,HMS Express (H61),Ambross07,false,2,dewiki,2024-10-27 22:26:25
1833717604,Party for Freedom,Dajasj,false,-94,enwiki,2024-10-27 22:26:25
1833717619,List of American films of 1996,Onel5969,false,46,enwiki,2024-10-27 22:26:24
1833717705,"List of Walker, Texas Ranger episodes",32.216.140.238,false,168,enwiki,2024-10-27 22:26:38
1833717501,Jazep Drazdovič,Monkbot,true,2,enwiki,2024-10-27 22:26:06
1833717514,Coinage Offences Act 1832,Hughbe98,false,-5,enwiki,2024-10-27 22:26:09
1833717607,"Ella, Sri Lanka",Monkbot,true,2,enwiki,2024-10-27 22:26:27
1833717707,List of Western films of the 1990s,Onel5969,false,23,enwiki,2024-10-27 22:26:42
358029904,Atlantikschlacht,Ambross07,false,6,dewiki,2024-10-27 22:26:07
358029907,"Repulse (Schiff, 1916)",Ambross07,false,6,dewiki,2024-10-27 22:26:11
1833717608,Curse of Turan,91.120.156.160,false,2,enwiki,2024-10-27 22:26:28
1833717706,WPLR,TMETSJETSYT,false,41,enwiki,2024-10-27 22:26:43
1833717502,All-time tennis records – Men's singles,Rard 1968,false,-78,enwiki,2024-10-27 22:25:52
1833717515,Yahya al-Mu'tasim,Monkbot,true,1,enwiki,2024-10-27 22:26:11
358029918,Diskussion:Neckar-Enz-Stellung,Okmijnuhb,false,632,dewiki,2024-10-27 22:26:26
1833717503,User:AlexNewArtBot/HawaiiSearchResult,InceptionBot,true,-369,enwiki,2024-10-27 22:26:08
1833717518,List of Odd Squad episodes,70.50.39.88,false,86,enwiki,2024-10-27 22:26:05
1833717611,Humid subtropical climate,Heff01,false,74,enwiki,2024-10-27 22:26:26
1833717715,"Circasia, Quindío",Monkbot,true,1,enwiki,2024-10-27 22:26:44
1833717504,User:InceptionBot/NewPageSearch/Hawaii/log,InceptionBot,true,-237,enwiki,2024-10-27 22:26:09
358029908,Bolzum,AxelHH,false,2,dewiki,2024-10-27 22:26:12
358029911,Pawłowa (Weiler in der Woiwodschaft Karpatenvorland),Topfbonsai,false,-633,dewiki,2024-10-27 22:26:16
1833717612,List of Boston Red Sox broadcasters,2600:1700:B0A1:5F0:6D:5A6F:8AA6:4E12,false,3463,enwiki,2024-10-27 22:26:27
1833717716,User:SDZeroBot/NPP sorting/Geography/Regions/Asia/East Asia,Monkbot,true,17,enwiki,2024-10-27 22:26:41
1833717506,List of American films of 2005,Onel5969,false,23,enwiki,2024-10-27 22:26:04
1833717519,Mehazabien Chowdhury,Adolphus79,false,-342,enwiki,2024-10-27 22:26:12
1833717509,2024 California Proposition 36,Victoriarobbi,false,323,enwiki,2024-10-27 22:26:04
358029916,"Hans Kleinschmidt (Mediziner, 1905)",Aspiriniks,false,56,dewiki,2024-10-27 22:26:24
1833717717,Talk:Chaitram Atami,Davidindia,false,126,enwiki,2024-10-27 22:26:46
1833717511,"Białęgi, West Pomeranian Voivodeship",Monkbot,true,1,enwiki,2024-10-27 22:26:08
358029909,Sverris saga,Mitumial,false,0,dewiki,2024-10-27 22:26:14
1833717616,Category talk:Surveillance scandals,Tom.Reding,false,22,enwiki,2024-10-27 22:26:30
1833717700,Module:Adjacent stations/Tram İzmir,Erdem Ozturk 2021,false,70,enwiki,2024-10-27 22:26:44
1833717718,William Forbes Marshall,Jharris48,false,21,enwiki,2024-10-27 22:26:46
1833717512,Hikaru Midorikawa,Civilwarbuff1863,false,513,enwiki,2024-10-27 22:26:04
1833717617,DDT,DigitalChutney,false,60,enwiki,2024-10-27 22:26:20
