1833712402,Serfdom in Poland,Robek,false,135,enwiki,2024-10-27 22:13:49
1833717703,Category talk:Swedish death metal musical groups,Tom.Reding,false,52,enwiki,2024-10-27 22:26:44
1833717816,Hayes Theater,Cytkory,false,-23,enwiki,2024-10-27 22:26:49
1833718011,Category talk:Swimming mass media,Tom.Reding,false,22,enwiki,2024-10-27 22:27:33
1833717817,ER season 11,Onel5969,false,23,enwiki,2024-10-27 22:27:00
1833717904,2025 IndyCar Series,Hmnphl,false,-17,enwiki,2024-10-27 22:27:13
1833718010,Strahinja Banović,Zerriabi,false,5,enwiki,2024-10-27 22:27:33
1833717802,Khaybar (TV series),Monkbot,true,1,enwiki,2024-10-27 22:26:57
1833717818,Crew Dragon Launch Abort System,Titan(moon)003,false,5,enwiki,2024-10-27 22:27:02
1833717906,Wikipedia:Administrator intervention against vandalism/TB2,Ad Orientem,false,-1689,enwiki,2024-10-27 22:27:16
1833718014,Holly Hargreaves-Cormany,Katharineamy,false,168,enwiki,2024-10-27 22:27:33
1833717809,Wildlife of the Democratic Republic of the Congo,208.87.239.201,false,66,enwiki,2024-10-27 22:26:59
1833717819,Secretariat of Comprehensive Policies on Drugs,Monkbot,true,6,enwiki,2024-10-27 22:27:01
1833717916,2024–25 Croatian Football League,Skyblueshaun,false,-21,enwiki,2024-10-27 22:27:15
1833718013,Additive identity,2A04:7F80:202B:C300:3404:25A:77C2:C3B1,false,7,enwiki,2024-10-27 22:27:33
1833717917,Talk:List of numbers,103.116.119.10,false,125,enwiki,2024-10-27 22:27:09
1833718001,Shatans,Monkbot,true,1,enwiki,2024-10-27 22:27:30
1833718012,Maximo and Bartola,EssNS,false,4,enwiki,2024-10-27 22:27:33
1833717811,User:Robek/sandbox,Robek,false,8820,enwiki,2024-10-27 22:27:01
1833717900,List of Marvel Comics characters: M,Onel5969,false,23,enwiki,2024-10-27 22:27:06
1833717918,International Congress on Tuberculosis,Monkbot,true,2,enwiki,2024-10-27 22:27:16
1833718005,Kohsuke Toriumi,Civilwarbuff1863,false,521,enwiki,2024-10-27 22:27:29
1833718015,2017 Stanford Cardinal football team,Mackensen,false,4,enwiki,2024-10-27 22:27:30
1833717810,Judo at the 2023 Pan American Games – Mixed team,Daniel2023Sports,false,-16,enwiki,2024-10-27 22:26:57
1833717901,Mario Echandi Jiménez,2803:D100:F280:18C4:51CF:19E1:CC7A:8D34,false,98,enwiki,2024-10-27 22:27:13
1833718006,Hurricane Milton,12.244.161.182,false,11,enwiki,2024-10-27 22:27:24
1833718016,Alan Rudolph,Onel5969,false,5,enwiki,2024-10-27 22:27:33
1833717813,Priscilla Hojiwala,KingEuronIIIGreyjoy,false,-1,enwiki,2024-10-27 22:27:02
1833718007,User:Crisco 1492/The Crystal (tabloid),Crisco 1492,false,1697,enwiki,2024-10-27 22:27:32
1833717902,Striptease (film),Onel5969,false,23,enwiki,2024-10-27 22:27:12
1833718008,Next (2007 film),Onel5969,false,23,enwiki,2024-10-27 22:27:30
1833717815,Category talk:Swedish male film actors,Tom.Reding,false,24,enwiki,2024-10-27 22:27:01
1833717903,Category talk:Swedish musical groups by genre,Tom.Reding,false,52,enwiki,2024-10-27 22:27:15
1833718009,Amoeba,Snoteleks,false,376,enwiki,2024-10-27 22:27:29
1833718113,List of film director–composer collaborations,Onel5969,false,10,enwiki,2024-10-27 22:27:28
1833718214,Becky James,Jpbowen,false,56,enwiki,2024-10-27 22:28:08
358030001,Laurel und Hardy: Auf hoher See,Ambross07,false,26,dewiki,2024-10-27 22:28:17
1833718306,Robert Clavering (MP),Gaismagorm,false,17,enwiki,2024-10-27 22:28:26
358030006,Billy Mitchell (General),Ambross07,false,2,dewiki,2024-10-27 22:28:28
1833718114,Siarhei Charnou,Monkbot,true,1,enwiki,2024-10-27 22:27:49
1833718203,Max Korzh,Monkbot,true,6,enwiki,2024-10-27 22:28:05
1833718313,Laurence McMahon,Jevansen,false,-4,enwiki,2024-10-27 22:28:27
1833718117,1997 National Society of Film Critics Awards,Onel5969,false,5,enwiki,2024-10-27 22:27:50
1833718204,Category talk:Taito media files,Tom.Reding,false,22,enwiki,2024-10-27 22:28:05
1833718219,Laurence McMahon,Jevansen,false,8,enwiki,2024-10-27 22:28:11
358030004,Leah McNamara,2A02:3102:8434:1000:B360:CB6F:250B:1EB6,false,34,dewiki,2024-10-27 22:28:27
1833718118,Category talk:Symphonic metal musical groups,Tom.Reding,false,53,enwiki,2024-10-27 22:27:50
1833718205,John Huston,IndigoSalisbury,false,331,enwiki,2024-10-27 22:28:00
1833718218,Soviet destroyer Sovremenny,Dl2000,false,12,enwiki,2024-10-27 22:28:10
1833718314,Joe Hayashi,Monkbot,true,1,enwiki,2024-10-27 22:28:26
1833718100,Judo at the 2023 Pan American Games – Mixed team,Daniel2023Sports,false,59,enwiki,2024-10-27 22:27:44
1833718119,2024–25 All-Ireland Senior Club Hurling Championship,Pmunited,false,-29,enwiki,2024-10-27 22:27:50
358030005,Poughkeepsie (Town),Doc.Heintz,false,-2,dewiki,2024-10-27 22:28:27
1833718101,User:Cplakidas,Cplakidas,false,0,enwiki,2024-10-27 22:27:47
1833718206,"Santa Clarita, California",Crossover1370,false,-23,enwiki,2024-10-27 22:27:59
358030003,Bolzum,AxelHH,false,-20,dewiki,2024-10-27 22:28:23
1833718316,National Society of Film Critics Award for Best Actress,Onel5969,false,5,enwiki,2024-10-27 22:28:26
1833718102,James A. Garfield,2600:1700:5820:4540:D0BC:1899:5E72:7A85,false,-4,enwiki,2024-10-27 22:27:42
1833718207,Snow White: The Fairest of Them All,Onel5969,false,23,enwiki,2024-10-27 22:28:06
1833718317,List of fantasy anime,Casau056,false,0,enwiki,2024-10-27 22:28:26
1833718103,The Time Weekly,W9793,false,46,enwiki,2024-10-27 22:27:48
1833718212,Category talk:Taiwanese children's entertainment,Tom.Reding,false,22,enwiki,2024-10-27 22:28:08
358030002,HMS Jupiter (F85),Ambross07,false,6,dewiki,2024-10-27 22:28:20
1833718300,Category talk:Tanzanian musical groups,Tom.Reding,false,52,enwiki,2024-10-27 22:28:25
1833718318,Talk:Tell Khaiber,Surayeproject3,false,75,enwiki,2024-10-27 22:28:28
1833718106,Čichalov,Monkbot,true,1,enwiki,2024-10-27 22:27:46
1833718213,Iyengar Tamil,Monkbot,true,1,enwiki,2024-10-27 22:28:08
1833718301,Leaders of the Ku Klux Klan,Dimadick,false,-26,enwiki,2024-10-27 22:28:25
1833718319,User:AydenPNE17/sandbox,AydenPNE17,false,116,enwiki,2024-10-27 22:28:20
1833718112,Hurricane Streets,Onel5969,false,23,enwiki,2024-10-27 22:27:48
1833718201,Talk:Gun show loophole,Iljhgtn,false,325,enwiki,2024-10-27 22:27:58
358030000,Slackware,Xenein,false,12,dewiki,2024-10-27 22:28:16
1833718305,2014 Stanford Cardinal football team,Mackensen,false,4,enwiki,2024-10-27 22:28:25
358030007,Benutzer:Asakura Akira/Baustelle/Ergebnisse der japanischen Abgeordnetenhauswahl 202x,Asakura Akira,false,-19,dewiki,2024-10-27 22:28:26
1833718410,User:Memer15151,Memer15151,false,28,enwiki,2024-10-27 22:28:45
1833718504,User:STEMSkeptic/sandbox,STEMSkeptic,false,17,enwiki,2024-10-27 22:29:06
1833718409,Mohamed Fouzair,Monkbot,true,1,enwiki,2024-10-27 22:28:44
1833718505,Didcot and Wantage (UK Parliament constituency),JSboundaryman,false,-27,enwiki,2024-10-27 22:28:58
1833718602,1963 NHL amateur draft,NHL04,false,0,enwiki,2024-10-27 22:29:20
358030014,Abidjan,Scholless,false,45,dewiki,2024-10-27 22:28:39
1833718412,The Time Weekly,W9793,false,-9,enwiki,2024-10-27 22:28:46
1833718507,Laurence McMahon,Jevansen,false,54,enwiki,2024-10-27 22:29:06
1833718603,Flag of Greece,81.36.126.103,false,-13,enwiki,2024-10-27 22:29:18
1833718415,Category talk:Television series about the media,Tom.Reding,false,22,enwiki,2024-10-27 22:28:47
1833718508,2024–25 Ukrainian First League,185.155.90.88,false,441,enwiki,2024-10-27 22:29:00
1833718605,Chilean land reform,Monkbot,true,1,enwiki,2024-10-27 22:29:21
358030015,"Eternal Father, Strong to Save",Ambross07,false,7,dewiki,2024-10-27 22:28:41
1833718416,Roman Tmetuchl International Airport,157.131.156.114,false,73,enwiki,2024-10-27 22:28:46
358030019,Wurzenraingraben,Brettchenweber,false,1,dewiki,2024-10-27 22:28:54
1833718510,The Chaperone (2011 film),Onel5969,false,69,enwiki,2024-10-27 22:29:06
1833718606,Talk:Jacob De la Gardie's march into Moscow (1610),Fajowy,false,40,enwiki,2024-10-27 22:29:23
358030008,Bob Wollek,Stuhler,false,48,dewiki,2024-10-27 22:28:29
1833718404,John McGough (musician),2404:4408:8795:CF00:3C4D:8C6C:EB34:EEF6,false,13,enwiki,2024-10-27 22:28:45
358030016,Diskussion:Polyphenole,Dankedaniel,false,-79,dewiki,2024-10-27 22:28:47
1833718509,2022 in Ukraine,Nakonana,false,-99,enwiki,2024-10-27 22:29:01
1833718607,Template:Sioux Falls Skyforce roster,Intruder007,false,34,enwiki,2024-10-27 22:29:23
1833718405,13th Independent Spirit Awards,Onel5969,false,5,enwiki,2024-10-27 22:28:44
1833718417,Template:Sioux Falls Skyforce current roster,Intruder007,false,5,enwiki,2024-10-27 22:28:47
1833718512,Evangelical Baptist Convention of Argentina,Monkbot,true,2,enwiki,2024-10-27 22:29:06
1833718608,Draft:Gikku Jacob Peter,DhanasreeShylendrakumar,false,-1,enwiki,2024-10-27 22:29:23
1833718407,Chief of the Defence Staff (Italy),217.163.90.227,false,0,enwiki,2024-10-27 22:28:43
1833718501,Donald Bisset,Onel5969,false,5,enwiki,2024-10-27 22:29:04
1833718515,Randy Hilliard,Sandman766,false,-84,enwiki,2024-10-27 22:29:08
358030011,Wälder bei Hugenpoet und Landsberg,DiAuras,false,108,dewiki,2024-10-27 22:28:35
1833718406,Category:People from Bulwell,Ernsanchez00,false,8,enwiki,2024-10-27 22:28:44
1833718419,List of assassinations in fiction,Onel5969,false,5,enwiki,2024-10-27 22:28:44
358030017,Ewige Tabelle der Fußball-Bundesliga,Sankt PauliLP,false,1,dewiki,2024-10-27 22:28:48
1833718519,Draft:FNTSY,Discospinster,false,92,enwiki,2024-10-27 22:29:08
358030009,César Franck,Double Croche,false,0,dewiki,2024-10-27 22:28:32
358030013,Captive Portal,Xenein,false,4,dewiki,2024-10-27 22:28:39
1833718408,Category:Wales hospital navigational boxes,DankJae,false,63,enwiki,2024-10-27 22:28:46
1833718503,2024 Mérida Open – Singles,Yimingbao,false,29,enwiki,2024-10-27 22:29:04
1833718609,George Hoellering,Onel5969,false,15,enwiki,2024-10-27 22:29:22
1833718610,Screen Two,Onel5969,false,23,enwiki,2024-10-27 22:29:18
1833718710,User:Cerium4B,Cerium4B,false,105,enwiki,2024-10-27 22:29:43
1833718614,Talk:Kandy Muse,Another Believer,false,16,enwiki,2024-10-27 22:29:23
1833718711,All Japan Federation of Food Industries Workers' Unions,Monkbot,true,1,enwiki,2024-10-27 22:29:42
1833718613,RAF Watton,BD2412,false,0,enwiki,2024-10-27 22:29:21
1833718713,Return to Sender (Dexter),Onel5969,false,23,enwiki,2024-10-27 22:29:42
1833718616,Hurricane Milton,184.152.68.190,false,-11,enwiki,2024-10-27 22:29:18
1833718717,Harris Kempner (b. 1837),Oldsanfelipe2,false,9,enwiki,2024-10-27 22:29:43
1833718800,List of The Twilight Saga cast members,Onel5969,false,23,enwiki,2024-10-27 22:29:54
1833718617,Alkass Sports Channels,Monkbot,true,2,enwiki,2024-10-27 22:29:24
1833718802,Category talk:Engineers from Maharashtra,Simeon,false,54,enwiki,2024-10-27 22:29:56
1833718718,Flag of Greece,FifthFive,false,13,enwiki,2024-10-27 22:29:38
1833718806,Category talk:Titan Entertainment Group,Tom.Reding,false,22,enwiki,2024-10-27 22:29:57
1833718618,Wikipedia:Did you know/DYK hook count,DYKHousekeepingBot,true,2,enwiki,2024-10-27 22:29:26
1833718804,2024 Missouri Tigers football team,140.90.57.204,false,201,enwiki,2024-10-27 22:29:55
1833718701,Category talk:The Legend of Zelda media files,Tom.Reding,false,22,enwiki,2024-10-27 22:29:40
1833718707,Hala Misrati,Monkbot,true,1,enwiki,2024-10-27 22:29:39
1833718909,Indian campaign of Ahmad Shah Durrani,Lightningblade23,false,237,enwiki,2024-10-27 22:30:14
1833719005,2024 Minnesota Golden Gophers football team,MKP2020,false,21,enwiki,2024-10-27 22:30:26
1833719106,James A. Garfield,2600:1700:5820:4540:D0BC:1899:5E72:7A85,false,-13,enwiki,2024-10-27 22:30:39
358030102,Johann Zobel (Politiker),A1000,false,39,dewiki,2024-10-27 22:31:00
358030114,Frank Jankowski,Vfb1893,false,43,dewiki,2024-10-27 22:31:03
1833718911,Category talk:Engineers from Odisha,Simeon,false,54,enwiki,2024-10-27 22:30:17
1833719014,Iryna Butar,Monkbot,true,1,enwiki,2024-10-27 22:30:31
1833719108,Ethanol,DigitalChutney,false,74,enwiki,2024-10-27 22:30:33
1833719205,Al-Jahadib,Monkbot,true,1,enwiki,2024-10-27 22:30:59
1833718910,Hardcore pornography,216.82.47.224,false,42,enwiki,2024-10-27 22:30:16
1833719015,Category talk:Turkish mass media people,Tom.Reding,false,22,enwiki,2024-10-27 22:30:32
1833719111,Talk:Ur,Surayeproject3,false,40,enwiki,2024-10-27 22:30:45
1833719207,"Instead, Suffolk",Katharineamy,false,7,enwiki,2024-10-27 22:30:59
1833718912,Template:F1 Drivers Standings,JottoD,false,9,enwiki,2024-10-27 22:30:17
1833719017,List of WWE pay-per-view and livestreaming supercards,74.117.36.66,false,530,enwiki,2024-10-27 22:30:27
1833719113,Category talk:U2 media,Tom.Reding,false,22,enwiki,2024-10-27 22:30:46
1833719208,Category talk:Ukrainian heavy metal musical groups,Tom.Reding,false,42,enwiki,2024-10-27 22:31:00
1833718913,Mothers (Tokyo Stock Exchange),Monkbot,true,1,enwiki,2024-10-27 22:30:18
1833719018,Rabha language,Onel5969,false,17,enwiki,2024-10-27 22:30:31
1833719112,Bill Blair (disambiguation),Bobby Cohn,false,-3,enwiki,2024-10-27 22:30:47
1833719209,Brisbane Airport,101.119.144.16,false,-26,enwiki,2024-10-27 22:30:53
1833718915,Wikipedia:Sockpuppet investigations/Bluebird207,Imzadi1979,false,-36,enwiki,2024-10-27 22:30:19
1833719114,Talk:Bill Blair (disambiguation),Bobby Cohn,false,-3,enwiki,2024-10-27 22:30:47
358030100,Kulkwitzer See,Falk2,false,-14,dewiki,2024-10-27 22:30:59
1833719210,Sins of the City,Onel5969,false,23,enwiki,2024-10-27 22:31:00
1833718905,List of cooperatives,Monkbot,true,1,enwiki,2024-10-27 22:30:16
1833718914,Bronze Age Pervert,Llll5032,false,33,enwiki,2024-10-27 22:30:17
1833719100,Dieter Timme,SuperSkaterDude45,false,-3,enwiki,2024-10-27 22:30:44
1833719116,Person of Interest season 1,Onel5969,false,23,enwiki,2024-10-27 22:30:42
1833719203,User:InceptionBot/NewPageSearch/Hungary/log,InceptionBot,true,-116,enwiki,2024-10-27 22:31:00
1833719211,User:Nk3play2/sandbox/8,Nk3play2,false,123,enwiki,2024-10-27 22:31:01
1833718906,User:JohnKent/sandbox,JohnKent,false,144,enwiki,2024-10-27 22:30:17
1833718916,RAF West Malling,BD2412,false,1,enwiki,2024-10-27 22:30:16
1833719101,Michiyoshi Ohara,Monkbot,true,1,enwiki,2024-10-27 22:30:44
1833719117,Luis Bolín,Lightiggy,false,29,enwiki,2024-10-27 22:30:46
358030101,Benutzer:Felkel1982,Felkel1982,false,-4081,dewiki,2024-10-27 22:31:00
1833719218,User:AlexNewArtBot/HungarySearchResult,InceptionBot,true,-1183,enwiki,2024-10-27 22:30:59
1833718907,Allophylus zeylanicus,Declangi,false,-84,enwiki,2024-10-27 22:30:17
1833718919,Talk:Tulul al-Baqarat,Surayeproject3,false,75,enwiki,2024-10-27 22:30:19
1833719202,Meshuggah,173.238.37.49,false,-148,enwiki,2024-10-27 22:30:57
358030113,Insaf el-Harkaoui,Toni Müller,false,23,dewiki,2024-10-27 22:31:02
358030115,St. Michael (Steinkirchen),Moleskine,false,204,dewiki,2024-10-27 22:31:05
1833718908,Oliver Sacks,Pol098,false,-10,enwiki,2024-10-27 22:30:12
1833718918,Category talk:Tri-Ace media files,Tom.Reding,false,22,enwiki,2024-10-27 22:30:18
1833719003,Respirator,Randomstaplers,false,189,enwiki,2024-10-27 22:30:26
1833719204,Tihar Village,2406:B400:72:A8FF:9CC1:1DA4:B642:13EA,false,4,enwiki,2024-10-27 22:30:58
1833719219,Blessing ceremony of the Unification Church,Swan9081,false,32,enwiki,2024-10-27 22:31:01
358030116,Kankou Coulibaly,Toni Müller,false,23,dewiki,2024-10-27 22:31:06
1833719309,Major Disaster,Fiction Fanatic III,false,-9212,enwiki,2024-10-27 22:31:15
1833719413,User:InceptionBot/NewPageSearch/Iceland/log,InceptionBot,true,-100,enwiki,2024-10-27 22:31:35
1833719502,Promelacacinidin,Plantdrew,false,-2,enwiki,2024-10-27 22:31:47
358030119,Leisel,RaumplanungTV,false,1,dewiki,2024-10-27 22:31:16
1833719414,Sandesaya,2407:C00:4002:4294:1:2:C1D5:543E,false,0,enwiki,2024-10-27 22:31:33
1833719503,User:UU Archivist/sandbox,UU Archivist,false,5032,enwiki,2024-10-27 22:31:47
1833719518,Pravir Chandra Bhanj Deo,Onel5969,false,6,enwiki,2024-10-27 22:31:48
1833719311,Sri Lanka Rupavahini Corporation,Monkbot,true,2,enwiki,2024-10-27 22:31:15
1833719415,User:AlexNewArtBot/IcelandSearchResult,InceptionBot,true,-1062,enwiki,2024-10-27 22:31:34
1833719505,User:HappyAppy10/sandbox,HappyAppy10,false,3475,enwiki,2024-10-27 22:31:48
1833719312,Talk:Eridu,Surayeproject3,false,39,enwiki,2024-10-27 22:31:17
1833719416,Harris Eyre,Citation bot,true,109,enwiki,2024-10-27 22:31:32
1833719506,Draft:Broken Arrow (Video Game),Citation bot,true,-19,enwiki,2024-10-27 22:31:47
1833719313,Category talk:University and college mass media in Oregon,Tom.Reding,false,12,enwiki,2024-10-27 22:31:18
1833719418,Ski film,Rs wrangler,false,12,enwiki,2024-10-27 22:31:34
1833719509,User talk:KinthermStopenfi,KinthermStopenfi,false,475,enwiki,2024-10-27 22:31:48
358030118,Kategorie:Tōhoku,Ulf Heinsohn,false,21,dewiki,2024-10-27 22:31:11
1833719314,Sara Anderson Immerwahr,UndercoverClassicist,false,18,enwiki,2024-10-27 22:31:16
1833719403,Category talk:University of Notre Dame musical groups,Tom.Reding,false,52,enwiki,2024-10-27 22:31:31
1833719419,Athletics at the 1912 Summer Olympics – Men's marathon,176.10.144.223,false,673,enwiki,2024-10-27 22:31:34
1833719511,Einabus,Monkbot,true,1,enwiki,2024-10-27 22:31:47
1833719404,Battle of Khazir,Monkbot,true,1,enwiki,2024-10-27 22:31:30
1833719513,Category talk:Vehicles by media,Tom.Reding,false,22,enwiki,2024-10-27 22:31:49
358030117,John Leach,Ambross07,false,-9,dewiki,2024-10-27 22:31:09
1833719300,How to Get Away with Murder season 3,Onel5969,false,23,enwiki,2024-10-27 22:31:12
1833719315,Category talk:Engineers from Tamil Nadu,Simeon,false,52,enwiki,2024-10-27 22:31:18
1833719411,Talk:Al-Ahli Arab Hospital explosion,CoolAndUniqueUsername,false,663,enwiki,2024-10-27 22:31:27
1833719514,The Duel (2016 film),Onel5969,false,46,enwiki,2024-10-27 22:31:48
1833719306,Zaria (wrestler),HHH Pedrigree,false,-7,enwiki,2024-10-27 22:31:14
1833719318,Adhran,Monkbot,true,1,enwiki,2024-10-27 22:31:17
1833719412,Madam Secretary (TV series),Onel5969,false,23,enwiki,2024-10-27 22:31:31
1833719515,Category talk:Engineers from Telangana,Simeon,false,54,enwiki,2024-10-27 22:31:49
1833719308,RF chain,BD2412,false,2,enwiki,2024-10-27 22:31:13
1833719316,Template:2024 AFC standings,GregorBungensheim,false,-204,enwiki,2024-10-27 22:31:18
1833719516,"Royal Victoria Hospital, Montreal",VanWagn,false,82,enwiki,2024-10-27 22:31:48
1833719519,Hill's Tramroad,Jpbowen,false,32,enwiki,2024-10-27 22:31:50
1833719611,2024–25 Auburn Tigers men's basketball team,Wareagle529,false,-1,enwiki,2024-10-27 22:32:02
1833719707,Wikipedia:Graphics Lab/Photography workshop,Vysotsky,false,491,enwiki,2024-10-27 22:32:24
1833719612,Stepan Kuntsevich,Monkbot,true,2,enwiki,2024-10-27 22:32:04
1833719709,Jio Platforms,Onel5969,false,6,enwiki,2024-10-27 22:32:21
1833719600,Clover-Lynn,Willthacheerleader18,false,40,enwiki,2024-10-27 22:32:03
1833719619,User:AlexNewArtBot/IllinoisSearchResult,InceptionBot,true,1200,enwiki,2024-10-27 22:32:04
1833719708,Category talk:Vietnamese musical groups,Tom.Reding,false,52,enwiki,2024-10-27 22:32:24
1833719602,Category talk:Victor Entertainment,Tom.Reding,false,22,enwiki,2024-10-27 22:32:03
1833719713,Hisae Mitsuishi,Monkbot,true,1,enwiki,2024-10-27 22:32:24
1833719604,Category:People from Cotgrave,Ernsanchez00,false,17,enwiki,2024-10-27 22:32:04
1833719606,The Dark Tower (2017 film),Onel5969,false,23,enwiki,2024-10-27 22:32:00
1833719700,Sonita Alleyne,Proscribe,false,261,enwiki,2024-10-27 22:32:22
1833719609,User:InceptionBot/NewPageSearch/Illinois/log,InceptionBot,true,811,enwiki,2024-10-27 22:32:05
1833719705,Ryan Tafazolli,Keith D,false,17,enwiki,2024-10-27 22:32:23
1833719607,Percy Jackson: Sea of Monsters,Maxl,false,0,enwiki,2024-10-27 22:32:03
1833719706,Mongolian script,NiluXC,false,-4,enwiki,2024-10-27 22:32:07
1833719801,Constantine Hangerli,Cplakidas,false,-25,enwiki,2024-10-27 22:32:44
1833719811,Only Murders in the Building,Hiyaboy42,false,0,enwiki,2024-10-27 22:32:43
1833719909,Terunofuji Haruo,Tigerboy1966,false,3,enwiki,2024-10-27 22:33:02
1833719916,Sport in Lithuania,Dl2000,false,-7,enwiki,2024-10-27 22:33:05
1833719802,Stonewall Jackson,Dbroer,false,2,enwiki,2024-10-27 22:32:41
1833719815,People From My Neighborhood,Onel5969,false,18,enwiki,2024-10-27 22:32:48
1833719910,Henley and Thame (UK Parliament constituency),JSboundaryman,false,118,enwiki,2024-10-27 22:32:59
1833719803,21st Army (Wehrmacht),Monkbot,true,2,enwiki,2024-10-27 22:32:43
1833719816,Adeline Yen Mah,98.45.209.39,false,968,enwiki,2024-10-27 22:32:47
1833719911,Wikipedia:Administrator intervention against vandalism/TB2,DatBot,true,392,enwiki,2024-10-27 22:33:05
1833719804,Ryofu Karma,Onel5969,false,6,enwiki,2024-10-27 22:32:42
1833719818,Walter Jacob,Bluemarsman,false,-7,enwiki,2024-10-27 22:32:50
1833719805,Category talk:War in Afghanistan (2001–2021) and the media,Tom.Reding,false,22,enwiki,2024-10-27 22:32:47
1833719819,Ali Irsan,Monkbot,true,9,enwiki,2024-10-27 22:32:47
1833719900,Manzoor Mengal,119.73.102.204,false,48,enwiki,2024-10-27 22:33:03
1833719912,2024 Asian Netball Championships,Citation bot,true,-2,enwiki,2024-10-27 22:33:04
1833719808,2023 BWF World Junior Championships – mixed doubles,Citation bot,true,-15,enwiki,2024-10-27 22:32:39
1833719913,Category talk:Western Australian musical groups,Tom.Reding,false,42,enwiki,2024-10-27 22:33:06
1833719806,Dečani chrysobulls,Krisitor,false,-1,enwiki,2024-10-27 22:32:47
1833719800,Lockup (Agents of S.H.I.E.L.D.),Onel5969,false,46,enwiki,2024-10-27 22:32:42
1833719809,Sanseitō,76.68.44.232,false,0,enwiki,2024-10-27 22:32:46
