1833712402,Serfdom in Poland,Robek,false,135,enwiki,2024-10-27 22:13:49
1833719906,List of mountain peaks of the Wicklow Mountains,92.10.94.129,false,-4,enwiki,2024-10-27 22:33:04
1833719907,Uladzislau Smiahlikau,Monkbot,true,1,enwiki,2024-10-27 22:33:02
1833719915,The Laws of Inferno Dynamics,Onel5969,false,69,enwiki,2024-10-27 22:33:06
1833720009,List of Canadian Football League head coaches by wins,Rpj17,false,0,enwiki,2024-10-27 22:33:26
1833720016,Abdiweli Sheikh Ahmed,Monkbot,true,2,enwiki,2024-10-27 22:33:25
1833720017,Alexander Steen Olsen,Sunay1986,false,1,enwiki,2024-10-27 22:33:27
1833720018,Wikipedia:Administrators' noticeboard/Edit warring,Mhorg,false,497,enwiki,2024-10-27 22:33:28
1833720019,Four Orchestral Songs,Monkbot,true,1,enwiki,2024-10-27 22:33:28
1833720006,User:GamerFan223/Sandbox4,GamerFan223,false,16,enwiki,2024-10-27 22:33:24
1833720007,2004 in British television,77.100.241.112,false,10,enwiki,2024-10-27 22:33:25
1833720008,Category talk:Wonky pop musical groups,Tom.Reding,false,52,enwiki,2024-10-27 22:33:27
1833720101,Dodger Savage,2A00:23C6:1719:6801:3839:691C:F779:A985,false,0,enwiki,2024-10-27 22:33:44
1833720118,Michael Hughes Watson,Onel5969,false,10,enwiki,2024-10-27 22:33:47
1833720100,St. Martin's Day,Rosspz,false,2,enwiki,2024-10-27 22:33:43
1833720119,Module:Check blp parameter,Gonnym,false,17,enwiki,2024-10-27 22:33:47
358030210,Kommandoturm,Ambross07,false,0,dewiki,2024-10-27 22:33:45
358030204,Kategorie:Chūbu,Ulf Heinsohn,false,18,dewiki,2024-10-27 22:33:40
1833720110,Talk:Rape during the occupation of Germany,YapperYaps,false,787,enwiki,2024-10-27 22:33:40
358030201,"QF 5,25-inch-Schiffsgeschütz Mark I",Ambross07,false,0,dewiki,2024-10-27 22:33:35
358030205,"Charybdis (Schiff, 1941)",Ambross07,false,0,dewiki,2024-10-27 22:33:39
358030214,Benutzer:MerlBot/Nicht kategorisierte Artikel,TaxonBota,true,61,dewiki,2024-10-27 22:33:47
1833720111,Narcos: Mexico,Onel5969,false,46,enwiki,2024-10-27 22:33:42
358030202,St. Michael (Steinkirchen),Moleskine,false,51,dewiki,2024-10-27 22:33:36
358030207,Zurück in die Zukunft,Mop66,false,0,dewiki,2024-10-27 22:33:41
1833720112,Lyozna District,Monkbot,true,2,enwiki,2024-10-27 22:33:45
1833720115,Category talk:Xenosaga media files,Tom.Reding,false,22,enwiki,2024-10-27 22:33:46
1833720114,Jim Donovan (sportscaster),2601:410:8081:1FB0:FDDE:A8DF:1A76:49FA,false,88,enwiki,2024-10-27 22:33:46
358030200,Heimat 3 – Chronik einer Zeitenwende,Passjosi,false,-25,dewiki,2024-10-27 22:33:33
1833720117,Katie Cassidy,79.142.230.113,false,-417,enwiki,2024-10-27 22:33:43
358030219,Merzouga,Christian Ude,false,-12,dewiki,2024-10-27 22:33:50
1833720216,Mountain Village Operation Units,LemurianPatriot,false,60,enwiki,2024-10-27 22:34:05
1833720304,Japanese Wikipedia,Monkbot,true,6,enwiki,2024-10-27 22:34:20
1833720309,Call of Duty: Black Ops 6,IDKFA-93,false,36,enwiki,2024-10-27 22:34:20
1833720206,Talk:16bit (band),162 etc.,false,167,enwiki,2024-10-27 22:34:04
1833720310,Carl Sentance,Onel5969,false,18,enwiki,2024-10-27 22:34:22
1833720207,Category talk:Engineers from Delhi,Simeon,false,54,enwiki,2024-10-27 22:34:04
1833720311,Template talk:Cube Entertainment,Tom.Reding,false,22,enwiki,2024-10-27 22:34:23
1833720208,User:Spitzmauskc/ice hockey league season,Spitzmauskc,false,1909,enwiki,2024-10-27 22:34:03
1833720313,Sopron Mountains,Monkbot,true,3,enwiki,2024-10-27 22:34:23
1833720210,Category talk:Zee Entertainment Enterprises,Tom.Reding,false,12,enwiki,2024-10-27 22:34:06
1833720317,A Place in the Caribbean,Onel5969,false,46,enwiki,2024-10-27 22:34:24
1833720214,Condor (Argentine missile),Monkbot,true,1,enwiki,2024-10-27 22:34:04
1833720215,The Time of the Oath,Onel5969,false,18,enwiki,2024-10-27 22:34:05
1833720217,Fresh Kill,Onel5969,false,46,enwiki,2024-10-27 22:34:06
1833720500,2024 NASCAR Cup Series,Brycenrichter,false,128,enwiki,2024-10-27 22:34:53
1833720517,List of Tri Kappa chapters,Rublamb,false,302,enwiki,2024-10-27 22:35:04
1833720501,SS Cotati,Dl2000,false,23,enwiki,2024-10-27 22:35:00
1833720407,Template talk:Electronic music events,Tom.Reding,false,22,enwiki,2024-10-27 22:34:45
1833720502,Template talk:Food and drink newsletters,Tom.Reding,false,22,enwiki,2024-10-27 22:35:02
1833720410,Kirill Shreitor,Monkbot,true,2,enwiki,2024-10-27 22:34:45
1833720504,User talk:Valereee,Valereee,false,182,enwiki,2024-10-27 22:35:01
1833720411,69th Valladolid International Film Festival,MartinsElGrande672,false,30,enwiki,2024-10-27 22:34:45
1833720506,User:Aedis1/Art1070,Aedis1,false,351,enwiki,2024-10-27 22:35:03
1833720603,Draft:Mayer Mizrachi,LexigtonMisiENG,false,173,enwiki,2024-10-27 22:35:22
1833720419,User:B.V.B.2025/RMA,B.V.B.2025,false,107,enwiki,2024-10-27 22:34:46
1833720507,1924 British Mount Everest expedition,GreatBritant,false,-374,enwiki,2024-10-27 22:35:02
1833720604,Benjamin Wadsworth (actor),2.25.177.203,false,5,enwiki,2024-10-27 22:35:21
1833720514,Kandy railway station,Monkbot,true,2,enwiki,2024-10-27 22:35:03
1833720515,Luis Guillermo Solís,Davemck,false,-37,enwiki,2024-10-27 22:35:03
1833720614,Richard Marcinko,Rob1bureau,false,0,enwiki,2024-10-27 22:35:22
1833720516,Citizens' Councils,Lightiggy,false,62,enwiki,2024-10-27 22:35:04
1833720619,Jupiter Column,Monkbot,true,1,enwiki,2024-10-27 22:35:22
1833720718,User:Cukie Gherkin,Cukie Gherkin,false,56,enwiki,2024-10-27 22:35:38
358030309,Eddy Merckx,THLoesche,false,0,dewiki,2024-10-27 22:35:52
1833720806,Template talk:Justice League in popular media,Tom.Reding,false,22,enwiki,2024-10-27 22:36:02
1833720719,2024 United States Senate elections in California,HandsomeFella,false,3,enwiki,2024-10-27 22:35:34
358030308,Adolf Wuttke,Serafschan,false,14,dewiki,2024-10-27 22:35:57
1833720807,BMF (TV series),Onel5969,false,17,enwiki,2024-10-27 22:35:59
1833720700,1990–91 Alto Mayo earthquakes,Dawnseeker2000,false,-111,enwiki,2024-10-27 22:35:39
358030306,Wikipedia:Vandalismusmeldung,TenWhile6,false,24,dewiki,2024-10-27 22:35:51
1833720812,Draft:Banner of Resistance,Qcne,false,65,enwiki,2024-10-27 22:36:03
1833720702,Template talk:Huo Yuanjia and Chen Zhen related media,Tom.Reding,false,22,enwiki,2024-10-27 22:35:41
358030310,Eastern Fleet,Ambross07,false,11,dewiki,2024-10-27 22:36:00
1833720813,Aro Tolbukhin: In the Mind of a Killer,Monkbot,true,1,enwiki,2024-10-27 22:36:02
1833720705,"Tim \"Ripper\" Owens",Citation bot,true,41,enwiki,2024-10-27 22:35:39
358030305,Douglas Santos,2A02:B98:4731:1A70:A9D5:4E5B:F4D9:8776,false,-2,dewiki,2024-10-27 22:35:48
1833720800,Paw Patrol: The Mighty Movie,2601:152:302:4C2:F072:7853:72C6:B658,false,-201,enwiki,2024-10-27 22:35:58
1833720819,Yasuke,Wcamp9,false,125,enwiki,2024-10-27 22:36:02
358030300,Jarred Tinordi,Tomyiy,false,-62,dewiki,2024-10-27 22:35:34
358030303,Friedrich Höricke,Regi51,false,-20,dewiki,2024-10-27 22:35:37
1833720707,Sam Reid (actor),Onel5969,false,17,enwiki,2024-10-27 22:35:39
1833720801,Jason Thompson (basketball),Intruder007,false,529,enwiki,2024-10-27 22:35:59
1833720708,George Liquor,89.249.203.89,false,97,enwiki,2024-10-27 22:35:38
358030307,William Joyce,Procopius,false,18,dewiki,2024-10-27 22:35:53
1833720802,Star Wars Galaxies,Dl2000,false,-165,enwiki,2024-10-27 22:35:59
1833720712,Taounate,Monkbot,true,2,enwiki,2024-10-27 22:35:40
1833720803,2007 California Golden Bears football team,Mackensen,false,106,enwiki,2024-10-27 22:35:58
1833720716,Draft:Arsène Lacarrière-Latour,Keith H99,false,30,enwiki,2024-10-27 22:35:43
1833720804,Rough Winds,Monkbot,true,1,enwiki,2024-10-27 22:36:00
1833720717,Pete Alamar,AnomieBOT,true,18,enwiki,2024-10-27 22:35:43
1833720805,Motorways in Kosovo,2A02:3035:B0F:8A10:95AC:639C:3CE3:194F,false,17,enwiki,2024-10-27 22:36:00
1833721006,Ghevra metro station,2409:40D0:2C:F5F9:8000:0:0:0,false,125,enwiki,2024-10-27 22:36:35
358030313,"Achilles (Schiff, 1933)",Ambross07,false,11,dewiki,2024-10-27 22:36:20
358030319,HMS Howe,Ambross07,false,-4,dewiki,2024-10-27 22:36:36
1833721010,Party for Freedom,Dajasj,false,-3540,enwiki,2024-10-27 22:36:35
1833720906,2024 Kansas State Wildcats football team,MKP2020,false,14,enwiki,2024-10-27 22:36:18
1833721011,Module:Adjacent stations/Tram İzmir,Erdem Ozturk 2021,false,0,enwiki,2024-10-27 22:36:39
1833720905,Daniel Popa,95.76.203.121,false,39,enwiki,2024-10-27 22:36:18
358030317,Walter Pätzold,Kalorie,false,-5,dewiki,2024-10-27 22:36:32
1833721016,Zita Johann,IndigoSalisbury,false,430,enwiki,2024-10-27 22:36:37
1833720908,Wikipedia:WikiProject Plants/Stub to Start drive,Eewilson,false,9,enwiki,2024-10-27 22:36:19
1833721014,The Little Polar Bear,Monkbot,true,2,enwiki,2024-10-27 22:36:38
358030314,Benutzer Diskussion:Felkel1982,Felkel1982,false,-40051,dewiki,2024-10-27 22:36:22
1833721000,Template talk:MGA Entertainment,Tom.Reding,false,22,enwiki,2024-10-27 22:36:37
1833721015,New York Yankees all-time roster,Brad E. Williams,false,14,enwiki,2024-10-27 22:36:37
358030315,Why Are We Creative?,Vfb1893,false,43,dewiki,2024-10-27 22:36:21
358030318,Benutzer:Luckywiki1234/VillaMargherita,Luckywiki1234,false,5,dewiki,2024-10-27 22:36:32
1833721001,Flying wing,Wunghuang,false,84,enwiki,2024-10-27 22:36:36
1833721019,User:Yewtharaptor/sandbox,Yewtharaptor,false,-804,enwiki,2024-10-27 22:36:40
1833720918,Punam Krishan,Launchballer,false,474,enwiki,2024-10-27 22:36:21
1833721003,User:InceptionBot/NewPageSearch/Iowa/log,InceptionBot,true,-2588,enwiki,2024-10-27 22:36:37
1833720919,Talk:Jack Russell Terrier,JIP,false,330,enwiki,2024-10-27 22:36:22
1833721005,User:AlexNewArtBot/IowaSearchResult,InceptionBot,true,-2461,enwiki,2024-10-27 22:36:37
1833721004,Draft:Bobby Lackey Stadium,Bobby Cohn,false,26,enwiki,2024-10-27 22:36:37
1833721101,Ministry of the Interior (Uruguay),Monkbot,true,1,enwiki,2024-10-27 22:36:55
1833721211,User:InceptionBot/NewPageSearch/Iran/log,InceptionBot,true,659,enwiki,2024-10-27 22:37:19
1833721213,Wikipedia:Requested moves/Current discussions (table),RMCD bot,true,-251,enwiki,2024-10-27 22:37:18
1833721102,Matt DeSalvo,209.6.201.40,false,331,enwiki,2024-10-27 22:36:55
1833721214,Template talk:Oberon media,Tom.Reding,false,22,enwiki,2024-10-27 22:37:19
1833721104,2024 Montserratian general election,CrimsonCube,false,2100,enwiki,2024-10-27 22:36:57
1833721215,Harris Kempner (b. 1837),Oldsanfelipe2,false,303,enwiki,2024-10-27 22:37:20
1833721105,Talk:Tepe Gawra,Surayeproject3,false,54,enwiki,2024-10-27 22:36:58
1833721203,2024 Missouri Tigers football team,140.90.57.204,false,267,enwiki,2024-10-27 22:37:14
1833721218,Wikipedia:Requested moves/Current discussions (alt),RMCD bot,true,-652,enwiki,2024-10-27 22:37:14
1833721106,Template talk:NOVA Entertainment,Tom.Reding,false,22,enwiki,2024-10-27 22:36:58
1833721204,Wikipedia:Dashboard/Requested moves,RMCD bot,true,-148,enwiki,2024-10-27 22:37:17
1833721109,List of Studio Ghibli works,AnomieBOT,false,837,enwiki,2024-10-27 22:36:55
1833721205,Wikipedia:Requested moves/Current discussions,RMCD bot,true,-651,enwiki,2024-10-27 22:37:12
1833721110,Hesitant Alien,Ggoofy14,false,-5,enwiki,2024-10-27 22:36:57
1833721206,Princess Faika of Egypt,Monkbot,true,1,enwiki,2024-10-27 22:37:16
1833721111,List of Toyota transmissions,216.249.149.221,false,97,enwiki,2024-10-27 22:36:58
1833721209,Victoria-Beacon Hill,Poly553,false,37,enwiki,2024-10-27 22:37:17
1833721210,Draft:Kevin Trudeau's Global Information Network (GIN),Grad0507,false,-298,enwiki,2024-10-27 22:37:18
1833721402,Lele Pons,112.198.67.234,false,-15,enwiki,2024-10-27 22:37:48
1833721418,Ibn Qudamah,Monkbot,true,2,enwiki,2024-10-27 22:37:53
1833721316,User:KGRAMR/IS3,KGRAMR,false,-3,enwiki,2024-10-27 22:37:38
1833721403,Talk:High German languages,185.40.63.170,false,157,enwiki,2024-10-27 22:37:52
1833721417,Template talk:Cite Colledge2006,DocWatson42,false,151,enwiki,2024-10-27 22:37:56
1833721404,File:Dave Matthews Band - Remember Two Things.png,Ss112,false,24,enwiki,2024-10-27 22:37:54
1833721317,Uganda national football team,94.110.34.7,false,17,enwiki,2024-10-27 22:37:26
1833721405,John O'Keefe (neuroscientist),Michaelsexton2003,false,-223,enwiki,2024-10-27 22:37:52
1833721318,Template:Windy City Bulls current roster,Koolcatz34,false,-173,enwiki,2024-10-27 22:37:39
1833721406,Wikipedia:Administrator recall/Graham87,Dilettante,false,134,enwiki,2024-10-27 22:37:53
1833721302,Naval Air Station Joint Reserve Base New Orleans,2600:1700:476C:110:443F:E655:A83B:D0B0,false,-7,enwiki,2024-10-27 22:37:35
1833721410,Hair coloring,Knitsey,false,-7,enwiki,2024-10-27 22:37:52
1833721300,Abdelraouf Benguit,Monkbot,true,1,enwiki,2024-10-27 22:37:36
1833721411,Template talk:RTÉ Entertainment,Tom.Reding,false,22,enwiki,2024-10-27 22:37:54
1833721301,Template talk:Pinnacle Entertainment,Tom.Reding,false,22,enwiki,2024-10-27 22:37:37
1833721412,Wikipedia:WikiProject Plants/Stub to Start drive,Eewilson,false,-62,enwiki,2024-10-27 22:37:54
1833721413,Roy V. Harris,Lightiggy,false,-38,enwiki,2024-10-27 22:37:52
1833721311,Frodoald,Srnec,false,-596,enwiki,2024-10-27 22:37:38
1833721400,Kathleen Barr,184.52.112.53,false,-47,enwiki,2024-10-27 22:37:52
1833721416,Judaeo-Aragonese,Arctic Circle System,false,0,enwiki,2024-10-27 22:37:55
1833721501,Murder of Brianna Ghey,Hairy Dude,false,-2,enwiki,2024-10-27 22:38:05
1833721516,List of equipment of the Peruvian Army,81.103.134.87,false,-8,enwiki,2024-10-27 22:38:08
1833721607,Talk:Assisted suicide in the United Kingdom,DeFacto,false,1281,enwiki,2024-10-27 22:38:31
1833721519,Noboru Minowa,Monkbot,true,1,enwiki,2024-10-27 22:38:12
1833721609,User:B.V.B.2025/MUN,B.V.B.2025,false,214,enwiki,2024-10-27 22:38:32
1833721508,Jacob Kiplimo,KnowledgeIsPower9281,false,29,enwiki,2024-10-27 22:38:07
1833721509,Tsutaya Jūzaburō,Monkbot,true,1,enwiki,2024-10-27 22:38:09
1833721610,Laurel Charleston,Discospinster,false,51,enwiki,2024-10-27 22:38:32
1833721510,Kishu mikan,Zinnober9,false,-12,enwiki,2024-10-27 22:38:10
1833721611,2019 Murcian regional election,Monkbot,true,1,enwiki,2024-10-27 22:38:26
1833721612,Template talk:Scandals in Turkey,Tom.Reding,false,22,enwiki,2024-10-27 22:38:33
1833721614,Human rights in the United Arab Emirates,Arjayay,false,-28,enwiki,2024-10-27 22:38:26
1833721512,Schoof cabinet asylum measures,Tristan Surtel,false,531,enwiki,2024-10-27 22:38:11
1833721615,User:Ikeshut2/sandbox6,Ikeshut2,false,-210,enwiki,2024-10-27 22:38:33
1833721514,Wikipedia:Fringe theories/Noticeboard,Fiveby,false,10,enwiki,2024-10-27 22:38:09
1833721600,Stellantis Europe,Dl2000,false,4,enwiki,2024-10-27 22:38:28
1833721515,1972 NHL amateur draft,NHL04,false,-2,enwiki,2024-10-27 22:38:10
1833721606,Lake Abakrytseli,Monkbot,true,1,enwiki,2024-10-27 22:38:31
358030412,TuS Holtenau,Exa,false,-16,dewiki,2024-10-27 22:38:41
1833721811,Template talk:Tero Entertainment,Tom.Reding,false,22,enwiki,2024-10-27 22:39:08
1833721913,Poplar and Limehouse (UK Parliament constituency),Guyb123321,false,0,enwiki,2024-10-27 22:39:21
1833721700,"Kilgore, Texas",No No No No Name fu,false,-1,enwiki,2024-10-27 22:38:46
1833721717,Template talk:Sting Entertainment,Tom.Reding,false,22,enwiki,2024-10-27 22:38:54
1833721814,Template talk:Cite Colledge2006,DocWatson42,false,214,enwiki,2024-10-27 22:39:09
1833721914,User talk:GiantSnowman/Mohammad Dabre,Gonnym,false,10,enwiki,2024-10-27 22:39:24
358030419,Christoph Bulwin,Jazzman,false,399,dewiki,2024-10-27 22:38:43
1833721704,Harry Clark (actor),Entercontainment,false,-2,enwiki,2024-10-27 22:38:50
1833721815,James A. Garfield,2600:1700:5820:4540:D0BC:1899:5E72:7A85,false,4,enwiki,2024-10-27 22:39:02
1833721915,Citrus,Chiswick Chap,false,13,enwiki,2024-10-27 22:39:22
358030400,Flughafen Berlin Brandenburg,Tempsb,false,528,dewiki,2024-10-27 22:38:33
1833721705,Template talk:Starship Entertainment,Tom.Reding,false,22,enwiki,2024-10-27 22:38:50
1833721800,Chōkaisan Ōmonoimi Shrine,Monkbot,true,1,enwiki,2024-10-27 22:39:04
1833721817,User talk:Check-Six/Joseph F. Cotton,Gonnym,false,10,enwiki,2024-10-27 22:39:07
1833721900,Carlos Drummond de Andrade,Escriba Literário,false,284,enwiki,2024-10-27 22:39:20
1833721917,Cold Chisel,ZimZalaBim,false,-162,enwiki,2024-10-27 22:39:23
358030401,Solingen,Jossi2,false,10,dewiki,2024-10-27 22:38:30
1833721706,User talk:Alavense,Mattximus,false,296,enwiki,2024-10-27 22:38:50
1833721804,User:InceptionBot/NewPageSearch/Italy/log,InceptionBot,true,426,enwiki,2024-10-27 22:39:07
1833721816,Vadzim Sarančukoŭ,Monkbot,true,1,enwiki,2024-10-27 22:39:08
1833721901,ATP 500 tournaments,2A00:23C5:F7A2:4A01:740C:BE07:D8C3:7293,false,-1,enwiki,2024-10-27 22:39:12
1833721918,Barry Levinson's unrealized projects,ZanderAlbatraz1145,false,19,enwiki,2024-10-27 22:39:23
1833721709,Colorado Buffaloes football,Colohisto,false,-199,enwiki,2024-10-27 22:38:48
1833721905,Template:Bankstown railway line,OrdinaryScarlett,false,0,enwiki,2024-10-27 22:39:21
1833721919,Template talk:Works by Celltrion Entertainment,Tom.Reding,false,22,enwiki,2024-10-27 22:39:25
1833721806,Category:Sportspeople from Novi Sad,Nickpunk,false,14,enwiki,2024-10-27 22:39:07
1833721907,Template talk:Unofficial Star Wars media,Tom.Reding,false,22,enwiki,2024-10-27 22:39:22
1833721714,"Kasbah Mosque, Tangier",Monkbot,true,1,enwiki,2024-10-27 22:38:52
1833721908,2024 Boise State Broncos football team,MKP2020,false,4,enwiki,2024-10-27 22:39:21
358030409,Staatspokal von Espírito Santo,MacOrcas,false,195,dewiki,2024-10-27 22:38:40
358030417,Kategorie:Diplomat (Hessen-Kassel),A1000,false,58,dewiki,2024-10-27 22:38:42
1833721715,Frank R. Wolf International Religious Freedom Act,Seananony,false,-135,enwiki,2024-10-27 22:38:53
1833721807,List of Green Bay Packers starting quarterbacks,Alexanderthgr8,false,0,enwiki,2024-10-27 22:39:05
1833721716,Talk:Massacres of Poles in Volhynia and Eastern Galicia,Codename Noreste,false,-893,enwiki,2024-10-27 22:38:50
1833721808,Twix,2603:6010:86F0:9270:2143:15A:EB1F:B453,false,90,enwiki,2024-10-27 22:39:08
1833721912,Koczała,Monkbot,true,1,enwiki,2024-10-27 22:39:23
1833722006,User:Aedis1/Art1070,Aedis1,false,128,enwiki,2024-10-27 22:39:42
1833722007,User:Danielsalzmann33/sandbox,Justlettersandnumbers,false,23,enwiki,2024-10-27 22:39:42
1833722009,User:InceptionBot/NewPageSearch/Kansas/log,InceptionBot,true,-567,enwiki,2024-10-27 22:39:43
1833722010,User:AlexNewArtBot/KansasSearchResult,InceptionBot,true,878,enwiki,2024-10-27 22:39:42
1833722011,Enrico Alfano,DonCalo,false,28,enwiki,2024-10-27 22:39:42
1833722016,Love & Hip Hop: Miami,Onel5969,false,13,enwiki,2024-10-27 22:39:40
1833722002,Wikipedia:Manual of Style/Korea-related articles,Seefooddiet,false,24,enwiki,2024-10-27 22:39:37
1833722017,User talk:Danielsalzmann33,Justlettersandnumbers,false,2587,enwiki,2024-10-27 22:39:44
1833722003,Xavier Riddle and the Secret Museum,2601:152:302:4C2:F072:7853:72C6:B658,false,-19,enwiki,2024-10-27 22:39:39
1833722018,Barry Levinson's unrealized projects,ZanderAlbatraz1145,false,-30,enwiki,2024-10-27 22:39:43
1833722004,Banu Daws,Monkbot,true,1,enwiki,2024-10-27 22:39:40
1833722005,Qazi Rural District,Brightkingdom,false,842,enwiki,2024-10-27 22:39:41
1833722019,Queen Margaret University,2A0A:EF40:71B:A501:B0BD:4E91:9F39:8ED4,false,1250,enwiki,2024-10-27 22:39:42
1833722103,St Monica Choir,Dl2000,false,-11,enwiki,2024-10-27 22:40:06
1833722203,Abdulaziz Mohamed,Monkbot,true,1,enwiki,2024-10-27 22:40:28
1833722211,Miran Rada,Mikeycdiamond,false,8,enwiki,2024-10-27 22:40:33
1833722112,"Drzeńsko, Drawsko County",Monkbot,true,1,enwiki,2024-10-27 22:40:07
1833722205,User:Crisco 1492/The Crystal (tabloid),Crisco 1492,false,49,enwiki,2024-10-27 22:40:30
1833722212,Amapiano,Onel5969,false,12,enwiki,2024-10-27 22:40:32
1833722113,Talk:Culture of Italy,JacktheBrown,false,12,enwiki,2024-10-27 22:40:08
1833722204,Etymology of tea,Hzh,false,9,enwiki,2024-10-27 22:40:29
1833722215,Holden Trent,GiantSnowman,false,0,enwiki,2024-10-27 22:40:34
1833722114,User:Atlas Þə Biologist,Atlas Þə Biologist,false,1,enwiki,2024-10-27 22:40:10
1833722206,Melezitose,2600:100C:A20E:96AD:44ED:5C99:5393:F763,false,45,enwiki,2024-10-27 22:40:30
1833722214,User talk:JacksonS24,Tgeorgescu,false,179,enwiki,2024-10-27 22:40:35
1833722115,Deudorix penningtoni,Plantdrew,false,10,enwiki,2024-10-27 22:40:09
1833722217,Wetherby Racecourse,Birchfield Boy,false,721,enwiki,2024-10-27 22:40:33
1833722117,Road signs in Mexico,5.43.104.164,false,-2,enwiki,2024-10-27 22:40:07
1833722208,Clint Bolick,Shortride,false,126,enwiki,2024-10-27 22:40:31
1833722116,James A. Garfield,2600:1700:5820:4540:D0BC:1899:5E72:7A85,false,5,enwiki,2024-10-27 22:40:03
1833722209,Pyerasady,Monkbot,true,2,enwiki,2024-10-27 22:40:31
1833722300,Category:Bonar Law,Tuhin,false,70,enwiki,2024-10-27 22:40:55
1833722100,Al-Hasa Expedition (1871),149.255.251.117,false,8,enwiki,2024-10-27 22:40:05
1833722118,Myles Garrett,Bringingthewood,false,0,enwiki,2024-10-27 22:40:05
1833722210,Category:Bonar Law,Tuhin,false,52,enwiki,2024-10-27 22:40:33
1833722306,2008 CIS University Cup,Anomalocaris,false,771,enwiki,2024-10-27 22:40:54
1833722101,User talk:Goodnightmush,Daniel Quinlan,false,433,enwiki,2024-10-27 22:40:05
1833722202,User:AmandaNP/SPI case list,DeltaQuadBot,true,-3,enwiki,2024-10-27 22:40:29
1833722307,Bebop Moptop,186.143.133.36,false,-317,enwiki,2024-10-27 22:40:54
1833722102,Red River Delta,42.117.235.126,false,-21,enwiki,2024-10-27 22:40:05
1833722201,List of Jacksonville Jaguars starting quarterbacks,Alexanderthgr8,false,0,enwiki,2024-10-27 22:40:27
