1833599010,Rédl,Citation bot,true,44,enwiki,2024-10-27 16:16:36
1833600816,Rock Star (N.E.R.D. song),AndrewTheWikiEditor,false,12,enwiki,2024-10-27 16:22:49
1833600800,User talk:Star Mississippi,Robert McClenon,false,450,enwiki,2024-10-27 16:22:40
1833600817,List of folk heroes,Dimadick,false,4,enwiki,2024-10-27 16:22:47
1833600818,Parmaturus,Quetzal1964,false,-5,enwiki,2024-10-27 16:22:49
1833600803,Tadashi Shimijima,Tom.Reding,false,2,enwiki,2024-10-27 16:22:45
1833600805,Bihta Dry Port,Sntshkumar750,false,-31,enwiki,2024-10-27 16:22:46
1833600819,Haruyoshi Nakagawa,Tom.Reding,false,2,enwiki,2024-10-27 16:22:49
1833600901,List of Solar System probes,Artem.G,false,7,enwiki,2024-10-27 16:23:03
1833600902,Thailand national under-17 football team,2403:6200:88A7:C82:6C09:4DB:D100:8A0F,false,91,enwiki,2024-10-27 16:23:07
1833600903,Talk:Marwan Bassiouni,Wizardman,false,25,enwiki,2024-10-27 16:23:11
1833600904,"Izon, Gironde",Monkbot,true,1,enwiki,2024-10-27 16:23:10
1833600907,List of Billboard Hot 100 number ones of 1960,74.196.92.213,false,-2,enwiki,2024-10-27 16:23:14
1833601015,2024–25 Jordanian Pro League,Momi79,false,94,enwiki,2024-10-27 16:23:37
1833601108,Talk:Mirza Sahiban,Wikibear47,false,14,enwiki,2024-10-27 16:24:01
1833601207,Talk:Nunavut (electoral district),Masterhatch,false,21,enwiki,2024-10-27 16:24:19
1833600908,"Dániel Kovács (footballer, born 1994)",78.87.103.233,false,0,enwiki,2024-10-27 16:23:13
1833600918,Enya,Topazrochelle9,false,199,enwiki,2024-10-27 16:23:11
1833601000,Draft:Motel California (TV series),Darwisya,false,62,enwiki,2024-10-27 16:23:36
1833601017,Category:Yemanzhelinsk,AusLondonder,false,369,enwiki,2024-10-27 16:23:40
1833601109,List of Governor General's Medals in Architecture,Coreg,false,277,enwiki,2024-10-27 16:24:00
1833601208,Forssa,Apalsola,false,-20,enwiki,2024-10-27 16:24:17
1833600909,Yasukuni Watanabe,Tom.Reding,false,2,enwiki,2024-10-27 16:23:13
1833601001,"Elaiochori, Kavala",Monkbot,true,1,enwiki,2024-10-27 16:23:37
1833601018,"Musino, Uchalinsky District, Republic of Bashkortostan",Monkbot,true,2,enwiki,2024-10-27 16:23:40
1833601100,List of The New York Times controversies,62.216.205.241,false,49,enwiki,2024-10-27 16:23:55
1833601111,Talk:Mile Zrno,Wizardman,false,18,enwiki,2024-10-27 16:24:01
1833601210,Bambang Kesowo,VGMax,false,36,enwiki,2024-10-27 16:24:19
1833600911,Woah,Jiffles1,false,-115,enwiki,2024-10-27 16:23:16
1833600919,Jagatballavpur (community development block),Cerium4B,false,0,enwiki,2024-10-27 16:23:16
1833601003,Cionneach mac Cionnich,Aadirulez8,false,0,enwiki,2024-10-27 16:23:38
1833601101,Gordie Bruce,Tom.Reding,false,1,enwiki,2024-10-27 16:23:59
1833601112,The Trace of Some Lips,Lord Cornwallis,false,-1,enwiki,2024-10-27 16:24:02
1833601211,Nikolay Kalinsky,Geregen2,false,0,enwiki,2024-10-27 16:24:19
1833600913,Shadow Generations,TheJoebro64,false,-14,enwiki,2024-10-27 16:23:15
1833601007,Top Class,41.42.254.52,false,32,enwiki,2024-10-27 16:23:38
1833601102,2024 eastern Gezira State massacres,Moondragon21,false,8,enwiki,2024-10-27 16:23:59
1833601113,Walter March,BadMombo1660,false,186,enwiki,2024-10-27 16:24:02
1833601209,Talk:Afraid (film),Alith Anar,false,654,enwiki,2024-10-27 16:24:19
1833600914,Le Puy-en-Velay,Monkbot,true,1,enwiki,2024-10-27 16:23:13
1833601008,Estevam Strata,Tom.Reding,false,2,enwiki,2024-10-27 16:23:38
1833601103,Paris Kassidokostas-Latsis,Monkbot,true,1,enwiki,2024-10-27 16:23:59
1833601212,Wikipedia:Reference desk/Language,Folly Mox,false,243,enwiki,2024-10-27 16:24:18
1833601009,N. Prabhakar,Oxygenislife,false,55,enwiki,2024-10-27 16:23:38
1833601105,Karim Ahmad Khan,BrassBirmingham,false,884,enwiki,2024-10-27 16:23:58
1833601200,Maria Stromberger,BorgQueen,false,5,enwiki,2024-10-27 16:24:16
1833601213,Talk:Muhammad Munawwar Mirza,Wikibear47,false,18,enwiki,2024-10-27 16:24:20
1833600915,User talk:Thepugman94,Jiffles1,false,719,enwiki,2024-10-27 16:23:18
1833601010,Wilkes-Barre/Scranton Penguins,Joeykai,false,1,enwiki,2024-10-27 16:23:37
1833601204,Borshchevka,Monkbot,true,1,enwiki,2024-10-27 16:24:18
1833601217,Agia Effimia,Monkbot,true,1,enwiki,2024-10-27 16:24:21
1833600916,List of Active Advance Pro Wrestling personnel,JeyReydar97,false,-34,enwiki,2024-10-27 16:23:17
1833601011,User:Waterfaux/Argentina in World War I,Waterfaux,false,-3969,enwiki,2024-10-27 16:23:39
1833601107,Bahraich,Chillwithyasir,false,0,enwiki,2024-10-27 16:23:59
1833601205,Dinosaur Jr.,68.45.218.185,false,1,enwiki,2024-10-27 16:24:14
1833601218,Noel Graham (rowing),Tom.Reding,false,2,enwiki,2024-10-27 16:24:20
1833600917,Kazushige Ura,Tom.Reding,false,1,enwiki,2024-10-27 16:23:17
1833601013,Wikipedia:Administrators' noticeboard/Incidents,Sean.hoyland,false,1300,enwiki,2024-10-27 16:23:27
1833601206,Lee Bell,Saintandy7,false,0,enwiki,2024-10-27 16:24:17
1833601305,Herbert Jans,Tom.Reding,false,2,enwiki,2024-10-27 16:24:41
358016200,Rechtlich vaterlos,M2k~dewiki,false,53,dewiki,2024-10-27 16:24:45
358016205,Benutzer:Definitiv/wiese bawü,Definitiv,false,-1,dewiki,2024-10-27 16:24:56
1833601404,User talk:Rafiqul01,Chaotic Enby,false,1314,enwiki,2024-10-27 16:24:57
358016218,Wolf Pehlke,Thomas Dresler,false,2,dewiki,2024-10-27 16:25:18
1833601517,Racism in English football,GiantSnowman,false,179,enwiki,2024-10-27 16:25:16
1833601600,Talk:Condensed mathematics,Klbrain,false,52,enwiki,2024-10-27 16:25:38
1833601610,Condensed mathematics,Klbrain,false,-49,enwiki,2024-10-27 16:25:39
1833601307,Talk:Shafqat Tanvir Mirza,Wikibear47,false,16,enwiki,2024-10-27 16:24:42
1833601405,Spyware,MrOllie,false,-688,enwiki,2024-10-27 16:24:55
358016219,Jochen Abraham Frowein,Georg Hügler,false,38,dewiki,2024-10-27 16:25:18
1833601518,Tropical Storm Soulik (2024),Phamtramysinhgai,false,0,enwiki,2024-10-27 16:25:19
1833601601,Talk:Liquid vector space,Klbrain,false,72,enwiki,2024-10-27 16:25:39
1833601308,Racism in association football,GiantSnowman,false,134,enwiki,2024-10-27 16:24:36
358016204,Internationale Akademie Nürnberger Prinzipien,Gelegenheits-Wikipedianer,false,-74,dewiki,2024-10-27 16:24:53
358016206,Rechtlich vaterlos,M2k~dewiki,false,32,dewiki,2024-10-27 16:24:58
358016210,Municipio Caranavi,Meister,false,60,dewiki,2024-10-27 16:25:00
1833601519,Apostolos Papastamos,Monkbot,true,1,enwiki,2024-10-27 16:25:20
1833601603,Liquid vector space,Klbrain,false,-593,enwiki,2024-10-27 16:25:39
1833601408,Talk:Waheed Mirza,Wikibear47,false,15,enwiki,2024-10-27 16:24:57
1833601501,Opisthopatus,HCUPa,false,232,enwiki,2024-10-27 16:25:17
1833601309,User:Xabier/sandbox,Xabier,false,0,enwiki,2024-10-27 16:24:42
1833601413,User:Chaotic Enby/XfD log,Chaotic Enby,false,1483,enwiki,2024-10-27 16:24:58
358016212,Rechtlich vaterlos,M2k~dewiki,false,27,dewiki,2024-10-27 16:25:08
[phone],PUBG Mobile Global Championship 2024,MeLABOYYYY,false,10,enwiki,2024-10-27 16:25:38
1833601310,Template:2024–25 3. Liga table,2A01:C23:61C7:D00:6D9E:E53:B78B:1,false,0,enwiki,2024-10-27 16:24:42
358016208,Agnieszka Lessmann,Thomas Dresler,false,-1,dewiki,2024-10-27 16:24:59
1833601509,MediaWiki:BlockedExternalDomains.json,Kuru,false,150,enwiki,2024-10-27 16:25:19
1833601605,Bardovo,Monkbot,true,1,enwiki,2024-10-27 16:25:38
1833601318,Template:Did you know nominations/Xu Xinfu,Crisco 1492,false,297,enwiki,2024-10-27 16:24:43
1833601415,Henry Núñez,Tom.Reding,false,2,enwiki,2024-10-27 16:24:59
1833601511,Temwa Chawinga,68.237.210.149,false,-102,enwiki,2024-10-27 16:25:16
1833601607,List of Solar System probes,Artem.G,false,-26,enwiki,2024-10-27 16:25:32
1833601301,Aleksandr Ektov,Geregen2,false,0,enwiki,2024-10-27 16:24:39
358016202,Petra Gehring,Thomas Dresler,false,1,dewiki,2024-10-27 16:24:48
1833601400,Kazi Rafiqul Alam,Chaotic Enby,false,422,enwiki,2024-10-27 16:24:57
358016214,Meltem Kaptan,Invisigoth67,false,-37,dewiki,2024-10-27 16:25:09
358016215,Rechtlich vaterlos,M2k~dewiki,false,-27,dewiki,2024-10-27 16:25:12
1833601512,Talk:P.P. Kunhikrishnan,Wizardman,false,27,enwiki,2024-10-27 16:25:19
1833601606,Alassane Ndao,Nukro666,false,-2,enwiki,2024-10-27 16:25:38
1833601302,History of Poland in the early modern period (1569–1795),Monkbot,true,2,enwiki,2024-10-27 16:24:38
358016203,Preetzer TSV,Exa,false,-112,dewiki,2024-10-27 16:24:48
1833601402,"Church of All Saints, Vilnius",Monkbot,true,3,enwiki,2024-10-27 16:24:56
358016209,Justizwesen im Königreich Neapel (1806–1815),Invisigoth67,false,0,dewiki,2024-10-27 16:25:00
1833601513,List of Philippine television shows,49.144.199.79,false,119,enwiki,2024-10-27 16:25:14
1833601608,Lebanon national football team,Ali.HHNEW,false,28,enwiki,2024-10-27 16:25:28
1833601303,Bogdan Khmelnitsky Battalion,Manyareasexpert,false,-1946,enwiki,2024-10-27 16:24:39
1833601403,List of Solar System probes,Artem.G,false,24,enwiki,2024-10-27 16:24:49
1833601417,User:M Waleed/sandbox,M Waleed,false,541,enwiki,2024-10-27 16:24:08
1833601514,Masayoshi Mitani,Tom.Reding,false,1,enwiki,2024-10-27 16:25:20
1833601609,User talk:Thudinspecies,Wellington Bay,false,477,enwiki,2024-10-27 16:25:40
1833601804,Howrah district,Cerium4B,false,0,enwiki,2024-10-27 16:26:14
1833601806,Tropical Storm Soulik (2024),Phamtramysinhgai,false,0,enwiki,2024-10-27 16:26:18
1833601807,Susumu Kobayashi,SmartyPants22,false,165,enwiki,2024-10-27 16:26:19
1833601808,Bees Saal Baad,Gotitbro,false,48,enwiki,2024-10-27 16:26:20
1833601700,Hernán Raffo,Tom.Reding,false,2,enwiki,2024-10-27 16:25:55
1833601809,Pierrette Michel,Tom.Reding,false,2,enwiki,2024-10-27 16:26:19
1833601704,20 Years,Gotitbro,false,76,enwiki,2024-10-27 16:25:57
1833601801,Dornier 228,2409:40D4:3012:1C82:5536:FD9D:295F:BC6B,false,0,enwiki,2024-10-27 16:26:16
1833601812,Pokhriabong Lepcha Monastery,43.251.176.23,false,0,enwiki,2024-10-27 16:26:20
1833601706,Dekalog: Nine,Monkbot,true,1,enwiki,2024-10-27 16:25:57
1833601800,Tropical Storm Trami (2024),HurricaneEdgar,false,-8,enwiki,2024-10-27 16:26:10
1833601813,Beryllium,HertzDonuts,false,-64,enwiki,2024-10-27 16:26:16
1833601802,Template talk:ISO 639 name,Gonnym,false,234,enwiki,2024-10-27 16:26:18
1833601814,Laroque-de-Fa,Monkbot,true,1,enwiki,2024-10-27 16:26:19
1833601712,Fernanda Pérez,Tom.Reding,false,2,enwiki,2024-10-27 16:25:58
1833601803,List of folk heroes,Dimadick,false,6,enwiki,2024-10-27 16:26:17
1833601815,Talk:Mithiani,Wikibear47,false,15,enwiki,2024-10-27 16:26:22
1833601805,Rovshan Janiyev,Moroike,false,-42,enwiki,2024-10-27 16:26:19
1833601816,Talk:Patrick Maswanganyi,Wizardman,false,28,enwiki,2024-10-27 16:26:22
1833601909,William G. Wilson Guy (Mat Mulcaghey),Jharris48,false,10,enwiki,2024-10-27 16:26:45
1833602013,List of folk heroes,Dimadick,false,18,enwiki,2024-10-27 16:27:07
1833602108,Week of Prayer for Christian Unity,174.94.23.229,false,282,enwiki,2024-10-27 16:27:28
1833601914,Tátové na tahu,Citation bot,true,1,enwiki,2024-10-27 16:26:45
1833602014,María Procopio,Tom.Reding,false,2,enwiki,2024-10-27 16:27:08
1833602110,Talk:List of first-level administrative divisions by area,Lowercase sigmabot III,true,-1230,enwiki,2024-10-27 16:27:28
1833601916,Karaguzhino,Monkbot,true,2,enwiki,2024-10-27 16:26:46
1833602015,User:TNTBot/abusefilter-conditions,TNTBot,true,0,enwiki,2024-10-27 16:27:10
1833602112,Donald Jacques,Tom.Reding,false,1,enwiki,2024-10-27 16:27:30
1833601917,Masaru Nakashige,SmartyPants22,false,92,enwiki,2024-10-27 16:26:48
1833602016,Tropical Storm Trami (2024),HurricaneEdgar,false,22,enwiki,2024-10-27 16:27:01
1833602113,The Trace of Some Lips,Lord Cornwallis,false,54,enwiki,2024-10-27 16:27:30
1833601918,Claire Lloyd,Tom.Reding,false,2,enwiki,2024-10-27 16:26:47
1833602017,Katerina Harvati,Monkbot,true,1,enwiki,2024-10-27 16:27:08
1833602101,Central governor,ZigGibson,false,23,enwiki,2024-10-27 16:27:28
1833601901,Adjoint functors,Pramana00,false,169,enwiki,2024-10-27 16:26:34
1833602000,Bielsk County,Monkbot,true,1,enwiki,2024-10-27 16:27:04
1833602019,Wikipedia:Vital articles/data/Topic hierarchy.json,Cewbot,true,-69,enwiki,2024-10-27 16:27:10
1833602102,Patriotic Front (Cyprus),Monkbot,true,1,enwiki,2024-10-27 16:27:27
1833601907,Talk:Mizri,Wikibear47,false,18,enwiki,2024-10-27 16:26:44
1833602001,Talk:Peeratchai Sukphun,Wizardman,false,49,enwiki,2024-10-27 16:27:06
1833602018,List of Solar System probes,Artem.G,false,7,enwiki,2024-10-27 16:27:03
1833602103,Talk:Mochiwala,Wikibear47,false,6,enwiki,2024-10-27 16:27:28
1833601906,"Shaposhnikov, Belgorod Oblast",Monkbot,true,1,enwiki,2024-10-27 16:26:43
1833602002,Luis Juncos,Tom.Reding,false,2,enwiki,2024-10-27 16:27:05
1833602104,List of The New York Times controversies,62.216.205.241,false,24,enwiki,2024-10-27 16:27:26
1833601905,Talk:Paul Boedhie Kleden,Wizardman,false,28,enwiki,2024-10-27 16:26:43
1833602003,Nico Carvacho,CalDoesIt,false,-6,enwiki,2024-10-27 16:27:06
1833602106,Tanner Adell,Bigdaddybeyy,false,4,enwiki,2024-10-27 16:27:28
1833601908,Anne Ireland (volleyball),Tom.Reding,false,2,enwiki,2024-10-27 16:26:44
1833602004,User:AJFU/sandbox3,AJFU,false,4167,enwiki,2024-10-27 16:27:07
358016300,Shuttle Loop,2001:16B8:BAB1:2E00:B0CE:76B3:2C32:3DF,false,29,dewiki,2024-10-27 16:27:51
1833602304,Vladislav Karapuzov,Geregen2,false,2,enwiki,2024-10-27 16:28:00
1833602314,Rovshan Janiyev,Moroike,false,50,enwiki,2024-10-27 16:28:03
358016316,Norbert Otto Eke,Rüdiger253,false,440,dewiki,2024-10-27 16:28:12
1833602409,Talk:Phyllis Bernice Spira,Cewbot,true,31,enwiki,2024-10-27 16:28:22
1833602512,Talk:Lenore,Cewbot,true,42,enwiki,2024-10-27 16:28:46
1833602114,Tropical Storm Trami (2024),27.114.165.177,false,9,enwiki,2024-10-27 16:27:19
1833602213,IPhone 5,HTGS,false,4,enwiki,2024-10-27 16:27:44
1833602305,Talk:Advocatus,Andrew Lancaster,false,780,enwiki,2024-10-27 16:28:00
1833602315,Monsters University,HotDogsforDays,false,-23,enwiki,2024-10-27 16:28:00
358016311,Emy Cesaroni,87.19.168.247,false,47,dewiki,2024-10-27 16:28:07
358016312,Liste rechtsextremer und neonazistischer Vorfälle in der FPÖ,Sänger,false,8,dewiki,2024-10-27 16:28:08
1833602412,Talk:Mohalla Jam-e-shifa,Wikibear47,false,5,enwiki,2024-10-27 16:28:22
1833602513,Gilberto González (actor),Lord Cornwallis,false,54,enwiki,2024-10-27 16:28:46
1833602115,Maximiliano Comba,78.87.103.233,false,0,enwiki,2024-10-27 16:27:29
1833602215,Yukon (electoral district),Masterhatch,false,56,enwiki,2024-10-27 16:27:46
358016305,Bhringi,Georg Hügler,false,0,dewiki,2024-10-27 16:27:58
1833602307,Talk:Vasily Vainonen,Cewbot,true,31,enwiki,2024-10-27 16:28:01
1833602317,Talk:Walter Wakefield Poole,Cewbot,true,31,enwiki,2024-10-27 16:28:04
1833602411,Talk:Phantira Pipityakorn,Wizardman,false,29,enwiki,2024-10-27 16:28:22
1833602116,Draft:PC,Paw Patrol Cooking,false,24,enwiki,2024-10-27 16:27:31
1833602217,Despo Diamantidou,Monkbot,true,1,enwiki,2024-10-27 16:27:50
1833602308,Creysseilles,Monkbot,true,1,enwiki,2024-10-27 16:27:59
1833602319,2024 Mumbai stampede,AstuteFlicker,false,7,enwiki,2024-10-27 16:28:04
358016313,Benutzer:Aka/Fehlerlisten/Typographische Anführungszeichen/007,Dk1909,false,-747,dewiki,2024-10-27 16:28:11
1833602413,2024–25 OHL season,Frontsfan2005,false,3,enwiki,2024-10-27 16:28:22
1833602501,Yorkshire Coastliner bus routes 840 and 843,HeyI'mAmethyst,false,36,enwiki,2024-10-27 16:28:41
1833602514,Draft:Roberto G. Carbone,Ionospeakenglish88,false,7493,enwiki,2024-10-27 16:28:46
1833602117,Timeline of the Israel–Hamas war (27 September 2024 – present),Pachu Kannan,false,586,enwiki,2024-10-27 16:27:05
1833602204,Kate Eckhardt,Tom.Reding,false,1,enwiki,2024-10-27 16:27:47
1833602218,Jorge Cermesoni,Tom.Reding,false,2,enwiki,2024-10-27 16:27:51
358016307,Olavi J. Mattila,Marcus.palapar,false,394,dewiki,2024-10-27 16:28:02
1833602414,Leticia Dutra,Tom.Reding,false,1,enwiki,2024-10-27 16:28:22
1833602502,Nadia Pfister,Ya nsuka,false,-2,enwiki,2024-10-27 16:28:43
1833602515,Ismail Rama,Tom.Reding,false,2,enwiki,2024-10-27 16:28:47
1833602118,Nowe Warpno,Monkbot,true,2,enwiki,2024-10-27 16:27:30
1833602205,User talk:Thudinspecies,Wellington Bay,false,1,enwiki,2024-10-27 16:27:49
1833602310,Template talk:Semitic languages,Surayeproject3,false,0,enwiki,2024-10-27 16:28:02
358016309,Zen-Glossar,Dk1909,false,16,dewiki,2024-10-27 16:28:04
1833602415,Alien: Romulus,RuedNL2,false,0,enwiki,2024-10-27 16:28:20
1833602505,Jaime Rivera,Tom.Reding,false,1,enwiki,2024-10-27 16:28:43
1833602206,Cornebarrieu,Monkbot,true,1,enwiki,2024-10-27 16:27:46
1833602219,Makhi,Harryconstass123,false,59,enwiki,2024-10-27 16:27:51
1833602311,Márk Koszta,78.87.103.233,false,0,enwiki,2024-10-27 16:28:01
358016310,Benutzer:Swrat/Dahieh-Doktrin,Wikiloginproton,false,51,dewiki,2024-10-27 16:28:04
1833602400,Shcherbakovo,Monkbot,true,1,enwiki,2024-10-27 16:28:20
1833602507,"Draft:James Wilson (footballer, born 2007)",Hildreth gazzard,false,94,enwiki,2024-10-27 16:28:45
1833602207,Talk:Rafael Mariano,Cewbot,true,31,enwiki,2024-10-27 16:27:49
358016302,Paris–Roubaix 2016,Invisigoth67,false,-1,dewiki,2024-10-27 16:27:50
1833602312,Simon Weaver,Saintandy7,false,0,enwiki,2024-10-27 16:28:02
358016314,Eurovision Song Contest 2025,Blackpaw the Wolf,false,1269,dewiki,2024-10-27 16:28:02
1833602402,Draft:List of animated television series of 2027,2600:6C40:40F0:A500:4C5:E2C1:26A3:4062,false,386,enwiki,2024-10-27 16:28:21
1833602508,Immigration,PJ Geest,false,361,enwiki,2024-10-27 16:28:36
1833602209,I Got It from My Mama,Szyign,false,-13,enwiki,2024-10-27 16:27:48
358016304,Polnische Marine,Invisigoth67,false,-9,dewiki,2024-10-27 16:27:55
358016306,Diskussion:Hans Buschor,Str1977,false,485,dewiki,2024-10-27 16:28:01
1833602313,Ernesto Contreras (cyclist),Tom.Reding,false,2,enwiki,2024-10-27 16:28:01
1833602404,Dnipro strikes (2022–present),Yulia Romero,false,426,enwiki,2024-10-27 16:28:14
1833602509,Samir Memišević,212.39.104.127,false,1,enwiki,2024-10-27 16:28:44
1833602211,Almack's,Antediluvian67,false,1,enwiki,2024-10-27 16:27:49
1833602301,Ivrea Roman Amphitheatre,Plumbago Capensis,false,4,enwiki,2024-10-27 16:28:00
358016308,Parlamentsdienste (Schweiz),Invisigoth67,false,-1,dewiki,2024-10-27 16:28:03
1833602405,Alexander Michel Melki,Ali.HHNEW,false,241,enwiki,2024-10-27 16:28:20
1833602510,The Imam's Army,Biohistorian15,false,36,enwiki,2024-10-27 16:28:46
1833602612,IDog,VGPCVGCP,false,-4,enwiki,2024-10-27 16:29:09
1833602715,Rosario Granados,Lord Cornwallis,false,40,enwiki,2024-10-27 16:29:39
1833602802,Talk:Aluminum piano plate,StandardPotential,false,-2,enwiki,2024-10-27 16:29:54
1833602613,Luc Thériault,Cyfal,false,9,enwiki,2024-10-27 16:29:09
1833602717,Temwa Chawinga,68.237.210.149,false,34,enwiki,2024-10-27 16:29:37
1833602803,"Aloja, Latvia",Monkbot,true,1,enwiki,2024-10-27 16:29:53
1833602615,Gülen movement,Biohistorian15,false,36,enwiki,2024-10-27 16:29:06
1833602701,Nathan Shepperd,GiantSnowman,false,-225,enwiki,2024-10-27 16:29:33
1833602804,Oleg Naumov,Tom.Reding,false,1,enwiki,2024-10-27 16:29:53
1833602617,Almack's,Antediluvian67,false,13,enwiki,2024-10-27 16:29:11
1833602702,Reyna Roberts,Bigdaddybeyy,false,4,enwiki,2024-10-27 16:29:33
1833602718,Jay Higgins,Mooreux,false,0,enwiki,2024-10-27 16:29:39
1833602618,Talk:Email address,105.112.124.19,false,162,enwiki,2024-10-27 16:29:08
1833602619,Matías Osinalde,Tom.Reding,false,2,enwiki,2024-10-27 16:29:11
1833602705,Claremont serial killings,157.211.93.232,false,4,enwiki,2024-10-27 16:29:34
1833602719,Praprotno,Monkbot,true,1,enwiki,2024-10-27 16:29:38
1833602609,List of Solar System probes,Artem.G,false,8,enwiki,2024-10-27 16:29:02
1833602704,Chain Reaction (Cuban Link album),24K24,false,21,enwiki,2024-10-27 16:29:35
1833602708,Anna Maria of Anhalt,Monkbot,true,1,enwiki,2024-10-27 16:29:35
1833602611,Talk:St. Alexander's Church,Cewbot,true,31,enwiki,2024-10-27 16:29:10
1833602711,Erol Mutlu,Tom.Reding,false,2,enwiki,2024-10-27 16:29:36
1833602610,Oświęcim County,Monkbot,true,1,enwiki,2024-10-27 16:29:09
1833602700,User:Glory011Peem031/sandbox,Citation bot,true,-2,enwiki,2024-10-27 16:29:34
1833602712,Talk:Department of Primary Industries,Cewbot,true,42,enwiki,2024-10-27 16:29:37
1833602801,User:Tangjai1234,Tangjai1234,false,3,enwiki,2024-10-27 16:29:54
1833602805,Brussels Airport,Pmbma,false,247,enwiki,2024-10-27 16:29:51
1833602819,"Alexandrovka, Beloretsky District, Republic of Bashkortostan",Monkbot,true,1,enwiki,2024-10-27 16:29:56
358016401,Initiative Minderheiten,Gelegenheits-Wikipedianer,false,27,dewiki,2024-10-27 16:30:10
1833602906,Gloria Schoemann,Lord Cornwallis,false,40,enwiki,2024-10-27 16:30:15
358016409,Andreas Ulmer (Historiker),Fritz Krischen,false,-100,dewiki,2024-10-27 16:30:25
1833603016,List of compilers,Apenguinlover,false,562,enwiki,2024-10-27 16:30:28
1833603105,New Democratic Front (Sri Lanka),2407:C00:5004:79A5:61DD:1B44:6418:BF74,false,234,enwiki,2024-10-27 16:30:51
