1833599010,Rédl,Citation bot,true,44,enwiki,2024-10-27 16:16:36
1833602818,Ennio Coltorti,Tespiano,false,218,enwiki,2024-10-27 16:29:56
358016403,Leo Hepp,Jesi,false,-7,dewiki,2024-10-27 16:30:16
1833603017,Leslie Lievesley,46.208.130.206,false,3,enwiki,2024-10-27 16:30:34
358016419,Schweizer Eisenbahnprojekte,Trigenibinion,false,32,dewiki,2024-10-27 16:30:23
1833603106,Gözde Yılmaz,William Avery,false,-2,enwiki,2024-10-27 16:30:50
1833602806,"Abu Musa, Iran",Amirreza66684,false,-229,enwiki,2024-10-27 16:29:53
1833602912,Talk:Nymphaion,Cewbot,true,41,enwiki,2024-10-27 16:30:16
1833603018,Hyunmoo-3,Eurohunter,false,-15,enwiki,2024-10-27 16:30:35
1833602808,User talk:UBX/Wikimedia Commons,Cewbot,true,31,enwiki,2024-10-27 16:29:55
358016405,Benutzer:Aka/Fehlerlisten/Typographische Anführungszeichen/007,Dk1909,false,-857,dewiki,2024-10-27 16:30:17
1833603019,Janelle Poole,Chris the speller,false,0,enwiki,2024-10-27 16:30:34
1833602807,Tropical Storm Trami (2024),27.114.165.177,false,18,enwiki,2024-10-27 16:29:46
1833602915,Brantôme en Périgord,Monkbot,true,1,enwiki,2024-10-27 16:30:15
1833603010,Estadio Sección XXIV,Rodpractice,false,-58,enwiki,2024-10-27 16:30:33
1833602809,Ángel Delgado,CalDoesIt,false,41,enwiki,2024-10-27 16:29:55
1833602900,WIYC,VulcanSphere,false,-7,enwiki,2024-10-27 16:30:12
1833602916,Rashid Yunusmetov,SmartyPants22,false,291,enwiki,2024-10-27 16:30:17
358016410,Boardinghouse,Invisigoth67,false,-378,dewiki,2024-10-27 16:30:26
1833603011,Ychoux,Monkbot,true,1,enwiki,2024-10-27 16:30:31
358016402,Benutzer:Suschni/Artikelentwurf,Suschni,false,581,dewiki,2024-10-27 16:30:14
1833602917,Daylight saving time in Australia,ITBF,false,2,enwiki,2024-10-27 16:30:18
1833603012,Ralph Clilverd,Tom.Reding,false,1,enwiki,2024-10-27 16:30:32
358016417,Oliver Bearman,Algenfresch,false,0,dewiki,2024-10-27 16:30:33
1833602811,File:Flaglowering20059043lg.jpg,Explicit,false,-148,enwiki,2024-10-27 16:29:56
1833602903,Talk:Prince Alvin Kwabena Ansah,Wizardman,false,35,enwiki,2024-10-27 16:30:15
1833602918,Panny Rhodes,Chris the speller,false,0,enwiki,2024-10-27 16:30:18
1833603013,Mallikarjun Kharge,178.81.52.112,false,6,enwiki,2024-10-27 16:30:28
1833602812,Auyo,Gwanki,false,300,enwiki,2024-10-27 16:29:55
1833602904,Sinking of the Rainbow Warrior,Randy Kryn,false,35,enwiki,2024-10-27 16:30:11
1833602919,Orhan Adaş,Tom.Reding,false,1,enwiki,2024-10-27 16:30:18
358016407,Diskussion:Regiojet,GeorgR (de),false,532,dewiki,2024-10-27 16:30:21
358016412,Johann Max V. Graf von Preysing-Hohenaschau,M2k~dewiki,false,-18,dewiki,2024-10-27 16:30:29
1833603014,Sai Pallavi,49.47.218.192,false,65,enwiki,2024-10-27 16:30:28
1833602813,User:M Waleed/sandbox,M Waleed,false,10,enwiki,2024-10-27 16:29:06
1833602905,Ingrid Losert,Tom.Reding,false,1,enwiki,2024-10-27 16:30:14
358016414,Wikipedia:Dark Mode/Probleme,Antonsusi,false,221,dewiki,2024-10-27 16:30:29
1833603015,Talk:Nanyang,Cewbot,true,30,enwiki,2024-10-27 16:30:34
358016418,Martin Lohmann,Str1977,false,-45,dewiki,2024-10-27 16:30:38
1833603104,Chirathagundu,Chris the speller,false,-12,enwiki,2024-10-27 16:30:51
1833603107,Draft talk:David Lissauer,Cewbot,true,31,enwiki,2024-10-27 16:30:52
1833603204,ATACMS,Eurohunter,false,-31,enwiki,2024-10-27 16:31:05
1833603413,Mariola Zenik,William Avery,false,-18,enwiki,2024-10-27 16:31:45
1833603507,Dance Tonight (Lucy Pearl song),107.194.221.49,false,128,enwiki,2024-10-27 16:32:02
1833603108,Squid Game,Farsroid1,false,16,enwiki,2024-10-27 16:30:42
1833603205,Le Poujol-sur-Orb,Monkbot,true,1,enwiki,2024-10-27 16:31:08
1833603311,Matti Lampainen,Tom.Reding,false,2,enwiki,2024-10-27 16:31:25
1833603412,Nikolina Tankoucheva,Tom.Reding,false,2,enwiki,2024-10-27 16:31:46
1833603110,"Marshal Stanisław Małachowski High School, Płock",Monkbot,true,1,enwiki,2024-10-27 16:30:52
1833603207,Draft talk:Kerri-Anne Dooley,Cewbot,true,31,enwiki,2024-10-27 16:31:10
1833603312,Draft talk:Alan (Zig) St Clair Gibson,Cewbot,true,31,enwiki,2024-10-27 16:31:25
1833603509,Talk:Mohammad Zahid (cricketer),Wikibear47,false,9,enwiki,2024-10-27 16:32:02
1833603109,Outer Circle Trail,Thienne2011,false,6,enwiki,2024-10-27 16:30:51
1833603314,Stanislav Poplavsky,Monkbot,true,2,enwiki,2024-10-27 16:31:25
1833603510,Guerrero Negro Airport,Coyatoc,false,-13,enwiki,2024-10-27 16:32:02
1833603111,Honeko Akabane's Bodyguards,AnimeDoki2069,false,-8,enwiki,2024-10-27 16:30:51
1833603210,Almack's,Antediluvian67,false,1,enwiki,2024-10-27 16:31:10
1833603316,Child marriage,Aadirulez8,false,1,enwiki,2024-10-27 16:31:12
1833603416,Dhanya Mary Varghese,Aj4royalguys,false,13,enwiki,2024-10-27 16:31:46
1833603500,Dean Brennan,Saintandy7,false,0,enwiki,2024-10-27 16:32:00
1833603512,Jagminai,Monkbot,true,2,enwiki,2024-10-27 16:32:02
1833603115,Cristina Chirichella,William Avery,false,-2,enwiki,2024-10-27 16:30:53
1833603318,John Holder (umpire),AssociateAffiliate,false,-51,enwiki,2024-10-27 16:31:26
1833603417,Talk:Carnival (¥$ song)/GA1,MaranoFan,false,7241,enwiki,2024-10-27 16:31:48
1833603502,User:AmandaNP/unblock table,DeltaQuadBot,true,7,enwiki,2024-10-27 16:32:02
1833603116,Leif Knudtzon,Tom.Reding,false,1,enwiki,2024-10-27 16:30:53
1833603211,User:Cyberbot I/Requests for unblock report,Cyberbot I,true,14,enwiki,2024-10-27 16:31:11
1833603319,The Rainbow Warrior Conspiracy,Randy Kryn,false,-2,enwiki,2024-10-27 16:31:27
1833603409,Learning pathway,2001:8003:7437:7700:2494:1D8D:658:409,false,-7,enwiki,2024-10-27 16:31:44
1833603418,Voivodeships of Poland,Monkbot,true,2,enwiki,2024-10-27 16:31:44
1833603504,Talk:Blue Sky Animation,Cewbot,true,31,enwiki,2024-10-27 16:32:01
1833603513,Draft talk:Shaun Huckleston,Cewbot,true,31,enwiki,2024-10-27 16:32:04
1833603117,Timeline of the Sudanese civil war (2024),Moondragon21,false,12,enwiki,2024-10-27 16:30:48
1833603200,User:M Waleed/sandbox,M Waleed,false,68,enwiki,2024-10-27 16:30:20
1833603214,"Kateřina Böhmová (tennis player, born 1986)",Tom.Reding,false,1,enwiki,2024-10-27 16:31:11
1833603410,Macris Carneiro,William Avery,false,-2,enwiki,2024-10-27 16:31:43
1833603503,Oliver Bearman,Mb2437,false,-420,enwiki,2024-10-27 16:31:58
1833603515,Kaija Mäkelä,Tom.Reding,false,2,enwiki,2024-10-27 16:32:03
1833603119,Draft talk:City Vision,Cewbot,true,31,enwiki,2024-10-27 16:30:55
1833603202,List of most expensive Indian films,Retired77777777777777,false,-3657,enwiki,2024-10-27 16:31:02
1833603212,Object code,AnomieBOT,true,18,enwiki,2024-10-27 16:31:11
1833603419,Wikipedia:WikiProject Articles for creation/Submissions,Ca,false,59,enwiki,2024-10-27 16:31:47
1833603506,1994 Camden London Borough Council election,TheHaloVeteran2,false,214,enwiki,2024-10-27 16:31:55
1833603203,Wikipedia:Usernames for administrator attention/Bot,HBC AIV helperbot14,true,2,enwiki,2024-10-27 16:31:09
1833603411,Draft talk:Babeliro,Cewbot,true,31,enwiki,2024-10-27 16:31:46
1833603508,User:Asratulhasannahid/sandbox,Asratulhasannahid,false,0,enwiki,2024-10-27 16:32:03
1833603600,Assasination of Luis Carlos Galán,JeanMercier90,false,43,enwiki,2024-10-27 16:32:17
1833603616,Pitești Prison,Docktuh,false,37,enwiki,2024-10-27 16:32:21
1833603718,User:Let'srun/PROD log,Let'srun,false,193,enwiki,2024-10-27 16:32:37
1833603814,Eudokia Dekapolitissa,Monkbot,true,1,enwiki,2024-10-27 16:32:53
358016511,WNBA 2024,Wikappe,false,5786,dewiki,2024-10-27 16:33:01
358016515,Diskussion:Liste von nationalen und supranationalen Parlamenten,Stp1910,false,276,dewiki,2024-10-27 16:33:06
1833603904,User:Aedis1/Art1067,Aedis1,false,119,enwiki,2024-10-27 16:33:08
1833603604,Draft talk:Patryk0rtega,Cewbot,true,31,enwiki,2024-10-27 16:32:19
1833603618,Draft talk:Antibiotic Resistance,Cewbot,true,31,enwiki,2024-10-27 16:32:22
1833603700,Talk:Edward Pygge,OpalYosutebito,false,1,enwiki,2024-10-27 16:32:35
1833603719,Kazimierz Kwiatkowski (architect),Double sharp,false,2,enwiki,2024-10-27 16:32:37
1833603815,Star Wars,Delaister,false,38,enwiki,2024-10-27 16:32:40
1833603903,"Gdańsk Street 67, Bydgoszcz",Monkbot,true,1,enwiki,2024-10-27 16:33:06
1833603601,Marjatta Hara,Tom.Reding,false,2,enwiki,2024-10-27 16:32:17
1833603617,Jameer Nelson Jr.,Koolcatz34,false,460,enwiki,2024-10-27 16:32:20
1833603701,Talk:Mohandri,Wikibear47,false,19,enwiki,2024-10-27 16:32:34
1833603800,Salman Ali Agha,Hecker2,false,55,enwiki,2024-10-27 16:32:50
1833603816,Talk:Mohi-ud-Din Islamic University,Wikibear47,false,24,enwiki,2024-10-27 16:32:54
358016507,Kunstjahr 1861,Bernd Winnig,false,87,dewiki,2024-10-27 16:32:57
1833603905,Draft talk:Samvel Sargsyan,Cewbot,true,31,enwiki,2024-10-27 16:33:07
1833603602,BukanBot08,Tangjai1234,false,42,enwiki,2024-10-27 16:32:20
1833603619,Anneli Haaranen,Tom.Reding,false,2,enwiki,2024-10-27 16:32:21
1833603704,Tove Bull,Tom.Reding,false,1,enwiki,2024-10-27 16:32:35
1833603802,Gaurav Chaudhary,Fylindfotberserk,false,-3,enwiki,2024-10-27 16:32:52
358016503,Liste der Flugplätze auf Antigua und Barbuda,Adtonko,false,-32,dewiki,2024-10-27 16:32:55
1833603906,User talk:Disjabsh2,AusLondonder,false,471,enwiki,2024-10-27 16:33:08
1833603606,Talk:Faqir Mohammed,Wikibear47,false,1,enwiki,2024-10-27 16:32:19
1833603708,Arvid Lindman,BumbleBeeBelle,false,69,enwiki,2024-10-27 16:32:34
1833603804,Draft talk:Suparna Lahiri Barua,Cewbot,true,31,enwiki,2024-10-27 16:32:52
358016504,Wikipedia:WikiProjekt Frauen/Frauen in Rot/Fehlende Artikel nach Nationalität/Ukrainerinnen,TaxonBot,true,-368,dewiki,2024-10-27 16:32:31
358016509,Schnellfahrstrecke Wendlingen–Ulm,Christof46,false,-1,dewiki,2024-10-27 16:32:57
1833603907,Talk:Nina Singh,Wizardman,false,41,enwiki,2024-10-27 16:33:08
1833603609,Robert Manuel Cook,UndercoverClassicist,false,761,enwiki,2024-10-27 16:32:19
1833603712,All-time Rochester Thunder roster,Let'srun,false,174,enwiki,2024-10-27 16:32:35
1833603809,Alysa Liu,108.21.108.136,false,-2,enwiki,2024-10-27 16:32:44
1833603819,Mohra,GuitarCroc,false,30,enwiki,2024-10-27 16:32:54
358016508,Benutzer:YPS/Baustelle2,YPS,false,121,dewiki,2024-10-27 16:32:58
1833603908,Abílio Brandão,Rashinseita,false,-5,enwiki,2024-10-27 16:33:08
1833603610,Malečnik,Monkbot,true,1,enwiki,2024-10-27 16:32:20
1833603710,Talk:All-time Rochester Thunder roster,Let'srun,false,45,enwiki,2024-10-27 16:32:36
358016500,Socfinaf,Dk1909,false,3,dewiki,2024-10-27 16:32:54
358016505,Mühlacker Tagblatt,78.94.224.95,false,9,dewiki,2024-10-27 16:32:51
358016518,Benutzer Diskussion:Matutinho,Matutinho,false,122,dewiki,2024-10-27 16:33:07
1833603714,User talk:JonBroxton,Let'srun,false,1438,enwiki,2024-10-27 16:32:36
358016501,Deutsche Verkehrsfliegerschule,Michael32710,false,61,dewiki,2024-10-27 16:32:54
358016510,Benutzer:Aka/Fehlerlisten/Typographische Anführungszeichen/006,Dk1909,false,-333,dewiki,2024-10-27 16:33:01
358016513,Schweizer Eisenbahnprojekte,Trigenibinion,false,39,dewiki,2024-10-27 16:32:50
358016519,Epstein-Barr-Virus,MECFS-Autor,false,719,dewiki,2024-10-27 16:33:07
1833603611,Template:Ranks and Insignia of NATO Air Forces/OF/Latvia,Skjoldbro,false,27,enwiki,2024-10-27 16:32:21
1833603715,Katip Sumat uprising,唐吉訶德的侍從,false,-375,enwiki,2024-10-27 16:32:35
1833603811,Archibald Crabbe,Tom.Reding,false,2,enwiki,2024-10-27 16:32:52
358016506,Portal:Frauen/Biografien/Statistik von Filmschaffenden,TaxonBot,true,0,dewiki,2024-10-27 16:32:54
358016517,Tschad,Wormoirck,false,1870,dewiki,2024-10-27 16:33:02
1833603909,Leslie Lievesley,46.208.130.206,false,0,enwiki,2024-10-27 16:33:08
1833603603,Nahki Wells,GiantSnowman,false,0,enwiki,2024-10-27 16:32:16
1833603716,Draft talk:All-Party Parliamentary Group on Europe,Cewbot,true,31,enwiki,2024-10-27 16:32:37
1833603813,Champa (Ja Thak Wa),唐吉訶德的侍從,false,-307,enwiki,2024-10-27 16:32:52
1833603902,Natalie Nunn,2603:7000:743C:3770:106:584:432:8713,false,156,enwiki,2024-10-27 16:33:05
1833603919,List of birds of Anguilla,Waterfaux,false,47,enwiki,2024-10-27 16:33:09
1833604017,Ministry of Forestry,Monkbot,true,1,enwiki,2024-10-27 16:33:28
1833604117,100 Tula Para Kay Stella,Itslouagain,false,464,enwiki,2024-10-27 16:33:45
1833604200,2024 Pan Continental Curling Championships,Traveltheglobe,false,5,enwiki,2024-10-27 16:33:51
1833604317,Talk:Goodnight And I Wish*,OpalYosutebito,false,8,enwiki,2024-10-27 16:34:18
1833604118,User:Aquintero82/sandbox,Aquintero82,false,1136,enwiki,2024-10-27 16:33:45
1833604201,List of city flags in North America,Snow Lion Fenian,false,637,enwiki,2024-10-27 16:33:57
1833604318,"Draft:James Wilson (footballer, born 2007)",Hildreth gazzard,false,266,enwiki,2024-10-27 16:34:18
1833604119,David Leuty,Tom.Reding,false,2,enwiki,2024-10-27 16:33:45
1833604202,Charles Comfort,Joan arden murray,false,217,enwiki,2024-10-27 16:34:01
1833604319,Al Dhafra Private School,86.97.127.176,false,40,enwiki,2024-10-27 16:34:17
1833604203,Draft talk:Marietta (band),Cewbot,true,31,enwiki,2024-10-27 16:34:01
1833604004,List of British far-right groups (1945–present),2A02:C7E:5C93:5100:188F:4BBD:629C:BC2F,false,-8,enwiki,2024-10-27 16:33:25
1833604204,2024–25 Club Brugge KV season,2001:4645:B0B3:0:29F8:CC03:D6E4:43C6,false,8,enwiki,2024-10-27 16:33:59
1833604009,MV Magd (1943),Mjroots,false,40,enwiki,2024-10-27 16:33:25
1833604205,Draft:Motel California (TV series),Darwisya,false,-3,enwiki,2024-10-27 16:34:01
1833604011,Bowling Green (New York City),Alanscottwalker,false,70,enwiki,2024-10-27 16:33:25
1833604206,Passing (racial identity),Some1,false,0,enwiki,2024-10-27 16:34:00
1833604013,Joker: Folie à Deux,24.92.126.106,false,16,enwiki,2024-10-27 16:33:19
1833604218,Talk:Good Soldier Songs,OpalYosutebito,false,8,enwiki,2024-10-27 16:34:03
1833604014,User:Ozzieboy/sandbox,Ozzieboy,false,17,enwiki,2024-10-27 16:33:29
1833604300,Talk:Atheism,OnlyNano,false,-1629,enwiki,2024-10-27 16:34:16
1833604015,Emil Coppetti,Tom.Reding,false,2,enwiki,2024-10-27 16:33:28
1833604304,John Victor Nash,Tom.Reding,false,2,enwiki,2024-10-27 16:34:17
1833604410,Draft talk:Rosemond Group,Cewbot,true,31,enwiki,2024-10-27 16:34:34
1833604411,Raghav Lakhanpal,Guzzar89,false,8,enwiki,2024-10-27 16:34:34
1833604413,"User:PrincedeConti/Emmanuelle, Duchess of Anjou and Segovia",SporkBot,true,46,enwiki,2024-10-27 16:34:34
1833604414,Talk:Al-Yahudu Tablets,Surayeproject3,false,39,enwiki,2024-10-27 16:34:35
1833604416,Vlado Petković,Tom.Reding,false,1,enwiki,2024-10-27 16:34:34
1833604417,Tom Matukewicz,35.146.107.8,false,0,enwiki,2024-10-27 16:34:35
1833604418,User:The joy of all things/subpage 11,The joy of all things,false,13,enwiki,2024-10-27 16:34:36
1833604402,Indonesia national under-17 football team,Axl7Rose,false,-9,enwiki,2024-10-27 16:34:30
1833604407,Sharpness (cutting),Quondum,false,47,enwiki,2024-10-27 16:34:33
1833604419,Takan Tappeh,HirowoWiki,false,2,enwiki,2024-10-27 16:34:34
1833604512,Rasputin (song),Hiddenstranger,false,2,enwiki,2024-10-27 16:34:51
1833604617,Konstantinos Mavromichalis,Monkbot,true,1,enwiki,2024-10-27 16:35:10
1833604804,Indra Putra Mahayuddin,27.125.250.40,false,-1,enwiki,2024-10-27 16:35:52
1833604515,Talk:Antiochus cylinder,Surayeproject3,false,24,enwiki,2024-10-27 16:34:55
1833604712,Superhero film,Adinath Dangat Patil,false,-1,enwiki,2024-10-27 16:35:30
358016600,Daniele Negroni,CHR!S,false,143,dewiki,2024-10-27 16:35:47
1833604807,Year 2000 problem,Clovermoss,false,-22,enwiki,2024-10-27 16:35:50
1833604518,The Trace of Some Lips,Lord Cornwallis,false,172,enwiki,2024-10-27 16:34:56
1833604600,Talk:Anggun/Archive 1,Lowercase sigmabot III,true,932,enwiki,2024-10-27 16:35:08
1833604700,Talk:Tommy Robinson,DanielRigal,false,702,enwiki,2024-10-27 16:35:30
1833604808,Nick Elliott,Rich Farmbrough,false,-46,enwiki,2024-10-27 16:35:55
1833604516,Robert Manuel Cook,UndercoverClassicist,false,195,enwiki,2024-10-27 16:34:53
1833604601,Talk:GoPets,OpalYosutebito,false,6,enwiki,2024-10-27 16:35:08
1833604701,Andrass Johansen,Caber33,false,4,enwiki,2024-10-27 16:35:33
358016601,Tatort: Schweigen,Bergfalke2,false,-8,dewiki,2024-10-27 16:35:54
1833604816,Looe Key National Marine Sanctuary,Mdnavman,false,29,enwiki,2024-10-27 16:35:55
1833604519,Draft talk:Revolt,Cewbot,true,31,enwiki,2024-10-27 16:34:55
1833604606,Pedro Silva Torrejón,78.87.103.233,false,0,enwiki,2024-10-27 16:35:09
1833604704,Talk:Tahir Mohsan,Wikibear47,false,19,enwiki,2024-10-27 16:35:33
358016602,Radio Liban,Jossiphon,false,323,dewiki,2024-10-27 16:35:54
358016604,Kategorie:Kinderdarsteller,185.206.45.193,false,47,dewiki,2024-10-27 16:36:02
1833604517,User:Dev Darshan T. K./World Chess Championship 2080,Dev Darshan T. K.,false,261,enwiki,2024-10-27 16:34:55
1833604607,Garry Power,Tom.Reding,false,2,enwiki,2024-10-27 16:35:09
1833604609,Talk:Anggun,Lowercase sigmabot III,true,-932,enwiki,2024-10-27 16:35:10
1833604608,Draft talk:Battle of Adji-Gozle,Cewbot,true,31,enwiki,2024-10-27 16:35:10
1833604707,Category talk:Parishes in Tukums Municipality,Cewbot,true,31,enwiki,2024-10-27 16:35:35
1833604801,"Matthew Taylor (footballer, born 1981)",Saintandy7,false,0,enwiki,2024-10-27 16:35:53
1833604510,SIP Animation,Instalation1,false,8,enwiki,2024-10-27 16:34:52
1833604613,Draft:Edinburg Baseball Stadium (disambiguation),Matthewjaredgarza2010,false,187,enwiki,2024-10-27 16:35:11
1833604709,Braňo Prieložný,Tom.Reding,false,2,enwiki,2024-10-27 16:35:34
1833604802,Anna Doig,Tom.Reding,false,1,enwiki,2024-10-27 16:35:55
1833604511,Magnus Egilsson,Caber33,false,4,enwiki,2024-10-27 16:34:54
1833604616,Peter Pan (2003 film),38.49.72.163,false,-1,enwiki,2024-10-27 16:35:11
1833604711,Baduy people,Revirvlkodlaku,false,1,enwiki,2024-10-27 16:35:33
1833604803,Versova Assembly constituency,43.248.68.112,false,3,enwiki,2024-10-27 16:35:54
1833604904,User:KlausVonVilver/TWA/Earth,SheepLinterBot,true,1,enwiki,2024-10-27 16:36:10
1833604914,UFC 308,2001:B07:AD4:1981:2048:442F:70EE:CE89,false,-3,enwiki,2024-10-27 16:36:10
1833605006,"Talk:Moinabad, Karachi",Wikibear47,false,5,enwiki,2024-10-27 16:36:28
1833605106,Hanafi school,103.129.142.134,false,-128,enwiki,2024-10-27 16:36:40
1833604905,List of cities in Sudan,Moondragon21,false,12,enwiki,2024-10-27 16:36:10
1833604916,Promptuarium Iconum Insigniorum,BorgQueen,false,41,enwiki,2024-10-27 16:36:11
1833605107,Lyle and Erik Menendez,Esprit15d,false,17,enwiki,2024-10-27 16:36:43
358016614,Liste von Brückenbauten mit Beteiligung von Joseph Baermann Strauss,Invisigoth67,false,-1,dewiki,2024-10-27 16:36:10
1833604918,Rotte (psaltery),Jacqke,false,42,enwiki,2024-10-27 16:36:13
358016619,U-17-Fußball-Asienmeisterschaft 2025,Serienfan2010,false,274,dewiki,2024-10-27 16:36:16
1833605009,Talk:Apesanahkwat,Cewbot,true,-27,enwiki,2024-10-27 16:36:29
1833605112,Adam Hinshelwood,Saintandy7,false,0,enwiki,2024-10-27 16:36:46
1833604910,Talk:Mike Jeffries (businessman),Cewbot,true,-8,enwiki,2024-10-27 16:36:11
1833604917,Imre Dávid,Tom.Reding,false,2,enwiki,2024-10-27 16:36:09
1833605010,Bristol Temple Meads railway station,08murtaghkc,false,-9,enwiki,2024-10-27 16:36:21
1833605115,Talk:Khyber Pakhtunkhwa Oil & Gas Company,Cewbot,true,-12,enwiki,2024-10-27 16:36:47
1833604911,Rasputin (song),Hiddenstranger,false,48,enwiki,2024-10-27 16:36:09
358016617,Fremdsprachige Schriftsteller,Magipulus,false,3396,dewiki,2024-10-27 16:36:13
1833605012,Herabol myrrh,William Avery,false,31,enwiki,2024-10-27 16:36:29
1833605117,Gurino,Monkbot,true,1,enwiki,2024-10-27 16:36:47
1833605200,Roman Kingdom,Pickersgill-Cunliffe,false,2,enwiki,2024-10-27 16:36:58
1833604912,Domessargues,Monkbot,true,1,enwiki,2024-10-27 16:36:10
358016618,Farbenblindheit,Georg Hügler,false,2,dewiki,2024-10-27 16:36:14
1833605017,Chris Martin,Wa17gs,false,4,enwiki,2024-10-27 16:36:25
1833605116,Valentina Salapura,Canary757,false,4,enwiki,2024-10-27 16:36:48
358016607,Burnettia cuneata,BotBln,false,-24,dewiki,2024-10-27 16:36:03
358016615,Flughafen V.C. Bird International,Adtonko,false,39,dewiki,2024-10-27 16:36:12
1833605000,Stelios Prosalikas,Monkbot,true,1,enwiki,2024-10-27 16:36:27
1833605019,Mark the Evangelist,Randy Kryn,false,13,enwiki,2024-10-27 16:36:27
1833605118,Henrik Schneider,Tom.Reding,false,2,enwiki,2024-10-27 16:36:48
1833604913,Holden Monaro,83.83.19.135,false,0,enwiki,2024-10-27 16:36:10
1833605001,Valencia Airport,Pmbma,false,159,enwiki,2024-10-27 16:36:26
1833605018,Squid Game,Farsroid1,false,16,enwiki,2024-10-27 16:36:17
1833605119,Paul Brady (handballer),2001:BB6:853C:E00:1856:99FD:7F9B:9E24,false,-9,enwiki,2024-10-27 16:36:47
1833604902,Jim Walding,2A00:23C6:5DE9:6A00:8C02:A7F6:EB75:4C1C,false,45,enwiki,2024-10-27 16:36:08
358016616,U-17-Fußball-Asienmeisterschaft 2025/Qualifikation,Serienfan2010,false,19,dewiki,2024-10-27 16:36:12
1833605102,Talk:Moinuddinpur,Wikibear47,false,19,enwiki,2024-10-27 16:36:45
358016610,Vidkun Quisling,Martin Mair,false,2,dewiki,2024-10-27 16:36:04
