1833626807,Ghostbusters (song),Binksternet,false,-24,enwiki,2024-10-27 17:42:19
1833629110,Ice hockey rink,Gymrat16,false,14,enwiki,2024-10-27 17:49:15
1833629205,Valente,Randykitty,false,-64,enwiki,2024-10-27 17:49:32
1833629216,File talk:Cyprus water frog (Pelophylax cypriensis).jpg,Tom.Reding,false,0,enwiki,2024-10-27 17:49:36
1833629301,File talk:DNA Structure+Key+Labelled.pn NoBB.png,Tom.Reding,false,0,enwiki,2024-10-27 17:49:50
1833629113,Wikipedia:Meetup/DC/Women's Independence and Financial Power,Bri,false,191,enwiki,2024-10-27 17:49:18
1833629206,2024 Nova Scotia general election,Rushtheeditor,false,-171,enwiki,2024-10-27 17:49:30
1833629305,UAAP Season 87 football tournaments,Aeron Valderrama,false,2,enwiki,2024-10-27 17:49:46
1833629115,List of equipment of the Republic of Korea Army,Eurohunter,false,-134,enwiki,2024-10-27 17:49:13
1833629208,Mildred J. Hill,Frost,false,-9,enwiki,2024-10-27 17:49:32
1833629310,Talk:Kristina Mah,Cewbot,true,-14,enwiki,2024-10-27 17:49:51
1833629114,File talk:Cygnus Wall.jpg,Tom.Reding,false,0,enwiki,2024-10-27 17:49:18
1833629209,Talk:Miho Miyahara,Cewbot,true,-16,enwiki,2024-10-27 17:49:33
1833629401,User talk:PinkPanda272,WikiCleanerMan,false,582,enwiki,2024-10-27 17:50:07
1833629508,Chatchai Budprom,1.4.192.157,false,-5,enwiki,2024-10-27 17:50:29
1833629402,Talk:British European Airways Flight 706 (1965),ThatFlyingSquid,false,1186,enwiki,2024-10-27 17:50:07
1833629510,Talk:Panagiotis Nikolaou,Cewbot,true,2,enwiki,2024-10-27 17:50:30
1833629404,File talk:Daption capense in flight - SE Tasmania.jpg,Tom.Reding,false,0,enwiki,2024-10-27 17:50:07
1833629512,Gord (archaeology),Monkbot,true,1,enwiki,2024-10-27 17:50:28
1833629407,User:JamesR/AdminStats,AdminStatsBot 2,true,1,enwiki,2024-10-27 17:49:48
1833629518,2024 British Rally Championship,Scanbus,false,275,enwiki,2024-10-27 17:50:31
1833629408,"Embassy of Georgia, Moscow",Monkbot,true,1,enwiki,2024-10-27 17:50:06
1833629410,Ballary M. Raghavendra,Sathyanveshane,false,633,enwiki,2024-10-27 17:50:08
1833629414,Talk:Kristel Macrohon,Cewbot,true,-5,enwiki,2024-10-27 17:50:09
1833629500,User:BJCHK,BJCHK,false,75,enwiki,2024-10-27 17:50:28
1833629501,Ice rink,Gymrat16,false,-37,enwiki,2024-10-27 17:50:26
1833629400,Template:UK general election opinion polling,WikiCleanerMan,false,256,enwiki,2024-10-27 17:50:07
1833629502,File talk:Day old chick black background.jpg,Tom.Reding,false,0,enwiki,2024-10-27 17:50:28
1833629616,Morgan Wallen discography,JustTryingToBeSmart,false,2246,enwiki,2024-10-27 17:50:46
1833629704,Jiříkov,Monkbot,true,1,enwiki,2024-10-27 17:51:01
358019400,Herz- und Gefäßzentrum Bad Bevensen,Wolf1949H,false,38,dewiki,2024-10-27 17:51:10
1833629802,Pakistani cricket team in Zimbabwe in 2024–25,92.97.174.69,false,20,enwiki,2024-10-27 17:51:22
1833629617,List of Jake and the Never Land Pirates episodes,Tony1173,false,-237,enwiki,2024-10-27 17:50:47
1833629706,Talk:Milly Mugeni,Cewbot,true,-3,enwiki,2024-10-27 17:51:03
1833629803,2024 in Bolivia,Borgenland,false,391,enwiki,2024-10-27 17:51:21
1833629618,Talk:Hélène Mannarino,Cewbot,true,19,enwiki,2024-10-27 17:50:51
1833629705,Achraf Dari,41.251.208.177,false,-74,enwiki,2024-10-27 17:50:59
358019405,Portal:Osttimor/Neue Artikel,J. Patrick Fischer,false,15,dewiki,2024-10-27 17:51:18
1833629807,Magnificat in A minor (Hoffmann),Monkbot,true,1,enwiki,2024-10-27 17:51:22
1833629600,Talk:Vidmer Mercatali,Cewbot,true,13,enwiki,2024-10-27 17:50:48
1833629708,File talk:Dipodium punctatum portrait.jpg,Tom.Reding,false,0,enwiki,2024-10-27 17:51:04
1833629809,Talk:Caroline Ncube,Cewbot,true,2,enwiki,2024-10-27 17:51:24
1833629605,"St Joseph's R.C. Church, Hay-on-Wye",LiamGM,false,297,enwiki,2024-10-27 17:50:46
1833629709,User:Yerevantsi/sandbox/Matenadaran,Yerevantsi,false,431,enwiki,2024-10-27 17:51:04
358019407,Ablass,2A02:2455:CE4:8900:FC30:9F4B:3DAC:2E84,false,426,dewiki,2024-10-27 17:51:24
1833629608,Qiangqu,Zangxuangao,false,170,enwiki,2024-10-27 17:50:48
358019403,Robert Bellarmin,Gmünder,false,4,dewiki,2024-10-27 17:51:16
1833629811,File talk:Drosera Capensis eating a fruit fly.webm,Tom.Reding,false,0,enwiki,2024-10-27 17:51:25
1833629607,Australian Football League,MacgregorOrchard,false,12,enwiki,2024-10-27 17:50:45
1833629715,Talk:Hurricane Kristy (2024),Zzzs,false,550,enwiki,2024-10-27 17:51:05
358019404,Adele (Sängerin),Regi51,false,-14,dewiki,2024-10-27 17:51:14
1833629812,Ballary M. Raghavendra,Sathyanveshane,false,0,enwiki,2024-10-27 17:51:25
1833629613,User:Flibirigit/ice hockey,Flibirigit,false,60,enwiki,2024-10-27 17:50:49
1833629717,Talk:Ralph Nachtigal,Cewbot,true,0,enwiki,2024-10-27 17:51:06
1833629814,Polish Air Force order of battle in 1939,Monkbot,true,8,enwiki,2024-10-27 17:51:25
1833629614,File talk:Dicaeum celebicum compared to Dicaeum kuehni (vertical).jpg,Tom.Reding,false,-1,enwiki,2024-10-27 17:50:49
1833629702,2024 FIFA U-17 Women's World Cup,49.157.61.205,false,541,enwiki,2024-10-27 17:50:58
1833629718,Sorgfjorden,Deor,false,-2,enwiki,2024-10-27 17:51:06
1833629800,Tim Stokely,Inpops,false,29,enwiki,2024-10-27 17:51:22
1833629819,Wikipedia:Articles for deletion/Old,Mathbot,true,0,enwiki,2024-10-27 17:51:26
1833629615,It's Not Enough to Be a Charro,Lord Cornwallis,false,34,enwiki,2024-10-27 17:50:50
1833629703,Apocalypto,2603:6080:A000:83FA:2493:86:EA57:2686,false,34,enwiki,2024-10-27 17:51:01
1833629801,Equality Parade (Warsaw),Monkbot,true,1,enwiki,2024-10-27 17:51:18
1833629902,The Dark Valley,Monkbot,true,1,enwiki,2024-10-27 17:51:39
1833630014,Short n' Sweet Tour,Livelikemusic,false,0,enwiki,2024-10-27 17:52:01
1833629905,Category talk:Koy Sanjaq,Surayeproject3,false,50,enwiki,2024-10-27 17:51:41
1833630018,Template:Exceptionalism,182.218.211.231,false,-31,enwiki,2024-10-27 17:52:01
1833629906,User:GreenPlantsAreGreen/sandbox,GreenPlantsAreGreen,false,294,enwiki,2024-10-27 17:51:36
1833630000,Hamish Rutherford,Blue Square Thing,false,-88,enwiki,2024-10-27 17:51:58
1833630019,"George Washington High School (Charleston, West Virginia)",AusLondonder,false,-33,enwiki,2024-10-27 17:52:01
358019409,Druivencross,Rz98,false,67,dewiki,2024-10-27 17:51:41
1833630005,"File talk:Eastern face of west gate, Taman Sari, Yogyakarta, 2014-04-24 (from 19 images).jpg",Tom.Reding,false,0,enwiki,2024-10-27 17:52:00
1833629908,Talk:Thomas Monberg,Cewbot,true,0,enwiki,2024-10-27 17:51:42
1833630007,Chen Zheyuan,Isaidnoway,false,1,enwiki,2024-10-27 17:51:57
1833629907,Disney Channel (Russian TV channel),BaldiBasicsFan,false,-7,enwiki,2024-10-27 17:51:41
1833630008,Talk:Scott W. McPherson,Cewbot,true,-12,enwiki,2024-10-27 17:52:00
1833629909,Amalric of Nesle,Surtsicna,false,15,enwiki,2024-10-27 17:51:42
1833630009,Arnotts (Scotland),AndrewSE19,false,39,enwiki,2024-10-27 17:51:59
1833629915,Natural nuclear fission reactor,CohenTheBohemian,false,-1,enwiki,2024-10-27 17:51:41
1833630010,Black Wings (film),Monkbot,true,1,enwiki,2024-10-27 17:51:59
1833629917,File talk:Dustforce Trailer.webm,Tom.Reding,false,0,enwiki,2024-10-27 17:51:42
1833630013,Wikipedia:Featured picture candidates,Armbrust,false,0,enwiki,2024-10-27 17:51:57
1833630110,2024 Beijing Guoan F.C. season,DatunEast,false,0,enwiki,2024-10-27 17:52:09
1833630112,2024 United States Senate election in Montana,Bobby0416,false,0,enwiki,2024-10-27 17:52:16
1833630213,Capital Development Authority (Islamabad),Bhatti.Fed,false,309,enwiki,2024-10-27 17:52:36
1833630113,2024 eastern Gezira State massacres,Family27390,false,-37,enwiki,2024-10-27 17:52:18
1833630215,Government of the Derg,XTheBedrockX,false,20,enwiki,2024-10-27 17:52:39
1833630302,File talk:Elseyornis melanops - Fyshwick Sewage Treatment Plant.jpg,Tom.Reding,false,0,enwiki,2024-10-27 17:52:56
1833630114,2024 FIFA U-17 Women's World Cup,49.157.61.205,false,7,enwiki,2024-10-27 17:52:15
1833630201,Draft talk:Jules Pinchart,Cewbot,true,-39,enwiki,2024-10-27 17:52:36
1833630216,Talk:Frank Parker (sport shooter),Cewbot,true,6,enwiki,2024-10-27 17:52:39
1833630307,Talk:Roopesh Peethambaran,Cewbot,true,-12,enwiki,2024-10-27 17:52:57
1833630203,"File talk:Eileen Collins (S93-E-5033, 1999-07-24).jpg",Tom.Reding,false,-18,enwiki,2024-10-27 17:52:35
1833630218,Oleg Prihodko,2A02:810B:48C0:4828:CD99:3DE4:BCFA:FD3E,false,485,enwiki,2024-10-27 17:52:38
1833630311,Tayside derby,RossBFD,false,3,enwiki,2024-10-27 17:52:57
1833630104,Juan Bustillo Oro,Lord Cornwallis,false,48,enwiki,2024-10-27 17:52:19
1833630116,Talk:Mike McLaughlin (cinematographer),Cewbot,true,0,enwiki,2024-10-27 17:52:21
1833630204,Dimitrios Bakochristos,Monkbot,true,1,enwiki,2024-10-27 17:52:36
1833630219,Eurovision Song Contest 1970,Bray0829,false,14,enwiki,2024-10-27 17:52:37
1833630312,Darius the Great,HistoryofIran,false,-138,enwiki,2024-10-27 17:52:53
1833630106,Marina Mahathir,2001:D08:218E:467:F3E6:9C8E:B3A0:DD24,false,-8,enwiki,2024-10-27 17:52:17
1833630117,File talk:Egg fruit cross section DS.jpg,Tom.Reding,false,0,enwiki,2024-10-27 17:52:21
1833630205,2024–25 Super50 Cup,Pkr206,false,-1404,enwiki,2024-10-27 17:52:35
1833630316,Ira Mukhoty,DEFCON5,false,457,enwiki,2024-10-27 17:52:57
1833630107,Category talk:Populated places in Erbil Governorate,Surayeproject3,false,50,enwiki,2024-10-27 17:52:20
1833630209,Arif Alvi,BusterD,false,27,enwiki,2024-10-27 17:52:34
1833630109,User:JaGa/Short leaderboard,DPL bot,true,0,enwiki,2024-10-27 17:52:20
1833630211,"File talk:Elefantes africanos de sabana (Loxodonta africana), Elephant Sands, Botsuana, 2018-07-28, DD 114-117 PAN.jpg",Tom.Reding,false,0,enwiki,2024-10-27 17:52:38
1833630318,Dafydd ap Gruffydd,Cltjames,false,306,enwiki,2024-10-27 17:52:58
1833630108,American Airlines Flight 1 (1962),Smokymcpie001,false,-15,enwiki,2024-10-27 17:52:17
1833630319,File talk:Elsie Leslie (1899) by Zaida Ben-Yusuf.jpg,Tom.Reding,false,-9,enwiki,2024-10-27 17:52:59
1833630406,Juror No. 2,2600:1001:A010:3227:6160:F77:465C:74A7,false,-103,enwiki,2024-10-27 17:53:13
1833630408,Talk:Lateef Olufemi Okunnu,Cewbot,true,-9,enwiki,2024-10-27 17:53:15
1833630410,Azərbaycan marşı,Moroike,false,4,enwiki,2024-10-27 17:53:14
1833630414,File talk:English Walnuts.jpg,Tom.Reding,false,-9,enwiki,2024-10-27 17:53:17
1833630403,User:Paul August/Eris (mythology),Paul August,false,27,enwiki,2024-10-27 17:53:14
1833630415,Talk:Fukushima nuclear accident/GA1,Czarking0,false,389,enwiki,2024-10-27 17:53:15
1833630417,Wikipedia:Featured pictures/History/World War II,Armbrust,false,0,enwiki,2024-10-27 17:53:18
1833630405,Talk:Donald Trump,Maxeto0910,false,72,enwiki,2024-10-27 17:52:59
1833630419,Talk:Peter Olotka,Cewbot,true,-12,enwiki,2024-10-27 17:53:18
1833630407,Grandsaigne,Monkbot,true,1,enwiki,2024-10-27 17:53:12
1833630508,American Airlines Flight 1 (1962),Smokymcpie001,false,-5,enwiki,2024-10-27 17:53:32
1833630611,Wikipedia:Database reports/Top new article reviewers,Community Tech bot,true,-1188,enwiki,2024-10-27 17:53:48
358019501,Logarithmische Spirale,Petrus3743,false,25,dewiki,2024-10-27 17:54:06
1833630714,Lock Up the Wolves,2601:204:ED80:4360:DDEC:27E8:9B29:CAF5,false,-105,enwiki,2024-10-27 17:54:13
1833630512,Talk:Jehovah,Lowercase sigmabot III,true,-695,enwiki,2024-10-27 17:53:32
1833630612,On with the Show! (1929 film),Citation bot,true,24,enwiki,2024-10-27 17:53:53
358019502,Patrik Nilsson,Polarlys,false,-134,dewiki,2024-10-27 17:54:09
1833630716,List of frozen dessert brands,76.65.63.233,false,27,enwiki,2024-10-27 17:54:15
1833630513,Talk:Alexis Railsback,Cewbot,true,9,enwiki,2024-10-27 17:53:33
1833630613,Talk:Vanessa Oriolo,Cewbot,true,-16,enwiki,2024-10-27 17:53:54
1833630717,Talk:Jessimae Peluso,Cewbot,true,12,enwiki,2024-10-27 17:54:15
1833630516,Kreis Ösel,Marcocapelle,false,49,enwiki,2024-10-27 17:53:33
1833630616,2024–25 Ekstraklasa,Skyblueshaun,false,24,enwiki,2024-10-27 17:53:52
1833630718,Reichskriegsflagge,Monkbot,true,1,enwiki,2024-10-27 17:54:14
1833630519,"File talk:Ermina Zaenah, three-quarter portrait (c 1960) - restored (without name).jpg",Tom.Reding,false,0,enwiki,2024-10-27 17:53:35
1833630617,Eastern Tennessee Seismic Zone,Dicklyon,false,31,enwiki,2024-10-27 17:53:56
1833630704,Talk:Gianni Pezzani,Cewbot,true,-9,enwiki,2024-10-27 17:54:12
1833630719,User:Wortulo/Perrig,Wortulo,false,67,enwiki,2024-10-27 17:54:17
1833630601,Talk:Fahma Ahmed Noor,Cewbot,true,9,enwiki,2024-10-27 17:53:51
1833630618,File talk:Euplectes sp PLW crop.jpg,Tom.Reding,false,0,enwiki,2024-10-27 17:53:55
1833630705,"Yekaterinovka, Lgovsky District, Kursk Oblast",Monkbot,true,2,enwiki,2024-10-27 17:54:10
1833630602,Renae Ayris,Mrcarillo,false,-85,enwiki,2024-10-27 17:53:50
1833630619,Rocky Aur Rani Kii Prem Kahaani,Mooredout,false,-63,enwiki,2024-10-27 17:53:52
1833630707,"File talk:FAL-2016-Stanley, Falkland Islands–Stanley Police Station.jpg",Tom.Reding,false,-11,enwiki,2024-10-27 17:54:13
1833630603,File talk:Euphorbia canariensis Tenerife 2012.jpg,Tom.Reding,false,0,enwiki,2024-10-27 17:53:52
1833630710,Vitali Klitschko,Sam20020202,false,17,enwiki,2024-10-27 17:53:41
1833630605,"Feuillade, Charente",Monkbot,true,1,enwiki,2024-10-27 17:53:50
358019500,Michael Olise,2003:CA:B728:DE00:9939:B369:C4DF:C035,false,0,dewiki,2024-10-27 17:54:06
1833630712,Chief Justice of Grenada,Matheus Daisy,false,4,enwiki,2024-10-27 17:54:13
358019504,Patrik Nilsson,Polarlys,false,-1,dewiki,2024-10-27 17:54:19
1833630500,British Army,Aodhdubh,false,8,enwiki,2024-10-27 17:53:27
1833630610,User:Kxlesnyder/sandbox,Kxlesnyder,false,12,enwiki,2024-10-27 17:53:49
358019503,Philipp Viktor Gumposch,Gmünder,false,122,dewiki,2024-10-27 17:54:14
1833630802,Johnson Aguiyi-Ironsi,Vif12vf,false,-16,enwiki,2024-10-27 17:54:30
1833630819,Talk:Peter den Oudsten,Cewbot,true,7,enwiki,2024-10-27 17:54:36
358019519,Wikipedia:Qualitätssicherung/27. Oktober 2024,08Linus,false,-199,dewiki,2024-10-27 17:54:46
1833630910,𐲥𐳋𐳓𐳉𐳗𐳌𐳖𐳞𐳇,Gorobay,false,60,enwiki,2024-10-27 17:54:56
358019505,Edi Hubschmid,Warburg1866,false,32,dewiki,2024-10-27 17:54:22
358019510,Ablass,Atirador,false,-426,dewiki,2024-10-27 17:54:28
358019511,Doppelpulstest,Sputeanus,false,413,dewiki,2024-10-27 17:54:32
1833630912,SEAY,Alfshire,false,91,enwiki,2024-10-27 17:54:54
358019506,Schlacht (Wasserbauwerk),Vonneguts M.A.S.H.,false,31,dewiki,2024-10-27 17:54:25
1833630805,Talk:Sheeva Peo,Cewbot,true,-28,enwiki,2024-10-27 17:54:33
1833630913,Type 97 sniper rifle,Mr. Komori,false,18,enwiki,2024-10-27 17:54:54
358019507,Benutzer:Perrak/common.css,Perrak,false,-90,dewiki,2024-10-27 17:54:26
358019512,Dalarnas Fotbollförbund,Nisselano,false,-28,dewiki,2024-10-27 17:54:34
358019517,Jamal Musiala,2003:CA:B728:DE00:9939:B369:C4DF:C035,false,0,dewiki,2024-10-27 17:54:44
1833630808,User:Paul August/Eris (mythology),Paul August,false,25,enwiki,2024-10-27 17:54:34
358019515,Ain Feshkha,Phzh,false,36,dewiki,2024-10-27 17:54:41
1833630809,File talk:Feijoa sellowiana edit.jpg,Tom.Reding,false,0,enwiki,2024-10-27 17:54:34
1833630903,"Messapia, Greece",Monkbot,true,1,enwiki,2024-10-27 17:54:51
1833630918,Tomáš Kyzlink,HanTsî,false,44,enwiki,2024-10-27 17:54:55
1833630810,Devín Castle,Monkbot,true,3,enwiki,2024-10-27 17:54:32
358019518,Schenefeld (Kreis Steinburg),Goegeo,false,-53,dewiki,2024-10-27 17:54:44
1833630904,Talk:Park Chilsung,Cewbot,true,-14,enwiki,2024-10-27 17:54:54
1833630816,Amazing Race Suomi season 2,Xoruz,false,0,enwiki,2024-10-27 17:54:34
358019514,Bestenliste der Triathleten auf der Ironman-Distanz,ValiH20,false,196,dewiki,2024-10-27 17:54:37
358019509,Diskussion:Postum,Hardenacke,false,198,dewiki,2024-10-27 17:54:28
1833630817,Sally Buzbee,Bahar1397,false,120,enwiki,2024-10-27 17:54:34
1833630906,K. G. Subramanyan,Simeon,false,-52,enwiki,2024-10-27 17:54:51
1833630818,Thai Airways International Flight 114,Aviationwikiflight,false,-32,enwiki,2024-10-27 17:54:35
1833630908,File talk:Ficedula mugimaki - Khao Yai.jpg,Tom.Reding,false,0,enwiki,2024-10-27 17:54:55
1833631011,Umayyad conquest of Sindh,Umayyadom,false,1,enwiki,2024-10-27 17:55:13
1833631105,Talk:Pavel Prokudin,Cewbot,true,-11,enwiki,2024-10-27 17:55:27
1833631012,List of Mexican films of 1946,Lord Cornwallis,false,142,enwiki,2024-10-27 17:55:13
1833631106,Draft:Ccscscbhsbhdb csdnb,FifthFive,false,25,enwiki,2024-10-27 17:55:27
1833631019,Heraclius II of Georgia,188.73.233.23,false,-57,enwiki,2024-10-27 17:55:13
1833631108,User talk:193.74.242.230,FifthFive,false,1695,enwiki,2024-10-27 17:55:28
1833631107,Yevhen Shcherban,BilletsMauves,false,0,enwiki,2024-10-27 17:55:27
1833631109,Talk:Madison Area Technical College,CyberTheTiger,false,-940,enwiki,2024-10-27 17:55:28
1833631114,Bilyi Kamin,Monkbot,true,2,enwiki,2024-10-27 17:55:27
1833631001,King of the Ring (1995),HL1197,false,-29,enwiki,2024-10-27 17:55:11
1833631101,The Birthday Party (band),ValhaIl,false,-38,enwiki,2024-10-27 17:55:25
1833631115,Yu Darvish,Filedelinkerbot,true,-190,enwiki,2024-10-27 17:55:21
1833631002,Julius Grey House,Monkbot,true,2,enwiki,2024-10-27 17:55:11
1833631103,Fantasy (Jade Thirlwall song),Livelikemusic,false,1,enwiki,2024-10-27 17:55:26
1833631116,User:SuperWIKI/sandbox4,SuperWIKI,false,-41,enwiki,2024-10-27 17:55:29
1833631003,File talk:FocusStack BrightFieldLightMicroscopy DiatomaceousEarth.jpg,Tom.Reding,false,-1,enwiki,2024-10-27 17:55:13
1833631104,File talk:Freckled-duck-female.jpg,Tom.Reding,false,0,enwiki,2024-10-27 17:55:27
1833631118,Draft:Anton Mazurov,ZIKZU,false,-18,enwiki,2024-10-27 17:55:29
1833631207,File talk:GEM corn.jpg,Tom.Reding,false,-9,enwiki,2024-10-27 17:55:48
1833631218,Guruvayur railway station,Randykitty,false,-70,enwiki,2024-10-27 17:55:47
1833631406,File talk:Gaucho1868b.jpg,Tom.Reding,false,-2,enwiki,2024-10-27 17:56:19
1833631208,Thiruvananthapuram railway division,Randykitty,false,-70,enwiki,2024-10-27 17:55:45
1833631307,User talk:2409:4089:BD91:CE2B:0:0:2D0B:C513,AntiDionysius,false,1512,enwiki,2024-10-27 17:56:03
1833631407,Tauragė,Spirit of Performance,false,-51,enwiki,2024-10-27 17:56:18
1833631209,Talk:Vladimir Nosik,Cewbot,true,-11,enwiki,2024-10-27 17:55:48
1833631412,Talk:Mette Ove Petersen,Cewbot,true,17,enwiki,2024-10-27 17:56:21
1833631210,2024 Ohio Issue 1,NSNW,false,-4,enwiki,2024-10-27 17:55:46
1833631308,Progress Chapter 172: Werewolves Of London,JeyReydar97,false,5,enwiki,2024-10-27 17:56:02
1833631418,Valtonera,Monkbot,true,1,enwiki,2024-10-27 17:56:21
1833631211,Palakkad railway division,Randykitty,false,-69,enwiki,2024-10-27 17:55:47
1833631317,Talk:Susanne Pollatschek,Cewbot,true,-35,enwiki,2024-10-27 17:56:03
1833631400,Rock Around the Clock (film),Citation bot,true,156,enwiki,2024-10-27 17:56:17
1833631212,Miss South Africa 2024,Mrcarillo,false,16,enwiki,2024-10-27 17:55:48
1833631318,Callum Braley,80.6.0.164,false,72,enwiki,2024-10-27 17:56:02
1833631319,Angamaly railway station,Randykitty,false,-99,enwiki,2024-10-27 17:56:00
1833631201,Linda Dorcena Forry,SecretName101,false,427,enwiki,2024-10-27 17:55:46
1833631213,Template:Railways in Southern India,Randykitty,false,-97,enwiki,2024-10-27 17:55:48
1833631300,Talk:Gender dysphoria,Wallby,false,1571,enwiki,2024-10-27 17:55:58
1833631202,Seletar Airport,175.156.109.175,false,7,enwiki,2024-10-27 17:55:44
1833631214,Punalur railway station,Randykitty,false,-70,enwiki,2024-10-27 17:55:46
1833631302,Zarautz station,Santi2222,false,672,enwiki,2024-10-27 17:56:01
1833631401,Samantha Soule,2600:6C5A:147F:59F6:A969:605D:5E91:FDE1,false,48,enwiki,2024-10-27 17:56:18
1833631206,Madurai railway division,Randykitty,false,-70,enwiki,2024-10-27 17:55:47
1833631215,Alonzo W. Pond,178.255.168.37,false,162,enwiki,2024-10-27 17:55:49
1833631303,File talk:Gallinago stenura - Laem Pak Bia.jpg,Tom.Reding,false,0,enwiki,2024-10-27 17:56:02
1833631402,Setun,Monkbot,true,1,enwiki,2024-10-27 17:56:18
1833631517,String Quartet No. 19 (Mozart),77.69.150.238,false,3,enwiki,2024-10-27 17:56:40
1833631516,Georges Mikautadze,Sinbabad,false,0,enwiki,2024-10-27 17:56:37
1833631500,File talk:Gemini 11 Flown Sterling Silver Fliteline Medallion.jpg,Tom.Reding,false,0,enwiki,2024-10-27 17:56:37
1833631508,Wikipedia:Administrator intervention against vandalism,Qcne,false,342,enwiki,2024-10-27 17:56:37
1833631509,Fatimah bint Asad,Vif12vf,false,-62,enwiki,2024-10-27 17:56:36
1833631511,Tigray war,2607:FEA8:A41E:4700:7163:624F:7BA8:C383,false,2,enwiki,2024-10-27 17:56:22
1833631512,Orfeas Lytras,Monkbot,true,1,enwiki,2024-10-27 17:56:38
1833631513,Talk:Krishna Rani Sarkar,Cewbot,true,-43,enwiki,2024-10-27 17:56:39
1833631514,File talk:Gemini 12 Flown Fliteline Gold-Plated Sterling Silver Medallion.jpg,Tom.Reding,false,0,enwiki,2024-10-27 17:56:40
1833631611,Sohaemus of Emesa,Monkbot,true,1,enwiki,2024-10-27 17:56:56
1833631719,Pankaj Mithal,Jaywardhan009,false,32,enwiki,2024-10-27 17:57:13
1833631916,Talk:Chris O'Brien (baseball),Cewbot,true,-11,enwiki,2024-10-27 17:57:36
1833632010,Talk:Mika Oguma,Cewbot,true,8,enwiki,2024-10-27 17:57:51
1833631612,Talk:Namrata Purohit,Cewbot,true,18,enwiki,2024-10-27 17:56:57
1833631806,Antonio Maria Bordoni,Chris the speller,false,0,enwiki,2024-10-27 17:57:19
1833631915,File talk:Grand Central Station Main Concourse Jan 2006.jpg,Tom.Reding,false,0,enwiki,2024-10-27 17:57:37
1833632012,One Hour of Happiness,Monkbot,true,1,enwiki,2024-10-27 17:57:51
1833631613,File talk:Gemini 7 Flown Fliteline Gold-Plated Sterling Silver Medallion.jpg,Tom.Reding,false,0,enwiki,2024-10-27 17:56:58
1833631700,"File talk:George Catlin - Sha-có-pay, The Six, Chief of the Plains Ojibwa - Google Art Project.jpg",Tom.Reding,false,0,enwiki,2024-10-27 17:57:12
1833631809,"Talk:Jefferson, Georgia",Raladic,false,133,enwiki,2024-10-27 17:57:19
1833631917,Nowy Tomyśl County,Monkbot,true,1,enwiki,2024-10-27 17:57:35
358019608,Mera,Fonero,false,606,dewiki,2024-10-27 17:57:52
