1833626807,Ghostbusters (song),Binksternet,false,-24,enwiki,2024-10-27 17:42:19
1833631616,Draft:Murdena Marshall,Smallison,false,217,enwiki,2024-10-27 17:56:57
1833631810,2024–25 FC Karpaty Lviv season,Berkut88,false,0,enwiki,2024-10-27 17:57:16
1833632013,Death and state funeral of Chiang Kai-shek,Glide08,false,3,enwiki,2024-10-27 17:57:52
1833631704,Tonight a City Will Die,Monkbot,true,1,enwiki,2024-10-27 17:57:12
1833631812,Diction,Villaida,false,-20,enwiki,2024-10-27 17:57:19
1833631900,Shyriaieve,Ykvach,false,-4,enwiki,2024-10-27 17:57:33
358019601,Diskussion:Sonderkommando-Fotografien,Redrobsche,false,198,dewiki,2024-10-27 17:57:47
1833632018,Zayd ibn Thabit,Vif12vf,false,-67,enwiki,2024-10-27 17:57:51
1833631705,Amazing Race Suomi season 2,Xoruz,false,-5,enwiki,2024-10-27 17:57:12
1833631814,Andreas Mandelis,Monkbot,true,1,enwiki,2024-10-27 17:57:18
1833631901,Dafydd ap Gruffydd,Cltjames,false,-5,enwiki,2024-10-27 17:57:33
358019600,Ruprecht VI. (Nassau),R*elation,false,86,dewiki,2024-10-27 17:57:45
1833632019,Talk:Helena Blavatsky/Archive 1,Afernand74,false,9,enwiki,2024-10-27 17:57:52
1833631709,Template:2024–25 Serie C Group B table,Skyblueshaun,false,26,enwiki,2024-10-27 17:57:14
1833631815,Silver Fish Award,BJCHK,false,2,enwiki,2024-10-27 17:57:17
1833631903,Amina bint Wahb,Vif12vf,false,-25,enwiki,2024-10-27 17:57:32
1833632006,Zayd ibn Haritha al-Kalbi,Vif12vf,false,-49,enwiki,2024-10-27 17:57:47
1833631710,Transformers One,Russiaoniichan,false,0,enwiki,2024-10-27 17:57:10
1833631816,Talk:Hayato Onozuka,Cewbot,true,-11,enwiki,2024-10-27 17:57:21
1833631906,Dana J. Dykhouse Stadium,137.216.185.132,false,18,enwiki,2024-10-27 17:57:34
1833632007,Semmering railway,Monkbot,true,1,enwiki,2024-10-27 17:57:48
1833631711,Hinduism,Khassanu,false,0,enwiki,2024-10-27 17:56:48
1833631817,Beyk Pulad,Brightkingdom,false,140,enwiki,2024-10-27 17:57:21
1833631905,Budalin,KhantWiki,false,-22,enwiki,2024-10-27 17:57:33
1833632008,"File talk:Great Mosque of Central Java, aerial view.jpg",Tom.Reding,false,0,enwiki,2024-10-27 17:57:51
1833631718,Talk:Vanessa Pulgarin,Cewbot,true,-26,enwiki,2024-10-27 17:57:15
1833631912,N-sphere,2406:3003:2001:2ED3:4483:5942:DEF9:6AA2,false,-4,enwiki,2024-10-27 17:57:24
1833632009,Jen Bryant,RockRiverTree,false,2,enwiki,2024-10-27 17:57:50
1833632215,Pilecki Institute,Monkbot,true,1,enwiki,2024-10-27 17:58:26
1833632317,Oleh Honcharuk,Sam20020202,false,21,enwiki,2024-10-27 17:58:38
358019609,Benutzer:Mailtosap/Werkstatt,Mailtosap,false,348,dewiki,2024-10-27 17:57:54
358019613,Benutzer:Orci/Baustelle/SW,Orci,false,5386,dewiki,2024-10-27 17:58:02
1833632216,Category talk:Icelandic children's book illustrators,Simeon,false,83,enwiki,2024-10-27 17:58:26
1833632318,Talk:Li-Wei Qin,Cewbot,true,-1,enwiki,2024-10-27 17:58:42
358019612,Hans Toch,Phzh,false,16,dewiki,2024-10-27 17:58:02
1833632102,Talk:Hilda Peters,Cewbot,true,43,enwiki,2024-10-27 17:58:06
358019615,Thibau Nys,Rz98,false,625,dewiki,2024-10-27 17:58:10
1833632217,Derg,XTheBedrockX,false,15,enwiki,2024-10-27 17:58:22
1833632319,Bagiry,Monkbot,true,1,enwiki,2024-10-27 17:58:39
1833632103,MHacks,Cfls,false,52,enwiki,2024-10-27 17:58:06
1833632219,User talk:2409:4089:BD91:CE2B:0:0:2D0B:C513,AntiDionysius,false,326,enwiki,2024-10-27 17:58:28
1833632104,Category talk:Hungarian children's book illustrators,Simeon,false,111,enwiki,2024-10-27 17:58:06
1833632300,Talk:Tatiana Ovcinicova,Cewbot,true,19,enwiki,2024-10-27 17:58:39
358019614,Cecilia Scorza,Fiona B.,false,4,dewiki,2024-10-27 17:58:07
1833632200,Talk:Ulrika Persson,Cewbot,true,17,enwiki,2024-10-27 17:58:24
1833632301,File talk:Hakea epiglottis.jpg,Tom.Reding,false,0,enwiki,2024-10-27 17:58:40
1833632118,Eva Chantava,Monkbot,true,1,enwiki,2024-10-27 17:58:07
1833632201,Psychedelic soul,2603:300A:2335:2600:6DC8:B742:7BD8:532F,false,155,enwiki,2024-10-27 17:58:24
1833632302,Broadway Melody of 1940,Citation bot,true,19,enwiki,2024-10-27 17:58:40
1833632117,Victor Osimhen,FMSky,false,-4,enwiki,2024-10-27 17:58:01
1833632202,File talk:World Map (political).svg,Theanswertolifetheuniverseandeverything,false,1,enwiki,2024-10-27 17:58:26
1833632303,Category talk:Iranian children's book illustrators,Simeon,false,111,enwiki,2024-10-27 17:58:40
1833632119,"File talk:Guaruba guarouba -Gramado Zoo, Brazil-8a.jpg",Tom.Reding,false,0,enwiki,2024-10-27 17:58:08
358019616,Brunnenstein (Otterberg),AF666,false,56,dewiki,2024-10-27 17:58:11
358019618,Blamage,Kliojünger,false,8,dewiki,2024-10-27 17:58:21
1833632209,Agapetus of the Kyiv Caves,BilletsMauves,false,-33,enwiki,2024-10-27 17:58:25
358019610,Wikipedia Diskussion:Wartungsbausteinwettbewerb/Herbst 2024,Mombacher,false,379,dewiki,2024-10-27 17:57:57
358019617,Wikipedia Diskussion:Hauptseite/Schon gewusst,Itti,false,181,dewiki,2024-10-27 17:58:12
1833632208,File talk:HR 8799 Orbiting Exoplanets.gif,Tom.Reding,false,0,enwiki,2024-10-27 17:58:26
1833632309,Lublin Główny railway station,BilletsMauves,false,-5,enwiki,2024-10-27 17:58:42
1833632400,User:Paul August/Eris (mythology),Paul August,false,486,enwiki,2024-10-27 17:58:52
1833632417,Christian supremacy,130.209.119.157,false,26,enwiki,2024-10-27 17:58:54
1833632616,Marquese Chriss,HanTsî,false,45,enwiki,2024-10-27 17:59:27
1833632406,Iynx,Villaida,false,-23,enwiki,2024-10-27 17:58:51
1833632418,Perry Barr Stadium,ApricotFoot,false,297,enwiki,2024-10-27 17:58:54
1833632618,Talk:O Gwang-su,Cewbot,true,-15,enwiki,2024-10-27 17:59:30
1833632408,Virginia Minor,Chris Capoccia,false,-33,enwiki,2024-10-27 17:58:52
1833632409,SEAY,Alfshire,false,129,enwiki,2024-10-27 17:58:52
1833632500,Adam Knioła,KibolLP,false,1177,enwiki,2024-10-27 17:59:11
1833632619,Satres,Monkbot,true,3,enwiki,2024-10-27 17:59:29
1833632410,Kingdom of Mewar - Delhi Sultanate Conflict (1326 to 1518),Rawn3012,false,24,enwiki,2024-10-27 17:58:53
1833632601,Talk:Park Suk-young,Cewbot,true,-11,enwiki,2024-10-27 17:59:27
1833632501,"Abdullino, Ilishevsky District, Bashkortostan",Monkbot,true,2,enwiki,2024-10-27 17:59:12
1833632603,Mirošov (Rokycany District),Monkbot,true,1,enwiki,2024-10-27 17:59:25
1833632411,Talk:Pussycat and the Dirty Johnsons,Cewbot,true,-12,enwiki,2024-10-27 17:58:54
1833632508,Abdelaziz Barrada,Unknown Temptation,false,458,enwiki,2024-10-27 17:59:13
1833632413,File talk:Harris & Ewing - Helena Hill Weed.jpg,Tom.Reding,false,-18,enwiki,2024-10-27 17:58:54
1833632509,List of pop-punk bands,142.59.75.73,false,408,enwiki,2024-10-27 17:59:07
1833632608,Draft:Anton Mazurov,ZIKZU,false,-82,enwiki,2024-10-27 17:59:28
1833632412,Montreal International Documentary Festival,Bearcat,false,4,enwiki,2024-10-27 17:58:54
1833632510,File talk:Heliopsis July 2011-2.jpg,Tom.Reding,false,0,enwiki,2024-10-27 17:59:15
1833632612,File talk:Hendrik Merkus Baron de Kock by Cornelis Kruseman.jpg,Tom.Reding,false,0,enwiki,2024-10-27 17:59:29
1833632511,Miss South Africa 2023,Mrcarillo,false,8,enwiki,2024-10-27 17:59:14
1833632613,User talk:RegentsPark,RegentsPark,false,944,enwiki,2024-10-27 17:59:29
1833632701,Abdelaziz Barrada,Unknown Temptation,false,-165,enwiki,2024-10-27 17:59:46
1833632712,Dafydd ap Gruffydd,Cltjames,false,77,enwiki,2024-10-27 17:59:48
1833632809,KRMS-LD,MasterControlMaster13,false,-3,enwiki,2024-10-27 18:00:02
1833632710,Jhelum District,SheriffIsInTown,false,-68,enwiki,2024-10-27 17:59:45
1833632704,2009 Indonesian Air Force L-100 crash,2601:547:CA01:A2A0:60DD:37F7:E203:1439,false,270,enwiki,2024-10-27 17:59:47
1833632716,File talk:Himantopus himantopus - Pak Thale.jpg,Tom.Reding,false,0,enwiki,2024-10-27 17:59:50
1833632812,Draft:HCP 123N,Ozzie10aaaa,false,-45,enwiki,2024-10-27 18:00:02
1833632705,Talk:Alan O'Neill (soccer),Cewbot,true,-6,enwiki,2024-10-27 17:59:48
1833632717,Kantemirovsky District,Monkbot,true,1,enwiki,2024-10-27 17:59:48
1833632813,Amaran (2024 film),2409:40F4:2048:977D:8000:0:0:0,false,531,enwiki,2024-10-27 18:00:00
1833632707,SEAY,Alfshire,false,0,enwiki,2024-10-27 17:59:47
1833632718,2013 Boston mayoral election,SecretName101,false,86,enwiki,2024-10-27 17:59:46
1833632814,Talk:Judith Pallarés i Cortés,Cewbot,true,-12,enwiki,2024-10-27 18:00:03
1833632706,LSD,88.67.145.66,false,-133,enwiki,2024-10-27 17:59:29
1833632815,"File talk:Hipopótamo (Hippopotamus amphibius), parque nacional de Chobe, Botsuana, 2018-07-28, DD 82.jpg",Tom.Reding,false,0,enwiki,2024-10-27 18:00:04
1833632708,Memorial Address,SBelle90047,false,-19,enwiki,2024-10-27 17:59:47
1833632719,Rajpurohit,AntiDionysius,false,14473,enwiki,2024-10-27 17:59:49
1833632816,Draft:Seekest Thou the Road,Spiderpig662,false,45,enwiki,2024-10-27 18:00:03
1833632709,Shota Imanaga,Chewsterchew,false,593,enwiki,2024-10-27 17:59:47
1833632801,User:AmandaNP/UTRS Appeals,DeltaQuadBot,true,-254,enwiki,2024-10-27 18:00:02
1833632804,Wikipedia:Sandbox,Cyberbot I,true,-116,enwiki,2024-10-27 18:00:02
1833632700,File talk:Himalayan salt (coarse).jpg,Tom.Reding,false,-11,enwiki,2024-10-27 17:59:47
1833632711,Talk:Paul of Edessa (translator),Surayeproject3,false,120,enwiki,2024-10-27 17:59:50
1833632810,User:AmandaNP/UAA/Time,DeltaQuadBot,true,0,enwiki,2024-10-27 18:00:03
1833632908,Whiz Comics,Villaida,false,-17,enwiki,2024-10-27 18:00:23
1833633000,South Norwood,Gogshley26,false,-146,enwiki,2024-10-27 18:00:36
1833633109,Ibrahima Fall Faye,HanTsî,false,-31,enwiki,2024-10-27 18:00:56
1833633002,Talk:Yuzuha Oda,Cewbot,true,-11,enwiki,2024-10-27 18:00:39
1833633019,2024 Oman Tri-Nation Series,2001:8F8:1361:554F:E9:263F:D5AF:B7A,false,-4,enwiki,2024-10-27 18:00:41
1833633110,File talk:House sparrow04.jpg,Tom.Reding,false,0,enwiki,2024-10-27 18:00:57
1833632912,Talk:Mardochee Nzita,Cewbot,true,-17,enwiki,2024-10-27 18:00:24
1833633006,Michael Geerts,2A02:810B:48C0:4828:CD99:3DE4:BCFA:FD3E,false,502,enwiki,2024-10-27 18:00:40
358019708,Perry Duke Maxwell,Phzh,false,0,dewiki,2024-10-27 18:00:51
1833633111,Talk:Peter Phillips (weightlifter),Cewbot,true,5,enwiki,2024-10-27 18:00:57
1833632911,Joanne Campbell,Victuallers,false,664,enwiki,2024-10-27 18:00:23
1833633007,The Hoosiers,FifthFive,false,-2777,enwiki,2024-10-27 18:00:39
358019705,Musikjahr 2005,Bernd Winnig,false,106,dewiki,2024-10-27 18:00:45
1833633112,2024 Japanese general election,Borgenland,false,252,enwiki,2024-10-27 18:00:54
1833632904,The Civil War (book series),2A02:A471:D91C:0:DEF:33F3:82B8:81C7,false,8,enwiki,2024-10-27 18:00:22
358019704,Wikipedia:Redaktion Film und Fernsehen/Glashütte,IgorCalzone1,false,38,dewiki,2024-10-27 18:00:32
1833633009,Ondřej Balvín,HanTsî,false,35,enwiki,2024-10-27 18:00:40
1833633113,Stanovice (Trutnov District),Monkbot,true,1,enwiki,2024-10-27 18:00:55
1833632905,National Socialist People's Welfare,Monkbot,true,1,enwiki,2024-10-27 18:00:20
1833632916,Sejm Constituency no. 26,Monkbot,true,1,enwiki,2024-10-27 18:00:24
358019700,Vorlage:Revert-Statistik,Revert-Statistik,true,0,dewiki,2024-10-27 18:00:31
1833633008,User:Letitia Martin/sandbox,Letitia Martin,false,-222,enwiki,2024-10-27 18:00:41
358019711,Kasseler Schlagd,Vonneguts M.A.S.H.,false,31,dewiki,2024-10-27 18:00:59
358019715,Sperrminorität,Invisigoth67,false,0,dewiki,2024-10-27 18:01:05
1833632902,Wojciech Szczęsny,FMSky,false,0,enwiki,2024-10-27 18:00:17
1833633014,Talk:Igor Novaković,Cewbot,true,-18,enwiki,2024-10-27 18:00:42
1833633100,Bédarieux,Monkbot,true,1,enwiki,2024-10-27 18:00:51
1833633116,Pressure vessel,Pbsouthwood,false,23,enwiki,2024-10-27 18:00:55
358019714,Thesing,Der.Traeumer,false,-243,dewiki,2024-10-27 18:01:01
1833632906,MHacks,Cfls,false,64,enwiki,2024-10-27 18:00:23
1833633015,"Vira, Ariège",Monkbot,true,1,enwiki,2024-10-27 18:00:40
1833633101,Talk:Neville Pery,Cewbot,true,-2,enwiki,2024-10-27 18:00:54
1833633117,Büchel Air Base,Toandanel49,false,233,enwiki,2024-10-27 18:00:57
1833632907,Métro Léger de Charleroi,Anna Catarina,false,181,enwiki,2024-10-27 18:00:22
1833633017,Ben Sheaf,2A02:C7C:9240:BC00:4183:5EC0:484C:6101,false,0,enwiki,2024-10-27 18:00:40
1833633104,Template:Israel–Hamas war infobox,Pachu Kannan,false,0,enwiki,2024-10-27 18:00:51
358019712,Diskussion:Systemkamera,Elrond,false,804,dewiki,2024-10-27 18:00:59
1833633016,File talk:Hope Bay-2016-Trinity Peninsula–Esperanza Station 02.jpg,Tom.Reding,false,-10,enwiki,2024-10-27 18:00:43
358019709,Eva Inés Obergfell,Fritz Krischen,false,-49,dewiki,2024-10-27 18:00:52
1833633108,Princess Charlotte of Wales (born 2015),DrKay,false,-12,enwiki,2024-10-27 18:00:55
358019716,Dzikowiec (Nowa Ruda),Wietek,false,-2,dewiki,2024-10-27 18:01:10
1833633213,Sridevi Vijaykumar,Kolya75Media,false,0,enwiki,2024-10-27 18:01:14
1833633310,2024 Wisconsin Badgers football team,ToTheMoonAndBack23,false,16,enwiki,2024-10-27 18:01:29
358019717,Cecilia Scorza,Fiona B.,false,332,dewiki,2024-10-27 18:01:12
1833633214,Talk:Park Jong-gil,Cewbot,true,-4,enwiki,2024-10-27 18:01:15
1833633200,Edinburgh derby,49.157.61.205,false,-77,enwiki,2024-10-27 18:01:10
1833633215,Draft:HCP 123N,Ozzie10aaaa,false,-60,enwiki,2024-10-27 18:01:15
1833633302,Earl Carroll Vanities (film),Citation bot,true,-17,enwiki,2024-10-27 18:01:29
1833633201,Talk:Bakhtiyar Nurullayev,Cewbot,true,-2,enwiki,2024-10-27 18:01:12
1833633301,Ben Sheaf,2A02:C7C:9240:BC00:4183:5EC0:484C:6101,false,0,enwiki,2024-10-27 18:01:27
358019718,Universität der Vereinten Nationen,Neutronstar2,false,-61,dewiki,2024-10-27 18:01:13
1833633305,Talk:Poe Ei Ei Khant,Cewbot,true,10,enwiki,2024-10-27 18:01:30
1833633317,Talk:Shenieka Paul,Cewbot,true,11,enwiki,2024-10-27 18:01:33
358019719,Liste der höchsten Hochhäuser der Welt,Afus199620,false,9,dewiki,2024-10-27 18:01:12
1833633306,Marañón gnatcatcher,Aa77zz,false,0,enwiki,2024-10-27 18:01:30
1833633401,Volume (bibliography),Villaida,false,-18,enwiki,2024-10-27 18:01:52
1833633204,User:EEHalli/Josina Margareta Weenix,EEHalli,false,-86,enwiki,2024-10-27 18:01:14
1833633304,Wikipedia:Administrators' noticeboard/Edit warring,Brotherbenz,false,1976,enwiki,2024-10-27 18:01:28
1833633318,Lippincott Williams & Wilkins,Villaida,false,-30,enwiki,2024-10-27 18:01:33
1833633402,The Frisians,Monkbot,true,2,enwiki,2024-10-27 18:01:52
1833633208,File talk:Hyperion false color.jpg,Tom.Reding,false,0,enwiki,2024-10-27 18:01:14
1833633308,Mikro Monastiri,Monkbot,true,1,enwiki,2024-10-27 18:01:30
1833633319,De Vere Mews,Kafash 1989,false,44,enwiki,2024-10-27 18:01:34
1833633209,In Search of the Castaways (film),Citation bot,true,-25,enwiki,2024-10-27 18:01:13
1833633309,File talk:Iapetus mountains Larger.jpg,Tom.Reding,false,0,enwiki,2024-10-27 18:01:32
1833633211,Category talk:Lithuanian children's book illustrators,Simeon,false,133,enwiki,2024-10-27 18:01:14
1833633404,INDER,Killarnee,false,52,enwiki,2024-10-27 18:01:54
1833633405,Talk:Bilyana Pencheva,Cewbot,true,-17,enwiki,2024-10-27 18:01:54
1833633407,Draft:HCP 123N,Ozzie10aaaa,false,-36,enwiki,2024-10-27 18:01:54
1833633411,Josip Broz Tito,2601:243:1A00:4510:A9B6:1E49:B975:2C40,false,5,enwiki,2024-10-27 18:01:37
1833633500,Talk:Joanne Campbell,Victuallers,false,2,enwiki,2024-10-27 18:02:17
1833633413,MTX (automobile),Mr.choppers,false,5,enwiki,2024-10-27 18:01:55
1833633501,Chevrolet 2300 engine,Kumboloi,false,0,enwiki,2024-10-27 18:02:17
1833633417,File talk:Image-Grand central Station Outside Night 2.jpg,Tom.Reding,false,-9,enwiki,2024-10-27 18:01:56
1833633502,File talk:Inside Ngorongoro crater.jpg,Tom.Reding,false,0,enwiki,2024-10-27 18:02:17
1833633418,Ernestinovo,Monkbot,true,2,enwiki,2024-10-27 18:01:55
1833633513,Talk:Robin O'Connor,Cewbot,true,11,enwiki,2024-10-27 18:02:18
1833633519,2013 Boston mayoral election,SecretName101,false,4,enwiki,2024-10-27 18:02:16
1833633608,Chris Dixon (American football),MarqueesCalaway,false,0,enwiki,2024-10-27 18:02:36
1833633805,User:Kxlesnyder/sandbox,Kxlesnyder,false,41,enwiki,2024-10-27 18:03:11
1833633818,File talk:Jerusalem-2013(2)-Aerial-Temple Mount-(south exposure).jpg,Tom.Reding,false,0,enwiki,2024-10-27 18:03:17
1833633609,Talk:Dolgor Puntsag,Cewbot,true,-8,enwiki,2024-10-27 18:02:36
1833633817,User talk:Nate-Dawg921,Sergecross73,false,540,enwiki,2024-10-27 18:03:16
1833633612,Basirpur,203.128.18.126,false,13,enwiki,2024-10-27 18:02:36
1833633706,2024–25 Crystal Palace F.C. season,Alexthebat901,false,365,enwiki,2024-10-27 18:02:49
1833633809,Marcus LoVett Jr.,HanTsî,false,38,enwiki,2024-10-27 18:03:14
358019800,Benutzer:Robertk9410/Artikelentwurf5,Robertk9410,false,4,dewiki,2024-10-27 18:03:18
1833633613,Anuradhapura kingdom,2600:1700:F90:AA60:D162:EA63:3936:8231,false,-18,enwiki,2024-10-27 18:02:30
1833633710,2024–25 Czech First League,Skyblueshaun,false,15,enwiki,2024-10-27 18:02:52
1833633811,Talk:Lalchhandama Ralte,Cewbot,true,-12,enwiki,2024-10-27 18:03:15
358019801,Lahnfähre Dietkirchen,Vonneguts M.A.S.H.,false,-35,dewiki,2024-10-27 18:03:22
1833633614,Wikipedia:WikiProject Articles for creation/Help desk,Jéské Couriano,false,415,enwiki,2024-10-27 18:02:29
1833633711,Robert Sánchez,GiantSnowman,false,0,enwiki,2024-10-27 18:02:51
1833633615,Bitwise operation,61.3.90.185,false,-1,enwiki,2024-10-27 18:02:37
1833633712,Talk:John Phillips (fl. 1570–1591),Cewbot,true,-15,enwiki,2024-10-27 18:02:54
1833633812,Preyssac-d'Excideuil,Monkbot,true,1,enwiki,2024-10-27 18:03:13
1833633617,Mannheim Palace,Monkbot,true,1,enwiki,2024-10-27 18:02:36
1833633713,Weil der Stadt station,Monkbot,true,1,enwiki,2024-10-27 18:02:53
1833633619,The Hoosiers discography,"Irwin Sparkes, Alan Sharland and Leighton Allen",false,-42,enwiki,2024-10-27 18:02:37
1833633719,File talk:James's Flamingo mating ritual.jpg,Tom.Reding,false,0,enwiki,2024-10-27 18:02:56
1833633800,File talk:Jerusalem Railway Station2.jpg,Tom.Reding,false,-18,enwiki,2024-10-27 18:03:14
1833633813,Dhoom (franchise),Arjayay,false,-410,enwiki,2024-10-27 18:03:15
358019803,Wikipedia:Löschkandidaten/22. Oktober 2024,Der gut zu tanzen weiß,false,4,dewiki,2024-10-27 18:03:21
1833633804,Draft:BecomingX,Projectoverland,false,-204,enwiki,2024-10-27 18:03:13
1833633814,Category talk:Mexican children's book illustrators,Simeon,false,128,enwiki,2024-10-27 18:03:15
1833633911,Legislative Assembly of the Jewish Autonomous Oblast,Monkbot,true,2,enwiki,2024-10-27 18:03:33
1833634013,V Jump,Xfansd,false,5,enwiki,2024-10-27 18:03:50
358019804,Ernst Christoph Suttner,Docmo,false,-11,dewiki,2024-10-27 18:03:27
1833633901,"File talk:John's Lane Church Exterior, Dublin, Ireland - Diliff.jpg",Tom.Reding,false,-18,enwiki,2024-10-27 18:03:31
1833633913,Orbit Books,Villaida,false,-22,enwiki,2024-10-27 18:03:33
1833634015,"File talk:Kalasan Temple from the north-east, 23 November 2013.jpg",Tom.Reding,false,0,enwiki,2024-10-27 18:03:52
1833633900,"Polykarpi, Kastoria",Monkbot,true,1,enwiki,2024-10-27 18:03:29
1833633914,File talk:Joshua tree keys view pano more vertical.jpg,Tom.Reding,false,0,enwiki,2024-10-27 18:03:35
358019809,Laurel und Hardy: Die Teufelsbrüder,Balham Bongos,false,-34,dewiki,2024-10-27 18:03:38
358019814,MÁV-Baureihe 390,Hattori 15,false,156,dewiki,2024-10-27 18:03:43
1833634000,Andillac,Monkbot,true,1,enwiki,2024-10-27 18:03:46
1833634017,Illinois Route 116,208.59.242.53,false,74,enwiki,2024-10-27 18:03:50
358019806,Ste-Trinité (Anzy-le-Duc),Fulcher de Susato,false,-56,dewiki,2024-10-27 18:03:29
358019807,Manfried Weber,Miriquidus0980,false,117,dewiki,2024-10-27 18:03:32
1833633918,TV9 (Malaysian TV network),Dzulfi Ramadhan,false,-14,enwiki,2024-10-27 18:03:32
358019813,Ivan Softa,H.Parai,false,-2,dewiki,2024-10-27 18:03:39
1833634002,Chevrolet 2300 engine,Kumboloi,false,-18,enwiki,2024-10-27 18:03:49
1833633903,Georgetown University,Revirvlkodlaku,false,4,enwiki,2024-10-27 18:03:23
1833634009,Chris Dixon (American football),MarqueesCalaway,false,-1,enwiki,2024-10-27 18:03:50
1833633904,Wikipedia:Administrator intervention against vandalism,Kolano123,false,442,enwiki,2024-10-27 18:03:32
358019816,U-17-Fußball-Asienmeisterschaft 2025/Qualifikation,Serienfan2010,false,2,dewiki,2024-10-27 18:03:42
1833633906,Stephen Dartnell,Spectritus,false,181,enwiki,2024-10-27 18:03:33
358019817,Asynchrone Datenübertragung,Acky69,false,32,dewiki,2024-10-27 18:03:44
1833633907,Talk:Matsyarasa Visweswara Raju,Cewbot,true,-11,enwiki,2024-10-27 18:03:33
358019812,Nitro (Six Flags Great Adventure),2001:16B8:BAB1:2E00:B0CE:76B3:2C32:3DF,false,172,dewiki,2024-10-27 18:03:38
358019818,Lahnfähre Weilburg,Vonneguts M.A.S.H.,false,-35,dewiki,2024-10-27 18:03:45
1833634010,Las tandas del principal,Lord Cornwallis,false,4,enwiki,2024-10-27 18:03:51
1833633908,Kievan Rus',Nederlandse Leeuw,false,31,enwiki,2024-10-27 18:03:28
358019819,Ernst Christoph Suttner,Docmo,false,-1,dewiki,2024-10-27 18:03:44
1833634011,Talk:Foxo Shipping Company,169.224.2.25,false,299,enwiki,2024-10-27 18:03:51
1833633910,Mi querido capitán,Lord Cornwallis,false,4,enwiki,2024-10-27 18:03:34
358019808,Feevispa,McBayne,false,1622,dewiki,2024-10-27 18:03:36
1833634012,Draft talk:Henri Sauveur,Cewbot,true,-39,enwiki,2024-10-27 18:03:51
1833634112,List of political families,Braganza,false,593,enwiki,2024-10-27 18:04:06
1833634205,File:Serge Teaching.JPG,Mattbr,false,-6,enwiki,2024-10-27 18:04:29
1833634316,File talk:Lama glama Laguna Colorada 2.jpg,Tom.Reding,false,-11,enwiki,2024-10-27 18:04:45
1833634114,Talk:Mike Schlossberg,Cewbot,true,1,enwiki,2024-10-27 18:04:12
1833634207,User talk:Evelyn Frances Gil,Mattbr,false,2576,enwiki,2024-10-27 18:04:29
1833634119,File talk:Kumquat from Spain.jpg,Tom.Reding,false,-20,enwiki,2024-10-27 18:04:13
1833634214,Giorgos Koltzos,Monkbot,true,1,enwiki,2024-10-27 18:04:29
1833634301,Wikipedia:New pages patrol/Reports/Easy reviews,SDZeroBot,true,-154,enwiki,2024-10-27 18:04:40
1833634215,2024 Maharashtra Legislative Assembly election,103.182.196.248,false,63,enwiki,2024-10-27 18:04:17
