1833626807,Ghostbusters (song),Binksternet,false,-24,enwiki,2024-10-27 17:42:19
1833634305,Talk:Reuben and the Dark,Cewbot,true,-9,enwiki,2024-10-27 18:04:42
1833634101,"First Presbyterian Church (Galveston, Texas)",Oldsanfelipe2,false,219,enwiki,2024-10-27 18:04:10
1833634216,Talk:Abdulfattah Sharaf,Cewbot,true,-19,enwiki,2024-10-27 18:04:30
1833634303,Taeil (singer),Frost,false,57,enwiki,2024-10-27 18:04:39
1833634102,Kórnik Castle,Monkbot,true,1,enwiki,2024-10-27 18:04:09
1833634200,Talk:Sigurbergur Sveinsson,Cewbot,true,-8,enwiki,2024-10-27 18:04:27
1833634217,2024–25 Premier League,Alibene567,false,29,enwiki,2024-10-27 18:04:24
1833634304,Salmeniko Castle,Monkbot,true,1,enwiki,2024-10-27 18:04:42
1833634103,User:Samiggles/sandbox,CactusWriter,false,10,enwiki,2024-10-27 18:04:09
1833634201,Ángel Rodado,147.161.167.26,false,0,enwiki,2024-10-27 18:04:27
1833634218,File talk:Lagu Kenangan (1953; obverse).jpg,Tom.Reding,false,0,enwiki,2024-10-27 18:04:31
1833634309,Erik ten Hag,Saintandy7,false,0,enwiki,2024-10-27 18:04:38
1833634113,Physical hazard,HertzDonuts,false,47,enwiki,2024-10-27 18:04:11
1833634204,Saint-Genès-Champanelle,Monkbot,true,1,enwiki,2024-10-27 18:04:26
1833634310,Wikipedia:New pages patrol/Reports/Easy reviews,SDZeroBot,true,0,enwiki,2024-10-27 18:04:42
1833634400,Legislative Assembly of Krasnoyarsk Krai,Monkbot,true,1,enwiki,2024-10-27 18:04:54
1833634414,Talk:Michael J. Sailor,Cewbot,true,-18,enwiki,2024-10-27 18:05:00
1833634508,Amatsu-Mikaboshi,Villaida,false,-22,enwiki,2024-10-27 18:05:16
1833634612,Robert Lewandowski,FMSky,false,-108,enwiki,2024-10-27 18:05:19
1833634413,Wikipedia talk:Administrator elections,50.223.140.130,false,479,enwiki,2024-10-27 18:04:57
1833634510,User:Rhian07na/Solid lipid nanoparticle,TomathanChem,false,11,enwiki,2024-10-27 18:05:17
1833634601,Faissal El Bakhtaoui,RossBFD,false,0,enwiki,2024-10-27 18:05:28
1833634401,2024 Turkish Aerospace Industries headquarters attack,Borgenland,false,453,enwiki,2024-10-27 18:04:56
1833634603,2024 League of Legends World Championship,2001:EE0:4041:B2D5:71B9:3D9A:543C:6A60,false,5,enwiki,2024-10-27 18:05:28
1833634613,Talk:Margareta Svensson Riggs,Cewbot,true,-11,enwiki,2024-10-27 18:05:33
1833634402,Talk:Agustina Casas Sere-Leguizamon,Cewbot,true,-12,enwiki,2024-10-27 18:04:57
1833634417,School breakfast club,Tad Lincoln,false,0,enwiki,2024-10-27 18:05:00
1833634511,Let's Scare Jessica to Death,Msact,false,702,enwiki,2024-10-27 18:05:16
1833634602,File talk:Leucanthemum vulgare 'Filigran' Flower 2200px.jpg,Tom.Reding,false,0,enwiki,2024-10-27 18:05:30
1833634614,Photini Tzavela,Monkbot,true,1,enwiki,2024-10-27 18:05:33
1833634403,User talk:2409:40D4:2006:9F21:4974:DC65:BE4D:B05A,AntiDionysius,false,546,enwiki,2024-10-27 18:04:59
1833634418,National Security Service (Greece),Monkbot,true,1,enwiki,2024-10-27 18:05:01
1833634513,Corner Stop,Lord Cornwallis,false,4,enwiki,2024-10-27 18:05:18
1833634604,Talk:Red (rapper),Cewbot,true,-15,enwiki,2024-10-27 18:05:30
1833634617,File talk:Leucippus fallax.jpg,Tom.Reding,false,0,enwiki,2024-10-27 18:05:34
1833634410,"Roche, Cornwall",Calc-flinta,false,272,enwiki,2024-10-27 18:04:58
1833634500,Talk:Skrip (rapper),Cewbot,true,-13,enwiki,2024-10-27 18:05:15
1833634514,Yuliya Pakhalina,Monkbot,true,1,enwiki,2024-10-27 18:05:16
1833634615,124th Ohio Infantry Regiment,Wham2001,false,-52,enwiki,2024-10-27 18:05:32
1833634409,File talk:Larus pacificus Bruny Island.jpg,Tom.Reding,false,0,enwiki,2024-10-27 18:04:59
1833634501,The New Wave of Standup,2A0A:EF40:EBC:2901:200D:6AD8:C51A:584F,false,27,enwiki,2024-10-27 18:05:16
1833634515,Talk:Paula Schneider,Cewbot,true,-11,enwiki,2024-10-27 18:05:18
1833634411,Vasilios Papadopoulos,Monkbot,true,1,enwiki,2024-10-27 18:04:58
1833634503,Ira Mukhoty,DEFCON5,false,597,enwiki,2024-10-27 18:05:15
1833634517,User talk:Samiggles,CactusWriter,false,1972,enwiki,2024-10-27 18:05:19
1833634607,"Anargyroi, Florina",Monkbot,true,1,enwiki,2024-10-27 18:05:30
1833634502,File talk:Lens aperture side.jpg,Tom.Reding,false,-1,enwiki,2024-10-27 18:05:16
1833634504,Physical hazard,HertzDonuts,false,0,enwiki,2024-10-27 18:05:16
1833634519,2024–25 Nemzeti Bajnokság I,Skyblueshaun,false,31,enwiki,2024-10-27 18:05:17
1833634611,Imaan Sulaiman-Ibrahim,105.112.126.54,false,-971,enwiki,2024-10-27 18:05:32
1833634703,Manuscripts of Dvůr Králové and Zelená Hora,Monkbot,true,2,enwiki,2024-10-27 18:05:51
358019903,Fado,77.179.181.78,false,16,dewiki,2024-10-27 18:06:10
1833634805,Talk:Ate-Oh-Ate,Another Believer,false,14,enwiki,2024-10-27 18:06:13
1833634904,File talk:Long-billed Corella.jpg,Tom.Reding,false,0,enwiki,2024-10-27 18:06:30
1833634704,List of horror films of 2022,Theys York,false,170,enwiki,2024-10-27 18:05:50
1833634804,Bielitz District,Monkbot,true,2,enwiki,2024-10-27 18:06:13
358019912,Chibuike Nwaiwu,XaviYuahanda,false,0,dewiki,2024-10-27 18:06:19
358019914,Patrick Burghardt,Miriquidus0980,false,120,dewiki,2024-10-27 18:06:21
358019918,Benutzer:Peerse/Shen Jiawei,Peerse,false,259,dewiki,2024-10-27 18:06:27
1833634905,List of accidents and incidents involving airliners in the United States,Smokymcpie001,false,93,enwiki,2024-10-27 18:06:26
1833634705,2024 Wisconsin Badgers football team,ToTheMoonAndBack23,false,241,enwiki,2024-10-27 18:05:52
358019907,"MÁV-Baureihe 330,9",Hattori 15,false,156,dewiki,2024-10-27 18:06:14
358019917,Nekrolog 1903,Silewe,false,90,dewiki,2024-10-27 18:06:21
358019919,Adis Jasic,XaviYuahanda,false,0,dewiki,2024-10-27 18:06:27
1833634906,Talk:Constantine Roussos,Cewbot,true,0,enwiki,2024-10-27 18:06:30
1833634708,Hector Tyndale,Dwkaminski,false,15,enwiki,2024-10-27 18:05:54
358019900,Lexus GB Pro-Series Glasgow 2024,Tosinban,false,56,dewiki,2024-10-27 18:06:06
1833634812,Talk:Artur Rogowski,Cewbot,true,5,enwiki,2024-10-27 18:06:15
358019915,Diskussion:Siegfried Unseld,FDG,false,457,dewiki,2024-10-27 18:06:22
1833634908,Rangiya,SpeedyBlaster,false,140,enwiki,2024-10-27 18:06:28
1833634710,Talk:Donald Karl Schott,Cewbot,true,-43,enwiki,2024-10-27 18:05:54
358019909,Wikipedia:Löschkandidaten/23. Oktober 2024,Gmünder,false,159,dewiki,2024-10-27 18:06:13
1833634909,Myślibórz County,Monkbot,true,1,enwiki,2024-10-27 18:06:30
1833634711,User:Aristorkle/sandbox/Zamboanga Basilan Sulu Tawi-Tawi Association of Private Schools,Aristorkle,false,4,enwiki,2024-10-27 18:05:54
358019901,Dejan Zukić,XaviYuahanda,false,0,dewiki,2024-10-27 18:06:09
1833634814,File talk:Lion (Panthera leo) old male Chobe.jpg,Tom.Reding,false,0,enwiki,2024-10-27 18:06:16
358019913,Fado,Der.Traeumer,false,-16,dewiki,2024-10-27 18:06:19
1833634915,Cognitive Warfare,Swatjester,false,-26548,enwiki,2024-10-27 18:06:32
1833634712,File talk:Lilac-breasted roller (Coracias caudatus caudatus) Botswana (cropped).jpg,Tom.Reding,false,0,enwiki,2024-10-27 18:05:55
358019905,"MÁV-Baureihe 330,3",Hattori 15,false,156,dewiki,2024-10-27 18:06:12
1833634815,Winter time,Eurohunter,false,7,enwiki,2024-10-27 18:06:17
1833634917,Ted 2,TTTEMLPBrony,false,-19,enwiki,2024-10-27 18:06:31
1833634713,Template:Sticky header/testcases,Jroberson108,false,1339,enwiki,2024-10-27 18:05:55
1833634801,Talk:Antoine Saade,Cewbot,true,5,enwiki,2024-10-27 18:06:12
358019916,Alfred Herrhausen,Silberštejn,false,15,dewiki,2024-10-27 18:06:19
1833634715,Captain Battle,Villaida,false,-42,enwiki,2024-10-27 18:05:54
1833634800,File talk:Lily Lilium 'Citronella' Flower.jpg,Tom.Reding,false,0,enwiki,2024-10-27 18:06:13
1833634714,List of Manchester United F.C. players (25–99 appearances),MAINEiac4434,false,-593,enwiki,2024-10-27 18:05:44
358019902,Gisela May,2003:E5:FF1F:D500:407C:6C62:1939:484,false,2,dewiki,2024-10-27 18:06:08
1833634802,Cassini–Huygens,Titan(moon)003,false,-1356,enwiki,2024-10-27 18:06:03
1833634903,Greece women's national cricket team,Bs1jac,false,0,enwiki,2024-10-27 18:06:29
1833634918,Talk:Maciej Rayzacher,Cewbot,true,-11,enwiki,2024-10-27 18:06:33
1833635011,Talk:Marc Roca (footballer),Cewbot,true,7,enwiki,2024-10-27 18:06:48
1833635106,Associate international cricket in 2024–25,2001:8F8:1361:554F:E9:263F:D5AF:B7A,false,0,enwiki,2024-10-27 18:06:55
1833634919,"File talk:Long-billed curlew at Drakes Beach, Point Reyes.jpg",Tom.Reding,false,-1,enwiki,2024-10-27 18:06:34
1833635012,SMU Mustangs men's soccer,Fma12,false,2,enwiki,2024-10-27 18:06:48
1833635107,Talk:Kaspars Roga,Cewbot,true,1,enwiki,2024-10-27 18:07:03
1833635013,Tad (band),Freewheeling frankie,false,1,enwiki,2024-10-27 18:06:49
1833635109,David Harris (American actor),Jkaharper,false,27,enwiki,2024-10-27 18:07:04
1833635014,User:Rhian07na/Solid lipid nanoparticle,TomathanChem,false,-7,enwiki,2024-10-27 18:06:50
1833635108,Wikipedia:Administrator intervention against vandalism,HBC AIV helperbot14,true,-174,enwiki,2024-10-27 18:07:03
1833635110,Beyblade Burst,112.204.132.247,false,0,enwiki,2024-10-27 18:07:01
1833635001,Malachi Boateng,RossBFD,false,-6,enwiki,2024-10-27 18:06:46
1833635019,Uroš Stojanov,Caber33,false,5,enwiki,2024-10-27 18:06:50
1833635111,Charlton Athletic F.C. Under-23s and Academy,SKennedy157,false,0,enwiki,2024-10-27 18:07:02
1833635004,File talk:Luculia gratissima.jpg,Tom.Reding,false,0,enwiki,2024-10-27 18:06:48
1833635003,Upyna,Monkbot,true,1,enwiki,2024-10-27 18:06:45
1833635116,Ihor Sorkin,Sam20020202,false,87,enwiki,2024-10-27 18:07:03
1833635008,124th Ohio Infantry Regiment,Wham2001,false,2,enwiki,2024-10-27 18:06:47
1833635103,Transaxle,Mr.choppers,false,-56,enwiki,2024-10-27 18:07:02
1833635117,File talk:Luscinia sibilans - Khao Yai.jpg,Tom.Reding,false,0,enwiki,2024-10-27 18:07:05
1833635010,Danny Ings,Enricoashton,false,-2,enwiki,2024-10-27 18:06:44
1833635105,"Yegorov, Kursk Oblast",Monkbot,true,1,enwiki,2024-10-27 18:07:01
1833635119,Chemtrail conspiracy theory,Canterbury Tail,false,-13,enwiki,2024-10-27 18:07:03
1833635200,You're a Sweetheart,Citation bot,true,21,enwiki,2024-10-27 18:07:20
1833635202,Heyday Films,Belbury,false,-28,enwiki,2024-10-27 18:07:20
1833635211,Caparaó Guerrilla,JJUPLOADS22,false,9,enwiki,2024-10-27 18:07:23
1833635303,Category talk:Spanish children's book illustrators,Simeon,false,133,enwiki,2024-10-27 18:07:37
1833635413,File talk:Magpie Goose taking off.jpg,Tom.Reding,false,0,enwiki,2024-10-27 18:07:54
1833635508,Talk:Buhle Samuels,Cewbot,true,-20,enwiki,2024-10-27 18:08:10
1833635203,Talk:Ingrid St-Pierre,Cewbot,true,-11,enwiki,2024-10-27 18:07:22
1833635212,Boron,Evgeny,false,22,enwiki,2024-10-27 18:07:17
1833635307,Moonlight and Pretzels,Citation bot,true,-5,enwiki,2024-10-27 18:07:38
1833635415,Talk:Katherine Read (swimmer),Cewbot,true,-7,enwiki,2024-10-27 18:07:55
1833635605,Talk:Yuri Shivkar,Cewbot,true,-55,enwiki,2024-10-27 18:08:25
1833635204,User:GiantSnowman/Finley Thorndike,GiantSnowman,false,0,enwiki,2024-10-27 18:07:22
1833635306,Salmon problem,Toweli,false,-2,enwiki,2024-10-27 18:07:37
1833635417,Krasny Yurok,Monkbot,true,1,enwiki,2024-10-27 18:07:53
1833635509,Ottokar Czernin,Monkbot,true,4,enwiki,2024-10-27 18:08:08
1833635606,User:Ozzie10aaaa/AfC log,Ozzie10aaaa,false,94,enwiki,2024-10-27 18:08:23
1833635219,Twice,RDWolfgang,false,-2,enwiki,2024-10-27 18:07:13
1833635308,User talk:Antigonos987,FireflyBot,true,860,enwiki,2024-10-27 18:07:39
1833635400,"Sainte-Gemme, Gers",Monkbot,true,1,enwiki,2024-10-27 18:07:49
1833635418,Marko Topo,BundesBerti,false,212,enwiki,2024-10-27 18:07:55
1833635607,Wikipedia:Reference desk/Entertainment,31.96.49.117,false,1722,enwiki,2024-10-27 18:08:24
1833635206,Greece women's national cricket team,Bs1jac,false,0,enwiki,2024-10-27 18:07:21
1833635309,Wikipedia:Requested moves/Current discussions (alt),RMCD bot,true,-432,enwiki,2024-10-27 18:07:35
1833635501,File talk:Mammillaria spinosissima by RO.jpg,Tom.Reding,false,0,enwiki,2024-10-27 18:08:08
1833635512,Talk:Grimace,88.97.226.244,false,4,enwiki,2024-10-27 18:08:11
1833635207,File talk:MSM sunset 02.JPG,Tom.Reding,false,0,enwiki,2024-10-27 18:07:23
1833635310,Wikipedia:Requested moves/Current discussions (table),RMCD bot,true,-219,enwiki,2024-10-27 18:07:37
1833635404,North Campus,Cfls,false,65,enwiki,2024-10-27 18:07:53
1833635504,Bulgaria women's national cricket team,Bs1jac,false,0,enwiki,2024-10-27 18:08:08
1833635511,Laurance Roman,103.140.87.243,false,61,enwiki,2024-10-27 18:08:09
1833635205,Physical hazard,HertzDonuts,false,-6,enwiki,2024-10-27 18:07:21
1833635313,Mallory Bechtel,BikBos66,false,18,enwiki,2024-10-27 18:07:38
1833635409,Levant (wind),Deeday-UK,false,-68,enwiki,2024-10-27 18:07:53
1833635503,Caparaó Guerrilla,JJUPLOADS22,false,-9,enwiki,2024-10-27 18:08:08
1833635208,2024–25 Nemzeti Bajnokság II,Skyblueshaun,false,26,enwiki,2024-10-27 18:07:22
1833635410,Joker: Folie à Deux,MikeAllen,false,-10,enwiki,2024-10-27 18:07:47
1833635506,Georges Mikautadze,Sinbabad,false,0,enwiki,2024-10-27 18:08:06
1833635513,User talk:Oliwiasocz,Ozzie10aaaa,false,439,enwiki,2024-10-27 18:08:00
1833635209,"St Mary's School, Waverley",Sikander,false,42,enwiki,2024-10-27 18:07:21
1833635411,User:Aedis1,Aedis1,false,49,enwiki,2024-10-27 18:07:53
1833635514,User:Yerevantsi/sandbox/Opera,Yerevantsi,false,45,enwiki,2024-10-27 18:08:11
1833635210,Wikipedia:Usernames for administrator attention/Bot,HBC AIV helperbot14,true,-391,enwiki,2024-10-27 18:07:23
1833635300,Nikos Barboudis,Monkbot,true,1,enwiki,2024-10-27 18:07:36
1833635507,Felipe Meligeni Alves,2A02:810B:48C0:4828:CD99:3DE4:BCFA:FD3E,false,570,enwiki,2024-10-27 18:08:08
1833635518,File talk:Mango fruit Nam Dok Mai.jpg,Tom.Reding,false,0,enwiki,2024-10-27 18:08:12
[phone],ROG Phone 8,BD2412,false,-2,enwiki,2024-10-27 18:08:42
1833635804,Sergey Frantsev,Monkbot,true,1,enwiki,2024-10-27 18:08:58
1833635818,Red One (film),Seinfeld429,false,9,enwiki,2024-10-27 18:09:00
1833635903,The Times of India,Wham2001,false,-336,enwiki,2024-10-27 18:09:15
358020009,Benutzer:Willibaldus/Karl Schumm,Willibaldus,false,1651,dewiki,2024-10-27 18:09:19
358020012,Benutzer:FordPrefect42/Friedrich Christian Mohrheim,FordPrefect42,false,45,dewiki,2024-10-27 18:09:22
1833635612,User:Rhian07na/Solid lipid nanoparticle,TomathanChem,false,2068,enwiki,2024-10-27 18:08:26
1833635706,Wikipedia:Edit filter/False positives/Rolling archive,MajavahBot,true,-460,enwiki,2024-10-27 18:08:43
1833635802,Revolution in the Kingdom of Poland (1905–1907),OldPolandUpdates,false,530,enwiki,2024-10-27 18:08:58
358020008,Sam Feldt,YGO24895,false,148,dewiki,2024-10-27 18:09:17
1833635914,Abdelaziz Barrada,Unknown Temptation,false,535,enwiki,2024-10-27 18:09:18
1833635611,World Economic Forum,JMF,false,-95,enwiki,2024-10-27 18:08:22
1833635710,File talk:Maurycy Gottlieb - Jews Praying in the Synagogue on Yom Kippur.jpg,Tom.Reding,false,-18,enwiki,2024-10-27 18:08:44
1833635808,Leroy Griffith,Nuitetjour,false,7,enwiki,2024-10-27 18:08:55
358020001,Diskussion:Motorradsport,Ch ivk,false,1635,dewiki,2024-10-27 18:09:09
1833635904,Wikipedia:Arbitration/Requests/Case/Backlash to diversity and inclusion/Proposed decision,SilverLocust,false,12,enwiki,2024-10-27 18:09:16
1833635915,R. D. Burman: The Man The Music,BD2412,false,2,enwiki,2024-10-27 18:09:20
358020013,Russischer Überfall auf die Ukraine seit 2022,Agathenon,false,314,dewiki,2024-10-27 18:09:01
358020015,Wikipedia:Hauptseite/Verstorbene,Aspiriniks,false,0,dewiki,2024-10-27 18:09:26
1833635610,File talk:Maquereau fumé Luc Viatour edit.jpg,Tom.Reding,false,0,enwiki,2024-10-27 18:08:26
1833635711,Talk:Myanmar,RegentsPark,false,-200,enwiki,2024-10-27 18:08:43
358020005,MÁV-Baureihe 395,Hattori 15,false,157,dewiki,2024-10-27 18:09:16
1833635906,Talk:Gun show loophole,Fiveby,false,469,enwiki,2024-10-27 18:09:14
358020010,Mads Bidstrup,XaviYuahanda,false,0,dewiki,2024-10-27 18:09:20
358020016,Anton Burkard,Miriquidus0980,false,125,dewiki,2024-10-27 18:09:27
1833635615,Georgios Koltsidas,Monkbot,true,1,enwiki,2024-10-27 18:08:25
1833635700,Damayanti (TV series),2409:4060:2D47:1AD1:57CA:3752:1AF9:F7F1,false,4,enwiki,2024-10-27 18:08:40
1833635712,Talk:Mary Alice Siem,Cewbot,true,-6,enwiki,2024-10-27 18:08:43
1833635810,Bari Bari Densetsu,Villaida,false,-16,enwiki,2024-10-27 18:08:56
358020002,Maurits Kjærgaard,XaviYuahanda,false,0,dewiki,2024-10-27 18:09:10
1833635908,Draft:Anton Mazurov,ZIKZU,false,1,enwiki,2024-10-27 18:09:18
358020011,Jonas Blue/Auszeichnungen für Musikverkäufe,YGO24895,false,150,dewiki,2024-10-27 18:09:19
1833635616,David Castellanos,The Sports Gnome,false,-7,enwiki,2024-10-27 18:08:26
1833635714,Category talk:South African children's book illustrators,Simeon,false,133,enwiki,2024-10-27 18:08:42
1833635811,Stepan Kubiv,Sam20020202,false,4,enwiki,2024-10-27 18:08:58
1833635909,Talk:Uve Sabumei,Cewbot,true,-11,enwiki,2024-10-27 18:09:19
1833635715,User:GiantSnowman/Joe Wright,GiantSnowman,false,0,enwiki,2024-10-27 18:08:44
1833635809,Macrobiotic diet,Benwbrum,false,8,enwiki,2024-10-27 18:08:59
1833635910,File talk:Merops nubicus luc viatour-crop.jpg,Tom.Reding,false,0,enwiki,2024-10-27 18:09:19
358020014,Jonas Blue/Diskografie,YGO24895,false,25,dewiki,2024-10-27 18:09:21
1833635701,King of the Ring (1995),HL1197,false,-15,enwiki,2024-10-27 18:08:41
1833635716,Vatheia,Monkbot,true,1,enwiki,2024-10-27 18:08:40
1833635812,Talk:Pola Roberts,Cewbot,true,-8,enwiki,2024-10-27 18:09:01
358020007,Ruby (Schiff),Ein Dahmer,false,209,dewiki,2024-10-27 18:09:17
1833635911,User:MacronMonitor/LinkAlerts,MacronMonitor,false,258,enwiki,2024-10-27 18:09:18
1833635702,Amazing Race Suomi season 2,Xoruz,false,56,enwiki,2024-10-27 18:08:40
1833635719,2024–25 Chelsea F.C. season,Chelsdog,false,50,enwiki,2024-10-27 18:08:32
1833635800,ROH World Championship,BD2412,false,-2,enwiki,2024-10-27 18:08:57
1833635813,File talk:Melithreptus affinis Bruny.jpg,Tom.Reding,false,0,enwiki,2024-10-27 18:09:01
1833635913,Walter Jacob,Gerda Arendt,false,92,enwiki,2024-10-27 18:09:19
1833635703,2025 AFC U-17 Asian Cup qualification,HiddenFace101,false,6,enwiki,2024-10-27 18:08:42
1833635803,Kelston Boys' High School,222.155.20.153,false,6,enwiki,2024-10-27 18:08:56
1833635815,Bharjari,27.5.90.51,false,42,enwiki,2024-10-27 18:09:00
358020000,Diskussion:Systemkamera,MBxd1,false,0,dewiki,2024-10-27 18:09:09
358020003,Benutzer:Monandowitsch/De scriptoribus ecclesiasticis,Monandowitsch,false,2285,dewiki,2024-10-27 18:09:11
1833635900,Bulgaria women's national cricket team,Bs1jac,false,0,enwiki,2024-10-27 18:09:17
1833635912,Sümeg,Monkbot,true,1,enwiki,2024-10-27 18:09:17
1833636002,R. D. Gunaratne,BD2412,false,10,enwiki,2024-10-27 18:09:32
1833636110,David Coote (referee),197.83.229.94,false,138,enwiki,2024-10-27 18:09:48
1833636205,Giovanni Mpetshi Perricard,Grayg713,false,0,enwiki,2024-10-27 18:10:01
1833636305,File talk:Mohawkite.jpg,Tom.Reding,false,-1,enwiki,2024-10-27 18:10:18
1833636003,File talk:MeyerLemon.jpg,Tom.Reding,false,-9,enwiki,2024-10-27 18:09:33
1833636112,Orneta,Monkbot,true,1,enwiki,2024-10-27 18:09:48
1833636206,R. Gundu Rao,BD2412,false,0,enwiki,2024-10-27 18:10:01
1833636309,Talk:Jeanne Ruddy,Cewbot,true,4,enwiki,2024-10-27 18:10:19
1833636007,2024 Maharashtra Legislative Assembly election,Xenonnnn,false,512,enwiki,2024-10-27 18:09:25
1833636115,File talk:Microsoft-Xbox-One-Console-Set-wKinect.jpg,Tom.Reding,false,0,enwiki,2024-10-27 18:09:50
1833636207,User:AmandaNP/UAA/Time,DeltaQuadBot,true,0,enwiki,2024-10-27 18:10:04
1833636006,Luke Thomas (rugby league),92.237.89.130,false,105,enwiki,2024-10-27 18:09:32
1833636116,Villard (imprint),Villaida,false,-19,enwiki,2024-10-27 18:09:49
1833636209,RPA,BD2412,false,1,enwiki,2024-10-27 18:10:04
1833636313,2024–25 Chelsea F.C. season,Chelsdog,false,2,enwiki,2024-10-27 18:10:01
358020018,"Karim Konaté (Fußballspieler, 2004)",XaviYuahanda,false,0,dewiki,2024-10-27 18:09:31
1833636005,Witold Majewski,KibolLP,false,1686,enwiki,2024-10-27 18:09:32
1833636103,Talk:Fish ball,Reywas92,false,392,enwiki,2024-10-27 18:09:46
1833636210,2024–25 Cal Poly Mustangs men's basketball team,Onel5969,false,0,enwiki,2024-10-27 18:10:01
1833636009,Gene-X,Missclaireallen,false,36,enwiki,2024-10-27 18:09:33
1833636106,ROSEN Group,BD2412,false,4,enwiki,2024-10-27 18:09:46
1833636117,Talk:Scott Alan Sánchez,Cewbot,true,11,enwiki,2024-10-27 18:09:52
1833636315,2024 League of Legends World Championship,2001:EE0:4041:B2D5:71B9:3D9A:543C:6A60,false,11,enwiki,2024-10-27 18:10:18
1833636012,Talk:Ajit Singh (high jumper),Cewbot,true,11,enwiki,2024-10-27 18:09:34
1833636107,Chris Dixon (American football),MarqueesCalaway,false,1,enwiki,2024-10-27 18:09:48
1833636119,"Abyzovo, Republic of Bashkortostan",Monkbot,true,2,enwiki,2024-10-27 18:09:51
1833636211,Wikipedia:Changing username/Simple,Cyberbot I,true,368,enwiki,2024-10-27 18:10:04
1833636300,Oral gospel traditions,Wham2001,false,-152,enwiki,2024-10-27 18:10:17
1833636317,Abraham Golan,Onel5969,false,-10,enwiki,2024-10-27 18:10:19
358020019,Alfred Herrhausen,NiTenIchiRyu,false,0,dewiki,2024-10-27 18:09:30
1833636108,Oliver Stark,86.16.133.110,false,-36,enwiki,2024-10-27 18:09:48
1833636212,Talk:Kathleen Savio (business executive),Cewbot,true,13,enwiki,2024-10-27 18:10:04
1833636301,Draft:Im a Celebrity: Extra Camp (series 21),Qwerfjkl (bot),true,26,enwiki,2024-10-27 18:10:17
1833636014,List of Dragon Tales episodes,73.137.83.66,false,17,enwiki,2024-10-27 18:09:31
1833636109,Talk:Seyneb Saleh,Cewbot,true,9,enwiki,2024-10-27 18:09:49
1833636213,Dimitrios Mouyios,Monkbot,true,1,enwiki,2024-10-27 18:10:03
1833636302,John Rogerios Dalassenos,Monkbot,true,1,enwiki,2024-10-27 18:10:17
1833636001,Sisauranon,Monkbot,true,1,enwiki,2024-10-27 18:09:31
1833636015,Emerson Palmieri,Enricoashton,false,0,enwiki,2024-10-27 18:09:32
1833636214,File talk:Minla strigula - Doi Inthanon.jpg,Tom.Reding,false,0,enwiki,2024-10-27 18:10:04
1833636304,Škoda Rapid (2012),Mr.choppers,false,-20,enwiki,2024-10-27 18:10:17
