1833494015,Al-'Ula,EmausBot,true,-3,enwiki,2024-10-27 08:20:24
1833494115,1995 Canberra by-election,Totallynotarandomalt69,false,0,enwiki,2024-10-27 08:20:54
1833494209,2024 SMU Mustangs football team,OutlawRun,false,887,enwiki,2024-10-27 08:21:17
1833494310,Conclave (film),136.24.146.105,false,0,enwiki,2024-10-27 08:21:43
1833494410,"Boussac, Creuse",Monkbot,true,1,enwiki,2024-10-27 08:22:10
1833494601,Vishal–Shekhar discography,L5boat,false,-17,enwiki,2024-10-27 08:23:09
1833494706,Abdominal angina,ChristieBot,true,17,enwiki,2024-10-27 08:23:37
357998516,Portal:Tennis/Neue Artikel,TaxonBota,true,139,dewiki,2024-10-27 08:24:03
1833494804,Cherlaksky District,Monkbot,true,2,enwiki,2024-10-27 08:24:09
1833494903,Merrill Piepkorn,AmeriMike,false,166,enwiki,2024-10-27 08:24:44
1833495001,"Talk:Lewiston Public Library, Lewiston, NY",EmausBot,true,-10,enwiki,2024-10-27 08:25:14
1833494016,Anu Emmanuel,L5boat,false,-2,enwiki,2024-10-27 08:20:22
1833494100,Fourques-sur-Garonne,Monkbot,true,1,enwiki,2024-10-27 08:20:45
1833494116,Category:People from Halsall,Ernsanchez00,false,3,enwiki,2024-10-27 08:20:56
1833494210,Chemical cartridge,Randomstaplers,false,281,enwiki,2024-10-27 08:21:18
1833494311,Mark Cross (musician),Natg 19,false,24,enwiki,2024-10-27 08:21:45
1833494412,"Kilgore, Texas",No No No No Name fu,false,27,enwiki,2024-10-27 08:22:10
1833494602,Mass in D major (Dvořák),Monkbot,true,1,enwiki,2024-10-27 08:23:08
1833494707,User:NewDealChief/sandbox,NewDealChief,false,56,enwiki,2024-10-27 08:23:35
357998508,Erste Bank Open 2024,Catgamer,false,139,dewiki,2024-10-27 08:23:52
1833494807,"Category:People from Rufford, Lancashire",Ernsanchez00,false,3,enwiki,2024-10-27 08:24:12
1833495003,Vincent Valerio-Bodon,Intruder007,false,66,enwiki,2024-10-27 08:25:13
1833494017,TNA World Tag Team Championship,2600:1007:B031:8547:D8E9:3724:B0B3:D95C,false,-136,enwiki,2024-10-27 08:20:22
1833494101,Mymensingh Cantonment massacre,XTheBedrockX,false,45,enwiki,2024-10-27 08:20:48
1833494117,The Age of Innocence (1993 film),FloorMadeOuttaFloor,false,-17,enwiki,2024-10-27 08:20:55
1833494211,Rifts Sourcebook,BOZ,false,72,enwiki,2024-10-27 08:21:20
1833494313,Martin Hans Boyè,Ser Amantio di Nicolao,false,13,enwiki,2024-10-27 08:21:45
1833494413,United FC (Dubai),89.237.148.254,false,53,enwiki,2024-10-27 08:22:12
1833494603,2017 Western New Mexico Mustangs football team,Mes tex,false,253,enwiki,2024-10-27 08:23:08
357998503,Historia Literaria,Hutch,false,12,dewiki,2024-10-27 08:23:46
1833494808,Wikipedia:Requests for page protection/Increase,TechGeek105,false,478,enwiki,2024-10-27 08:24:12
1833494907,Wang Xing,HarukaAmaranth,false,4,enwiki,2024-10-27 08:24:46
1833494018,One Two Jaga,2001:E68:63CF:2C00:2C0C:345E:A2EF:98EB,false,6,enwiki,2024-10-27 08:20:24
1833494103,Nick Ariondo,Pitille02,false,633,enwiki,2024-10-27 08:20:48
1833494314,Mahamat Déby,Natemup,false,-19,enwiki,2024-10-27 08:21:41
1833494414,Wikipedia:Articles for improvement/Nominations,WikiBananaGGGG,false,265,enwiki,2024-10-27 08:22:08
1833494501,Draft:A New Kind of Wilderness,Jeraxmoira,false,9,enwiki,2024-10-27 08:22:37
1833494606,Hatta Club,89.237.148.254,false,3,enwiki,2024-10-27 08:23:09
357998500,Open de France,Nikolai Maria Jakobi,false,31,dewiki,2024-10-27 08:23:39
357998510,Liste bekannter Golfspieler,Nikolai Maria Jakobi,false,33,dewiki,2024-10-27 08:23:59
1833494813,Jeff B. Davis,SdkbBot,true,-2,enwiki,2024-10-27 08:24:11
1833494908,Tay Zonday,Discospinster,false,-19,enwiki,2024-10-27 08:24:46
1833495005,Sarsaz,Monkbot,true,2,enwiki,2024-10-27 08:25:13
1833494104,Line 2 (Foshan Metro),GMB205,false,300,enwiki,2024-10-27 08:20:46
1833494216,Comilla Cantonment massacre,XTheBedrockX,false,45,enwiki,2024-10-27 08:21:20
1833494415,Jibal Al-Rukkab,EmausBot,true,-3,enwiki,2024-10-27 08:22:14
1833494506,Category:British women printmakers,2600:4041:57B1:3E00:993E:65E2:8638:1E89,false,174,enwiki,2024-10-27 08:22:39
1833494607,Ritu Varma,Jayanthkumar123,false,408,enwiki,2024-10-27 08:23:09
1833494710,Abo Taleb El Essawi,Borhan,false,0,enwiki,2024-10-27 08:23:40
357998506,Bridgette B,Ysabella,false,-333,dewiki,2024-10-27 08:23:51
1833495004,Leo E. Strine Jr.,J450NH3,false,-162,enwiki,2024-10-27 08:25:13
1833494019,Category:People from Burscough,Ernsanchez00,false,3,enwiki,2024-10-27 08:20:24
1833494107,UAAP Season 87,Salmonpepperrice,false,561,enwiki,2024-10-27 08:20:44
1833494200,Sun Lianzhong,Kevin9217,false,52,enwiki,2024-10-27 08:21:16
1833494217,Category:People from Lathom,Ernsanchez00,false,3,enwiki,2024-10-27 08:21:21
1833494402,Prisoner's dilemma,DocWatson42,false,4,enwiki,2024-10-27 08:22:06
1833494419,Kasper Doenhoff,Monkbot,true,2,enwiki,2024-10-27 08:22:14
1833494508,Legislative Assembly of Rostov Oblast,Monkbot,true,1,enwiki,2024-10-27 08:22:38
1833494610,Interstate 94 in Illinois,207.172.34.206,false,19,enwiki,2024-10-27 08:23:09
1833494714,Pomeranian Voivodeship (1919–1939),Monkbot,true,1,enwiki,2024-10-27 08:23:39
1833494815,Motor Science University of Rome,EmausBot,true,-4,enwiki,2024-10-27 08:24:14
1833494919,The Prince (TV series),Jediknight15,false,40,enwiki,2024-10-27 08:24:45
1833495010,Kawasoti,Arun.kst.604,false,873,enwiki,2024-10-27 08:25:14
1833494108,Labégude,Monkbot,true,1,enwiki,2024-10-27 08:20:49
1833494202,The Filmstaar,2402:8100:24D2:8702:99F:AF23:349:31FB,false,-14,enwiki,2024-10-27 08:21:17
1833494218,Ahmad Al-Fahad Al-Ahmed Al-Sabah,Asrefaei,false,63,enwiki,2024-10-27 08:21:20
1833494318,Saharsa district,AstuteFlicker,false,47,enwiki,2024-10-27 08:21:46
1833494510,Abo Taleb El Essawi,156.200.92.4,false,22,enwiki,2024-10-27 08:22:39
1833494613,Template:Hamas,Paine Ellsworth,false,0,enwiki,2024-10-27 08:23:12
1833494701,Isudan Gadhvi,Hirohitko,false,20,enwiki,2024-10-27 08:23:31
1833494717,User:Jonesey95/self-transcluded-templates,SDZeroBot,true,-1324,enwiki,2024-10-27 08:23:38
1833494817,"Yarino (settlement), Dobryanka, Perm Krai",Monkbot,true,1,enwiki,2024-10-27 08:24:13
1833495011,Sajid Khan (cricketer),SdkbBot,true,-1,enwiki,2024-10-27 08:25:14
1833494111,Mark Cross (musician),Natg 19,false,-4,enwiki,2024-10-27 08:20:53
1833494205,Chatzon,Monkbot,true,1,enwiki,2024-10-27 08:21:18
1833494300,Al-ʿUlā,EmausBot,true,-3,enwiki,2024-10-27 08:21:44
1833494405,Template talk:Infobox television,Jediknight15,false,207,enwiki,2024-10-27 08:22:08
1833494615,Sacred bull,Quezerque,false,-10,enwiki,2024-10-27 08:23:12
1833494703,Cadjehoun Airport,SdkbBot,true,-1,enwiki,2024-10-27 08:23:34
357998501,Wikipedia:Redaktion Medizin/Überarbeitungen/Allgemeinmedizin,TaxonBota,true,15,dewiki,2024-10-27 08:23:44
357998507,Wikipedia Diskussion:Hauptseite/Jahrestage/2026,Eberhardine,false,224,dewiki,2024-10-27 08:23:49
1833494800,Climate change in the United States,RCraig09,false,-10,enwiki,2024-10-27 08:24:02
1833494819,Haw River Valley AVA,Natg 19,false,15,enwiki,2024-10-27 08:24:14
1833495012,List of Delta Air Lines destinations,JoshuaEW,false,-6,enwiki,2024-10-27 08:25:13
1833494112,Al'ula,EmausBot,true,-3,enwiki,2024-10-27 08:20:54
1833494206,Ennu Ninte Moideen,SdkbBot,true,-2,enwiki,2024-10-27 08:21:17
1833494319,Wikipedia:Village pump (policy),Gonnym,false,109,enwiki,2024-10-27 08:21:39
1833494616,A Prussian Love Story,Monkbot,true,1,enwiki,2024-10-27 08:23:11
1833494719,Jessie Valentine,Zyxw,false,63,enwiki,2024-10-27 08:23:43
357998517,Liste ärztlicher Weiterbildungsbezeichnungen in Deutschland,Glewe,false,51,dewiki,2024-10-27 08:24:09
1833494113,Gene Loves Jezebel,SdkbBot,true,6,enwiki,2024-10-27 08:20:53
1833494207,Talk:Only a Fool Would Say That,Solidest,false,-30,enwiki,2024-10-27 08:21:19
1833494309,Gero Cross,Monkbot,true,1,enwiki,2024-10-27 08:21:44
1833494408,Homosexual clergy in the Catholic Church,77.234.79.112,false,93,enwiki,2024-10-27 08:22:09
1833494600,Tay Zonday,Discospinster,false,-5,enwiki,2024-10-27 08:23:08
1833494618,History of the Edmonton Oilers,SdkbBot,true,-2,enwiki,2024-10-27 08:23:10
1833494705,Kalindria,Monkbot,true,3,enwiki,2024-10-27 08:23:35
357998504,Weiblichkeit,Georg Hügler,false,384,dewiki,2024-10-27 08:23:48
357998515,Czech Airlines,Uli Elch,false,-226,dewiki,2024-10-27 08:24:00
357998518,Eduardo Giles Martínez,GünniX,false,-46,dewiki,2024-10-27 08:24:11
1833494902,2024–25 Kaohsiung Aquas season,安狄,false,10,enwiki,2024-10-27 08:24:44
1833495103,List of equipment of the Islamic Republic of Iran Air Defense Force,Nafis Fuad Ayon,false,0,enwiki,2024-10-27 08:25:49
1833495116,First Cristea cabinet,SdkbBot,true,-2,enwiki,2024-10-27 08:25:52
1833495303,Superstar (Christine Milton song),SdkbBot,true,-1,enwiki,2024-10-27 08:26:51
1833495401,2024–25 TPBL regular season,安狄,false,10,enwiki,2024-10-27 08:27:17
1833495419,Template:2026 NZ election forecasts,GlowstoneUnknown,false,8382,enwiki,2024-10-27 08:27:27
1833495502,Talk:Abkhazia,Chipmunkdavis,false,181,enwiki,2024-10-27 08:27:52
357998607,Benutzer:Wartungsstube/Kreis Lippe,TaxonBota,true,21,dewiki,2024-10-27 08:27:54
1833495102,Liar paradox,DocWatson42,false,-11,enwiki,2024-10-27 08:25:49
1833495117,Jaime Dávila Reyes,Idoghor Melody,false,-10,enwiki,2024-10-27 08:25:52
1833495203,Talk:Goat,ChristieBot,true,26,enwiki,2024-10-27 08:26:21
1833495309,Nieuil,Monkbot,true,1,enwiki,2024-10-27 08:26:54
357998603,Eduardo O’Neill,GünniX,false,-52,dewiki,2024-10-27 08:27:44
1833495505,Anas Khalid Al Saleh,Asrefaei,false,50,enwiki,2024-10-27 08:27:54
1833495104,Aahuti,DareshMohan,false,-11,enwiki,2024-10-27 08:25:50
1833495208,Talk:Kamkata-viri language,EmausBot,true,-7,enwiki,2024-10-27 08:26:24
1833495310,User:MacronMonitor/LinkAlerts,MacronMonitor,false,428,enwiki,2024-10-27 08:26:56
1833495403,My Love (Leigh-Anne song),Savagexx,false,30,enwiki,2024-10-27 08:27:21
1833495506,Olfactory system,Alan U. Kennington,false,52,enwiki,2024-10-27 08:27:53
1833495209,Kraków Philharmonic,Monkbot,true,1,enwiki,2024-10-27 08:26:23
1833495404,Saint-Georges,ShelfSkewed,false,860,enwiki,2024-10-27 08:27:23
1833495507,Spencer Tunick,AnomieBOT,true,144,enwiki,2024-10-27 08:27:52
1833495108,Emil Knauer,Idoghor Melody,false,4,enwiki,2024-10-27 08:25:50
1833495314,Scolecenchelys erythraeensis,Idoghor Melody,false,30,enwiki,2024-10-27 08:26:57
1833495405,Bashgali dialect,EmausBot,true,-7,enwiki,2024-10-27 08:27:24
1833495510,Trolleybuses in Coimbra,SJ Morg,false,-6,enwiki,2024-10-27 08:27:54
1833495109,Günter Nooke,Idoghor Melody,false,4,enwiki,2024-10-27 08:25:48
1833495212,User:MacronMonitor/Alerts,MacronMonitor,false,276,enwiki,2024-10-27 08:26:23
1833495318,2024 Jharkhand Legislative Assembly election,Kalpesh Manna 2002,false,-7,enwiki,2024-10-27 08:26:55
1833495410,Trolleybuses in Coimbra,SJ Morg,false,1737,enwiki,2024-10-27 08:27:24
357998600,Full Force,Freimut Bahlo,false,1,dewiki,2024-10-27 08:27:37
1833495511,Tommy Clufetos,Charles Essie,false,62,enwiki,2024-10-27 08:27:54
1833495111,Sara Gramática,Hitesh ade,false,186,enwiki,2024-10-27 08:25:50
1833495214,François Rémond,Idoghor Melody,false,24,enwiki,2024-10-27 08:26:24
357998605,Groupama-FDJ,Rolf acker,false,14,dewiki,2024-10-27 08:27:51
1833495517,Saléchan,Monkbot,true,1,enwiki,2024-10-27 08:27:54
1833495110,Category:Sheikh Hasina,Gotitbro,false,55,enwiki,2024-10-27 08:25:51
1833495200,Carlos Humberto Romero,2803:D100:F280:18C4:581A:5689:9B7F:A574,false,29,enwiki,2024-10-27 08:26:18
1833495215,Ioulia Chtchetinina,Rainbowed-Sunned-Spirit,false,839,enwiki,2024-10-27 08:26:22
1833495413,Kerala Cafe,2402:8100:24D2:8702:99F:AF23:349:31FB,false,-60,enwiki,2024-10-27 08:27:24
1833495501,D-Generation X: In Your House,SdkbBot,true,-1,enwiki,2024-10-27 08:27:52
1833495518,User talk:Kaustubh42,Roni0102,false,261,enwiki,2024-10-27 08:27:53
1833495112,Talk:Lemon/GA1,ChristieBot,true,70,enwiki,2024-10-27 08:25:52
1833495202,List of earthquakes 2001–2010,Dawnseeker2000,false,-5372,enwiki,2024-10-27 08:26:17
1833495414,Montmeyran,Monkbot,true,1,enwiki,2024-10-27 08:27:24
1833495504,"Draft talk:Department of Planning, Lands and Heritage (Western Australia)",EmausBot,true,-20,enwiki,2024-10-27 08:27:54
357998606,Peter Jacob Johannssen,Berlin-George,false,12,dewiki,2024-10-27 08:27:59
1833495113,Sarraguzan,Monkbot,true,1,enwiki,2024-10-27 08:25:49
1833495302,Carlos Humberto Romero,2803:D100:F280:18C4:581A:5689:9B7F:A574,false,29,enwiki,2024-10-27 08:26:51
1833495400,"Rovišče, Zagorje ob Savi",Monkbot,true,4,enwiki,2024-10-27 08:27:20
1833495503,Pradip Humagain,2600:1702:5347:410:4C42:DAF8:A214:D9BF,false,58,enwiki,2024-10-27 08:27:52
1833495619,"Olkhovka, Dobryanka, Perm Krai",Monkbot,true,1,enwiki,2024-10-27 08:28:21
357998615,Benutzer:DeWikiMan/ToDo,TaxonBota,true,73,dewiki,2024-10-27 08:28:30
1833495710,2024 Queensland state election,174.165.12.126,false,0,enwiki,2024-10-27 08:28:45
1833495700,Category:Wikipedia categories named after populated places in Brandenburg,AusLondonder,false,-48,enwiki,2024-10-27 08:28:46
1833495711,Mikhail Dmitrievich Gorchakov,Monkbot,true,2,enwiki,2024-10-27 08:28:48
357998611,Portal:Österreich-Ungarn/Neue Artikel auto,TaxonBota,true,-15,dewiki,2024-10-27 08:28:18
1833495701,Bundeswehr Cross of Honour for Valour,Monkbot,true,1,enwiki,2024-10-27 08:28:45
1833495702,Mohandevji,WikiWhizKid1999,false,133,enwiki,2024-10-27 08:28:46
1833495613,Richmond Art Center,SdkbBot,true,-1,enwiki,2024-10-27 08:28:17
1833495704,Sean Dillon (politician),MPGuy2824,false,-11,enwiki,2024-10-27 08:28:47
1833495614,"Nemška Vas, Ribnica",Monkbot,true,2,enwiki,2024-10-27 08:28:18
357998616,Benutzer Diskussion:Mautpreller,Andrea014,false,2833,dewiki,2024-10-27 08:28:17
357998617,Historische Chronologie,Hutch,false,4,dewiki,2024-10-27 08:28:37
357998619,Dirk Borchardt,Heitersberg,false,45,dewiki,2024-10-27 08:28:47
1833495615,National Assembly of Pakistan,2001:8F8:1361:554F:E9:263F:D5AF:B7A,false,0,enwiki,2024-10-27 08:28:15
357998614,"Gelobt seist du, Herr Jesu Christ",37.209.63.230,false,222,dewiki,2024-10-27 08:28:26
1833495705,Wikipedia:Closure requests/Archive 39,ClueBot III,true,3502,enwiki,2024-10-27 08:28:45
1833495616,2017 Western New Mexico Mustangs football team,Mes tex,false,271,enwiki,2024-10-27 08:28:20
357998618,Vorlage:Setzliste/-,Lómelinde,false,105,dewiki,2024-10-27 08:28:39
1833495707,User:Gonnym/sandbox,Gonnym,false,132,enwiki,2024-10-27 08:28:47
357998608,"Möllendorff (Adelsgeschlecht, Spitzenwappen)",DynaMoToR,false,17,dewiki,2024-10-27 08:28:16
357998612,Valerie Niehaus,Heitersberg,false,45,dewiki,2024-10-27 08:28:21
1833495708,Wikipedia:Closure requests,ClueBot III,true,-3485,enwiki,2024-10-27 08:28:46
357998613,Art Ensemble of Chicago,Freimut Bahlo,false,23,dewiki,2024-10-27 08:28:22
1833495709,Michelle Strinden,AmeriMike,false,610,enwiki,2024-10-27 08:28:47
1833495713,Ioulia Chtchetinina,Rainbowed-Sunned-Spirit,false,1,enwiki,2024-10-27 08:28:49
1833495714,List of presidents of the Reichstag,Monkbot,true,1,enwiki,2024-10-27 08:28:51
1833495716,Draft:Central-Eastern European Green Left Alliance,EmausBot,true,0,enwiki,2024-10-27 08:28:54
1833495914,Erkan Can,Monkbot,true,13,enwiki,2024-10-27 08:29:47
1833496014,Shubhangi Atre,PriyaMishra0121,false,13,enwiki,2024-10-27 08:30:18
1833495717,Talk:Tomorrow,ShelfSkewed,false,227,enwiki,2024-10-27 08:28:54
1833495800,Stars (film),Monkbot,true,1,enwiki,2024-10-27 08:29:25
1833496016,"Mikhaylovka, Sharansky District, Republic of Bashkortostan",Monkbot,true,1,enwiki,2024-10-27 08:30:18
1833495718,Draft:Suté Iwar,Afí-afeti,false,9,enwiki,2024-10-27 08:28:53
1833495803,Pomara massacre,XTheBedrockX,false,7,enwiki,2024-10-27 08:29:27
1833495918,Kathmandu,Gabriel Monsieur The Third,false,229,enwiki,2024-10-27 08:29:43
1833496017,Bigg Boss (Hindi TV series) season 17,Roni0102,false,0,enwiki,2024-10-27 08:30:15
1833495719,SKB-Bank Arena,SdkbBot,true,-26,enwiki,2024-10-27 08:28:53
1833495816,Hypé,Savagexx,false,30,enwiki,2024-10-27 08:29:28
1833496000,User:DreamRimmer bot/Redirects.json,DreamRimmer bot,true,38,enwiki,2024-10-27 08:30:18
1833495818,County of Tecklenburg,Monkbot,true,1,enwiki,2024-10-27 08:29:28
1833496003,"Linden, Virginia",Idoghor Melody,false,2,enwiki,2024-10-27 08:30:16
1833495819,Cyrtomium falcatum,2600:1700:B450:7640:CD70:DB67:AF02:D8F3,false,1119,enwiki,2024-10-27 08:29:28
1833495905,Uppers,Викидим,false,77,enwiki,2024-10-27 08:29:46
1833496007,2024 Ulsan HD FC season,Iancash81,false,1,enwiki,2024-10-27 08:30:10
1833495906,Kochetno,Monkbot,true,2,enwiki,2024-10-27 08:29:44
1833496006,Bophuthatswana,197.184.171.70,false,60,enwiki,2024-10-27 08:30:11
1833495910,Voot,103.175.137.79,false,6,enwiki,2024-10-27 08:29:46
1833496011,1984 Missouri Attorney General election,Indylover2010,false,49,enwiki,2024-10-27 08:30:17
1833495911,User:Gonnym/sandbox,Gonnym,false,-43,enwiki,2024-10-27 08:29:48
1833496015,Colin Pittendrigh,SdkbBot,true,-1,enwiki,2024-10-27 08:30:17
1833496300,Category:Wikipedia categories named after populated places in Mecklenburg-Western Pomerania,AusLondonder,false,-66,enwiki,2024-10-27 08:31:32
1833496316,Clark Johnson,Soda1Van,false,46,enwiki,2024-10-27 08:31:33
1833496212,Talk:Judas and the Black Messiah (soundtrack),Robertsky,false,2562,enwiki,2024-10-27 08:31:14
1833496302,Samuil Feinberg,SdkbBot,true,-1,enwiki,2024-10-27 08:31:31
1833496317,Talk:Judas and the Black Messiah (soundtrack),Robertsky,false,26,enwiki,2024-10-27 08:31:34
1833496100,S-charl,Elite words2,false,18,enwiki,2024-10-27 08:30:39
1833496214,Bib Fortuna,ARandomName123,false,223,enwiki,2024-10-27 08:31:11
1833496303,User:Ltwin/Sandbox 29,Ltwin,false,4,enwiki,2024-10-27 08:31:31
1833496319,Maren Morris discography,45.44.65.172,false,21,enwiki,2024-10-27 08:31:33
1833496106,Kostas Mavridis,Monkbot,true,1,enwiki,2024-10-27 08:30:40
1833496202,Pianeshkove,Idoghor Melody,false,3,enwiki,2024-10-27 08:31:11
1833496215,Carlos Humberto Romero,PizzaKing13,false,-58,enwiki,2024-10-27 08:31:13
1833496113,"Department of Local Government, Sport & Cultural Industries",EmausBot,true,-20,enwiki,2024-10-27 08:30:45
1833496203,Kępy Lubczyńskie,Monkbot,true,1,enwiki,2024-10-27 08:31:10
1833496216,1984 Missouri Attorney General election,Indylover2010,false,36,enwiki,2024-10-27 08:31:14
1833496306,Template:WPVG announcements,GamerPro64,false,1,enwiki,2024-10-27 08:31:33
1833496112,2024–25 Queens Park Rangers F.C. season,ChampsRT,false,-196,enwiki,2024-10-27 08:30:35
1833496308,Belarusians in Poland,Monkbot,true,2,enwiki,2024-10-27 08:31:31
1833496115,User talk:TapticInfo,Yapperbot,true,818,enwiki,2024-10-27 08:30:44
1833496204,User talk:Stosseled,Cassiopeia,false,848,enwiki,2024-10-27 08:31:13
1833496217,57th Sitges Film Festival,Semampunya,false,4,enwiki,2024-10-27 08:31:15
1833496311,List of Haryanvi-language films,Iamgadanjoga,false,33,enwiki,2024-10-27 08:31:34
1833496116,User talk:Aboopatel,Synorem,false,829,enwiki,2024-10-27 08:30:45
1833496205,User talk:Remsense,Yapperbot,true,822,enwiki,2024-10-27 08:31:13
1833496219,Virginie Baïkoua,Faldi00,false,12,enwiki,2024-10-27 08:31:15
1833496315,Real estate broker,EmausBot,true,13,enwiki,2024-10-27 08:31:35
1833496117,Asterousia,Monkbot,true,1,enwiki,2024-10-27 08:30:43
1833496207,List of Hindi films of 2005,198.53.108.160,false,1,enwiki,2024-10-27 08:31:12
1833496118,"Notre Dame College, Shepparton",Synorem,false,-7,enwiki,2024-10-27 08:30:43
1833496209,Talk:Real estate broker/agent,EmausBot,true,13,enwiki,2024-10-27 08:31:15
1833496509,Vinland Saga (TV series),Xexerss,false,13,enwiki,2024-10-27 08:32:33
357998717,Benutzer:Schlatter/Baustelle2,Schlatter,false,160,dewiki,2024-10-27 08:32:40
1833496612,Erateini,Monkbot,true,1,enwiki,2024-10-27 08:33:07
1833496412,Trams in Münster,Monkbot,true,1,enwiki,2024-10-27 08:32:04
357998707,Diskussion:Sexualpraktik,197.36.250.162,false,102,dewiki,2024-10-27 08:32:26
1833496500,Bogi Ágústsson,Gråbergs Gråa Sång,false,-20,enwiki,2024-10-27 08:32:34
1833496516,Patricia Bovey,Idoghor Melody,false,16,enwiki,2024-10-27 08:32:36
357998718,Portal:Wintersport/Mitarbeiten/Sichten,Hgzbot,false,-401,dewiki,2024-10-27 08:32:40
1833496614,Henry Ruggs,John Bois,false,11,enwiki,2024-10-27 08:33:07
1833496411,User:Indylover2010,Indylover2010,false,0,enwiki,2024-10-27 08:31:57
1833496502,Maren Morris discography,45.44.65.172,false,-358,enwiki,2024-10-27 08:32:31
357998714,Wikipedia:WikiProjekt Eishockey/Sichtung,Hgzbot,false,-126,dewiki,2024-10-27 08:32:37
357998719,Friedrich Christoph von Möllendorff,DynaMoToR,false,16,dewiki,2024-10-27 08:32:41
1833496605,Capitol Hill Occupied Protest,Gusbenz,false,-179,enwiki,2024-10-27 08:32:57
1833496415,Jordan Ponticelli,SdkbBot,true,-5,enwiki,2024-10-27 08:32:07
357998709,Wikipedia:WikiProjekt Country-Musik/Fachsichten,Hgzbot,false,2,dewiki,2024-10-27 08:32:30
357998712,Wikipedia:Redaktion Film und Fernsehen/Sichtung,Hgzbot,false,169,dewiki,2024-10-27 08:32:34
1833496517,Claremont serial killings,Bib of Bob,false,25,enwiki,2024-10-27 08:32:36
1833496604,Governor of Irkutsk Oblast,Monkbot,true,1,enwiki,2024-10-27 08:33:04
1833496617,Interstate 94 in Wisconsin,207.172.34.206,false,21,enwiki,2024-10-27 08:33:07
1833496416,Jose Cabalum Sr.,143.44.197.104,false,60,enwiki,2024-10-27 08:32:09
357998710,Portal:Schweiz/Sichtung,Hgzbot,false,-700,dewiki,2024-10-27 08:32:29
1833496504,2017 Western New Mexico Mustangs football team,Mes tex,false,278,enwiki,2024-10-27 08:32:34
357998715,Benutzer:Engelbaet/Baustelle,Engelbaet,false,633,dewiki,2024-10-27 08:32:37
1833496606,Pakistan International Airlines Flight 404,Ivebeenhacked,false,24,enwiki,2024-10-27 08:33:04
1833496616,2020 Beirut explosion,HeyElliott,false,207,enwiki,2024-10-27 08:33:00
1833496400,Talk:One Piece (1999 TV series),Xexerss,false,396,enwiki,2024-10-27 08:32:00
357998700,Benutzer:Matzematik/Notizen,Matzematik,false,-2,dewiki,2024-10-27 08:32:15
357998705,Portal:Wirtschaft/Sichtung,Hgzbot,false,220,dewiki,2024-10-27 08:32:23
1833496505,Ignacy Hryniewiecki,Monkbot,true,4,enwiki,2024-10-27 08:32:33
1833496519,Feminist Initiative (Poland),Monkbot,true,2,enwiki,2024-10-27 08:32:37
1833496618,Danielle Ponter,Sanast05,false,1298,enwiki,2024-10-27 08:33:09
1833496403,User:AmandaNP/unblock table,DeltaQuadBot,true,2,enwiki,2024-10-27 08:32:02
