1833494015,Al-'Ula,EmausBot,true,-3,enwiki,2024-10-27 08:20:24
1833502308,Missile guidance,76.164.242.99,false,-1165,enwiki,2024-10-27 09:01:01
1833502104,2024–25 Taoyuan Taiwan Beer Leopards season,安狄,false,-80,enwiki,2024-10-27 08:59:51
357999314,Benutzer:Lutheraner/Thanks,FNBot,true,0,dewiki,2024-10-27 09:00:24
1833502200,2006 Cyberathlete Professional League World Season,FromCzech,false,-12,enwiki,2024-10-27 09:00:25
1833502218,Kererū,Marshelec,false,-248,enwiki,2024-10-27 09:00:26
1833502309,Kamyshevatoye,Monkbot,true,1,enwiki,2024-10-27 09:01:01
1833502106,Do Patti,196.190.61.228,false,162,enwiki,2024-10-27 08:59:51
357999303,Gärtnerhaus im Schlosspark Belvedere bei Weimar,Mario todte,false,17,dewiki,2024-10-27 09:00:00
1833502202,Taoyuan Taiwan Beer Leopards all-time roster,安狄,false,-10,enwiki,2024-10-27 09:00:23
1833502219,Template:AfC statistics/declined,EarwigBot,true,828,enwiki,2024-10-27 09:00:27
1833502310,Fungal tubes,Mykhal,false,-4,enwiki,2024-10-27 09:01:04
1833502107,List of smoking bans,SERENEHORIZON01,false,4,enwiki,2024-10-27 08:59:47
357999304,"Kategorie:Möllendorff (Adelsgeschlecht, Leuchterwappen)",DynaMoToR,false,291,dewiki,2024-10-27 09:00:00
357999305,Vorlage:Revert-Statistik,Revert-Statistik,true,0,dewiki,2024-10-27 09:00:03
357999312,Benutzerin:Nicola/Thanks,FNBot,true,0,dewiki,2024-10-27 09:00:21
357999313,Judería,92.210.50.4,false,17,dewiki,2024-10-27 09:00:23
1833502203,Draft:Miss Global 2020,Mayanicaragua,false,397,enwiki,2024-10-27 09:00:24
1833502311,Maha Yuti,Xenonnnn,false,34,enwiki,2024-10-27 09:01:02
1833502401,Do Patti,196.190.61.228,false,1,enwiki,2024-10-27 09:01:35
1833502412,Timeline of punk rock,142.169.80.53,false,21,enwiki,2024-10-27 09:01:38
357999400,Benutzer:M.ottenbruch/Thanks,FNBot,true,0,dewiki,2024-10-27 09:02:39
357999404,Werner Frotscher,Georg Hügler,false,69,dewiki,2024-10-27 09:02:44
357999407,Benutzer:Wartungsstube/Singapur,TaxonBota,true,9,dewiki,2024-10-27 09:02:43
1833502607,Prospero Colonna,37.160.165.114,false,-44,enwiki,2024-10-27 09:03:00
1833502707,Category:Thai female javelin throwers,Paul 012,false,26,enwiki,2024-10-27 09:03:35
1833502809,Killing of Shaban al-Dalou,CarmenEsparzaAmoux,false,356,enwiki,2024-10-27 09:04:12
1833502903,2007 in gay rights,EmausBot,true,1,enwiki,2024-10-27 09:04:56
1833502402,Malikovo,Monkbot,true,2,enwiki,2024-10-27 09:01:36
1833502515,"Pasco, Washington",SounderBruce,false,6,enwiki,2024-10-27 09:02:23
357999408,Benutzer:Pitlane02/Thanks,FNBot,true,0,dewiki,2024-10-27 09:02:49
357999412,Benutzer Diskussion:Karsten11,Springer54,false,1060,dewiki,2024-10-27 09:02:53
1833502608,2024–25 Wellington Phoenix FC season,Ausfootballfan,false,0,enwiki,2024-10-27 09:02:58
357999418,Benutzer:Wikisympathisant/Thanks,FNBot,true,0,dewiki,2024-10-27 09:03:06
1833502708,Kauravudu,DareshMohan,false,5,enwiki,2024-10-27 09:03:35
1833502810,Military Order of the Serpent,Gonnym,false,-13,enwiki,2024-10-27 09:04:13
1833502404,News media endorsements in the 2024 United States presidential election,Lima Bean Farmer,false,204,enwiki,2024-10-27 09:01:30
1833502413,The Physician (2013 film),Monkbot,true,1,enwiki,2024-10-27 09:01:39
1833502501,Do Patti,Yoshi24517,false,-129,enwiki,2024-10-27 09:02:20
1833502516,Montenegro,Gonnym,false,-8,enwiki,2024-10-27 09:02:22
357999401,"Datei:L05 029 Bw Kappel, ET 402.jpg",Falk2,false,241,dewiki,2024-10-27 09:02:39
357999405,"Neptun (Schiff, 1908)",2001:9E8:110E:7400:159C:5761:C208:973C,false,130,dewiki,2024-10-27 09:02:45
357999413,Fahndungsliste bekannter Personen des Bundeskriminalamts (Deutschland),JKupfermann,false,410,dewiki,2024-10-27 09:02:56
1833502610,2024–25 Oklahoma City Thunder season,爨龘龘,false,0,enwiki,2024-10-27 09:02:58
1833502709,Talk:Orange juice,123.243.218.96,false,129,enwiki,2024-10-27 09:03:33
1833502906,"Kłosowo, West Pomeranian Voivodeship",Monkbot,true,1,enwiki,2024-10-27 09:04:55
1833502502,List of current UFC fighters,Marty2Hotty,false,1,enwiki,2024-10-27 09:01:43
1833502517,Category:Wikipedia categories named after populated places in Indonesia,AusLondonder,false,-46,enwiki,2024-10-27 09:02:27
357999414,Benutzer:Ikar.us/Thanks,FNBot,true,0,dewiki,2024-10-27 09:02:58
357999416,Judería,92.210.50.4,false,12,dewiki,2024-10-27 09:03:03
1833502710,2003 in gay rights,EmausBot,true,1,enwiki,2024-10-27 09:03:36
1833502811,Magomed Ankalaev,Monkbot,true,1,enwiki,2024-10-27 09:04:11
1833502908,"Category:Buildings and structures in Rivash, Iran",AusLondonder,false,387,enwiki,2024-10-27 09:04:59
1833502416,David Braun (American football),Erik255,false,2,enwiki,2024-10-27 09:01:41
1833502503,The Gift (Nabokov novel),Monkbot,true,1,enwiki,2024-10-27 09:02:20
1833502518,Hamiso Tabuai-Fidow,118.211.27.40,false,52,enwiki,2024-10-27 09:02:24
357999409,Benutzer:Dentalum/Thanks,FNBot,true,0,dewiki,2024-10-27 09:02:52
1833502601,AEK B.C. in international competitions,2A02:2149:8AA2:3800:58E0:5F38:B173:4893,false,470,enwiki,2024-10-27 09:02:52
1833502612,Wang Shuming,Kevin9217,false,50,enwiki,2024-10-27 09:03:01
1833502712,User talk:Kingdom of Kjellskankjid,I dream of horses,false,700,enwiki,2024-10-27 09:03:36
1833502812,2005 in gay rights,EmausBot,true,1,enwiki,2024-10-27 09:04:16
1833502910,Wikipedia:Categories for discussion/Log/2024 October 27,AusLondonder,false,431,enwiki,2024-10-27 09:04:59
1833502406,Brian and Ed Krassenstein,Yoshi24517,false,-56,enwiki,2024-10-27 09:01:37
1833502418,Ust-Koksinsky District,Monkbot,true,2,enwiki,2024-10-27 09:01:42
1833502504,Sammy Williams,Daniel Quinlan,false,22,enwiki,2024-10-27 09:02:21
357999406,Benutzer:Andol/Thanks,FNBot,true,0,dewiki,2024-10-27 09:02:46
357999410,Deniz Utlu,LadyDisdain13,false,12,dewiki,2024-10-27 09:02:52
1833502602,"G.O.O.D. Morning, G.O.O.D. Night",2806:262:496:852A:8112:2AC:5471:269F,false,-4,enwiki,2024-10-27 09:02:57
1833502613,Shakuntala Sahu,Davidindia,false,47,enwiki,2024-10-27 09:03:02
1833502700,User:GrabUp/common.js,GrabUp,false,2290,enwiki,2024-10-27 09:03:32
1833502713,Draft:Abra Group,I dream of horses,false,68,enwiki,2024-10-27 09:03:36
1833502813,Ostroh Academy,Monkbot,true,1,enwiki,2024-10-27 09:04:14
1833502915,User:ClueBot III/Detailed Indices/User talk:Rachmat04/Archives/2024,ClueBot III,true,206,enwiki,2024-10-27 09:05:00
1833502408,Ashok Kumar (Telugu actor),DareshMohan,false,-33,enwiki,2024-10-27 09:01:39
1833502419,User:Bdschi/Neuschwanstein Murder,EmausBot,true,-10,enwiki,2024-10-27 09:01:46
357999403,Benutzer:HerrAdams/Thanks,FNBot,true,0,dewiki,2024-10-27 09:02:41
1833502603,Lauzerville,Monkbot,true,1,enwiki,2024-10-27 09:02:56
1833502614,Khushhal Khan (actor),39.34.171.29,false,34,enwiki,2024-10-27 09:03:02
1833502701,Thillalangadi,117.216.223.65,false,180,enwiki,2024-10-27 09:03:30
1833502816,Kai Montinola,Hocksock,false,-1,enwiki,2024-10-27 09:04:15
1833502901,2024 Abierto Tampico,Rafter913,false,-1,enwiki,2024-10-27 09:04:53
1833502914,Commission of National Education,Monkbot,true,2,enwiki,2024-10-27 09:04:59
1833502604,Talk:Black box,39.35.204.151,false,-134,enwiki,2024-10-27 09:02:58
357999417,Benutzer:Troubled asset/Thanks,FNBot,true,0,dewiki,2024-10-27 09:03:04
1833502702,2024 WTA 125 tournaments,Rafter913,false,0,enwiki,2024-10-27 09:03:26
1833502817,Folorunso,Royalesignature,false,169,enwiki,2024-10-27 09:04:16
1833502902,Life of Pi (film),FloorMadeOuttaFloor,false,-17,enwiki,2024-10-27 09:04:51
1833502916,Phantom of the Paradise,TreToro335,false,24,enwiki,2024-10-27 09:04:59
1833502409,Draft:Murder of Neşe Alten,ChorausRex,false,44,enwiki,2024-10-27 09:01:39
1833502506,Attica Railways,Monkbot,true,2,enwiki,2024-10-27 09:02:23
357999411,Benutzerin:Fiona B./Thanks,FNBot,true,0,dewiki,2024-10-27 09:02:55
1833502605,Buddha (album),2001:8003:234C:FE00:78C6:1D1A:D456:F458,false,18,enwiki,2024-10-27 09:02:59
1833502619,Vasily Karasev,Monkbot,true,1,enwiki,2024-10-27 09:03:03
1833502704,Apple M1,103.97.2.78,false,83,enwiki,2024-10-27 09:03:28
1833502800,Daria Danilova,Rainbowed-Sunned-Spirit,false,-25,enwiki,2024-10-27 09:04:09
1833502918,Thillalangadi,117.216.223.65,false,-31,enwiki,2024-10-27 09:05:01
1833502400,List of governors of Mizoram,Dr.AyushBhardwaj,false,-146,enwiki,2024-10-27 09:01:36
1833502411,Bahrain International Airport,ALTRGAMING2007,false,-765,enwiki,2024-10-27 09:01:38
1833502512,"Scamander, Tasmania",ToyStatistics,false,2665,enwiki,2024-10-27 09:02:24
357999415,Benutzer:Brettchenweber/Thanks,FNBot,true,0,dewiki,2024-10-27 09:03:01
357999419,Benutzer:Anselm Rapp/Thanks,FNBot,true,0,dewiki,2024-10-27 09:03:09
1833502808,Deion Sanders,Bknyterp,false,1,enwiki,2024-10-27 09:04:08
1833503004,Wikipedia:WikiProject Agriculture/Article alerts/Archive 1,AAlertBot,true,318,enwiki,2024-10-27 09:05:13
1833503018,Wikipedia:WikiProject Anatomy/Article alerts/Archive 1,AAlertBot,true,956,enwiki,2024-10-27 09:05:21
1833503102,Talk:Annihilation (Houellebecq novel),Οἶδα,false,-4,enwiki,2024-10-27 09:05:43
1833503304,Wikipedia:WikiProject Buckinghamshire/Article alerts,AAlertBot,false,24,enwiki,2024-10-27 09:06:30
1833503409,Wikipedia:WikiProject Chile/Article alerts/Archive 1,AAlertBot,true,216,enwiki,2024-10-27 09:06:43
1833503518,Wikipedia:WikiProject Crime and Criminal Biography/Serial Killer task force/Article alerts,AAlertBot,false,0,enwiki,2024-10-27 09:07:08
1833503608,Wikipedia:WikiProject East Anglia/Task forces/Essex/Article alerts,AAlertBot,false,24,enwiki,2024-10-27 09:07:20
1833503709,Wikipedia talk:Notice board for Pakistan-related topics,Wikibear47,false,-407,enwiki,2024-10-27 09:07:38
1833503814,User talk:Uw-userpage,Sam Sailor,false,35,enwiki,2024-10-27 09:07:53
1833503909,User:Gerda Arendt/Top,Gerda Arendt,false,-290,enwiki,2024-10-27 09:08:11
1833504006,Wikipedia:WikiProject Lancashire and Cumbria/Article alerts,AAlertBot,false,84,enwiki,2024-10-27 09:08:28
1833504019,Wikipedia:WikiProject Latin,AAlertBot,false,181,enwiki,2024-10-27 09:08:28
1833503006,Wikipedia:WikiProject Amphibians and Reptiles/Article alerts,AAlertBot,false,-893,enwiki,2024-10-27 09:05:22
1833503019,Wikipedia:WikiProject American football/Article alerts,AAlertBot,false,-2372,enwiki,2024-10-27 09:05:23
1833503105,Wikipedia:WikiProject Asian Americans/Article alerts,AAlertBot,false,773,enwiki,2024-10-27 09:05:44
357999504,Augustinus Frotz,Georg Hügler,false,53,dewiki,2024-10-27 09:05:58
1833503413,Wikipedia:WikiProject Civil Rights Movement/Article alerts,AAlertBot,false,469,enwiki,2024-10-27 09:06:51
1833503519,Wikipedia:WikiProject Cryptozoology/Article alerts,AAlertBot,false,0,enwiki,2024-10-27 09:07:08
1833503611,Wikipedia:WikiProject East Anglia/Article alerts,AAlertBot,false,84,enwiki,2024-10-27 09:07:20
1833503701,"St Martin's Cathedral, Bratislava",Monkbot,true,9,enwiki,2024-10-27 09:07:34
1833503711,Wikipedia:WikiProject Figure Skating/Article alerts,AAlertBot,false,-1275,enwiki,2024-10-27 09:07:37
1833503815,User:AusLondonder/XfD log,AusLondonder,false,149,enwiki,2024-10-27 09:07:49
1833504007,Wikipedia:WikiProject Japan/Assessment/Article alerts/Archive 1,AAlertBot,true,360,enwiki,2024-10-27 09:08:21
1833503009,Wikipedia:WikiProject Anatomy/Article alerts,AAlertBot,false,-2210,enwiki,2024-10-27 09:05:22
1833503106,Monocle,JohnAGough,false,191,enwiki,2024-10-27 09:05:44
357999510,Wikipedia:WikiProjekt Ostfriesland/Wartungsbereich,TaxonBota,true,-24,dewiki,2024-10-27 09:06:12
1833503400,Talk:List of acts of the Scottish Parliament to 1707,EmausBot,true,-13,enwiki,2024-10-27 09:06:46
1833503412,Suikerbrood,Gonnym,false,-1,enwiki,2024-10-27 09:06:47
1833503612,Wikipedia:WikiProject District of Columbia/Article alerts,AAlertBot,false,-2494,enwiki,2024-10-27 09:07:21
1833503702,Wikipedia:Featured article candidates/Article alerts,AAlertBot,false,1116,enwiki,2024-10-27 09:07:35
1833503816,1914 California gubernatorial election,NewishIdeas,false,554,enwiki,2024-10-27 09:07:47
1833503911,Wikipedia:WikiProject Indiana/Article alerts,AAlertBot,false,467,enwiki,2024-10-27 09:08:11
1833504008,Tigris and Euphrates,Monkbot,true,1,enwiki,2024-10-27 09:08:27
1833503011,Wikipedia:WikiProject Ancient Near East/Article alerts,AAlertBot,false,555,enwiki,2024-10-27 09:05:22
1833503107,Aris Papazoglou,Monkbot,true,1,enwiki,2024-10-27 09:05:43
357999508,Titus von Bostra,DynaMoToR,false,-6,dewiki,2024-10-27 09:06:05
1833503401,Wikipedia:WikiProject Chile/Article alerts,AAlertBot,false,-869,enwiki,2024-10-27 09:06:46
1833503414,South Korea national under-23 football team,125.181.190.223,false,-4590,enwiki,2024-10-27 09:06:36
1833503613,Wikipedia:WikiProject Denmark/Article alerts/Archive 2,AAlertBot,true,341,enwiki,2024-10-27 09:07:14
1833503712,Antony the Younger,Monkbot,true,1,enwiki,2024-10-27 09:07:36
1833503806,Wikipedia:WikiProject Furry/Article alerts,AAlertBot,false,489,enwiki,2024-10-27 09:07:52
1833503818,Wikipedia:WikiProject Football/Article alerts,AAlertBot,false,96,enwiki,2024-10-27 09:07:47
1833503900,Wikipedia:WikiProject Hypericaceae/Article alerts/Archive 1,AAlertBot,true,197,enwiki,2024-10-27 09:08:09
1833503912,Wikipedia:WikiProject Idaho/Article alerts,AAlertBot,false,-762,enwiki,2024-10-27 09:08:12
1833504009,Late termination of pregnancy,Thenightaway,false,-1484,enwiki,2024-10-27 09:08:25
1833503010,Wikipedia:WikiProject American music/Article alerts,AAlertBot,false,-72,enwiki,2024-10-27 09:05:22
1833503109,Wikipedia:WikiProject Awards/Article alerts,AAlertBot,false,-17,enwiki,2024-10-27 09:05:44
1833503202,Talk:Amadeu Antonio Kiowa,Nuuk,false,215,enwiki,2024-10-27 09:06:05
357999515,Benutzer:Pudt,Pudt,false,29,dewiki,2024-10-27 09:06:30
1833503402,Wikipedia:WikiProject Children's literature/Article alerts,AAlertBot,false,-2145,enwiki,2024-10-27 09:06:46
1833503415,Aubin Codex,Loukus999,false,15,enwiki,2024-10-27 09:06:47
1833503602,Wikipedia:WikiProject Disability/Article alerts/Archive 2,AAlertBot,true,246,enwiki,2024-10-27 09:07:16
1833503614,Wikipedia:WikiProject Disambiguation/Article alerts,AAlertBot,false,-732,enwiki,2024-10-27 09:07:21
1833503705,Draft talk:2025 Lansing Mayoral election,EmausBot,true,-6,enwiki,2024-10-27 09:07:36
1833503714,Wikipedia:WikiProject European Union/Article alerts/Archive 1,AAlertBot,true,127,enwiki,2024-10-27 09:07:31
1833503805,User:B.V.B.2025/RMA,B.V.B.2025,false,-5,enwiki,2024-10-27 09:07:52
1833503819,United States support for Israel in the Israel–Hamas war,CarmenEsparzaAmoux,false,433,enwiki,2024-10-27 09:07:46
1833503901,Wikipedia:WikiProject Hotels/Article alerts,AAlertBot,false,-992,enwiki,2024-10-27 09:08:09
1833503914,User talk:84.255.52.88,FireflyBot,true,724,enwiki,2024-10-27 09:08:12
1833504011,Wikipedia:WikiProject Latin America/Article alerts,AAlertBot,false,34,enwiki,2024-10-27 09:08:29
1833503013,Wikipedia:WikiProject Anglo-Saxon Kingdoms/Article alerts,AAlertBot,false,458,enwiki,2024-10-27 09:05:23
1833503110,Wikipedia:WikiProject Aviation/Article alerts,AAlertBot,false,1682,enwiki,2024-10-27 09:05:43
1833503203,Talk:2013 in LGBT history,EmausBot,true,1,enwiki,2024-10-27 09:06:06
1833503404,Descendants of Erdrick,SimLibrarian,false,20,enwiki,2024-10-27 09:06:46
1833503601,Wikipedia:WikiProject Dominican Republic/Article alerts,AAlertBot,false,171,enwiki,2024-10-27 09:07:19
1833503615,Wikipedia:WikiProject EastEnders/Article alerts/Archive 1,AAlertBot,true,180,enwiki,2024-10-27 09:07:21
1833503704,List of one-shot music videos,ICantBeCreative,false,-77,enwiki,2024-10-27 09:07:35
1833503716,Wikipedia:WikiProject Film/Article alerts/Archive 28,AAlertBot,true,2667,enwiki,2024-10-27 09:07:38
1833503808,Justin McBride,2601:406:4586:2D00:D8B9:C167:6585:690A,false,-79,enwiki,2024-10-27 09:07:51
1833503902,Wikipedia:WikiProject Hypericaceae/Article alerts,AAlertBot,false,-842,enwiki,2024-10-27 09:08:10
1833503913,Khushhal Khan (actor),39.34.171.29,false,0,enwiki,2024-10-27 09:08:11
1833504013,Wikipedia:WikiProject Lady Gaga/Article alerts/Archive 1,AAlertBot,true,113,enwiki,2024-10-27 09:08:27
1833503014,Wikipedia:WikiProject Amphibians and Reptiles/Article alerts/Archive 1,AAlertBot,true,279,enwiki,2024-10-27 09:05:20
1833503115,Wikipedia:WikiProject Azerbaijan/Article alerts,AAlertBot,false,0,enwiki,2024-10-27 09:05:44
1833503210,Kothrud Assembly constituency,Buddhubaby1,false,113,enwiki,2024-10-27 09:06:05
357999517,Benutzer:Freimut Bahlo/Spielwiese,Freimut Bahlo,false,2671,dewiki,2024-10-27 09:06:33
1833503405,John Hutchinson (association footballer),123.231.91.202,false,0,enwiki,2024-10-27 09:06:48
1833503416,User:Women e-Commerce Entrepreneurs - WE,Women e-Commerce Entrepreneurs - WE,false,17,enwiki,2024-10-27 09:06:51
1833503600,Wikipedia:WikiProject Dorset/Article alerts,AAlertBot,false,24,enwiki,2024-10-27 09:07:19
1833503617,Wikipedia:WikiProject EastEnders/Article alerts,AAlertBot,false,-602,enwiki,2024-10-27 09:07:22
1833503706,Wikipedia:Featured article candidates/Article alerts/Archive 1,AAlertBot,true,402,enwiki,2024-10-27 09:07:33
1833503719,Wikipedia:WikiProject Film/Core/Article alerts/Archive 1,AAlertBot,true,206,enwiki,2024-10-27 09:07:38
1833503809,Wikipedia:WikiProject Genealogy/Article alerts,AAlertBot,false,-6,enwiki,2024-10-27 09:07:53
1833503906,Perikleia,Monkbot,true,2,enwiki,2024-10-27 09:08:09
1833503917,Wikipedia:WikiProject History/Article alerts/Archive 7,AAlertBot,true,780,enwiki,2024-10-27 09:08:07
1833504000,Wikipedia:WikiProject Kent/Article alerts,AAlertBot,false,-510,enwiki,2024-10-27 09:08:27
1833504014,Wikipedia:WikiProject Latin and Hispanic heritage/Article alerts,AAlertBot,false,649,enwiki,2024-10-27 09:08:29
1833503000,Wikipedia:WikiProject Alternative music/Article alerts/Archive 2,AAlertBot,true,155,enwiki,2024-10-27 09:05:19
1833503015,David Nofoaluma,Makedonija124,false,0,enwiki,2024-10-27 09:05:21
1833503116,Wikipedia:WikiProject Australia/Article alerts/Archive 16,AAlertBot,true,1179,enwiki,2024-10-27 09:05:41
357999506,Kolonialismus,Fährtenleser,false,5,dewiki,2024-10-27 09:06:00
1833503211,Template:Public-sector space agencies,Pratama26,false,135,enwiki,2024-10-27 09:06:06
357999518,Liste von Persönlichkeiten aus Agra TI,Cheyron,false,0,dewiki,2024-10-27 09:06:44
1833503407,Wikipedia:WikiProject Cities/Article alerts/Archive 14,AAlertBot,true,419,enwiki,2024-10-27 09:06:46
1833503515,Wikipedia:WikiProject Computer Security/Article alerts/Archive 1,AAlertBot,true,396,enwiki,2024-10-27 09:06:58
1833503603,Wikipedia:WikiProject Discrimination/Article alerts,AAlertBot,false,-836,enwiki,2024-10-27 09:07:19
1833503618,Deaths in August 1988,Bryan Krippner,false,144,enwiki,2024-10-27 09:07:21
1833503707,Wikipedia:WikiProject Film/Australian cinema task force/Article alerts,AAlertBot,false,573,enwiki,2024-10-27 09:07:37
1833503717,Wikipedia:WikiProject Film/French cinema task force/Article alerts,AAlertBot,false,172,enwiki,2024-10-27 09:07:39
1833503810,Wikipedia:WikiProject Florida/Article alerts/Archive 3,AAlertBot,true,775,enwiki,2024-10-27 09:07:43
1833503907,Wonderboy (Tenacious D song),76.88.55.135,false,-2,enwiki,2024-10-27 09:08:10
1833503918,Wikipedia:WikiProject Hong Kong/Article alerts/Archive 2,AAlertBot,true,247,enwiki,2024-10-27 09:08:06
1833504002,Wikipedia:WikiProject Journalism/Article alerts/Archive 5,AAlertBot,true,209,enwiki,2024-10-27 09:08:22
1833504015,Wikipedia:WikiProject Kosovo/Article alerts,AAlertBot,false,148,enwiki,2024-10-27 09:08:29
1833503001,Wikipedia:WikiProject Anarchism/Article alerts,AAlertBot,false,552,enwiki,2024-10-27 09:05:21
1833503017,Marco Asensio,Wynnsanity,false,103,enwiki,2024-10-27 09:05:19
1833503100,Wikipedia:WikiProject Australian sports/Article alerts/Archive 2,AAlertBot,true,499,enwiki,2024-10-27 09:05:40
1833503117,User:Akkadconsultants56/sandbox,Minorax,false,26,enwiki,2024-10-27 09:05:45
357999507,Somosierra,Carolus requiescat,false,18,dewiki,2024-10-27 09:06:02
1833503213,List of anime broadcast by NHK,8.43.55.81,false,62,enwiki,2024-10-27 09:06:06
1833503406,Wikipedia:WikiProject Children's literature/Article alerts/Archive 2,AAlertBot,true,719,enwiki,2024-10-27 09:06:43
1833503516,Wikipedia:WikiProject Cricket/Women's cricket task force/Article alerts,AAlertBot,false,1194,enwiki,2024-10-27 09:07:07
1833503604,Wikipedia:WikiProject Doctor Who/Article alerts,AAlertBot,false,-6,enwiki,2024-10-27 09:07:19
1833503708,Defence industry of India,27.34.253.200,false,67,enwiki,2024-10-27 09:07:34
1833503718,Wikipedia:WikiProject Film/Core/Article alerts,AAlertBot,false,-60,enwiki,2024-10-27 09:07:39
1833503812,Wikipedia:WikiProject Gambling/Article alerts,AAlertBot,false,-6,enwiki,2024-10-27 09:07:53
1833503908,Wikipedia:WikiProject Education in India/Article alerts,AAlertBot,false,-6,enwiki,2024-10-27 09:08:11
1833503915,Wikipedia:WikiProject Indian railways/Article alerts,AAlertBot,false,-1058,enwiki,2024-10-27 09:08:13
1833504003,Wikipedia:WikiProject Kent/Article alerts/Archive 1,AAlertBot,true,127,enwiki,2024-10-27 09:08:25
1833504016,Wikipedia:WikiProject Korea/Article alerts,AAlertBot,false,426,enwiki,2024-10-27 09:08:27
1833503002,Wikipedia:WikiProject Alternative music/Article alerts,AAlertBot,false,281,enwiki,2024-10-27 09:05:21
1833503016,Raudonė,Monkbot,true,1,enwiki,2024-10-27 09:05:21
1833503101,Wikipedia:WikiProject Aviation/Aviation accident task force/Article alerts,AAlertBot,false,-591,enwiki,2024-10-27 09:05:43
1833503300,Wikipedia:WikiProject Birds/Article alerts/Archive 1,AAlertBot,true,425,enwiki,2024-10-27 09:06:25
1833503408,Wikipedia:WikiProject Christianity/Article alerts/Archive 8,AAlertBot,true,1001,enwiki,2024-10-27 09:06:45
1833503517,Bogi Ágústsson,AnomieBOT,true,36,enwiki,2024-10-27 09:07:07
1833503605,Wikipedia:WikiProject Drag Race/Article alerts,AAlertBot,false,649,enwiki,2024-10-27 09:07:19
1833503710,Wikipedia:WikiProject Fashion/Article alerts,AAlertBot,false,-1236,enwiki,2024-10-27 09:07:37
1833503811,Clothing material,Викидим,false,13,enwiki,2024-10-27 09:07:51
1833503910,Wikipedia:WikiProject Hotels/Article alerts/Archive 1,AAlertBot,true,180,enwiki,2024-10-27 09:08:06
1833503919,Wikipedia:WikiProject Indigenous peoples of the Americas/Article alerts,AAlertBot,false,575,enwiki,2024-10-27 09:08:13
1833504005,2024 Moto2 World Championship,49.190.211.25,false,92,enwiki,2024-10-27 09:08:17
1833504017,Wikipedia:WikiProject Languages/Article alerts,AAlertBot,false,1376,enwiki,2024-10-27 09:08:29
