1833683417,Category talk:Primates of Southeast Asia,Tom.Reding,false,13,enwiki,2024-10-27 20:40:26
1833685619,Category talk:Maryland Transit Administration line maps,Tom.Reding,false,21,enwiki,2024-10-27 20:48:02
358026407,Bliestal Kliniken,Jü,false,1,dewiki,2024-10-27 20:48:27
358026410,Insektensterben,KaiMartin,false,8,dewiki,2024-10-27 20:48:36
1833685603,List of community radio stations in the United States,Allreet,false,201,enwiki,2024-10-27 20:47:57
1833685702,User:ClueBot III/Detailed Indices/User talk:~delta/Archives/2024/September,ClueBot III,true,503,enwiki,2024-10-27 20:48:23
1833685715,2011 in Mozambique,LucasBrown,false,99,enwiki,2024-10-27 20:48:26
358026408,Münstersche Armee,JWBE,false,-3,dewiki,2024-10-27 20:48:31
1833685602,Tropical Storm Fay (2020),Shmego,false,-54,enwiki,2024-10-27 20:47:54
1833685703,Dylan Quercia,Willthacheerleader18,false,-1,enwiki,2024-10-27 20:48:23
1833685716,Category talk:Nebraska maps,Tom.Reding,false,-8,enwiki,2024-10-27 20:48:27
1833685604,The Human Centipede 2 (Full Sequence),64.98.89.61,false,35,enwiki,2024-10-27 20:47:55
1833685705,Medchal Assembly constituency,InterstellarGamer12321,false,42,enwiki,2024-10-27 20:48:18
1833685717,Talk:Global Shares,OpalYosutebito,false,9,enwiki,2024-10-27 20:48:28
1833685605,Category talk:Maps on coins,Tom.Reding,false,21,enwiki,2024-10-27 20:47:59
1833685704,Category talk:National Football League team maps,Tom.Reding,false,21,enwiki,2024-10-27 20:48:23
1833685718,Protection of the Holy Virgin Mary Orthodox Church,Barrettsprivateers,false,600,enwiki,2024-10-27 20:48:27
358026413,Berthelsdorf,32X,false,37,dewiki,2024-10-27 20:48:43
1833685804,Category talk:PATH (rail system) maps,Tom.Reding,false,21,enwiki,2024-10-27 20:48:51
358026418,Wilhelm Kutscher,2A02:3037:312:4149:C87A:6CFF:FE26:A013,false,4,dewiki,2024-10-27 20:49:01
1833685913,Carthago delenda est,Koopinator,false,-109,enwiki,2024-10-27 20:49:21
1833685805,Clock,2A0A:EF40:C9:E901:50A:2BF2:AAEC:DF84,false,17,enwiki,2024-10-27 20:48:48
1833685900,List of governors of Edo State,Vanderwaalforces,false,3,enwiki,2024-10-27 20:49:17
1833686008,Gordon W. Lloyd,35.2.49.207,false,77,enwiki,2024-10-27 20:49:36
1833685806,Saints and Sinners (short story collection),Significa liberdade,false,25,enwiki,2024-10-27 20:48:51
1833685901,Category talk:Ukraine regional maps,Tom.Reding,false,21,enwiki,2024-10-27 20:49:19
1833685915,London Central Elementary High School,WhisperToMe,false,5,enwiki,2024-10-27 20:49:21
1833686009,Category talk:Wyoming maps,Tom.Reding,false,21,enwiki,2024-10-27 20:49:37
1833685807,Steve Moore (ice hockey),Stevemooregoat,false,-287,enwiki,2024-10-27 20:48:51
1833685902,Politics of New York City,Middleground1,false,630,enwiki,2024-10-27 20:49:18
1833685916,RAF Andreas,BD2412,false,-1,enwiki,2024-10-27 20:49:20
1833686010,Iranian nationalism,Vif12vf,false,25,enwiki,2024-10-27 20:49:35
358026416,Homosexualität im modernen Sport,Matteo da Torino,false,-9,dewiki,2024-10-27 20:48:47
1833685810,Charlotte Jones Anderson,92.236.42.158,false,-446,enwiki,2024-10-27 20:48:51
1833685903,Min and Bill,38.42.34.32,false,-22,enwiki,2024-10-27 20:49:21
1833685917,User:Willthacheerleader18,Willthacheerleader18,false,20,enwiki,2024-10-27 20:49:22
1833686018,Bernhard Raab,125.163.243.71,false,-15,enwiki,2024-10-27 20:49:38
358026414,Wikipedia Diskussion:Wiki Loves Monuments 2024/Deutschland/Jury,Ailura,false,109,dewiki,2024-10-27 20:48:45
1833685811,Kudumbasree Travels,MrLinkinPark333,false,-63,enwiki,2024-10-27 20:48:52
1833685904,User:Nigel Ish/Sandbox HMS Lucifer (1915),Nigel Ish,false,517,enwiki,2024-10-27 20:49:19
1833685918,Constantine Samuel Rafinesque,Citation bot,true,48,enwiki,2024-10-27 20:49:21
1833686019,Template talk:Duality and spaces of linear maps,Tom.Reding,false,21,enwiki,2024-10-27 20:49:40
1833685800,User talk:Sir MemeGod,Sir MemeGod,false,1,enwiki,2024-10-27 20:48:42
1833685817,Talk:GrandPad,OpalYosutebito,false,4,enwiki,2024-10-27 20:48:55
1833685905,Wikipedia:Categories for discussion/Log/2024 October 24,RevelationDirect,false,175,enwiki,2024-10-27 20:49:19
1833686001,1982 FIFA World Cup qualification (AFC and OFC),2A0C:5A84:670F:D100:F0F1:84B4:885D:BED7,false,-4,enwiki,2024-10-27 20:49:28
358026415,Benutzer:EricSabell72/Eurotop Keuken-Arkel,EricSabell72,false,154,dewiki,2024-10-27 20:48:47
1833685801,2024–25 Super League Greece,176.58.192.7,false,3,enwiki,2024-10-27 20:48:44
1833685816,Category talk:Pennsylvania maps,Tom.Reding,false,-3,enwiki,2024-10-27 20:48:55
358026419,Benutzer:EricSabell72/Eurotop Keuken-Arkel,EricSabell72,false,-14,dewiki,2024-10-27 20:49:06
1833685908,Octavio Brunetti,Edward Bednar,false,2,enwiki,2024-10-27 20:49:20
1833686002,Georges Lemaître,Eb.hoop2,false,125,enwiki,2024-10-27 20:49:34
1833685802,Milan Corryn,2A02:AB04:3A2:A600:D27:FE8B:543A:8733,false,0,enwiki,2024-10-27 20:48:50
1833685818,Therese Sjögran,A bit iffy,false,112,enwiki,2024-10-27 20:48:51
1833685914,Talk:Grandsire,OpalYosutebito,false,6,enwiki,2024-10-27 20:49:21
1833686007,Spectrum Brands,Codehydro,false,-33,enwiki,2024-10-27 20:49:37
1833685803,Heather Beers,BikBos66,false,-2,enwiki,2024-10-27 20:48:50
358026417,Leerzug,PhiH,false,-1094,dewiki,2024-10-27 20:48:56
1833685912,Northlane,78.150.132.40,false,-10,enwiki,2024-10-27 20:49:19
1833686105,Category talk:Cnidarians of Hawaii,Tom.Reding,false,28,enwiki,2024-10-27 20:50:05
1833686116,2024–25 Russian First League,Geregen2,false,53,enwiki,2024-10-27 20:50:07
1833686212,Legislative Chamber of Uzbekistan,85.31.250.202,false,-28,enwiki,2024-10-27 20:50:27
1833686107,List of companies of South Africa,197.221.102.21,false,-7,enwiki,2024-10-27 20:50:04
1833686118,Category talk:Cnidarians of the Atlantic Ocean,Tom.Reding,false,28,enwiki,2024-10-27 20:50:08
1833686211,Anthony Perkins,Moe1810,false,36,enwiki,2024-10-27 20:50:24
1833686108,Perak Island,Hongqilim,false,0,enwiki,2024-10-27 20:50:05
1833686213,Avro Lancaster,CambridgeBayWeather,false,38,enwiki,2024-10-27 20:50:26
1833686109,2024 Miami Hurricanes football team,Mjeims,false,0,enwiki,2024-10-27 20:50:05
1833686214,Jakub Paur,2A02:AB04:3A2:A600:D27:FE8B:543A:8733,false,0,enwiki,2024-10-27 20:50:30
1833686111,"Kherson electoral district (Russian Constituent Assembly election, 1917)",Soman,false,844,enwiki,2024-10-27 20:50:06
1833686204,Myles Lewis-Skelly,Arsenal1973,false,-2,enwiki,2024-10-27 20:50:27
1833686218,Utah State University,TaffyPuller1832,false,32,enwiki,2024-10-27 20:50:25
1833686112,List of awards and nominations received by Natalia Oreiro,Pichpich,false,113,enwiki,2024-10-27 20:50:06
1833686205,Elden Ring,2601:47:1:9C20:BC54:4E25:8B05:5BD5,false,63,enwiki,2024-10-27 20:50:22
1833686101,Zoonosis,Ira Leviton,false,-39,enwiki,2024-10-27 20:49:59
1833686115,User:Middleground1/sandbox,Middleground1,false,-5631,enwiki,2024-10-27 20:50:06
1833686206,Jason Dawe (presenter),Haymrsapceman,false,69,enwiki,2024-10-27 20:50:28
1833686103,College football national championships in NCAA Division I FBS,Jeff in CA,false,4,enwiki,2024-10-27 20:49:42
1833686113,Draft:Seunghan,RachelTensions,false,2054,enwiki,2024-10-27 20:50:05
1833686207,International Committee of the Fourth International,Rambling Rambler,false,-4,enwiki,2024-10-27 20:50:27
1833686104,NCAA Division I FBS independent schools,Fma12,false,9,enwiki,2024-10-27 20:50:03
1833686114,World Trade Center in popular culture,Moxmarco,false,154,enwiki,2024-10-27 20:50:05
1833686208,Category talk:Crustaceans of Australia,Tom.Reding,false,28,enwiki,2024-10-27 20:50:29
1833686106,Talk:Ashkenormativity,SineBot,true,257,enwiki,2024-10-27 20:50:05
1833686209,2024–25 Queen of the South F.C. season,Rusty1111,false,300,enwiki,2024-10-27 20:50:25
1833686400,List of candies,85.237.234.49,false,-45,enwiki,2024-10-27 20:51:19
1833686515,History of Kyiv,Nederlandse Leeuw,false,-33,enwiki,2024-10-27 20:51:41
1833686514,Martin Šulek,2A02:AB04:3A2:A600:D27:FE8B:543A:8733,false,0,enwiki,2024-10-27 20:51:43
1833686302,Category talk:Crustaceans of the Atlantic Ocean,Tom.Reding,false,28,enwiki,2024-10-27 20:50:58
1833686405,Ibo Aslan,Acratopotes,false,146,enwiki,2024-10-27 20:51:24
1833686501,Alberto del Canto,Morogris,false,-34,enwiki,2024-10-27 20:51:39
1833686516,Roman Amoyan,Simeon,false,12,enwiki,2024-10-27 20:51:42
1833686306,List of acts of the Parliament of Great Britain from 1772,Hughbe98,false,56,enwiki,2024-10-27 20:50:49
1833686504,Tum Dena Saath Mera,Gotitbro,false,217,enwiki,2024-10-27 20:51:40
1833686517,Category talk:It's Showtime (kickboxing),Tom.Reding,false,15,enwiki,2024-10-27 20:51:43
1833686307,Template:Alternative metal,Donald Albury,false,1,enwiki,2024-10-27 20:50:58
1833686415,Category talk:Starfish by year of formal description,Tom.Reding,false,28,enwiki,2024-10-27 20:51:26
1833686508,User:Zachary CMB/sandbox,Zachary CMB,false,9,enwiki,2024-10-27 20:51:39
1833686308,Kurdish Freedom and Democracy Alliance,Braganza,false,47,enwiki,2024-10-27 20:50:58
1833686416,User talk:Rosiestep,Gerda Arendt,false,450,enwiki,2024-10-27 20:51:25
1833686509,Down with Israel,Koopinator,false,31,enwiki,2024-10-27 20:51:39
1833686309,New York Museum of Science and Industry,Bernanke's Crossbow,false,360,enwiki,2024-10-27 20:50:59
1833686417,Wikipedia:Wiki Ed/University of Washington/Building Successful Online Communities (Fall 2024),Betty Cohn,false,27,enwiki,2024-10-27 20:51:26
1833686510,Belvallette Frères,Neptun22,false,94,enwiki,2024-10-27 20:51:41
1833686419,2017 Supersport World Championship,Kaltenmeyer,false,1,enwiki,2024-10-27 20:51:23
1833686512,Bigg Boss (Telugu TV series) season 8,Raghavmadival01,false,21,enwiki,2024-10-27 20:51:38
1833686311,Talk:Grantsmart,OpalYosutebito,false,10,enwiki,2024-10-27 20:51:00
1833686513,Template:College football,Fma12,false,66,enwiki,2024-10-27 20:51:42
1833686401,2024 Georgian parliamentary election,Brat Forelli,false,0,enwiki,2024-10-27 20:51:17
1833686519,User talk:Airplaneman,Airplaneman,false,404,enwiki,2024-10-27 20:51:41
358026505,Benutzer:Roehrensee/Baustelle 6,Roehrensee,false,600,dewiki,2024-10-27 20:51:50
358026509,Wikipedia:Vandalismusmeldung,Schotterebene,false,205,dewiki,2024-10-27 20:51:57
1833686613,Interior with a Child Feeding a Parrot,Jane & the Angels,false,5,enwiki,2024-10-27 20:52:04
1833686703,History of Jerusalem,Lionel Messi Lover,false,1,enwiki,2024-10-27 20:52:23
1833686713,Toketee Falls,2603:6080:8007:A7C6:339F:5AF1:879:8F4F,false,-65,enwiki,2024-10-27 20:52:30
358026506,Liste der Kulturdenkmale in Chemnitz-Altchemnitz,Lguenth1,false,-40,dewiki,2024-10-27 20:51:47
358026510,Wikipedia Diskussion:Wiki Loves Monuments 2024/Deutschland/Jury,Ailura,false,83,dewiki,2024-10-27 20:51:58
1833686614,"St Mary's Christian Brothers' Grammar School, Belfast",The Banner,false,-169,enwiki,2024-10-27 20:52:02
358026507,Tierpark Berlin,Earwig,false,-13,dewiki,2024-10-27 20:51:52
1833686705,Wikipedia:Requested moves/Current discussions,RMCD bot,true,-635,enwiki,2024-10-27 20:52:23
1833686716,Chanteurs masqués,Maskedman111,false,371,enwiki,2024-10-27 20:52:29
358026511,Diskussion:Creedence Clearwater Revival,Oderaberüber,false,213,dewiki,2024-10-27 20:51:59
1833686619,Tajik Canadians,Bukboy35,false,-300,enwiki,2024-10-27 20:52:05
1833686717,Wikipedia:Requested moves/Current discussions (alt),RMCD bot,true,-636,enwiki,2024-10-27 20:52:26
1833686707,Wikipedia:Dashboard/Requested moves,RMCD bot,true,-136,enwiki,2024-10-27 20:52:28
1833686718,Wikipedia:Requested moves/Current discussions (table),RMCD bot,true,-254,enwiki,2024-10-27 20:52:29
358026503,Deutsche Rennslalom-Meisterschaft,Bb-slalom,false,276,dewiki,2024-10-27 20:51:48
358026512,Benutzer Diskussion:Emergency doc,Emergency doc,false,214,dewiki,2024-10-27 20:52:01
358026504,Diskussion:Philip Nitschke,SignaturBot,false,47,dewiki,2024-10-27 20:51:49
358026508,Cioma Schönhaus,RexCalibur,false,-2,dewiki,2024-10-27 20:51:57
1833686604,Wikipedia talk:WikiProject Plants/Stub to Start drive,Eewilson,false,750,enwiki,2024-10-27 20:52:03
1833686708,Category talk:Archery in France,Tom.Reding,false,29,enwiki,2024-10-27 20:52:29
1833686605,Friesland Porzellan,Matthiaspaul,false,-52,enwiki,2024-10-27 20:52:01
1833686709,Talk:Goldsworthy Productions,OpalYosutebito,false,8,enwiki,2024-10-27 20:52:29
1833686608,User:Davidgoodheart/sandbox,Davidgoodheart,false,86,enwiki,2024-10-27 20:52:03
1833686700,Talk:France in the Eurovision Song Contest 1957,Spleennn,false,612,enwiki,2024-10-27 20:52:26
1833686710,Erik Daniel,2A02:AB04:3A2:A600:D27:FE8B:543A:8733,false,-4,enwiki,2024-10-27 20:52:29
1833686611,Category talk:Kickboxing in Scotland,Tom.Reding,false,44,enwiki,2024-10-27 20:52:04
1833686711,Saw IV,2603:6080:3200:47E4:8830:6CF7:9273:930A,false,-19,enwiki,2024-10-27 20:52:29
1833686807,Vojtěch Kubista,2A02:AB04:3A2:A600:D27:FE8B:543A:8733,false,0,enwiki,2024-10-27 20:52:53
1833686808,Category talk:Asian Fencing Championships,Tom.Reding,false,29,enwiki,2024-10-27 20:52:53
1833686913,Talk:Gordoon,OpalYosutebito,false,8,enwiki,2024-10-27 20:53:22
1833686809,2024 Japanese general election,2A02:6B67:E700:800:B999:E82E:DD3E:9112,false,9,enwiki,2024-10-27 20:52:49
1833686900,Template talk:Archery at the 2014 Summer Youth Olympics,Tom.Reding,false,29,enwiki,2024-10-27 20:53:18
1833686813,User talk:Graham87,Dilettante,false,1080,enwiki,2024-10-27 20:52:53
1833686901,49th Legislature of the Chamber of Deputies of Uruguay,Moondragon21,false,632,enwiki,2024-10-27 20:53:18
1833686917,Britney Spears videography,LoverReps,false,274,enwiki,2024-10-27 20:53:19
1833686816,Mohammed bin Salman,185.107.105.168,false,2,enwiki,2024-10-27 20:52:47
1833686904,Short film,Bearcat,false,497,enwiki,2024-10-27 20:53:19
1833686918,Wikipedia:Reference desk/Computing,Music Air BB,false,-5,enwiki,2024-10-27 20:53:24
[phone],2024 Tel Aviv truck attack,ForsythiaJo,false,43,enwiki,2024-10-27 20:53:24
1833686907,Mike Amesbury,Eastwood Park and strabane,false,16,enwiki,2024-10-27 20:53:19
1833686804,Talk:GOMS,OpalYosutebito,false,5,enwiki,2024-10-27 20:52:53
1833686806,Marko Livaja,Gpsallas,false,1,enwiki,2024-10-27 20:52:50
1833686909,Wikipedia:Articles for deletion/List of songs that retell a work of literature,Mushy Yank,false,571,enwiki,2024-10-27 20:53:21
1833686805,Corpse Bride,2600:6C63:6DF0:F7B0:38BF:D87A:71BC:A3B2,false,21,enwiki,2024-10-27 20:52:51
1833686911,Category talk:Classical fencing,Tom.Reding,false,30,enwiki,2024-10-27 20:53:21
1833687007,User:Davidgoodheart/sandbox,Davidgoodheart,false,1,enwiki,2024-10-27 20:53:49
358026605,HC Kometa Brno,Kaisehr74,false,29,dewiki,2024-10-27 20:54:14
358026609,Adrian Warburton,Aka,false,19,dewiki,2024-10-27 20:54:18
1833687107,Steve Moore (ice hockey),Stevemooregoat,false,287,enwiki,2024-10-27 20:54:19
1833687006,Canadair Sabre,CambridgeBayWeather,false,38,enwiki,2024-10-27 20:53:47
358026602,Benutzer:Eisenbahnbrücke,Eisenbahnbrücke,false,1,dewiki,2024-10-27 20:54:06
1833687108,Template:Admin recall notice/AN,Dilettante,false,-2,enwiki,2024-10-27 20:54:21
1833687110,Janak Dhruw,Davidindia,false,51,enwiki,2024-10-27 20:54:21
1833687016,User:MacronMonitor/LinkAlerts,MacronMonitor,false,295,enwiki,2024-10-27 20:53:48
358026603,Bob Love,Aka,false,14,dewiki,2024-10-27 20:54:09
358026607,Marie Christine Giuliani,213.142.97.99,false,-36,dewiki,2024-10-27 20:54:15
1833687101,Calcutta Historical Society,Greatesteverliveth,false,-8,enwiki,2024-10-27 20:54:18
1833687111,Category talk:Fencing competitions in Azerbaijan,Tom.Reding,false,29,enwiki,2024-10-27 20:54:21
1833687017,Manneken Pis,81.246.19.211,false,3,enwiki,2024-10-27 20:53:44
358026601,Mordanschlag von Hamburg-Billbrook,Bernhard Diener,false,-18,dewiki,2024-10-27 20:54:00
1833687100,Corydiidae,Junsik1223,false,52,enwiki,2024-10-27 20:54:17
1833687018,Louis Beam,Lightiggy,false,-38,enwiki,2024-10-27 20:53:47
358026608,Liste der politischen Parteien in Deutschland,ShannonBlack84,false,260,dewiki,2024-10-27 20:54:11
1833687103,2024–25 Lexington SC season,HavanaHeat,false,13,enwiki,2024-10-27 20:54:16
1833687019,Category talk:Fencing at the 2014 Summer Youth Olympics,Tom.Reding,false,29,enwiki,2024-10-27 20:53:50
1833687104,User talk:Advance512,Selfstudier,false,357,enwiki,2024-10-27 20:54:19
1833687002,Busan,Retro,false,-4,enwiki,2024-10-27 20:53:42
1833687105,Wikipedia:Wiki Ed/University of Washington/Building Successful Online Communities (Fall 2024),Betty Cohn,false,31,enwiki,2024-10-27 20:54:20
1833687003,Mega Spilaio,Trappist the monk,false,-17,enwiki,2024-10-27 20:53:48
358026610,Wikipedia:Redaktion Altertum/Römischer Limes/Dakischer Limes,Hartmann Linge,false,26,dewiki,2024-10-27 20:54:20
1833687005,Talk:The Gossamer Project,OpalYosutebito,false,5,enwiki,2024-10-27 20:53:49
1833687106,Talk:Monty Bennett,Llll5032,false,362,enwiki,2024-10-27 20:54:17
1833687115,Starmer ministry,Darrenisback232,false,0,enwiki,2024-10-27 20:54:18
358026618,Diskussion:Mord (Deutschland),62.198.140.3,false,515,dewiki,2024-10-27 20:54:27
1833687203,2024–25 Inter Milan season,Chorus Guy,false,401,enwiki,2024-10-27 20:54:49
358026611,Henry John Carter,Aka,false,15,dewiki,2024-10-27 20:54:23
358026619,Liste der Kulturdenkmale in Bad Lausick,Lguenth1,false,-20,dewiki,2024-10-27 20:54:24
1833687209,User:S0091/AfC log,S0091,false,122,enwiki,2024-10-27 20:54:47
1833687118,Phillips Exeter Academy,Namelessposter,false,37,enwiki,2024-10-27 20:54:17
1833687119,2024–25 Inter Milan season,Chorus Guy,false,225,enwiki,2024-10-27 20:54:11
1833687211,Dulles International Airport,The Banner,false,62,enwiki,2024-10-27 20:54:47
1833687212,Category talk:Fencing competitions in Mexico,Tom.Reding,false,29,enwiki,2024-10-27 20:54:49
1833687213,Make Some Noise (film),Bearcat,false,-24,enwiki,2024-10-27 20:54:52
358026614,Johann Jacob Siebenfreund,Brettchenweber,false,12,dewiki,2024-10-27 20:54:25
1833687200,Romain Franco,Robinson Drinkald,false,-63,enwiki,2024-10-27 20:54:49
1833687215,Blattidae,Junsik1223,false,54,enwiki,2024-10-27 20:54:50
1833687201,Template:Pop rock,Donald Albury,false,37,enwiki,2024-10-27 20:54:49
1833687216,2016 European Athletics Championships – Women's long jump,Jennypedia,false,306,enwiki,2024-10-27 20:54:48
1833687202,Kenan Yıldız,ReaperSox,false,0,enwiki,2024-10-27 20:54:49
1833687204,Rhythm Sangwan,SmartyPants22,false,-129,enwiki,2024-10-27 20:54:50
1833687301,Kharvi,Kharvigoa,false,28,enwiki,2024-10-27 20:55:15
1833687313,2025 AFC U-17 Asian Cup,Schnapper,false,-83,enwiki,2024-10-27 20:55:18
1833687302,Alexander Stewart (singer),CWFoxFan,false,169,enwiki,2024-10-27 20:55:16
1833687317,Kenan Yıldız,ReaperSox,false,0,enwiki,2024-10-27 20:55:18
1833687303,D'eux,Androl,false,-2,enwiki,2024-10-27 20:55:12
1833687319,Jakub Kiwior,Arsenal1973,false,1,enwiki,2024-10-27 20:55:17
1833687304,Bruce Lee: The Lost Interview,Bearcat,false,12,enwiki,2024-10-27 20:55:16
1833687305,User talk:Andrevan,Valjean,false,774,enwiki,2024-10-27 20:55:16
1833687306,"Tamworth railway station, New South Wales",NSW TrainLink,false,20,enwiki,2024-10-27 20:55:16
1833687308,Category talk:Fencing competitions in Switzerland,Tom.Reding,false,29,enwiki,2024-10-27 20:55:17
1833687309,How Awful About Allan,Moe1810,false,31,enwiki,2024-10-27 20:55:17
1833687400,Category talk:Fencing competitions in the United Kingdom,Tom.Reding,false,29,enwiki,2024-10-27 20:55:38
1833687310,Talk:Tamilaga Vettri Kazhagam,Thebiguglyalien,false,660,enwiki,2024-10-27 20:55:17
1833687300,User:AlH42/sandbox3,AlH42,false,-548,enwiki,2024-10-27 20:55:16
1833687311,Template:2024–25 3. Liga table,Kante4,false,0,enwiki,2024-10-27 20:55:18
1833687402,Rajshahi,Cerium4B,false,64,enwiki,2024-10-27 20:55:35
1833687404,Conseil scolaire public du Nord-Est de l'Ontario,208.96.84.121,false,148,enwiki,2024-10-27 20:55:39
1833687416,Category talk:Fencing images,Tom.Reding,false,29,enwiki,2024-10-27 20:55:42
1833687506,"Draft:Lewis family of Van, Glamorganshire",Demosthenes1999,false,61,enwiki,2024-10-27 20:56:07
1833687419,Calcutta Historical Society,Greatesteverliveth,false,-173,enwiki,2024-10-27 20:55:44
1833687507,Barwaha,Davemck,false,-12,enwiki,2024-10-27 20:56:09
1833687407,2024–25 Bundesliga,Kante4,false,0,enwiki,2024-10-27 20:55:37
1833687508,Mutsuhiro Watanabe,2401:7400:4022:A21F:91C2:4D03:333F:CE9B,false,30,enwiki,2024-10-27 20:56:08
1833687409,Sheikh Waqas Akram,Titan2456,false,200,enwiki,2024-10-27 20:55:38
1833687500,Communist Party of Tajikistan,85.31.250.202,false,1,enwiki,2024-10-27 20:56:03
1833687501,South Island Main Trunk Railway,115.69.185.180,false,-8,enwiki,2024-10-27 20:56:05
1833687510,Tom Cruise,Chirpy-slirpy-BURPY,false,2,enwiki,2024-10-27 20:56:05
1833687502,Termite,Junsik1223,false,14,enwiki,2024-10-27 20:55:59
1833687509,Category:People from Cottesbrooke,Ernsanchez00,false,22,enwiki,2024-10-27 20:56:10
1833687410,Elden Ring,Fathoms Below,false,-63,enwiki,2024-10-27 20:55:35
1833687504,Conseil scolaire public du Nord-Est de l'Ontario,208.96.84.121,false,2,enwiki,2024-10-27 20:56:07
1833687411,YouTube Kids,Liu1126,false,14,enwiki,2024-10-27 20:55:39
1833687505,2024–25 Juventus FC season,Island92,false,0,enwiki,2024-10-27 20:56:00
1833687516,2021–22 United States network television schedule,2603:7000:4E3E:7004:FBFC:6F93:E8BC:77C7,false,-15,enwiki,2024-10-27 20:56:04
358026700,Marko Simsa,Aka,false,15,dewiki,2024-10-27 20:56:29
1833687415,Omari Hutchinson,81.246.19.211,false,28,enwiki,2024-10-27 20:55:40
1833687518,Darragh Canavan,2A00:23C8:A2CE:1201:1907:86C:AF9E:7127,false,0,enwiki,2024-10-27 20:56:11
