1833683417,Category talk:Primates of Southeast Asia,Tom.Reding,false,13,enwiki,2024-10-27 20:40:26
358026701,Hermann Markl,Johann Nepomuk,false,298,dewiki,2024-10-27 20:56:31
358026706,Irama,Aka,false,15,dewiki,2024-10-27 20:56:44
358026718,Burschenschaft Arminia Würzburg,Alrael,false,44,dewiki,2024-10-27 20:57:11
1833687617,Mutsuhiro Watanabe,2401:7400:4022:A21F:91C2:4D03:333F:CE9B,false,2,enwiki,2024-10-27 20:56:44
1833687618,PCGamingWiki,Yeeno,false,1,enwiki,2024-10-27 20:56:44
1833687619,User talk:Koshchki123/Archive 3,ClueBot III,true,6697,enwiki,2024-10-27 20:56:45
358026717,Benutzer Diskussion:Sturmauge,Känguru1890,false,1343,dewiki,2024-10-27 20:57:09
358026710,Aldo Vergano,Aka,false,16,dewiki,2024-10-27 20:56:54
358026714,Wout van Aert,Nicola,false,683,dewiki,2024-10-27 20:57:03
1833687700,Nilofar Bakhtiar,92.16.24.8,false,11,enwiki,2024-10-27 20:57:12
358026715,Vorlage:Navigationsleiste Bahnradweltmeisterschaften,Rz98,false,18,dewiki,2024-10-27 20:57:06
1833687701,2024 Mérida Open – Singles,Yimingbao,false,8,enwiki,2024-10-27 20:57:11
358026702,Cahn-Ingold-Prelog-Konvention,Kreuz Elf,false,138,dewiki,2024-10-27 20:56:33
1833687607,SDSS 1624+00,Citation bot,true,23,enwiki,2024-10-27 20:56:40
358026709,Almut Wagner,Seemannssonntag,false,6,dewiki,2024-10-27 20:56:51
358026711,Liste der Kulturdenkmale in Großbothen,Lguenth1,false,0,dewiki,2024-10-27 20:56:55
358026716,Fred Stauffer,Hadi,false,109,dewiki,2024-10-27 20:57:07
358026719,Jeep Avenger,Alexander-93,false,460,dewiki,2024-10-27 20:57:13
358026704,Schülerforschungszentrum Nordhessen,80.69.195.106,false,-1,dewiki,2024-10-27 20:56:37
358026705,Lindsey Shaw,Aka,false,15,dewiki,2024-10-27 20:56:41
1833687613,"The Cenotaph, Whitehall",HeyElliott,false,99,enwiki,2024-10-27 20:56:43
1833687711,The Cenotaph,HeyElliott,false,-7,enwiki,2024-10-27 20:57:07
358026703,"Wikipedia:Kandidaturen von Artikeln, Listen und Portalen",Dioskorides,false,308,dewiki,2024-10-27 20:56:35
1833687615,Fifth generation,Michaelofg,false,-1,enwiki,2024-10-27 20:56:44
1833687811,Talk:Gosset graph,OpalYosutebito,false,8,enwiki,2024-10-27 20:57:43
1833687812,Aryan Republican Army,Regulov,false,1,enwiki,2024-10-27 20:57:42
1833687813,Mathieu Scalet,Gpsallas,false,4,enwiki,2024-10-27 20:57:43
1833687814,User talk:ZigGibson,S0091,false,4382,enwiki,2024-10-27 20:57:43
1833687817,Draft:Alan (Zig) St Clair Gibson,S0091,false,215,enwiki,2024-10-27 20:57:43
1833687818,User talk:Jannatulbaqi,Canopica391,false,552,enwiki,2024-10-27 20:57:44
1833687802,Billy McFarland,GreenC,false,-572,enwiki,2024-10-27 20:57:39
1833687819,2004–05 Gillingham F.C. season,ChrisTheDude,false,161,enwiki,2024-10-27 20:57:43
1833687804,Template:International youth basketball (Women),Maiō T.,false,-14,enwiki,2024-10-27 20:57:42
1833687806,European route E6,82.173.160.29,false,18,enwiki,2024-10-27 20:57:40
1833687808,Talk:Phoenician people,RowanElder,false,308,enwiki,2024-10-27 20:57:37
1833687904,Will Reed,2A00:23C5:7424:4901:ECEE:29E2:2809:76FC,false,-88,enwiki,2024-10-27 20:58:13
1833688007,Calcutta Historical Society,Greatesteverliveth,false,6,enwiki,2024-10-27 20:58:43
1833687903,"Sister, Sister (TV series)",Browning13,false,57,enwiki,2024-10-27 20:58:11
1833687906,Teo Shun Xie,SmartyPants22,false,163,enwiki,2024-10-27 20:58:13
1833688008,Yasutaka Hinoi,95.147.122.119,false,1,enwiki,2024-10-27 20:58:43
1833687907,Calcutta Historical Society,Greatesteverliveth,false,-171,enwiki,2024-10-27 20:58:14
1833688009,Kozhikode International Airport,AnomieBOT,true,180,enwiki,2024-10-27 20:58:39
1833688015,Safa Kabir,Fwullah,false,118,enwiki,2024-10-27 20:58:43
1833687913,"Limbé, Cameroon",Colman2000,false,-21,enwiki,2024-10-27 20:58:15
1833688000,Al-Yazdiah,Katharineamy,false,-3,enwiki,2024-10-27 20:58:40
1833688016,Tirupati Airport,AnomieBOT,true,36,enwiki,2024-10-27 20:58:42
1833687900,Wikipedia:In the news/Candidates,TheCorriynial,false,159,enwiki,2024-10-27 20:58:01
1833687917,Talk:Gotstyle,OpalYosutebito,false,9,enwiki,2024-10-27 20:58:17
1833688001,Special Unit Golubovi,Prololololol,false,22,enwiki,2024-10-27 20:58:40
1833688017,Interior with a Man Reading a Letter and a Woman Sewing,Jane & the Angels,false,-6,enwiki,2024-10-27 20:58:44
1833687919,User talk:Stivushka,Stivushka,false,113,enwiki,2024-10-27 20:58:16
1833688002,Sergio Oliva,Shishir9218,false,15,enwiki,2024-10-27 20:58:40
1833688018,Shirin Towfigh,ForsythiaJo,false,299,enwiki,2024-10-27 20:58:44
1833687901,Al-Yazdiah,Katharineamy,false,18,enwiki,2024-10-27 20:58:12
1833687918,RAF Chedburgh,BD2412,false,3,enwiki,2024-10-27 20:58:16
1833688003,Fast ferry scandal,Cremastra,false,159,enwiki,2024-10-27 20:58:41
1833688019,Monmouthshire,Jpbowen,false,9,enwiki,2024-10-27 20:58:40
1833687902,Glasat na Bulgaria season 11,Volknerbat,false,19,enwiki,2024-10-27 20:58:12
1833688004,Seacoast defense in the United States,2601:14D:4B80:1950:6D08:D9AA:1B05:55BF,false,230,enwiki,2024-10-27 20:58:37
1833688101,Vangjel Dule,62.74.24.232,false,-14,enwiki,2024-10-27 20:59:06
1833688216,Skoropadsky family,2A02:810D:BC40:2D4:142F:817F:AE42:F3FF,false,-29,enwiki,2024-10-27 20:59:33
1833688217,2024 U23 World Wrestling Championships – Men's freestyle 57 kg,223.178.212.120,false,-9,enwiki,2024-10-27 20:59:32
1833688103,Indian Idol (Hindi TV series),2409:4060:200:B372:0:0:13C1:8B0,false,-1,enwiki,2024-10-27 20:59:02
1833688202,"Church of Holy Trinity, Minsk",Monkbot,true,1,enwiki,2024-10-27 20:59:29
1833688104,Anupamaa,Avish773,false,16,enwiki,2024-10-27 20:59:04
1833688205,Oral gospel traditions,Silverfish2024,false,199,enwiki,2024-10-27 20:59:30
1833688105,Jess Carter,Lionjr16,false,323,enwiki,2024-10-27 20:59:04
1833688203,Cooks Wharf,Starklinson,false,97,enwiki,2024-10-27 20:59:28
1833688209,Six Flags Over Georgia,24.179.74.160,false,-3,enwiki,2024-10-27 20:59:29
1833688210,Eva Vlaardingerbroek,FMSky,false,-1,enwiki,2024-10-27 20:59:31
1833688109,2024 U23 World Wrestling Championships,223.178.212.120,false,-11,enwiki,2024-10-27 20:59:02
1833688208,User talk:Papasfritas574733,JalenBarks,false,885,enwiki,2024-10-27 20:59:31
1833688212,Draft:Diary of a Wimpy Kid: Hot Mess (2),JalenBarks,false,68,enwiki,2024-10-27 20:59:31
1833688100,2025 World Women's Handball Championship – European qualification,Kante4,false,17,enwiki,2024-10-27 20:59:05
1833688215,Hoshi Wo Miru Hito,OpalYosutebito,false,38,enwiki,2024-10-27 20:59:32
1833688304,Axel Kaiser,2800:200:ED80:1A0:F5B1:B489:EDCB:D430,false,-35,enwiki,2024-10-27 20:59:58
358026815,Daniele Negroni,Niels Nielsen,false,57,dewiki,2024-10-27 21:00:09
1833688412,Glasat na Bulgaria season 11,Volknerbat,false,-50,enwiki,2024-10-27 21:00:21
358026808,Wikipedia:Redaktion Biologie/Bestimmung/Archiv/024,AnRo0002,false,10,dewiki,2024-10-27 20:59:48
358026816,Wikipedia:Vandalismusmeldung/Archiv/2024/10/27,TaxonBot,true,3601,dewiki,2024-10-27 21:00:11
358026809,Wout van Aert,Nicola,false,113,dewiki,2024-10-27 20:59:56
1833688401,Deolinda Rodrigues,Yue,false,-23,enwiki,2024-10-27 21:00:18
1833688413,Wojciech Stawowy,KibolLP,false,1188,enwiki,2024-10-27 21:00:21
358026803,Benutzer:He3nry/Gata Cattana,He3nry,false,23,dewiki,2024-10-27 20:59:54
1833688315,Migraine,Citation bot,true,-71,enwiki,2024-10-27 20:59:53
358026814,Paraense Transportes Aéreos,Uli Elch,false,0,dewiki,2024-10-27 21:00:09
1833688414,Talk:Yosef Abramowitz,Rfl0216,false,-6,enwiki,2024-10-27 21:00:23
358026805,Bitschlupf,Acky69,false,56,dewiki,2024-10-27 20:59:58
1833688316,Category:Members of the Chamber of Representatives of Uruguay,Moondragon21,false,51,enwiki,2024-10-27 21:00:00
1833688404,Superettan,Ho-ju-96,false,10,enwiki,2024-10-27 21:00:17
1833688415,Wikipedia:Articles for deletion/Celestial (Ed Sheeran song),Pokelego999,false,1,enwiki,2024-10-27 21:00:24
1833688317,User:Du Macedo/sandbox,Du Macedo,false,2719,enwiki,2024-10-27 20:59:46
358026818,Trzemeszno,Buntwasser,false,168,dewiki,2024-10-27 21:00:13
1833688407,Russians in Finland,85.206.172.230,false,-1,enwiki,2024-10-27 21:00:19
1833688416,Jay O'Brien (ice hockey),Joeykai,false,-31,enwiki,2024-10-27 21:00:22
1833688319,Chipaque Formation,Monkbot,true,1,enwiki,2024-10-27 20:59:58
358026813,Wikipedia:Vandalismusmeldung,TaxonBot,true,-3601,dewiki,2024-10-27 21:00:05
1833688408,Completing the square,Jacobolus,false,8,enwiki,2024-10-27 21:00:18
1833688417,User:DreamRimmer bot/Redirects.json,DreamRimmer bot,true,1439,enwiki,2024-10-27 21:00:25
358026806,Benutzer:Mariusowitsch/Gemäldegalerie,Mariusowitsch,false,6,dewiki,2024-10-27 20:59:58
358026810,Deutsch-myanmarische Beziehungen,YMS,false,-16,dewiki,2024-10-27 21:00:01
358026819,Euromünzen,Jed,false,-247,dewiki,2024-10-27 21:00:12
1833688409,Talk:Spencer Cox,Aidan9382-Bot,true,-13,enwiki,2024-10-27 21:00:20
358026804,Hoppingen,Bergleschieber107,false,-56,dewiki,2024-10-27 20:59:54
1833688410,List of Kolkata Presidencians,2409:40E6:4:719F:8000:0:0:0,false,1,enwiki,2024-10-27 21:00:21
358026807,ATP Challenger Brest,Siebenschläferchen,false,-5,dewiki,2024-10-27 20:59:58
358026812,Vorlage:Revert-Statistik,Revert-Statistik,true,0,dewiki,2024-10-27 21:00:04
1833688411,Mohammed Burhanuddin I,Monkbot,true,1,enwiki,2024-10-27 21:00:21
1833688504,Talk:Government risk,OpalYosutebito,false,9,enwiki,2024-10-27 21:00:38
1833688605,Landolfo Caracciolo,RandomuserX1,false,12,enwiki,2024-10-27 21:01:11
1833688509,Toast,208.95.237.74,false,0,enwiki,2024-10-27 21:00:39
1833688606,Yada Yada Hi Dharmasya,DareshMohan,false,18,enwiki,2024-10-27 21:01:12
1833688510,Talk:List of cryptids,Carlstak,false,186,enwiki,2024-10-27 21:00:37
1833688607,Mohammed Salem Al-Enazi,Monkbot,true,1,enwiki,2024-10-27 21:01:11
1833688511,Osnabrück Land,Monkbot,true,1,enwiki,2024-10-27 21:00:39
1833688608,User talk:86.22.237.122,Mattythewhite,false,940,enwiki,2024-10-27 21:01:13
1833688513,Talk:Champia novae-zelandiae,Ira Leviton,false,-12,enwiki,2024-10-27 21:00:40
1833688512,Province of Maryland,184.152.68.190,false,-6,enwiki,2024-10-27 21:00:37
1833688516,2024–25 Premier League,TheRowdyruffBoys,false,-26,enwiki,2024-10-27 21:00:36
1833688600,Stephen Dorff,Twixister,false,52,enwiki,2024-10-27 21:01:10
1833688612,List of Billboard 200 number-one albums of 2024,Lk95,false,559,enwiki,2024-10-27 21:01:13
1833688500,Athina Rachel Tsangari,186.204.57.244,false,-7,enwiki,2024-10-27 21:00:36
1833688517,Mikael Ishak,Gpsallas,false,1,enwiki,2024-10-27 21:00:38
1833688603,Template:Martin Luther King Jr. sidebar,Wabbuh,false,-9,enwiki,2024-10-27 21:01:12
1833688614,Yukihiro Doi,Monkbot,true,1,enwiki,2024-10-27 21:01:15
1833688604,Ponce de Leon Springs State Park,Dope Kicks Clean,false,-3,enwiki,2024-10-27 21:01:07
1833688617,Joe Regalbuto,98.123.38.211,false,35,enwiki,2024-10-27 21:01:17
1833688503,2024 U23 World Wrestling Championships – Men's freestyle 57 kg,223.178.212.120,false,-9,enwiki,2024-10-27 21:00:35
1833688708,Prophethood (Ahmadiyya),Monkbot,true,2,enwiki,2024-10-27 21:01:42
1833688801,Houston Dash,FMSky,false,-1,enwiki,2024-10-27 21:02:04
1833688718,2024 Japanese general election,2A02:6B67:E700:800:B999:E82E:DD3E:9112,false,446,enwiki,2024-10-27 21:01:42
1833688802,My Brother's Wife,Monkbot,true,1,enwiki,2024-10-27 21:02:08
1833688700,Mateusz Wdowiak,Gpsallas,false,4,enwiki,2024-10-27 21:01:38
1833688803,Phoenician people,Andrevan,false,44,enwiki,2024-10-27 21:02:04
1833688709,Israel at the 1972 Summer Olympics,CRussG,false,10,enwiki,2024-10-27 21:01:43
1833688804,Chance Perdomo,2A0D:3344:160:3910:5D98:57FD:2801:6D92,false,3,enwiki,2024-10-27 21:02:06
1833688701,Navojoa Airport,Monkbot,true,1,enwiki,2024-10-27 21:01:39
1833688806,Kayla Sims,2001:1C08:78D:D700:CD2F:3F72:7DE4:4ED4,false,-1,enwiki,2024-10-27 21:02:08
1833688808,Nancy Metcalf,Kaltenmeyer,false,254,enwiki,2024-10-27 21:02:09
1833688702,A Ballads,SBelle90047,false,-134,enwiki,2024-10-27 21:01:39
1833688713,Wikipedia:Spoiler,Jlwoodwa,false,-10,enwiki,2024-10-27 21:01:45
1833688809,Semporna (federal constituency),Naam0912,false,0,enwiki,2024-10-27 21:02:08
1833688704,1909 in China,Kevin9217,false,24,enwiki,2024-10-27 21:01:40
1833688716,Candarave Province,Monkbot,true,1,enwiki,2024-10-27 21:01:44
1833688800,Seisho Maru,Monkbot,true,1,enwiki,2024-10-27 21:02:04
1833688810,Chak 69 EB Ugroo,103.120.117.142,false,20,enwiki,2024-10-27 21:02:09
1833688706,Talk:Phoenician people,RowanElder,false,311,enwiki,2024-10-27 21:01:37
1833688717,A Very Flattened Christmas,Theys York,false,49,enwiki,2024-10-27 21:01:46
1833688814,Soul Stirring,Monkbot,true,1,enwiki,2024-10-27 21:02:10
1833688707,Dan Castello,EssNS,false,-14,enwiki,2024-10-27 21:01:43
1833688819,Nguyen Ngoc Bich,Theroadislong,false,59,enwiki,2024-10-27 21:02:10
1833688906,Marvin Senger,Gpsallas,false,5,enwiki,2024-10-27 21:02:37
358026914,Gusti Pichler,Aka,false,15,dewiki,2024-10-27 21:03:02
1833688908,Tony Rackauckas,Regulov,false,1,enwiki,2024-10-27 21:02:38
358026910,Portal:Frauen/Biografien/Statistik von Filmschaffenden,TaxonBot,true,0,dewiki,2024-10-27 21:02:52
358026904,Bernhard Britz,Spürnase2013,false,6,dewiki,2024-10-27 21:02:39
358026906,Gustavo Alejandro Montini,Aka,false,14,dewiki,2024-10-27 21:02:42
1833688912,William Beavers,Simeon,false,14,enwiki,2024-10-27 21:02:38
358026907,Benutzer:YGO24895/AfM,YGO24895,false,66,dewiki,2024-10-27 21:02:31
358026901,Musso (Rapper),2003:FB:6701:D100:95B5:3A31:7F11:6C52,false,24,dewiki,2024-10-27 21:02:36
1833688913,Survivor (Vanessa Williams album),Raquiolinha,false,0,enwiki,2024-10-27 21:02:39
358026908,Janelle Monáe,Tymo35,false,0,dewiki,2024-10-27 21:02:47
358026902,Benutzer:Ernsts/Philaster,Ernsts,false,702,dewiki,2024-10-27 21:02:36
1833688915,Miory District,Monkbot,true,2,enwiki,2024-10-27 21:02:38
358026900,Björn Bjarnason,Aka,false,15,dewiki,2024-10-27 21:02:32
1833688900,The Dumping Ground series 10,2A02:C7C:9002:2B00:1576:5305:C8DA:8F65,false,35,enwiki,2024-10-27 21:02:36
1833688914,User talk:SDZeroBot,SD0001,false,214,enwiki,2024-10-27 21:02:37
358026912,Tanja Hüberli,Indi Ann Summer,false,3,dewiki,2024-10-27 21:02:59
1833688901,Muiris Ó Fithcheallaigh,RandomuserX1,false,12,enwiki,2024-10-27 21:02:36
1833688917,Free trade agreements of the United Kingdom,2001:4958:27FD:BD01:5AE5:6241:E027:444F,false,41,enwiki,2024-10-27 21:02:36
358026909,Ștefan Foriș,Aka,false,15,dewiki,2024-10-27 21:02:52
358026911,Benutzer:Mariusowitsch/Gemäldegalerie,Mariusowitsch,false,24,dewiki,2024-10-27 21:02:55
358026913,Barbara Dane,Mop66,false,180,dewiki,2024-10-27 21:02:59
1833688902,BMW 5 Series (G30),Boulette982,false,-1,enwiki,2024-10-27 21:02:35
358026905,Internationale Filmfestspiele von Cannes,Phzh,false,16,dewiki,2024-10-27 21:02:41
1833688904,Paraguayan Olympic Committee,Monkbot,true,1,enwiki,2024-10-27 21:02:36
1833688918,Chance Perdomo,2A0D:3344:160:3910:5D98:57FD:2801:6D92,false,1,enwiki,2024-10-27 21:02:38
358026917,Marc Merger,Aka,false,15,dewiki,2024-10-27 21:03:11
1833689019,MC Serch,70.171.98.174,false,1,enwiki,2024-10-27 21:03:11
1833689112,User:DarkNight0917,DarkNight0917,false,57,enwiki,2024-10-27 21:03:41
358026915,Blaue Zone (Demographie),Liebeheimat,false,-126,dewiki,2024-10-27 21:03:04
1833689002,Abortion in Lithuania,AnomieBOT,false,188,enwiki,2024-10-27 21:03:10
1833689119,List of members of the Real Academia Española,Artegia,false,6,enwiki,2024-10-27 21:03:42
1833689003,Zoonosis,Citation bot,true,-164,enwiki,2024-10-27 21:03:06
1833689006,Melvyn Lorenzen,2401:7400:C000:3:0:0:0:103A,false,0,enwiki,2024-10-27 21:03:11
1833689100,Polish Armed Forces in the East (1914–1920),Kevin9217,false,20,enwiki,2024-10-27 21:03:39
358026916,Diskussion:Gesättigte Fettsäuren,Kreuz Elf,false,259,dewiki,2024-10-27 21:03:09
1833689004,June Hudson,BraveSpider13,false,-1,enwiki,2024-10-27 21:03:11
1833689102,Wikipedia:Requests for page protection/Archive/2024/10,Cyberbot I,true,3184,enwiki,2024-10-27 21:02:36
1833689005,Peter of Aquila,RandomuserX1,false,12,enwiki,2024-10-27 21:03:10
1833689101,Kedah,Hongqilim,false,0,enwiki,2024-10-27 21:03:37
1833689010,Akiko Sekiwa,Monkbot,true,2,enwiki,2024-10-27 21:03:11
1833689011,Nâzım Hikmet,176.58.196.60,false,0,enwiki,2024-10-27 21:03:09
1833689105,Basil Germond,Oronsay,false,31,enwiki,2024-10-27 21:03:40
1833689000,Algeria men's national ice hockey team,Monkbot,true,1,enwiki,2024-10-27 21:03:07
1833689012,Alan Harper (American football),Kelliecharging,false,3,enwiki,2024-10-27 21:03:12
1833689106,Grampa vs. Sexual Inadequacy,Pallettown,false,115,enwiki,2024-10-27 21:03:40
1833689001,Luxembourg women's national football team,DB1985,false,3,enwiki,2024-10-27 21:03:07
1833689018,Adrián Dalmau,Gpsallas,false,-2,enwiki,2024-10-27 21:03:12
1833689107,Valaichchenai railway station,Monkbot,true,2,enwiki,2024-10-27 21:03:40
1833689204,Belgian Open (tennis),Tennishistory1877,false,4,enwiki,2024-10-27 21:03:59
1833689218,"Baraki, Algiers",Monkbot,true,1,enwiki,2024-10-27 21:04:05
1833689316,Iryna Maiseyenka,Monkbot,true,1,enwiki,2024-10-27 21:04:32
1833689403,Rivas Department,MiguelRamirez77,false,798,enwiki,2024-10-27 21:04:55
1833689205,Oleg Gaidukevich,Monkbot,true,2,enwiki,2024-10-27 21:04:03
1833689219,Hans-Dieter Brüchert,Simeon,false,12,enwiki,2024-10-27 21:04:06
1833689318,College football national championships in NCAA Division I FBS,Jeff in CA,false,288,enwiki,2024-10-27 21:04:15
1833689410,Vladislav Borisenko,Monkbot,true,2,enwiki,2024-10-27 21:04:57
1833689206,Ceux de la Libération,RockviewLove,false,1362,enwiki,2024-10-27 21:04:02
1833689306,Draft:Ben Wrather,Bdub44,false,650,enwiki,2024-10-27 21:04:28
1833689411,User:Motacilla/Library,Motacilla,false,0,enwiki,2024-10-27 21:04:50
1833689207,Basil Germond,Oronsay,false,23,enwiki,2024-10-27 21:04:04
1833689413,Wikipedia:Articles for deletion/Women's U21 Three Nations Cup 2024,Geschichte,false,156,enwiki,2024-10-27 21:04:59
1833689309,Anastasiya Prokopenko,Monkbot,true,1,enwiki,2024-10-27 21:04:30
1833689415,Alexander Stewart (singer),CWFoxFan,false,362,enwiki,2024-10-27 21:05:01
1833689417,User:Valentinenba97/sandbox,Valentinenba97,false,-70,enwiki,2024-10-27 21:05:01
1833689208,David Amess,82.9.124.21,false,-215,enwiki,2024-10-27 21:03:59
1833689310,Sins of the Father,Swinub,false,-82,enwiki,2024-10-27 21:04:32
1833689418,Taniec z Gwiazdami season 14,91.230.122.199,false,-49,enwiki,2024-10-27 21:04:58
1833689200,2024 European Championship (darts),188.146.153.204,false,21,enwiki,2024-10-27 21:04:00
1833689209,Modern Family season 1,8.24.180.214,false,-103,enwiki,2024-10-27 21:03:58
1833689312,Anthony Perkins,Moe1810,false,-2,enwiki,2024-10-27 21:04:28
1833689201,John Somers (courtier),Unoquha,false,103,enwiki,2024-10-27 21:04:03
1833689211,List of acts of the Parliament of Ireland to 1690,Hughbe98,false,73,enwiki,2024-10-27 21:03:57
1833689313,Kyle Larson,SelavkaS2073,false,-737,enwiki,2024-10-27 21:04:25
1833689400,Miryalaguda Assembly constituency,InterstellarGamer12321,false,-25,enwiki,2024-10-27 21:04:55
1833689202,Vladimir Issachenko,SmartyPants22,false,166,enwiki,2024-10-27 21:04:02
1833689213,2024–25 United Rugby Championship,SchumiUCD,false,741,enwiki,2024-10-27 21:04:00
1833689314,Janak Dhruw,Davidindia,false,-6,enwiki,2024-10-27 21:04:33
1833689402,Draft:Natori (singer),Monkbot,true,1,enwiki,2024-10-27 21:04:55
1833689604,Steve Garvey,Purplebackpack89,false,289,enwiki,2024-10-27 21:05:52
1833689509,Morality in Islam,80.251.233.229,false,1,enwiki,2024-10-27 21:05:24
1833689606,Ethel Cain,CatchMe,false,22,enwiki,2024-10-27 21:05:54
358027001,Wikipedia:WikiProjekt Gambia,Atamari,false,-23,dewiki,2024-10-27 21:05:59
1833689510,Unofficial Football World Championships,190.62.83.81,false,0,enwiki,2024-10-27 21:05:26
1833689607,Aerostar,Carguychris,false,6,enwiki,2024-10-27 21:05:56
358027002,Alberto Ginastera,Toolittle,false,4,dewiki,2024-10-27 21:06:08
1833689500,Phillips Exeter Academy,GuardianH,false,-204,enwiki,2024-10-27 21:05:19
1833689612,Luke Woodhouse,LBLM9253,false,238,enwiki,2024-10-27 21:05:56
1833689501,User talk:Bungle,Bungle,false,-1086,enwiki,2024-10-27 21:05:23
1833689511,Sottevast V2 bunker,Monkbot,true,1,enwiki,2024-10-27 21:05:26
1833689502,Template talk:Sticky header,George Ho,false,158,enwiki,2024-10-27 21:05:26
1833689512,AVA (English singer),Wikisteveb4,false,93,enwiki,2024-10-27 21:05:29
1833689613,22 Short Films About Springfield,Pallettown,false,115,enwiki,2024-10-27 21:05:56
1833689513,List of state leaders in the 20th century (1951–2000),Tahc,false,965,enwiki,2024-10-27 21:05:23
1833689615,"File talk:Gavin Hamilton - Coriolanus Act V, Scene III edit2.jpg",Ira Leviton,false,-9,enwiki,2024-10-27 21:05:57
1833689503,Elizabeth May,Quebec99,false,-479,enwiki,2024-10-27 21:05:23
1833689614,37th Division (United Kingdom),Rickfive,false,-3,enwiki,2024-10-27 21:05:56
358027000,Wellenbrust-Fischuhu,Earwig,false,-113,dewiki,2024-10-27 21:06:05
358027003,Konservative Partei Japans,Brettchenweber,false,1,dewiki,2024-10-27 21:06:09
1833689504,User:Iamsteve69420/tinpo,Iamsteve69420,false,37,enwiki,2024-10-27 21:05:27
1833689514,Bastelstunde,Pichpich,false,119,enwiki,2024-10-27 21:05:30
1833689616,Sudden Impact,TheDutchArchivist,false,22,enwiki,2024-10-27 21:05:56
1833689506,Frank O'Connor International Short Story Award,Significa liberdade,false,437,enwiki,2024-10-27 21:05:25
1833689515,Sabawi Ibrahim al-Tikriti,Monkbot,true,1,enwiki,2024-10-27 21:05:29
1833689603,Wikipedia:Articles for deletion/Zhongli (Genshin Impact) (2nd nomination),Geschichte,false,1715,enwiki,2024-10-27 21:05:55
1833689617,2001 New York Jets season,Kelliecharging,false,7,enwiki,2024-10-27 21:05:56
