1833683417,Category talk:Primates of Southeast Asia,Tom.Reding,false,13,enwiki,2024-10-27 20:40:26
1833689709,Deolinda Rodrigues,Yue,false,-3,enwiki,2024-10-27 21:06:18
1833689802,Rangpur,Cerium4B,false,31,enwiki,2024-10-27 21:06:39
1833689819,List of Spidey and His Amazing Friends episodes,115.189.88.115,false,3,enwiki,2024-10-27 21:06:42
1833689712,"Art Co., Ltd",One-Winged Devil,false,63,enwiki,2024-10-27 21:06:19
1833689713,Patronymic,193.237.166.119,false,12,enwiki,2024-10-27 21:06:14
358027007,Luke Woodhouse,Bemmbixx,false,48,dewiki,2024-10-27 21:06:23
358027013,Johannes XXIII. (Gegenpapst),2A01:599:303:34F2:19C7:8B04:5BD:A8DB,false,-6,dewiki,2024-10-27 21:06:26
1833689804,List of discontinued Guinness World Records,Schwede66,false,-200,enwiki,2024-10-27 21:06:40
1833689701,List of Haruhi Suzumiya light novels,Monkbot,true,2,enwiki,2024-10-27 21:06:14
1833689714,Civil Guard (Peru),Monkbot,true,12,enwiki,2024-10-27 21:06:18
1833689805,Andrei Stepanchuk,Monkbot,true,1,enwiki,2024-10-27 21:06:40
1833689704,South Sudan men's national basketball team,محمد أمين الطرابلسي,false,40,enwiki,2024-10-27 21:06:14
1833689716,Kai Budde,24.247.123.16,false,117,enwiki,2024-10-27 21:06:19
358027008,Henrik Klingenberg,Aka,false,15,dewiki,2024-10-27 21:06:23
358027017,Diskussion:Zimmerwalder Konferenz,188.106.17.77,false,387,dewiki,2024-10-27 21:06:38
1833689806,User:Temerarius,Temerarius,false,1246,enwiki,2024-10-27 21:06:21
1833689706,Psych 2: Lassie Come Home,Canday27,false,1046,enwiki,2024-10-27 21:06:16
358027005,Benutzer:Ch ivk/Baustelle2,Ch ivk,false,-1481,dewiki,2024-10-27 21:06:21
358027009,Judas Priest,M4rtin alskjd,false,1476,dewiki,2024-10-27 21:06:22
358027014,Liste von Trägern des Bundesverdienstkreuzes am Bande,Asperatus,false,54,dewiki,2024-10-27 21:06:26
1833689810,List of community radio stations in the United States,Allreet,false,1,enwiki,2024-10-27 21:06:42
358027004,Wikipedia:Lesenswerte Artikel/Neu,Elfabso,false,-39,dewiki,2024-10-27 21:06:14
1833689705,Mahmood Haji,SmartyPants22,false,237,enwiki,2024-10-27 21:06:17
1833689800,Bahía Portete massacre,Monkbot,true,1,enwiki,2024-10-27 21:06:36
1833689812,Miracles (Hawk Nelson album),I dream of horses,false,28,enwiki,2024-10-27 21:06:42
1833689707,Jim Mueller,107.161.229.86,false,0,enwiki,2024-10-27 21:06:18
358027006,René Deltgen,Jossi2,false,-25,dewiki,2024-10-27 21:06:22
358027010,Frank McSherry,2A04:EE41:3:4317:743A:3A:F718:C643,false,-1,dewiki,2024-10-27 21:06:25
1833689801,Bayreuth (electoral district),Moondragon21,false,-9,enwiki,2024-10-27 21:06:36
1833689814,Old Grodno Castle,Monkbot,true,1,enwiki,2024-10-27 21:06:43
1833689708,Mudhole Assembly constituency,InterstellarGamer12321,false,3,enwiki,2024-10-27 21:06:18
358027018,Musikjahr 2017,Bernd Winnig,false,435,dewiki,2024-10-27 21:06:35
1833689818,Nikki Danielle Moore,Davemck,false,-24,enwiki,2024-10-27 21:06:45
1833689710,2004–05 Gillingham F.C. season,ChrisTheDude,false,436,enwiki,2024-10-27 21:06:17
358027011,Rafael Cansinos Assens,Aka,false,15,dewiki,2024-10-27 21:06:25
358027019,Rolf Gysin,Aka,false,15,dewiki,2024-10-27 21:06:39
1833689817,User:Iamsteve69420/tinpo,Iamsteve69420,false,15,enwiki,2024-10-27 21:06:45
1833690003,Varsity Victory Volunteers,Monkbot,true,1,enwiki,2024-10-27 21:07:27
1833690005,Major League Baseball uniforms,ChrisP2K5,false,46,enwiki,2024-10-27 21:07:27
1833690007,The Loud House (franchise),SelavkaS2073,false,-1054,enwiki,2024-10-27 21:07:26
1833690008,Cady Noland,19h00s,false,36,enwiki,2024-10-27 21:07:24
1833689905,Mike Amesbury,Ivanhardybirt,false,52,enwiki,2024-10-27 21:07:05
1833689909,Tomáš Chorý,Gpsallas,false,-1,enwiki,2024-10-27 21:07:06
1833690015,Rodney Hicks,2603:6081:1A01:4879:4827:3AE4:FB8E:8C39,false,1,enwiki,2024-10-27 21:07:29
1833690100,Coinage Offences Act 1832,Hughbe98,false,15012,enwiki,2024-10-27 21:07:45
1833689916,2024 Japanese general election,212.79.110.147,false,137,enwiki,2024-10-27 21:07:00
1833690018,2024 Japanese general election,Joshuagaming12,false,4,enwiki,2024-10-27 21:07:27
1833690000,2024 U23 World Wrestling Championships – Men's freestyle 70 kg,223.178.212.120,false,-11,enwiki,2024-10-27 21:07:25
1833690002,User talk:AntiDionysius,AntiDionysius,false,-513,enwiki,2024-10-27 21:07:26
1833690004,User talk:125.23.99.178,FireflyBot,true,743,enwiki,2024-10-27 21:07:28
1833690104,Strzmiele,Monkbot,true,1,enwiki,2024-10-27 21:07:49
1833690116,Haripur District,Farazhusaynakhter,false,15,enwiki,2024-10-27 21:07:52
1833690303,Artyom Dylevsky,Monkbot,true,2,enwiki,2024-10-27 21:08:48
1833690106,Olesya Stefanko,Andriyrussu,false,17,enwiki,2024-10-27 21:07:51
1833690213,Jan Hieronimowicz Chodkiewicz,Monkbot,true,2,enwiki,2024-10-27 21:08:26
1833690305,Kempegowda International Airport,The Banner,false,258,enwiki,2024-10-27 21:08:46
1833690307,South Sudan men's national basketball team,محمد أمين الطرابلسي,false,108,enwiki,2024-10-27 21:08:50
1833690110,Pyotr Klimuk,Monkbot,true,2,enwiki,2024-10-27 21:07:52
1833690202,Syarhey Irha,Monkbot,true,2,enwiki,2024-10-27 21:08:23
1833690215,Flight of the Aquanaut,Bearcat,false,12,enwiki,2024-10-27 21:08:29
1833690204,Éric Rohmer,AlsoWukai,false,-18,enwiki,2024-10-27 21:08:21
1833690111,User:Hippocampusx101/be bold,Hippocampusx101,false,4,enwiki,2024-10-27 21:07:54
1833690206,Android (operating system),Blausonorisch,false,33,enwiki,2024-10-27 21:08:13
1833690114,Ada and Aberen,2A04:CEC0:1926:E62C:0:31:8BE6:EE01,false,-807,enwiki,2024-10-27 21:07:53
1833690211,Ayodhya Airport,AnomieBOT,true,72,enwiki,2024-10-27 21:08:23
1833690300,Party for Freedom,Dajasj,false,-767,enwiki,2024-10-27 21:08:44
1833690115,Emma Kremer,DB1985,false,3,enwiki,2024-10-27 21:07:54
1833690212,Jemima Kirke,Mariiiii1988,false,-61,enwiki,2024-10-27 21:08:26
1833690308,Secrets of the Heart (film),Monkbot,true,1,enwiki,2024-10-27 21:08:51
358027105,Lina Jacques-Sébastien,Aka,false,15,dewiki,2024-10-27 21:09:07
1833690311,Borja Sainz,Canary757,false,2,enwiki,2024-10-27 21:08:54
1833690313,"\"&\"",Fuddle,false,18,enwiki,2024-10-27 21:08:55
358027103,Gliese 876 e,Antonsusi,false,-2,dewiki,2024-10-27 21:09:05
1833690315,"Kherson electoral district (Russian Constituent Assembly election, 1917)",Soman,false,166,enwiki,2024-10-27 21:08:55
1833690316,List of hypermarkets,Cyfal,false,1,enwiki,2024-10-27 21:08:54
1833690319,Punta de Teno Lighthouse,Monkbot,true,1,enwiki,2024-10-27 21:08:54
358027100,Diskussion:Systemkamera,Elrond,false,389,dewiki,2024-10-27 21:09:01
358027101,Juan Orozco,Toolittle,false,4,dewiki,2024-10-27 21:09:02
358027107,Gliese 876 d,Antonsusi,false,-2,dewiki,2024-10-27 21:09:09
358027109,Fischuhu,Earwig,false,321,dewiki,2024-10-27 21:09:11
358027116,Federico Mayor Zaragoza,Aka,false,15,dewiki,2024-10-27 21:09:25
1833690418,Category:Songs written by Steven Page,Sahaib,false,10,enwiki,2024-10-27 21:09:31
1833690406,Template:Sticky header/testcases,Timeshifter,false,3,enwiki,2024-10-27 21:09:26
358027117,Wikipedia:Fragen zur Wikipedia,Sanandros,false,32,dewiki,2024-10-27 21:09:31
1833690407,Canimals,Porotu,false,45,enwiki,2024-10-27 21:09:25
1833690510,User:AlexNewArtBot/ArchitectureSearchResult,InceptionBot,true,4010,enwiki,2024-10-27 21:09:42
1833690613,Category talk:Fencing in Austria,Tom.Reding,false,29,enwiki,2024-10-27 21:10:16
1833690408,The Lifetimes Tour,Fuddle,false,36,enwiki,2024-10-27 21:09:26
1833690513,Japanese Brazilians,Xuxo,false,-5372,enwiki,2024-10-27 21:09:46
1833690616,Philippines's 4th senatorial district,Monkbot,true,1,enwiki,2024-10-27 21:10:15
358027115,Jaak Gabriëls,Aka,false,15,dewiki,2024-10-27 21:09:22
1833690409,Mike Easler,Chewsterchew,false,561,enwiki,2024-10-27 21:09:26
1833690514,Atlanta Gladiators,Joeykai,false,0,enwiki,2024-10-27 21:09:47
1833690600,The Prince (upcoming film),Fuddle,false,44,enwiki,2024-10-27 21:10:12
358027112,Diskussion:René Deltgen,Jossi2,false,420,dewiki,2024-10-27 21:09:17
1833690411,Divriği Great Mosque and Hospital,Chidgk1,false,33,enwiki,2024-10-27 21:09:25
1833690517,Scottish Fantasy,Monkbot,true,1,enwiki,2024-10-27 21:09:47
1833690413,Suresh Premachandran,Monkbot,true,1,enwiki,2024-10-27 21:09:27
1833690518,Overdrive,188.193.32.143,false,53,enwiki,2024-10-27 21:09:50
1833690602,Magdy Tolba,Monkbot,true,1,enwiki,2024-10-27 21:10:12
1833690414,Theodore Frelinghuysen,Benjamin.P.L,false,4,enwiki,2024-10-27 21:09:28
358027119,Linnart Mäll,Aka,false,15,dewiki,2024-10-27 21:09:35
1833690605,Talk:List of Formula One constructor records,Eurohunter,false,34,enwiki,2024-10-27 21:10:14
358027113,Alain Gomis,Aka,false,15,dewiki,2024-10-27 21:09:18
1833690401,User talk:Abolfazlnasrollahzadeh,Abolfazlnasrollahzadeh,false,361,enwiki,2024-10-27 21:09:25
1833690415,Category:Religious festivals in Israel,Досвітній морок,false,-41,enwiki,2024-10-27 21:09:30
1833690604,Iron Sword War Memorial Day,אקסינו,false,0,enwiki,2024-10-27 21:10:14
1833690402,Andrei Aramnau,Monkbot,true,1,enwiki,2024-10-27 21:09:22
1833690416,Enrôlés de Force,Monkbot,true,2,enwiki,2024-10-27 21:09:30
1833690603,Category:Military personnel from Ivano-Frankivsk Oblast,Andriyrussu,false,-14,enwiki,2024-10-27 21:10:15
1833690704,Abdullah Baybaşin,Acratopotes,false,-25,enwiki,2024-10-27 21:10:37
1833690718,Wikipedia:WikiProject Women in Red/Meetup/318,Penny Richards,false,67,enwiki,2024-10-27 21:10:38
1833690810,Ministry of Labour and Foreign Employment,Monkbot,true,2,enwiki,2024-10-27 21:11:04
1833690719,Template:Israel–Hamas war casualties,Shushugah,false,-64,enwiki,2024-10-27 21:10:40
1833690800,This Is My Life (1952 film),Monkbot,true,1,enwiki,2024-10-27 21:11:00
1833690812,Mumak,Duckmather,false,13,enwiki,2024-10-27 21:11:07
1833690706,Newbury Street,Reify-tech,false,3,enwiki,2024-10-27 21:10:37
1833690801,Category talk:Fencing in Italy,Tom.Reding,false,27,enwiki,2024-10-27 21:11:02
1833690813,Category:Venezuelan rum,RevelationDirect,false,356,enwiki,2024-10-27 21:11:07
1833690707,Patronymic,Estar8806,false,-58,enwiki,2024-10-27 21:10:36
1833690802,Anna Sorokin,AlsoWukai,false,-6,enwiki,2024-10-27 21:10:59
1833690814,Template:Oklahoma City Blue current roster,Koolcatz34,false,167,enwiki,2024-10-27 21:11:07
1833690709,Laura Miller (footballer),DB1985,false,3,enwiki,2024-10-27 21:10:39
1833690805,List of empires,Kayfos,false,157,enwiki,2024-10-27 21:11:00
1833690815,User talk:Tavantius,Demosthenes1999,false,334,enwiki,2024-10-27 21:11:07
1833690710,Gukesh Dommaraju,Annh07,false,0,enwiki,2024-10-27 21:10:38
1833690714,1989 Football Championship of the Belarusian SSR,Monkbot,true,2,enwiki,2024-10-27 21:10:39
1833690806,Wikipedia:Administrator recall/Graham87,Maddy from Celeste,false,268,enwiki,2024-10-27 21:11:04
1833690700,Wikipedia:In the news/Candidates,Scu ba,false,528,enwiki,2024-10-27 21:10:31
1833690807,Category talk:Fencing in Ivory Coast,Tom.Reding,false,29,enwiki,2024-10-27 21:11:05
1833690702,Category talk:Fencing in Croatia,Tom.Reding,false,29,enwiki,2024-10-27 21:10:37
1833690715,2024–25 Jordanian Pro League,Momi79,false,3,enwiki,2024-10-27 21:10:38
1833690809,User:Gulbaba5/sandbox,Gulbaba5,false,1,enwiki,2024-10-27 21:11:06
1833690703,Akio Nakajima,Monkbot,true,1,enwiki,2024-10-27 21:10:36
1833690716,Category talk:Fencing in Denmark,Tom.Reding,false,29,enwiki,2024-10-27 21:10:41
1833690808,Raphinha,Iggy the Swan,false,10,enwiki,2024-10-27 21:11:04
1833690911,Draft:Peppa Pig (season 6),84.67.147.23,false,0,enwiki,2024-10-27 21:11:30
1833691008,York,149.50.20.232,false,-74,enwiki,2024-10-27 21:11:46
1833690912,Radical evil,Monkbot,true,1,enwiki,2024-10-27 21:11:28
1833691009,Hatim Belal,Tshak13,false,0,enwiki,2024-10-27 21:11:54
1833690913,Wikipedia:Administrator recall/Graham87,Daniel,false,246,enwiki,2024-10-27 21:11:30
1833691011,Category talk:Fencing in South Korea,Tom.Reding,false,29,enwiki,2024-10-27 21:11:54
1833690914,Category talk:Fencing in Poland,Tom.Reding,false,29,enwiki,2024-10-27 21:11:30
1833691013,Atsumi Yashima,Monkbot,true,1,enwiki,2024-10-27 21:11:53
358027200,Diskussion:Angela Hübner,Carolus requiescat,false,591,dewiki,2024-10-27 21:12:07
358027201,Benutzer:RudolfSimon/Artikelentwurf1,RudolfSimon,false,4764,dewiki,2024-10-27 21:12:15
1833691014,Wikipedia:In the news/Candidates,Scu ba,false,392,enwiki,2024-10-27 21:11:44
358027202,Opel Insignia B,Alexander-93,false,-49,dewiki,2024-10-27 21:12:13
1833690917,Talk:List of centibillionaires,Bradtem,false,0,enwiki,2024-10-27 21:11:31
1833691000,Ellis Bevan,2A00:23C5:7424:4901:ECEE:29E2:2809:76FC,false,16,enwiki,2024-10-27 21:11:51
358027203,Ilse Göritz,M2k~dewiki,false,1,dewiki,2024-10-27 21:12:16
1833690919,Cleveland sports curse,Alielmi1207,false,0,enwiki,2024-10-27 21:11:29
1833691002,Talk:Massacres of Poles in Volhynia and Eastern Galicia,Antandrus,false,-630,enwiki,2024-10-27 21:11:50
1833690907,Hiromitsu Miura,Monkbot,true,1,enwiki,2024-10-27 21:11:26
1833691004,Bani Khalid Emirate,Monkbot,true,1,enwiki,2024-10-27 21:11:50
1833691015,Darbhanga Lok Sabha constituency,2409:40E4:205A:F6FC:4038:8BFF:FE44:EE06,false,9,enwiki,2024-10-27 21:11:55
1833690908,Resurrection (1943 film),Lord Cornwallis,false,671,enwiki,2024-10-27 21:11:28
1833691005,A Man on the Inside,Fuddle,false,37,enwiki,2024-10-27 21:11:51
1833691017,England–Wales border,Editor account 2222,false,31,enwiki,2024-10-27 21:11:52
1833690910,Wikipedia:Good articles/Sports and recreation,DepressedPer,false,13,enwiki,2024-10-27 21:11:22
1833691007,The Mojos,Haymrsapceman,false,215,enwiki,2024-10-27 21:11:52
1833691019,Reading Royals,Joeykai,false,-3,enwiki,2024-10-27 21:11:55
358027208,Ludwig Ramdohr,Grissef,false,21,dewiki,2024-10-27 21:12:21
358027219,Siegfried Kracauer,Baekemm,false,28,dewiki,2024-10-27 21:12:34
1833691214,Public holidays in Uruguay,2806:2F0:5261:FA56:FD1B:9CB8:F2A8:3D38,false,10,enwiki,2024-10-27 21:12:51
1833691111,Nicholas Alexander Chavez,27.6.222.186,false,25,enwiki,2024-10-27 21:12:21
1833691216,Kepler space telescope,Askeuhd,false,5937,enwiki,2024-10-27 21:12:43
358027205,Anton Huiskes,Aka,false,19,dewiki,2024-10-27 21:12:18
1833691112,Iraqis in Germany,Monkbot,true,1,enwiki,2024-10-27 21:12:20
1833691218,Tell Shihab,Monkbot,true,1,enwiki,2024-10-27 21:12:49
1833691100,Papaloapan River,Monkbot,true,1,enwiki,2024-10-27 21:12:17
1833691114,User:Hphan2625,Hphan2625,false,0,enwiki,2024-10-27 21:12:22
1833691200,British Overseas Territories,83.106.141.48,false,9,enwiki,2024-10-27 21:12:42
1833691101,Category talk:Fencing in Zambia,Tom.Reding,false,29,enwiki,2024-10-27 21:12:19
1833691116,Category talk:Fencing in the Czech Republic,Tom.Reding,false,29,enwiki,2024-10-27 21:12:22
1833691102,Cuisine of Jerusalem,PeleYoetz,false,-15,enwiki,2024-10-27 21:12:18
1833691117,Draft:叶倾城,Wldpsdsyz,false,59,enwiki,2024-10-27 21:12:23
1833691202,Australia 2022 FIFA World Cup bid,Cyfal,false,1,enwiki,2024-10-27 21:12:47
1833691103,Renato Steffen,194.230.147.55,false,37,enwiki,2024-10-27 21:12:16
1833691118,Qualified immunity,Dwo,false,-4,enwiki,2024-10-27 21:12:21
358027218,Turia Pitt,Aka,false,12,dewiki,2024-10-27 21:12:32
1833691207,Ellis Bevan,2A00:23C5:7424:4901:ECEE:29E2:2809:76FC,false,24,enwiki,2024-10-27 21:12:49
1833691104,Category:People from Leyburn,Ernsanchez00,false,8,enwiki,2024-10-27 21:12:20
1833691208,Joana Lourenco Magalhães,DB1985,false,3,enwiki,2024-10-27 21:12:50
1833691105,2018 European Athletics Championships – Women's 4 × 400 metres relay,Jennypedia,false,2,enwiki,2024-10-27 21:12:16
358027214,S-Bahn Stuttgart,Bigbug21,false,634,dewiki,2024-10-27 21:12:26
1833691211,Predictions of Facebook's end,Duckmather,false,-14,enwiki,2024-10-27 21:12:50
1833691110,United Netherlands (organization),131.174.224.203,false,-28,enwiki,2024-10-27 21:12:21
358027215,Ilse Göritz,M2k~dewiki,false,3,dewiki,2024-10-27 21:12:31
1833691213,Category talk:Harvard Crimson fencing,Tom.Reding,false,29,enwiki,2024-10-27 21:12:51
1833691316,Category talk:International fencing competitions hosted by Poland,Tom.Reding,false,29,enwiki,2024-10-27 21:13:19
1833691409,Oklahoma City Comets,NatureBoyMD,false,0,enwiki,2024-10-27 21:13:40
1833691317,Draft:叶倾城,Wldpsdsyz,false,2,enwiki,2024-10-27 21:13:20
1833691301,Category talk:International fencing competitions hosted by Lebanon,Tom.Reding,false,29,enwiki,2024-10-27 21:13:15
1833691303,Brigitte Rohde,Simeon,false,12,enwiki,2024-10-27 21:13:15
1833691413,Jana Schmidt,Simeon,false,12,enwiki,2024-10-27 21:13:45
1833691307,Portal:Current events/2024 October 27,31.221.173.231,false,120,enwiki,2024-10-27 21:13:18
1833691400,Nicholas Krgovich,BlueboyLINY,false,11,enwiki,2024-10-27 21:13:41
1833691414,Disappearance of Henry Borynski,Davidgoodheart,false,3,enwiki,2024-10-27 21:13:45
1833691305,Talk:Delyth Evans,DepressedPer,false,-13,enwiki,2024-10-27 21:13:17
1833691403,Borel–Cantelli lemma,Ba1r2,false,1691,enwiki,2024-10-27 21:13:41
1833691415,The Crane,Bearcat,false,0,enwiki,2024-10-27 21:13:46
1833691309,Kwesi Amissah-Arthur,DaSupremo,false,53,enwiki,2024-10-27 21:13:15
1833691405,The Last Smoker,Monkbot,true,1,enwiki,2024-10-27 21:13:42
1833691416,Johann Nepomuk Wilczek,Monkbot,true,1,enwiki,2024-10-27 21:13:45
1833691312,Hariti,Monkbot,true,1,enwiki,2024-10-27 21:13:16
1833691406,Category talk:International wrestling competitions hosted by Pakistan,Tom.Reding,false,29,enwiki,2024-10-27 21:13:43
1833691417,Category talk:International wrestling competitions hosted by Peru,Tom.Reding,false,29,enwiki,2024-10-27 21:13:47
1833691314,The Bear season 2,Fuddle,false,35,enwiki,2024-10-27 21:13:15
1833691407,Ngo Dinh Diem,42.117.235.126,false,288,enwiki,2024-10-27 21:13:40
1833691418,Alconbury Middle High School,AnomieBOT,true,18,enwiki,2024-10-27 21:13:46
1833691313,De gustibus non est disputandum,Aadirulez8,false,-31,enwiki,2024-10-27 21:13:19
1833691408,British Overseas Territories,Estar8806,false,-9,enwiki,2024-10-27 21:13:39
1833691419,Category:People from Middleham,Ernsanchez00,false,8,enwiki,2024-10-27 21:13:48
1833691518,Life Thru A Lens,Sahaib,false,31,enwiki,2024-10-27 21:14:13
1833691602,User:InceptionBot/NewPageSearch/Cuisine/log,InceptionBot,true,1336,enwiki,2024-10-27 21:14:34
1833691519,Kayts Divisional Council,Monkbot,true,1,enwiki,2024-10-27 21:14:13
1833691500,Masato (kickboxer),46.103.47.70,false,2,enwiki,2024-10-27 21:14:09
1833691605,Ramona Kapheim,Simeon,false,12,enwiki,2024-10-27 21:14:33
1833691503,International nonproprietary name,Vrodilla,false,-154,enwiki,2024-10-27 21:14:09
1833691608,"Palace Hotel, Tokyo",Monkbot,true,3,enwiki,2024-10-27 21:14:33
1833691505,Category talk:Judo in Bangladesh,Tom.Reding,false,18,enwiki,2024-10-27 21:14:11
1833691609,Talk:Medieval architecture,DevenVennera,false,36,enwiki,2024-10-27 21:14:33
1833691504,Venom (2018 film),Voicebox64,false,440,enwiki,2024-10-27 21:14:05
1833691506,Behrang Stesen,Monkbot,true,1,enwiki,2024-10-27 21:14:09
1833691612,Arsenal F.C.,Ericoides,false,1,enwiki,2024-10-27 21:14:27
1833691615,Pilibail Yamunakka,DareshMohan,false,-11,enwiki,2024-10-27 21:14:35
1833691513,Arjun Erigaisi,Annh07,false,-4,enwiki,2024-10-27 21:14:11
1833691601,Category:People from Daventry,Ernsanchez00,false,9,enwiki,2024-10-27 21:14:34
1833691618,Wikipedia:Wiki Ed/University of Richmond/ARTH 212-02 Medieval European Art (Fall 2024),DevenVennera,false,27,enwiki,2024-10-27 21:14:36
1833691515,Template:1930 Oklahoma Junior College Conference football standings,Jweiss11,false,1,enwiki,2024-10-27 21:14:13
1833691600,Talk:Gun show loophole,Garnet Moss,false,538,enwiki,2024-10-27 21:14:26
1833691619,Category talk:Judo in the Philippines,Tom.Reding,false,29,enwiki,2024-10-27 21:14:36
1833691810,Divriği Great Mosque and Hospital,Chidgk1,false,7,enwiki,2024-10-27 21:15:14
1833691714,Biofile,Katharineamy,false,12,enwiki,2024-10-27 21:14:58
1833691811,Theatre of West Pomerania,Monkbot,true,1,enwiki,2024-10-27 21:15:16
1833691715,Boonie Bears,2601:408:C000:9CA0:4FC0:B5E7:F89C:A404,false,1,enwiki,2024-10-27 21:14:58
1833691812,I Love the '70s: Volume 2,76.39.122.54,false,25407,enwiki,2024-10-27 21:15:12
1833691700,Synk: Parallel Line (single album),PepeBonus,false,-5,enwiki,2024-10-27 21:14:53
1833691716,Montenegrin nobility,KnezCG,false,672,enwiki,2024-10-27 21:14:57
1833691814,Nicholas Alexander Chavez,Estar8806,false,-25,enwiki,2024-10-27 21:15:17
358027307,Juan Francisco de la Bodega y Quadra,Aka,false,15,dewiki,2024-10-27 21:15:28
1833691702,Isabel Albert,DB1985,false,3,enwiki,2024-10-27 21:14:55
1833691717,T. S. Ramasamy Pillai,Monkbot,true,1,enwiki,2024-10-27 21:14:58
1833691813,Half marathon,KnowledgeIsPower9281,false,17,enwiki,2024-10-27 21:15:17
358027306,Wikipedia Diskussion:Hauptseite/Schon gewusst,Elfabso,false,-2,dewiki,2024-10-27 21:15:18
1833691703,Life through a Lens,Sahaib,false,47,enwiki,2024-10-27 21:14:56
1833691815,Darbhanga Lok Sabha constituency,2409:40E4:205A:F6FC:4038:8BFF:FE44:EE06,false,-3,enwiki,2024-10-27 21:15:17
358027304,Karl Iro,Aka,false,16,dewiki,2024-10-27 21:15:21
358027301,Susanne Häber,Aka,false,14,dewiki,2024-10-27 21:15:13
1833691816,Category talk:Martial arts of Hakka origins,Tom.Reding,false,29,enwiki,2024-10-27 21:15:18
1833691706,User:ACanOfWombats/sandbox/2,ACanOfWombats,false,24,enwiki,2024-10-27 21:14:57
1833691817,Pierre de Vos,169.0.141.250,false,1337,enwiki,2024-10-27 21:15:16
1833691707,Cape Froward,Monkbot,true,1,enwiki,2024-10-27 21:14:55
1833691711,Category talk:Martial arts in Kiribati,Tom.Reding,false,29,enwiki,2024-10-27 21:14:57
1833691805,Draft:List of portraits in the United States House of Representatives collection,Sir MemeGod,false,93,enwiki,2024-10-27 21:15:11
