1833607309,Wind & Wuthering,Martin IIIa,false,55,enwiki,2024-10-27 16:43:30
1833612202,Skinny Puppy,SnivyLink2,false,-36,enwiki,2024-10-27 16:56:39
1833612311,Talk:Khaled Omr Abdalla,Cewbot,true,-11,enwiki,2024-10-27 16:57:03
1833612414,User:JeyReydar97/Articlescreatedbyme,JeyReydar97,false,-1,enwiki,2024-10-27 16:57:25
1833612204,Draft:St1 Nordic,Mstr250,false,79,enwiki,2024-10-27 16:56:46
1833612313,"Moreno Valley, California",ClueBot NG,false,83,enwiki,2024-10-27 16:56:59
1833612403,Patrice Martell,Tom.Reding,false,2,enwiki,2024-10-27 16:57:23
1833612415,Roman Torn,Tom.Reding,false,1,enwiki,2024-10-27 16:57:27
1833612207,Terrorism in Indonesia,Rofraja,false,-20,enwiki,2024-10-27 16:56:43
1833612300,George Salameh,Tom.Reding,false,2,enwiki,2024-10-27 16:56:59
1833612314,Lethal Weapon,Darkwarriorblake,false,3377,enwiki,2024-10-27 16:57:02
1833612404,Nikolai Kryukov (gymnast),Monkbot,true,1,enwiki,2024-10-27 16:57:22
358017418,Christian Lüscher,GT1976,false,42,dewiki,2024-10-27 16:56:42
1833612210,Chevrolet Agile,Alatriste2003,false,2077,enwiki,2024-10-27 16:56:45
1833612301,Talk:Nour Abdelsalam,Cewbot,true,-16,enwiki,2024-10-27 16:57:00
1833612315,Çimpe Castle,Monkbot,true,2,enwiki,2024-10-27 16:57:04
1833612517,Talk:Zhamila Bakbergenova,Cewbot,true,-11,enwiki,2024-10-27 16:57:42
1833612614,Talk:Viviana Bottaro,Cewbot,true,-14,enwiki,2024-10-27 16:58:03
1833612500,Assisted suicide in the United Kingdom,Bird244,false,144,enwiki,2024-10-27 16:57:38
1833612518,Electoral history of Michael Gove,Andysmith248,false,3,enwiki,2024-10-27 16:57:41
1833612601,Talk:Isabel Aco,Cewbot,true,-14,enwiki,2024-10-27 16:58:00
1833612615,"Faugères, Ardèche",Monkbot,true,1,enwiki,2024-10-27 16:58:00
1833612501,User:FraVitaLIUC,FraVitaLIUC,false,131,enwiki,2024-10-27 16:57:41
1833612600,Social data science,Mlody1312,false,54,enwiki,2024-10-27 16:57:59
1833612616,Terrorism in Indonesia,Rofraja,false,-1,enwiki,2024-10-27 16:58:00
1833612502,User:Marchije/sandbox,Marchije,false,-351,enwiki,2024-10-27 16:57:41
1833612605,1969 NBA Finals,Openmy,false,11,enwiki,2024-10-27 16:57:59
1833612617,List of birds of Guadeloupe,Waterfaux,false,423,enwiki,2024-10-27 16:58:02
1833612503,2024 Uruguayan constitutional referendum on nighttime police raids,Fadesga,false,93,enwiki,2024-10-27 16:57:41
1833612604,List of Bakuage Sentai Boonboomger characters,Exukvera,false,-24,enwiki,2024-10-27 16:58:00
1833612618,Hawk the Slayer,Quick and Dirty User Account,false,35,enwiki,2024-10-27 16:58:03
1833612504,List of killings by law enforcement officers in Germany,62.216.215.63,false,-2156,enwiki,2024-10-27 16:56:56
1833612606,Reading Rainbow,Mariewan,false,1500,enwiki,2024-10-27 16:57:58
1833612609,Bernd Eckstein,Tom.Reding,false,2,enwiki,2024-10-27 16:58:02
1833612506,Draft:Rčs,Thatdordrechtguy,false,85,enwiki,2024-10-27 16:57:40
1833612607,Natasha Kaplinsky,Starklinson,false,54,enwiki,2024-10-27 16:58:00
1833612505,Imaan Sulaiman-Ibrahim,AusLondonder,false,861,enwiki,2024-10-27 16:57:40
1833612613,Sri Chaitanya Educational Institutions,2409:40F2:101D:F556:8000:0:0:0,false,-2,enwiki,2024-10-27 16:58:01
1833612510,Gordon Wren,Tom.Reding,false,2,enwiki,2024-10-27 16:57:41
1833612710,Talk:Kimberly A. Bassett,Cewbot,true,1,enwiki,2024-10-27 16:58:21
1833612914,Jeongnyeon: The Star Is Born,Muatsem90,false,0,enwiki,2024-10-27 16:58:54
358017508,Diana Shelstad,John Red,false,8,dewiki,2024-10-27 16:59:05
358017519,St. Marx (Band),Darius Minor,false,6,dewiki,2024-10-27 16:59:12
1833613015,Marko Milanović (professor),Joriki,false,532,enwiki,2024-10-27 16:59:15
1833613102,Isaac Atish Wa-El,Tom.Reding,false,2,enwiki,2024-10-27 16:59:29
1833612711,Christine Scheiblich,Tom.Reding,false,2,enwiki,2024-10-27 16:58:19
1833612808,Khaled Ghaloum,Tom.Reding,false,2,enwiki,2024-10-27 16:58:44
1833612915,Sergey Bezrukov,Monkbot,true,1,enwiki,2024-10-27 16:58:57
1833613000,Talk:Umida Abdullaeva,Cewbot,true,-32,enwiki,2024-10-27 16:59:12
1833613103,Talk:Michael E. Belt,Cewbot,true,-11,enwiki,2024-10-27 16:59:30
1833612712,Laslades,Monkbot,true,1,enwiki,2024-10-27 16:58:19
1833612916,Bashar Omar,Tom.Reding,false,2,enwiki,2024-10-27 16:58:58
358017514,Star Marianas Air,Uli Elch,false,11,dewiki,2024-10-27 16:59:09
1833613002,Saleh Al-Sharrah,Tom.Reding,false,2,enwiki,2024-10-27 16:59:12
1833613017,John Holder (umpire),AssociateAffiliate,false,-1,enwiki,2024-10-27 16:59:15
1833613110,File:APT-1-corrected.png,188.163.69.47,false,21,enwiki,2024-10-27 16:59:32
1833612715,2024 Rolex Paris Masters – Singles,Yimingbao,false,52,enwiki,2024-10-27 16:58:18
1833612819,Talk:Swedish Egil,Cewbot,true,-33,enwiki,2024-10-27 16:58:45
358017500,Yeat,Lk95,false,26,dewiki,2024-10-27 16:58:49
358017509,Rag ’n’ Bone Man,Lk95,false,25,dewiki,2024-10-27 16:59:04
358017515,Portal:Film und Fernsehen/Kinostarts 1990,Jobu0101,false,4,dewiki,2024-10-27 16:59:03
1833613003,Ian Rush,EliasAntonakos,false,149,enwiki,2024-10-27 16:59:07
1833613018,List of leaders of the opposition in the Andhra Pradesh Legislative Assembly,1WikiCont,false,-32,enwiki,2024-10-27 16:59:15
1833613006,User talk:Bangladesh Fishing,Qcne,false,2185,enwiki,2024-10-27 16:59:13
1833613019,James Adede,Tom.Reding,false,-2,enwiki,2024-10-27 16:59:16
1833612702,Talk:Monica Bachmann-Weier,Cewbot,true,17,enwiki,2024-10-27 16:58:18
1833612719,Wikipedia talk:WikiProject Middle Ages/Archive 52,Lowercase sigmabot III,true,758,enwiki,2024-10-27 16:58:23
358017513,Wikipedia:Dritte Meinung,Mary Joanna,false,-417,dewiki,2024-10-27 16:59:08
358017518,L. G. Bass,Phzh,false,38,dewiki,2024-10-27 16:59:11
1833613007,Thiago Motta,200.4.118.152,false,-1,enwiki,2024-10-27 16:59:06
1833612703,Logan International Airport,96.252.72.40,false,-19,enwiki,2024-10-27 16:58:14
1833613012,Gudula,Witger,false,5,enwiki,2024-10-27 16:59:14
1833612705,Exenatide,Coolcaesar,false,309,enwiki,2024-10-27 16:58:18
358017502,Eisschnelllauf-Sprintweltmeisterschaft 1970,Bingo123,false,-6,dewiki,2024-10-27 16:58:57
358017506,Portal Diskussion:Tennis,Fressbacke,false,138,dewiki,2024-10-27 16:59:00
1833613014,Yo compro esa mujer,Thisanivadix,false,8,enwiki,2024-10-27 16:59:12
1833613100,Athens metropolitan area,Citation bot,true,281,enwiki,2024-10-27 16:59:27
1833612709,Iron Family,Muatsem90,false,1,enwiki,2024-10-27 16:58:16
1833612800,Pinoy Big Brother: Celebrity Edition 1,AnomieBOT,true,18,enwiki,2024-10-27 16:58:41
1833612908,Talk:Ghofrane Belkhir,Cewbot,true,-12,enwiki,2024-10-27 16:58:57
358017507,Portal:Film und Fernsehen/Kinostarts 1990,Jobu0101,false,4,dewiki,2024-10-27 16:58:55
1833613013,Yaowarat (restaurant),Another Believer,false,-1,enwiki,2024-10-27 16:59:12
1833612708,Talk:Aki Asakura,Rfl0216,false,-21,enwiki,2024-10-27 16:58:20
1833612801,Ishak Bey Hranić,Durraz0,false,3,enwiki,2024-10-27 16:58:43
1833612909,Do Not Disturb (1999 film),TheDutchArchivist,false,37,enwiki,2024-10-27 16:58:57
1833613016,Talk:Laetitia Aoun,Cewbot,true,-14,enwiki,2024-10-27 16:59:15
1833613101,2021–22 USC Upstate Spartans men's basketball team,Moist hammer,false,-461,enwiki,2024-10-27 16:59:26
1833613112,"Neromyloi, Larissa",Monkbot,true,1,enwiki,2024-10-27 16:59:31
1833613214,Talk:2024 Pacific hurricane season/ACE calcs,Mitchie17327,false,3,enwiki,2024-10-27 16:59:50
1833613309,BTR-152,Hamasien,false,0,enwiki,2024-10-27 17:00:01
1833613400,Talk:The Best of H. P. Lovecraft: Bloodcurdling Tales of Horror and the Macabre,Cewbot,true,0,enwiki,2024-10-27 17:00:18
1833613413,Alexander Beloborodov,Monkbot,true,1,enwiki,2024-10-27 17:00:20
1833613113,1969 NBA Finals,Openmy,false,-28,enwiki,2024-10-27 16:59:30
1833613300,Claudio Giráldez,Saintandy7,false,0,enwiki,2024-10-27 17:00:05
1833613311,List of India Test cricket records,Jeevan Singh Chundawat,false,-1,enwiki,2024-10-27 16:59:54
1833613414,User:DreamRimmer/EFFPRH.js,DreamRimmer,false,1,enwiki,2024-10-27 17:00:23
1833613114,Indus script,RegentsPark,false,-96,enwiki,2024-10-27 16:59:28
1833613200,Talk:Jack Smith (lawyer),206.84.255.251,false,385,enwiki,2024-10-27 16:59:44
1833613303,Talk:Will Baynham,Cewbot,true,0,enwiki,2024-10-27 17:00:06
1833613313,Ishikawajima Ne-20,HeroicIdiot,false,51,enwiki,2024-10-27 17:00:07
1833613403,Mulibrey nanism,Ozzie10aaaa,false,4,enwiki,2024-10-27 17:00:19
1833613415,Mouthwashing (video game),Shapeyness,false,-684,enwiki,2024-10-27 17:00:21
1833613201,Fawzi Salloum,Tom.Reding,false,2,enwiki,2024-10-27 16:59:47
1833613301,Cole Palmer,Chelsdog,false,2,enwiki,2024-10-27 17:00:00
1833613318,User:GalacticVelocity08/sandbox,BurningBlaze05,false,4149,enwiki,2024-10-27 17:00:07
1833613404,Jordán Vallmajo,Tom.Reding,false,2,enwiki,2024-10-27 17:00:19
1833613116,Talk:Alanoud Ihab,Cewbot,true,-12,enwiki,2024-10-27 16:59:33
1833613203,Talk:Nancy Genzel Abouke,Cewbot,true,-8,enwiki,2024-10-27 16:59:48
1833613302,List of Malayalam films of 2024,RangersRus,false,3,enwiki,2024-10-27 17:00:01
1833613406,Talk:Sean Combs,Lowercase sigmabot III,true,-9415,enwiki,2024-10-27 17:00:17
1833613416,Talk:2025 CFL season,Cmm3,false,-74,enwiki,2024-10-27 17:00:22
1833613204,Bourgougnague,Monkbot,true,1,enwiki,2024-10-27 16:59:46
1833613304,Wikipedia:Database reports/Transclusions of non-existent templates,FastilyBot,true,-6223,enwiki,2024-10-27 17:00:07
1833613405,Lévignac,Monkbot,true,1,enwiki,2024-10-27 17:00:16
1833613418,Wikipedia and antisemitism,I.am.a.qwerty,false,189,enwiki,2024-10-27 17:00:22
1833613119,Hasan Al-Shammari,Tom.Reding,false,2,enwiki,2024-10-27 16:59:33
1833613205,Tauragė Castle,Spirit of Performance,false,636,enwiki,2024-10-27 16:59:48
1833613305,2025 CFL season,Cmm3,false,4602,enwiki,2024-10-27 17:00:03
1833613408,Talk:The Bone Key,Cewbot,true,19,enwiki,2024-10-27 17:00:21
1833613118,M*A*S*H season 8,Moe1810,false,-1,enwiki,2024-10-27 16:59:34
1833613206,2024 Rolex Paris Masters,Yimingbao,false,45,enwiki,2024-10-27 16:59:48
1833613306,Talk:The Godfather,Lowercase sigmabot III,true,-975,enwiki,2024-10-27 17:00:05
1833613410,List of birds of Guadeloupe,Waterfaux,false,1,enwiki,2024-10-27 17:00:19
1833613211,Talk:Bangkok Dark Tales,Rfl0216,false,91,enwiki,2024-10-27 16:59:50
1833613307,User:Paul August/Eris (mythology),Paul August,false,-205,enwiki,2024-10-27 17:00:07
1833613409,Artemy Vedel,Ушкуйник,false,18,enwiki,2024-10-27 17:00:18
1833613213,Talk:Gene Bradford,Cewbot,true,19,enwiki,2024-10-27 16:59:51
1833613308,List of leaders of the opposition in the Andhra Pradesh Legislative Assembly,1WikiCont,false,3,enwiki,2024-10-27 17:00:06
1833613503,Chrysa Spiliotis,Monkbot,true,1,enwiki,2024-10-27 17:00:37
1833613710,Draft:Sara Sánchez,John B123,false,0,enwiki,2024-10-27 17:01:16
1833613506,Talk:Dani Pagliarello,Rfl0216,false,-21,enwiki,2024-10-27 17:00:39
1833613609,Alexander Wernsdorfer,Tom.Reding,false,2,enwiki,2024-10-27 17:01:01
1833613712,National Library of Poland,Monkbot,true,1,enwiki,2024-10-27 17:01:15
1833613508,Talk:Sofía Brambilla,Cewbot,true,18,enwiki,2024-10-27 17:00:39
1833613613,Talk:Dani Pagliarello,Rfl0216,false,133,enwiki,2024-10-27 17:01:01
1833613714,List of attendance figures at domestic professional sports leagues,2A02:A316:2486:4500:898B:2884:DC3B:4DD0,false,189,enwiki,2024-10-27 17:01:12
1833613507,Wikipedia:Fringe theories/Noticeboard,Fiveby,false,302,enwiki,2024-10-27 17:00:36
1833613713,2024 Ohio Bobcats football team,APocketJoker,false,1369,enwiki,2024-10-27 17:01:12
[phone],Talk:Tel al-Sultan attack/GA1,Abo Yemen,false,406,enwiki,2024-10-27 17:00:39
1833613615,I'm Still in Love with You (Al Green album),Ded Meem,false,0,enwiki,2024-10-27 17:01:01
1833613717,"Talk:Carlos Alberto (footballer, born 1953)",Cewbot,true,0,enwiki,2024-10-27 17:01:18
1833613511,Pakur block,Cerium4B,false,0,enwiki,2024-10-27 17:00:38
1833613616,Christian supremacy,130.209.119.157,false,8,enwiki,2024-10-27 17:01:01
1833613517,Stefan Gaisreiter,Tom.Reding,false,2,enwiki,2024-10-27 17:00:40
1833613601,Holstebro Boldklub,Bocanegra,false,1568,enwiki,2024-10-27 17:00:59
1833613703,Elizabeth Roads,EAnnB,false,114,enwiki,2024-10-27 17:01:16
1833613518,A Virtuous Business,Muatsem90,false,0,enwiki,2024-10-27 17:00:38
1833613603,Talk:Richard Anderson (English MP),Cewbot,true,-12,enwiki,2024-10-27 17:01:00
1833613706,Drisht,Arberian2444,false,-12,enwiki,2024-10-27 17:01:15
1833613519,Tigray war,2607:FEA8:A41E:4700:7163:624F:7BA8:C383,false,1,enwiki,2024-10-27 17:00:25
1833613604,User talk:Bangladesh Fishing,Pickersgill-Cunliffe,false,2805,enwiki,2024-10-27 17:01:00
1833613502,Quad 4 engine,Kumboloi,false,-86,enwiki,2024-10-27 17:00:37
1833613608,Kamenianoi,Monkbot,true,1,enwiki,2024-10-27 17:01:00
1833613818,Visa policy of Jordan,ILibya10,false,-11,enwiki,2024-10-27 17:01:34
358017603,Go! (Fluggesellschaft),Uli Elch,false,11,dewiki,2024-10-27 17:01:39
358017612,Marin Držić,Invisigoth67,false,-8,dewiki,2024-10-27 17:01:55
1833614105,Talk:EBay,103.138.202.212,false,131,enwiki,2024-10-27 17:02:29
1833613819,Talk:Boris Bizetić,Cewbot,true,0,enwiki,2024-10-27 17:01:36
1833613900,2024 Uruguayan constitutional referendum on social security,Fadesga,false,85,enwiki,2024-10-27 17:01:55
358017615,Wikipedia:WikiCup/WikiCup 2024/Runde 4,Bingo123,false,24,dewiki,2024-10-27 17:02:01
1833614011,MFG Austria – People Freedom Fundamental Rights,Monkbot,true,1,enwiki,2024-10-27 17:02:12
1833614109,Talk:Michael Chyliński,Cewbot,true,1,enwiki,2024-10-27 17:02:33
1833613806,User:DreamRimmer/EFFPRH.js,DreamRimmer,false,-150,enwiki,2024-10-27 17:01:36
358017610,ASM International,Qwertz1894,false,126,dewiki,2024-10-27 17:01:53
1833613907,The Hoosiers discography,Binksternet,false,42,enwiki,2024-10-27 17:01:55
358017616,Go! (Fluggesellschaft),Uli Elch,false,2,dewiki,2024-10-27 17:02:01
1833614016,India national under-17 football team,223.223.142.25,false,7,enwiki,2024-10-27 17:02:09
1833614108,Alphablocks,CoolBaljeetFan12,false,4,enwiki,2024-10-27 17:02:30
1833613807,Draft:Into the Wild: Wolf Girl 1,Plastikspork,false,-28,enwiki,2024-10-27 17:01:35
1833613908,Massacres of Albanians in World War I,Arberian2444,false,1481,enwiki,2024-10-27 17:01:55
1833614017,Onefin catshark,Quetzal1964,false,55,enwiki,2024-10-27 17:02:14
358017600,Johann Max V. Graf von Preysing-Hohenaschau,Invisigoth67,false,2,dewiki,2024-10-27 17:01:36
1833613910,Top Gear (magazine),Boulette982,false,1,enwiki,2024-10-27 17:01:56
1833614018,Talk:Ana Clavel,Cewbot,true,-11,enwiki,2024-10-27 17:02:15
1833613811,I'm Still in Love with You (Al Green album),Ded Meem,false,0,enwiki,2024-10-27 17:01:35
358017601,Benutzer:A1000/wolrad,A1000,false,30,dewiki,2024-10-27 17:01:38
1833613911,Talk:José de León y Echales,Cewbot,true,19,enwiki,2024-10-27 17:01:57
358017618,Portal:Film und Fernsehen/Kinostarts 1993,Jobu0101,false,4,dewiki,2024-10-27 17:01:57
1833614019,"List of killings by law enforcement officers in the United States, October 2024",2601:1C2:C100:D7A0:C7B0:3F34:E90D:9310,false,5,enwiki,2024-10-27 17:01:59
1833613812,Owen Farrell,2A0B:5F04:4019:4900:617F:4D6A:BEFC:685F,false,8,enwiki,2024-10-27 17:01:32
1833613912,Adrián Marzo,Tom.Reding,false,1,enwiki,2024-10-27 17:01:57
1833613816,Torokina Airfield,Thought 1915,false,0,enwiki,2024-10-27 17:01:36
358017606,Marc Lavoine/Diskografie,Lk95,false,141,dewiki,2024-10-27 17:01:41
1833613913,Pignan,Monkbot,true,1,enwiki,2024-10-27 17:01:55
1833614001,Inver House Distillers,John baost,false,679,enwiki,2024-10-27 17:02:12
1833613813,Millennials in the United States,Nerd271,false,519,enwiki,2024-10-27 17:01:28
358017608,Benutzerin Diskussion:Lómelinde,Mombacher,false,600,dewiki,2024-10-27 17:01:51
1833613917,Benjamin Tahirović,77.221.2.235,false,-2,enwiki,2024-10-27 17:01:58
1833614002,Nippon Ishin no Kai,ValenciaThunderbolt,false,-1,enwiki,2024-10-27 17:02:07
1833613817,Ioannis Leivatidis,Tom.Reding,false,2,enwiki,2024-10-27 17:01:36
358017602,Hallenradsport-Weltmeisterschaften/Zweier-Kunstradfahren offene Klasse,Rz98,false,88,dewiki,2024-10-27 17:01:38
358017609,Lei Fumin,Invisigoth67,false,1,dewiki,2024-10-27 17:01:51
358017617,Garret Sparks,Tomyiy,false,43,dewiki,2024-10-27 17:02:02
1833614003,Dafydd ap Gruffydd,Cltjames,false,53,enwiki,2024-10-27 17:02:12
1833614111,The Count of Monte Cristo (1934 film),2A01:E0A:596:A660:B9CE:349A:95D5:27B2,false,-215,enwiki,2024-10-27 17:02:32
1833614200,Talk:2024 Venezuelan presidential election,Fairfis,false,161,enwiki,2024-10-27 17:02:50
1833614218,Pakistan International Airlines,WikiEnthusiast1001,false,878,enwiki,2024-10-27 17:02:50
1833614305,Talk:Michelle Obama,206.84.255.251,false,491,enwiki,2024-10-27 17:03:11
1833614318,Black Insurrectionist,Greatbrookcondor,false,15,enwiki,2024-10-27 17:03:18
1833614417,We Can Be Heroes (2020 film),24.216.112.19,false,53,enwiki,2024-10-27 17:03:37
1833614201,Sofia Coppola,Hameltion,false,14,enwiki,2024-10-27 17:02:49
1833614219,1966 in fine arts of the Soviet Union,Monkbot,true,4,enwiki,2024-10-27 17:02:55
1833614306,Killing of Yahya Sinwar,Abo Yemen,false,-19,enwiki,2024-10-27 17:03:12
1833614319,Proto-Samoyedic language,95.190.144.216,false,-4,enwiki,2024-10-27 17:03:18
1833614418,Eris (mythology),Paul August,false,-29,enwiki,2024-10-27 17:03:36
1833614112,"Ziros, Preveza",Monkbot,true,1,enwiki,2024-10-27 17:02:32
1833614202,2024 Jiangxi Open,Yimingbao,false,0,enwiki,2024-10-27 17:02:51
1833614307,User:Incognito melon,Incognito melon,false,666,enwiki,2024-10-27 17:03:06
1833614402,Nathan Shepperd,Beatpoet,false,225,enwiki,2024-10-27 17:03:34
1833614204,North-East Democratic Alliance,Unknown FG,false,0,enwiki,2024-10-27 17:02:51
1833614308,Júnior Urso,UncleTupelo1,false,13,enwiki,2024-10-27 17:03:16
1833614406,Cloth hall,Monkbot,true,4,enwiki,2024-10-27 17:03:35
1833614419,"Centre for Fire, Explosive and Environment Safety",Rvsingh12,false,52,enwiki,2024-10-27 17:03:39
1833614114,Owen Farrell,2A0B:5F04:4019:4900:617F:4D6A:BEFC:685F,false,-189,enwiki,2024-10-27 17:02:29
1833614205,2025 AFC U-17 Asian Cup qualification,2405:9800:BA10:254D:613C:163B:1B79:3115,false,3,enwiki,2024-10-27 17:02:40
1833614407,Talk:Petronella Ekroth,Cewbot,true,-11,enwiki,2024-10-27 17:03:36
1833614118,Sears,Maxeto0910,false,1,enwiki,2024-10-27 17:02:30
1833614206,Passenger (1963 film),Monkbot,true,1,enwiki,2024-10-27 17:02:52
1833614408,User talk:Pickersgill-Cunliffe,VanMars,false,459,enwiki,2024-10-27 17:03:35
1833614211,Talk:Janela Cuaton,Cewbot,true,-1,enwiki,2024-10-27 17:02:54
1833614314,Olena Chekan,Monkbot,true,3,enwiki,2024-10-27 17:03:16
1833614412,Wikipedia:Fringe theories/Noticeboard,LuckyLouie,false,1,enwiki,2024-10-27 17:03:36
1833614212,Adilson Malanda,UncleTupelo1,false,12,enwiki,2024-10-27 17:02:55
1833614301,Feudalism,2404:8000:1001:8AE0:106A:D16D:FBD2:43A,false,-13,enwiki,2024-10-27 17:03:12
1833614315,Template:Sticky header/sandbox/styles.css,Jroberson108,false,77,enwiki,2024-10-27 17:03:19
1833614415,British Rail Class 807,2A0A:EF40:395:2501:D54B:6AF1:6D5E:7E36,false,97,enwiki,2024-10-27 17:03:37
1833614213,Special Operations Task Force,103.6.150.30,false,25,enwiki,2024-10-27 17:02:52
1833614303,User talk:Syed Shahzaman1,2409:40D5:108C:FFEE:9110:7F0D:A93E:DBF5,false,218,enwiki,2024-10-27 17:03:15
1833614316,Talk:Nicole Croteau,Cewbot,true,6,enwiki,2024-10-27 17:03:18
1833614304,Talk:Nathan Cruz,Cewbot,true,8,enwiki,2024-10-27 17:03:15
1833614317,Category talk:South Korean musical theatre actors,Simeon,false,26,enwiki,2024-10-27 17:03:18
1833614416,Sinaloa Cartel,Signorravey,false,10,enwiki,2024-10-27 17:03:29
1833614514,Template talk:Routemap,JIP,false,1815,enwiki,2024-10-27 17:03:56
1833614613,Talk:Turkey,Bogazicili,false,685,enwiki,2024-10-27 17:04:12
1833614704,Talk:List of fellows of the Nigerian Academy of Science,Cewbot,true,-11,enwiki,2024-10-27 17:04:33
1833614719,Supremacism,130.209.119.157,false,-2,enwiki,2024-10-27 17:04:35
358017703,Liste von Interpreten mit den meisten verkauften Tonträgern weltweit,Jlo Fan 1999,false,0,dewiki,2024-10-27 17:04:11
358017706,1. FC Heidenheim,94.31.91.150,false,16,dewiki,2024-10-27 17:04:47
1833614614,Tauragė Castle,Spirit of Performance,false,1,enwiki,2024-10-27 17:04:16
1833614706,Eris (mythology),Paul August,false,750,enwiki,2024-10-27 17:04:30
358017700,Benutzer:YPS,YPS,false,27,dewiki,2024-10-27 17:04:38
358017707,Peter Modest Waterloo,Invisigoth67,false,-1,dewiki,2024-10-27 17:04:51
1833614515,Maryna Arzamasova,Monkbot,true,2,enwiki,2024-10-27 17:03:58
1833614617,Grown Ups 2,5.11.98.199,false,93,enwiki,2024-10-27 17:04:13
1833614708,I Am Gloria World Tour,2400:79E0:80:23B8:60E5:F51D:8379:BBCD,false,84,enwiki,2024-10-27 17:04:33
1833614506,2025 AFC U-17 Asian Cup qualification,2405:9800:BA10:254D:613C:163B:1B79:3115,false,0,enwiki,2024-10-27 17:03:45
1833614516,Eaglehawk–Inglewood railway line,Quebec99,false,134,enwiki,2024-10-27 17:04:00
1833614709,Black Insurrectionist,Greatbrookcondor,false,23,enwiki,2024-10-27 17:04:35
358017701,Portal:Film und Fernsehen/Kinostarts 1996,Jobu0101,false,47,dewiki,2024-10-27 17:04:33
1833614507,Talk:Ilija Dimovski (footballer),Cewbot,true,-6,enwiki,2024-10-27 17:03:57
1833614517,Talk:Vlad the Impaler,Doniago,false,166,enwiki,2024-10-27 17:03:57
1833614606,Talk:1984 anti-Sikh riots,RegentsPark,false,138,enwiki,2024-10-27 17:04:13
1833614711,Edwin Jarvis,Rtkat3,false,-11,enwiki,2024-10-27 17:04:34
358017708,Czech Airlines,Uli Elch,false,4,dewiki,2024-10-27 17:04:50
1833614508,Elizabeth Roads,EAnnB,false,52,enwiki,2024-10-27 17:03:57
