1833607309,Wind & Wuthering,Martin IIIa,false,55,enwiki,2024-10-27 16:43:30
1833614518,Talk:Carmen Espegel,Cewbot,true,-11,enwiki,2024-10-27 17:04:00
1833614607,Promptuarium Iconum Insigniorum,BorgQueen,false,15,enwiki,2024-10-27 17:04:14
1833614712,Chods,Monkbot,true,3,enwiki,2024-10-27 17:04:34
358017704,Tom Petty & the Heartbreakers,Lk95,false,25,dewiki,2024-10-27 17:04:43
1833614509,Tauragė Castle,Spirit of Performance,false,637,enwiki,2024-10-27 17:03:57
1833614519,Fatih Tekke,Saintandy7,false,0,enwiki,2024-10-27 17:03:59
1833614608,369th Croatian Reinforced Infantry Regiment (Wehrmacht),Monkbot,true,2,enwiki,2024-10-27 17:04:14
1833614717,Talk:Costas Constantinou (Scouting),Cewbot,true,-24,enwiki,2024-10-27 17:04:36
358017705,Jörg-Tilmann Hinz,Invisigoth67,false,-1,dewiki,2024-10-27 17:04:45
1833614510,List of awards and nominations received by Charli XCX,Bigdaddybeyy,false,0,enwiki,2024-10-27 17:03:54
1833614609,Catholic Encyclopedia,Anonymous Editorial Help,false,23,enwiki,2024-10-27 17:04:14
358017702,Alan B. Krueger,Invisigoth67,false,1,dewiki,2024-10-27 17:04:39
1833614511,Amer Ordagić,Caber33,false,90,enwiki,2024-10-27 17:03:58
1833614611,Talk:Tatjana Đekanović,Cewbot,true,-11,enwiki,2024-10-27 17:04:15
1833614512,Owen Farrell,Vedant Katyayan,false,189,enwiki,2024-10-27 17:03:54
1833614610,Wikipedia:Articles for creation/Redirects,LR.127,false,-368,enwiki,2024-10-27 17:04:10
1833614700,Marine Corps Marathon,C22033,false,126,enwiki,2024-10-27 17:04:32
1833614718,User talk:2600:1700:9E15:20:45F0:20B:338E:8186,HJ Mitchell,false,1481,enwiki,2024-10-27 17:04:38
1833614807,Fly2Sky Airlines,2001:818:E2B3:5B00:F057:F8D7:DE9F:DF36,false,-87,enwiki,2024-10-27 17:04:54
358017717,Benutzer:Swrat/Dahieh-Doktrin,Wikiloginproton,false,61,dewiki,2024-10-27 17:05:14
358017719,Sharat Chandra Chattopadhyay,Magipulus,false,4,dewiki,2024-10-27 17:05:23
1833615105,Talk:E.T. the Extra-Terrestrial,Rfl0216,false,1,enwiki,2024-10-27 17:05:49
358017709,Nicholas Shepherd-Barron,John Red,false,115,dewiki,2024-10-27 17:04:56
358017713,Bắc Ninh (Provinz),Invisigoth67,false,-3,dewiki,2024-10-27 17:05:05
1833614918,Category talk:South Korean actors,Simeon,false,26,enwiki,2024-10-27 17:05:14
1833615017,Talk:Mary D'Souza,Cewbot,true,14,enwiki,2024-10-27 17:05:33
1833615110,Digimon: The Movie,68.134.8.115,false,-12,enwiki,2024-10-27 17:05:50
358017710,GAZ-46,Invisigoth67,false,0,dewiki,2024-10-27 17:04:55
358017715,Hassan Muhammad Makki,Aline Ollivier,false,12,dewiki,2024-10-27 17:05:07
358017718,Liste deutschsprachiger Zeitungen außerhalb Europas,Scholless,false,2,dewiki,2024-10-27 17:05:15
1833615018,Talk:Animal,Jts1882,false,511,enwiki,2024-10-27 17:05:33
1833614811,Bouillabaisse,Monkbot,true,1,enwiki,2024-10-27 17:04:54
358017716,Portal:Film und Fernsehen/Kinostarts 1996,Jobu0101,false,4,dewiki,2024-10-27 17:05:03
1833615019,User:Fumikas Sagisavas/sandbox/1962 climate report,Fumikas Sagisavas,false,3781,enwiki,2024-10-27 17:05:29
1833615115,Sara Sánchez,John B123,false,38,enwiki,2024-10-27 17:05:53
358017711,Benutzer:Samuel Adrian Antz/Drafts,Samuel Adrian Antz,false,1178,dewiki,2024-10-27 17:04:16
1833614904,Just as I Am (Bill Withers album),Ded Meem,false,7,enwiki,2024-10-27 17:05:10
1833615002,File:Austria Hungary ethnic (updated).jpg,188.163.69.47,false,21,enwiki,2024-10-27 17:05:31
1833615118,Marc Guiu,Chelsdog,false,1,enwiki,2024-10-27 17:05:51
1833614815,Filip Brattbakk,Caber33,false,4,enwiki,2024-10-27 17:04:56
1833614907,List of Philippine films of 2013,AnomieBOT,false,481,enwiki,2024-10-27 17:05:06
1833615003,Basil Mesardonites,Monkbot,true,1,enwiki,2024-10-27 17:05:31
1833614816,Gudula,Witger,false,1,enwiki,2024-10-27 17:04:57
1833614908,Royal flycatcher,Craigthebirder,false,396,enwiki,2024-10-27 17:05:10
1833615004,List of Philippine television shows,2001:4453:5BF:5300:6520:8234:C276:6A37,false,-3,enwiki,2024-10-27 17:05:28
1833615100,Talk:Lyudmila Dmitriady,Cewbot,true,23,enwiki,2024-10-27 17:05:51
1833614802,UTRGV Baseball Stadium,Matthewjaredgarza2010,false,208,enwiki,2024-10-27 17:04:51
1833614817,Talk:List of Danish nurses,Cewbot,true,0,enwiki,2024-10-27 17:04:57
1833614910,Talk:Carlos Elizalde,Cewbot,true,-2,enwiki,2024-10-27 17:05:12
1833615007,Category talk:South Korean male actors,Simeon,false,26,enwiki,2024-10-27 17:05:31
1833614801,Big Five (association football),Mishary94,false,0,enwiki,2024-10-27 17:04:52
1833614819,The Love of Jeanne Ney,Monkbot,true,1,enwiki,2024-10-27 17:04:57
1833614911,"Chappes, Allier",Monkbot,true,1,enwiki,2024-10-27 17:05:10
1833615008,Elizabeth Roads,EAnnB,false,19,enwiki,2024-10-27 17:05:32
1833615103,Myzzhelovo,Monkbot,true,1,enwiki,2024-10-27 17:05:51
1833614806,Talk:José Antonio Chicoy,Cewbot,true,11,enwiki,2024-10-27 17:04:54
1833614912,Andrew Privett,UncleTupelo1,false,162,enwiki,2024-10-27 17:05:13
1833615102,Draft:LYF Outreach,Spiderone,false,-67,enwiki,2024-10-27 17:05:52
1833615211,Talk:Rosa Kutty Kunnath Chacko,Cewbot,true,17,enwiki,2024-10-27 17:06:09
1833615401,Sailor Song (song),Lk95,false,-1,enwiki,2024-10-27 17:06:46
1833615212,José Miguel Zúñiga,Unknown Temptation,false,31,enwiki,2024-10-27 17:06:10
1833615306,Cincinnati Reds all-time roster,2600:1004:A121:5B2B:5084:15E8:3AEF:1646,false,-2,enwiki,2024-10-27 17:06:24
1833615402,Canterbury Rugby League,203.184.10.242,false,-1,enwiki,2024-10-27 17:06:47
1833615213,List of lord-lieutenants in the United Kingdom,ネイ,false,77,enwiki,2024-10-27 17:06:09
1833615403,1819 Delaware gubernatorial election,ZackCarns,false,0,enwiki,2024-10-27 17:06:47
1833615200,Talk:Time zone,Heitordp,false,1429,enwiki,2024-10-27 17:06:04
1833615214,Lourenties,Monkbot,true,1,enwiki,2024-10-27 17:06:07
1833615309,Talk:Rob Krupicka,Mojo Hand,false,-826,enwiki,2024-10-27 17:06:29
1833615202,Talk:Mubarak Sultan Al-Nubi Faraj,Cewbot,true,17,enwiki,2024-10-27 17:06:06
1833615218,Dionys Schönecker,Barr Theo,false,28,enwiki,2024-10-27 17:06:10
1833615312,Mitochondrial pyruvate carrier 2,Ozzie10aaaa,false,-1,enwiki,2024-10-27 17:06:29
1833615201,Rob Krupicka,Mojo Hand,false,17,enwiki,2024-10-27 17:06:07
1833615314,"Urzhum, Urzhumsky District, Kirov Oblast",Monkbot,true,2,enwiki,2024-10-27 17:06:28
1833615204,Mikey Madison,Louisemanielou,false,9,enwiki,2024-10-27 17:06:08
1833615207,Marvel Epic Collection,Peterspeterson,false,3742,enwiki,2024-10-27 17:05:57
1833615209,User talk:Sable232,Ritchie333,false,811,enwiki,2024-10-27 17:06:08
1833615210,Toothbrush moustache,Jpgordon,false,-54,enwiki,2024-10-27 17:06:05
1833615300,Sir John (make-up artist),2603:8000:CCF0:C1A0:1435:625D:DC6E:A6C7,false,-1,enwiki,2024-10-27 17:06:25
1833615408,Three Seas Initiative,Monkbot,true,1,enwiki,2024-10-27 17:06:46
1833615500,County of Moers,Monkbot,true,2,enwiki,2024-10-27 17:07:07
1833615518,2024 United States Tri-Nation Series,PEditorS10,false,48,enwiki,2024-10-27 17:07:10
1833615608,Utah Social Media Regulation Act,Squidyyy,false,217,enwiki,2024-10-27 17:07:28
1833615406,Talk:Palaeotherium/GA2,Jens Lallensack,false,828,enwiki,2024-10-27 17:06:48
1833615503,2024 Turkish Aerospace Industries headquarters attack,188.132.138.233,false,-8,enwiki,2024-10-27 17:07:06
1833615609,Yatinuwara Polling Division,Not Wlwtn,false,40,enwiki,2024-10-27 17:07:27
1833615410,Talk:Nadezhda Burlakova,Cewbot,true,17,enwiki,2024-10-27 17:06:48
1833615505,Tarnation (2017 film),2409:40D5:103E:B3F7:500C:9DE7:7797:7C93,false,2,enwiki,2024-10-27 17:07:08
1833615610,Mount Lapithas,Monkbot,true,1,enwiki,2024-10-27 17:07:28
358017801,Nicholas Shepherd-Barron,John Red,false,97,dewiki,2024-10-27 17:07:48
1833615411,Princess Xenia (aircraft),Whispyhistory,false,-3,enwiki,2024-10-27 17:06:49
1833615507,Women's Equality Party,Snokalok,false,965,enwiki,2024-10-27 17:07:05
1833615616,2024 ACC Emerging Teams Asia Cup,PEditorS10,false,95,enwiki,2024-10-27 17:07:28
1833615705,Quiksilver Pro France,Cltjames,false,34,enwiki,2024-10-27 17:07:47
1833615412,Socialist Equality Party (UK),Wellington Bay,false,-304,enwiki,2024-10-27 17:06:48
1833615508,Rio de Janeiro,2804:56C:C28F:300:900C:4627:22C4:7891,false,75,enwiki,2024-10-27 17:06:58
1833615601,Asfandyar Wali Khan,Vedant Katyayan,false,-34,enwiki,2024-10-27 17:07:25
1833615708,Talk:Annabel Eyres,Cewbot,true,-16,enwiki,2024-10-27 17:07:48
1833615413,Morten Karlsen,Saintandy7,false,0,enwiki,2024-10-27 17:06:49
1833615511,"George Marks (soccer, born 1999)",UncleTupelo1,false,3,enwiki,2024-10-27 17:07:09
1833615604,I Am Gloria World Tour,2400:79E0:80:23B8:60E5:F51D:8379:BBCD,false,6,enwiki,2024-10-27 17:07:26
1833615619,Devar Malchot,EmausBot,true,-40,enwiki,2024-10-27 17:07:30
1833615709,Looe Key National Marine Sanctuary,Mdnavman,false,-3,enwiki,2024-10-27 17:07:48
1833615415,Atlantic royal flycatcher,Craigthebirder,false,-683,enwiki,2024-10-27 17:06:49
1833615512,Roméo Lavia,Chelsdog,false,-2,enwiki,2024-10-27 17:07:06
1833615418,Movement for a United Communist Party of Greece,Monkbot,true,2,enwiki,2024-10-27 17:06:50
1833615513,Talk:Lord Cochrane,Cewbot,true,-13,enwiki,2024-10-27 17:07:09
1833615605,Talk:Mcebo Dlamini,Cewbot,true,-65,enwiki,2024-10-27 17:07:27
1833615419,David Usupashvili,Sam20020202,false,8,enwiki,2024-10-27 17:06:49
1833615516,Marine Corps Marathon,C22033,false,64,enwiki,2024-10-27 17:07:09
1833615607,"Bergerac, Dordogne",Monkbot,true,1,enwiki,2024-10-27 17:07:24
1833615517,Dennis Wheatley,195.213.86.42,false,-16,enwiki,2024-10-27 17:07:08
1833615606,Wikipedia:Help desk,Michael D. Turnbull,false,0,enwiki,2024-10-27 17:07:27
1833615712,UTRGV Baseball Stadium,Matthewjaredgarza2010,false,1,enwiki,2024-10-27 17:07:48
358017806,Mitchell Heard,Tomyiy,false,152,dewiki,2024-10-27 17:07:57
1833615815,Pandour Corps,DonBeroni,false,-6,enwiki,2024-10-27 17:08:04
358017819,UEFA Champions League,62.227.138.232,false,0,dewiki,2024-10-27 17:08:04
1833615915,February 1925,Mandsford,false,1748,enwiki,2024-10-27 17:08:24
1833616005,"Zhuravlyovka, Belgorod Oblast",Editor12334,false,514,enwiki,2024-10-27 17:08:41
1833616019,User:Asratulhasannahid/sandbox,Asratulhasannahid,false,-6,enwiki,2024-10-27 17:08:45
1833615713,The Door (Teddy Swims song),Lk95,false,0,enwiki,2024-10-27 17:07:48
358017813,Baraksai,2001:871:261:564:AC4D:D8D1:10C5:42F4,false,0,dewiki,2024-10-27 17:08:02
1833615916,Saint-Vincent-le-Paluel,Monkbot,true,1,enwiki,2024-10-27 17:08:23
1833616007,File:Ben higgins Engine Room photo.jpg,188.163.69.47,false,21,enwiki,2024-10-27 17:08:43
1833615717,User:Holy.Yasin,Holy.Yasin,false,65,enwiki,2024-10-27 17:07:51
358017804,Albaner in Argentinien,92.219.129.44,false,-3,dewiki,2024-10-27 17:07:53
358017811,World Athletics Label Road Races 2024,Loper12321,false,330,dewiki,2024-10-27 17:07:57
1833615909,Talk:Carlos Feitosa,Cewbot,true,13,enwiki,2024-10-27 17:08:24
1833616006,User talk:Wikibear47,Wikibear47,false,132,enwiki,2024-10-27 17:08:43
1833615718,1813 Delaware gubernatorial election,ZackCarns,false,0,enwiki,2024-10-27 17:07:49
358017807,Sonnenhügel,Invisigoth67,false,0,dewiki,2024-10-27 17:07:58
358017814,Hodo I. (Lausitz),Invisigoth67,false,-1,dewiki,2024-10-27 17:08:02
1833616008,Women's Equality Party,Snokalok,false,65,enwiki,2024-10-27 17:08:39
1833615719,2024 ACC Emerging Teams Asia Cup,PEditorS10,false,16,enwiki,2024-10-27 17:07:50
358017805,Liste der Flugplätze auf Antigua und Barbuda,Uli Elch,false,3,dewiki,2024-10-27 17:07:54
1833615908,Florian Kohfeldt,Saintandy7,false,0,enwiki,2024-10-27 17:08:23
1833616009,"Zarechny, Penza Oblast",Monkbot,true,1,enwiki,2024-10-27 17:08:41
1833615910,User talk:89.160.187.124,HJ Mitchell,false,1434,enwiki,2024-10-27 17:08:25
1833616010,"The Bush Inn, Tasmania",Brycehughes,false,-2,enwiki,2024-10-27 17:08:43
358017812,Bhartrihari,Magipulus,false,4,dewiki,2024-10-27 17:08:02
1833615911,Rio de Janeiro,Kovcszaln6,false,-75,enwiki,2024-10-27 17:08:11
1833616012,Lothar Rădăceanu,Turgidson,false,252,enwiki,2024-10-27 17:08:42
1833615912,User:AVontop,Drm310,false,22,enwiki,2024-10-27 17:08:25
1833616002,User talk:200.5.49.173,FireflyBot,true,709,enwiki,2024-10-27 17:08:42
1833616017,Game design,Nodicenomasters,false,-874,enwiki,2024-10-27 17:08:42
1833615901,Wikipedia:Administrator intervention against vandalism/TB2,HBC AIV helperbot14,true,-404,enwiki,2024-10-27 17:08:22
1833615914,I Am Gloria World Tour,2400:79E0:80:23B8:60E5:F51D:8379:BBCD,false,8,enwiki,2024-10-27 17:08:24
1833616003,Wikipedia:Administrator intervention against vandalism/TB2,HBC AIV helperbot14,true,-344,enwiki,2024-10-27 17:08:42
1833615811,Talk:Caddillac Tah,Cewbot,true,11,enwiki,2024-10-27 17:08:03
358017818,Mount Washington Hotel,Silberštejn,false,-3,dewiki,2024-10-27 17:08:10
1833615905,Wikipedia:New pages patrol/Reports/Easy reviews,SDZeroBot,true,336,enwiki,2024-10-27 17:08:21
1833615913,Mitochondrial neurogastrointestinal encephalopathy syndrome,Ozzie10aaaa,false,-15,enwiki,2024-10-27 17:08:25
1833616004,Talk:Xu Zhen (singer),Cewbot,true,-7,enwiki,2024-10-27 17:08:42
1833616018,1337x,Joyous!,false,-17,enwiki,2024-10-27 17:08:44
1833616102,Talk:Ahmad Fawzi (footballer),Cewbot,true,-36,enwiki,2024-10-27 17:09:00
1833616100,Spyridon of America,Monkbot,true,1,enwiki,2024-10-27 17:08:59
1833616119,Talk:Jack Smith (lawyer),Esowteric,false,-846,enwiki,2024-10-27 17:09:03
1833616103,User:Abby Buko/sandbox,Abby Buko,false,568,enwiki,2024-10-27 17:09:01
1833616106,Ron Howard,Davide King,false,-1,enwiki,2024-10-27 17:08:59
1833616107,User talk:J2009j,S0091,false,643,enwiki,2024-10-27 17:09:02
1833616111,Starvation (crime),Réalgard,false,36,enwiki,2024-10-27 17:09:00
1833616115,Raoul (Byzantine family),Monkbot,true,1,enwiki,2024-10-27 17:09:02
1833616117,Wikipedia:Good article nominations,ChristieBot,true,132,enwiki,2024-10-27 17:08:48
1833616116,Ch (Cyrillic),Thatdordrechtguy,false,0,enwiki,2024-10-27 17:09:04
1833616205,Mayoral Council for England,Dn9ahx,false,48,enwiki,2024-10-27 17:09:20
1833616315,List of Philippine television shows,2001:4453:5BF:5300:6520:8234:C276:6A37,false,-86,enwiki,2024-10-27 17:09:37
1833616414,Aeronautics Defense Orbiter,21Kakai,false,-6,enwiki,2024-10-27 17:09:53
1833616206,Wikipedia talk:WikiProject Doctor Who/Archive 35,Lowercase sigmabot III,true,2742,enwiki,2024-10-27 17:09:20
1833616317,Wang Zheng (sport shooter),SmartyPants22,false,233,enwiki,2024-10-27 17:09:40
1833616415,Talk:Bilyana Dudova,Cewbot,true,-15,enwiki,2024-10-27 17:09:55
1833616207,Talk:Varnavas Christofi,Cewbot,true,0,enwiki,2024-10-27 17:09:22
1833616208,Accommodations for Marriage,Monkbot,true,1,enwiki,2024-10-27 17:09:21
1833616309,Ibiza Airport,Pmbma,false,162,enwiki,2024-10-27 17:09:37
1833616215,Airbus A320 family,2406:7400:75:21E2:7DB5:92EE:CCDF:55F4,false,10,enwiki,2024-10-27 17:09:14
1833616310,Stefan Leitl,Saintandy7,false,0,enwiki,2024-10-27 17:09:38
1833616400,User:Prof. Paul Bhangal,Drm310,false,21,enwiki,2024-10-27 17:09:53
1833616216,Quartet (Müller play),Sperbsen,false,235,enwiki,2024-10-27 17:09:23
1833616218,List of India Test cricket records,Jeevan Singh Chundawat,false,0,enwiki,2024-10-27 17:09:12
1833616311,Joannis Avramidis,Monkbot,true,1,enwiki,2024-10-27 17:09:34
1833616408,User talk:Prof. Paul Bhangal,Drm310,false,2552,enwiki,2024-10-27 17:09:54
1833616312,The One Doctor,Heroeswithmetaphors,false,54,enwiki,2024-10-27 17:09:39
1833616409,Deim Elias,FuzzyMagma,false,-403,enwiki,2024-10-27 17:09:52
1833616313,Amur Cossacks,Monkbot,true,1,enwiki,2024-10-27 17:09:39
1833616411,2025 AFC U-17 Asian Cup qualification,Conam-san,false,2,enwiki,2024-10-27 17:09:46
1833616202,Geneva Airport,Pmbma,false,162,enwiki,2024-10-27 17:09:19
1833616314,Talk:Mary Bushiri,Cewbot,true,27,enwiki,2024-10-27 17:09:39
1833616412,Rostovsky District,Monkbot,true,1,enwiki,2024-10-27 17:09:53
1833616501,Talk:List of magazines in Nigeria,105.112.178.69,false,171,enwiki,2024-10-27 17:10:12
1833616517,User:Fma12/sandbox,Fma12,false,803,enwiki,2024-10-27 17:10:16
1833616605,Wang Nan (sport shooter),SmartyPants22,false,268,enwiki,2024-10-27 17:10:35
1833616712,Marquis de Sade,CherryPigeon,false,-32,enwiki,2024-10-27 17:10:50
1833616500,Goniądz,Monkbot,true,3,enwiki,2024-10-27 17:10:10
1833616518,Maurice Brouha,Cyfal,false,-7,enwiki,2024-10-27 17:10:17
1833616606,Center for Talented Youth,Coolcaesar,false,25,enwiki,2024-10-27 17:10:35
1833616700,Kempegowda International Airport,AvgeekSK,false,54,enwiki,2024-10-27 17:10:49
1833616714,Commodore (United States),173.169.198.235,false,62,enwiki,2024-10-27 17:10:55
1833616503,Madison Square Garden (1879),204.144.211.235,false,0,enwiki,2024-10-27 17:10:10
1833616519,User talk:Dicklyon,Dicklyon,false,544,enwiki,2024-10-27 17:10:17
1833616607,Madrid–Barajas Airport,Pmbma,false,162,enwiki,2024-10-27 17:10:31
358017905,Magnetberg,Mike Krüger,false,-7,dewiki,2024-10-27 17:10:55
358017907,Fußball-Oberliga Nordost 2024/25,2A00:20:B281:673F:7CF1:C2FF:8A6D:C29D,false,0,dewiki,2024-10-27 17:10:52
1833616502,Elon Musk,SnowyNix,false,-10,enwiki,2024-10-27 17:10:00
1833616611,"Talk:Çelikköy, Dargeçit",Surayeproject3,false,24,enwiki,2024-10-27 17:10:36
1833616705,Naples International Airport,Pmbma,false,162,enwiki,2024-10-27 17:10:53
1833616718,Marvel Epic Collection,Peterspeterson,false,29,enwiki,2024-10-27 17:10:47
1833616507,Talk:Martha Diplock,Cewbot,true,2,enwiki,2024-10-27 17:10:13
1833616612,British Raj,Edasf,false,25,enwiki,2024-10-27 17:10:22
358017903,Johann Max V. Graf von Preysing-Hohenaschau,Scholless,false,20,dewiki,2024-10-27 17:10:50
1833616707,Mayoral Council for England,Dn9ahx,false,-1,enwiki,2024-10-27 17:10:53
1833616719,User:Joel Mkandawire,Joel Mkandawire,false,16,enwiki,2024-10-27 17:10:58
1833616508,Center for Talented Youth,Coolcaesar,false,634,enwiki,2024-10-27 17:10:13
1833616613,Jude Bellingham,Vedant Katyayan,false,1819,enwiki,2024-10-27 17:10:33
358017900,Hopfen am See,2A02:3100:AC5B:8000:F148:B5A:A1BF:6550,false,4,dewiki,2024-10-27 17:10:45
1833616706,Rachel Skarsten,2601:546:201:8890:7113:2596:9AF5:E181,false,0,enwiki,2024-10-27 17:10:53
1833616510,Talk:2025 AFC U-17 Asian Cup qualification,2409:40E3:40FA:CA48:A580:ED62:9087:EF25,false,235,enwiki,2024-10-27 17:10:14
1833616614,Talk:Viktoria Dimova,Cewbot,true,-11,enwiki,2024-10-27 17:10:37
358017901,Liste profanierter Kirchen im Bistum Speyer,AF666,false,-236,dewiki,2024-10-27 17:10:46
1833616708,Gao Qifeng,Crisco 1492,false,3,enwiki,2024-10-27 17:10:53
1833616509,Talk:Resonance,Johnjbarton,false,152,enwiki,2024-10-27 17:10:13
1833616616,Blaziert,Monkbot,true,1,enwiki,2024-10-27 17:10:35
1833616709,Talk:Jessica Chesney-Kürten,Cewbot,true,7,enwiki,2024-10-27 17:10:55
1833616515,Kamala Harris,Cfls,false,19,enwiki,2024-10-27 17:09:59
1833616615,Ethan Bear,Triggerbit,false,35,enwiki,2024-10-27 17:10:37
358017902,Benutzer:Wiki Gh!/Werkstatt,Wiki Gh!,false,8,dewiki,2024-10-27 17:10:47
1833616710,User:JihyoxJongkook/sandbox/Running Man Episodes 2020,JihyoxJongkook,false,12,enwiki,2024-10-27 17:10:55
1833616516,Talk:Adilet Davlumbayev,Cewbot,true,-11,enwiki,2024-10-27 17:10:16
1833616713,MuseScore,FrierMAnaro,false,14,enwiki,2024-10-27 17:10:52
358017908,Schlacht bei Arcole,Baumfreund-FFM,false,-26,dewiki,2024-10-27 17:10:59
358017912,Brusio,Cheyron,false,-148,dewiki,2024-10-27 17:11:08
1833616807,1798 Delaware gubernatorial election,ZackCarns,false,0,enwiki,2024-10-27 17:11:11
358017917,Benutzer:Lena1/Entwürfe,CHR!S,false,280,dewiki,2024-10-27 17:11:18
1833616917,Saint-Hilaire-d'Ozilhan,Monkbot,true,1,enwiki,2024-10-27 17:11:32
1833616809,Ellen Beeman,Citation bot,true,19,enwiki,2024-10-27 17:11:12
1833616918,2011 Guatemalan general election,2803:D100:E460:4201:901:2A1:1DB7:AE77,false,31,enwiki,2024-10-27 17:11:33
358017910,Benutzer:MArcus Sinus/Notizen,MArcus Sinus,false,55,dewiki,2024-10-27 17:11:05
1833616808,Split Airport,Pmbma,false,162,enwiki,2024-10-27 17:11:11
1833617000,"Kilgore, Texas",Bruce1ee,false,2,enwiki,2024-10-27 17:11:49
358017909,Rüttegraben,M2k~dewiki,false,24,dewiki,2024-10-27 17:11:02
358017913,Emilijan Stanew,Magipulus,false,4,dewiki,2024-10-27 17:11:09
1833616810,Talk:Annika Christiansen,Cewbot,true,7,enwiki,2024-10-27 17:11:13
1833617003,2025 AFC U-17 Asian Cup,Puan555,false,121,enwiki,2024-10-27 17:11:51
1833616811,Grzybno Górne,Monkbot,true,1,enwiki,2024-10-27 17:11:12
1833617006,1974–75 Nationalliga A,Huligan0,false,13085,enwiki,2024-10-27 17:11:48
1833616815,2024 Iowa Hawkeyes football team,Mooreux,false,604,enwiki,2024-10-27 17:11:10
358017919,Portal:Film und Fernsehen/Kinostarts 2002,Jobu0101,false,21,dewiki,2024-10-27 17:11:11
1833617008,Talk:Dökött,Cewbot,true,13,enwiki,2024-10-27 17:11:52
1833616816,User:DannyS712/EFFPRH/sandbox,DreamRimmer,false,184,enwiki,2024-10-27 17:11:14
1833616901,Walker Buehler,Spanneraol,false,783,enwiki,2024-10-27 17:11:29
1833617011,Physical hazard,HertzDonuts,false,1,enwiki,2024-10-27 17:11:52
1833616911,User:Prikryl,Prikryl,false,16,enwiki,2024-10-27 17:11:34
1833616802,George Ford (rugby union),2A0B:5F04:4019:4900:617F:4D6A:BEFC:685F,false,0,enwiki,2024-10-27 17:11:10
1833616912,Nobles of the Sword,77.130.249.139,false,103,enwiki,2024-10-27 17:11:33
358017911,Hansjoachim von Rohr,Fritz Krischen,false,106,dewiki,2024-10-27 17:11:08
1833616803,Category talk:People from Mapo District,Simeon,false,28,enwiki,2024-10-27 17:11:12
358017916,Fortsetzungskrieg,L.Willms,false,204,dewiki,2024-10-27 17:11:16
1833616914,Talk:Jean-Luc Dreyer,Cewbot,true,11,enwiki,2024-10-27 17:11:34
