1833563519,Talk:Langrial (Abbottabad district),Wikibear47,false,19,enwiki,2024-10-27 14:00:20
1833568013,Warsaw Military District,Monkbot,true,1,enwiki,2024-10-27 14:18:36
1833568204,2024–25 Bangkok United F.C. season,Iancash81,false,264,enwiki,2024-10-27 14:19:20
1833568215,Abraham Ozler,Jigar1984,false,4,enwiki,2024-10-27 14:19:25
1833568001,Wikipedia:Meetup/NYC/Wikidata Day 2024,Wiki-xavi-d,false,-126,enwiki,2024-10-27 14:18:33
1833568110,File:Westworld Logo.jpg,Minorax,false,-287,enwiki,2024-10-27 14:18:54
1833568205,Takahiro Akimoto,184.82.211.119,false,-120,enwiki,2024-10-27 14:19:23
1833568216,Laeticia Amihere,DaHuzyBru,false,101,enwiki,2024-10-27 14:19:26
358011401,Günter Albusberger,Bernd Bergmann,false,24,dewiki,2024-10-27 14:19:49
1833568312,Stephen Hall (judge),Citation bot,true,-2,enwiki,2024-10-27 14:19:52
1833568400,User:Cukie Gherkin/Louis,Cukie Gherkin,false,413,enwiki,2024-10-27 14:20:15
1833568419,Wikipedia:Database reports/Unused templates/3,HaleBot,true,28,enwiki,2024-10-27 14:20:12
358011414,Ko Samui,LennBr,false,502,dewiki,2024-10-27 14:20:27
358011417,Liste der Baudenkmale der Außenbezirke der Stadt Cuxhaven,Roland Kutzki,false,47,dewiki,2024-10-27 14:20:32
1833568313,User:Gag0409/sandbox/6,Gag0409,false,-2701,enwiki,2024-10-27 14:19:29
358011410,Stolpersteine in Niedersachsen,Nortix08,false,0,dewiki,2024-10-27 14:20:11
1833568314,1993–94 Calgary Flames season,Sbaio,false,-29,enwiki,2024-10-27 14:19:51
1833568402,Taučiūnai,Monkbot,true,2,enwiki,2024-10-27 14:20:14
1833568300,Alèthe de Montbard,Sam Sailor,false,59,enwiki,2024-10-27 14:19:49
1833568316,Draft:Westbury Swimming Pool,Garuda3,false,795,enwiki,2024-10-27 14:19:54
1833568406,Ipomoea,MPF,false,155,enwiki,2024-10-27 14:20:14
1833568317,Talk:Laskani Wala,Wikibear47,false,5,enwiki,2024-10-27 14:19:54
358011405,Ulrich Griebel,Schelmentraum,false,11,dewiki,2024-10-27 14:20:00
1833568409,Meat Puppets II,50.102.149.14,false,7,enwiki,2024-10-27 14:20:15
1833568513,Gourgue,Monkbot,true,1,enwiki,2024-10-27 14:20:44
1833568301,The Last of Us,Indagate,false,-22,enwiki,2024-10-27 14:19:42
1833568318,Talk:Antifa (United States),Captainllama,false,238,enwiki,2024-10-27 14:19:48
358011406,Ligue de défense de la race nègre,Denis Barthel,false,986,dewiki,2024-10-27 14:19:59
1833568412,Telecommunications in Australia,BlankEclair,false,-1,enwiki,2024-10-27 14:20:15
1833568302,Talk:Lasi people,Wikibear47,false,6,enwiki,2024-10-27 14:19:51
1833568319,Voivodeship Administrative Court,Artemis Andromeda,false,-2,enwiki,2024-10-27 14:19:54
358011407,Daniel Ryser,2001:8E0:208F:4000:8547:520D:50CF:80F4,false,98,dewiki,2024-10-27 14:20:03
1833568414,Duke of Teck,Monkbot,true,1,enwiki,2024-10-27 14:20:17
1833568303,"Tyler, the Creator discography",RapsTooFocussed,false,7,enwiki,2024-10-27 14:19:49
1833568415,List of 14th-century religious leaders,EdTre,false,-6,enwiki,2024-10-27 14:20:18
358011413,I Saw the Devil,2A04:4540:6507:F600:AC2C:389F:6BF1:517E,false,-1,dewiki,2024-10-27 14:20:25
358011416,Benutzer:Wasquewhat/Burgstein,Wasquewhat,false,10,dewiki,2024-10-27 14:20:32
1833568304,Kim Dae-yoong,SmartyPants22,false,241,enwiki,2024-10-27 14:19:51
358011404,Liste der belgischen Abgeordneten zum EU-Parlament (1989–1994),Saehrimnir,false,8,dewiki,2024-10-27 14:19:55
358011408,Benutzer:Ephraim33/Projekt Vollständigkeit/Olympiateilnehmer,2001:4DD6:D2B1:0:2DAB:13D7:2900:DBE6,false,509,dewiki,2024-10-27 14:20:06
1833568417,Spider-Man in film,84.43.46.95,false,9,enwiki,2024-10-27 14:20:12
358011400,Jiangxi Open 2024/Qualifikation,Fressbacke,false,59,dewiki,2024-10-27 14:19:48
1833568305,Antonis Alexakis,Monkbot,true,1,enwiki,2024-10-27 14:19:51
358011411,Flugplatz Bouar,Adtonko,false,-37,dewiki,2024-10-27 14:20:20
1833568619,1991 Georgian presidential election,Bakir123,false,37,enwiki,2024-10-27 14:21:14
1833568801,User:Prince of Erebor/common.js,Prince of Erebor,false,70,enwiki,2024-10-27 14:21:51
1833568713,Yomif Kejelcha,146.232.65.146,false,49,enwiki,2024-10-27 14:21:25
1833568804,"Malar, Pakistan",2400:ADC1:17B:5300:D53A:7216:857B:49DD,false,190,enwiki,2024-10-27 14:21:50
1833568607,Talk:Tommy Robinson,Slatersteven,false,8,enwiki,2024-10-27 14:21:08
1833568716,Ivan Yordanov,PKT,false,-37,enwiki,2024-10-27 14:21:27
1833568718,Princess Louise Sophie of Schleswig-Holstein-Sonderburg-Augustenburg,Monkbot,true,1,enwiki,2024-10-27 14:21:29
1833568805,Draft:Ispahani Mirzapore Banglabid,Niloy Nasif,false,44,enwiki,2024-10-27 14:21:51
1833568609,Khrustalny,Monkbot,true,1,enwiki,2024-10-27 14:21:10
1833568610,Tomohiro Kida,SmartyPants22,false,320,enwiki,2024-10-27 14:21:10
1833568719,Category talk:Parishes in South Kurzeme Municipality,Tom.Reding,false,31,enwiki,2024-10-27 14:21:31
1833568808,Relational algebra,Darcourse,false,-70,enwiki,2024-10-27 14:21:50
1833568809,Talk:Nazir Leghari,Wikibear47,false,19,enwiki,2024-10-27 14:21:53
1833568612,Gas,Helper201,false,100,enwiki,2024-10-27 14:21:10
1833568602,Wikipedia:Database reports/Unused templates/8,HaleBot,true,37,enwiki,2024-10-27 14:21:02
1833568614,List of acts of the Parliament of Great Britain from 1783,Hughbe98,false,70,enwiki,2024-10-27 14:21:10
1833568810,"Lavalette, Aude",Monkbot,true,1,enwiki,2024-10-27 14:21:52
1833568615,Category talk:Parishes in Valmiera Municipality,Tom.Reding,false,31,enwiki,2024-10-27 14:21:14
1833568800,Wikipedia:Database reports/Unused templates/12,HaleBot,true,-70,enwiki,2024-10-27 14:21:42
1833568813,요한 아우구스트 에버하르트,칼빈500,false,-2,enwiki,2024-10-27 14:21:55
1833568919,Wikipedia:Database reports/Unused templates/15,HaleBot,true,-288,enwiki,2024-10-27 14:22:12
1833569005,Prosperous Justice Party,Pineapplethen,false,-37,enwiki,2024-10-27 14:22:40
1833569104,Amin Chiakha,YesI'mOnFire,false,300,enwiki,2024-10-27 14:23:08
1833568912,Nizhnekhozyatovo,Monkbot,true,2,enwiki,2024-10-27 14:22:15
1833569006,Dr. Syed Karrar Hussain,Maria Gemmi,false,85,enwiki,2024-10-27 14:22:44
1833569107,Wikipedia:Database reports/Unused templates/20,HaleBot,true,-107,enwiki,2024-10-27 14:23:02
1833568911,Dzhabrail Gadzhiev,83.120.51.189,false,237,enwiki,2024-10-27 14:22:15
1833569007,November Uprising,Monkbot,true,1,enwiki,2024-10-27 14:22:42
1833569108,"Karmaskaly, Sterlitamaksky District, Republic of Bashkortostan",Monkbot,true,2,enwiki,2024-10-27 14:23:10
1833568913,1999–2000 Calgary Flames season,Sbaio,false,-33,enwiki,2024-10-27 14:22:15
1833569110,List of Michelle Yeoh performances,BrandtM113,false,-13,enwiki,2024-10-27 14:23:12
1833569015,User talk:Syed Shahzaman1,Maria Gemmi,false,1348,enwiki,2024-10-27 14:22:46
1833568914,Talk:Jews,Lowercase sigmabot III,true,-605,enwiki,2024-10-27 14:22:15
1833569016,Baraqiel,Monkbot,true,1,enwiki,2024-10-27 14:22:46
1833568915,Kaalo,39.41.141.177,false,32,enwiki,2024-10-27 14:22:17
1833569001,Talk:Tommy Robinson,Madewikid,false,114,enwiki,2024-10-27 14:22:38
1833569019,User talk:Pickersgill-Cunliffe,Luka-Kalandadze2005,false,371,enwiki,2024-10-27 14:22:47
1833569002,Jack Armer,GiantSnowman,false,209,enwiki,2024-10-27 14:22:42
1833568904,Talk:Jews/Archive 34,Lowercase sigmabot III,true,605,enwiki,2024-10-27 14:22:13
1833568917,Timeline of the Israel–Hamas war (27 September 2024 – present),Pachu Kannan,false,1841,enwiki,2024-10-27 14:21:48
1833569003,User:Aedis1/Art1064,Aedis1,false,9,enwiki,2024-10-27 14:22:44
1833568907,Talk:Liberal Students Federation,Wikibear47,false,18,enwiki,2024-10-27 14:22:14
1833569105,Compact fluorescent lamp,OwenBlacker,false,-5,enwiki,2024-10-27 14:23:07
1833569113,Zelše,Monkbot,true,3,enwiki,2024-10-27 14:23:13
1833569208,Talk:Paul Sepp,Estopedist1,false,2,enwiki,2024-10-27 14:23:33
358011517,Hungarian International 2004,Florentyna,false,317,dewiki,2024-10-27 14:23:55
358011519,Rigi,Fonero,false,479,dewiki,2024-10-27 14:24:01
1833569114,Talk:British Library,GrindtXX,false,473,enwiki,2024-10-27 14:23:14
1833569210,Adalbert of Pomerania,Monkbot,true,2,enwiki,2024-10-27 14:23:33
358011508,Nikolaus Cybinski,Schelmentraum,false,21,dewiki,2024-10-27 14:23:37
1833569315,2006 Oklahoma elections,Incognito melon,false,1502,enwiki,2024-10-27 14:23:52
358011518,Regiowiki,Karl Gruber,false,25,dewiki,2024-10-27 14:23:58
1833569115,Sassoon family,Rangasyd,false,414,enwiki,2024-10-27 14:23:13
1833569211,User:Adamantine123/sandbox,Adamantine123,false,19,enwiki,2024-10-27 14:23:32
358011512,Hungarian International 2008,Florentyna,false,1387,dewiki,2024-10-27 14:23:43
1833569314,Gujrat Division,Umartoor,false,791,enwiki,2024-10-27 14:23:54
358011500,Star Trek: Der Aufstand,Bernd Bergmann,false,-1,dewiki,2024-10-27 14:23:27
358011506,Liste der irischen Abgeordneten zum EU-Parlament (1989–1994),Saehrimnir,false,10,dewiki,2024-10-27 14:23:33
358011514,Liste von Hochwasser-Ereignissen,Helium4,false,46,dewiki,2024-10-27 14:23:45
1833569316,1991 Georgian presidential election,Bakir123,false,54,enwiki,2024-10-27 14:23:55
1833569116,The Evil One,Morganfitzp,false,34,enwiki,2024-10-27 14:23:13
358011501,Liste der Träger des Großen Bundesverdienstkreuzes,Asperatus,false,65,dewiki,2024-10-27 14:23:27
1833569201,Kinopanorama,Monkbot,true,1,enwiki,2024-10-27 14:23:30
1833569212,Pang Wei,SmartyPants22,false,79,enwiki,2024-10-27 14:23:33
358011509,Rudolf Reichenberger,Asperatus,false,227,dewiki,2024-10-27 14:23:38
358011513,Nachal Alexander,Ulf Heinsohn,false,20,dewiki,2024-10-27 14:23:44
1833569302,Ron Perry (athletic director),Normantas Bataitis,false,44,enwiki,2024-10-27 14:23:52
1833569318,Seoul Broadcasting System,RafaelPPascual,false,84,enwiki,2024-10-27 14:23:53
1833569119,Heart of Stone (2023 film),DB1729,false,-1,enwiki,2024-10-27 14:23:15
358011502,Hungarian International 2007,Florentyna,false,1388,dewiki,2024-10-27 14:23:23
1833569202,Transvestism,2605:59C8:118D:9010:988:A6D1:51C2:A338,false,-160,enwiki,2024-10-27 14:23:27
1833569219,Oleg Zagorodnii,Regioncalifornia,false,30,enwiki,2024-10-27 14:23:34
1833569304,Elza Lezhdey,Анатолий Росдашин,false,44,enwiki,2024-10-27 14:23:54
1833569319,Timeline of the Israel–Hezbollah conflict (17 September 2024 – present),Pachu Kannan,false,1841,enwiki,2024-10-27 14:23:43
358011504,Francesco Vettori,Poschi33,false,-12,dewiki,2024-10-27 14:23:32
358011510,TSV 1860 München,Mirmok12,false,-1,dewiki,2024-10-27 14:23:37
1833569306,39 & 40 G. 3,Hughbe98,false,6,enwiki,2024-10-27 14:23:54
358011505,Simone Atangana Bekono,Eastfrisian,false,12,dewiki,2024-10-27 14:23:33
358011516,Wikipedia:Auskunft,77.3.189.113,false,2,dewiki,2024-10-27 14:23:53
1833569206,Talk:List of high commissioners of Sri Lanka to Pakistan,Wikibear47,false,18,enwiki,2024-10-27 14:23:33
1833569307,History of Georgia (country),Suwa,false,259,enwiki,2024-10-27 14:23:51
1833569207,The Piano Lesson (2024 film),AwardShowFan123,false,-396,enwiki,2024-10-27 14:23:32
358011511,Angst essen Seele auf,Si! SWamP,false,156,dewiki,2024-10-27 14:23:42
358011515,SpVgg Unterhaching,Mirmok12,false,292,dewiki,2024-10-27 14:23:49
1833569309,Northern Samar,Lowkeypedia,false,1139,enwiki,2024-10-27 14:23:49
1833569411,Template:Campaignbox Gaza–Israel conflict,Réalgard,false,53,enwiki,2024-10-27 14:24:29
1833569513,Imperial Russian Navy,Romanov loyalist,false,-3,enwiki,2024-10-27 14:24:49
1833569403,Right to sit in the United States,Bohemian Baltimore,false,22,enwiki,2024-10-27 14:24:22
1833569517,"Kingman County, Kansas",Quebec99,false,-44,enwiki,2024-10-27 14:24:51
1833569610,File:The Pony Club Logo.jpg,Minorax,false,-223,enwiki,2024-10-27 14:25:17
1833569406,The Piano Lesson (2024 film),AwardShowFan123,false,396,enwiki,2024-10-27 14:24:25
1833569412,Space Jam,58.111.66.252,false,167,enwiki,2024-10-27 14:24:20
1833569504,Khanate of Kalat,Wowzers122,false,-23,enwiki,2024-10-27 14:24:45
1833569405,User:Horsers,Horsers,false,95,enwiki,2024-10-27 14:24:24
1833569413,Oleg Zagorodnii,Regioncalifornia,false,96,enwiki,2024-10-27 14:24:30
1833569505,User:Aedis1/Art1064,Aedis1,false,115,enwiki,2024-10-27 14:24:50
1833569518,Shinobu Ohtaka,Xexerss,false,1,enwiki,2024-10-27 14:24:54
1833569611,Anatoli Papanov,Monkbot,true,1,enwiki,2024-10-27 14:25:16
1833569416,User:Kranti Foundation/sandbox,YesI'mOnFire,false,25,enwiki,2024-10-27 14:24:30
1833569506,Category:Tanzanian women physicians,Timrollpickering,false,363,enwiki,2024-10-27 14:24:50
1833569616,DWFM,MayaRini,false,62,enwiki,2024-10-27 14:25:18
1833569418,Gudgeon (fish),92.13.88.109,false,41,enwiki,2024-10-27 14:24:31
1833569507,Shimpi,AshutoshRapatwar30,false,1,enwiki,2024-10-27 14:24:50
1833569619,File:Roots & Shoots Logo.jpg,Minorax,false,-811,enwiki,2024-10-27 14:25:20
1833569408,Hrušky (Vyškov District),Monkbot,true,1,enwiki,2024-10-27 14:24:26
1833569419,Lomonosov Group,Monkbot,true,1,enwiki,2024-10-27 14:24:30
1833569508,2023–2024 Georgian protests,Muaza Husni,false,41,enwiki,2024-10-27 14:24:48
1833569604,Prince Karl of Auersperg,Monkbot,true,1,enwiki,2024-10-27 14:25:13
1833569409,Wikipedia:Database reports/Unused templates/28,HaleBot,true,-1579,enwiki,2024-10-27 14:24:22
1833569605,Aurora (province),FILWISE,false,352,enwiki,2024-10-27 14:25:09
1833569509,Zavetinsky District,Monkbot,true,1,enwiki,2024-10-27 14:24:49
1833569410,Wonder Woman,2601:540:8201:27C0:29B2:2342:3F0F:5DFC,false,68,enwiki,2024-10-27 14:24:15
1833569606,Pavel Korchagin (film),Анатолий Росдашин,false,-4,enwiki,2024-10-27 14:25:15
1833569804,User talk:Deacon Vorbis/Archive 2018,Hilst,false,53,enwiki,2024-10-27 14:25:51
1833569803,Hopscotch (art experience),Citation bot,true,-8,enwiki,2024-10-27 14:25:53
358011600,UEFA Champions League 2025/26,Kaisehr74,false,1176,dewiki,2024-10-27 14:25:40
1833569805,File:Translation Cloud logo.png,Minorax,false,-315,enwiki,2024-10-27 14:25:54
1833569812,Warrant discography,Difuso,false,0,enwiki,2024-10-27 14:25:55
358011606,Leyes de Ayllón,92.210.50.4,false,15,dewiki,2024-10-27 14:26:01
1833569705,Talk:List of people from Jhelum,Wikibear47,false,20,enwiki,2024-10-27 14:25:36
358011601,Benutzer Diskussion:Skranon,Skranon,false,277,dewiki,2024-10-27 14:25:42
1833569813,File:Burger Fuel logo.png,Minorax,false,-694,enwiki,2024-10-27 14:25:56
1833569707,Battle of Andros (1790),M.Bitton,false,-119,enwiki,2024-10-27 14:25:34
1833569708,Talk:Hezbollah/Archive 18,Lowercase sigmabot III,true,670,enwiki,2024-10-27 14:25:36
358011602,3. Fußball-Liga 2024/25,Flodder666,false,128,dewiki,2024-10-27 14:25:39
358011604,Diskussion:1&1 AG,2A02:3038:2E0:6B8F:ED12:6A94:CBC4:4F80,false,145,dewiki,2024-10-27 14:25:48
1833569709,Urman-Asty,Monkbot,true,2,enwiki,2024-10-27 14:25:36
1833569719,Lyle and Erik Menendez,Esprit15d,false,28,enwiki,2024-10-27 14:25:35
1833569802,User talk:Eshbowman,Diannaa,false,343,enwiki,2024-10-27 14:25:53
1833569902,Queendom (TV series),109.166.130.172,false,-18,enwiki,2024-10-27 14:26:04
358011614,Vrbno pod Pradědem,Stribrohorak,false,106,dewiki,2024-10-27 14:26:15
1833570000,File:Al-Ahbash Logo.png,Minorax,false,-265,enwiki,2024-10-27 14:26:38
1833570206,User:Zamroni111/common.js,Zamroni111,false,40,enwiki,2024-10-27 14:27:14
1833569908,Non-governmental organisations in Georgia,Muaza Husni,false,107,enwiki,2024-10-27 14:26:11
1833570002,Ilmari Niskanen,GiantSnowman,false,0,enwiki,2024-10-27 14:26:38
1833570108,Syracuse Orange men's soccer,Fma12,false,-20,enwiki,2024-10-27 14:26:51
1833570207,File:PharmVar logo.png,Minorax,false,-283,enwiki,2024-10-27 14:27:14
1833569911,File:Actors Federal Credit Union Logo.jpg,Minorax,false,-303,enwiki,2024-10-27 14:26:12
358011619,AMD Epyc,Skranon,false,573,dewiki,2024-10-27 14:26:19
1833570001,Castelnau-d'Estrétefonds,Monkbot,true,1,enwiki,2024-10-27 14:26:35
1833570110,File:Illionaire Records logo.jpg,Minorax,false,-739,enwiki,2024-10-27 14:26:55
1833570212,Battle of Erzurum (1821),70.50.43.44,false,2,enwiki,2024-10-27 14:27:14
1833569912,Julia Chang,Kazama16,false,6,enwiki,2024-10-27 14:26:11
1833570112,Talk:Clare embroidery,Lajmmoore,false,354,enwiki,2024-10-27 14:26:55
1833570213,Nanchang Changbei International Airport,Dennislyh,false,34,enwiki,2024-10-27 14:27:12
358011609,Wikipedia:Wartungsbausteinwettbewerb/Statistik/Meisterschaft 2015,Lómelinde,false,-15,dewiki,2024-10-27 14:26:07
1833569913,2023 Ybor City shooting,Kboonstoppel,false,1,enwiki,2024-10-27 14:26:12
1833570016,Hylates,Eponymous-Archon,false,2,enwiki,2024-10-27 14:26:41
1833570114,Millenic Alli,GiantSnowman,false,0,enwiki,2024-10-27 14:26:56
1833570214,Saygafar,Monkbot,true,2,enwiki,2024-10-27 14:27:14
1833569918,Honestly (Daniel Schuhmacher song),8086-PC,false,-106,enwiki,2024-10-27 14:26:14
358011615,Benutzer:YPS/Baustelle2,YPS,false,421,dewiki,2024-10-27 14:26:18
1833570017,Contern,N1TH Music,false,3299,enwiki,2024-10-27 14:26:32
1833570215,File:Ultraman Orb Logo.jpg,Minorax,false,-273,enwiki,2024-10-27 14:27:16
358011613,Daniel Ryser,2001:8E0:208F:4000:8547:520D:50CF:80F4,false,98,dewiki,2024-10-27 14:26:14
1833570018,Talk:List of populated places in Mardan District,Wikibear47,false,5,enwiki,2024-10-27 14:26:41
1833570216,User:Adamantine123/sandbox,Adamantine123,false,-4941,enwiki,2024-10-27 14:27:15
1833569919,2024–25 Crystal Palace F.C. season,ChampsRT,false,11,enwiki,2024-10-27 14:26:09
358011616,Diskussion:International Holocaust Remembrance Alliance,DaWalda,false,14423,dewiki,2024-10-27 14:26:18
1833570200,Alen Khubulov,83.120.51.189,false,239,enwiki,2024-10-27 14:27:11
1833570205,Bessatsu Shōnen Magazine,Xexerss,false,-15,enwiki,2024-10-27 14:27:13
1833570305,2024–25 Lincoln City F.C. season,Lincoln Owl,false,0,enwiki,2024-10-27 14:27:34
1833570318,Majd,Mjroots,false,96,enwiki,2024-10-27 14:27:44
1833570403,Talk:1948 Arab–Israeli War,Makeandtoss,false,544,enwiki,2024-10-27 14:28:05
1833570504,2007–08 Calgary Flames season,Sbaio,false,0,enwiki,2024-10-27 14:28:24
1833570309,"Sir Delaval James Alfred Cotter, 6th Baronet",Jac752023,false,-33,enwiki,2024-10-27 14:27:41
1833570319,Talk:Loag Dar Loag,Wikibear47,false,19,enwiki,2024-10-27 14:27:44
1833570405,Corey Addai,GiantSnowman,false,0,enwiki,2024-10-27 14:28:08
1833570310,Asma bint Abi Bakr,Irshadpp,false,0,enwiki,2024-10-27 14:27:40
1833570412,User:Rafiqul01/sandbox,Minorax,false,25,enwiki,2024-10-27 14:28:09
1833570505,World Rivers Day,UzbukUdash,false,604,enwiki,2024-10-27 14:28:25
1833570311,List of White Pass and Yukon Route locomotives and cars,Buffalo Robert,false,53,enwiki,2024-10-27 14:27:34
1833570415,Chilli chicken,2409:4060:319:BC4A:F874:F6FF:FE85:9A4F,false,-7,enwiki,2024-10-27 14:28:09
1833570312,요한 아우구스트 에버하르트,칼빈500,false,13,enwiki,2024-10-27 14:27:43
1833570416,Tendayi Darikwa,Lincoln Owl,false,0,enwiki,2024-10-27 14:28:08
1833570313,"Chord Line, Tamil Nadu",2406:7400:75:21E2:7DB5:92EE:CCDF:55F4,false,23,enwiki,2024-10-27 14:27:39
1833570417,Laeticia Amihere,DaHuzyBru,false,-106,enwiki,2024-10-27 14:28:09
1833570509,John Somers (courtier),Unoquha,false,15,enwiki,2024-10-27 14:28:26
1833570314,Seilhac,Monkbot,true,1,enwiki,2024-10-27 14:27:40
1833570418,User talk:Rafiqul01,Minorax,false,1984,enwiki,2024-10-27 14:28:11
1833570510,"Gumerovo, Burayevsky District, Republic of Bashkortostan",Monkbot,true,2,enwiki,2024-10-27 14:28:25
1833570315,2024 Ladies European Tour,42.119.142.186,false,42,enwiki,2024-10-27 14:27:41
1833570402,Disobedience (novel),Monkbot,true,8,enwiki,2024-10-27 14:28:07
1833570514,Shahed Sharif Khan,103.25.121.88,false,31,enwiki,2024-10-27 14:28:26
1833570302,Georges Lemaître,Eb.hoop2,false,-281,enwiki,2024-10-27 14:27:35
1833570512,Asaduddin Owaisi,Zuck28,false,-283,enwiki,2024-10-27 14:28:22
1833570304,Timeline of Kaliningrad,Monkbot,true,2,enwiki,2024-10-27 14:27:36
1833570404,Local government areas of Victoria,58.7.174.140,false,-300,enwiki,2024-10-27 14:28:05
1833570503,2024 Jiangxi Open – Singles,Yimingbao,false,2,enwiki,2024-10-27 14:28:23
1833570517,Dead Man (Alessia Cara song),SuperFruitBowl,false,0,enwiki,2024-10-27 14:28:27
1833570606,Thennavan,Kailash29792,false,2,enwiki,2024-10-27 14:28:52
358011708,Benutzer:Shi Annan/Projekte,Shi Annan,false,-438,dewiki,2024-10-27 14:28:55
358011711,Carina Kühne,Der blaue Reiter kehrt zurück,false,174,dewiki,2024-10-27 14:28:59
1833570701,Arminianism,Telikalive,false,-119,enwiki,2024-10-27 14:29:13
1833570804,Matchbox (brand),DB1729,false,-1,enwiki,2024-10-27 14:29:32
1833570518,Reuben De Melo,Wikisteveb4,false,2,enwiki,2024-10-27 14:28:28
1833570610,Przebrno,Monkbot,true,1,enwiki,2024-10-27 14:28:52
1833570702,Shirley Elizabeth Barnes,Hogo-2020,false,3,enwiki,2024-10-27 14:29:19
1833570805,Talk:Loe Nekan,Wikibear47,false,17,enwiki,2024-10-27 14:29:34
1833570600,Nicov,Monkbot,true,1,enwiki,2024-10-27 14:28:48
1833570609,Talk:2023 Guangzhou Open,Wolbo,false,87,enwiki,2024-10-27 14:28:53
1833570807,Edwin Zimmermann,Normantas Bataitis,false,9,enwiki,2024-10-27 14:29:34
358011703,Wikipedia:Wartungsbausteinwettbewerb/Statistik/Meisterschaft 2020,Lómelinde,false,-10,dewiki,2024-10-27 14:28:49
1833570611,Bakuchiol,Gheus,false,-243,enwiki,2024-10-27 14:28:52
1833570703,Talk:Azhar Lodhi,Wikibear47,false,16,enwiki,2024-10-27 14:29:20
1833570812,Michael Sittow,Monkbot,true,4,enwiki,2024-10-27 14:29:32
358011700,Yōsuke Yamashita,Dentalum,false,51,dewiki,2024-10-27 14:28:48
358011704,Markus Hofer (Politiker),M2k~dewiki,false,100,dewiki,2024-10-27 14:28:51
1833570612,Bhagwandin Kushwaha,MPGuy2824,false,30,enwiki,2024-10-27 14:28:54
1833570704,Syracuse Orange men's soccer,Fma12,false,-53,enwiki,2024-10-27 14:29:18
