1833636400,Media Prima,Dzulfi Ramadhan,false,-2,enwiki,2024-10-27 18:10:31
1833640701,Miss South Africa 2024,Sciencefish,false,2,enwiki,2024-10-27 18:23:25
1833640718,Wikipedia:Sandbox,Ticsahyd,false,-516,enwiki,2024-10-27 18:23:28
1833640605,Donogoo Tonka,Uriahheep228,false,51,enwiki,2024-10-27 18:23:10
1833640702,Talk:Wewi Trucco,Cewbot,true,-12,enwiki,2024-10-27 18:23:25
1833640801,File talk:Schola Gregoriana-Kyrie eleison.ogg,Tom.Reding,false,0,enwiki,2024-10-27 18:23:42
1833640610,Talk:Jos Van Thillo,Cewbot,true,-21,enwiki,2024-10-27 18:23:10
1833640704,Knock (1925 film),Uriahheep228,false,51,enwiki,2024-10-27 18:23:26
1833640803,Avika Gor,Geniac,false,-1,enwiki,2024-10-27 18:23:41
1833640611,Talk:Helena Blavatsky,Horse Eye's Back,false,252,enwiki,2024-10-27 18:23:10
1833640705,Jodel Lessage,SupportezLesFADH,false,214,enwiki,2024-10-27 18:23:26
1833640805,Talk:Nemanja Todorović Štiplija,Cewbot,true,-19,enwiki,2024-10-27 18:23:40
1833640709,List of world records in track cycling,Montell 74,false,2,enwiki,2024-10-27 18:23:26
1833640806,Talk:Joseph Tabbi,Cewbot,true,-5,enwiki,2024-10-27 18:23:43
1833640517,Maple syrup urine disease,Ozzie10aaaa,false,-17,enwiki,2024-10-27 18:22:53
1833640600,2024 Uzbek parliamentary election,Borgenland,false,161,enwiki,2024-10-27 18:23:09
1833640710,2024 Montenegrin municipal elections,79.140.150.151,false,12,enwiki,2024-10-27 18:23:26
1833640807,Srivilliputhur,36.255.17.63,false,0,enwiki,2024-10-27 18:23:40
1833640518,1970 Austrian 1000 km,Kafash 1989,false,37,enwiki,2024-10-27 18:22:54
1833640601,Abir Mukherjee,Starklinson,false,47,enwiki,2024-10-27 18:23:08
1833640712,Muhammad Zubair Umar,2001:8F8:1361:554F:E9:263F:D5AF:B7A,false,106,enwiki,2024-10-27 18:23:25
1833640808,Úvalno,Monkbot,true,1,enwiki,2024-10-27 18:23:41
1833640602,La Caunette,Monkbot,true,1,enwiki,2024-10-27 18:23:07
1833640716,Tourouzelle,Monkbot,true,1,enwiki,2024-10-27 18:23:25
1833640809,Saturday Night Football,2601:80:CC01:DA00:BCCC:A7D2:92EA:1392,false,-224,enwiki,2024-10-27 18:23:39
1833640815,Anthony Spilotro,Jeffme,false,-6,enwiki,2024-10-27 18:23:44
1833640819,File talk:Sea-otter-morro-bay 13.jpg,Tom.Reding,false,-1,enwiki,2024-10-27 18:23:46
1833640909,Draft:CEERS2 588,82.79.145.44,false,27,enwiki,2024-10-27 18:24:03
1833641001,Talk:Oleksandr Syromiatnykov,Cewbot,true,-15,enwiki,2024-10-27 18:24:22
1833641018,List of LGBTQ medical organizations,Raladic,false,12,enwiki,2024-10-27 18:24:27
1833641105,JD Vance,Wozal,false,-961,enwiki,2024-10-27 18:24:34
358020612,Liste der Stolpersteine in Bernburg (Saale),Uli Vogel,false,612,dewiki,2024-10-27 18:24:47
1833640910,Vagenetia,Monkbot,true,1,enwiki,2024-10-27 18:24:03
1833641002,Carers Strategies (Wales) Measure 2010,Schazjmd,false,-13,enwiki,2024-10-27 18:24:23
1833641019,User talk:Paine Ellsworth/Workpage,Paine Ellsworth,false,20,enwiki,2024-10-27 18:24:18
358020605,Weimar-Preis,80.136.85.200,false,82,dewiki,2024-10-27 18:24:31
1833641107,Terna Energy,Monkbot,true,1,enwiki,2024-10-27 18:24:45
1833640900,John of Głogów,Monkbot,true,2,enwiki,2024-10-27 18:24:00
1833640911,Jack McNeela,GiantSnowman,false,-7,enwiki,2024-10-27 18:24:04
1833641003,How Heavy Are the Dumbbells You Lift?,SimonLagann,false,272,enwiki,2024-10-27 18:24:20
358020607,El Call de Barcelona,Invisigoth67,false,-3,dewiki,2024-10-27 18:24:35
358020609,Elephant Nature Park,Marie Adelaide,false,339,dewiki,2024-10-27 18:24:41
1833641106,Descendants of Christian IX of Denmark,AndrewPeterT,false,2,enwiki,2024-10-27 18:24:42
1833640912,Saturday Night Football,2601:80:CC01:DA00:BCCC:A7D2:92EA:1392,false,-447,enwiki,2024-10-27 18:24:00
1833641008,User talk:NXcrypto,LukeEmily,false,973,enwiki,2024-10-27 18:24:24
358020608,Walter Drück,Puzzlestein,false,226,dewiki,2024-10-27 18:24:35
1833641108,Talk:Pony Club,Grorp,false,278,enwiki,2024-10-27 18:24:46
1833640902,San Francisco Police Department Park Station bombing,2603:8001:9701:7AB9:64BF:2734:3BF9:EA28,false,8,enwiki,2024-10-27 18:24:01
1833640915,Adrian Kashchenko,BilletsMauves,false,0,enwiki,2024-10-27 18:24:05
1833641009,File talk:Sericornis humilis - Melaleuca.jpg,Tom.Reding,false,0,enwiki,2024-10-27 18:24:24
358020610,Portal:Film und Fernsehen/Kinostarts 2018,Jobu0101,false,38,dewiki,2024-10-27 18:24:30
1833641112,User talk:NXcrypto,LukeEmily,false,7,enwiki,2024-10-27 18:24:47
1833640903,Talk:Fumio Takashima,Cewbot,true,-1,enwiki,2024-10-27 18:24:01
1833640914,Nicole Kidman,2407:1400:AA1B:28F8:4037:E534:F9D6:5810,false,84,enwiki,2024-10-27 18:23:47
1833641011,Scottish Café,Monkbot,true,1,enwiki,2024-10-27 18:24:24
1833641113,2024 Montenegrin municipal elections,79.140.150.151,false,24,enwiki,2024-10-27 18:24:45
1833640916,Talk:Tibor Szalay,Cewbot,true,-12,enwiki,2024-10-27 18:24:04
1833641010,Wikipedia:Teahouse,Bro The Man,false,1174,enwiki,2024-10-27 18:24:21
358020606,Portal:Film und Fernsehen/Kinostarts 2018,Jobu0101,false,-3,dewiki,2024-10-27 18:24:16
358020611,Liste der Fußball-Nationaltrainer mit mindestens 100 Länderspielen,RedPiranha,false,22,dewiki,2024-10-27 18:24:37
1833641114,Talk:Prema Maya Sonir,Cewbot,true,13,enwiki,2024-10-27 18:24:47
1833640906,File talk:Sega-Mega-Drive-JP-Mk1-Console-Set.jpg,Tom.Reding,false,0,enwiki,2024-10-27 18:24:03
1833640918,List of The Bold and the Beautiful characters introduced in the 2020s,AwardShowFan123,false,3,enwiki,2024-10-27 18:24:05
1833641013,Talk:Milena Titoneli,Cewbot,true,-12,enwiki,2024-10-27 18:24:25
1833641115,Terry's,AKK-700,false,187,enwiki,2024-10-27 18:24:45
358020615,Benutzer:Wamito/Werkstatt/W01,Wamito,false,-39,dewiki,2024-10-27 18:24:58
1833640907,Divriği Great Mosque and Hospital,Chidgk1,false,-18,enwiki,2024-10-27 18:24:02
1833641015,Peter Ford (actor),174.243.193.71,false,-2,enwiki,2024-10-27 18:24:25
1833641116,2022–23 USHL season,184.55.60.49,false,4,enwiki,2024-10-27 18:24:44
358020613,Diskussion:Kulning,Echosmoke,false,262,dewiki,2024-10-27 18:24:55
1833640905,Zsa Zsa Carter,146.199.140.26,false,12,enwiki,2024-10-27 18:24:03
358020601,Kailas Mahadevan,Ludger Lampen,false,38,dewiki,2024-10-27 18:24:19
358020602,Wikipedia:Löschkandidaten/25. Oktober 2024,Zyronical,false,243,dewiki,2024-10-27 18:24:25
358020604,Paul Gäbler,Invisigoth67,false,54,dewiki,2024-10-27 18:24:30
1833641117,Gholaman Rural District,Brightkingdom,false,249,enwiki,2024-10-27 18:24:46
358020614,Portal:Film und Fernsehen/Kinostarts 2019,Jobu0101,false,2,dewiki,2024-10-27 18:24:42
1833641215,File talk:Sidney Hall - Urania's Mirror - Cancer.jpg,Tom.Reding,false,0,enwiki,2024-10-27 18:25:03
1833641405,Wanchai Kiatmuu9,SdkbBot,true,-3,enwiki,2024-10-27 18:25:31
1833641508,User talk:2409:40D4:2006:9F21:4974:DC65:BE4D:B05A,Yamla,false,1883,enwiki,2024-10-27 18:25:53
1833641216,Constitutional Democratic Party of Japan,2607:FEA8:2D43:D700:D4A7:4E06:26AB:15B9,false,-8,enwiki,2024-10-27 18:25:00
1833641410,Montoussin,Monkbot,true,1,enwiki,2024-10-27 18:25:30
1833641509,Draft:Mina's Matchbox,Phibeatrice,false,347,enwiki,2024-10-27 18:25:53
358020617,Benutzer Diskussion:Commander-pirx,Commander-pirx,false,-4309,dewiki,2024-10-27 18:25:03
1833641409,Eaton Township Weis Markets shooting,BadMombo1660,false,95,enwiki,2024-10-27 18:25:32
1833641200,Wikipedia:Articles for deletion/Log/2024 October 27,QuietCicada,false,46,enwiki,2024-10-27 18:24:55
1833641411,"Shilong, Guangdong",HKRailEnthusiast,false,-1154,enwiki,2024-10-27 18:25:32
1833641514,"Mikołaja Reja Street, Bydgoszcz",Monkbot,true,6,enwiki,2024-10-27 18:25:53
1833641202,Ena (album),Monkbot,true,1,enwiki,2024-10-27 18:24:59
1833641412,File talk:Sidney Hall - Urania's Mirror - Hercules and Corona Borealis.jpg,Tom.Reding,false,0,enwiki,2024-10-27 18:25:34
1833641515,Larry Dane Brimner,RockRiverTree,false,-1211,enwiki,2024-10-27 18:25:54
358020616,Wikipedia:Redaktion Altertum/Römischer Limes/Dakischer Limes,Hartmann Linge,false,351,dewiki,2024-10-27 18:25:02
358020618,Benutzer:Rolf-Dresden/Baustelle 9,Rolf-Dresden,false,-21,dewiki,2024-10-27 18:25:04
1833641400,Copenhagen derby,SaintCeleste,false,-20,enwiki,2024-10-27 18:25:30
1833641413,Talk:List of LGBTQ medical organizations,Raladic,false,212,enwiki,2024-10-27 18:25:34
1833641516,"File talk:Sidney Hall - Urania's Mirror - Noctua, Corvus, Crater, Sextans Uraniæ, Hydra, Felis, Lupus, Centaurus, Antlia Pneumatica, Argo Navis, and Pyxis Nautica.jpg",Tom.Reding,false,0,enwiki,2024-10-27 18:25:55
1833641205,Talk:Kateřina Urbanová,Cewbot,true,-12,enwiki,2024-10-27 18:25:01
1833641401,National Wealth Fund (United Kingdom),LunaExplorer,false,19,enwiki,2024-10-27 18:25:30
1833641414,Talk:Tiandi Smith,Cewbot,true,-11,enwiki,2024-10-27 18:25:34
1833641517,2024–25 Brentford F.C. season,Mediocre Legacy,false,-1,enwiki,2024-10-27 18:25:48
1833641207,Kris Mitchell,BullDawg2021,false,-1,enwiki,2024-10-27 18:25:02
358020619,Reparaturbonus,Giebenrath,false,1,dewiki,2024-10-27 18:25:09
1833641403,Talk:Kersten Steinke,Cewbot,true,12,enwiki,2024-10-27 18:25:31
1833641415,2025 AFC U-17 Asian Cup qualification,94.129.196.44,false,-1,enwiki,2024-10-27 18:25:29
1833641501,"File talk:Sidney Hall - Urania's Mirror - Monoceros, Canis Minor, and Atelier Typographique.jpg",Tom.Reding,false,0,enwiki,2024-10-27 18:25:52
1833641518,Talk:Günther Steiner,Cewbot,true,-11,enwiki,2024-10-27 18:25:55
1833641214,Michael Devine (hunger striker),GiantSnowman,false,-9,enwiki,2024-10-27 18:25:02
1833641402,Elanor (given name),HirowoWiki,false,2,enwiki,2024-10-27 18:25:32
1833641417,MPL Indonesia,82.174.144.31,false,15,enwiki,2024-10-27 18:25:34
1833641503,Ben White (rugby league),Flod logic,false,1,enwiki,2024-10-27 18:25:52
1833641210,Wikipedia:WikiProject Deletion sorting/Companies,QuietCicada,false,46,enwiki,2024-10-27 18:24:56
1833641317,Richard W. Kent,Ktkvtsh,false,42,enwiki,2024-10-27 18:25:15
1833641506,Talk:Harib Suhail,Cewbot,true,-22,enwiki,2024-10-27 18:25:53
1833641616,Asmara-Massawa Cableway,XTheBedrockX,false,-15,enwiki,2024-10-27 18:26:12
1833641712,Germans in India,Chris the speller,false,0,enwiki,2024-10-27 18:26:30
1833641801,Helen Fisher (anthropologist),185.89.51.46,false,-1,enwiki,2024-10-27 18:26:48
1833641818,User:KevGoody,KevGoody,false,0,enwiki,2024-10-27 18:26:50
1833641713,Growing Up Female,SdkbBot,true,-21,enwiki,2024-10-27 18:26:31
1833641805,"Solnechny, Tver Oblast",Monkbot,true,1,enwiki,2024-10-27 18:26:46
1833641715,Talk:Caner Toptaş,Cewbot,true,-12,enwiki,2024-10-27 18:26:32
1833641806,Lobedu people,197.184.168.67,false,156,enwiki,2024-10-27 18:26:49
1833641714,United States Marine Corps,Fnlayson,false,3,enwiki,2024-10-27 18:26:21
1833641807,João Palhinha,Jaellee,false,0,enwiki,2024-10-27 18:26:45
1833641701,Comentiolus (brother of Phocas),Monkbot,true,1,enwiki,2024-10-27 18:26:28
1833641808,Horror fiction,2001:8F8:1339:2C1E:9A2B:E4EF:4CAF:CB9B,false,-6,enwiki,2024-10-27 18:26:46
1833641602,Saint-Adjutory,Monkbot,true,1,enwiki,2024-10-27 18:26:08
1833641703,Talk:Barbara Talmage,Cewbot,true,-10,enwiki,2024-10-27 18:26:29
1833641603,Talk:Freddy Valera,Cewbot,true,-14,enwiki,2024-10-27 18:26:11
1833641702,Martha Greenblatt,Colinwhite613,false,0,enwiki,2024-10-27 18:26:28
1833641809,Wikipedia:Articles for deletion/Somequest,QuietCicada,false,90,enwiki,2024-10-27 18:26:49
1833641704,Leroy Sané,Jaellee,false,0,enwiki,2024-10-27 18:26:25
1833641816,Talk:Luiza Toshmetova,Cewbot,true,-12,enwiki,2024-10-27 18:26:50
1833641605,Richard W. Kent,Ktkvtsh,false,352,enwiki,2024-10-27 18:26:12
1833641709,File talk:Silver gull jan 09.jpg,Tom.Reding,false,0,enwiki,2024-10-27 18:26:31
1833641606,File talk:Sidney Hall - Urania's Mirror - Scorpio.jpg,Tom.Reding,false,0,enwiki,2024-10-27 18:26:13
1833641711,Kieran Doherty (hunger striker),GiantSnowman,false,12,enwiki,2024-10-27 18:26:30
1833641817,Michael Olise,Jaellee,false,0,enwiki,2024-10-27 18:26:47
1833641902,Spyridon Mavrogenis,Monkbot,true,1,enwiki,2024-10-27 18:27:02
1833642116,Ate-Oh-Ate,Another Believer,false,-12,enwiki,2024-10-27 18:27:40
358020707,Portal:Film und Fernsehen/Kinostarts 2021,Jobu0101,false,-1,dewiki,2024-10-27 18:27:39
358020710,Nordkoreanisch-ukrainische Beziehungen,OzelotOdyssee,false,19,dewiki,2024-10-27 18:27:58
1833642209,Vincent Kompany,Saintandy7,false,0,enwiki,2024-10-27 18:27:58
1833641904,Zulfi Hoxha,Wham2001,false,-314,enwiki,2024-10-27 18:27:02
1833642014,R. Ross Holloway,BD2412,false,11,enwiki,2024-10-27 18:27:20
1833642115,Orchha,Billjones94,false,2,enwiki,2024-10-27 18:27:41
358020711,Portal:Film und Fernsehen/Kinostarts 2021,Jobu0101,false,81,dewiki,2024-10-27 18:27:48
358020713,Benutzer:Ernsts/Kandidaten,Ernsts,false,295,dewiki,2024-10-27 18:28:05
1833641906,State Anthem of the Republic of Karakalpakstan,SUM1,false,9,enwiki,2024-10-27 18:27:02
1833642015,Salvatore Accursi,Ermellinobruzio,false,42,enwiki,2024-10-27 18:27:20
358020702,WNBA Most Improved Player Award,Wikappe,false,321,dewiki,2024-10-27 18:27:33
358020703,Mohamed Achour,Ludger Lampen,false,52,dewiki,2024-10-27 18:27:36
1833642100,"Shilong, Guangdong",HKRailEnthusiast,false,144,enwiki,2024-10-27 18:27:39
1833642117,Highest averages method,Glide08,false,483,enwiki,2024-10-27 18:27:41
1833642211,Wikipedia talk:Civility,Horse Eye's Back,false,35,enwiki,2024-10-27 18:28:03
1833641908,RMS Etruria,BD2412,false,-2,enwiki,2024-10-27 18:27:00
1833642016,Ethiopian Empire in exile,XTheBedrockX,false,51,enwiki,2024-10-27 18:27:22
1833642102,File talk:Squid colors 2.jpg,Tom.Reding,false,-18,enwiki,2024-10-27 18:27:41
1833642118,Oleg Zagorodnii,Regioncalifornia,false,-38,enwiki,2024-10-27 18:27:43
1833642212,Talk:Trần Tiến Đại,Cewbot,true,9,enwiki,2024-10-27 18:28:05
1833641910,Talk:Charlotte Summers,Cewbot,true,-23,enwiki,2024-10-27 18:27:05
1833642103,Talk:Symbiosis (musical ensemble),Cewbot,true,-2,enwiki,2024-10-27 18:27:41
1833642119,Talk:The Song Celestial,Cewbot,true,-2,enwiki,2024-10-27 18:27:44
358020714,Die Beine von Dolores,Invisigoth67,false,0,dewiki,2024-10-27 18:28:05
1833641912,Athletics at the 1982 Central American and Caribbean Games – Results,Pietaster,false,1358,enwiki,2024-10-27 18:27:01
1833642018,File talk:South Georgia Island as seen by Sentinel-2.jpg,Tom.Reding,false,-11,enwiki,2024-10-27 18:27:23
1833642104,Dalassenos,Monkbot,true,1,enwiki,2024-10-27 18:27:40
1833642214,File talk:Sterna nereis - Little Swanport.jpg,Tom.Reding,false,0,enwiki,2024-10-27 18:28:05
1833641914,File talk:Sony A77 II - top.jpg,Tom.Reding,false,-1,enwiki,2024-10-27 18:27:06
358020704,Portal:Film und Fernsehen/Kinostarts 2021,Jobu0101,false,57,dewiki,2024-10-27 18:27:35
1833642215,Gabby's Dollhouse: The Movie,SdkbBot,true,-1,enwiki,2024-10-27 18:28:05
1833641913,List of United States Army four-star generals,SuperWIKI,false,2333,enwiki,2024-10-27 18:26:59
358020705,Louis Köster,KruegA,false,0,dewiki,2024-10-27 18:27:42
358020709,Portal Diskussion:Tennis,Elfabso,false,214,dewiki,2024-10-27 18:27:56
1833641900,Constitutional Democratic Party of Japan,2607:FEA8:2D43:D700:D4A7:4E06:26AB:15B9,false,11,enwiki,2024-10-27 18:27:01
1833642109,Columbia Park (Seattle),SdkbBot,true,-4,enwiki,2024-10-27 18:27:41
1833641901,Kal Kissne Dekha,91.75.117.23,false,0,enwiki,2024-10-27 18:27:03
1833642114,Blue Moon (2025 film),Citation bot,true,-3,enwiki,2024-10-27 18:27:42
1833642200,Belgian Open (tennis),Tennishistory1877,false,7,enwiki,2024-10-27 18:27:59
1833642402,User talk:Liz,Liz,false,557,enwiki,2024-10-27 18:28:28
1833642510,Czech Republic women's national football team,Rest in pieces,false,0,enwiki,2024-10-27 18:28:59
358020717,Brosen,Der blaue Reiter kehrt zurück,false,201,dewiki,2024-10-27 18:28:13
1833642309,Talk:California High-Speed Rail,Robert92107,false,2471,enwiki,2024-10-27 18:28:16
1833642404,Break My Heart (Dua Lipa song),Szyign,false,1154,enwiki,2024-10-27 18:28:36
1833642500,"Cerna Gora, Pernik Province",MrKeefeJohn,false,34,enwiki,2024-10-27 18:29:00
358020715,Campeonato Brasileiro Série B 2024,MacOrcas,false,200,dewiki,2024-10-27 18:28:08
1833642310,Talk:Brandon Theron,Cewbot,true,0,enwiki,2024-10-27 18:28:23
1833642409,Jestřebí (Náchod District),Monkbot,true,1,enwiki,2024-10-27 18:28:40
1833642501,Template:2024–25 Bundesliga table,Kante4,false,0,enwiki,2024-10-27 18:29:01
1833642511,Christopher Michael King,Graywalls,false,-3320,enwiki,2024-10-27 18:29:02
358020718,Böchingen,Mombacher,false,947,dewiki,2024-10-27 18:28:13
1833642311,"File talk:Sulfur - El Desierto mine, San Pablo de Napa, Daniel Campos Province, Potosí, Bolivia.jpg",Tom.Reding,false,-12,enwiki,2024-10-27 18:28:23
1833642411,Hennadiy Balashov,Sam20020202,false,45,enwiki,2024-10-27 18:28:41
1833642502,2024–25 FC Bayern Munich season,Lionel141,false,0,enwiki,2024-10-27 18:28:54
1833642515,Aberystwyth Town Hall,AnomieBOT,true,-13,enwiki,2024-10-27 18:29:03
1833642312,Saint-Désiré,Monkbot,true,1,enwiki,2024-10-27 18:28:20
1833642412,Wikivoyage,138.117.235.10,false,6,enwiki,2024-10-27 18:28:40
1833642516,List of governors-general of Italian East Africa,XTheBedrockX,false,51,enwiki,2024-10-27 18:29:03
1833642313,2017 Pro Kabaddi League,2406:B400:B4:E2D1:ED7B:CA6D:B622:F81,false,0,enwiki,2024-10-27 18:28:21
1833642414,Draft talk:Jack Warner (sport shooter),Cewbot,true,-19,enwiki,2024-10-27 18:28:44
1833642505,Talk:Bridget Wilmes,Cewbot,true,-13,enwiki,2024-10-27 18:29:02
1833642519,Yershovka,Monkbot,true,1,enwiki,2024-10-27 18:29:03
358020719,John Jarman,Invisigoth67,false,5,dewiki,2024-10-27 18:28:14
1833642315,R. Sarath,BD2412,false,15,enwiki,2024-10-27 18:28:23
1833642415,Divyabharathi,SdkbBot,true,-13,enwiki,2024-10-27 18:28:43
1833642506,Władysław Raginis,Monkbot,true,1,enwiki,2024-10-27 18:29:01
1833642518,See You Again (music video),Sahaib,false,34,enwiki,2024-10-27 18:29:05
1833642319,🇨🇶,Gorobay,false,-19,enwiki,2024-10-27 18:28:25
1833642413,"File talk:Suricatos (Suricata suricatta), parque nacional Makgadikgadi Pans, Botsuana, 2018-07-30, DD 29.jpg",Tom.Reding,false,0,enwiki,2024-10-27 18:28:44
1833642507,File talk:SwanCrystal-Wine-Left.jpg,Tom.Reding,false,0,enwiki,2024-10-27 18:29:02
1833642305,Graham Arnold,Mattythewhite,false,-161,enwiki,2024-10-27 18:28:18
1833642401,File talk:Surfer in california 2.JPG,Tom.Reding,false,0,enwiki,2024-10-27 18:28:40
1833642308,"First Presbyterian Church (Galveston, Texas)",Oldsanfelipe2,false,238,enwiki,2024-10-27 18:28:22
1833642403,Draft talk:Percy Whitehead,Cewbot,true,-19,enwiki,2024-10-27 18:28:41
1833642418,Walker Hayes discography,Ycfjgt,false,2,enwiki,2024-10-27 18:28:44
1833642509,2024 United States House of Representatives elections in Oregon,SdkbBot,true,-30,enwiki,2024-10-27 18:28:55
1833642705,Beeren Island,Kafash 1989,false,41,enwiki,2024-10-27 18:29:37
1833642708,Talk:Kari Virding,Cewbot,true,6,enwiki,2024-10-27 18:29:38
1833642710,List of Filipino football champions,2601:147:C480:DA50:4CE4:E259:8BA0:F363,false,4,enwiki,2024-10-27 18:29:37
1833642604,San Francisco Police Department Park Station bombing,2603:8001:9701:7AB9:64BF:2734:3BF9:EA28,false,-1,enwiki,2024-10-27 18:29:20
1833642711,Pixbo,Prikryl,false,-11,enwiki,2024-10-27 18:29:39
1833642605,User:MacronMonitor/LinkAlerts,MacronMonitor,false,300,enwiki,2024-10-27 18:29:19
1833642700,File talk:Tawny frogmouth wholebody444.jpg,Tom.Reding,false,0,enwiki,2024-10-27 18:29:37
1833642613,Ted (film),TTTEMLPBrony,false,143,enwiki,2024-10-27 18:29:19
1833642701,2024 Maharashtra Legislative Assembly election,Xenonnnn,false,13,enwiki,2024-10-27 18:29:29
1833642617,"Zirikly, Sharansky District, Republic of Bashkortostan",Monkbot,true,2,enwiki,2024-10-27 18:29:20
1833642702,Eweka I,SdkbBot,true,-34,enwiki,2024-10-27 18:29:35
1833642719,File talk:Tawny wiki edit1.jpg,Tom.Reding,false,0,enwiki,2024-10-27 18:29:40
1833642618,2025 AFC U-17 Asian Cup qualification,HiddenFace101,false,231,enwiki,2024-10-27 18:29:16
1833642703,Maniakoi,Monkbot,true,1,enwiki,2024-10-27 18:29:36
1833642619,Information theory,Olexa Riznyk,false,62,enwiki,2024-10-27 18:29:18
1833642706,Wikipedia:Administrator intervention against vandalism/TB2,DatBot,true,487,enwiki,2024-10-27 18:29:37
1833642810,Rasteqan Rural District,Brightkingdom,false,115,enwiki,2024-10-27 18:29:56
1833642902,Sumika Yanagawa,SdkbBot,true,-7,enwiki,2024-10-27 18:30:11
1833642918,Howard 100 and Howard 101,76.221.154.163,false,0,enwiki,2024-10-27 18:30:13
1833643008,Akhunovo,Monkbot,true,2,enwiki,2024-10-27 18:30:30
1833643102,File talk:Threskiornis spinicollis - Centenary Lakes.jpg,Tom.Reding,false,0,enwiki,2024-10-27 18:30:47
1833643117,Pyrus nivalis,Monkbot,true,1,enwiki,2024-10-27 18:30:47
1833643202,User:Cyberbot I/AfD's requiring attention,Cyberbot I,true,-1,enwiki,2024-10-27 18:31:02
1833643212,John Wesley,2A00:23C6:F389:B301:E151:2E41:C5C1:80BC,false,0,enwiki,2024-10-27 18:31:02
1833642802,Tiri (footballer),Neon Grant,false,0,enwiki,2024-10-27 18:29:54
1833642813,List of equipment of the Philippine Army,Neko Cherise Sapphire Star,false,-5,enwiki,2024-10-27 18:29:51
358020808,Peter Steiner,Brodkey65,false,5,dewiki,2024-10-27 18:30:08
1833642903,Hot dog,Monkbot,true,1,enwiki,2024-10-27 18:30:08
1833643009,October 2024 Israeli strikes on Iran,WeatherWriter,false,1,enwiki,2024-10-27 18:30:28
1833643104,Talk:Adul Wanasatith,Cewbot,true,17,enwiki,2024-10-27 18:30:47
1833643118,Talk:Christine Volkmann,Cewbot,true,30,enwiki,2024-10-27 18:30:50
1833643203,"Rassvet, Belebeyevsky District, Republic of Bashkortostan",Monkbot,true,1,enwiki,2024-10-27 18:31:03
1833643216,Zanskar,Hike395,false,2204,enwiki,2024-10-27 18:31:05
1833642801,Talk:2025 FIFA Club World Cup,PeeJay,false,676,enwiki,2024-10-27 18:29:53
1833642818,File talk:Thalassarche cauta - SE Tasmania.jpg,Tom.Reding,false,0,enwiki,2024-10-27 18:29:58
