1833636400,Media Prima,Dzulfi Ramadhan,false,-2,enwiki,2024-10-27 18:10:31
358020809,Portal:Film und Fernsehen/Kinostarts 2023,Jobu0101,false,24,dewiki,2024-10-27 18:30:05
1833642907,User:Aedis1/Art1068,Aedis1,false,242,enwiki,2024-10-27 18:30:13
358020819,Paul Preuß (Alpinist),Mautpreller,false,0,dewiki,2024-10-27 18:30:14
1833643010,Talk:Lists of women in music,Cewbot,true,0,enwiki,2024-10-27 18:30:32
1833643105,Ismail al-Faruqi,DrunkenJoe,false,700,enwiki,2024-10-27 18:30:43
1833643119,File talk:Ti-tree sprig2.jpg,Tom.Reding,false,0,enwiki,2024-10-27 18:30:50
1833643204,MiSaMo,Random86,false,353,enwiki,2024-10-27 18:31:04
1833643217,Kelkit River,Monkbot,true,3,enwiki,2024-10-27 18:31:06
358020803,Asendorf (Kalletal),Der blaue Reiter kehrt zurück,false,202,dewiki,2024-10-27 18:30:01
1833642909,Color in Chinese culture,151.68.78.71,false,243,enwiki,2024-10-27 18:30:11
1833643018,List of Super League seasons,EdwardUK,false,3,enwiki,2024-10-27 18:30:29
1833643205,Israel–Hamas war,Achmad Rachmani,false,-10,enwiki,2024-10-27 18:30:43
1833643218,File talk:Traditional indonesian instrument being played at the indonesian embassy.jpg,Tom.Reding,false,0,enwiki,2024-10-27 18:31:08
1833642804,Talk:Tam Shek-wing,Jkaharper,false,-1,enwiki,2024-10-27 18:29:56
358020804,Karl V. (HRR),Gancho,false,71,dewiki,2024-10-27 18:30:00
1833642910,Talk:2024 Israeli invasion of Lebanon,Buonaparte3331,false,0,enwiki,2024-10-27 18:30:12
1833643019,File talk:Thinornis rubricollis Bruny Island.jpg,Tom.Reding,false,0,enwiki,2024-10-27 18:30:33
1833643107,Lee Fields,2A02:A45B:E37A:0:8537:14C5:D69E:50C,false,31,enwiki,2024-10-27 18:30:48
1833643206,Talk:Lana Zbašnik,Cewbot,true,-17,enwiki,2024-10-27 18:31:05
1833643219,Talk:Wu Ching-Jing,Cewbot,true,7,enwiki,2024-10-27 18:31:08
1833642807,Talk:Wang Zhaowen,Cewbot,true,7,enwiki,2024-10-27 18:29:56
358020806,Michael Kleinaltenkamp,Mhandschug,false,-44,dewiki,2024-10-27 18:30:07
1833642911,Roman imperial period (chronology),Monkbot,true,2,enwiki,2024-10-27 18:30:12
1833643109,Bliss (Tech N9ne album),8086-PC,false,-3,enwiki,2024-10-27 18:30:48
1833643208,Nadezda Tokareva,Frost,false,10,enwiki,2024-10-27 18:31:05
1833642805,The Four: Battle for Stardom,OnlyNano,false,-49,enwiki,2024-10-27 18:29:54
358020814,Benutzer:Sebastian V,Ephraim33,false,4,dewiki,2024-10-27 18:30:14
1833643110,Three dots (Freemasonry),SdkbBot,true,-120,enwiki,2024-10-27 18:30:47
1833643209,Angel wings,Tropylium,false,13,enwiki,2024-10-27 18:31:05
1833642806,Ramesses XI,Favonian,false,-78,enwiki,2024-10-27 18:29:54
358020812,Benutzer:Falk2/Bilder/2023,Falk2,false,21,dewiki,2024-10-27 18:30:12
1833642913,Talk:Gabriel Vilardi,Cewbot,true,-12,enwiki,2024-10-27 18:30:14
1833643005,Tadeusz Hogendorf,KibolLP,false,488,enwiki,2024-10-27 18:30:30
1833643114,2024 Maharashtra Legislative Assembly election,Dev Adhi,false,-394,enwiki,2024-10-27 18:30:37
1833642808,Osorkon II,Favonian,false,-57,enwiki,2024-10-27 18:29:54
358020813,Portal:Film und Fernsehen/Kinostarts 2023,Jobu0101,false,-2,dewiki,2024-10-27 18:30:08
1833642916,File talk:The Bubble Nebula - NGC 7635 - Heic1608a.jpg,Tom.Reding,false,0,enwiki,2024-10-27 18:30:15
1833643007,User:MacronMonitor/Alerts,MacronMonitor,false,227,enwiki,2024-10-27 18:30:29
1833643115,Vancouver,Rushtheeditor,false,92,enwiki,2024-10-27 18:30:39
1833643210,User talk:176.76.226.165,Frost,false,1334,enwiki,2024-10-27 18:31:06
1833642809,"Nikiforovka, Kursk Oblast",Monkbot,true,2,enwiki,2024-10-27 18:29:54
1833642900,User talk:Bubba73,Double sharp,false,58,enwiki,2024-10-27 18:30:11
1833642917,Special Ops: Lioness,184.147.196.79,false,10,enwiki,2024-10-27 18:30:11
1833643116,Westhouses,50.81.237.112,false,-426,enwiki,2024-10-27 18:30:49
1833643200,"File talk:Tower in Taman Sari, 2014-05-19.jpg",Tom.Reding,false,0,enwiki,2024-10-27 18:31:04
1833643307,"Anne Howard, Countess of Arundel",TheCatCollective,false,-2,enwiki,2024-10-27 18:31:24
1833643411,"Talk:Lady's Well, Danesfort",Guliolopez,false,25,enwiki,2024-10-27 18:31:44
1833643502,Symvoli,Monkbot,true,1,enwiki,2024-10-27 18:32:02
1833643312,File talk:Tringa erythropus - Laem Pak Bia.jpg,Tom.Reding,false,0,enwiki,2024-10-27 18:31:25
1833643413,The Perks of Being a Wallflower (film),173.3.31.57,false,0,enwiki,2024-10-27 18:31:43
1833643504,User:Adamantine123,Adamantine123,false,-15,enwiki,2024-10-27 18:32:03
1833643311,Jack Draper,178.115.79.142,false,1,enwiki,2024-10-27 18:31:19
1833643402,User talk:Olomoonlady,Liz,false,1147,enwiki,2024-10-27 18:31:42
1833643417,"Shilong, Guangdong",HKRailEnthusiast,false,-18,enwiki,2024-10-27 18:31:44
1833643505,The Four: Battle for Stardom,76.21.178.100,false,-2327,enwiki,2024-10-27 18:32:03
358020900,Benutzer:Wüstenspringmaus/Ungesichtet/Raumfahrt,Hgzbot,false,1,dewiki,2024-10-27 18:32:06
1833643313,Deep Purple,151.43.163.191,false,0,enwiki,2024-10-27 18:31:18
1833643405,"Tom \"Rocky\" Cotton",146.199.140.26,false,-7,enwiki,2024-10-27 18:31:41
1833643506,File:Book of Job.png,TAnthony,false,50,enwiki,2024-10-27 18:32:04
358020905,Munich-Centre for Advanced Photonics,Mosbatho,false,118,dewiki,2024-10-27 18:32:10
1833643300,Holly Hargreaves-Cormany,SdkbBot,true,-1,enwiki,2024-10-27 18:31:23
1833643406,File talk:Tubal Pregnancy with embryo.jpg,Tom.Reding,false,-9,enwiki,2024-10-27 18:31:43
358020906,Galapagos-Riesenschildkröten,2001:A61:2434:B901:241B:96BA:E04F:8D3A,false,-1,dewiki,2024-10-27 18:32:08
1833643301,Draft:Roberto G. Carbone,KylieTastic,false,-56,enwiki,2024-10-27 18:31:23
1833643314,Talk:Aaron Williams (musician),Cewbot,true,17,enwiki,2024-10-27 18:31:26
358020907,Jakob Wassermann,188.195.216.90,false,197,dewiki,2024-10-27 18:32:09
1833643303,Viennese Quartets (Mozart),77.69.150.238,false,16,enwiki,2024-10-27 18:31:24
1833643511,Lobedu people,197.184.168.67,false,-1,enwiki,2024-10-27 18:32:04
358020908,Benutzerin:Adtonko/Sichtung/Luftfahrt,Hgzbot,false,-9,dewiki,2024-10-27 18:32:09
1833643305,Honveer Singh Randhawa,2604:3D08:757D:A00:63C0:EFA6:D2CD:5F60,false,-264,enwiki,2024-10-27 18:31:22
1833643315,Billy Porter,98.45.209.39,false,0,enwiki,2024-10-27 18:31:22
1833643407,Hrušov (Ostrava),Monkbot,true,2,enwiki,2024-10-27 18:31:42
1833643512,File talk:Turkish heliograph at Huj2.jpg,Tom.Reding,false,-19,enwiki,2024-10-27 18:32:04
358020902,Anna Gruwer,M2k~dewiki,false,84,dewiki,2024-10-27 18:32:08
358020909,UCI-Cyclocross-Saison 2024/25,Rz98,false,451,dewiki,2024-10-27 18:32:08
1833643304,Vlorë,PAper GOL,false,687,enwiki,2024-10-27 18:31:19
1833643318,Jorhat,Arb assam,false,1,enwiki,2024-10-27 18:31:24
1833643408,Talk:Wei Haimin,Cewbot,true,1,enwiki,2024-10-27 18:31:44
1833643510,Battle of Trabzon (1834),Skudaslazuri,false,150,enwiki,2024-10-27 18:32:04
358020903,Benutzer:Wüstenspringmaus/Luftfahrt,Hgzbot,false,-9,dewiki,2024-10-27 18:32:07
1833643306,Succubus (film),Monkbot,true,1,enwiki,2024-10-27 18:31:23
1833643410,Formosa Dreamers all-time roster,安狄,false,7,enwiki,2024-10-27 18:31:41
1833643503,Young M.A,Chikamso.a,false,6,enwiki,2024-10-27 18:32:00
1833643518,Hai to Diamond,Ss112,false,-2,enwiki,2024-10-27 18:32:05
1833643610,Deep Purple discography,151.43.163.191,false,0,enwiki,2024-10-27 18:32:15
1833643709,"File talk:U.S. Army Band - Il est ne, le divin Enfant.ogg",Tom.Reding,false,0,enwiki,2024-10-27 18:32:43
1833643800,Wikipedia:Redirects for discussion/Log/2024 October 27,Tamzin,false,484,enwiki,2024-10-27 18:33:00
1833643612,The Four: Battle for Stardom,VolatileAnomaly,false,2327,enwiki,2024-10-27 18:32:19
1833643715,2024–25 Czech First League,Skyblueshaun,false,23,enwiki,2024-10-27 18:32:42
1833643801,Jishnu Dev Varma,Brendonmotom,false,4,enwiki,2024-10-27 18:33:00
1833643616,File talk:U.S. Army Band - A la Nanita Nana edit.ogg,Tom.Reding,false,0,enwiki,2024-10-27 18:32:22
1833643716,Volča,Monkbot,true,1,enwiki,2024-10-27 18:32:42
1833643602,Presidents of the Hunterian Society,Whispyhistory,false,143,enwiki,2024-10-27 18:32:19
1833643619,List of prime ministers of the United Kingdom,Wabbuh,false,60,enwiki,2024-10-27 18:32:15
1833643718,Talk:Tekiath Ben Yessouf,Cewbot,true,-16,enwiki,2024-10-27 18:32:44
1833643701,"Chertkovo, Vladimir Oblast",Monkbot,true,1,enwiki,2024-10-27 18:32:39
1833643717,AVA (English singer),Wikisteveb4,false,259,enwiki,2024-10-27 18:32:44
358020910,Benutzer:Robertk9410/Artikelentwurf5,Robertk9410,false,-4,dewiki,2024-10-27 18:32:10
1833643604,Talk:Helen Vogt,Cewbot,true,5,enwiki,2024-10-27 18:32:20
1833643703,Talk:Marek Vydra,Cewbot,true,-12,enwiki,2024-10-27 18:32:41
358020911,"Bonkers, der listige Luchs von Hollywood",Eiragorn,false,49,dewiki,2024-10-27 18:32:12
1833643605,Mortimer Jordan High School,BCL234,false,-2844,enwiki,2024-10-27 18:32:19
1833643719,VSE Corporation,103.87.141.30,false,-4,enwiki,2024-10-27 18:32:45
1833643607,German League for People and Homeland,Monkbot,true,1,enwiki,2024-10-27 18:32:20
1833643704,Czech Republic women's national football team,Rest in pieces,false,3,enwiki,2024-10-27 18:32:38
1833643608,Ismail al-Faruqi,DrunkenJoe,false,-21,enwiki,2024-10-27 18:32:17
1833643706,Maple syrup urine disease,Ozzie10aaaa,false,-26,enwiki,2024-10-27 18:32:41
1833643609,Freddy Mamani (architect),2405:3800:8C9:998B:0:0:0:1,false,766,enwiki,2024-10-27 18:32:20
1833643707,2025 AFC U-17 Asian Cup qualification,HiddenFace101,false,40,enwiki,2024-10-27 18:32:35
1833643802,2024 COSAFA Women's Championship,Lunar Spectrum96,false,90,enwiki,2024-10-27 18:32:58
1833643912,Montégut-en-Couserans,Monkbot,true,1,enwiki,2024-10-27 18:33:15
358021002,Suzaka,Voyager,false,23,dewiki,2024-10-27 18:33:40
1833644108,⁉️,Gorobay,false,-19,enwiki,2024-10-27 18:33:55
1833643803,Wikipedia:Sandbox,Ticsahyd,false,458,enwiki,2024-10-27 18:33:02
1833643903,User talk:JBW/Archive 84,Lowercase sigmabot III,true,7117,enwiki,2024-10-27 18:33:09
1833643917,Nadezda Tokareva,176.76.226.165,false,6,enwiki,2024-10-27 18:33:17
1833644015,Mortimer Jordan High School,BCL234,false,269,enwiki,2024-10-27 18:33:37
1833644112,George Eiferman,Lepricavark,false,36,enwiki,2024-10-27 18:33:55
1833643805,2015 Bangladesh–Arakan Army border clash,180.148.212.139,false,29,enwiki,2024-10-27 18:33:02
1833643905,Wikipedia:WikiProject Deletion sorting/China,Bearcat,false,74,enwiki,2024-10-27 18:33:14
1833643918,Wikipedia:Articles for deletion/Log/2024 October 27,Bearcat,false,74,enwiki,2024-10-27 18:33:13
1833644001,File talk:Vanellus miles novaehollandiae.jpg,Tom.Reding,false,0,enwiki,2024-10-27 18:33:35
1833644017,Talk:Vizija (band),Cewbot,true,-38,enwiki,2024-10-27 18:33:38
358021005,Horst Steffen,Naturgucker Illtal,false,144,dewiki,2024-10-27 18:33:48
1833644113,Gerasimus of the Jordan,Monkbot,true,1,enwiki,2024-10-27 18:33:55
1833643808,Talk:Ellen Williams (luger),Cewbot,true,11,enwiki,2024-10-27 18:33:02
1833643906,Wikipedia:WikiProject Deletion sorting/Japan,Bearcat,false,74,enwiki,2024-10-27 18:33:14
1833644004,Guru Mann,SdkbBot,true,-3,enwiki,2024-10-27 18:33:35
1833644016,Magomed Torijev,Edward Tech,false,75,enwiki,2024-10-27 18:33:37
358021007,Phil the Beat,Felkel1982,false,-66,dewiki,2024-10-27 18:33:56
1833643809,Gavin Sullivan,146.199.140.26,false,12,enwiki,2024-10-27 18:33:00
1833643907,Template:Admin recall notice/AN,Dilettante,false,-155,enwiki,2024-10-27 18:33:17
1833644005,Tatneft,Monkbot,true,1,enwiki,2024-10-27 18:33:34
358021004,Jamal Musiala,Brodkey65,false,15,dewiki,2024-10-27 18:33:46
1833644100,Talk:Jennifer White (journalist),Cewbot,true,1,enwiki,2024-10-27 18:33:53
1833643812,The Last House on the Left,PanagiotisZois,false,-10,enwiki,2024-10-27 18:33:00
1833644006,Ahmed Nazim,2404:AB80:2:109F:8A3:E7F4:7B8E:8878,false,32,enwiki,2024-10-27 18:33:36
1833644019,File talk:Vasily Perov - Портрет Ф.М.Достоевского - Google Art Project.jpg,Tom.Reding,false,0,enwiki,2024-10-27 18:33:39
1833643908,Talk:Ahmad Zigi Zaresta Yuda,Cewbot,true,-14,enwiki,2024-10-27 18:33:17
1833644011,Maple syrup urine disease,Ozzie10aaaa,false,1095,enwiki,2024-10-27 18:33:36
1833644101,Zurich Cantonal Bank,Monkbot,true,1,enwiki,2024-10-27 18:33:52
1833643814,"File talk:US Navy 120209-N-XD935-302 Mass Communication Specialist 1st Class Shane Tuck, assigned to the Expeditionary Combat Camera Underwater Photo Team, c.jpg",Tom.Reding,false,-1,enwiki,2024-10-27 18:33:04
1833643910,User:Bearcat/XfD log,Bearcat,false,1347,enwiki,2024-10-27 18:33:14
1833644012,Wikipedia talk:WikiProject France,Elinruby,false,-17,enwiki,2024-10-27 18:33:35
358021000,Johann Wilhelm Reischauer,Miriquidus0980,false,473,dewiki,2024-10-27 18:33:40
1833644105,Paskalis Bruno Syukur,Davide King,false,-5,enwiki,2024-10-27 18:33:53
1833643815,Massachusetts Educational Financing Authority,2604:CA00:17A:16DA:0:0:462:7AF,false,161,enwiki,2024-10-27 18:33:03
1833643909,Wikipedia:WikiProject Deletion sorting/Film,Bearcat,false,74,enwiki,2024-10-27 18:33:14
1833644014,Siraj (name),2409:4063:4C92:8BEE:0:0:7EC8:50F,false,43,enwiki,2024-10-27 18:33:37
1833644106,Ahmed Nazim,Mwwv,false,-32,enwiki,2024-10-27 18:33:54
1833643819,Bliss (Tech N9ne album),8086-PC,false,2,enwiki,2024-10-27 18:33:03
1833643911,File talk:UplandSandpiperOntarioCropped.jpg,Tom.Reding,false,0,enwiki,2024-10-27 18:33:18
1833644013,Willem Grasso,2A01:CB1D:65:A700:11A2:3922:7FAF:F898,false,162,enwiki,2024-10-27 18:33:37
358021001,Wikipedia:Auskunft,Scialfa,false,424,dewiki,2024-10-27 18:33:37
1833644107,Michael Cooper (musician),AwerDiWeGo,false,32,enwiki,2024-10-27 18:33:54
358021008,Benutzerin:Pomona,Pomona,false,151,dewiki,2024-10-27 18:33:59
358021009,Kingsley Coman,2003:CA:B728:DE00:9939:B369:C4DF:C035,false,-1,dewiki,2024-10-27 18:34:05
1833644213,Sankara Mishra,Sntshkumar750,false,327,enwiki,2024-10-27 18:34:12
1833644303,Talk:The Wangs vs. the World,Cewbot,true,-4,enwiki,2024-10-27 18:34:26
1833644404,Wikipedia:Articles for deletion/Chang Jiang: The Great River of China,Bearcat,false,-2,enwiki,2024-10-27 18:34:52
1833644211,Tanmoy Bhattacharya,116.193.129.2,false,22,enwiki,2024-10-27 18:34:10
358021018,Tom Hülsmann,2003:CA:B728:DE00:9939:B369:C4DF:C035,false,-51,dewiki,2024-10-27 18:34:26
1833644405,Draft:Haute Couture (EP),Random86,false,374,enwiki,2024-10-27 18:34:51
1833644505,International Cities of Peace (ICP),Arment111,false,321,enwiki,2024-10-27 18:35:11
358021010,Deutsche Rennslalom-Meisterschaft,Lómelinde,false,6,dewiki,2024-10-27 18:34:08
1833644212,Draft:Ispahani Mirzapore Banglabid,Niloy Nasif,false,302,enwiki,2024-10-27 18:34:11
1833644310,2024 Brest Challenger – Singles,Adamtt9,false,151,enwiki,2024-10-27 18:34:26
1833644406,2024 Brest Challenger,Adamtt9,false,4,enwiki,2024-10-27 18:34:50
1833644508,File talk:Winsor McCay (1912) How a Mosquito Operates.webm,Tom.Reding,false,-9,enwiki,2024-10-27 18:35:10
1833644201,Paul Storz Tenement,Monkbot,true,1,enwiki,2024-10-27 18:34:09
1833644214,Template:SCOTUS-case,Lethargilistic,false,-7,enwiki,2024-10-27 18:34:13
1833644311,Nadillac,Monkbot,true,1,enwiki,2024-10-27 18:34:26
1833644407,2025 AFC U-20 Asian Cup,42.1.70.92,false,-81,enwiki,2024-10-27 18:34:50
1833644200,David Coote (referee),99.11.157.90,false,-42,enwiki,2024-10-27 18:34:10
1833644215,List of members of the Senate of the 7th Parliament of Northern Ireland,SdkbBot,true,0,enwiki,2024-10-27 18:34:11
358021019,Liste von Pfarrhäusern in Bayern,Rufus46,false,424,dewiki,2024-10-27 18:34:23
1833644408,Beelzebubs,130.64.64.37,false,25,enwiki,2024-10-27 18:34:50
1833644510,Talk:Angelo Pietrasanta,Cewbot,true,0,enwiki,2024-10-27 18:35:11
1833644202,Android (operating system),Matthieu Houriet,false,22,enwiki,2024-10-27 18:34:00
1833644217,Arminianism,Telikalive,false,201,enwiki,2024-10-27 18:34:03
358021017,Bentorf,Der blaue Reiter kehrt zurück,false,273,dewiki,2024-10-27 18:34:17
1833644312,File talk:We Can Do It! NARA 535413 - Restoration 2.jpg,Tom.Reding,false,-9,enwiki,2024-10-27 18:34:28
1833644409,File talk:Widok na Perast z zachodu 01.JPG,Tom.Reding,false,-2,enwiki,2024-10-27 18:34:53
1833644509,Justin Bengui,SdkbBot,true,-1,enwiki,2024-10-27 18:35:10
358021011,Benutzer:Wamito/Werkstatt/W01,Wamito,false,292,dewiki,2024-10-27 18:34:08
1833644205,Evo Morales,Kire1975,false,25,enwiki,2024-10-27 18:33:58
1833644313,Talk:The Whirlpool (Jane Urquhart novel),Cewbot,true,-4,enwiki,2024-10-27 18:34:29
1833644414,PHP,2A03:32C0:5:7E6E:BEA:3F1:DFF1:D293,false,0,enwiki,2024-10-27 18:34:38
1833644206,Talk:Ernest A. Young,Cewbot,true,9,enwiki,2024-10-27 18:34:11
1833644300,BRICS,Egm4313.s12,false,368,enwiki,2024-10-27 18:34:18
1833644415,Lagoon 55 catamaran (1987),BoyTheKingCanDance,false,29,enwiki,2024-10-27 18:34:52
1833644210,Pharmaceutical Association of Mauritius,Rumaanah,false,0,enwiki,2024-10-27 18:34:12
1833644302,2024 Swiss Indoors – Doubles,ComeradeAlex,false,4,enwiki,2024-10-27 18:34:23
1833644314,Madison Kingdon,Inksmaste,false,1631,enwiki,2024-10-27 18:34:28
1833644401,Kvilda,Monkbot,true,1,enwiki,2024-10-27 18:34:48
1833644417,Barwaha,Maywe46,false,179,enwiki,2024-10-27 18:34:52
358021012,Rocky Mountain Airways,Uli Elch,false,24,dewiki,2024-10-27 18:34:12
1833644301,User talk:Sandbox,Hazard-Bot,true,-1108,enwiki,2024-10-27 18:34:26
1833644403,Gorley Hill,AnomieBOT,true,0,enwiki,2024-10-27 18:34:50
1833644511,Brest Challenger,Adamtt9,false,160,enwiki,2024-10-27 18:35:11
1833644607,User:Ikeshut2/sandbox6,Ikeshut2,false,132,enwiki,2024-10-27 18:35:22
1833644618,User talk:WildChild666/sandbox,151.49.247.187,false,64,enwiki,2024-10-27 18:35:24
358021101,Wikipedia:Vandalismusmeldung,Xqbot,true,473,dewiki,2024-10-27 18:35:39
358021118,Nikolai Hentsch,Florian100100,false,24,dewiki,2024-10-27 18:35:53
1833644908,India women's cricket team in Australia in 2024–25,Goodknowme,false,-283,enwiki,2024-10-27 18:36:08
1833645008,2024–25 Primera Federación,JoseAwfulman,false,1,enwiki,2024-10-27 18:36:15
1833644515,"Khani, Sakha Republic",Monkbot,true,2,enwiki,2024-10-27 18:35:10
1833644608,Battle of Zieleńce,Dushnilkin,false,27,enwiki,2024-10-27 18:35:23
358021115,Benutzer Diskussion:112.205.89.181,TabellenBot,true,1273,dewiki,2024-10-27 18:35:48
358021116,Lena Schilling,Invisigoth67,false,-1,dewiki,2024-10-27 18:35:49
1833644809,Talk:Yidnekachew Tessema,Cewbot,true,24,enwiki,2024-10-27 18:35:53
1833644909,"File talk:Zack Greinke on July 29, 2009.jpg",Tom.Reding,false,0,enwiki,2024-10-27 18:36:10
1833645007,Łozienica,Monkbot,true,1,enwiki,2024-10-27 18:36:21
1833644610,Saint-Marcel-lès-Valence,Monkbot,true,1,enwiki,2024-10-27 18:35:20
358021102,Benutzer:Xqbot/Antworten,Krdbot,true,188,dewiki,2024-10-27 18:35:41
1833644812,Bade Miyan Chote Miyan (2024 film),43.248.68.112,false,16,enwiki,2024-10-27 18:35:51
1833644918,"Talk:St Mary's Church, Goathland",Keith D,false,27,enwiki,2024-10-27 18:36:11
1833644609,Navri Mile Hitlerla,S0091,false,1090,enwiki,2024-10-27 18:35:22
1833644704,File talk:Yacare caiman (Caiman yacare) 2.jpg,Tom.Reding,false,-20,enwiki,2024-10-27 18:35:38
1833644816,Cieszyn County,Monkbot,true,1,enwiki,2024-10-27 18:35:54
1833644900,Tauragė,Spirit of Performance,false,183,enwiki,2024-10-27 18:36:06
1833644916,Hamdan bin Mohammed Al Maktoum,Noble-fazza,false,87,enwiki,2024-10-27 18:36:08
1833644613,Talk:Pat Butler,Cewbot,true,0,enwiki,2024-10-27 18:35:23
1833644702,User talk:WildChild666/sandbox,151.49.247.187,false,0,enwiki,2024-10-27 18:35:37
1833644903,Lighthill Music,Gratefulking,false,-1,enwiki,2024-10-27 18:36:07
1833644919,User talk:Friggy,Mattbr,false,1598,enwiki,2024-10-27 18:36:11
1833644602,1979 Minnesota Golden Gophers football team,Patriarca12,false,3156,enwiki,2024-10-27 18:35:21
1833644614,"St Mary's Church, Goathland",Keith D,false,-164,enwiki,2024-10-27 18:35:24
1833644706,Wikipedia:WikiProject Palaeontology/Article workshop,Jens Lallensack,false,553,enwiki,2024-10-27 18:35:39
1833644818,User:Taurussun,Taurussun,false,384,enwiki,2024-10-27 18:35:56
1833644904,National-Catholic Movement,Monkbot,true,1,enwiki,2024-10-27 18:36:07
1833644600,Talk:East Japan Railway Company,Maxeto0910,false,201,enwiki,2024-10-27 18:35:21
1833644615,"File talk:Wood Duck 2, St James's Park, London - April 2012.jpg",Tom.Reding,false,0,enwiki,2024-10-27 18:35:24
1833644710,Talk:Tarcondimotus I,Cewbot,true,0,enwiki,2024-10-27 18:35:38
1833644803,User:Ikeshut2/sandbox6,Ikeshut2,false,11,enwiki,2024-10-27 18:35:51
1833644819,File talk:Yellow-faced Honeyeater nov07.jpg,Tom.Reding,false,0,enwiki,2024-10-27 18:35:56
1833644905,Talk:Lee Kings,Cewbot,true,13,enwiki,2024-10-27 18:36:08
1833645000,Louise Mitchell,146.199.140.26,false,12,enwiki,2024-10-27 18:36:17
1833644605,Nepal Army Club,2001:DF6:2380:5F3E:7CB4:E673:699:EB66,false,34,enwiki,2024-10-27 18:35:22
1833644616,"Stepankovo, Muromsky District, Vladimir Oblast",Monkbot,true,1,enwiki,2024-10-27 18:35:24
1833644719,"Bykanovo, Oktyabrsky District, Kursk Oblast",Monkbot,true,2,enwiki,2024-10-27 18:35:38
358021104,Benutzer:Florian100100,Florian100100,false,31,dewiki,2024-10-27 18:35:37
1833644804,List of Spy × Family chapters,Tb357,false,19,enwiki,2024-10-27 18:35:51
1833644906,Joseph Petrosino,DonCalo,false,18,enwiki,2024-10-27 18:36:08
1833645002,Otto Virtanen,PindoramaBoyy,false,21,enwiki,2024-10-27 18:36:18
1833644606,Sam Adventure Evermore,SdkbBot,true,-4,enwiki,2024-10-27 18:35:22
1833644617,2025 AFC U-20 Asian Cup,42.1.70.92,false,13,enwiki,2024-10-27 18:35:23
358021107,Benutzer:Wamito/Werkstatt/W01,Wamito,false,-84,dewiki,2024-10-27 18:35:43
358021114,Geisel (Fluss),71.211.128.58,false,1090,dewiki,2024-10-27 18:35:46
1833644805,User:VeryHumbleServant/common.js,VeryHumbleServant,false,130,enwiki,2024-10-27 18:35:53
1833644907,Sankara Mishra,BoyTheKingCanDance,false,-2,enwiki,2024-10-27 18:36:09
1833645006,Australian Signals Directorate,Idiosincrático,false,426,enwiki,2024-10-27 18:36:19
