1833582419,"Iskra, Uryupinsky District, Volgograd Oblast",Monkbot,true,1,enwiki,2024-10-27 15:12:32
358014214,Silvia Laubenbacher,Nadi2018,false,-10,dewiki,2024-10-27 15:30:07
1833586714,2024–25 V.League 2,Thplam2004,false,5,enwiki,2024-10-27 15:29:07
1833586813,"Kundryak, Ufimsky District, Republic of Bashkortostan",Monkbot,true,2,enwiki,2024-10-27 15:29:32
1833586715,Sandown,10mmsocket,false,-4,enwiki,2024-10-27 15:29:07
1833586816,2025 AFC U-17 Asian Cup qualification,HiddenFace101,false,-76,enwiki,2024-10-27 15:29:28
358014204,Broken-Hearted Girl,YGO24895,false,854,dewiki,2024-10-27 15:29:58
1833586716,User:Xabier/sandbox,Xabier,false,-4,enwiki,2024-10-27 15:29:09
1833587116,Troubadour,Monkbot,true,1,enwiki,2024-10-27 15:30:37
1833587218,User:SDZeroBot/NPP sorting/Geography/Regions/Asia/Central Asia,SDZeroBot,true,333,enwiki,2024-10-27 15:31:04
358014215,Sonnenzeit,Uploader xyz,false,84,dewiki,2024-10-27 15:30:11
1833587015,User:SDZeroBot/NPP sorting/Culture/Media,SDZeroBot,true,-321,enwiki,2024-10-27 15:30:06
1833587117,Jiuzhang (quantum computer),Kumar Dayal,false,49,enwiki,2024-10-27 15:30:41
1833587219,Heini Vatnsdal,Caber33,false,-1,enwiki,2024-10-27 15:31:04
358014216,Landstuhl Regional Medical Center,Nameless23,false,27,dewiki,2024-10-27 15:30:11
1833587016,Wikipedia:WikiProject Women in Red/Metrics/February 2022,Reports bot,true,20,enwiki,2024-10-27 15:30:11
1833587102,User:SDZeroBot/NPP sorting/Culture/Visual arts/Architecture,SDZeroBot,true,977,enwiki,2024-10-27 15:30:36
1833587119,Drill bit shank,Monkbot,true,1,enwiki,2024-10-27 15:30:40
358014217,Arriva,Magicman0361,false,9,dewiki,2024-10-27 15:30:11
1833587017,Higher education in Denmark,Kumar Dayal,false,45,enwiki,2024-10-27 15:30:12
1833587103,User:SDZeroBot/NPP sorting/Geography/Regions/Europe/Western Europe,SDZeroBot,true,755,enwiki,2024-10-27 15:30:32
1833587118,Lyndon LaRouche,94.189.217.51,false,-19,enwiki,2024-10-27 15:30:34
1833587208,Talk:The Thing (1982 film),Lowercase sigmabot III,true,-3809,enwiki,2024-10-27 15:31:00
1833587001,"Ostrov, Vladimir Oblast",Monkbot,true,1,enwiki,2024-10-27 15:30:10
1833587018,Letter box,AnomieBOT,true,36,enwiki,2024-10-27 15:30:13
1833587109,Daphne Wayans,2601:406:4000:A95:70A3:C7BA:7C7:27F3,false,-14,enwiki,2024-10-27 15:30:38
1833587002,Tennessee Titans,172.59.185.240,false,0,enwiki,2024-10-27 15:30:03
1833587019,User:SDZeroBot/NPP sorting/Geography/Regions/Asia,SDZeroBot,true,2760,enwiki,2024-10-27 15:30:10
1833587110,User:GrabUp/common.js,GrabUp,false,-8855,enwiki,2024-10-27 15:30:40
1833587003,List of professional designations in the United States,Nathanm mn,false,75,enwiki,2024-10-27 15:30:04
1833587210,User:SDZeroBot/NPP sorting/Geography/Regions/Oceania,SDZeroBot,true,1207,enwiki,2024-10-27 15:31:00
1833587004,User:SDZeroBot/NPP sorting/Geography/Regions/Africa,SDZeroBot,true,215,enwiki,2024-10-27 15:30:09
1833587111,User:SDZeroBot/NPP sorting/STEM,SDZeroBot,true,-1865,enwiki,2024-10-27 15:30:34
1833587214,Mala Račna,Monkbot,true,1,enwiki,2024-10-27 15:31:01
1833587006,"Mary, Queen of Scots",Unoquha,false,0,enwiki,2024-10-27 15:30:07
1833587114,User:SDZeroBot/NPP sorting/STEM/Libraries & Information,SDZeroBot,true,0,enwiki,2024-10-27 15:30:40
1833587215,"Catherine I, Latin Empress",Векочел,false,7,enwiki,2024-10-27 15:31:03
358014219,Kiel,RStehn,false,-11,dewiki,2024-10-27 15:30:03
1833587115,Gaza Strip famine,Réalgard,false,26,enwiki,2024-10-27 15:30:30
1833587217,User:SDZeroBot/NPP sorting/Culture/Linguistics,SDZeroBot,true,2368,enwiki,2024-10-27 15:31:03
1833587314,Omer Riza,Saintandy7,false,0,enwiki,2024-10-27 15:31:23
1833587409,Super Skidmarks,Waxworker,false,38,enwiki,2024-10-27 15:31:42
1833587505,Sarnath Jain Tirth,2409:40C4:F9:386A:8000:0:0:0,false,-2,enwiki,2024-10-27 15:31:59
1833587306,State of Buenos Aires,178.148.148.176,false,2,enwiki,2024-10-27 15:31:18
1833587315,Milicz Ponds,Monkbot,true,1,enwiki,2024-10-27 15:31:23
1833587410,Palaio Eleftherochori,Monkbot,true,1,enwiki,2024-10-27 15:31:41
1833587506,Armenian Cathedral of Moscow,Monkbot,true,2,enwiki,2024-10-27 15:31:59
1833587300,User:SDZeroBot/NPP sorting/STEM/Chemistry,SDZeroBot,true,-428,enwiki,2024-10-27 15:31:19
1833587307,Calon Sarjana,Thoriq1024,false,12,enwiki,2024-10-27 15:31:22
1833587316,Surveyor program,Ixiamix,false,0,enwiki,2024-10-27 15:31:24
1833587411,Marvel Epic Collection,Peterspeterson,false,20,enwiki,2024-10-27 15:31:33
1833587510,Draft:Juan Bonilla (soldier),Mccapra,false,127,enwiki,2024-10-27 15:32:01
1833587308,User:Mccapra/Draftify log,Mccapra,false,90,enwiki,2024-10-27 15:31:18
1833587412,Wikipedia:Reference desk/Language,JuniperChill,false,722,enwiki,2024-10-27 15:31:41
1833587512,Trial garden,Kafash 1989,false,63,enwiki,2024-10-27 15:32:02
1833587301,Mapillary,Zygimantus,false,41,enwiki,2024-10-27 15:31:17
1833587309,2025 AFC U-17 Asian Cup qualification,HiddenFace101,false,96,enwiki,2024-10-27 15:31:15
1833587413,Sarnath Jain Tirth,2409:40C4:F9:386A:8000:0:0:0,false,-19,enwiki,2024-10-27 15:31:42
1833587513,User talk:BlkGeneral2000,Mccapra,false,929,enwiki,2024-10-27 15:32:02
1833587302,BCRC,Bkonrad,false,506,enwiki,2024-10-27 15:31:19
1833587311,Charles O'Rear,Vacant0,false,11,enwiki,2024-10-27 15:31:20
1833587414,Mole de olla,Brunoblocks274,false,213,enwiki,2024-10-27 15:31:43
1833587415,Friesland Porzellan,Matthiaspaul,false,183,enwiki,2024-10-27 15:31:41
1833587416,List of photographers,CaptainAngus,false,48,enwiki,2024-10-27 15:31:41
1833587500,2024 Swiss Indoors – Doubles,Yimingbao,false,6,enwiki,2024-10-27 15:31:57
1833587304,Sandown,10mmsocket,false,-83,enwiki,2024-10-27 15:31:19
1833587400,David Caspari,Simeon,false,14,enwiki,2024-10-27 15:31:40
1833587417,Milan Hnilička,Sbaio,false,-3,enwiki,2024-10-27 15:31:44
1833587305,Belp Castle,Monkbot,true,1,enwiki,2024-10-27 15:31:20
1833587312,Gotthilf Christoph Wilhelm Busolt,Simeon,false,14,enwiki,2024-10-27 15:31:23
1833587407,Kemi Badenoch,2A00:23C6:AA0D:3601:9D55:F214:9D08:EBCA,false,-517,enwiki,2024-10-27 15:31:34
1833587504,Rachel Gupta,223.178.212.120,false,7,enwiki,2024-10-27 15:31:58
358014300,Kawakaze-Klasse,Thomas Dresler,false,2,dewiki,2024-10-27 15:32:14
358014305,Rolf-Göran Bengtsson,93.215.89.207,false,735,dewiki,2024-10-27 15:32:18
1833587613,AH1,180.242.193.101,false,-2,enwiki,2024-10-27 15:32:29
358014318,Here (2024),NiTenIchiRyu,false,1,dewiki,2024-10-27 15:32:42
1833587710,Ian Rush,EliasAntonakos,false,236,enwiki,2024-10-27 15:32:51
358014310,Paul Graupe,Bisam,false,-2,dewiki,2024-10-27 15:32:33
1833587712,2025 AFC U-17 Asian Cup qualification,HiddenFace101,false,96,enwiki,2024-10-27 15:32:48
358014301,Nekrolog 1960,Mö1997,false,89,dewiki,2024-10-27 15:32:05
1833587615,"Lansac, Hautes-Pyrénées",Monkbot,true,1,enwiki,2024-10-27 15:32:29
358014316,Wikipedia:Urheberrechtsfragen,Chianti,false,515,dewiki,2024-10-27 15:32:37
1833587713,Sandown,10mmsocket,false,1,enwiki,2024-10-27 15:32:54
1833587601,Lukasz Plawecki,Monkbot,true,1,enwiki,2024-10-27 15:32:26
1833587616,Volkswagen,"Spring tides, Summer holidays, Autumn leaves, Winter warmers",false,-5,enwiki,2024-10-27 15:32:24
358014308,Stephanie Childress,Feuerbird,false,12,dewiki,2024-10-27 15:32:26
1833587617,Talk:Injector pen,GerardM,false,210,enwiki,2024-10-27 15:32:33
358014312,Ivan Softa,Guslar,false,27,dewiki,2024-10-27 15:32:37
358014317,Grafton Galleries,MeCorbeau,false,2,dewiki,2024-10-27 15:32:39
1833587700,Cythara,Jacqke,false,19,enwiki,2024-10-27 15:32:51
1833587716,"Islamgulovo, Miyakinsky District, Republic of Bashkortostan",Monkbot,true,2,enwiki,2024-10-27 15:32:54
358014306,Omar Marmoush,2A01:599:303:34F2:19C7:8B04:5BD:A8DB,false,-1,dewiki,2024-10-27 15:32:22
358014307,Wikipedia Diskussion:WikiProjekt KI und Wikipedia,Karsten11,false,1029,dewiki,2024-10-27 15:32:27
1833587618,Hilarion of Makariopolis,Monkbot,true,3,enwiki,2024-10-27 15:32:33
358014313,Kawasaki Estrella,Thomas Dresler,false,1,dewiki,2024-10-27 15:32:37
1833587717,Wikipedia:WikiProject Articles for creation/Help desk,Ahmad87861,false,569,enwiki,2024-10-27 15:32:50
1833587603,Women in the Bangladesh Army,37.111.203.220,false,593,enwiki,2024-10-27 15:32:27
358014311,Hannes Ringlstetter,Grieb,false,289,dewiki,2024-10-27 15:32:35
1833587706,Mikey,2600:1700:F730:8850:691A:1520:8740:2D51,false,70,enwiki,2024-10-27 15:32:53
1833587719,FK Voska Sport,Msb73505,false,0,enwiki,2024-10-27 15:32:55
1833587604,User talk:Bilalml,Bilalml,false,1526,enwiki,2024-10-27 15:32:30
1833587619,Mariah Carey,SNUGGUMS,false,-4,enwiki,2024-10-27 15:32:21
1833587707,Pomeranian Griffin,Monkbot,true,1,enwiki,2024-10-27 15:32:51
358014309,Ghasemi,Dabefewulu,false,144,dewiki,2024-10-27 15:32:30
1833587708,User:Mccapra/Draftify log,Mccapra,false,106,enwiki,2024-10-27 15:32:48
358014304,Hendry Blank,Flodder666,false,113,dewiki,2024-10-27 15:32:20
1833587606,2024 Colorado Buffaloes football team,MKP2020,false,7,enwiki,2024-10-27 15:32:27
358014314,Edwards-Langschwanz-Riesenratte,Snoopy1964,false,144,dewiki,2024-10-27 15:32:37
1833587709,Draft:Ispahani Mirzapore Banglabid,Niloy Nasif,false,5976,enwiki,2024-10-27 15:32:53
1833587814,User talk:BlkGeneral2000,Mccapra,false,897,enwiki,2024-10-27 15:33:17
1833587912,Ujjain–Bhopal section,Atibrarian,false,44,enwiki,2024-10-27 15:33:37
1833587815,Manic Street Preachers,Nectar3,false,-1,enwiki,2024-10-27 15:33:13
1833587901,DMM,Mojo Hand,false,-7,enwiki,2024-10-27 15:33:36
1833587914,2024 Swiss Indoors,Yimingbao,false,3,enwiki,2024-10-27 15:33:37
1833587803,Rudbārži Parish,Marcocapelle,false,-21,enwiki,2024-10-27 15:33:15
1833587903,Charles O'Rear,Vacant0,false,-2,enwiki,2024-10-27 15:33:34
1833587804,Draft:Carlos Medrano,Mccapra,false,125,enwiki,2024-10-27 15:33:16
1833587905,Strong Georgia,Rutdam,false,1,enwiki,2024-10-27 15:33:36
1833587915,2025 AFC U-17 Asian Cup qualification,HiddenFace101,false,0,enwiki,2024-10-27 15:33:32
1833587805,2024–25 Aston Villa F.C. season,Mediocre Legacy,false,0,enwiki,2024-10-27 15:33:05
1833587917,List of equipment of the Italian Army,Fabrice Ram,false,3673,enwiki,2024-10-27 15:33:30
1833587808,China Internet Network Information Center,Cfls,false,0,enwiki,2024-10-27 15:33:15
1833587906,Looe Key National Marine Sanctuary,Mdnavman,false,221,enwiki,2024-10-27 15:33:36
1833587809,Category:Ethnic groups in Guizhou,DB1729,false,8,enwiki,2024-10-27 15:33:17
1833587810,User:Aedis1/Art1065,Aedis1,false,20,enwiki,2024-10-27 15:33:18
1833587907,"Mary, Queen of Scots",Unoquha,false,185,enwiki,2024-10-27 15:33:33
1833587811,Hyperbola,Zlamma,false,2,enwiki,2024-10-27 15:33:01
1833587909,MV Magd (1943),Mjroots,false,17,enwiki,2024-10-27 15:33:37
1833587812,Livadero,Monkbot,true,1,enwiki,2024-10-27 15:33:15
1833587911,"Charles, Prince of Löwenstein-Wertheim-Rosenberg (1834–1921)",Monkbot,true,2,enwiki,2024-10-27 15:33:36
1833588013,Body (2015 Polish film),Monkbot,true,1,enwiki,2024-10-27 15:34:06
1833588212,Jay Chapman (soccer),Shermanator7,false,0,enwiki,2024-10-27 15:34:44
1833588315,2024–25 Notre Dame Fighting Irish men's ice hockey season,PensRule11385,false,24,enwiki,2024-10-27 15:35:11
1833588014,Seishirō Etō,217.129.165.138,false,40,enwiki,2024-10-27 15:34:06
1833588213,Draft:Marie Tomanova,Wenncesslas,false,1418,enwiki,2024-10-27 15:34:45
1833588317,Volkshalle,Monkbot,true,1,enwiki,2024-10-27 15:35:12
1833588015,Gabrielle Union,KingArti,false,72,enwiki,2024-10-27 15:34:05
1833588214,Muhammad XII of Granada,Riad Salih,false,14,enwiki,2024-10-27 15:34:44
1833588318,Talk:Kavala Football Clubs Association,PKT,false,32,enwiki,2024-10-27 15:35:14
1833588017,List of counties of Kenya by GCP,Afus199620,false,61,enwiki,2024-10-27 15:34:08
1833588204,Taiwan Travel Permit,Cfls,false,-364,enwiki,2024-10-27 15:34:43
1833588216,Talk:Philippe Lazzarini,Sean.hoyland,false,-392,enwiki,2024-10-27 15:34:47
1833588018,User talk:BlkGeneral2000,Mccapra,false,905,enwiki,2024-10-27 15:34:08
1833588205,Galgeberg,Kafash 1989,false,60,enwiki,2024-10-27 15:34:43
1833588217,North Carolina Tar Heels men's soccer,Fma12,false,326,enwiki,2024-10-27 15:34:45
1833588319,Talk:Shir-Mohammad Espandar,Wizardman,false,31,enwiki,2024-10-27 15:35:14
1833588019,MPL Indonesia,143.44.165.216,false,-1146,enwiki,2024-10-27 15:34:08
1833588115,Wicked (2024 film),PinkDucky91,false,32,enwiki,2024-10-27 15:34:20
1833588208,Osborne House,CosmLearner,false,-6,enwiki,2024-10-27 15:34:42
1833588000,User talk:Ca,Dodecathorpe,false,403,enwiki,2024-10-27 15:34:06
1833588116,Wikipedia:WikiProject Women in Red/Metrics/March 2024,Reports bot,true,-26,enwiki,2024-10-27 15:34:21
1833588209,Saint-Martial-le-Mont,Monkbot,true,1,enwiki,2024-10-27 15:34:42
1833588308,List of schools in Nepal,150.107.107.22,false,88,enwiki,2024-10-27 15:35:04
1833588117,Talk:Key Lawrence,Wizardman,false,21,enwiki,2024-10-27 15:34:25
1833588210,Talk:Shilen Patel,Wizardman,false,21,enwiki,2024-10-27 15:34:45
1833588309,Template:Vegas Golden Knights roster,Triggerbit,false,-267,enwiki,2024-10-27 15:35:10
1833588001,Voyages of Christopher Columbus,37.171.97.207,false,-8,enwiki,2024-10-27 15:34:00
1833588118,Phil Parkinson,Saintandy7,false,0,enwiki,2024-10-27 15:34:23
1833588311,Guchan,Monkbot,true,1,enwiki,2024-10-27 15:35:08
1833588009,Draft:Eusebio Manzueta,Mccapra,false,126,enwiki,2024-10-27 15:34:07
1833588119,User:Snadbox/sandbox,Snadbox,false,0,enwiki,2024-10-27 15:34:25
1833588211,2025 AFC U-17 Asian Cup,Jason2016426,false,196,enwiki,2024-10-27 15:34:45
1833588310,South African rand,197.229.7.41,false,141,enwiki,2024-10-27 15:35:05
358014403,Métaboles,Singsangsung,false,1548,dewiki,2024-10-27 15:35:27
1833588405,Karifa Yao,Shermanator7,false,0,enwiki,2024-10-27 15:35:36
358014411,Franziska Feldmeier,Sandro Halank,false,154,dewiki,2024-10-27 15:35:40
1833588509,Association football,I'm not perfect but I'm almost,false,-25,enwiki,2024-10-27 15:35:40
358014401,Diskussion:Erich Fried,Magiers,false,1076,dewiki,2024-10-27 15:35:23
1833588406,User:AnomieBOT/EPERTable,AnomieBOT,false,-429,enwiki,2024-10-27 15:35:37
1833588415,User:The joy of all things/subpage 11,The joy of all things,false,67,enwiki,2024-10-27 15:35:41
1833588511,Triyuginarayan Temple,Tourorguk,false,360,enwiki,2024-10-27 15:36:04
1833588407,Gary Caldwell,Saintandy7,false,0,enwiki,2024-10-27 15:35:34
1833588416,2024–25 Aston Villa F.C. season,Mediocre Legacy,false,1,enwiki,2024-10-27 15:35:31
358014415,Wikipedia:WikiProjekt Frauen/Frauen in Rot/Fehlende Artikel nach Nationalität/Tansanierinnen,TaxonBot,true,-70,dewiki,2024-10-27 15:35:39
1833588512,"Wikipedia:Articles for deletion/Station, Boston",Steinsky,false,735,enwiki,2024-10-27 15:36:06
358014407,Benutzer Diskussion:Frank Schulenburg,Frederico34,false,858,dewiki,2024-10-27 15:35:37
1833588417,North Carolina Tar Heels men's soccer,Fma12,false,6,enwiki,2024-10-27 15:35:39
1833588502,Reichsbürger movement,"Spring tides, Summer holidays, Autumn leaves, Winter warmers",false,-4,enwiki,2024-10-27 15:35:59
1833588517,"Category:People from Kimberley, Norfolk",Ernsanchez00,false,60,enwiki,2024-10-27 15:36:08
1833588409,User:Morekar/sandbox,Morekar,false,10,enwiki,2024-10-27 15:35:37
1833588418,Wikipedia:Administrators' noticeboard,Voorts,false,254,enwiki,2024-10-27 15:35:34
1833588503,2024 in paleomalacology,Macrochelys,false,468,enwiki,2024-10-27 15:35:56
1833588410,Talk:Tine Magnus,Wizardman,false,20,enwiki,2024-10-27 15:35:38
358014413,Wikipedia:Wartungsbausteinwettbewerb/Statistik/nach Kategorie,Lómelinde,false,68,dewiki,2024-10-27 15:35:42
358014416,Wikipedia:Vandalismusmeldung,Sokrates 399,false,815,dewiki,2024-10-27 15:35:44
1833588518,Polyptych of Lusina,AukusRuckus,false,-177,enwiki,2024-10-27 15:36:08
1833588400,Mickūnai,Monkbot,true,1,enwiki,2024-10-27 15:35:33
1833588411,List of Mexican films of 1947,Lord Cornwallis,false,6,enwiki,2024-10-27 15:35:38
358014414,Benutzer:Lena1/Entwürfe,CHR!S,false,-18,dewiki,2024-10-27 15:35:42
358014419,1. Ukrainische Front,Kleombrotos,false,1082,dewiki,2024-10-27 15:35:47
1833588506,List of herbicides,Michael D. Turnbull,false,40,enwiki,2024-10-27 15:36:02
1833588402,Diamant (train),GhostInTheMachine,false,-11,enwiki,2024-10-27 15:35:35
358014408,IPsec,TSP2024,false,6533,dewiki,2024-10-27 15:35:37
1833588507,Guan District,Kafash 1989,false,54,enwiki,2024-10-27 15:36:04
358014402,Die Venezianerin (heilige Maria Magdalena),Gudrun Meyer,false,12,dewiki,2024-10-27 15:35:26
1833588403,Category:Health in Ningxia,DB1729,false,8,enwiki,2024-10-27 15:35:37
358014409,Jan Brod,Mpk,false,192,dewiki,2024-10-27 15:35:39
358014417,Cembalokonzert in g-Moll,Invisigoth67,false,-1,dewiki,2024-10-27 15:35:45
1833588508,Nathaniel Adjei,88.254.1.36,false,-4,enwiki,2024-10-27 15:36:04
358014400,Gerd Tellenbach,Woldemar1958,false,214,dewiki,2024-10-27 15:35:18
1833588404,User:Yut3117/sandbox,Yut3117,false,64,enwiki,2024-10-27 15:35:36
1833588412,Lesser Poland and Świętokrzyskie (European Parliament constituency),Monkbot,true,1,enwiki,2024-10-27 15:35:36
1833588510,Tzimis Panousis,Monkbot,true,2,enwiki,2024-10-27 15:36:03
1833588600,MS Achille Lauro,SomeoneWiki04,false,0,enwiki,2024-10-27 15:36:30
1833588618,2024–25 Pyramids FC season,EpicAdventurer,false,119,enwiki,2024-10-27 15:36:35
1833588710,Manwan ni Hill,Wikibear47,false,1,enwiki,2024-10-27 15:37:04
1833588608,Heinz Klingenberg (philologist),Simeon,false,14,enwiki,2024-10-27 15:36:31
1833588619,Georgia State Panthers football,HowieLong27,false,0,enwiki,2024-10-27 15:36:33
1833588609,Sailen Manna,CharlesWain,false,6,enwiki,2024-10-27 15:36:27
1833588712,"Talk:Kilgore, Texas",No No No No Name fu,false,56,enwiki,2024-10-27 15:37:03
1833588610,Wikipedia:Reliable sources/Noticeboard,Compassionate727,false,-8,enwiki,2024-10-27 15:36:27
1833588711,Luding County,Spsn34,false,1707,enwiki,2024-10-27 15:37:02
1833588612,Brompton Cemetery,Cloptonson,false,35,enwiki,2024-10-27 15:36:31
1833588701,Origins of the Cold War,105.213.17.248,false,44,enwiki,2024-10-27 15:36:52
1833588714,Wikipedia:Articles for deletion/Shae Keogh,Geschichte,false,-2,enwiki,2024-10-27 15:37:05
1833588613,History of the Riksdag,BumbleBeeBelle,false,119,enwiki,2024-10-27 15:36:35
1833588704,2024–25 LIU Sharks men's ice hockey season,PensRule11385,false,30,enwiki,2024-10-27 15:36:54
1833588715,Samuel Little,139.222.171.179,false,-1,enwiki,2024-10-27 15:37:03
1833588614,Salles-Curan,Monkbot,true,1,enwiki,2024-10-27 15:36:32
1833588705,Karymsky District,Monkbot,true,1,enwiki,2024-10-27 15:36:58
1833588716,Crew Dragon Endeavour,Abebenjoe,false,12,enwiki,2024-10-27 15:37:03
1833588615,List of Belgian records in swimming,KhanSwim,false,94,enwiki,2024-10-27 15:36:32
1833588706,Gujranwala Division,Umartoor,false,0,enwiki,2024-10-27 15:36:59
1833588616,María Becerra,CatchMe,false,704,enwiki,2024-10-27 15:36:33
1833588707,Philaretos Brachamios,Gagik Vasal,false,21,enwiki,2024-10-27 15:37:01
1833588718,Nangal Dewat,Diannaa,false,-957,enwiki,2024-10-27 15:37:05
1833588709,"Mary, Queen of Scots",Unoquha,false,37,enwiki,2024-10-27 15:36:59
1833588719,Sejny,Monkbot,true,2,enwiki,2024-10-27 15:37:02
1833588808,The Defender (2021 TV series),Citation bot,true,24,enwiki,2024-10-27 15:37:27
1833588810,MV Magd (1943),Mjroots,false,2,enwiki,2024-10-27 15:37:28
1833588800,Brainfuck,A77809,false,-1,enwiki,2024-10-27 15:37:26
1833588811,Aris Galanopoulos,Monkbot,true,1,enwiki,2024-10-27 15:37:28
1833588802,Siege of Niezijl,"Spring tides, Summer holidays, Autumn leaves, Winter warmers",false,-1,enwiki,2024-10-27 15:37:26
1833588812,Orchid (hardcore punk band),68.45.218.185,false,14,enwiki,2024-10-27 15:37:29
1833588803,Dominican Republic national football team,Chrisrd526,false,-1518,enwiki,2024-10-27 15:37:21
1833588815,Nikodim Tsarknias,Monkbot,true,2,enwiki,2024-10-27 15:37:31
1833588816,America in the King Years,Randy Kryn,false,46,enwiki,2024-10-27 15:37:31
1833588818,User:Loibird90/sandbox,Loibird90,false,4,enwiki,2024-10-27 15:37:32
1833588804,Treviño,FCBWanderer,false,-18,enwiki,2024-10-27 15:37:27
1833588806,"Pottawatomie County, Kansas",Quebec99,false,-44,enwiki,2024-10-27 15:37:27
1833588805,List of convenience stores,Terrygrim3,false,1,enwiki,2024-10-27 15:37:27
1833588914,Cameron Dawson,Lincoln Owl,false,0,enwiki,2024-10-27 15:37:57
1833589009,Political Consultative Committee,Monkbot,true,1,enwiki,2024-10-27 15:38:26
1833589101,Cleavage (embryo),P. o owuor,false,177,enwiki,2024-10-27 15:38:42
1833588915,User:Mj0606/sandbox,Mj0606,false,4,enwiki,2024-10-27 15:38:02
1833589008,2023 Ballon d'Or,Mattythewhite,false,-13,enwiki,2024-10-27 15:38:23
1833589102,Hijack '93,Afrowriter,false,97,enwiki,2024-10-27 15:38:44
1833588916,List of attendance figures at domestic professional sports leagues,2A02:A316:2486:4500:DC8D:B176:6589:7653,false,127,enwiki,2024-10-27 15:37:55
1833589103,Colleges within universities in the United Kingdom,1ctinus,false,27,enwiki,2024-10-27 15:38:43
358014514,Die Maestra,Feuerbird,false,-284,dewiki,2024-10-27 15:38:50
1833588900,Shadow of Intent,SirZPthundergod9001,false,-1,enwiki,2024-10-27 15:37:57
1833588917,Omiroupoli,Monkbot,true,1,enwiki,2024-10-27 15:38:01
1833589000,User:Kalathei95/sandbox/List of F1 Drivers/F1 driver record template/977 Simigori Grand Prix,Kalathei95,false,-1,enwiki,2024-10-27 15:38:24
1833589010,FC Grimma,Tffff,false,14,enwiki,2024-10-27 15:38:28
