1833573005,Sergei Butenko,Monkbot,true,1,enwiki,2024-10-27 14:38:17
358012410,Tommaso Bernetti,Aka,false,15,dewiki,2024-10-27 14:48:46
1833575412,Operação Prato,LuckyLouie,false,-253,enwiki,2024-10-27 14:48:30
1833575403,Wikipedia:Biographies of living persons/randomunreferenced1,AnomieBOT,true,-3,enwiki,2024-10-27 14:48:27
1833575413,Reuben De Melo,Wikisteveb4,false,131,enwiki,2024-10-27 14:48:31
358012406,Burnet R. Maybank,Aka,false,15,dewiki,2024-10-27 14:48:37
1833575405,New Zealand–Taiwan relations,2001:56A:F823:C700:B1F9:31E3:6D4E:1F70,false,167,enwiki,2024-10-27 14:48:26
1833575414,Janet Suzman,Jean-de-Nivelle,false,-177,enwiki,2024-10-27 14:48:31
358012407,Roderich Kiesewetter,Serols,false,-30,dewiki,2024-10-27 14:48:43
358012411,Untreue (Deutschland),Gesetzesfreak,false,43,dewiki,2024-10-27 14:48:43
358012415,Herrengedeck,GreyGens,false,100,dewiki,2024-10-27 14:48:49
1833575416,Show business,Citation bot,true,-5,enwiki,2024-10-27 14:48:31
358012412,Voßheide,Der blaue Reiter kehrt zurück,false,148,dewiki,2024-10-27 14:48:47
1833575406,Bairwa,C.Fred,false,261,enwiki,2024-10-27 14:48:29
1833575417,Karlsruhe Palace,Monkbot,true,1,enwiki,2024-10-27 14:48:31
1833575407,Jukka Raitala,Syvä-äksy,false,229,enwiki,2024-10-27 14:48:28
1833575309,Tom Gregory (singer),Szyign,false,221,enwiki,2024-10-27 14:48:04
1833575408,Northern Ireland peace process,146.199.140.26,false,-35,enwiki,2024-10-27 14:48:28
358012401,Germany Schulz,Aka,false,15,dewiki,2024-10-27 14:48:34
358012408,Emile Chérif,Marina Ultrablue,false,-3,dewiki,2024-10-27 14:48:45
358012417,Uhudler,Keuk,false,-1,dewiki,2024-10-27 14:48:53
1833575511,Reuben De Melo,Wikisteveb4,false,332,enwiki,2024-10-27 14:49:00
1833575512,User:Aafaqf1,Aafaqf1,false,1409,enwiki,2024-10-27 14:49:02
1833575500,"Minywa, Magway",EmeraldRange,false,-1,enwiki,2024-10-27 14:48:57
1833575513,Bikbulatovo,Monkbot,true,2,enwiki,2024-10-27 14:49:00
1833575501,User:GrabUp/common.js,GrabUp,false,22,enwiki,2024-10-27 14:48:58
1833575514,List of European records in masters athletics,LF1961,false,224,enwiki,2024-10-27 14:48:50
358012418,Kris Kross Amsterdam,YGO24895,false,68,dewiki,2024-10-27 14:48:54
1833575502,Template:Bosnian Premier League managers,Bakir123,false,-19,enwiki,2024-10-27 14:48:58
1833575503,User talk:Soapwort,ClueBot III,true,-739,enwiki,2024-10-27 14:48:58
1833575516,Chemical element,ModernDaySlavery,false,-3,enwiki,2024-10-27 14:48:46
358012419,Terry Ronald LaValley,Aka,false,15,dewiki,2024-10-27 14:48:56
1833575504,The True Jacob (1931 film),Monkbot,true,1,enwiki,2024-10-27 14:48:57
1833575517,Sam Hunt Racing,JRnation88,false,0,enwiki,2024-10-27 14:49:01
1833575508,Red River,Zigwithbag,false,44,enwiki,2024-10-27 14:48:59
1833575518,Disney Club,112.203.130.180,false,0,enwiki,2024-10-27 14:49:04
1833575601,Ethan Hamilton,Lincoln Owl,false,0,enwiki,2024-10-27 14:49:24
1833575612,Talk:Jan Dziekański,PKT,false,52,enwiki,2024-10-27 14:49:31
1833575710,Louie del Carmen,1ctinus,false,74,enwiki,2024-10-27 14:49:51
1833575602,Sonny Aljofree,GiantSnowman,false,0,enwiki,2024-10-27 14:49:26
1833575614,User:ChristieBot/SortableGANoms,ChristieBot,true,8,enwiki,2024-10-27 14:49:27
1833575711,User:GrabUp/sandbox,GrabUp,false,24,enwiki,2024-10-27 14:49:51
1833575615,Critérium de Saint-Cloud,BarnhallBoy,false,209,enwiki,2024-10-27 14:49:31
1833575715,Tom Gregory (singer),Szyign,false,-20,enwiki,2024-10-27 14:49:52
1833575603,Tverečius,Monkbot,true,3,enwiki,2024-10-27 14:49:26
1833575719,Timeline of the Troubles,146.199.140.26,false,-17,enwiki,2024-10-27 14:49:49
1833575604,Draft:Stamina Model -Human Recource Improvement,Jideck,false,787,enwiki,2024-10-27 14:49:29
1833575607,Bose Venkat,223.233.85.30,false,0,enwiki,2024-10-27 14:49:29
1833575608,Draft:Steins;Gate Re:Boot,JustAMadScientist,false,-14,enwiki,2024-10-27 14:49:29
1833575610,Vaidava Parish,Marcocapelle,false,-21,enwiki,2024-10-27 14:49:29
1833575708,Wikipedia:WikiProject Russia/Random,AnomieBOT,false,-4,enwiki,2024-10-27 14:49:52
1833575611,Elymnioi,Monkbot,true,1,enwiki,2024-10-27 14:49:29
1833575800,"Chord Line, Tamil Nadu",2406:7400:75:21E2:7DB5:92EE:CCDF:55F4,false,14,enwiki,2024-10-27 14:50:12
1833575801,Elizabethan England (Tenison),Biohistorian15,false,-8,enwiki,2024-10-27 14:50:15
1833575802,"Liam Coyle (footballer, born 1999)",GiantSnowman,false,0,enwiki,2024-10-27 14:50:15
1833575804,Uam,RussBot,true,25,enwiki,2024-10-27 14:50:16
1833575805,Tarryn Stokes,Wikisteveb4,false,14,enwiki,2024-10-27 14:50:16
1833575806,Wikipedia:Administrator intervention against vandalism/TB2,DatBot,true,402,enwiki,2024-10-27 14:50:17
1833575808,"Barykino (Yesiplevskoye Rural Settlement), Kolchuginsky District, Vladimir Oblast",Monkbot,true,1,enwiki,2024-10-27 14:50:16
1833576010,"Wardrobe of Mary, Queen of Scots",Unoquha,false,114,enwiki,2024-10-27 14:51:05
358012505,Kim Ok,Aka,false,14,dewiki,2024-10-27 14:51:14
358012507,Benutzer:H.p.frei/Thiard (Adelsfamilie),H.p.frei,false,62,dewiki,2024-10-27 14:51:18
358012508,Benaissa Lamroubal,Aka,false,15,dewiki,2024-10-27 14:51:20
1833575904,User:AnomieBOT/SPERTable,AnomieBOT,false,380,enwiki,2024-10-27 14:50:45
1833576011,Aleu,Monkbot,true,1,enwiki,2024-10-27 14:51:04
1833576110,Wikipedia:Village pump (technical),Blueboar,false,187,enwiki,2024-10-27 14:51:17
358012510,League Cup 1968/69,Vince2004,false,3,dewiki,2024-10-27 14:51:25
1833575909,Antonio de Ferraris,Monkbot,true,4,enwiki,2024-10-27 14:50:45
1833576012,Meat Puppets II,50.102.149.14,false,-7,enwiki,2024-10-27 14:51:06
358012503,Wikipedia:Persönliche Bekanntschaften/neue Einträge,Ghilt,false,143,dewiki,2024-10-27 14:51:13
1833576112,Northwest Territories (electoral district),Masterhatch,false,-9,enwiki,2024-10-27 14:51:18
1833576002,Richard N. Gladstein,Feirstein,false,-5,enwiki,2024-10-27 14:51:04
1833576013,Talk:José Olivarez,Tom.Reding,false,-8,enwiki,2024-10-27 14:51:07
358012504,Leonie Pieper,Aka,false,15,dewiki,2024-10-27 14:51:12
1833576113,Draft talk:Alan (Zig) St Clair Gibson,ZigGibson,false,63,enwiki,2024-10-27 14:51:22
1833575810,Dr. Syed Karrar Hussain,Maria Gemmi,false,-76,enwiki,2024-10-27 14:50:19
1833576003,Talk:Somali Civil War (2009–present),Mason7512,false,350,enwiki,2024-10-27 14:51:03
1833576014,Dallas Black Dance Theatre,DB1729,false,-1,enwiki,2024-10-27 14:51:07
1833576117,Talk:Manuel Marrero Cruz,Tom.Reding,false,-9,enwiki,2024-10-27 14:51:22
1833576015,User:Minorax/CSD log/2024,Minorax,false,157,enwiki,2024-10-27 14:50:55
1833576102,Talk:Nadya Mason,Tom.Reding,false,-8,enwiki,2024-10-27 14:51:19
1833576116,Cross of Merit with Swords (Poland),Monkbot,true,1,enwiki,2024-10-27 14:51:21
1833576005,Dirk van Duijvenbode,31.11.209.5,false,90,enwiki,2024-10-27 14:51:01
1833576103,Book Covers of Theodelinda,BrownsCruz,false,612,enwiki,2024-10-27 14:51:19
358012509,Martin Peichl,Aka,false,15,dewiki,2024-10-27 14:51:22
1833576007,Zilaiskalns Parish,Marcocapelle,false,-21,enwiki,2024-10-27 14:51:04
1833576019,Andriy Zholdak,86.93.222.134,false,850,enwiki,2024-10-27 14:51:07
1833576106,Draft:List of expatriate football managers in the Malaysian League,SaWaGaAz,false,56,enwiki,2024-10-27 14:51:20
1833576115,Rocket League,130.43.33.79,false,13,enwiki,2024-10-27 14:51:18
1833576008,Sam Hunt Racing,JRnation88,false,-1,enwiki,2024-10-27 14:51:04
1833576107,Halloween (disambiguation),AusLondonder,false,-128,enwiki,2024-10-27 14:51:20
1833575903,Debuccalization,DDG9912,false,426,enwiki,2024-10-27 14:50:43
1833576009,Latent diffusion model,Perceptron599,false,44,enwiki,2024-10-27 14:51:04
358012501,Wikipedia:Wartungsbausteinwettbewerb/Statistik/Meisterschaft 2011,Lómelinde,false,-10,dewiki,2024-10-27 14:51:10
358012506,Susumu Yokota,Dentalum,false,25,dewiki,2024-10-27 14:51:18
1833576108,Nidal Asmar,SmartyPants22,false,224,enwiki,2024-10-27 14:51:20
358012511,Ihsan Maulana Mustofa,Aka,false,16,dewiki,2024-10-27 14:51:28
1833576215,Tom Pope,Stubbs10,false,0,enwiki,2024-10-27 14:51:32
358012517,Wikipedia:Persönliche Bekanntschaften/neue Einträge,Ghilt,false,142,dewiki,2024-10-27 14:51:34
1833576216,Polish marka,Monkbot,true,1,enwiki,2024-10-27 14:51:37
1833576317,User:RevelationDirect/sandbox,RevelationDirect,false,99,enwiki,2024-10-27 14:51:50
1833576402,Quebrada de las Flechas,Waterfaux,false,-6930,enwiki,2024-10-27 14:52:15
1833576401,Joel Grodowski,Darwinek,false,41,enwiki,2024-10-27 14:52:14
1833576319,User talk:Tholumuzikhuboni,Timtrent,false,2704,enwiki,2024-10-27 14:51:59
1833576410,Timeline of the Israel–Hezbollah conflict (17 September 2024 – present),Chomik1129,false,407,enwiki,2024-10-27 14:51:56
1833576309,2024–25 Augustana (South Dakota) Vikings men's ice hockey season,PensRule11385,false,42,enwiki,2024-10-27 14:51:50
1833576411,Military dictatorship in Nigeria,178.148.148.176,false,5,enwiki,2024-10-27 14:52:14
358012515,Bergen (Norwegen),YMS,false,-1,dewiki,2024-10-27 14:51:27
1833576312,Spiral (1978 film),Monkbot,true,1,enwiki,2024-10-27 14:51:53
1833576412,Northeast megalopolis,66.44.62.69,false,7,enwiki,2024-10-27 14:52:13
358012518,Iris Hanika,Aka,false,15,dewiki,2024-10-27 14:51:34
1833576208,Wikipedia:Articles for deletion/Old,Mathbot,true,0,enwiki,2024-10-27 14:51:37
1833576311,Rocket League,CosmLearner,false,-13,enwiki,2024-10-27 14:51:48
1833576414,Paudie O'Connor,Lincoln Owl,false,0,enwiki,2024-10-27 14:52:14
358012519,Katzendreckgestank-Affäre,Bernd Bergmann,false,-16,dewiki,2024-10-27 14:51:35
1833576206,Talk:Lianna Haroutounian,Tom.Reding,false,-9,enwiki,2024-10-27 14:51:37
1833576313,Talk:Bertha Zúñiga,Tom.Reding,false,-15,enwiki,2024-10-27 14:51:54
1833576416,Wikipedia:Requested moves/Current discussions (table),RMCD bot,true,274,enwiki,2024-10-27 14:52:14
1833576214,Easter (disambiguation),AusLondonder,false,-95,enwiki,2024-10-27 14:51:38
1833576314,George Kambosos Jr.,Fep70,false,36,enwiki,2024-10-27 14:51:54
1833576418,Wikipedia:Requested moves/Current discussions (alt),RMCD bot,true,961,enwiki,2024-10-27 14:52:11
1833576511,"Wardrobe of Mary, Queen of Scots",Unoquha,false,114,enwiki,2024-10-27 14:52:32
1833576602,Dom Jefferies,Lincoln Owl,false,0,enwiki,2024-10-27 14:52:48
1833576706,Talk:Yomi Scintu,Tom.Reding,false,-1,enwiki,2024-10-27 14:53:07
1833576815,"Sergio Díaz (footballer, born 1985)",BilletsMauves,false,0,enwiki,2024-10-27 14:53:35
358012605,Willi Hoselmann,Tfjt,false,0,dewiki,2024-10-27 14:53:39
1833576605,States and union territories of India,2409:40F2:205E:E484:8000:0:0:0,false,1,enwiki,2024-10-27 14:52:45
1833576707,Talk:2024 Toray Pan Pacific Open – Singles,Wolbo,false,120,enwiki,2024-10-27 14:53:07
1833576816,Charles Esten,Petzy012,false,-7,enwiki,2024-10-27 14:53:34
1833576608,Peasant armament support march,BumbleBeeBelle,false,475,enwiki,2024-10-27 14:52:51
1833576708,Ghajar,The Mountain of Eden,false,13,enwiki,2024-10-27 14:53:06
358012604,Liste der Träger des Großen Bundesverdienstkreuzes mit Stern,Asperatus,false,50,dewiki,2024-10-27 14:53:36
1833576803,The Substance,77.239.89.14,false,-2,enwiki,2024-10-27 14:53:26
1833576709,Hillal Soudani,Snowflake91,false,0,enwiki,2024-10-27 14:53:05
1833576804,Talk:Will Reilly,Tom.Reding,false,-2,enwiki,2024-10-27 14:53:29
1833576806,2024 ACC Emerging Teams Asia Cup,Janeesh 22,false,-1,enwiki,2024-10-27 14:53:29
1833576701,Ludhiana Airport,BIKESHJONAS,false,31,enwiki,2024-10-27 14:53:05
1833576712,Tahir Zaman Priyo,220 of Borg,false,-183,enwiki,2024-10-27 14:53:08
358012600,Michael Smolik,88.72.163.86,false,170,dewiki,2024-10-27 14:53:18
1833576807,Talk:Eddy Prugh,Tom.Reding,false,-5,enwiki,2024-10-27 14:53:32
1833576713,List of NCAA college football rivalry games,KingSkyLord,false,0,enwiki,2024-10-27 14:53:05
1833576810,Spanish American wars of independence,Pipo1955,false,157,enwiki,2024-10-27 14:53:28
1833576705,Ford 6R transmission,Musikgeniesser,false,20,enwiki,2024-10-27 14:53:04
1833576813,Talk:Tabort Etaka Preston,Tom.Reding,false,-5,enwiki,2024-10-27 14:53:34
1833576500,List of equipment of the Italian Army,Fabrice Ram,false,10523,enwiki,2024-10-27 14:52:21
1833576600,Talk:Toni Soler,Tom.Reding,false,-7,enwiki,2024-10-27 14:52:49
358012601,Wikipedia Diskussion:Kurier,Psittacuso,false,1457,dewiki,2024-10-27 14:53:21
1833576814,2024 Rolex Paris Masters – Singles,101.57.34.71,false,14,enwiki,2024-10-27 14:53:31
358012606,Göksel,Tymo35,false,44,dewiki,2024-10-27 14:53:41
358012613,PETA,Aemijork,false,4,dewiki,2024-10-27 14:53:56
1833576915,Category:Theresa May,Tuhin,false,52,enwiki,2024-10-27 14:54:01
358012619,Regenbogenfraktion (1984–1989),Saehrimnir,false,0,dewiki,2024-10-27 14:54:12
1833577002,List of Bad Education episodes,Indagate,false,285,enwiki,2024-10-27 14:54:19
1833577012,Talk:Alex Mighten,Tom.Reding,false,-11,enwiki,2024-10-27 14:54:22
1833577111,Wikipedia:Reference desk/Science,94.6.86.81,false,56,enwiki,2024-10-27 14:54:36
1833576903,Hey Whatever,191.240.191.50,false,0,enwiki,2024-10-27 14:53:58
1833576919,Talk:Denis Nekrasov,Tom.Reding,false,-11,enwiki,2024-10-27 14:54:02
1833577004,User talk:Andy Dingley/Archive 2009 July,Hilst,false,-4,enwiki,2024-10-27 14:54:21
1833577014,Kate's Ice Cream,PinkDucky91,false,50,enwiki,2024-10-27 14:54:22
1833576904,Maria Polydouri,Monkbot,true,1,enwiki,2024-10-27 14:53:57
1833577015,User talk:Andy Dingley/Archive 2009 June,Hilst,false,-4,enwiki,2024-10-27 14:54:24
1833577112,I＞3UQTINVU,MSMST1543,false,-14,enwiki,2024-10-27 14:54:39
358012614,Wikipedia:Wartungsbausteinwettbewerb/Statistik/Meisterschaft 2008,Lómelinde,false,-10,dewiki,2024-10-27 14:53:58
358012617,Wikipedia:Löschkandidaten/25. Oktober 2024,2A02:3037:40B:CDC3:7FE7:7F72:1C74:3889,false,6,dewiki,2024-10-27 14:54:04
1833577005,2024 Montana Grizzlies football team,MKP2020,false,12,enwiki,2024-10-27 14:54:20
1833577017,Talk:Promega,Amigao,false,19,enwiki,2024-10-27 14:54:24
1833577113,2024 Jharkhand Legislative Assembly election,RITWIK MAHATA,false,74,enwiki,2024-10-27 14:54:34
1833576906,Talk:Dan Nlundulu,Tom.Reding,false,-7,enwiki,2024-10-27 14:53:59
358012615,Zöbernbach,2A02:1748:DD5E:E580:E16F:8459:64CC:A7F7,false,48,dewiki,2024-10-27 14:54:03
1833577007,Paete,Calonmenisback,false,0,enwiki,2024-10-27 14:54:18
1833576907,Ode to J. Smith,The Banner,false,-64,enwiki,2024-10-27 14:53:59
1833577009,Mike Harmon Racing,JRnation88,false,0,enwiki,2024-10-27 14:54:18
358012608,Billie Eilish,Wce17,false,30,dewiki,2024-10-27 14:53:44
1833576908,Mike Harmon Racing,JRnation88,false,48,enwiki,2024-10-27 14:53:55
358012616,"Hans Albrecht (Politiker, 1919)",Gesetzesfreak,false,-5,dewiki,2024-10-27 14:54:03
1833577008,Komenda,Monkbot,true,8,enwiki,2024-10-27 14:54:20
1833577101,Talk:Celal Şener,LibStar,false,44,enwiki,2024-10-27 14:54:37
358012612,Sommer-Paralympics 2016/Teilnehmer (Aserbaidschan),Loper12321,false,6,dewiki,2024-10-27 14:53:57
1833576909,User:LR.127/common.js,LR.127,false,143,enwiki,2024-10-27 14:54:01
1833577010,Draft:Haji Golam Sultan Chowdhury Mosque,Minorax,false,3047,enwiki,2024-10-27 14:54:22
1833577102,Vadim Kirichenko,Monkbot,true,1,enwiki,2024-10-27 14:54:36
1833576900,Talk:David Norman Jr.,Tom.Reding,false,-8,enwiki,2024-10-27 14:53:57
1833576912,Namiestnik of Poland,Monkbot,true,5,enwiki,2024-10-27 14:54:00
1833577000,Contessa Entellina,GreenWolfyVillager,false,295,enwiki,2024-10-27 14:54:18
1833577107,Northeast megalopolis,66.44.62.69,false,4,enwiki,2024-10-27 14:54:35
1833576902,User talk:Andy Dingley/Archive 2008 December,Hilst,false,-4,enwiki,2024-10-27 14:53:58
1833576913,User talk:Andy Dingley/Archive 2008 November,Hilst,false,-4,enwiki,2024-10-27 14:54:00
1833577001,Ivan Alexander of Bulgaria,Knitsey,false,-33,enwiki,2024-10-27 14:54:17
1833577011,John C. Watson (judge),BD2412,false,54,enwiki,2024-10-27 14:54:22
1833577110,God in Christianity,2A00:23C6:F389:B301:E151:2E41:C5C1:80BC,false,9,enwiki,2024-10-27 14:54:34
1833577118,France–Taiwan relations,2001:56A:F823:C700:B1F9:31E3:6D4E:1F70,false,-83,enwiki,2024-10-27 14:54:39
1833577213,Talk:Daniela Mack,Tom.Reding,false,-11,enwiki,2024-10-27 14:55:00
1833577300,Heinz Conrads,Kafash 1989,false,89,enwiki,2024-10-27 14:55:18
1833577316,Frederick S. Jones,Simeon,false,14,enwiki,2024-10-27 14:55:21
1833577414,User:Skyshifter/sandbox,Skyshifter,false,1197,enwiki,2024-10-27 14:55:39
1833577214,User talk:Andy Dingley/Archive 2010 March,Hilst,false,-4,enwiki,2024-10-27 14:55:00
1833577302,Tom Hamer,Lincoln Owl,false,1,enwiki,2024-10-27 14:55:17
1833577319,Draft:List of expatriate football managers in the Malaysian League,SaWaGaAz,false,102,enwiki,2024-10-27 14:55:22
1833577402,Andrew Agozzino,Triggerbit,false,26,enwiki,2024-10-27 14:55:40
1833577415,2024–25 Western Michigan Broncos men's ice hockey season,PensRule11385,false,17,enwiki,2024-10-27 14:55:40
1833577216,Faroe Islands women's national football team,Tomrtn,false,-404,enwiki,2024-10-27 14:54:58
1833577307,User talk:Andy Dingley/Archive 2011 April,Hilst,false,-4,enwiki,2024-10-27 14:55:19
1833577317,Gio Benitez,ClueBot NG,false,-11,enwiki,2024-10-27 14:55:21
1833577403,User talk:Andy Dingley/Archive 2011 May,Hilst,false,-4,enwiki,2024-10-27 14:55:41
1833577416,Johnny Gottselig,Monkbot,true,1,enwiki,2024-10-27 14:55:43
1833577215,October 2024 Israeli strikes on Iran,Makeandtoss,false,-50,enwiki,2024-10-27 14:54:57
1833577405,2024–25 Premier League of Bosnia and Herzegovina,Bakir123,false,354,enwiki,2024-10-27 14:55:40
1833577218,Burj Al Babas,ERAGON,false,818,enwiki,2024-10-27 14:55:01
1833577309,Belgorod Oblast Duma,Monkbot,true,1,enwiki,2024-10-27 14:55:18
1833577404,Torwood,Science pirate,false,32,enwiki,2024-10-27 14:55:40
1833577418,User talk:Andy Dingley/Archive 2011 November,Hilst,false,-4,enwiki,2024-10-27 14:55:44
1833577206,Talk:Alison Macrina,Tom.Reding,false,-12,enwiki,2024-10-27 14:54:57
1833577219,Pedro Elviro,Lord Cornwallis,false,84,enwiki,2024-10-27 14:55:01
1833577310,Wikipedia:Articles for deletion/Syed Karrar Hussain,C.Fred,false,-16,enwiki,2024-10-27 14:55:21
1833577408,Maraden Panggabean,RyanW1995,false,-15,enwiki,2024-10-27 14:55:38
1833577419,Tom Hamer,Lincoln Owl,false,1,enwiki,2024-10-27 14:55:44
1833577205,Alien: Romulus,Lankyant,false,9,enwiki,2024-10-27 14:54:55
1833577311,Stanisław Mielech,KibolLP,false,1691,enwiki,2024-10-27 14:55:18
1833577410,Onno Klopp,Simeon,false,14,enwiki,2024-10-27 14:55:42
1833577207,Land of Silence and Darkness,Monkbot,true,1,enwiki,2024-10-27 14:54:56
1833577314,Talk:Sreeleela,Tom.Reding,false,4,enwiki,2024-10-27 14:55:20
1833577401,Takis Vougiouklakis,Monkbot,true,1,enwiki,2024-10-27 14:55:40
1833577411,Seagull management,Chemooa15 hild,false,237,enwiki,2024-10-27 14:55:42
1833577208,User talk:Andy Dingley/Archive 2010 June,Hilst,false,-4,enwiki,2024-10-27 14:54:58
1833577315,Group Portrait of an Unknown Family or Company,Jane & the Angels,false,1,enwiki,2024-10-27 14:55:21
1833577209,"Sir Richard Hoare, 2nd Baronet",Aydoh8,false,-5,enwiki,2024-10-27 14:54:57
1833577513,User talk:Andy Dingley/Archive 2012 March,Hilst,false,-4,enwiki,2024-10-27 14:56:10
1833577609,MediaWiki,Zygimantus,false,-11,enwiki,2024-10-27 14:56:27
1833577500,The Secret Series (Enid Blyton),Rich Farmbrough,false,1,enwiki,2024-10-27 14:56:07
1833577516,Otto Ernst Heinrich Klemperer,Simeon,false,14,enwiki,2024-10-27 14:56:11
1833577610,Talk:Chris Hurst (Virginia politician),Tom.Reding,false,-11,enwiki,2024-10-27 14:56:34
1833577712,User talk:B.Korlah,Afrowriter,false,327,enwiki,2024-10-27 14:56:53
1833577502,User talk:Andy Dingley/Archive 2012 June,Hilst,false,-4,enwiki,2024-10-27 14:56:07
1833577518,Ulsan Industrial Center Monument,AusLondonder,false,-55,enwiki,2024-10-27 14:56:11
1833577612,Gout-Rossignol,Monkbot,true,1,enwiki,2024-10-27 14:56:31
1833577701,Peasant armament support march,BumbleBeeBelle,false,58,enwiki,2024-10-27 14:56:51
1833577713,Draft:Syed Karrar Hussain,Syed Shahzaman1,false,-439,enwiki,2024-10-27 14:56:54
1833577503,Sajevec,Monkbot,true,1,enwiki,2024-10-27 14:56:05
1833577517,User:GrabUp/sandbox,GrabUp,false,21,enwiki,2024-10-27 14:56:12
1833577613,Talk:Mark Weisbrot,Burrobert,false,171,enwiki,2024-10-27 14:56:31
1833577702,Talk:Sophie Gonzales (writer),Tom.Reding,false,-9,enwiki,2024-10-27 14:56:51
1833577714,Quebrada de Las Flechas,Waterfaux,false,217,enwiki,2024-10-27 14:56:52
1833577504,User:AnomieBOT/PERTable,AnomieBOT,false,517,enwiki,2024-10-27 14:56:07
1833577519,Ekaterina Beliaeva,BilletsMauves,false,0,enwiki,2024-10-27 14:56:12
1833577614,Sketches for My Sweetheart the Drunk,Martin IIIa,false,525,enwiki,2024-10-27 14:56:33
1833577703,Isabelle Haverlag,Sherman1998,false,336,enwiki,2024-10-27 14:56:51
1833577715,Nyam-Osor Naranbold,Billjones94,false,2,enwiki,2024-10-27 14:56:53
1833577505,Template:DragRaceProgressTable/16,Noahp2,false,0,enwiki,2024-10-27 14:56:07
1833577617,Wikipedia talk:WikiProject Politics of the United Kingdom,LunaExplorer,false,-51,enwiki,2024-10-27 14:56:36
1833577600,41st Federal Congress of the PSOE,Impru20,false,43,enwiki,2024-10-27 14:56:30
1833577618,Lathom House,EPEAviator,false,63,enwiki,2024-10-27 14:56:34
1833577704,User talk:Andy Dingley/Archive 2019,Hilst,false,-4,enwiki,2024-10-27 14:56:47
1833577717,User talk:Andy Dingley/Archive 2021,Hilst,false,-4,enwiki,2024-10-27 14:56:54
1833577508,Nilofer Khan,Aafi,false,-19,enwiki,2024-10-27 14:56:08
1833577601,Talk:Saboi Imboela,Tom.Reding,false,-11,enwiki,2024-10-27 14:56:31
1833577707,User talk:Andy Dingley/Archive 2020,Hilst,false,-4,enwiki,2024-10-27 14:56:51
1833577510,User:Therealtwo/sandbox,Therealtwo,false,0,enwiki,2024-10-27 14:56:10
1833577603,User:Samuel Adrian Antz/Drafts,Samuel Adrian Antz,false,354,enwiki,2024-10-27 14:56:27
1833577619,Reichman University,Gonnym,false,26,enwiki,2024-10-27 14:56:35
358012719,Benutzer:Suschni/Artikelentwurf,Suschni,false,8,dewiki,2024-10-27 14:56:44
1833577710,Heinrich Kiepert,Simeon,false,2,enwiki,2024-10-27 14:56:52
1833577511,Sitagroi,Monkbot,true,1,enwiki,2024-10-27 14:56:08
1833577605,Bangladeshi cricket team in the West Indies in 2024–25,Goodknowme,false,213,enwiki,2024-10-27 14:56:31
1833577804,Salzburg Music Prize,Monkbot,true,1,enwiki,2024-10-27 14:57:10
1833577814,Talk:Annett Fleischer,Tom.Reding,false,-6,enwiki,2024-10-27 14:57:14
1833577907,Polish Army Medal,Monkbot,true,1,enwiki,2024-10-27 14:57:36
1833578015,Roughtail catshark,Quetzal1964,false,1,enwiki,2024-10-27 14:58:02
1833577803,40th Federal Congress of the PSOE,Impru20,false,45,enwiki,2024-10-27 14:57:11
