1833573005,Sergei Butenko,Monkbot,true,1,enwiki,2024-10-27 14:38:17
1833580500,Mudhalvan,Kailash29792,false,-68,enwiki,2024-10-27 15:05:47
1833580309,Rome Film Festival,Rickyurs,false,61,enwiki,2024-10-27 15:05:08
358013219,Anne Zernike,Aka,false,15,dewiki,2024-10-27 15:05:17
1833580411,TVyNovelas Award for Best Musical Theme,Fuddle,false,-102,enwiki,2024-10-27 15:05:30
1833580502,Wikipedia:WikiProject Articles for creation/Help desk,DoubleGrazing,false,396,enwiki,2024-10-27 15:05:44
1833580511,R. Sarathkumar,Fylindfotberserk,false,-30,enwiki,2024-10-27 15:05:50
1833580310,Anastasia Avramidou,Monkbot,true,1,enwiki,2024-10-27 15:05:08
1833580512,Doug Tharme,GiantSnowman,false,0,enwiki,2024-10-27 15:05:53
1833580212,Telecommunications in India,2A00:F29:228:9D7F:8304:478E:7B69:ABAC,false,-2,enwiki,2024-10-27 15:04:41
1833580311,Union of South Africa,197.229.7.41,false,32,enwiki,2024-10-27 15:05:04
1833580412,Shawnee Smith,CosmLearner,false,-110,enwiki,2024-10-27 15:05:28
1833580504,2024 Erovnuli Liga,Lado85,false,1,enwiki,2024-10-27 15:05:48
1833580513,Pornographic film,Loriendrew,false,-11,enwiki,2024-10-27 15:05:49
1833580300,Kamaljit,Gotitbro,false,471,enwiki,2024-10-27 15:05:06
1833580312,Talk:Erin Morrow Hawley,Tom.Reding,false,1,enwiki,2024-10-27 15:05:10
1833580414,List of women's Twenty20 International cricket grounds,Bs1jac,false,0,enwiki,2024-10-27 15:05:20
1833580507,User:ClueBot III/Detailed Indices/User talk:Isochrone/Archives/2024/September,ClueBot III,true,273,enwiki,2024-10-27 15:05:53
1833580514,Girchi – More Freedom,Rutdam,false,437,enwiki,2024-10-27 15:05:52
1833580213,Timeline of the Israel–Hamas war (27 September 2024 – present),Pachu Kannan,false,1859,enwiki,2024-10-27 15:04:24
1833580301,Maria Houkli,Monkbot,true,1,enwiki,2024-10-27 15:05:05
1833580314,University of North Carolina at Chapel Hill,636Buster,false,190,enwiki,2024-10-27 15:05:05
358013218,Arsène Tchakarian,Aka,false,6,dewiki,2024-10-27 15:05:15
1833580401,M3 submachine gun,Loafiewa,false,-66,enwiki,2024-10-27 15:05:26
1833580413,Talk:Campus of Bates College,Tom.Reding,false,6,enwiki,2024-10-27 15:05:30
1833580506,Pioneer Farms,Memer15151,false,42,enwiki,2024-10-27 15:05:52
1833580517,O Fenômeno Rebelde,Fuddle,false,37,enwiki,2024-10-27 15:05:54
1833580215,Talk:List of awards received by Edward Snowden,Tom.Reding,false,1,enwiki,2024-10-27 15:04:50
1833580302,Scariff GAA,78.17.153.251,false,47,enwiki,2024-10-27 15:05:05
1833580316,TVyNovelas Award for Best Telenovela Multiplatform,Fuddle,false,-102,enwiki,2024-10-27 15:05:10
1833580404,"Danny Rose (footballer, born 1993)",GiantSnowman,false,0,enwiki,2024-10-27 15:05:28
1833580415,List of multiple discoveries,Monkbot,true,1,enwiki,2024-10-27 15:05:28
358013203,Abraham Frowein (Industrieller),Georg Hügler,false,6,dewiki,2024-10-27 15:05:06
358013204,Leyes de Ayllón,Doc.Heintz,false,-3,dewiki,2024-10-27 15:05:09
358013212,MÁV-Baureihe 390,Hattori 15,false,74,dewiki,2024-10-27 15:05:12
358013215,Walter Strobelt,Tomyiy,false,-155,dewiki,2024-10-27 15:05:14
1833580406,Kielsen I Cabinet,Chemooa15 hild,false,204,enwiki,2024-10-27 15:05:28
1833580416,Wikipedia:Administrator intervention against vandalism,HBC AIV helperbot14,true,-376,enwiki,2024-10-27 15:05:30
1833580509,Wikipedia:Administrator intervention against vandalism/TB2,HBC AIV helperbot14,true,-344,enwiki,2024-10-27 15:05:52
1833580219,Prince William of Baden (1829–1897),Monkbot,true,10,enwiki,2024-10-27 15:04:48
358013200,Grafton Galleries,MeCorbeau,false,285,dewiki,2024-10-27 15:05:03
1833580307,Talk:Far-right politics in Slovenia,Tom.Reding,false,0,enwiki,2024-10-27 15:05:08
358013213,Ayşen Gruda,Aka,false,15,dewiki,2024-10-27 15:05:11
1833580508,"Montpensier, Puy-de-Dôme",Monkbot,true,1,enwiki,2024-10-27 15:05:50
1833580610,MV Panagiotis,Monkbot,true,1,enwiki,2024-10-27 15:06:23
1833580704,Wikipedia:WikiProject Articles for creation/Help desk,UsamaSarwar,false,-1192,enwiki,2024-10-27 15:06:49
1833580718,It's Alive (2009 film),Peacefulman1987,false,7,enwiki,2024-10-27 15:06:58
1833580600,2024 in animation,45.56.209.0,false,-4,enwiki,2024-10-27 15:06:17
1833580613,European Ultimate Federation,Atreois,false,25,enwiki,2024-10-27 15:06:23
358013301,Kim Jong-nam,Aka,false,15,dewiki,2024-10-27 15:06:33
1833580705,Pavlov (Břeclav District),Monkbot,true,1,enwiki,2024-10-27 15:06:51
1833580601,Shymbulak,Monkbot,true,3,enwiki,2024-10-27 15:06:20
1833580706,Ian Rush,EliasAntonakos,false,199,enwiki,2024-10-27 15:06:50
1833580602,Giulio Andreotti,Tenpop421,false,22,enwiki,2024-10-27 15:06:16
1833580616,User:Tomdav2747,Tomdav2747,false,28,enwiki,2024-10-27 15:06:28
1833580708,User talk:Fdssdf/Archives/2022/December,Hilst,false,-1,enwiki,2024-10-27 15:06:54
358013313,Zulassung von Fahrzeugen zum Straßenverkehr,Yuseifudo500,false,62,dewiki,2024-10-27 15:07:03
1833580617,Polish underground press,Monkbot,true,2,enwiki,2024-10-27 15:06:26
358013303,Magdi Yacoub,Aka,false,15,dewiki,2024-10-27 15:06:41
1833580709,2024–25 Liga Portugal 2,Secretaria,false,10,enwiki,2024-10-27 15:06:52
1833580605,Cotter baronets,Jac752023,false,-1,enwiki,2024-10-27 15:06:23
1833580618,"Convent of St. Francis, Valladolid",Laggan Boy,false,23,enwiki,2024-10-27 15:06:26
358013305,Europawahl in Italien 1984,Saehrimnir,false,4,dewiki,2024-10-27 15:06:43
1833580712,"Theodor, Prince of Podolia",Monkbot,true,3,enwiki,2024-10-27 15:06:55
358013312,Disteln,AnRo0002,false,18,dewiki,2024-10-27 15:07:01
1833580701,User:Wizardman,Wizardman,false,71,enwiki,2024-10-27 15:06:52
1833580715,2015 in baseball,DB1729,false,0,enwiki,2024-10-27 15:06:54
358013315,Wikipedia:Redaktion Film und Fernsehen/Glashütte/Tatort: Schweigen,Bergfalke2,false,480,dewiki,2024-10-27 15:07:06
1833580607,TVyNovelas Award for Best Original Story or Adaptation,Fuddle,false,-104,enwiki,2024-10-27 15:06:24
1833580619,Cameron McJannet,GiantSnowman,false,0,enwiki,2024-10-27 15:06:28
358013304,Wikipedia:WikiProjekt Frauen/Frauen in Rot/Fehlende Artikel nach Nationalität/Südafrikanerinnen,TaxonBot,true,-791,dewiki,2024-10-27 15:06:22
358013306,Hortense Anda-Bührle,Aka,false,15,dewiki,2024-10-27 15:06:48
1833580703,Powerless (Say What You Want),191.240.191.50,false,22,enwiki,2024-10-27 15:06:51
358013310,Carson McCullers,Aka,false,15,dewiki,2024-10-27 15:06:57
1833580608,Velana International Airport,Metrosfan,false,-24,enwiki,2024-10-27 15:06:22
358013300,Geta (Schuhe),Serols,false,-52,dewiki,2024-10-27 15:06:32
358013308,Wikipedia:Vandalismusmeldung,Serols,false,324,dewiki,2024-10-27 15:06:52
1833580717,User talk:Chan Pak Yu Aden,FireflyBot,true,762,enwiki,2024-10-27 15:06:59
1833580609,Sai Pallavi,49.47.218.192,false,26104,enwiki,2024-10-27 15:06:19
358013309,Benutzer:Wurgl/Fehler GND,Silewe,false,-588,dewiki,2024-10-27 15:06:41
358013311,In 80 Tagen um die Welt (1989),2A02:8109:3BC0:209B:AC01:D0CF:4995:5EDD,false,95,dewiki,2024-10-27 15:06:59
1833580807,Finnur Justinussen,Caber33,false,4,enwiki,2024-10-27 15:07:18
1833580913,Pataste,Monkbot,true,1,enwiki,2024-10-27 15:07:45
1833581010,User:MacronMonitor/Alerts,MacronMonitor,false,237,enwiki,2024-10-27 15:08:17
358013319,St. Maria Magdalena (Pieszkowo),2003:D0:9719:E659:70B1:B9F9:31B6:CEA9,false,6,dewiki,2024-10-27 15:07:18
1833580914,Xavi Moro,171.101.229.131,false,0,enwiki,2024-10-27 15:07:47
1833581014,Bhagwandin Kushwaha,Adamantine123,false,212,enwiki,2024-10-27 15:08:19
358013317,Ceylan Avcı,Tymo35,false,26,dewiki,2024-10-27 15:07:12
1833580808,1994 in British television,Mr Bonkman,false,83,enwiki,2024-10-27 15:07:15
1833581013,Assasination of Luis Carlos Galán,JeanMercier90,false,172,enwiki,2024-10-27 15:08:16
1833580810,Pang War,EmeraldRange,false,0,enwiki,2024-10-27 15:07:18
1833580812,User talk:RacnBandit2,FireflyBot,true,838,enwiki,2024-10-27 15:07:19
1833580902,Neogrammarian,Monkbot,true,1,enwiki,2024-10-27 15:07:42
1833580915,Miss Grand Spain 2025,Thomson Walt,false,-24,enwiki,2024-10-27 15:07:46
1833581017,"Kosti, Burgas Province",Monkbot,true,2,enwiki,2024-10-27 15:08:20
1833580903,List of The Young and the Restless characters introduced in 2012,WILDMANC,false,23,enwiki,2024-10-27 15:07:42
1833580917,User talk:Jerrytherat,FireflyBot,true,775,enwiki,2024-10-27 15:07:49
1833580803,Justin Obikwu,GiantSnowman,false,0,enwiki,2024-10-27 15:07:16
1833580814,Letter box,Ehrenkater,false,-96,enwiki,2024-10-27 15:07:18
1833580907,2024–25 Liga Portugal 2,Secretaria,false,6,enwiki,2024-10-27 15:07:43
1833580918,Nadim Kassar,R2kd2,false,53,enwiki,2024-10-27 15:07:48
1833581005,User talk:AstrooKai,Relayed,false,1033,enwiki,2024-10-27 15:08:16
1833581019,Balance of payments,188.120.87.188,false,0,enwiki,2024-10-27 15:08:19
1833580802,FC Yessentuki,Monkbot,true,1,enwiki,2024-10-27 15:07:16
1833580817,List of White Pass and Yukon Route locomotives and cars,Buffalo Robert,false,-12,enwiki,2024-10-27 15:07:11
1833580910,Tyrone All-County Reserve Football Leagues,Skynet2004,false,48,enwiki,2024-10-27 15:07:45
1833580919,Ghajar,The Mountain of Eden,false,1,enwiki,2024-10-27 15:07:47
1833581006,Shochiku,Joshuat1306,false,1,enwiki,2024-10-27 15:08:17
1833580801,Wikipedia talk:Manual of Style/Capital letters,Hey man im josh,false,391,enwiki,2024-10-27 15:07:13
1833580818,Rome Film Festival,Rickyurs,false,77,enwiki,2024-10-27 15:07:20
1833580911,User:Zamroni111/common.js,Zamroni111,false,-18,enwiki,2024-10-27 15:07:47
1833581007,GAS Kilkis,Monkbot,true,1,enwiki,2024-10-27 15:08:17
1833580804,Space Invaders '95,Waxworker,false,39,enwiki,2024-10-27 15:07:17
1833580912,2024 Erovnuli Liga,Lado85,false,0,enwiki,2024-10-27 15:07:42
1833581008,Kazi Rafiqul Alam,CommonsDelinker,true,-22,enwiki,2024-10-27 15:08:18
1833581110,Seven TV,Monkbot,true,1,enwiki,2024-10-27 15:08:44
358013406,Kaufmann Frust,Thomas Dresler,false,-69,dewiki,2024-10-27 15:09:34
1833581406,User:Tom A Torstensen,Tom A Torstensen,false,1619,enwiki,2024-10-27 15:09:44
1833581111,TVyNovelas Award for Best Supporting Actor,Fuddle,false,-96,enwiki,2024-10-27 15:08:46
1833581319,Zenon Kuzelia,Doremo,false,4,enwiki,2024-10-27 15:09:27
1833581408,Jatropha biodiesel in India,1ctinus,false,27,enwiki,2024-10-27 15:09:42
1833581201,Android 11,71.41.33.28,false,5,enwiki,2024-10-27 15:09:02
358013403,European Train Control System,Bigbug21,false,25,dewiki,2024-10-27 15:09:02
1833581113,Family tree of English monarchs,"Scotty\"trains\"uk",false,-15,enwiki,2024-10-27 15:08:42
1833581203,Troshkino,Monkbot,true,1,enwiki,2024-10-27 15:09:03
1833581305,Linguistic homeland,Kanguole,false,-978,enwiki,2024-10-27 15:09:22
358013404,Tulsa King,Hdefef,false,24,dewiki,2024-10-27 15:09:26
1833581114,User talk:182.184.129.28,DVdm,false,787,enwiki,2024-10-27 15:08:47
358013400,Liste der Baudenkmale der Außenbezirke der Stadt Cuxhaven,Roland Kutzki,false,44,dewiki,2024-10-27 15:09:15
1833581307,Allschwil,Monkbot,true,2,enwiki,2024-10-27 15:09:21
358013410,Liste der Träger des Großen Bundesverdienstkreuzes mit Stern,Asperatus,false,346,dewiki,2024-10-27 15:09:39
1833581115,Child and Adolescent Mental Health Services,Millstream3,false,-78,enwiki,2024-10-27 15:08:46
1833581207,Great Lake Swimmers,Drmies,false,1,enwiki,2024-10-27 15:09:05
1833581312,Street children in India,1ctinus,false,27,enwiki,2024-10-27 15:09:24
358013407,Diskussion:Apokalyptische Reiter,Aufklärung-Bibel-Christentum,false,2218,dewiki,2024-10-27 15:09:37
1833581102,2006 Nobel Prize in Literature,DVdm,false,46,enwiki,2024-10-27 15:08:42
1833581116,Paraguay national football team,Chrisrd526,false,-1296,enwiki,2024-10-27 15:08:35
1833581212,In the Wake of Determination,Drmies,false,1,enwiki,2024-10-27 15:09:05
358013401,Voe (Delting),Invisigoth67,false,2,dewiki,2024-10-27 15:09:17
1833581313,"Category:People from Diss, Norfolk",Ernsanchez00,false,55,enwiki,2024-10-27 15:09:26
1833581105,Tim Bray,2804:431:C343:800:A82D:8EA7:7809:72A3,false,3,enwiki,2024-10-27 15:08:45
1833581118,User:Loibird90/sandbox,Loibird90,false,37,enwiki,2024-10-27 15:08:47
1833581214,TVyNovelas Award for Best Unit Program,Fuddle,false,-100,enwiki,2024-10-27 15:09:06
1833581314,TVyNovelas Award for Best Variety Program,Fuddle,false,-106,enwiki,2024-10-27 15:09:25
358013408,Reusa mit Sorga,Janneck Pascal,false,-60,dewiki,2024-10-27 15:09:37
1833581401,2018–19 UEFA Futsal Champions League,Haggis MacHaggis,false,77,enwiki,2024-10-27 15:09:30
1833581104,Louis Botha,Arcendeight,false,-55,enwiki,2024-10-27 15:08:42
1833581119,Burkard Wilhelm Leist,Simeon,false,50,enwiki,2024-10-27 15:08:47
1833581216,Wikipedia:Reference desk/Archives/Science/2013 March 12,YesI'mOnFire,false,-133,enwiki,2024-10-27 15:09:07
1833581315,Anastasios Dimitriadis,Monkbot,true,1,enwiki,2024-10-27 15:09:25
1833581402,Wagon numbering system in India,1ctinus,false,27,enwiki,2024-10-27 15:09:40
1833581108,Wikipedia:WikiProject Articles for creation/Help desk,UsamaSarwar,false,-4165,enwiki,2024-10-27 15:08:40
1833581217,Pharaoh (film),Monkbot,true,2,enwiki,2024-10-27 15:09:06
358013402,Europawahl in Belgien 1984,Saehrimnir,false,4,dewiki,2024-10-27 15:09:15
1833581318,Pulp and paper industry in India,1ctinus,false,27,enwiki,2024-10-27 15:09:26
1833581403,"Dvarčininkai, Kėdainiai",Monkbot,true,2,enwiki,2024-10-27 15:09:40
1833581411,"Cathedral Island, Wrocław",Monkbot,true,3,enwiki,2024-10-27 15:09:43
358013413,Wikipedia:Hauptseite/Jahrestage/November/1,Wiegels,false,16,dewiki,2024-10-27 15:09:47
358013419,Ernst Peter Berghaus,Dabefewulu,false,-27,dewiki,2024-10-27 15:09:56
1833581608,OnePlus 12R,HTGS,false,117,enwiki,2024-10-27 15:10:17
1833581714,Winter sports in India,1ctinus,false,27,enwiki,2024-10-27 15:10:39
1833581410,2025 AFC U-17 Asian Cup qualification,HiddenFace101,false,-47,enwiki,2024-10-27 15:09:38
358013414,Das wahre Leben der Alice im Wunderland,Alraunenstern,false,-212,dewiki,2024-10-27 15:09:47
1833581500,Australia women's cricket team in India in 1983–84,1ctinus,false,27,enwiki,2024-10-27 15:10:02
1833581609,Category:People from Forncett,Ernsanchez00,false,60,enwiki,2024-10-27 15:10:18
1833581701,User talk:182.184.129.28,DVdm,false,23,enwiki,2024-10-27 15:10:37
1833581716,Forgery of Foreign Bills Act 1803,Hughbe98,false,19,enwiki,2024-10-27 15:10:39
358013411,Benutzer:Aka/Fehlerlisten/Typographische Anführungszeichen/Ausschluss,Dk1909,false,44,dewiki,2024-10-27 15:09:40
1833581501,"Sosnovsky District, Chelyabinsk Oblast",Monkbot,true,1,enwiki,2024-10-27 15:10:01
1833581611,Navin Nischol,Gotitbro,false,-65,enwiki,2024-10-27 15:10:17
1833581718,O Fenômeno Rebelde,Fuddle,false,33,enwiki,2024-10-27 15:10:40
1833581413,Australia women's cricket team in India in 2017–18,1ctinus,false,27,enwiki,2024-10-27 15:09:44
1833581506,Hubert Trzybinski,Michaelwallace22,false,3,enwiki,2024-10-27 15:10:03
1833581612,Danilovgrad Municipality,Bruce1ee,false,-36,enwiki,2024-10-27 15:10:18
1833581412,Bhagwandin Kushwaha,Adamantine123,false,1,enwiki,2024-10-27 15:09:45
358013415,Benutzer:Aka/Fehlerlisten/Typographische Anführungszeichen/005,Dk1909,false,-3085,dewiki,2024-10-27 15:09:48
1833581507,Central State University,636Buster,false,61,enwiki,2024-10-27 15:10:03
1833581604,Basketball in India,1ctinus,false,27,enwiki,2024-10-27 15:10:15
1833581614,"Ulrich V, Count of Württemberg",Monkbot,true,1,enwiki,2024-10-27 15:10:16
1833581704,Talk:Alèthe de Montbard,Wizardman,false,26,enwiki,2024-10-27 15:10:36
1833581719,Sabaillan,Monkbot,true,1,enwiki,2024-10-27 15:10:37
1833581416,House's Chimney,Babybrew6,false,803,enwiki,2024-10-27 15:09:45
1833581602,West Lafayette Junior-Senior High School,CosmLearner,false,-4,enwiki,2024-10-27 15:10:16
1833581617,Chile national football team,Chrisrd526,false,-771,enwiki,2024-10-27 15:10:05
1833581703,Template:AVIC aircraft,GalacticOrbits,false,23,enwiki,2024-10-27 15:10:38
1833581417,Palestinian Ministry of Labour,AusLondonder,false,5,enwiki,2024-10-27 15:09:45
1833581509,Sutton United F.C.,WaiteB,false,379,enwiki,2024-10-27 15:10:02
1833581603,A Mother's Duty,Jane & the Angels,false,21,enwiki,2024-10-27 15:10:17
1833581618,Legal education in India,1ctinus,false,27,enwiki,2024-10-27 15:10:19
1833581707,Ian Rush,EliasAntonakos,false,0,enwiki,2024-10-27 15:10:34
358013412,Uwe Wieczorek,Elmar Nolte,false,0,dewiki,2024-10-27 15:09:47
1833581513,TVyNovelas Award for Best Young Lead Actress,Fuddle,false,-86,enwiki,2024-10-27 15:10:05
1833581605,Genocides in history (before World War I),Cdjp1,false,147,enwiki,2024-10-27 15:10:05
1833581709,User talk:UsamaSarwar,UsamaSarwar,false,-2094,enwiki,2024-10-27 15:10:39
1833581418,TVyNovelas Award for Best Young Lead Actor,Fuddle,false,-86,enwiki,2024-10-27 15:09:46
1833581518,Online journalism in India,1ctinus,false,27,enwiki,2024-10-27 15:10:05
1833581607,Wikipedia:WikiProject Articles for creation/Help desk,331dot,false,5357,enwiki,2024-10-27 15:10:11
1833581710,Max Lenz,Simeon,false,14,enwiki,2024-10-27 15:10:38
1833581419,2024 Jharkhand Legislative Assembly election,RITWIK MAHATA,false,127,enwiki,2024-10-27 15:09:41
1833581610,West Indies women's cricket team in India in 2010–11,1ctinus,false,27,enwiki,2024-10-27 15:10:17
1833581711,Net neutrality in India,1ctinus,false,27,enwiki,2024-10-27 15:10:37
1833581803,"Wikipedia:WikiProject Kilgore, Texas",No No No No Name fu,false,2,enwiki,2024-10-27 15:10:58
1833581815,Vaccination in India,1ctinus,false,27,enwiki,2024-10-27 15:10:59
1833581905,Kasem Bin Abu Bakar,UzbukUdash,false,57,enwiki,2024-10-27 15:11:16
1833581916,2017–18 UEFA Futsal Cup,Haggis MacHaggis,false,77,enwiki,2024-10-27 15:11:07
1833582011,Public relations in India,1ctinus,false,27,enwiki,2024-10-27 15:11:35
358013513,Kaulla (Unternehmerfamilie),Thomas Dresler,false,-1,dewiki,2024-10-27 15:11:41
1833582119,La llama de tu amor,Fuddle,false,-1,enwiki,2024-10-27 15:11:47
1833582216,Laurentius Corvinus,Monkbot,true,2,enwiki,2024-10-27 15:12:02
1833582316,Library science education in India,1ctinus,false,27,enwiki,2024-10-27 15:12:15
1833581816,Zemīte Parish,Marcocapelle,false,-21,enwiki,2024-10-27 15:10:59
1833581906,Template:Electronics industry in China,Imcdc,false,14,enwiki,2024-10-27 15:11:16
1833581917,Zavlekov,Monkbot,true,1,enwiki,2024-10-27 15:11:16
1833582012,Sutton United F.C.,WaiteB,false,4,enwiki,2024-10-27 15:11:33
1833582104,Elizabeth Esteve-Coll,Pierrette13,false,298,enwiki,2024-10-27 15:11:45
1833582217,Talk:Artificial intelligence art/Archive 1,ClueBot III,true,3426,enwiki,2024-10-27 15:12:02
1833581808,Health insurance in India,1ctinus,false,27,enwiki,2024-10-27 15:10:57
358013519,Jan van Stuijvenberg,Aka,false,15,dewiki,2024-10-27 15:11:46
1833582219,Leandro Mercado,Miwna,false,2,enwiki,2024-10-27 15:12:03
1833581807,Semiconductor industry in China,Imcdc,false,15,enwiki,2024-10-27 15:10:56
1833581907,Reliability of Wikipedia,2001:4450:4F8A:1900:B853:7971:6DDA:D394,false,44,enwiki,2024-10-27 15:11:08
1833581918,BCRC,Bkonrad,false,-99,enwiki,2024-10-27 15:11:19
1833582107,Song Qitao,Aydoh8,false,12,enwiki,2024-10-27 15:11:45
1833582218,Derwent Sailing Squadron,CineBrick315,false,2,enwiki,2024-10-27 15:12:04
1833582303,"Convent of St. Francis, Valladolid",Laggan Boy,false,-1,enwiki,2024-10-27 15:12:11
1833581810,Category talk:Brisbane Roar FC matches,JarrahTree,false,41,enwiki,2024-10-27 15:10:59
1833581908,Transdev Blazefield,HeyI'mAmethyst,false,179,enwiki,2024-10-27 15:11:15
358013500,Arnold Samuel Shapiro,John Red,false,110,dewiki,2024-10-27 15:11:19
358013507,Kharayeb,Invisigoth67,false,-14,dewiki,2024-10-27 15:11:30
1833582114,Toronto Airport Express,Kafash 1989,false,109,enwiki,2024-10-27 15:11:46
1833582306,Suicide prevention and intervention in India,1ctinus,false,27,enwiki,2024-10-27 15:12:13
1833581811,Talk:Nobahle Mdelwa,Wizardman,false,23,enwiki,2024-10-27 15:10:59
1833581910,Cave research in India,1ctinus,false,27,enwiki,2024-10-27 15:11:17
1833582002,Gdynia Aquarium,Monkbot,true,1,enwiki,2024-10-27 15:11:33
358013509,Ivan Softa,Guslar,false,194,dewiki,2024-10-27 15:11:37
358013514,Sandy Point Town,Herzi Pinki,false,0,dewiki,2024-10-27 15:11:42
1833582115,Hazard symbol,JSoos,false,-205,enwiki,2024-10-27 15:11:45
1833582308,Kostas Mitroglou,"Spring tides, Summer holidays, Autumn leaves, Winter warmers",false,-2,enwiki,2024-10-27 15:12:08
1833581812,2024 Erovnuli Liga,Lado85,false,1,enwiki,2024-10-27 15:10:56
1833581909,Nasri Abu Jaish,AusLondonder,false,2,enwiki,2024-10-27 15:11:16
358013503,Christian Zacharias,Aka,false,15,dewiki,2024-10-27 15:11:24
358013505,Grafton Galleries,Alinea,false,9,dewiki,2024-10-27 15:11:28
1833582005,Talk:Amanda Cooper (politician),Wizardman,false,108,enwiki,2024-10-27 15:11:34
358013510,Heinz Berghaus,Dabefewulu,false,-11,dewiki,2024-10-27 15:11:40
1833582116,K2,Babybrew6,false,4,enwiki,2024-10-27 15:11:39
1833582203,E-courts In India,1ctinus,false,27,enwiki,2024-10-27 15:12:01
1833582307,2003 Polish Figure Skating Championships,Monkbot,true,1,enwiki,2024-10-27 15:12:12
1833581813,Hedwig of Sagan,Monkbot,true,1,enwiki,2024-10-27 15:10:58
1833581913,User talk:CookieMonster755/Archive/2021,Hilst,false,-58,enwiki,2024-10-27 15:11:13
358013508,Charles Warren Stone,Aka,false,15,dewiki,2024-10-27 15:11:31
1833582007,Kevin Feige,Bruce1ee,false,0,enwiki,2024-10-27 15:11:32
1833582205,Lannecaube,Monkbot,true,1,enwiki,2024-10-27 15:11:58
1833582310,User:ClueBot III/Detailed Indices/Talk:Artificial intelligence art/Archive 1,ClueBot III,true,175,enwiki,2024-10-27 15:12:14
1833581814,Osamu Kanemura,Michaelwallace22,false,13,enwiki,2024-10-27 15:10:59
1833581914,University of Akron,636Buster,false,29,enwiki,2024-10-27 15:11:17
358013506,Kaukasus,Thomas Dresler,false,-1,dewiki,2024-10-27 15:11:27
1833582008,University of Toledo,636Buster,false,101,enwiki,2024-10-27 15:11:33
358013511,Shibley Telhami,Aka,false,15,dewiki,2024-10-27 15:11:41
1833582117,Mark Lidzbarski,Simeon,false,14,enwiki,2024-10-27 15:11:46
1833582208,42 Geo. 3,Hughbe98,false,6,enwiki,2024-10-27 15:12:01
1833582309,Kleinkötz,Kafash 1989,false,43,enwiki,2024-10-27 15:12:13
1833581802,Želkovice,Monkbot,true,1,enwiki,2024-10-27 15:10:54
1833581900,2024 FIBA U15 Women's Oceania Cup,Maiō T.,false,-14,enwiki,2024-10-27 15:11:14
1833582009,Israeli bombing of the Gaza Strip,Réalgard,false,325,enwiki,2024-10-27 15:11:26
358013512,Gute Freunde kann niemand trennen,IWL04,false,1302,dewiki,2024-10-27 15:11:40
1833582118,Wenceslaus I of Legnica,Monkbot,true,2,enwiki,2024-10-27 15:11:45
1833582215,Kasem Bin Abu Bakar,UzbukUdash,false,3,enwiki,2024-10-27 15:12:03
1833582311,SS Manganese,Mjroots,false,152,enwiki,2024-10-27 15:12:14
