1833454105,Governor of Perm Krai,Monkbot,true,1,enwiki,2024-10-27 05:09:18
1833459817,Mike Jeffries (businessman),GreenC,false,9,enwiki,2024-10-27 05:32:21
1833459904,Head/tail breaks,AndyXue957,false,8,enwiki,2024-10-27 05:32:36
1833460005,American Revolution,Ltwin,false,-27,enwiki,2024-10-27 05:32:55
1833459607,User talk:Asilvering,McYeee,false,80,enwiki,2024-10-27 05:31:29
1833459713,Template:User KBS2,YeBoy371,false,-8,enwiki,2024-10-27 05:31:56
1833459818,Heinrich Bollandt,WQUlrich,false,-9,enwiki,2024-10-27 05:32:22
1833459905,Roberto Abugattás,Exswimmer495,false,7,enwiki,2024-10-27 05:32:38
1833460004,Min-max theorem,BishopBrigadier,false,0,enwiki,2024-10-27 05:33:05
1833459610,Template:User Arirang TV,YeBoy371,false,-40,enwiki,2024-10-27 05:31:33
1833459714,St Peters railway station,GMB205,false,6,enwiki,2024-10-27 05:31:54
1833459803,Assasination of Luis Carlos Galán,JeanMercier90,false,2715,enwiki,2024-10-27 05:32:17
1833459908,List of shopping streets and districts by city,172.117.249.92,false,101,enwiki,2024-10-27 05:32:38
1833460010,List of ships of the Egyptian Navy,Wiki Editing Co,false,-14,enwiki,2024-10-27 05:33:10
1833459611,2024 Liga 1 (Peru),CodeMars04,false,-129,enwiki,2024-10-27 05:31:29
1833459717,Sztynort,Monkbot,true,1,enwiki,2024-10-27 05:31:55
1833459804,Β-Endorphin,Ellenacr,false,889,enwiki,2024-10-27 05:32:18
1833459912,User:Starlex7777/sandbox,Starlex7777,false,-1,enwiki,2024-10-27 05:32:35
1833460011,Bob Ryder,Dbzfan224,false,62,enwiki,2024-10-27 05:33:11
1833460109,User:YeBoy371/Userboxes gallery,YeBoy371,false,-9,enwiki,2024-10-27 05:33:28
1833460207,User:Peterspeterson/sandbox,Peterspeterson,false,-3,enwiki,2024-10-27 05:33:55
1833460316,Bunyawi Thamchaiwat,Sashona,false,-5,enwiki,2024-10-27 05:34:23
357995815,Benutzer:Chewbacca2205/Sichtertabelle,FNBot,true,0,dewiki,2024-10-27 05:34:54
1833460600,2024 Southeastern Conference football season,TheGoodGeneral 1,false,36,enwiki,2024-10-27 05:35:35
1833460615,User talk:Open Free Eye,KiranBOT,true,1655,enwiki,2024-10-27 05:35:50
1833460714,Guggenheim Partners,2601:196:180:DC0:98B7:EF28:1168:F5DB,false,10,enwiki,2024-10-27 05:36:15
1833460110,Baysarovo,Monkbot,true,2,enwiki,2024-10-27 05:33:30
1833460209,Talk:War of the Sixth Coalition,Donner60,false,1702,enwiki,2024-10-27 05:33:50
357995808,DC Extended Universe,Bosta,false,-27,dewiki,2024-10-27 05:34:17
1833460319,Scooby-Doo! and WWE: Curse of the Speed Demon,76.88.55.135,false,-4,enwiki,2024-10-27 05:34:22
1833460408,Three Peasants on a Donkey,Lord Cornwallis,false,46,enwiki,2024-10-27 05:34:48
357995819,Euroméditerranée,TravelerFromEuropeanUnion,false,84,dewiki,2024-10-27 05:35:00
1833460505,Draft:IO Gunshot,Qwerfjkl (bot),true,26,enwiki,2024-10-27 05:35:18
1833460616,Nongoba Bullom Chiefdom,134.192.250.12,false,60,enwiki,2024-10-27 05:35:50
1833460715,Albanians in Slovenia,2A02:AA12:E200:8A80:3517:B65A:811F:551B,false,0,enwiki,2024-10-27 05:36:18
1833460210,Daniel Kawczynski,Monkbot,true,1,enwiki,2024-10-27 05:33:52
1833460300,User:Morekar/sandbox,Morekar,false,125,enwiki,2024-10-27 05:34:19
357995812,Benutzer:Zorbedit/Sichtertabelle,FNBot,true,0,dewiki,2024-10-27 05:34:31
1833460409,Sampsoniyevskoye Municipal Okrug,Monkbot,true,1,enwiki,2024-10-27 05:34:47
1833460504,Β-Endorphin,Ellenacr,false,4,enwiki,2024-10-27 05:35:16
1833460601,Angelic 2 the Core,Misterpither,false,4,enwiki,2024-10-27 05:35:44
1833460717,Jim Wheeler (rugby union),Jevansen,false,46,enwiki,2024-10-27 05:36:18
1833460111,Liberal Democrat Conference,Zhu Haifeng,false,29,enwiki,2024-10-27 05:33:29
1833460211,Victor Osimhen,Koussina,false,4,enwiki,2024-10-27 05:33:51
1833460302,"Burbank, California",Curbyourspider,false,-54,enwiki,2024-10-27 05:34:13
357995814,Wikipedia:WikiProjekt Textilverarbeitung und Kleidung/Neue Artikel,TaxonBota,true,-44,dewiki,2024-10-27 05:34:50
1833460507,Jim Wheeler (rugby union),Jevansen,false,2,enwiki,2024-10-27 05:35:18
1833460603,Draft:House of Roche,Ofthesun inthefire,false,4872,enwiki,2024-10-27 05:35:42
1833460718,User:Uhai/Pages without short descriptions by view count,UhaiBot,false,-293,enwiki,2024-10-27 05:36:17
1833460112,Talk:Ba (cuneiform),Surayeproject3,false,82,enwiki,2024-10-27 05:33:32
1833460212,Jatz,2406:3400:21D:8560:9057:66FA:486:658C,false,-17,enwiki,2024-10-27 05:33:54
357995804,Benutzer:Jamiri/Sichtertabelle,FNBot,true,0,dewiki,2024-10-27 05:34:05
1833460309,Three Peasants on a Donkey,Lord Cornwallis,false,29,enwiki,2024-10-27 05:34:21
1833460410,Mary Sue,Sangdeboeuf,false,13,enwiki,2024-10-27 05:34:47
1833460510,See.SZA.Run,PSA,false,879,enwiki,2024-10-27 05:35:18
1833460604,Bergün/Bravuogn,Monkbot,true,2,enwiki,2024-10-27 05:35:44
1833460113,Varvara,Monkbot,true,1,enwiki,2024-10-27 05:33:33
1833460213,List of ships of the Egyptian Navy,Wiki Editing Co,false,-8,enwiki,2024-10-27 05:33:54
357995807,Benutzer:Fritzober/Sichtertabelle,FNBot,true,0,dewiki,2024-10-27 05:34:15
1833460310,The Count of Luxemburg (1957 film),Monkbot,true,1,enwiki,2024-10-27 05:34:20
1833460412,Jim Wheeler (rugby union),Jevansen,false,38,enwiki,2024-10-27 05:34:49
1833460511,"Zelena, Nadvirna Raion, Ivano-Frankivsk Oblast",Monkbot,true,3,enwiki,2024-10-27 05:35:18
1833460605,Perth Scorchers (WBBL),Spinin,false,12,enwiki,2024-10-27 05:35:43
1833460700,Heaven's Gate (religious group),PARAKANYAA,false,9,enwiki,2024-10-27 05:36:12
1833460100,"Aktau, Republic of Bashkortostan",Monkbot,true,2,enwiki,2024-10-27 05:33:27
357995802,Benutzer:Hadi/Sichtertabelle,FNBot,true,0,dewiki,2024-10-27 05:33:57
1833460311,Gastón Silva,Citation bot,true,-12,enwiki,2024-10-27 05:34:20
1833460413,Rafael Silva (judoka),Citation bot,true,21,enwiki,2024-10-27 05:34:47
357995816,Benutzer:Verifizierer/Sichtertabelle,FNBot,true,0,dewiki,2024-10-27 05:34:56
1833460515,Heaven's Gate (religious group),PARAKANYAA,false,3061,enwiki,2024-10-27 05:35:15
1833460606,Anna Gunn,76.88.55.135,false,-4,enwiki,2024-10-27 05:35:44
1833460708,List of news television channels,Dzulfi Ramadhan,false,135,enwiki,2024-10-27 05:36:07
1833460101,MIT Museum,Citation bot,true,-68,enwiki,2024-10-27 05:33:27
1833460200,User:Mox Eden/AELECT voter guide,Mox Eden,false,1,enwiki,2024-10-27 05:33:54
1833460215,Dwarf-tossing,73.71.116.34,false,-2150,enwiki,2024-10-27 05:33:56
357995805,FunkForum,Rolf acker,false,63,dewiki,2024-10-27 05:34:12
1833460312,Chemical cartridge,Randomstaplers,false,-43,enwiki,2024-10-27 05:34:20
1833460417,Sōta Yamamoto,Manakam,false,4,enwiki,2024-10-27 05:34:48
1833460518,John O'Brien (bishop),Suite1408,false,24,enwiki,2024-10-27 05:35:21
1833460609,Liz Truss,Wabbuh,false,22,enwiki,2024-10-27 05:35:38
1833460710,Wikipedia talk:WikiProject LGBTQ+ studies/Archive index,Legobot,true,401,enwiki,2024-10-27 05:36:08
1833460102,List of post–2016 election Donald Trump rallies,2607:FEA8:22DE:1F20:910E:3BAE:8811:D5FC,false,19,enwiki,2024-10-27 05:33:22
357995800,Benutzer:Hattori 15/Artikelentwurf,Hattori 15,false,0,dewiki,2024-10-27 05:33:41
357995801,Benutzer:Regiomontanus/Sichtertabelle,FNBot,true,0,dewiki,2024-10-27 05:33:47
1833460201,Cole Escola,BrightVamp,false,4,enwiki,2024-10-27 05:33:54
1833460217,"Vauban, Freiburg",Monkbot,true,1,enwiki,2024-10-27 05:33:56
357995803,Benutzer:Wienerschmäh/Sichtertabelle,FNBot,true,0,dewiki,2024-10-27 05:34:02
357995810,Portal:Frauen/Neue Artikel (Portal)/Allgemein,TaxonBota,true,-250,dewiki,2024-10-27 05:34:22
357995813,Benutzerin:Wildcat3108/Sichtertabelle,FNBot,true,19,dewiki,2024-10-27 05:34:36
1833460418,Robby Barnett,CrackerJack7891,false,26,enwiki,2024-10-27 05:34:52
1833460519,Nysa of Cappadocia,Monkbot,true,1,enwiki,2024-10-27 05:35:21
1833460611,Miracles of Jesus,2600:1700:30D0:C170:E566:7B5:425:345,false,56,enwiki,2024-10-27 05:35:46
1833460711,List of German far-right publishers (post-1945),Monkbot,true,1,enwiki,2024-10-27 05:36:16
1833460103,User talk:Ogmany,KiranBOT,true,1748,enwiki,2024-10-27 05:33:26
1833460202,Samantha Power,Themoosek,false,56,enwiki,2024-10-27 05:33:51
1833460219,Talk:1948 Arab–Israeli War,Nableezy,false,486,enwiki,2024-10-27 05:33:54
1833460314,User:ThothOfTheSouth/sandbox,ThothOfTheSouth,false,63,enwiki,2024-10-27 05:34:23
1833460419,Ananyevskaya,Monkbot,true,1,enwiki,2024-10-27 05:34:51
1833460501,Han Kang,108.52.189.101,false,-6,enwiki,2024-10-27 05:35:15
1833460613,"Doukas, Elis",Monkbot,true,1,enwiki,2024-10-27 05:35:48
1833460712,Sports in Florida,2600:1006:B022:1C56:0:A:6F87:4601,false,2,enwiki,2024-10-27 05:36:12
1833460805,Draft:Rejuvenation Olympics,Maximiliano Romero Cavero-Blumenfeld,false,215,enwiki,2024-10-27 05:36:38
1833460903,Spaced repetition,Butterflyeffect01,false,679,enwiki,2024-10-27 05:36:51
1833461004,"Mani, Evros",Monkbot,true,1,enwiki,2024-10-27 05:37:18
1833461100,Rutherford B. Hayes,MaBogash,false,-1,enwiki,2024-10-27 05:37:36
1833461117,Sharpness (cutting),BD2412,false,414,enwiki,2024-10-27 05:37:49
1833461202,Draft:DMZ Colony,Phibeatrice,false,380,enwiki,2024-10-27 05:38:15
1833460806,Talk:Claire Redfield,Boneless Pizza!,false,56,enwiki,2024-10-27 05:36:37
1833460908,Jim Wheeler (rugby union),Jevansen,false,67,enwiki,2024-10-27 05:36:55
1833461102,Talk:Israel/Archive index,Legobot,true,24,enwiki,2024-10-27 05:37:38
1833461118,Wikipedia:Featured article candidates/Claire Redfield/archive1,Boneless Pizza!,false,250,enwiki,2024-10-27 05:37:49
1833461203,Wikipedia:Administrator elections/October 2024/Header,Win8x,false,1,enwiki,2024-10-27 05:38:16
1833460807,Nicholson Baker,Themoosek,false,56,enwiki,2024-10-27 05:36:38
1833460907,Lost in Your Eyes,Nicksaliar,false,358,enwiki,2024-10-27 05:36:53
1833461006,User talk:KylieTastic,WikiStarBlue,false,517,enwiki,2024-10-27 05:37:20
1833461104,LePage v. Center for Reproductive Medicine,Irruptive Creditor,false,7,enwiki,2024-10-27 05:37:42
1833461119,"Elisabeth of Brandenburg, Duchess of Brzeg-Legnica and Cieszyn",Monkbot,true,1,enwiki,2024-10-27 05:37:49
1833460815,Sand equivalent test,ThaesOfereode,false,41,enwiki,2024-10-27 05:36:39
1833460909,National Museum of Mathematics,Citation bot,true,-2,enwiki,2024-10-27 05:36:53
1833461008,Assasination of Luis Carlos Galán,JeanMercier90,false,90,enwiki,2024-10-27 05:37:20
1833461105,Raging Neisse,Monkbot,true,2,enwiki,2024-10-27 05:37:43
1833460818,Lee Hyun-jae,Seefooddiet,false,-60,enwiki,2024-10-27 05:36:39
1833460911,Nicolas Economou,Monkbot,true,1,enwiki,2024-10-27 05:36:55
1833461010,Bayki-Yunusovo,Monkbot,true,2,enwiki,2024-10-27 05:37:21
1833461106,Talk:McDonald's,Graywalls,false,597,enwiki,2024-10-27 05:37:40
1833461207,Mouzalon,Monkbot,true,1,enwiki,2024-10-27 05:38:17
1833460910,2024–25 ISU Short Track World Tour,Sharontse121,false,559,enwiki,2024-10-27 05:36:54
1833461013,2024–25 ISU Short Track World Tour,Sharontse121,false,1,enwiki,2024-10-27 05:37:22
1833461107,List of current NCAA Division I FCS football coaches,Cbowers77,false,3,enwiki,2024-10-27 05:37:41
1833461208,Xiaomi SU7,毕明明,false,64,enwiki,2024-10-27 05:38:14
1833460912,Guru Mann,Naanioffl,false,-4,enwiki,2024-10-27 05:36:56
1833461015,Sydney Sixers (WBBL),Spinin,false,2730,enwiki,2024-10-27 05:37:19
1833461109,Albanians in Slovenia,2A02:AA12:E200:8A80:3517:B65A:811F:551B,false,435,enwiki,2024-10-27 05:37:46
1833461211,Talk:Diš,Surayeproject3,false,82,enwiki,2024-10-27 05:38:18
1833460919,User talk:GrabUp,Ornithoptera,false,178,enwiki,2024-10-27 05:36:56
1833461016,List of tallest buildings in Metro Manila,IronGargoyle,false,36325,enwiki,2024-10-27 05:37:16
1833461110,Marrakesh,74.65.248.189,false,0,enwiki,2024-10-27 05:37:39
1833461019,List of current NCAA Division I FCS football coaches,Cbowers77,false,12,enwiki,2024-10-27 05:37:20
1833461112,Sydney Sixers (WBBL),Spinin,false,329,enwiki,2024-10-27 05:37:43
1833461200,County of Blankenburg,Monkbot,true,3,enwiki,2024-10-27 05:38:14
1833461212,Melbourne Stars (WBBL),Spinin,false,0,enwiki,2024-10-27 05:38:16
1833461114,"Lefkonas, Florina",Monkbot,true,1,enwiki,2024-10-27 05:37:46
1833461201,Talk:United States/Archive index,Legobot,true,240,enwiki,2024-10-27 05:38:09
1833461304,Operation Hyacinth,Monkbot,true,1,enwiki,2024-10-27 05:38:46
1833461606,User:Nshasan/template,Nshasan,false,780,enwiki,2024-10-27 05:40:14
1833461615,Governor of Vologda Oblast,Monkbot,true,1,enwiki,2024-10-27 05:40:17
1833461303,Anglicisation of names,2601:147:4680:53C0:ECB0:E3B9:C3B9:958C,false,-3,enwiki,2024-10-27 05:38:46
1833461401,Whiplash (Marvel Comics),2600:1702:5609:5C00:D1E8:C999:F8A2:5BE4,false,-13,enwiki,2024-10-27 05:39:14
1833461509,2024–25 Tampa Bay Lightning season,Magnus221,false,0,enwiki,2024-10-27 05:39:41
1833461607,Josh Anderson (American football),SS2027,false,204,enwiki,2024-10-27 05:40:15
357995903,Portal:Informatik/Neue Artikel,TaxonBota,true,-42,dewiki,2024-10-27 05:40:18
1833461305,Talk:Du (cuneiform),Surayeproject3,false,82,enwiki,2024-10-27 05:38:47
1833461405,2024 Fresno State Bulldogs football team,Bbrian13,false,307,enwiki,2024-10-27 05:39:15
1833461511,Brian Woods (darts player),Sillyseasonsillyseason,false,4,enwiki,2024-10-27 05:39:46
1833461608,Great Cobar mine,TrimmerinWiki,false,886,enwiki,2024-10-27 05:40:09
1833461618,Wikipedia:Articles for deletion/Log/2024 October 27,Northamerica1000,false,70,enwiki,2024-10-27 05:40:17
1833461306,User talk:Traumnovelle,Traumnovelle,false,220,enwiki,2024-10-27 05:38:47
1833461406,Donald Sloan (basketball),Citation bot,true,10,enwiki,2024-10-27 05:39:14
1833461512,McDonald's,Graywalls,false,-23,enwiki,2024-10-27 05:39:35
357995901,Benutzer:Rii Subaru/Dapi (Yunlin),Rii Subaru,false,257,dewiki,2024-10-27 05:40:16
1833461619,United Nations General Assembly Resolution 2758 (XXVI),Kenlove11328,false,1,enwiki,2024-10-27 05:40:15
1833461319,Cempaka diamond mine,Oloddin,false,-30,enwiki,2024-10-27 05:38:49
1833461410,Gniezno Cathedral,Monkbot,true,1,enwiki,2024-10-27 05:39:18
1833461514,Kuştul Monastery,Monkbot,true,2,enwiki,2024-10-27 05:39:46
1833461609,Labastide-Paumès,Monkbot,true,1,enwiki,2024-10-27 05:40:13
1833461412,User:Butterflyeffect01/Spaced repetition/Bibliography,Butterflyeffect01,false,783,enwiki,2024-10-27 05:39:20
1833461515,File:Alfred Baldwin.jpg,ネイ,false,13,enwiki,2024-10-27 05:39:47
1833461610,Xi Jinping,Chuckles987,false,5,enwiki,2024-10-27 05:39:59
1833461413,Xiaomi SU7,毕明明,false,7,enwiki,2024-10-27 05:39:17
1833461516,Talk:Auckland Domain,E James Bowman,false,2029,enwiki,2024-10-27 05:39:45
1833461611,Willie Revillame,PJ Santos,false,15,enwiki,2024-10-27 05:40:15
1833461414,Soltera (Shakira song),Andotero7,false,26,enwiki,2024-10-27 05:39:20
1833461601,2024 Israeli military operation in the West Bank,Evaporation123,false,79,enwiki,2024-10-27 05:40:09
357995902,Längseinteilung (Holzbau),Rolf acker,false,21,dewiki,2024-10-27 05:40:18
1833461416,Wikipedia:Articles for deletion/Kumaar,Northamerica1000,false,699,enwiki,2024-10-27 05:39:21
1833461602,1928 Missouri Attorney General election,Indylover2010,false,49,enwiki,2024-10-27 05:40:11
1833461613,Melbourne Stars (WBBL),Spinin,false,2943,enwiki,2024-10-27 05:40:12
1833461417,Taregh-class speedboat,36.227.170.31,false,8,enwiki,2024-10-27 05:39:21
1833461501,Patriotic Union,Monkbot,true,9,enwiki,2024-10-27 05:39:43
357995900,Harzer Tourismusverband,Diopuld,false,17,dewiki,2024-10-27 05:40:13
1833461612,Wikipedia:Articles for deletion/Unnaiye Kadhalipen,Northamerica1000,false,711,enwiki,2024-10-27 05:40:17
1833461701,Ezo squirrel,I dream of horses,false,-203,enwiki,2024-10-27 05:40:42
1833461803,1928 Missouri Attorney General election,Indylover2010,false,45,enwiki,2024-10-27 05:41:06
1833461816,Draft:DMZ Colony,Phibeatrice,false,207,enwiki,2024-10-27 05:41:11
1833461908,List of tallest buildings in Metro Manila,IronGargoyle,false,69,enwiki,2024-10-27 05:41:33
357995904,Benutzer:Leiflive/Sichtertabelle,FNBot,true,0,dewiki,2024-10-27 05:40:32
1833461702,Wikipedia:Articles for creation/recent,I dream of horses,false,1,enwiki,2024-10-27 05:40:42
357995906,Liste von Persönlichkeiten der Stadt Paris,Gerald Fix,false,46,dewiki,2024-10-27 05:40:40
1833461804,Talk:Auckland Domain,Traumnovelle,false,233,enwiki,2024-10-27 05:41:07
1833461910,List of news television channels,Dzulfi Ramadhan,false,13,enwiki,2024-10-27 05:41:32
1833461705,2024 MLS Cup playoffs,AMBlanco25,false,6,enwiki,2024-10-27 05:40:41
357995907,Portal:Digitale Welt/Neue Artikel,TaxonBota,true,-104,dewiki,2024-10-27 05:40:48
1833461805,List of countries and territories bordering the Atlantic Ocean,86.168.129.1,false,181,enwiki,2024-10-27 05:41:07
1833461819,Sharpness (cutting),BD2412,false,0,enwiki,2024-10-27 05:41:12
1833461912,1928 Missouri Attorney General election,Indylover2010,false,29,enwiki,2024-10-27 05:41:38
1833461712,Talk:Ezo squirrel,I dream of horses,false,161,enwiki,2024-10-27 05:40:42
1833461806,Spytek I of Jarosław,Monkbot,true,1,enwiki,2024-10-27 05:41:09
357995909,Benutzer:Logograph/Sichtertabelle,FNBot,true,1,dewiki,2024-10-27 05:41:29
1833461913,Chinese economic reform,SCreditC,false,639,enwiki,2024-10-27 05:41:33
1833461713,User:Stitchbird2/sandbox,Stitchbird2,false,-58,enwiki,2024-10-27 05:40:43
1833461808,User:Techiya1925,Techiya1925,false,-29,enwiki,2024-10-27 05:41:10
1833461914,Warsaw Chamber Opera,Monkbot,true,1,enwiki,2024-10-27 05:41:40
1833461714,Yolngu,180.233.125.177,false,-1,enwiki,2024-10-27 05:40:39
1833461810,"Richland County, Montana",66.171.18.111,false,64,enwiki,2024-10-27 05:41:08
357995908,Benutzer:Bachbecq/Sichtertabelle,FNBot,true,19,dewiki,2024-10-27 05:41:19
1833461915,Ecstatic Peace Library,AwerDiWeGo,false,-100,enwiki,2024-10-27 05:41:40
357995912,Benutzer:Pimpinellus/Sichtertabelle,FNBot,true,0,dewiki,2024-10-27 05:41:58
357995905,Portal:Software/Neue Artikel,TaxonBota,true,-48,dewiki,2024-10-27 05:40:35
1833461716,User talk:Asilvering,Asilvering,false,438,enwiki,2024-10-27 05:40:41
1833461809,Irene Oguiza,Crowsus,false,300,enwiki,2024-10-27 05:41:09
357995910,Benutzer:Sex,Sex,false,2,dewiki,2024-10-27 05:41:36
1833461919,Wikipedia:In the news/Candidates,Sportsnut24,false,167,enwiki,2024-10-27 05:41:35
1833461717,Anglicisation of names,2601:147:4680:53C0:ECB0:E3B9:C3B9:958C,false,25,enwiki,2024-10-27 05:40:44
1833461813,Škoda Type 742,Mr.choppers,false,-255,enwiki,2024-10-27 05:41:10
1833461800,Arabia (daughter of Justin II),Monkbot,true,1,enwiki,2024-10-27 05:41:06
1833461812,Crisis intervention,Aadirulez8,false,-1,enwiki,2024-10-27 05:41:10
1833461901,User:Politicalgirl1/Cooper v. Aaron,SilverLocust,false,-15,enwiki,2024-10-27 05:41:37
1833461700,A Clockwork Orange (film),172.110.93.54,false,-8,enwiki,2024-10-27 05:40:35
1833461802,Mark Hylton (darts player),Sillyseasonsillyseason,false,-3,enwiki,2024-10-27 05:41:07
1833461814,Hana Yoshida,Manakam,false,39,enwiki,2024-10-27 05:41:09
1833461904,"People's Guard for Freedom, Equality, and Independence",Monkbot,true,2,enwiki,2024-10-27 05:41:37
1833462005,Garter snake,2601:586:4E00:237:E5C4:3EC9:18EC:EB5E,false,15,enwiki,2024-10-27 05:42:03
1833462114,Veronica Stele,Citation bot,true,0,enwiki,2024-10-27 05:42:31
1833462318,Talk:Tsutomu Kamishiro,Link20XX,false,15,enwiki,2024-10-27 05:43:34
1833462007,Bunny Campione,Smasongarrison,false,8,enwiki,2024-10-27 05:42:05
1833462115,Tianhenan station,GMB205,false,38,enwiki,2024-10-27 05:42:33
1833462302,"Kamayevo, Starokuruchevsky Selsoviet, Bakalinsky District, Republic of Bashkortostan",Monkbot,true,3,enwiki,2024-10-27 05:43:26
1833462010,User talk:2600:1700:4174:C750:ED30:391B:DFCB:7147,FifthFive,false,724,enwiki,2024-10-27 05:42:07
1833462105,What/If,2803:C600:109:9507:BD2F:C6BC:B9FC:5E62,false,-4,enwiki,2024-10-27 05:42:28
1833462118,Six Days in Fallujah,2601:243:C903:6310:8D58:8F4F:ACF2:377F,false,1,enwiki,2024-10-27 05:42:32
1833462200,The Cat in the Hat Knows a Lot About That!,Hhs101406,false,-58,enwiki,2024-10-27 05:42:50
1833462304,Lee Jeong-mi,Seefooddiet,false,5,enwiki,2024-10-27 05:43:25
357995913,Antonia (Gattin des Marcus Antonius),MarcoMA8,false,-8,dewiki,2024-10-27 05:42:08
357995916,Benutzer:Wartungsstube/Portugal,TaxonBota,true,78,dewiki,2024-10-27 05:42:15
1833462104,Talk:Asclepias asperula,BD2412,false,771,enwiki,2024-10-27 05:42:29
1833462119,Martha Karagianni,Monkbot,true,1,enwiki,2024-10-27 05:42:34
1833462208,File:Fifth Third Park.png,Paleorthodox,false,-12,enwiki,2024-10-27 05:42:53
1833462305,Liberal Democrat Conference,Zhu Haifeng,false,48,enwiki,2024-10-27 05:43:26
1833462011,Jack Montoucet,Tsarivan613,false,50,enwiki,2024-10-27 05:42:07
1833462106,User talk:Lunch,BD2412,false,772,enwiki,2024-10-27 05:42:29
1833462210,User:SuperWIKI/sandbox4,SuperWIKI,false,7,enwiki,2024-10-27 05:42:53
1833462306,Hulu,36.69.22.237,false,433,enwiki,2024-10-27 05:43:18
1833462015,Lamazière-Haute,Monkbot,true,1,enwiki,2024-10-27 05:42:07
357995915,Benutzer:Curtis Newton/Sichtertabelle,FNBot,true,1,dewiki,2024-10-27 05:42:18
1833462107,Lana Del Rey discography,Benshera13,false,-32,enwiki,2024-10-27 05:42:25
1833462211,Big Empty,SP64M,false,1512,enwiki,2024-10-27 05:42:53
1833462307,Kim Ye-lim,Manakam,false,25,enwiki,2024-10-27 05:43:26
1833462001,Alex Michaelides,Monkbot,true,1,enwiki,2024-10-27 05:42:04
1833462017,Xi Jinping,Chuckles987,false,0,enwiki,2024-10-27 05:41:47
1833462109,Category:Armenian genocide and the Holocaust,XTheBedrockX,false,40,enwiki,2024-10-27 05:42:31
357995919,Benutzer:Fridolin freudenfett/Sichtertabelle,FNBot,true,0,dewiki,2024-10-27 05:42:49
1833462212,Agrasen,Hargoa,false,2696,enwiki,2024-10-27 05:42:52
1833462312,Neerja – Ek Nayi Pehchaan,Adharmasingh,false,51,enwiki,2024-10-27 05:43:30
1833462002,Irene Oguiza,Crowsus,false,-43,enwiki,2024-10-27 05:42:04
357995914,1872,Gerald Fix,false,72,dewiki,2024-10-27 05:42:10
1833462110,Paul James Rooney,80.62.116.104,false,-439,enwiki,2024-10-27 05:42:31
357995918,Liste der Kulturdenkmale in Schwarza (Thüringer Wald),84.145.229.119,false,-1,dewiki,2024-10-27 05:42:41
1833462213,Warsaw dialect,Monkbot,true,2,enwiki,2024-10-27 05:42:53
1833462313,The Nanny,2601:240:4D81:CDE0:919C:6097:4F86:F8A4,false,14,enwiki,2024-10-27 05:43:29
1833462003,Waymouth Street,Laterthanyouthink,false,452,enwiki,2024-10-27 05:42:03
