1833347907,Johannes Hintz,Simeon,false,14,enwiki,2024-10-27 01:04:59
1833351217,Arblade-le-Haut,Monkbot,true,1,enwiki,2024-10-27 01:14:10
1833351304,1976 NHL amateur draft,NHL04,false,-3528,enwiki,2024-10-27 01:14:25
1833351503,Caitlin Wood,Bjcook,false,44,enwiki,2024-10-27 01:14:50
1833351100,Category talk:New Age literature,Tom.Reding,false,27,enwiki,2024-10-27 01:13:53
1833351308,Category talk:New Zealand speculative fiction works,Tom.Reding,false,27,enwiki,2024-10-27 01:14:27
1833351505,Kwon Eun-ji,SmartyPants22,false,326,enwiki,2024-10-27 01:14:50
1833351105,Genocides in history,2601:602:8D80:90:8CAF:B460:3CCA:7807,false,333,enwiki,2024-10-27 01:13:44
1833351203,Template:Miami Dolphins roster,MrSplashman77,false,-54,enwiki,2024-10-27 01:14:07
1833351311,2014 Isla Vista killings,Shoot for the Stars,false,2,enwiki,2024-10-27 01:14:20
1833351404,User:Reverend Mick man34/sandbox,Reverend Mick man34,false,4044,enwiki,2024-10-27 01:14:36
1833351507,Ibn Battuta,Beshogur,false,7,enwiki,2024-10-27 01:14:45
1833351106,IMZ-Ural,GunnarBonk,false,-7,enwiki,2024-10-27 01:13:52
1833351204,Lößnitz tramway,Monkbot,true,1,enwiki,2024-10-27 01:14:07
1833351315,Palais des Festivals et des Congrès,Blainster,false,7,enwiki,2024-10-27 01:14:26
1833351406,Mazra'a,Huldra,false,103,enwiki,2024-10-27 01:14:39
1833351512,Talk:Diamonds from Sierra Leone,Acroterion,false,-740,enwiki,2024-10-27 01:14:50
1833351107,Mikhaylovo,Monkbot,true,1,enwiki,2024-10-27 01:13:52
1833351408,2024 United States Senate election in Florida,Bourne Ballin,false,12,enwiki,2024-10-27 01:14:35
1833351513,Talk:Jos Louis,SpikeToronto,false,28,enwiki,2024-10-27 01:14:52
1833351113,Wikipedia:Administrators' noticeboard/Incidents,KylieNectar,false,382,enwiki,2024-10-27 01:13:39
1833351212,Rust Red Hills,Viriditas,false,62,enwiki,2024-10-27 01:14:09
1833351319,2024 UQ,KyloRen2017,false,1,enwiki,2024-10-27 01:14:27
1833351411,Darkovice,Monkbot,true,1,enwiki,2024-10-27 01:14:37
1833351514,Battle of Rajgród (1794),Monkbot,true,1,enwiki,2024-10-27 01:14:51
1833351114,Gordon G. Chang,GreenC,false,11,enwiki,2024-10-27 01:13:54
1833351413,Category talk:Nigeria in fiction,Tom.Reding,false,27,enwiki,2024-10-27 01:14:40
1833351116,Tsai Ping-kun,GuardianH,false,-115,enwiki,2024-10-27 01:13:53
1833351215,Progress M-43,Widefox,false,-29,enwiki,2024-10-27 01:14:11
1833351501,Assassination of Olof Palme,2603:6011:9440:D700:9CA:A28E:F51E:EF3B,false,17,enwiki,2024-10-27 01:14:46
1833351115,Social relation,Clownin69100,false,24,enwiki,2024-10-27 01:13:54
1833351301,Cotter family,Jac752023,false,-13,enwiki,2024-10-27 01:14:26
1833351502,William Pickens,Parkwells,false,25,enwiki,2024-10-27 01:14:50
1833351218,Category talk:New Zealand fiction,Tom.Reding,false,27,enwiki,2024-10-27 01:14:13
1833351504,Category talk:Non-fiction book cover images,Tom.Reding,false,27,enwiki,2024-10-27 01:14:50
1833351608,Haitham bin Tariq,83.193.164.108,false,4,enwiki,2024-10-27 01:15:04
1833351708,User talk:Valereee,Maproom,false,207,enwiki,2024-10-27 01:15:19
1833351818,Tilottama Sen,SmartyPants22,false,207,enwiki,2024-10-27 01:15:40
357992100,Diskussion:Wolfgang Grupp,2A02:810D:A240:15B8:C0AF:79B9:7B9C:C4F6,false,20,dewiki,2024-10-27 01:15:46
1833351915,Gottfried Benn,VolatileAnomaly,false,-63,enwiki,2024-10-27 01:15:54
1833352004,"Abram-Perezville, Texas",Patapsco913,false,1393,enwiki,2024-10-27 01:16:08
357992111,Benutzer:Schudi 45/Artikelentwurf,Schudi 45,false,14,dewiki,2024-10-27 01:16:12
1833352109,Bocchi the Rock!,WichtelUwU,false,0,enwiki,2024-10-27 01:16:18
1833351610,Darts,OZOO,false,-316,enwiki,2024-10-27 01:15:04
1833351712,Category talk:Non-fiction books about geisha,Tom.Reding,false,27,enwiki,2024-10-27 01:15:21
1833351819,Tabasco mud turtle,Bloopityboop,false,0,enwiki,2024-10-27 01:15:39
1833351916,Les Misérables (musical),Mediatech492,false,-78,enwiki,2024-10-27 01:15:49
1833352011,User talk:186.57.4.231,VolatileAnomaly,false,967,enwiki,2024-10-27 01:16:11
1833352110,Tabasco mud turtle,Bloopityboop,false,0,enwiki,2024-10-27 01:16:21
1833351611,1977 Bob–Tangol earthquake,Dawnseeker2000,false,-8,enwiki,2024-10-27 01:15:05
1833351714,Rust Red Hills,Viriditas,false,-1,enwiki,2024-10-27 01:15:22
1833351919,Belarusian Ice Hockey Association,Monkbot,true,2,enwiki,2024-10-27 01:15:55
1833352012,Syed Ali Raza Abidi,86.96.79.245,false,53,enwiki,2024-10-27 01:16:08
1833352114,Category:People from Otford,Ernsanchez00,false,4,enwiki,2024-10-27 01:16:24
1833351612,Bully (album),177.240.107.57,false,-17,enwiki,2024-10-27 01:15:05
1833351718,"Gradište, Croatia",Monkbot,true,2,enwiki,2024-10-27 01:15:21
357992109,Wikipedia:Löschkandidaten/Nicht eingetragen,TaxonBota,true,-150,dewiki,2024-10-27 01:16:11
1833352118,The Candy Spooky Theater,LimitlessLives,false,387,enwiki,2024-10-27 01:16:24
1833351615,Category talk:Non-fiction books about cannibalism,Tom.Reding,false,27,enwiki,2024-10-27 01:15:08
1833351800,Category talk:Non-fiction books about the Great Depression,Tom.Reding,false,27,enwiki,2024-10-27 01:15:38
1833352013,"Gołogóra, West Pomeranian Voivodeship",Monkbot,true,1,enwiki,2024-10-27 01:16:09
1833352119,Teng Chia-chi,GuardianH,false,-19,enwiki,2024-10-27 01:16:24
1833351617,Category talk:AEK Larnaca FC players,Darwinek,false,23,enwiki,2024-10-27 01:15:08
1833351801,Category:People from Kemsing,Ernsanchez00,false,5,enwiki,2024-10-27 01:15:39
1833351905,Stormzy,MoonknightPP34,false,0,enwiki,2024-10-27 01:15:51
357992108,Benutzer:Wolfgang glock/Schönbrunner Straße,Wolfgang glock,false,40,dewiki,2024-10-27 01:16:08
357992110,Westböhmische Universität in Pilsen,Helium4,false,50,dewiki,2024-10-27 01:16:11
1833352100,It's Showtime (Philippine TV program),36.69.22.237,false,4,enwiki,2024-10-27 01:16:11
1833351618,Lake Rożnów,Monkbot,true,1,enwiki,2024-10-27 01:15:06
1833351806,Nikiforos Vrettakos,Monkbot,true,1,enwiki,2024-10-27 01:15:38
1833351906,Polish Cup,Monkbot,true,2,enwiki,2024-10-27 01:15:51
1833352000,Category talk:Non-fiction novels of investigative journalism,Tom.Reding,false,15,enwiki,2024-10-27 01:16:09
1833352014,Big Three (Peru),Sergio.nunez84,false,106,enwiki,2024-10-27 01:16:09
1833352101,Rochdale A.F.C.,GRANDMASTERALAN,false,22,enwiki,2024-10-27 01:16:17
1833351807,User talk:Valereee,Maproom,false,1,enwiki,2024-10-27 01:15:39
1833351908,John A. Kuri,Edward Bednar,false,-2,enwiki,2024-10-27 01:15:53
1833352001,Discovery (Daft Punk album),Egidio24,false,-17,enwiki,2024-10-27 01:16:04
1833352017,User:Aedis1/Art1062,Aedis1,false,110,enwiki,2024-10-27 01:16:12
1833352102,The Last Rifleman,GhostInTheMachine,false,61,enwiki,2024-10-27 01:16:21
1833351602,Kazangulovo,Monkbot,true,2,enwiki,2024-10-27 01:15:03
1833351816,Harold Bolingbroke Mudie,Simeon,false,14,enwiki,2024-10-27 01:15:39
1833351911,Category talk:Non-fiction books by topic,Tom.Reding,false,27,enwiki,2024-10-27 01:15:55
357992107,Subsolarer Punkt,2001:9E8:29DB:D100:804:9DC:3296:C0B,false,0,dewiki,2024-10-27 01:16:04
1833352002,User:Hilst/timeless.css,Hilst,false,577,enwiki,2024-10-27 01:16:10
1833352018,Talk:Delicious Donuts,Another Believer,false,46,enwiki,2024-10-27 01:16:11
1833352105,Category talk:Nonlinear narrative fiction,Tom.Reding,false,27,enwiki,2024-10-27 01:16:22
1833351705,User:DreamRimmer bot/Redirects.json,DreamRimmer bot,true,3,enwiki,2024-10-27 01:15:20
1833351817,Gordon G. Chang,GreenC,false,49,enwiki,2024-10-27 01:15:39
1833351912,Metallica,Citation bot,true,9,enwiki,2024-10-27 01:15:47
357992106,Morrinhos (Goiás),Mewa767,false,-8,dewiki,2024-10-27 01:16:02
1833352003,Heems,Anxietykazoo,false,20,enwiki,2024-10-27 01:16:07
1833352019,Wikipedia:Administrator intervention against vandalism,FMSky,false,125,enwiki,2024-10-27 01:16:11
357992113,Faith Evans/Diskografie,RiJu90,false,27,dewiki,2024-10-27 01:16:22
1833352213,2024–25 Segunda Federación,JoseAwfulman,false,17,enwiki,2024-10-27 01:16:31
1833352416,Montbazin,Monkbot,true,1,enwiki,2024-10-27 01:16:58
1833352519,Netflix,LizardJr8,false,-11,enwiki,2024-10-27 01:17:04
1833352611,Wikipedia talk:WikiProject Tanzania,Another Believer,false,-695,enwiki,2024-10-27 01:17:23
1833352714,"James Burns, 3rd Baron Inverclyde",Crowsus,false,41,enwiki,2024-10-27 01:17:34
1833352914,Balija,Rasteem,false,1136,enwiki,2024-10-27 01:17:54
1833352219,2024–25 Paksi FC season,Cakesam,false,105,enwiki,2024-10-27 01:16:30
1833352716,Han Jiayu,SmartyPants22,false,357,enwiki,2024-10-27 01:17:35
1833352915,"Saint-Alban, Haute-Garonne",Monkbot,true,1,enwiki,2024-10-27 01:17:53
357992115,Liste von Kampfmessern und -Dolchen,SalleWinter,false,47,dewiki,2024-10-27 01:16:41
1833352400,2024–25 Wolverhampton Wanderers F.C. season,2A02:C7C:EAC1:A700:8815:985F:E53C:F62E,false,18,enwiki,2024-10-27 01:16:50
1833352719,Gerald Battrick,Crowsus,false,41,enwiki,2024-10-27 01:17:34
1833352916,Guru Mann,Portick,false,10,enwiki,2024-10-27 01:17:57
1833352700,Le Soulié,Monkbot,true,1,enwiki,2024-10-27 01:17:31
1833352402,Talk:Rita Cetina Gutiérrez,It is a wonderful world,false,-114,enwiki,2024-10-27 01:16:57
1833352601,Lužarji,Monkbot,true,1,enwiki,2024-10-27 01:17:20
1833352701,Wikipedia talk:WikiProject Tanzania/Archive 1,Another Believer,false,1981,enwiki,2024-10-27 01:17:33
1833352919,Gordon Reid (tennis),Crowsus,false,41,enwiki,2024-10-27 01:17:54
357992119,Diskussion:Manchmal in meinen Träumen (Bevor mein Weg zu den Sternen begann),Mary Joanna,false,274,dewiki,2024-10-27 01:16:51
1833352403,Torneo de la URBA,Fma12,false,149,enwiki,2024-10-27 01:16:58
1833352604,Jamie Baker (tennis),Crowsus,false,41,enwiki,2024-10-27 01:17:21
1833352702,Lestocq Robert Erskine,Crowsus,false,41,enwiki,2024-10-27 01:17:33
1833352900,Category talk:Orthodox Judaism in fiction,Tom.Reding,false,27,enwiki,2024-10-27 01:17:54
1833352206,Talk:Barney & Friends,Utopes,false,941,enwiki,2024-10-27 01:16:35
1833352301,Quintus Aurelius Symmachus,Trumpetrep,false,80,enwiki,2024-10-27 01:16:44
1833352405,Category talk:Nyingma texts,Tom.Reding,false,27,enwiki,2024-10-27 01:17:00
1833352500,Iouliti Lymoura,Monkbot,true,1,enwiki,2024-10-27 01:17:06
1833352605,Wikipedia talk:WikiProject Tanzania/Archive 1,Another Believer,false,705,enwiki,2024-10-27 01:17:22
1833352709,User:InceptionBot/NewPageSearch/SouthernCalifornia/log,InceptionBot,true,-4103,enwiki,2024-10-27 01:17:35
1833352800,Denmark,MIHAIL,false,8,enwiki,2024-10-27 01:17:34
1833352901,Jonny O'Mara,Crowsus,false,41,enwiki,2024-10-27 01:17:51
357992114,Wunderland bei Nacht,Igno-der-ant,false,12,dewiki,2024-10-27 01:16:35
1833352207,Talk:Rita Cetina Gutiérrez/GA1,It is a wonderful world,false,256,enwiki,2024-10-27 01:16:36
1833352312,Arlempdes,Monkbot,true,1,enwiki,2024-10-27 01:16:46
1833352406,Sarah Loosemore,Crowsus,false,43,enwiki,2024-10-27 01:16:59
1833352503,User:Ar44chalis,Ar44chalis,false,-300,enwiki,2024-10-27 01:17:08
1833352607,Ernest Black,Crowsus,false,41,enwiki,2024-10-27 01:17:22
1833352705,Talk:José Manuel Fernandes (journalist),Wizardman,false,57,enwiki,2024-10-27 01:17:34
1833352801,George Kerr (tennis),Crowsus,false,41,enwiki,2024-10-27 01:17:42
1833352902,List of saints,Red0ctober22,false,534,enwiki,2024-10-27 01:17:44
1833352208,Category talk:North Dakota in fiction,Tom.Reding,false,-4,enwiki,2024-10-27 01:16:36
1833352313,Wikipedia talk:WikiProject Synthesizers/Archive 1,Another Believer,false,1194,enwiki,2024-10-27 01:16:49
1833352407,"Amanda Sater, Baroness Sater",Crowsus,false,43,enwiki,2024-10-27 01:16:59
1833352608,Category talk:Old Georgian literature,Tom.Reding,false,27,enwiki,2024-10-27 01:17:24
1833352710,Czechoslovakian International Championships,Tennishistory1877,false,-27,enwiki,2024-10-27 01:17:32
1833352810,User:WilliamF1two/Premier League Manager Head to Head,WilliamF1two,false,451,enwiki,2024-10-27 01:17:32
1833352904,3M Teaching Fellow,RameyFan,false,5,enwiki,2024-10-27 01:17:54
1833352212,Queensland Liberal Party,ZlatanSweden10,false,6,enwiki,2024-10-27 01:16:32
357992117,American-Football-Europameisterschaft 2025,GregorBungensheim,false,24,dewiki,2024-10-27 01:16:43
1833352316,Talk:JohnBosco Onunkwo,Wizardman,false,26,enwiki,2024-10-27 01:16:49
1833352415,Audrey Bates,Crowsus,false,43,enwiki,2024-10-27 01:17:00
1833352518,Thunderstruck (song),2600:6C58:15F0:A160:AD02:E3F9:3D07:F5,false,-41,enwiki,2024-10-27 01:17:06
1833352609,Kristina från Duvemåla,2A01:799:CE9:8A00:D09:318D:8EB1:6954,false,31,enwiki,2024-10-27 01:17:22
1833352712,Bert Dauncey,Crowsus,false,41,enwiki,2024-10-27 01:17:34
1833352913,Archibald Thomson,Crowsus,false,41,enwiki,2024-10-27 01:17:56
1833353007,Venom: The Last Dance,73.3.193.188,false,27,enwiki,2024-10-27 01:18:05
1833353108,"Category:People from Sundridge, Kent",Ernsanchez00,false,7,enwiki,2024-10-27 01:18:22
1833353214,Project 7,HongLock,false,8,enwiki,2024-10-27 01:18:38
1833353305,Wikipedia talk:WikiProject Tanzania,Another Believer,false,-1512,enwiki,2024-10-27 01:18:51
1833353411,Wikipedia talk:WikiProject Tanzania/Archive 1,Another Believer,false,1964,enwiki,2024-10-27 01:19:06
1833353519,Narain Singh Sambyal,121.98.87.151,false,42,enwiki,2024-10-27 01:19:16
1833353714,Wikipedia talk:WikiProject Tanzania,Another Believer,false,-1465,enwiki,2024-10-27 01:19:31
1833353010,Max Holloway,Creatorial,false,-24,enwiki,2024-10-27 01:18:03
1833353112,Wikipedia talk:WikiProject Tanzania,Another Believer,false,-418,enwiki,2024-10-27 01:18:21
1833353217,Union Oyster House,2601:18A:8082:7F94:0:0:0:C5,false,25,enwiki,2024-10-27 01:18:39
1833353307,"Ministry of Education, Culture, Sports, Science and Technology",Mika1h,false,329,enwiki,2024-10-27 01:18:51
1833353414,Wikipedia talk:WikiProject Tanzania,Another Believer,false,-1954,enwiki,2024-10-27 01:19:07
1833353715,Wikipedia:WikiProject Deletion sorting/Minnesota,Sam Sailor,false,58,enwiki,2024-10-27 01:19:31
1833353014,Dirt Femme,Egidio24,false,-11,enwiki,2024-10-27 01:18:05
1833353116,Charles Voisin,Simeon,false,14,enwiki,2024-10-27 01:18:22
1833353218,Names of the Albanians and Albania,Demetrios1993,false,-4,enwiki,2024-10-27 01:18:38
1833353308,Bohol Fault System,Dicklyon,false,31,enwiki,2024-10-27 01:18:52
1833353413,Pauline Hanson's One Nation – Queensland,ZlatanSweden10,false,16,enwiki,2024-10-27 01:19:04
1833353803,Category talk:Phuket in fiction,Tom.Reding,false,27,enwiki,2024-10-27 01:19:40
1833353015,Category talk:Outdoor literature awards,Tom.Reding,false,27,enwiki,2024-10-27 01:18:08
1833353118,Angel (1982 Greek film),Monkbot,true,1,enwiki,2024-10-27 01:18:22
1833353309,James Riley (soccer),Citation bot,true,22,enwiki,2024-10-27 01:18:51
1833353415,Talk:Varun Vagish,Wizardman,false,21,enwiki,2024-10-27 01:19:08
1833353504,Category talk:Phenomenology literature,Tom.Reding,false,3,enwiki,2024-10-27 01:19:16
1833353806,Nick Brown (tennis),Crowsus,false,41,enwiki,2024-10-27 01:19:39
1833353016,"John, Duke of Valencia de Campos",Neiltonks,false,-50,enwiki,2024-10-27 01:18:05
1833353119,User:InceptionBot/NewPageSearch/Species/log,InceptionBot,true,2221,enwiki,2024-10-27 01:18:24
1833353206,"Condillac, Drôme",Monkbot,true,1,enwiki,2024-10-27 01:18:35
1833353310,Category talk:Paraguay in fiction,Tom.Reding,false,27,enwiki,2024-10-27 01:18:52
1833353419,Charles Gladstone Allen,Crowsus,false,41,enwiki,2024-10-27 01:19:08
1833353602,Neil Bamford,Crowsus,false,41,enwiki,2024-10-27 01:19:23
1833353704,Alfred Beamish,Crowsus,false,41,enwiki,2024-10-27 01:19:29
1833353804,Contributions to Philosophy,Monkbot,true,1,enwiki,2024-10-27 01:19:38
1833353018,User:Coreg/sandbox2,Coreg,false,-187,enwiki,2024-10-27 01:18:08
1833353208,Wikipedia talk:WikiProject Tanzania/Archive 1,Another Believer,false,520,enwiki,2024-10-27 01:18:37
1833353314,Talk:Vajra Chandrasekera,Wizardman,false,28,enwiki,2024-10-27 01:18:53
1833353510,Ted Avory,Crowsus,false,41,enwiki,2024-10-27 01:19:16
1833353609,Talk:Vassili Schneider,Wizardman,false,26,enwiki,2024-10-27 01:19:24
1833353705,Wikipedia:WikiProject Deletion sorting/Police,Sam Sailor,false,58,enwiki,2024-10-27 01:19:30
1833353810,"Charles Buller (cricketer, born 1846)",Crowsus,false,41,enwiki,2024-10-27 01:19:40
1833353211,Category talk:Palau in fiction,Tom.Reding,false,26,enwiki,2024-10-27 01:18:38
1833353315,Marina Diamandis,Rodericksilly,false,39,enwiki,2024-10-27 01:18:49
1833353508,Dmitri Sukhanov,Monkbot,true,1,enwiki,2024-10-27 01:19:14
1833353612,Germany–Lithuania relations,Afus199620,false,52,enwiki,2024-10-27 01:19:23
1833353706,User talk:Tidergamer789,Sam Sailor,false,1192,enwiki,2024-10-27 01:19:30
1833353818,Glam metal,Bryan1518,false,1,enwiki,2024-10-27 01:19:39
1833353003,Anderson Bruford Wakeman Howe,SnivyLink2,false,4,enwiki,2024-10-27 01:18:06
1833353209,Transportation during the 2024 Summer Olympics and Paralympics,Hawkeye7,false,3196,enwiki,2024-10-27 01:18:36
1833353316,Wikipedia:Administrators' noticeboard/Incidents,KylieNectar,false,111,enwiki,2024-10-27 01:18:38
1833353509,Frisco Independent School District,RtXC1,false,-341,enwiki,2024-10-27 01:19:15
1833353614,Stuart Bale,Crowsus,false,41,enwiki,2024-10-27 01:19:24
1833353707,Talk:Lee Rowley,86.13.90.26,false,182,enwiki,2024-10-27 01:19:29
1833353004,Dirk Bogarde,Egidio24,false,-15,enwiki,2024-10-27 01:18:04
1833353212,Rhys Turner,David 1101276,false,-3,enwiki,2024-10-27 01:18:37
1833353302,Tarsacq,Monkbot,true,1,enwiki,2024-10-27 01:18:48
1833353403,Liberal Democrats (UK),92.19.109.50,false,-17,enwiki,2024-10-27 01:18:54
1833353513,Germany–Turkey relations,Vloby4é,false,150,enwiki,2024-10-27 01:19:13
1833353711,Wikipedia talk:WikiProject Tanzania/Archive 1,Another Believer,false,1475,enwiki,2024-10-27 01:19:30
1833353005,Dedovshchina,Monkbot,true,5,enwiki,2024-10-27 01:18:05
1833353106,Wikipedia talk:WikiProject Tanzania/Archive 1,Another Believer,false,428,enwiki,2024-10-27 01:18:20
1833353213,Wikipedia talk:WikiProject Tanzania,Another Believer,false,-510,enwiki,2024-10-27 01:18:38
1833353303,Wikipedia talk:WikiProject Tanzania/Archive 1,Another Believer,false,1522,enwiki,2024-10-27 01:18:50
1833353409,Lamarque-Pontacq,Monkbot,true,1,enwiki,2024-10-27 01:19:04
1833353516,Talk:Vasilis Kekatos,Wizardman,false,24,enwiki,2024-10-27 01:19:17
1833353713,George Ewart Bean,Crowsus,false,41,enwiki,2024-10-27 01:19:31
1833353915,Draft:People From My Neighborhood,Phibeatrice,false,393,enwiki,2024-10-27 01:19:54
1833354009,Ian Evans (footballer),Mattythewhite,false,-136,enwiki,2024-10-27 01:20:07
1833354307,Category talk:Psychotherapy in fiction,Tom.Reding,false,27,enwiki,2024-10-27 01:20:48
1833354403,2024–25 Újpest FC season,Cakesam,false,1,enwiki,2024-10-27 01:20:48
1833354616,User:AlexNewArtBot/SriLankaSearchResult,InceptionBot,true,-1411,enwiki,2024-10-27 01:21:14
1833354012,Wikipedia:Redirects for discussion/Log/2024 October 24,Presidentman,false,702,enwiki,2024-10-27 01:20:07
1833354102,Hare–Clark electoral system,2401:D002:7703:700:2C57:8034:6F6D:3719,false,0,enwiki,2024-10-27 01:20:21
1833354306,Zvezda Zvenigorod,Monkbot,true,1,enwiki,2024-10-27 01:20:46
1833354411,"Moșna, Sibiu",Monkbot,true,2,enwiki,2024-10-27 01:20:54
357992202,Chorazin,Ulf Heinsohn,false,34,dewiki,2024-10-27 01:21:06
1833354615,Category talk:Queer memoirists,Tom.Reding,false,15,enwiki,2024-10-27 01:21:15
1833354013,Locrian mode,12.75.128.22,false,36,enwiki,2024-10-27 01:20:07
1833354103,David Christensen (philosopher),Chaotic Enby,false,33,enwiki,2024-10-27 01:20:21
1833354309,Clement Cazalet,Crowsus,false,41,enwiki,2024-10-27 01:20:47
1833354500,Mark Cox (tennis),Crowsus,false,41,enwiki,2024-10-27 01:21:01
1833354614,Talk:List of most-disliked YouTube videos,Diamond6112,false,256,enwiki,2024-10-27 01:21:12
1833353901,Military Council of National Salvation,Monkbot,true,1,enwiki,2024-10-27 01:19:51
1833354016,Talk:Vijay Devane,Wizardman,false,21,enwiki,2024-10-27 01:20:09
1833354110,2024–25 Buffalo Sabres season,HalfOfAnOrange,false,233,enwiki,2024-10-27 01:20:20
1833354214,Maurice Tillieux,Simeon,false,54,enwiki,2024-10-27 01:20:35
1833354310,"Sir Anthony Buzzard, 2nd Baronet",Crowsus,false,41,enwiki,2024-10-27 01:20:47
357992200,Ipameri,Mewa767,false,-8,dewiki,2024-10-27 01:21:03
1833354617,Joseph Trumpeldor,Techiya1925,false,-1,enwiki,2024-10-27 01:21:14
1833353902,Brainwashing,ComeAndHear,false,-27,enwiki,2024-10-27 01:19:49
1833354017,2024–25 ISU Grand Prix of Figure Skating,Bgsu98,false,172,enwiki,2024-10-27 01:20:04
1833354113,History of the United Kingdom,Jean-de-Nivelle,false,-1658,enwiki,2024-10-27 01:20:16
1833354213,Rudolf Plyukfelder,Monkbot,true,1,enwiki,2024-10-27 01:20:33
1833354312,Local elections in New Zealand,2405:DA40:4374:6600:B925:9175:DD6D:E47C,false,98,enwiki,2024-10-27 01:20:46
1833354505,Ashi Chouksey,SmartyPants22,false,160,enwiki,2024-10-27 01:21:03
357992205,Avatar – Aufbruch nach Pandora,Fachwart,false,4,dewiki,2024-10-27 01:21:09
1833354618,Selo sanatoriya Alkino,Monkbot,true,2,enwiki,2024-10-27 01:21:14
1833353906,List of Bristol Rovers F.C. players (25–99 appearances),LBLM9253,false,0,enwiki,2024-10-27 01:19:45
1833354003,Category talk:Polish fiction,Tom.Reding,false,27,enwiki,2024-10-27 01:20:07
1833354216,Punch-Out!!,VolatileAnomaly,false,-4,enwiki,2024-10-27 01:20:35
1833354311,"Category:People from Bobbing, Kent",Ernsanchez00,false,5,enwiki,2024-10-27 01:20:48
1833354508,Hope Crisp,Crowsus,false,41,enwiki,2024-10-27 01:21:03
357992204,Cass Library of African Studies,Goesseln,false,4,dewiki,2024-10-27 01:21:08
1833354602,List of earthquakes in 2011,Dawnseeker2000,false,-26,enwiki,2024-10-27 01:21:07
1833353908,Category talk:Plays based on short fiction,Tom.Reding,false,27,enwiki,2024-10-27 01:19:53
1833354004,Zanskar,Hike395,false,0,enwiki,2024-10-27 01:20:06
1833354218,Ollie Dewsbury,LBLM9253,false,0,enwiki,2024-10-27 01:20:36
1833354515,Lottie Paterson,Crowsus,false,43,enwiki,2024-10-27 01:21:04
