1833347907,Johannes Hintz,Simeon,false,14,enwiki,2024-10-27 01:04:59
1833354606,Demolition Man (film),Ldavid1985,false,7,enwiki,2024-10-27 01:21:10
1833354005,Guru Mann,Portick,false,1,enwiki,2024-10-27 01:20:07
357992201,Eckhart Schmidt,Bernardoni,false,-13,dewiki,2024-10-27 01:21:04
1833354608,2014 Louisiana–Monroe Warhawks football team,Mes tex,false,292,enwiki,2024-10-27 01:21:10
1833353911,User:JuneGloom07/Tina D,JuneGloom07,false,458,enwiki,2024-10-27 01:19:54
1833354008,"Sergeyevka, Blagoveshchensky District, Republic of Bashkortostan",Monkbot,true,1,enwiki,2024-10-27 01:20:07
1833354516,Sun-hye,45.183.216.209,false,-20,enwiki,2024-10-27 01:21:04
1833354609,Švábenice,Monkbot,true,1,enwiki,2024-10-27 01:21:11
1833353912,Talk:Viacheslav Kutovyi,Wizardman,false,27,enwiki,2024-10-27 01:19:53
1833354010,Cobrah,Isanari,false,-922,enwiki,2024-10-27 01:20:07
1833354611,User:InceptionBot/NewPageSearch/SriLanka/log,InceptionBot,true,-2016,enwiki,2024-10-27 01:21:14
1833354810,"Category talk:Richmond, Virginia in fiction",Tom.Reding,false,27,enwiki,2024-10-27 01:21:45
1833355107,Category:People from Lynsted,Ernsanchez00,false,5,enwiki,2024-10-27 01:22:25
357992206,Benutzerin:Weltenspringerin/Alfred (Comicautor),Weltenspringerin,false,847,dewiki,2024-10-27 01:21:16
1833354701,Category talk:Religious philosophical literature,Tom.Reding,false,7,enwiki,2024-10-27 01:21:32
357992213,Benutzer:Aka/Fehlerlisten/viele Tippfehler/003,Thomas Dresler,false,-9448,dewiki,2024-10-27 01:21:39
357992219,Benutzer:Aka/Fehlerlisten/viele Tippfehler/Ausschluss/G,Thomas Dresler,false,50,dewiki,2024-10-27 01:21:41
1833354914,Edinburgh Phrenological Society,2A00:23C8:4199:B000:FCD1:5EFF:FED7:18D4,false,0,enwiki,2024-10-27 01:22:00
1833355111,Deaths in 2024,Gerda Arendt,false,112,enwiki,2024-10-27 01:22:21
1833354700,User:Doug butler/T. S. B. Woodfull,Doug butler,false,157,enwiki,2024-10-27 01:21:32
357992214,Benutzer:Jlo Fan 1999/Baustelle 1,RiJu90,false,32,dewiki,2024-10-27 01:21:39
1833354815,François Cheng,108.54.183.45,false,0,enwiki,2024-10-27 01:21:46
1833354915,List of Irish MPs 1569–1571,Alekksandr,false,4,enwiki,2024-10-27 01:22:02
1833355007,Bully (album),177.240.107.57,false,359,enwiki,2024-10-27 01:22:12
1833355113,Minden Fenwick,Crowsus,false,41,enwiki,2024-10-27 01:22:25
1833354703,Cotter baronets,Jac752023,false,13,enwiki,2024-10-27 01:21:32
357992210,Augenevolution,Duschgeldrache2,false,22,dewiki,2024-10-27 01:21:35
1833354817,Valmigère,Monkbot,true,1,enwiki,2024-10-27 01:21:44
1833355014,P. G. von Donop,Crowsus,false,41,enwiki,2024-10-27 01:22:14
1833355115,1934 SEC men's basketball tournament,Ha2772a,false,-8,enwiki,2024-10-27 01:22:24
1833355200,George Hsu,GuardianH,false,14,enwiki,2024-10-27 01:22:33
1833354704,Kyunglung,184.67.65.74,false,-35,enwiki,2024-10-27 01:21:33
1833354801,Category talk:Rhode Island in fiction,Tom.Reding,false,-4,enwiki,2024-10-27 01:21:42
1833354816,1979 Equatorial Guinea coup d'état,Secret.Sayyid,false,175,enwiki,2024-10-27 01:21:46
1833354916,Charles A. Willoughby,96.248.74.166,false,116,enwiki,2024-10-27 01:22:00
1833355118,James Nesbitt (bushranger),PastelLilac,false,71,enwiki,2024-10-27 01:22:26
1833355210,User:AlexNewArtBot/StudioGhibliSearchResult,InceptionBot,true,-11,enwiki,2024-10-27 01:22:36
357992215,Starflight One – Irrflug ins Weltall,84.142.236.188,false,12,dewiki,2024-10-27 01:21:40
1833354819,Strambino Town Hall,Darwinek,false,72,enwiki,2024-10-27 01:21:46
1833354918,Category talk:Romanian romantic fiction,Tom.Reding,false,27,enwiki,2024-10-27 01:22:02
1833355215,Najmeddin Shariati,Mccapra,false,108,enwiki,2024-10-27 01:22:34
357992216,Benutzer:Aka/Fehlerlisten/viele Tippfehler/004,Thomas Dresler,false,-8387,dewiki,2024-10-27 01:21:39
1833354902,Wikipedia:Administrators' noticeboard/Incidents,KylieNectar,false,147,enwiki,2024-10-27 01:21:47
357992207,Portal:Techno,Cewbot,true,-9,dewiki,2024-10-27 01:21:25
357992209,Liste der Stolpersteine in Horb am Neckar,Thomas Dresler,false,0,dewiki,2024-10-27 01:21:33
357992211,Flughafen Berbérati,Adtonko,false,-37,dewiki,2024-10-27 01:21:37
1833354809,Lee Ying-ping,GuardianH,false,11,enwiki,2024-10-27 01:21:44
1833354907,Loštice,Monkbot,true,1,enwiki,2024-10-27 01:21:58
357992208,Wikipedia:GND/Fehlermeldung/Oktober 2024,Kolja21,false,339,dewiki,2024-10-27 01:21:25
357992212,Antonin,Dabefewulu,false,-33,dewiki,2024-10-27 01:21:38
1833354912,Rita Cetina Gutiérrez,ChristieBot,true,17,enwiki,2024-10-27 01:21:59
1833355108,John Feaver,Crowsus,false,41,enwiki,2024-10-27 01:22:23
1833355308,Vincenzo Cotroni,173.182.128.251,false,-5,enwiki,2024-10-27 01:22:38
1833355310,Kodavere,Monkbot,true,1,enwiki,2024-10-27 01:22:40
1833355302,Lloyd Glasspool,Crowsus,false,41,enwiki,2024-10-27 01:22:37
1833355304,Category talk:Saguenay–Lac-Saint-Jean in fiction,Tom.Reding,false,27,enwiki,2024-10-27 01:22:40
1833355305,Josh Goodall,Crowsus,false,41,enwiki,2024-10-27 01:22:39
1833355303,Angel wings,Esheter,false,15,enwiki,2024-10-27 01:22:37
1833355314,Template:Miss Grand national pageants in Asia and Oceania,Thomson Walt,false,-35,enwiki,2024-10-27 01:22:41
1833355701,Ms. Gsptlsnz,Fiction Fanatic III,false,-1226,enwiki,2024-10-27 01:23:39
1833355913,Thomas Graham (barrister),Crowsus,false,41,enwiki,2024-10-27 01:24:08
1833356000,Ray Bassil,SmartyPants22,false,71,enwiki,2024-10-27 01:24:18
1833356105,Jack Hillyard,Crowsus,false,41,enwiki,2024-10-27 01:24:30
1833355317,Stefan Szolc-Rogoziński,Simeon,false,14,enwiki,2024-10-27 01:22:40
1833355705,Yannis Stavrakakis,Monkbot,true,1,enwiki,2024-10-27 01:23:41
1833355814,William D. Hoard,M4V3R1CK32,false,19,enwiki,2024-10-27 01:23:56
1833355914,Snowdonia,DazMUFC,false,-2505,enwiki,2024-10-27 01:24:05
1833356002,Paul Hand,Crowsus,false,41,enwiki,2024-10-27 01:24:19
1833356108,Inabanga,Dicklyon,false,5,enwiki,2024-10-27 01:24:25
1833355400,User:InceptionBot/NewPageSearch/Sudan/log,InceptionBot,true,245,enwiki,2024-10-27 01:22:53
1833355505,Apollonian gasket,Phuzzball,false,503,enwiki,2024-10-27 01:23:06
1833355600,Bully (album),177.240.107.57,false,77,enwiki,2024-10-27 01:23:27
1833355706,Category talk:Scottish speculative fiction,Tom.Reding,false,27,enwiki,2024-10-27 01:23:41
1833355816,User:B.V.B.2025/Чек,B.V.B.2025,false,0,enwiki,2024-10-27 01:23:49
1833355916,The Agency (2024 TV series),199.120.73.124,false,0,enwiki,2024-10-27 01:24:08
1833356005,Griko people,Demetrios1993,false,-4,enwiki,2024-10-27 01:24:16
1833356115,Hypericum iwatelittorale,ChristieBot,true,17,enwiki,2024-10-27 01:24:28
1833356200,Podgorinsky,Monkbot,true,1,enwiki,2024-10-27 01:24:40
1833355401,Draft:Genocide Mountain Tatars,Enver Ottoman,false,331,enwiki,2024-10-27 01:22:52
1833355510,Denis Davydov,Monkbot,true,1,enwiki,2024-10-27 01:23:09
1833355606,Nikolas Papadopoulos,Monkbot,true,1,enwiki,2024-10-27 01:23:28
1833355711,Spencer Gore (sportsman),Crowsus,false,41,enwiki,2024-10-27 01:23:41
1833355901,Lee Lien-chuan,GuardianH,false,117,enwiki,2024-10-27 01:24:06
1833356009,Wikipedia:New pages patrol/Reports/Easy reviews,SDZeroBot,true,202,enwiki,2024-10-27 01:24:18
1833356117,George Hillyard,Crowsus,false,41,enwiki,2024-10-27 01:24:29
1833356201,Festus Arthur,David 1101276,false,252,enwiki,2024-10-27 01:24:39
1833355404,User:AlexNewArtBot/SudanSearchResult,InceptionBot,true,808,enwiki,2024-10-27 01:22:52
1833355511,Armani White,166.199.150.28,false,129,enwiki,2024-10-27 01:23:09
1833355609,User talk:BlackDarkRebel,Helpful Raccoon,false,87,enwiki,2024-10-27 01:23:30
1833355715,Owen Scholte,Simeon,false,55,enwiki,2024-10-27 01:23:42
1833355902,Tatyana Petrenko-Samusenko,Monkbot,true,1,enwiki,2024-10-27 01:24:06
1833356012,Mike Hann,Crowsus,false,41,enwiki,2024-10-27 01:24:19
1833356118,Lithodes chaddertoni,TheTechnician27,false,190,enwiki,2024-10-27 01:24:30
1833356202,User talk:Fritzmann2002,ChristieBot,true,881,enwiki,2024-10-27 01:24:38
1833355406,"Split, Croatia",IvanScrooge98,false,1,enwiki,2024-10-27 01:22:45
1833355512,"Category talk:Santa Monica, California in fiction",Tom.Reding,false,27,enwiki,2024-10-27 01:23:10
1833355611,Talk:José Val del Omar,Wizardman,false,26,enwiki,2024-10-27 01:23:30
1833355719,Talk:Josef Hlisnikovský,Wizardman,false,27,enwiki,2024-10-27 01:23:44
1833355805,2024 Latvian Higher League,ThatStatMan,false,27,enwiki,2024-10-27 01:23:55
1833355903,Cyclone Christine,Dylan620,false,-38,enwiki,2024-10-27 01:24:06
1833356015,Borne Sulinowo,Monkbot,true,2,enwiki,2024-10-27 01:24:19
1833356119,Železný Brod,Monkbot,true,1,enwiki,2024-10-27 01:24:29
1833356206,User:RW Dutton/sandbox/Design in Ireland (report),RW Dutton,false,148,enwiki,2024-10-27 01:24:41
1833355403,Talk:Algiers expedition (1541),Nourerrahmane,false,409,enwiki,2024-10-27 01:22:51
1833355518,Nationwide opinion polling for the 2024 United States presidential election,JohnAdams1800,false,341,enwiki,2024-10-27 01:22:55
1833355612,Draft:Kofi Shaw,LBLM9253,false,0,enwiki,2024-10-27 01:23:30
1833355808,Wikipedia:New pages patrol/Reports/Easy reviews,SDZeroBot,true,314,enwiki,2024-10-27 01:23:55
1833355906,"Anderson Mill, Austin, Texas",Patapsco913,false,1513,enwiki,2024-10-27 01:24:07
1833356018,Montagu Hankey,Crowsus,false,41,enwiki,2024-10-27 01:24:20
1833356209,2025 Philippine Senate election,EdrianJustine,false,-98,enwiki,2024-10-27 01:24:32
1833356301,Here (2024 film),EclecticEnnui,false,-5,enwiki,2024-10-27 01:24:57
1833355409,Category talk:Saint Lucian literature,Tom.Reding,false,26,enwiki,2024-10-27 01:22:53
1833355615,Category talk:Scholars of English literature,Tom.Reding,false,13,enwiki,2024-10-27 01:23:31
1833355810,Coutzes,Monkbot,true,1,enwiki,2024-10-27 01:23:57
1833355907,Draft:People From My Neighborhood,Phibeatrice,false,177,enwiki,2024-10-27 01:24:08
1833356213,Category talk:Singapore in fiction,Tom.Reding,false,27,enwiki,2024-10-27 01:24:42
1833356313,Category talk:Slovakia in fiction,Tom.Reding,false,27,enwiki,2024-10-27 01:24:59
1833355412,Ust-Sukhoyaz,Monkbot,true,2,enwiki,2024-10-27 01:22:53
1833355617,Saint Joseph's Hawks men's soccer,Fma12,false,32,enwiki,2024-10-27 01:23:31
1833355812,2024–25 Wellington Phoenix FC season,Ausfootballfan,false,5,enwiki,2024-10-27 01:23:53
1833355909,Category talk:Serbian speculative fiction editors,Tom.Reding,false,27,enwiki,2024-10-27 01:24:09
1833356019,Wikipedia:Administrators' noticeboard/Incidents,KylieNectar,false,245,enwiki,2024-10-27 01:24:08
1833356215,Nonthaburi province,Phoebus 28,false,1,enwiki,2024-10-27 01:24:42
1833356314,Wilfrid Scawen Blunt,Pascalulu88,false,9,enwiki,2024-10-27 01:24:58
1833355813,Category talk:Senegalese fiction,Tom.Reding,false,27,enwiki,2024-10-27 01:23:58
1833355912,Nick Gould,Crowsus,false,41,enwiki,2024-10-27 01:24:09
1833356101,Wikipedia:New pages patrol/Reports/Easy reviews,SDZeroBot,true,148,enwiki,2024-10-27 01:24:28
1833356219,"Smugi, Koszalin County",Monkbot,true,1,enwiki,2024-10-27 01:24:43
1833356407,Jacob Chansley,Mangokeylime,false,-163,enwiki,2024-10-27 01:25:09
1833356514,Category talk:South Korea in fiction by province,Tom.Reding,false,27,enwiki,2024-10-27 01:25:26
1833356600,Charles Kingsley (tennis),Crowsus,false,41,enwiki,2024-10-27 01:25:39
1833356718,Snowdonia,DazMUFC,false,-894,enwiki,2024-10-27 01:25:45
1833356806,Guru Mann,Portick,false,-6,enwiki,2024-10-27 01:25:57
1833357009,Category talk:Speculative fiction magazines published in Italy,Tom.Reding,false,27,enwiki,2024-10-27 01:26:31
1833356414,Cessac,Monkbot,true,1,enwiki,2024-10-27 01:25:09
1833356517,Herrère,Monkbot,true,1,enwiki,2024-10-27 01:25:25
1833356603,Draft:Genocide Mountain Tatars,Enver Ottoman,false,156,enwiki,2024-10-27 01:25:38
1833356719,Arthur Lowe (tennis),Crowsus,false,41,enwiki,2024-10-27 01:25:48
1833356808,Gornji Suhor pri Metliki,Monkbot,true,1,enwiki,2024-10-27 01:25:58
1833357011,The Sailor Perugino,Monkbot,true,1,enwiki,2024-10-27 01:26:31
1833357102,Iordanis Papargyriou,Monkbot,true,1,enwiki,2024-10-27 01:26:46
1833356419,Lido Shuffle,Invisiboy42293,false,20,enwiki,2024-10-27 01:25:11
1833356811,Kimberly Ferguson,24.241.21.123,false,52,enwiki,2024-10-27 01:25:59
1833357103,Lee Yuan-tsu,GuardianH,false,376,enwiki,2024-10-27 01:26:45
1833356606,Darren Kirk,Crowsus,false,41,enwiki,2024-10-27 01:25:40
1833356812,Talk:Ramadhani Brothers,Wizardman,false,26,enwiki,2024-10-27 01:26:00
1833357119,User:InceptionBot/NewPageSearch/Tunisia/log,InceptionBot,true,308,enwiki,2024-10-27 01:26:48
1833356607,Dominic Inglot,Crowsus,false,41,enwiki,2024-10-27 01:25:35
1833356814,Category talk:Spanish-language literature,Tom.Reding,false,27,enwiki,2024-10-27 01:26:00
1833356903,Category talk:Speculative fiction award-winning works,Tom.Reding,false,27,enwiki,2024-10-27 01:26:17
1833356503,Masamoto Nasu,Roaring phoenix,false,10,enwiki,2024-10-27 01:25:24
1833356608,Category talk:Southern California in fiction,Tom.Reding,false,27,enwiki,2024-10-27 01:25:40
1833356817,Cotton Club,174.182.84.157,false,-197,enwiki,2024-10-27 01:25:59
1833356905,Talk:Nancy Rue,KendrickIsGOD,false,215,enwiki,2024-10-27 01:26:16
1833356506,User talk:DazMUFC,R0paire-wiki,false,818,enwiki,2024-10-27 01:25:25
1833356612,Billy Knight (tennis),Crowsus,false,41,enwiki,2024-10-27 01:25:39
1833356911,Stephen Wolf,TheBrokenWatch06,false,-39,enwiki,2024-10-27 01:26:17
357992300,Bahnhof Ludwigslust,Tales of Arcadia,false,2,dewiki,2024-10-27 01:26:44
1833356400,Phil Sawdon,RJFJR,false,59,enwiki,2024-10-27 01:25:08
1833356512,2024 deaths in the United Kingdom,This is Paul,false,420,enwiki,2024-10-27 01:25:20
1833356613,Silaharas,Rasteem,false,18,enwiki,2024-10-27 01:25:40
1833356701,Tony Lloyd (tennis),Crowsus,false,41,enwiki,2024-10-27 01:25:47
1833356918,Zhang Xinqiu,SmartyPants22,false,76,enwiki,2024-10-27 01:26:18
1833356403,Poet laureate,Montgomery28,false,302,enwiki,2024-10-27 01:24:58
1833356513,List of tallest buildings in San Antonio,Biolecent,false,1130,enwiki,2024-10-27 01:25:24
1833356615,"Montfaucon, Lot",Monkbot,true,1,enwiki,2024-10-27 01:25:39
1833356707,David Lloyd (tennis),Crowsus,false,41,enwiki,2024-10-27 01:25:47
1833357006,Cotton Club,174.182.84.157,false,3,enwiki,2024-10-27 01:26:30
1833356406,2008–09 FA Cup,62.252.207.169,false,0,enwiki,2024-10-27 01:25:08
1833356515,User:AlexNewArtBot/TelevisionSearchResult,InceptionBot,true,-870,enwiki,2024-10-27 01:25:21
1833356713,William D. Hoard,M4V3R1CK32,false,4,enwiki,2024-10-27 01:25:47
1833356807,Wikipedia:Did you know/DYK hook count,DYKHousekeepingBot,true,0,enwiki,2024-10-27 01:25:59
1833357007,Draft:People From My Neighborhood,Phibeatrice,false,47,enwiki,2024-10-27 01:26:30
357992301,Apollo-Anwendungs-Programm,HH58,false,0,dewiki,2024-10-27 01:26:46
357992312,Ouvidor,Mewa767,false,-18,dewiki,2024-10-27 01:27:15
1833357309,Ivan the Terrible (Prokofiev),Monkbot,true,1,enwiki,2024-10-27 01:27:16
1833357400,Category talk:Sudanese fiction,Tom.Reding,false,27,enwiki,2024-10-27 01:27:25
1833357601,Steve Lawson (American football),Bringingthewood,false,15,enwiki,2024-10-27 01:27:50
1833357618,Georgitsi,Monkbot,true,1,enwiki,2024-10-27 01:27:52
1833357718,Ukamaka,Egbezomo Florence Eguono,false,28,enwiki,2024-10-27 01:28:12
1833357812,Festus Arthur,David 1101276,false,261,enwiki,2024-10-27 01:28:29
1833358103,4th Engineer Regiment (Italy),Noclador,false,636,enwiki,2024-10-27 01:29:03
357992305,Kommissar Kluftinger,Bauer Alfons,false,0,dewiki,2024-10-27 01:27:02
1833357401,George Morgan (tennis),Crowsus,false,41,enwiki,2024-10-27 01:27:24
357992315,Bernard Widrow,2A00:6020:B41C:BB00:D1:C0E2:B92D:5B51,false,12,dewiki,2024-10-27 01:27:37
1833357602,2024 deaths in the United Kingdom,This is Paul,false,96,enwiki,2024-10-27 01:27:45
1833357719,Unauthorized Living,Jac752023,false,16,enwiki,2024-10-27 01:28:12
1833357816,Antonis Karabinas,Monkbot,true,1,enwiki,2024-10-27 01:28:31
1833358104,Mark Schofield,Crowsus,false,41,enwiki,2024-10-27 01:29:03
1833357402,Tony Mottram,Crowsus,false,41,enwiki,2024-10-27 01:27:25
1833357504,Arvind Parmar,Crowsus,false,41,enwiki,2024-10-27 01:27:35
1833357604,User:MacronMonitor/Alerts,MacronMonitor,false,266,enwiki,2024-10-27 01:27:50
357992319,Stadler KISS,Ralph Waldo,false,66,dewiki,2024-10-27 01:27:51
1833357700,Man by the Wayside,Monkbot,true,1,enwiki,2024-10-27 01:28:08
1833357818,The WELL,Cfls,false,-14,enwiki,2024-10-27 01:28:30
1833358106,Unión de Santa Fe,Rodrigo 7166,false,-3455,enwiki,2024-10-27 01:29:00
357992306,Andreas Dorschel,185.238.219.113,false,132,dewiki,2024-10-27 01:27:07
1833357404,William Bolding Monement,Crowsus,false,41,enwiki,2024-10-27 01:27:26
1833357515,Gnetum,Isaidnoway,false,56,enwiki,2024-10-27 01:27:35
1833357603,Helmet sticker,ZimZalaBim,false,-1056,enwiki,2024-10-27 01:27:50
1833357703,Rosie's Rules,202.36.254.250,false,28,enwiki,2024-10-27 01:28:08
1833357819,Category:Kho kho competitions by country,GreekApple123,false,62,enwiki,2024-10-27 01:28:32
1833358112,The Tomorrow War,51.14.163.97,false,0,enwiki,2024-10-27 01:28:59
357992310,Saint-Antonin,Dabefewulu,false,-4,dewiki,2024-10-27 01:27:14
1833357409,Carbonic anhydrase 9,Teaktl17,false,4,enwiki,2024-10-27 01:27:26
1833357516,Shen Chang-huan,GuardianH,false,5,enwiki,2024-10-27 01:27:37
357992317,Milchwerke Berchtesgadener Land Chiemgau,HerrZog,false,52,dewiki,2024-10-27 01:27:45
357992318,Drei,Marko Kafé,false,212,dewiki,2024-10-27 01:27:46
1833357607,Deaths in August 1988,Bryan Krippner,false,1,enwiki,2024-10-27 01:27:50
1833357704,User:Gasmasque/sandbox2,Gasmasque,false,-34,enwiki,2024-10-27 01:28:07
1833357800,Dragoman of the Porte,Cplakidas,false,8,enwiki,2024-10-27 01:28:26
1833357903,John Wakeham,146.199.140.26,false,-46,enwiki,2024-10-27 01:28:40
1833358002,Andrew Richardson (tennis),Crowsus,false,41,enwiki,2024-10-27 01:28:51
1833358113,Category talk:Tajikistan in fiction,Tom.Reding,false,27,enwiki,2024-10-27 01:29:04
1833357410,Buster Mottram,Crowsus,false,41,enwiki,2024-10-27 01:27:26
1833357517,Oupia,Monkbot,true,1,enwiki,2024-10-27 01:27:36
357992316,Wikipedia:Löschprüfung,Mary Joanna,false,156,dewiki,2024-10-27 01:27:38
1833357611,Mariya Dmitriyenko,SmartyPants22,false,78,enwiki,2024-10-27 01:27:51
1833357705,Category talk:Swedish speculative fiction works,Tom.Reding,false,27,enwiki,2024-10-27 01:28:10
1833357801,Urgent.ly,Edward Bednar,false,2,enwiki,2024-10-27 01:28:28
1833357902,Meyras,Monkbot,true,1,enwiki,2024-10-27 01:28:40
1833358005,William Renshaw,Crowsus,false,41,enwiki,2024-10-27 01:28:49
1833358114,Harry Scrivener,Crowsus,false,41,enwiki,2024-10-27 01:29:04
1833357208,Box of Rain,2600:4808:30D6:E00:E9D0:2300:1295:9C38,false,2,enwiki,2024-10-27 01:27:05
357992311,Ewige Tabelle der 3. Fußball-Liga,Sankt PauliLP,false,0,dewiki,2024-10-27 01:27:12
1833357305,Henry Mayes,Crowsus,false,41,enwiki,2024-10-27 01:27:16
1833357518,User:Memer15151,Memer15151,false,112,enwiki,2024-10-27 01:27:38
1833357614,User:AlexNewArtBot/TypographySearchResult,InceptionBot,true,53,enwiki,2024-10-27 01:27:52
1833357708,Joe Rogan,Aryn Ruston,false,15,enwiki,2024-10-27 01:28:07
1833357802,Štramberk,Monkbot,true,1,enwiki,2024-10-27 01:28:27
1833357905,2024–25 National League 1,Jgjsmith006,false,1,enwiki,2024-10-27 01:28:39
1833358117,"Fiq, Syria",Huldra,false,67,enwiki,2024-10-27 01:29:04
1833357206,Category talk:Sri Lanka (1948–present) in fiction,Tom.Reding,false,27,enwiki,2024-10-27 01:27:05
1833357306,2024 Derry Senior Hurling Championship,CorkMan,false,1312,enwiki,2024-10-27 01:27:17
1833357519,Kusini Yengi,2A02:C7C:4C7A:E900:7D2F:BABE:CB6A:74DB,false,3,enwiki,2024-10-27 01:27:38
1833357613,Gothminister,2A02:2121:2C4:E011:6C82:D0C4:90FA:1A51,false,142,enwiki,2024-10-27 01:27:49
1833357803,Jason Russell House,James H. Vellenga,false,-41,enwiki,2024-10-27 01:28:28
1833357907,Trap (2024 film),2607:FEA8:2B25:9600:34D5:6BD0:669E:A9B1,false,31,enwiki,2024-10-27 01:28:39
1833358009,Richard Richardson (tennis),Crowsus,false,41,enwiki,2024-10-27 01:28:52
1833357207,"League of Friendship, Mechanical Order of the Sun",Rosiestep,false,26,enwiki,2024-10-27 01:27:05
1833357308,Lee Bo-na,SmartyPants22,false,226,enwiki,2024-10-27 01:27:17
1833357615,User:InceptionBot/NewPageSearch/Typography/log,InceptionBot,true,119,enwiki,2024-10-27 01:27:53
1833357712,Pittsburg State Gorillas football,Elirbosley,false,0,enwiki,2024-10-27 01:28:10
1833357807,Category talk:Syria in fiction,Tom.Reding,false,27,enwiki,2024-10-27 01:28:30
1833357908,Frederick Plaskitt,Crowsus,false,41,enwiki,2024-10-27 01:28:42
1833358014,IPhone XS,2A00:23C5:3C31:4E00:F0E3:9690:7DAA:CB18,false,555,enwiki,2024-10-27 01:28:51
1833358119,User:MacronMonitor/Alerts,MacronMonitor,false,266,enwiki,2024-10-27 01:29:04
1833357210,Charles Pyne Luck,Crowsus,false,41,enwiki,2024-10-27 01:27:05
1833357307,Kenneth McAlpine (cricketer),Crowsus,false,41,enwiki,2024-10-27 01:27:17
1833357617,Category:Kho kho competitions,GreekApple123,false,50,enwiki,2024-10-27 01:27:54
1833357717,"Nikulino, Dobryansky District, Perm Krai",Monkbot,true,1,enwiki,2024-10-27 01:28:11
1833357808,Victor Amuso,Vic49,false,17,enwiki,2024-10-27 01:28:28
1833357909,Terry's Big Adventure,Cavarrone,false,0,enwiki,2024-10-27 01:28:43
1833358203,Draft:Mehadi Hassan,Mehadi akash,false,62,enwiki,2024-10-27 01:29:12
1833358511,Hempcrete,LizardJr8,false,0,enwiki,2024-10-27 01:29:55
1833358808,Ivor Warwick,Crowsus,false,41,enwiki,2024-10-27 01:30:30
1833358206,Snowdonia,R0paire-wiki,false,2505,enwiki,2024-10-27 01:29:10
1833358513,Jean-Philippe Mendy,Lepricavark,false,12,enwiki,2024-10-27 01:29:56
1833358809,Joshua Ward-Hibbert,Crowsus,false,41,enwiki,2024-10-27 01:30:28
1833358901,Ucea,Monkbot,true,2,enwiki,2024-10-27 01:30:36
1833358207,Category talk:Tannaitic literature,Tom.Reding,false,27,enwiki,2024-10-27 01:29:14
