1833347907,Johannes Hintz,Simeon,false,14,enwiki,2024-10-27 01:04:59
1833358302,Draft:Genocide Mountain Tatars,Enver Ottoman,false,630,enwiki,2024-10-27 01:29:25
1833358518,Douglas Aibel,Hypertextualcowboy,false,30,enwiki,2024-10-27 01:29:57
1833358607,Medism,Monkbot,true,1,enwiki,2024-10-27 01:30:10
1833358811,Alexander Ward,Crowsus,false,41,enwiki,2024-10-27 01:30:29
1833358904,Jose P. Laurel,Jjpachano,false,5,enwiki,2024-10-27 01:30:36
1833358209,Chevrolet Impala,GTHO,false,5,enwiki,2024-10-27 01:29:10
1833358303,Tarnobrzeg Voivodeship,Monkbot,true,1,enwiki,2024-10-27 01:29:26
1833358611,"Reg Smith (footballer, born 1916)",Crowsus,false,41,enwiki,2024-10-27 01:30:11
1833358818,Michael Wayman,Crowsus,false,41,enwiki,2024-10-27 01:30:31
1833358911,Pinchas Kehati,2600:4808:2994:2A00:E4EF:61B7:4486:1067,false,-70,enwiki,2024-10-27 01:30:38
1833358216,Crown Office in Chancery,Robin S. Taylor,false,-26,enwiki,2024-10-27 01:29:16
1833358305,User talk:Trainsskyscrapers,Trainsskyscrapers,false,879,enwiki,2024-10-27 01:29:26
1833358401,Adam Mickiewicz Institute,Monkbot,true,1,enwiki,2024-10-27 01:29:42
1833358614,Red Lights (2012 film),Jac752023,false,20,enwiki,2024-10-27 01:30:12
1833358701,Jesús Godínez,Citation bot,true,22,enwiki,2024-10-27 01:30:19
1833358819,Talk:First Battle of Panipat,Noorullah21,false,177,enwiki,2024-10-27 01:30:29
1833358915,Teddy Williams (tennis),Crowsus,false,41,enwiki,2024-10-27 01:30:38
1833358306,Albert Fish,Thebiguglyalien,false,-4,enwiki,2024-10-27 01:29:26
1833358407,International Jewish Labor Bund,Soman,false,-40,enwiki,2024-10-27 01:29:44
1833358617,Category talk:Thai fiction,Tom.Reding,false,27,enwiki,2024-10-27 01:30:12
1833358705,Roger Taylor (tennis),Crowsus,false,41,enwiki,2024-10-27 01:30:20
1833358917,Chris Wilkinson,Crowsus,false,41,enwiki,2024-10-27 01:30:37
1833358310,Category talk:Television films based on short fiction,Tom.Reding,false,27,enwiki,2024-10-27 01:29:28
1833358409,User talk:82.174.164.86,Izno,false,1671,enwiki,2024-10-27 01:29:45
1833358501,JSA,Gotitbro,false,18,enwiki,2024-10-27 01:29:56
1833358618,User:DreamRimmer bot/Redirects.json,DreamRimmer bot,true,4091,enwiki,2024-10-27 01:30:13
1833358711,Charles Lacy Sweet,Crowsus,false,41,enwiki,2024-10-27 01:30:21
1833358919,Category talk:Three Kingdoms in fiction,Tom.Reding,false,27,enwiki,2024-10-27 01:30:39
1833358318,San Francisco Chronicle,Cfls,false,-36,enwiki,2024-10-27 01:29:28
1833358410,Wikipedia:Sockpuppet investigations/Athariguy,Izno,false,86,enwiki,2024-10-27 01:29:45
1833358507,User:Protalina/History of Prestel,Protalina,false,2165,enwiki,2024-10-27 01:29:56
1833358619,Lionsgate UK,2A00:23C8:BBF:F501:8C7B:C65C:FFE:7A89,false,39,enwiki,2024-10-27 01:30:11
1833358712,Category talk:The Bronx in fiction,Tom.Reding,false,27,enwiki,2024-10-27 01:30:22
1833358413,Category talk:Texas in fiction,Tom.Reding,false,0,enwiki,2024-10-27 01:29:45
1833358508,Jim Henson,Edward Bednar,false,22,enwiki,2024-10-27 01:29:49
1833358714,Valley Railroad 3025,Someone who likes train writing,false,3,enwiki,2024-10-27 01:30:21
1833358417,Benjamín Galindo Jr.,Citation bot,true,18,enwiki,2024-10-27 01:29:45
1833358510,1 Kings 9,Monkbot,true,10,enwiki,2024-10-27 01:29:55
1833358805,"Kotovsky, Uryupinsky District, Volgograd Oblast",Monkbot,true,1,enwiki,2024-10-27 01:30:30
1833359107,High Potential (TV series),49.144.39.3,false,-2484,enwiki,2024-10-27 01:31:06
1833359210,Donald Trump and fascism,Di (they-them),false,262,enwiki,2024-10-27 01:31:15
1833359413,"Olkhovsky, Dubovsky Selsoviet, Uryupinsky District, Volgograd Oblast",Monkbot,true,1,enwiki,2024-10-27 01:31:44
1833359109,Ben Johnson (songwriter),Mooonswimmer,false,94,enwiki,2024-10-27 01:31:06
1833359217,Karl Hanke,R0paire-wiki,false,0,enwiki,2024-10-27 01:31:15
1833359300,Arbab Amir Ayub,Annh07,false,-60,enwiki,2024-10-27 01:31:31
1833359501,User:InceptionBot/NewPageSearch/Utah/log,InceptionBot,true,-52,enwiki,2024-10-27 01:31:57
1833359119,List of Turkish Americans,Turkiishh,false,96,enwiki,2024-10-27 01:31:07
1833359218,Category talk:Turkey in fiction,Tom.Reding,false,27,enwiki,2024-10-27 01:31:20
1833359301,Nadeem Khayal,Annh07,false,-60,enwiki,2024-10-27 01:31:30
1833359419,Khojasan (Baku Metro),GreenLipstickLesbian,false,-29,enwiki,2024-10-27 01:31:43
1833359304,"Santa Cruz County, California",Cfls,false,-524,enwiki,2024-10-27 01:31:25
1833359418,2024 NASCAR Xfinity Series,Finn Shipley,false,28,enwiki,2024-10-27 01:31:35
1833359504,User:AlexNewArtBot/UtahSearchResult,InceptionBot,true,-91,enwiki,2024-10-27 01:31:56
1833359003,Wikipedia:Sockpuppet investigations/SPI/Cases,Mz7 (bot),true,15,enwiki,2024-10-27 01:30:49
1833359311,Fazal Muhammad Khan,Annh07,false,-60,enwiki,2024-10-27 01:31:32
1833359503,User:GreatStellatedDodecahedron/Vanished trades,GreatStellatedDodecahedron,false,862,enwiki,2024-10-27 01:31:47
1833359005,Ademola Lookman,ReaperSox,false,2,enwiki,2024-10-27 01:30:46
1833359313,2024–25 National League 1,Jgjsmith006,false,125,enwiki,2024-10-27 01:31:30
1833359509,Lee Corso,Quilterdebbie,false,-1,enwiki,2024-10-27 01:31:55
1833359007,Category talk:Tonga in fiction,Tom.Reding,false,27,enwiki,2024-10-27 01:30:50
1833359100,"Žiče, Slovenske Konjice",Monkbot,true,1,enwiki,2024-10-27 01:31:06
1833359317,Malik Anwar Taj,Annh07,false,-60,enwiki,2024-10-27 01:31:32
1833359406,Keith Wooldridge,Crowsus,false,41,enwiki,2024-10-27 01:31:43
1833359513,Category talk:Underwater civilizations in fiction,Tom.Reding,false,27,enwiki,2024-10-27 01:31:58
1833359008,Kuyavian–Pomeranian Voivodeship,Monkbot,true,4,enwiki,2024-10-27 01:30:47
1833359200,Azarethes,Monkbot,true,1,enwiki,2024-10-27 01:31:16
1833359319,Category talk:Turkish romantic fiction,Tom.Reding,false,27,enwiki,2024-10-27 01:31:34
1833359405,Andrew Ziffo,Crowsus,false,41,enwiki,2024-10-27 01:31:43
1833359013,Sajid Nawaz,Annh07,false,-60,enwiki,2024-10-27 01:30:50
1833359105,Isarapa Imprasertsuk,SmartyPants22,false,79,enwiki,2024-10-27 01:31:07
1833359201,Category talk:Tunisia in fiction,Tom.Reding,false,27,enwiki,2024-10-27 01:31:17
1833359409,Category talk:Uganda in fiction,Tom.Reding,false,27,enwiki,2024-10-27 01:31:44
1833359517,Beau Gadsdon,2A01:B340:83:6EC0:1D0F:9BFC:30D6:27F4,false,246,enwiki,2024-10-27 01:31:57
1833359106,Great Sumatran Fault,Dicklyon,false,31,enwiki,2024-10-27 01:31:08
1833359203,Changchun Longjia International Airport,Jessicapierce,false,-119,enwiki,2024-10-27 01:31:15
1833359410,Nalton Womersley,Crowsus,false,41,enwiki,2024-10-27 01:31:44
1833359518,BiNet USA,Edward Bednar,false,2,enwiki,2024-10-27 01:31:57
1833359615,User:InceptionBot/NewPageSearch/Venezuela/log,InceptionBot,true,-181,enwiki,2024-10-27 01:32:15
1833359704,The Little Napoleon,Monkbot,true,1,enwiki,2024-10-27 01:32:22
1833359914,Talk:World of T-Shirts,Yedaman54,false,21,enwiki,2024-10-27 01:32:44
1833360018,2024 United States presidential election in Ohio,Krakatoa,false,4,enwiki,2024-10-27 01:32:52
1833360102,Zamość County,Monkbot,true,1,enwiki,2024-10-27 01:33:04
1833360219,Bussière-Badil,Monkbot,true,1,enwiki,2024-10-27 01:33:18
1833359617,User:AlexNewArtBot/VenezuelaSearchResult,InceptionBot,true,485,enwiki,2024-10-27 01:32:14
1833359707,Austin Hill,HotMAN0199,false,37,enwiki,2024-10-27 01:32:19
1833360019,Category talk:Vietnamese romantic fiction,Tom.Reding,false,27,enwiki,2024-10-27 01:32:55
1833360104,Category talk:Visionary fiction,Tom.Reding,false,27,enwiki,2024-10-27 01:33:06
357992404,Blutspur (1979),2003:EB:771A:D700:B5F9:B5EF:2C3C:D311,false,2,dewiki,2024-10-27 01:33:30
1833359616,Category talk:Uppsala in fiction,Tom.Reding,false,27,enwiki,2024-10-27 01:32:15
1833359919,Constance Bryan,Crowsus,false,43,enwiki,2024-10-27 01:32:45
1833360108,Talk:PlayStation Vita,175.144.192.172,false,86,enwiki,2024-10-27 01:33:04
1833359619,Allister Brimble,Cavarrone,false,39,enwiki,2024-10-27 01:32:14
1833359709,Sheila Armstrong (tennis),Crowsus,false,43,enwiki,2024-10-27 01:32:22
1833360000,Russian Public Workers' Association,Number 57,false,1,enwiki,2024-10-27 01:32:53
1833360110,Draft:Portraits of Wolfgang Amadeus Mozart,NeoGaze,false,1923,enwiki,2024-10-27 01:33:06
1833360200,Cover letter,Kuru,false,163,enwiki,2024-10-27 01:33:18
357992400,Benutzer Diskussion:Dankedaniel,Dankedaniel,false,2,dewiki,2024-10-27 01:33:22
357992405,Georg Barkhausen,"Herr Lehrer, ich weiß was!",false,-176,dewiki,2024-10-27 01:33:32
1833359800,2024 FIFA U-17 Women's World Cup,Tomrtn,false,0,enwiki,2024-10-27 01:32:30
1833360001,"Khachen, Nagorno-Karabakh",Monkbot,true,6,enwiki,2024-10-27 01:32:52
1833360113,Template:Iowa Wolves roster,Intruder007,false,134,enwiki,2024-10-27 01:33:07
1833360201,List of programs broadcast by Buzzr,2600:4040:26F1:4700:A8F9:F432:CF47:1B02,false,-9,enwiki,2024-10-27 01:33:19
1833359601,Al Sharpton,FMSky,false,174,enwiki,2024-10-27 01:32:05
1833359714,Gremlins,Shangra,false,-9,enwiki,2024-10-27 01:32:21
1833359801,Category talk:Venezuelan fiction,Tom.Reding,false,27,enwiki,2024-10-27 01:32:35
1833360005,Freya Christie,Crowsus,false,43,enwiki,2024-10-27 01:32:51
1833360117,Apple I,Liquidblueocean,false,18,enwiki,2024-10-27 01:33:02
1833360203,Category talk:Walloon literature,Tom.Reding,false,27,enwiki,2024-10-27 01:33:19
357992406,Wikipedia Diskussion:Kurier,Aschmidt,false,172,dewiki,2024-10-27 01:33:35
1833359605,Northeastern Huskies men's soccer,Ehginc,false,26,enwiki,2024-10-27 01:32:11
1833359716,Category talk:Uzbekistani literature,Tom.Reding,false,27,enwiki,2024-10-27 01:32:25
1833359805,Molly Blair,Crowsus,false,43,enwiki,2024-10-27 01:32:35
1833359901,Draft:Karman Line (disambiguation),65.92.246.77,false,4,enwiki,2024-10-27 01:32:44
1833360008,Evelyn Colyer,Crowsus,false,43,enwiki,2024-10-27 01:32:53
1833360118,Sickle cell disease,Robertpedley,false,-328,enwiki,2024-10-27 01:33:01
1833360209,Violet (color),DarknessGoth777,false,21,enwiki,2024-10-27 01:33:18
357992403,Wikipedia:Löschprüfung,Codc,false,802,dewiki,2024-10-27 01:33:26
1833360305,Wikipedia:Sockpuppet investigations/Redblondefox,Helpful Raccoon,false,229,enwiki,2024-10-27 01:33:38
1833359608,William D. Hoard,M4V3R1CK32,false,-8,enwiki,2024-10-27 01:32:11
1833359812,MatPat,Wolfman22,false,4,enwiki,2024-10-27 01:32:34
1833359905,Northeastern Huskies men's soccer,Ehginc,false,26,enwiki,2024-10-27 01:32:43
1833360011,User:AlexNewArtBot/VideogamesSearchResult,InceptionBot,true,4336,enwiki,2024-10-27 01:32:51
1833360216,User:InceptionBot/NewPageSearch/Vietnam/log,InceptionBot,true,-1164,enwiki,2024-10-27 01:33:21
1833360310,Mark O'Mahony,2A02:C7C:4C7A:E900:7D2F:BABE:CB6A:74DB,false,-7,enwiki,2024-10-27 01:33:38
1833359609,Patras Lighthouse,Monkbot,true,0,enwiki,2024-10-27 01:32:12
1833359700,Kern Medical Center,Zthygerson,false,344,enwiki,2024-10-27 01:32:22
1833359906,Category:People from Stalisfield Green,Ernsanchez00,false,15,enwiki,2024-10-27 01:32:45
1833360014,Judy Congdon,Crowsus,false,43,enwiki,2024-10-27 01:32:54
1833360214,"Janet Young, Baroness Young",146.199.140.26,false,-83,enwiki,2024-10-27 01:33:19
357992402,Charles Royds,Ambross07,false,-36,dewiki,2024-10-27 01:33:25
1833359611,"Wanamaker, Kempton and Southern 65",Insomniac187,false,19,enwiki,2024-10-27 01:32:13
1833359703,NGC 2,WolreChris,false,24,enwiki,2024-10-27 01:32:20
1833359907,Nina Brown (tennis),Crowsus,false,43,enwiki,2024-10-27 01:32:44
1833360013,Hannah Collin,Crowsus,false,43,enwiki,2024-10-27 01:32:53
1833360218,All Island Industrial and Farmers Party,Number 57,false,6,enwiki,2024-10-27 01:33:21
1833360312,Panagiotis Patakas,Monkbot,true,1,enwiki,2024-10-27 01:33:38
357992409,Wikipedia:WikiProjekt Frauen/Frauen in Rot/Fehlende Artikel nach Tätigkeit/Geisteswissenschaftlerinnen,TaxonBot,true,2160,dewiki,2024-10-27 01:33:08
1833360516,Maya Wildevuur,IvanScrooge98,false,4,enwiki,2024-10-27 01:34:06
1833360613,Category talk:West Virginia in fiction,Tom.Reding,false,27,enwiki,2024-10-27 01:34:17
1833360716,User:Phoebe Eng/Irwin County Detention Center/Bibliography,Phoebe Eng,false,-1321,enwiki,2024-10-27 01:34:25
1833360806,Lee Cha-su,Seefooddiet,false,1,enwiki,2024-10-27 01:34:35
1833360313,Category talk:Weird fiction novels,Tom.Reding,false,27,enwiki,2024-10-27 01:33:40
1833360416,Talk:List of cryptids,Bloodofox,false,295,enwiki,2024-10-27 01:33:55
1833360517,Mary Eyre,Crowsus,false,43,enwiki,2024-10-27 01:34:08
1833360614,Dešenice,Monkbot,true,1,enwiki,2024-10-27 01:34:15
1833360813,Militia (United States),Isaclee,false,308,enwiki,2024-10-27 01:34:34
357992408,Raul Castillo,Dabefewulu,false,28,dewiki,2024-10-27 01:33:54
1833360415,Wikipedia:WikiProject Articles for creation/Help desk,Mehadi akash,false,267,enwiki,2024-10-27 01:33:50
357992411,Benutzer:Aka/Fehlerlisten/Leerzeichen nach Bindestrich/001,Tales of Arcadia,false,-1065,dewiki,2024-10-27 01:34:03
1833360816,2024 deaths in the United Kingdom,This is Paul,false,11,enwiki,2024-10-27 01:34:33
1833360402,Piers Morgan,Citation bot,true,-2,enwiki,2024-10-27 01:33:48
1833360417,The Happytime Murders,83.23.55.190,false,-1,enwiki,2024-10-27 01:33:56
1833360817,Talk:PlayStation Vita,LizardJr8,false,-86,enwiki,2024-10-27 01:34:39
1833360403,Talk:List of most-disliked YouTube videos,Anonymoosemelol,false,441,enwiki,2024-10-27 01:33:52
1833360818,User talk:Valereee,Valereee,false,350,enwiki,2024-10-27 01:34:39
1833360405,Wikipedia:Articles for deletion/Akhtar Usman,Oaktree b,false,182,enwiki,2024-10-27 01:33:55
1833360603,Barbara Griffiths,Crowsus,false,43,enwiki,2024-10-27 01:34:16
357992414,Staatsanwaltschaft (Deutschland),Quint. Fabius Maximus,false,27,dewiki,2024-10-27 01:34:18
1833360819,File:GLAS Tower Ortigas 2022.jpg,IronGargoyle,false,-32,enwiki,2024-10-27 01:34:40
357992417,Tetris (2023),Trontur,false,0,dewiki,2024-10-27 01:34:43
1833360408,Starokirgizovo,Monkbot,true,2,enwiki,2024-10-27 01:33:55
357992410,Liste der Länder und Territorien nach Einwohnerzahl,Afus199620,false,0,dewiki,2024-10-27 01:33:56
1833360607,Lorrayne Gracie,Crowsus,false,43,enwiki,2024-10-27 01:34:16
357992407,Santa Cruz de Goiás,Mewa767,false,-12,dewiki,2024-10-27 01:33:47
1833360412,Luis Alejandro Basabe,Chewsterchew,false,-180,enwiki,2024-10-27 01:33:55
357992412,Wikipedia:Löschprüfung,Codc,false,-2,dewiki,2024-10-27 01:34:05
1833360606,2024–25 ISU Grand Prix of Figure Skating,Bgsu98,false,458,enwiki,2024-10-27 01:34:12
1833360708,Draft:List of portraits in the United States House of Representatives collection,Sir MemeGod,false,-1618,enwiki,2024-10-27 01:34:20
357992416,Raúl Castillo,Dabefewulu,false,49,dewiki,2024-10-27 01:34:34
1833360800,Astrolabe,Florian Blaschke,false,1,enwiki,2024-10-27 01:34:35
1833360413,Category talk:Welsh speculative fiction works,Tom.Reding,false,27,enwiki,2024-10-27 01:33:57
1833360513,Amanda Elliott,Crowsus,false,43,enwiki,2024-10-27 01:34:07
1833360610,Mary Halford (tennis),Crowsus,false,43,enwiki,2024-10-27 01:34:17
1833360709,2024 NASCAR Xfinity Series,A.lanzetta,false,0,enwiki,2024-10-27 01:34:17
1833360801,Category talk:Writers from Extremadura,Tom.Reding,false,29,enwiki,2024-10-27 01:34:37
1833360414,"Mache dich, mein Geist, bereit, BWV 115",Gerda Arendt,false,770,enwiki,2024-10-27 01:33:54
357992413,Französische Euromünzen,DJGrandfather,false,6467,dewiki,2024-10-27 01:33:50
1833360611,2022 Alaska's at-large congressional district special election,CSP3945,false,-50,enwiki,2024-10-27 01:34:13
1833360713,Eduard Koksharov,Monkbot,true,1,enwiki,2024-10-27 01:34:23
1833360802,User talk:Deacon Vorbis,Mccapra,false,2106,enwiki,2024-10-27 01:34:37
1833361102,2014 Louisiana–Monroe Warhawks football team,Mes tex,false,453,enwiki,2024-10-27 01:35:18
1833361200,Category talk:Zoological literature,Tom.Reding,false,27,enwiki,2024-10-27 01:35:32
1833361306,Anne Keothavong,Crowsus,false,43,enwiki,2024-10-27 01:35:37
1833361103,Daniel Boyd (artist),Dipper Dalmatian,false,15,enwiki,2024-10-27 01:35:21
1833361210,Bob Chesney,2601:C6:D37E:7520:6C3D:F37D:4804:D815,false,0,enwiki,2024-10-27 01:35:32
1833361311,Nancy Lyle,Crowsus,false,43,enwiki,2024-10-27 01:35:43
1833361104,Category talk:Zen texts,Tom.Reding,false,7,enwiki,2024-10-27 01:35:22
1833361211,Ukamaka,Egbezomo Florence Eguono,false,73,enwiki,2024-10-27 01:35:32
1833361312,Ethel Thomson Larcombe,Crowsus,false,43,enwiki,2024-10-27 01:35:39
1833361000,Magda Fontanges,121.200.4.185,false,-1,enwiki,2024-10-27 01:35:07
1833361105,3D Gaussian splatting,62.68.164.230,false,-4,enwiki,2024-10-27 01:35:21
1833361216,Francesca Jones (tennis),Crowsus,false,43,enwiki,2024-10-27 01:35:31
1833361315,List of tallest structures in the Philippines,IronGargoyle,false,27,enwiki,2024-10-27 01:35:39
1833360910,Denis Makarov,Monkbot,true,1,enwiki,2024-10-27 01:34:52
1833361001,Draft:Karman Line (disambiguation),65.92.246.77,false,75,enwiki,2024-10-27 01:35:07
1833361111,Category talk:Ice hockey people from Quebec,Simeon,false,71,enwiki,2024-10-27 01:35:22
1833361318,Winifred Longhurst,Crowsus,false,43,enwiki,2024-10-27 01:35:43
1833360915,Protagonist (Persona 3),ThanatosApprentice,false,168,enwiki,2024-10-27 01:34:52
1833361006,Category talk:Young adult fiction book cover images,Tom.Reding,false,27,enwiki,2024-10-27 01:35:08
357992419,Wikipedia Diskussion:Kurier,Fiona B.,false,85,dewiki,2024-10-27 01:35:15
1833361116,Aleksandar Krstić,Gruesome Gary,false,412,enwiki,2024-10-27 01:35:22
1833361319,Constance Luard,Crowsus,false,43,enwiki,2024-10-27 01:35:44
1833361410,Template talk:Catholic periodical literature of Ireland,Tom.Reding,false,-81,enwiki,2024-10-27 01:35:52
1833360918,Category talk:Yemeni fiction,Tom.Reding,false,27,enwiki,2024-10-27 01:34:54
1833361010,Little Kashubian Tricity,Monkbot,true,2,enwiki,2024-10-27 01:35:08
1833361118,2024–25 Espérance Sportive de Tunis season,Cr7fromTUN,false,0,enwiki,2024-10-27 01:35:18
1833361414,Agnes Morton,Crowsus,false,43,enwiki,2024-10-27 01:35:50
1833360917,List of Hulu original films,2601:447:CD7F:FFFF:4E8:9906:E2BC:93BF,false,-4,enwiki,2024-10-27 01:34:52
1833361015,1st Madras Pioneers,Rich Farmbrough,false,267,enwiki,2024-10-27 01:35:09
1833361119,Sabir Hussain Qaimkhani,2001:8F8:1D6F:A30A:7D0C:994E:2617:F7B8,false,60,enwiki,2024-10-27 01:35:21
1833361303,Jo Louis (tennis),Crowsus,false,43,enwiki,2024-10-27 01:35:42
357992418,Cromínia,Mewa767,false,-12,dewiki,2024-10-27 01:35:09
1833361305,Pang Wei,SmartyPants22,false,157,enwiki,2024-10-27 01:35:42
1833361100,Giant sable antelope,Fnardin,false,167,enwiki,2024-10-27 01:35:20
1833361304,Symphony No. 3 (Pärt),Ron Oliver,false,-4,enwiki,2024-10-27 01:35:42
1833361611,Category talk:Ice hockey people from the Northwest Territories,Simeon,false,71,enwiki,2024-10-27 01:36:14
1833361809,Religions of the ancient Near East,2600:1002:B12D:73CF:81C7:9194:7ECF:FA19,false,-49,enwiki,2024-10-27 01:36:41
1833361916,Asad Qaiser,Annh07,false,-60,enwiki,2024-10-27 01:36:58
1833362004,2024 NASCAR Xfinity Series,A.lanzetta,false,0,enwiki,2024-10-27 01:37:02
1833361501,Margaret Osborne (table tennis),Crowsus,false,43,enwiki,2024-10-27 01:35:59
1833361618,Havelock Asbestos Mine,Pichpich,false,26,enwiki,2024-10-27 01:36:14
1833361700,Ibn Ḥanbal,Mulla Shahzad,false,93,enwiki,2024-10-27 01:36:20
1833361811,S. V. Ramanan,60.243.109.8,false,-16,enwiki,2024-10-27 01:36:43
1833361917,Template talk:Superhero fiction,Tom.Reding,false,27,enwiki,2024-10-27 01:37:00
1833362014,Category:People from Broadstairs,Ernsanchez00,false,59,enwiki,2024-10-27 01:37:12
1833361503,Maryovsky District,Monkbot,true,1,enwiki,2024-10-27 01:35:59
1833361812,Template talk:Rabbinic Literature,Tom.Reding,false,28,enwiki,2024-10-27 01:36:43
1833361918,Malik Muhammad Idrees,Annh07,false,-98,enwiki,2024-10-27 01:36:59
1833362015,Julie Pullin,Crowsus,false,43,enwiki,2024-10-27 01:37:09
1833361504,Charles De Ketelaere,ReaperSox,false,1,enwiki,2024-10-27 01:35:59
1833361708,Draft:People From My Neighborhood,Phibeatrice,false,0,enwiki,2024-10-27 01:36:24
1833362016,Katie Rickett,Crowsus,false,43,enwiki,2024-10-27 01:37:11
1833361505,Violet Owen,Crowsus,false,43,enwiki,2024-10-27 01:36:01
1833361709,Category talk:Ice hockey people from Newfoundland and Labrador,Simeon,false,71,enwiki,2024-10-27 01:36:24
1833361902,Qasim Suri,Annh07,false,-60,enwiki,2024-10-27 01:36:57
1833362017,Camilla Rimington,Crowsus,false,43,enwiki,2024-10-27 01:37:12
1833361506,Wikipedia:Sockpuppet investigations/Faizhaider123,Izno,false,176,enwiki,2024-10-27 01:36:01
1833361710,File:John Paul George Malayalam Director Photo.jpg,2001:2D8:E708:8390:A9CD:55D8:AE6B:66C,false,42,enwiki,2024-10-27 01:36:25
1833361903,"Beryozovka, Beryozovsky District, Krasnoyarsk Krai",Monkbot,true,1,enwiki,2024-10-27 01:36:57
1833362019,Stuttgart Media University,Monkbot,true,1,enwiki,2024-10-27 01:37:11
1833361517,Mabel Parton,Crowsus,false,43,enwiki,2024-10-27 01:36:02
1833361601,Template talk:Hindu scriptures and texts,Tom.Reding,false,27,enwiki,2024-10-27 01:36:10
1833361714,Template talk:Man Booker Prize,Tom.Reding,false,27,enwiki,2024-10-27 01:36:26
1833361907,Shahzada Muhammad Gushtasap Khan,Annh07,false,-60,enwiki,2024-10-27 01:36:58
1833361603,MVS Radio,Danielmdecote94,false,82,enwiki,2024-10-27 01:36:12
1833361910,User:Gasmasque/sandbox2,Gasmasque,false,144,enwiki,2024-10-27 01:36:56
1833361604,Template talk:Horror fiction,Tom.Reding,false,27,enwiki,2024-10-27 01:36:13
1833361911,User:595Greece/sandbox,595Greece,false,3501,enwiki,2024-10-27 01:36:58
1833362001,Template talk:BC Jonava current roster,Tom.Reding,false,26,enwiki,2024-10-27 01:37:10
1833361608,1975 Conservative Party leadership election,Jean-de-Nivelle,false,-81,enwiki,2024-10-27 01:36:13
1833361807,Category talk:Ice hockey people from Manitoba,Simeon,false,71,enwiki,2024-10-27 01:36:42
1833361912,Frances Xavier Cabrini,2A02:C7C:9240:F300:AD7F:4E00:6E0C:CEAB,false,227,enwiki,2024-10-27 01:36:54
1833362003,Candy Reid,Crowsus,false,43,enwiki,2024-10-27 01:37:11
