1833504108,Wikipedia:WikiProject Melanesia/Article alerts,AAlertBot,false,-6,enwiki,2024-10-27 09:08:45
1833505503,Imago (The Butterfly Effect album),Swinub,false,2,enwiki,2024-10-27 09:14:28
1833505601,Stańczyk (painting),Monkbot,true,1,enwiki,2024-10-27 09:15:05
357999702,Ras Doumeira,Gak69,false,-465,dewiki,2024-10-27 09:15:12
357999710,Noah Cyrus,YGO24895,false,0,dewiki,2024-10-27 09:15:36
357999715,Theo Grandy,Sebastian Wallroth,false,266,dewiki,2024-10-27 09:15:51
1833505506,Jordan Bowden,Intruder007,false,124,enwiki,2024-10-27 09:14:30
1833505517,"Talk:Guamanian general election, 2004",EmausBot,true,7,enwiki,2024-10-27 09:14:37
1833505616,User:DatBot/pendingbacklog,DatBot,true,0,enwiki,2024-10-27 09:15:12
1833505507,Matthew 27:65–66,Monkbot,true,2,enwiki,2024-10-27 09:14:29
1833505518,1994 São Paulo FC season,FromCzech,false,7,enwiki,2024-10-27 09:14:31
1833505603,Mohammad A. Arafat,103.26.246.41,false,-4,enwiki,2024-10-27 09:15:06
1833505617,Radina Borshosh,Krisi tranchev.1999,false,323,enwiki,2024-10-27 09:15:13
1833505606,List of battles of the Italian Wars,2A01:E11:17:40B0:40DC:BFA4:60D8:8792,false,0,enwiki,2024-10-27 09:15:06
1833505805,User talk:2400:1A00:BD20:C1B8:E9CE:336B:AD32:FCAE,Bhairava7,false,4627,enwiki,2024-10-27 09:16:14
357999716,Liste der Lieder von Billie Eilish,Luckywiki1234,false,94,dewiki,2024-10-27 09:15:59
1833505808,Draft:Sirjana Rai,Bhairava7,false,-77,enwiki,2024-10-27 09:16:13
1833505916,List of A.D. Isidro Metapan records and statistics,BKReruns,false,221,enwiki,2024-10-27 09:16:48
357999717,Frowein,Georg Hügler,false,14,dewiki,2024-10-27 09:16:00
1833505807,War of the Polish Succession,Monkbot,true,1,enwiki,2024-10-27 09:16:12
1833505901,Donald L. Barlett,Farolif,false,-413,enwiki,2024-10-27 09:16:42
1833505917,Category:Drissensky Uyezd,Marcocapelle,false,371,enwiki,2024-10-27 09:16:50
1833505902,Libertarian Party (United States),2600:1015:A122:D10F:346C:313C:19CF:83B4,false,-21,enwiki,2024-10-27 09:16:30
1833505918,Pulakeshin II,2409:4088:8404:D2A4:1191:51DA:24DC:4B66,false,4,enwiki,2024-10-27 09:16:45
1833505810,2006 Guamanian gubernatorial election,EmausBot,true,7,enwiki,2024-10-27 09:16:17
1833505919,Roshan Din Junejo,2001:8F8:1361:554F:E9:263F:D5AF:B7A,false,6,enwiki,2024-10-27 09:16:48
1833505904,Padborg,Monkbot,true,1,enwiki,2024-10-27 09:16:44
1833505907,Clinton Tyree,RussBot,true,6,enwiki,2024-10-27 09:16:46
357999719,Lea Große,Sebastian Wallroth,false,372,dewiki,2024-10-27 09:16:03
1833505802,Anora (film),Kire1975,false,4,enwiki,2024-10-27 09:16:10
1833505908,"Talk:Guamanian general election, 2010",EmausBot,true,7,enwiki,2024-10-27 09:16:47
1833505803,Paaru (Marathi TV series),103.173.195.112,false,-2097,enwiki,2024-10-27 09:16:12
1833505910,Wieluń Land,Monkbot,true,2,enwiki,2024-10-27 09:16:47
1833505804,2024 WTA 125 tournaments,Rafter913,false,-2,enwiki,2024-10-27 09:16:06
1833505915,Fisher Body,JPRiley,false,4,enwiki,2024-10-27 09:16:47
1833506007,Bryan Bozzi,RussBot,true,7,enwiki,2024-10-27 09:17:16
1833506111,Talk:2014 Guamanian general election,EmausBot,true,7,enwiki,2024-10-27 09:17:57
1833506010,Template:New Zealand national netball team,JaumeBG,false,34,enwiki,2024-10-27 09:17:18
1833506113,Economy of Dubai,Bruce1ee,false,-140,enwiki,2024-10-27 09:17:54
1833506013,Internal combustion engine,Pancho507,false,36,enwiki,2024-10-27 09:17:13
1833506101,User talk:Dave.Dunford/List of village lock-ups in the United Kingdom,KJP1,false,183,enwiki,2024-10-27 09:17:55
1833506016,Kuks,Monkbot,true,1,enwiki,2024-10-27 09:17:17
1833506102,Talk:Parade (magazine),Nardog,false,-166,enwiki,2024-10-27 09:17:54
1833506116,Lauzès,Monkbot,true,1,enwiki,2024-10-27 09:17:56
1833506103,"Saints Peter and Paul Church, Kraków",Monkbot,true,1,enwiki,2024-10-27 09:17:53
1833506106,User talk:Kaustubh42,Kaustubh42,false,154,enwiki,2024-10-27 09:17:51
1833506004,Assistant Secretary of Defense for Homeland Defense and Hemispheric Affairs,Umutdyb,false,-27,enwiki,2024-10-27 09:17:15
1833506017,2024 Spikers' Turf Invitational Conference,Triple A2205,false,1101,enwiki,2024-10-27 09:17:17
1833506003,Vehicle insurance,Bruce1ee,false,-389,enwiki,2024-10-27 09:17:12
1833506018,News media endorsements in the 2024 United States presidential election,Lima Bean Farmer,false,394,enwiki,2024-10-27 09:17:14
1833506107,Zunaid Ahmed Palak,45.248.151.238,false,56,enwiki,2024-10-27 09:17:53
1833506005,XVIII International Chopin Piano Competition,Monkbot,true,1,enwiki,2024-10-27 09:17:08
1833506019,Zeal Monachorum,RussBot,true,9,enwiki,2024-10-27 09:17:21
1833506108,Rule 63,213.230.92.140,false,0,enwiki,2024-10-27 09:17:55
1833506006,2010 Guamanian general election,EmausBot,true,7,enwiki,2024-10-27 09:17:17
1833506110,List of comedy drama television series,Waxworker,false,-42,enwiki,2024-10-27 09:17:55
1833506200,Azmi Khalid,Normal rookie,false,-8,enwiki,2024-10-27 09:18:31
357999802,Marion Walsmann,CamelBot,true,12,dewiki,2024-10-27 09:19:29
1833506407,Isaac Komnenos Vatatzes,Monkbot,true,1,enwiki,2024-10-27 09:19:37
357999807,Cleebronn,Drarebe,false,0,dewiki,2024-10-27 09:19:43
1833506118,"Karagayly, Beloretsky District, Republic of Bashkortostan",Monkbot,true,2,enwiki,2024-10-27 09:18:00
1833506201,Hits Radio,Socialist Distancing,false,7,enwiki,2024-10-27 09:18:30
1833506214,Judaism by country,Tk2696,false,0,enwiki,2024-10-27 09:18:16
1833506300,Nairobi Terminus,ToadetteEdit,false,57,enwiki,2024-10-27 09:19:01
1833506314,"Guamanian general election, 2018",EmausBot,true,7,enwiki,2024-10-27 09:19:07
1833506408,Deaths in August 1988,Bryan Krippner,false,252,enwiki,2024-10-27 09:19:36
1833506119,Mikhail Botkin,Gleb95,false,10,enwiki,2024-10-27 09:17:59
1833506202,2024 Maharashtra Legislative Assembly election,Kalpesh Manna 2002,false,-17,enwiki,2024-10-27 09:18:20
1833506215,Template:Foreign relations of Mali,ClareWhitePlane,false,0,enwiki,2024-10-27 09:18:35
1833506302,Meitetsu Kōwa Line,AlphaBetaGamma,false,546,enwiki,2024-10-27 09:19:00
1833506318,"Saint-Ambroix, Gard",Monkbot,true,1,enwiki,2024-10-27 09:19:06
1833506412,Armed Forces of Haiti,Zlmark,false,-1,enwiki,2024-10-27 09:19:37
1833506203,User talk:Daniel Case,Travelmite,false,52,enwiki,2024-10-27 09:18:29
1833506216,"De Do Do Do, De Da Da Da",Swinub,false,2,enwiki,2024-10-27 09:18:34
1833506304,Wikipedia:Articles for deletion/Yugendra Pawar,TheWikiholic,false,150,enwiki,2024-10-27 09:19:03
1833506319,Zeal Monachorum,"Crouch, Swale",false,76,enwiki,2024-10-27 09:19:09
1833506205,Punha Kartavya Aahe,Synorem,false,1020,enwiki,2024-10-27 09:18:32
1833506217,Edward Lozzi,Bunde,false,2168,enwiki,2024-10-27 09:18:35
1833506305,Asphaltene,Mgasparin,false,-13,enwiki,2024-10-27 09:19:03
357999803,Artur Hofmann,Sebastian Wallroth,false,372,dewiki,2024-10-27 09:19:32
357999808,Körpergedächtnis,Seemannssonntag,false,4,dewiki,2024-10-27 09:19:46
1833506206,Ministry of Communication (Poland),Monkbot,true,1,enwiki,2024-10-27 09:18:33
1833506218,Cute (disambiguation),Synorem,false,-4,enwiki,2024-10-27 09:18:36
1833506308,Johann Joachim Becher,Monkbot,true,1,enwiki,2024-10-27 09:19:03
357999801,Magischer Realismus,Seemannssonntag,false,4,dewiki,2024-10-27 09:19:27
357999805,Klaus-Peter Hemmer,WoodJackPfader,false,57,dewiki,2024-10-27 09:19:43
1833506209,User talk:103.173.195.112,Synorem,false,785,enwiki,2024-10-27 09:18:34
1833506219,Talk:Steve Baer,77.247.89.67,false,2,enwiki,2024-10-27 09:18:34
1833506309,Tim Sheehy (businessman),Djflem,false,219,enwiki,2024-10-27 09:19:04
1833506210,WRDD,Wcquidditch,false,53,enwiki,2024-10-27 09:18:32
1833506403,Teuchezhsky District,Monkbot,true,2,enwiki,2024-10-27 09:19:33
1833506212,2024 K League 1,Jaanklaas,false,65,enwiki,2024-10-27 09:18:20
1833506312,User:GrabUp/sandbox,GrabUp,false,15,enwiki,2024-10-27 09:19:06
1833506404,Talk:Lamine Yamal,Annh07,false,25,enwiki,2024-10-27 09:19:34
357999809,Diskussion:Einspeisevergütung,S3rvus,false,17,dewiki,2024-10-27 09:19:47
1833506211,Blake Robinson Synthetic Orchestra,SimLibrarian,false,-18,enwiki,2024-10-27 09:18:33
1833506406,Help!... It's the Hair Bear Bunch!,98.168.245.52,false,17,enwiki,2024-10-27 09:19:35
1833506503,Tim Whitnall,Abdullah839351,false,7,enwiki,2024-10-27 09:20:05
1833506518,User:Loukus999,Loukus999,false,0,enwiki,2024-10-27 09:20:10
1833506604,"Pelargos, Florina",Monkbot,true,1,enwiki,2024-10-27 09:20:34
1833506719,Abdulkadir Nur Farah,QalasQalas,false,2059,enwiki,2024-10-27 09:21:15
357999815,Esteghlal Khuzestan FC,Pudt,false,-85,dewiki,2024-10-27 09:20:08
1833506519,Draft:Mister Supranational 2025,119.93.116.43,false,33,enwiki,2024-10-27 09:20:12
1833506605,Larva,2001:4C3C:3A00:F400:39C2:2766:34BA:800F,false,-221,enwiki,2024-10-27 09:20:35
1833506505,Power of the Dragonflame,Swinub,false,2,enwiki,2024-10-27 09:20:08
1833506606,Lapitch the Little Shoemaker (TV series),93.138.223.192,false,-382,enwiki,2024-10-27 09:20:35
1833506510,Meitetsu Kōwa Line,AlphaBetaGamma,false,-12,enwiki,2024-10-27 09:20:08
1833506607,Oceania Road Championships,EmausBot,true,-6,enwiki,2024-10-27 09:20:37
1833506704,Kouvaras,Monkbot,true,1,enwiki,2024-10-27 09:21:09
357999810,David Alonso (Rennfahrer),MrLW97,false,81,dewiki,2024-10-27 09:19:53
1833506512,Category:Wikipedia categories named after populated places in Jamaica,AusLondonder,false,-44,enwiki,2024-10-27 09:20:11
1833506705,User talk:BenTanXiaoMing,BenTanXiaoMing,false,-4488,enwiki,2024-10-27 09:21:11
357999813,Österreichisch Weiß,KleineFritte,false,-1,dewiki,2024-10-27 09:20:00
1833506515,"Saint-Basile, Ardèche",Monkbot,true,1,enwiki,2024-10-27 09:20:09
1833506609,Berchtesgaden Provostry,Monkbot,true,1,enwiki,2024-10-27 09:20:37
1833506514,User:M Waleed/sandbox,M Waleed,false,12,enwiki,2024-10-27 09:19:22
1833506601,User talk:Dave.Dunford/List of village lock-ups in the United Kingdom,KJP1,false,164,enwiki,2024-10-27 09:20:34
1833506611,Symphyotrichum pygmaeum,Eewilson,false,48,enwiki,2024-10-27 09:20:37
1833506709,List of programmes broadcast by Zee Marathi,103.173.195.112,false,-35,enwiki,2024-10-27 09:21:12
357999811,Jagdstörung,Gak69,false,15,dewiki,2024-10-27 09:19:56
357999814,Salah El Mahdi,Luckywiki1234,false,75,dewiki,2024-10-27 09:20:00
1833506500,Talk:Oceania Road Championships,EmausBot,true,-6,enwiki,2024-10-27 09:20:07
357999818,Willi Münzenberg,Seemannssonntag,false,4,dewiki,2024-10-27 09:20:11
1833506712,Bastennes,Monkbot,true,1,enwiki,2024-10-27 09:21:12
1833506501,Brusnovolovsky Pogost,Monkbot,true,1,enwiki,2024-10-27 09:20:06
357999819,Heinrich Homann,Sebastian Wallroth,false,373,dewiki,2024-10-27 09:20:12
1833506603,Nick Wilton,GhostInTheMachine,false,-101,enwiki,2024-10-27 09:20:34
1833506614,User talk:SM Panja,SM Panja,false,-7138,enwiki,2024-10-27 09:20:38
1833506713,Morton-James Public Library,JPRiley,false,9,enwiki,2024-10-27 09:21:14
357999812,Motorbootsport,Ch ivk,false,0,dewiki,2024-10-27 09:19:57
1833506502,The Alchemaster's Apprentice,DemianStratford,false,68,enwiki,2024-10-27 09:20:07
1833506517,The Claremont Murders,Bib of Bob,false,6,enwiki,2024-10-27 09:20:12
1833506602,User:BenTanXiaoMing,BenTanXiaoMing,false,70,enwiki,2024-10-27 09:20:35
1833506617,Godfrey Mwakikagile,Dave1959,false,-9,enwiki,2024-10-27 09:20:38
1833506718,Draft talk:Marco Masa,EmausBot,true,-8,enwiki,2024-10-27 09:21:17
1833506803,Wikipedia:Categories for discussion/Speedy,AusLondonder,false,181,enwiki,2024-10-27 09:21:46
1833506911,User:PakEditor,PakEditor,false,153,enwiki,2024-10-27 09:22:30
1833506804,Fransèches,Monkbot,true,1,enwiki,2024-10-27 09:21:46
1833506903,Stratos Dionysiou,Monkbot,true,1,enwiki,2024-10-27 09:22:25
1833506912,Talk:Suicide legislation,76.33.134.160,false,439,enwiki,2024-10-27 09:22:26
1833506805,Draft:Fyang Smith,Hocksock,false,0,enwiki,2024-10-27 09:21:47
1833506902,1995 Paris RER bombing,Fabrickator,false,100,enwiki,2024-10-27 09:22:25
1833506919,Smolyachkovo,Monkbot,true,2,enwiki,2024-10-27 09:22:31
1833506807,Dirty Loops,Wayway19,false,4,enwiki,2024-10-27 09:21:48
1833506904,Shanghai’s Leadership Academy,EmausBot,true,-3,enwiki,2024-10-27 09:22:27
1833506808,Mister Grand International 2023,Rc ramz,false,-52,enwiki,2024-10-27 09:21:48
1833506905,Canterbury Region,Panamitsu,false,25,enwiki,2024-10-27 09:22:22
1833506906,Maneater,Gotitbro,false,335,enwiki,2024-10-27 09:22:28
1833506810,NGC 3524,Loooke,false,8,enwiki,2024-10-27 09:21:50
1833506908,Azrul Mahathir Aziz,Normal rookie,false,43,enwiki,2024-10-27 09:22:28
1833506813,Death of Theresa Allore,Davidgoodheart,false,72,enwiki,2024-10-27 09:21:51
1833506909,Module:Israeli-Palestinian conflict detailed map,President Loki,false,-2,enwiki,2024-10-27 09:22:29
1833506817,Saint-Pompon,Monkbot,true,1,enwiki,2024-10-27 09:21:50
1833506800,List of programmes broadcast by Zee Marathi,103.173.195.112,false,-4,enwiki,2024-10-27 09:21:46
1833506818,User:AusLondonder/XfD log,AusLondonder,false,147,enwiki,2024-10-27 09:21:48
1833506910,All-Poland Alliance of Trade Unions,Monkbot,true,1,enwiki,2024-10-27 09:22:28
1833507000,User talk:152.58.69.101,Liz,false,1149,enwiki,2024-10-27 09:22:49
1833507018,User talk:103.30.197.19,Synorem,false,644,enwiki,2024-10-27 09:22:56
1833507109,Promptuarium Iconum Insigniorum,BorgQueen,false,211,enwiki,2024-10-27 09:23:21
1833507200,Hits Radio Black Country & Shropshire,Socialist Distancing,false,4,enwiki,2024-10-27 09:23:47
357999908,Tim Kleindienst,Nixus Minimax,false,0,dewiki,2024-10-27 09:24:06
1833507002,Shangri-La Frontier,Xexerss,false,162,enwiki,2024-10-27 09:22:47
1833507202,"Hastings, New Zealand",Panamitsu,false,50,enwiki,2024-10-27 09:23:46
357999903,Ilta,YGO24895,false,545,dewiki,2024-10-27 09:23:55
357999905,Lachmiden,Rheinpaul,false,8,dewiki,2024-10-27 09:24:00
1833507007,Mohammad Abdullah Al-Mubarak Al-Sabah,Asrefaei,false,223,enwiki,2024-10-27 09:22:51
1833507203,Wilhelm Keppler,Monkbot,true,1,enwiki,2024-10-27 09:23:49
1833507008,Hits Radio Coventry & Warwickshire,Socialist Distancing,false,4,enwiki,2024-10-27 09:22:51
1833507111,Wikipedia:Redirects for discussion/Log/2024 October 8,Utopes,false,-13055,enwiki,2024-10-27 09:23:19
1833507204,Maxo 187,2806:262:496:852A:8112:2AC:5471:269F,false,13,enwiki,2024-10-27 09:23:49
1833507100,Hits Radio Herefordshire & Worcestershire,Socialist Distancing,false,4,enwiki,2024-10-27 09:23:18
1833507112,Montjoux,Monkbot,true,1,enwiki,2024-10-27 09:23:22
1833507206,User:Fahadzaman66,MolecularPilot,false,27,enwiki,2024-10-27 09:23:51
1833507010,List of governors of Odisha,Dr.AyushBhardwaj,false,-48,enwiki,2024-10-27 09:22:51
1833507101,Wikipedia:Redirects for discussion/Log/2024 October 27,Utopes,false,14235,enwiki,2024-10-27 09:23:19
1833507113,List of Chinese–Japanese false friends,2601:184:487F:5AA0:0:0:0:3,false,72,enwiki,2024-10-27 09:23:24
1833507207,Category:Songs written by Kodak Black,Sahaib,false,10,enwiki,2024-10-27 09:23:52
1833507012,Anthony Ponomarenko,Stevencocoboy,false,2,enwiki,2024-10-27 09:22:48
1833507103,Russian Constitution of 1906,Monkbot,true,1,enwiki,2024-10-27 09:23:19
1833507218,User talk:Fahadzaman66,MolecularPilot,false,2046,enwiki,2024-10-27 09:23:53
1833507015,Islam in England,182.184.209.140,false,0,enwiki,2024-10-27 09:22:47
1833507104,Guerrero Negro,ToyStatistics,false,2945,enwiki,2024-10-27 09:23:18
357999900,Thomas Rompf,Wurgl,false,28,dewiki,2024-10-27 09:23:53
357999904,Diskussion:Tine Plesch,Thzht,false,464,dewiki,2024-10-27 09:23:59
357999906,Liste von Persönlichkeiten aus Agra TI,Cheyron,false,221,dewiki,2024-10-27 09:24:04
1833507016,Mézilhac,Monkbot,true,1,enwiki,2024-10-27 09:22:51
1833507106,Three-Point Contest,76.88.55.135,false,0,enwiki,2024-10-27 09:23:16
1833507118,Dear Boss letter,DrKay,false,-19,enwiki,2024-10-27 09:23:26
357999902,Kurt Lohberger,Sebastian Wallroth,false,395,dewiki,2024-10-27 09:23:54
1833507017,Template:S4 (St. Gallen S-Bahn),GleisReis,false,100,enwiki,2024-10-27 09:22:53
1833507108,2008 Davis Cup Americas Zone Group III,PE fans,false,594,enwiki,2024-10-27 09:23:19
1833507119,Dipendra Singh Airee,2400:9500:4021:3B97:4758:28F9:12B8:3539,false,0,enwiki,2024-10-27 09:23:24
357999907,Benutzer Diskussion:Arkaitz1974,Pyaet,false,58,dewiki,2024-10-27 09:24:07
357999912,Paul Markgraf,Sebastian Wallroth,false,273,dewiki,2024-10-27 09:24:16
357999909,International Football Alliance,ElTres,false,-16,dewiki,2024-10-27 09:24:09
357999910,Der polnische Jude,Luckywiki1234,false,73,dewiki,2024-10-27 09:24:10
357999911,Intuitionismus,Perennis,false,19,dewiki,2024-10-27 09:24:14
357999913,Finn Große-Freese,Voyager1500,false,11,dewiki,2024-10-27 09:24:19
1833507302,Minibosses,SimLibrarian,false,-69,enwiki,2024-10-27 09:24:28
1833507311,Jessicka Havok,2600:1004:B0B4:1CDF:0:7:7FE4:C901,false,-1,enwiki,2024-10-27 09:24:29
1833507403,Georgios Voulgarakis,Monkbot,true,1,enwiki,2024-10-27 09:25:08
1833507304,Wikipedia:Administrators' noticeboard/Incidents,Hydrangeans,false,367,enwiki,2024-10-27 09:24:15
1833507313,"World Theater (Omaha, Nebraska)",JPRiley,false,-26,enwiki,2024-10-27 09:24:34
1833507408,Battle of Culloden,AnomieBOT,true,18,enwiki,2024-10-27 09:25:06
1833507502,List of foreign A-League Women players,SuperJew,false,273,enwiki,2024-10-27 09:25:57
1833507307,Mister Grand International,Rc ramz,false,95,enwiki,2024-10-27 09:24:28
1833507315,Johan Fano,"Spring tides, Summer holidays, Autumn leaves, Winter warmers",false,-4,enwiki,2024-10-27 09:24:34
1833507410,2010 in Poland,Monkbot,true,1,enwiki,2024-10-27 09:25:11
1833507503,Hits Radio Dorset,Socialist Distancing,false,4,enwiki,2024-10-27 09:25:58
357999915,Hochstift Minden,Definitiv,false,38,dewiki,2024-10-27 09:24:32
1833507317,"List of members of the Italian Senate, 1983–87",EmausBot,true,1,enwiki,2024-10-27 09:24:37
1833507504,Terrell Burden,Intruder007,false,-3,enwiki,2024-10-27 09:25:59
1833507308,Axel von Ambesser,Zlmark,false,0,enwiki,2024-10-27 09:24:33
1833507318,Dynamo Moscow (bandy club),Monkbot,true,1,enwiki,2024-10-27 09:24:36
1833507505,Major League Soccer attendance,Fan of MLS,false,335,enwiki,2024-10-27 09:25:57
1833507309,Oskar Dvořák,Swinub,false,-1,enwiki,2024-10-27 09:24:33
1833507412,Patushay,Theazmatparrey,false,-532,enwiki,2024-10-27 09:25:13
1833507506,Vayrac,Monkbot,true,1,enwiki,2024-10-27 09:25:58
357999916,Diskussion:Abdullah Öcalan,Koenraad,false,208,dewiki,2024-10-27 09:24:33
1833507415,Tulka (village),Monkbot,true,1,enwiki,2024-10-27 09:25:14
1833507310,Maxo 187,2806:262:496:852A:8112:2AC:5471:269F,false,22,enwiki,2024-10-27 09:24:32
1833507416,User:Gasmasque/sandbox2,Gasmasque,false,0,enwiki,2024-10-27 09:25:13
357999918,Moritz Mebel,Sebastian Wallroth,false,372,dewiki,2024-10-27 09:24:33
357999919,Harzer Schmalspurbahnen,Diopuld,false,54,dewiki,2024-10-27 09:24:38
1833507418,"Talk:List of members of the Italian Senate, 1987–92",EmausBot,true,1,enwiki,2024-10-27 09:25:17
1833507303,S/2019 S 2,Loooke,false,8,enwiki,2024-10-27 09:24:28
357999917,Naturschutzgebiet Auf der Buchenlied bei Wirmighausen,Falkmart,false,261,dewiki,2024-10-27 09:24:34
1833507402,Terrell Burden,Intruder007,false,670,enwiki,2024-10-27 09:25:07
1833507419,2024 Idaho Vandals football team,96.18.110.175,false,12,enwiki,2024-10-27 09:25:16
1833507500,The Man in Search of His Murderer,Monkbot,true,1,enwiki,2024-10-27 09:25:55
1833507509,Sara Craven,EnthusiastWorld37,false,275,enwiki,2024-10-27 09:26:01
1833507602,Ivonino,Monkbot,true,1,enwiki,2024-10-27 09:26:29
1833507510,Chrysler Building,J.avanzado,false,0,enwiki,2024-10-27 09:25:55
1833507608,Carrie Underwood discography,ClueBot NG,false,2089,enwiki,2024-10-27 09:26:27
1833507511,Wikipedia:Categories for discussion/Log/2024 October 27,AusLondonder,false,310,enwiki,2024-10-27 09:26:04
1833507609,Kolkata Metro Line 2,Mahafujalam6131,false,-2,enwiki,2024-10-27 09:26:26
1833507610,Hits Radio East Midlands,Socialist Distancing,false,4,enwiki,2024-10-27 09:26:32
1833507513,"Category:Ashoro, Hokkaido",AusLondonder,false,342,enwiki,2024-10-27 09:26:03
1833507611,Pyx Lax,Monkbot,true,1,enwiki,2024-10-27 09:26:32
1833507515,Aydat,Monkbot,true,1,enwiki,2024-10-27 09:26:02
1833507612,Thaba 'Nchu,Axxter99,false,-52,enwiki,2024-10-27 09:26:31
1833507518,User:M Waleed/sandbox,M Waleed,false,264,enwiki,2024-10-27 09:25:16
1833507614,Wej SC,89.237.148.254,false,3,enwiki,2024-10-27 09:26:32
1833507600,List of A.D. Isidro Metapan records and statistics,BKReruns,false,246,enwiki,2024-10-27 09:26:28
1833507615,User:Adr28382,Adr28382,false,26,enwiki,2024-10-27 09:26:34
1833507601,User talk:DonkeyDood15 ukog-monkey,ClueBot NG,false,1511,enwiki,2024-10-27 09:26:29
1833507617,User:GrabUp/sandbox,GrabUp,false,21,enwiki,2024-10-27 09:26:35
1833507710,Laure (Nepalese rapper),Sumanmali11,false,0,enwiki,2024-10-27 09:27:17
1833507711,Monterrei (DO),2.194.245.83,false,28,enwiki,2024-10-27 09:27:16
1833507812,User:Women e-Commerce Entrepreneurs - WE,Women e-Commerce Entrepreneurs - WE,false,6,enwiki,2024-10-27 09:27:51
1833507700,Leave No Traces,Monkbot,true,1,enwiki,2024-10-27 09:27:12
1833507714,Pulakeshin II,2409:4088:8404:D2A4:1191:51DA:24DC:4B66,false,237,enwiki,2024-10-27 09:27:13
1833507813,SpongeBob SquarePants,MimirIsSmart,false,300,enwiki,2024-10-27 09:27:35
1833507701,Category:1998 Gold Flake Open,Gotitbro,false,25,enwiki,2024-10-27 09:27:13
1833507713,Manawatū-Whanganui,Panamitsu,false,9,enwiki,2024-10-27 09:27:15
1833507815,Serbs in Turkey,Shadow4ya,false,1,enwiki,2024-10-27 09:27:51
358000001,Benutzer:Shi Annan/Farol de Ponta do Barril,Shi Annan,false,914,dewiki,2024-10-27 09:28:17
1833507702,2024 Pacific typhoon season,Pogowo,false,20,enwiki,2024-10-27 09:27:05
1833507716,Precedent,J450NH3,false,-23,enwiki,2024-10-27 09:27:16
1833507704,Brian Cox (actor),76.88.55.135,false,0,enwiki,2024-10-27 09:27:09
1833507719,Talk:War of the Sixth Coalition,Cinderella157,false,80,enwiki,2024-10-27 09:27:16
1833507802,Igromania,Monkbot,true,1,enwiki,2024-10-27 09:27:49
1833507816,"Mikniūnai, Kėdainiai",Monkbot,true,2,enwiki,2024-10-27 09:27:52
358000009,Mike Travis,Schelmentraum,false,7,dewiki,2024-10-27 09:28:26
1833507707,"Gostomia, West Pomeranian Voivodeship",Monkbot,true,1,enwiki,2024-10-27 09:27:15
