1833655001,2024 World Series,Sanchez05,false,-1,enwiki,2024-10-27 19:06:26
1833660002,20th Infantry Division (Poland),Monkbot,true,5,enwiki,2024-10-27 19:22:46
1833660017,CDP,Glolichen,false,47,enwiki,2024-10-27 19:22:49
1833659911,2024–25 All-Ireland Senior Club Football Championship,2001:BB6:58B3:AD00:8D32:1151:7ACE:74AA,false,7,enwiki,2024-10-27 19:22:23
1833660006,List of longest-serving members of the Parliament of Indonesia,BoyTheKingCanDance,false,42,enwiki,2024-10-27 19:22:47
1833660101,New York Institute of Technology,Epicsunwarrior,false,49,enwiki,2024-10-27 19:22:55
1833660117,Sabrang Film Awards,Jor.langneh,false,-4,enwiki,2024-10-27 19:23:05
1833660207,Viitivka,188.163.113.197,false,214,enwiki,2024-10-27 19:23:20
1833660218,Pkharuddin,Felida97,false,-22,enwiki,2024-10-27 19:23:26
1833660103,"Lancing, West Sussex",10mmsocket,false,-30,enwiki,2024-10-27 19:23:02
1833660119,Kosmos 300,Monkbot,true,1,enwiki,2024-10-27 19:23:05
1833660208,Fist of the North Star,Xexerss,false,-23,enwiki,2024-10-27 19:23:20
1833660315,Talk:Zhou Xiaoping,Cewbot,true,-12,enwiki,2024-10-27 19:23:46
1833660102,Ken Sprague,Lepricavark,false,36,enwiki,2024-10-27 19:23:00
1833660209,Mikel Merino,Mattythewhite,false,-149,enwiki,2024-10-27 19:23:20
1833660316,Reshat Bardhi,Erledigungs,false,6,enwiki,2024-10-27 19:23:46
1833660104,The Bird Seller (1953 film),Monkbot,true,1,enwiki,2024-10-27 19:23:02
1833660317,Draft:Nokia 450 (Centertel),OnlyNano,false,-66,enwiki,2024-10-27 19:23:45
1833660105,Draft:Fangs of Fortune,SnowKang,false,229,enwiki,2024-10-27 19:23:02
1833660318,Anatolio Scifoni,Roastedbeanz1,false,14,enwiki,2024-10-27 19:23:46
1833660107,Cat in a box,2804:388:C355:66C8:BF76:FED:B864:BD5B,false,70,enwiki,2024-10-27 19:23:03
1833660200,Draft talk:Teddy Mfuni,Cewbot,true,-11,enwiki,2024-10-27 19:23:22
1833660213,Ray Charles,FunIsOptional,false,23,enwiki,2024-10-27 19:23:18
1833660310,Category:People by city in Fukui Prefecture,2600:4041:57B1:3E00:993E:65E2:8638:1E89,false,39,enwiki,2024-10-27 19:23:45
1833660108,Talk:Ulrike Lohmann,Cewbot,true,-12,enwiki,2024-10-27 19:23:04
1833660201,The Smurfs (1981 TV series),82.59.37.85,false,199,enwiki,2024-10-27 19:23:17
1833660214,Wikipedia:Articles for deletion/Log/2024 October 20,Liz,false,9,enwiki,2024-10-27 19:23:13
1833660312,Draft:BecomingX,Projectoverland,false,60,enwiki,2024-10-27 19:23:43
1833660109,Tamilaga Vettri Kazhagam,Yarohj,false,413,enwiki,2024-10-27 19:23:03
1833660203,2024–25 Indian Super League,2409:4088:8381:C4BE:7349:3FBC:721D:556D,false,4,enwiki,2024-10-27 19:23:21
1833660215,User talk:WikiOriginal-9,WikiOriginal-9,false,440,enwiki,2024-10-27 19:23:21
1833660311,Jack Nicholls,Matthew Garforth,false,-124,enwiki,2024-10-27 19:23:44
1833660115,User:Iaof2017/sandbox14,Iaof2017,false,575,enwiki,2024-10-27 19:23:05
1833660205,"Przemyslaus I Noszak, Duke of Cieszyn",Monkbot,true,3,enwiki,2024-10-27 19:23:22
1833660217,Talk:Sophia Frazer Binns,Cewbot,true,9,enwiki,2024-10-27 19:23:25
1833660313,Bold Ruler Stakes,Brudder Andrusha,false,10,enwiki,2024-10-27 19:23:44
1833660116,Draft:Percy Jackson and the Olympians season 1,BestDaysofMusic,false,410,enwiki,2024-10-27 19:23:04
1833660206,2024–25 Czech First League,FromCzech,false,-114,enwiki,2024-10-27 19:23:21
1833660314,Recreational use of nitrous oxide,Maxeto0910,false,-1,enwiki,2024-10-27 19:23:43
1833660418,"San Jorge, Samar",103.224.95.50,false,65,enwiki,2024-10-27 19:24:02
358023204,Auferstehung Jesu Christi,Ocd-cologne,false,-60,dewiki,2024-10-27 19:24:22
358023207,Oliver Gerke,École Marcinelle,false,106,dewiki,2024-10-27 19:24:26
1833660400,Talk:Walala Tjapaltjarri,Cewbot,true,-10,enwiki,2024-10-27 19:24:01
358023200,Liste orthogonaler Koordinatensysteme,Alva2004,false,2465,dewiki,2024-10-27 19:24:14
1833660504,Draft:Airbattle over Simrishamn,TheJarlXIV,false,16,enwiki,2024-10-27 19:24:23
1833660406,Laura Combes,Lepricavark,false,36,enwiki,2024-10-27 19:24:02
358023201,Arbeiterstadion,Afus199620,false,82,dewiki,2024-10-27 19:24:17
358023205,Benutzer:DLXubata/ELIJAH,DLXubata,false,213,dewiki,2024-10-27 19:24:23
1833660407,Broadway station (IND Crosstown Line),Squishyawaylittle6,false,-78,enwiki,2024-10-27 19:24:00
358023202,Qipisaqqu,Jesi,false,20,dewiki,2024-10-27 19:24:22
1833660506,Andreas Zisimos,Monkbot,true,1,enwiki,2024-10-27 19:24:23
1833660408,Scott Satterfield,Erik255,false,0,enwiki,2024-10-27 19:24:01
358023203,Das kleine Grosz Museum,M2k~dewiki,false,564,dewiki,2024-10-27 19:24:22
1833660511,Cedar Rapids River Kings,69.5.159.225,false,-869,enwiki,2024-10-27 19:24:22
1833660411,File:Gudiya-Rani.jpg,B-bot,true,50,enwiki,2024-10-27 19:24:04
1833660512,User talk:121Fam,B-bot,true,1086,enwiki,2024-10-27 19:24:25
1833660413,Talk:Zhao An,Cewbot,true,-11,enwiki,2024-10-27 19:24:04
1833660513,Talk:Yuri Nakamura (singer),Cewbot,true,-12,enwiki,2024-10-27 19:24:25
1833660414,Prize of the Foundation for Polish Science,Monkbot,true,2,enwiki,2024-10-27 19:24:03
1833660515,Leroy Colbert,Lepricavark,false,33,enwiki,2024-10-27 19:24:25
1833660416,Clermont-Ferrand,Knitsey,false,54,enwiki,2024-10-27 19:24:01
1833660519,User:B.V.B.2025/MUN,B.V.B.2025,false,180,enwiki,2024-10-27 19:24:25
1833660415,Kershope Burn,Steinsky,false,-1770,enwiki,2024-10-27 19:24:04
1833660601,User:Peter I. Vardy/sandbox,Peter I. Vardy,false,-35,enwiki,2024-10-27 19:24:36
1833660611,Talk:Vitaliy Pukhkalo,Cewbot,true,-12,enwiki,2024-10-27 19:24:40
1833660701,Swift (bird),178.135.18.10,false,10,enwiki,2024-10-27 19:24:59
1833660718,Template:Signpost/Number of nontalk pages,SDZeroBot,true,0,enwiki,2024-10-27 19:25:06
1833660604,Lisa Aukland,Lepricavark,false,36,enwiki,2024-10-27 19:24:38
1833660612,Matheus Gonçalves,Xguilex,false,61,enwiki,2024-10-27 19:24:40
1833660702,Sean Lewis (American football),Erik255,false,0,enwiki,2024-10-27 19:25:00
358023209,Diskussion:Schrödingers Katze,Physikinger,false,1023,dewiki,2024-10-27 19:24:38
1833660614,Cat in a box,2804:388:C355:66C8:BF76:FED:B864:BD5B,false,27,enwiki,2024-10-27 19:24:41
358023219,Klaus Böldl,Sala.mitti,false,4,dewiki,2024-10-27 19:24:49
1833660705,Talk:Wa Lone,Cewbot,true,-10,enwiki,2024-10-27 19:25:01
1833660605,Zilim-Karanovo,Monkbot,true,2,enwiki,2024-10-27 19:24:38
358023218,Benutzer Diskussion:Buch-t,Wikisympathisant,false,502,dewiki,2024-10-27 19:24:41
1833660707,Timeline of Iranian history,The Nineteenth Century,false,177,enwiki,2024-10-27 19:24:59
358023210,Wikipedia Diskussion:Kurier,TaxonBot,true,-9079,dewiki,2024-10-27 19:24:37
1833660619,Aadhavan,2.50.250.129,false,6,enwiki,2024-10-27 19:24:41
1833660709,Gesalec,RobertJohnson35,false,30,enwiki,2024-10-27 19:25:02
1833660719,Binibining Cebu,Mrcarillo,false,0,enwiki,2024-10-27 19:25:04
358023211,Benedikt Duda,Thorwyn,false,514,dewiki,2024-10-27 19:24:39
1833660607,Russi Karanjia,49.205.35.192,false,200,enwiki,2024-10-27 19:24:39
1833660710,Las Costas,Cyfraw,false,-33,enwiki,2024-10-27 19:25:01
358023213,Wikipedia Diskussion:Kurier/Archiv/2024/10,TaxonBot,true,9079,dewiki,2024-10-27 19:24:40
1833660713,Talk:Zhao Jinmai,Cewbot,true,-12,enwiki,2024-10-27 19:25:04
1833660608,User:MacronMonitor/LinkAlerts,MacronMonitor,false,295,enwiki,2024-10-27 19:24:38
1833660715,Donna (given name),Moondragon21,false,44,enwiki,2024-10-27 19:25:03
358023214,Opernloft,Minderbinder,false,31,dewiki,2024-10-27 19:24:40
1833660716,"Leszek, Duke of Masovia",Monkbot,true,1,enwiki,2024-10-27 19:25:03
1833660802,List of rail accidents (2010–2019),83.250.249.179,false,197,enwiki,2024-10-27 19:25:18
1833660803,Kudüs Fatihi Selahaddin Eyyubi,TaliaPeace,false,34,enwiki,2024-10-27 19:25:25
1833660808,Talk:Yevgeny Shchetinin,Cewbot,true,-6,enwiki,2024-10-27 19:25:28
1833660811,Kase-san,SimonLagann,false,223,enwiki,2024-10-27 19:25:27
1833660900,Talk:Zhanerke Perme,Cewbot,true,6,enwiki,2024-10-27 19:25:46
1833660809,Janani (actress),Geniac,false,-14,enwiki,2024-10-27 19:25:27
1833660901,"Damasi, Larissa",Monkbot,true,1,enwiki,2024-10-27 19:25:45
1833660812,"Gouttières, Puy-de-Dôme",Monkbot,true,1,enwiki,2024-10-27 19:25:26
1833660904,Halley's Comet,Serendipodous,false,97,enwiki,2024-10-27 19:25:42
1833660813,2024 in Taiwan,Borgenland,false,470,enwiki,2024-10-27 19:25:27
1833660913,Talk:Zachary Clay,Cewbot,true,-14,enwiki,2024-10-27 19:25:49
1833660800,Tamilaga Vettri Kazhagam,Yarohj,false,246,enwiki,2024-10-27 19:25:25
1833660818,Leukocyte adhesion deficiency-1,AnomieBOT,true,36,enwiki,2024-10-27 19:25:28
1833660914,Johannes Radebe,192.76.8.82,false,-43,enwiki,2024-10-27 19:25:48
1833660801,William Jopling,Flod logic,false,206,enwiki,2024-10-27 19:25:24
1833660915,Ishkildino,Monkbot,true,2,enwiki,2024-10-27 19:25:48
1833660917,MPL Indonesia,82.174.144.31,false,986,enwiki,2024-10-27 19:25:48
1833661003,User talk:Chepetoño,B-bot,true,1106,enwiki,2024-10-27 19:26:14
1833661108,Srednekhozyatovo,Monkbot,true,2,enwiki,2024-10-27 19:26:43
1833661004,Eaglesvale Senior School,Klbrain,false,845,enwiki,2024-10-27 19:26:14
1833661111,FK Palanga,Velocitasgroningen1934,false,53,enwiki,2024-10-27 19:26:43
1833661006,Panagiouda,Monkbot,true,1,enwiki,2024-10-27 19:26:14
1833661112,User:Peter I. Vardy/sandbox,Peter I. Vardy,false,0,enwiki,2024-10-27 19:26:44
1833661005,Misandry,Reprarina,false,11,enwiki,2024-10-27 19:26:09
1833661113,2024 League of Legends World Championship,2806:104E:23:942E:B897:4BBE:F07A:B2DE,false,0,enwiki,2024-10-27 19:26:44
1833661210,Saint-Montan,Monkbot,true,1,enwiki,2024-10-27 19:26:56
1833661010,Bold Ruler Stakes,Brudder Andrusha,false,95,enwiki,2024-10-27 19:26:15
1833661115,Talk:List of Canadian electoral districts (1903–1907),Masterhatch,false,21,enwiki,2024-10-27 19:26:45
1833661212,Scifoni,Roastedbeanz1,false,40,enwiki,2024-10-27 19:27:00
1833661012,To Hull and Back,Derek R Bullamore,false,35,enwiki,2024-10-27 19:26:16
1833661116,Kershope Burn,Steinsky,false,-5653,enwiki,2024-10-27 19:26:44
1833661216,Draft:History of French bureaucracy,SashiRolls,false,743,enwiki,2024-10-27 19:26:58
1833661014,Anglo-Catholicism,2A00:23C6:F389:B301:E151:2E41:C5C1:80BC,false,-4,enwiki,2024-10-27 19:26:15
1833661103,"Olympos, Karpathos",Monkbot,true,1,enwiki,2024-10-27 19:26:40
1833661217,Interstate 74 in North Carolina,Titanofficial,false,75,enwiki,2024-10-27 19:26:56
1833661015,Deathcare,HeyElliott,false,17,enwiki,2024-10-27 19:26:16
1833661104,Miyu Takeuchi,Lullabying,false,-179,enwiki,2024-10-27 19:26:40
1833661218,Kingdom of Galicia,FCBWanderer,false,122,enwiki,2024-10-27 19:26:56
1833661105,Golden rectangle,Zilverspreeuw,false,-24,enwiki,2024-10-27 19:26:41
1833661107,Kimberly Akimbo (musical),Mayosolo,false,-26,enwiki,2024-10-27 19:26:42
1833661308,Cinema of Bihar,Jor.langneh,false,136,enwiki,2024-10-27 19:27:20
358023306,Karl Höffkes,Nuuk,false,4,dewiki,2024-10-27 19:27:27
358023310,Wikipedia:Wartungsbausteinwettbewerb/Winter 2021/Editnotice,Lómelinde,false,-31,dewiki,2024-10-27 19:27:38
1833661417,Spitzer (bullet),Monkbot,true,1,enwiki,2024-10-27 19:27:40
1833661309,Margraviate of Brandenburg,5.173.225.24,false,63,enwiki,2024-10-27 19:27:16
358023307,Michael Seitz,194.118.230.123,false,281,dewiki,2024-10-27 19:27:33
1833661409,Jean-Manuel Mbom,Robby.is.on,false,-1,enwiki,2024-10-27 19:27:37
1833661418,User:Orenburg1/sandbox,Orenburg1,false,-67,enwiki,2024-10-27 19:27:42
1833661300,Talk:Eaglesvale Preparatory School,Klbrain,false,74,enwiki,2024-10-27 19:27:18
1833661310,Bryan Konietzko,2A02:214A:8211:EB00:9152:D63B:9679:C9B9,false,-36,enwiki,2024-10-27 19:27:20
1833661410,Warsaw Zoo,Monkbot,true,1,enwiki,2024-10-27 19:27:36
1833661419,Eaglesvale Senior School,Klbrain,false,0,enwiki,2024-10-27 19:27:41
1833661301,Saudi Arabia national under-17 football team,36.68.223.144,false,-6,enwiki,2024-10-27 19:27:16
358023308,SG Quelle Fürth,Cbls09,false,209,dewiki,2024-10-27 19:27:34
1833661411,List of platforms of São Paulo Media Center,A.O Mapping,false,11,enwiki,2024-10-27 19:27:39
358023318,Benutzer:Wurgl/Fehler GND,Silewe,false,183,dewiki,2024-10-27 19:27:33
1833661302,Eaglesvale Preparatory School,Klbrain,false,-3732,enwiki,2024-10-27 19:27:18
1833661412,Splitting (psychology),Arjayay,false,-3,enwiki,2024-10-27 19:27:38
358023315,Ural (Name),Jesi,false,2,dewiki,2024-10-27 19:27:44
1833661303,Quiero amarte,Thisanivadix,false,10,enwiki,2024-10-27 19:27:18
358023305,Rolf Frowein,Georg Hügler,false,11,dewiki,2024-10-27 19:27:25
358023311,Wiard Raveling,Jürgen Engel,false,6,dewiki,2024-10-27 19:27:40
1833661306,Eaglesvale Senior School,Klbrain,false,-176,enwiki,2024-10-27 19:27:18
358023312,Benutzer:Perrak/common.css,Perrak,false,4,dewiki,2024-10-27 19:27:41
1833661304,Salome Zourabichvili,LeontinaVarlamonva,false,-10,enwiki,2024-10-27 19:27:14
1833661405,Category:People by city in Gunma Prefecture,2600:4041:57B1:3E00:993E:65E2:8638:1E89,false,39,enwiki,2024-10-27 19:27:37
1833661413,Bathoceleus hyphalus,Dino123$fun,false,-3,enwiki,2024-10-27 19:27:39
358023316,Benutzer Diskussion:Gullibert von Leußen,Ocd-cologne,false,7,dewiki,2024-10-27 19:27:45
1833661404,Nicki Minaj,Ben0006,false,-26,enwiki,2024-10-27 19:27:13
1833661416,Heraclius II of Georgia,188.73.233.23,false,-6,enwiki,2024-10-27 19:27:39
1833661307,Talk:Steina and Woody Vasulka,Reify-tech,false,105,enwiki,2024-10-27 19:27:20
1833661408,Salome Zourabichvili,LeontinaVarlamonva,false,0,enwiki,2024-10-27 19:27:33
1833661415,John Asiata,Robinson Drinkald,false,1,enwiki,2024-10-27 19:27:40
358023317,Fischuhus,Earwig,false,-6,dewiki,2024-10-27 19:27:46
1833661508,Vera Kublanovskaya,Ayazmardan,false,0,enwiki,2024-10-27 19:28:07
1833661608,Quiero amarte,Thisanivadix,false,2,enwiki,2024-10-27 19:28:28
1833661702,Decompression sickness,72.234.55.132,false,-1,enwiki,2024-10-27 19:28:41
1833661509,List of Donald Trump 2024 presidential campaign non-political endorsements,2600:8801:CA00:136:A94D:AC01:C28C:9A7F,false,13,enwiki,2024-10-27 19:27:51
1833661612,Wikipedia:Fringe theories/Noticeboard,Doug Weller,false,203,enwiki,2024-10-27 19:28:25
1833661709,Mark Dugdale,Lepricavark,false,36,enwiki,2024-10-27 19:28:46
1833661511,Wikipedia:Wiki Ed/University of Oregon/UGST112 - Women in Science and Math Fall 2024 (Fall 2024),Vistell,false,32,enwiki,2024-10-27 19:28:08
1833661716,Draft:Gaetano Minale,InfoExpertWriter,false,73,enwiki,2024-10-27 19:28:47
1833661717,Loubieng,Monkbot,true,1,enwiki,2024-10-27 19:28:46
1833661512,Marina Ama Omowale Maxwell,190.213.132.142,false,-2,enwiki,2024-10-27 19:28:08
1833661601,Yemen national football team,Abo Yemen,false,1445,enwiki,2024-10-27 19:28:19
1833661514,Halley's Comet,Serendipodous,false,-9,enwiki,2024-10-27 19:28:04
1833661602,Alexander Hawkins,Lopifalko,false,4,enwiki,2024-10-27 19:28:26
1833661500,Progress Chapter 172: Werewolves Of London,JeyReydar97,false,2,enwiki,2024-10-27 19:28:05
1833661515,File:I Love the 2000s.jpg,B-bot,true,50,enwiki,2024-10-27 19:28:09
1833661604,Frayssinet,Monkbot,true,1,enwiki,2024-10-27 19:28:27
1833661501,Črešnjevec pri Semiču,Monkbot,true,1,enwiki,2024-10-27 19:28:04
1833661516,List of United States Army four-star generals,SuperWIKI,false,79,enwiki,2024-10-27 19:28:04
1833661605,Talk:Pinoy Big Brother: Gen 11,Hocksock,false,40,enwiki,2024-10-27 19:28:29
1833661502,User talk:Fcu Pictures,Jan Myšák,false,-5791,enwiki,2024-10-27 19:28:06
1833661517,"Semirechie electoral district (Russian Constituent Assembly election, 1917)",Monkbot,true,1,enwiki,2024-10-27 19:28:08
1833661606,Marius Copil,80.5.124.190,false,2,enwiki,2024-10-27 19:28:27
1833661505,The Usos,Ibrahim6789,false,93,enwiki,2024-10-27 19:28:02
1833661607,Psygnosis,2001:BB6:559D:1200:B5E7:57D7:6D0E:5F1,false,-41,enwiki,2024-10-27 19:28:27
1833661810,Kemono Jihen,SimonLagann,false,433,enwiki,2024-10-27 19:29:22
1833661719,Nickelodeon Animation Studio,2A02:214A:8211:EB00:9152:D63B:9679:C9B9,false,-36,enwiki,2024-10-27 19:28:47
1833661801,Mordechai Schlein,The Blue Rider,false,2,enwiki,2024-10-27 19:29:20
1833661812,Escape to Last Man Peak,208.138.29.210,false,20,enwiki,2024-10-27 19:29:26
1833661803,Draft:Marie Tomanova,Wenncesslas,false,570,enwiki,2024-10-27 19:29:19
1833661813,Stuttgart derby,Monkbot,true,1,enwiki,2024-10-27 19:29:23
1833661804,User talk:Barkeep49,Onceinawhile,false,524,enwiki,2024-10-27 19:29:20
1833661814,Frank Booth (swimmer),Dcw2003,false,520,enwiki,2024-10-27 19:29:26
1833661805,Dot (diacritic),Monkbot,true,3,enwiki,2024-10-27 19:29:14
1833661815,Wikipedia talk:Did you know,Launchballer,false,307,enwiki,2024-10-27 19:29:22
1833661817,User talk:Catalyststyle,B-bot,true,1184,enwiki,2024-10-27 19:29:27
1833661808,Clement Niyigena,Vikingsam,false,13,enwiki,2024-10-27 19:29:22
1833661800,Category (Kant),Monkbot,true,1,enwiki,2024-10-27 19:29:20
1833661809,List of Donald Trump 2024 presidential campaign congressional legislators endorsements,Vinhson27,false,288,enwiki,2024-10-27 19:29:16
1833661912,User talk:Cookiemonster1618,Kanguole,false,342,enwiki,2024-10-27 19:29:46
1833662001,Mary Roberts (bodybuilder),Lepricavark,false,36,enwiki,2024-10-27 19:30:05
358023411,Wikipedia:Technik/Werkstatt,MM-Episodenliste & dLvAupdater,false,404,dewiki,2024-10-27 19:30:03
1833662113,Otoe–Missouria Tribe of Indians,Notwally,false,536,enwiki,2024-10-27 19:30:29
1833661914,Tropical Storm Trami (2024),Noteny Games,false,32,enwiki,2024-10-27 19:29:41
358023409,Vorlage:Revert-Statistik,Revert-Statistik,true,0,dewiki,2024-10-27 19:30:06
358023413,Moritz von und zu Liechtenstein,Doc Taxon,false,1,dewiki,2024-10-27 19:30:10
1833662114,Alekseĭ Petrovich Barannikov,BoyTheKingCanDance,false,-22,enwiki,2024-10-27 19:30:30
1833661915,Talk:Yuvva Tina,FifthFive,false,12,enwiki,2024-10-27 19:29:47
358023401,UEFA Champions League 2016/17,Tkotw12,false,-9,dewiki,2024-10-27 19:29:52
1833662002,Claudia Capitolina,Monkbot,true,1,enwiki,2024-10-27 19:30:05
358023414,Premyer Liqası 2024/25,Sura Shukurlu,false,4,dewiki,2024-10-27 19:30:09
358023416,Hessenlöwe (Kassel),YPS,false,0,dewiki,2024-10-27 19:30:18
1833662115,Talk:List of Canadian electoral districts (1892–1903),Masterhatch,false,21,enwiki,2024-10-27 19:30:30
1833661916,Salome Zourabichvili,LeontinaVarlamonva,false,-1,enwiki,2024-10-27 19:29:44
1833662010,R.E. Saint John Memorial Stadium,No No No No Name fu,false,30,enwiki,2024-10-27 19:30:06
1833661918,Miss Universe Philippines Cebu 2024,Mrcarillo,false,-243,enwiki,2024-10-27 19:29:47
1833662012,Mamitha Baiju,Thesanas,false,-18,enwiki,2024-10-27 19:30:07
358023418,Diskussion:Paul Noack-Ihlenfeld,46.114.194.61,false,187,dewiki,2024-10-27 19:30:21
1833661919,World Vegan Day,136.160.97.26,false,1,enwiki,2024-10-27 19:29:47
358023404,Altes Fährterminal Altona,Minderbinder,false,32,dewiki,2024-10-27 19:30:02
358023407,Diskussion:Systemkamera,Elrond,false,607,dewiki,2024-10-27 19:30:03
358023410,Devils (Fernsehserie),M2k~dewiki,false,35,dewiki,2024-10-27 19:30:07
358023419,Benutzer:Zyronical/Beitragszahl,Beitragszahlen,false,88,dewiki,2024-10-27 19:30:27
1833662013,User talk:Akarshpande,AntiDionysius,false,2587,enwiki,2024-10-27 19:30:07
1833662101,Draft:Kevin Trudeau's Global Information Network (GIN),Grad0507,false,173,enwiki,2024-10-27 19:30:27
358023405,Das 1% Quiz,Florian Labude,false,19,dewiki,2024-10-27 19:30:01
358023408,Jagdschloss Friedrichsruhe,Schotterebene,false,-9,dewiki,2024-10-27 19:30:04
1833662014,C (New York City Subway service),Arjayay,false,-4,enwiki,2024-10-27 19:30:03
1833662109,2024–25 Newcastle United F.C. season,Skyblueshaun,false,0,enwiki,2024-10-27 19:30:24
358023400,Crazy Frog,Felkel1982,false,407,dewiki,2024-10-27 19:29:55
358023406,Wikipedia:WikiProjekt Kategorien/Warteschlange/Archiv/2024 IV,TaxonBot,true,486,dewiki,2024-10-27 19:30:01
1833662015,The Ugly Duckling (disambiguation),2A00:807:E3:D0C5:B024:45FA:FA09:8D,false,27,enwiki,2024-10-27 19:30:08
1833662111,Saint-Lon-les-Mines,Monkbot,true,1,enwiki,2024-10-27 19:30:27
358023402,Wikipedia:WikiProjekt Kategorien/Warteschlange,TaxonBot,true,-429,dewiki,2024-10-27 19:29:59
358023417,Rolf Frowein,Georg Hügler,false,166,dewiki,2024-10-27 19:30:20
1833662112,User:AmandaNP/SPI case list,DeltaQuadBot,true,12,enwiki,2024-10-27 19:30:29
1833662204,Komat,Monkbot,true,1,enwiki,2024-10-27 19:30:52
1833662304,Sōta Yamamoto,Manakam,false,0,enwiki,2024-10-27 19:31:10
1833662206,Category:Films scored by Naved Parvez,Tijd-jp,false,124,enwiki,2024-10-27 19:30:53
1833662305,Nancy Oshana Wehbe,Lepricavark,false,36,enwiki,2024-10-27 19:31:13
1833662309,Irina Churilova,AnomieBOT,true,18,enwiki,2024-10-27 19:31:14
1833662210,List of the costliest tropical cyclones,Jpuxfrd,false,437,enwiki,2024-10-27 19:30:53
1833662308,User talk:Pirhayati,Discospinster,false,390,enwiki,2024-10-27 19:31:12
1833662311,Prastos,Monkbot,true,1,enwiki,2024-10-27 19:31:14
1833662211,1970 NHL amateur draft,NHL04,false,-3033,enwiki,2024-10-27 19:30:54
1833662300,"Department of Politics and International Studies, University of Cambridge",Chetsford,false,-5,enwiki,2024-10-27 19:31:11
1833662212,User:B.V.B.2025/Чек,B.V.B.2025,false,-33,enwiki,2024-10-27 19:30:48
1833662302,Talk:Nashville International Airport,King airaglub,false,1157,enwiki,2024-10-27 19:31:11
1833662213,"Terek-Dagestan electoral district (Russian Constituent Assembly election, 1917)",Monkbot,true,1,enwiki,2024-10-27 19:30:55
