1833443515,Tim Landeryou,Citation bot,true,-457,enwiki,2024-10-27 04:22:17
1833448419,Kenny Stills,Red Director,false,11,enwiki,2024-10-27 04:45:34
357995206,Benutzer:Wartungsstube/Sexualität,TaxonBota,true,-93,dewiki,2024-10-27 04:45:48
1833448513,German National Library of Science and Technology,Monkbot,true,1,enwiki,2024-10-27 04:46:01
1833448617,Sybra palavana,Fraserbarnes07,false,250,enwiki,2024-10-27 04:46:30
357995210,Benutzerin:TaxonBota/qstest,TaxonBota,true,-93,dewiki,2024-10-27 04:46:32
1833448717,User talk:Mitch Ames,JarrahTree,false,751,enwiki,2024-10-27 04:46:59
1833448807,Yusmari Mengana,Citation bot,true,-1,enwiki,2024-10-27 04:47:26
1833448918,Herbert Foerstel,Editrite!,false,-1,enwiki,2024-10-27 04:47:58
1833448618,ProtCID,Citation bot,true,32,enwiki,2024-10-27 04:46:31
1833448700,RWD (aircraft manufacturer),Monkbot,true,1,enwiki,2024-10-27 04:46:53
1833448719,Josaphat Kuntsevych,Smasongarrison,false,39,enwiki,2024-10-27 04:46:54
1833448809,Nikos Linardos,Monkbot,true,1,enwiki,2024-10-27 04:47:26
1833448900,Evangelical Free Church of Geneva,John Foxe,false,4,enwiki,2024-10-27 04:47:52
1833448600,Lakshmi Narayan – Sukh Samarthya Santulan,102.119.96.89,false,11,enwiki,2024-10-27 04:46:23
1833448619,Australian Conservation Foundation,Softpillow3,false,735,enwiki,2024-10-27 04:46:30
1833448701,List of current United States governors,100.17.18.191,false,229,enwiki,2024-10-27 04:46:46
1833448718,Sauveterre-de-Rouergue,Monkbot,true,1,enwiki,2024-10-27 04:46:56
1833448808,Talk:Noctilucent cloud,Z1720,false,340,enwiki,2024-10-27 04:47:24
1833448901,User talk:2600:8807:A792:BD00:D639:F276:35CD:DF46,ClueBot NG,false,1882,enwiki,2024-10-27 04:47:54
357995207,Portal:Deutsche Literatur/Neuankömmlinge,TaxonBota,true,51,dewiki,2024-10-27 04:46:20
1833448604,Réveil,John Foxe,false,2,enwiki,2024-10-27 04:46:26
357995211,Atlantikwall Raversyde,80.187.112.241,false,712,dewiki,2024-10-27 04:46:45
1833448702,Charles de Gaulle Airport,Metrosfan,false,-55,enwiki,2024-10-27 04:46:47
1833448811,Tocumen International Airport,JoshuaEW,false,-27,enwiki,2024-10-27 04:47:26
1833448902,Category:18th-century Polish–Lithuanian actors,Smasongarrison,false,62,enwiki,2024-10-27 04:47:53
1833448606,Israel–Hamas war,Achmad Rachmani,false,36,enwiki,2024-10-27 04:46:06
1833448703,Willie Revillame,PJ Santos,false,298,enwiki,2024-10-27 04:46:50
1833448812,Hanser Meoque,Citation bot,true,-4,enwiki,2024-10-27 04:47:27
1833448904,2024–25 NCAA football bowl games,ParkerLyme,false,42,enwiki,2024-10-27 04:47:52
1833448607,Muhammad Najeeb Naqi Khan,31.205.78.74,false,-501,enwiki,2024-10-27 04:46:27
1833448704,Mains electricity by country,179.232.4.232,false,-355,enwiki,2024-10-27 04:46:50
1833448814,Gatwick Airport,Metrosfan,false,-50,enwiki,2024-10-27 04:47:20
1833448908,Coalició Compromís,Randy Kryn,false,0,enwiki,2024-10-27 04:47:53
1833448610,Roquebrun,Monkbot,true,1,enwiki,2024-10-27 04:46:26
1833448706,Henry Harmer,Pinkpollyanna,false,36,enwiki,2024-10-27 04:46:54
357995215,Diskussion:Radio Bollerwagen,2A02:908:1579:3B40:D36E:99A4:F97C:82F7,false,259,dewiki,2024-10-27 04:47:05
1833448818,List of English words of French origin,Actarus176,false,654,enwiki,2024-10-27 04:47:30
1833448909,My Journey to Her,173.189.18.207,false,-10,enwiki,2024-10-27 04:47:53
1833448612,Malleshwaram (Bengaluru) Inscriptions and Herostones,Pluday,false,431,enwiki,2024-10-27 04:46:29
1833448710,45th Canadian federal election,Punker85,false,536,enwiki,2024-10-27 04:46:53
1833448804,2024 Arkansas State Red Wolves football team,Themusicman41,false,0,enwiki,2024-10-27 04:47:24
1833448819,Curt Cignetti,Erik255,false,0,enwiki,2024-10-27 04:47:29
1833448910,Bharatiya Nyaya Sanhita,BNSNews,false,72,enwiki,2024-10-27 04:47:54
1833448613,Ayutthaya Warrior F.C.,2001:FB1:5E:4795:81F0:F7F4:BFC4:BAA7,false,734,enwiki,2024-10-27 04:46:30
357995212,Modul:Wahlkreise/Liste,Zukunft99,false,0,dewiki,2024-10-27 04:46:58
357995214,Bestenliste der Triathleten auf der Ironman-Distanz,LennBr,false,-12,dewiki,2024-10-27 04:46:58
1833448805,List of Nova episodes,68.203.165.135,false,0,enwiki,2024-10-27 04:47:09
1833448911,Martinsville Speedway,Stl66dmk,false,-25,enwiki,2024-10-27 04:47:53
1833448616,Wikipedia talk:WikiProject Fungi/Lichen task force,Esculenta,false,110,enwiki,2024-10-27 04:46:31
1833448716,Talk:List of awards and nominations received by Paul Kelly,Aza24,false,187,enwiki,2024-10-27 04:46:58
1833448806,Template:Los Angeles Rams roster navbox,Jrooster49,false,-8,enwiki,2024-10-27 04:47:26
1833448912,Monument to the Fallen Shipyard Workers of 1970,Monkbot,true,1,enwiki,2024-10-27 04:47:54
1833449101,Electriquette,76.88.55.135,false,-21,enwiki,2024-10-27 04:48:52
1833449200,2024–25 Dallas Stars season,NicholasHui,false,133,enwiki,2024-10-27 04:49:19
1833449218,Joseph B. Campbell,Macho delta588,false,-23,enwiki,2024-10-27 04:49:27
1833449313,Zuellig Building,IronGargoyle,false,96,enwiki,2024-10-27 04:49:46
1833449000,Uthra,Xanzzibar,false,4,enwiki,2024-10-27 04:48:22
1833449103,Suksunsky District,Monkbot,true,1,enwiki,2024-10-27 04:48:53
1833449201,Michigan International Speedway,Stl66dmk,false,-18,enwiki,2024-10-27 04:49:13
1833449219,Sigean,Monkbot,true,1,enwiki,2024-10-27 04:49:24
1833449316,Nataly Michel,Citation bot,true,-1,enwiki,2024-10-27 04:49:45
1833449002,Main Ground Combat System,Citation bot,true,55,enwiki,2024-10-27 04:48:23
1833449105,Brussels Elementary/High School,WhisperToMe,false,2,enwiki,2024-10-27 04:48:57
1833449203,Josh Keeley,Robby.is.on,false,51,enwiki,2024-10-27 04:49:21
1833449319,Panagiotis Ginis,Monkbot,true,1,enwiki,2024-10-27 04:49:47
357995219,Bestenliste der Triathleten auf der Ironman-Distanz,LennBr,false,31,dewiki,2024-10-27 04:48:03
1833449003,Mere Ghar Aayi Ek Nanhi Pari,Adharmasingh,false,-9,enwiki,2024-10-27 04:48:25
1833449106,Madrid–Barajas Airport,Metrosfan,false,-76,enwiki,2024-10-27 04:48:51
1833449205,Kostas Kazakos,Monkbot,true,1,enwiki,2024-10-27 04:49:21
1833449004,PV Cephei,PopePompus,false,480,enwiki,2024-10-27 04:48:24
1833449107,Stary Akbulyak,Monkbot,true,2,enwiki,2024-10-27 04:48:56
1833449209,List of equipment of the Saudi Arabian Army,2A02:9B0:1F:D0A2:59FF:B2B9:CA4E:45D0,false,0,enwiki,2024-10-27 04:49:18
1833449010,"Malinovka, Belebeyevsky District, Republic of Bashkortostan",Monkbot,true,1,enwiki,2024-10-27 04:48:27
1833449111,Epsom Girls' Grammar School,Traumnovelle,false,-601,enwiki,2024-10-27 04:48:58
1833449212,Widerøe Flight 744,BalinKingOfMoria,false,1,enwiki,2024-10-27 04:49:23
1833449011,Mohammed Ibrahim (basketball),HanTsî,false,72,enwiki,2024-10-27 04:48:27
1833449114,BRICS PAY,RovingPersonalityConstruct,false,-251,enwiki,2024-10-27 04:48:58
1833449213,Talk:Kirk Cousins,Red Director,false,-172,enwiki,2024-10-27 04:49:25
1833449012,Paddle Pop Adventures,2406:5A00:F002:700:2053:E903:A352:41F6,false,54,enwiki,2024-10-27 04:48:28
1833449116,Dzyarechyn,Monkbot,true,3,enwiki,2024-10-27 04:48:59
1833449215,User talk:I enjoy sandwiches/Archive index,Legobot,true,0,enwiki,2024-10-27 04:49:27
1833449019,Josué Casimir,Lepricavark,false,-2,enwiki,2024-10-27 04:48:29
1833449117,Adenauer Bach,Fraserbarnes07,false,265,enwiki,2024-10-27 04:49:00
1833449214,User:Luke1776/sandbox 4,Luke1776,false,296,enwiki,2024-10-27 04:49:15
1833449300,Námestovo,Monkbot,true,2,enwiki,2024-10-27 04:49:44
1833449119,Augustyn Kordecki,Smasongarrison,false,39,enwiki,2024-10-27 04:49:01
1833449217,List of Kolkata Metro stations,Mahafujalam6131,false,687,enwiki,2024-10-27 04:49:21
1833449311,HMS Llandaff (F61),Naraht,false,-1,enwiki,2024-10-27 04:49:44
1833449402,User:TheLoyalOrder,TheLoyalOrder,false,87,enwiki,2024-10-27 04:50:07
1833449603,Paul-Henri Bourguignon,Jhoffelt,false,23,enwiki,2024-10-27 04:50:49
1833449703,Japanese Friendship Garden (Balboa Park),76.88.55.135,false,-8,enwiki,2024-10-27 04:51:10
1833449817,1912 Missouri Attorney General election,Indylover2010,false,38,enwiki,2024-10-27 04:51:36
1833449405,1912 Missouri Attorney General election,Indylover2010,false,28,enwiki,2024-10-27 04:50:05
1833449606,Krasnystaw,Monkbot,true,1,enwiki,2024-10-27 04:50:47
1833449704,BELMA,Monkbot,true,15,enwiki,2024-10-27 04:51:10
1833449818,Occipital bone,Biwrdy,false,0,enwiki,2024-10-27 04:51:36
1833449404,Pneumococcal vaccine,Whywhenwhohow,false,595,enwiki,2024-10-27 04:50:05
1833449610,1912 Missouri Attorney General election,Indylover2010,false,45,enwiki,2024-10-27 04:50:48
[phone],Mobile Suit Gundam SEED,99.235.9.131,false,1,enwiki,2024-10-27 04:51:09
1833449819,Talk:2025 in Tanzania,JarrahTree,false,26,enwiki,2024-10-27 04:51:39
1833449407,E. L. Doctorow,Themoosek,false,56,enwiki,2024-10-27 04:50:05
1833449502,Talk:1980 Tanzanian general election,JarrahTree,false,27,enwiki,2024-10-27 04:50:29
1833449611,Brat and It's Completely Different but Also Still Brat,2A01:E0A:306:C700:88B:1548:75E3:8596,false,0,enwiki,2024-10-27 04:50:50
1833449708,Boulevard Périphérique,David Crayford,false,-123,enwiki,2024-10-27 04:51:12
1833449801,José Hmaé,Lepricavark,false,12,enwiki,2024-10-27 04:51:35
1833449406,VF-8 (1941–1942),Naraht,false,-1,enwiki,2024-10-27 04:50:06
1833449501,United States women's national under-17 soccer team,Stevencocoboy,false,-267,enwiki,2024-10-27 04:50:26
1833449613,Periyar and women's rights,LR.127,false,27,enwiki,2024-10-27 04:50:50
1833449709,Harriet Jones (swimmer),Zyxw,false,267,enwiki,2024-10-27 04:51:12
1833449804,2024 Argentine Primera División,186.29.35.253,false,86,enwiki,2024-10-27 04:51:30
1833449409,Kurt-Yelga,Monkbot,true,2,enwiki,2024-10-27 04:50:07
1833449503,Voepass Flight 2283,GA-RT-22,false,-99,enwiki,2024-10-27 04:50:28
1833449614,Nancy Spungen,Citation bot,true,64,enwiki,2024-10-27 04:50:49
1833449712,List of disasters in Canada by death toll,Bron6669,false,-6,enwiki,2024-10-27 04:51:11
1833449808,Kennedale Independent School District,AnomieBOT,true,18,enwiki,2024-10-27 04:51:36
1833449411,Józef Wereszczyński,Smasongarrison,false,39,enwiki,2024-10-27 04:50:09
1833449508,Medal of Honor: Rising Sun,Naraht,false,-1,enwiki,2024-10-27 04:50:28
1833449616,Yeast artificial chromosome,Bubbleopaque,false,-101,enwiki,2024-10-27 04:50:50
1833449713,James Nolan (footballer),Robby.is.on,false,-11,enwiki,2024-10-27 04:51:14
1833449809,Lostwave,71.120.11.132,false,-2,enwiki,2024-10-27 04:51:36
1833449417,Warmian–Masurian Voivodeship Sejmik,Monkbot,true,1,enwiki,2024-10-27 04:50:10
1833449509,Wikipedia:Articles for deletion/A Comedy of Terrors,ARandomName123,false,309,enwiki,2024-10-27 04:50:30
1833449618,"Collegiate Church of the Holy Cross and St. Bartholomew, Wrocław",Monkbot,true,1,enwiki,2024-10-27 04:50:51
1833449714,Matale Electoral District,Geoarthouse1124,false,2224,enwiki,2024-10-27 04:51:12
1833449810,Category:Polish monks,Smasongarrison,false,0,enwiki,2024-10-27 04:51:38
1833449418,MrBeast,Citation bot,true,-16,enwiki,2024-10-27 04:50:03
1833449511,Larry Niven,146.199.175.92,false,0,enwiki,2024-10-27 04:50:29
1833449700,List of India national cricket coaches,2409:40F2:204E:82FD:8000:0:0:0,false,16,enwiki,2024-10-27 04:51:08
1833449718,Lostwave,71.120.11.132,false,2,enwiki,2024-10-27 04:51:14
1833449815,Star! (film),96.250.122.107,false,-15,enwiki,2024-10-27 04:51:36
1833449601,McGeorge Bundy,NicolasJz,false,-28,enwiki,2024-10-27 04:50:46
1833449701,1912 Missouri Attorney General election,Indylover2010,false,50,enwiki,2024-10-27 04:51:09
1833449816,Love Is Just a Fairytale,Monkbot,true,1,enwiki,2024-10-27 04:51:37
1833449903,Human penis size,Aristotle1991,false,-10,enwiki,2024-10-27 04:51:53
1833450017,2024 Maharashtra Legislative Assembly election,Wolfnmoon,false,-66,enwiki,2024-10-27 04:52:11
1833450111,Alexander Mavrokordatos (1636–1709),Monkbot,true,1,enwiki,2024-10-27 04:52:44
1833449908,User:Muzilon/sandbox,Muzilon,false,-10780,enwiki,2024-10-27 04:51:57
1833450019,Amleto Monacelli,Citation bot,true,18,enwiki,2024-10-27 04:52:24
1833450115,List of secular humanists,50.203.247.26,false,52,enwiki,2024-10-27 04:52:44
1833449909,Agreement (political party),Monkbot,true,3,enwiki,2024-10-27 04:51:56
1833450001,Draft:List of Chelsea F. C players chronologically,Scottlinehan1999,false,30,enwiki,2024-10-27 04:52:11
1833450116,Wolf spider,2600:1017:B148:D0C5:4CC6:B64F:FBC:62D6,false,139,enwiki,2024-10-27 04:52:43
1833450202,Draft:Eve Brandstein,WikiStarBlue,false,79,enwiki,2024-10-27 04:53:03
1833449910,Talk:Conservative Party of British Columbia,PoliticalPoint,false,215,enwiki,2024-10-27 04:51:57
1833450004,Wikipedia:Articles for deletion/George Street Co-op,Jonesey95,false,130,enwiki,2024-10-27 04:52:21
1833450103,Wikipedia:Articles for deletion/Gary Richard Arnold,Jonesey95,false,28,enwiki,2024-10-27 04:52:43
1833450119,Wikipedia:Articles for deletion/Gary Martin (actor),Jonesey95,false,12,enwiki,2024-10-27 04:52:47
1833450204,Talk:2016 in Tanzania,JarrahTree,false,72,enwiki,2024-10-27 04:53:03
1833450302,Talk:Feminazi/Archive index,Legobot,true,-70,enwiki,2024-10-27 04:53:24
1833449915,Darłówko,Monkbot,true,1,enwiki,2024-10-27 04:51:59
1833450006,Conclave (film),Bearian,false,33,enwiki,2024-10-27 04:52:19
1833450104,Module:Israeli-Palestinian conflict detailed map,President Loki,false,3,enwiki,2024-10-27 04:52:44
1833450205,Edgeware,Traumnovelle,false,-372,enwiki,2024-10-27 04:53:03
1833450305,Lizard Union (medieval),Monkbot,true,3,enwiki,2024-10-27 04:53:24
1833449917,1912 Missouri Attorney General election,Indylover2010,false,36,enwiki,2024-10-27 04:51:58
1833450005,"Bierzwnik, Myślibórz County",Monkbot,true,1,enwiki,2024-10-27 04:52:20
1833450105,Charles Hallaran,Jevansen,false,37,enwiki,2024-10-27 04:52:43
1833450213,National road 19 (Poland),Monkbot,true,1,enwiki,2024-10-27 04:53:04
1833450306,Madrid–Barajas Airport,Metrosfan,false,-153,enwiki,2024-10-27 04:53:18
1833449918,Garth Brooks discography,Caldorwards4,false,113,enwiki,2024-10-27 04:51:56
1833450106,List of World War II aces from Japan,Naraht,false,-1,enwiki,2024-10-27 04:52:42
1833450212,USS Arizona,Naraht,false,-1,enwiki,2024-10-27 04:53:02
1833450307,User talk:2600:8807:A792:BD00:D639:F276:35CD:DF46,VolatileAnomaly,false,749,enwiki,2024-10-27 04:53:25
1833450009,Rage Racer,JzK,false,60,enwiki,2024-10-27 04:52:21
1833450107,2025 World Rally Championship,Unnamelessness,false,-2,enwiki,2024-10-27 04:52:43
1833450308,2023 Ybor City shooting,Kboonstoppel,false,18,enwiki,2024-10-27 04:53:25
1833450012,Wikipedia:Articles for deletion/George Santos biographical misrepresentations,Jonesey95,false,20,enwiki,2024-10-27 04:52:23
1833450108,Fyang Smith,EdrianJustine,false,-229,enwiki,2024-10-27 04:52:43
1833450014,Languages of Africa,Codename AD,false,4,enwiki,2024-10-27 04:52:17
1833450110,Shirley Hazzard,Themoosek,false,56,enwiki,2024-10-27 04:52:44
1833450311,Doomben Racecourse,Naraht,false,-1,enwiki,2024-10-27 04:53:24
1833450313,"Brooklyn, Wellington",Traumnovelle,false,-549,enwiki,2024-10-27 04:53:22
1833450314,Škoda Rapid (1984),Mr.choppers,false,1129,enwiki,2024-10-27 04:53:25
1833450315,Talk:Conservative Party of British Columbia,PoliticalPoint,false,-5,enwiki,2024-10-27 04:53:24
1833450316,Template:2024 K League 1 table,124.53.150.42,false,0,enwiki,2024-10-27 04:53:27
1833450318,James Nolan (footballer),Robby.is.on,false,-8,enwiki,2024-10-27 04:53:27
1833450319,Charles Hallaran,Jevansen,false,57,enwiki,2024-10-27 04:53:27
1833450401,List of women's footballers with 100 or more international caps,Rklingmann,false,7,enwiki,2024-10-27 04:53:31
1833450403,Stretto,Monkbot,true,1,enwiki,2024-10-27 04:53:46
1833450409,Anton Webern,MONTENSEM,false,0,enwiki,2024-10-27 04:53:39
1833450412,Rudolf Wanderone,Barrettsprivateers,false,453,enwiki,2024-10-27 04:53:47
1833450413,John Farquharson (Jesuit),K1ngstowngalway1,false,-1,enwiki,2024-10-27 04:53:47
1833450414,Ectodomain,Wiiformii,false,37,enwiki,2024-10-27 04:53:48
1833450419,Ioannis Kosti,Monkbot,true,1,enwiki,2024-10-27 04:53:49
1833450512,Must We Get Divorced? (1933 film),Monkbot,true,1,enwiki,2024-10-27 04:54:04
1833450605,User talk:JackOfPanTrades,JackOfPanTrades,false,-60929,enwiki,2024-10-27 04:54:29
1833450712,Ramfis Domínguez-Trujillo,Ramfisdt,false,-3,enwiki,2024-10-27 04:54:53
1833450813,Sergey Glukhov,Monkbot,true,1,enwiki,2024-10-27 04:55:16
1833450916,Mananchaya Sawangkaew,Sashona,false,184,enwiki,2024-10-27 04:55:48
1833451014,"Platava, Kursk Oblast",Monkbot,true,2,enwiki,2024-10-27 04:56:15
1833450514,Mohe Rang De,Adharmasingh,false,-73,enwiki,2024-10-27 04:54:04
1833450606,John Gmeiner,Masibook,false,51,enwiki,2024-10-27 04:54:30
1833450713,Schwarzenburg Castle,Monkbot,true,1,enwiki,2024-10-27 04:54:55
1833450815,Kim Min-seok (politician),Seefooddiet,false,529,enwiki,2024-10-27 04:55:16
1833450917,Auzits,Monkbot,true,1,enwiki,2024-10-27 04:55:48
1833451015,Ernest J. Gaines,Themoosek,false,56,enwiki,2024-10-27 04:56:17
1833450515,Wikipedia:Arbitration/Requests/Case,Homeostasis07,false,2039,enwiki,2024-10-27 04:54:03
1833450609,Govind Nanda,PindoramaBoyy,false,26,enwiki,2024-10-27 04:54:30
1833450900,Mike Gundy,EdmondCA2,false,0,enwiki,2024-10-27 04:55:42
1833450918,Kim Myung-gon,Seefooddiet,false,-20,enwiki,2024-10-27 04:55:49
1833450516,2024 Recife mayoral election,Wiiformii,false,27,enwiki,2024-10-27 04:54:04
1833450610,Scream Bloody Gore,ThePainkiller90,false,282,enwiki,2024-10-27 04:54:30
1833450714,2024 MLS Cup playoffs,Annh07,false,-19,enwiki,2024-10-27 04:54:53
1833450801,User:Krisgabwoosh/Germán Busch 2,Krisgabwoosh,false,304,enwiki,2024-10-27 04:55:10
1833450816,Israel–Hamas war,Achmad Rachmani,false,36,enwiki,2024-10-27 04:55:00
1833450903,Jerick Mckinnon,Red Director,false,20,enwiki,2024-10-27 04:55:45
1833450613,Chopin National Edition,Monkbot,true,1,enwiki,2024-10-27 04:54:31
1833450717,User talk:Jsoufi,Liz,false,2436,enwiki,2024-10-27 04:54:58
1833450802,Results of the 2024 Queensland state election,Baker235,false,522,enwiki,2024-10-27 04:55:12
1833450818,User:Dev Darshan T. K./World Chess Championship 2080,Dev Darshan T. K.,false,78,enwiki,2024-10-27 04:55:20
1833450904,Draft:Southern Sunday Football League,C-editorwiki,false,113,enwiki,2024-10-27 04:55:44
1833450615,Society for the Protection of Underground Networks,Contrawwftw,false,-23,enwiki,2024-10-27 04:54:33
1833450718,Tony Keswick,Naraht,false,-1,enwiki,2024-10-27 04:54:58
1833450819,Horacio Nava,Citation bot,true,18,enwiki,2024-10-27 04:55:18
1833450617,Talk:2022 in Tanzania,JarrahTree,false,55,enwiki,2024-10-27 04:54:34
1833450700,Blue Bloods season 12,65.92.243.197,false,-4,enwiki,2024-10-27 04:54:51
1833450803,Naval Station Pearl Harbor,Naraht,false,-1,enwiki,2024-10-27 04:55:12
1833450908,Pouzdřany,Monkbot,true,1,enwiki,2024-10-27 04:55:44
1833450504,Yandex,Citation bot,true,143,enwiki,2024-10-27 04:53:57
1833450618,Talk:Indus script,AnAbandonedMall,false,255,enwiki,2024-10-27 04:54:34
1833450701,"Saint Blaise Abbey, Black Forest",Monkbot,true,1,enwiki,2024-10-27 04:54:52
1833450804,Wikipedia:WikiProject Military history/Assessment/Requests,Donner60,false,105,enwiki,2024-10-27 04:55:14
1833450909,Kim Min-seok (politician),Seefooddiet,false,0,enwiki,2024-10-27 04:55:44
1833450505,José Pasqualetti,Lepricavark,false,12,enwiki,2024-10-27 04:54:01
1833450600,Michele Baranowicz,Monkbot,true,1,enwiki,2024-10-27 04:54:28
1833450704,User talk:TansoShoshen,MolecularPilot,false,424,enwiki,2024-10-27 04:54:53
1833450805,"Wool Market Square, Bydgoszcz",Monkbot,true,4,enwiki,2024-10-27 04:55:12
1833450911,Japan during World War II,Naraht,false,-1,enwiki,2024-10-27 04:55:45
1833451007,Devin Brooks,HanTsî,false,353,enwiki,2024-10-27 04:56:14
1833450510,Mary Deros,Zadcat,false,-80,enwiki,2024-10-27 04:54:04
1833450604,Social media and psychology,Greenpickle03,false,374,enwiki,2024-10-27 04:54:26
1833450706,List of rivers of Kentucky,Oloddin,false,29,enwiki,2024-10-27 04:54:53
1833450806,Lostwave,71.120.11.132,false,0,enwiki,2024-10-27 04:55:15
1833450912,Jane Smiley,Themoosek,false,56,enwiki,2024-10-27 04:55:47
1833451009,2024 Cuiabá mayoral election,Wiiformii,false,27,enwiki,2024-10-27 04:56:15
1833451200,Wilson Isidor,180.252.161.183,false,0,enwiki,2024-10-27 04:57:13
1833451219,T-Home,2018rebel,false,-5,enwiki,2024-10-27 04:57:23
1833451016,List of tallest structures in the Philippines,IronGargoyle,false,22,enwiki,2024-10-27 04:56:13
1833451106,Marxist cultural analysis,101.115.143.188,false,0,enwiki,2024-10-27 04:56:46
357995300,Reimann,APPERbot,true,5,dewiki,2024-10-27 04:57:11
1833451201,"List of mayors of Chattanooga, Tennessee",184.174.132.253,false,105,enwiki,2024-10-27 04:57:13
1833451304,User:Salmoonlight,Salmoonlight,false,-36,enwiki,2024-10-27 04:57:45
1833451107,Blink-182 discography,188.81.85.148,false,28,enwiki,2024-10-27 04:56:43
1833451203,Kim Sang-hee,Seefooddiet,false,18,enwiki,2024-10-27 04:57:15
1833451305,Blink-182 discography,188.81.85.148,false,3,enwiki,2024-10-27 04:57:42
1833451400,Yenakhmetovo,Monkbot,true,2,enwiki,2024-10-27 04:58:08
1833451109,Gina Berriault,Themoosek,false,56,enwiki,2024-10-27 04:56:48
357995301,Bangert,APPERbot,true,0,dewiki,2024-10-27 04:57:18
1833451307,Aotearoa New Zealand's histories,Nurg,false,-60,enwiki,2024-10-27 04:57:45
357995319,Harzer Tourismusverband,Diopuld,false,272,dewiki,2024-10-27 04:58:00
1833451110,Stathis Tachatos,Monkbot,true,1,enwiki,2024-10-27 04:56:48
1833451208,Wikipedia:Administrator intervention against vandalism/TB2,Daniel Case,false,110,enwiki,2024-10-27 04:57:20
357995302,Chabaud,APPERbot,true,-1,dewiki,2024-10-27 04:57:25
357995309,Jacobsturm (Arnstadt),APPERbot,true,-1,dewiki,2024-10-27 04:57:46
