1833443515,Tim Landeryou,Citation bot,true,-457,enwiki,2024-10-27 04:22:17
1833451406,2024 Harding Bisons football team,Mes tex,false,0,enwiki,2024-10-27 04:58:08
1833451113,List of reportedly haunted locations in Colombia,Juandavid ph,false,0,enwiki,2024-10-27 04:56:49
1833451207,Carsan,Monkbot,true,1,enwiki,2024-10-27 04:57:17
357995304,Bummerl,KnightMove,false,-1,dewiki,2024-10-27 04:57:31
1833451309,Wikipedia:Village pump (miscellaneous),Jmabel,false,257,enwiki,2024-10-27 04:57:46
1833451407,List of In Living Color sketches,Citation bot,true,22,enwiki,2024-10-27 04:58:10
1833451115,Project HUB,AnomieBOT,true,36,enwiki,2024-10-27 04:56:49
1833451210,Kerkennah Islands,Maias,false,104,enwiki,2024-10-27 04:57:16
1833451314,Bira Kishore Ray,2409:40C0:1044:F2C4:8000:0:0:0,false,0,enwiki,2024-10-27 04:57:46
1833451410,Fieldglass,Stephenamills,false,-25,enwiki,2024-10-27 04:58:11
1833451116,Andrei Alba,Neon Grant,false,0,enwiki,2024-10-27 04:56:49
1833451212,Abraham George,SlackingViceroy,false,33,enwiki,2024-10-27 04:57:19
357995307,Ursula Boos-Nünning,APPERbot,true,-1,dewiki,2024-10-27 04:57:39
1833451315,Itamos,Monkbot,true,1,enwiki,2024-10-27 04:57:47
357995317,Londoner Rundfunk,APPERbot,true,-1,dewiki,2024-10-27 04:57:55
1833451411,Template:Texas Legends roster,Intruder007,false,721,enwiki,2024-10-27 04:58:12
1833451215,2024 Pan Continental Curling Championships,Edwyth,false,21,enwiki,2024-10-27 04:57:15
1833451319,Mary Sue,Sangdeboeuf,false,0,enwiki,2024-10-27 04:57:48
1833451216,Skierniewice Voivodeship,Monkbot,true,1,enwiki,2024-10-27 04:57:21
357995305,Marcella Carollo,APPERbot,true,11,dewiki,2024-10-27 04:57:32
357995308,Portal:Kinder und Jugendliche/Neue Artikel,TaxonBota,true,-39,dewiki,2024-10-27 04:57:41
1833451301,Jan Łomnicki,Monkbot,true,1,enwiki,2024-10-27 04:57:44
1833451506,Po Kya,Hybernator,false,-26,enwiki,2024-10-27 04:58:31
1833451704,User:Globaia,Globaia,false,-42,enwiki,2024-10-27 04:59:24
1833451816,Talk:Strafing (video games),SineBot,true,306,enwiki,2024-10-27 04:59:42
1833451911,Toyota Land Cruiser,190.206.184.242,false,-13,enwiki,2024-10-27 05:00:00
1833452008,Joël Cantona,Lepricavark,false,12,enwiki,2024-10-27 05:00:31
1833451510,Bohurupi,BhikhariInformer,false,238,enwiki,2024-10-27 04:58:29
1833451703,Neil Strauss,Gyejournal,false,61,enwiki,2024-10-27 04:59:22
1833451800,Leo Hjelde,180.252.161.183,false,0,enwiki,2024-10-27 04:59:38
1833451815,"Volobuyevo, Oktyabrsky District, Kursk Oblast",Monkbot,true,2,enwiki,2024-10-27 04:59:42
1833451912,Breaking Away,SME.TX.BX,false,6,enwiki,2024-10-27 05:00:07
1833452014,Pylatkivtsi,Monkbot,true,2,enwiki,2024-10-27 05:00:32
1833451511,Nikos Toskas,Wiiformii,false,62,enwiki,2024-10-27 04:58:31
1833451601,User:Red0ctober22,Red0ctober22,false,26,enwiki,2024-10-27 04:58:54
1833451705,The Bad Guys (film),Mr. Doggy Dog,false,98,enwiki,2024-10-27 04:59:22
1833451801,2024–25 Cruz Azul season,Lf20,false,265,enwiki,2024-10-27 04:59:34
1833451818,Talk:Carlos Pace,Mb2437,false,456,enwiki,2024-10-27 04:59:44
1833451914,Joël Bouchoucha,Lepricavark,false,12,enwiki,2024-10-27 05:00:09
1833452017,Banaba,Salmoonlight,false,-1,enwiki,2024-10-27 05:00:32
1833451516,Polish Socialist Workers Party,Monkbot,true,1,enwiki,2024-10-27 04:58:33
1833451605,2024 Pan Continental Curling Championships,Edwyth,false,16,enwiki,2024-10-27 04:58:49
1833451707,Wikipedia talk:Redirects are costly,Lunamann,false,2052,enwiki,2024-10-27 04:59:23
1833451803,Durga Charan Mohanty,2409:40C0:1044:F2C4:8000:0:0:0,false,0,enwiki,2024-10-27 04:59:38
1833451918,Amarpal Maurya,Citation bot,true,40,enwiki,2024-10-27 05:00:10
1833451607,"Madison, Tennessee",ACase0000,false,8,enwiki,2024-10-27 04:58:55
1833451805,Mikhail Yasnov,Monkbot,true,1,enwiki,2024-10-27 04:59:39
1833451900,Carlos Pace,Mb2437,false,-23,enwiki,2024-10-27 05:00:05
1833451919,W. G. Sebald,Themoosek,false,56,enwiki,2024-10-27 05:00:10
1833451611,Draft:Biggest lawsuit against usa police,Tidergamer789,false,178,enwiki,2024-10-27 04:58:58
1833451711,Haiphong,HuynhTuanVi,false,752,enwiki,2024-10-27 04:59:21
1833451806,List of Late Night with Conan O'Brien sketches,Citation bot,true,939,enwiki,2024-10-27 04:59:38
1833451901,Fieldglass,Stephenamills,false,0,enwiki,2024-10-27 05:00:05
1833451612,Neodrepanis,Monkbot,true,1,enwiki,2024-10-27 04:58:55
1833451715,Legalism (Chinese philosophy),FourLights,false,30,enwiki,2024-10-27 04:59:23
1833451808,Spider-Noir,181.239.18.213,false,8,enwiki,2024-10-27 04:59:38
1833451902,Scream & Shout,Arjoccolenty,false,6,enwiki,2024-10-27 05:00:00
1833452002,Glockner Group,Monkbot,true,1,enwiki,2024-10-27 05:00:29
1833451613,Eleanor of Aquitaine,75.100.79.99,false,258,enwiki,2024-10-27 04:58:46
1833451717,Glitter and Doom Tour,Wiiformii,false,53,enwiki,2024-10-27 04:59:26
1833451811,Alex Fudge,Koolcatz34,false,12,enwiki,2024-10-27 04:59:42
1833452003,Template:AfC statistics/declined,EarwigBot,true,-2774,enwiki,2024-10-27 05:00:28
1833451616,Revolutionary committee (Soviet),Monkbot,true,1,enwiki,2024-10-27 04:58:59
1833451700,Template:2019 Minnesota College Athletic Conference football standings,Thetreesarespeakingtome,false,-4,enwiki,2024-10-27 04:59:23
1833451718,Right Said Fred,84.66.207.67,false,57,enwiki,2024-10-27 04:59:25
1833451813,Talk:List of Indian massacres in North America,Brusquedandelion,false,0,enwiki,2024-10-27 04:59:40
1833451910,User:DatBot/pendingbacklog,DatBot,true,0,enwiki,2024-10-27 05:00:09
1833452004,Wikipedia:Administrator intervention against vandalism/TB2,HBC AIV helperbot14,true,2,enwiki,2024-10-27 05:00:31
1833451505,"Jerusalem Avenue, Warsaw",Monkbot,true,1,enwiki,2024-10-27 04:58:30
1833451701,Kim Soo-young (politician),Seefooddiet,false,67,enwiki,2024-10-27 04:59:22
1833451814,Unity of Fields,ClintsWayne,false,-30,enwiki,2024-10-27 04:59:42
1833451908,Šent Jurij,Monkbot,true,2,enwiki,2024-10-27 05:00:07
1833452005,Template:AfC statistics/pending,EarwigBot,true,-5,enwiki,2024-10-27 05:00:18
1833452115,Bound for Glory (2024),Vjmlhds,false,2,enwiki,2024-10-27 05:01:01
1833452218,User talk:2600:8807:A792:BD00:D639:F276:35CD:DF46,2600:8807:A792:BD00:D639:F276:35CD:DF46,false,21,enwiki,2024-10-27 05:01:31
1833452313,Les Misérables (musical),Mediatech492,false,-20,enwiki,2024-10-27 05:01:49
1833452402,Wikipedia:Administrator intervention against vandalism,Daniel Case,false,-548,enwiki,2024-10-27 05:02:17
1833452200,National Democracy (Belgium),Randy Kryn,false,0,enwiki,2024-10-27 05:01:25
1833452219,Działdowo County,Monkbot,true,1,enwiki,2024-10-27 05:01:30
1833452314,ATLiens,Cahlin29,false,90,enwiki,2024-10-27 05:01:53
1833452403,Albanians in Austria,2A02:AA12:E200:8A80:3517:B65A:811F:551B,false,584,enwiki,2024-10-27 05:02:17
1833452201,Seunghan,RachelTensions,false,43,enwiki,2024-10-27 05:01:26
1833452300,Greg Ouellette,Citation bot,true,-1,enwiki,2024-10-27 05:01:49
1833452315,Leonardo Pais,Citation bot,true,-12,enwiki,2024-10-27 05:01:55
1833452414,Joël Müller,Lepricavark,false,12,enwiki,2024-10-27 05:02:17
1833452206,Cathedral of Our Lady (Antwerp),Johnbod,false,2,enwiki,2024-10-27 05:01:26
1833452301,June,LunaEatsTuna,false,0,enwiki,2024-10-27 05:01:47
1833452317,Philippine long-tailed macaque,203.189.116.170,false,13,enwiki,2024-10-27 05:01:53
1833452415,Dinos Ballis,Monkbot,true,1,enwiki,2024-10-27 05:02:18
1833452211,Escurès,Monkbot,true,1,enwiki,2024-10-27 05:01:26
1833452306,Bokalce Castle,Monkbot,true,2,enwiki,2024-10-27 05:01:51
1833452318,Inga Abitova,Monkbot,true,1,enwiki,2024-10-27 05:01:54
1833452417,2024 WTA 125 tournaments,0add0n,false,9,enwiki,2024-10-27 05:02:15
1833452210,Old English phonology,Urszag,false,1001,enwiki,2024-10-27 05:01:24
1833452307,Joël Kiki N'Gako,Lepricavark,false,12,enwiki,2024-10-27 05:01:52
1833452418,User talk:JuanTonSoup,Bridget,false,2322,enwiki,2024-10-27 05:02:19
1833452100,Wang Yihan (figure skater),Rainbowed-Sunned-Spirit,false,4,enwiki,2024-10-27 05:00:59
1833452212,White-billed starling,ThaesOfereode,false,-1,enwiki,2024-10-27 05:01:28
1833452308,Sergio Migliaccio,CodeMars04,false,-123,enwiki,2024-10-27 05:01:51
1833452419,2024 Michigan State Spartans football team,2601:80:CC01:DA00:C57E:BCB2:FB70:E3D3,false,0,enwiki,2024-10-27 05:02:16
1833452101,Saint-Maurice-d'Ibie,Monkbot,true,1,enwiki,2024-10-27 05:00:58
1833452214,Kalyanaraman (2002 film),AADITH KRISHNA,false,11,enwiki,2024-10-27 05:01:28
1833452213,M3GAN 2,Duckmather,false,-58,enwiki,2024-10-27 05:01:27
1833452309,Wikipedia:Featured topic removal candidates/You Can Dance/archive1,Aza24,false,280,enwiki,2024-10-27 05:01:53
1833452400,Template:Boyacá Chicó squad,CodeMars04,false,-22,enwiki,2024-10-27 05:02:17
1833452104,Woodside Energy,Softpillow3,false,2029,enwiki,2024-10-27 05:00:59
1833452217,Marilynne Robinson,Themoosek,false,56,enwiki,2024-10-27 05:01:28
1833452311,"Mirjalol Kasimov (footballer, born 1995)",Neon Grant,false,0,enwiki,2024-10-27 05:01:53
1833452401,Talk:Generation X/Archive index,Legobot,true,0,enwiki,2024-10-27 05:02:17
1833452707,Tsukihime,XRozuRozu,false,1,enwiki,2024-10-27 05:03:26
1833452811,13th Hussars,Cjrother,false,4,enwiki,2024-10-27 05:03:46
1833452912,M82 X-1,Loooke,false,-32,enwiki,2024-10-27 05:04:11
1833453012,Emin Garibov,Monkbot,true,2,enwiki,2024-10-27 05:04:35
1833453109,Talk:Helena Blavatsky,MagicatthemovieS,false,146,enwiki,2024-10-27 05:05:04
1833452600,Talk:List of Mayday episodes/Archive index,Legobot,true,0,enwiki,2024-10-27 05:03:07
1833452708,User talk:Jattlife121,Jattlife121,false,404,enwiki,2024-10-27 05:03:28
1833452801,File:Mahd Sports Academy Logo.svg,JJMC89 bot,true,52,enwiki,2024-10-27 05:03:45
1833452813,User:MacronMonitor/Alerts,MacronMonitor,false,246,enwiki,2024-10-27 05:03:46
1833452913,Richie Evans,Kyle4344,false,27,enwiki,2024-10-27 05:04:11
1833453016,User talk:Wigbold,KiranBOT,true,1509,enwiki,2024-10-27 05:04:37
1833453113,Talk:History of Africa,NutmegCoffeeTea,false,148,enwiki,2024-10-27 05:05:06
1833452602,Jindřichov (Šumperk District),Monkbot,true,1,enwiki,2024-10-27 05:03:07
1833452711,File:CIArb Logo.png,Wiiformii,false,75,enwiki,2024-10-27 05:03:29
1833452802,2024–25 Malaysia A1 Semi-Pro League,FM Malaysia,false,325,enwiki,2024-10-27 05:03:38
1833452814,Barbaricum,Monkbot,true,1,enwiki,2024-10-27 05:03:47
357995404,Benutzer:Gbuvn/Sichtertabelle,FNBot,true,19,dewiki,2024-10-27 05:03:53
1833452914,Talk:Roger Federer/Archive index,Legobot,true,63,enwiki,2024-10-27 05:04:11
1833453001,Albertas Goštautas,Monkbot,true,2,enwiki,2024-10-27 05:04:32
1833453017,Culture of Italy,JacktheBrown,false,-85,enwiki,2024-10-27 05:04:29
357995410,Emil Hermann Hartwich,GT1976,false,-27,dewiki,2024-10-27 05:04:49
1833453114,Tekka (film),BhikhariInformer,false,-1133,enwiki,2024-10-27 05:05:07
1833452500,Rajpurohit,2409:40D4:2006:9F21:CCED:F5D2:E889:A43C,false,12779,enwiki,2024-10-27 05:02:41
1833452609,TDECU Stadium,TNNSUH,false,0,enwiki,2024-10-27 05:03:09
357995400,Wikipedia:Hauptseite/Aktuelles,LennBr,false,-9,dewiki,2024-10-27 05:03:42
1833452803,SWIFT J1756.9−2508,Loooke,false,53,enwiki,2024-10-27 05:03:45
1833452817,East Tāmaki Heights,Traumnovelle,false,-693,enwiki,2024-10-27 05:03:48
1833452916,Talk:Thermal radiation,76.30.103.137,false,10,enwiki,2024-10-27 05:04:12
1833453000,Pneumococcal vaccine,Whywhenwhohow,false,50,enwiki,2024-10-27 05:04:32
1833453019,Baddies (TV series),134.154.46.78,false,2,enwiki,2024-10-27 05:04:34
1833453115,Module:Israeli-Palestinian conflict detailed map,President Loki,false,-2,enwiki,2024-10-27 05:05:09
1833452506,Cady Noland,19h00s,false,10,enwiki,2024-10-27 05:02:40
1833452610,Joël Wakanumuné,Lepricavark,false,12,enwiki,2024-10-27 05:03:10
1833452804,Canefield Airport,DOMDCF,false,-383,enwiki,2024-10-27 05:03:44
1833452901,Clarence Chesterfield Howerton,Citation bot,true,37,enwiki,2024-10-27 05:04:07
1833452917,Bae Doona,Dantus21,false,-1,enwiki,2024-10-27 05:04:06
1833453004,User talk:NiklasThomas313x/Gun Control Act of 1968/Paceweld Peer Review,Paceweld,false,-77,enwiki,2024-10-27 05:04:35
357995409,UPD,Bosta,false,-150,dewiki,2024-10-27 05:04:45
1833453118,Różewiec,Monkbot,true,1,enwiki,2024-10-27 05:05:08
1833452509,Ferrals-les-Montagnes,Monkbot,true,1,enwiki,2024-10-27 05:02:42
1833452613,User:Bduke,Bduke,false,34,enwiki,2024-10-27 05:02:59
1833452805,Protests against the Russian invasion of Ukraine,Monkbot,true,1,enwiki,2024-10-27 05:03:37
357995403,Benutzer:Wikinger08/Sichtertabelle,FNBot,true,0,dewiki,2024-10-27 05:03:50
1833452903,Swiss Miss (film),146.199.175.92,false,-8,enwiki,2024-10-27 05:04:08
357995408,Hossein Ali Beg Bayat,Wang Chong,false,0,dewiki,2024-10-27 05:04:35
1833452514,Catalina Peláez,Citation bot,true,-2,enwiki,2024-10-27 05:02:44
1833452616,Sergey Volkov (cosmonaut),Monkbot,true,1,enwiki,2024-10-27 05:03:11
1833452701,User talk:Rogerd,Rogerd,false,106,enwiki,2024-10-27 05:03:28
357995401,Benutzer:Sänger/Sichtertabelle,FNBot,true,0,dewiki,2024-10-27 05:03:47
1833452905,File:RoboCop- Prime Directives (logo).svg,JJMC89 bot,true,52,enwiki,2024-10-27 05:04:10
1833453005,Molkki,Adharmasingh,false,-54,enwiki,2024-10-27 05:04:34
1833453105,User:NiklasThomas313x/Gun Control Act of 1968/Paceweld Peer Review,Paceweld,false,-1465,enwiki,2024-10-27 05:05:06
1833452617,"Marchwiel, New Zealand",Traumnovelle,false,-178,enwiki,2024-10-27 05:03:11
1833452704,Borzinsky District,Monkbot,true,1,enwiki,2024-10-27 05:03:27
357995402,Benutzer:Drekamu/Wartung/Ur- und Frühgeschichte,TaxonBota,true,-51,dewiki,2024-10-27 05:03:42
1833452906,Transjakarta Corridor 1,RasyaAbhirama13,false,129,enwiki,2024-10-27 05:04:06
1833453006,1916 Missouri Attorney General election,Indylover2010,false,51,enwiki,2024-10-27 05:04:34
357995413,Benutzer:Wartungsstube/Dänemark,TaxonBota,true,-4,dewiki,2024-10-27 05:04:51
1833453106,Mananchaya Sawangkaew,Sashona,false,205,enwiki,2024-10-27 05:05:04
1833452705,Prefectures of Japan,Seefooddiet,false,-109,enwiki,2024-10-27 05:03:23
1833452810,Hilary Mantel,Themoosek,false,56,enwiki,2024-10-27 05:03:44
1833452908,List of University of Minnesota people,76.32.209.159,false,181,enwiki,2024-10-27 05:04:05
1833453010,Knuckles the Echidna,AnomieBOT,true,18,enwiki,2024-10-27 05:04:32
1833453107,County of Rantzau,Monkbot,true,1,enwiki,2024-10-27 05:05:05
1833452706,Judicaël Crillon,Lepricavark,false,12,enwiki,2024-10-27 05:03:28
1833452812,Ninja Turf,2600:1014:B087:1669:C393:E37E:540:32B9,false,41,enwiki,2024-10-27 05:03:46
1833452909,"Juillac, Gers",Monkbot,true,1,enwiki,2024-10-27 05:04:09
1833453009,Template talk:Infobox person,HTGS,false,623,enwiki,2024-10-27 05:04:33
1833453108,Circular Quay railway station,GMB205,false,13,enwiki,2024-10-27 05:05:05
1833453119,Draft:Islampidia,Rayhanpopi,false,340,enwiki,2024-10-27 05:05:09
1833453412,Tharma Pillai,Ceyockey,false,-665,enwiki,2024-10-27 05:06:23
1833453504,Addison (restaurant),76.88.55.135,false,0,enwiki,2024-10-27 05:06:51
1833453614,Maków Beskids,Monkbot,true,2,enwiki,2024-10-27 05:07:20
1833453301,Talk:Eddie Izzard,LesbianTiamat,false,620,enwiki,2024-10-27 05:05:56
1833453415,2024–25 Nepal Premier League,2400:1A00:BD11:D32B:B9B0:F817:253A:811F,false,12,enwiki,2024-10-27 05:06:22
1833453505,Gavarret-sur-Aulouste,Monkbot,true,1,enwiki,2024-10-27 05:06:49
1833453615,Battle of Chaeronea (86 BC),T8612,false,-4,enwiki,2024-10-27 05:07:18
1833453306,Rinky Hijikata,PindoramaBoyy,false,-19,enwiki,2024-10-27 05:05:57
1833453416,Rafał Bruski,Monkbot,true,1,enwiki,2024-10-27 05:06:24
1833453509,Jacob Rutsen Hardenbergh,SaintPaulOfTarsus,false,5,enwiki,2024-10-27 05:06:52
357995416,Benutzer:Methodios/Sichtertabelle,FNBot,true,19,dewiki,2024-10-27 05:05:13
1833453200,Jules Iloki,Lepricavark,false,12,enwiki,2024-10-27 05:05:30
1833453307,Druzhinino (urban locality),Monkbot,true,1,enwiki,2024-10-27 05:05:59
1833453418,Toyota Land Cruiser,190.206.184.242,false,-14,enwiki,2024-10-27 05:06:18
1833453511,Spud Murphy,ThaesOfereode,false,14,enwiki,2024-10-27 05:06:53
1833453201,James Franklin (American football coach),74.109.208.253,false,-10,enwiki,2024-10-27 05:05:30
1833453312,Missulena terra,Mediocre.marsupial,false,23,enwiki,2024-10-27 05:06:02
1833453419,Jethro Pugh,Leeapp,false,492,enwiki,2024-10-27 05:06:24
1833453512,Miyu Takeuchi,Lullabying,false,261,enwiki,2024-10-27 05:06:52
357995419,Benutzer:Werner von Basil/Sichtertabelle,FNBot,true,19,dewiki,2024-10-27 05:05:28
1833453206,Vincentava,Monkbot,true,2,enwiki,2024-10-27 05:05:32
1833453313,13 (musical),2603:7000:9600:68EC:C067:EF30:E6ED:380F,false,-24,enwiki,2024-10-27 05:06:02
1833453513,Camouflage (1977 film),Monkbot,true,1,enwiki,2024-10-27 05:06:53
1833453603,Mette,Hyphen-adder,false,38,enwiki,2024-10-27 05:07:18
357995418,Hossein Ali Beg Bayat,Wang Chong,false,-1,dewiki,2024-10-27 05:05:15
1833453210,Wikipedia:Administrator intervention against vandalism,Daniel Case,false,-353,enwiki,2024-10-27 05:05:34
1833453315,Markopoulo,Monkbot,true,1,enwiki,2024-10-27 05:06:03
1833453515,Dental amalgam controversy,Quebec99,false,35,enwiki,2024-10-27 05:06:52
1833453604,"Khomutovka, Republic of Bashkortostan",Monkbot,true,1,enwiki,2024-10-27 05:07:17
1833453212,Mananchaya Sawangkaew,Sashona,false,5,enwiki,2024-10-27 05:05:33
1833453400,"Geologorazvedka, Republic of Bashkortostan",Monkbot,true,1,enwiki,2024-10-27 05:06:21
1833453518,List of Marvel Comics characters: L,OilSlick96,false,31,enwiki,2024-10-27 05:06:51
1833453608,Bryan Station Stakes,Brudder Andrusha,false,4,enwiki,2024-10-27 05:07:18
1833453214,Wikipedia:Requested moves/Technical requests/Permalink,Bot1058,true,0,enwiki,2024-10-27 05:05:36
1833453317,1916 Missouri Attorney General election,Indylover2010,false,38,enwiki,2024-10-27 05:06:02
1833453401,Ashot Avedyan,ThaesOfereode,false,116,enwiki,2024-10-27 05:06:21
1833453501,Bryan Station Stakes,Brudder Andrusha,false,518,enwiki,2024-10-27 05:06:51
1833453611,User:Uneverstop learning/vector-2022.css,Uneverstop learning,false,-32,enwiki,2024-10-27 05:07:20
1833453318,Ronel Blanco,Red Director,false,24,enwiki,2024-10-27 05:06:02
1833453405,User talk:Omg20070524,Omg20070524,false,483,enwiki,2024-10-27 05:06:24
1833453503,"List of members of the Hellenic Parliament, 2007–2009",Randy Kryn,false,0,enwiki,2024-10-27 05:06:48
1833453612,James Madison Memorial Fellowship Foundation,Alexander Bonaparte Caesar,false,-643,enwiki,2024-10-27 05:07:19
1833453703,Fredis Beleris,62.74.24.174,false,-15,enwiki,2024-10-27 05:07:43
1833453804,Stephan Dorfmeister,WQUlrich,false,-3,enwiki,2024-10-27 05:08:07
1833453816,S. Clay Wilson,Ornithikos,false,-22,enwiki,2024-10-27 05:08:07
1833453913,User:Kalathei95/sandbox/List of F1 Drivers/F1 driver record template/977 Rixopolis Grand Prix,Kalathei95,false,4,enwiki,2024-10-27 05:08:29
1833454004,Talk:Social democracy/Archive index,Legobot,true,92,enwiki,2024-10-27 05:08:55
1833453704,The Way I Talk,98.156.112.240,false,54,enwiki,2024-10-27 05:07:44
1833453805,Literature of Kashmir,Jay8g,false,-23,enwiki,2024-10-27 05:08:05
1833453914,Chester Hill railway station,GMB205,false,39,enwiki,2024-10-27 05:08:27
1833454003,User:Ltaylor79/Comprehensive Crime Control Act of 1984,Ltaylor79,false,-2,enwiki,2024-10-27 05:08:55
1833453809,Talk:Eddie Izzard,LesbianTiamat,false,279,enwiki,2024-10-27 05:08:04
1833454007,Talk:LGBTQ history in Vermont,Demt1298,false,5,enwiki,2024-10-27 05:08:56
1833453711,Forrest Whitley,Red Director,false,24,enwiki,2024-10-27 05:07:45
1833453808,Category:Afghan academics,Smasongarrison,false,-99,enwiki,2024-10-27 05:08:07
1833453916,Berdishchevo,Monkbot,true,1,enwiki,2024-10-27 05:08:29
1833453712,Cystiphora sonchi,Friesen5000,false,-689,enwiki,2024-10-27 05:07:45
1833453810,Mukti Bandhan,Adharmasingh,false,-9,enwiki,2024-10-27 05:08:07
1833453917,Talk:Domestic violence/Archive index,Legobot,true,0,enwiki,2024-10-27 05:08:30
1833454010,Unity Tower,Monkbot,true,2,enwiki,2024-10-27 05:08:55
1833453714,TOI-1227 b,Loooke,false,40,enwiki,2024-10-27 05:07:46
1833453812,2021 Kabul airlift,RopeTricks,false,2,enwiki,2024-10-27 05:08:03
1833453919,User:Zanjar Records,Zanjar Records,false,-3500,enwiki,2024-10-27 05:08:31
1833454000,"Krasnomaysky, Tver Oblast",Monkbot,true,1,enwiki,2024-10-27 05:08:51
1833454011,Mukti Bandhan,Adharmasingh,false,-17,enwiki,2024-10-27 05:08:57
1833453715,United States women's national under-17 soccer team,Stevencocoboy,false,-267,enwiki,2024-10-27 05:07:42
1833453814,Margareta of Rawa,209.6.9.113,false,726,enwiki,2024-10-27 05:08:07
1833454001,Kaleb Ort,Red Director,false,45,enwiki,2024-10-27 05:08:53
1833454012,Do Patti,Ustadeditor2011,false,274,enwiki,2024-10-27 05:08:56
1833453716,Wikipedia:Administrator intervention against vandalism,Daniel Case,false,109,enwiki,2024-10-27 05:07:45
1833453803,United States women's national under-17 soccer team,Stevencocoboy,false,480,enwiki,2024-10-27 05:08:03
1833453906,2024 Spokane Velocity FC season,Logan Z Man 2022!,false,317,enwiki,2024-10-27 05:08:22
1833454013,Bounding volume hierarchy,ThothOfTheSouth,false,1880,enwiki,2024-10-27 05:08:57
1833453802,Jules Zvunka,Lepricavark,false,-61,enwiki,2024-10-27 05:08:04
1833453817,Talk:Sharpness (disambiguation),BD2412,false,380,enwiki,2024-10-27 05:08:09
1833453909,Talk:Hurricane Milton,Jasper Deng,false,842,enwiki,2024-10-27 05:08:25
1833454002,Talk:State of Palestine,ApexParagon,false,722,enwiki,2024-10-27 05:08:48
1833454018,Midland Railway 480 Class,Sammi Brie,false,75,enwiki,2024-10-27 05:08:56
1833453700,Anthimus of Nicomedia,Monkbot,true,1,enwiki,2024-10-27 05:07:44
1833453807,Talk:Gun show loophole/Archive index,Legobot,true,0,enwiki,2024-10-27 05:08:07
1833453815,Those Three French Girls,Stonehedge315,false,5,enwiki,2024-10-27 05:08:08
1833453910,Mortemart,Monkbot,true,1,enwiki,2024-10-27 05:08:25
