1833701716,Talk:2024 Israeli invasion of Lebanon,2A02:AA1:1646:1CEC:DD6F:1F79:F45B:48F,false,337,enwiki,2024-10-27 21:44:45
1833706408,Timeline of Iranian history,The Nineteenth Century,false,18,enwiki,2024-10-27 21:58:37
1833706507,Category talk:Halloween (franchise) mass media,Tom.Reding,false,22,enwiki,2024-10-27 21:59:00
1833706410,Luis Guillermo Solís,2803:D100:F280:18C4:51CF:19E1:CC7A:8D34,false,150,enwiki,2024-10-27 21:58:36
1833706508,2024 NBA Cup,67.6.141.25,false,0,enwiki,2024-10-27 21:58:58
1833706618,Laconia High School (New Hampshire),174.233.16.23,false,0,enwiki,2024-10-27 21:59:18
1833706700,Leisure Time in an Elegant Setting,Jane & the Angels,false,29,enwiki,2024-10-27 21:59:33
1833706711,User talk:J2009j,J2009j,false,581,enwiki,2024-10-27 21:59:36
358029019,Österreichische Badmintonmeisterschaft 2013,Florentyna,false,58,dewiki,2024-10-27 21:59:54
1833706702,Al Nassr FC,Ieditstuff345,false,10,enwiki,2024-10-27 21:59:27
358029004,Johann Georg Frey,AxelHH,false,-40,dewiki,2024-10-27 21:59:37
358029015,Vincent Sierro,Ureinwohner,false,-17,dewiki,2024-10-27 21:59:49
1833706817,Jovan Živković,Amigao,false,-297,enwiki,2024-10-27 21:59:55
358029001,Friedrich Nietzsche,Khatschaturjan,false,43,dewiki,2024-10-27 21:59:30
1833706706,John Morton Blum,Namelessposter,false,528,enwiki,2024-10-27 21:59:34
1833706719,User:Krisgabwoosh/Germán Busch 2,Krisgabwoosh,false,27,enwiki,2024-10-27 21:59:34
358029014,Liste der Weltmeister im Motorradstraßenrennsport,Pessottino,false,17,dewiki,2024-10-27 21:59:45
1833706805,French Covered Court Championships,Tennishistory1877,false,-56,enwiki,2024-10-27 21:59:51
1833706705,2024 Argentine Primera División,186.29.35.253,false,2,enwiki,2024-10-27 21:59:27
358029005,HMS Tartar (F43),Ambross07,false,-6,dewiki,2024-10-27 21:59:36
358029008,Bruchmühlbach-Miesau,Marabubalu,false,-1,dewiki,2024-10-27 21:59:38
358029012,"Piorun (Schiff, 1940)",Ambross07,false,4,dewiki,2024-10-27 21:59:47
1833706809,Teresa Gallagher,Hhs101406,false,140,enwiki,2024-10-27 21:59:54
1833706704,Mohandevji,WikiWhizKid1999,false,188,enwiki,2024-10-27 21:59:34
1833706718,User:JohnKent/sandbox,JohnKent,false,32,enwiki,2024-10-27 21:59:36
358029009,Geleitzug PQ 15,Ambross07,false,4,dewiki,2024-10-27 21:59:41
358029010,Geleitzug JW 53,Ambross07,false,4,dewiki,2024-10-27 21:59:43
358029016,"Implacable (Schiff, 1944)",Ambross07,false,4,dewiki,2024-10-27 21:59:50
1833706811,Japanese Federation of Chemical and General Workers' Unions,Monkbot,true,1,enwiki,2024-10-27 21:59:54
1833706707,Category talk:Heavy metal musical groups by genre,Tom.Reding,false,52,enwiki,2024-10-27 21:59:35
1833706812,Big Dick Dudley,Lepricavark,false,35,enwiki,2024-10-27 21:59:54
358029002,Otar Iosseliani,Fallacies4,false,-16,dewiki,2024-10-27 21:59:35
358029011,Wikipedia:Vandalismusmeldung,Better luck next time,false,253,dewiki,2024-10-27 21:59:44
1833706813,List of industrial buildings in Greater Copenhagen,Jessicapierce,false,-2,enwiki,2024-10-27 21:59:55
358029003,Dieter Emeis,Stefanbw,false,4,dewiki,2024-10-27 21:59:35
1833706800,Isaac Solet,88.254.1.36,false,0,enwiki,2024-10-27 21:59:53
1833706814,Talk:Jehovah,Redrose64,false,0,enwiki,2024-10-27 21:59:55
1833706709,Amici di Maria De Filippi,79.52.176.86,false,0,enwiki,2024-10-27 21:59:31
358029007,Vaudancourt,Rauenstein,false,-271,dewiki,2024-10-27 21:59:38
1833706801,User:KGRAMR/IS3,KGRAMR,false,-39,enwiki,2024-10-27 21:59:53
1833706710,Betty Niccoli,Lepricavark,false,36,enwiki,2024-10-27 21:59:35
1833706802,Gurlan,Knowledge2need,false,-28,enwiki,2024-10-27 21:59:52
1833706816,UCI Cyclo-cross World Cup,Hg03u,false,80,enwiki,2024-10-27 21:59:52
1833706916,Evidence-centered design,Katharineamy,false,-4,enwiki,2024-10-27 22:00:13
1833707203,Singai Pararasasegaram,Monkbot,true,1,enwiki,2024-10-27 22:00:54
1833706908,Sudha Cars Museum,Citation bot,true,14,enwiki,2024-10-27 22:00:10
1833706918,Category talk:Howling Bull Entertainment,Tom.Reding,false,22,enwiki,2024-10-27 22:00:14
1833707113,Category talk:Hungarian musical groups by genre,Tom.Reding,false,52,enwiki,2024-10-27 22:00:38
1833707204,Grace Dangmei,Lancepark,false,0,enwiki,2024-10-27 22:00:55
1833706919,Carlos Alvarado Quesada,2803:D100:F280:18C4:51CF:19E1:CC7A:8D34,false,-4,enwiki,2024-10-27 22:00:06
1833707114,Template:Missouri Government,Ptb1997,false,38,enwiki,2024-10-27 22:00:39
1833707205,Tree,Chiswick Chap,false,10,enwiki,2024-10-27 22:00:51
1833706909,The Bedroom Tapes,Elephant445956,false,-15,enwiki,2024-10-27 22:00:12
[phone],2024 Tel Aviv truck attack,Unknown4321unknown,false,18,enwiki,2024-10-27 22:00:39
1833706910,COVID-19 pandemic cases,Modep1005,false,1625,enwiki,2024-10-27 22:00:01
1833707116,Jean-Charles Valladont,SmartyPants22,false,251,enwiki,2024-10-27 22:00:38
1833707208,Category talk:Icelandic musical groups by genre,Tom.Reding,false,52,enwiki,2024-10-27 22:00:57
1833706912,"Hakata-ku, Fukuoka",Monkbot,true,2,enwiki,2024-10-27 22:00:12
1833707103,Lethal injection,2409:40E4:11EC:2D2B:8000:0:0:0,false,-19,enwiki,2024-10-27 22:00:32
1833707210,Amazing Race Suomi,Xoruz,false,3,enwiki,2024-10-27 22:00:56
1833706900,Jacob Duché Sr.,Marsupium,false,321,enwiki,2024-10-27 22:00:10
1833706914,User:Dank,Dank,false,-6,enwiki,2024-10-27 22:00:14
1833707016,Anderson (Carriage),162 etc.,false,-999,enwiki,2024-10-27 22:00:26
1833707106,Factor,Shhhnotsoloud,false,-14,enwiki,2024-10-27 22:00:37
1833706901,Category talk:Hospital scandals,Tom.Reding,false,22,enwiki,2024-10-27 22:00:10
1833706915,Tropical Storm Trami (2024),Quake1234,false,2,enwiki,2024-10-27 22:00:08
1833707108,Nagarkirtan,103.170.182.159,false,98,enwiki,2024-10-27 22:00:36
1833706905,"Insomnia (Skepta, Chip and Young Adz album)",Goldlinexy,false,314,enwiki,2024-10-27 22:00:09
1833706917,A.C.E (South Korean band),Exobiotic,false,3,enwiki,2024-10-27 22:00:10
1833707109,Isaac Solet,88.254.1.36,false,-10,enwiki,2024-10-27 22:00:37
1833707202,Jose Maria College,103.152.9.178,false,300,enwiki,2024-10-27 22:00:53
1833706906,2020 U-20 Copa Libertadores,Monkbot,true,1,enwiki,2024-10-27 22:00:07
1833706913,Wikipedia:Help desk,Rahim231,false,353,enwiki,2024-10-27 22:00:09
1833707111,Template:Shopping centres in the Western Balkans,SrpskiAnonimac,false,26,enwiki,2024-10-27 22:00:38
1833707201,SEC Nation,North Coast Football,false,25,enwiki,2024-10-27 22:00:46
1833707318,Curtis Bashaw,Djflem,false,2,enwiki,2024-10-27 22:01:17
1833707405,Sudha Cars Museum,Jay8g,false,111,enwiki,2024-10-27 22:01:27
1833707319,Wikipedia:Administrators' newsletter/2024/11,SilverLocust,false,627,enwiki,2024-10-27 22:01:16
1833707406,Lucas Kunce,AlsoWukai,false,0,enwiki,2024-10-27 22:01:27
1833707300,King Khalid Military City,Monkbot,true,1,enwiki,2024-10-27 22:01:12
1833707407,Edayanchavadi,Monkbot,true,1,enwiki,2024-10-27 22:01:25
1833707301,Anderson,162 etc.,false,-85,enwiki,2024-10-27 22:01:14
1833707408,Talk:Object REXX,Dylwi,false,194,enwiki,2024-10-27 22:01:29
1833707504,South Canaanite languages,Arctic Circle System,false,13,enwiki,2024-10-27 22:01:49
1833707303,Calcutta Historical Society,Greatesteverliveth,false,-113,enwiki,2024-10-27 22:01:14
1833707409,Brad S. Karp,J450NH3,false,73,enwiki,2024-10-27 22:01:30
1833707512,M. L. A. M. Hizbullah,Armkiyas,false,1458,enwiki,2024-10-27 22:01:45
1833707304,List of Detroit Lions starting quarterbacks,Alexanderthgr8,false,0,enwiki,2024-10-27 22:01:11
1833707411,Ricardo Pepi,Chestnort,false,406,enwiki,2024-10-27 22:01:29
1833707516,Talk:France in the Eurovision Song Contest 1957,Spleennn,false,168,enwiki,2024-10-27 22:01:48
1833707305,Novion Property Group,Macrakis,false,80,enwiki,2024-10-27 22:01:13
1833707412,Category talk:Indonesian musical groups by genre,Tom.Reding,false,52,enwiki,2024-10-27 22:01:31
1833707518,Category talk:Intergalactic media,Tom.Reding,false,22,enwiki,2024-10-27 22:01:48
1833707306,2025 AFC U-17 Asian Cup qualification,Schnapper,false,-13,enwiki,2024-10-27 22:01:08
1833707413,Mariam al-Mahdi,Monkbot,true,1,enwiki,2024-10-27 22:01:29
1833707519,Asturias Offensive,Monkbot,true,2,enwiki,2024-10-27 22:01:48
1833707308,User:Itschristianbonilla/sandbox,Itschristianbonilla,false,2316,enwiki,2024-10-27 22:01:15
1833707414,Sentō,174.94.23.229,false,-47,enwiki,2024-10-27 22:01:30
1833707314,Nina O'Brien,DSparrow14,false,180,enwiki,2024-10-27 22:01:14
1833707404,Thomas Chirault,SmartyPants22,false,173,enwiki,2024-10-27 22:01:28
1833707417,User talk:NixiePedraza/talk page tutorial,NixiePedraza,false,240,enwiki,2024-10-27 22:01:32
1833707713,Tell the Truth (film),Monkbot,true,1,enwiki,2024-10-27 22:02:23
1833707801,Land mines in Cambodia,Maxeto0910,false,1,enwiki,2024-10-27 22:02:39
1833707816,User:Gulbaba5/sandbox,Gulbaba5,false,5,enwiki,2024-10-27 22:02:43
1833707605,Dan Castello,EssNS,false,20,enwiki,2024-10-27 22:02:04
1833707617,Al-Hasyah,Monkbot,true,1,enwiki,2024-10-27 22:02:05
1833707714,Joint Comprehensive Plan of Action,Amigao,false,-543,enwiki,2024-10-27 22:02:13
1833707802,Nicolas Potier de Novion,Macrakis,false,67,enwiki,2024-10-27 22:02:40
1833707817,User:MeSawk/sandbox,MeSawk,false,-31,enwiki,2024-10-27 22:02:43
1833707606,Srabanti Chatterjee,OXYLYPSE,false,-33,enwiki,2024-10-27 22:02:03
1833707718,Brad S. Karp,J450NH3,false,45,enwiki,2024-10-27 22:02:26
1833707803,Miko Wilford,WereSpielChequers,false,49,enwiki,2024-10-27 22:02:40
1833707607,Vocea României,Faguilmette,false,-1,enwiki,2024-10-27 22:02:00
1833707804,Civilian victimization,Buidhe,false,636,enwiki,2024-10-27 22:02:40
1833707818,User talk:BCKayaker67,Liz,false,1123,enwiki,2024-10-27 22:02:42
1833707608,Surfing at the 2023 Pan American Games – Women's SUP surf,Daniel2023Sports,false,68,enwiki,2024-10-27 22:02:04
1833707805,Category talk:Italian entertainment-related lists,Tom.Reding,false,22,enwiki,2024-10-27 22:02:41
1833707610,Anderson,162 etc.,false,-44,enwiki,2024-10-27 22:02:06
1833707806,Calcutta Historical Society,Greatesteverliveth,false,-453,enwiki,2024-10-27 22:02:41
1833707612,Dale Gorman,Cardinal Gareth,false,0,enwiki,2024-10-27 22:02:05
1833707709,Category talk:Israeli entertainment-related lists,Tom.Reding,false,22,enwiki,2024-10-27 22:02:24
1833707808,Jose Maria College,103.152.9.178,false,110,enwiki,2024-10-27 22:02:40
1833707613,Yves Saint Laurent (designer),Hamasien,false,2,enwiki,2024-10-27 22:02:01
1833707710,Mikhail Meandrov,Lightiggy,false,30,enwiki,2024-10-27 22:02:22
1833707810,Alternative for Germany,TheSWGrievousfan,false,0,enwiki,2024-10-27 22:02:29
1833707614,Category talk:Iranian heavy metal musical groups,Tom.Reding,false,52,enwiki,2024-10-27 22:02:06
1833707811,Talk:Voice (disambiguation),121.91.35.151,false,181,enwiki,2024-10-27 22:02:42
1833707615,Sabaratnam Arulkumaran,RockviewLove,false,94,enwiki,2024-10-27 22:02:06
1833707712,Vladimir Boyarsky,Lightiggy,false,30,enwiki,2024-10-27 22:02:24
1833707800,Kokura Prefecture,Monkbot,true,7,enwiki,2024-10-27 22:02:38
1833707814,User:InceptionBot/NewPageSearch/ColdWar/log,InceptionBot,true,801,enwiki,2024-10-27 22:02:42
1833707909,Wei Qingguang,Monkbot,true,1,enwiki,2024-10-27 22:02:57
358029102,Schweiz im Zweiten Weltkrieg,B.A.Enz,false,36,dewiki,2024-10-27 22:03:07
1833708011,Category talk:Japanese emo musical groups,Tom.Reding,false,30,enwiki,2024-10-27 22:03:20
1833708114,Al-Hakim I,Monkbot,true,1,enwiki,2024-10-27 22:03:35
1833708010,2024 Ecuadorian Serie A,CodeMars04,false,-59,enwiki,2024-10-27 22:03:16
358029109,Sewastopol,Aka,false,1,dewiki,2024-10-27 22:03:30
1833708119,Category talk:Japanese gothic metal musical groups,Tom.Reding,false,30,enwiki,2024-10-27 22:03:37
1833707910,Draft:The Swimmers (novel),Phibeatrice,false,554,enwiki,2024-10-27 22:03:00
358029104,Elephant Nature Park,Aka,false,2,dewiki,2024-10-27 22:03:13
1833708013,Umm al-Ma'arik Championship,Monkbot,true,2,enwiki,2024-10-27 22:03:19
1833707912,Eastern Ore Mountains,Monkbot,true,1,enwiki,2024-10-27 22:03:01
1833708015,Draft:Miss Mega Bintang Indonesia 2024,Soyan78,false,-7,enwiki,2024-10-27 22:03:19
358029108,Schichtwiderstand,Fabian RRRR,false,569,dewiki,2024-10-27 22:03:27
358029111,Binenwalde,"Herr Lehrer, ich weiß was!",false,-133,dewiki,2024-10-27 22:03:33
358029118,COSAFA Cup 2021,Toni Müller,false,668,dewiki,2024-10-27 22:03:37
1833707913,List of Formula One driver records,Smitty Smitty,false,0,enwiki,2024-10-27 22:02:31
1833708017,Template:Did you know nominations/Come In (Weatherday album),Jlwoodwa,false,-1,enwiki,2024-10-27 22:03:22
1833708002,2024–25 Nemzeti Bajnokság II,Skyblueshaun,false,-26,enwiki,2024-10-27 22:03:15
358029107,Benutzer:Definitiv/wiese bawü,Definitiv,false,507,dewiki,2024-10-27 22:03:22
1833707914,Category talk:J. Tune Entertainment,Tom.Reding,false,22,enwiki,2024-10-27 22:03:02
358029100,Lessing-Schule (Bochum),Aka,false,0,dewiki,2024-10-27 22:03:08
1833708003,2024 Lithuanian parliamentary election,2A03:EC00:B178:39AE:C5CC:5F37:4166:42CE,false,0,enwiki,2024-10-27 22:03:12
1833708107,Brad S. Karp,J450NH3,false,-5,enwiki,2024-10-27 22:03:36
1833707915,Dangerous Game (album),Ss112,false,29,enwiki,2024-10-27 22:03:02
358029101,Kevin Gravel,Tomyiy,false,-109,dewiki,2024-10-27 22:03:08
358029105,Portal:Frauen/Biografien/Statistik von Filmschaffenden,TaxonBot,true,0,dewiki,2024-10-27 22:03:12
1833708007,Henrik Stehlik,Monkbot,true,1,enwiki,2024-10-27 22:03:16
358029114,Liste von Söhnen und Töchtern der Stadt Anklam,Scholless,false,97,dewiki,2024-10-27 22:03:36
1833707900,User:Luke1776/sandbox 5,Luke1776,false,61,enwiki,2024-10-27 22:02:58
358029106,Trio (Band),Aka,false,0,dewiki,2024-10-27 22:03:17
358029110,Carlos Barbosa-Lima,Aka,false,0,dewiki,2024-10-27 22:03:34
358029115,Jochen Horst,91.61.60.171,false,-12,dewiki,2024-10-27 22:03:35
1833707907,Republic of Molossia,173.59.123.217,false,42,enwiki,2024-10-27 22:02:59
1833708008,BMW,2001:4C4E:156B:D000:C49C:63AB:D841:A386,false,-23,enwiki,2024-10-27 22:03:14
1833708113,Regulator of Social Housing,Dn9ahx,false,-4,enwiki,2024-10-27 22:03:36
1833708204,British Rail Class 90,TimMassey,false,2,enwiki,2024-10-27 22:03:49
1833708307,User:XtraJovial/sandbox14,XtraJovial,false,206,enwiki,2024-10-27 22:04:10
358029119,Explorado,Hinkelstein1,false,264,dewiki,2024-10-27 22:03:40
1833708205,Lucas Kunce,AlsoWukai,false,-103,enwiki,2024-10-27 22:03:47
1833708219,Wikipedia:Media copyright questions,Rahim231,false,733,enwiki,2024-10-27 22:03:51
1833708206,Aya Mouallem,Girls in stem,false,-168,enwiki,2024-10-27 22:03:50
1833708309,Taniec z Gwiazdami season 28,24.47.248.93,false,3,enwiki,2024-10-27 22:04:10
1833708209,Florida death metal,3family6,false,-25,enwiki,2024-10-27 22:03:48
1833708308,John Halstead,Pinkpollyanna,false,37,enwiki,2024-10-27 22:04:11
1833708211,Draft:Jacques Laurent Gilly,Memer15151,false,222,enwiki,2024-10-27 22:03:51
1833708212,Category talk:Japanese metalcore musical groups,Tom.Reding,false,30,enwiki,2024-10-27 22:03:51
1833708310,Category talk:Jersey Shore musical groups,Tom.Reding,false,50,enwiki,2024-10-27 22:04:13
1833708213,"Tychowo, Sławno County",Monkbot,true,1,enwiki,2024-10-27 22:03:50
1833708312,Kanshin-ji,Swinub,false,1,enwiki,2024-10-27 22:04:12
1833708202,Karachi District (South),Farazhusaynakhter,false,119,enwiki,2024-10-27 22:03:48
1833708301,The Brutalist,Filmgoer,false,39,enwiki,2024-10-27 22:04:09
1833708203,Colin Range,RedWolf,false,-147,enwiki,2024-10-27 22:03:49
1833708218,User talk:173.59.123.217,Schazjmd,false,901,enwiki,2024-10-27 22:03:53
1833708306,2024 Argentine Primera División,186.29.35.253,false,0,enwiki,2024-10-27 22:04:05
1833708609,John W. Lee,Pinkpollyanna,false,34,enwiki,2024-10-27 22:05:09
1833708409,Tree,Chiswick Chap,false,-16,enwiki,2024-10-27 22:04:29
1833708612,Category talk:Basketball players from Uttarakhand,Simeon,false,16,enwiki,2024-10-27 22:05:09
1833708410,2024–25 Primeira Liga,Wikizin,false,0,enwiki,2024-10-27 22:04:30
1833708613,Teresa Gallagher,Hhs101406,false,14,enwiki,2024-10-27 22:05:08
1833708411,Pentomino,Double2048,false,0,enwiki,2024-10-27 22:04:34
1833708615,Category talk:Konami media files,Tom.Reding,false,22,enwiki,2024-10-27 22:05:08
1833708616,Ré Soupault,Munfarid1,false,2076,enwiki,2024-10-27 22:05:09
1833708400,German Environmental Prize,Grimes2,false,394,enwiki,2024-10-27 22:04:27
1833708415,2024 in professional wrestling,PacmanPuncher72,false,173,enwiki,2024-10-27 22:04:26
1833708401,Tetris,Lucasfergui1024,false,-2,enwiki,2024-10-27 22:04:24
1833708416,Round-robin (document),Monkbot,true,1,enwiki,2024-10-27 22:04:30
1833708501,Whacked!,Angeldeb82,false,973,enwiki,2024-10-27 22:04:48
1833708604,Đông Du,Monkbot,true,1,enwiki,2024-10-27 22:05:07
1833708402,Category talk:Judo mass media,Tom.Reding,false,22,enwiki,2024-10-27 22:04:30
1833708417,Islamic State – Sahel Province,178.81.55.110,false,114,enwiki,2024-10-27 22:04:35
1833708502,Aya Mouallem,Girls in stem,false,11,enwiki,2024-10-27 22:04:49
1833708606,User talk:Eliasrurikid,Liz,false,1218,enwiki,2024-10-27 22:05:08
1833708403,Portable Sounds,Citation bot,true,6,enwiki,2024-10-27 22:04:31
1833708504,KEXC,Sammi Brie,false,-112,enwiki,2024-10-27 22:04:46
1833708608,Surmukhi Raman,DareshMohan,false,-11,enwiki,2024-10-27 22:05:08
1833708405,Laura Chinchilla,2803:D100:F280:18C4:51CF:19E1:CC7A:8D34,false,28,enwiki,2024-10-27 22:04:25
1833708418,Category talk:Jungle Entertainment,Tom.Reding,false,22,enwiki,2024-10-27 22:04:33
1833708607,User talk:Citation bot,Jay8g,false,589,enwiki,2024-10-27 22:05:05
1833708714,2024 SMU Mustangs football team,MKP2020,false,4,enwiki,2024-10-27 22:05:21
1833708812,Diana Edwards-Jones,EnthusiastWorld37,false,109,enwiki,2024-10-27 22:05:39
1833708910,Category talk:Latvian musical groups by genre,Tom.Reding,false,52,enwiki,2024-10-27 22:06:05
1833708700,Draft:The Swimmers (novel),Phibeatrice,false,565,enwiki,2024-10-27 22:05:22
1833708717,Wikipedia:Administrator recall/Graham87,Elli,false,346,enwiki,2024-10-27 22:05:25
1833708813,Kishu mikan,AnomieBOT,true,36,enwiki,2024-10-27 22:05:39
1833708911,Template:Taxonomy/Scyliorhinidae,Quetzal1964,false,259,enwiki,2024-10-27 22:06:04
1833708716,Negative temperature,Kepler-1229b,false,4,enwiki,2024-10-27 22:05:24
1833708814,Category talk:Boxers from Uttarakhand,Simeon,false,16,enwiki,2024-10-27 22:05:40
358029200,Volt Deutschland,RaumplanungTV,false,131,dewiki,2024-10-27 22:05:51
358029204,Leo Greiml,Bebel92,false,1,dewiki,2024-10-27 22:06:00
358029208,Vorlage:Infobox Offener Sternhaufen,Antonsusi,false,-418,dewiki,2024-10-27 22:06:06
1833708702,Democratic Socialist Party (Argentina),Monkbot,true,1,enwiki,2024-10-27 22:05:22
1833708718,2024 Tampa Bay Buccaneers season,Bluejay14,false,-2,enwiki,2024-10-27 22:05:23
1833708800,2024 MLS Next Pro season,Logan Z Man 2022!,false,726,enwiki,2024-10-27 22:05:31
1833708815,Wikipedia talk:WikiProject Football,Glaivebladee,false,-7952,enwiki,2024-10-27 22:05:40
1833708710,Binoculars,2601:18F:184:5550:59B3:C58C:6F03:288C,false,112,enwiki,2024-10-27 22:05:17
1833708816,It's OK I'm OK,MaranoFan,false,-297,enwiki,2024-10-27 22:05:40
358029209,Schiffergesellschaft (Lübeck),Kapitaen Joerg Straeussler,false,365,dewiki,2024-10-27 22:06:06
1833708801,Karasuma Street,Monkbot,true,1,enwiki,2024-10-27 22:05:37
358029201,Musikjahr 1992,Dentalum,false,9,dewiki,2024-10-27 22:05:56
358029212,Völkerschau,CPallaske,false,-144,dewiki,2024-10-27 22:06:08
1833708903,Sacramento International Airport,Epluribusunumyall,false,2,enwiki,2024-10-27 22:05:57
358029210,Manuel Custódia,Bubo bubo,false,-40,dewiki,2024-10-27 22:06:07
1833708712,User talk:2601:42:0:4000:4055:E21A:E794:9572,Ad Orientem,false,1245,enwiki,2024-10-27 22:05:24
1833708804,Copyright aspects of hyperlinking and framing,ZimZalaBim,false,-261,enwiki,2024-10-27 22:05:38
1833708819,Kyrgyz Ala-Too Range,AnomieBOT,true,18,enwiki,2024-10-27 22:05:41
358029202,Vulkanexplosivitätsindex,Aka,false,2,dewiki,2024-10-27 22:05:57
358029207,Kata (Karate),Regi51,false,-8,dewiki,2024-10-27 22:06:02
358029213,Diskussion:René Deltgen,Jossi2,false,579,dewiki,2024-10-27 22:06:11
1833708713,Corleck Head,Ceoil,false,-15,enwiki,2024-10-27 22:05:24
1833708806,Ngasa people,Hiyanius Srenius,false,24,enwiki,2024-10-27 22:05:39
1833708818,Hyak (1909 steamboat),White 720,false,70,enwiki,2024-10-27 22:05:41
358029203,Royal Navy im Zweiten Weltkrieg,Ambross07,false,10,dewiki,2024-10-27 22:05:57
1833708905,Death metal,3family6,false,39,enwiki,2024-10-27 22:06:00
1833708807,Mechanical Suite,Sc2353,false,49,enwiki,2024-10-27 22:05:39
1833708907,Kyūjitai,Monkbot,true,3,enwiki,2024-10-27 22:06:02
1833709014,Anastasiya Krasovskaya,Monkbot,true,2,enwiki,2024-10-27 22:06:23
358029214,Ilko-Sascha Kowalczuk,Aka,false,-7,dewiki,2024-10-27 22:06:10
1833709100,Léa Seydoux,83.70.79.102,false,347,enwiki,2024-10-27 22:06:39
1833709117,Zawiya of Sidi Bel Abbes,Monkbot,true,2,enwiki,2024-10-27 22:06:44
358029219,Wikipedia:Vandalismusmeldung,Itti,false,188,dewiki,2024-10-27 22:06:18
1833709000,List of file formats,The People's Internet,false,-1,enwiki,2024-10-27 22:06:20
1833709015,Yann Sommer,Alealyjang,false,0,enwiki,2024-10-27 22:06:23
1833709102,Category talk:Lists of entertainment lists,Tom.Reding,false,22,enwiki,2024-10-27 22:06:44
1833709116,Monster,2804:E94:8A9:4900:3826:6A0D:B26F:8E92,false,-29,enwiki,2024-10-27 22:06:43
1833709001,Category talk:Lego media files,Tom.Reding,false,22,enwiki,2024-10-27 22:06:22
1833709017,Category talk:Level-5 (company) media files,Tom.Reding,false,22,enwiki,2024-10-27 22:06:26
