1833701716,Talk:2024 Israeli invasion of Lebanon,2A02:AA1:1646:1CEC:DD6F:1F79:F45B:48F,false,337,enwiki,2024-10-27 21:44:45
1833709118,Category talk:Lists of mass media lists,Tom.Reding,false,22,enwiki,2024-10-27 22:06:47
1833709002,User talk:NXcrypto,Bishonen,false,1070,enwiki,2024-10-27 22:06:23
1833709018,Category talk:Sport shooters from Uttarakhand,Simeon,false,16,enwiki,2024-10-27 22:06:26
1833709105,User:Superman011/sandbox,Superman011,false,36,enwiki,2024-10-27 22:06:32
1833709119,Republic of Molossia,173.59.123.217,false,37,enwiki,2024-10-27 22:06:47
358029217,Peter Marzinkowski,Aka,false,-4,dewiki,2024-10-27 22:06:16
1833709004,Chris Jones (Arkansas politician),Nextrava,false,29,enwiki,2024-10-27 22:06:21
1833709106,Maranello,79.54.101.94,false,15,enwiki,2024-10-27 22:06:43
1833709006,List of Formula One driver records,Smitty Smitty,false,-12,enwiki,2024-10-27 22:05:52
1833709108,Pentomino,Double2048,false,10,enwiki,2024-10-27 22:06:43
358029218,Benutzer:Grissef,Grissef,false,-10,dewiki,2024-10-27 22:06:18
1833709007,User talk:JBW,JBW,false,1000,enwiki,2024-10-27 22:06:23
1833709019,Harris Eyre,SanJuanHouston,false,309,enwiki,2024-10-27 22:06:23
1833709113,Aya Mouallem,Girls in stem,false,3,enwiki,2024-10-27 22:06:45
358029216,Fritz Walter,Marabubalu,false,4,dewiki,2024-10-27 22:06:11
1833709012,User talk:Tarekjbeili,Liz,false,1143,enwiki,2024-10-27 22:06:24
1833709114,List of people from Novi Sad,Nickpunk,false,0,enwiki,2024-10-27 22:06:45
1833709115,2030 Winter Olympics,82.52.158.166,false,0,enwiki,2024-10-27 22:06:44
1833709216,Wikipedia:Reference desk/Entertainment,Askedonty,false,308,enwiki,2024-10-27 22:07:04
1833709308,Fredrik von Essen,Saftgurka,false,394,enwiki,2024-10-27 22:07:22
1833709411,Wikipedia:Administrators' noticeboard,JayBeeEll,false,208,enwiki,2024-10-27 22:07:40
1833709219,1981 Spanish coup attempt,FCBWanderer,false,-72,enwiki,2024-10-27 22:07:03
1833709307,2024 Atlanta Falcons season,Wareagle529,false,8,enwiki,2024-10-27 22:07:20
1833709413,Urtica dioica,Plantsurfer,false,228,enwiki,2024-10-27 22:07:42
1833709206,User talk:Lordseriouspig/Archive 2,ClueBot III,true,12985,enwiki,2024-10-27 22:06:59
1833709312,Wajihids,Monkbot,true,2,enwiki,2024-10-27 22:07:22
1833709415,Kottachi,DareshMohan,false,-894,enwiki,2024-10-27 22:07:45
1833709208,Category talk:Engineers from Uttarakhand,Simeon,false,54,enwiki,2024-10-27 22:07:03
1833709313,List of Formula One driver records,Smitty Smitty,false,-17,enwiki,2024-10-27 22:06:59
1833709414,Dhu Eid,Monkbot,true,1,enwiki,2024-10-27 22:07:44
1833709207,List of Thai people,Panmora,false,123,enwiki,2024-10-27 22:07:02
1833709314,Santosh Medical College,2402:8100:26C8:CE74:5454:3BFF:FEA7:5626,false,159,enwiki,2024-10-27 22:07:23
1833709417,Back to the Future,CodeTalker,false,-32,enwiki,2024-10-27 22:07:35
1833709210,Škoda Auto,Mr.choppers,false,-1,enwiki,2024-10-27 22:07:00
1833709302,King in Shadow,Monkbot,true,1,enwiki,2024-10-27 22:07:20
1833709315,Rémi Parra,Khonda8,false,10,enwiki,2024-10-27 22:07:24
1833709401,L'Entregu,Monkbot,true,1,enwiki,2024-10-27 22:07:41
1833709419,Draft:Krystal (company),Encoded,false,-3,enwiki,2024-10-27 22:07:46
1833709211,List of Criminal Minds episodes,Alex 21,false,46,enwiki,2024-10-27 22:06:55
1833709303,Rosenberg Library,Oldsanfelipe2,false,-3,enwiki,2024-10-27 22:07:20
1833709316,Alexander Stewart (singer),45.44.65.172,false,37,enwiki,2024-10-27 22:07:24
1833709213,Dion Kelly-Evans,Cardinal Gareth,false,1,enwiki,2024-10-27 22:07:03
1833709317,2024 Molde FK season,89.8.9.48,false,0,enwiki,2024-10-27 22:07:09
1833709403,Category talk:Majik Ninja Entertainment,Tom.Reding,false,22,enwiki,2024-10-27 22:07:43
1833709418,Blizzard Entertainment,Breezzy94,false,21,enwiki,2024-10-27 22:07:37
1833709215,Talk:Victor McLaglen,2A02:AA1:1159:CD4E:C961:89:256F:539B,false,440,enwiki,2024-10-27 22:07:01
1833709304,Udice French Research Universities,Citation bot,true,-4,enwiki,2024-10-27 22:07:21
1833709318,Category talk:Luxembourgian musical groups,Tom.Reding,false,52,enwiki,2024-10-27 22:07:25
1833709406,Taniec z Gwiazdami season 28,Łukasz...wrocław,false,12,enwiki,2024-10-27 22:07:43
1833709218,2024–25 North Carolina Tar Heels men's basketball team,Hypernormal1,false,7,enwiki,2024-10-27 22:07:02
1833709305,Category talk:Looney Tunes home video releases,Tom.Reding,false,22,enwiki,2024-10-27 22:07:22
1833709410,TG1,Dl2000,false,-4,enwiki,2024-10-27 22:07:44
1833709501,"Talk:Abad, Hormozgan",Nythar,false,-70,enwiki,2024-10-27 22:08:00
1833709601,Category talk:Malaysian musical groups,Tom.Reding,false,52,enwiki,2024-10-27 22:08:11
1833709717,Amelia Boultbee,149.115.37.14,false,17,enwiki,2024-10-27 22:08:26
1833709507,Fredrick Bundala,Katharineamy,false,86,enwiki,2024-10-27 22:08:01
1833709604,"Plural Left (Spain, 2011)",Monkbot,true,2,enwiki,2024-10-27 22:08:10
1833709612,Talk:Ahmadi Rural District,Nythar,false,-42,enwiki,2024-10-27 22:08:13
1833709718,User:InceptionBot/NewPageSearch/Denmark/log,InceptionBot,true,302,enwiki,2024-10-27 22:08:28
1833709514,Talk:Abgarm-e Lay Bisheh,Nythar,false,-70,enwiki,2024-10-27 22:08:02
1833709613,Hadji Ali,Srich32977,false,-1,enwiki,2024-10-27 22:08:11
1833709719,2024 Lithuanian parliamentary election,2A03:EC00:B178:39AE:C5CC:5F37:4166:42CE,false,0,enwiki,2024-10-27 22:08:23
1833709515,Ten percent of the brain myth,Kepler-1229b,false,23,enwiki,2024-10-27 22:08:00
1833709616,2024–25 PLK season,Erincoktem,false,-7,enwiki,2024-10-27 22:08:12
1833709701,2024 Tennessee Titans season,Useight,false,9,enwiki,2024-10-27 22:08:25
1833709516,List of Tri Kappa chapters,Rublamb,false,628,enwiki,2024-10-27 22:08:00
1833709615,Carbonate,DigitalChutney,false,140,enwiki,2024-10-27 22:08:10
1833709702,"Kilgore, Texas",174.197.75.34,false,15,enwiki,2024-10-27 22:08:23
1833709617,China Railway Museum,Locomotive 150,false,150,enwiki,2024-10-27 22:08:13
1833709703,User talk:Brenac40,FireflyBot,true,988,enwiki,2024-10-27 22:08:26
1833709619,Wikipedia:Requested moves/Current discussions (table),RMCD bot,true,0,enwiki,2024-10-27 22:08:12
1833709704,Ivan Chigrinov,Monkbot,true,1,enwiki,2024-10-27 22:08:26
1833709705,Talk:Ban Gowd-e Ahmadi,Nythar,false,-70,enwiki,2024-10-27 22:08:27
1833709500,Major (France),Monkbot,true,1,enwiki,2024-10-27 22:07:59
1833709600,Gisella Giovenco,Julius Barclay,false,109,enwiki,2024-10-27 22:08:10
1833709706,One Night with You (1932 film),Sc2353,false,43,enwiki,2024-10-27 22:08:26
1833709809,Larry Sonsini,J450NH3,false,-59,enwiki,2024-10-27 22:08:37
1833709915,Draft:Jacques Laurent Gilly,Memer15151,false,37,enwiki,2024-10-27 22:08:54
1833710003,Category talk:Mega Man media files,Tom.Reding,false,22,enwiki,2024-10-27 22:09:04
1833709816,Talk:Basteh,Nythar,false,-70,enwiki,2024-10-27 22:08:38
1833709916,Nguyễn Cao Kỳ,42.117.235.126,false,26,enwiki,2024-10-27 22:08:51
1833710014,Abd al-Rahman ibn Abi Bakr,Monkbot,true,1,enwiki,2024-10-27 22:09:04
1833709919,Taunting,Flarehayr,false,587,enwiki,2024-10-27 22:08:52
1833710015,List of state leaders in the 20th century (1951–2000),Tahc,false,528,enwiki,2024-10-27 22:08:58
358029302,Diskussion:Gründung (Bauwesen),Ferutsch,false,14,dewiki,2024-10-27 22:09:01
1833710017,List of Criminal Minds episodes,Alex 21,false,0,enwiki,2024-10-27 22:08:57
358029305,Grant Park (Illinois),Wetterwolke,false,20,dewiki,2024-10-27 22:09:08
1833709907,User:Hay kamavor/sandbox,Hay kamavor,false,1132,enwiki,2024-10-27 22:08:51
1833709909,Well car,Heinzzweidrei,false,20,enwiki,2024-10-27 22:08:50
1833709803,"Talk:Barrud, Fareghan",Nythar,false,-70,enwiki,2024-10-27 22:08:36
358029303,Fil de Cassons,Dafadllyn,false,2,dewiki,2024-10-27 22:09:06
1833709805,Category talk:Mario (franchise) media files,Tom.Reding,false,25,enwiki,2024-10-27 22:08:36
1833709912,Søre Vistvatnet,Jay1279,false,315,enwiki,2024-10-27 22:08:50
358029300,Johann Friedrich Struensee,Vfb1893,false,32,dewiki,2024-10-27 22:08:57
358029307,Douglas Santos,MacOrcas,false,24,dewiki,2024-10-27 22:09:11
1833709913,Category talk:Mauritian sega musical groups,Tom.Reding,false,52,enwiki,2024-10-27 22:08:53
1833710000,List of Thai people,Panmora,false,105,enwiki,2024-10-27 22:09:04
1833710102,Tehuacán Airport,Monkbot,true,1,enwiki,2024-10-27 22:09:13
1833709807,Luis Saldaña,2604:2D80:5385:9D00:4998:6590:CC8:9ED7,false,17,enwiki,2024-10-27 22:08:36
1833709914,José Martí Pioneer Organization,Monkbot,true,1,enwiki,2024-10-27 22:08:52
358029301,Benutzer:A1000/wolrad,A1000,false,38,dewiki,2024-10-27 22:08:59
1833710002,Symphyotrichum novae-angliae,Eewilson,false,98,enwiki,2024-10-27 22:09:01
358029308,Kankakee,Wetterwolke,false,-10,dewiki,2024-10-27 22:09:15
1833710111,User:Novem Linguae/Scripts/GANReviewTool/GANReviewLog,UndercoverClassicist,false,231,enwiki,2024-10-27 22:09:06
1833710200,2024 New York Jets season,Bluejay14,false,-2,enwiki,2024-10-27 22:09:25
1833710414,Brady Corbet,Filmgoer,false,148,enwiki,2024-10-27 22:09:57
1833710112,Richard Clayton (clergyman),Dl2000,false,66,enwiki,2024-10-27 22:09:16
1833710201,National Route 8 (Argentina),Monkbot,true,1,enwiki,2024-10-27 22:09:25
358029318,Kurt Gödel,Aka,false,-64,dewiki,2024-10-27 22:09:28
1833710419,Draft:The Swimmers (novel),Phibeatrice,false,414,enwiki,2024-10-27 22:09:57
1833710114,Talk:Chalghan,Nythar,false,-70,enwiki,2024-10-27 22:09:16
358029314,Wikipedia Diskussion:Hauptseite/Schon gewusst,Päppi,false,114,dewiki,2024-10-27 22:09:19
1833710202,Deudorix antalus,Plantdrew,false,8,enwiki,2024-10-27 22:09:27
1833710503,"Talk:Garmeshak, Hormozgan",Nythar,false,-70,enwiki,2024-10-27 22:10:06
1833710115,Johnnie Walker (DJ),81.156.247.183,false,-5,enwiki,2024-10-27 22:09:13
1833710203,Elyorjon Mamadaliev,SmartyPants22,false,79,enwiki,2024-10-27 22:09:28
358029319,Küng,Aka,false,0,dewiki,2024-10-27 22:09:39
1833710306,"Talk:Fakhrabad, Hajjiabad",Nythar,false,-70,enwiki,2024-10-27 22:09:42
1833710504,The Girl with the Wine Glass,Jane & the Angels,false,54,enwiki,2024-10-27 22:10:06
1833710116,Cytosine,DigitalChutney,false,37,enwiki,2024-10-27 22:09:13
1833710205,Category talk:Mexican norteño musical groups,Tom.Reding,false,52,enwiki,2024-10-27 22:09:28
358029310,Update,Y2kbug,false,-146,dewiki,2024-10-27 22:09:17
1833710209,"Talk:Dargaz, Hajjiabad",Nythar,false,-70,enwiki,2024-10-27 22:09:28
1833710312,Category talk:Military prisoner abuse scandals,Tom.Reding,false,22,enwiki,2024-10-27 22:09:42
358029309,Wikipedia:Vandalismusmeldung,Serols,false,195,dewiki,2024-10-27 22:09:15
358029312,Blau blüht der Enzian (Film),Passjosi,false,-69,dewiki,2024-10-27 22:09:22
358029315,Schlacht bei Château-Thierry,Aka,false,1,dewiki,2024-10-27 22:09:24
358029316,Elton John/Diskografie,Tymo35,false,41,dewiki,2024-10-27 22:09:21
1833710311,Stranje pri Škocjanu,Monkbot,true,1,enwiki,2024-10-27 22:09:41
1833710403,Bone Island,Monkbot,true,1,enwiki,2024-10-27 22:09:56
1833710216,Talk:Dasht Azadgan,Nythar,false,-70,enwiki,2024-10-27 22:09:29
1833710405,Blizzard Entertainment,Breezzy94,false,0,enwiki,2024-10-27 22:09:47
1833710313,2024–25 Brooklyn FC (women) season,HavanaHeat,false,641,enwiki,2024-10-27 22:09:38
1833710406,2024 Lithuanian parliamentary election,2A03:EC00:B178:39AE:C5CC:5F37:4166:42CE,false,1,enwiki,2024-10-27 22:09:54
358029317,Judith Beyer,Aka,false,-36,dewiki,2024-10-27 22:09:30
1833710318,User:XtraJovial/sandbox14,XtraJovial,false,123,enwiki,2024-10-27 22:09:43
1833710413,2024 Arizona Cardinals season,Useight,false,9,enwiki,2024-10-27 22:09:56
1833710509,Category talk:Moroccan musical groups by genre,Tom.Reding,false,52,enwiki,2024-10-27 22:10:07
1833710511,Talk:Garsohru,Nythar,false,-70,enwiki,2024-10-27 22:10:07
1833710515,Jacques Laurent Gilly,Memer15151,false,30,enwiki,2024-10-27 22:10:07
1833710817,Musnad Ibn Hanbal,39.62.206.38,false,7,enwiki,2024-10-27 22:10:45
1833710719,Gloria Anzaldúa,Vato Pato,false,267,enwiki,2024-10-27 22:10:30
1833710611,Template:Infobox river/testcases,Joy,false,24,enwiki,2024-10-27 22:10:19
1833710707,Amine Harit,Enricoashton,false,0,enwiki,2024-10-27 22:10:28
1833710612,Stephanie Madon,WereSpielChequers,false,27,enwiki,2024-10-27 22:10:20
1833710708,2024 in professional wrestling,PacmanPuncher72,false,117,enwiki,2024-10-27 22:10:20
1833710613,Talk:Godar Shah,Nythar,false,-70,enwiki,2024-10-27 22:10:21
1833710710,Bożepole Wielkie,Monkbot,true,1,enwiki,2024-10-27 22:10:29
1833710615,Category talk:Mozambican musical groups by genre,Tom.Reding,false,52,enwiki,2024-10-27 22:10:21
1833710709,Squash at the 2023 Pan American Games – Men's doubles,Daniel2023Sports,false,64,enwiki,2024-10-27 22:10:30
1833710711,Triops,Junsik1223,false,-6,enwiki,2024-10-27 22:10:29
1833710800,Connor Price,108.49.177.166,false,15,enwiki,2024-10-27 22:10:44
1833710712,Sergey Yemelyanov (canoeist),SmartyPants22,false,194,enwiki,2024-10-27 22:10:30
1833710808,Category talk:Namibian musical groups,Tom.Reding,false,52,enwiki,2024-10-27 22:10:46
1833710713,Category talk:Māori mass media,Tom.Reding,false,22,enwiki,2024-10-27 22:10:31
1833710815,2024 Primera Nacional,CodeMars04,false,0,enwiki,2024-10-27 22:10:44
1833710816,Mohammed Mzali,Monkbot,true,1,enwiki,2024-10-27 22:10:45
1833710912,2024 New Orleans Saints season,Astros1962,false,-5,enwiki,2024-10-27 22:11:02
1833711102,"Category:People from Carlton, Nottinghamshire",Ernsanchez00,false,16,enwiki,2024-10-27 22:11:18
1833710914,Category talk:Neoclassical dark wave musical groups,Tom.Reding,false,52,enwiki,2024-10-27 22:11:04
1833711106,Talk:Khan-e Guran,Nythar,false,-70,enwiki,2024-10-27 22:11:18
1833710919,Democratic Coalition (Spain),FCBWanderer,false,-18,enwiki,2024-10-27 22:11:05
1833711113,User:InceptionBot/NewPageSearch/Elections/log,InceptionBot,true,-476,enwiki,2024-10-27 22:11:18
1833711111,Talk:Khafajah,Surayeproject3,false,75,enwiki,2024-10-27 22:11:19
1833711204,Category talk:New Zealand blues musical groups,Tom.Reding,false,128,enwiki,2024-10-27 22:11:24
1833711116,Talk:Kharai-ye Bala,Nythar,false,-70,enwiki,2024-10-27 22:11:19
1833711206,2024 Los Angeles Chargers season,Astros1962,false,-5,enwiki,2024-10-27 22:11:22
1833710901,Template:Taxonomy/Scyliorhinidae,Quetzal1964,false,0,enwiki,2024-10-27 22:11:03
1833711118,Democratic Party (Iceland),PLATEL,false,25,enwiki,2024-10-27 22:11:18
[phone],Template:Life imprisonment overview,Hairy Dude,false,5,enwiki,2024-10-27 22:11:00
1833711117,Paralyzed Veterans of America,99.8.15.110,false,25,enwiki,2024-10-27 22:11:20
1833710910,Aadhavan (anchor),DareshMohan,false,-326,enwiki,2024-10-27 22:11:03
1833710911,"Talk:Jaghan, Hajjiabad",Nythar,false,-70,enwiki,2024-10-27 22:11:04
1833711007,Talk:Kahnuj-e Bozorg,Nythar,false,-70,enwiki,2024-10-27 22:11:10
358029401,Benutzer:A1000/wolrad,A1000,false,26,dewiki,2024-10-27 22:11:33
1833711307,Bisher Amin Khalil al-Rawi,Monkbot,true,1,enwiki,2024-10-27 22:11:38
358029413,Trzemeszno,Buntwasser,false,778,dewiki,2024-10-27 22:11:42
1833711417,User:AlexNewArtBot/EnergySearchResult,InceptionBot,true,1653,enwiki,2024-10-27 22:11:54
1833711306,Nottingham Forest F.C.,2A02:C7C:56F4:4700:6102:BF3C:EA0E:465E,false,70,enwiki,2024-10-27 22:11:23
358029405,UFOs,Bernd Bergmann,false,0,dewiki,2024-10-27 22:11:38
1833711308,Musnad Ibn Hanbal,39.62.206.38,false,-14,enwiki,2024-10-27 22:11:39
1833711418,European Canadians,Quebec99,false,-14,enwiki,2024-10-27 22:11:48
358029400,Gustav Rödel,Aka,false,-1,dewiki,2024-10-27 22:11:30
1833711310,2024 New England Patriots season,Useight,false,0,enwiki,2024-10-27 22:11:38
358029416,Bruchmühlbach-Miesau,AF666,false,0,dewiki,2024-10-27 22:11:43
1833711419,Category talk:New Zealand musical groups by genre,Tom.Reding,false,22,enwiki,2024-10-27 22:11:56
358029402,Diskussion:Liste von Pfarrhäusern in Bayern,Schaema3,false,472,dewiki,2024-10-27 22:11:35
358029406,Kopftuchmafia,M2k~dewiki,false,35,dewiki,2024-10-27 22:11:39
358029409,Österreichische Badmintonmeisterschaft 2014,Florentyna,false,727,dewiki,2024-10-27 22:11:41
358029418,Militärflugplatz Leźnica Wielka,Aka,false,-1,dewiki,2024-10-27 22:11:45
358029411,SECR-Klasse D,Aka,false,-2,dewiki,2024-10-27 22:11:42
358029417,Wikipedia Diskussion:Hauptseite/Schon gewusst,Nicola,false,202,dewiki,2024-10-27 22:11:38
1833711413,Holy Water (Madonna song),Another Believer,false,-13,enwiki,2024-10-27 22:11:51
358029407,11. Feldartillerie-Brigade (Deutsches Kaiserreich),Aka,false,10,dewiki,2024-10-27 22:11:39
1833711415,User:InceptionBot/NewPageSearch/Energy/log,InceptionBot,true,3914,enwiki,2024-10-27 22:11:55
358029403,Fantic Motor,Pessottino,false,-72,dewiki,2024-10-27 22:11:35
1833711303,Haruki Matsui,Zênite,false,4540,enwiki,2024-10-27 22:11:38
1833711414,Christopher Nkunku,Jhomz947979,false,73,enwiki,2024-10-27 22:11:50
358029404,Joseph Ramsauer,Martin Demel,false,378,dewiki,2024-10-27 22:11:36
1833711305,Talk:Mylothris agathina,Plantdrew,false,1,enwiki,2024-10-27 22:11:40
1833711416,Lew Sapieha,Monkbot,true,3,enwiki,2024-10-27 22:11:52
358029408,Benutzer:Definitiv/wiese bawü,Definitiv,false,-3,dewiki,2024-10-27 22:11:40
358029412,Kansas City Outlaws,Zollernalb,false,6,dewiki,2024-10-27 22:11:42
1833711510,J. Larry Jameson,TJMSmith,false,650,enwiki,2024-10-27 22:12:07
1833711607,List of REO Speedwagon members,109.245.33.242,false,1,enwiki,2024-10-27 22:12:19
1833711803,2025 IndyCar Series,2A01:E0A:916:33B0:6982:C661:1022:1A5E,false,17,enwiki,2024-10-27 22:12:51
1833711511,Rumelia,Regulov,false,-1,enwiki,2024-10-27 22:12:08
1833711802,Talk:Kuh Shah Rural District,Nythar,false,-62,enwiki,2024-10-27 22:12:54
1833711513,Whirr,FMSky,false,3,enwiki,2024-10-27 22:12:09
1833711609,German Environmental Prize,Grimes2,false,-35,enwiki,2024-10-27 22:12:22
1833711512,Misaki,Monkbot,true,1,enwiki,2024-10-27 22:12:07
1833711610,Tamna,Seefooddiet,false,-30,enwiki,2024-10-27 22:12:19
1833711717,Wikipedia:Requested articles/Business and economics,2804:14C:5BB1:9473:E6EC:452A:B17:AB1E,false,33,enwiki,2024-10-27 22:12:36
1833711514,Draft:Edward Watts,Canopica391,false,-847,enwiki,2024-10-27 22:12:09
1833711611,Erika Akiyama,Monkbot,true,1,enwiki,2024-10-27 22:12:22
1833711515,Category talk:Nick Fury in other media,Tom.Reding,false,22,enwiki,2024-10-27 22:12:10
1833711614,The Halifax Academy,Dl2000,false,-2,enwiki,2024-10-27 22:12:22
1833711518,The Boat (2018 film),Dl2000,false,29,enwiki,2024-10-27 22:12:10
1833711613,Deadguy,Aadirulez8,false,-2,enwiki,2024-10-27 22:12:22
1833711503,User talk:Thryduulf,Zinnober9,false,332,enwiki,2024-10-27 22:12:07
1833711516,Walter Hodge,Erincoktem,false,434,enwiki,2024-10-27 22:12:08
1833711615,"Talk:Khvoshabad, Hormozgan",Nythar,false,-70,enwiki,2024-10-27 22:12:24
1833711505,"List of acts of the Parliament of Scotland, 1424–1496",Mauls,false,1295,enwiki,2024-10-27 22:12:05
1833711517,Michelangelo Celesia,Julius Barclay,false,164,enwiki,2024-10-27 22:12:10
1833711616,Category talk:Nintendo DS media files,Tom.Reding,false,22,enwiki,2024-10-27 22:12:24
1833711509,Paddington in Peru,Seinfeld429,false,6,enwiki,2024-10-27 22:12:06
1833711519,Gospel Nights,Ellis408,false,405,enwiki,2024-10-27 22:12:10
1833711600,2024–25 Brooklyn FC (women) season,HavanaHeat,false,3,enwiki,2024-10-27 22:12:17
1833711906,2024 Jacksonville Jaguars season,Bluejay14,false,-5,enwiki,2024-10-27 22:13:02
1833712106,Jamie Andrews,Cardinal Gareth,false,0,enwiki,2024-10-27 22:13:24
1833712201,List of filmed mass shootings,Redennce,false,1316,enwiki,2024-10-27 22:13:28
1833711804,Category talk:Northern Territory musical groups,Tom.Reding,false,54,enwiki,2024-10-27 22:12:55
1833711916,Category talk:Norwegian dark wave musical groups,Tom.Reding,false,52,enwiki,2024-10-27 22:13:06
1833712207,Fifth Settlement,Monkbot,true,1,enwiki,2024-10-27 22:13:31
1833712306,User:AlexNewArtBot/EtymologySearchResult,InceptionBot,true,-1338,enwiki,2024-10-27 22:13:33
1833711805,Arab Islamic Republic,Monkbot,true,1,enwiki,2024-10-27 22:12:53
1833711917,Talk:Tell Uqair,Surayeproject3,false,75,enwiki,2024-10-27 22:13:06
1833712114,Talk:Poshteh Konji,Nythar,false,-70,enwiki,2024-10-27 22:13:25
1833712209,Pow (band),Windborne Rider,false,-69,enwiki,2024-10-27 22:13:31
1833711806,Katseye,Flabshoe1,false,1,enwiki,2024-10-27 22:12:54
1833711914,J. Larry Jameson,TJMSmith,false,87,enwiki,2024-10-27 22:13:05
1833712210,Felek al-Din Dündar,Cplakidas,false,-8,enwiki,2024-10-27 22:13:32
1833712303,John Houghton (martyr),Fylindfotberserk,false,63,enwiki,2024-10-27 22:13:37
1833711807,Cho Gwang-hee,SmartyPants22,false,270,enwiki,2024-10-27 22:12:55
1833711919,Talk:Marzan Dar,Nythar,false,-70,enwiki,2024-10-27 22:13:06
1833712211,"Talk:Rahimabad, Hormozgan",Nythar,false,-70,enwiki,2024-10-27 22:13:33
1833712310,Samir Nasri,Unknown Temptation,false,236,enwiki,2024-10-27 22:13:34
1833711808,2032 Summer Olympics,De Boni 2007,false,-12,enwiki,2024-10-27 22:12:52
1833712119,Kfar Ma'as,Iljhgtn,false,-3,enwiki,2024-10-27 22:13:24
1833711918,Groundhog,Swordsandtequila,false,27,enwiki,2024-10-27 22:13:02
1833712315,Category talk:Norwegian viking metal musical groups,Tom.Reding,false,52,enwiki,2024-10-27 22:13:37
1833712004,Talk:David Essex,Cabbages!123,false,352,enwiki,2024-10-27 22:13:13
1833712100,Talk:Pashagh-e Jadid,Nythar,false,-70,enwiki,2024-10-27 22:13:24
1833712316,"Talk:Saadatabad, Hormozgan",Nythar,false,-70,enwiki,2024-10-27 22:13:38
1833712015,2024 Green Bay Packers season,Useight,false,0,enwiki,2024-10-27 22:13:11
1833711905,Tulkarm Camp,Monkbot,true,1,enwiki,2024-10-27 22:13:03
1833712016,"Talk:Mohammadabad, Hajjiabad",Nythar,false,-70,enwiki,2024-10-27 22:13:15
