1833405701,Jamie Kennedy,SunnyTango,false,-65,enwiki,2024-10-27 03:25:30
1833405807,Eva Amurri,Filedelinkerbot,true,-33,enwiki,2024-10-27 03:25:49
1833405903,Bound for Glory (2024),DepressedPer,false,20,enwiki,2024-10-27 03:26:02
1833406001,Wikipedia:Version 1.0 Editorial Team/Curaçao articles by quality log,WP 1.0 bot,true,782,enwiki,2024-10-27 03:26:18
1833406115,Paul Draper (musician),Isaidnoway,false,12,enwiki,2024-10-27 03:26:34
1833406206,User:LANYCHICO/sandbox,LANYCHICO,false,942,enwiki,2024-10-27 03:26:49
1833406408,File:Philadelphia Freedoms 2008–2012 logo.jpg,Minorax,false,-775,enwiki,2024-10-27 03:27:18
1833406517,Wikipedia:Version 1.0 Editorial Team/Dermatology articles by quality log,WP 1.0 bot,true,675,enwiki,2024-10-27 03:27:36
1833406618,Pupstruction,2600:1001:A010:3227:2D37:9A4E:A549:DA6C,false,0,enwiki,2024-10-27 03:27:54
1833406708,Harrison Armstrong (footballer),Hildreth gazzard,false,-1,enwiki,2024-10-27 03:28:14
1833405704,Talk:List of artwork at the United States Capitol complex,FACBot,true,170,enwiki,2024-10-27 03:25:31
1833405809,List of cities in Odesa Oblast,FACBot,true,18,enwiki,2024-10-27 03:25:48
1833405908,JD Vance,Wozal,false,17,enwiki,2024-10-27 03:25:50
1833406003,Fanático (song),Swe97,false,4823,enwiki,2024-10-27 03:26:16
1833406118,User talk:MPGuy2824,FACBot,true,900,enwiki,2024-10-27 03:26:33
1833406209,Wikipedia:Version 1.0 Editorial Team/Civil Rights Movement articles by quality log,WP 1.0 bot,true,829,enwiki,2024-10-27 03:26:50
1833406410,"Mauroux, Lot",Monkbot,true,1,enwiki,2024-10-27 03:27:15
1833406501,Yelanchikbash,Monkbot,true,2,enwiki,2024-10-27 03:27:31
1833406516,Jeni Magaña,Beltsfortheboys,false,-47,enwiki,2024-10-27 03:27:34
1833406714,Wikipedia:Version 1.0 Editorial Team/East Carolina University articles by quality log,WP 1.0 bot,true,0,enwiki,2024-10-27 03:28:16
1833405702,2024 Special Honours (Australia),Nford24,false,4,enwiki,2024-10-27 03:25:31
1833405810,Wikipedia:Featured list candidates,FACBot,true,-79,enwiki,2024-10-27 03:25:42
1833406005,Wikipedia:Version 1.0 Editorial Team/Chinese-language entertainment articles by quality log,WP 1.0 bot,true,-386,enwiki,2024-10-27 03:26:19
357994007,Benutzer Diskussion:Muck/Archiv/2024,TaxonBot,true,1204,dewiki,2024-10-27 03:26:22
1833406208,Paradeigma,Monkbot,true,2,enwiki,2024-10-27 03:26:49
1833406502,Creaser's mud turtle,Bloopityboop,false,-1,enwiki,2024-10-27 03:27:31
1833406518,Eurocup-3,Leorodriguezbcn,false,26,enwiki,2024-10-27 03:27:35
1833406603,Yukalikulevo,Monkbot,true,2,enwiki,2024-10-27 03:27:51
1833406713,L&YR Class 28,Jamie Gang28,false,-1,enwiki,2024-10-27 03:28:14
1833405814,Template:Featured list log,FACBot,true,0,enwiki,2024-10-27 03:25:51
1833406013,Method Animation,148.252.158.47,false,0,enwiki,2024-10-27 03:26:18
357994008,EHF Champions League 2014/15,BrunoBoehmler,false,16,dewiki,2024-10-27 03:26:19
1833406100,Wikipedia:Featured list candidates,FACBot,true,-94,enwiki,2024-10-27 03:26:22
357994010,Amtsgericht Reichenbach/O.L.,Wilske,false,10,dewiki,2024-10-27 03:26:36
1833406212,User talk:25 Cents FC,FACBot,true,935,enwiki,2024-10-27 03:26:49
357994014,Eduard von Kielmansegg,Concord,false,5,dewiki,2024-10-27 03:27:30
357994015,Tobia,Dabefewulu,false,-243,dewiki,2024-10-27 03:27:33
1833406605,Krauss-Maffei ML 4000,Stephan Leeds,false,2,enwiki,2024-10-27 03:27:53
357994016,Eduard von Kielmansegg,Concord,false,0,dewiki,2024-10-27 03:27:57
1833406719,Great Fire,Dmoore5556,false,319,enwiki,2024-10-27 03:28:16
1833405709,2015 German Figure Skating Championships,Monkbot,true,1,enwiki,2024-10-27 03:25:32
357994001,Hahn Air Lines,BrunoBoehmler,false,7,dewiki,2024-10-27 03:25:39
1833405813,Yura Borisov,Your Gold Teeth II,false,-27,enwiki,2024-10-27 03:25:51
357994006,Benutzer Diskussion:Muck,TaxonBot,true,-1204,dewiki,2024-10-27 03:26:20
1833406211,Robert Kagan,98.123.38.211,false,12,enwiki,2024-10-27 03:26:48
1833406505,2024–25 NCAA football bowl games,ParkerLyme,false,60,enwiki,2024-10-27 03:27:31
1833406607,Harrison Armstrong (footballer),Hildreth gazzard,false,5,enwiki,2024-10-27 03:27:52
1833405711,User:Sushidude21!,Sushidude21!,false,76,enwiki,2024-10-27 03:25:33
1833405800,User:WP 1.0 bot/Tables/Project/Chinese military history,WP 1.0 bot,true,195,enwiki,2024-10-27 03:25:50
1833405817,Talk:The Holocaust,Binksternet,false,-473,enwiki,2024-10-27 03:25:46
357994003,Benutzer:Filomusa/Symmetrische Polynome,Filomusa,false,46,dewiki,2024-10-27 03:25:59
357994005,Ailton Krenak,Barbasca,false,257,dewiki,2024-10-27 03:26:11
1833406014,Shiphay,Randomstaplers,false,-1513,enwiki,2024-10-27 03:26:20
1833406102,Wikipedia:Version 1.0 Editorial Team/Christian music articles by quality log,WP 1.0 bot,true,-47779,enwiki,2024-10-27 03:26:31
1833406201,Gildardo Gómez,94.174.93.55,false,28,enwiki,2024-10-27 03:26:48
1833406215,Wikipedia:Version 1.0 Editorial Team/Classical Tamil articles by quality log,WP 1.0 bot,true,-936,enwiki,2024-10-27 03:26:51
357994013,Burg Mewe,176.6.133.90,false,108,dewiki,2024-10-27 03:27:06
1833406402,Austronesian peoples,211.30.181.136,false,27,enwiki,2024-10-27 03:27:01
1833406507,Iron Man's armor,2600:1702:5609:5C00:2958:80C:4F8:FB6F,false,-5,enwiki,2024-10-27 03:27:31
1833406606,Meitetsu Chita New Line,AlphaBetaGamma,false,1507,enwiki,2024-10-27 03:27:51
357994018,Gemma Punk,YMS,false,-1,dewiki,2024-10-27 03:28:12
1833405715,Game design,Nodicenomasters,false,-4020,enwiki,2024-10-27 03:25:31
1833405802,Wikipedia:Featured list candidates/Featured log/October 2024,FACBot,true,79,enwiki,2024-10-27 03:25:46
1833405818,List of Islamic State members,Tajotep,false,572,enwiki,2024-10-27 03:25:49
1833406016,1952 in music,Rcb1,false,-817,enwiki,2024-10-27 03:26:18
1833406104,Wikipedia:Goings-on,FACBot,true,65,enwiki,2024-10-27 03:26:31
1833406202,User:WP 1.0 bot/Tables/Project/Civil Rights Movement,WP 1.0 bot,true,-106,enwiki,2024-10-27 03:26:48
1833406217,Ladbroke Grove rail crash,Gremlin742,false,-11,enwiki,2024-10-27 03:26:51
1833406404,Creaser's mud turtle,Bloopityboop,false,-11,enwiki,2024-10-27 03:27:16
1833406506,User:HypeBoy/Userboxes,HypeBoy,false,-45,enwiki,2024-10-27 03:27:32
1833406608,Tempo (film),2601:14D:4A02:3210:985C:9A60:7876:1F9A,false,-4,enwiki,2024-10-27 03:27:53
1833405716,The Promise (When in Rome song),2A02:C7C:D2B4:E400:E106:164C:4E5F:8BC4,false,29,enwiki,2024-10-27 03:25:33
1833405803,Template:Announcements/New featured content,FACBot,true,20,enwiki,2024-10-27 03:25:50
357994004,EHF Champions League 2014/15,BrunoBoehmler,false,-1,dewiki,2024-10-27 03:26:02
1833406018,Wikipedia:Version 1.0 Editorial Team/Christian theology articles by quality log,WP 1.0 bot,true,-467,enwiki,2024-10-27 03:26:21
1833406103,John Straffen,Kieronoldham,false,-5,enwiki,2024-10-27 03:26:32
1833406203,Wikipedia:Goings-on,FACBot,true,76,enwiki,2024-10-27 03:26:47
1833406300,Jeni Magaña,Beltsfortheboys,false,229,enwiki,2024-10-27 03:27:04
1833406403,2019 Supreme Court verdict on Ayodhya dispute,Joyous!,false,-3,enwiki,2024-10-27 03:27:15
1833406509,Fanático (song),Swe97,false,8,enwiki,2024-10-27 03:27:32
1833406610,Ji Sang-wook,Seefooddiet,false,-46,enwiki,2024-10-27 03:27:52
1833405719,2017 UEFA Women's Under-19 Championship squads,Crowsus,false,0,enwiki,2024-10-27 03:25:32
1833405805,"Korkino, Chelyabinsk Oblast",Monkbot,true,1,enwiki,2024-10-27 03:25:48
357994009,Wikipedia:WikiProjekt Frauen/Frauen in Rot/Fehlende Artikel nach Tätigkeit/Verlegerinnen,TaxonBot,true,200,dewiki,2024-10-27 03:25:54
1833406107,Saint-Georges-Blancaneix,Monkbot,true,1,enwiki,2024-10-27 03:26:30
1833406205,List of hot springs,Onel5969,false,-3,enwiki,2024-10-27 03:26:45
1833406301,Wikipedia:Version 1.0 Editorial Team/Climate change articles by quality log,WP 1.0 bot,true,-811,enwiki,2024-10-27 03:27:06
1833406407,User:WP 1.0 bot/Tables/Project/Cold War,WP 1.0 bot,true,0,enwiki,2024-10-27 03:27:16
1833406513,Isha Talwar,2409:40F2:126:C38F:8000:0:0:0,false,-25,enwiki,2024-10-27 03:27:32
1833406612,Wikipedia:Version 1.0 Editorial Team/DreamWorks Animation articles by quality log,WP 1.0 bot,true,0,enwiki,2024-10-27 03:27:55
1833406701,Lustra (band),ZimZalaBim,false,-66,enwiki,2024-10-27 03:28:12
1833405700,User:WP 1.0 bot/Tables/Project/Chemicals,WP 1.0 bot,true,0,enwiki,2024-10-27 03:25:30
357994002,Elbe-Projekt,Tobor,false,-1,dewiki,2024-10-27 03:25:42
1833405806,List of high school football rivalries more than 100 years old,Thered&black,false,0,enwiki,2024-10-27 03:25:46
1833405905,Wikipedia:Featured list candidates/List of Detroit Lions Pro Bowl selections/archive1,FACBot,true,1010,enwiki,2024-10-27 03:26:02
1833406000,Marios Spyridakis,Monkbot,true,1,enwiki,2024-10-27 03:26:16
1833406109,Wikipedia:Version 1.0 Editorial Team/Daman and Diu articles by quality log,WP 1.0 bot,true,0,enwiki,2024-10-27 03:26:34
1833406207,Wikipedia:Version 1.0 Editorial Team/David Gilmour articles by quality log,WP 1.0 bot,true,0,enwiki,2024-10-27 03:26:50
1833406303,Wikipedia:Version 1.0 Editorial Team/Delaware road transport articles by quality log,WP 1.0 bot,true,0,enwiki,2024-10-27 03:27:07
1833406406,La Chata,Citation bot,true,19,enwiki,2024-10-27 03:27:17
1833406515,Dragan Đukanović,93.140.149.68,false,62,enwiki,2024-10-27 03:27:32
1833406613,Bismarckia,Declangi,false,-167,enwiki,2024-10-27 03:27:52
1833406707,"Grădinari, Caraș-Severin",Monkbot,true,2,enwiki,2024-10-27 03:28:13
1833407005,Method Animation,148.252.158.47,false,743,enwiki,2024-10-27 03:29:03
1833407114,Technology company,ZimZalaBim,false,-76,enwiki,2024-10-27 03:29:20
1833407216,First-tier Tribunal,Dgp4004,false,-14,enwiki,2024-10-27 03:29:34
1833407407,Wikipedia:Good article nominations/Topic lists/Sports and recreation,ChristieBot,true,-353,enwiki,2024-10-27 03:30:07
1833407008,"Alexander Ferdinand, 3rd Prince of Thurn and Taxis",Monkbot,true,2,enwiki,2024-10-27 03:29:02
1833407117,John Straffen,Kieronoldham,false,218,enwiki,2024-10-27 03:29:20
1833407217,Wikipedia:Version 1.0 Editorial Team/Christianity articles by quality log,WP 1.0 bot,true,-24860,enwiki,2024-10-27 03:29:34
1833407409,1942 Ohio gubernatorial election,Indylover2010,false,64,enwiki,2024-10-27 03:30:06
1833407013,2024–25 Borussia Dortmund season,Claudiogostoso,false,0,enwiki,2024-10-27 03:28:59
1833407218,Fatin Gökmen,JJMC89 bot III,true,10,enwiki,2024-10-27 03:29:35
1833407408,User:Doug butler/T. S. B. Woodfull,Doug butler,false,-1,enwiki,2024-10-27 03:30:08
1833406801,Agroha Dham,Hargoa,false,10,enwiki,2024-10-27 03:28:31
1833406900,Czechoslovakia men's national water polo team,JJMC89 bot III,true,-6,enwiki,2024-10-27 03:28:47
1833407017,Category:Fiction about summer camps,JJMC89 bot III,true,3,enwiki,2024-10-27 03:29:05
1833407410,Moriarty (podcast),110.149.131.195,false,-5,enwiki,2024-10-27 03:30:08
1833406800,Manuel Moschopoulos,Monkbot,true,1,enwiki,2024-10-27 03:28:32
1833406901,Wikipedia:Articles for deletion/Umar Farooq Zahoor (2nd nomination),SheriffIsInTown,false,362,enwiki,2024-10-27 03:28:48
1833407015,User:Minorax/CSD log/2024,Minorax,false,148,enwiki,2024-10-27 03:28:55
1833407412,Emoia kuekenthali,Lyttle-Wight,false,81,enwiki,2024-10-27 03:30:08
1833406802,Dragan Đukanović,93.140.149.68,false,1,enwiki,2024-10-27 03:28:32
1833407014,Talk:History of the Quran,Pogenplain,false,316,enwiki,2024-10-27 03:29:04
1833407300,Shtil (song),Monkbot,true,1,enwiki,2024-10-27 03:29:48
1833407413,"Gabriel Gómez (footballer, born 1959)",94.174.93.55,false,28,enwiki,2024-10-27 03:30:08
1833406803,Diocese of Winchester,85.95.50.217,false,39,enwiki,2024-10-27 03:28:25
1833407019,Wikipedia:Version 1.0 Editorial Team/ER articles by quality log,WP 1.0 bot,true,357,enwiki,2024-10-27 03:29:06
1833407101,NY Racing Team,45BearsFan,false,80,enwiki,2024-10-27 03:29:17
1833407303,Investigatory Powers Tribunal,Dgp4004,false,-14,enwiki,2024-10-27 03:29:48
1833406807,"Menlo, Iowa",PopePompus,false,29,enwiki,2024-10-27 03:28:33
1833407106,Tetrarch (band),Sillie.star,false,-3,enwiki,2024-10-27 03:29:18
1833407210,Diocese of Winchester,85.95.50.217,false,-32,enwiki,2024-10-27 03:29:26
1833407308,Wikipedia:Version 1.0 Editorial Team/Comic book films articles by quality log,WP 1.0 bot,true,402,enwiki,2024-10-27 03:29:51
1833407402,Andrew T. Judson,JJMC89 bot III,true,6,enwiki,2024-10-27 03:30:05
1833407415,Wikipedia:Version 1.0 Editorial Team/Composers articles by quality log,WP 1.0 bot,true,491,enwiki,2024-10-27 03:30:09
1833406810,Swalla,2600:8805:A06:6500:8411:FEBF:9335:A8,false,47,enwiki,2024-10-27 03:28:31
1833407109,Hanbury Street,Wabbuh,false,24,enwiki,2024-10-27 03:29:18
1833407213,1942 Ohio gubernatorial election,Indylover2010,false,28,enwiki,2024-10-27 03:29:33
1833407312,2016 NFL draft,ZimZalaBim,false,-36,enwiki,2024-10-27 03:29:37
1833407404,Rafail Mamas,Monkbot,true,1,enwiki,2024-10-27 03:30:06
1833407416,ČSD Class T478.3,Stephan Leeds,false,-3,enwiki,2024-10-27 03:30:08
1833406819,Wikipedia:Version 1.0 Editorial Team/Education and science in Brazil articles by quality log,WP 1.0 bot,true,0,enwiki,2024-10-27 03:28:35
1833407113,Costas Douzinas,Monkbot,true,1,enwiki,2024-10-27 03:29:19
1833407215,Aumes,Monkbot,true,1,enwiki,2024-10-27 03:29:33
1833407313,Louis Philippe I,Throckmorpheus,false,1,enwiki,2024-10-27 03:29:46
1833407405,Wikipedia:Version 1.0 Editorial Team/Colorado articles by quality log,WP 1.0 bot,true,-1156,enwiki,2024-10-27 03:30:08
1833407514,User:WP 1.0 bot/WikiWork/ww,DatBot,true,-49,enwiki,2024-10-27 03:30:21
1833407614,21st Ankara International Film Festival,Monkbot,true,84,enwiki,2024-10-27 03:30:36
1833407716,User:SDZeroBot/PROD sorting,SDZeroBot,true,-9678,enwiki,2024-10-27 03:30:46
1833407516,Guadalajara railway station (Mexico),Citation bot,true,22,enwiki,2024-10-27 03:30:22
1833407615,2024 in heavy metal music,90.243.89.135,false,118,enwiki,2024-10-27 03:30:32
1833407719,Category:Italian troubadours,JJMC89 bot III,true,-383,enwiki,2024-10-27 03:30:54
1833407812,Wikipedia:WikiProject Deletion sorting/Organizations,Wcquidditch,false,44,enwiki,2024-10-27 03:31:07
1833407517,User:WP 1.0 bot/WikiWork/om,DatBot,true,-43,enwiki,2024-10-27 03:30:22
1833407617,Steve Sarkisian,216.146.18.193,false,1,enwiki,2024-10-27 03:30:37
1833407817,Template:2024 Sun Belt Conference football standings,Themusicman41,false,0,enwiki,2024-10-27 03:31:10
1833407519,"Apocalypse in Lilac, Capriccio",Mistico Dois,false,69,enwiki,2024-10-27 03:30:25
1833407602,User:WP 1.0 bot/Tables/Project/Computer networking,WP 1.0 bot,true,0,enwiki,2024-10-27 03:30:38
1833407616,Emu (beer),Dan arndt,false,-85,enwiki,2024-10-27 03:30:39
1833407801,Cobrah,AnomieBOT,false,251,enwiki,2024-10-27 03:31:07
1833407604,Category:Spanish troubadours,JJMC89 bot III,true,-383,enwiki,2024-10-27 03:30:38
1833407619,Auditorio light rail station,Citation bot,true,23,enwiki,2024-10-27 03:30:39
1833407800,Screen,Joyous!,false,-52,enwiki,2024-10-27 03:31:08
1833407819,Minister for Civil Society,Dgp4004,false,21,enwiki,2024-10-27 03:31:09
1833407904,National Football Stadium (Maldives),93.140.149.68,false,-2,enwiki,2024-10-27 03:31:24
1833407606,Take That,ZimZalaBim,false,-92,enwiki,2024-10-27 03:30:32
1833407704,Category talk:14th-century Spanish troubadours,JJMC89 bot III,true,103,enwiki,2024-10-27 03:30:52
1833407802,Starlink,Ergzay,false,486,enwiki,2024-10-27 03:30:58
1833407917,Sepha,Jacqke,false,105,enwiki,2024-10-27 03:31:29
1833407610,Wikipedia:Version 1.0 Editorial Team/Computer networking articles by quality log,WP 1.0 bot,true,433,enwiki,2024-10-27 03:30:41
1833407705,Code Geass,24.23.216.120,false,-22,enwiki,2024-10-27 03:30:48
1833407803,West Hartlepool R.F.C.,Kettlehead,false,88,enwiki,2024-10-27 03:31:08
1833407916,Lily Slater,146.199.140.26,false,-20,enwiki,2024-10-27 03:31:27
1833407612,Wikipedia:Version 1.0 Editorial Team/Florida Gators articles by quality log,WP 1.0 bot,true,0,enwiki,2024-10-27 03:30:42
1833407709,User:SDZeroBot/PROD sorting/lite,SDZeroBot,true,-7530,enwiki,2024-10-27 03:30:48
1833407806,Impossible Whopper,ClueBot NG,false,-4,enwiki,2024-10-27 03:31:07
1833407918,Sainte-Marie-Lapanouze,Monkbot,true,1,enwiki,2024-10-27 03:31:26
1833407611,1984 San Pedro Basin earthquake,Dawnseeker2000,false,-33,enwiki,2024-10-27 03:30:38
1833407708,2020 World Series,2600:1702:30:1A50:9434:BF71:F01E:D8F2,false,13,enwiki,2024-10-27 03:30:44
1833407808,User:WP 1.0 bot/Tables/Project/Computer science,WP 1.0 bot,true,0,enwiki,2024-10-27 03:31:08
1833407613,Wikipedia:Good article nominations,ChristieBot,true,-215,enwiki,2024-10-27 03:30:27
1833407706,The Lord of the Rings: The Fellowship of the Ring,CodeTalker,false,-1,enwiki,2024-10-27 03:30:46
1833407811,User:MacronMonitor/Alerts,MacronMonitor,false,356,enwiki,2024-10-27 03:31:09
1833408202,Yeerongpilly railway station,124.149.130.56,false,183,enwiki,2024-10-27 03:32:15
1833408002,User:Vauia Rex/sandbox/party colors,Vauia Rex,false,26,enwiki,2024-10-27 03:31:44
1833408102,User:Ashley M Chimunye/sandbox,Ashley M Chimunye,false,109,enwiki,2024-10-27 03:32:00
1833408204,Talk:Fukushima nuclear accident/GA1,Czarking0,false,102,enwiki,2024-10-27 03:32:15
1833408006,Wikipedia:Version 1.0 Editorial Team/Football in Iran articles by quality log,WP 1.0 bot,true,0,enwiki,2024-10-27 03:31:45
1833408103,Historical Museum of Kraków,Monkbot,true,1,enwiki,2024-10-27 03:31:59
1833408206,Microwave,HarryPota,false,15,enwiki,2024-10-27 03:32:12
1833408005,2018–19 United States network television schedule,2603:7000:4E3E:7004:FBFC:6F93:E8BC:77C7,false,-8,enwiki,2024-10-27 03:31:34
1833408106,User talk:2409:40E1:10F9:E421:2811:40FF:FE24:5A49,Joyous!,false,920,enwiki,2024-10-27 03:32:01
1833408207,User talk:Welcome to the Diddy Party,Sir Sputnik,false,700,enwiki,2024-10-27 03:32:17
1833408303,Wikipedia:Articles for deletion/Perky Little Things,Wcquidditch,false,481,enwiki,2024-10-27 03:32:36
1833408008,File:Logo of Monegasque Cycling Federation.png,Minorax,false,-245,enwiki,2024-10-27 03:31:45
1833408108,Poet laureate,Montgomery28,false,2,enwiki,2024-10-27 03:31:51
1833408208,Stanley Leighton,Maypm,false,29,enwiki,2024-10-27 03:32:17
1833408010,Fineyevo,Monkbot,true,1,enwiki,2024-10-27 03:31:43
1833408116,"Apocalypse in Lilac, Capriccio",Mistico Dois,false,18,enwiki,2024-10-27 03:32:02
1833408012,Jean Roussel,Rouja1,false,74,enwiki,2024-10-27 03:31:44
1833408213,Jasrat,Pentapotamialord,false,4,enwiki,2024-10-27 03:32:16
1833408017,ČSD Class T 448.0,Stephan Leeds,false,2,enwiki,2024-10-27 03:31:45
1833408214,Wikipedia:Version 1.0 Editorial Team/Conservatism articles by quality log,WP 1.0 bot,true,10866,enwiki,2024-10-27 03:32:15
1833408018,Reformed Baptists,12.75.226.37,false,406,enwiki,2024-10-27 03:31:44
1833408217,Aryan Brotherhood,Kendell leach,false,-169,enwiki,2024-10-27 03:32:15
1833408019,File:Mattamy National Cycling Centre Logo.png,Minorax,false,-392,enwiki,2024-10-27 03:31:46
1833408308,Concèze,Monkbot,true,1,enwiki,2024-10-27 03:32:33
1833408505,Eduard Shevardnadze,HeyElliott,false,35,enwiki,2024-10-27 03:33:06
1833408717,Jack the Ripper Museum,Wabbuh,false,26,enwiki,2024-10-27 03:33:40
1833408800,İzlem Gürçağ Altuğra,Miraclepine,false,2171,enwiki,2024-10-27 03:33:55
1833408600,Hurry Up Tomorrow,2A02:908:1B9:48E0:9098:200:C2A8:6338,false,17,enwiki,2024-10-27 03:33:27
1833408801,Begging,Chastizement,false,-1,enwiki,2024-10-27 03:33:52
1833408314,Ian Field,BD2412,false,0,enwiki,2024-10-27 03:32:35
1833408518,Double affine Hecke algebra,LR.127,false,50,enwiki,2024-10-27 03:33:14
1833408602,User:WP 1.0 bot/Tables/Project/Craft,WP 1.0 bot,true,0,enwiki,2024-10-27 03:33:29
1833408701,Wikipedia:Version 1.0 Editorial Team/Geological periods articles by quality log,WP 1.0 bot,true,0,enwiki,2024-10-27 03:33:40
1833408805,Mablean Ephriam,12.75.126.54,false,17,enwiki,2024-10-27 03:33:55
1833408315,Wikipedia:WikiProject Deletion sorting/Sexuality and gender,Wcquidditch,false,56,enwiki,2024-10-27 03:32:36
1833408413,History of the Jews in Botswana,LeónGonsalvesofGoa,false,0,enwiki,2024-10-27 03:32:54
1833408517,"Say Hello, Wave Goodbye",2A02:C7C:D2B4:E400:E106:164C:4E5F:8BC4,false,59,enwiki,2024-10-27 03:33:13
1833408601,Marina Satti,Monkbot,true,1,enwiki,2024-10-27 03:33:25
1833408703,Immune-mediated thrombocytopaenia,BD2412,false,6,enwiki,2024-10-27 03:33:39
1833408807,Governor of Novosibirsk Oblast,Monkbot,true,1,enwiki,2024-10-27 03:33:55
1833408418,Achillas,Monkbot,true,1,enwiki,2024-10-27 03:32:56
1833408603,Museum of the Bible,Di (they-them),false,63,enwiki,2024-10-27 03:33:27
1833408707,1988 Alabama Crimson Tide football team,9toedfreak,false,360,enwiki,2024-10-27 03:33:40
1833408809,Hurry Up Tomorrow,2A02:908:1B9:48E0:9098:200:C2A8:6338,false,-17,enwiki,2024-10-27 03:33:55
1833408604,Toll-like receptor 10,Teaktl17,false,23,enwiki,2024-10-27 03:33:29
1833408710,Michael J. Harrington,Anachronist,false,186,enwiki,2024-10-27 03:33:39
1833408810,1944 Ohio gubernatorial election,Indylover2010,false,45,enwiki,2024-10-27 03:33:55
1833408616,User:AaronPassion/sandbox,AaronPassion,false,4137,enwiki,2024-10-27 03:33:30
1833408712,Talk:Nanyang (region),Robertsky,false,480,enwiki,2024-10-27 03:33:40
1833408812,User:ForsythiaJo/Tamar Elad Appelbaum,ForsythiaJo,false,1252,enwiki,2024-10-27 03:33:58
1833408711,"Ozernoye, Republic of Bashkortostan",Monkbot,true,1,enwiki,2024-10-27 03:33:40
1833408815,Western parotia,JJ Harrison,false,23,enwiki,2024-10-27 03:33:57
1833408501,L&YR Class 28,ClueBot NG,false,-190,enwiki,2024-10-27 03:33:10
1833408716,The World's Most Extraordinary Homes,Jay1279,false,144,enwiki,2024-10-27 03:33:41
1833408502,CR7 Motorsports,Mitchazenia,false,1,enwiki,2024-10-27 03:33:12
1833408715,You Look Like You Love Me,ThedancingMOONpolice,false,379,enwiki,2024-10-27 03:33:41
1833409009,1944 Ohio gubernatorial election,Indylover2010,false,32,enwiki,2024-10-27 03:34:23
1833409117,Murder on the Orient Express (1974 film),68.193.160.90,false,395,enwiki,2024-10-27 03:34:41
1833409216,Shavkat Rakhmonov,Nswix,false,0,enwiki,2024-10-27 03:35:00
1833409310,Wikipedia:Version 1.0 Editorial Team/Delhi articles by quality log,WP 1.0 bot,true,412,enwiki,2024-10-27 03:35:17
1833409011,Talk:You're Not Alone (Olive song),Randomstaplers,false,424,enwiki,2024-10-27 03:34:25
1833409118,Talk:Lagrange multiplier,DonavenGarrison,false,331,enwiki,2024-10-27 03:34:42
1833409313,Ron Ben-Israel,Lizthorpe,false,14,enwiki,2024-10-27 03:35:16
1833409013,Wikipedia:Version 1.0 Editorial Team/Croatia articles by quality log,WP 1.0 bot,true,2416,enwiki,2024-10-27 03:34:26
1833409200,Wilno Cavalry Brigade,Monkbot,true,1,enwiki,2024-10-27 03:34:55
1833409315,Wikipedia:Wikipedia Signpost/Newsroom/Suggestions,ClueBot III,true,-491,enwiki,2024-10-27 03:35:17
