1833405701,Jamie Kennedy,SunnyTango,false,-65,enwiki,2024-10-27 03:25:30
1833408901,Aubin Codex,Loukus999,false,1022,enwiki,2024-10-27 03:34:07
1833409019,"Slobodka, Kirzhachsky District, Vladimir Oblast",Monkbot,true,1,enwiki,2024-10-27 03:34:26
1833409205,User talk:81.214.160.185,Joyous!,false,923,enwiki,2024-10-27 03:34:57
1833409316,Gurpreet Singh (sport shooter),SmartyPants22,false,108,enwiki,2024-10-27 03:35:17
1833408909,1944 Ohio gubernatorial election,Indylover2010,false,49,enwiki,2024-10-27 03:34:06
1833409206,Vinland Saga (TV series),2804:EBC:B209:8300:3D16:EDD0:B0B5:BAB4,false,-13,enwiki,2024-10-27 03:34:56
1833409318,Ismail al-Faruqi,DrunkenJoe,false,0,enwiki,2024-10-27 03:35:14
1833408913,Tom Campbell (California politician),Anachronist,false,196,enwiki,2024-10-27 03:34:06
1833409207,Template talk:Retrieved,4.30.91.142,false,2891,enwiki,2024-10-27 03:34:58
1833408914,Oberto,2600:1008:B134:E56:D12B:2390:3002:AE52,false,41,enwiki,2024-10-27 03:34:10
1833409001,User:WP 1.0 bot/Tables/Project/Culture,WP 1.0 bot,true,0,enwiki,2024-10-27 03:34:24
1833409208,Kordian,Monkbot,true,1,enwiki,2024-10-27 03:34:58
1833408918,List of highest-grossing media franchises,Iacowriter,false,0,enwiki,2024-10-27 03:34:01
1833409002,Template:Mexico City Capitanes roster,Intruder007,false,156,enwiki,2024-10-27 03:34:25
1833409108,Talk:Argrasen,LR.127,false,0,enwiki,2024-10-27 03:34:41
1833409209,Wikipedia:Version 1.0 Editorial Team/Greater Boston Public Transit articles by quality log,WP 1.0 bot,true,0,enwiki,2024-10-27 03:35:00
1833409307,British Rail Class 08,Stephan Leeds,false,12,enwiki,2024-10-27 03:35:14
1833408919,James Jackson (Massachusetts politician),98.228.137.44,false,232,enwiki,2024-10-27 03:34:10
1833409006,"Struga, West Pomeranian Voivodeship",Monkbot,true,1,enwiki,2024-10-27 03:34:23
1833409114,Wikipedia:Version 1.0 Editorial Team/Cypriot articles by quality log,WP 1.0 bot,true,769,enwiki,2024-10-27 03:34:42
1833409210,Wikipedia:Version 1.0 Editorial Team/Deaf articles by quality log,WP 1.0 bot,true,0,enwiki,2024-10-27 03:35:00
1833409308,Horgues,Monkbot,true,1,enwiki,2024-10-27 03:35:14
1833409008,Phil Lesh,Mudwater,false,-10,enwiki,2024-10-27 03:34:24
1833409116,Channel-billed cuckoo,JJ Harrison,false,-4,enwiki,2024-10-27 03:34:40
1833409215,Jack Buechner,Anachronist,false,198,enwiki,2024-10-27 03:35:00
1833409306,Fakhr al-Din al-Razi,2409:40E1:10F9:E421:2811:40FF:FE24:5A49,false,-739,enwiki,2024-10-27 03:35:11
1833409411,Aubin Codex,Loukus999,false,18,enwiki,2024-10-27 03:35:32
1833409518,Beyssac,Monkbot,true,1,enwiki,2024-10-27 03:35:46
1833409909,Impossible Whopper,JalenBarks,false,1,enwiki,2024-10-27 03:36:45
1833409412,Wikipedia:Version 1.0 Editorial Team/Czech Republic articles by quality log,WP 1.0 bot,true,1410,enwiki,2024-10-27 03:35:34
1833409519,User:LANYCHICO/sandbox,LANYCHICO,false,342,enwiki,2024-10-27 03:35:49
1833409700,User:Uhai/Pages without short descriptions by view count,UhaiBot,false,-3494,enwiki,2024-10-27 03:36:17
357994102,Frauen im Militär,RudolfinetheFree,false,422,dewiki,2024-10-27 03:36:42
1833409414,Oberto,Joyous!,false,-41,enwiki,2024-10-27 03:35:35
1833409915,Wikipedia:Version 1.0 Editorial Team/History of photography articles by quality log,WP 1.0 bot,true,1284,enwiki,2024-10-27 03:36:47
357994104,Lucas Corvée,BrunoBoehmler,false,-1,dewiki,2024-10-27 03:36:51
1833409418,Roman Catholic Diocese of Smolensk,Josh wertheim,false,83,enwiki,2024-10-27 03:35:34
1833409600,List of ministers of natural environment of Brazil,CzarJobKhaya,false,1044,enwiki,2024-10-27 03:36:01
1833409709,2004 United States presidential election in Colorado,2601:84:C900:EC40:D0BB:B356:C154:2D30,false,1,enwiki,2024-10-27 03:36:14
1833409914,Maldives women's national football team,Lunar Spectrum96,false,619,enwiki,2024-10-27 03:36:44
1833409400,User:Spleennn/sandbox/panceltic br,Spleennn,false,239,enwiki,2024-10-27 03:35:32
1833409604,Teruo Ishii,82.6.40.15,false,-18,enwiki,2024-10-27 03:35:59
1833409710,Nikolai Lukashenko,Rotondus,false,412,enwiki,2024-10-27 03:36:18
1833409805,User:Happyperson35383/sandbox,Happyperson35383,false,192,enwiki,2024-10-27 03:36:33
1833409917,Cucurbita maxima,Citation bot,true,29,enwiki,2024-10-27 03:36:45
1833409401,Talk:Fukushima nuclear accident/GA1,Czarking0,false,101,enwiki,2024-10-27 03:35:31
1833409500,Phil Lesh,Citation bot,true,16,enwiki,2024-10-27 03:35:43
1833409605,Brebu Nou,Monkbot,true,2,enwiki,2024-10-27 03:36:01
1833409711,EMD G8,Stephan Leeds,false,4,enwiki,2024-10-27 03:36:19
1833409816,Trzechel,Monkbot,true,1,enwiki,2024-10-27 03:36:34
1833409903,Template:Secretaries of State in the Cabinet Office,Dgp4004,false,-16,enwiki,2024-10-27 03:36:45
1833409919,Michael D. Barnes,Anachronist,false,156,enwiki,2024-10-27 03:36:45
1833409402,Swoop (University of Utah),LR.127,false,56,enwiki,2024-10-27 03:35:32
1833409507,User:WP 1.0 bot/Tables/Project/Crime-related,WP 1.0 bot,true,0,enwiki,2024-10-27 03:35:46
1833409609,Wikipedia:Version 1.0 Editorial Team/Herbert Art Gallery and Museum-related articles by quality log,WP 1.0 bot,true,0,enwiki,2024-10-27 03:36:04
1833409713,Mazuby,Monkbot,true,1,enwiki,2024-10-27 03:36:17
1833409818,Jim Davis (Florida politician),Anachronist,false,220,enwiki,2024-10-27 03:36:32
1833409905,User talk:Anachronist,Theknightwho,false,421,enwiki,2024-10-27 03:36:44
1833409408,List of EastEnders characters introduced in 2010,146.199.140.26,false,-18,enwiki,2024-10-27 03:35:28
1833409509,Ferrari,Marisauna,false,282,enwiki,2024-10-27 03:35:39
1833409614,"Kilgore, Texas",No No No No Name fu,false,16,enwiki,2024-10-27 03:36:01
1833409714,Primetime Emmy Award for Outstanding Original Main Title Theme Music,LR.127,false,40,enwiki,2024-10-27 03:36:18
1833409906,University of Chicago Law School,GuardianH,false,-82,enwiki,2024-10-27 03:36:42
1833409409,1999 Ang Mo Kio child abuse case,47.201.69.28,false,46,enwiki,2024-10-27 03:35:32
1833409510,Murder on the Orient Express (1974 film),68.193.160.90,false,-1,enwiki,2024-10-27 03:35:46
1833409615,User:Du Macedo/sandbox,Du Macedo,false,239,enwiki,2024-10-27 03:35:52
357994100,Benutzer:Frederico34/In a Violent Nature,Frederico34,false,7723,dewiki,2024-10-27 03:36:31
1833409907,Boom! Studios,2A02:C7C:C15D:C100:ACB2:74B3:B29B:99EA,false,161,enwiki,2024-10-27 03:36:42
1833409410,2001 Queensland state election,Totallynotarandomalt69,false,4,enwiki,2024-10-27 03:35:31
1833409517,National Football Stadium (Maldives),93.140.149.68,false,-6,enwiki,2024-10-27 03:35:47
1833409619,Poznań Observatory,Monkbot,true,1,enwiki,2024-10-27 03:36:04
357994101,Ritual Industrial,Cewbot,true,0,dewiki,2024-10-27 03:36:41
1833409908,User talk:2601:145:C200:DB50:9CB6:136A:B28E:DA8C,JalenBarks,false,1275,enwiki,2024-10-27 03:36:46
357994109,Wikipedia:WikiProjekt Frauen/Frauen in Rot/Fehlende Artikel nach Tätigkeit/Zeichnerinnen,TaxonBot,true,-128,dewiki,2024-10-27 03:36:55
357994115,Wahlkreis Pergine Valsugana (Camera dei deputati),Zukunft99,false,8,dewiki,2024-10-27 03:37:32
1833410300,From the Edge of the City,Monkbot,true,1,enwiki,2024-10-27 03:37:39
1833410412,Sonic Generations,Stein256,false,-15,enwiki,2024-10-27 03:37:53
357994116,Ausdruck (Programmierung),Heribert3,false,90,dewiki,2024-10-27 03:38:02
1833410510,Wikipedia:Version 1.0 Editorial Team/Drag Race articles by quality log,WP 1.0 bot,true,1246,enwiki,2024-10-27 03:38:13
1833410605,Muhammad Gasa,198.161.51.146,false,9,enwiki,2024-10-27 03:38:29
1833410704,Kwon Eun-ji,Oceanh,false,36,enwiki,2024-10-27 03:38:41
1833410001,Ahmed Salim Siddiqui,SheriffIsInTown,false,-57,enwiki,2024-10-27 03:36:58
1833410101,"Memoirs of Mr. Hempher, The British Spy to the Middle East",LR.127,false,58,enwiki,2024-10-27 03:37:14
1833410201,Wikipedia:Version 1.0 Editorial Team/Devon articles by quality log,WP 1.0 bot,true,-7056,enwiki,2024-10-27 03:37:25
1833410302,Wikipedia:Version 1.0 Editorial Team/Igbo articles by quality log,WP 1.0 bot,true,0,enwiki,2024-10-27 03:37:41
1833410509,2011 World Series,Bigri23,false,-293,enwiki,2024-10-27 03:38:09
1833410609,User talk:Trex32,Zefr,false,15,enwiki,2024-10-27 03:38:29
1833410705,Martinos Christofi,Monkbot,true,1,enwiki,2024-10-27 03:38:40
1833410808,The Park (play),Monkbot,true,1,enwiki,2024-10-27 03:38:56
1833410002,Teruo Ishii,82.6.40.15,false,-19,enwiki,2024-10-27 03:36:56
1833410105,KDKA-TV,2601:547:1200:800:9CB1:8CE5:D31D:B54,false,-3,enwiki,2024-10-27 03:37:13
1833410200,Talk:2024 Missouri Amendment 3,Eyesnore,false,89,enwiki,2024-10-27 03:37:26
357994113,Lucas Corvée,BrunoBoehmler,false,18,dewiki,2024-10-27 03:37:30
1833410304,File:Emakumeen Bira logo.svg,Minorax,false,-317,enwiki,2024-10-27 03:37:41
357994117,Gol Linhas Aéreas,BrunoBoehmler,false,31,dewiki,2024-10-27 03:38:02
1833410610,Gresham Barrett,Anachronist,false,202,enwiki,2024-10-27 03:38:28
1833410706,So Fine (film),Mooonswimmer,false,85,enwiki,2024-10-27 03:38:41
1833410814,User:AUcommodore/sandbox,AUcommodore,false,2,enwiki,2024-10-27 03:38:57
1833410007,Wikipedia:Version 1.0 Editorial Team/Hollyoaks articles by quality log,WP 1.0 bot,true,0,enwiki,2024-10-27 03:37:00
1833410109,Loudon Love,Koolcatz34,false,0,enwiki,2024-10-27 03:37:15
1833410206,User:WP 1.0 bot/Tables/Project/Dinosaurs,WP 1.0 bot,true,0,enwiki,2024-10-27 03:37:27
1833410305,EMD G22C Series,Stephan Leeds,false,2,enwiki,2024-10-27 03:37:40
357994118,Paul Watson,Ambo35,false,46,dewiki,2024-10-27 03:38:01
1833410513,Filomena Fortes,Citation bot,true,-4,enwiki,2024-10-27 03:38:12
1833410611,Talk:Starlink,Horse Eye's Back,false,191,enwiki,2024-10-27 03:38:27
1833410711,User:WP 1.0 bot/Tables/Project/Dutch military history,WP 1.0 bot,true,0,enwiki,2024-10-27 03:38:42
1833410816,Wikipedia:Version 1.0 Editorial Team/Interlingue task force articles by quality log,WP 1.0 bot,true,0,enwiki,2024-10-27 03:38:58
357994105,Wahlkreis Pergine Valsugana (Camera dei deputati),Zukunft99,false,8,dewiki,2024-10-27 03:36:53
1833410008,Jill Stein,Randomstaplers,false,-15,enwiki,2024-10-27 03:36:55
1833410110,Evangelia Christodoulou,Monkbot,true,1,enwiki,2024-10-27 03:37:14
1833410207,Dmitry of Bryansk,Monkbot,true,2,enwiki,2024-10-27 03:37:26
1833410311,1946 Ohio gubernatorial election,Indylover2010,false,50,enwiki,2024-10-27 03:37:40
1833410400,Wikipedia:Version 1.0 Editorial Team/Doctor Who articles by quality log,WP 1.0 bot,true,452,enwiki,2024-10-27 03:37:56
1833410512,User talk:Anachronist,Anachronist,false,187,enwiki,2024-10-27 03:38:12
1833410618,Josephine Langford,-kgoodluck-,false,-6,enwiki,2024-10-27 03:38:29
1833410709,Cambodia national futsal team,Lymenghong69khgaming,false,-107,enwiki,2024-10-27 03:38:40
1833410819,Hannah Pick-Goslar,192.136.22.6,false,-3,enwiki,2024-10-27 03:38:58
357994106,Sant Jaume,YMS,false,-1,dewiki,2024-10-27 03:36:57
1833410010,Serder Serderov,Monkbot,true,2,enwiki,2024-10-27 03:36:57
1833410111,User:Loukus999,Loukus999,false,18,enwiki,2024-10-27 03:37:13
1833410214,Wikipedia:Version 1.0 Editorial Team/Dinosaurs articles by quality log,WP 1.0 bot,true,-3015,enwiki,2024-10-27 03:37:28
1833410318,User talk:27 is the best number/sandbox,27 is the best number,false,-1198,enwiki,2024-10-27 03:37:43
1833410405,Clare Bates,146.199.140.26,false,12,enwiki,2024-10-27 03:37:55
1833410515,Iskandar of Perak,DervotNum4,false,10,enwiki,2024-10-27 03:38:14
1833410715,User talk:XTheBedrockX,Czar,false,1088,enwiki,2024-10-27 03:38:40
1833410011,Bandula Gunawardane,Dan arndt,false,-34,enwiki,2024-10-27 03:36:55
1833410112,Lee Hamilton,Anachronist,false,355,enwiki,2024-10-27 03:37:11
1833410213,Shane Battier,Jonk614,false,-4,enwiki,2024-10-27 03:37:25
1833410319,File:Epic Series Logo.svg,Minorax,false,-268,enwiki,2024-10-27 03:37:43
1833410408,Cheryl (artist collective),Asaltyroar,false,131,enwiki,2024-10-27 03:37:57
1833410516,User:WP 1.0 bot/Tables/Project/Drag Race,WP 1.0 bot,true,0,enwiki,2024-10-27 03:38:14
1833410718,Wikipedia:Version 1.0 Editorial Team/Dutch military history articles by quality log,WP 1.0 bot,true,555,enwiki,2024-10-27 03:38:44
1833410217,Wikipedia:Version 1.0 Editorial Team/Hudson County in New Jersey articles by quality log,WP 1.0 bot,true,474,enwiki,2024-10-27 03:37:29
1833410411,Carnival rose,Monkbot,true,1,enwiki,2024-10-27 03:37:56
1833410502,Motihari,Galo1969X,false,0,enwiki,2024-10-27 03:38:08
1833410518,File:Dignity Health logo.svg,Minorax,false,-403,enwiki,2024-10-27 03:38:15
1833410800,"Kępiny, West Pomeranian Voivodeship",Monkbot,true,1,enwiki,2024-10-27 03:38:53
357994107,Uta Eser,Barbasca,false,95,dewiki,2024-10-27 03:37:13
1833410119,Abdul Aleem Khanzada,SheriffIsInTown,false,-59,enwiki,2024-10-27 03:37:15
1833410219,"Costa Mesa, California",MacaroniPizzaHotDog,false,-46,enwiki,2024-10-27 03:37:26
1833410410,Voodoo doll,Crunchydillpickle,false,-7,enwiki,2024-10-27 03:37:56
1833410507,Fourquevaux,Monkbot,true,1,enwiki,2024-10-27 03:38:09
1833410519,Posyolok Mekhanizatorov,Monkbot,true,1,enwiki,2024-10-27 03:38:13
1833410600,Nightrunner (character),2601:14D:4A02:3210:985C:9A60:7876:1F9A,false,-1,enwiki,2024-10-27 03:38:27
1833410802,User:WP 1.0 bot/Tables/Project/Dominican Republic,WP 1.0 bot,true,0,enwiki,2024-10-27 03:38:55
357994112,Ivan Softa,Guslar,false,73,dewiki,2024-10-27 03:37:29
1833410414,Wikipedia:Version 1.0 Editorial Team/Dogs articles by quality log,WP 1.0 bot,true,-193,enwiki,2024-10-27 03:37:58
357994119,Ironman Hawaii,Janne47,false,86,dewiki,2024-10-27 03:37:53
1833410508,William D. Hoard,M4V3R1CK32,false,24,enwiki,2024-10-27 03:38:10
1833410603,1948 Ohio gubernatorial election,Indylover2010,false,26,enwiki,2024-10-27 03:38:26
1833410701,Tamar Elad-Appelbaum,ForsythiaJo,false,514,enwiki,2024-10-27 03:38:40
1833410801,"Ife-Iyoku, the Tale of Imadeyunuagbon",Reading Beans,false,-10,enwiki,2024-10-27 03:38:54
1833410908,Strawberries & Cigarettes,Binksternet,false,-60,enwiki,2024-10-27 03:39:14
1833411011,Kris Statlander,Lemonademan22,false,4,enwiki,2024-10-27 03:39:27
1833411106,2024–25 Borussia Dortmund season,Claudiogostoso,false,0,enwiki,2024-10-27 03:39:38
1833411306,Degenerate music,Monkbot,true,2,enwiki,2024-10-27 03:40:09
1833410915,Yang Haoran,SmartyPants22,false,209,enwiki,2024-10-27 03:39:13
1833411012,Jim Gerlach,Anachronist,false,195,enwiki,2024-10-27 03:39:24
1833411109,48th Hong Kong International Film Festival,Citation bot,true,-42,enwiki,2024-10-27 03:39:43
1833411305,River Barrow,Johnnyf1nn,false,0,enwiki,2024-10-27 03:40:09
1833410918,Wikipedia:Version 1.0 Editorial Team/Early Modern warfare articles by quality log,WP 1.0 bot,true,56,enwiki,2024-10-27 03:39:15
1833411013,2024–25 Borussia Dortmund season,Claudiogostoso,false,0,enwiki,2024-10-27 03:39:25
1833411110,Joe Heck,Anachronist,false,196,enwiki,2024-10-27 03:39:41
1833411310,White Latin Americans,Brusquedandelion,false,-280,enwiki,2024-10-27 03:40:01
1833411403,User:WP 1.0 bot/Tables/Project/Engineering,WP 1.0 bot,true,0,enwiki,2024-10-27 03:40:27
1833410917,Among Us,Di (they-them),false,14,enwiki,2024-10-27 03:39:11
1833411016,User:WP 1.0 bot/Tables/Project/Education in Australia,WP 1.0 bot,true,0,enwiki,2024-10-27 03:39:29
1833411111,User:WP 1.0 bot/Tables/Project/Education in India,WP 1.0 bot,true,0,enwiki,2024-10-27 03:39:45
1833411202,T. S. B. Woodfull,Doug butler,false,23,enwiki,2024-10-27 03:39:55
1833411311,Robert Rounseville,Entertainment Buff,false,12,enwiki,2024-10-27 03:40:11
1833411404,Human (The Human League song),Binksternet,false,-60,enwiki,2024-10-27 03:40:25
1833411014,Essen,Bib of Bob,false,78,enwiki,2024-10-27 03:39:23
1833411116,Teqorideamani,Srnec,false,8,enwiki,2024-10-27 03:39:46
1833411205,Wikipedia:Version 1.0 Editorial Team/Electronic literature articles by quality log,WP 1.0 bot,true,-374,enwiki,2024-10-27 03:39:56
1833411410,Template:RandMYunass,AnomieBOT,true,8,enwiki,2024-10-27 03:40:29
1833410900,Canadian soccer clubs in international competitions,RedBlueGreen93,false,-1,enwiki,2024-10-27 03:39:12
1833411000,Hosea T. Lockard,Simeon,false,14,enwiki,2024-10-27 03:39:27
1833411117,Novgorod Oblast Duma,Monkbot,true,1,enwiki,2024-10-27 03:39:45
1833411204,Darželiai (Varėna),Monkbot,true,1,enwiki,2024-10-27 03:39:54
1833411313,Smalltown Boy,Binksternet,false,-123,enwiki,2024-10-27 03:40:09
1833411412,Hardek,Monkbot,true,1,enwiki,2024-10-27 03:40:27
1833410901,"Apsalos, Pella",Monkbot,true,1,enwiki,2024-10-27 03:39:12
1833411005,Aleksandrów Łódzki,Monkbot,true,1,enwiki,2024-10-27 03:39:26
1833411018,Phạm Duy Tốn,Leemyongpak,false,481,enwiki,2024-10-27 03:39:30
1833411206,2024 Ole Miss Rebels football team,Youcantstoptheswift,false,0,enwiki,2024-10-27 03:39:51
1833411416,Caribbean Rose,Lord Cornwallis,false,28,enwiki,2024-10-27 03:40:29
1833410902,2024–25 Borussia Dortmund season,Claudiogostoso,false,14,enwiki,2024-10-27 03:39:09
1833411007,Flesh Tone,66.224.17.57,false,34,enwiki,2024-10-27 03:39:24
1833411017,The Big Bang Theory,Citation bot,true,-4,enwiki,2024-10-27 03:39:21
1833411119,WKBD-TV,2601:803:4380:E5B0:B10D:7248:508D:2852,false,2,enwiki,2024-10-27 03:39:42
1833411213,Moveworks,Darfina Darfahol,false,543,enwiki,2024-10-27 03:39:57
1833411415,List of exoplanets and planetary debris around white dwarfs,AluminiumWithAnI,false,2620,enwiki,2024-10-27 03:40:27
1833410903,Code Geass,24.23.216.120,false,-86,enwiki,2024-10-27 03:39:09
1833411009,1948 Ohio gubernatorial election,Indylover2010,false,64,enwiki,2024-10-27 03:39:27
1833411104,Wikipedia:Version 1.0 Editorial Team/Ecuador articles by quality log,WP 1.0 bot,true,1313,enwiki,2024-10-27 03:39:44
1833411216,Greg Brown III,Koolcatz34,false,44,enwiki,2024-10-27 03:39:56
1833411419,Say My Name (group),Transitsylveonkpop,false,237,enwiki,2024-10-27 03:40:28
1833411512,Nigel Bates,146.199.140.26,false,0,enwiki,2024-10-27 03:40:38
1833410904,History of the Jews in Botswana,LeónGonsalvesofGoa,false,-1,enwiki,2024-10-27 03:39:12
1833411010,Hannah Pick-Goslar,192.136.22.6,false,-13,enwiki,2024-10-27 03:39:28
1833411105,Valentin Boreyko,Monkbot,true,1,enwiki,2024-10-27 03:39:42
1833411516,Margaret of Provence,2600:100D:B054:B91E:D455:C2FF:FE0F:AF50,false,0,enwiki,2024-10-27 03:40:37
1833411703,Deicide (band),73.100.82.68,false,31,enwiki,2024-10-27 03:41:03
1833412006,Template:Locomotives of South Africa,Stephan Leeds,false,6,enwiki,2024-10-27 03:41:54
1833411705,"Stepnoy, Uryupinsky District, Volgograd Oblast",Monkbot,true,1,enwiki,2024-10-27 03:41:04
1833412011,Zhu Qinan,SmartyPants22,false,291,enwiki,2024-10-27 03:41:55
1833411602,Wikipedia:Version 1.0 Editorial Team/Erie articles by quality log,WP 1.0 bot,true,-524,enwiki,2024-10-27 03:40:53
1833411712,User:AaronPassion/sandbox,AaronPassion,false,216,enwiki,2024-10-27 03:41:07
1833411803,Wikipedia:Version 1.0 Editorial Team/Ethiopia articles by quality log,WP 1.0 bot,true,2063,enwiki,2024-10-27 03:41:22
1833412013,2024 Boeing machinists strike,Speakfor23,false,26,enwiki,2024-10-27 03:41:55
1833411605,Fundamental attribution error,Whme7362,false,-3,enwiki,2024-10-27 03:40:51
1833411713,"Say Hello, Wave Goodbye",Binksternet,false,-59,enwiki,2024-10-27 03:41:06
1833411805,John T. Raulston,Simeon,false,51,enwiki,2024-10-27 03:41:21
1833412015,The Artwork of the Future,Monkbot,true,1,enwiki,2024-10-27 03:41:55
1833411609,Wikipedia:Version 1.0 Editorial Team/Jehovah's Witnesses articles by quality log,WP 1.0 bot,true,0,enwiki,2024-10-27 03:40:54
1833411714,User talk:Hoguert,ChristieBot,true,931,enwiki,2024-10-27 03:41:07
1833411806,Wikipedia:Version 1.0 Editorial Team/Karate articles by quality log,WP 1.0 bot,true,605,enwiki,2024-10-27 03:41:23
1833412017,User:Ellie.099/Symbolic interactionism,Ellie.099,false,-1093,enwiki,2024-10-27 03:41:57
1833411610,Rebeca Huddle,GuardianH,false,16,enwiki,2024-10-27 03:40:52
1833411807,Gennadi Matveyev,Monkbot,true,1,enwiki,2024-10-27 03:41:21
1833411904,Burmese pythons in Florida,AaronPassion,false,19,enwiki,2024-10-27 03:41:39
1833412018,Paul Cantrell,Simeon,false,14,enwiki,2024-10-27 03:41:57
1833411612,Young Communist International,Monkbot,true,1,enwiki,2024-10-27 03:40:52
1833411908,Théziers,Monkbot,true,1,enwiki,2024-10-27 03:41:37
1833412019,Wikipedia:Version 1.0 Editorial Team/European history articles by quality log,WP 1.0 bot,true,1041,enwiki,2024-10-27 03:41:56
1833411813,Tears (Clean Bandit song),Binksternet,false,-65,enwiki,2024-10-27 03:41:22
1833411910,Wikipedia:Version 1.0 Editorial Team/Europe road transport articles by quality log,WP 1.0 bot,true,-935,enwiki,2024-10-27 03:41:42
1833411700,Plottier Formation,Olmagon,false,2351,enwiki,2024-10-27 03:41:02
1833411818,User:WP 1.0 bot/Tables/Project/Ethiopia,WP 1.0 bot,true,0,enwiki,2024-10-27 03:41:23
1833411915,Template:Opua Branch,203.94.47.23,false,-13,enwiki,2024-10-27 03:41:41
1833411819,Prince Hashem bin Abdullah,HashFaria,false,22,enwiki,2024-10-27 03:41:23
1833412005,Talk:Fukushima nuclear accident/GA1,Czarking0,false,100,enwiki,2024-10-27 03:41:53
1833412315,1950 Ohio gubernatorial election,Indylover2010,false,46,enwiki,2024-10-27 03:42:44
1833412401,Skibidi,Redapplegtag,false,-7,enwiki,2024-10-27 03:42:55
1833412418,"Dyurtyuli, Sharansky District, Republic of Bashkortostan",Monkbot,true,2,enwiki,2024-10-27 03:42:56
1833412515,User:Eurodog/sandbox421,Eurodog,false,14,enwiki,2024-10-27 03:43:09
1833412609,Leslie Rogers Darr,Simeon,false,14,enwiki,2024-10-27 03:43:29
1833412210,Talk:Abdominal angina/GA1,IntentionallyDense,false,335,enwiki,2024-10-27 03:42:33
1833412316,Talk:Matthias van Lierop,Wizardman,false,28,enwiki,2024-10-27 03:42:46
1833412402,User talk:87.42.10.35,BD2412,false,-2240,enwiki,2024-10-27 03:42:56
1833412516,Wikipedia:Version 1.0 Editorial Team/Fiji articles by quality log,WP 1.0 bot,true,708,enwiki,2024-10-27 03:43:13
1833412212,1950 Ohio gubernatorial election,Indylover2010,false,29,enwiki,2024-10-27 03:42:31
1833412318,2024 Taolu World Cup,Yinglong999,false,-1,enwiki,2024-10-27 03:42:43
1833412403,Wikipedia:Version 1.0 Editorial Team/Fencing articles by quality log,WP 1.0 bot,true,-725,enwiki,2024-10-27 03:42:56
1833412519,"Onondaga Hill, New York",174.251.64.246,false,110,enwiki,2024-10-27 03:43:12
1833412103,User:WP 1.0 bot/Tables/Project/European Union,WP 1.0 bot,true,0,enwiki,2024-10-27 03:42:10
1833412202,Wikipedia:Version 1.0 Editorial Team/Faroe Islands articles by quality log,WP 1.0 bot,true,-828,enwiki,2024-10-27 03:42:32
1833412213,Wikipedia:Version 1.0 Editorial Team/Lemony Snicket task force articles by quality log,WP 1.0 bot,true,0,enwiki,2024-10-27 03:42:34
1833412319,Austin–Bergstrom International Airport,Blissfield101,false,-2322,enwiki,2024-10-27 03:42:44
1833412405,Wikipedia:WikiProject Socialism/Discussions,Reports bot,true,-70,enwiki,2024-10-27 03:42:56
1833412105,File:Copa airlines logo.svg,Minorax,false,53,enwiki,2024-10-27 03:42:11
