1833405701,Jamie Kennedy,SunnyTango,false,-65,enwiki,2024-10-27 03:25:30
1833415509,Template:Los Angeles Dodgers,Spanneraol,false,-7,enwiki,2024-10-27 03:51:42
1833415606,A Bachelor's Life Abroad,Monkbot,true,1,enwiki,2024-10-27 03:51:58
1833415303,Seventh generation of video game consoles,107.136.46.244,false,13,enwiki,2024-10-27 03:50:55
1833415404,Jack Draper,82.32.49.206,false,0,enwiki,2024-10-27 03:51:15
1833415512,Itagaki Taisuke,BD2412,false,26,enwiki,2024-10-27 03:51:39
1833415219,2024 in Greenland,Fixer88,false,0,enwiki,2024-10-27 03:50:42
1833415309,2024 World Series,BaseballFanatic1,false,3,enwiki,2024-10-27 03:51:00
1833415405,Lützow Free Corps,Monkbot,true,1,enwiki,2024-10-27 03:51:21
1833415515,"Hardyston Township, New Jersey",Alansohn,false,20,enwiki,2024-10-27 03:51:41
1833415201,2015 Hua Hin Championships – Women's doubles,HeyElliott,false,-46,enwiki,2024-10-27 03:50:38
1833415312,Wikipedia:Version 1.0 Editorial Team/Ontario road transport articles by quality log,WP 1.0 bot,true,0,enwiki,2024-10-27 03:51:04
1833415407,Harold James (archer),Pinkpollyanna,false,41,enwiki,2024-10-27 03:51:22
1833415205,Trevor Knight,Red Director,false,-287,enwiki,2024-10-27 03:50:39
1833415313,2024 British Columbia general election,ViperSnake151,false,-52,enwiki,2024-10-27 03:50:42
1833415408,National Marine Sanctuary,Mdnavman,false,240,enwiki,2024-10-27 03:51:22
1833415206,Talk:The Sound of Music (film),SineBot,true,363,enwiki,2024-10-27 03:50:38
1833415314,Catholic Church and politics in the United States,67.249.178.182,false,689,enwiki,2024-10-27 03:50:59
1833415412,Wikipedia:Administrators' noticeboard/Incidents,Thryduulf,false,278,enwiki,2024-10-27 03:51:09
1833415211,Template:Santa Cruz Warriors current roster,Koolcatz34,false,36,enwiki,2024-10-27 03:50:42
1833415315,The Black Hussar (1932 film),Monkbot,true,1,enwiki,2024-10-27 03:51:03
1833415414,Magic City Classic,97.86.50.77,false,0,enwiki,2024-10-27 03:51:21
1833415212,User:WP 1.0 bot/Tables/Project/Handball,WP 1.0 bot,true,0,enwiki,2024-10-27 03:50:42
1833415417,User:Rzsd28/be bold,Rzsd28,false,165,enwiki,2024-10-27 03:51:24
1833415613,Wikipedia:Version 1.0 Editorial Team/Pakistani cinema articles by quality log,WP 1.0 bot,true,1532,enwiki,2024-10-27 03:52:01
1833415808,Kizhinginsky District,Monkbot,true,2,enwiki,2024-10-27 03:52:34
1833415908,Rohov (Opava District),Monkbot,true,1,enwiki,2024-10-27 03:52:48
1833416016,Muhammed Zbidat,Regioncalifornia,false,101,enwiki,2024-10-27 03:53:11
1833415614,From This Moment On (Shania Twain song),Tesseractic,false,50,enwiki,2024-10-27 03:52:00
1833415810,Chief of Defence (Sweden),RMCD bot,true,-161,enwiki,2024-10-27 03:52:34
1833415911,Death of Sean Suiter,RMCD bot,true,-122,enwiki,2024-10-27 03:52:51
1833416002,User:WP 1.0 bot/Tables/Project/France,WP 1.0 bot,true,97,enwiki,2024-10-27 03:53:06
1833416018,List of Fourierist Associations in the United States,Jimbeu7,false,26,enwiki,2024-10-27 03:53:12
1833415615,Christopher Booker,HeyElliott,false,51,enwiki,2024-10-27 03:51:59
1833415817,Radiative zone,RMCD bot,true,-119,enwiki,2024-10-27 03:52:36
1833415917,User:WP 1.0 bot/Tables/Project/Heraldry and vexillology,WP 1.0 bot,true,-195,enwiki,2024-10-27 03:52:52
1833416001,Wikipedia:Version 1.0 Editorial Team/Phoenix Suns articles by quality log,WP 1.0 bot,true,0,enwiki,2024-10-27 03:53:08
1833415616,1956 Ohio gubernatorial election,Indylover2010,false,50,enwiki,2024-10-27 03:51:59
1833415918,Belzec trial,Monkbot,true,2,enwiki,2024-10-27 03:52:52
1833415617,Giorgos Kontogeorgis,Monkbot,true,1,enwiki,2024-10-27 03:52:01
1833415704,Itahara,BD2412,false,3,enwiki,2024-10-27 03:52:18
1833416006,Wikipedia:Articles for deletion/Log/2024 October 20,Liz,false,9,enwiki,2024-10-27 03:52:54
1833415618,User:Stitchbird2/sandbox,Stitchbird2,false,-907,enwiki,2024-10-27 03:52:01
1833415706,Senses Fail,190.245.152.56,false,86,enwiki,2024-10-27 03:52:18
1833415710,1958 Ohio gubernatorial election,Indylover2010,false,34,enwiki,2024-10-27 03:52:18
1833416008,User:Marchije/sandbox,Marchije,false,48,enwiki,2024-10-27 03:53:09
1833415711,Sidironero,Monkbot,true,2,enwiki,2024-10-27 03:52:18
1833416014,Onew,Apqaria,false,281,enwiki,2024-10-27 03:53:07
1833416015,Hroznětín,Monkbot,true,1,enwiki,2024-10-27 03:53:08
1833415806,Backyard Soccer MLS Edition,WikiPediaAid,false,33,enwiki,2024-10-27 03:52:35
1833416017,Wikipedia:Version 1.0 Editorial Team/Hispanic and Latino American articles by quality log,WP 1.0 bot,true,1069,enwiki,2024-10-27 03:53:12
1833416107,1958 Ohio gubernatorial election,Indylover2010,false,45,enwiki,2024-10-27 03:53:26
1833416219,Casio BASIC,Mr Feist,false,146,enwiki,2024-10-27 03:53:41
1833416108,Stare Koprzywno,Monkbot,true,1,enwiki,2024-10-27 03:53:25
1833416109,UCI Cycling Esports World Championships,Den0728,false,50,enwiki,2024-10-27 03:53:27
1833416110,Jeinkler Aguirre,Citation bot,true,-6,enwiki,2024-10-27 03:53:27
1833416203,Template:CONCACAF W Champions Cup,RedBlueGreen93,false,11,enwiki,2024-10-27 03:53:41
1833416116,Leningrad (band),Monkbot,true,3,enwiki,2024-10-27 03:53:28
1833416210,Abère,Monkbot,true,1,enwiki,2024-10-27 03:53:37
1833416212,President of Bangladesh,Davemck,false,-255,enwiki,2024-10-27 03:53:39
1833416214,Wikipedia:Version 1.0 Editorial Team/History of science articles by quality log,WP 1.0 bot,true,683,enwiki,2024-10-27 03:53:42
1833416215,Wikipedia:Version 1.0 Editorial Team/Popular culture articles by quality log,WP 1.0 bot,true,0,enwiki,2024-10-27 03:53:42
1833416217,Seyf ol Din-e Sofla,HirowoWiki,false,1,enwiki,2024-10-27 03:53:41
1833416102,Wikipedia:Version 1.0 Editorial Team/Pink Floyd articles by quality log,WP 1.0 bot,true,0,enwiki,2024-10-27 03:53:27
1833416218,Talk:Suno AI,PetraMagna,false,-154,enwiki,2024-10-27 03:53:42
1833416300,Wikipedia:Requests for page protection/Increase,JalenBarks,false,269,enwiki,2024-10-27 03:53:55
1833416302,Scott Jackson (American football),2600:1700:F2FD:D0:2157:403C:28DD:3E3F,false,100,enwiki,2024-10-27 03:53:54
1833416303,Wikipedia:Version 1.0 Editorial Team/Historic sites articles by quality log,WP 1.0 bot,true,596,enwiki,2024-10-27 03:53:56
1833416304,Sepha,AnomieBOT,true,18,enwiki,2024-10-27 03:53:56
1833416308,Bud Dupree,Red Director,false,124,enwiki,2024-10-27 03:53:56
1833416310,1958 Ohio gubernatorial election,Indylover2010,false,32,enwiki,2024-10-27 03:53:55
1833416313,EMD G22 Series,Stephan Leeds,false,2,enwiki,2024-10-27 03:53:57
1833416314,Fauguerolles,Monkbot,true,1,enwiki,2024-10-27 03:53:55
1833416315,Joe Stewart (rugby union),Jevansen,false,61,enwiki,2024-10-27 03:54:00
1833416319,Le Clown au Cirque,Mistico Dois,false,1,enwiki,2024-10-27 03:54:00
1833416402,Magadan Oblast Duma,Monkbot,true,1,enwiki,2024-10-27 03:54:15
1833416403,Dariel Albo,Citation bot,true,31,enwiki,2024-10-27 03:54:17
1833416404,Wikipedia:Version 1.0 Editorial Team/Prince Edward Island road transport articles by quality log,WP 1.0 bot,true,0,enwiki,2024-10-27 03:54:19
1833416406,CMO,Stomatapoll,false,36,enwiki,2024-10-27 03:54:19
1833416409,Ion Vîlcu,BD2412,false,4,enwiki,2024-10-27 03:54:19
1833416410,EMD G26,Stephan Leeds,false,4,enwiki,2024-10-27 03:54:18
1833416416,List of radio stations in Texas,2600:1700:560:9D60:6868:3E7B:3CE4:236F,false,10,enwiki,2024-10-27 03:54:08
1833416500,Wikipedia:Version 1.0 Editorial Team/House articles by quality log,WP 1.0 bot,true,0,enwiki,2024-10-27 03:54:34
1833416501,User talk:Bob200505722,Bob200505722,false,291,enwiki,2024-10-27 03:54:34
1833416502,Battle of Frisches Haff,Monkbot,true,1,enwiki,2024-10-27 03:54:32
1833416611,Panagia tou Araka,Monkbot,true,1,enwiki,2024-10-27 03:54:47
1833416602,Wikipedia talk:WikiProject Albums,JeffSpaceman,false,853,enwiki,2024-10-27 03:54:46
1833416617,Wikipedia:Version 1.0 Editorial Team/Hudson County in New Jersey articles by quality log,WP 1.0 bot,true,-474,enwiki,2024-10-27 03:54:50
1833416706,Wikipedia:Version 1.0 Editorial Team/Quebec road transport articles by quality log,WP 1.0 bot,true,0,enwiki,2024-10-27 03:55:00
1833416710,Holger Rune,82.32.49.206,false,0,enwiki,2024-10-27 03:54:54
1833416711,Wikipedia:Version 1.0 Editorial Team/Hypericaceae articles by quality log,WP 1.0 bot,true,443,enwiki,2024-10-27 03:55:01
1833416712,Joe Stewart (rugby union),Jevansen,false,65,enwiki,2024-10-27 03:55:01
1833416713,Ian Hogg (footballer),BD2412,false,-14,enwiki,2024-10-27 03:54:59
1833416714,Tomorrow's Schools,Nurg,false,0,enwiki,2024-10-27 03:54:59
1833416717,Draft:Joseph Kaufmann (actor),Greatgoldfish,false,113,enwiki,2024-10-27 03:55:01
1833416718,User:Delawaretallman,Delawaretallman,false,18,enwiki,2024-10-27 03:55:02
1833416808,1962 Ohio gubernatorial election,Indylover2010,false,27,enwiki,2024-10-27 03:55:14
1833416810,User:WP 1.0 bot/Tables/Project/Human rights,WP 1.0 bot,true,0,enwiki,2024-10-27 03:55:16
1833416812,Looe Key National Marine Sanctuary,Mdnavman,false,-379,enwiki,2024-10-27 03:55:16
1833416814,File:Betfair logo.svg,Minorax,false,-253,enwiki,2024-10-27 03:55:18
1833416901,File:Serbian Orthodox Secondary School Logo.png,Minorax,false,-271,enwiki,2024-10-27 03:55:30
1833416902,GA DE900 locomotives,Stephan Leeds,false,4,enwiki,2024-10-27 03:55:30
1833416904,2024 Mérida Open,Yimingbao,false,172,enwiki,2024-10-27 03:55:28
1833416907,User:WP 1.0 bot/Tables/Project/Idaho,WP 1.0 bot,true,8,enwiki,2024-10-27 03:55:30
1833416903,User:Stitchbird2/sandbox,Stitchbird2,false,-1722,enwiki,2024-10-27 03:55:28
1833416908,List of Philippine films of 2023,Itslouagain,false,1288,enwiki,2024-10-27 03:55:26
1833416918,Wikipedia:Version 1.0 Editorial Team/Idaho articles by quality log,WP 1.0 bot,true,1614,enwiki,2024-10-27 03:55:31
1833417011,Wikipedia:Version 1.0 Editorial Team/India road transport articles by quality log,WP 1.0 bot,true,797,enwiki,2024-10-27 03:55:43
1833417008,Stewart Copeland,Icanttalkaboutit,false,-60,enwiki,2024-10-27 03:55:41
1833417012,Oi Treis Harites,Monkbot,true,1,enwiki,2024-10-27 03:55:42
1833417017,Wikipedia:Version 1.0 Editorial Team/Indian caste system articles by quality log,WP 1.0 bot,true,883,enwiki,2024-10-27 03:55:45
1833417110,1962 Ohio gubernatorial election,Indylover2010,false,49,enwiki,2024-10-27 03:55:57
1833417112,Wikipedia:Version 1.0 Editorial Team/Rhode Island road transport articles by quality log,WP 1.0 bot,true,0,enwiki,2024-10-27 03:56:00
1833417114,User:WP 1.0 bot/Tables/Project/Indian cities,WP 1.0 bot,true,0,enwiki,2024-10-27 03:55:59
1833417104,Wikipedia:Version 1.0 Editorial Team/Indian cities articles by quality log,WP 1.0 bot,true,202,enwiki,2024-10-27 03:55:58
1833417105,Pantelis Horn,Monkbot,true,1,enwiki,2024-10-27 03:55:57
1833417119,Wikipedia:Version 1.0 Editorial Team/Richard Wagner articles by quality log,WP 1.0 bot,true,0,enwiki,2024-10-27 03:56:02
1833417210,19th Engineer Battalion,97.118.146.51,false,0,enwiki,2024-10-27 03:56:09
1833417118,Christopher of Albania,Monkbot,true,3,enwiki,2024-10-27 03:56:00
1833417214,Talk:Joseph L. Cahall/GA1,BeanieFan11,false,50,enwiki,2024-10-27 03:56:11
357994301,Johann I Bernoulli,BrunoBoehmler,false,12,dewiki,2024-10-27 03:56:14
1833417217,Popular Orthodox Rally,Nioqueen,false,61,enwiki,2024-10-27 03:56:10
1833417219,Shemar Jean-Charles,Jrooster49,false,-159,enwiki,2024-10-27 03:56:09
1833417218,Angry Birds Seasons,183.171.249.47,false,0,enwiki,2024-10-27 03:56:10
1833417202,1962 Ohio gubernatorial election,Indylover2010,false,64,enwiki,2024-10-27 03:56:07
1833417205,2024–25 Lille OSC season,Claudiogostoso,false,1,enwiki,2024-10-27 03:56:04
1833417206,Wikipedia:Version 1.0 Editorial Team/Rick Riordan task force articles by quality log,WP 1.0 bot,true,0,enwiki,2024-10-27 03:56:10
1833417208,Bazian,Monkbot,true,1,enwiki,2024-10-27 03:56:06
1833417209,John Ridley Mitchell,Simeon,false,14,enwiki,2024-10-27 03:56:08
1833417300,Us (2019 film),2603:8080:B900:3065:D4CB:8A4B:A61D:49CF,false,-216,enwiki,2024-10-27 03:56:21
1833417303,One Ayala,Lowkeypedia,false,-29,enwiki,2024-10-27 03:56:22
1833417304,Jethro Tull (agriculturist),80.41.107.230,false,-44,enwiki,2024-10-27 03:56:24
1833417307,User:ClaudineChionh/Templates/Draft article copy,ClaudineChionh,false,26,enwiki,2024-10-27 03:56:26
1833417310,"Novopetrovka, Sharansky District, Republic of Bashkortostan",Monkbot,true,1,enwiki,2024-10-27 03:56:25
1833417311,Euro T20 Slam,2409:40E1:10B5:B137:C87A:E2FF:FEAE:2ACF,false,276,enwiki,2024-10-27 03:56:23
1833417315,Wikipedia:Version 1.0 Editorial Team/Roald Dahl task force articles by quality log,WP 1.0 bot,true,0,enwiki,2024-10-27 03:56:29
357994302,Friedrich Krupp AG,2003:C0:171E:E04A:846C:D955:47F7:680C,false,1,dewiki,2024-10-27 03:56:30
1833417317,Junior State of America,24.0.200.167,false,1,enwiki,2024-10-27 03:56:27
1833417302,Wikipedia:Version 1.0 Editorial Team/Ringo Starr articles by quality log,WP 1.0 bot,true,0,enwiki,2024-10-27 03:56:25
1833417504,Mauritania,69.126.240.94,false,-21,enwiki,2024-10-27 03:56:48
1833417800,Wikipedia:Version 1.0 Editorial Team/Industrial design articles by quality log,WP 1.0 bot,true,1387,enwiki,2024-10-27 03:57:41
357994309,Département Haute-Saône,BrunoBoehmler,false,12,dewiki,2024-10-27 03:57:46
1833417506,Daniel Schaffer,EmilySarah99,false,185,enwiki,2024-10-27 03:56:55
1833417400,1962 Ohio gubernatorial election,Indylover2010,false,46,enwiki,2024-10-27 03:56:39
357994303,Gordie Drillon,BrunoBoehmler,false,-1,dewiki,2024-10-27 03:56:44
1833417511,Bust of Piotr Wysocki,Artemis Andromeda,false,-1,enwiki,2024-10-27 03:56:56
1833417704,User:WP 1.0 bot/Tables/Project/Indie game,WP 1.0 bot,true,0,enwiki,2024-10-27 03:57:23
1833417806,User:WP 1.0 bot/Tables/Project/Industrial design,WP 1.0 bot,true,0,enwiki,2024-10-27 03:57:43
1833417403,List of tallest people,Santiago Claudio,false,-38,enwiki,2024-10-27 03:56:35
1833417514,William G. Robinson,98.228.137.44,false,250,enwiki,2024-10-27 03:56:57
1833417707,Immunologic checkpoint,BD2412,false,-3,enwiki,2024-10-27 03:57:24
1833417805,Draft:Joseph Kaufmann (actor),Greatgoldfish,false,2,enwiki,2024-10-27 03:57:43
357994310,Benutzer:KaiMartin/BestOfDNB,KaiMartin,false,231,dewiki,2024-10-27 03:57:58
1833417412,Sharmin Segal,120.58.66.131,false,7,enwiki,2024-10-27 03:56:41
1833417515,The Substance,Spectrallights,false,432,enwiki,2024-10-27 03:56:55
1833417602,"Tough Guys, Easy Girls",Monkbot,true,1,enwiki,2024-10-27 03:57:08
1833417709,Wikipedia:Version 1.0 Editorial Team/Indie game articles by quality log,WP 1.0 bot,true,1451,enwiki,2024-10-27 03:57:25
357994307,Ilse Killer,RudolfinetheFree,false,-9,dewiki,2024-10-27 03:57:31
1833417807,"Gorsky, Volgograd Oblast",Monkbot,true,1,enwiki,2024-10-27 03:57:42
1833417416,User:WP 1.0 bot/Tables/Project/Indian military history,WP 1.0 bot,true,0,enwiki,2024-10-27 03:56:42
1833417516,User talk:Rzsd28/talk page tutorial,Rzsd28,false,240,enwiki,2024-10-27 03:56:58
1833417608,Albert Galiton Watkins,Simeon,false,14,enwiki,2024-10-27 03:57:09
1833417708,Wikipedia:Articles for deletion/New York Music Awards,Mach61,false,794,enwiki,2024-10-27 03:57:25
1833417809,Hayley Scamurra,100.18.19.123,false,-1,enwiki,2024-10-27 03:57:42
1833417413,Arfara,Monkbot,true,1,enwiki,2024-10-27 03:56:41
1833417517,Leština (Šumperk District),Monkbot,true,1,enwiki,2024-10-27 03:56:55
1833417614,Talk:Deutsche Orient-Gesellschaft,Surayeproject3,false,86,enwiki,2024-10-27 03:57:11
1833417810,El Bachir Stadium,Tony1,false,23,enwiki,2024-10-27 03:57:43
1833417414,List of programs broadcast by Network 10,SatDis,false,48,enwiki,2024-10-27 03:56:39
1833417500,Toyota 4Runner,190.206.184.242,false,7,enwiki,2024-10-27 03:56:46
1833417615,Johnny Szlykowicz,Lepricavark,false,12,enwiki,2024-10-27 03:57:11
357994308,The Orleans,Hennecken,false,1,dewiki,2024-10-27 03:57:44
1833417417,List of justices of the Louisiana Supreme Court,93.43.72.234,false,-3,enwiki,2024-10-27 03:56:43
1833417501,File:NSW Food Authority logo.jpg,Minorax,false,-921,enwiki,2024-10-27 03:56:55
1833417815,Max Schuemann,Red Director,false,65,enwiki,2024-10-27 03:57:45
1833417419,2025-26 UEFA Women's Nations League C,AnomieBOT,true,67,enwiki,2024-10-27 03:56:43
1833417502,Johnny Marajo,Lepricavark,false,-19,enwiki,2024-10-27 03:56:55
357994304,Giorgi Tschakwetadse,Arkaitz1974,false,2,dewiki,2024-10-27 03:57:07
357994305,Gordie Drillon,BrunoBoehmler,false,18,dewiki,2024-10-27 03:57:23
1833417902,Mariam Thresia Chiramel,117.230.85.65,false,-2,enwiki,2024-10-27 03:57:57
357994312,Benutzer Diskussion:Arkaitz1974,Arkaitz1974,false,2,dewiki,2024-10-27 03:58:07
1833418012,Stella O'Malley,GRuban,false,93,enwiki,2024-10-27 03:58:14
1833418105,Palacio Municipal de Mazatlán,Bruce1ee,false,-18,enwiki,2024-10-27 03:58:33
1833418203,User:WP 1.0 bot/Tables/Project/Islam-related,WP 1.0 bot,true,0,enwiki,2024-10-27 03:58:46
1833417904,Makhmutovo,Monkbot,true,2,enwiki,2024-10-27 03:57:59
1833418014,Tomorrow's Schools,Nurg,false,6,enwiki,2024-10-27 03:58:13
1833418108,Mustafa Barghouti,Firecat93,false,-3988,enwiki,2024-10-27 03:58:32
1833418213,Henry Moore (police officer),Wabbuh,false,27,enwiki,2024-10-27 03:58:47
1833417906,Category talk:Religion and alcohol,Dpleibovitz,false,74,enwiki,2024-10-27 03:58:00
357994311,Département Haute-Saône,BrunoBoehmler,false,-4,dewiki,2024-10-27 03:58:01
1833418016,Typhlosion,Cukie Gherkin,false,14793,enwiki,2024-10-27 03:58:11
1833418112,Member of the Legislative Assembly (Northern Ireland),JalenBarks,false,-35,enwiki,2024-10-27 03:58:32
1833418212,Max Schuemann,Red Director,false,48,enwiki,2024-10-27 03:58:47
1833418300,Talk:The Netherlands Institute for the Near East,Surayeproject3,false,87,enwiki,2024-10-27 03:59:00
1833417907,Clarence W. Turner,Simeon,false,14,enwiki,2024-10-27 03:57:58
1833418017,James Houston Thomas,Simeon,false,14,enwiki,2024-10-27 03:58:14
1833418113,Sincere Haynesworth,Jrooster49,false,-250,enwiki,2024-10-27 03:58:34
1833418214,Hugh Roe O'Donnell,SkywalkerEccleston,false,19,enwiki,2024-10-27 03:58:41
1833418301,Urshakbashkaramaly,Monkbot,true,2,enwiki,2024-10-27 03:59:00
1833417908,Chicago State Cougars men's basketball,71.31.178.157,false,-5,enwiki,2024-10-27 03:58:00
1833418018,Wikipedia:Version 1.0 Editorial Team/Interstate Highway System articles by quality log,WP 1.0 bot,true,448,enwiki,2024-10-27 03:58:16
1833418115,Wikipedia:Version 1.0 Editorial Team/Semantic Web articles by quality log,WP 1.0 bot,true,0,enwiki,2024-10-27 03:58:35
1833418217,Wikipedia:Version 1.0 Editorial Team/Seychelles articles by quality log,WP 1.0 bot,true,1005,enwiki,2024-10-27 03:58:49
1833418304,User:Eurodog/sandbox421,Eurodog,false,29,enwiki,2024-10-27 03:58:57
1833417909,Madman theory,KiharaNoukan,false,979,enwiki,2024-10-27 03:58:00
1833418008,Wikipedia:Version 1.0 Editorial Team/Internet articles by quality log,WP 1.0 bot,true,2258,enwiki,2024-10-27 03:58:12
1833418019,Wikipedia:Version 1.0 Editorial Team/Scottish television articles by quality log,WP 1.0 bot,true,0,enwiki,2024-10-27 03:58:17
1833418116,John May Taylor,Simeon,false,14,enwiki,2024-10-27 03:58:34
1833418218,Pouydesseaux,Monkbot,true,1,enwiki,2024-10-27 03:58:46
1833418307,Wikipedia:Version 1.0 Editorial Team/Sharjah articles by quality log,WP 1.0 bot,true,0,enwiki,2024-10-27 03:59:02
1833418009,Saint-Maurice-de-Lestapel,Monkbot,true,1,enwiki,2024-10-27 03:58:11
1833418100,Napoleon Orda,Monkbot,true,3,enwiki,2024-10-27 03:58:30
1833418117,Talk:2020–2022 catalytic converter theft ring/GA1,IntentionallyDense,false,377,enwiki,2024-10-27 03:58:35
1833418306,List of radio stations in Greece,Nioqueen,false,0,enwiki,2024-10-27 03:58:57
1833418010,User talk:Datnumber9,Robby.is.on,false,514,enwiki,2024-10-27 03:58:15
1833418101,Jorge Luis Borges,Knitsey,false,102,enwiki,2024-10-27 03:58:25
1833418118,Saint-Jean-Lherm,Monkbot,true,1,enwiki,2024-10-27 03:58:32
357994319,Der scharlachrote Rock,Senechthon,false,1143,dewiki,2024-10-27 03:58:56
1833418319,102nd SS Heavy Panzer Battalion,Monkbot,true,1,enwiki,2024-10-27 03:59:02
1833418011,Joseph Stopford,Pinkpollyanna,false,41,enwiki,2024-10-27 03:58:14
357994314,Patrick Lange (Triathlet),Wikipädin,false,160,dewiki,2024-10-27 03:58:24
1833418103,User:Indylover2010,Indylover2010,false,0,enwiki,2024-10-27 03:58:24
1833418119,Airrack,Clioos,false,227,enwiki,2024-10-27 03:58:34
1833418013,User:WP 1.0 bot/Tables/Project/Interstate Highway System,WP 1.0 bot,true,-118,enwiki,2024-10-27 03:58:14
1833418102,List of solved missing person cases: 1950–1999,Kieronoldham,false,2764,enwiki,2024-10-27 03:58:17
1833418200,2024 North Texas SC season,Logan Z Man 2022!,false,-3,enwiki,2024-10-27 03:58:42
1833418404,Theodore I Calliopas,Monkbot,true,2,enwiki,2024-10-27 03:59:22
1833418616,Politarch,Monkbot,true,1,enwiki,2024-10-27 03:00:02
1833418709,Benagues,Monkbot,true,1,enwiki,2024-10-27 03:00:15
1833418406,Jonathan Joseph-Augustin,Lepricavark,false,-49,enwiki,2024-10-27 03:59:23
1833418501,Jonathan Mendes,Lepricavark,false,12,enwiki,2024-10-27 03:59:40
1833418619,User:AmandaNP/UAA/Time,DeltaQuadBot,true,0,enwiki,2024-10-27 03:00:03
1833418405,Wikipedia:Featured article candidates/Corleck Head/archive1,Jens Lallensack,false,1087,enwiki,2024-10-27 03:59:23
1833418502,User:AnomieBOT/SPERTable,AnomieBOT,false,342,enwiki,2024-10-27 03:59:40
1833418408,Wikipedia:Version 1.0 Editorial Team/Sia (musician) articles by quality log,WP 1.0 bot,true,0,enwiki,2024-10-27 03:59:24
1833418509,Dylan Armstrong,Citation bot,true,-2,enwiki,2024-10-27 03:59:39
1833418409,User:WP 1.0 bot/Tables/Project/Italian cinema,WP 1.0 bot,true,0,enwiki,2024-10-27 03:59:23
1833418511,Madman theory,KiharaNoukan,false,-1,enwiki,2024-10-27 03:59:42
1833418412,1966 Ohio gubernatorial election,Indylover2010,false,34,enwiki,2024-10-27 03:59:22
1833418515,User talk:Datnumber9,Robby.is.on,false,50,enwiki,2024-10-27 03:59:44
1833418415,Oklahoma State Cowboys football,Xbox982,false,0,enwiki,2024-10-27 03:59:20
1833418519,Velké Němčice,Monkbot,true,1,enwiki,2024-10-27 03:59:42
1833418601,User:WP 1.0 bot/Tables/Project/Insects,WP 1.0 bot,true,0,enwiki,2024-10-27 03:59:59
1833418414,Dav (journal),Tony1,false,-175,enwiki,2024-10-27 03:59:24
1833418602,Athletes (film),Monkbot,true,1,enwiki,2024-10-27 03:59:58
1833418416,Wikipedia:Version 1.0 Editorial Team/Italian cinema articles by quality log,WP 1.0 bot,true,1026,enwiki,2024-10-27 03:59:24
1833418605,Religion of the Shang dynasty,Remsense,false,57,enwiki,2024-10-27 03:59:50
1833418700,Wikipedia:Version 1.0 Editorial Team/Japanese cinema articles by quality log,WP 1.0 bot,true,500,enwiki,2024-10-27 03:00:15
1833418418,User:TheNuggeteer/sandbox1,TheNuggeteer,false,384,enwiki,2024-10-27 03:59:25
1833418615,Wikipedia:Version 1.0 Editorial Team/Insects articles by quality log,WP 1.0 bot,true,-36359,enwiki,2024-10-27 03:00:02
1833418703,2024 North Texas SC season,Logan Z Man 2022!,false,0,enwiki,2024-10-27 03:00:13
