1833321900,White House travel office controversy,70.185.107.58,false,-504,enwiki,2024-10-26 23:57:09
1833322019,Hypsioma dejeanii,777burger,false,41,enwiki,2024-10-26 23:57:25
1833322219,Luís Montenegro,Sjagielski,false,618,enwiki,2024-10-26 23:57:54
1833322319,Pure Land Buddhism,Javierfv1212,false,126,enwiki,2024-10-26 23:58:07
1833322518,"Church of the Holy Sepulchre, Miechów",Monkbot,true,1,enwiki,2024-10-26 23:58:33
1833322818,Mereseini Vuniwaqa,A.sav,false,-9,enwiki,2024-10-26 23:59:15
1833322911,Jamesia papulenta,777burger,false,40,enwiki,2024-10-26 23:59:29
1833323013,Squadron 303 (book),Monkbot,true,2,enwiki,2024-10-26 23:59:44
1833323112,User:Bristhekid/Ryan Emanuel/Bibliography,Sootren,false,505,enwiki,2024-10-27 00:00:03
1833323200,Gamonal and San Millán de Lara shootings,XTheBedrockX,false,196,enwiki,2024-10-27 00:00:12
1833323319,Belgium,Andrew Lancaster,false,49,enwiki,2024-10-27 00:00:21
357990004,Lost Highway (Album),At40mha,false,2,dewiki,2024-10-27 00:00:31
1833323504,Morabinae,Loopy30,false,25,enwiki,2024-10-27 00:00:59
1833323607,Flower Bowl (bowl game),AnomieBOT,true,-11,enwiki,2024-10-27 00:01:12
1833323714,City–Poly football rivalry,Marylandstater,false,0,enwiki,2024-10-27 00:01:28
1833323801,User:Wabbuh/Jack the Ripper series,Wabbuh,false,1135,enwiki,2024-10-27 00:01:40
1833323910,Dallas Black Dance Theatre,Weloveresearch,false,50,enwiki,2024-10-27 00:01:55
1833324019,List of main battle tanks by generation,Monkbot,true,1,enwiki,2024-10-27 00:02:08
1833324108,"Museum of Modern Art, Warsaw",79.185.13.102,false,499,enwiki,2024-10-27 00:02:21
1833324307,Naval Aircraft Factory TDN,AnomieBOT,true,18,enwiki,2024-10-27 00:02:44
1833324502,Combretum rotundifolium,Moneacc,false,-17,enwiki,2024-10-27 00:03:07
357990102,Gerd Tellenbach,Woldemar1958,false,16,dewiki,2024-10-27 00:03:20
357990104,Heinrich Gebhardt (Designer),M2k~dewiki,false,36,dewiki,2024-10-27 00:03:26
1833321907,User:KGRAMR/IS3,KGRAMR,false,45,enwiki,2024-10-26 23:57:10
1833322111,User talk:FULBERT,FULBERT,false,204,enwiki,2024-10-26 23:57:37
357989901,Jan Stefanon,XaviYuahanda,false,0,dewiki,2024-10-26 23:57:54
1833322204,Cagliatscha Castle,Monkbot,true,1,enwiki,2024-10-26 23:57:57
1833322519,Colombo crime family,Vic49,false,1,enwiki,2024-10-26 23:58:27
1833322600,Tanaka,Liz,false,-113,enwiki,2024-10-26 23:58:43
1833322916,Steven Miles,125.237.207.84,false,-16,enwiki,2024-10-26 23:59:29
1833323015,Languria convexicollis,777burger,false,45,enwiki,2024-10-26 23:59:44
357990002,Abdellah Baallal,XaviYuahanda,false,0,dewiki,2024-10-27 00:00:26
357990007,Daniel Au Yeong,XaviYuahanda,false,0,dewiki,2024-10-27 00:00:35
357990018,Weinhähnchen,OrthoHeuschreck,false,17,dewiki,2024-10-27 00:00:53
1833323506,First Nations in Canada,Moxy,false,11,enwiki,2024-10-27 00:00:55
1833323612,Aloja Parish,Marcocapelle,false,-21,enwiki,2024-10-27 00:01:12
1833323803,Georgy Vitsin,Monkbot,true,1,enwiki,2024-10-27 00:01:39
1833323909,The Woods (miniseries),Monkbot,true,1,enwiki,2024-10-27 00:01:51
1833324117,2014 FIG Artistic Gymnastics World Cup series,Daniel2023Sports,false,5,enwiki,2024-10-27 00:02:20
1833324313,Category talk:Fiction books about cannabis,Tom.Reding,false,27,enwiki,2024-10-27 00:02:46
1833324403,Wikipedia:Redirects for discussion/Log/2024 October 26,Utopes,false,1511,enwiki,2024-10-27 00:02:51
1833324505,Wikipedia:Edit filter/False positives/Rolling archive,MajavahBot,true,-286,enwiki,2024-10-27 00:03:07
1833324612,Mike Lindell,Numen,false,28,enwiki,2024-10-27 00:03:18
357990113,Heinrich Gebhardt (Designer),M2k~dewiki,false,32,dewiki,2024-10-27 00:03:33
1833321910,Sophia of Halshany,Monkbot,true,3,enwiki,2024-10-26 23:57:09
1833322113,Last Call BBS,Phediuk,false,56,enwiki,2024-10-26 23:57:41
1833322205,Camino Norte Conference,Thetreesarespeakingtome,false,347,enwiki,2024-10-26 23:57:56
1833322419,Pol García,Ira Leviton,false,-20,enwiki,2024-10-26 23:58:21
1833322605,Lazarus Fuchs,Simeon,false,14,enwiki,2024-10-26 23:58:45
1833323201,W2,ClueBot NG,false,1198,enwiki,2024-10-27 00:00:13
1833323303,Tonda Wildlife Management Area,Faldi00,false,17,enwiki,2024-10-27 00:00:26
357990005,Benutzer:Bartlebooth/wip,Bartlebooth,false,337,dewiki,2024-10-27 00:00:33
1833323505,2009 European U17 Badminton Championships,Achurchner,false,44,enwiki,2024-10-27 00:00:58
1833323613,User:InceptionBot/NewPageSearch/Literature/log,InceptionBot,true,-1133,enwiki,2024-10-27 00:01:14
1833323716,User talk:80.229.16.225,Widr,false,1216,enwiki,2024-10-27 00:01:28
1833323810,Category talk:Fiction about sexuality,Tom.Reding,false,27,enwiki,2024-10-27 00:01:41
1833323911,Category talk:Fiction about teleportation,Tom.Reding,false,27,enwiki,2024-10-27 00:01:55
1833324119,Goulles,Monkbot,true,1,enwiki,2024-10-27 00:02:21
1833324317,Digangana Suryavanshi,Zuck28,false,4,enwiki,2024-10-27 00:02:45
1833324404,Challenger 3,TravelerFromEuropeanUnion,false,0,enwiki,2024-10-27 00:02:53
1833324518,Konigovo,Monkbot,true,2,enwiki,2024-10-27 00:03:08
1833324614,The Voice UK series 13,2A02:C7C:5A5B:A300:4BAA:7705:7983:A64D,false,-1,enwiki,2024-10-27 00:03:21
357990105,Psilocybinhaltige Pilze,SalleWinter,false,118,dewiki,2024-10-27 00:03:23
1833321914,Ādaži Municipality,Marcocapelle,false,-22,enwiki,2024-10-26 23:57:10
1833322003,Jimmy Dick (rugby union),Jevansen,false,65,enwiki,2024-10-26 23:57:23
1833322116,(Cooper v. Aaron) Concurring Opinion / Significance,Villaida,false,335,enwiki,2024-10-26 23:57:41
357989904,Iris Wolff,Aschmidt,false,-145,dewiki,2024-10-26 23:57:58
1833322608,FC Kagura Shimane,Liz,false,-41,enwiki,2024-10-26 23:58:43
1833323019,Wikipedia:Usernames for administrator attention,HBC AIV helperbot14,true,-236,enwiki,2024-10-26 23:59:45
1833323202,Category talk:Fiction about euthanasia,Tom.Reding,false,27,enwiki,2024-10-27 00:00:13
357990000,1957,Clemens Stockner,false,68,dewiki,2024-10-27 00:00:20
1833323304,"Consulate General of Finland, Saint Petersburg",Monkbot,true,1,enwiki,2024-10-27 00:00:25
1833323400,Křišťanov,Monkbot,true,1,enwiki,2024-10-27 00:00:39
1833323508,Talk:Codex Monacensis (X 033),ChristieBot,true,46,enwiki,2024-10-27 00:00:59
1833323616,Category talk:Fiction about obsessive–compulsive disorder,Tom.Reding,false,27,enwiki,2024-10-27 00:01:14
1833323718,Trimbakrao Shrirangrao Bhise,223.233.87.177,false,32,enwiki,2024-10-27 00:01:27
1833323812,Otto Lehtisalo,Syvä-äksy,false,4,enwiki,2024-10-27 00:01:42
1833323912,Compartmentalization (psychology),AnomieBOT,true,18,enwiki,2024-10-27 00:01:54
1833324200,Category talk:Fiction about viral respiratory tract infections,Tom.Reding,false,27,enwiki,2024-10-27 00:02:32
1833324405,Ricardo La Volpe,Citation bot,true,43,enwiki,2024-10-27 00:02:49
1833324619,Doni Monardo,Achmad Suharto,false,-5,enwiki,2024-10-27 00:03:18
357990108,Benutzer:Carambol/Baustelle/Turnier 2,Carambol,false,591,dewiki,2024-10-27 00:03:26
1833321916,The Voice UK,2A02:C7C:5A5B:A300:BDCC:47D:1C98:D2E1,false,6,enwiki,2024-10-26 23:57:09
1833322208,Draft:Max Conway,Star Mississippi,false,-142,enwiki,2024-10-26 23:57:57
357989907,Pentameron,Carolus requiescat,false,0,dewiki,2024-10-26 23:58:05
357989917,KB-84 Kangaatsiaq,L. aus W.,false,6,dewiki,2024-10-26 23:58:14
1833322400,Tiny Planets,Dipper Dalmatian,false,46,enwiki,2024-10-26 23:58:19
1833322505,Lielstraupe Castle,Marcocapelle,false,-22,enwiki,2024-10-26 23:58:30
1833322609,List of APOEL FC seasons,Monkbot,true,1,enwiki,2024-10-26 23:58:45
1833322807,Zaube Parish,Marcocapelle,false,-21,enwiki,2024-10-26 23:59:13
1833322900,User:AlexNewArtBot/LibrariesSearchResult,InceptionBot,true,1850,enwiki,2024-10-26 23:59:28
1833323018,List of iPhone models,205.204.60.54,false,-9,enwiki,2024-10-26 23:59:33
1833323203,St. Pius X (disambiguation),Gotitbro,false,44,enwiki,2024-10-27 00:00:13
1833323309,Template:AfC statistics/accepted,EarwigBot,true,-187,enwiki,2024-10-27 00:00:25
357990011,Vorlage:Navigationsleiste Redundanz/Tabelle,TaxonBota,true,0,dewiki,2024-10-27 00:00:39
1833323408,Rio Branco de Andradas Futebol Clube,Cauã Nunes Traldi,false,-103,enwiki,2024-10-27 00:00:42
1833323813,Combretum rotundifolium,Moneacc,false,83,enwiki,2024-10-27 00:01:40
1833323914,Varetada,Monkbot,true,1,enwiki,2024-10-27 00:01:55
1833324007,Talk:Kim Ju-ae,Seefooddiet,false,-181,enwiki,2024-10-27 00:02:09
1833324202,User:Bells7/Forensic psychology,2600:6C58:5E7F:E29F:2C2A:E93C:BC35:A1C5,false,1642,enwiki,2024-10-27 00:02:32
1833324318,Yellow Aster Mine,Schnäppchen,false,-43,enwiki,2024-10-27 00:02:46
1833324413,Heat Waves,2601:183:C07F:9710:9CC1:D784:D2A7:36D2,false,-1,enwiki,2024-10-27 00:02:48
357990109,Hazel Hunkins Hallinan,Igallards7,false,68,dewiki,2024-10-27 00:03:30
357990115,Wikipedia Diskussion:Wiki Loves Monuments 2024/Deutschland/Jury,Wiegels,false,403,dewiki,2024-10-27 00:03:34
1833322008,List of El Clásico matches,Ikhouvanjou14,false,0,enwiki,2024-10-26 23:57:20
1833322101,Assembly of Canonical Orthodox Bishops of Switzerland and Liechtenstein,Κυριλλος,false,4,enwiki,2024-10-26 23:57:38
1833322118,Leonidas Zervas,Monkbot,true,1,enwiki,2024-10-26 23:57:41
1833322209,Mark Miles (sports executive),Thenascarman,false,-2,enwiki,2024-10-26 23:57:59
357989908,Gabriel Wolkenfeld,RAL1028,false,-115,dewiki,2024-10-26 23:58:06
1833322404,User talk:Ahsankhan4783,Widr,false,1290,enwiki,2024-10-26 23:58:20
1833322508,Chinese Singaporeans,Remsense,false,24,enwiki,2024-10-26 23:58:26
1833322610,Priekuļi Parish,Marcocapelle,false,-21,enwiki,2024-10-26 23:58:45
1833322808,Naser Al-Meqlad,SmartyPants22,false,81,enwiki,2024-10-26 23:59:14
1833322905,Silverbird (album),Derek R Bullamore,false,108,enwiki,2024-10-26 23:59:29
1833323101,Ronald Guttman,ZimZalaBim,false,33,enwiki,2024-10-27 00:00:02
357990001,Benutzer:LennBr,LennBr,false,22,dewiki,2024-10-27 00:00:20
1833323307,User:Cartoon network freak/sandbox,Cartoon network freak,false,75,enwiki,2024-10-27 00:00:23
357990013,Tobias Berger,XaviYuahanda,false,1,dewiki,2024-10-27 00:00:43
357990019,Folarin Balogun,Igallards7,false,68,dewiki,2024-10-27 00:00:53
1833323700,Liepupe Parish,Marcocapelle,false,-21,enwiki,2024-10-27 00:01:24
1833323818,Marist Red Foxes men's basketball,35.33.195.110,false,1,enwiki,2024-10-27 00:01:38
1833324014,Category talk:Fiction about the second plague pandemic,Tom.Reding,false,27,enwiki,2024-10-27 00:02:12
1833324207,KAN Little Joe,AnomieBOT,true,18,enwiki,2024-10-27 00:02:32
357990100,WAAhnsinn – Der Wackersdorf-Film,ÖsiDog,false,307,dewiki,2024-10-27 00:03:14
1833322009,User:Mathsinger/Timothy Flint,Mathsinger,false,176,enwiki,2024-10-26 23:57:24
1833322100,Hans Wiegel,IvanScrooge98,false,-20,enwiki,2024-10-26 23:57:35
1833322119,Phuket International Airport,Tigerdude9,false,0,enwiki,2024-10-26 23:57:37
1833322215,User:Landplane123/sandbox1,Landplane123,false,145,enwiki,2024-10-26 23:58:00
357989910,AD Vilanculo,Zollernalb,false,6,dewiki,2024-10-26 23:58:09
1833322308,2024–25 Indian Super League,103.240.96.60,false,6,enwiki,2024-10-26 23:58:02
1833322412,Impulse Tracker,Citation bot,true,24,enwiki,2024-10-26 23:58:20
1833322813,Wikipedia:Administrator intervention against vandalism,HBC AIV helperbot14,true,-213,enwiki,2024-10-26 23:59:15
1833323103,Live Your Life Be Free (song),Jarrod76,false,305,enwiki,2024-10-27 00:00:02
1833323212,Laraesima hispida,777burger,false,38,enwiki,2024-10-27 00:00:13
1833323308,Category talk:Fiction about geology,Tom.Reding,false,27,enwiki,2024-10-27 00:00:26
357990014,Gabriel Wolkenfeld,RAL1028,false,174,dewiki,2024-10-27 00:00:43
1833323500,Marylebone,Ehrenkater,false,-12,enwiki,2024-10-27 00:00:56
1833323703,Template:2024 Great Midwest Athletic Conference football standings,Elirbosley,false,0,enwiki,2024-10-27 00:01:26
1833323900,Knowledge,Citation bot,true,8,enwiki,2024-10-27 00:01:44
1833324013,Connor Hellebuyck,HickoryOughtShirt?4,false,1435,enwiki,2024-10-27 00:02:10
1833324217,Saint-Étienne-de-l'Olm,Monkbot,true,1,enwiki,2024-10-27 00:02:31
1833324300,Fleetwings BQ-2,AnomieBOT,true,18,enwiki,2024-10-27 00:02:43
1833324417,Starý Smokovec,Monkbot,true,3,enwiki,2024-10-27 00:02:55
1833321919,Raid of Silves (1197),R Prazeres,false,-51,enwiki,2024-10-26 23:57:12
1833322011,Talk:Matt Brase,Shereenlavi,false,6,enwiki,2024-10-26 23:57:24
357989902,Satz von der stetigen Abbildung,Nukelavee,false,24,dewiki,2024-10-26 23:57:56
1833322217,Brett Anderson,Hay6lee0,false,24,enwiki,2024-10-26 23:58:00
357989909,Simon Blackburn,Mhandschug,false,-35,dewiki,2024-10-26 23:58:06
1833322306,Verkhnearshinsky,Monkbot,true,2,enwiki,2024-10-26 23:58:10
1833322511,2024 NASCAR Craftsman Truck Series,A.lanzetta,false,2,enwiki,2024-10-26 23:58:27
1833322618,Ischiocentra nobilitata,777burger,false,38,enwiki,2024-10-26 23:58:47
1833322812,Makryotika,Monkbot,true,1,enwiki,2024-10-26 23:59:14
1833322906,Sanitary Act 1866,Hughbe98,false,21,enwiki,2024-10-26 23:59:29
1833323003,Max Holloway,91.123.181.250,false,-1,enwiki,2024-10-26 23:59:35
1833323104,User:AmandaNP/UAA/Time,DeltaQuadBot,true,0,enwiki,2024-10-27 00:00:04
1833323211,Max Holloway,91.123.181.250,false,2,enwiki,2024-10-27 00:00:04
1833323311,User:InceptionBot/NewPageSearch/Linguistics/log,InceptionBot,true,568,enwiki,2024-10-27 00:00:28
1833323410,Category talk:Fiction about insects,Tom.Reding,false,27,enwiki,2024-10-27 00:00:43
1833323501,Talk:Brain terrain,Praemonitus,false,1,enwiki,2024-10-27 00:00:59
1833323710,Alfred Bester,John Abbe,false,20,enwiki,2024-10-27 00:01:25
1833324016,Kaoru Mitoma,Hajime14,false,-32,enwiki,2024-10-27 00:02:08
1833324216,Frank Kriz,QuakerIlK,false,12,enwiki,2024-10-27 00:02:33
1833324419,Category talk:Fiction magazine stubs,Tom.Reding,false,27,enwiki,2024-10-27 00:02:56
357990106,Nekrolog 1731,Altsprachenfreund,false,92,dewiki,2024-10-27 00:03:28
357990110,Ivan Softa,Guslar,false,29,dewiki,2024-10-27 00:03:31
1833322013,Quodvultdeus,2A00:23C8:3C8A:6C01:A594:7CBC:2081:F94D,false,1,enwiki,2024-10-26 23:57:23
1833322108,Milochori,Monkbot,true,2,enwiki,2024-10-26 23:57:38
1833322218,Verkhnekargino,Monkbot,true,2,enwiki,2024-10-26 23:58:00
357989906,Liste der Baudenkmäler in Oberthal,Herzi Pinki,false,161,dewiki,2024-10-26 23:58:03
1833322317,Amata Parish,Marcocapelle,false,-21,enwiki,2024-10-26 23:58:10
1833322417,Oldřišov,Monkbot,true,1,enwiki,2024-10-26 23:58:19
1833322512,MV E Evangelia,Achurchner,false,41,enwiki,2024-10-26 23:58:29
1833322617,President of France,France.U.S.PRESIDENT,false,-17,enwiki,2024-10-26 23:58:46
1833322814,Carbonic anhydrase 9,Teaktl17,false,4,enwiki,2024-10-26 23:59:14
1833322909,Killing of Lacey Fletcher,2600:1700:3710:BAD0:E15A:E99A:AF9F:2C93,false,69,enwiki,2024-10-26 23:59:30
1833323009,Jyotirvidya Parisanstha,ChuppyBunny,false,4,enwiki,2024-10-26 23:59:43
1833323105,Category talk:Fiction about cryptography,Tom.Reding,false,27,enwiki,2024-10-27 00:00:03
1833323215,Nikos Liakopoulos,Monkbot,true,1,enwiki,2024-10-27 00:00:13
1833323315,Template:Terrorist attacks in India (since 2001),Doomguy427,false,39,enwiki,2024-10-27 00:00:28
1833323413,Demetrios I Kantakouzenos,Monkbot,true,1,enwiki,2024-10-27 00:00:43
357990017,Diskussion:Bagni di Craveggia,Sassalbo,false,425,dewiki,2024-10-27 00:00:52
1833323502,John Robert Woodyard,2601:152:4B00:DCB0:20E8:DDE2:4E6B:3E97,false,-99,enwiki,2024-10-27 00:00:58
1833323711,Anna Földényi,Wolbo,false,-21,enwiki,2024-10-27 00:01:26
1833323902,David Chalmers,Alenoach,false,-172,enwiki,2024-10-27 00:01:51
1833324303,Dolenje Brdo,Monkbot,true,1,enwiki,2024-10-27 00:02:44
1833322015,Washington D.C. Temple,Itsetsyoufree32,false,1335,enwiki,2024-10-26 23:57:22
1833322109,Inter Miami CF,JB82,false,-171,enwiki,2024-10-26 23:57:30
357989900,Blaues Blut (Album),YGO24895,false,-615,dewiki,2024-10-26 23:57:48
357989911,Don Fellows,Igallards7,false,68,dewiki,2024-10-26 23:58:09
1833322316,"Sara Khan (actress, born 1989)",Zuck28,false,524,enwiki,2024-10-26 23:58:10
1833322514,List of iPhone models,205.204.60.54,false,26,enwiki,2024-10-26 23:58:24
1833322816,Talk:Mariposa Grove Museum,Rfl0216,false,44,enwiki,2024-10-26 23:59:15
1833323012,UFC 308,Gsfelipe94,false,-20,enwiki,2024-10-26 23:59:42
1833323117,User:DatBot/pendingbacklog,DatBot,true,0,enwiki,2024-10-27 00:00:04
1833323219,Li Jun (sport shooter),SmartyPants22,false,162,enwiki,2024-10-27 00:00:13
1833323318,2024 Missouri Valley Football Conference season,Natethegreat4226,false,5,enwiki,2024-10-27 00:00:23
357990003,Fabulous Flournoy,Igallards7,false,68,dewiki,2024-10-27 00:00:31
357990015,Adinotec,Zollernalb,false,-3,dewiki,2024-10-27 00:00:50
1833323503,Gaillères,Monkbot,true,1,enwiki,2024-10-27 00:00:56
1833323606,1970 New Guinea earthquake,Dawnseeker2000,false,-36,enwiki,2024-10-27 00:01:12
1833323713,Bad Luck (1960 film),Monkbot,true,1,enwiki,2024-10-27 00:01:26
1833323905,Juggernaut,Florian Blaschke,false,216,enwiki,2024-10-27 00:01:54
1833324018,Agentes in rebus,Monkbot,true,2,enwiki,2024-10-27 00:02:12
1833324304,Juan Fremiot Torres Oliver,2605:BA00:3228:82C:2D8D:860A:8488:165E,false,28,enwiki,2024-10-27 00:02:45
357990103,Portal:Frauen/Biografien/Statistik von Filmschaffenden,TaxonBot,true,0,dewiki,2024-10-27 00:03:23
357990107,Gemeine Sichelschrecke,OrthoHeuschreck,false,31,dewiki,2024-10-27 00:03:30
1833324708,User:WilliamF1two/MPs,WilliamF1two,false,890,enwiki,2024-10-27 00:03:27
1833325000,José Abella,Citation bot,true,-12,enwiki,2024-10-27 00:04:14
1833325015,1961 Ireland rugby union tour of South Africa,Jevansen,false,59,enwiki,2024-10-27 00:04:18
1833325219,2024–25 Russian First League,Geregen2,false,53,enwiki,2024-10-27 00:04:51
1833325319,Chaunsky District,Monkbot,true,1,enwiki,2024-10-27 00:05:03
1833325411,Category talk:French romantic fiction,Tom.Reding,false,27,enwiki,2024-10-27 00:05:19
1833325611,User talk:Lute88,Lute88,false,-2388,enwiki,2024-10-27 00:05:43
1833325719,"Kamenka, Uryupinsky District, Volgograd Oblast",Monkbot,true,1,enwiki,2024-10-27 00:05:58
1833325801,User:Derek J Moore/sandbox/Prince Alfred Pass,Derek J Moore,false,126,enwiki,2024-10-27 00:06:11
1833325913,Category talk:German speculative fiction publishers,Tom.Reding,false,27,enwiki,2024-10-27 00:06:27
1833326007,Garbatka-Dziewiątka,Monkbot,true,3,enwiki,2024-10-27 00:06:36
1833326114,Category talk:Goryeo in fiction,Tom.Reding,false,27,enwiki,2024-10-27 00:06:54
1833324709,Juggernaut,Florian Blaschke,false,11,enwiki,2024-10-27 00:03:36
357990118,Mike Muller,ThoBer29,false,5261,dewiki,2024-10-27 00:03:39
1833324804,"Frederick II, Margrave of Meissen",Monkbot,true,1,enwiki,2024-10-27 00:03:51
1833325005,Category talk:Finland in fiction,Tom.Reding,false,27,enwiki,2024-10-27 00:04:18
1833325016,Matenadaran,Yerevantsi,false,2065,enwiki,2024-10-27 00:04:16
1833325408,Undark Magazine,Animalparty,false,-402,enwiki,2024-10-27 00:05:18
1833325612,The Uprising: Wives on Strike 3,Idoghor Melody,false,91,enwiki,2024-10-27 00:05:45
1833325804,The Voice UK,2A02:C7C:5A5B:A300:4BAA:7705:7983:A64D,false,-1,enwiki,2024-10-27 00:06:06
1833326011,StyleCop,Citation bot,true,18,enwiki,2024-10-27 00:06:37
1833326115,User:Cartoon network freak/sandbox,Cartoon network freak,false,-22,enwiki,2024-10-27 00:06:50
1833324710,Kirgizki,Monkbot,true,2,enwiki,2024-10-27 00:03:35
1833325017,Aladi (Name),Idoghor Melody,false,131,enwiki,2024-10-27 00:04:18
1833325412,The Voice UK series 13,2A02:C7C:5A5B:A300:4BAA:7705:7983:A64D,false,-1,enwiki,2024-10-27 00:05:18
1833325513,Two Kinds of Truth,Sam Sailor,false,-27,enwiki,2024-10-27 00:05:29
1833325614,Category talk:Gay (male) fiction,Tom.Reding,false,19,enwiki,2024-10-27 00:05:46
1833325808,2024–25 Liga 2 (Indonesia),ShelfSkewed,false,13,enwiki,2024-10-27 00:05:58
1833325918,Ziemeļgauja,Marcocapelle,false,-21,enwiki,2024-10-27 00:06:27
1833326010,Large language model,J450NH3,false,-25,enwiki,2024-10-27 00:06:28
1833326118,"Krasnaya Nov, Medvensky District, Kursk Oblast",Monkbot,true,1,enwiki,2024-10-27 00:06:52
1833324712,Category talk:Fiction set on Hyperion (moon),Tom.Reding,false,27,enwiki,2024-10-27 00:03:37
1833324818,Wikipedia:Featured picture candidates/Columbus skyline,Armbrust,false,264,enwiki,2024-10-27 00:03:53
1833324901,Saulkrasti Municipality,Marcocapelle,false,-21,enwiki,2024-10-27 00:04:00
1833325006,User talk:2A0A:EF40:21:1C01:20E5:E26E:BE09:DC89,Mattythewhite,false,939,enwiki,2024-10-27 00:04:18
1833325103,List of government-owned airlines,Ira Leviton,false,-178,enwiki,2024-10-27 00:04:30
1833325202,Category:Subdivisions of Quebec,Wikihistorian,false,8,enwiki,2024-10-27 00:04:50
1833325413,Larry Frisoli,2601:249:9301:D570:1DFB:5F3B:1012:72AB,false,0,enwiki,2024-10-27 00:05:20
1833325700,Category talk:Gaza Strip in fiction,Tom.Reding,false,27,enwiki,2024-10-27 00:05:56
1833325810,Juggernaut,Florian Blaschke,false,17,enwiki,2024-10-27 00:06:11
1833325919,User talk:2A01:B340:87:C6D4:3038:C7:4A6:DBA1,Deepfriedokra,false,4600,enwiki,2024-10-27 00:06:28
