1833321900,White House travel office controversy,70.185.107.58,false,-504,enwiki,2024-10-26 23:57:09
1833328512,Walcyr Carrasco,Douglas1998A,false,32,enwiki,2024-10-27 00:12:17
1833328609,Category talk:Italian-language literature,Tom.Reding,false,27,enwiki,2024-10-27 00:12:34
1833328708,Category talk:Italian literature patrons,Tom.Reding,false,27,enwiki,2024-10-27 00:12:48
1833328810,Lists of multimedia franchises,2A0A:EF40:3AB:5601:9DB3:5586:A152:6D3B,false,20,enwiki,2024-10-27 00:12:59
1833329010,Richard Bland Lee,Mojo Hand,false,-191,enwiki,2024-10-27 00:13:25
1833329102,Denmark at the 2024 Summer Paralympics,Egidio24,false,-1,enwiki,2024-10-27 00:13:37
357990407,Wikipedia:Vandalismusmeldung,Antonsusi,false,438,dewiki,2024-10-27 00:13:52
1833329216,Istria,LukeWiller,false,45,enwiki,2024-10-27 00:13:53
357990414,Internationales Einheitensystem,Wassermaus,false,470,dewiki,2024-10-27 00:14:02
1833329306,Navalny Headquarters,Monkbot,true,1,enwiki,2024-10-27 00:14:01
1833328301,La Helvecia sawmill,NearEMPTiness,false,-1,enwiki,2024-10-27 00:11:49
1833328513,Daniel Brière,ClueBot NG,false,-118,enwiki,2024-10-27 00:12:16
1833328611,Dietrich Braess,Simeon,false,12,enwiki,2024-10-27 00:12:34
1833328709,Henio Zytomirski,Monkbot,true,4,enwiki,2024-10-27 00:12:47
1833328812,William E. Riley,Gveret Tered,false,9,enwiki,2024-10-27 00:13:00
1833328908,Grand Mosque of Paris,CopperyMarrow15,false,20,enwiki,2024-10-27 00:13:08
1833329011,Pierre Schwinte,AlfiePalmer,false,616,enwiki,2024-10-27 00:13:27
1833329103,"List of acts of the Parliament of Scotland, 1600–1698",Mauls,false,1896,enwiki,2024-10-27 00:13:31
1833329215,Wikipedia talk:Sandbox,211.30.140.217,false,127,enwiki,2024-10-27 00:13:54
357990416,Elton John/Diskografie,YGO24895,false,0,dewiki,2024-10-27 00:14:01
1833328304,1978–79 in Swiss football,Huligan0,false,3538,enwiki,2024-10-27 00:11:47
1833328400,List of Amalgam Comics characters,2600:1702:5609:5C00:9D69:9A11:790C:1B1C,false,-268,enwiki,2024-10-27 00:11:59
1833328612,Draft:Real Americans,Phibeatrice,false,41,enwiki,2024-10-27 00:12:34
1833328710,Ozone Disco fire,Diannaa,false,-176,enwiki,2024-10-27 00:12:48
1833328909,Declaration of war,Egidio24,false,-19,enwiki,2024-10-27 00:13:09
1833329014,Girls (1919 film),Sc2353,false,52,enwiki,2024-10-27 00:13:26
1833329108,Eva-Maria Feichtner,Simeon,false,12,enwiki,2024-10-27 00:13:39
1833329219,Template:Johns Hopkins University,Cfls,false,-121,enwiki,2024-10-27 00:13:56
1833329310,Wikipedia:Articles for deletion/Ancient TL,91.228.32.177,false,1222,enwiki,2024-10-27 00:14:07
357990418,Anime- und Manga-Convention,Drakemaster93,false,-125,dewiki,2024-10-27 00:14:10
1833328305,Category talk:Irish speculative fiction works,Tom.Reding,false,27,enwiki,2024-10-27 00:11:50
1833328502,Istria,LukeWiller,false,2606,enwiki,2024-10-27 00:12:13
1833328617,User talk:102.209.254.199,CodeTalker,false,1162,enwiki,2024-10-27 00:12:36
1833328910,2024–25 Puskás Akadémia FC season,Cakesam,false,0,enwiki,2024-10-27 00:13:02
1833329003,"Aloja, Latvia",Marcocapelle,false,-21,enwiki,2024-10-27 00:13:23
1833329016,Istria,LukeWiller,false,-4,enwiki,2024-10-27 00:13:25
1833329111,Club Atlético Atlas,179.9.139.145,false,41,enwiki,2024-10-27 00:13:40
357990415,Cold Heart (Pnau Remix),YGO24895,false,0,dewiki,2024-10-27 00:14:03
1833329311,Pierre Schwinte,AlfiePalmer,false,347,enwiki,2024-10-27 00:14:08
357990419,Elton John/Auszeichnungen für Musikverkäufe,YGO24895,false,-16,dewiki,2024-10-27 00:13:59
1833328313,Līgatne,Marcocapelle,false,-26,enwiki,2024-10-27 00:11:50
1833328404,Liposthey,Monkbot,true,1,enwiki,2024-10-27 00:11:59
1833328501,2024–25 Puskás Akadémia FC season,Cakesam,false,235,enwiki,2024-10-27 00:12:06
1833328600,Talk:Title sequence/Archive 1,Sadko,false,357,enwiki,2024-10-27 00:12:32
1833328718,Omar Hernandez (soccer),40.138.186.112,false,4,enwiki,2024-10-27 00:12:48
1833328912,Category talk:Jain texts,Tom.Reding,false,-30,enwiki,2024-10-27 00:13:12
1833329004,Larressingle,Monkbot,true,1,enwiki,2024-10-27 00:13:22
1833329112,Robert II (archbishop of Rouen),Kansas Bear,false,2,enwiki,2024-10-27 00:13:40
357990401,Wikipedia Diskussion:Kurier,Psittacuso,false,402,dewiki,2024-10-27 00:13:44
1833329201,Wikipedia:Articles for deletion/La Helvecia sawmill,NearEMPTiness,false,81,enwiki,2024-10-27 00:13:53
1833329309,Wikipedia:Administrators' noticeboard/Incidents,Valereee,false,256,enwiki,2024-10-27 00:13:56
1833328405,She Knows (J. Cole song),2A01:5EC0:7803:FC33:696:6B6D:D39F:9C13,false,8,enwiki,2024-10-27 00:11:59
1833328505,Talk:Title sequence/Archive 1,Sadko,false,673,enwiki,2024-10-27 00:12:16
1833328602,Draft:NorCal Conference,Thetreesarespeakingtome,false,-121,enwiki,2024-10-27 00:12:28
1833328916,Biraj Bhatta,Krishnadahal12,false,1627,enwiki,2024-10-27 00:13:10
1833329005,2024 ADAC GT Masters,Qixx1212,false,113,enwiki,2024-10-27 00:13:22
1833329018,Viola Dana,Openmy,false,3,enwiki,2024-10-27 00:13:26
1833329113,User:Pokelego999,Pokelego999,false,-46,enwiki,2024-10-27 00:13:40
357990402,Graham Hyde,Thomas Dresler,false,0,dewiki,2024-10-27 00:13:47
1833329202,Barryroe GAA,91.142.236.252,false,0,enwiki,2024-10-27 00:13:51
357990410,Schwarzfleckiger Grashüpfer,OrthoHeuschreck,false,15,dewiki,2024-10-27 00:13:58
1833329317,User:MacronMonitor/Alerts,MacronMonitor,false,248,enwiki,2024-10-27 00:14:08
1833328315,Ja Rule discography,24K24,false,-20,enwiki,2024-10-27 00:11:50
1833328408,User talk:MarkYay/TWA,MarkYay,false,327,enwiki,2024-10-27 00:12:02
1833328506,Snoezelen,Soap,false,62,enwiki,2024-10-27 00:12:16
1833328603,Margaret Moth,47.201.99.31,false,-4,enwiki,2024-10-27 00:12:30
1833328917,C/2017 T2 (PanSTARRS),Praemonitus,false,-16,enwiki,2024-10-27 00:13:11
1833329006,Jordy Caicedo,Citation bot,true,-6,enwiki,2024-10-27 00:13:23
1833329017,Abraham Lincoln,Dorgesh,false,564,enwiki,2024-10-27 00:13:08
357990403,ÖBB 1042/1142,Krauselklause,false,-70,dewiki,2024-10-27 00:13:47
1833329203,2024–25 Galatasaray S.K. (women's volleyball) season,Ozanozan,false,124,enwiki,2024-10-27 00:13:51
357990417,Banedole,J. Patrick Fischer,false,-1,dewiki,2024-10-27 00:14:10
1833328317,Definitely Maybe Tour,Egidio24,false,-12,enwiki,2024-10-27 00:11:50
1833328411,Straupe,Marcocapelle,false,-21,enwiki,2024-10-27 00:12:00
1833328507,Talk:Title sequence,Sadko,false,-663,enwiki,2024-10-27 00:12:17
1833328604,Saint-Pardoux-la-Croisille,Monkbot,true,1,enwiki,2024-10-27 00:12:30
1833328919,Istria,LukeWiller,false,1168,enwiki,2024-10-27 00:13:10
1833329008,ImageMovers,2A02:C7E:2661:E00:C581:F37B:D2A7:19C2,false,61,enwiki,2024-10-27 00:13:24
1833329100,Mexican Pacific League,189.155.192.193,false,12,enwiki,2024-10-27 00:13:38
357990400,Biateho (Atubuti),J. Patrick Fischer,false,-1,dewiki,2024-10-27 00:13:45
357990405,Lilah Fear,Igallards7,false,68,dewiki,2024-10-27 00:13:51
1833329206,Joe Day (footballer),Atp21,false,0,enwiki,2024-10-27 00:13:52
357990411,Reitstiefel,RAL1028,false,-332,dewiki,2024-10-27 00:14:02
1833329301,Category talk:Kashubian literature,Tom.Reding,false,27,enwiki,2024-10-27 00:14:06
1833329319,Talk:State of Vietnam,Ed Moise,false,638,enwiki,2024-10-27 00:14:09
1833329410,Destruction Derby Raw,Egidio24,false,-58,enwiki,2024-10-27 00:14:22
1833329606,Lindau-Insel station,Monkbot,true,1,enwiki,2024-10-27 00:14:47
1833329711,Sergey Yakshin,SmartyPants22,false,277,enwiki,2024-10-27 00:15:01
1833329905,Frank Street Jr.,Extraordinary Writ,false,-14,enwiki,2024-10-27 00:15:22
1833330007,Desperate Housewives season 1,Egidio24,false,-18,enwiki,2024-10-27 00:15:28
1833330112,2025 Kho Kho World Cup,Dawnseeker2000,false,-40,enwiki,2024-10-27 00:15:47
1833330208,Ahmose called Si-Tayit,97.116.160.235,false,-64,enwiki,2024-10-27 00:16:02
1833330316,Francis Throckmorton,Unoquha,false,137,enwiki,2024-10-27 00:16:18
1833330418,Gallery Arcturus,EdDrass,false,157,enwiki,2024-10-27 00:16:32
1833330510,Perophora,Trilletrollet,false,-2,enwiki,2024-10-27 00:16:44
1833329412,"Līči, Stopiņi Municipality",Marcocapelle,false,-21,enwiki,2024-10-27 00:14:24
1833329607,Idakwo,Emmanuella643,false,19,enwiki,2024-10-27 00:14:49
1833329712,Silesian Voivodeship (1920–1939),Monkbot,true,2,enwiki,2024-10-27 00:15:00
1833329906,D. B. Cooper,FULBERT,false,-9,enwiki,2024-10-27 00:15:11
1833330008,1960 New York Yankees season,24.101.112.71,false,65,enwiki,2024-10-27 00:15:30
1833330209,Grady the Cow,Neils51,false,-20,enwiki,2024-10-27 00:16:01
1833330508,Jodie Sweetin,2600:1702:5ACD:7400:6C19:1C32:A745:F2E4,false,23,enwiki,2024-10-27 00:16:42
1833329500,Travancore State Manual,RINTERNET EXPLORER,false,216,enwiki,2024-10-27 00:14:34
1833329609,2025 Kho Kho World Cup,Kumarpramit,false,40,enwiki,2024-10-27 00:14:49
1833329716,Mudja,109.245.205.168,false,28,enwiki,2024-10-27 00:15:00
1833329803,Lithuania national rugby union team,Thetruemoreno,false,2,enwiki,2024-10-27 00:15:09
1833329910,Wikipedia:Community portal/Open tasks,SuggestBot,false,-48,enwiki,2024-10-27 00:15:23
1833330009,"Galma, Darbhanga",Idoghor Melody,false,35,enwiki,2024-10-27 00:15:33
1833330210,Goodwin & Tabb,Sfjohna,false,269,enwiki,2024-10-27 00:16:02
1833330514,Francis Throckmorton,Unoquha,false,3,enwiki,2024-10-27 00:16:46
1833329416,Existence of God,Rasteem,false,-1428,enwiki,2024-10-27 00:14:14
1833329506,Vālodzes,Marcocapelle,false,-21,enwiki,2024-10-27 00:14:34
1833329616,Yellow Aster Mine,Schnäppchen,false,0,enwiki,2024-10-27 00:14:50
1833329717,Denmark national under-17 football team,Mrloop,false,-33,enwiki,2024-10-27 00:15:00
1833329808,User:DreamRimmer bot/Redirects.json,DreamRimmer bot,true,86,enwiki,2024-10-27 00:15:14
1833329911,Nkoranza,98.123.38.211,false,1,enwiki,2024-10-27 00:15:22
1833330010,Northern Virginia FC,TimharvFC,false,-154,enwiki,2024-10-27 00:15:31
1833330116,Bologna Center,Cfls,false,-29,enwiki,2024-10-27 00:15:48
1833330212,Saif Bin Futtais,SmartyPants22,false,82,enwiki,2024-10-27 00:16:03
1833330516,User:DrThneed/Lotta Dann,DrThneed,false,56,enwiki,2024-10-27 00:16:46
1833329507,"You, Me and Dupree",EclecticEnnui,false,15,enwiki,2024-10-27 00:14:34
1833329618,Category talk:Korean fiction,Tom.Reding,false,27,enwiki,2024-10-27 00:14:50
1833329718,Draft:Riggy the Runkey,Killarnee,false,17,enwiki,2024-10-27 00:15:02
1833329811,Draft:Superman (DC Universe),BarntToust,false,967,enwiki,2024-10-27 00:15:12
1833329914,Mukun Bhusal,Krishnadahal12,false,39,enwiki,2024-10-27 00:15:21
1833330011,Our Willi Is the Best,Monkbot,true,1,enwiki,2024-10-27 00:15:33
1833330101,Helen Boucher,GuardianH,false,43,enwiki,2024-10-27 00:15:46
1833330115,Talk:Manfred Höppner,Jkaharper,false,-1,enwiki,2024-10-27 00:15:48
1833330216,Wikipedia:Articles for deletion/Ancient TL,ArturGinter,false,136,enwiki,2024-10-27 00:16:03
1833330304,Dalmatia,LukeWiller,false,2109,enwiki,2024-10-27 00:16:14
1833329508,Wikipedia:WikiFarmer,Errantios,false,1,enwiki,2024-10-27 00:14:35
1833329619,Talk:Trump derangement syndrome,2403:5806:AF70:0:EDC9:7C3E:8A7E:16,false,886,enwiki,2024-10-27 00:14:48
1833329813,Aalberts,Peckedagain,false,239,enwiki,2024-10-27 00:15:13
1833329912,Hadrian,5.67.99.130,false,0,enwiki,2024-10-27 00:15:12
1833330013,Category talk:Latvia in fiction,Tom.Reding,false,27,enwiki,2024-10-27 00:15:34
1833330117,In Too Deep (Jenny Morris song),Jarrod76,false,-13,enwiki,2024-10-27 00:15:47
1833330306,Ernst Jacobsthal,Simeon,false,14,enwiki,2024-10-27 00:16:17
1833330401,1920 Akron Pros season,Neils51,false,1,enwiki,2024-10-27 00:16:27
1833330501,Javier Correa (footballer),Citation bot,true,-2,enwiki,2024-10-27 00:16:43
1833329400,"List of acts of the Parliament of Scotland, 1600–1698",Mauls,false,33,enwiki,2024-10-27 00:14:15
1833329509,The OG Bloodline (professional wrestling),Idoghor Melody,false,92,enwiki,2024-10-27 00:14:35
1833329814,List of equipment of the Croatian Army,Persian Meowth,false,20,enwiki,2024-10-27 00:15:09
1833329913,Deterministic acyclic finite state automaton,Egidio24,false,-17,enwiki,2024-10-27 00:15:22
1833330016,Rassoloda,Fenix down,false,-16,enwiki,2024-10-27 00:15:33
1833330103,"Loja, Latvia",Marcocapelle,false,-21,enwiki,2024-10-27 00:15:46
1833330309,Kyle Criscuolo,Losipov,false,-16,enwiki,2024-10-27 00:16:17
1833330402,Inčukalns,Marcocapelle,false,-21,enwiki,2024-10-27 00:16:30
1833330500,Talk:Bono East Region,98.123.38.211,false,286,enwiki,2024-10-27 00:16:44
1833329601,Rudy May,Orange2001 ABC,false,1,enwiki,2024-10-27 00:14:48
1833329702,Hurricane Milton,172.85.138.229,false,-198,enwiki,2024-10-27 00:14:46
1833329817,Camila Cabello,Radiohist,false,-5,enwiki,2024-10-27 00:15:08
1833329916,Thomas Becket,Remsense,false,-191,enwiki,2024-10-27 00:15:18
1833330017,Wikipedia:Vital articles/Level/5,The Blue Rider,false,0,enwiki,2024-10-27 00:15:34
1833330104,Fir,MPF,false,-71,enwiki,2024-10-27 00:15:44
1833330310,Gorals,Monkbot,true,5,enwiki,2024-10-27 00:16:15
1833330403,Uvaria,Declangi,false,-60,enwiki,2024-10-27 00:16:30
1833330502,Rachel Khong,Phibeatrice,false,295,enwiki,2024-10-27 00:16:43
1833329404,Category talk:Kenyan fiction,Tom.Reding,false,27,enwiki,2024-10-27 00:14:23
1833329514,Zavetensky,Monkbot,true,1,enwiki,2024-10-27 00:14:33
1833329602,Draft:Riggy the Runkey,Killarnee,false,-114,enwiki,2024-10-27 00:14:47
1833329703,Rudolf Gorenflo,Simeon,false,14,enwiki,2024-10-27 00:15:00
1833329902,Robert T. Bushnell,2601:249:9301:D570:1DFB:5F3B:1012:72AB,false,248,enwiki,2024-10-27 00:15:21
1833329915,Real Americans,Phibeatrice,false,70,enwiki,2024-10-27 00:15:23
1833330107,Michael E. Wegscheider,Idoghor Melody,false,4,enwiki,2024-10-27 00:15:46
1833330202,I don't know her,Heartfox,false,25,enwiki,2024-10-27 00:15:59
1833330313,User:Color probe/Template,Jonesey95,false,2,enwiki,2024-10-27 00:16:18
1833330406,Henry VIII the Sparrow,Monkbot,true,1,enwiki,2024-10-27 00:16:30
1833330503,Hadrian,Remsense,false,0,enwiki,2024-10-27 00:16:35
1833329409,1971 Solomon Islands earthquakes,Dawnseeker2000,false,-27,enwiki,2024-10-27 00:14:22
1833329603,Sinan Kaloğlu,Merdanbey14,false,440,enwiki,2024-10-27 00:14:46
1833329710,Wise Music Group,Sfjohna,false,51,enwiki,2024-10-27 00:15:01
1833329919,Metropolitan Streets Act 1867,Hughbe98,false,33,enwiki,2024-10-27 00:15:23
1833330110,Simeon the Holy Fool,Monkbot,true,1,enwiki,2024-10-27 00:15:47
1833330206,Émile Waldteufel,Monkbot,true,1,enwiki,2024-10-27 00:16:00
1833330314,NWA World Television Championship,HHH Pedrigree,false,-34,enwiki,2024-10-27 00:16:16
1833330411,Sabrina Ionescu,Mariacricket,false,2,enwiki,2024-10-27 00:16:25
1833330507,List of Nobel laureates in Physiology or Medicine,JJMC89 bot,true,-45,enwiki,2024-10-27 00:16:38
1833330619,Template:Kansas City Chiefs roster navbox,Jrooster49,false,1,enwiki,2024-10-27 00:17:03
357990500,Marsha Hunt (Sängerin),Igallards7,false,68,dewiki,2024-10-27 00:17:12
1833330600,Rachel Khong,Phibeatrice,false,4,enwiki,2024-10-27 00:16:59
1833330610,Fetal surgery,Happy-marmotte,false,4,enwiki,2024-10-27 00:17:00
1833330614,Konrad Jörgens,Simeon,false,14,enwiki,2024-10-27 00:17:02
357990502,Dada Life,Dentalum,false,270,dewiki,2024-10-27 00:17:14
1833330708,Hon Chan,Fulserish,false,-53,enwiki,2024-10-27 00:17:14
1833330912,Wikipedia:Administrators' noticeboard/Incidents,Valereee,false,162,enwiki,2024-10-27 00:17:26
1833331213,Category:Denver Nuggets (1948–1950) players,JJMC89 bot III,true,0,enwiki,2024-10-27 00:18:17
1833331300,Perophora listeri,Trilletrollet,false,18,enwiki,2024-10-27 00:18:27
1833331519,2024–25 Swiss Super League,Oberyn42,false,0,enwiki,2024-10-27 00:18:51
1833331606,"Chataignier, Louisiana",Magnolia677,false,-3,enwiki,2024-10-27 00:19:05
1833331712,"National University, Bangladesh",Cfls,false,10,enwiki,2024-10-27 00:19:18
1833331817,Team Homer,Pallettown,false,56,enwiki,2024-10-27 00:19:28
1833330716,Interstate 99,FULBERT,false,-147,enwiki,2024-10-27 00:17:11
357990510,Gubler,Wieralee,false,5,dewiki,2024-10-27 00:17:32
1833330900,The Voice UK,Wikisteveb4,false,5,enwiki,2024-10-27 00:17:34
1833330914,Template:Atlanta Falcons roster navbox,Jrooster49,false,25,enwiki,2024-10-27 00:17:39
357990516,Stjepan Kukuruzović,Hättensiesgewusst,false,-50,dewiki,2024-10-27 00:17:43
1833331218,Template talk:Body roundness index,Uwappa,false,17,enwiki,2024-10-27 00:18:15
1833331302,Polish Ombudsman,Monkbot,true,1,enwiki,2024-10-27 00:18:26
1833331418,Kho Kho World Cup,Kumarpramit,false,-10,enwiki,2024-10-27 00:18:40
1833331501,Derby du Nord,SaintCeleste,false,2,enwiki,2024-10-27 00:18:49
1833331607,Idakwo,Emmanuella643,false,35,enwiki,2024-10-27 00:19:05
1833331718,Ana Salas Lozano,Wolbo,false,-7,enwiki,2024-10-27 00:19:20
1833331818,User talk:NEDOCHAN,NEDOCHAN,false,169,enwiki,2024-10-27 00:19:29
1833330718,Rumpelstiltskin (1995 film),2600:1014:B128:C910:491:1FF8:B7A7:5859,false,11,enwiki,2024-10-27 00:17:14
1833330913,Category:18th century in Shanghai,Liz,false,25,enwiki,2024-10-27 00:17:39
1833331010,Category:Provincial parks in Canada by province or territory,Wikihistorian,false,-9,enwiki,2024-10-27 00:17:52
1833331108,List of current NCAA Division I FBS football coaches,Bbrian13,false,0,enwiki,2024-10-27 00:18:00
1833331308,Helen Clay Frick,Idoghor Melody,false,-234,enwiki,2024-10-27 00:18:28
1833331506,Category:Oklahoma City Thunder players,JJMC89 bot III,true,0,enwiki,2024-10-27 00:18:51
1833331608,Vienna State Opera,2806:107E:22:48F9:A45A:9CCB:8860:DCC4,false,3,enwiki,2024-10-27 00:19:04
1833330802,Leuke Kome,Monkbot,true,3,enwiki,2024-10-27 00:17:24
357990511,Nancy Astor,Igallards7,false,68,dewiki,2024-10-27 00:17:32
1833330901,Rachel Khong,Phibeatrice,false,-4,enwiki,2024-10-27 00:17:37
1833331011,Royal Antediluvian Order of Buffaloes,2001:8003:1495:4E01:34D6:1E7F:3653:65C5,false,30,enwiki,2024-10-27 00:17:48
1833331113,User:Liz/CSD log,Liz,false,149,enwiki,2024-10-27 00:17:42
1833331309,Idakwo,Emmanuella643,false,129,enwiki,2024-10-27 00:18:29
1833331507,The Saragossa Manuscript (film),Monkbot,true,1,enwiki,2024-10-27 00:18:50
1833331610,Draft:Lyudi Invalidy,Tatufan104220,false,-33,enwiki,2024-10-27 00:19:05
1833331703,Hippocrates of Gela,Monkbot,true,1,enwiki,2024-10-27 00:19:18
1833330804,Rauna,Marcocapelle,false,-10,enwiki,2024-10-27 00:17:23
357990512,Diskussion:Ilko-Sascha Kowalczuk,Escla,false,1,dewiki,2024-10-27 00:17:33
1833330902,Eileen Rose (artist),JJMC89 bot III,true,1,enwiki,2024-10-27 00:17:38
357990517,Jewhenija Kusnezowa,Cphweise,false,45,dewiki,2024-10-27 00:17:48
1833331012,Harcourt Butler Technical University,Burhan.nameer,false,23,enwiki,2024-10-27 00:17:50
1833331114,Freddie Freeman,Valjean,false,47,enwiki,2024-10-27 00:18:01
1833331316,Category:Indiana Pacers players,JJMC89 bot III,true,0,enwiki,2024-10-27 00:18:29
1833331510,Wikipedia:Redirects for discussion/Log/2024 October 26,Utopes,false,1464,enwiki,2024-10-27 00:18:48
1833331612,User:AlexNewArtBot/MineralogySearchResult,InceptionBot,true,-419,enwiki,2024-10-27 00:19:06
1833330808,Windah Basudara,Knitsey,false,139,enwiki,2024-10-27 00:17:23
1833330904,Computer Aided Verification,Diannaa,false,-147,enwiki,2024-10-27 00:17:38
357990518,Tuturema (Ort),J. Patrick Fischer,false,-47,dewiki,2024-10-27 00:17:48
1833331017,Category:NBA players by team,JJMC89 bot III,true,-350,enwiki,2024-10-27 00:17:53
1833331116,Category:Charlotte Hornets players,JJMC89 bot III,true,0,enwiki,2024-10-27 00:18:05
1833331319,Two Dozen and One Greyhounds,Pallettown,false,56,enwiki,2024-10-27 00:18:29
1833331509,Wikipedia:WikiProject Plants/Stub to Start drive,Eewilson,false,-8,enwiki,2024-10-27 00:18:51
1833331615,User:InceptionBot/NewPageSearch/Mineralogy/log,InceptionBot,true,-980,enwiki,2024-10-27 00:19:06
1833331706,Zhang Shan,SmartyPants22,false,116,enwiki,2024-10-27 00:19:17
1833331806,Oduduwa,Hydranova,false,83,enwiki,2024-10-27 00:19:26
1833330809,"Template:Eastern Busway, Auckland",203.94.47.23,false,-8,enwiki,2024-10-27 00:17:25
1833330905,Czech Airlines,Trulyy,false,14,enwiki,2024-10-27 00:17:35
357990519,Planaltina (Goiás),Mewa767,false,-8,dewiki,2024-10-27 00:17:49
1833331018,Kanaloa,2603:800C:2500:3F:89C6:8FD:AD5D:2E26,false,-976,enwiki,2024-10-27 00:17:53
1833331405,Disease (Lady Gaga song),Medxvo,false,12,enwiki,2024-10-27 00:18:38
1833331513,Tayside derby,95.151.120.137,false,5,enwiki,2024-10-27 00:18:50
1833331617,Draft:International Association of Drilling Contractors (IADC),Killarnee,false,163,enwiki,2024-10-27 00:19:05
1833331708,Category:Utah Jazz players,JJMC89 bot III,true,0,enwiki,2024-10-27 00:19:19
1833331808,Anand Dighe,42.111.110.1,false,19,enwiki,2024-10-27 00:19:27
357990507,Wikipedia:Auskunft,Rotkaeppchen68,false,311,dewiki,2024-10-27 00:17:23
1833330907,Vaya Space,Idoghor Melody,false,12,enwiki,2024-10-27 00:17:39
1833331409,Pierre Schwinte,AlfiePalmer,false,451,enwiki,2024-10-27 00:18:40
1833331516,"E. Stewart Jones, Jr.",Idoghor Melody,false,38,enwiki,2024-10-27 00:18:52
1833331809,Category talk:Mathematical physicists,Simeon,false,26,enwiki,2024-10-27 00:19:27
1833330814,Heterodox economics,Ronulitsky,false,-92,enwiki,2024-10-27 00:17:20
1833330909,Draft:Every Girl (EP),BlondArkhangel,false,-4,enwiki,2024-10-27 00:17:39
