1833321900,White House travel office controversy,70.185.107.58,false,-504,enwiki,2024-10-26 23:57:09
1833331019,Kowary,Monkbot,true,1,enwiki,2024-10-27 00:17:50
1833331416,Vasilios Pelkas,Monkbot,true,1,enwiki,2024-10-27 00:18:40
1833331517,Khaemtir,97.116.160.235,false,-4,enwiki,2024-10-27 00:18:53
1833331709,1968 United States presidential election in Texas,Jon698,false,28,enwiki,2024-10-27 00:19:03
1833331810,Strambino Town Hall,Idoghor Melody,false,21,enwiki,2024-10-27 00:19:27
357990503,Sabarakalara,J. Patrick Fischer,false,-46,dewiki,2024-10-27 00:17:18
1833330906,"Brusque, Aveyron",Monkbot,true,1,enwiki,2024-10-27 00:17:36
1833331201,Majid Jafar,Gorebath,false,17,enwiki,2024-10-27 00:18:14
1833331605,Category:Sacramento Kings players,JJMC89 bot III,true,0,enwiki,2024-10-27 00:19:05
1833331710,Geography of Poland,Monkbot,true,5,enwiki,2024-10-27 00:19:14
1833331819,Category:Umbriel,JJMC89 bot III,true,-338,enwiki,2024-10-27 00:19:29
1833331905,The Voice UK series 13,Wikisteveb4,false,-1,enwiki,2024-10-27 00:19:39
1833332011,Saint-Pierre-de-Colombier,Monkbot,true,1,enwiki,2024-10-27 00:19:58
1833332110,2024–25 NCAA football bowl games,Tom Danson,false,-177,enwiki,2024-10-27 00:20:16
1833332215,Wikipedia:Sockpuppet investigations/SPI/Cases,Mz7 (bot),true,0,enwiki,2024-10-27 00:20:33
1833332307,University of Dublin,DocWatson42,false,9,enwiki,2024-10-27 00:20:47
1833332402,Clement Attlee,146.199.140.26,false,31,enwiki,2024-10-27 00:20:59
1833332603,User:Abnorwiki/sandbox,Abnorwiki,false,1,enwiki,2024-10-27 00:21:44
1833332706,Wikipedia:Set index articles,Fgnievinski,false,146,enwiki,2024-10-27 00:22:02
1833332014,2024 in Brazilian football,186.29.35.253,false,15,enwiki,2024-10-27 00:19:55
1833332109,Saint-Pé-Delbosc,Monkbot,true,1,enwiki,2024-10-27 00:20:15
1833332218,User talk:JL-Bot,JLaTondre,false,331,enwiki,2024-10-27 00:20:33
1833332309,User talk:Digitalaudioworkstation,Liz,false,1161,enwiki,2024-10-27 00:20:49
1833332405,Religion in Tunisia,5.67.99.130,false,67,enwiki,2024-10-27 00:21:06
1833332504,Tayside derby,2A00:23C6:58D:E401:D55B:17FB:C773:855F,false,16,enwiki,2024-10-27 00:21:26
1833332604,"Talk:Aurora, Colorado",Startrain844,false,123,enwiki,2024-10-27 00:21:44
1833332712,"Novogeorgiyevka, Ishimbaysky District, Republic of Bashkortostan",Monkbot,true,1,enwiki,2024-10-27 00:22:03
1833331908,Mycobacteroides abscessus,AzseicsoK,false,-51,enwiki,2024-10-27 00:19:39
1833332015,One Hundredth Amendment of the Constitution of India,Mccapra,false,33,enwiki,2024-10-27 00:20:00
1833332308,Mycolicibacillus,AzseicsoK,false,3,enwiki,2024-10-27 00:20:50
1833332407,Hang Tuah,Ckfasdf,false,-97,enwiki,2024-10-27 00:21:06
357990619,Rob Delaney,Igallards7,false,68,dewiki,2024-10-27 00:21:12
1833332509,"Ludwig II, King of Bavaria",Monkbot,true,1,enwiki,2024-10-27 00:21:27
1833332606,Luxembourg national rugby union team,Thetruemoreno,false,196,enwiki,2024-10-27 00:21:41
1833332716,User:TheJarlXIV,TheJarlXIV,false,91,enwiki,2024-10-27 00:22:05
1833331909,User talk:TinaLees-Jones,Liz,false,1217,enwiki,2024-10-27 00:19:40
1833332018,Toyota Sienta,Stepho-wrs,false,0,enwiki,2024-10-27 00:19:59
1833332111,User talk:Fayenatic london,Magnolia677,false,208,enwiki,2024-10-27 00:20:16
1833332201,User:InceptionBot/NewPageSearch/Missouri/log,InceptionBot,true,-983,enwiki,2024-10-27 00:20:31
1833332310,The Uprising: Wives on Strike 3,B.Korlah,false,578,enwiki,2024-10-27 00:20:50
1833332409,Wikipedia:Featured article candidates/Socompa/archive1,Hog Farm,false,1588,enwiki,2024-10-27 00:21:09
1833332507,History of Scotland,ThoughtIdRetired,false,224,enwiki,2024-10-27 00:21:22
1833332615,Wikipedia:WikiProject Women/Members,Yue,false,11,enwiki,2024-10-27 00:21:46
1833332718,Billy Hartung (footballer),Aspirex,false,362,enwiki,2024-10-27 00:22:04
1833331910,"Vayres, Gironde",Monkbot,true,1,enwiki,2024-10-27 00:19:38
1833332118,Draft:Pioneer Farms,Memer15151,false,278,enwiki,2024-10-27 00:20:19
1833332202,User:AlexNewArtBot/MissouriSearchResult,InceptionBot,true,1590,enwiki,2024-10-27 00:20:30
357990611,Benutzer:Fraxinus2/準備中 1,Fraxinus2,false,148,dewiki,2024-10-27 00:20:58
357990615,Juden in der AfD,Serafschan,false,37,dewiki,2024-10-27 00:21:00
1833332410,Marcin of Wrocimowice,Monkbot,true,1,enwiki,2024-10-27 00:21:08
1833332512,Wikipedia talk:WikiProject Physics,Utopes,false,326,enwiki,2024-10-27 00:21:28
1833332616,Cēsis Castle,Marcocapelle,false,-21,enwiki,2024-10-27 00:21:45
1833331917,Hellbound (TV series),Windborne Rider,false,1180,enwiki,2024-10-27 00:19:38
1833332203,Treehouse of Horror VIII,Pallettown,false,56,enwiki,2024-10-27 00:20:30
1833332300,Sigizmund Krzhizhanovsky,Monkbot,true,1,enwiki,2024-10-27 00:20:47
1833332411,2025 Kho Kho World Cup,Kumarpramit,false,43,enwiki,2024-10-27 00:21:08
1833332519,Beyond Blunderdome,Pallettown,false,56,enwiki,2024-10-27 00:21:29
1833332618,Radkov (Opava District),Monkbot,true,1,enwiki,2024-10-27 00:21:45
1833331918,Mobtown Ballroom,Sdkb,false,33,enwiki,2024-10-27 00:19:42
1833332205,User:MarkYay/TWA/Earth,MarkYay,false,6,enwiki,2024-10-27 00:20:32
1833332415,Doom engine,Citation bot,true,22,enwiki,2024-10-27 00:21:07
1833332619,David Wijnkoop,IvanScrooge98,false,15,enwiki,2024-10-27 00:21:45
1833332006,Colombo crime family,Vic49,false,497,enwiki,2024-10-27 00:19:53
1833332208,Max Planck Institute for Multidisciplinary Sciences,Monkbot,true,1,enwiki,2024-10-27 00:20:31
1833332303,Alexander Kolchak,Romanov loyalist,false,60,enwiki,2024-10-27 00:20:46
357990618,Senador Canedo,Mewa767,false,-8,dewiki,2024-10-27 00:21:10
1833332005,User talk:Zefr,84.174.131.112,false,748,enwiki,2024-10-27 00:20:00
1833332104,Template:Giorgia Meloni,AviationEnzo,false,84,enwiki,2024-10-27 00:20:17
1833332210,Talli Osborne,2001:9E8:13AE:4600:A073:83E:7237:625E,false,-1,enwiki,2024-10-27 00:20:32
1833332304,Representation of the People (Scotland) Act 1868,Hughbe98,false,33,enwiki,2024-10-27 00:20:47
1833332700,List of Amalgam Comics characters,2600:1702:5609:5C00:9D69:9A11:790C:1B1C,false,2,enwiki,2024-10-27 00:22:01
1833332107,Olmos (Tashkent Metro),Ymblanter,false,119,enwiki,2024-10-27 00:20:17
1833332211,Vienna State Opera,Plandu,false,-3,enwiki,2024-10-27 00:20:29
1833332305,Ruth E. Nemzoff,GuardianH,false,14,enwiki,2024-10-27 00:20:48
357990610,Pawel Konstantinowitsch Mamajew,08Linus,false,664,dewiki,2024-10-27 00:20:56
1833332400,Category talk:Government ministers of Panama,Simeon,false,30,enwiki,2024-10-27 00:21:08
1833332502,The Voice UK series 13,Wikisteveb4,false,160,enwiki,2024-10-27 00:21:26
1833332602,Vladimir Voronin,82.79.237.9,false,5,enwiki,2024-10-27 00:21:41
1833332702,Pelagius,130.43.185.206,false,16,enwiki,2024-10-27 00:22:02
1833333018,User talk:2601:80:C580:AB00:F523:2663:DC70:4BD2,Jlwoodwa,false,1062,enwiki,2024-10-27 00:22:48
1833333207,User talk:95.151.120.137,Joyous!,false,1023,enwiki,2024-10-27 00:23:21
1833333304,Dolní Bojanovice,Monkbot,true,1,enwiki,2024-10-27 00:23:36
1833333418,Kim Ju-ae,ChristieBot,true,17,enwiki,2024-10-27 00:23:57
1833333512,AMC Theatres,2804:18:112D:73D8:1802:F85:4124:4AFB,false,0,enwiki,2024-10-27 00:24:12
1833333019,Gabby's Dollhouse: The Movie,116.240.45.244,false,4,enwiki,2024-10-27 00:22:47
1833333209,John Zerzan,109.79.30.209,false,4954,enwiki,2024-10-27 00:23:19
1833333306,User:AlexNewArtBot/MountainsSearchResult,InceptionBot,true,2381,enwiki,2024-10-27 00:23:37
1833333419,Kashalakbash,Monkbot,true,2,enwiki,2024-10-27 00:23:58
1833333515,Jorge Guzmán (footballer),Citation bot,true,-8,enwiki,2024-10-27 00:24:17
1833333211,Talk:Helena Blavatsky,Horse Eye's Back,false,297,enwiki,2024-10-27 00:23:20
1833333308,Jean-Marie David,Lepricavark,false,-14,enwiki,2024-10-27 00:23:39
1833333519,"Montoulieu, Hérault",Monkbot,true,1,enwiki,2024-10-27 00:24:16
1833332800,James M. Swift (lawyer),2601:249:9301:D570:1DFB:5F3B:1012:72AB,false,259,enwiki,2024-10-27 00:22:16
1833333212,Draft:Every Girl (EP),BlondArkhangel,false,-3,enwiki,2024-10-27 00:23:21
1833333317,Darko Lazović,AzErDerok,false,0,enwiki,2024-10-27 00:23:40
357990714,Bill Maher,Stauffen,false,-42,dewiki,2024-10-27 00:23:45
1833333110,Craig Wedren,Edward Bednar,false,-1,enwiki,2024-10-27 00:23:01
1833333218,Kalanga people,168.167.247.1,false,68,enwiki,2024-10-27 00:23:21
357990709,Mutesarriflik Libanonberg,Jossiphon,false,0,dewiki,2024-10-27 00:23:36
1833333319,Rasta views on race,Idoghor Melody,false,-4,enwiki,2024-10-27 00:23:38
1833332809,Rajpurohit,Rasteem,false,-12946,enwiki,2024-10-27 00:22:16
1833333006,Talk:A Shriek in the Night,82.5.173.195,false,325,enwiki,2024-10-27 00:22:45
1833333113,Shavkat Rakhmonov,156.193.51.43,false,374,enwiki,2024-10-27 00:23:00
1833333401,Pavlos Mitropoulos,Monkbot,true,1,enwiki,2024-10-27 00:23:55
1833332812,Dodge Challenger (2008),Plandu,false,-26,enwiki,2024-10-27 00:22:13
1833332900,Dulles International Airport,70.110.16.65,false,84,enwiki,2024-10-27 00:22:21
1833333009,1017 AM,Idoghor Melody,false,7,enwiki,2024-10-27 00:22:45
1833333114,Falga,Monkbot,true,1,enwiki,2024-10-27 00:23:01
357990704,Wikipedia:Review/Review des Tages/Montag,Doc Taxon,false,-242,dewiki,2024-10-27 00:23:22
357990708,Reichsreform (Heiliges Römisches Reich),Dieringer63,false,-8,dewiki,2024-10-27 00:23:32
357990710,Stephen Dwoskin,Igallards7,false,68,dewiki,2024-10-27 00:23:36
1833333407,Anita Loos,Openmy,false,3,enwiki,2024-10-27 00:23:55
1833333506,Hotel California,Borkf,false,0,enwiki,2024-10-27 00:24:11
1833332912,List of works dubbed into Indigenous languages,209.213.47.16,false,7,enwiki,2024-10-27 00:22:26
1833333010,Sulejów Abbey,Monkbot,true,1,enwiki,2024-10-27 00:22:45
1833333116,Operation Krivaja,Idoghor Melody,false,-9,enwiki,2024-10-27 00:23:04
357990705,Nekrolog Oktober 2024,2003:E5:1731:AAEF:454D:FBF2:3C59:6732,false,181,dewiki,2024-10-27 00:23:26
1833333414,Conservation-induced extinction,Neutral0814,false,36,enwiki,2024-10-27 00:23:57
1833333508,Marshall J. Beverley,Edward Bednar,false,2,enwiki,2024-10-27 00:24:15
1833332919,Lazar Samardžić,AzErDerok,false,0,enwiki,2024-10-27 00:22:26
1833333013,"Rishton, Uzbekistan",RJFJR,false,19,enwiki,2024-10-27 00:22:46
1833333117,Draft:Lyudi Invalidy,Tatufan104220,false,37,enwiki,2024-10-27 00:23:06
357990702,Dermatitis,Uwe Gille,false,-4,dewiki,2024-10-27 00:23:20
357990706,Cigarettes After Sex,YGO24895,false,32,dewiki,2024-10-27 00:23:27
1833333300,User:InceptionBot/NewPageSearch/Mountains/log,InceptionBot,true,2584,enwiki,2024-10-27 00:23:38
357990713,Union Investment,Neudabei,false,-146,dewiki,2024-10-27 00:23:45
1833333415,Oh Ye-jin,SmartyPants22,false,48,enwiki,2024-10-27 00:23:57
1833333509,Wangarĩ Maathai,Dstfyghjk,false,-13570,enwiki,2024-10-27 00:24:13
1833332819,Iowa Hawkeyes football statistical leaders,Mooreux,false,11,enwiki,2024-10-27 00:22:17
1833333014,First Islamic state,Sira Aspera,false,-52,enwiki,2024-10-27 00:22:46
357990700,Stanley Kubrick,Igallards7,false,68,dewiki,2024-10-27 00:23:15
1833333205,TREX2,Zhandragon,false,1896,enwiki,2024-10-27 00:23:19
357990707,Franz von Taxis,Dieringer63,false,24,dewiki,2024-10-27 00:23:28
1833333303,Marshall J. Beverley,Edward Bednar,false,2,enwiki,2024-10-27 00:23:38
357990715,Vorlage:Positionskarte Dione,Antonsusi,false,7,dewiki,2024-10-27 00:23:49
1833333416,Dodge Challenger (2008),Daddyofbrain,false,28,enwiki,2024-10-27 00:23:55
1833333510,Jacuzzi,37.162.243.91,false,19,enwiki,2024-10-27 00:24:15
1833333604,Clarence A. Barnes,2601:249:9301:D570:1DFB:5F3B:1012:72AB,false,-2,enwiki,2024-10-27 00:24:34
1833333712,Jiang Ranxin,SmartyPants22,false,76,enwiki,2024-10-27 00:24:53
1833333809,Tayside derby,Joyous!,false,-12,enwiki,2024-10-27 00:25:11
1833334006,Edward Brooke,2601:249:9301:D570:1DFB:5F3B:1012:72AB,false,-1,enwiki,2024-10-27 00:25:41
1833334114,User:AlexNewArtBot/NaziGermanySearchResult,InceptionBot,true,796,enwiki,2024-10-27 00:25:58
1833333607,Timeline of the BBC,2A01:4B00:D016:8600:A409:3426:C17:C2A2,false,6,enwiki,2024-10-27 00:24:33
1833333713,Jean-Marie Stephanopoli,Lepricavark,false,12,enwiki,2024-10-27 00:24:54
1833333810,2024–25 Puskás Akadémia FC season,Cakesam,false,284,enwiki,2024-10-27 00:25:00
1833334007,Wikipedia:WikiProject Women in Green/Meetup/7,Yue,false,349,enwiki,2024-10-27 00:25:43
1833334115,Experiments on Plant Hybridization,Monkbot,true,1,enwiki,2024-10-27 00:25:58
1833333714,Polish Press Agency,Monkbot,true,1,enwiki,2024-10-27 00:24:53
1833333812,Michael Lowry (rugby union),Nicknack009,false,0,enwiki,2024-10-27 00:25:13
1833334117,Promptuarium Iconum Insigniorum,BorgQueen,false,109,enwiki,2024-10-27 00:25:58
1833333608,Nevarėnai,Monkbot,true,1,enwiki,2024-10-27 00:24:35
1833333715,User:AlexNewArtBot/MusicSearchResult,InceptionBot,true,-165,enwiki,2024-10-27 00:24:47
1833333902,David Crisafulli,211.30.41.97,false,24,enwiki,2024-10-27 00:25:26
1833334010,User talk:2A00:23C8:6CAF:F301:9C8:FB25:B4A4:6EF4,Joyous!,false,1023,enwiki,2024-10-27 00:25:44
1833334118,Elliot Richardson,2601:249:9301:D570:1DFB:5F3B:1012:72AB,false,-1,enwiki,2024-10-27 00:25:56
1833333610,Crazy (disambiguation),ClueBot NG,false,489,enwiki,2024-10-27 00:24:36
1833333716,University of Canterbury Faculty of Law,MitchellMatchbox,false,-1,enwiki,2024-10-27 00:24:54
1833333813,John W. Reynolds (Oregon attorney),Idoghor Melody,false,-1,enwiki,2024-10-27 00:25:14
1833333900,Buenos Aires Rojo Sangre,Idoghor Melody,false,0,enwiki,2024-10-27 00:25:29
1833334017,User talk:Daddyofbrain,Daddyofbrain,false,146,enwiki,2024-10-27 00:25:45
1833334100,Gesture,Mugen888,false,-28,enwiki,2024-10-27 00:25:54
1833333613,Harcourt Butler Technical University,Burhan.nameer,false,76,enwiki,2024-10-27 00:24:34
1833333814,2003–04 Inter Milan season,164.160.139.16,false,-2,enwiki,2024-10-27 00:25:07
1833333906,Your Girl,Heartfox,false,-395,enwiki,2024-10-27 00:25:29
1833334019,Talk:McDonald's,Graywalls,false,144,enwiki,2024-10-27 00:25:40
1833334106,Néronde-sur-Dore,Monkbot,true,1,enwiki,2024-10-27 00:25:54
1833334202,Aladi (Name),Emmanuella643,false,79,enwiki,2024-10-27 00:26:14
1833333614,Duchy of Courland and Semigallia,Marcocapelle,false,2,enwiki,2024-10-27 00:24:33
1833333815,Draft:Genocide Mountain Tatars,Enver Ottoman,false,5353,enwiki,2024-10-27 00:25:15
1833333909,11th Engineer Regiment (Italy),Noclador,false,543,enwiki,2024-10-27 00:25:29
1833334109,Rubble & Crew,DDD71,false,-1,enwiki,2024-10-27 00:25:54
1833334204,Russian Partition,Marcocapelle,false,2,enwiki,2024-10-27 00:26:12
1833333612,Emperor of Japan,186.78.161.130,false,0,enwiki,2024-10-27 00:24:32
1833333701,Wikipedia talk:WikiProject Opera,Ssilvers,false,207,enwiki,2024-10-27 00:24:50
1833333817,User:Reports bot/WikiProjectCards,SDZeroBot,true,0,enwiki,2024-10-27 00:25:10
1833333910,Philippine Sea plate,Dicklyon,false,0,enwiki,2024-10-27 00:25:30
1833334110,Talk:Wikipedia and antisemitism,AndyTheGrump,false,3,enwiki,2024-10-27 00:25:57
1833334205,2024–25 Premier League of Bosnia and Herzegovina,Bakir123,false,5,enwiki,2024-10-27 00:26:13
1833333617,Leary v. United States,Fluffy89502,false,-28,enwiki,2024-10-27 00:24:36
1833333704,Washington D.C. Temple,ChristensenMJ,false,-198,enwiki,2024-10-27 00:24:51
1833333816,George Fingold,2601:249:9301:D570:1DFB:5F3B:1012:72AB,false,-1,enwiki,2024-10-27 00:25:15
1833333913,Principality of Jersika,Marcocapelle,false,2,enwiki,2024-10-27 00:25:29
1833334004,Trenton Gill,Jrooster49,false,299,enwiki,2024-10-27 00:25:43
1833334113,User:InceptionBot/NewPageSearch/NaziGermany/log,InceptionBot,true,-1617,enwiki,2024-10-27 00:25:58
1833334217,User:TNTBot/abusefilter-conditions,TNTBot,true,0,enwiki,2024-10-27 00:26:17
1833333602,Jean-Marie Elie,Lepricavark,false,0,enwiki,2024-10-27 00:24:33
1833333706,Pierre Schwinte,AlfiePalmer,false,278,enwiki,2024-10-27 00:24:53
1833333806,Treasure Island (1988 film),Monkbot,true,4,enwiki,2024-10-27 00:25:11
1833333917,Mansur Khan's campaign against the Kazakh Khanate,Mccapra,false,37,enwiki,2024-10-27 00:25:31
1833334003,Stelios Papathemelis,Monkbot,true,1,enwiki,2024-10-27 00:25:42
1833334112,Magnus Björnstjerna,Apollo468,false,2439,enwiki,2024-10-27 00:25:57
1833334219,Bas-Mauco,Monkbot,true,1,enwiki,2024-10-27 00:26:15
1833334303,Barry Manilow (1989 album),2601:203:4300:A8D0:A8A2:8786:C6B9:CAC6,false,554,enwiki,2024-10-27 00:26:35
1833334406,Talk:Helena Blavatsky,Martinevans123,false,305,enwiki,2024-10-27 00:26:54
357990807,Tony Dorsey,Igallards7,false,68,dewiki,2024-10-27 00:27:05
1833334508,1899–1900 Staffordshire Senior Cup,Nfitz,false,241,enwiki,2024-10-27 00:27:17
1833334819,Wikipedia:Featured pictures,Armbrust,false,79,enwiki,2024-10-27 00:28:03
1833334304,User:Microplastic Consumer/Kwame Heshimu,Microplastic Consumer,false,3148,enwiki,2024-10-27 00:26:37
1833334409,Geronthres,Monkbot,true,1,enwiki,2024-10-27 00:26:55
357990814,Margarete von Lothringen (Herzogin von Orléans),Palastwache,false,4,dewiki,2024-10-27 00:27:19
357990817,Tosin Cole,Igallards7,false,68,dewiki,2024-10-27 00:27:25
1833334704,BRICS,Un1v3r54l 7ru7h,false,-83,enwiki,2024-10-27 00:27:37
1833334307,José Santiago Hernández,Citation bot,true,22,enwiki,2024-10-27 00:26:37
357990802,St. Emmeram (Unterschneitbach),Warburg1866,false,7,dewiki,2024-10-27 00:26:58
357990811,Elektrowerke,Adl252,false,4465,dewiki,2024-10-27 00:27:11
1833334510,Wikipedia:Reference desk/Miscellaneous,Baseball Bugs,false,372,enwiki,2024-10-27 00:27:18
1833334705,David Crisafulli,86.144.127.188,false,-24,enwiki,2024-10-27 00:27:43
1833334804,PKS 0208-512,Idoghor Melody,false,2,enwiki,2024-10-27 00:27:58
1833334306,Nikolaos Savvidis,Monkbot,true,1,enwiki,2024-10-27 00:26:37
1833334414,Rimé movement,Buddhisteffort,false,-22,enwiki,2024-10-27 00:26:56
357990815,American-Football-Europameisterschaft 2025,213.47.181.89,false,5,dewiki,2024-10-27 00:27:17
357990816,Tomoko Tamura,Asakura Akira,false,739,dewiki,2024-10-27 00:27:23
1833334711,Algerian People's National Army,88.182.219.100,false,-10,enwiki,2024-10-27 00:27:43
1833334805,Wikipedia:Administrators' noticeboard/Incidents,Thryduulf,false,348,enwiki,2024-10-27 00:27:47
1833334309,"Museum of Modern Art, Warsaw",79.185.13.102,false,4828,enwiki,2024-10-27 00:26:35
357990803,Giovanna Hoffmann,Ennimate,false,136,dewiki,2024-10-27 00:26:58
1833334511,Jeff Baker,JDDJS,false,-196,enwiki,2024-10-27 00:27:18
1833334719,Kreon,Fiction Fanatic III,false,-4714,enwiki,2024-10-27 00:27:46
1833334806,Ferid Murad,GuardianH,false,1,enwiki,2024-10-27 00:27:55
1833334308,Rajpurohit,Rasteem,false,-35,enwiki,2024-10-27 00:26:38
1833334415,History of the Bahamas,Retro,false,0,enwiki,2024-10-27 00:26:57
1833334502,User:Aquadrawn2010,Aquadrawn2010,false,0,enwiki,2024-10-27 00:27:15
1833334514,Staryye Balykly,Monkbot,true,2,enwiki,2024-10-27 00:27:18
1833334600,Ciboney,Idoghor Melody,false,-4,enwiki,2024-10-27 00:27:31
1833334808,David Crisafulli,211.30.41.97,false,24,enwiki,2024-10-27 00:27:58
1833334312,Coleslaw,IvanScrooge98,false,4,enwiki,2024-10-27 00:26:37
357990812,Jarkon-Afek-Nationalpark,Dabefewulu,false,2,dewiki,2024-10-27 00:27:15
1833334515,Amazing Race Suomi season 2,Marcecarjordan,false,6,enwiki,2024-10-27 00:27:17
1833334604,User:Gasmasque/sandbox2,Gasmasque,false,-155,enwiki,2024-10-27 00:27:31
1833334812,David Chalmers,Alenoach,false,57,enwiki,2024-10-27 00:27:59
1833334313,Wikipedia:Redirects for discussion/Log/2024 October 26,Shhhnotsoloud,false,167,enwiki,2024-10-27 00:26:35
357990800,Padre Bernardo,Mewa767,false,-8,dewiki,2024-10-27 00:26:52
1833334419,Jimmy Carter,Rexxx7777,false,45,enwiki,2024-10-27 00:26:45
357990813,Friedhof Rüppurr,Wortwanderer,false,-151,dewiki,2024-10-27 00:27:16
1833334516,The Pilgrims (band),2601:185:8300:CB80:2D09:AD5:C927:EC9C,false,32,enwiki,2024-10-27 00:27:18
1833334614,Kvitok,Monkbot,true,1,enwiki,2024-10-27 00:27:32
1833334815,Lin-Manuel Miranda,116.240.45.244,false,-4,enwiki,2024-10-27 00:27:57
1833334315,Quiara Alegría Hudes,116.240.45.244,false,68,enwiki,2024-10-27 00:26:38
1833334403,Ozziel Herrera,Citation bot,true,32,enwiki,2024-10-27 00:26:54
357990804,Schatzsuche,Brettchenweber,false,-5,dewiki,2024-10-27 00:27:00
357990810,Dis wo ich herkomm,YGO24895,false,-403,dewiki,2024-10-27 00:27:10
1833334505,Bill Weld,2601:249:9301:D570:1DFB:5F3B:1012:72AB,false,0,enwiki,2024-10-27 00:27:12
1833334517,Ferid Murad,GuardianH,false,36,enwiki,2024-10-27 00:27:18
1833334616,Talk:Mei Yamaguchi (tennis),Wizardman,false,121,enwiki,2024-10-27 00:27:34
1833334816,Template:Announcements/New featured content,Armbrust,false,73,enwiki,2024-10-27 00:28:04
1833334300,User:WilliamF1two/MPs,WilliamF1two,false,1109,enwiki,2024-10-27 00:26:25
1833334404,Marko Nikolić (football manager),AzErDerok,false,0,enwiki,2024-10-27 00:26:53
357990805,AEK Athen,Seeler09,false,-5,dewiki,2024-10-27 00:26:59
1833334506,Gagnières,Monkbot,true,1,enwiki,2024-10-27 00:27:14
1833334518,NK Maribor,Snowflake91,false,2,enwiki,2024-10-27 00:27:15
1833334618,Niilo Moilanen,Idoghor Melody,false,-7,enwiki,2024-10-27 00:27:34
1833334703,Hong Kong Disciplined Services,Cfls,false,7,enwiki,2024-10-27 00:27:47
1833334818,Wikipedia:Featured picture candidates/Austin J. Tobin Plaza overhead,Armbrust,false,601,enwiki,2024-10-27 00:28:03
