1833484407,Talk:Adeliza de Borgomanero,188.26.223.85,false,241,enwiki,2024-10-27 07:34:53
1833486716,2025 New Zealand local elections,Schwede66,false,51,enwiki,2024-10-27 07:46:59
1833486805,Zheng Qinwen career statistics,PindoramaBoyy,false,-6,enwiki,2024-10-27 07:47:29
1833486912,User:Nrco0e,Nrco0e,false,-121,enwiki,2024-10-27 07:48:09
1833487008,Correlation coefficient,Ramos1990,false,22,enwiki,2024-10-27 07:48:31
1833486806,FC Nikopol,AdrianCioran,false,-907,enwiki,2024-10-27 07:47:30
1833486913,Payphone,MountVic127,false,32,enwiki,2024-10-27 07:48:08
1833487011,Henry XI of Legnica,Monkbot,true,1,enwiki,2024-10-27 07:48:32
1833486809,Talk:Maman Abdurrahman (politician),JarrahTree,false,67,enwiki,2024-10-27 07:47:32
1833486914,Mood 4 Eva,Swinub,false,1,enwiki,2024-10-27 07:48:10
1833487014,Archibald Jamieson,Kaliforniyka,false,1599,enwiki,2024-10-27 07:48:34
1833486810,History of Saxony,Monkbot,true,2,enwiki,2024-10-27 07:47:30
1833486916,Wacky Races (1968 TV series),98.168.245.52,false,32,enwiki,2024-10-27 07:48:09
1833487015,Zhang Shuai,Fyunck(click),false,-6,enwiki,2024-10-27 07:48:32
1833486811,Category:Adamantina,AusLondonder,false,367,enwiki,2024-10-27 07:47:32
1833486917,Aressy,Monkbot,true,1,enwiki,2024-10-27 07:48:08
1833487104,Wikipedia:Categories for discussion/Speedy,AusLondonder,false,195,enwiki,2024-10-27 07:49:00
1833487119,Joyless Street,Monkbot,true,1,enwiki,2024-10-27 07:49:08
1833487202,"Timeline of Kilgore, Texas",No No No No Name fu,false,42,enwiki,2024-10-27 07:49:31
1833487404,Drahanovice,Monkbot,true,1,enwiki,2024-10-27 07:50:18
1833487105,Template:South Bay Lakers current roster,Intruder007,false,-3,enwiki,2024-10-27 07:49:02
1833487203,Internet Archive,Michael.Paoli,false,1,enwiki,2024-10-27 07:49:27
1833487405,2024 Japan Series,Torsodog,false,-12,enwiki,2024-10-27 07:50:18
1833487106,Ming conquest of Ming Xia,AukusRuckus,false,36,enwiki,2024-10-27 07:49:01
1833487204,"Camon, Ariège",Monkbot,true,1,enwiki,2024-10-27 07:49:29
1833487315,2024 National League play-off final,ChampsRT,false,9,enwiki,2024-10-27 07:49:54
1833487407,Dual number,82.84.237.120,false,6,enwiki,2024-10-27 07:50:17
1833487109,Evdokimos Tsolakidis,Monkbot,true,1,enwiki,2024-10-27 07:49:02
1833487207,2023 Canada–India diplomatic row,ClueBot NG,false,31,enwiki,2024-10-27 07:49:34
1833487314,The Gumm Sisters,Mushy Yank,false,1100,enwiki,2024-10-27 07:49:54
1833487113,Pauline Newman,Wikipedialuva,false,1048,enwiki,2024-10-27 07:49:03
1833487212,2024 Japan Series,Torsodog,false,1146,enwiki,2024-10-27 07:49:31
1833487317,Revaa,DareshMohan,false,-8,enwiki,2024-10-27 07:49:55
1833487114,Number 1 Angel,Binksternet,false,-17,enwiki,2024-10-27 07:49:03
1833487214,User talk:Sexy Bhagwan,ClueBot NG,false,1475,enwiki,2024-10-27 07:49:34
1833487115,Miss Grand India,103.68.21.127,false,505,enwiki,2024-10-27 07:49:01
1833487213,1988 Tennant Creek earthquakes,Dawnseeker2000,false,15,enwiki,2024-10-27 07:49:33
1833487100,Office,Douglasboavista,false,-52,enwiki,2024-10-27 07:48:58
1833487116,John Chryselios,Monkbot,true,1,enwiki,2024-10-27 07:49:05
1833487215,"St. Mary of Czestochowa Parish (Middletown, Connecticut)",Monkbot,true,1,enwiki,2024-10-27 07:49:33
1833487401,Jinjira massacre,XTheBedrockX,false,308,enwiki,2024-10-27 07:50:19
1833487101,Dolnje Retje,Monkbot,true,1,enwiki,2024-10-27 07:48:59
1833487200,Wikipedia:No personal attacks,Remsense,false,13,enwiki,2024-10-27 07:49:29
1833487216,User:M Waleed/sandbox,M Waleed,false,388,enwiki,2024-10-27 07:48:46
1833487400,Economy of Romania,Romania.maps.tt,false,-6,enwiki,2024-10-27 07:50:13
1833487103,Zheng Qinwen,PindoramaBoyy,false,0,enwiki,2024-10-27 07:48:57
1833487118,User:AusLondonder/XfD log,AusLondonder,false,161,enwiki,2024-10-27 07:49:03
1833487201,Spencer Tunick,Laterthanyouthink,false,-373,enwiki,2024-10-27 07:49:30
1833487217,COVID-19 pandemic in the San Francisco Bay Area,Mxn,false,874,enwiki,2024-10-27 07:48:44
1833487403,Wikipedia:Articles for deletion/Log/2024 October 20,Northamerica1000,false,9,enwiki,2024-10-27 07:50:07
357997911,High and Mighty Color,Hutch,false,0,dewiki,2024-10-27 07:50:46
1833487617,Gas cylinder,Pbsouthwood,false,430,enwiki,2024-10-27 07:51:08
1833487706,Archibald Jamieson,Kaliforniyka,false,-7,enwiki,2024-10-27 07:51:34
1833487803,User:Kalathei95/sandbox/List of F1 Drivers/F1 driver record template,Kalathei95,false,95,enwiki,2024-10-27 07:51:52
1833487505,Converge (band),Binksternet,false,-156,enwiki,2024-10-27 07:50:49
1833487705,Talk:Yassierli,JarrahTree,false,100,enwiki,2024-10-27 07:51:34
1833487807,St. Louis Blues,Sbaio,false,33,enwiki,2024-10-27 07:51:50
1833487506,DIC Movie Toons,MimirIsSmart,false,427,enwiki,2024-10-27 07:50:50
1833487712,Strawberry Shortcake: Berry in the Big City,Mushy Yank,false,-92,enwiki,2024-10-27 07:51:31
1833487808,Arthur Collins (singer),Solo4701,false,-44,enwiki,2024-10-27 07:51:51
357997910,Wikipedia:Redaktion Film und Fernsehen/Glashütte/Tatort: Schweigen,Bergfalke2,false,81,dewiki,2024-10-27 07:50:46
1833487509,Quadball Canada,Natg 19,false,-1,enwiki,2024-10-27 07:50:50
1833487600,Plec pe Marte,Swinub,false,2,enwiki,2024-10-27 07:51:07
1833487710,Draft:Deepavali Bonus,Gowthamaprabu,false,2345,enwiki,2024-10-27 07:51:35
1833487813,V. Muniyappa,Mo Sambou,false,-492,enwiki,2024-10-27 07:51:51
1833487510,Wikipedia:Categories for discussion/Speedy,AusLondonder,false,191,enwiki,2024-10-27 07:50:50
1833487602,File:LA Adamson.JPG,Jlwoodwa,false,8,enwiki,2024-10-27 07:51:09
1833487711,Community radio,Sdkb,false,1,enwiki,2024-10-27 07:51:32
1833487814,2024–25 Wellington Phoenix FC season,Ausfootballfan,false,1,enwiki,2024-10-27 07:51:51
1833487511,Pernštejn family,Monkbot,true,1,enwiki,2024-10-27 07:50:51
1833487603,Infidelity,Sdkb,false,1,enwiki,2024-10-27 07:51:06
1833487713,Allendale (house),Grutness,false,-8,enwiki,2024-10-27 07:51:36
1833487815,Novak,Monkbot,true,3,enwiki,2024-10-27 07:51:52
1833487512,Wikipedia:Articles for deletion/Log/2024 October 27,Northamerica1000,false,60,enwiki,2024-10-27 07:50:50
1833487605,Jinjira massacre,XTheBedrockX,false,57,enwiki,2024-10-27 07:51:10
1833487818,Pannika Wanich,Crcolas,false,4,enwiki,2024-10-27 07:51:54
1833487502,Allendale (house),Grutness,false,-1,enwiki,2024-10-27 07:50:49
1833487514,Blue Bloods season 2,Jrtafoya87,false,0,enwiki,2024-10-27 07:50:51
1833487606,Wales women's national football team,Colin2027,false,3,enwiki,2024-10-27 07:51:07
1833487800,"Leninsky, Davlekanovsky District, Republic of Bashkortostan",Monkbot,true,1,enwiki,2024-10-27 07:51:49
1833487503,Wikipedia:Articles for deletion/Mehazkim,Northamerica1000,false,701,enwiki,2024-10-27 07:50:50
1833487517,2024 AFL Women's season,4TheWynne,false,8,enwiki,2024-10-27 07:50:48
357997915,Gekreuzigter Christus (Velázquez),Warburg1866,false,-67,dewiki,2024-10-27 07:50:59
1833487607,"Category:Actors from Spokane, Washington",Ernsanchez00,false,-68,enwiki,2024-10-27 07:51:11
1833487703,3DO,Steve PlanetEarth,false,0,enwiki,2024-10-27 07:51:31
1833487802,"Timeline of Kilgore, Texas",No No No No Name fu,false,38,enwiki,2024-10-27 07:51:51
1833487504,User:Krisgabwoosh/Germán Busch 2,Krisgabwoosh,false,-5,enwiki,2024-10-27 07:50:48
1833487608,Řeka,Monkbot,true,1,enwiki,2024-10-27 07:51:09
1833487704,German Wine Route,Monkbot,true,1,enwiki,2024-10-27 07:51:32
1833487804,User talk:WWGB,WWGB,false,604,enwiki,2024-10-27 07:51:51
1833487819,Template:Infobox college soccer team,Crazypaco,false,12,enwiki,2024-10-27 07:51:54
1833487900,Villeneuve-de-Rivière,Monkbot,true,1,enwiki,2024-10-27 07:52:16
1833488006,Women's basketball,Dale Arnett,false,51,enwiki,2024-10-27 07:52:41
1833488114,Spokoyevka,Monkbot,true,1,enwiki,2024-10-27 07:52:57
1833487902,Draft:Yasmin mahmoud 516,SafariScribe,false,72,enwiki,2024-10-27 07:52:20
1833488100,Ongole Lok Sabha constituency,Liz,false,-4,enwiki,2024-10-27 07:52:54
1833488113,V. Muniyappa,Mo Sambou,false,-2393,enwiki,2024-10-27 07:52:58
1833487906,Wikipedia:Requested moves/Current discussions (table),RMCD bot,true,0,enwiki,2024-10-27 07:52:19
1833488008,Draft:Michael Hammond-Wilson,SafariScribe,false,104,enwiki,2024-10-27 07:52:43
1833488101,2019 Indian general election in Andhra Pradesh,Liz,false,-4,enwiki,2024-10-27 07:52:54
1833488115,2004 Andhra Pradesh Legislative Assembly election,Liz,false,-4,enwiki,2024-10-27 07:52:55
1833487904,User talk:197.46.46.205,SafariScribe,false,1267,enwiki,2024-10-27 07:52:21
1833488009,Mövenpick Khulna,BoyTheKingCanDance,false,-1,enwiki,2024-10-27 07:52:44
1833488103,Ongole Assembly constituency,Liz,false,-4,enwiki,2024-10-27 07:52:54
1833488117,Davido,100.1.78.44,false,0,enwiki,2024-10-27 07:52:57
1833487908,Gribkovo,Monkbot,true,1,enwiki,2024-10-27 07:52:20
1833488010,Fahad Yusuf Al-Sabah,Asrefaei,false,47,enwiki,2024-10-27 07:52:44
1833488104,Darsi Assembly constituency,Liz,false,-4,enwiki,2024-10-27 07:52:54
1833488118,Old Castle (Stuttgart),Monkbot,true,3,enwiki,2024-10-27 07:53:00
1833488011,Somkit Lertpaithoon,Crcolas,false,-30,enwiki,2024-10-27 07:52:43
1833488105,Tyra Banks,Tinton5,false,-31,enwiki,2024-10-27 07:52:55
1833488012,List of Miss Grand International titleholders,Ddjingjing,false,732,enwiki,2024-10-27 07:52:41
1833488109,User:AusLondonder/XfD log,AusLondonder,false,148,enwiki,2024-10-27 07:52:55
1833488016,Talk:MX Player,202.78.236.193,false,-4,enwiki,2024-10-27 07:52:43
1833488110,List of Chelsea F.C. players (1–24 appearances),Chelsdog,false,2,enwiki,2024-10-27 07:52:48
1833488017,Janet Lees Price,91.181.17.152,false,1,enwiki,2024-10-27 07:52:45
1833487901,1934 SEC men's basketball tournament,Ha2772a,false,11,enwiki,2024-10-27 07:52:17
1833488005,"Črni Vrh, Idrija",Monkbot,true,8,enwiki,2024-10-27 07:52:41
1833488112,Jarrod Wallace,111.220.31.191,false,-5,enwiki,2024-10-27 07:52:57
1833488317,1989,Dawnseeker2000,false,-363,enwiki,2024-10-27 07:53:53
1833488500,Limonene,Doc James,false,-11,enwiki,2024-10-27 07:54:39
1833488517,User:SafariScribe/AfC log,SafariScribe,false,119,enwiki,2024-10-27 07:54:18
1833488318,Cermei,Monkbot,true,2,enwiki,2024-10-27 07:53:55
1833488406,South Korea at the CONCACAF Gold Cup,125.181.190.223,false,-13,enwiki,2024-10-27 07:54:20
1833488503,Niall Garve O'Donnell,SkywalkerEccleston,false,869,enwiki,2024-10-27 07:54:39
1833488516,User:Therealtwo/sandbox,Therealtwo,false,-4,enwiki,2024-10-27 07:54:48
357998005,Benutzer:Altsprachenfreund/Stolpersteine,TaxonBota,true,-125,dewiki,2024-10-27 07:55:07
1833488407,2017 Western New Mexico Mustangs football team,Mes tex,false,195,enwiki,2024-10-27 07:54:21
1833488504,2024–25 St. Louis Blues season,HalfOfAnOrange,false,260,enwiki,2024-10-27 07:54:41
1833488519,Buldhana Assembly constituency,2409:4081:1C90:7D88:B08C:64B8:3C2:A6EB,false,24,enwiki,2024-10-27 07:54:46
1833488300,Vienna Declaration and Programme of Action,Sdkb,false,-5,enwiki,2024-10-27 07:53:48
1833488409,Module:Israeli-Palestinian conflict detailed map,President Loki,false,-2,enwiki,2024-10-27 07:54:22
1833488505,Kaskinen,2001:999:60C:98A:376F:61A0:A80B:561D,false,46,enwiki,2024-10-27 07:54:39
357998003,De Fetzer,Thomas Meffert,false,0,dewiki,2024-10-27 07:54:55
1833488301,Abdul Shakoor,Vif12vf,false,-79,enwiki,2024-10-27 07:53:49
1833488417,"Turgon, Charente",Monkbot,true,1,enwiki,2024-10-27 07:54:20
1833488507,Dobrich,Sdkb,false,4,enwiki,2024-10-27 07:54:42
1833488302,Seefeld Saddle,Monkbot,true,1,enwiki,2024-10-27 07:53:49
1833488418,Wikipedia:Articles for deletion/Tatsuki Noda,Liz,false,743,enwiki,2024-10-27 07:54:23
1833488509,Sacred bull,Quezerque,false,-2,enwiki,2024-10-27 07:54:45
1833488306,San Diego Crossing,76.88.55.135,false,-1,enwiki,2024-10-27 07:53:53
1833488419,Zhang Shuai,Fyunck(click),false,-45,enwiki,2024-10-27 07:54:21
357998000,Portal:Katar/Neue Artikel,TaxonBota,true,48,dewiki,2024-10-27 07:54:47
357998004,Jagsthausen (Begriffsklärung),Yoursmile,false,15,dewiki,2024-10-27 07:55:05
1833488307,Smrečnik,Monkbot,true,1,enwiki,2024-10-27 07:53:52
1833488511,"Brignac, Hérault",Monkbot,true,1,enwiki,2024-10-27 07:54:44
1833488501,Peyrole,Monkbot,true,1,enwiki,2024-10-27 07:54:40
1833488513,Gerash,JulBanou,false,164,enwiki,2024-10-27 07:54:44
1833488316,Interstate 94 in Illinois,207.172.34.206,false,16,enwiki,2024-10-27 07:53:53
1833488404,Payphone,MountVic127,false,7,enwiki,2024-10-27 07:54:18
1833488502,Eurovision Song Contest 1995,Bray0829,false,188,enwiki,2024-10-27 07:54:37
1833488515,Allophylus,Declangi,false,-57,enwiki,2024-10-27 07:54:47
1833488601,Archibald Jamieson,Kaliforniyka,false,3,enwiki,2024-10-27 07:55:13
357998012,ATP Challenger Curitiba,Catgamer,false,150,dewiki,2024-10-27 07:55:30
357998015,Moormann und Selb,Stegosaurus Rex,false,-1,dewiki,2024-10-27 07:55:36
1833488812,Suthon Sukphisit,Crcolas,false,-6,enwiki,2024-10-27 07:56:24
1833488900,2024 Toray Pan Pacific Open – Singles,Miijumaaru,false,14,enwiki,2024-10-27 07:56:48
1833489009,Great Synagogue (Katowice),Monkbot,true,4,enwiki,2024-10-27 07:57:27
357998006,Portal:Katar/Arbeitsliste,TaxonBota,true,48,dewiki,2024-10-27 07:55:11
1833488603,Namdhari,Sdkb,false,1,enwiki,2024-10-27 07:55:10
1833488715,2024 Rugby League Pacific Championships,Sevisc202,false,5,enwiki,2024-10-27 07:55:49
1833488813,Philadelphia Flyers,Sbaio,false,33,enwiki,2024-10-27 07:56:19
1833489011,Allambie Heights,110.175.26.94,false,66,enwiki,2024-10-27 07:57:29
1833488604,Głubczyce County,Monkbot,true,2,enwiki,2024-10-27 07:55:12
357998010,Reformation und Gegenreformation in der Schweiz,Tri-l,false,-2,dewiki,2024-10-27 07:55:22
357998013,Hippolyte Bernheim,Hutch,false,-3,dewiki,2024-10-27 07:55:31
1833488717,Law & Order: Organized Crime,TheMainLogan,false,-68,enwiki,2024-10-27 07:55:48
1833488800,"Bhavan's Vidya Mandir, Girinagar",Arnav2005kochi,false,280,enwiki,2024-10-27 07:56:21
1833488814,Future Boy Conan,Smeagol 17,false,23,enwiki,2024-10-27 07:56:23
1833488902,User talk:অনুরাগ,Northamerica1000,false,1071,enwiki,2024-10-27 07:56:52
1833489012,User talk:Sdkb,Sdkb,false,308,enwiki,2024-10-27 07:57:27
1833488607,Ranokhetro,Swinub,false,2,enwiki,2024-10-27 07:55:14
357998018,Hawk Tuah,Seemannssonntag,false,-6,dewiki,2024-10-27 07:55:43
1833488719,Limna,Monkbot,true,2,enwiki,2024-10-27 07:55:51
1833488801,Heinrich von Brühl,Monkbot,true,1,enwiki,2024-10-27 07:56:20
1833488817,User talk:WWGB,WWGB,false,-2907,enwiki,2024-10-27 07:56:27
1833488903,Category:Wikipedia categories named after populated places in Croatia,AusLondonder,false,-44,enwiki,2024-10-27 07:56:53
1833489013,Burmese salads,Hintha,false,1160,enwiki,2024-10-27 07:57:28
1833488612,Dubai,Alexandriuz,false,2,enwiki,2024-10-27 07:55:03
1833488802,Category:Wikipedia categories named after populated places in Colombia,AusLondonder,false,-45,enwiki,2024-10-27 07:56:23
1833488818,"Sebastián González (footballer, born 2003)",89.237.148.254,false,374,enwiki,2024-10-27 07:56:25
1833488904,"Clarkston, Utah",PWHIT66,false,72,enwiki,2024-10-27 07:56:52
1833489001,Hodgetwins,2601:84:8600:4B60:C851:96F5:314D:E6B7,false,0,enwiki,2024-10-27 07:57:23
1833489015,Interstate 94 in Illinois,207.172.34.206,false,16,enwiki,2024-10-27 07:57:29
357998007,Rüdiger Henning,Onkelkoeln,false,-3,dewiki,2024-10-27 07:55:12
1833488615,Bernac-Dessus,Monkbot,true,1,enwiki,2024-10-27 07:55:15
1833488808,Melissa Barrera,Crash Underride,false,0,enwiki,2024-10-27 07:56:22
1833488819,House of Romanov,Alexandriuz,false,-26,enwiki,2024-10-27 07:56:23
1833488908,User:SuperSkaterDude45/sandbox2,SuperSkaterDude45,false,-34,enwiki,2024-10-27 07:56:55
1833489002,Miss Grand India,103.68.21.127,false,-6,enwiki,2024-10-27 07:57:22
1833488616,"File:Bo Morton, 1934.jpg",Jlwoodwa,false,8,enwiki,2024-10-27 07:55:18
1833488707,"Saint-Brès, Gers",Monkbot,true,1,enwiki,2024-10-27 07:55:44
1833488809,High and Dry / Planet Telex,Swinub,false,2,enwiki,2024-10-27 07:56:24
1833488909,Aaahh!!! Real Monsters,MimirIsSmart,false,54,enwiki,2024-10-27 07:56:52
1833489003,Saint-Georges-d'Orques,Monkbot,true,1,enwiki,2024-10-27 07:57:23
1833489017,Friedrich Wilhelm Rembert von Berg,Monkbot,true,2,enwiki,2024-10-27 07:57:30
1833488617,List of Chelsea F.C. players (25–99 appearances),Chelsdog,false,1,enwiki,2024-10-27 07:55:11
357998014,Liste der Kulturdenkmale in Großnaundorf,Heiner Martin,false,43,dewiki,2024-10-27 07:55:32
1833488710,V. Muniyappa,PakEditor,false,320,enwiki,2024-10-27 07:55:48
1833488910,Wikipedia:Articles for deletion/Log/2024 October 20,Liz,false,9,enwiki,2024-10-27 07:56:43
1833489006,Anthony Martial,Stuart1234,false,-232,enwiki,2024-10-27 07:57:24
1833489018,Vagri,2605:8D80:560:7D30:E994:3A64:FED9:4CBE,false,-260,enwiki,2024-10-27 07:57:33
1833488618,Veliki Rakitovec,Monkbot,true,1,enwiki,2024-10-27 07:55:19
357998011,Caroline Peters,2003:E1:3F13:AB6:A1FA:4B5F:94F5:4A75,false,0,dewiki,2024-10-27 07:55:27
1833488712,Louis Tikas,Monkbot,true,2,enwiki,2024-10-27 07:55:48
1833488911,Pyllini,Monkbot,true,1,enwiki,2024-10-27 07:56:54
1833489007,Draft:Fran Littlewood,Starklinson,false,68,enwiki,2024-10-27 07:57:26
357998008,Goodwood Circuit,Harald Gallinnis,false,-69,dewiki,2024-10-27 07:55:21
1833488711,The Simpsons,Jediknight15,false,-52,enwiki,2024-10-27 07:55:31
1833488810,Melina Aslanidou,Monkbot,true,1,enwiki,2024-10-27 07:56:24
1833488913,Gas cylinder,Pbsouthwood,false,20,enwiki,2024-10-27 07:56:51
1833489008,Wikipedia:Articles for deletion/Log/2024 October 27,Liz,false,81,enwiki,2024-10-27 07:57:25
1833489115,2024–25 Anaheim Ducks season,HalfOfAnOrange,false,2,enwiki,2024-10-27 07:58:05
1833489203,The Angry Beavers,MimirIsSmart,false,46,enwiki,2024-10-27 07:58:32
1833489300,Simon Ngapandouetnbu,Synorem,false,9,enwiki,2024-10-27 07:59:01
1833489318,Laski Wałeckie,Monkbot,true,1,enwiki,2024-10-27 07:59:08
1833489409,List of architecture schools in India,Wiki6995,false,-2,enwiki,2024-10-27 07:59:33
1833489202,Wikipedia:Administrator intervention against vandalism,FifthFive,false,256,enwiki,2024-10-27 07:58:34
1833489301,Payrin-Augmontel,Monkbot,true,1,enwiki,2024-10-27 07:59:01
1833489319,User talk:Timefurtherout,67.169.123.64,false,271,enwiki,2024-10-27 07:59:11
1833489117,Dimitrios Kamberos,Monkbot,true,1,enwiki,2024-10-27 07:58:08
1833489204,Snežana Paunović,CJCurrie,false,1011,enwiki,2024-10-27 07:58:35
1833489302,Live After Death,HariManuel97,false,333,enwiki,2024-10-27 07:59:01
1833489303,User talk:Jhomz947979,Synorem,false,1134,enwiki,2024-10-27 07:59:03
1833489413,2024–25 Auckland FC season,Harry Ralph,false,108,enwiki,2024-10-27 07:59:32
1833489101,Cranbrook/Canadian Rockies International Airport,JoshuaEW,false,-26,enwiki,2024-10-27 07:58:03
1833489206,Simon Ngapandouetnbu,Jhomz947979,false,-9,enwiki,2024-10-27 07:58:35
1833489304,"Arla, Greece",Monkbot,true,1,enwiki,2024-10-27 07:59:05
1833489415,New Zealand electorates,Schwede66,false,200,enwiki,2024-10-27 07:59:36
1833489105,Fairfield Public School,203.220.199.137,false,0,enwiki,2024-10-27 07:58:04
1833489215,Phospho-N-acetylmuramoyl-pentapeptide-transferase,Natg 19,false,22,enwiki,2024-10-27 07:58:36
1833489416,Dopamine transporter,Boghog,false,291,enwiki,2024-10-27 07:59:34
1833489107,Category:People from Carnforth,Ernsanchez00,false,3,enwiki,2024-10-27 07:58:06
1833489310,1976 Missouri Attorney General election,Indylover2010,false,50,enwiki,2024-10-27 07:59:06
1833489418,Stavros Labrakis,Monkbot,true,1,enwiki,2024-10-27 07:59:38
1833489112,Nowe,Monkbot,true,1,enwiki,2024-10-27 07:58:05
1833489309,Brad S. Karp,J450NH3,false,1,enwiki,2024-10-27 07:59:07
1833489400,Cazaux-Villecomtal,Monkbot,true,1,enwiki,2024-10-27 07:59:31
1833489419,Template:Ireland national rugby union team captains,Jevansen,false,0,enwiki,2024-10-27 07:59:40
1833489113,Kutché,Swinub,false,6,enwiki,2024-10-27 07:58:07
1833489312,Russian literature,14.199.45.105,false,0,enwiki,2024-10-27 07:58:58
1833489401,1976 Missouri Attorney General election,Indylover2010,false,38,enwiki,2024-10-27 07:59:33
1833489114,Chauhan dynasty,Gotitbro,false,-23,enwiki,2024-10-27 07:58:07
1833489200,Monty Python,Red dwarf,false,7,enwiki,2024-10-27 07:58:27
1833489317,1989,Dawnseeker2000,false,-26,enwiki,2024-10-27 07:59:06
1833489408,Novyye Usy,Monkbot,true,2,enwiki,2024-10-27 07:59:35
1833489506,Mao Zedong,Chuckles987,false,-44,enwiki,2024-10-27 07:59:49
1833489603,Roquevidal,Monkbot,true,1,enwiki,2024-10-27 08:00:31
357998104,Liste der Kulturgüter in Stettlen,Uschoen,false,91,dewiki,2024-10-27 08:00:45
357998106,Marc,Van.ike,false,72,dewiki,2024-10-27 08:00:50
357998109,Portal:Regensburg/Neue Artikel,TaxonBota,true,-34,dewiki,2024-10-27 08:01:04
1833489807,19th Rome Film Festival,Rickyurs,false,22,enwiki,2024-10-27 08:01:17
1833489507,Io capitano,Οἶδα,false,-3,enwiki,2024-10-27 08:00:03
1833489612,2024–25 New York Rangers season,HalfOfAnOrange,false,-19,enwiki,2024-10-27 08:00:32
1833489808,List of equipment of the Islamic Republic of Iran Air Defense Force,Nafis Fuad Ayon,false,17104,enwiki,2024-10-27 08:01:15
1833489508,File:Eiga Doraemon Nobita no Shin Kyōryū poster.jpg,2409:4042:270D:692C:A39C:D740:F90C:D5,false,1,enwiki,2024-10-27 08:00:05
1833489613,Draft:Fav!,5.165.251.200,false,113,enwiki,2024-10-27 08:00:32
357998105,Liste der Bodendenkmale in Neu Wulmstorf,ClausNe,false,2851,dewiki,2024-10-27 08:00:44
