1833484407,Talk:Adeliza de Borgomanero,188.26.223.85,false,241,enwiki,2024-10-27 07:34:53
1833489809,Axel Anthon Björnbo,Idoghor Melody,false,3,enwiki,2024-10-27 08:01:18
1833489511,Bušince,Monkbot,true,2,enwiki,2024-10-27 08:00:05
357998100,Portal:Trinidad & Tobago/Neue Artikel,TaxonBota,true,-33,dewiki,2024-10-27 08:00:36
357998102,Portal:Slowenien/Neue Artikel,TaxonBota,true,37,dewiki,2024-10-27 08:00:44
1833489811,File:Secretplace.JPG,Mattbr,false,177,enwiki,2024-10-27 08:01:19
1833489719,Common Security and Defence Policy,TravelerFromEuropeanUnion,false,0,enwiki,2024-10-27 08:00:46
357998110,Friedrich von Zezschwitz,Freygangfreunde,false,104,dewiki,2024-10-27 08:01:14
1833489813,Peanuts filmography,67.40.202.59,false,-32,enwiki,2024-10-27 08:01:15
1833489514,Cohen and Tate,73.198.228.28,false,24,enwiki,2024-10-27 08:00:08
1833489814,Wikipedia:Dashboard/Requests for comment,Legobot,true,96,enwiki,2024-10-27 08:01:19
1833489501,User:AmandaNP/UAA/Time,DeltaQuadBot,true,0,enwiki,2024-10-27 08:00:03
1833489516,Oysters (short story),Monkbot,true,1,enwiki,2024-10-27 08:00:08
357998101,Benutzer:Fornax/Baustelle1,Fornax,false,19,dewiki,2024-10-27 08:00:38
357998103,Wikipedia:Café,Sicherlich,false,212,dewiki,2024-10-27 08:00:34
1833489500,Wikipedia:Sandbox,Cyberbot I,true,202,enwiki,2024-10-27 08:00:02
1833489517,Brooke Burke,Tinton5,false,-1,enwiki,2024-10-27 08:00:08
1833489600,Scottish Australians,AnomieBOT,true,18,enwiki,2024-10-27 08:00:29
1833489800,Wikipedia:Requests for comment/History and geography,Legobot,true,409,enwiki,2024-10-27 08:01:15
1833489504,Horizon Zero Dawn,DonnieNova,false,0,enwiki,2024-10-27 07:59:58
1833489519,2024–25 Minnesota Timberwolves season,爨龘龘,false,74,enwiki,2024-10-27 08:00:07
1833489601,Pehowa Assembly constituency,Batthini Vinay Kumar Goud,false,296,enwiki,2024-10-27 08:00:31
357998108,Benutzer:Wartungsstube/Schwerin,TaxonBota,true,4,dewiki,2024-10-27 08:00:49
1833489803,Wikipedia:Requests for comment/Religion and philosophy,Legobot,true,409,enwiki,2024-10-27 08:01:17
1833489505,Svetega Petra Hrib,Monkbot,true,1,enwiki,2024-10-27 08:00:02
1833489602,Draft talk:Fav!,5.165.251.200,false,47,enwiki,2024-10-27 08:00:33
1833489804,Ivashevo,Monkbot,true,1,enwiki,2024-10-27 08:01:16
1833489914,User:Johin17,Johin17,false,333,enwiki,2024-10-27 08:01:45
1833490008,User:KiranBOT/MOSTREFS/log,KiranBOT,true,0,enwiki,2024-10-27 08:02:13
1833490104,"Zhukovo, Belgorod Oblast",Monkbot,true,1,enwiki,2024-10-27 08:02:36
1833490206,Mankatha,Thalapathy2400,false,296,enwiki,2024-10-27 08:02:57
357998111,City of Playford International 2024/Herren,Catgamer,false,-2,dewiki,2024-10-27 08:01:25
1833489916,Pinyug,Monkbot,true,1,enwiki,2024-10-27 08:01:44
1833490009,User talk:2600:1700:9E15:20:45F0:20B:338E:8186,PakEditor,false,535,enwiki,2024-10-27 08:02:13
1833490103,Draft:Miss Global 2020,Mayanicaragua,false,121,enwiki,2024-10-27 08:02:37
1833490207,Sokołów County,Monkbot,true,1,enwiki,2024-10-27 08:03:02
1833489917,Talk:Thirudi,Bot1058,true,-132,enwiki,2024-10-27 08:01:46
1833490010,Pandrignes,Monkbot,true,1,enwiki,2024-10-27 08:02:11
1833490106,List of Wales women's international footballers,Colin2027,false,6,enwiki,2024-10-27 08:02:37
1833490212,Aderemi Adegbite,Sumanuil,false,-196,enwiki,2024-10-27 08:03:03
357998114,Stan Persky,Onkelkoeln,false,-255,dewiki,2024-10-27 08:01:40
1833490011,"Bhavan's Vidya Mandir, Girinagar",Synorem,false,-8,enwiki,2024-10-27 08:02:14
1833490214,Futurama,Jediknight15,false,185,enwiki,2024-10-27 08:02:57
1833489902,Club DeLisa,Citation bot,true,-58,enwiki,2024-10-27 08:01:42
1833490012,Talk:Methamphetamine,Whywhenwhohow,false,205,enwiki,2024-10-27 08:02:13
1833490108,Category:Modern Orthodox synagogues in the United States,Rangasyd,false,17,enwiki,2024-10-27 08:02:39
1833490216,Christopher Michael King,Melcous,false,2,enwiki,2024-10-27 08:03:05
1833489903,User talk:Bushido77,HistoryTheorist,false,442,enwiki,2024-10-27 08:01:41
357998118,Wikipedia:WikiProjekt Frauen/Frauen in Rot/Fehlende Artikel nach Nationalität/Irakerinnen,TaxonBot,true,-56,dewiki,2024-10-27 08:01:42
1833490013,"Category:People from Fence, Lancashire",Ernsanchez00,false,59,enwiki,2024-10-27 08:02:15
1833490109,2025 NFL draft,Jusgtr,false,96,enwiki,2024-10-27 08:02:38
1833490219,Mastigas,Monkbot,true,1,enwiki,2024-10-27 08:03:05
1833489904,List of equipment of the Islamic Republic of Iran Air Defense Force,Nafis Fuad Ayon,false,-580,enwiki,2024-10-27 08:01:41
1833490001,Wikipedia:Categories for discussion/Log/2024 October 27,Crowsus,false,277,enwiki,2024-10-27 08:02:10
1833490015,Talk:Fabian Vogel,GrabUp,false,34,enwiki,2024-10-27 08:02:15
1833490113,User:ClueBot III/Indices/User talk:Bamyers99,ClueBot III,true,41,enwiki,2024-10-27 08:02:40
1833489905,"Category:People from Brierfield, Lancashire",Ernsanchez00,false,14,enwiki,2024-10-27 08:01:43
1833490003,Mewasi,Ratnahastin,false,77,enwiki,2024-10-27 08:02:10
1833490017,... and the Beat Goes On!,95.102.154.28,false,-7,enwiki,2024-10-27 08:02:16
1833490115,Talk:Auckland Domain,HTGS,false,424,enwiki,2024-10-27 08:02:38
1833490202,Nick Cannon,Tinton5,false,0,enwiki,2024-10-27 08:02:59
357998113,Benutzer:Wartungsstube/Heilbronn,TaxonBota,true,-29,dewiki,2024-10-27 08:01:30
1833489906,Libočany,Monkbot,true,1,enwiki,2024-10-27 08:01:40
357998119,Portal:Georgien/Neue Artikel,TaxonBota,true,-36,dewiki,2024-10-27 08:01:51
1833490004,Wikipedia:Redirects for discussion/Log/2024 October 26,Ca,false,209,enwiki,2024-10-27 08:02:06
1833490018,User talk:152.58.216.121,Synorem,false,496,enwiki,2024-10-27 08:02:17
1833490101,Suguna PIP School,Ajay Platinum,false,-1,enwiki,2024-10-27 08:02:36
1833490118,"Limni, Euboea",Monkbot,true,1,enwiki,2024-10-27 08:02:39
1833490203,Kentucky State Marching Band Championships,Mosse32,false,261,enwiki,2024-10-27 08:03:01
1833489912,John Hutchinson (association footballer),123.231.91.202,false,0,enwiki,2024-10-27 08:01:43
1833490006,HMS Audacious,Idoghor Melody,false,2,enwiki,2024-10-27 08:02:11
1833490019,Dareecha,Mushy Yank,false,-29,enwiki,2024-10-27 08:02:15
1833490102,Laure (Nepalese rapper),Sumanmali11,false,-5,enwiki,2024-10-27 08:02:36
1833490204,Wikipedia:WikiProject Deletion sorting/Bangladesh,AnomieBOT,true,-49,enwiki,2024-10-27 08:03:01
1833490407,Kutno County,Monkbot,true,1,enwiki,2024-10-27 08:03:52
1833490301,Wikipedia:Dashboard/Relisted AfD debates,Legobot,true,182,enwiki,2024-10-27 08:03:29
1833490410,Wikipedia:WikiProject Deletion sorting/Brazil/archive,AnomieBOT,true,183,enwiki,2024-10-27 08:03:52
1833490303,Lugaid Loígde,ClueBot NG,false,-5128,enwiki,2024-10-27 08:03:29
1833490412,Cesare Maria De Vecchi,Citation bot,true,2,enwiki,2024-10-27 08:03:54
1833490513,User talk:Sculture65,Sculture65,false,-9595,enwiki,2024-10-27 08:04:22
1833490304,User:Cyberbot I/AfD report,Cyberbot I,true,-88,enwiki,2024-10-27 08:03:30
1833490415,2024 National Premier Leagues,Sevisc202,false,18,enwiki,2024-10-27 08:03:55
1833490514,Choi Gwi-hwa,Idoghor Melody,false,2,enwiki,2024-10-27 08:04:22
1833490307,Extreme Dinosaurs,LTPHarry,false,-35,enwiki,2024-10-27 08:03:27
1833490414,Nickelback discography,DonkeyDood15 ukog-monkey,false,0,enwiki,2024-10-27 08:03:54
1833490518,Orlen,Monkbot,true,1,enwiki,2024-10-27 08:04:22
1833490311,California Golden Seals,Sbaio,false,33,enwiki,2024-10-27 08:03:29
1833490416,Bethmale,Monkbot,true,1,enwiki,2024-10-27 08:03:55
1833490519,Gabriel Milito,The Special Man,false,0,enwiki,2024-10-27 08:04:20
1833490318,Drulovka,Monkbot,true,3,enwiki,2024-10-27 08:03:30
1833490401,Dimension: Dilemma,120.29.110.151,false,-1,enwiki,2024-10-27 08:03:49
1833490417,List of Hey Arnold! characters,MimirIsSmart,false,-58,enwiki,2024-10-27 08:03:56
1833490500,Bayki,Monkbot,true,2,enwiki,2024-10-27 08:04:19
1833490319,1945 SEC men's basketball tournament,BoyTheKingCanDance,false,33,enwiki,2024-10-27 08:03:30
1833490404,Gerash,JulBanou,false,38,enwiki,2024-10-27 08:03:50
1833490418,Tri Kappa,Rublamb,false,-14015,enwiki,2024-10-27 08:03:57
1833490405,"Category:People from Preston, Lancashire",Ernsanchez00,false,61,enwiki,2024-10-27 08:03:52
1833490506,Pittsburgh Pirates (NHL),Sbaio,false,33,enwiki,2024-10-27 08:04:20
1833490406,Māori wards and constituencies,2405:DA40:4374:6600:B925:9175:DD6D:E47C,false,-16,enwiki,2024-10-27 08:03:49
1833490510,Romantic comedy,AnomieBOT,true,36,enwiki,2024-10-27 08:04:20
1833490603,Nishapur County,2A01:5EC0:D803:9775:1:0:6597:A746,false,-4,enwiki,2024-10-27 08:04:42
1833490711,2024 Texas A&M Aggies football team,AndreDaGamer,false,3,enwiki,2024-10-27 08:05:11
1833490819,Zach Awe,Fats40boy11,false,0,enwiki,2024-10-27 08:05:43
1833490604,Buldhana Assembly constituency,2409:4081:1C90:7D88:B08C:64B8:3C2:A6EB,false,889,enwiki,2024-10-27 08:04:44
1833490712,1976 Missouri Attorney General election,Indylover2010,false,4,enwiki,2024-10-27 08:05:12
1833490607,"John Tollemache, 5th Baron Tollemache",Kaliforniyka,false,33,enwiki,2024-10-27 08:04:46
1833490700,Hearing aid,Whywhenwhohow,false,-10,enwiki,2024-10-27 08:05:06
1833490715,Levín,Monkbot,true,1,enwiki,2024-10-27 08:05:11
1833490900,User:Imcdc/sandbox,Imcdc,false,-31,enwiki,2024-10-27 08:06:02
1833490609,Johan Throne Holst,Idoghor Melody,false,16,enwiki,2024-10-27 08:04:47
1833490701,Anonymous pilgrim of Piacenza,Idoghor Melody,false,9,enwiki,2024-10-27 08:05:09
1833490719,Typhoon Unit (Ukraine),Idoghor Melody,false,-12,enwiki,2024-10-27 08:05:14
1833490901,Category:People from Clitheroe,Ernsanchez00,false,3,enwiki,2024-10-27 08:06:02
1833490613,Hugh MacEdegany,BoyTheKingCanDance,false,-2,enwiki,2024-10-27 08:04:49
1833490704,1944 SEC men's basketball tournament,BoyTheKingCanDance,false,-41,enwiki,2024-10-27 08:05:11
1833490800,Talk:SPSS,120.29.88.199,false,152,enwiki,2024-10-27 08:05:39
1833490902,I Don't Wanna Wait (David Guetta and OneRepublic song),2001:4C4C:21E4:1C00:A5DE:C4B3:E6E:93BD,false,0,enwiki,2024-10-27 08:06:00
1833490612,2026 FIFA World Cup qualification – AFC third round,Exexpert,false,5,enwiki,2024-10-27 08:04:44
1833490703,Talk:Izz ad-Din al-Qassam Brigades,Paine Ellsworth,false,39,enwiki,2024-10-27 08:05:11
1833490813,"Loupiac, Gironde",Monkbot,true,1,enwiki,2024-10-27 08:05:40
1833490903,User talk:Lonniemitchell22,Commander Keane,false,2148,enwiki,2024-10-27 08:05:57
1833490614,Yiannis Melanitis,Monkbot,true,1,enwiki,2024-10-27 08:04:47
1833490814,Gas cylinder,Pbsouthwood,false,23,enwiki,2024-10-27 08:05:40
1833490908,Dolenje Kališče,Monkbot,true,1,enwiki,2024-10-27 08:06:01
1833490616,IslamQA.info,Sumanuil,false,-4,enwiki,2024-10-27 08:04:50
1833490705,Wikipedia:WikiProject Deletion sorting/Computing,AnomieBOT,true,-130,enwiki,2024-10-27 08:05:11
1833490816,"Haast, New Zealand",Marshelec,false,58,enwiki,2024-10-27 08:05:41
1833490601,Perennial,49.182.149.171,false,12,enwiki,2024-10-27 08:04:41
1833490618,Invincible Fight Girl,DiscordApple,false,198,enwiki,2024-10-27 08:04:48
1833490710,Talk:Clapham Park (ward),GrabUp,false,19,enwiki,2024-10-27 08:05:12
1833490817,Willi Orbán,RuthStevens,false,52,enwiki,2024-10-27 08:05:38
1833490602,Bučioniai,Monkbot,true,2,enwiki,2024-10-27 08:04:44
1833490619,Winnipeg Jets (1972–1996),Sbaio,false,33,enwiki,2024-10-27 08:04:50
1833490909,Rashid Lucman,Toniker0501,false,-30,enwiki,2024-10-27 08:06:02
1833491012,Envoy Air,RickyCourtney,false,-36,enwiki,2024-10-27 08:06:26
1833490912,Pan Pacific Open,Miijumaaru,false,158,enwiki,2024-10-27 08:06:00
1833491013,Christopher Michael King,Melcous,false,0,enwiki,2024-10-27 08:06:27
1833491105,List of Korean War weapons,187.244.115.146,false,-194,enwiki,2024-10-27 08:06:54
1833490911,"Dwarkadhish Temple, Mathura",Kridha,false,4,enwiki,2024-10-27 08:06:02
1833491018,Alexandros Soutsos,Monkbot,true,1,enwiki,2024-10-27 08:06:29
1833491107,Aspères,Monkbot,true,1,enwiki,2024-10-27 08:06:55
1833490914,Draft:Mehdi Moghimnejad,Saremi ali,false,60,enwiki,2024-10-27 08:06:00
1833491109,Wikipedia:WikiProject Deletion sorting/Estonia,AnomieBOT,true,-49,enwiki,2024-10-27 08:06:58
1833490916,Manulife,Idoghor Melody,false,6,enwiki,2024-10-27 08:06:02
1833491108,ILane,Idoghor Melody,false,-6,enwiki,2024-10-27 08:06:58
1833490919,Liever Turks dan Paaps,Monkbot,true,1,enwiki,2024-10-27 08:06:04
1833491110,Peanuts filmography,67.40.202.59,false,-2,enwiki,2024-10-27 08:06:55
1833491006,Lagraulet-Saint-Nicolas,Monkbot,true,1,enwiki,2024-10-27 08:06:22
1833491111,"Category:People from Whalley, Lancashire",Ernsanchez00,false,3,enwiki,2024-10-27 08:06:59
1833491009,Draft:Miss International 2025,46.143.107.229,false,3,enwiki,2024-10-27 08:06:27
1833491112,Dukla Pass,Monkbot,true,4,enwiki,2024-10-27 08:06:59
1833491010,Kilgore News Herald,No No No No Name fu,false,60,enwiki,2024-10-27 08:06:27
1833491116,Talk:Foster Graham Moffatt,GrabUp,false,-1,enwiki,2024-10-27 08:07:00
1833491011,Kyzylga,Monkbot,true,2,enwiki,2024-10-27 08:06:26
1833491117,User talk:Puyapr,FireflyBot,true,779,enwiki,2024-10-27 08:07:00
1833491202,User talk:Rylesbourne,FireflyBot,true,784,enwiki,2024-10-27 08:07:20
1833491217,Colorado Rockies (NHL),Sbaio,false,34,enwiki,2024-10-27 08:07:28
357998210,Vorlage:Navigationsleiste Ortsteile von Vetschau/Spreewald,Gliwi,false,1,dewiki,2024-10-27 08:07:44
1833491300,Saint-Quentin-de-Baron,Monkbot,true,1,enwiki,2024-10-27 08:07:52
357998213,Liste von Söhnen und Töchtern der Stadt Magdeburg,Van.ike,false,150,dewiki,2024-10-27 08:08:01
1833491400,List of American films of 2024,Draco9904,false,78,enwiki,2024-10-27 08:08:10
1833491413,Koziakas,Monkbot,true,1,enwiki,2024-10-27 08:08:24
1833491204,Hartford Whalers,Sbaio,false,33,enwiki,2024-10-27 08:07:23
1833491219,Sutrapur massacre,XTheBedrockX,false,10,enwiki,2024-10-27 08:07:29
1833491302,Kilgore News Herald,No No No No Name fu,false,23,enwiki,2024-10-27 08:07:55
1833491401,Talk:Bahrain Football Association,Codename AD,false,-375,enwiki,2024-10-27 08:08:22
1833491414,Interstate 94 in Illinois,207.172.34.206,false,4,enwiki,2024-10-27 08:08:23
357998219,Benutzer:Wartungsstube/Erzgebirgskreis,TaxonBota,true,-96,dewiki,2024-10-27 08:08:29
1833491205,Kansas City Scouts,Sbaio,false,33,enwiki,2024-10-27 08:07:25
357998212,Jagdstörung,Scholless,false,6,dewiki,2024-10-27 08:07:51
1833491305,Wikipedia:WikiProject Deletion sorting/Football/archive 3,AnomieBOT,true,505,enwiki,2024-10-27 08:07:55
1833491402,Senecio angulatus,203.220.199.137,false,-26,enwiki,2024-10-27 08:08:21
1833491416,Les Misérables (musical),AnomieBOT,true,18,enwiki,2024-10-27 08:08:20
1833491206,User talk:49.182.149.171,Jasper Deng,false,714,enwiki,2024-10-27 08:07:27
1833491304,Antonis Ranos,Monkbot,true,1,enwiki,2024-10-27 08:07:56
357998215,Rinky Hijikata,Catgamer,false,230,dewiki,2024-10-27 08:08:12
1833491403,Horní Loděnice,Monkbot,true,1,enwiki,2024-10-27 08:08:20
1833491415,"Mount Olivet Cemetery (Frederick, Maryland)",Engineerchange,false,-266,enwiki,2024-10-27 08:08:25
1833491208,Wikipedia:WikiProject Deletion sorting/Florida,AnomieBOT,true,-52,enwiki,2024-10-27 08:07:25
357998204,Portal:China/Neue Artikel,TaxonBota,true,-23,dewiki,2024-10-27 08:07:37
1833491307,Talk:Bobbie Phillips,Juan0907,false,390,enwiki,2024-10-27 08:07:55
357998216,Wikipedia:Löschkandidaten/26. Oktober 2024,Hajo-Muc,false,345,dewiki,2024-10-27 08:08:12
357998218,Portal:Simbabwe/Neue Artikel,TaxonBota,true,44,dewiki,2024-10-27 08:08:18
1833491404,Abraham Accords,Zacwill,false,103,enwiki,2024-10-27 08:08:19
1833491418,User talk:Coincollector4500,Liz,false,709,enwiki,2024-10-27 08:08:26
1833491209,Spencer Tunick,Laterthanyouthink,false,-479,enwiki,2024-10-27 08:07:25
357998205,Benutzer:Wartungsstube/Regionalverband Saarbrücken,TaxonBota,true,-88,dewiki,2024-10-27 08:07:32
1833491311,Richard Chamberlain,SdkbBot,true,-8,enwiki,2024-10-27 08:07:55
1833491406,Noakhailla,ইজিয়ান,false,328,enwiki,2024-10-27 08:08:20
1833491211,"Frederick I, Duke of Austria (Babenberg)",Monkbot,true,2,enwiki,2024-10-27 08:07:26
357998208,Alzenau,Georg Hügler,false,4,dewiki,2024-10-27 08:07:41
357998211,Liste der Städte in Brandenburg,Gliwi,false,1,dewiki,2024-10-27 08:07:46
1833491317,User:Gekyume!17/be bold,Gekyume!17,false,38,enwiki,2024-10-27 08:08:01
357998217,Portal:Nigeria/Neue Artikel,TaxonBota,true,-45,dewiki,2024-10-27 08:08:14
1833491405,Mike Chitwood,NicoTheGreat5,false,-1,enwiki,2024-10-27 08:08:23
357998202,Portal:Ereignisse/Neue Artikel Musikalische Veranstaltungen,TaxonBota,true,105,dewiki,2024-10-27 08:07:20
1833491214,Garth Brooks,DonkeyDood15 ukog-monkey,false,534,enwiki,2024-10-27 08:07:23
357998209,Liste der Wappen im Landkreis Oberspreewald-Lausitz,Gliwi,false,1,dewiki,2024-10-27 08:07:42
1833491319,User talk:RobertFL1991,FireflyBot,true,836,enwiki,2024-10-27 08:08:00
1833491409,Miss Divine Beauty,103.68.21.127,false,33,enwiki,2024-10-27 08:08:23
1833491200,User talk:Igobymanynames1,Sumanuil,false,1127,enwiki,2024-10-27 08:07:24
357998203,Diskussion:Waldemar von Preußen (1889–1945),91.67.133.179,false,168,dewiki,2024-10-27 08:07:30
357998206,Vetschau/Spreewald,Gliwi,false,2,dewiki,2024-10-27 08:07:38
1833491410,2024–25 Columbus Blue Jackets season,HalfOfAnOrange,false,260,enwiki,2024-10-27 08:08:22
357998201,Portal:Sachsen-Anhalt/Neue Artikel,TaxonBota,true,-79,dewiki,2024-10-27 08:07:14
1833491201,Carl von Rokitansky,Monkbot,true,3,enwiki,2024-10-27 08:07:22
1833491216,Live in Chicago '24,Idoghor Melody,false,-12,enwiki,2024-10-27 08:07:29
357998207,Geschacht (Heraldik),Gliwi,false,1,dewiki,2024-10-27 08:07:40
1833491412,Wikipedia:WikiProject Deletion sorting/Haryana,AnomieBOT,true,-60,enwiki,2024-10-27 08:08:25
1833491512,Wikipedia:WikiProject Deletion sorting/India,AnomieBOT,true,-244,enwiki,2024-10-27 08:08:49
1833491715,New Synagogue (Breslau),Monkbot,true,4,enwiki,2024-10-27 08:09:39
1833491513,Peanuts filmography,67.40.202.59,false,-2,enwiki,2024-10-27 08:08:49
1833491600,Zhylyntsi,Monkbot,true,2,enwiki,2024-10-27 08:09:15
1833491716,User:MacronMonitor/LinkAlerts,MacronMonitor,false,366,enwiki,2024-10-27 08:09:40
1833491501,1980 Missouri Attorney General election,Indylover2010,false,30,enwiki,2024-10-27 08:08:47
1833491515,Hoity Toity,Monkbot,true,1,enwiki,2024-10-27 08:08:52
1833491606,Los Juglares del Dexas,Pitille02,false,436,enwiki,2024-10-27 08:09:17
1833491502,Gaby Hoffmann,38.49.72.163,false,-14,enwiki,2024-10-27 08:08:44
1833491518,Spain women's national football team,GiofanniRahman,false,-8,enwiki,2024-10-27 08:08:41
1833491611,1980 Missouri Attorney General election,Indylover2010,false,34,enwiki,2024-10-27 08:09:17
1833491503,Ali al-Rikabi,2601:645:8A01:CC50:D574:3C53:153C:ABA7,false,-178,enwiki,2024-10-27 08:08:48
1833491610,2018 Wisconsin elections,Asdasdasdff,false,10,enwiki,2024-10-27 08:09:16
1833491700,Lamprini Tsàkalou,Monkbot,true,1,enwiki,2024-10-27 08:09:36
1833491504,Mark Robinson (American politician),AmeriMike,false,111,enwiki,2024-10-27 08:08:42
1833491613,Tabernacle (LDS Church),PWHIT66,false,295,enwiki,2024-10-27 08:09:19
1833491507,In a Year of 13 Moons,Monkbot,true,1,enwiki,2024-10-27 08:08:49
1833491619,Vivek Joshi,134.7.244.167,false,565,enwiki,2024-10-27 08:09:18
1833491707,2024–25 A-League Men,Harry Ralph,false,48,enwiki,2024-10-27 08:09:34
1833491509,Talambralu (film),DareshMohan,false,-279,enwiki,2024-10-27 08:08:52
1833491511,User:Novem Linguae/Scripts/GANReviewTool/GANReviewLog,Sammi Brie,false,204,enwiki,2024-10-27 08:08:44
1833491710,Wikipedia:WikiProject Deletion sorting/Internet/archive 2,AnomieBOT,true,310,enwiki,2024-10-27 08:09:39
1833491712,Autism rights movement,219.76.43.21,false,-8,enwiki,2024-10-27 08:09:34
1833491717,Gas cylinder,Pbsouthwood,false,12,enwiki,2024-10-27 08:09:38
1833491817,Mott MacDonald,Graywalls,false,-1276,enwiki,2024-10-27 08:10:08
1833492009,Euphrosyne of Opole,Monkbot,true,1,enwiki,2024-10-27 08:10:55
1833491718,S. S. Rajamouli,Kondapalli Avinash,false,-1,enwiki,2024-10-27 08:09:34
1833491801,Talk:Association of Malayalam Movie Artists,SineBot,true,282,enwiki,2024-10-27 08:10:05
1833491819,1989 Malawi earthquake,Dawnseeker2000,false,-35,enwiki,2024-10-27 08:10:10
1833491912,Saad Al-Salim Al-Sabah,Asrefaei,false,-5,enwiki,2024-10-27 08:10:33
1833492012,Fumi no Nemaro,Idoghor Melody,false,-7,enwiki,2024-10-27 08:10:54
1833491719,Template:Archive top red/styles.css,Tamzin,false,48,enwiki,2024-10-27 08:09:43
1833491800,"Rurka, Goleniów County",Monkbot,true,1,enwiki,2024-10-27 08:10:04
1833491915,Chemical cartridge,Randomstaplers,false,12,enwiki,2024-10-27 08:10:33
1833492015,Amarkalam,Thalapathy2400,false,3,enwiki,2024-10-27 08:10:57
1833491803,2011–12 Primera División de Futsal,Idoghor Melody,false,1,enwiki,2024-10-27 08:10:03
1833491903,Will of God,2603:9001:8C00:5B39:8CEC:5555:7787:36C4,false,-15,enwiki,2024-10-27 08:10:32
1833491916,"Chernovka, Republic of Bashkortostan",Monkbot,true,1,enwiki,2024-10-27 08:10:34
1833492016,Nathaniel Fick,BaraccoliObama,false,4,enwiki,2024-10-27 08:10:57
1833491804,List of Governor General's Medals in Architecture,BoyTheKingCanDance,false,37,enwiki,2024-10-27 08:10:06
1833491904,The Merry Wives of Vienna,Monkbot,true,1,enwiki,2024-10-27 08:10:31
1833492017,World Series of Fighting 10: Branch vs. Taylor,Idoghor Melody,false,5,enwiki,2024-10-27 08:10:58
1833491807,Ryan Silverfield,Erik255,false,0,enwiki,2024-10-27 08:10:07
