1833484407,Talk:Adeliza de Borgomanero,188.26.223.85,false,241,enwiki,2024-10-27 07:34:53
1833491902,Wikipedia:Teahouse,Wolverine X-eye,false,577,enwiki,2024-10-27 08:10:29
1833491917,User:Novem Linguae/Scripts/GANReviewTool/GANReviewLog,Sammi Brie,false,206,enwiki,2024-10-27 08:10:27
1833492018,Polish studies,Monkbot,true,1,enwiki,2024-10-27 08:10:58
1833491810,Noakhailla,Sumanuil,false,-15,enwiki,2024-10-27 08:10:06
1833491907,Hump Ridge Track,PEPSI697,false,-10,enwiki,2024-10-27 08:10:32
1833491919,Category:People from Haslingden,Ernsanchez00,false,3,enwiki,2024-10-27 08:10:36
1833492019,Selangor F.C.,SdkbBot,true,108,enwiki,2024-10-27 08:10:51
1833492102,Wikipedia:WikiProject Deletion sorting/Lists/archive 3,AnomieBOT,true,190,enwiki,2024-10-27 08:11:20
1833491813,Hump Ridge Track,43.249.196.232,false,10,enwiki,2024-10-27 08:10:07
1833491910,Template:Westland District,Marshelec,false,63,enwiki,2024-10-27 08:10:34
1833492000,Saint-Andéol-de-Berg,Monkbot,true,1,enwiki,2024-10-27 08:10:51
1833491814,RCA Dome,Idoghor Melody,false,5,enwiki,2024-10-27 08:10:06
1833492004,Phillipa Morgan,Zyxw,false,48,enwiki,2024-10-27 08:10:54
1833491815,Castelmoron-sur-Lot,Monkbot,true,1,enwiki,2024-10-27 08:10:07
1833492007,User:Gekyume!17/be bold,Gekyume!17,false,15,enwiki,2024-10-27 08:10:55
1833492105,Tunick,Laterthanyouthink,false,-92,enwiki,2024-10-27 08:11:23
1833492418,Pinarus River,Monkbot,true,1,enwiki,2024-10-27 08:12:44
1833492108,"Poor Clares' Church, Bydgoszcz",Monkbot,true,3,enwiki,2024-10-27 08:11:21
1833492210,Restless Hearts,Monkbot,true,2,enwiki,2024-10-27 08:11:48
1833492401,Wikipedia:WikiProject Deletion sorting/Music,AnomieBOT,true,-118,enwiki,2024-10-27 08:12:36
1833492110,National Premier Leagues Northern NSW,Sevisc202,false,-3,enwiki,2024-10-27 08:11:22
1833492212,Wikipedia:WikiProject Deletion sorting/Mathematics,AnomieBOT,true,-75,enwiki,2024-10-27 08:11:49
1833492403,Draft:Chernobyl Reactors 5 and 6,Bollardant,false,854,enwiki,2024-10-27 08:12:38
1833492111,Leader of the Opposition in Lok Sabha,Zendrago X,false,90,enwiki,2024-10-27 08:11:20
1833492201,Wikipedia:WikiProject Deletion sorting/Literature/archive 2,AnomieBOT,true,166,enwiki,2024-10-27 08:11:40
1833492211,User talk:JayKiskel,Mattbr,false,1652,enwiki,2024-10-27 08:11:50
1833492300,Template:2024 Pac-12 Conference football standings,Themusicman41,false,0,enwiki,2024-10-27 08:12:12
1833492408,2024 San Diego State Aztecs football team,Themusicman41,false,8,enwiki,2024-10-27 08:12:39
1833492113,New Zealand electorates,Schwede66,false,465,enwiki,2024-10-27 08:11:21
1833492204,456th Bombardment Group,Monkbot,true,1,enwiki,2024-10-27 08:11:44
1833492213,File:Secundrabagh with Breach.jpg,Mattbr,false,8,enwiki,2024-10-27 08:11:49
1833492301,Heinrich Göbel,Idoghor Melody,false,27,enwiki,2024-10-27 08:12:10
1833492411,Věrovany,Monkbot,true,1,enwiki,2024-10-27 08:12:40
1833492114,2024 Mérida Open – Doubles,Idoghor Melody,false,2,enwiki,2024-10-27 08:11:22
1833492214,"Emirates Palace Mandarin Oriental, Abu Dhabi",Elite words2,false,97,enwiki,2024-10-27 08:11:49
1833492303,2017 Western New Mexico Mustangs football team,Mes tex,false,782,enwiki,2024-10-27 08:12:10
1833492412,Los Angeles International Airport,JoshuaEW,false,-351,enwiki,2024-10-27 08:12:36
1833492116,Talk:Cha Eun-woo,201.157.46.3,false,164,enwiki,2024-10-27 08:11:23
1833492205,List of most popular given names,Bookworm857158367,false,-848,enwiki,2024-10-27 08:11:41
1833492215,User:Gag0409/sandbox/5,Gag0409,false,12,enwiki,2024-10-27 08:11:35
1833492304,Mikhail Lavrentyev,Monkbot,true,1,enwiki,2024-10-27 08:12:10
1833492414,KBEA-FM,Moline1,false,0,enwiki,2024-10-27 08:12:42
1833492117,Australasian Conference on Information Systems,138.130.217.158,false,3,enwiki,2024-10-27 08:11:26
1833492206,2024 Washington State Cougars football team,Themusicman41,false,0,enwiki,2024-10-27 08:11:45
1833492216,Arthur Eddington,SdkbBot,true,-1,enwiki,2024-10-27 08:11:46
1833492315,The Gateway of Europe,Monkbot,true,1,enwiki,2024-10-27 08:12:13
1833492400,Spyros Fourlanos,Monkbot,true,1,enwiki,2024-10-27 08:12:37
1833492416,Oak Mountain High School,Idoghor Melody,false,3,enwiki,2024-10-27 08:12:42
1833492118,List of Tri Kappa chapters,Rublamb,false,-55,enwiki,2024-10-27 08:11:24
1833492207,Maniawan,Idoghor Melody,false,6,enwiki,2024-10-27 08:11:46
1833492415,Nice Côte d'Azur Airport,SdkbBot,true,-4,enwiki,2024-10-27 08:12:39
1833492119,Dumraon,27.116.41.36,false,570,enwiki,2024-10-27 08:11:25
1833492208,List of Mexican composers of classical music,Morphogenetic Hamon,false,22,enwiki,2024-10-27 08:11:48
1833492319,John Grisham,Nickscoby,false,3081,enwiki,2024-10-27 08:12:10
1833492417,User:Oleeveeya,Oleeveeya,false,15,enwiki,2024-10-27 08:12:44
1833492508,Mark Winer,Idoghor Melody,false,1,enwiki,2024-10-27 08:13:05
1833492519,"List of people from Hermosillo, Sonora",BoyTheKingCanDance,false,-84,enwiki,2024-10-27 08:13:11
1833492511,User talk:Sammy k5757,Liz,false,2117,enwiki,2024-10-27 08:13:07
1833492512,2017 Western New Mexico Mustangs football team,Mes tex,false,790,enwiki,2024-10-27 08:13:07
1833492513,Template:Country data Hamas,Paine Ellsworth,false,100,enwiki,2024-10-27 08:13:09
1833492500,Yun Sondo,EmausBot,true,-1,enwiki,2024-10-27 08:13:04
1833492514,Polish government-in-exile,Monkbot,true,2,enwiki,2024-10-27 08:13:05
1833492515,User:Indylover2010,Indylover2010,false,73,enwiki,2024-10-27 08:13:01
1833492502,Northern Economic Region,Monkbot,true,1,enwiki,2024-10-27 08:13:02
1833492516,Democratic Alliance of Hungarians in Romania,SdkbBot,true,6,enwiki,2024-10-27 08:13:05
1833492503,List of dance companies,Premeditated Chaos,false,-227,enwiki,2024-10-27 08:13:01
1833492517,Wikipedia:WikiProject Australian Women in Religion,ListeriaBot,true,610,enwiki,2024-10-27 08:13:04
1833492518,"Komsomolsky, Davlekanovsky District, Republic of Bashkortostan",Monkbot,true,1,enwiki,2024-10-27 08:13:09
1833492616,"Category:People from Leyland, Lancashire",Ernsanchez00,false,3,enwiki,2024-10-27 08:13:35
1833492704,Ryan Edmondson,Matt jobe watson,false,0,enwiki,2024-10-27 08:13:59
1833492808,Category:Orthodox synagogues in Australia,Rangasyd,false,54,enwiki,2024-10-27 08:14:34
1833492909,Harry Steele (soccer),Matt jobe watson,false,0,enwiki,2024-10-27 08:15:05
357998300,Wiederaufarbeitungsanlage Wackersdorf,Cewbot,true,0,dewiki,2024-10-27 08:13:23
1833492615,Manohar International Airport,SdkbBot,true,-1,enwiki,2024-10-27 08:13:31
357998315,Anja Baumheier,2A02:3100:154C:B900:1D43:DCF0:2666:D7C5,false,16,dewiki,2024-10-27 08:13:54
1833492705,FC Edineț,AdrianCioran,false,-2,enwiki,2024-10-27 08:14:01
1833492809,User:AusLondonder/XfD log,AusLondonder,false,161,enwiki,2024-10-27 08:14:30
1833492911,Gumieńce,Monkbot,true,1,enwiki,2024-10-27 08:15:04
357998301,Londoner Vertrag (1915),5glogger,false,3,dewiki,2024-10-27 08:13:27
357998309,Bernstein (Band),Bernhard Diener,false,-1,dewiki,2024-10-27 08:13:42
357998313,ATP Challenger Tour 2024,Catgamer,false,55,dewiki,2024-10-27 08:13:44
1833492707,Category:People from Penwortham,Ernsanchez00,false,65,enwiki,2024-10-27 08:14:01
1833492813,2017 Western New Mexico Mustangs football team,Mes tex,false,804,enwiki,2024-10-27 08:14:34
1833492600,Wikipedia:WikiProject Deletion sorting/New Zealand/archive,AnomieBOT,true,159,enwiki,2024-10-27 08:13:26
357998311,Spanische Frauen-Handballnationalmannschaft,Nikolai Maria Jakobi,false,-2,dewiki,2024-10-27 08:13:46
1833492708,Sohni Mahiwal,اگر میں نے کبھی کوئی کتاب لکھی۔,false,6,enwiki,2024-10-27 08:14:00
1833492814,Orlando International Airport,JoshuaEW,false,-287,enwiki,2024-10-27 08:14:31
1833492914,User talk:Amoniche Tz,Liz,false,909,enwiki,2024-10-27 08:15:07
1833492606,Line 11 (Guangzhou Metro),GMB205,false,80,enwiki,2024-10-27 08:13:29
357998314,Benutzer:Hi-Lo/Psychiatrie,TaxonBota,true,-53,dewiki,2024-10-27 08:13:51
357998316,Fußball-Bundesliga/Rekorde,LegoFCB,false,278,dewiki,2024-10-27 08:13:34
1833492709,Hamry (Klatovy District),Monkbot,true,1,enwiki,2024-10-27 08:13:59
1833492902,Mission Unstoppable,EmausBot,true,-3,enwiki,2024-10-27 08:15:04
1833492916,Gerolimenas,Monkbot,true,1,enwiki,2024-10-27 08:15:07
1833492608,User talk:Sammy k5757,Liz,false,909,enwiki,2024-10-27 08:13:33
357998310,Profumo-Affäre,Sprachpfleger,false,-1,dewiki,2024-10-27 08:13:43
1833492710,List of most popular given names,Bookworm857158367,false,6,enwiki,2024-10-27 08:13:57
1833492816,Yevgeniya Startseva,Monkbot,true,1,enwiki,2024-10-27 08:14:34
1833492903,Rääkkylä,2001:999:60C:98A:376F:61A0:A80B:561D,false,1106,enwiki,2024-10-27 08:14:59
1833492917,Care Bears: Adventures in Care-a-lot,AnomieBOT,true,18,enwiki,2024-10-27 08:15:07
1833492609,Mont Ventoux,Monkbot,true,1,enwiki,2024-10-27 08:13:30
357998302,Zezschwitz,Freygangfreunde,false,249,dewiki,2024-10-27 08:13:38
1833492714,The Henry Ford's Innovation Nation,EmausBot,true,-3,enwiki,2024-10-27 08:14:04
357998318,Dąbrowa Górnicza,Van.ike,false,70,dewiki,2024-10-27 08:14:12
1833492819,Category:Chiefs of the General Staff (Armenia),Asrefaei,false,-5,enwiki,2024-10-27 08:14:36
1833492904,Wikipedia:WikiProject Fraternities and Sororities/Watchlist,Rublamb,false,33,enwiki,2024-10-27 08:15:00
1833492919,1999 OFC Club Championship group stage,FastCube,false,-24,enwiki,2024-10-27 08:15:08
1833492610,The CBS Dream Team...It's Epic!,EmausBot,true,-3,enwiki,2024-10-27 08:13:34
357998312,Władysław Suszyński,Scholless,false,-1,dewiki,2024-10-27 08:13:50
1833492715,List of districts of the House of Representatives of Japan,SdkbBot,true,-2,enwiki,2024-10-27 08:13:58
1833492800,Al Ain FC,89.237.148.254,false,102,enwiki,2024-10-27 08:14:27
1833492905,2024 North Carolina lieutenant gubernatorial election,AmeriMike,false,61,enwiki,2024-10-27 08:14:59
1833492612,Lu Diping,Kevin9217,false,52,enwiki,2024-10-27 08:13:33
1833492701,Plato's number,104.51.146.7,false,20,enwiki,2024-10-27 08:13:59
1833492801,Lucky Dog (TV series),EmausBot,true,-3,enwiki,2024-10-27 08:14:34
1833492907,Mewasi,Ratnahastin,false,26,enwiki,2024-10-27 08:15:04
1833492613,Auckland Domain,HTGS,false,-267,enwiki,2024-10-27 08:13:30
357998303,Benutzer:AleXXw/St. Pölten,TaxonBota,true,32,dewiki,2024-10-27 08:13:39
1833492702,Allu Arjun filmography,L5boat,false,-2,enwiki,2024-10-27 08:13:58
1833492802,Wikipedia:WikiProject Deletion sorting/Politicians,AnomieBOT,true,-221,enwiki,2024-10-27 08:14:30
1833492908,Category:Orthodox synagogues in Canada,Rangasyd,false,57,enwiki,2024-10-27 08:15:06
1833493007,Chawarin Perdpiriyawong,115.127.151.121,false,0,enwiki,2024-10-27 08:15:30
1833493117,Talk:West Purbeck (ward),GrabUp,false,-1,enwiki,2024-10-27 08:16:05
1833493208,Eastern Communications,Crisantom,false,32,enwiki,2024-10-27 08:16:27
1833493302,Wikipedia:WikiProject Deletion sorting/Software/archive 2,AnomieBOT,true,157,enwiki,2024-10-27 08:16:47
1833493315,Opole Voivodeship,Monkbot,true,1,enwiki,2024-10-27 08:16:54
1833493009,Cracker Barrel Old Country Store 500,EmausBot,true,-10,enwiki,2024-10-27 08:15:34
1833493018,Kelowna Wings,Idoghor Melody,false,7,enwiki,2024-10-27 08:15:34
1833493209,User:Zachary CMB/sandbox,Zachary CMB,false,35,enwiki,2024-10-27 08:16:26
1833493304,Template talk:Defence Children Services,WhisperToMe,false,323,enwiki,2024-10-27 08:16:53
1833493316,List of schools in Ilagan,203.177.103.82,false,0,enwiki,2024-10-27 08:16:58
1833493008,Francisco Barreto's expedition to Monomotapa,Idoghor Melody,false,33,enwiki,2024-10-27 08:15:32
1833493101,Wikipedia:WikiProject Deletion sorting/Sexuality and gender,AnomieBOT,true,-49,enwiki,2024-10-27 08:15:57
1833493210,IPadOS 18,TechnoKittyCat,false,13,enwiki,2024-10-27 08:16:27
1833493305,Hunan University,HarukaAmaranth,false,-15,enwiki,2024-10-27 08:16:52
1833493010,Air India Flight 403,Ivebeenhacked,false,689,enwiki,2024-10-27 08:15:31
1833493103,Ponane Oi Agapes,Monkbot,true,1,enwiki,2024-10-27 08:15:58
1833493212,Bring Me the Horizon discography,DonkeyDood15 ukog-monkey,false,31,enwiki,2024-10-27 08:16:25
1833493307,Kritika Kamra,2402:8100:261D:584:778:5634:1232:5476,false,-7,enwiki,2024-10-27 08:16:51
1833493319,"Instead, Suffolk",Idoghor Melody,false,33,enwiki,2024-10-27 08:16:58
1833493011,Talk:Apesanahkwat,Northamerica1000,false,-3,enwiki,2024-10-27 08:15:33
1833493201,7 Aum Arivu,120.58.69.196,false,-2,enwiki,2024-10-27 08:16:22
1833493213,Brian Kaltak,Matt jobe watson,false,0,enwiki,2024-10-27 08:16:27
1833493308,Ankylosaurus,Wolverine X-eye,false,-132,enwiki,2024-10-27 08:16:49
1833493318,Fall of Zinjibar and Jaar,Hsnkn,false,281,enwiki,2024-10-27 08:16:58
1833493012,News media endorsements in the 2024 United States presidential election,Lima Bean Farmer,false,482,enwiki,2024-10-27 08:15:26
1833493104,O-type main-sequence star,SdkbBot,true,-100,enwiki,2024-10-27 08:15:59
1833493202,Kunratice (Liberec District),Monkbot,true,1,enwiki,2024-10-27 08:16:23
1833493216,Gaja-et-Villedieu,Monkbot,true,1,enwiki,2024-10-27 08:16:27
1833493013,"Pujols, Gironde",Monkbot,true,1,enwiki,2024-10-27 08:15:31
1833493107,Hektor Giotopoulos Moore,Rainbowed-Sunned-Spirit,false,353,enwiki,2024-10-27 08:15:59
1833493203,Empathogen,76.174.0.57,false,11,enwiki,2024-10-27 08:16:25
1833493217,Barkworthia,Tom Radulovich,false,437,enwiki,2024-10-27 08:16:30
1833493310,The Lighthouse (2019 film),184.155.35.242,false,7,enwiki,2024-10-27 08:16:50
1833493109,Motorcraft 500,EmausBot,true,-10,enwiki,2024-10-27 08:16:04
1833493204,Template:Defence Children Services,WhisperToMe,false,22,enwiki,2024-10-27 08:16:27
1833493218,Ben Johnson (songwriter),Idoghor Melody,false,-266,enwiki,2024-10-27 08:16:29
1833493311,Category:Orthodox synagogues in South Africa,Rangasyd,false,40,enwiki,2024-10-27 08:16:57
1833493002,2024–25 San Jose Sharks season,HalfOfAnOrange,false,47,enwiki,2024-10-27 08:15:28
1833493014,Sean East II,Intruder007,false,-1672,enwiki,2024-10-27 08:15:33
1833493110,Pujo,Monkbot,true,1,enwiki,2024-10-27 08:16:01
1833493205,Biff Poggi,Erik255,false,0,enwiki,2024-10-27 08:16:25
1833493300,Primestar 500 (Atlanta),EmausBot,true,-10,enwiki,2024-10-27 08:16:54
1833493313,List of British Muslims,SeanaTimothy,false,460,enwiki,2024-10-27 08:16:50
1833493006,Template:Archive top/doc,Tamzin,false,186,enwiki,2024-10-27 08:15:32
1833493015,Bring Me the Horizon discography,DonkeyDood15 ukog-monkey,false,0,enwiki,2024-10-27 08:15:30
1833493112,Tripuri cuisine,Idoghor Melody,false,37,enwiki,2024-10-27 08:16:03
1833493207,Wikipedia:WikiProject Deletion sorting/Slovakia/archive,AnomieBOT,true,135,enwiki,2024-10-27 08:16:27
1833493219,User talk:Espenthordsen,Liz,false,1205,enwiki,2024-10-27 08:16:30
1833493301,Leila Grey,SdkbBot,true,-7,enwiki,2024-10-27 08:16:52
1833493314,NCAA Season 100 basketball tournaments,Markthewords85,false,57,enwiki,2024-10-27 08:16:56
1833493511,International French School of Turin,Idoghor Melody,false,-4,enwiki,2024-10-27 08:17:56
1833493611,Talk:Rodwell and Wyke (ward),GrabUp,false,-1,enwiki,2024-10-27 08:18:25
1833493400,Atlanta 400,EmausBot,true,-10,enwiki,2024-10-27 08:17:24
1833493501,"Talk:Roddam, Sri Sathya Sai district",EmausBot,true,-25,enwiki,2024-10-27 08:17:54
1833493512,Category:Scottish engravers,2600:4041:57B1:3E00:993E:65E2:8638:1E89,false,10,enwiki,2024-10-27 08:17:57
1833493401,International Wildlife Museum,Idoghor Melody,false,-4,enwiki,2024-10-27 08:17:24
1833493502,Dévillac,Monkbot,true,1,enwiki,2024-10-27 08:17:51
1833493515,Ahmad Mansour Al-Ahmad Al-Sabah,Asrefaei,false,17,enwiki,2024-10-27 08:17:57
1833493612,List of heavy metal festivals,RazorJackal,false,-97,enwiki,2024-10-27 08:18:24
1833493402,Walerian Protasewicz,Monkbot,true,3,enwiki,2024-10-27 08:17:22
1833493500,Bravo Two Zero,Cjcochrun,false,113,enwiki,2024-10-27 08:17:50
1833493516,List of Breton flags,SdkbBot,true,-9845,enwiki,2024-10-27 08:17:54
1833493616,Pěnčín (Liberec District),Monkbot,true,1,enwiki,2024-10-27 08:18:24
1833493410,Alexander Faulkner Shand,175.38.37.197,false,21,enwiki,2024-10-27 08:17:25
1833493519,United States Marine Corps Designated Marksman Rifle,DexGreg01,false,-23,enwiki,2024-10-27 08:17:57
1833493601,Mantra (Jennie song),91.80.31.98,false,0,enwiki,2024-10-27 08:18:18
1833493618,The Hunger Games (film),2603:8001:4500:17B3:7200:FE4F:274B:EAE7,false,0,enwiki,2024-10-27 08:18:17
1833493411,Talk:Stalbridge and Marnhull (ward),GrabUp,false,-1,enwiki,2024-10-27 08:17:26
1833493504,Talk:Brahmi script,पाटलिपुत्र,false,109,enwiki,2024-10-27 08:17:53
1833493619,Supranet,Kamalhassan6605,false,335,enwiki,2024-10-27 08:18:26
1833493412,Derek Cooper,Dawnseeker2000,false,5,enwiki,2024-10-27 08:17:26
1833493505,User:BharatBaral,BharatBaral,false,1929,enwiki,2024-10-27 08:17:55
1833493603,Baxter Black,Idoghor Melody,false,-4,enwiki,2024-10-27 08:18:22
1833493413,Greg Fillmore,Mungo Kitsch,false,1226,enwiki,2024-10-27 08:17:25
1833493507,Tabernacle (LDS Church),PWHIT66,false,-15,enwiki,2024-10-27 08:17:55
1833493604,Palau,Freedoxm,false,19,enwiki,2024-10-27 08:18:14
1833493417,Leader of the Opposition in Lok Sabha,Zendrago X,false,32,enwiki,2024-10-27 08:17:23
1833493508,Bury F.C.,Haldraper,false,-120,enwiki,2024-10-27 08:17:49
1833493608,Jukka Raitala,태현 정,false,621,enwiki,2024-10-27 08:18:22
1833493509,Aristaenetus,Monkbot,true,1,enwiki,2024-10-27 08:17:55
1833493610,Bring Me the Horizon discography,DonkeyDood15 ukog-monkey,false,-52,enwiki,2024-10-27 08:18:20
1833493709,Jukka Raitala,태현 정,false,0,enwiki,2024-10-27 08:18:57
1833493800,Kurkliai,Monkbot,true,1,enwiki,2024-10-27 08:19:23
1833493908,Wikipedia:WikiProject Deletion sorting/Women,AnomieBOT,true,-215,enwiki,2024-10-27 08:19:50
1833494000,Mark Cross (musician),Natg 19,false,13,enwiki,2024-10-27 08:20:19
1833493711,Sinarades,Monkbot,true,1,enwiki,2024-10-27 08:18:57
1833493801,User talk:Gekyume!17/talk page tutorial,Gekyume!17,false,154,enwiki,2024-10-27 08:19:25
357998410,Eduardo Fajardo,GünniX,false,-51,dewiki,2024-10-27 08:19:32
1833493911,2001 OFC Club Championship final,FastCube,false,-106,enwiki,2024-10-27 08:19:55
1833494002,Satay,SimLibrarian,false,3,enwiki,2024-10-27 08:20:10
357998400,Täufer-Johannis-Kirche (Sonthofen),Bruno413,false,51,dewiki,2024-10-27 08:18:53
1833493712,2024–25 Carolina Hurricanes season,HalfOfAnOrange,false,262,enwiki,2024-10-27 08:18:57
357998404,Unterreichenbach (Birstein),Scholless,false,100,dewiki,2024-10-27 08:19:15
1833493804,Talk:Littlemoor and Preston (ward),GrabUp,false,-1,enwiki,2024-10-27 08:19:25
1833493912,Vorarlberg Football Association,Monkbot,true,1,enwiki,2024-10-27 08:19:56
1833494003,Kosmos 50,Monkbot,true,1,enwiki,2024-10-27 08:20:19
1833493714,Declaration of Helsinki,SdkbBot,true,-198,enwiki,2024-10-27 08:18:56
1833493807,Lupita Nyong'o,Krimuk2.0,false,98,enwiki,2024-10-27 08:19:14
357998413,Swiss Indoors Basel 2024,Catgamer,false,4,dewiki,2024-10-27 08:19:36
357998418,Portal:Jagd/Neue Artikel,TaxonBota,true,65,dewiki,2024-10-27 08:19:54
1833493913,Regal Studio Presents,112.209.7.214,false,3,enwiki,2024-10-27 08:19:56
1833494004,Mukund Varadarajan,Jeraxmoira,false,-354,enwiki,2024-10-27 08:20:20
1833493717,Sam Pittman,Erik255,false,0,enwiki,2024-10-27 08:18:57
357998402,Ulrike Krumbiegel,Heitersberg,false,21,dewiki,2024-10-27 08:19:03
1833493814,"Duliby, Ternopil Oblast",Monkbot,true,2,enwiki,2024-10-27 08:19:26
1833493915,Sun Yuanliang,Kevin9217,false,59,enwiki,2024-10-27 08:19:57
1833493701,User talk:Xaosflux,TNM202,false,198,enwiki,2024-10-27 08:18:45
1833493716,Ernest Auldjo Jamieson,Kaliforniyka,false,-6,enwiki,2024-10-27 08:18:59
357998408,Diskussion:Abdullah Öcalan,Nuuk,false,192,dewiki,2024-10-27 08:19:29
357998416,Wikipedia:Dark Mode/Probleme,Lómelinde,false,398,dewiki,2024-10-27 08:19:48
1833493919,UAAP Season 87,Salmonpepperrice,false,31,enwiki,2024-10-27 08:19:56
1833494007,Death-grip syndrome,2601:188:CD80:7100:2C58:F8AB:4B21:ADE1,false,-767,enwiki,2024-10-27 08:20:20
1833493702,Great polemonium,McYeee,false,-4007,enwiki,2024-10-27 08:18:57
357998405,Portal:Römisches Reich/Neue Artikel,TaxonBota,true,78,dewiki,2024-10-27 08:19:18
1833493817,Wikipedia:WikiProject Deletion sorting/Washington,AnomieBOT,true,-56,enwiki,2024-10-27 08:19:29
1833494008,Women's Image Network Awards,SdkbBot,true,-9,enwiki,2024-10-27 08:20:16
1833493704,Hellbound (TV series),Windborne Rider,false,201,enwiki,2024-10-27 08:18:52
1833493819,Madhubani,AstuteFlicker,false,0,enwiki,2024-10-27 08:19:30
1833494013,Nusantara Capital City Authority,Baqotun0023,false,-4,enwiki,2024-10-27 08:20:22
1833493706,Madhubani district,AstuteFlicker,false,47,enwiki,2024-10-27 08:18:55
357998407,Swiss Indoors Basel 2024,Catgamer,false,231,dewiki,2024-10-27 08:19:21
357998412,Portal:Niedersachsen/Neue Artikel,TaxonBota,true,-29,dewiki,2024-10-27 08:19:36
357998414,Małgorzata Mikołajczak (Schauspielerin),Heitersberg,false,49,dewiki,2024-10-27 08:19:41
357998415,Portal:Uganda/Neue Artikel,TaxonBota,true,34,dewiki,2024-10-27 08:19:47
357998417,Portal:Badminton/Neue Artikel,TaxonBota,true,64,dewiki,2024-10-27 08:19:52
1833493707,Wikipedia:WikiProject Deletion sorting/United Kingdom,AnomieBOT,true,-93,enwiki,2024-10-27 08:18:49
357998401,Benutzer:Wartungsstube/Kreis Warendorf,TaxonBota,true,-32,dewiki,2024-10-27 08:18:57
1833493906,Template:Archive top green/styles.css,Tamzin,false,54,enwiki,2024-10-27 08:19:56
