1833464803,Henk van der Wal,Pinkpollyanna,false,56,enwiki,2024-10-27 05:55:24
1833469518,Iuri Alcântara,AddedUpdatePoster,false,66,enwiki,2024-10-27 06:18:25
1833469606,Category:Songs about fathers,DB1729,false,12,enwiki,2024-10-27 06:18:52
1833469807,User:Smokefoot/sandbox,Smokefoot,false,32,enwiki,2024-10-27 06:19:45
1833469501,Brendan Smith (ice hockey),Canuck85,false,-114,enwiki,2024-10-27 06:18:21
1833469608,Noh Hyeong-ouk,Seefooddiet,false,63,enwiki,2024-10-27 06:18:50
1833469808,Kaipkulovo,Monkbot,true,2,enwiki,2024-10-27 06:19:46
1833469502,Nożyk Synagogue,Monkbot,true,2,enwiki,2024-10-27 06:18:20
1833469611,Vice President of Indonesia,RyanW1995,false,-37,enwiki,2024-10-27 06:18:50
1833469810,Quentin Bonnet,Lepricavark,false,-2,enwiki,2024-10-27 06:19:47
1833469507,Massimo Cartasegna,Pinkpollyanna,false,17,enwiki,2024-10-27 06:18:23
1833469700,News media endorsements in the 2024 United States presidential election,Lima Bean Farmer,false,360,enwiki,2024-10-27 06:19:18
1833469813,BYU Cougars,Red dwarf,false,1,enwiki,2024-10-27 06:19:41
1833469510,Jorge Negrete,Lord Cornwallis,false,31,enwiki,2024-10-27 06:18:23
1833469707,Disownment,2601:46:4400:9770:635C:7E92:6E62:F18D,false,-147,enwiki,2024-10-27 06:19:23
1833469814,Dirty War,Rawrdog,false,18,enwiki,2024-10-27 06:19:38
1833469509,Vanderbilt Commodores football,HowieLong27,false,0,enwiki,2024-10-27 06:18:21
1833469708,Josh Anderson (American football),Thetreesarespeakingtome,false,0,enwiki,2024-10-27 06:19:24
1833469815,Deforestation in Cambodia,Arcahaeoindris,false,224,enwiki,2024-10-27 06:19:47
1833469511,"Trzęsacz, Gryfice County",Monkbot,true,1,enwiki,2024-10-27 06:18:23
1833469818,Ontario Street (Montreal),2607:FEA8:53D9:CC00:B184:ABC8:668:11A0,false,136,enwiki,2024-10-27 06:19:48
1833469913,Tyson Hinz,Citation bot,true,-2,enwiki,2024-10-27 06:20:24
1833470006,Jérôme Foulon,Lepricavark,false,12,enwiki,2024-10-27 06:20:49
1833469914,2024–25 AFC Challenge League,অনুরাগ,false,1,enwiki,2024-10-27 06:20:20
1833470008,Andrew Schlafly,Roastedbeanz1,false,2,enwiki,2024-10-27 06:20:48
1833469900,Abu Lahab,ClueBot NG,false,-13,enwiki,2024-10-27 06:20:15
1833469915,Paul Poirier,Manakam,false,35,enwiki,2024-10-27 06:20:19
1833470010,Ilya Belyaev,Monkbot,true,1,enwiki,2024-10-27 06:20:50
1833469903,Šakiai,Monkbot,true,1,enwiki,2024-10-27 06:20:18
1833469916,Pipecutter,71.0.225.75,false,132,enwiki,2024-10-27 06:20:25
1833470011,Shabaka,97.116.160.235,false,202,enwiki,2024-10-27 06:20:49
1833469904,Solar Electric Light Fund,BruceThomson,false,21,enwiki,2024-10-27 06:20:20
1833469918,Who's Yehoodi?,Jprg1966,false,-87,enwiki,2024-10-27 06:20:26
1833470015,Draft:Tropical Storm Kong-rey (2024),Crominance,false,-28,enwiki,2024-10-27 06:20:51
1833469908,Jérôme Bottelin,Lepricavark,false,12,enwiki,2024-10-27 06:20:20
1833469919,COVID-19 pandemic in Belize,Horizon Sunset,false,54,enwiki,2024-10-27 06:20:21
1833470019,Minni Minnawi,68.252.248.60,false,4,enwiki,2024-10-27 06:20:52
1833469909,Prime Minister of Yugoslavia,2601:243:1A00:4510:A9B6:1E49:B975:2C40,false,1,enwiki,2024-10-27 06:20:15
1833470000,Owen Klassen,Citation bot,true,4,enwiki,2024-10-27 06:20:47
1833470002,Mglin,Monkbot,true,2,enwiki,2024-10-27 06:20:46
1833469911,Wikipedia:WikiProject Religion/New religious movements work group,PARAKANYAA,false,22,enwiki,2024-10-27 06:20:22
1833470004,Frankie Kazarian,2001:56B:DC42:8C00:F9AC:6C04:B97F:362B,false,208,enwiki,2024-10-27 06:20:44
1833469912,Zinaida Serebriakova,Monkbot,true,1,enwiki,2024-10-27 06:20:22
1833470005,Max & Ruby,50.102.149.14,false,-1,enwiki,2024-10-27 06:20:48
1833470105,Kotsovolos,Monkbot,true,1,enwiki,2024-10-27 06:21:20
1833470109,Oh Shin-hwan,Seefooddiet,false,340,enwiki,2024-10-27 06:21:22
1833470110,South Korea women's national football team,Hariboneagle927,false,268,enwiki,2024-10-27 06:21:17
1833470111,Egidio Calloni,Escriba Literário,false,75,enwiki,2024-10-27 06:21:23
1833470112,Draft:Chernobyl Reactors 5 and 6,Bollardant,false,249,enwiki,2024-10-27 06:21:24
1833470115,Fort Knox,Neovu79,false,683,enwiki,2024-10-27 06:21:22
1833470116,Six Flags (1961–2024),LTPHarry,false,72,enwiki,2024-10-27 06:21:22
1833470118,Hugh Roe O'Donnell,SkywalkerEccleston,false,-133,enwiki,2024-10-27 06:21:19
1833470117,Flayat,Monkbot,true,1,enwiki,2024-10-27 06:21:23
1833470205,Philip Scrubb,Citation bot,true,31,enwiki,2024-10-27 06:21:51
1833470316,Moustafá Moustafá,Monkbot,true,2,enwiki,2024-10-27 06:22:20
1833470415,Manvydas family,Monkbot,true,1,enwiki,2024-10-27 06:22:46
1833470514,Abbot,Rolando 1208,false,1,enwiki,2024-10-27 06:23:16
357996411,Albert De Bunne,Onkelkoeln,false,103,dewiki,2024-10-27 06:23:28
1833470207,Talk:Jeff Bezos,ECE Prof,false,870,enwiki,2024-10-27 06:21:48
1833470317,Nazanin Afshin-Jam,Mrcarillo,false,2,enwiki,2024-10-27 06:22:19
1833470416,Talk:God Save The Clean,Nurg,false,-5,enwiki,2024-10-27 06:22:48
357996406,Benutzer:Wartungsstube/Sport,TaxonBota,true,-1670,dewiki,2024-10-27 06:22:34
1833470516,Country rap,Frequency explorers,false,21,enwiki,2024-10-27 06:23:18
357996414,Liste der Biografien/Geb,APPERbot,true,92,dewiki,2024-10-27 06:23:37
357996400,Diskussion:Elon Musk,2A02:3038:20B:E069:FB6F:42AE:8062:42F4,false,172,dewiki,2024-10-27 06:22:07
1833470318,User talk:Antony Ressler,Liz,false,912,enwiki,2024-10-27 06:22:23
357996404,Benutzer:Wartungsstube/Migration,TaxonBota,true,-20,dewiki,2024-10-27 06:22:42
1833470600,BofA Securities,WiinterU,false,-65,enwiki,2024-10-27 06:23:42
1833470211,Talk:Akre District,Surayeproject3,false,73,enwiki,2024-10-27 06:21:55
1833470501,Fort Knox,Neovu79,false,1,enwiki,2024-10-27 06:23:14
357996417,Portal:Ethnologie/Wartung2,TaxonBota,true,-247,dewiki,2024-10-27 06:23:41
1833470218,John Bauters,Narayansg,false,469,enwiki,2024-10-27 06:21:55
1833470502,Chicó,MPGuy2824,false,-4,enwiki,2024-10-27 06:23:18
1833470601,Bolshoye Yuryevo,Monkbot,true,1,enwiki,2024-10-27 06:23:43
357996402,Liste der Biografien/Fos,APPERbot,true,101,dewiki,2024-10-27 06:22:28
1833470504,Park Byeong-yun,Seefooddiet,false,20,enwiki,2024-10-27 06:23:17
1833470603,Tri Kappa,Rublamb,false,540,enwiki,2024-10-27 06:23:43
357996401,Liste der Biografien/Fish,APPERbot,true,73,dewiki,2024-10-27 06:22:14
1833470401,Sonic Prime,71.36.178.63,false,-13,enwiki,2024-10-27 06:22:41
357996408,Liste der Biografien/Fris,APPERbot,true,18,dewiki,2024-10-27 06:23:12
1833470503,Françoise Frenkel,Significa liberdade,false,110,enwiki,2024-10-27 06:23:16
1833470606,Breanna Stewart,Citation bot,true,26,enwiki,2024-10-27 06:23:36
1833470410,Talk:British Library,Johnbod,false,281,enwiki,2024-10-27 06:22:46
1833470506,Thermus aquaticus,Paine Ellsworth,false,21,enwiki,2024-10-27 06:23:17
1833470203,Oh Young-hun,Seefooddiet,false,-55,enwiki,2024-10-27 06:21:51
1833470300,Template:Did you know nominations/Roger Farmer (American football),Ktin,false,439,enwiki,2024-10-27 06:22:19
1833470411,Template:North Star Athletic Association football coach navbox,Jweiss11,false,2,enwiki,2024-10-27 06:22:47
357996407,Liste der Biografien/Friedr,APPERbot,true,35,dewiki,2024-10-27 06:23:05
1833470513,AMZ Tur,Monkbot,true,1,enwiki,2024-10-27 06:23:18
1833470204,2018 German Figure Skating Championships,Monkbot,true,1,enwiki,2024-10-27 06:21:52
1833470315,Kwik-E-Mart,Discospinster,false,393,enwiki,2024-10-27 06:22:20
1833470413,Trae Golden,HanTsî,false,-115,enwiki,2024-10-27 06:22:45
357996409,Portal:Karibik/Artikel/Neue Artikel,TaxonBota,true,-92,dewiki,2024-10-27 06:23:15
357996410,Liste der Biografien/Fuk,APPERbot,true,108,dewiki,2024-10-27 06:23:19
357996413,Benutzer:MarcoMA8/Römische Cognomen,MarcoMA8,false,156,dewiki,2024-10-27 06:23:34
357996418,Portal:Mittelamerika/Neue Artikel,TaxonBota,true,-92,dewiki,2024-10-27 06:23:47
1833470715,South Korea women's national football team,Hariboneagle927,false,156,enwiki,2024-10-27 06:24:09
1833470816,Sujatha Mohan,27.4.120.39,false,144,enwiki,2024-10-27 06:24:48
1833470915,User talk:Lillyput4455,CNMall41,false,1244,enwiki,2024-10-27 06:25:09
1833470610,October 2024 Israeli strikes on Iran,Tri Ardiansyah,false,-188,enwiki,2024-10-27 06:23:41
1833470700,Bully (album),2806:262:496:852A:8112:2AC:5471:269F,false,347,enwiki,2024-10-27 06:24:09
1833470716,RADION International,Neils51,false,-8,enwiki,2024-10-27 06:24:17
1833470918,List of Ferrari road cars,36.235.239.12,false,35,enwiki,2024-10-27 06:25:14
1833470611,Russian playing cards,Monkbot,true,7,enwiki,2024-10-27 06:23:46
1833470703,List of German films of the 1980s,2003:C6:9F30:E349:30DD:4F1E:4DA2:2808,false,120,enwiki,2024-10-27 06:24:02
1833470719,User:MacronMonitor/LinkAlerts,MacronMonitor,false,280,enwiki,2024-10-27 06:24:17
1833470808,Draft:1950 Sul Ross Lobos football team,Mes tex,false,854,enwiki,2024-10-27 06:24:47
1833470919,Timotheus (aulist),Monkbot,true,1,enwiki,2024-10-27 06:25:16
1833470612,1944 Missouri Attorney General election,Indylover2010,false,-7,enwiki,2024-10-27 06:23:47
1833470704,German atrocities committed against Polish prisoners of war,Nihil novi,false,-12,enwiki,2024-10-27 06:24:11
1833470807,1944 Missouri Attorney General election,Indylover2010,false,46,enwiki,2024-10-27 06:24:46
1833470902,Kulmas,Monkbot,true,2,enwiki,2024-10-27 06:25:10
1833470613,Patiala School for the Blind,Neils51,false,3,enwiki,2024-10-27 06:23:48
1833470708,Park Chung Hee,Seefooddiet,false,251,enwiki,2024-10-27 06:24:05
1833470718,Acme Brick,WiinterU,false,0,enwiki,2024-10-27 06:24:17
1833470809,Enharmonic keyboard,Headbomb,false,-9,enwiki,2024-10-27 06:24:47
1833470908,List of Zimbabwe Twenty20 International cricket records,Bhargavkc0089,false,8,enwiki,2024-10-27 06:25:06
1833470614,Wikipedia:Usernames for administrator attention,HBC AIV helperbot14,true,-354,enwiki,2024-10-27 06:23:48
1833470709,Polish Labour Party - August 80,Monkbot,true,1,enwiki,2024-10-27 06:24:13
1833470810,BYU Cougars,Red dwarf,false,6,enwiki,2024-10-27 06:24:41
1833470615,Joseph Cella,ZephyrAgz,false,-77,enwiki,2024-10-27 06:23:47
1833470711,Gen¹³/Monkeyman and O'Brien,140.177.116.54,false,35,enwiki,2024-10-27 06:24:15
1833470811,User:Samdlb123/Murder of pregnant women/Bibliography,Samdlb123,false,42,enwiki,2024-10-27 06:24:49
1833470910,Eduard Bendemann,Monkbot,true,1,enwiki,2024-10-27 06:25:13
1833470617,Deilelater,エリック・キィ,false,-21,enwiki,2024-10-27 06:23:48
1833470813,Sinapovo,Monkbot,true,2,enwiki,2024-10-27 06:24:48
1833470911,Luis González y González,Escriba Literário,false,86,enwiki,2024-10-27 06:25:15
1833470712,Minoxidil,Boghog,false,-296,enwiki,2024-10-27 06:24:13
1833470814,Warren Ward (basketball),Citation bot,true,17,enwiki,2024-10-27 06:24:48
1833470912,MV Hyak,White 720,false,44,enwiki,2024-10-27 06:25:13
1833470713,1944 Missouri Attorney General election,Indylover2010,false,49,enwiki,2024-10-27 06:24:15
1833470812,J. Patrick Gray,Espresso Addict,false,-177,enwiki,2024-10-27 06:24:49
1833470916,1944 Missouri Attorney General election,Indylover2010,false,36,enwiki,2024-10-27 06:25:14
1833471016,Azhakiya Ravanan,Kadhikan,false,34,enwiki,2024-10-27 06:25:57
1833471113,Cocoseae,Treeenthusiast,false,322,enwiki,2024-10-27 06:26:19
1833471209,User:Indylover2010,Indylover2010,false,0,enwiki,2024-10-27 06:26:50
1833471017,Lucayan people,2803:1500:1C00:AE2D:C523:E841:4A97:CAAA,false,-8,enwiki,2024-10-27 06:25:54
1833471114,Nouilhan,Monkbot,true,1,enwiki,2024-10-27 06:26:19
1833471211,User:Samdlb123/Murder of pregnant women/Bibliography,Samdlb123,false,-4,enwiki,2024-10-27 06:26:59
1833471019,User talk:WT79,Opolito,false,363,enwiki,2024-10-27 06:25:56
1833471116,IslamPidia,Rifat2005,false,1,enwiki,2024-10-27 06:26:22
1833471213,Wikipedia talk:Administrator recall,Isaacl,false,213,enwiki,2024-10-27 06:26:59
1833471118,Titles and emblems of the German Emperor after 1873,123.252.11.127,false,1,enwiki,2024-10-27 06:26:23
1833471215,FanDuel Sports Network Midwest,Troutfarm27,false,39,enwiki,2024-10-27 06:26:59
1833471006,Beats Electronics,WiinterU,false,-4,enwiki,2024-10-27 06:25:49
1833471216,"Combes, Hérault",Monkbot,true,1,enwiki,2024-10-27 06:26:59
1833471009,Konstantino-Alexandrovka,Monkbot,true,1,enwiki,2024-10-27 06:25:52
1833471103,S&P 500,148.252.145.103,false,21,enwiki,2024-10-27 06:26:15
1833471217,Lt Gen Joy Chatterjee,Jaacee2006,false,70,enwiki,2024-10-27 06:27:03
1833471105,Congress Hall (Warsaw),Monkbot,true,1,enwiki,2024-10-27 06:26:16
1833471203,Polonia Bydgoszcz,Monkbot,true,1,enwiki,2024-10-27 06:26:52
1833471218,Park Hee-bu,Seefooddiet,false,10,enwiki,2024-10-27 06:27:02
1833471011,Draft:2025 Atlanta mayoral election,Raspberry505,false,475,enwiki,2024-10-27 06:25:55
1833471108,User:I dream of horses/common.js,I dream of horses,false,106,enwiki,2024-10-27 06:26:19
1833471207,Sińce,Monkbot,true,1,enwiki,2024-10-27 06:26:56
1833471012,Mihalis Papagiannakis,Monkbot,true,1,enwiki,2024-10-27 06:25:55
1833471111,User:Indylover2010,Indylover2010,false,73,enwiki,2024-10-27 06:26:10
1833471219,"Aslayevo, Uchalinsky District, Republic of Bashkortostan",Monkbot,true,2,enwiki,2024-10-27 06:27:03
1833471306,User:Krisgabwoosh/Germán Busch 2,Krisgabwoosh,false,41,enwiki,2024-10-27 06:27:35
1833471319,Barham Salih,Asrefaei,false,-42,enwiki,2024-10-27 06:27:42
1833471401,2024 Minnesota Golden Gophers football team,Gopherdan,false,6,enwiki,2024-10-27 06:28:10
1833471413,User talk:Nishidani,WeatherWriter,false,765,enwiki,2024-10-27 06:28:14
1833471403,Non-cooperation movement (2024),Za-ari-masen,false,-690,enwiki,2024-10-27 06:28:11
1833471307,Luis González y González,Escriba Literário,false,75,enwiki,2024-10-27 06:27:40
1833471404,User talk:Onceinawhile,WeatherWriter,false,765,enwiki,2024-10-27 06:28:15
1833471416,Bully (album),2806:262:496:852A:8112:2AC:5471:269F,false,59,enwiki,2024-10-27 06:28:19
1833471308,Parempuyre,Monkbot,true,1,enwiki,2024-10-27 06:27:37
1833471406,1979–80 Nottingham Forest F.C. season,HugoAcosta9,false,-2,enwiki,2024-10-27 06:28:13
1833471417,ARFIC,Citation bot,true,-6,enwiki,2024-10-27 06:28:21
1833471309,Eliza McNamara,4TheWynne,false,0,enwiki,2024-10-27 06:27:39
1833471407,Hříškov,Monkbot,true,1,enwiki,2024-10-27 06:28:16
1833471418,"Lugan, Aveyron",Monkbot,true,1,enwiki,2024-10-27 06:28:19
1833471310,Abra Group,Kingdom of Kjellskankjid,false,5,enwiki,2024-10-27 06:27:41
1833471419,User talk:Mhhossein,WeatherWriter,false,765,enwiki,2024-10-27 06:28:23
1833471408,User talk:Nableezy,WeatherWriter,false,765,enwiki,2024-10-27 06:28:18
1833471500,Unmanned Systems Forces,M Waleed,false,29,enwiki,2024-10-27 06:28:50
1833471301,Sharovka,Monkbot,true,1,enwiki,2024-10-27 06:27:34
1833471312,Subcarpathian Voivodeship Sejmik,Monkbot,true,1,enwiki,2024-10-27 06:27:41
1833471410,Lilibeth Chacón,Citation bot,true,-41,enwiki,2024-10-27 06:28:17
1833471503,Sedyash-Nagayevo,Monkbot,true,2,enwiki,2024-10-27 06:28:52
1833471302,2024–25 Western Kentucky Hilltoppers basketball team,Citation bot,true,17,enwiki,2024-10-27 06:27:31
1833471314,Félix Verdejo,Citation bot,true,499,enwiki,2024-10-27 06:27:40
1833471411,User talk:Lenslinks888,Lard Almighty,false,656,enwiki,2024-10-27 06:28:19
1833471303,FanDuel Sports Network Southeast,Troutfarm27,false,41,enwiki,2024-10-27 06:27:33
1833471315,Birangana,XTheBedrockX,false,17,enwiki,2024-10-27 06:27:42
1833471400,"Church of the Holy Trinity, Hyervyaty",Monkbot,true,3,enwiki,2024-10-27 06:28:13
1833471412,Gravity (2013 film),Count de Ville,false,351,enwiki,2024-10-27 06:28:14
1833471508,Nikolai Safronidi,Monkbot,true,2,enwiki,2024-10-27 06:28:55
1833471606,Saint-Aulaire,Monkbot,true,1,enwiki,2024-10-27 06:29:17
1833471711,User:DatBot/pendingbacklog,DatBot,true,0,enwiki,2024-10-27 06:30:06
1833471611,Talk:British Library,Johnbod,false,229,enwiki,2024-10-27 06:29:22
357996510,Wikipedia:Administratoren/Anfragen/Archiv/2024/Oktober,TaxonBot,true,1788,dewiki,2024-10-27 06:29:27
357996517,Liste der Biografien/Hug,APPERbot,true,-10,dewiki,2024-10-27 06:30:06
1833471511,Muhammad Baydoun,2404:1C40:5B:850D:1:0:CEFF:3A79,false,-338,enwiki,2024-10-27 06:28:57
1833471614,Piskorzewo,Monkbot,true,1,enwiki,2024-10-27 06:29:21
357996511,Wikipedia:WikiProjekt Luftfahrt/Neue Artikel/MB-NeueArtikel,TaxonBota,true,-49,dewiki,2024-10-27 06:29:31
357996516,Portal:Frauen/Neue Artikel (Portal)/Musik,TaxonBota,true,-5,dewiki,2024-10-27 06:29:53
1833471510,List of fast food restaurant chains,Lard Almighty,false,-15,enwiki,2024-10-27 06:28:56
357996505,Benutzer:Wartungsstube/Person,TaxonBota,true,-3076,dewiki,2024-10-27 06:28:42
1833471701,The Morality of Mrs. Dulska,Monkbot,true,1,enwiki,2024-10-27 06:29:59
1833471512,Statt Party,Monkbot,true,1,enwiki,2024-10-27 06:28:58
1833471616,User talk:Lenslinks888,Lard Almighty,false,521,enwiki,2024-10-27 06:29:23
1833471700,Juror No. 2,Draco9904,false,12,enwiki,2024-10-27 06:29:59
1833471513,Talk:Mark Towle,Synorem,false,-768,enwiki,2024-10-27 06:29:00
357996501,Zusatzweiterbildung Ernährungsmedizin,Glewe,false,4,dewiki,2024-10-27 06:29:11
357996506,Katrina Jade,Ysabella,false,17,dewiki,2024-10-27 06:29:24
357996512,Liste der Biografien/Holt,APPERbot,true,242,dewiki,2024-10-27 06:29:34
1833471702,Timeline of the Israel–Hamas war (27 September 2024 – present),Pachu Kannan,false,601,enwiki,2024-10-27 06:29:32
1833471514,Marseille,TravelerFromEuropeanUnion,false,23,enwiki,2024-10-27 06:28:54
357996508,Liste der Biografien/Hoffm,APPERbot,true,3,dewiki,2024-10-27 06:29:24
1833471707,User:AmandaNP/UAA/Time,DeltaQuadBot,true,0,enwiki,2024-10-27 06:30:03
1833471516,Lucas Gage,96.241.220.95,false,52,enwiki,2024-10-27 06:29:00
1833471600,Wikipedia:WikiProject Deletion sorting/Events,Wcquidditch,false,90,enwiki,2024-10-27 06:29:13
1833471708,List of Vinland Saga chapters,2804:1B3:9301:4B80:18C7:9EDB:D8F6:C253,false,82,enwiki,2024-10-27 06:29:57
357996518,Benutzer:Achim Raschka/Säugetiere,TaxonBota,true,45,dewiki,2024-10-27 06:30:13
1833471517,Bhavana (actress),Geniac,false,-403,enwiki,2024-10-27 06:29:00
357996502,Liste der Biografien/Hoc,APPERbot,true,22,dewiki,2024-10-27 06:29:11
357996504,Benutzer:Zulu55/Fehler Soziologie,TaxonBota,true,29,dewiki,2024-10-27 06:29:12
1833471604,FanDuel Sports Network Ohio,Troutfarm27,false,-2,enwiki,2024-10-27 06:29:18
357996509,Wikipedia:Administratoren/Anfragen,TaxonBot,true,-1788,dewiki,2024-10-27 06:29:24
357996513,Tennis,Partynia,false,12,dewiki,2024-10-27 06:29:39
357996515,Liste der Biografien/Id,APPERbot,true,70,dewiki,2024-10-27 06:29:50
1833471709,Pechs-de-l'Espérance,Monkbot,true,1,enwiki,2024-10-27 06:30:02
1833471519,"Ulrich II, Count of Celje",Monkbot,true,2,enwiki,2024-10-27 06:29:01
1833471605,Muhammad Baydoun,Synorem,false,521,enwiki,2024-10-27 06:29:19
357996514,Liste der Biografien/Hore,APPERbot,true,83,dewiki,2024-10-27 06:29:40
1833471710,Talk:Logan Drake,Mertbiol,false,-149,enwiki,2024-10-27 06:30:04
357996519,Benutzer:Christallkeks/Neue Artikel Australien,TaxonBota,true,-227,dewiki,2024-10-27 06:30:14
1833471818,Marjolaine Rossit,Lepricavark,false,36,enwiki,2024-10-27 06:30:35
1833471919,Telomerase,Agentjoerg,false,20,enwiki,2024-10-27 06:31:09
1833472004,Araneta Coliseum,Enzooradia0918,false,97,enwiki,2024-10-27 06:31:28
1833472113,Pamireddy Pitchi Reddy,MrMonarque00,false,-17,enwiki,2024-10-27 06:32:08
1833471819,Plieux,Monkbot,true,1,enwiki,2024-10-27 06:30:33
1833471900,Samonas,Monkbot,true,1,enwiki,2024-10-27 06:31:04
1833472010,Juncalas,Monkbot,true,1,enwiki,2024-10-27 06:31:31
1833471800,Chippewa Boots,WiinterU,false,-235,enwiki,2024-10-27 06:30:29
1833471901,"List of mayors of Chattanooga, Tennessee",184.174.132.253,false,0,enwiki,2024-10-27 06:31:03
1833472013,Joseph Cella,ZephyrAgz,false,-52,enwiki,2024-10-27 06:31:32
1833472114,Timeline of the Israel–Hamas war (27 September 2024 – present),Pachu Kannan,false,360,enwiki,2024-10-27 06:31:38
1833471903,Paralia,Monkbot,true,1,enwiki,2024-10-27 06:31:07
1833472014,Huoshu,Headbomb,false,-3,enwiki,2024-10-27 06:31:33
1833472115,Charles Hedrich,Lepricavark,false,36,enwiki,2024-10-27 06:32:09
1833471803,Sirena Irwin,NDW023,false,243,enwiki,2024-10-27 06:30:29
1833471909,Lindsay C. Malloy,Espresso Addict,false,-164,enwiki,2024-10-27 06:31:07
1833472017,TNA Genesis,Fixer88,false,282,enwiki,2024-10-27 06:31:35
1833472118,Schifflange,Monkbot,true,2,enwiki,2024-10-27 06:32:10
1833471809,Ministry of Business Development (Ghana),GreenLipstickLesbian,false,-383,enwiki,2024-10-27 06:30:31
1833471911,List of restaurant chains in Australia,Lard Almighty,false,-29,enwiki,2024-10-27 06:31:07
1833472018,I Cavalry Corps (Wehrmacht),Monkbot,true,3,enwiki,2024-10-27 06:31:35
1833472119,Wikipedia:Articles for deletion/Humiston family murders,Bloxzge 025,false,151,enwiki,2024-10-27 06:32:12
1833471810,Torgaska,Monkbot,true,2,enwiki,2024-10-27 06:30:30
1833471912,Margot Boulet,Lepricavark,false,36,enwiki,2024-10-27 06:31:07
1833472100,Nakhon Ratchasima province,Phoebus 28,false,12,enwiki,2024-10-27 06:32:04
1833471812,Breaking Benjamin discography,2600:6C44:427F:C5E3:FCEA:641B:6258:1D,false,463,enwiki,2024-10-27 06:30:31
1833471913,2025 Atlanta mayoral election,Raspberry505,false,-3,enwiki,2024-10-27 06:31:10
1833472102,Gabha Narerkathi massacre,XTheBedrockX,false,5,enwiki,2024-10-27 06:32:06
1833471815,Jonathan Suárez (BMX rider),Citation bot,true,-5,enwiki,2024-10-27 06:30:34
1833471915,Template:Hobart Hurricanes,MEW2020,false,74,enwiki,2024-10-27 06:31:10
1833472001,Kohsuke Toriumi,EpicDoor123,false,0,enwiki,2024-10-27 06:31:30
