1833464803,Henk van der Wal,Pinkpollyanna,false,56,enwiki,2024-10-27 05:55:24
1833471816,2024–25 AFC Challenge League,অনুরাগ,false,-537,enwiki,2024-10-27 06:30:32
1833471914,Lalon Fair,Rifat2005,false,1,enwiki,2024-10-27 06:31:09
1833472002,Category talk:American people who self-identify as being of Native American descent,Queen of Hearts,false,238,enwiki,2024-10-27 06:31:32
1833472108,Porz,Monkbot,true,1,enwiki,2024-10-27 06:32:06
1833472200,Gorenje Jezero,Monkbot,true,1,enwiki,2024-10-27 06:32:36
1833472301,Christian Manon,Cmanon,false,-173,enwiki,2024-10-27 06:33:05
1833472318,List of unproduced DreamWorks Animation projects,JonHaroldMeyer96,false,3,enwiki,2024-10-27 06:33:12
1833472407,Final Destination 5,Joeyconnick,false,-15,enwiki,2024-10-27 06:33:41
1833472202,Sri Ganganagar district,Sdprao001,false,179,enwiki,2024-10-27 06:32:34
1833472305,Park Kyung-mee,Seefooddiet,false,76,enwiki,2024-10-27 06:33:07
1833472316,1992 Australian Capital Territory electoral system referendum,Totallynotarandomalt69,false,-1,enwiki,2024-10-27 06:33:13
1833472411,Talk:Committee Confronting the Iron Fist,Mccapra,false,50,enwiki,2024-10-27 06:33:45
1833472203,Workers' Party,Yue,false,8,enwiki,2024-10-27 06:32:39
1833472306,Polish Football League,Monkbot,true,1,enwiki,2024-10-27 06:33:08
1833472317,User talk:J2009j,J2009j,false,1004,enwiki,2024-10-27 06:33:14
1833472412,Template:2024 USL Championship Western Conference table,GrouchoPython,false,-4,enwiki,2024-10-27 06:33:45
1833472210,Draft:Biggest lawsuit against usa police,Tidergamer789,false,1355,enwiki,2024-10-27 06:32:41
1833472307,Fikri Alican,Headbomb,false,-134,enwiki,2024-10-27 06:33:08
1833472413,"Urh, Slovenska Bistrica",Monkbot,true,2,enwiki,2024-10-27 06:33:44
1833472308,Callus shaver,Citation bot,true,20,enwiki,2024-10-27 06:33:10
1833472311,National Students' Union of India,Vif12vf,false,1055,enwiki,2024-10-27 06:33:09
1833472400,"Voivodeship and Municipal Public Library, Bydgoszcz",Monkbot,true,7,enwiki,2024-10-27 06:33:40
1833472313,Agat (computer),Monkbot,true,1,enwiki,2024-10-27 06:33:11
1833472401,Grace Hopper College,130.132.173.133,false,44,enwiki,2024-10-27 06:33:41
1833472403,Karl Witzell,Meeepmep,false,1,enwiki,2024-10-27 06:33:42
1833472314,First Church in Boston,Dmoore5556,false,37,enwiki,2024-10-27 06:33:13
1833472404,Mordechai Schlein,BoyTheKingCanDance,false,13,enwiki,2024-10-27 06:33:43
1833472302,Odysseas Spyridis,Monkbot,true,1,enwiki,2024-10-27 06:33:05
1833472315,Devoleena Bhattacharjee,DannyMalhotra,false,-14,enwiki,2024-10-27 06:33:11
1833472405,Abdullah Sallum al-Samarra'i,Asrefaei,false,121,enwiki,2024-10-27 06:33:42
1833472801,2024 Serbian local elections,CJCurrie,false,3830,enwiki,2024-10-27 06:35:51
1833472818,Sun Drop,2601:2C0:8001:D620:8050:C167:F041:42D9,false,-4,enwiki,2024-10-27 06:36:01
357996610,Liste der Biografien/Link,APPERbot,true,204,dewiki,2024-10-27 06:36:07
1833472506,Bégaar,Monkbot,true,1,enwiki,2024-10-27 06:34:10
1833472517,Jake Paul vs. Mike Tyson,2600:100C:A20E:96AD:E483:4460:4C99:A5AD,false,278,enwiki,2024-10-27 06:34:17
1833472608,Piper Gilles,Manakam,false,-91,enwiki,2024-10-27 06:34:47
357996602,Juliane Plambeck,Wortwanderer,false,266,dewiki,2024-10-27 06:35:14
357996605,Liste der Biografien/Lar,APPERbot,true,8,dewiki,2024-10-27 06:35:41
1833472802,Polychrono,Monkbot,true,1,enwiki,2024-10-27 06:35:54
357996608,Zusatzweiterbildung Palliativmedizin,Glewe,false,969,dewiki,2024-10-27 06:36:02
1833472507,Wikipedia:Sandbox,Hazard-Bot,true,-2839,enwiki,2024-10-27 06:34:12
1833472519,Nikos Boutzikos,Monkbot,true,1,enwiki,2024-10-27 06:34:17
1833472609,Sivaangi Krishnakumar,Geniac,false,-6,enwiki,2024-10-27 06:34:51
1833472703,Romantic comedy,Danbloch,false,-468,enwiki,2024-10-27 06:35:27
1833472803,Deion Sanders,2601:8C0:C200:FB0:87D7:E8FB:3CAE:8CA6,false,28,enwiki,2024-10-27 06:35:46
1833472508,User talk:Web-julio,MPGuy2824,false,1774,enwiki,2024-10-27 06:34:12
1833472611,Talk:Decolonization,Jonathan f1,false,1080,enwiki,2024-10-27 06:34:48
1833472705,1948 Missouri Attorney General election,Indylover2010,false,34,enwiki,2024-10-27 06:35:28
1833472805,Deaths in 2024,CAWylie,false,7,enwiki,2024-10-27 06:35:54
1833472509,Rahat Hossain,Boyklsser,false,16,enwiki,2024-10-27 06:34:12
1833472612,Tasquillo,52Timer,false,-38,enwiki,2024-10-27 06:34:52
1833472707,2023 G20 New Delhi summit,Ravi3270,false,449,enwiki,2024-10-27 06:35:27
357996607,Liste der Biografien/Laur,APPERbot,true,3,dewiki,2024-10-27 06:35:58
1833472613,Uritsky District,Monkbot,true,1,enwiki,2024-10-27 06:34:52
1833472708,"Centenary of Albany, Western Australia",AnomieBOT,true,18,enwiki,2024-10-27 06:35:30
1833472809,The Gumm Sisters,Rpyle731,false,32,enwiki,2024-10-27 06:35:58
1833472510,"German Bobsleigh, Luge, and Skeleton Federation",Monkbot,true,1,enwiki,2024-10-27 06:34:14
1833472600,Jimmy Stevens (musician),Escriba Literário,false,71,enwiki,2024-10-27 06:34:47
1833472616,Kolhapur Lok Sabha constituency,OrthosKral,false,8,enwiki,2024-10-27 06:34:54
1833472709,Template:GMA Network current original programming,Hotwiki,false,59,enwiki,2024-10-27 06:35:30
1833472811,Maraden Panggabean,RyanW1995,false,12,enwiki,2024-10-27 06:35:56
1833472512,Talk:Tamara (name),The Blue Rider,false,650,enwiki,2024-10-27 06:34:15
1833472602,Janjaweed,Hamzadudgeon,false,9,enwiki,2024-10-27 06:34:48
1833472617,Mises Caucus,2600:1015:A120:939A:6C89:F8BC:8E3C:E78C,false,-326,enwiki,2024-10-27 06:34:52
357996601,Liste der Biografien/Lank,APPERbot,true,-44,dewiki,2024-10-27 06:35:13
357996603,Liste der Biografien/Lanz,APPERbot,true,-91,dewiki,2024-10-27 06:35:20
1833472712,Saint-Barthélemy-Grozon,Monkbot,true,1,enwiki,2024-10-27 06:35:29
1833472815,"Monségur, Lot-et-Garonne",Monkbot,true,1,enwiki,2024-10-27 06:35:58
1833472513,Natural skin care,Citation bot,true,57,enwiki,2024-10-27 06:34:14
1833472607,Template:Adminstats/331dot,Cyberbot I,true,0,enwiki,2024-10-27 06:34:51
357996600,Wikipedia:Löschkandidaten/20. Oktober 2024,Mikered,false,176,dewiki,2024-10-27 06:35:07
357996604,Liste der Biografien/Las,APPERbot,true,0,dewiki,2024-10-27 06:35:31
1833472816,Savarde,Maria kurisingal,false,-176,enwiki,2024-10-27 06:35:59
357996609,Portal:Hannover/Neue Artikel,TaxonBota,true,-96,dewiki,2024-10-27 06:36:06
1833472500,November 31,MPGuy2824,false,103,enwiki,2024-10-27 06:34:11
1833472515,Draft:Biggest lawsuit against usa police,Tidergamer789,false,72,enwiki,2024-10-27 06:34:17
1833472605,Olsztyn-Mazury Airport,Monkbot,true,1,enwiki,2024-10-27 06:34:48
1833472713,Brent Crews,Brycenrichter,false,150,enwiki,2024-10-27 06:35:29
357996606,Benutzer:Wartungsstube/Hannover,TaxonBota,true,-96,dewiki,2024-10-27 06:35:47
1833472817,User:Stranger43286,Stranger43286,false,136,enwiki,2024-10-27 06:36:02
357996611,Portal:Entwicklungszusammenarbeit/Least Developed Countries/Arbeitsliste,TaxonBota,true,668,dewiki,2024-10-27 06:36:08
1833472904,Salzburg Conference,Monkbot,true,1,enwiki,2024-10-27 06:36:27
357996612,Benutzer:Wartungsstube/Region Hannover,TaxonBota,true,-96,dewiki,2024-10-27 06:36:04
357996615,Liste der Biografien/Liu,APPERbot,true,50,dewiki,2024-10-27 06:36:30
357996613,Liste der Biografien/Lof,APPERbot,true,198,dewiki,2024-10-27 06:36:18
1833472908,Beyoncé,ModulationBend,false,9,enwiki,2024-10-27 06:36:09
1833472909,Barkūniškis,Monkbot,true,2,enwiki,2024-10-27 06:36:31
1833472912,1948 Missouri Attorney General election,Indylover2010,false,50,enwiki,2024-10-27 06:36:33
357996614,Wikipedia:WikiProjekt Frauen/Frauen in Rot/Fehlende Artikel nach Nationalität/Ecuadorianerinnen,TaxonBot,true,802,dewiki,2024-10-27 06:36:08
1833472916,Mérindol-les-Oliviers,Monkbot,true,1,enwiki,2024-10-27 06:36:34
1833473105,Draft:Chernobyl Reactors 5 and 6,KeyMen12,false,79,enwiki,2024-10-27 06:37:20
1833473119,Rahim Gul,اگر میں نے کبھی کوئی کتاب لکھی۔,false,70,enwiki,2024-10-27 06:37:27
1833473208,Episkepsi,Monkbot,true,1,enwiki,2024-10-27 06:37:52
357996616,Wikipedia:WikiProjekt Frauen/Frauen in Rot/Fehlende Artikel nach Nationalität/Eritreerinnen,TaxonBot,true,23,dewiki,2024-10-27 06:36:37
1833473209,User:Bf2002/sandbox,Bf2002,false,-17,enwiki,2024-10-27 06:37:53
1833473003,Twister (soundtrack),Trivialist,false,184,enwiki,2024-10-27 06:36:52
1833473110,"Zvyozdochka, Sakha Republic",Monkbot,true,2,enwiki,2024-10-27 06:37:21
357996618,Liste der Biografien/Lud,APPERbot,true,-1,dewiki,2024-10-27 06:36:46
1833473002,Yatindra Mishra,2409:40C4:D:9B2B:1D73:D508:668:510C,false,34,enwiki,2024-10-27 06:36:51
1833473212,Armand Peri,Lepricavark,false,36,enwiki,2024-10-27 06:37:54
357996617,Daniel Schlauch,95.223.107.110,false,44,dewiki,2024-10-27 06:36:45
357996619,Liste der Biografien/Luk,APPERbot,true,-43,dewiki,2024-10-27 06:36:53
1833473100,Saint-Jory,Monkbot,true,1,enwiki,2024-10-27 06:37:17
1833473111,Template talk:Did you know/Approved,WugBot,true,47,enwiki,2024-10-27 06:37:00
1833473213,Karim Mahdi Salih,Asrefaei,false,0,enwiki,2024-10-27 06:37:55
1833473010,Trstená,Monkbot,true,2,enwiki,2024-10-27 06:36:52
1833473112,1948 Missouri Attorney General election,Indylover2010,false,36,enwiki,2024-10-27 06:37:24
1833473215,Genesis (2021),Fixer88,false,23,enwiki,2024-10-27 06:37:54
1833473011,Pyramid power,47.222.116.180,false,8,enwiki,2024-10-27 06:36:52
1833473101,Maxime Deschamps,Manakam,false,0,enwiki,2024-10-27 06:37:17
1833473113,Bystrzyckie Mountains,Monkbot,true,3,enwiki,2024-10-27 06:37:25
1833473219,Zaniomanskaja Synagogue,Monkbot,true,3,enwiki,2024-10-27 06:37:55
1833473012,Hugh MacEdegany,BoyTheKingCanDance,false,10,enwiki,2024-10-27 06:36:54
1833473102,File:Allhallows Closure.JPG,TAnthony,false,22,enwiki,2024-10-27 06:37:21
1833473114,B. J. Habibie,RyanW1995,false,7,enwiki,2024-10-27 06:37:22
1833473218,Next Bihar Legislative Assembly election,Ravensfire,false,1516,enwiki,2024-10-27 06:37:53
1833473013,Timeline of the Israel–Hamas war (27 September 2024 – present),Achmad Rachmani,false,9,enwiki,2024-10-27 06:36:33
1833473103,List of Zimbabwe Twenty20 International cricket records,Bhargavkc0089,false,-134,enwiki,2024-10-27 06:37:14
1833473116,Angela Salvagno,Lepricavark,false,36,enwiki,2024-10-27 06:37:26
1833473201,Romantic comedy,Danbloch,false,-1415,enwiki,2024-10-27 06:37:50
1833473018,"List of mayors of Chattanooga, Tennessee",184.174.132.253,false,0,enwiki,2024-10-27 06:36:54
1833473104,Template:Adminstats/Just Step Sideways,Cyberbot I,true,0,enwiki,2024-10-27 06:37:22
1833473117,User:Thillman2025/1989 murders of Jesuits in El Salvador/Bibliography,Thillman2025,false,136,enwiki,2024-10-27 06:37:27
1833473203,Jason Jessee,Roastedbeanz1,false,-596,enwiki,2024-10-27 06:37:51
1833473308,Bill Good (weightlifter),Lepricavark,false,36,enwiki,2024-10-27 06:38:21
1833473505,Janjaweed,Hamzadudgeon,false,12,enwiki,2024-10-27 06:39:24
1833473310,"Second Church, Boston",Dmoore5556,false,1536,enwiki,2024-10-27 06:38:22
1833473404,Lugagnac,Monkbot,true,1,enwiki,2024-10-27 06:38:50
1833473311,Paleobiota of the Green River Formation,Kevmin,false,489,enwiki,2024-10-27 06:38:18
1833473508,Talk:Luís Vaz de Torres,IpsiDixit,false,1378,enwiki,2024-10-27 06:39:25
1833473312,User:Indylover2010,Indylover2010,false,0,enwiki,2024-10-27 06:38:14
1833473405,Liwaa Semeism,Asrefaei,false,34,enwiki,2024-10-27 06:38:53
1833473509,Abbe number,BattyBot,true,-8,enwiki,2024-10-27 06:39:26
1833473313,Ward Smith,Escriba Literário,false,67,enwiki,2024-10-27 06:38:23
1833473407,Shirley Cruz,Citation bot,true,22,enwiki,2024-10-27 06:38:51
1833473511,The Operetta Queen,Lord Cornwallis,false,65,enwiki,2024-10-27 06:39:28
1833473314,Template:Adminstats/Connormah,Cyberbot I,true,0,enwiki,2024-10-27 06:38:24
1833473408,Ninoy Aquino International Airport,ALTRGAMING2007,false,-1,enwiki,2024-10-27 06:38:48
1833473501,NEVOD,Monkbot,true,1,enwiki,2024-10-27 06:39:22
1833473515,Young subgroup,Citation bot,true,42,enwiki,2024-10-27 06:39:29
1833473319,"Megas Alexandros, Pella",Monkbot,true,1,enwiki,2024-10-27 06:38:23
1833473409,Bob Paris,Lepricavark,false,36,enwiki,2024-10-27 06:38:52
1833473516,User:M Waleed/sandbox,M Waleed,false,74,enwiki,2024-10-27 06:38:41
1833473410,Cocoseae,BattyBot,true,16,enwiki,2024-10-27 06:38:52
1833473502,LBX2,Boghog,false,-13,enwiki,2024-10-27 06:39:23
1833473517,Ehden massacre,Dracoulou,false,45,enwiki,2024-10-27 06:39:29
1833473414,Rozhkovo,Monkbot,true,1,enwiki,2024-10-27 06:38:54
1833473504,Template:Adminstats/CambridgeBayWeather,Cyberbot I,true,0,enwiki,2024-10-27 06:39:25
1833473518,Fiona Stanley,Chris the speller,false,28,enwiki,2024-10-27 06:39:28
1833473401,User talk:184.152.68.190,TheWikiToby,false,462,enwiki,2024-10-27 06:38:51
1833473506,Alexios Mosele (admiral),Monkbot,true,1,enwiki,2024-10-27 06:39:25
1833473519,"Ger, Pyrénées-Atlantiques",Monkbot,true,1,enwiki,2024-10-27 06:39:28
1833473600,Miranda (moon),Daniel Case,false,17,enwiki,2024-10-27 06:39:58
1833473708,1972 in paleontology,Citation bot,true,58,enwiki,2024-10-27 06:40:29
1833473817,Ian Desmond,JDDJS,false,0,enwiki,2024-10-27 06:41:01
1833473602,Lockheed Martin F-35 Lightning II operators,2803:A920:8E1:B300:B96C:1A55:946D:8AEF,false,0,enwiki,2024-10-27 06:39:56
1833473818,"Lacave, Lot",Monkbot,true,1,enwiki,2024-10-27 06:41:00
1833473603,2025–26 Formula E World Championship,MPGuy2824,false,359,enwiki,2024-10-27 06:40:02
1833473709,Bully (album),2806:262:496:852A:8112:2AC:5471:269F,false,7,enwiki,2024-10-27 06:40:29
1833473801,Erpužice,Monkbot,true,1,enwiki,2024-10-27 06:40:56
1833473610,Szczecin Dąbie railway station,Monkbot,true,1,enwiki,2024-10-27 06:40:01
1833473710,Jorge Jesus,Hilal101,false,31,enwiki,2024-10-27 06:40:23
1833473802,Hesperidium,Chiswick Chap,false,52,enwiki,2024-10-27 06:40:59
1833473611,C.T. Fletcher,Lepricavark,false,36,enwiki,2024-10-27 06:40:01
1833473714,Ashish Vidyarthi,2409:40D7:1006:C001:5811:D5FF:FE70:48E2,false,0,enwiki,2024-10-27 06:40:28
1833473805,Template:Škoda,Mr.choppers,false,23,enwiki,2024-10-27 06:41:00
1833473612,Template:Years in Gabon,Rickyurs,false,25,enwiki,2024-10-27 06:40:02
1833473715,Dan Beacom Track Complex,Thetreesarespeakingtome,false,-7,enwiki,2024-10-27 06:40:32
1833473806,Christopher Michael King,Melcous,false,-597,enwiki,2024-10-27 06:40:59
1833473613,User:AmandaNP/UAA/Time,DeltaQuadBot,true,0,enwiki,2024-10-27 06:40:03
1833473716,"Gorodishche, Alexeyevsky District, Belgorod Oblast",Monkbot,true,1,enwiki,2024-10-27 06:40:31
1833473807,Bully (album),2806:262:496:852A:8112:2AC:5471:269F,false,0,enwiki,2024-10-27 06:40:59
1833473619,Soraya Deen,BoyTheKingCanDance,false,37,enwiki,2024-10-27 06:40:04
1833473700,Annika Hocke,Manakam,false,24,enwiki,2024-10-27 06:40:25
1833473718,Talk:Ministry of Energy and Petroleum,Bot1058,true,-76,enwiki,2024-10-27 06:40:33
1833473809,Juliya (film),Prasadfernando90,false,203,enwiki,2024-10-27 06:41:00
1833473702,Template:Percussion instruments,Why? I Ask,false,-12,enwiki,2024-10-27 06:40:28
1833473719,Spencer Davis (racing driver),Finn Shipley,false,8,enwiki,2024-10-27 06:40:30
1833473812,"List of mayors of Chattanooga, Tennessee",184.174.132.253,false,4,enwiki,2024-10-27 06:40:59
1833473706,Haradzyeya,Monkbot,true,4,enwiki,2024-10-27 06:40:28
1833473813,Charlene Rink,Lepricavark,false,36,enwiki,2024-10-27 06:41:00
1833473906,Draft:Biggest lawsuit against usa police,Tidergamer789,false,1027,enwiki,2024-10-27 06:41:27
1833474014,Tri Kappa,Rublamb,false,77,enwiki,2024-10-27 06:42:01
1833474106,User talk:Februarycrumbs,Februarycrumbs,false,1098,enwiki,2024-10-27 06:42:29
1833473907,Keturkiemiai,Monkbot,true,2,enwiki,2024-10-27 06:41:25
1833474016,Template:Adminstats/ComplexRational,Cyberbot I,true,1,enwiki,2024-10-27 06:42:03
1833474107,Draft:Biggest lawsuit against usa police,Tidergamer789,false,-1027,enwiki,2024-10-27 06:42:30
1833473908,Chris Cook (bodybuilder),Lepricavark,false,36,enwiki,2024-10-27 06:41:27
1833474004,Satara Murray,BattyBot,true,6,enwiki,2024-10-27 06:41:58
1833474019,Sea of Galilee,The Mountain of Eden,false,1,enwiki,2024-10-27 06:42:02
357996700,Wikipedia:Redaktion Medizin/Überarbeitungen/Innere Medizin,TaxonBota,true,131,dewiki,2024-10-27 06:42:21
357996702,Liste der Biografien/Nen,APPERbot,true,209,dewiki,2024-10-27 06:42:27
1833474110,User talk:Outrune/Vines,Outrune,false,0,enwiki,2024-10-27 06:42:29
1833473909,FanDuel Sports Network Detroit,Troutfarm27,false,8,enwiki,2024-10-27 06:41:26
357996701,Liste der Biografien/Nd,APPERbot,true,73,dewiki,2024-10-27 06:42:21
1833474113,Craig Torres (bodybuilder),Lepricavark,false,36,enwiki,2024-10-27 06:42:30
1833473910,Patterns in Repeat,Οἶδα,false,-245,enwiki,2024-10-27 06:41:27
1833474006,Bikeyevo,Monkbot,true,2,enwiki,2024-10-27 06:41:59
1833474114,2011 Polish Figure Skating Championships,Monkbot,true,1,enwiki,2024-10-27 06:42:29
1833473914,Batetsky District,Monkbot,true,1,enwiki,2024-10-27 06:41:28
1833474005,Carl Veart,HariManuel97,false,373,enwiki,2024-10-27 06:41:59
1833474116,The Golden Ball and Other Stories,Prairieplant,false,113,enwiki,2024-10-27 06:42:30
1833473917,Annika Hocke,Manakam,false,0,enwiki,2024-10-27 06:41:29
1833474007,John Quarles,Nikkimaria,false,-249,enwiki,2024-10-27 06:42:00
1833474100,Timeline of the Israel–Hamas war (27 September 2024 – present),Achmad Rachmani,false,288,enwiki,2024-10-27 06:42:00
1833474117,Template:Adminstats/Redrose64,Cyberbot I,true,0,enwiki,2024-10-27 06:42:32
1833473918,Chris Cormier,Lepricavark,false,37,enwiki,2024-10-27 06:41:31
1833474009,Clarence Ross,Lepricavark,false,34,enwiki,2024-10-27 06:42:01
1833474101,Geeta Govindam,K Manikutty,false,18,enwiki,2024-10-27 06:42:26
1833473902,Coban Lookchaomaesaitong,Phoebus 28,false,61,enwiki,2024-10-27 06:41:24
1833473919,Lt Gen Joy Chatterjee,BoyTheKingCanDance,false,47,enwiki,2024-10-27 06:41:31
1833474012,Samsung Electronics,ClueBot NG,false,-7,enwiki,2024-10-27 06:41:53
357996703,Paolo Morando,GünniX,false,2,dewiki,2024-10-27 06:42:28
1833473904,List of haplogroups of historic people,94.141.241.66,false,-493,enwiki,2024-10-27 06:41:19
1833474013,Rafah offensive,Linkin Prankster,false,587,enwiki,2024-10-27 06:41:44
1833474102,Talk:Khinnis Reliefs,Surayeproject3,false,24,enwiki,2024-10-27 06:42:29
357996706,Liste der Biografien/Naz,APPERbot,true,-126,dewiki,2024-10-27 06:42:35
1833474213,"Talk:Westmere, New Zealand",Traumnovelle,false,574,enwiki,2024-10-27 06:42:58
1833474311,User:Emknelson/Sport psychology,Emknelson,false,771,enwiki,2024-10-27 06:43:24
1833474417,George A. Romero,2601:680:C384:3870:93E:D24:6BCD:3557,false,-9,enwiki,2024-10-27 06:43:57
357996711,Benutzer:Wartungsstube/Sachsen-Anhalt,TaxonBota,true,-31,dewiki,2024-10-27 06:42:33
1833474214,User:AnomieBOT/TPERTable,AnomieBOT,false,-390,enwiki,2024-10-27 06:42:58
1833474312,Ed James (writer),GoodDay,false,-5,enwiki,2024-10-27 06:43:25
1833474418,2024–25 Serie B de México season,Rodpractice,false,5,enwiki,2024-10-27 06:44:00
357996712,Dornhaldenfriedhof,Wortwanderer,false,-332,dewiki,2024-10-27 06:42:41
1833474215,Ryuichi Doi,Seefooddiet,false,-7,enwiki,2024-10-27 06:42:57
1833474313,Dave Palumbo,Lepricavark,false,35,enwiki,2024-10-27 06:43:24
1833474201,Friday (1995 film),Browning13,false,-7,enwiki,2024-10-27 06:42:52
1833474216,Bank of Mexico,Victoire Chalupy,false,-17,enwiki,2024-10-27 06:42:57
1833474315,Lauryn Hutchinson,Citation bot,true,-2,enwiki,2024-10-27 06:43:25
1833474202,Talk:Negative responsiveness paradox,Alpha3031,false,319,enwiki,2024-10-27 06:42:52
1833474217,Lafage,Monkbot,true,1,enwiki,2024-10-27 06:42:57
1833474300,Uchral Nyam-Osor,TheWikiToby,false,-16,enwiki,2024-10-27 06:43:20
1833474316,Saint-Michel-de-Bannières,Monkbot,true,1,enwiki,2024-10-27 06:43:23
1833474400,Francisca Lara,Citation bot,true,-12,enwiki,2024-10-27 06:43:56
1833474203,Talk:Ethylenediaminetetraacetic acid,SineBot,true,282,enwiki,2024-10-27 06:42:52
1833474219,David Smith (racing driver),Finn Shipley,false,8,enwiki,2024-10-27 06:43:00
1833474302,Nikolaos Ritzos,Monkbot,true,1,enwiki,2024-10-27 06:43:19
1833474407,The Last Waltz (1934 film),Monkbot,true,1,enwiki,2024-10-27 06:43:57
357996713,Liste der Biografien/Neue,APPERbot,true,0,dewiki,2024-10-27 06:42:44
1833474204,Roshcha,Monkbot,true,1,enwiki,2024-10-27 06:42:54
1833474304,Terbium,Headbomb,false,161,enwiki,2024-10-27 06:43:18
1833474410,Savarde,Maria kurisingal,false,12,enwiki,2024-10-27 06:43:58
357996709,Diskussion:Antisemitismus/Archiv/4,EinBeitrag,false,2492,dewiki,2024-10-27 06:42:39
357996715,Alberto Tanasini,Onkelkoeln,false,-1,dewiki,2024-10-27 06:42:46
1833474205,User:Krisgabwoosh/Germán Busch 2,Krisgabwoosh,false,518,enwiki,2024-10-27 06:42:51
357996718,Benutzer Diskussion:Orgelputzer,TaxonBot,true,-3719,dewiki,2024-10-27 06:43:05
1833474411,User talk:דור פוזנר,The Mountain of Eden,false,1,enwiki,2024-10-27 06:44:00
357996716,Liste der Biografien/Nieu,APPERbot,true,22,dewiki,2024-10-27 06:42:56
1833474309,Template:Adminstats/Jac16888,Cyberbot I,true,0,enwiki,2024-10-27 06:43:23
1833474413,Template:Adminstats/Sdkb,Cyberbot I,true,0,enwiki,2024-10-27 06:44:01
357996710,Portal:Arktis/Neue Artikel,TaxonBota,true,57,dewiki,2024-10-27 06:42:41
357996714,Portal:Maschinenbau/Wartungsseite,TaxonBota,true,208,dewiki,2024-10-27 06:42:39
357996717,Diskussion:Elon Musk,2A02:3038:20B:E069:FB6F:42AE:8062:42F4,false,100,dewiki,2024-10-27 06:42:55
357996719,Wikipedia:Redaktion Medizin/Überarbeitungen/Mediziner,TaxonBota,true,-36,dewiki,2024-10-27 06:43:06
1833474415,Novogeorgievsk,Monkbot,true,1,enwiki,2024-10-27 06:44:00
