1833431702,Talk:Luca Szűcs,Wizardman,false,19,enwiki,2024-10-27 03:40:08
1833431801,2024–25 Los Angeles Clippers season,爨龘龘,false,82,enwiki,2024-10-27 03:40:24
1833431705,Edward Ormerod,Avocado,false,60,enwiki,2024-10-27 03:40:07
1833431810,User:WP 1.0 bot/Tables/Project/Solar System,WP 1.0 bot,true,0,enwiki,2024-10-27 03:40:29
357994619,Wikipedia:Löschkandidaten/24. Oktober 2024,92.210.50.4,false,332,dewiki,2024-10-27 03:40:52
1833431707,Frenkie de Jong,2804:7F0:BB41:157C:A0ED:77C2:E0BC:75BC,false,0,enwiki,2024-10-27 03:40:00
1833431811,"2022 Bend, Oregon shooting",Redennce,false,0,enwiki,2024-10-27 03:40:29
1833431708,Draft talk:Frederick Douglas Williams (lawyer),TheTechnician27,false,2001,enwiki,2024-10-27 03:40:08
1833431812,Iron Man's armor,2600:1702:5609:5C00:2958:80C:4F8:FB6F,false,6,enwiki,2024-10-27 03:40:28
357994608,Zoe Saldana,2A02:8388:4501:1F80:48B3:4287:2291:9D68,false,8,dewiki,2024-10-27 03:40:33
357994613,Warenhaus Stefan Esders,Nicthurne,false,301,dewiki,2024-10-27 03:40:37
1833431713,Wikipedia:Version 1.0 Editorial Team/Southern California articles by quality log,WP 1.0 bot,true,-3425,enwiki,2024-10-27 03:40:10
1833431813,Cozumel International Airport,45.65.191.15,false,-49,enwiki,2024-10-27 03:40:28
1833431714,H2X,57.138.148.198,false,1,enwiki,2024-10-27 03:40:09
1833431814,Talk:Luigi Cini,Wizardman,false,19,enwiki,2024-10-27 03:40:29
357994609,Benutzer:Peteremueller/Spielwiese,Peteremueller,false,15,dewiki,2024-10-27 03:40:35
357994614,Jacques Mathivat,GT1976,false,-27,dewiki,2024-10-27 03:40:44
1833431909,Sibirtsevo,Monkbot,true,1,enwiki,2024-10-27 03:40:47
1833431716,Nur ibn Mujahid,2C0F:FE38:2406:DEA4:1:0:78C:DDB1,false,-1029,enwiki,2024-10-27 03:40:09
1833431815,Kot pri Ribnici,Monkbot,true,1,enwiki,2024-10-27 03:40:28
357994615,Kategorie:Person (Russische Föderation),Chaddy,false,0,dewiki,2024-10-27 03:40:44
1833431914,Talk:Matěj Havran,Wizardman,false,21,enwiki,2024-10-27 03:40:48
1833431816,File:Logo of the Elections Department of Singapore.svg,Minorax,false,-240,enwiki,2024-10-27 03:40:30
1833431915,Maegan Cottone,62.74.24.174,false,-2,enwiki,2024-10-27 03:40:48
1833431817,List of Mutya ng Pilipinas titleholders,2600:1700:8400:15A0:C51C:CF4A:34A1:5CE7,false,272,enwiki,2024-10-27 03:40:29
357994610,Jacques Combault,GT1976,false,-27,dewiki,2024-10-27 03:40:36
357994617,Michel Placidi,GT1976,false,-27,dewiki,2024-10-27 03:40:51
1833432002,Talk:Matheus Morgatto,Wizardman,false,25,enwiki,2024-10-27 03:41:05
1833432202,Echinos,Monkbot,true,2,enwiki,2024-10-27 03:41:48
1833432005,User:WP 1.0 bot/Tables/Project/Spaceflight,WP 1.0 bot,true,-270,enwiki,2024-10-27 03:41:05
1833432101,Culture of Thiruvananthapuram,2409:40F3:11:402E:8000:0:0:0,false,16,enwiki,2024-10-27 03:41:24
1833432203,User:WP 1.0 bot/Tables/Project/Statistics,WP 1.0 bot,true,0,enwiki,2024-10-27 03:41:50
1833432419,Isserteaux,Monkbot,true,1,enwiki,2024-10-27 03:42:23
1833432006,Jördis Steinegger,Monkbot,true,1,enwiki,2024-10-27 03:41:04
1833432100,Template:New York Giants roster navbox,Jrooster49,false,0,enwiki,2024-10-27 03:41:26
1833432205,Talk:Maximilian Weinzierl,Wizardman,false,29,enwiki,2024-10-27 03:41:52
1833432300,Adelaide Oval,2406:2D40:4760:4110:E0F5:2748:ADEC:ABC9,false,4,enwiki,2024-10-27 03:41:55
1833432007,Tervel Dlagnev,Citation bot,true,21,enwiki,2024-10-27 03:41:05
1833432103,2025 AFC U-17 Asian Cup qualification,114.10.65.52,false,0,enwiki,2024-10-27 03:41:14
1833432206,Ron Silk,Finn Shipley,false,10,enwiki,2024-10-27 03:41:50
1833432302,Jo So-ang,Seefooddiet,false,-12,enwiki,2024-10-27 03:42:07
1833432402,Maria al-Qibtiyya,Citation bot,true,23,enwiki,2024-10-27 03:42:22
1833432011,Paulson Adebo,Red Director,false,30,enwiki,2024-10-27 03:41:06
1833432109,Brussels Elementary High School,WhisperToMe,false,243,enwiki,2024-10-27 03:41:27
1833432207,Len Peak Oval,Mediocre.marsupial,false,238,enwiki,2024-10-27 03:41:51
1833432304,Seroshtanov,Monkbot,true,1,enwiki,2024-10-27 03:42:08
1833432409,Talk:Trishuli River,Commander Keane,false,159,enwiki,2024-10-27 03:42:24
1833432018,Mino (miniseries),2003:C6:9F30:E349:30DD:4F1E:4DA2:2808,false,117,enwiki,2024-10-27 03:41:08
1833432111,Wikipedia:Version 1.0 Editorial Team/Stanford University articles by quality log,WP 1.0 bot,true,-663,enwiki,2024-10-27 03:41:27
1833432211,Wikipedia:Version 1.0 Editorial Team/Sumo articles by quality log,WP 1.0 bot,true,-488,enwiki,2024-10-27 03:41:53
1833432308,British Purchasing Commission,Naraht,false,-1,enwiki,2024-10-27 03:42:09
1833432410,Boogie Basham,Jrooster49,false,99,enwiki,2024-10-27 03:42:23
1833432113,Treaty of Polyanovka,Monkbot,true,2,enwiki,2024-10-27 03:41:26
1833432215,"List of mayors of Chattanooga, Tennessee",184.174.132.253,false,5,enwiki,2024-10-27 03:41:51
1833432413,2024 Phoenix Rising FC season,GrouchoPython,false,251,enwiki,2024-10-27 03:42:19
1833432117,Indian locomotive class WDG-4,Stephan Leeds,false,-58,enwiki,2024-10-27 03:41:27
1833432416,Wikipedia:Version 1.0 Editorial Team/Sri Lanka articles by quality log,WP 1.0 bot,true,-4378,enwiki,2024-10-27 03:42:24
1833432000,United States women's national under-17 soccer team,125.181.190.223,false,5,enwiki,2024-10-27 03:40:57
1833432417,Crown Oaks,LESHAIGH,false,-5,enwiki,2024-10-27 03:42:24
1833432418,Talk:Moshe Korsia,Wizardman,false,21,enwiki,2024-10-27 03:42:25
1833432506,Wikipedia:Version 1.0 Editorial Team/Systems articles by quality log,WP 1.0 bot,true,-5344,enwiki,2024-10-27 03:42:42
1833432610,Patrick Emerling,Finn Shipley,false,10,enwiki,2024-10-27 03:42:59
1833432509,Margaret Fay Shaw,Citation bot,true,-2,enwiki,2024-10-27 03:42:42
1833432617,Cross River Rail,WikiWanderer261,false,6,enwiki,2024-10-27 03:43:01
1833432507,User talk:2600:1700:5300:36B0:4104:5F64:E1C2:7213,HMSLavender,false,-1,enwiki,2024-10-27 03:42:43
1833432618,Talk:Mufutau Gbadamosi Esuwoye II,Wizardman,false,43,enwiki,2024-10-27 03:43:03
1833432508,2024 Lahore college rape,Spiralwidget,false,-53,enwiki,2024-10-27 03:42:42
1833432619,"Nicolaus Copernicus Monument, Warsaw",Monkbot,true,1,enwiki,2024-10-27 03:43:02
1833432500,Wikipedia talk:Manual of Style/Capital letters,SMcCandlish,false,4035,enwiki,2024-10-27 03:42:39
1833432515,User:WP 1.0 bot/Tables/Project/Systems,WP 1.0 bot,true,0,enwiki,2024-10-27 03:42:44
1833432517,Vitamin C (song),Pooryorick22,false,-2,enwiki,2024-10-27 03:42:43
1833432602,Sex and gender differences in autism,Mitch Ames,false,1,enwiki,2024-10-27 03:42:57
1833432502,Lanberry,62.74.24.174,false,-11,enwiki,2024-10-27 03:42:40
1833432519,Armon Watts,Jrooster49,false,45,enwiki,2024-10-27 03:42:44
1833432601,Jun Hee-kyung,Seefooddiet,false,64,enwiki,2024-10-27 03:42:58
1833432504,"Beržytė, Kėdainiai",Monkbot,true,1,enwiki,2024-10-27 03:42:40
1833432606,"Spirovo, Spirovsky District, Tver Oblast",Monkbot,true,1,enwiki,2024-10-27 03:42:58
1833432503,Talk:Moulaye Ahmed Boubacar,Wizardman,false,31,enwiki,2024-10-27 03:42:41
1833432607,Ustad Tafu,Editrite!,false,4,enwiki,2024-10-27 03:43:00
1833432611,2014 Ohio gubernatorial election,Indylover2010,false,27,enwiki,2024-10-27 03:42:57
1833433016,Template:Politics of Sri Lanka,QEnigma,false,0,enwiki,2024-10-27 03:44:04
1833432700,2024 North Dakota State Bison football team,Natethegreat4226,false,1,enwiki,2024-10-27 03:43:16
1833432716,Draft:Biggest lawsuit against usa police,Tidergamer789,false,-88,enwiki,2024-10-27 03:43:23
1833433017,2014 Ohio gubernatorial election,Indylover2010,false,49,enwiki,2024-10-27 03:44:00
1833432706,Suvarnabhumi Airport,Metrosfan,false,-51,enwiki,2024-10-27 03:43:11
1833433018,Arnayon,Monkbot,true,1,enwiki,2024-10-27 03:44:03
1833432709,Wikipedia:Version 1.0 Editorial Team/Switzerland articles by quality log,WP 1.0 bot,true,-2114,enwiki,2024-10-27 03:43:19
1833432707,La Chapelle-aux-Saints,Monkbot,true,1,enwiki,2024-10-27 03:43:18
1833432900,Private Peaceful,2A06:5900:A35:F600:EC29:8640:75A4:1EDB,false,-1,enwiki,2024-10-27 03:43:49
1833432708,Eurorunner,Stephan Leeds,false,10,enwiki,2024-10-27 03:43:20
1833432805,Javorjev Dol,Monkbot,true,1,enwiki,2024-10-27 03:43:35
1833432906,Billy Lothridge,Red Director,false,191,enwiki,2024-10-27 03:43:50
1833432806,User:WP 1.0 bot/Tables/Project/Spain,WP 1.0 bot,true,0,enwiki,2024-10-27 03:43:37
1833432910,Effects of Hurricane Katrina in the Southeastern United States,Hurricanehink,false,113,enwiki,2024-10-27 03:43:50
1833432710,Conor Dwyer,Citation bot,true,70,enwiki,2024-10-27 03:43:17
1833432813,André Courrèges,Colibri1,false,236,enwiki,2024-10-27 03:43:38
1833432911,Wikipedia:Version 1.0 Editorial Team/Tamil Nadu articles by quality log,WP 1.0 bot,true,-10995,enwiki,2024-10-27 03:43:52
1833433007,Talk:Mushfiq Hasan,Wizardman,false,22,enwiki,2024-10-27 03:44:03
1833432711,2025 AFC U-17 Asian Cup qualification,2001:44C8:4446:7117:C19:F305:75FA:9FC,false,-1,enwiki,2024-10-27 03:43:08
1833432919,"A Man of Two Faces: A Memoir, A History, A Memorial",Phibeatrice,false,-64,enwiki,2024-10-27 03:43:51
1833433013,Wikipedia:Version 1.0 Editorial Team/Telecommunications articles by quality log,WP 1.0 bot,true,-555,enwiki,2024-10-27 03:44:05
1833432714,User:WP 1.0 bot/Tables/Project/Switzerland,WP 1.0 bot,true,0,enwiki,2024-10-27 03:43:21
1833432819,Draft:Biggest lawsuit against usa police,Tidergamer789,false,-1,enwiki,2024-10-27 03:43:40
1833432918,List of Mutya ng Pilipinas titleholders,2600:1700:8400:15A0:C51C:CF4A:34A1:5CE7,false,83,enwiki,2024-10-27 03:43:51
1833433015,Pepper Potts,2600:1702:5609:5C00:2958:80C:4F8:FB6F,false,-30,enwiki,2024-10-27 03:44:03
1833433101,Wikipedia:Version 1.0 Editorial Team/Television stations articles by quality log,WP 1.0 bot,true,-17156,enwiki,2024-10-27 03:44:19
1833433100,User talk:Rschen7754,Rschen7754,false,45,enwiki,2024-10-27 03:44:19
1833433103,My Guardian Debil,Blakegripling ph,false,76,enwiki,2024-10-27 03:44:20
1833433113,User:WP 1.0 bot/Tables/Project/Television stations,WP 1.0 bot,true,-2,enwiki,2024-10-27 03:44:20
1833433118,Wikipedia:Version 1.0 Editorial Team/Textile Arts articles by quality log,WP 1.0 bot,true,-269,enwiki,2024-10-27 03:44:22
1833433212,Jeongnyeon: The Star Is Born,Marchrain13,false,273,enwiki,2024-10-27 03:44:39
1833433213,Governance Center for Public Policies,Alexjos1858,false,-943,enwiki,2024-10-27 03:44:40
1833433214,Emily Bratti,Stevencocoboy,false,84,enwiki,2024-10-27 03:44:40
1833433216,Nicolette Fernandes,Citation bot,true,-2,enwiki,2024-10-27 03:44:41
1833433217,Kithara,12.75.128.22,false,9,enwiki,2024-10-27 03:44:39
1833433215,"Avèze, Puy-de-Dôme",Monkbot,true,1,enwiki,2024-10-27 03:44:39
1833433205,"Bakhcha, Sharansky District, Republic of Bashkortostan",Monkbot,true,2,enwiki,2024-10-27 03:44:36
1833433211,2014 Ohio gubernatorial election,Indylover2010,false,29,enwiki,2024-10-27 03:44:35
1833433303,User:ClueBot III/Indices/Talk:David Winters (choreographer),ClueBot III,true,24,enwiki,2024-10-27 03:44:55
1833433302,Pop-culture tourism,Apoxyomenus,false,1512,enwiki,2024-10-27 03:44:54
1833433304,List of Mutya ng Pilipinas titleholders,2600:1700:8400:15A0:C51C:CF4A:34A1:5CE7,false,83,enwiki,2024-10-27 03:44:54
1833433308,Chrysocheir,Monkbot,true,1,enwiki,2024-10-27 03:44:55
1833433311,2025 AFC U-17 Asian Cup qualification,114.10.65.52,false,0,enwiki,2024-10-27 03:44:44
1833433312,2024 FIFAe World Cup featuring Rocket League,IntMaMis,false,320,enwiki,2024-10-27 03:44:56
1833433319,WordGirl season 8,Stephen McKeever,false,100,enwiki,2024-10-27 03:44:57
1833433414,User:QQ2NFLD/2025 CONCACAF U-17 Men's Qualifiers,QQ2NFLD,false,294,enwiki,2024-10-27 03:45:11
1833433512,Not Like Us,2A00:23C8:168F:BB01:387A:B7DA:616E:3F77,false,-2,enwiki,2024-10-27 03:45:22
1833433603,Brussels Elementary High School,WhisperToMe,false,-46,enwiki,2024-10-27 03:45:47
1833433709,Riverine Flotilla of the Polish Navy,Monkbot,true,1,enwiki,2024-10-27 03:46:06
1833433417,Lezoux,Monkbot,true,1,enwiki,2024-10-27 03:45:10
1833433605,Category:Edwardian architecture in the United Kingdom,Rangasyd,false,61,enwiki,2024-10-27 03:45:47
1833433708,Over the Top Wrestling,Fwaig,false,0,enwiki,2024-10-27 03:46:03
1833433403,User:WP 1.0 bot/Tables/Project/Thunderstorm and tornado,WP 1.0 bot,true,0,enwiki,2024-10-27 03:45:11
1833433517,List of Mutya ng Pilipinas titleholders,2600:1700:8400:15A0:C51C:CF4A:34A1:5CE7,false,118,enwiki,2024-10-27 03:45:32
1833433604,2024 Mexico City Grand Prix,Dusty Kelpie,false,58,enwiki,2024-10-27 03:45:44
1833433408,Richard of Rupecanina,Citation bot,true,27,enwiki,2024-10-27 03:45:12
1833433518,A Beautiful Mind (film),2601:603:167F:3F50:FD25:70AF:D4A0:8F90,false,-139,enwiki,2024-10-27 03:45:27
1833433610,Wikipedia:Version 1.0 Editorial Team/Toronto articles by quality log,WP 1.0 bot,true,-683,enwiki,2024-10-27 03:45:48
1833433406,Talk:Lee Miller/Archive 1,Graham87,false,1894,enwiki,2024-10-27 03:45:12
1833433612,"When She Starts, Look Out (1926 film)",Monkbot,true,1,enwiki,2024-10-27 03:45:48
1833433409,Salvador Quiroz,Lord Cornwallis,false,49,enwiki,2024-10-27 03:45:12
1833433616,Kayla Thornton,Mariacricket,false,477,enwiki,2024-10-27 03:45:49
1833433410,Talk:Narek Oganian,Wizardman,false,22,enwiki,2024-10-27 03:45:13
1833433503,NGC 6956,Loooke,false,347,enwiki,2024-10-27 03:45:29
1833433619,Wikipedia:Version 1.0 Editorial Team/Trade articles by quality log,WP 1.0 bot,true,204,enwiki,2024-10-27 03:45:51
1833433411,Nick Vannett,Red Director,false,0,enwiki,2024-10-27 03:45:11
1833433504,Daeqwon Plowden,Koolcatz34,false,441,enwiki,2024-10-27 03:45:29
1833433413,Viet Thanh Nguyen,Phibeatrice,false,105,enwiki,2024-10-27 03:45:09
1833433508,User:WP 1.0 bot/Tables/Project/Tonga,WP 1.0 bot,true,89,enwiki,2024-10-27 03:45:30
1833433601,User:WP 1.0 bot/Tables/Project/Toronto,WP 1.0 bot,true,0,enwiki,2024-10-27 03:45:46
1833433700,List of Mutya ng Pilipinas titleholders,2600:1700:8400:15A0:C51C:CF4A:34A1:5CE7,false,83,enwiki,2024-10-27 03:46:05
1833433507,Knights of the Golden Eagle,Rublamb,false,439,enwiki,2024-10-27 03:45:29
1833433600,Rock festival,RazorJackal,false,25,enwiki,2024-10-27 03:45:42
1833433706,Neurophysiology,ShelfSkewed,false,-27,enwiki,2024-10-27 03:46:05
1833433904,"Iford, East Sussex",Myasuda,false,1,enwiki,2024-10-27 03:46:34
1833434002,Wikipedia:Version 1.0 Editorial Team/U.S. city street articles by quality log,WP 1.0 bot,true,444,enwiki,2024-10-27 03:46:57
1833434217,Steve Hart,Mitch Ames,false,-4,enwiki,2024-10-27 03:47:39
357994704,Diskussion:Lebensreform/Archiv/1,TaxonBot,true,1789,dewiki,2024-10-27 03:47:45
1833433909,Guts World Tour,Skywatcher68,false,-2374,enwiki,2024-10-27 03:46:33
1833434003,Kayla Thornton,Mariacricket,false,2,enwiki,2024-10-27 03:46:55
1833434103,Marotiri,BigBullfrog,false,5,enwiki,2024-10-27 03:47:09
1833434216,King Richard III Visitor Centre,Kmccook,false,22,enwiki,2024-10-27 03:47:39
357994706,Schwarzenberg am Böhmerwald,Chester100rot,false,3,dewiki,2024-10-27 03:47:47
1833433801,Elon Musk,Ergzay,false,1621,enwiki,2024-10-27 03:46:06
1833434005,Usyelyub,Monkbot,true,3,enwiki,2024-10-27 03:46:56
1833434105,Wikipedia:Version 1.0 Editorial Team/U.S. counties articles by quality log,WP 1.0 bot,true,572,enwiki,2024-10-27 03:47:12
1833434203,Milovice (Břeclav District),Monkbot,true,1,enwiki,2024-10-27 03:47:34
1833434219,Wikipedia:Version 1.0 Editorial Team/UK road transport articles by quality log,WP 1.0 bot,true,-4636,enwiki,2024-10-27 03:47:40
1833433800,Starozhilovsky District,Monkbot,true,1,enwiki,2024-10-27 03:46:18
1833433910,"Yeşilhisar, Hocalar",Monkbot,true,1,enwiki,2024-10-27 03:46:35
1833434008,Jeri Taylor,Rusted AutoParts,false,27,enwiki,2024-10-27 03:46:57
1833434109,Draft:Ilker Furat,Heathbar1981,false,3,enwiki,2024-10-27 03:47:11
1833434205,La Llorona,Iliukwaaydeniwikq,false,44,enwiki,2024-10-27 03:47:33
1833433802,1985 Rapel Lake earthquake,Dawnseeker2000,false,-6,enwiki,2024-10-27 03:46:20
1833433911,Over the Top Wrestling,Fwaig,false,0,enwiki,2024-10-27 03:46:34
1833434013,Talk:Natachai Boonprasert,Wizardman,false,29,enwiki,2024-10-27 03:46:58
1833434112,Émilie Fournel,Citation bot,true,24,enwiki,2024-10-27 03:47:12
1833434207,Category:Ministry of Transportation and Communications (Taiwan),RevelationDirect,false,38,enwiki,2024-10-27 03:47:38
357994700,Benutzer:Peteremueller/Spielwiese,Peteremueller,false,60,dewiki,2024-10-27 03:47:40
1833433807,Guilty (Ayumi Hamasaki album),SBelle90047,false,125,enwiki,2024-10-27 03:46:17
1833433915,Wikipedia:Requests for page protection/Increase,Daniel Quinlan,false,347,enwiki,2024-10-27 03:46:37
1833434015,User:WP 1.0 bot/Tables/Project/U.S. city street,WP 1.0 bot,true,-103,enwiki,2024-10-27 03:46:58
1833434113,Sâncel,Monkbot,true,2,enwiki,2024-10-27 03:47:11
1833434206,User talk:Σ,Nurg,false,587,enwiki,2024-10-27 03:47:37
1833433809,Wikipedia:Version 1.0 Editorial Team/Texas articles by quality log,WP 1.0 bot,true,-322,enwiki,2024-10-27 03:46:20
1833433916,"Edward Curzon, 6th Earl Howe",Unfriendnow,false,590,enwiki,2024-10-27 03:46:36
1833434116,Kimmy Repond,Clemkr,false,-1,enwiki,2024-10-27 03:47:13
1833434208,2018 Ohio gubernatorial election,Indylover2010,false,28,enwiki,2024-10-27 03:47:30
357994701,Herbert Kupfer,GT1976,false,-26,dewiki,2024-10-27 03:47:42
357994707,Diskussion:Nordniederfränkisch,MicBy67,false,3,dewiki,2024-10-27 03:47:50
1833433808,Natakamani,97.116.160.235,false,19,enwiki,2024-10-27 03:46:21
1833433917,User talk:SeanaTimothy/sandbox,SeanaTimothy,false,284,enwiki,2024-10-27 03:46:39
1833434117,User:WP 1.0 bot/Tables/Project/U.S. counties,WP 1.0 bot,true,0,enwiki,2024-10-27 03:47:13
1833434209,"A Man of Two Faces: A Memoir, A History, A Memorial",Phibeatrice,false,12,enwiki,2024-10-27 03:47:37
357994702,Diskussion:Lebensreform,TaxonBot,true,-1789,dewiki,2024-10-27 03:47:43
357994708,Jean Muller,GT1976,false,-27,dewiki,2024-10-27 03:47:50
1833433810,User talk:SeanaTimothy/sandbox,SeanaTimothy,false,105,enwiki,2024-10-27 03:46:22
1833433902,Talk:Nandamuri Mohana Krishna,Wizardman,false,33,enwiki,2024-10-27 03:46:35
1833434119,Wrigley Field,73.247.126.233,false,1,enwiki,2024-10-27 03:47:08
1833434214,Jack Sammoutis,Monkbot,true,1,enwiki,2024-10-27 03:47:37
1833433811,User:WP 1.0 bot/Tables/Project/Texas,WP 1.0 bot,true,-98,enwiki,2024-10-27 03:46:22
1833433905,Wikipedia:Version 1.0 Editorial Team/Trucks articles by quality log,WP 1.0 bot,true,-407,enwiki,2024-10-27 03:46:36
1833434001,Template:Tricyclics,76.174.0.57,false,37,enwiki,2024-10-27 03:46:56
1833434213,List of equipment of the Portuguese Army,Tm,false,586,enwiki,2024-10-27 03:47:31
357994705,Kasimir und Karoline,Magiers,false,-39,dewiki,2024-10-27 03:47:47
1833434306,2018 Ohio gubernatorial election,Indylover2010,false,45,enwiki,2024-10-27 03:47:48
1833434317,Wikipedia:Version 1.0 Editorial Team/Underwater diving articles by quality log,WP 1.0 bot,true,494,enwiki,2024-10-27 03:47:59
1833434409,Wikipedia:Version 1.0 Editorial Team/United States Constitution articles by quality log,WP 1.0 bot,true,-948,enwiki,2024-10-27 03:48:17
1833434616,Hirohito,Chuckles987,false,71,enwiki,2024-10-27 03:48:48
1833434305,Template:South Bay Lakers current roster,Intruder007,false,-7,enwiki,2024-10-27 03:47:57
1833434316,Tasos Kourakis,Monkbot,true,1,enwiki,2024-10-27 03:47:58
1833434410,2024 North Texas SC season,Logan Z Man 2022!,false,69,enwiki,2024-10-27 03:48:13
1833434600,Trams in Dessau,Monkbot,true,1,enwiki,2024-10-27 03:48:53
357994710,Charles Fox (Ingenieur),GT1976,false,-27,dewiki,2024-10-27 03:47:57
357994713,Samuel Brown (Bauingenieur),GT1976,false,-27,dewiki,2024-10-27 03:48:05
1833434414,2024 Empress's Cup,Family27390,false,0,enwiki,2024-10-27 03:48:16
1833434602,Wikipedia:Version 1.0 Editorial Team/University of California articles by quality log,WP 1.0 bot,true,-1724,enwiki,2024-10-27 03:48:55
1833434308,Lalalala (song),HMSLavender,false,644,enwiki,2024-10-27 03:47:55
357994712,Douglas Santos,Seeler09,false,-9,dewiki,2024-10-27 03:48:00
357994715,Portal:Deutsches Kaiserreich/Neue Artikel,TaxonBota,true,46,dewiki,2024-10-27 03:48:11
1833434415,Susana Guízar,Lord Cornwallis,false,49,enwiki,2024-10-27 03:48:18
357994718,Jean Résal,GT1976,false,-27,dewiki,2024-10-27 03:48:22
1833434604,List of Mutya ng Pilipinas titleholders,2600:1700:8400:15A0:C51C:CF4A:34A1:5CE7,false,35,enwiki,2024-10-27 03:48:55
1833434309,Talk:Broda Otto Barnes,Jonesey95,false,-79,enwiki,2024-10-27 03:47:55
1833434400,Delta Goodrem,2404:4408:7A60:2200:BC37:68AC:FBEF:4A2F,false,202,enwiki,2024-10-27 03:48:10
1833434417,User:MacronMonitor/Alerts,MacronMonitor,false,233,enwiki,2024-10-27 03:48:17
1833434501,Template:Santa Cruz Warriors current roster,Intruder007,false,37,enwiki,2024-10-27 03:48:40
1833434605,2025 U.S. Open Cup qualification,Demt1298,false,352,enwiki,2024-10-27 03:48:52
1833434700,2018 Ohio gubernatorial election,Indylover2010,false,50,enwiki,2024-10-27 03:48:55
1833434800,DRAKON,Monkbot,true,2,enwiki,2024-10-27 03:49:18
1833434310,Banne,Monkbot,true,1,enwiki,2024-10-27 03:47:54
1833434401,Moureuille,Monkbot,true,1,enwiki,2024-10-27 03:48:12
1833434418,Moonlite,Sc2353,false,52,enwiki,2024-10-27 03:48:17
1833434505,User talk:Doc James,Uwappa,false,3518,enwiki,2024-10-27 03:48:39
1833434606,Adam Froese,Citation bot,true,16,enwiki,2024-10-27 03:48:54
1833434704,Chasteaux,Monkbot,true,1,enwiki,2024-10-27 03:49:03
1833434803,Drogo of Hauteville,Citation bot,true,-80,enwiki,2024-10-27 03:49:19
1833434300,Rock festival,RazorJackal,false,26,enwiki,2024-10-27 03:47:51
1833434312,Talk:Grammatical particle,Apocheir,false,-235,enwiki,2024-10-27 03:47:57
1833434403,Canadian Pacific Air Lines Flight 402,2601:547:CA01:A2A0:60DD:37F7:E203:1439,false,1,enwiki,2024-10-27 03:48:11
1833434507,Wikipedia:Version 1.0 Editorial Team/Turkey articles by quality log,WP 1.0 bot,true,-98235,enwiki,2024-10-27 03:48:39
1833434607,Wikipedia:Version 1.0 Editorial Team/University of North Carolina at Chapel Hill articles by quality log,WP 1.0 bot,true,-401,enwiki,2024-10-27 03:48:56
1833434706,Wikipedia:Version 1.0 Editorial Team/United States History articles by quality log,WP 1.0 bot,true,3397,enwiki,2024-10-27 03:49:06
1833434301,David Becker,Vmavanti,false,-300,enwiki,2024-10-27 03:47:55
1833434313,User:WP 1.0 bot/Tables/Project/Underwater diving,WP 1.0 bot,true,0,enwiki,2024-10-27 03:47:58
1833434404,User talk:Abdullahzahin,Kirham,false,1357,enwiki,2024-10-27 03:48:16
1833434508,User:WP 1.0 bot/Tables/Project/Turkey,WP 1.0 bot,true,0,enwiki,2024-10-27 03:48:40
