1833431702,Talk:Luca Szűcs,Wizardman,false,19,enwiki,2024-10-27 03:40:08
1833438002,Kryuchevka,Monkbot,true,1,enwiki,2024-10-27 04:00:01
357994806,Benutzer:Discostu/Beitragszahl,Beitragszahlen,false,0,dewiki,2024-10-27 03:59:03
1833437818,Chase Dowling,Finn Shipley,false,3,enwiki,2024-10-27 03:59:07
1833438011,User:AmandaNP/UAA/Time,DeltaQuadBot,true,0,enwiki,2024-10-27 04:00:04
1833437802,Northern fantail,JJ Harrison,false,-6,enwiki,2024-10-27 03:59:02
1833438014,"Lisa (Japanese musician, born 1987)",Xfansd,false,15,enwiki,2024-10-27 04:00:02
1833437803,Template:Arizona Cardinals roster navbox,Jrooster49,false,47,enwiki,2024-10-27 03:59:03
357994810,Benutzer:Ernsts/Beitragszahl,Beitragszahlen,false,0,dewiki,2024-10-27 03:59:25
357994813,Wikipedia:Hauptseite/Aktuelles,LennBr,false,1,dewiki,2024-10-27 03:59:36
357994816,Benutzer:Furfur/Beitragszahl,Beitragszahlen,false,0,dewiki,2024-10-27 03:59:45
1833438015,"Shire Hall, Newport",Rangasyd,false,22,enwiki,2024-10-27 04:00:02
357994807,Benutzer:Dk1909/Beitragszahl,Beitragszahlen,false,0,dewiki,2024-10-27 03:59:04
357994811,Benutzer:Escla/Beitragszahl,Beitragszahlen,false,0,dewiki,2024-10-27 03:59:25
357994815,Benutzer:Achim Raschka/Werk,TaxonBota,true,-471,dewiki,2024-10-27 03:59:39
357994819,Benutzer:Gmünder/Beitragszahl,Beitragszahlen,false,0,dewiki,2024-10-27 03:59:54
1833438018,Talk:Guitar Queer-O,DarknessGoth777,false,15,enwiki,2024-10-27 04:00:04
1833438101,Scanning mobility particle sizer,Randomstaplers,false,40,enwiki,2024-10-27 04:00:24
1833438301,Ratko Varda,HanTsî,false,33,enwiki,2024-10-27 04:01:02
1833438316,Innes McCartney,Citation bot,true,-29,enwiki,2024-10-27 04:01:03
1833438105,Russian imperialism,211.30.181.136,false,42,enwiki,2024-10-27 04:00:13
1833438319,"2022 Bend, Oregon shooting",Redennce,false,-7,enwiki,2024-10-27 04:01:08
1833438108,Lamasquère,Monkbot,true,1,enwiki,2024-10-27 04:00:23
1833438303,Prayut Chan-o-cha,Chuckles987,false,-42,enwiki,2024-10-27 04:00:57
1833438110,Hidden Voices (game show) season 3,Saisønisse,false,-241,enwiki,2024-10-27 04:00:24
1833438304,Farrah Hall,Citation bot,true,20,enwiki,2024-10-27 04:01:05
1833438111,File:2016 South American Basketball Championship for Women.png,DeltaQuadBot,false,-52,enwiki,2024-10-27 04:00:27
1833438306,List of Winnipeg Blue Bombers starting quarterbacks,2601:647:4D82:4110:4DD3:D517:6F06:513B,false,154,enwiki,2024-10-27 04:01:05
1833438112,Wikipedia:Usernames for administrator attention,Jlwoodwa,false,221,enwiki,2024-10-27 04:00:26
1833438308,West Lake Corridor,OrdinaryScarlett,false,0,enwiki,2024-10-27 04:01:04
1833438116,Template:AfC statistics/accepted,EarwigBot,true,-1994,enwiki,2024-10-27 04:00:26
1833438205,"Gignac, Hérault",Monkbot,true,1,enwiki,2024-10-27 04:00:40
1833438307,File:Akson Studio.png,DeltaQuadBot,false,10,enwiki,2024-10-27 04:01:06
1833438118,Higher Medical School of Białystok,Monkbot,true,2,enwiki,2024-10-27 04:00:27
1833438119,User talk:SeanaTimothy/sandbox,SeanaTimothy,false,560,enwiki,2024-10-27 04:00:29
1833438310,Hello Kitty's Furry Tale Theater,NJZombie,false,24,enwiki,2024-10-27 04:01:05
1833438313,Yelena Prokhorova,Monkbot,true,1,enwiki,2024-10-27 04:01:05
1833438418,Humvee,Stephan Leeds,false,6,enwiki,2024-10-27 04:01:27
1833438608,"Grahovo, Cerknica",Monkbot,true,1,enwiki,2024-10-27 04:02:16
1833438700,"Kugul, Republic of Bashkortostan",Monkbot,true,2,enwiki,2024-10-27 04:02:37
1833438404,User:Aemilius Adolphin/Ned Kelly draft,Aemilius Adolphin,false,5634,enwiki,2024-10-27 04:01:25
1833438609,File:Bloody Disgusting logo.svg,JJMC89 bot,true,-4,enwiki,2024-10-27 04:02:18
1833438704,Guardsman (character),2600:1702:5609:5C00:2958:80C:4F8:FB6F,false,-194,enwiki,2024-10-27 04:02:38
1833438612,"Centenary of Albany, Western Australia",JarrahTree,false,78,enwiki,2024-10-27 04:02:19
1833438405,Všeruby (Plzeň-North District),Monkbot,true,1,enwiki,2024-10-27 04:01:27
1833438500,Selzach railway station,Monkbot,true,1,enwiki,2024-10-27 04:01:48
1833438614,New Jersey Route 72,2600:4809:21F3:1500:F840:1267:A355:DB0F,false,1,enwiki,2024-10-27 04:02:19
1833438705,Wikipedia:Reference desk/Entertainment,ThePainkiller90,false,421,enwiki,2024-10-27 04:02:38
1833438407,File:Angeldust.jpg,DeltaQuadBot,false,-66,enwiki,2024-10-27 04:01:30
1833438503,Tony Tarasco,Jlwoodwa,false,1,enwiki,2024-10-27 04:01:50
1833438616,Timeline of human evolution,Snarcky1996,false,22,enwiki,2024-10-27 04:02:17
1833438710,Autonomous Province of Western Bosnia,Prololololol,false,42,enwiki,2024-10-27 04:02:39
1833438408,Bans on Nazi symbols,Mickie-Mickie,false,2741,enwiki,2024-10-27 04:01:26
1833438506,Anthony Brown (quarterback),Jrooster49,false,-81,enwiki,2024-10-27 04:01:50
1833438617,Chickasaw Bricktown Ballpark,2603:6000:D000:A2A:C31:522:2B39:32D9,false,-21,enwiki,2024-10-27 04:02:19
1833438709,Great Cobar mine,TrimmerinWiki,false,144,enwiki,2024-10-27 04:02:34
1833438409,Peter Pope (translator),Solo4701,false,-6,enwiki,2024-10-27 04:01:29
1833438510,File:Bahamas Bowl logo.webp,DeltaQuadBot,false,-66,enwiki,2024-10-27 04:01:52
1833438600,Native contact,Citation bot,true,9,enwiki,2024-10-27 04:02:13
1833438619,Tristychius,Monkbot,true,2,enwiki,2024-10-27 04:02:20
1833438412,"Tower House, Brighton",Rangasyd,false,67,enwiki,2024-10-27 04:01:23
1833438511,WJFW-TV,Chaswmsday,false,130,enwiki,2024-10-27 04:01:50
1833438414,Ali Mahmoud,HanTsî,false,33,enwiki,2024-10-27 04:01:30
1833438512,Salisbury F.C.,Liambrown1995,false,0,enwiki,2024-10-27 04:01:50
1833438601,Zhnyborody,Monkbot,true,3,enwiki,2024-10-27 04:02:11
1833438417,Tim Dillon (comedian),Ryanjackson10,false,4,enwiki,2024-10-27 04:01:31
1833438516,Vakkom Moulavi,Citation bot,true,23,enwiki,2024-10-27 04:01:51
1833438604,File:Best & Bester.jpeg,DeltaQuadBot,false,-66,enwiki,2024-10-27 04:02:17
1833438712,Sam Rameau,Finn Shipley,false,3,enwiki,2024-10-27 04:02:42
1833438800,Wikipedia:In the news/Posted/October 2024,KiranBOT,true,585,enwiki,2024-10-27 04:03:01
1833438813,5 Wits,Eddie891,false,-80,enwiki,2024-10-27 04:03:03
1833438901,Timeline of the Israel–Hamas war (27 September 2024 – present),Durranistan,false,260,enwiki,2024-10-27 04:02:46
1833438915,Wikipedia:In the news/Posted/October 2024,KiranBOT,true,243,enwiki,2024-10-27 04:03:20
1833438713,File:Brimsdown FC Crest.png,DeltaQuadBot,false,-66,enwiki,2024-10-27 04:02:42
1833438801,List of Microsoft codenames,GM682012,false,35,enwiki,2024-10-27 04:02:53
1833438814,Sean McNamara,Ryryman,false,16,enwiki,2024-10-27 04:03:03
1833438902,User:Visviva/Legal system,Visviva,false,18,enwiki,2024-10-27 04:03:19
1833438715,User:Joan arden murray/sandbox,Joan arden murray,false,-2,enwiki,2024-10-27 04:02:42
1833438802,Gailtal Alps,Monkbot,true,2,enwiki,2024-10-27 04:03:00
1833438815,"Uda, Nara",MChew,false,2540,enwiki,2024-10-27 04:03:02
1833438905,Subhashree Ganguly,BhikhariInformer,false,-30,enwiki,2024-10-27 04:03:18
1833438716,Avowed,184.171.159.148,false,513,enwiki,2024-10-27 04:02:42
1833438803,File:Cade The Tortured Crossing poster.jpg,DeltaQuadBot,false,-67,enwiki,2024-10-27 04:03:01
1833438816,Guardsman (character),2600:1702:5609:5C00:2958:80C:4F8:FB6F,false,1,enwiki,2024-10-27 04:03:04
1833438909,Thermostability,Citation bot,true,32,enwiki,2024-10-27 04:03:19
1833438718,New Jersey Route 72,2600:4809:21F3:1500:F840:1267:A355:DB0F,false,-1,enwiki,2024-10-27 04:02:41
1833438804,Emre Bey,2A02:AA12:E200:8A80:3517:B65A:811F:551B,false,0,enwiki,2024-10-27 04:03:01
1833438817,Osan Air Base,WhisperToMe,false,310,enwiki,2024-10-27 04:03:02
1833438908,Ogenne-Camptort,Monkbot,true,1,enwiki,2024-10-27 04:03:17
1833438805,2024 São Paulo FC season,Claudiogostoso,false,0,enwiki,2024-10-27 04:02:53
1833438818,Caroline Dolehide,Sashona,false,-31,enwiki,2024-10-27 04:02:59
1833438911,Humvee,Stephan Leeds,false,-1,enwiki,2024-10-27 04:03:14
1833438819,Sharjah International Airport,Metrosfan,false,-25,enwiki,2024-10-27 04:03:02
1833438910,Draft:House of Maroto,Cthomas110,false,-3,enwiki,2024-10-27 04:03:20
1833438810,Kayla Harrison,Citation bot,true,21,enwiki,2024-10-27 04:02:54
1833438913,"Ida, Punjab",Oloddin,false,-26,enwiki,2024-10-27 04:03:20
1833438812,Wilhelm II,Estar8806,false,55,enwiki,2024-10-27 04:02:55
1833438900,Lillian Wilson,Pinkpollyanna,false,41,enwiki,2024-10-27 04:03:17
1833438914,Silly Season Cinema,Tygerbug,false,70,enwiki,2024-10-27 04:03:21
1833439003,User:Therealtwo/sandbox,Therealtwo,false,0,enwiki,2024-10-27 04:03:35
1833439018,"Chawinda, Punjab",Oloddin,false,-26,enwiki,2024-10-27 04:03:37
1833439106,Świnoujście Lighthouse,Monkbot,true,1,enwiki,2024-10-27 04:03:57
1833439004,Walt Disney Animation Studios,2600:8801:7200:3E00:4187:B40E:716D:9B25,false,12,enwiki,2024-10-27 04:03:21
1833439109,John R. McLean (publisher),Citation bot,true,20,enwiki,2024-10-27 04:03:58
1833439009,User:MathXplore/CSD log,MathXplore,false,92,enwiki,2024-10-27 04:03:31
1833439010,File:Christopher Collings.png,DeltaQuadBot,false,-66,enwiki,2024-10-27 04:03:36
1833439116,Halyna Kuzmenko,Czar,false,4,enwiki,2024-10-27 04:03:56
1833439011,Bob Reis,Finn Shipley,false,2,enwiki,2024-10-27 04:03:36
1833439100,Ziauddin Ahmad,Citation bot,true,31,enwiki,2024-10-27 04:03:55
1833439118,Ciaran Hearn,Citation bot,true,28,enwiki,2024-10-27 04:04:00
1833439013,Łubiana railway station,1brianm7,false,90,enwiki,2024-10-27 04:03:36
1833439102,Talk:Nabu-shuma-ishkun,Surayeproject3,false,39,enwiki,2024-10-27 04:03:57
1833439014,"Lasta, Greece",Monkbot,true,1,enwiki,2024-10-27 04:03:35
1833439101,Bobby Santos III,Finn Shipley,false,2,enwiki,2024-10-27 04:03:55
1833439015,Pechora Sea,ImaSurjan,false,16,enwiki,2024-10-27 04:03:33
1833439104,Subhashree Ganguly,BhikhariInformer,false,-55,enwiki,2024-10-27 04:03:58
1833439002,Mas-Cabardès,Monkbot,true,1,enwiki,2024-10-27 04:03:31
1833439105,Leon (given name),Atakes Ris,false,57,enwiki,2024-10-27 04:03:59
1833439017,List of National Historic Landmarks in New York,Epicgenius,false,-2,enwiki,2024-10-27 04:03:28
1833439107,File:VAI Radiated Energy Pie Charts 01a.svg,JJMC89 bot,true,-6,enwiki,2024-10-27 04:03:58
1833439214,Karamat Ali Jaunpuri,Citation bot,true,35,enwiki,2024-10-27 04:04:20
1833439215,Nabat,Czar,false,4,enwiki,2024-10-27 04:04:19
1833439217,2024 Taolu World Cup,Yinglong999,false,243,enwiki,2024-10-27 04:04:20
1833439202,"Corey Williams (basketball, born 1977)",HanTsî,false,33,enwiki,2024-10-27 04:04:15
1833439203,List of Mutya ng Pilipinas titleholders,2600:1700:8400:15A0:C51C:CF4A:34A1:5CE7,false,4,enwiki,2024-10-27 04:04:18
1833439209,Mystery of Love (Larry Heard song),49.199.75.117,false,52,enwiki,2024-10-27 04:04:20
1833439210,Sandomierz Basin,Monkbot,true,1,enwiki,2024-10-27 04:04:20
1833439212,Alex Foxen,Daniel Quinlan,false,-454,enwiki,2024-10-27 04:04:21
1833439211,Halloween,Jdvillalobos,false,14,enwiki,2024-10-27 04:04:11
357994901,Benutzer:Uwe Gille/Beitragszahl,Beitragszahlen,false,0,dewiki,2024-10-27 04:04:23
357994903,Adolf Buchholz (Wasserbauingenieur),GT1976,false,-27,dewiki,2024-10-27 04:04:28
1833439305,Asia-Africa Growth Corridor,GreekApple123,false,23,enwiki,2024-10-27 04:04:38
357994908,Portal:Gesprochenes Wort/Neue Artikel,TaxonBota,true,-89,dewiki,2024-10-27 04:04:44
1833439306,November 8,Czar,false,4,enwiki,2024-10-27 04:04:35
357994909,Benutzer:XaviYuahanda/Beitragszahl,Beitragszahlen,false,0,dewiki,2024-10-27 04:04:46
357994912,Benutzer:Zyirkon/Beitragszahl,Beitragszahlen,false,0,dewiki,2024-10-27 04:04:55
1833439307,Gary McDonald (racing driver),Finn Shipley,false,2,enwiki,2024-10-27 04:04:39
1833439308,Template:Tricyclics,76.174.0.57,false,0,enwiki,2024-10-27 04:04:40
357994905,Tierpark Berlin,2001:9E8:B351:2D00:CC7B:779C:AE52:F786,false,-1,dewiki,2024-10-27 04:04:29
1833439315,Saint-André-en-Royans,Monkbot,true,1,enwiki,2024-10-27 04:04:37
357994911,Benutzer Diskussion:JBirken,TaxonBot,true,-2280,dewiki,2024-10-27 04:04:53
357994913,Benutzer Diskussion:JBirken/Archiv,TaxonBot,true,2280,dewiki,2024-10-27 04:04:54
1833439314,1940 SEC men's basketball tournament,Ha2772a,false,-11,enwiki,2024-10-27 04:04:39
1833439317,Our Flag Means Death,24.243.67.113,false,3,enwiki,2024-10-27 04:04:37
357994910,Benutzerin:Ysabella/Beitragszahl,Beitragszahlen,false,0,dewiki,2024-10-27 04:04:51
1833439301,File:FCV Farul Constanța League Performance.svg,JJMC89 bot,true,19,enwiki,2024-10-27 04:04:38
1833439318,"Moscow Metropolis electoral district (Russian Constituent Assembly election, 1917)",Monkbot,true,1,enwiki,2024-10-27 04:04:41
357994906,Hermann Lohse,GT1976,false,-27,dewiki,2024-10-27 04:04:39
1833439319,Kithara,12.75.128.22,false,39,enwiki,2024-10-27 04:04:41
1833439303,Oregon Lightning,VyveGuy1,false,419,enwiki,2024-10-27 04:04:38
1833439415,Adelaide Boddam-Whetham,Pinkpollyanna,false,41,enwiki,2024-10-27 04:05:06
1833439508,Hell's Kitchen (American TV series) season 6,Liz,false,-4,enwiki,2024-10-27 04:05:24
1833439416,1938 SEC men's basketball tournament,Ha2772a,false,-11,enwiki,2024-10-27 04:05:05
1833439509,Johnson & Wales University,Liz,false,-4,enwiki,2024-10-27 04:05:24
1833439417,Henry Charles DeAhna,Macho delta588,false,57,enwiki,2024-10-27 04:05:07
357994916,Wahlkreis Sesto San Giovanni (Camera dei deputati),Zukunft99,false,2610,dewiki,2024-10-27 04:05:21
1833439510,Template:Valley Suns current roster,Koolcatz34,false,367,enwiki,2024-10-27 04:05:29
1833439401,JM Ibarra,Hocksock,false,212,enwiki,2024-10-27 04:05:02
357994914,Benutzer:Wartungsstube/Verkehrswesen,TaxonBota,true,-598,dewiki,2024-10-27 04:04:51
1833439512,File:First Interstate Bank Center.png,DeltaQuadBot,false,-66,enwiki,2024-10-27 04:05:28
357994919,Benutzer:Wartungsstube/Darstellende Kunst,TaxonBota,true,-3136,dewiki,2024-10-27 04:05:03
1833439402,Disease (Lady Gaga song),Infsai,false,26,enwiki,2024-10-27 04:05:03
357994917,Monica Frassoni,GT1976,false,42,dewiki,2024-10-27 04:05:30
1833439403,Les Lèches,Monkbot,true,1,enwiki,2024-10-27 04:05:01
1833439514,Sir'Dominic Pointer,HanTsî,false,33,enwiki,2024-10-27 04:05:27
1833439406,File:English Young Liberals.png,DeltaQuadBot,false,-66,enwiki,2024-10-27 04:05:05
1833439517,File:Thurston County logo.svg,JJMC89 bot,true,14,enwiki,2024-10-27 04:05:28
1833439411,Spermatid,Haley275,false,221,enwiki,2024-10-27 04:05:05
1833439516,2024 Southeastern Conference football season,TheGoodGeneral 1,false,0,enwiki,2024-10-27 04:05:21
1833439413,Michael Fraser (basketball),HanTsî,false,33,enwiki,2024-10-27 04:05:05
1833439414,1994 Pacific hurricane season,Drdpw,false,-22,enwiki,2024-10-27 04:05:02
357994915,Benutzer Diskussion:Peteremueller,DerIchBot,true,731,dewiki,2024-10-27 04:05:14
1833439501,Kalmykovo,Monkbot,true,2,enwiki,2024-10-27 04:05:25
1833439607,Humvee,Stephan Leeds,false,-1,enwiki,2024-10-27 04:05:44
1833439611,Mali caste,Adamantine123,false,-50,enwiki,2024-10-27 04:05:50
1833439614,Villegouge,Monkbot,true,1,enwiki,2024-10-27 04:05:48
1833439617,Sher Ali Afridi,Citation bot,true,21,enwiki,2024-10-27 04:05:52
1833439700,UK Music Hall of Fame,Rodericksilly,false,-4,enwiki,2024-10-27 04:06:09
1833439818,Jasmon Youngblood,HanTsî,false,47,enwiki,2024-10-27 04:06:33
1833439909,Chepe Fortuna,SimLibrarian,false,-260,enwiki,2024-10-27 04:06:55
1833440015,Jeremy Lopez,VampireKilla,false,128,enwiki,2024-10-27 04:07:24
1833439701,Yermishinsky District,Monkbot,true,1,enwiki,2024-10-27 04:06:07
1833439819,Zayed International Airport,Metrosfan,false,-50,enwiki,2024-10-27 04:06:29
1833439910,Double Happiness (TV series),DennisYeung1,false,-995,enwiki,2024-10-27 04:06:55
1833440016,Gennadi Volnov,Monkbot,true,1,enwiki,2024-10-27 04:07:21
1833439703,Jerome Ford,Red Director,false,16,enwiki,2024-10-27 04:06:09
1833439911,File:Hiking dan sukan ria kemesraan silaturahim kali ke-3 poster 2024.jpg,DeltaQuadBot,false,-66,enwiki,2024-10-27 04:06:55
1833439707,Penstemon azureus,MtBotany,false,800,enwiki,2024-10-27 04:06:09
1833439912,User:750h+/current,750h+,false,135,enwiki,2024-10-27 04:06:57
1833439716,Oleksiy Chubenko,Czar,false,4,enwiki,2024-10-27 04:06:09
1833439914,Percee P,2406:5A00:226B:9400:F9B9:96E5:CA9D:2D30,false,-90,enwiki,2024-10-27 04:06:57
1833440003,Hugo Hoyama,Citation bot,true,24,enwiki,2024-10-27 04:07:19
1833439718,Percee P,2406:5A00:226B:9400:F9B9:96E5:CA9D:2D30,false,91,enwiki,2024-10-27 04:06:11
1833439916,Crunchyroll,TriFusion,false,28,enwiki,2024-10-27 04:06:49
1833440004,File:Hypnotized (Sophie Ellis-Bextor song).jpg,DeltaQuadBot,false,-52,enwiki,2024-10-27 04:07:22
1833439900,2024 North Texas SC season,Logan Z Man 2022!,false,0,enwiki,2024-10-27 04:06:47
1833439918,Charlie Houchin,Citation bot,true,22,enwiki,2024-10-27 04:06:55
1833440007,Instalaciones La Noria,Lf20,false,24,enwiki,2024-10-27 04:07:22
1833440100,Humvee,Stephan Leeds,false,-1,enwiki,2024-10-27 04:07:41
1833439811,List of National Historic Landmarks in New York,Epicgenius,false,-2,enwiki,2024-10-27 04:06:21
1833439904,User:Aqua207/sandbox,Aqua207,false,714,enwiki,2024-10-27 04:06:51
1833439917,Human penis size,Aristotle1991,false,-46,enwiki,2024-10-27 04:06:53
1833440009,Jason Cummings,114.10.153.42,false,2,enwiki,2024-10-27 04:07:19
1833440102,Michał Kamiński,Monkbot,true,1,enwiki,2024-10-27 04:07:44
1833439812,Combat Organization of the Polish Socialist Party,Monkbot,true,1,enwiki,2024-10-27 04:06:31
1833439905,American Ninja Warrior,167.89.220.221,false,28,enwiki,2024-10-27 04:06:45
1833439919,Giorgos Stathakis,Monkbot,true,1,enwiki,2024-10-27 04:06:56
1833440012,Hsieh Shih-chien,RevelationDirect,false,41,enwiki,2024-10-27 04:07:23
1833440103,File:Israeli Female Basketball Premier League logo.png,DeltaQuadBot,false,-66,enwiki,2024-10-27 04:07:47
1833439813,File:Hartford Yard Goats Cap.png,DeltaQuadBot,false,-66,enwiki,2024-10-27 04:06:33
1833439908,Saint-Capraise-d'Eymet,Monkbot,true,1,enwiki,2024-10-27 04:06:52
1833440014,Dalida,Aadirulez8,false,-17,enwiki,2024-10-27 04:07:16
1833440104,Rahimullah of Baraikhali,Citation bot,true,-2,enwiki,2024-10-27 04:07:48
1833440105,Talk:2024 World Series,Spanneraol,false,166,enwiki,2024-10-27 04:07:48
1833440219,Andy Seuss,Finn Shipley,false,10,enwiki,2024-10-27 04:08:08
1833440311,Museum of the Second World War,Monkbot,true,1,enwiki,2024-10-27 04:08:26
1833440415,2024–25 Denver Nuggets season,爨龘龘,false,10,enwiki,2024-10-27 04:08:52
1833440508,Category:Edwardian architecture in India,Rangasyd,false,48,enwiki,2024-10-27 04:09:21
1833440110,Talk:Health effects of wine,94.255.152.53,false,350,enwiki,2024-10-27 04:07:48
1833440200,Wikipedia:AfC sorting/History and Society/History,SDZeroBot,true,-185,enwiki,2024-10-27 04:08:09
1833440300,User talk:2601:445:881:A8D0:8836:C56B:4F62:CD91,Joyous!,false,929,enwiki,2024-10-27 04:08:26
1833440312,Wikipedia:AfC sorting/Culture/Media/Video games,SDZeroBot,true,-173,enwiki,2024-10-27 04:08:29
1833440416,Politics of Australia,WikiWanderer261,false,9,enwiki,2024-10-27 04:08:52
1833440509,Module:Political party/D,GlowstoneUnknown,false,94,enwiki,2024-10-27 04:09:21
1833440111,2024 North Texas SC season,Logan Z Man 2022!,false,0,enwiki,2024-10-27 04:07:43
1833440201,Talk:Paul Palmer (American football),Wizardman,false,-17,enwiki,2024-10-27 04:08:08
1833440301,Wikipedia:AfC sorting/History and Society/Education,SDZeroBot,true,-48,enwiki,2024-10-27 04:08:26
1833440313,Humvee,Stephan Leeds,false,-2,enwiki,2024-10-27 04:08:23
1833440511,Mao Zedong,Chuckles987,false,-36,enwiki,2024-10-27 04:09:05
1833440112,Dvortsovy Municipal Okrug,Monkbot,true,1,enwiki,2024-10-27 04:07:48
1833440202,Mark Grudzielanek,Red Director,false,-5,enwiki,2024-10-27 04:08:08
1833440302,Wikipedia:AfC sorting/Geography/Regions/Americas/Central America,SDZeroBot,true,0,enwiki,2024-10-27 04:08:26
1833440512,File:Los Farad poster.jpg,DeltaQuadBot,false,-66,enwiki,2024-10-27 04:09:22
1833440113,UK Music Hall of Fame,Rodericksilly,false,-15,enwiki,2024-10-27 04:07:50
1833440203,Wikipedia:AfC sorting/Culture/Biography/Women,SDZeroBot,true,404,enwiki,2024-10-27 04:08:09
1833440304,Czerwone Wierchy,Aadirulez8,false,0,enwiki,2024-10-27 04:08:24
1833440314,Wikipedia:AfC sorting/Culture/Media/Books,SDZeroBot,true,0,enwiki,2024-10-27 04:08:29
1833440513,Template:Element-symbol-to-oxidation-state-data,Johnjbarton,false,35,enwiki,2024-10-27 04:09:21
1833440116,Franki Russell,Ydelos,false,-3,enwiki,2024-10-27 04:07:50
1833440204,Chihuahua (dog breed),Traumnovelle,false,-37,enwiki,2024-10-27 04:08:08
1833440306,Wikipedia:AfC sorting/STEM/Earth and environment,SDZeroBot,true,0,enwiki,2024-10-27 04:08:27
1833440315,Wikipedia:AfC sorting/STEM/Physics,SDZeroBot,true,0,enwiki,2024-10-27 04:08:30
1833440118,"César Ibáñez (footballer, born 1992)",Citation bot,true,21,enwiki,2024-10-27 04:07:51
1833440205,Wikipedia:AfC sorting/History and Society/Society,SDZeroBot,true,215,enwiki,2024-10-27 04:08:10
1833440305,D'atra Hicks,Aadirulez8,false,-1,enwiki,2024-10-27 04:08:25
1833440316,File:Kunguma Chimil.jpg,DeltaQuadBot,false,10,enwiki,2024-10-27 04:08:30
1833440407,Syrovatsky,Monkbot,true,1,enwiki,2024-10-27 04:08:52
1833440208,Wikipedia:AfC sorting/Geography/Regions/Asia/West Asia,SDZeroBot,true,0,enwiki,2024-10-27 04:08:10
1833440307,Beryllium,HertzDonuts,false,-19,enwiki,2024-10-27 04:08:21
1833440317,Wikipedia:AfC sorting/STEM/Mathematics,SDZeroBot,true,181,enwiki,2024-10-27 04:08:30
1833440409,Mucin,Headbomb,false,68,enwiki,2024-10-27 04:08:53
1833440501,Palladius (physician),Monkbot,true,1,enwiki,2024-10-27 04:09:18
1833440212,Category:Edwardian architecture in the United States,Rangasyd,false,60,enwiki,2024-10-27 04:08:11
1833440309,Wikipedia:AfC sorting/STEM/Libraries & Information,SDZeroBot,true,204,enwiki,2024-10-27 04:08:28
1833440410,Category:Edwardian architecture in New Zealand,Rangasyd,false,54,enwiki,2024-10-27 04:08:54
1833440506,Galwegian Gaelic,Nuttëmakweyok,false,-7,enwiki,2024-10-27 04:09:19
1833440310,Wikipedia:AfC sorting/Culture/Media/Radio,SDZeroBot,true,0,enwiki,2024-10-27 04:08:28
1833440411,José Cañas,VampireKilla,false,1,enwiki,2024-10-27 04:08:53
1833440507,Israel Abanikanda,Red Director,false,35,enwiki,2024-10-27 04:09:19
1833440515,Zadní Chodov,Monkbot,true,1,enwiki,2024-10-27 04:09:21
1833440607,Galkayo,Mohamua,false,-642,enwiki,2024-10-27 04:09:54
1833440713,Category:Edwardian architecture in Australia,Rangasyd,false,52,enwiki,2024-10-27 04:10:30
1833440811,Carlton Davis,Red Director,false,61,enwiki,2024-10-27 04:10:56
1833440517,Oregon Lightning,VyveGuy1,false,8,enwiki,2024-10-27 04:09:26
1833440608,Athens International Airport,Metrosfan,false,-26,enwiki,2024-10-27 04:09:51
